Contour 0:
75.50 376.00
75.50 377.00
75.00 377.50
74.50 378.00
74.50 379.00
74.00 379.50
73.50 380.00
73.50 381.00
73.50 382.00
73.50 383.00
73.00 383.50
72.50 384.00
72.50 385.00
72.50 386.00
72.50 387.00
72.50 388.00
72.50 389.00
72.50 390.00
72.50 391.00
72.50 392.00
72.50 393.00
72.50 394.00
72.50 395.00
73.00 395.50
73.50 396.00
73.50 397.00
73.50 398.00
73.50 399.00
73.50 400.00
73.50 401.00
74.00 401.50
74.50 402.00
74.50 403.00
74.50 404.00
74.50 405.00
74.50 406.00
74.00 406.50
73.50 407.00
73.50 408.00
73.50 409.00
73.50 410.00
73.50 411.00
73.50 412.00
73.50 413.00
73.00 413.50
72.50 414.00
72.50 415.00
72.50 416.00
72.50 417.00
72.50 418.00
72.50 419.00
73.00 419.50
73.50 420.00
73.50 421.00
73.50 422.00
73.50 423.00
73.50 424.00
73.50 425.00
73.50 426.00
74.00 426.50
74.50 427.00
74.50 428.00
75.00 428.50
75.50 429.00
75.50 430.00
75.50 431.00
76.00 431.50
76.50 432.00
76.50 433.00
77.00 433.50
77.50 434.00
77.50 435.00
78.00 435.50
78.50 436.00
78.50 437.00
79.00 437.50
79.50 438.00
80.00 438.50
80.50 439.00
81.00 439.50
81.50 440.00
81.50 441.00
82.00 441.50
82.50 442.00
83.00 442.50
83.50 443.00
83.50 444.00
84.00 444.50
84.50 445.00
85.00 445.50
85.50 446.00
85.50 447.00
86.00 447.50
86.50 448.00
87.00 448.50
87.50 449.00
87.50 450.00
88.00 450.50
88.50 451.00
89.00 451.50
89.50 452.00
90.00 452.50
90.50 453.00
90.50 454.00
91.00 454.50
91.50 455.00
92.00 455.50
92.50 456.00
93.00 456.50
93.50 457.00
94.00 457.50
94.50 458.00
95.00 458.50
95.50 459.00
96.00 459.50
96.50 460.00
97.00 460.50
97.50 461.00
98.00 461.50
99.00 461.50
99.50 462.00
100.00 462.50
100.50 463.00
101.00 463.50
101.50 464.00
102.00 464.50
102.50 465.00
103.00 465.50
104.00 465.50
104.50 466.00
105.00 466.50
105.50 467.00
106.00 467.50
107.00 467.50
107.50 468.00
108.00 468.50
109.00 468.50
110.00 468.50
110.50 469.00
111.00 469.50
112.00 469.50
113.00 469.50
114.00 469.50
114.50 470.00
115.00 470.50
116.00 470.50
117.00 470.50
118.00 470.50
119.00 470.50
120.00 470.50
121.00 470.50
122.00 470.50
122.50 470.00
123.00 469.50
124.00 469.50
125.00 469.50
126.00 469.50
126.50 469.00
127.00 468.50
128.00 468.50
129.00 468.50
129.50 468.00
130.00 467.50
130.50 467.00
131.00 466.50
131.50 466.00
132.00 465.50
133.00 465.50
133.50 465.00
134.00 464.50
134.50 464.00
135.00 463.50
135.50 463.00
136.00 462.50
136.50 462.00
137.00 461.50
138.00 461.50
138.50 461.00
139.00 460.50
139.50 460.00
140.00 459.50
141.00 459.50
141.50 459.00
142.00 458.50
143.00 458.50
143.50 458.00
144.00 457.50
144.50 457.00
145.00 456.50
146.00 456.50
146.50 456.00
147.00 455.50
147.50 455.00
148.00 454.50
148.50 454.00
149.00 453.50
149.50 453.00
150.00 452.50
150.50 452.00
151.00 451.50
151.50 451.00
152.00 450.50
152.50 450.00
153.00 449.50
153.50 449.00
153.50 448.00
154.00 447.50
154.50 447.00
155.00 446.50
155.50 446.00
155.50 445.00
156.00 444.50
156.50 444.00
156.50 443.00
157.00 442.50
157.50 442.00

Contour 1:
221.83 419.00
221.83 418.00
221.83 417.00
221.83 416.00
221.83 415.00
221.83 414.00
221.00 413.17
220.83 413.00
220.83 412.00
220.83 411.00
220.83 410.00
220.00 409.17
219.83 409.00
219.83 408.00
219.83 407.00
219.00 406.17
218.83 406.00
218.83 405.00
218.00 404.17
217.83 404.00
217.83 403.00
217.00 402.17
216.83 402.00
216.83 401.00
216.00 400.17
215.83 400.00
215.00 399.17
214.83 399.00
214.00 398.17
213.83 398.00
213.83 397.00
213.00 396.17
212.83 396.00
212.00 395.17
211.83 395.00
211.00 394.17
210.00 394.17
209.83 394.00
209.00 393.17
208.00 393.17
207.83 393.00
207.00 392.17
206.00 392.17
205.83 392.00
205.00 391.17
204.00 391.17
203.83 391.00
203.00 390.17
202.00 390.17
201.83 390.00
201.00 389.17
200.00 389.17
199.00 389.17
198.83 389.00
198.00 388.17
197.00 388.17
196.00 388.17
195.00 388.17
194.00 388.17
193.00 388.17
192.00 388.17
191.00 388.17
190.00 388.17
189.00 388.17
188.17 389.00
188.00 389.17
187.00 389.17
186.00 389.17
185.17 390.00
185.00 390.17
184.00 390.17
183.00 390.17
182.17 391.00
182.00 391.17
181.00 391.17
180.17 392.00
180.00 392.17
179.17 393.00
179.00 393.17
178.00 393.17
177.17 394.00
177.00 394.17
176.17 395.00
176.00 395.17
175.17 396.00
175.00 396.17
174.17 397.00
174.00 397.17
173.17 398.00
173.00 398.17
172.17 399.00
172.00 399.17
171.17 400.00
171.00 400.17
170.17 401.00
170.17 402.00
170.00 402.17
169.17 403.00
169.00 403.17
168.17 404.00
168.17 405.00
168.17 406.00
168.00 406.17
167.17 407.00
167.17 408.00
167.17 409.00
167.17 410.00
167.17 411.00
167.17 412.00
167.17 413.00
167.17 414.00
167.17 415.00
167.17 416.00
167.17 417.00
167.17 418.00
168.00 418.83
168.17 419.00
168.17 420.00
168.17 421.00
168.17 422.00
169.00 422.83
169.17 423.00
169.17 424.00
170.00 424.83
170.17 425.00
170.17 426.00
171.00 426.83
171.17 427.00
171.17 428.00
172.00 428.83
172.17 429.00
172.17 430.00
173.00 430.83
173.17 431.00
174.00 431.83
174.17 432.00
175.00 432.83
175.17 433.00
176.00 433.83
176.17 434.00
177.00 434.83
177.17 435.00
178.00 435.83
178.17 436.00
179.00 436.83
179.17 437.00
180.00 437.83
181.00 437.83
181.17 438.00
182.00 438.83
183.00 438.83
183.17 439.00
184.00 439.83
185.00 439.83
185.17 440.00
186.00 440.83
187.00 440.83
188.00 440.83
188.17 441.00
189.00 441.83
190.00 441.83
191.00 441.83
192.00 441.83
193.00 441.83
194.00 441.83
194.17 442.00
195.00 442.83
196.00 442.83
196.83 442.00
197.00 441.83
198.00 441.83
199.00 441.83
200.00 441.83
201.00 441.83
202.00 441.83
203.00 441.83
203.83 441.00
204.00 440.83
205.00 440.83
206.00 440.83
207.00 440.83
207.83 440.00
208.00 439.83
209.00 439.83
209.83 439.00
210.00 438.83
210.83 438.00
211.00 437.83
212.00 437.83
212.83 437.00
213.00 436.83
213.83 436.00
214.00 435.83
214.83 435.00
215.00 434.83
215.83 434.00
215.83 433.00
216.00 432.83
216.83 432.00
217.00 431.83
217.83 431.00
217.83 430.00
218.00 429.83
218.83 429.00
218.83 428.00
218.83 427.00
219.00 426.83
219.83 426.00
219.83 425.00
220.00 424.83
220.83 424.00
220.83 423.00
220.83 422.00
220.83 421.00
220.83 420.00
221.00 419.83
221.83 419.00

Contour 2:
295.88 855.00
295.88 854.00
295.88 853.00
295.88 852.00
295.88 851.00
295.88 850.00
295.88 849.00
295.88 848.00
295.88 847.00
295.88 846.00
295.88 845.00
295.88 844.00
295.88 843.00
295.00 842.12
294.88 842.00
294.88 841.00
294.88 840.00
294.88 839.00
294.88 838.00
294.00 837.12
293.88 837.00
293.88 836.00
293.88 835.00
293.00 834.12
292.88 834.00
292.88 833.00
292.00 832.12
291.88 832.00
291.88 831.00
291.88 830.00
291.00 829.12
290.88 829.00
290.88 828.00
290.00 827.12
289.88 827.00
289.88 826.00
289.00 825.12
288.88 825.00
288.00 824.12
287.88 824.00
287.00 823.12
286.88 823.00
286.00 822.12
285.88 822.00
285.88 821.00
285.00 820.12
284.88 820.00
284.00 819.12
283.88 819.00
283.00 818.12
282.88 818.00
282.00 817.12
281.88 817.00
281.00 816.12
280.88 816.00
280.00 815.12
279.00 815.12
278.88 815.00
278.00 814.12
277.88 814.00
277.00 813.12
276.88 813.00
276.00 812.12
275.88 812.00
275.00 811.12
274.88 811.00
274.00 810.12
273.88 810.00
273.00 809.12
272.00 809.12
271.88 809.00
271.00 808.12
270.88 808.00
270.00 807.12
269.00 807.12
268.88 807.00
268.00 806.12
267.88 806.00
267.00 805.12
266.88 805.00
266.00 804.12
265.00 804.12
264.88 804.00
264.00 803.12
263.00 803.12
262.88 803.00
262.00 802.12
261.00 802.12
260.88 802.00
260.00 801.12
259.88 801.00
259.00 800.12
258.00 800.12
257.88 800.00
257.00 799.12
256.00 799.12
255.88 799.00
255.00 798.12
254.00 798.12
253.88 798.00
253.00 797.12
252.00 797.12
251.00 797.12
250.88 797.00
250.00 796.12
249.00 796.12
248.00 796.12
247.88 796.00
247.00 795.12
246.00 795.12
245.88 795.00
245.00 794.12
244.00 794.12
243.00 794.12
242.00 794.12
241.00 794.12
240.88 794.00
240.00 793.12
239.00 793.12
238.00 793.12
237.12 794.00
237.00 794.12
236.00 794.12
235.00 794.12
234.00 794.12
233.00 794.12
232.00 794.12
231.00 794.12
230.00 794.12
229.00 794.12
228.12 795.00
228.00 795.12
227.00 795.12
226.00 795.12
225.00 795.12
224.00 795.12
223.12 796.00
223.00 796.12
222.00 796.12
221.00 796.12
220.00 796.12
219.12 797.00
219.00 797.12
218.00 797.12
217.00 797.12
216.12 798.00
216.00 798.12
215.00 798.12
214.00 798.12
213.12 799.00
213.00 799.12
212.00 799.12
211.12 800.00
211.00 800.12
210.00 800.12
209.12 801.00
209.00 801.12
208.12 802.00
208.00 802.12
207.12 803.00
207.00 803.12
206.12 804.00
206.00 804.12
205.12 805.00
205.00 805.12
204.12 806.00
204.00 806.12
203.12 807.00
203.12 808.00
203.12 809.00
203.00 809.12
202.12 810.00
202.12 811.00
202.12 812.00
202.00 812.12
201.12 813.00
201.12 814.00
201.12 815.00
201.12 816.00
201.00 816.12
200.12 817.00
200.12 818.00
200.12 819.00
200.12 820.00
200.00 820.12
199.12 821.00
199.12 822.00
199.12 823.00
199.12 824.00
199.12 825.00
199.12 826.00
199.12 827.00
199.12 828.00
199.12 829.00
199.12 830.00
200.00 830.88
200.12 831.00
200.12 832.00
200.12 833.00
200.12 834.00
201.00 834.88
201.12 835.00
201.12 836.00
202.00 836.88
202.12 837.00
202.12 838.00
202.12 839.00
203.00 839.88
203.12 840.00
203.12 841.00
204.00 841.88
204.12 842.00
204.12 843.00
205.00 843.88
205.12 844.00
205.12 845.00
206.00 845.88
206.12 846.00
206.12 847.00
207.00 847.88
207.12 848.00
208.00 848.88
208.12 849.00
208.12 850.00
209.00 850.88
209.12 851.00
210.00 851.88
210.12 852.00
211.00 852.88
211.12 853.00
211.12 854.00
212.00 854.88
212.12 855.00
213.00 855.88
213.12 856.00
213.12 857.00
214.00 857.88
214.12 858.00
214.12 859.00
215.00 859.88
215.12 860.00
215.12 861.00
216.00 861.88
216.12 862.00
217.00 862.88
217.12 863.00
217.12 864.00
218.00 864.88
218.12 865.00
218.12 866.00
219.00 866.88
219.12 867.00
220.00 867.88
220.12 868.00
221.00 868.88
221.12 869.00
222.00 869.88
222.12 870.00
223.00 870.88
224.00 870.88
224.12 871.00
225.00 871.88
225.12 872.00
226.00 872.88
227.00 872.88
227.12 873.00
228.00 873.88
229.00 873.88
229.12 874.00
230.00 874.88
230.12 875.00
231.00 875.88
232.00 875.88
232.12 876.00
233.00 876.88
234.00 876.88
234.12 877.00
235.00 877.88
235.12 878.00
236.00 878.88
237.00 878.88
237.12 879.00
238.00 879.88
239.00 879.88
240.00 879.88
240.12 880.00
241.00 880.88
242.00 880.88
242.12 881.00
243.00 881.88
244.00 881.88
245.00 881.88
245.12 882.00
246.00 882.88
247.00 882.88
248.00 882.88
249.00 882.88
249.12 883.00
250.00 883.88
251.00 883.88
252.00 883.88
253.00 883.88
254.00 883.88
255.00 883.88
256.00 883.88
257.00 883.88
258.00 883.88
259.00 883.88
260.00 883.88
261.00 883.88
262.00 883.88
263.00 883.88
264.00 883.88
265.00 883.88
265.88 883.00
266.00 882.88
267.00 882.88
268.00 882.88
269.00 882.88
269.88 882.00
270.00 881.88
271.00 881.88
272.00 881.88
272.88 881.00
273.00 880.88
274.00 880.88
275.00 880.88
275.88 880.00
276.00 879.88
277.00 879.88
277.88 879.00
278.00 878.88
278.88 878.00
279.00 877.88
280.00 877.88
280.88 877.00
281.00 876.88
281.88 876.00
282.00 875.88
282.88 875.00
283.00 874.88
283.88 874.00
284.00 873.88
284.88 873.00
285.00 872.88
285.88 872.00
286.00 871.88
286.88 871.00
287.00 870.88
287.88 870.00
287.88 869.00
288.00 868.88
288.88 868.00
289.00 867.88
289.88 867.00
289.88 866.00
290.00 865.88
290.88 865.00
290.88 864.00
291.00 863.88
291.88 863.00
291.88 862.00
292.00 861.88
292.88 861.00
293.00 860.88
293.88 860.00
293.88 859.00
294.00 858.88
294.88 858.00
294.88 857.00
294.88 856.00
295.00 855.88
295.88 855.00

Contour 3:
277.90 336.00
277.90 335.00
277.90 334.00
277.90 333.00
277.90 332.00
277.90 331.00
277.90 330.00
277.00 329.10
276.90 329.00
276.90 328.00
276.90 327.00
276.00 326.10
275.90 326.00
275.90 325.00
275.00 324.10
274.90 324.00
274.90 323.00
274.00 322.10
273.90 322.00
273.90 321.00
273.00 320.10
272.90 320.00
272.00 319.10
271.90 319.00
271.00 318.10
270.90 318.00
270.00 317.10
269.90 317.00
269.00 316.10
268.00 316.10
267.90 316.00
267.00 315.10
266.90 315.00
266.00 314.10
265.90 314.00
265.00 313.10
264.90 313.00
264.00 312.10
263.00 312.10
262.90 312.00
262.00 311.10
261.00 311.10
260.90 311.00
260.00 310.10
259.00 310.10
258.90 310.00
258.00 309.10
257.00 309.10
256.90 309.00
256.00 308.10
255.00 308.10
254.00 308.10
253.00 308.10
252.00 308.10
251.00 308.10
250.00 308.10
249.00 308.10
248.00 308.10
247.00 308.10
246.00 308.10
245.00 308.10
244.00 308.10
243.10 309.00
243.00 309.10
242.00 309.10
241.00 309.10
240.00 309.10
239.10 310.00
239.00 310.10
238.00 310.10
237.10 311.00
237.00 311.10
236.10 312.00
236.00 312.10
235.10 313.00
235.00 313.10
234.10 314.00
234.00 314.10
233.10 315.00
233.00 315.10
232.10 316.00
232.00 316.10
231.10 317.00
231.10 318.00
231.10 319.00
231.10 320.00
231.10 321.00
231.10 322.00
231.10 323.00
231.10 324.00
232.00 324.90
232.10 325.00
232.10 326.00
232.10 327.00
233.00 327.90
233.10 328.00
233.10 329.00
234.00 329.90
234.10 330.00
235.00 330.90
235.10 331.00
235.10 332.00
236.00 332.90
236.10 333.00
237.00 333.90
237.10 334.00
238.00 334.90
238.10 335.00
239.00 335.90
239.10 336.00
240.00 336.90
240.10 337.00
241.00 337.90
241.10 338.00
242.00 338.90
243.00 338.90
243.10 339.00
244.00 339.90
244.10 340.00
245.00 340.90
246.00 340.90
246.10 341.00
247.00 341.90
248.00 341.90
248.10 342.00
249.00 342.90
250.00 342.90
251.00 342.90
251.10 343.00
252.00 343.90
253.00 343.90
254.00 343.90
255.00 343.90
256.00 343.90
256.10 344.00
257.00 344.90
258.00 344.90
259.00 344.90
260.00 344.90
261.00 344.90
261.10 345.00
262.00 345.90
263.00 345.90
264.00 345.90
265.00 345.90
266.00 345.90
266.90 345.00
267.00 344.90
268.00 344.90
269.00 344.90
270.00 344.90
270.90 344.00
271.00 343.90
272.00 343.90
272.90 343.00
273.00 342.90
273.90 342.00
274.00 341.90
274.90 341.00
275.00 340.90
275.90 340.00
275.90 339.00
276.00 338.90
276.90 338.00
276.90 337.00
277.00 336.90
277.90 336.00

Contour 4:
278.92 432.00
278.92 431.00
278.92 430.00
278.92 429.00
278.92 428.00
278.92 427.00
278.00 426.08
277.92 426.00
277.92 425.00
277.92 424.00
277.92 423.00
277.00 422.08
276.92 422.00
276.00 421.08
275.92 421.00
275.00 420.08
274.92 420.00
274.00 419.08
273.92 419.00
273.00 418.08
272.92 418.00
272.00 417.08
271.00 417.08
270.92 417.00
270.00 416.08
269.00 416.08
268.00 416.08
267.00 416.08
266.00 416.08
265.00 416.08
264.00 416.08
263.00 416.08
262.08 417.00
262.00 417.08
261.00 417.08
260.00 417.08
259.08 418.00
259.00 418.08
258.00 418.08
257.00 418.08
256.08 419.00
256.00 419.08
255.00 419.08
254.00 419.08
253.08 420.00
253.00 420.08
252.00 420.08
251.08 421.00
251.00 421.08
250.08 422.00
250.00 422.08
249.00 422.08
248.08 423.00
248.00 423.08
247.08 424.00
247.00 424.08
246.08 425.00
246.00 425.08
245.08 426.00
245.00 426.08
244.08 427.00
244.00 427.08
243.08 428.00
243.00 428.08
242.08 429.00
242.08 430.00
242.00 430.08
241.08 431.00
241.00 431.08
240.08 432.00
240.08 433.00
240.00 433.08
239.08 434.00
239.08 435.00
239.08 436.00
239.00 436.08
238.08 437.00
238.08 438.00
238.08 439.00
238.08 440.00
239.00 440.92
239.08 441.00
239.08 442.00
240.00 442.92
240.08 443.00
240.08 444.00
241.00 444.92
241.08 445.00
242.00 445.92
242.08 446.00
242.08 447.00
243.00 447.92
243.08 448.00
244.00 448.92
244.08 449.00
245.00 449.92
246.00 449.92
246.08 450.00
247.00 450.92
248.00 450.92
248.08 451.00
249.00 451.92
250.00 451.92
251.00 451.92
252.00 451.92
253.00 451.92
254.00 451.92
255.00 451.92
256.00 451.92
257.00 451.92
258.00 451.92
259.00 451.92
260.00 451.92
261.00 451.92
261.92 451.00
262.00 450.92
263.00 450.92
263.92 450.00
264.00 449.92
265.00 449.92
265.92 449.00
266.00 448.92
266.92 448.00
267.00 447.92
268.00 447.92
268.92 447.00
269.00 446.92
269.92 446.00
270.00 445.92
270.92 445.00
271.00 444.92
271.92 444.00
272.00 443.92
272.92 443.00
273.00 442.92
273.92 442.00
273.92 441.00
274.00 440.92
274.92 440.00
275.00 439.92
275.92 439.00
276.00 438.92
276.92 438.00
276.92 437.00
277.00 436.92
277.92 436.00
277.92 435.00
277.92 434.00
277.92 433.00
278.00 432.92
278.92 432.00

Contour 5:
338.93 509.00
338.93 508.00
338.93 507.00
338.93 506.00
338.93 505.00
338.93 504.00
338.93 503.00
338.00 502.07
337.93 502.00
337.93 501.00
337.93 500.00
337.93 499.00
337.93 498.00
337.00 497.07
336.93 497.00
336.93 496.00
336.93 495.00
336.00 494.07
335.93 494.00
335.93 493.00
335.93 492.00
335.00 491.07
334.93 491.00
334.93 490.00
334.00 489.07
333.93 489.00
333.00 488.07
332.93 488.00
332.93 487.00
332.00 486.07
331.93 486.00
331.00 485.07
330.00 485.07
329.93 485.00
329.00 484.07
328.93 484.00
328.00 483.07
327.93 483.00
327.00 482.07
326.93 482.00
326.00 481.07
325.00 481.07
324.93 481.00
324.00 480.07
323.93 480.00
323.00 479.07
322.00 479.07
321.93 479.00
321.00 478.07
320.93 478.00
320.00 477.07
319.00 477.07
318.93 477.00
318.00 476.07
317.00 476.07
316.93 476.00
316.00 475.07
315.00 475.07
314.93 475.00
314.00 474.07
313.00 474.07
312.93 474.00
312.00 473.07
311.00 473.07
310.93 473.00
310.00 472.07
309.00 472.07
308.93 472.00
308.00 471.07
307.00 471.07
306.00 471.07
305.93 471.00
305.00 470.07
304.00 470.07
303.00 470.07
302.00 470.07
301.00 470.07
300.93 470.00
300.00 469.07
299.00 469.07
298.00 469.07
297.00 469.07
296.00 469.07
295.00 469.07
294.00 469.07
293.00 469.07
292.07 470.00
292.00 470.07
291.00 470.07
290.00 470.07
289.07 471.00
289.00 471.07
288.00 471.07
287.00 471.07
286.07 472.00
286.00 472.07
285.00 472.07
284.07 473.00
284.00 473.07
283.07 474.00
283.00 474.07
282.07 475.00
282.00 475.07
281.07 476.00
281.00 476.07
280.07 477.00
280.00 477.07
279.07 478.00
279.07 479.00
279.00 479.07
278.07 480.00
278.07 481.00
278.07 482.00
278.00 482.07
277.07 483.00
277.07 484.00
277.07 485.00
277.07 486.00
277.07 487.00
277.07 488.00
277.07 489.00
277.07 490.00
277.07 491.00
277.07 492.00
277.07 493.00
278.00 493.93
278.07 494.00
278.07 495.00
278.07 496.00
278.07 497.00
279.00 497.93
279.07 498.00
279.07 499.00
279.07 500.00
280.00 500.93
280.07 501.00
280.07 502.00
281.00 502.93
281.07 503.00
281.07 504.00
282.00 504.93
282.07 505.00
282.07 506.00
283.00 506.93
283.07 507.00
283.07 508.00
284.00 508.93
284.07 509.00
285.00 509.93
285.07 510.00
285.07 511.00
286.00 511.93
286.07 512.00
287.00 512.93
287.07 513.00
288.00 513.93
288.07 514.00
289.00 514.93
289.07 515.00
290.00 515.93
290.07 516.00
291.00 516.93
291.07 517.00
292.00 517.93
292.07 518.00
293.00 518.93
293.07 519.00
294.00 519.93
294.07 520.00
295.00 520.93
296.00 520.93
296.07 521.00
297.00 521.93
298.00 521.93
298.07 522.00
299.00 522.93
300.00 522.93
300.07 523.00
301.00 523.93
302.00 523.93
302.07 524.00
303.00 524.93
304.00 524.93
304.07 525.00
305.00 525.93
306.00 525.93
307.00 525.93
307.07 526.00
308.00 526.93
309.00 526.93
310.00 526.93
311.00 526.93
312.00 526.93
312.07 527.00
313.00 527.93
314.00 527.93
315.00 527.93
316.00 527.93
317.00 527.93
318.00 527.93
319.00 527.93
320.00 527.93
320.93 527.00
321.00 526.93
322.00 526.93
323.00 526.93
324.00 526.93
324.93 526.00
325.00 525.93
326.00 525.93
326.93 525.00
327.00 524.93
328.00 524.93
328.93 524.00
329.00 523.93
329.93 523.00
330.00 522.93
331.00 522.93
331.93 522.00
332.00 521.93
332.93 521.00
333.00 520.93
333.93 520.00
334.00 519.93
334.93 519.00
334.93 518.00
335.00 517.93
335.93 517.00
335.93 516.00
336.00 515.93
336.93 515.00
336.93 514.00
337.00 513.93
337.93 513.00
337.93 512.00
337.93 511.00
337.93 510.00
338.00 509.93
338.93 509.00

Contour 6:
372.94 581.00
372.94 580.00
372.94 579.00
372.94 578.00
372.94 577.00
372.00 576.06
371.94 576.00
371.94 575.00
371.94 574.00
371.00 573.06
370.94 573.00
370.94 572.00
370.94 571.00
370.00 570.06
369.94 570.00
369.94 569.00
369.94 568.00
369.00 567.06
368.94 567.00
368.94 566.00
368.00 565.06
367.94 565.00
367.00 564.06
366.94 564.00
366.00 563.06
365.94 563.00
365.94 562.00
365.00 561.06
364.94 561.00
364.00 560.06
363.94 560.00
363.94 559.00
363.00 558.06
362.94 558.00
362.00 557.06
361.94 557.00
361.00 556.06
360.94 556.00
360.00 555.06
359.94 555.00
359.00 554.06
358.94 554.00
358.00 553.06
357.94 553.00
357.00 552.06
356.00 552.06
355.94 552.00
355.00 551.06
354.94 551.00
354.00 550.06
353.00 550.06
352.94 550.00
352.00 549.06
351.00 549.06
350.94 549.00
350.00 548.06
349.00 548.06
348.94 548.00
348.00 547.06
347.00 547.06
346.00 547.06
345.94 547.00
345.00 546.06
344.00 546.06
343.00 546.06
342.00 546.06
341.00 546.06
340.94 546.00
340.00 545.06
339.00 545.06
338.00 545.06
337.00 545.06
336.00 545.06
335.00 545.06
334.06 546.00
334.00 546.06
333.00 546.06
332.00 546.06
331.00 546.06
330.00 546.06
329.00 546.06
328.00 546.06
327.00 546.06
326.06 547.00
326.00 547.06
325.00 547.06
324.00 547.06
323.06 548.00
323.00 548.06
322.00 548.06
321.00 548.06
320.06 549.00
320.00 549.06
319.00 549.06
318.06 550.00
318.00 550.06
317.00 550.06
316.06 551.00
316.00 551.06
315.00 551.06
314.06 552.00
314.00 552.06
