Contour 0:
169.00 337.50
168.50 337.00
168.00 336.50
167.50 336.00
167.00 335.50
166.50 335.00
166.00 334.50
165.50 334.00
165.00 333.50
164.50 333.00
164.00 332.50
163.50 332.00
163.00 331.50
162.50 331.00
162.75 330.00
163.00 329.75
163.75 329.00
164.00 328.75
165.00 328.75
166.00 328.75
166.75 328.00
167.00 327.75
168.00 327.75
168.75 327.00
169.00 326.75
170.00 326.75
170.75 326.00
170.75 325.00
171.00 324.75
171.75 324.00
172.00 323.75
172.75 323.00
173.00 322.75
173.75 322.00
173.75 321.00
174.00 320.75
174.75 320.00
174.75 319.00
174.75 318.00
175.00 317.75
175.75 317.00
175.75 316.00
176.00 315.75
176.75 315.00
176.75 314.00
176.75 313.00
177.00 312.75
177.75 312.00
177.75 311.00
177.75 310.00
178.00 309.75
178.75 309.00
178.75 308.00
178.75 307.00
178.75 306.00
178.75 305.00
179.00 304.75
179.75 304.00

Contour 1:
276.83 822.00
276.00 821.17
275.83 821.00
275.83 820.00
275.83 819.00
275.83 818.00
275.83 817.00
275.83 816.00
275.00 815.17
274.83 815.00
274.83 814.00
274.83 813.00
274.00 812.17
273.83 812.00
273.83 811.00
273.00 810.17
272.83 810.00
272.83 809.00
272.00 808.17
271.83 808.00
271.83 807.00
271.00 806.17
270.83 806.00
270.83 805.00
270.00 804.17
269.83 804.00
269.83 803.00
269.00 802.17
268.83 802.00
268.83 801.00
268.00 800.17
267.83 800.00
267.00 799.17
266.83 799.00
266.83 798.00
266.00 797.17
265.83 797.00
265.00 796.17
264.83 796.00
264.00 795.17
263.83 795.00
263.00 794.17
262.83 794.00
262.00 793.17
261.83 793.00
261.00 792.17
260.83 792.00
260.00 791.17
259.83 791.00
259.00 790.17
258.83 790.00
258.00 789.17
257.00 789.17
256.83 789.00
256.00 788.17
255.83 788.00
255.00 787.17
254.00 787.17
253.83 787.00
253.00 786.17
252.83 786.00
252.00 785.17
251.00 785.17
250.83 785.00
250.00 784.17
249.00 784.17
248.83 784.00
248.00 783.17
247.00 783.17
246.83 783.00
246.00 782.17
245.00 782.17
244.83 782.00
244.00 781.17
243.00 781.17
242.83 781.00
242.00 780.17
241.00 780.17
240.83 780.00
240.00 779.17
239.00 779.17
238.83 779.00
238.00 778.17
237.00 778.17
236.00 778.17
235.83 778.00
235.00 777.17
234.00 777.17
233.00 777.17
232.00 777.17
231.83 777.00
231.00 776.17
230.00 776.17
229.00 776.17
228.00 776.17
227.00 776.17
226.83 776.00
226.00 775.17
225.00 775.17
224.00 775.17
223.00 775.17
222.00 775.17
221.00 775.17
220.00 775.17
219.00 775.17
218.00 775.17
217.00 775.17
216.00 775.17
215.17 776.00
215.00 776.17
214.00 776.17
213.00 776.17
212.00 776.17
211.17 777.00
211.00 777.17
210.00 777.17
209.00 777.17
208.17 778.00
208.00 778.17
207.00 778.17
206.17 779.00
206.00 779.17
205.00 779.17
204.17 780.00
204.00 780.17
203.17 781.00
203.00 781.17
202.00 781.17
201.17 782.00
201.00 782.17
200.17 783.00
200.00 783.17
199.17 784.00
199.00 784.17
198.17 785.00
198.00 785.17
197.17 786.00
197.00 786.17
196.17 787.00
196.17 788.00
196.00 788.17
195.17 789.00
195.00 789.17
194.17 790.00
194.17 791.00
194.00 791.17
193.17 792.00
193.17 793.00
193.00 793.17
192.17 794.00
192.00 794.17
191.17 795.00
191.17 796.00
191.17 797.00
191.17 798.00
191.17 799.00
191.17 800.00
191.17 801.00
191.17 802.00
191.17 803.00
191.17 804.00
191.17 805.00
191.17 806.00
191.17 807.00
191.17 808.00
191.17 809.00
191.17 810.00
191.17 811.00
191.17 812.00
192.00 812.83
192.17 813.00
192.17 814.00
192.17 815.00
192.17 816.00
193.00 816.83
193.17 817.00
193.17 818.00
193.17 819.00
194.00 819.83
194.17 820.00
194.17 821.00
194.17 822.00
195.00 822.83
195.17 823.00
195.17 824.00
195.17 825.00
196.00 825.83
196.17 826.00
196.17 827.00
196.17 828.00
196.17 829.00
197.00 829.83
197.17 830.00
198.00 830.83
198.17 831.00
198.17 832.00
199.00 832.83
199.17 833.00
199.17 834.00
200.00 834.83
200.17 835.00
201.00 835.83
201.17 836.00
201.17 837.00
202.00 837.83
202.17 838.00
203.00 838.83
203.17 839.00
204.00 839.83
204.17 840.00
205.00 840.83
205.17 841.00
206.00 841.83
206.17 842.00
206.17 843.00
207.00 843.83
207.17 844.00
208.00 844.83
208.17 845.00
209.00 845.83
209.17 846.00
210.00 846.83
210.17 847.00
211.00 847.83
211.17 848.00
212.00 848.83
212.17 849.00
213.00 849.83
213.17 850.00
214.00 850.83
214.17 851.00
215.00 851.83
215.17 852.00
215.17 853.00
216.00 853.83
216.17 854.00
217.00 854.83
217.17 855.00
218.00 855.83
218.17 856.00
219.00 856.83
219.17 857.00
219.17 858.00
220.00 858.83
220.17 859.00
221.00 859.83
221.17 860.00
222.00 860.83
222.17 861.00
223.00 861.83
224.00 861.83
224.17 862.00
225.00 862.83
225.17 863.00
226.00 863.83
227.00 863.83
228.00 863.83
228.17 864.00
229.00 864.83
230.00 864.83
230.17 865.00
231.00 865.83
232.00 865.83
233.00 865.83
233.17 866.00
234.00 866.83
235.00 866.83
235.17 867.00
236.00 867.83
237.00 867.83
238.00 867.83
238.17 868.00
239.00 868.83
240.00 868.83
241.00 868.83
241.83 868.00
242.00 867.83
243.00 867.83
244.00 867.83
245.00 867.83
246.00 867.83
246.83 867.00
247.00 866.83
248.00 866.83
248.83 866.00
249.00 865.83
250.00 865.83
251.00 865.83
252.00 865.83
252.83 865.00
253.00 864.83
254.00 864.83
254.83 864.00
255.00 863.83
255.83 863.00
255.83 862.00
256.00 861.83
257.00 861.83
257.83 861.00
258.00 860.83
259.00 860.83
259.83 860.00
260.00 859.83
261.00 859.83
262.00 859.83
262.83 859.00
262.83 858.00
263.00 857.83
263.83 857.00
264.00 856.83
264.83 856.00
265.00 855.83
265.83 855.00
266.00 854.83
266.83 854.00
267.00 853.83
267.83 853.00
268.00 852.83
268.83 852.00
268.83 851.00
269.00 850.83
269.83 850.00
270.00 849.83
270.83 849.00
270.83 848.00
270.83 847.00
271.00 846.83
271.83 846.00
271.83 845.00
272.00 844.83
272.83 844.00
272.83 843.00
273.00 842.83
273.83 842.00
273.83 841.00
273.83 840.00
273.83 839.00
274.00 838.83
274.83 838.00
274.83 837.00
274.83 836.00
274.83 835.00
275.00 834.83
275.83 834.00
275.83 833.00
275.83 832.00
275.83 831.00
275.83 830.00
275.83 829.00
275.83 828.00
275.83 827.00
275.83 826.00
275.83 825.00
275.83 824.00
275.83 823.00
276.00 822.83
276.83 822.00

Contour 2:
242.88 466.00
242.88 465.00
242.88 464.00
242.88 463.00
242.88 462.00
242.88 461.00
242.00 460.12
241.88 460.00
241.88 459.00
241.88 458.00
241.88 457.00
241.00 456.12
240.88 456.00
240.88 455.00
240.88 454.00
240.88 453.00
240.00 452.12
239.88 452.00
239.88 451.00
239.88 450.00
239.88 449.00
239.00 448.12
238.88 448.00
238.88 447.00
238.00 446.12
237.88 446.00
237.88 445.00
237.00 444.12
236.88 444.00
236.88 443.00
236.00 442.12
235.88 442.00
235.00 441.12
234.88 441.00
234.88 440.00
234.00 439.12
233.88 439.00
233.88 438.00
233.00 437.12
232.88 437.00
232.00 436.12
231.88 436.00
231.00 435.12
230.88 435.00
230.00 434.12
229.88 434.00
229.00 433.12
228.88 433.00
228.00 432.12
227.88 432.00
227.00 431.12
226.88 431.00
226.00 430.12
225.00 430.12
224.00 430.12
223.88 430.00
223.00 429.12
222.00 429.12
221.00 429.12
220.88 429.00
220.00 428.12
219.00 428.12
218.00 428.12
217.00 428.12
216.00 428.12
215.88 428.00
215.00 427.12
214.00 427.12
213.00 427.12
212.00 427.12
211.00 427.12
210.00 427.12
209.00 427.12
208.12 428.00
208.00 428.12
207.00 428.12
206.00 428.12
205.12 429.00
205.00 429.12
204.00 429.12
203.12 430.00
203.00 430.12
202.12 431.00
202.00 431.12
201.12 432.00
201.12 433.00
201.12 434.00
201.00 434.12
200.12 435.00
200.12 436.00
200.12 437.00
200.12 438.00
200.00 438.12
199.12 439.00
199.12 440.00
199.00 440.12
198.12 441.00
198.12 442.00
198.12 443.00
198.00 443.12
197.12 444.00
197.12 445.00
197.00 445.12
196.12 446.00
196.12 447.00
196.00 447.12
195.12 448.00
195.12 449.00
195.12 450.00
195.00 450.12
194.12 451.00
194.12 452.00
194.12 453.00
194.00 453.12
193.12 454.00
193.12 455.00
193.12 456.00
193.12 457.00
193.12 458.00
193.12 459.00
193.12 460.00
193.12 461.00
194.00 461.88
194.12 462.00
194.12 463.00
194.12 464.00
195.00 464.88
195.12 465.00
195.12 466.00
196.00 466.88
196.12 467.00
196.12 468.00
197.00 468.88
197.12 469.00
197.12 470.00
198.00 470.88
198.12 471.00
198.12 472.00
199.00 472.88
199.12 473.00
200.00 473.88
200.12 474.00
200.12 475.00
201.00 475.88
202.00 475.88
202.12 476.00
203.00 476.88
203.12 477.00
204.00 477.88
205.00 477.88
206.00 477.88
206.12 478.00
207.00 478.88
208.00 478.88
209.00 478.88
209.12 479.00
210.00 479.88
211.00 479.88
212.00 479.88
213.00 479.88
214.00 479.88
215.00 479.88
215.12 480.00
216.00 480.88
217.00 480.88
218.00 480.88
218.88 480.00
219.00 479.88
220.00 479.88
221.00 479.88
222.00 479.88
223.00 479.88
224.00 479.88
225.00 479.88
225.88 479.00
226.00 478.88
227.00 478.88
228.00 478.88
229.00 478.88
229.88 478.00
230.00 477.88
231.00 477.88
231.88 477.00
232.00 476.88
233.00 476.88
234.00 476.88
234.88 476.00
235.00 475.88
235.88 475.00
236.00 474.88
236.88 474.00
237.00 473.88
238.00 473.88
238.88 473.00
238.88 472.00
239.00 471.88
239.88 471.00
240.00 470.88
240.88 470.00
241.00 469.88
241.88 469.00
241.88 468.00
241.88 467.00
242.00 466.88
242.88 466.00

Contour 3:
267.90 26.00
267.90 25.00
267.90 24.00
267.90 23.00
267.90 22.00
267.90 21.00
267.90 20.00
267.90 19.00
267.90 18.00
267.90 17.00
267.90 16.00
267.90 15.00
267.00 14.10
266.90 14.00
266.90 13.00
266.00 12.10
265.90 12.00
265.90 11.00
265.00 10.10
264.90 10.00
264.00 9.10
263.90 9.00
263.00 8.10
262.90 8.00
262.00 7.10
261.90 7.00
261.00 6.10
260.90 6.00
260.00 5.10
259.90 5.00
259.00 4.10
258.90 4.00
258.00 3.10
257.90 3.00
257.00 2.10
256.00 2.10
255.90 2.00
255.00 1.10
254.00 1.10
253.00 1.10
252.00 1.10
251.00 1.10
250.90 1.00
250.00 0.10
249.00 0.10
248.00 0.10
247.00 0.10
246.10 1.00
246.00 1.10
245.00 1.10
244.00 1.10
243.00 1.10
242.90 1.00
242.00 0.10
241.00 0.10
240.00 0.10
239.00 0.10
238.00 0.10
237.00 0.10
236.00 0.10
235.00 0.10
234.00 0.10
233.00 0.10
232.00 0.10
231.00 0.10
230.00 0.10
229.00 0.10
228.00 0.10
227.00 0.10
226.00 0.10
225.00 0.10
224.00 0.10
223.00 0.10
222.00 0.10
221.00 0.10
220.10 1.00
220.00 1.10
219.00 1.10
218.00 1.10
217.00 1.10
216.00 1.10
215.00 1.10
214.00 1.10
213.10 2.00
213.00 2.10
212.00 2.10
211.00 2.10
210.10 3.00
210.00 3.10
209.00 3.10
208.10 4.00
208.00 4.10
207.00 4.10
206.10 5.00
206.00 5.10
205.00 5.10
204.10 6.00
204.00 6.10
203.10 7.00
203.10 8.00
203.00 8.10
202.10 9.00
202.10 10.00
202.10 11.00
202.00 11.10
201.10 12.00
201.10 13.00
201.10 14.00
201.10 15.00
201.10 16.00
201.10 17.00
202.00 17.90
202.10 18.00
202.10 19.00
202.10 20.00
202.10 21.00
202.10 22.00
203.00 22.90
203.10 23.00
203.10 24.00
203.10 25.00
204.00 25.90
204.10 26.00
204.10 27.00
204.10 28.00
205.00 28.90
205.10 29.00
205.10 30.00
206.00 30.90
206.10 31.00
207.00 31.90
207.10 32.00
208.00 32.90
208.10 33.00
208.10 34.00
209.00 34.90
209.10 35.00
210.00 35.90
210.10 36.00
211.00 36.90
211.10 37.00
212.00 37.90
212.10 38.00
213.00 38.90
213.10 39.00
214.00 39.90
214.10 40.00
215.00 40.90
215.10 41.00
216.00 41.90
217.00 41.90
217.10 42.00
218.00 42.90
218.10 43.00
219.00 43.90
220.00 43.90
220.10 44.00
221.00 44.90
221.10 45.00
222.00 45.90
223.00 45.90
223.10 46.00
224.00 46.90
225.00 46.90
225.10 47.00
226.00 47.90
227.00 47.90
227.10 48.00
228.00 48.90
229.00 48.90
230.00 48.90
230.10 49.00
231.00 49.90
232.00 49.90
233.00 49.90
233.10 50.00
234.00 50.90
235.00 50.90
236.00 50.90
237.00 50.90
238.00 50.90
239.00 50.90
240.00 50.90
241.00 50.90
242.00 50.90
243.00 50.90
244.00 50.90
245.00 50.90
245.90 50.00
246.00 49.90
247.00 49.90
248.00 49.90
248.90 49.00
249.00 48.90
250.00 48.90
250.90 48.00
251.00 47.90
251.90 47.00
252.00 46.90
253.00 46.90
253.90 46.00
254.00 45.90
254.90 45.00
255.00 44.90
255.90 44.00
256.00 43.90
256.90 43.00
257.00 42.90
257.90 42.00
258.00 41.90
258.90 41.00
258.90 40.00
259.00 39.90
259.90 39.00
260.00 38.90
260.90 38.00
261.00 37.90
261.90 37.00
262.00 36.90
262.90 36.00
262.90 35.00
263.00 34.90
263.90 34.00
264.00 33.90
264.90 33.00
264.90 32.00
265.00 31.90
265.90 31.00
265.90 30.00
266.00 29.90
266.90 29.00
266.90 28.00
266.90 27.00
267.00 26.90
267.90 26.00

Contour 4:
283.92 257.00
283.92 256.00
283.92 255.00
283.00 254.08
282.92 254.00
282.92 253.00
282.92 252.00
282.92 251.00
282.92 250.00
282.92 249.00
282.92 248.00
282.92 247.00
282.92 246.00
282.00 245.08
281.92 245.00
281.92 244.00
281.92 243.00
281.92 242.00
281.00 241.08
280.92 241.00
280.92 240.00
280.00 239.08
279.92 239.00
279.92 238.00
279.92 237.00
279.00 236.08
278.92 236.00
278.92 235.00
278.92 234.00
278.00 233.08
277.92 233.00
277.92 232.00
277.00 231.08
276.92 231.00
276.00 230.08
275.92 230.00
275.92 229.00
275.00 228.08
274.92 228.00
274.92 227.00
274.00 226.08
273.92 226.00
273.92 225.00
273.00 224.08
272.92 224.00
272.92 223.00
272.00 222.08
271.92 222.00
271.00 221.08
270.92 221.00
270.92 220.00
270.00 219.08
269.92 219.00
269.00 218.08
268.92 218.00
268.92 217.00
268.00 216.08
267.92 216.00
267.00 215.08
266.92 215.00
266.00 214.08
265.00 214.08
264.92 214.00
264.00 213.08
263.92 213.00
263.00 212.08
262.92 212.00
262.00 211.08
261.92 211.00
261.00 210.08
260.00 210.08
259.92 210.00
259.00 209.08
258.00 209.08
257.92 209.00
257.00 208.08
256.00 208.08
255.92 208.00
255.00 207.08
254.00 207.08
253.00 207.08
252.00 207.08
251.92 207.00
251.00 206.08
250.00 206.08
249.00 206.08
248.00 206.08
247.00 206.08
246.00 206.08
245.00 206.08
244.00 206.08
243.00 206.08
242.08 207.00
242.00 207.08
241.00 207.08
240.00 207.08
239.00 207.08
238.00 207.08
237.08 208.00
237.00 208.08
236.00 208.08
235.00 208.08
234.08 209.00
234.00 209.08
233.00 209.08
232.08 210.00
232.00 210.08
231.00 210.08
230.08 211.00
230.00 211.08
229.00 211.08
228.08 212.00
228.00 212.08
227.00 212.08
226.08 213.00
226.00 213.08
225.08 214.00
225.00 214.08
224.00 214.08
223.08 215.00
223.00 215.08
222.08 216.00
222.00 216.08
221.08 217.00
221.00 217.08
220.08 218.00
220.00 218.08
219.08 219.00
219.00 219.08
218.08 220.00
218.08 221.00
218.00 221.08
217.08 222.00
217.08 223.00
217.00 223.08
216.08 224.00
216.00 224.08
215.08 225.00
215.08 226.00
215.08 227.00
215.00 227.08
214.08 228.00
214.08 229.00
214.00 229.08
213.08 230.00
213.08 231.00
213.08 232.00
213.08 233.00
213.08 234.00
213.00 234.08
212.08 235.00
212.08 236.00
212.08 237.00
212.08 238.00
212.08 239.00
212.08 240.00
212.08 241.00
212.08 242.00
212.08 243.00
212.08 244.00
213.00 244.92
213.08 245.00
213.08 246.00
213.08 247.00
213.08 248.00
213.08 249.00
214.00 249.92
214.08 250.00
214.08 251.00
214.08 252.00
215.00 252.92
215.08 253.00
215.08 254.00
215.08 255.00
215.08 256.00
216.00 256.92
216.08 257.00
216.08 258.00
216.08 259.00
217.00 259.92
217.08 260.00
217.08 261.00
217.08 262.00
218.00 262.92
218.08 263.00
218.08 264.00
218.08 265.00
219.00 265.92
219.08 266.00
219.08 267.00
220.00 267.92
220.08 268.00
220.08 269.00
220.08 270.00
221.00 270.92
221.08 271.00
222.00 271.92
222.08 272.00
222.08 273.00
223.00 273.92
223.08 274.00
223.08 275.00
224.00 275.92
224.08 276.00
225.00 276.92
225.08 277.00
225.08 278.00
226.00 278.92
226.08 279.00
227.00 279.92
227.08 280.00
228.00 280.92
228.08 281.00
229.00 281.92
230.00 281.92
230.08 282.00
231.00 282.92
231.08 283.00
232.00 283.92
233.00 283.92
233.08 284.00
234.00 284.92
235.00 284.92
235.08 285.00
236.00 285.92
237.00 285.92
238.00 285.92
238.08 286.00
239.00 286.92
240.00 286.92
240.08 287.00
241.00 287.92
242.00 287.92
242.08 288.00
243.00 288.92
244.00 288.92
245.00 288.92
246.00 288.92
247.00 288.92
247.08 289.00
248.00 289.92
249.00 289.92
250.00 289.92
251.00 289.92
252.00 289.92
253.00 289.92
254.00 289.92
255.00 289.92
256.00 289.92
257.00 289.92
258.00 289.92
258.92 289.00
259.00 288.92
260.00 288.92
261.00 288.92
261.92 288.00
262.00 287.92
263.00 287.92
263.92 287.00
264.00 286.92
265.00 286.92
265.92 286.00
266.00 285.92
266.92 285.00
267.00 284.92
268.00 284.92
268.92 284.00
269.00 283.92
269.92 283.00
270.00 282.92
270.92 282.00
271.00 281.92
271.92 281.00
272.00 280.92
272.92 280.00
273.00 279.92
273.92 279.00
274.00 278.92
274.92 278.00
275.00 277.92
275.92 277.00
276.00 276.92
276.92 276.00
276.92 275.00
277.00 274.92
277.92 274.00
278.00 273.92
278.92 273.00
278.92 272.00
279.00 271.92
279.92 271.00
279.92 270.00
280.00 269.92
280.92 269.00
280.92 268.00
281.00 267.92
281.92 267.00
281.92 266.00
281.92 265.00
282.00 264.92
282.92 264.00
282.92 263.00
282.92 262.00
282.92 261.00
282.92 260.00
282.92 259.00
282.92 258.00
283.00 257.92
283.92 257.00

Contour 5:
323.93 657.00
323.93 656.00
323.93 655.00
323.93 654.00
323.93 653.00
323.93 652.00
323.00 651.07
322.93 651.00
322.93 650.00
322.93 649.00
322.93 648.00
322.93 647.00
322.93 646.00
322.93 645.00
322.93 644.00
322.00 643.07
321.93 643.00
321.93 642.00
321.00 641.07
320.93 641.00
320.93 640.00
320.93 639.00
320.00 638.07
319.93 638.00
319.93 637.00
319.00 636.07
318.93 636.00
318.00 635.07
317.93 635.00
317.00 634.07
316.93 634.00
316.93 633.00
316.00 632.07
315.93 632.00
315.00 631.07
314.93 631.00
314.00 630.07
313.93 630.00
313.00 629.07
312.93 629.00
312.00 628.07
311.93 628.00
311.00 627.07
310.93 627.00
310.00 626.07
309.00 626.07
308.93 626.00
308.00 625.07
307.93 625.00
307.00 624.07
306.00 624.07
305.93 624.00
305.00 623.07
304.00 623.07
303.93 623.00
303.00 622.07
302.93 622.00
302.00 621.07
301.00 621.07
300.93 621.00
300.00 620.07
299.00 620.07
298.93 620.00
298.00 619.07
297.00 619.07
296.93 619.00
296.00 618.07
295.00 618.07
294.00 618.07
293.93 618.00
293.00 617.07
292.00 617.07
291.00 617.07
290.00 617.07
289.00 617.07
288.00 617.07
287.00 617.07
286.00 617.07
285.00 617.07
284.00 617.07
283.00 617.07
282.00 617.07
281.07 618.00
281.00 618.07
280.00 618.07
279.00 618.07
278.00 618.07
277.00 618.07
276.00 618.07
275.00 618.07
274.00 618.07
273.00 618.07
272.07 619.00
272.00 619.07
271.00 619.07
270.00 619.07
269.00 619.07
268.07 620.00
268.00 620.07
267.00 620.07
266.00 620.07
265.07 621.00
265.00 621.07
264.00 621.07
263.07 622.00
263.00 622.07
262.00 622.07
261.07 623.00
261.00 623.07
260.00 623.07
259.00 623.07
258.07 624.00
258.00 624.07
257.07 625.00
257.00 625.07
256.00 625.07
255.07 626.00
255.00 626.07
254.07 627.00
254.00 627.07
253.07 628.00
253.00 628.07
252.07 629.00
252.00 629.07
251.07 630.00
251.00 630.07
250.00 630.07
249.07 631.00
249.07 632.00
249.00 632.07
248.07 633.00
248.00 633.07
247.07 634.00
247.00 634.07
246.07 635.00
246.07 636.00
246.00 636.07
245.07 637.00
245.07 638.00
245.00 638.07
244.07 639.00
244.07 640.00
244.00 640.07
243.07 641.00
243.07 642.00
243.07 643.00
243.00 643.07
242.07 644.00
242.07 645.00
242.07 646.00
242.07 647.00
242.07 648.00
242.07 649.00
242.07 650.00
242.07 651.00
242.07 652.00
242.07 653.00
242.07 654.00
242.07 655.00
242.07 656.00
