Contour 0:
78.50 475.00
79.00 475.50
79.50 476.00
80.00 476.50
81.00 476.50
81.50 477.00
82.00 477.50
82.50 478.00
83.00 478.50
83.50 479.00
84.00 479.50
85.00 479.50
85.50 480.00
86.00 480.50
86.50 481.00
87.00 481.50
88.00 481.50
88.50 482.00
89.00 482.50
89.50 483.00
90.00 483.50
91.00 483.50
91.50 484.00
92.00 484.50
93.00 484.50
93.50 485.00
94.00 485.50
94.50 486.00
95.00 486.50
96.00 486.50
96.50 487.00
97.00 487.50
98.00 487.50
99.00 487.50
99.50 488.00
100.00 488.50
101.00 488.50
102.00 488.50
102.50 489.00
103.00 489.50
104.00 489.50
105.00 489.50
106.00 489.50
107.00 489.50
108.00 489.50
109.00 489.50
109.50 489.00
110.00 488.50
111.00 488.50
111.50 488.00
112.00 487.50
112.50 487.00
113.00 486.50
113.50 486.00
114.00 485.50
114.50 485.00
115.00 484.50
115.50 484.00
116.00 483.50
116.50 483.00
117.00 482.50
117.50 482.00
118.00 481.50
118.50 481.00
119.00 480.50
120.00 480.50
120.50 480.00
121.00 479.50
121.50 479.00
122.00 478.50
123.00 478.50
123.50 478.00
124.00 477.50
125.00 477.50
125.50 477.00
126.00 476.50
127.00 476.50
127.50 476.00
128.00 475.50
129.00 475.50
130.00 475.50
130.50 475.00
131.00 474.50
132.00 474.50
132.50 474.00
133.00 473.50
134.00 473.50
135.00 473.50
135.50 473.00
136.00 472.50
136.50 472.00
137.00 471.50
137.50 471.00
138.00 470.50
138.50 470.00
139.00 469.50
139.50 469.00
139.50 468.00
140.00 467.50
140.50 467.00
141.00 466.50
141.50 466.00
142.00 465.50
142.50 465.00
142.50 464.00
143.00 463.50
143.50 463.00
143.50 462.00
144.00 461.50
144.50 461.00
144.50 460.00
145.00 459.50
145.50 459.00
145.50 458.00
146.00 457.50
146.50 457.00
146.50 456.00
147.00 455.50
147.50 455.00
147.50 454.00
147.50 453.00
147.50 452.00
147.50 451.00
148.00 450.50
148.50 450.00

Contour 1:
128.75 218.00
128.75 217.00
128.75 216.00
128.75 215.00
128.75 214.00
128.75 213.00
128.75 212.00
128.75 211.00
128.75 210.00
128.75 209.00
128.75 208.00
128.75 207.00
128.00 206.25
127.75 206.00
127.75 205.00
127.00 204.25
126.75 204.00
126.75 203.00
126.75 202.00
126.00 201.25
125.75 201.00
125.75 200.00
125.00 199.25
124.75 199.00
124.75 198.00
124.00 197.25
123.75 197.00
123.00 196.25
122.75 196.00
122.00 195.25
121.75 195.00
121.00 194.25
120.75 194.00
120.00 193.25
119.75 193.00
119.00 192.25
118.00 192.25
117.75 192.00
117.00 191.25
116.00 191.25
115.75 191.00
115.00 190.25
114.00 190.25
113.75 190.00
113.00 189.25
112.00 189.25
111.75 189.00
111.00 188.25
110.00 188.25
109.00 188.25
108.75 188.00
108.00 187.25
107.00 187.25
106.75 187.00
106.00 186.25
105.00 186.25
104.00 186.25
103.75 186.00
103.00 185.25
102.00 185.25
101.00 185.25
100.75 185.00
100.00 184.25
99.00 184.25
98.00 184.25
97.75 184.00
97.00 183.25
96.00 183.25
95.00 183.25
94.00 183.25
93.00 183.25
92.00 183.25
91.00 183.25
90.00 183.25
89.00 183.25
88.00 183.25
87.25 184.00
87.00 184.25
86.00 184.25
85.00 184.25
84.25 185.00
84.00 185.25
83.00 185.25
82.00 185.25
81.25 186.00
81.00 186.25
80.25 187.00
80.00 187.25
79.00 187.25
78.25 188.00
78.00 188.25
77.00 188.25
76.25 189.00
76.00 189.25
75.25 190.00
75.00 190.25
74.25 191.00
74.00 191.25
73.25 192.00
73.00 192.25
72.25 193.00
72.00 193.25
71.25 194.00
71.25 195.00
71.00 195.25
70.25 196.00
70.00 196.25
69.25 197.00
69.25 198.00
69.00 198.25
68.25 199.00
68.25 200.00
68.00 200.25
67.25 201.00
67.25 202.00
67.25 203.00
67.25 204.00
67.00 204.25
66.25 205.00
66.25 206.00
66.25 207.00
66.25 208.00
66.25 209.00
66.25 210.00
67.00 210.75
67.25 211.00
67.25 212.00
67.25 213.00
68.00 213.75
68.25 214.00
68.25 215.00
68.25 216.00
69.00 216.75
69.25 217.00
69.25 218.00
70.00 218.75
71.00 218.75
71.25 219.00
72.00 219.75
73.00 219.75
73.25 220.00
74.00 220.75
74.25 221.00
75.00 221.75
75.25 222.00
76.00 222.75
76.25 223.00
77.00 223.75
78.00 223.75
78.25 224.00
79.00 224.75
79.25 225.00
80.00 225.75
80.25 226.00
81.00 226.75
82.00 226.75
83.00 226.75
84.00 226.75
84.25 227.00
85.00 227.75
86.00 227.75
87.00 227.75
88.00 227.75
89.00 227.75
90.00 227.75
91.00 227.75
92.00 227.75
92.25 228.00
93.00 228.75
93.25 229.00
94.00 229.75
95.00 229.75
95.75 229.00
96.00 228.75
96.25 229.00
97.00 229.75
98.00 229.75
98.25 230.00
99.00 230.75
100.00 230.75
100.25 231.00
101.00 231.75
101.75 231.00
102.00 230.75
103.00 230.75
104.00 230.75
104.75 230.00
105.00 229.75
106.00 229.75
106.25 230.00
107.00 230.75
108.00 230.75
109.00 230.75
110.00 230.75
111.00 230.75
112.00 230.75
113.00 230.75
114.00 230.75
115.00 230.75
115.75 230.00
115.75 229.00
116.00 228.75
117.00 228.75
117.25 229.00
118.00 229.75
119.00 229.75
120.00 229.75
120.75 229.00
121.00 228.75
121.75 228.00
122.00 227.75
123.00 227.75
123.75 227.00
123.75 226.00
124.00 225.75
124.75 225.00
125.00 224.75
125.75 224.00
125.75 223.00
126.00 222.75
126.75 222.00
126.75 221.00
126.75 220.00
127.00 219.75
127.75 219.00
128.00 218.75
128.75 218.00

Contour 2:
138.88 526.00
138.88 525.00
138.88 524.00
138.88 523.00
138.00 522.12
137.88 522.00
137.88 521.00
137.88 520.00
137.00 519.12
136.88 519.00
136.00 518.12
135.88 518.00
135.88 517.00
135.00 516.12
134.88 516.00
134.00 515.12
133.00 515.12
132.88 515.00
132.00 514.12
131.00 514.12
130.88 514.00
130.00 513.12
129.00 513.12
128.00 513.12
127.88 513.00
127.00 512.12
126.12 513.00
126.00 513.12
125.00 513.12
124.00 513.12
123.00 513.12
122.00 513.12
121.12 514.00
121.00 514.12
120.00 514.12
119.12 515.00
119.00 515.12
118.00 515.12
117.12 516.00
117.00 516.12
116.12 517.00
116.00 517.12
115.12 518.00
115.00 518.12
114.12 519.00
114.00 519.12
113.12 520.00
113.12 521.00
113.00 521.12
112.12 522.00
112.12 523.00
112.00 523.12
111.12 524.00
111.12 525.00
111.00 525.12
110.12 526.00
110.12 527.00
111.00 527.88
111.12 528.00
111.12 529.00
111.12 530.00
112.00 530.88
112.12 531.00
112.12 532.00
113.00 532.88
113.12 533.00
114.00 533.88
115.00 533.88
115.12 534.00
116.00 534.88
117.00 534.88
117.12 535.00
118.00 535.88
119.00 535.88
120.00 535.88
121.00 535.88
121.12 536.00
122.00 536.88
123.00 536.88
124.00 536.88
125.00 536.88
126.00 536.88
127.00 536.88
128.00 536.88
129.00 536.88
129.88 536.00
130.00 535.88
131.00 535.88
132.00 535.88
132.88 535.00
133.00 534.88
133.88 534.00
134.00 533.88
134.88 533.00
135.00 532.88
135.88 532.00
136.00 531.88
136.88 531.00
137.00 530.88
137.88 530.00
137.88 529.00
137.88 528.00
137.88 527.00
138.00 526.88
138.88 526.00

Contour 3:
217.90 564.00
217.90 563.00
217.90 562.00
217.90 561.00
217.90 560.00
217.90 559.00
217.90 558.00
217.90 557.00
217.00 556.10
216.90 556.00
216.90 555.00
216.90 554.00
216.00 553.10
215.90 553.00
215.00 552.10
214.90 552.00
214.90 551.00
214.00 550.10
213.90 550.00
213.00 549.10
212.90 549.00
212.00 548.10
211.90 548.00
211.00 547.10
210.00 547.10
209.90 547.00
209.00 546.10
208.90 546.00
208.00 545.10
207.90 545.00
207.00 544.10
206.00 544.10
205.90 544.00
205.00 543.10
204.90 543.00
204.00 542.10
203.00 542.10
202.90 542.00
202.00 541.10
201.90 541.00
201.00 540.10
200.90 540.00
200.00 539.10
199.00 539.10
198.90 539.00
198.00 538.10
197.00 538.10
196.90 538.00
196.00 537.10
195.00 537.10
194.90 537.00
194.00 536.10
193.00 536.10
192.90 536.00
192.00 535.10
191.00 535.10
190.00 535.10
189.90 535.00
189.00 534.10
188.00 534.10
187.00 534.10
186.90 534.00
186.00 533.10
185.00 533.10
184.00 533.10
183.00 533.10
182.00 533.10
181.90 533.00
181.00 532.10
180.00 532.10
179.00 532.10
178.00 532.10
177.00 532.10
176.00 532.10
175.00 532.10
174.00 532.10
173.00 532.10
172.00 532.10
171.00 532.10
170.00 532.10
169.00 532.10
168.00 532.10
167.00 532.10
166.00 532.10
165.10 533.00
165.00 533.10
164.00 533.10
163.10 534.00
163.00 534.10
162.00 534.10
161.10 535.00
161.00 535.10
160.10 536.00
160.00 536.10
159.10 537.00
159.00 537.10
158.10 538.00
158.10 539.00
158.00 539.10
157.10 540.00
157.10 541.00
157.00 541.10
156.10 542.00
156.10 543.00
156.00 543.10
155.10 544.00
155.10 545.00
155.10 546.00
155.10 547.00
155.00 547.10
154.10 548.00
154.10 549.00
154.10 550.00
154.10 551.00
154.00 551.10
153.10 552.00
153.10 553.00
153.10 554.00
153.10 555.00
153.10 556.00
154.00 556.90
154.10 557.00
154.10 558.00
154.10 559.00
155.00 559.90
155.10 560.00
155.10 561.00
156.00 561.90
156.10 562.00
157.00 562.90
157.10 563.00
157.10 564.00
158.00 564.90
158.10 565.00
159.00 565.90
159.10 566.00
160.00 566.90
160.10 567.00
161.00 567.90
162.00 567.90
162.10 568.00
163.00 568.90
163.10 569.00
164.00 569.90
165.00 569.90
165.10 570.00
166.00 570.90
166.10 571.00
167.00 571.90
167.10 572.00
168.00 572.90
168.10 573.00
169.00 573.90
170.00 573.90
170.10 574.00
171.00 574.90
171.10 575.00
172.00 575.90
172.10 576.00
173.00 576.90
173.10 577.00
174.00 577.90
175.00 577.90
175.10 578.00
176.00 578.90
176.10 579.00
177.00 579.90
178.00 579.90
178.10 580.00
179.00 580.90
180.00 580.90
180.10 581.00
181.00 581.90
182.00 581.90
183.00 581.90
184.00 581.90
184.10 582.00
185.00 582.90
186.00 582.90
187.00 582.90
188.00 582.90
189.00 582.90
190.00 582.90
191.00 582.90
191.10 583.00
192.00 583.90
193.00 583.90
194.00 583.90
195.00 583.90
196.00 583.90
196.90 583.00
197.00 582.90
198.00 582.90
199.00 582.90
200.00 582.90
201.00 582.90
201.90 582.00
202.00 581.90
203.00 581.90
204.00 581.90
204.90 581.00
205.00 580.90
205.90 580.00
206.00 579.90
207.00 579.90
207.90 579.00
208.00 578.90
208.90 578.00
209.00 577.90
210.00 577.90
210.90 577.00
211.00 576.90
211.90 576.00
212.00 575.90
212.90 575.00
212.90 574.00
213.00 573.90
213.90 573.00
214.00 572.90
214.90 572.00
214.90 571.00
215.00 570.90
215.90 570.00
215.90 569.00
215.90 568.00
216.00 567.90
216.90 567.00
216.90 566.00
216.90 565.00
217.00 564.90
217.90 564.00

Contour 4:
218.92 446.00
218.92 445.00
218.92 444.00
218.92 443.00
218.92 442.00
218.92 441.00
218.92 440.00
218.92 439.00
218.92 438.00
218.92 437.00
218.92 436.00
218.92 435.00
218.00 434.08
217.92 434.00
217.92 433.00
217.92 432.00
217.92 431.00
217.00 430.08
216.92 430.00
216.92 429.00
216.92 428.00
216.92 427.00
216.00 426.08
215.92 426.00
215.92 425.00
215.00 424.08
214.92 424.00
214.00 423.08
213.92 423.00
213.00 422.08
212.92 422.00
212.00 421.08
211.92 421.00
211.00 420.08
210.92 420.00
210.00 419.08
209.92 419.00
209.00 418.08
208.92 418.00
208.00 417.08
207.00 417.08
206.92 417.00
206.00 416.08
205.00 416.08
204.92 416.00
204.00 415.08
203.92 415.00
203.00 414.08
202.00 414.08
201.92 414.00
201.00 413.08
200.00 413.08
199.92 413.00
199.00 412.08
198.00 412.08
197.00 412.08
196.00 412.08
195.92 412.00
195.00 411.08
194.00 411.08
193.08 412.00
193.00 412.08
192.00 412.08
191.00 412.08
190.00 412.08
189.00 412.08
188.00 412.08
187.08 413.00
187.00 413.08
186.00 413.08
185.00 413.08
184.08 414.00
184.00 414.08
183.00 414.08
182.00 414.08
181.08 415.00
181.00 415.08
180.00 415.08
179.00 415.08
178.08 416.00
178.00 416.08
177.00 416.08
176.08 417.00
176.00 417.08
175.08 418.00
175.00 418.08
174.00 418.08
173.08 419.00
173.00 419.08
172.08 420.00
172.00 420.08
171.08 421.00
171.00 421.08
170.08 422.00
170.00 422.08
169.08 423.00
169.00 423.08
168.08 424.00
168.00 424.08
167.08 425.00
167.00 425.08
166.08 426.00
166.08 427.00
166.00 427.08
165.08 428.00
165.08 429.00
165.00 429.08
164.08 430.00
164.08 431.00
164.08 432.00
164.00 432.08
163.08 433.00
163.08 434.00
163.08 435.00
163.08 436.00
163.08 437.00
163.08 438.00
163.08 439.00
163.08 440.00
163.08 441.00
163.08 442.00
163.08 443.00
163.08 444.00
163.08 445.00
163.08 446.00
164.00 446.92
164.08 447.00
164.08 448.00
164.08 449.00
165.00 449.92
165.08 450.00
165.08 451.00
165.08 452.00
166.00 452.92
166.08 453.00
166.08 454.00
167.00 454.92
167.08 455.00
168.00 455.92
168.08 456.00
168.08 457.00
169.00 457.92
169.08 458.00
169.08 459.00
170.00 459.92
170.08 460.00
170.08 461.00
171.00 461.92
171.08 462.00
172.00 462.92
172.08 463.00
173.00 463.92
173.08 464.00
174.00 464.92
174.08 465.00
175.00 465.92
176.00 465.92
176.08 466.00
177.00 466.92
177.08 467.00
178.00 467.92
178.08 468.00
179.00 468.92
180.00 468.92
180.08 469.00
181.00 469.92
182.00 469.92
182.08 470.00
183.00 470.92
184.00 470.92
185.00 470.92
185.08 471.00
186.00 471.92
187.00 471.92
188.00 471.92
189.00 471.92
190.00 471.92
191.00 471.92
192.00 471.92
193.00 471.92
194.00 471.92
194.92 471.00
195.00 470.92
196.00 470.92
197.00 470.92
197.92 470.00
198.00 469.92
199.00 469.92
199.92 469.00
200.00 468.92
201.00 468.92
201.92 468.00
202.00 467.92
203.00 467.92
203.92 467.00
204.00 466.92
204.92 466.00
205.00 465.92
206.00 465.92
206.92 465.00
207.00 464.92
208.00 464.92
208.92 464.00
209.00 463.92
209.92 463.00
210.00 462.92
210.92 462.00
211.00 461.92
211.92 461.00
212.00 460.92
212.92 460.00
213.00 459.92
213.92 459.00
214.00 458.92
214.92 458.00
214.92 457.00
215.00 456.92
215.92 456.00
215.92 455.00
216.00 454.92
216.92 454.00
216.92 453.00
216.92 452.00
217.00 451.92
217.92 451.00
217.92 450.00
217.92 449.00
217.92 448.00
217.92 447.00
218.00 446.92
218.92 446.00

Contour 5:
230.93 242.00
230.93 241.00
230.93 240.00
230.93 239.00
230.93 238.00
230.93 237.00
230.93 236.00
230.93 235.00
230.93 234.00
230.00 233.07
229.93 233.00
229.93 232.00
229.93 231.00
229.93 230.00
229.00 229.07
228.93 229.00
228.93 228.00
228.93 227.00
228.00 226.07
227.93 226.00
227.93 225.00
227.00 224.07
226.93 224.00
226.93 223.00
226.00 222.07
225.93 222.00
225.93 221.00
225.00 220.07
224.93 220.00
224.93 219.00
224.00 218.07
223.93 218.00
223.00 217.07
222.93 217.00
222.93 216.00
222.00 215.07
221.93 215.00
221.00 214.07
220.93 214.00
220.93 213.00
220.00 212.07
219.93 212.00
219.00 211.07
218.93 211.00
218.00 210.07
217.93 210.00
217.00 209.07
216.93 209.00
216.00 208.07
215.93 208.00
215.00 207.07
214.00 207.07
213.93 207.00
213.00 206.07
212.00 206.07
211.93 206.00
211.00 205.07
210.00 205.07
209.00 205.07
208.00 205.07
207.00 205.07
206.00 205.07
205.00 205.07
204.00 205.07
203.00 205.07
202.00 205.07
201.00 205.07
200.07 206.00
200.00 206.07
199.00 206.07
198.00 206.07
197.07 207.00
197.00 207.07
196.00 207.07
195.07 208.00
195.00 208.07
194.00 208.07
193.07 209.00
193.00 209.07
192.00 209.07
191.07 210.00
191.00 210.07
190.07 211.00
190.00 211.07
189.00 211.07
188.07 212.00
188.00 212.07
187.07 213.00
187.00 213.07
186.07 214.00
186.00 214.07
185.07 215.00
185.00 215.07
184.07 216.00
184.00 216.07
183.07 217.00
183.00 217.07
182.07 218.00
182.00 218.07
181.07 219.00
181.07 220.00
181.00 220.07
180.07 221.00
180.07 222.00
180.00 222.07
179.07 223.00
179.07 224.00
179.00 224.07
178.07 225.00
178.07 226.00
178.07 227.00
178.00 227.07
177.07 228.00
177.07 229.00
177.07 230.00
177.07 231.00
177.00 231.07
176.07 232.00
176.07 233.00
176.07 234.00
176.07 235.00
176.07 236.00
176.00 236.07
175.07 237.00
175.07 238.00
175.07 239.00
175.07 240.00
175.07 241.00
175.07 242.00
175.07 243.00
175.07 244.00
175.07 245.00
175.07 246.00
176.00 246.93
176.07 247.00
176.07 248.00
176.07 249.00
177.00 249.93
177.07 250.00
177.07 251.00
178.00 251.93
178.07 252.00
179.00 252.93
179.07 253.00
179.07 254.00
180.00 254.93
180.07 255.00
181.00 255.93
181.07 256.00
182.00 256.93
182.07 257.00
183.00 257.93
184.00 257.93
184.07 258.00
185.00 258.93
185.07 259.00
186.00 259.93
187.00 259.93
187.07 260.00
188.00 260.93
189.00 260.93
189.07 261.00
190.00 261.93
191.00 261.93
191.07 262.00
192.00 262.93
193.00 262.93
194.00 262.93
194.07 263.00
195.00 263.93
196.00 263.93
197.00 263.93
198.00 263.93
199.00 263.93
199.07 264.00
200.00 264.93
201.00 264.93
202.00 264.93
203.00 264.93
204.00 264.93
205.00 264.93
206.00 264.93
207.00 264.93
208.00 264.93
208.93 264.00
209.00 263.93
210.00 263.93
211.00 263.93
212.00 263.93
212.93 263.00
213.00 262.93
214.00 262.93
214.93 262.00
215.00 261.93
216.00 261.93
216.93 261.00
217.00 260.93
218.00 260.93
218.93 260.00
219.00 259.93
219.93 259.00
220.00 258.93
220.93 258.00
220.93 257.00
221.00 256.93
222.00 256.93
222.93 256.00
223.00 255.93
223.93 255.00
223.93 254.00
224.00 253.93
224.93 253.00
225.00 252.93
225.93 252.00
225.93 251.00
226.00 250.93
226.93 250.00
227.00 249.93
227.93 249.00
227.93 248.00
228.00 247.93
228.93 247.00
228.93 246.00
229.00 245.93
229.93 245.00
229.93 244.00
229.93 243.00
230.00 242.93
230.93 242.00

Contour 6:
293.94 857.00
293.94 856.00
293.94 855.00
293.94 854.00
293.94 853.00
293.94 852.00
293.94 851.00
293.94 850.00
293.94 849.00
293.94 848.00
293.00 847.06
292.94 847.00
292.94 846.00
292.94 845.00
292.94 844.00
292.00 843.06
291.94 843.00
291.00 842.06
290.94 842.00
290.94 841.00
290.00 840.06
289.94 840.00
289.94 839.00
289.00 838.06
288.94 838.00
288.94 837.00
288.00 836.06
287.94 836.00
287.94 835.00
287.00 834.06
286.94 834.00
286.94 833.00
286.94 832.00
286.00 831.06
285.94 831.00
285.00 830.06
284.94 830.00
284.94 829.00
284.00 828.06
283.94 828.00
283.94 827.00
283.00 826.06
282.94 826.00
282.94 825.00
282.00 824.06
281.94 824.00
281.00 823.06
280.94 823.00
280.94 822.00
280.00 821.06
279.94 821.00
279.00 820.06
278.94 820.00
278.00 819.06
277.94 819.00
277.00 818.06
276.94 818.00
276.00 817.06
275.94 817.00
275.94 816.00
275.00 815.06
274.94 815.00
274.00 814.06
273.94 814.00
273.00 813.06
272.94 813.00
272.00 812.06
271.94 812.00
271.00 811.06
270.00 811.06
269.94 811.00
269.00 810.06
268.94 810.00
268.00 809.06
267.94 809.00
267.00 808.06
266.00 808.06
265.94 808.00
265.00 807.06
264.94 807.00
264.00 806.06
263.00 806.06
262.94 806.00
262.00 805.06
261.00 805.06
260.94 805.00
260.00 804.06
259.00 804.06
258.00 804.06
257.94 804.00
257.00 803.06
256.00 803.06
255.94 803.00
255.00 802.06
254.00 802.06
253.94 802.00
253.00 801.06
252.94 801.00
252.00 800.06
251.00 800.06
250.00 800.06
249.94 800.00
249.00 799.06
248.00 799.06
247.00 799.06
246.00 799.06
245.94 799.00
245.00 798.06
244.00 798.06
243.00 798.06
242.00 798.06
241.94 798.00
241.00 797.06
240.00 797.06
239.00 797.06
238.00 797.06
237.00 797.06
236.00 797.06
235.00 797.06
234.00 797.06
233.00 797.06
232.00 797.06
231.00 797.06
230.00 797.06
229.00 797.06
228.00 797.06
227.00 797.06
226.00 797.06
225.00 797.06
224.06 798.00
224.00 798.06
223.00 798.06
222.00 798.06
221.00 798.06
220.06 799.00
220.00 799.06
219.00 799.06
218.06 800.00
218.00 800.06
217.00 800.06
216.00 800.06
215.06 801.00
215.00 801.06
214.00 801.06
213.06 802.00
213.00 802.06
212.00 802.06
211.06 803.00
211.00 803.06
210.06 804.00
210.00 804.06
209.06 805.00
209.00 805.06
208.06 806.00
208.00 806.06
207.06 807.00
207.00 807.06
206.06 808.00
206.06 809.00
206.06 810.00
206.00 810.06
205.06 811.00
205.00 811.06
204.06 812.00
204.06 813.00
204.00 813.06
203.06 814.00
203.06 815.00
203.06 816.00
203.00 816.06
202.06 817.00
202.06 818.00
202.06 819.00
202.00 819.06
201.06 820.00
201.06 821.00
201.06 822.00
201.06 823.00
201.06 824.00
201.06 825.00
201.06 826.00
201.06 827.00
201.06 828.00
201.06 829.00
201.06 830.00
201.06 831.00
201.06 832.00
201.06 833.00
201.06 834.00
201.06 835.00
201.00 835.06
200.06 836.00
200.06 837.00
200.06 838.00
201.00 838.94
201.06 839.00
201.06 840.00
201.06 841.00
201.06 842.00
201.06 843.00
202.00 843.94
202.06 844.00
202.06 845.00
202.06 846.00
203.00 846.94
203.06 847.00
203.06 848.00
203.06 849.00
204.00 849.94
204.06 850.00
204.06 851.00
205.00 851.94
205.06 852.00
205.06 853.00
206.00 853.94
206.06 854.00
206.06 855.00
207.00 855.94
207.06 856.00
208.00 856.94
208.06 857.00
208.06 858.00
209.00 858.94
209.06 859.00
