Contour 0:
75.50 202.00
76.00 202.50
76.50 203.00
76.50 204.00
76.50 205.00
77.00 205.50
77.50 206.00
77.50 207.00
78.00 207.50
78.50 208.00
78.50 209.00
79.00 209.50
79.50 210.00
79.50 211.00
80.00 211.50
80.50 212.00
81.00 212.50
81.50 213.00
82.00 213.50
82.50 214.00
83.00 214.50
83.50 215.00
84.00 215.50
84.50 216.00
85.00 216.50
86.00 216.50
86.50 217.00
87.00 217.50
88.00 217.50
89.00 217.50
89.50 218.00
90.00 218.50
91.00 218.50
92.00 218.50
93.00 218.50
94.00 218.50
95.00 218.50
96.00 218.50
97.00 218.50
98.00 218.50
99.00 218.50
100.00 218.50
101.00 218.50
102.00 218.50
103.00 218.50
104.00 218.50
105.00 218.50
106.00 218.50
107.00 218.50
107.50 218.00
108.00 217.50
109.00 217.50
109.50 217.00
110.00 216.50
111.00 216.50
111.50 216.00
112.00 215.50
112.50 215.00
113.00 214.50
113.50 214.00
114.00 213.50
115.00 213.50
115.50 213.00
115.50 212.00
116.00 211.50
116.50 211.00
117.00 210.50
117.50 210.00
118.00 209.50
118.50 209.00
119.00 208.50
119.50 208.00
119.50 207.00
120.00 206.50
120.50 206.00
121.00 205.50
121.50 205.00
121.50 204.00
122.00 203.50
122.50 203.00
122.50 202.00
123.00 201.50
123.50 201.00
123.50 200.00
124.00 199.50
124.50 199.00
124.50 198.00
125.00 197.50
125.50 197.00
126.00 196.50
126.50 196.00
126.50 195.00
127.00 194.50
127.50 194.00
127.50 193.00
128.00 192.50
128.50 192.00
129.00 191.50
129.50 191.00
129.50 190.00
130.00 189.50
130.50 189.00
130.50 188.00
131.00 187.50
131.50 187.00
131.50 186.00
131.50 185.00
132.00 184.50
132.50 184.00
132.50 183.00
133.00 182.50
133.50 182.00
133.50 181.00
133.50 180.00
133.50 179.00
134.00 178.50
134.50 178.00
134.50 177.00
134.50 176.00
134.50 175.00
135.00 174.50
135.50 174.00
135.50 173.00
135.50 172.00
135.50 171.00
136.00 170.50
136.50 170.00

Contour 1:
179.83 317.00
179.83 316.00
179.83 315.00
179.83 314.00
179.83 313.00
179.83 312.00
179.83 311.00
179.83 310.00
179.83 309.00
179.83 308.00
179.83 307.00
179.83 306.00
179.83 305.00
179.83 304.00
179.00 303.17
178.83 303.00
178.83 302.00
178.83 301.00
178.83 300.00
178.00 299.17
177.83 299.00
177.83 298.00
177.00 297.17
176.83 297.00
176.83 296.00
176.00 295.17
175.83 295.00
175.00 294.17
174.83 294.00
174.00 293.17
173.83 293.00
173.83 292.00
173.00 291.17
172.83 291.00
172.00 290.17
171.83 290.00
171.00 289.17
170.00 289.17
169.83 289.00
169.00 288.17
168.83 288.00
168.00 287.17
167.00 287.17
166.83 287.00
166.00 286.17
165.00 286.17
164.83 286.00
164.00 285.17
163.00 285.17
162.00 285.17
161.00 285.17
160.00 285.17
159.83 285.00
159.00 284.17
158.17 285.00
158.00 285.17
157.00 285.17
156.00 285.17
155.00 285.17
154.00 285.17
153.00 285.17
152.17 286.00
152.00 286.17
151.00 286.17
150.00 286.17
149.17 287.00
149.00 287.17
148.17 288.00
148.00 288.17
147.00 288.17
146.17 289.00
146.00 289.17
145.17 290.00
145.00 290.17
144.17 291.00
144.00 291.17
143.17 292.00
143.00 292.17
142.17 293.00
142.00 293.17
141.17 294.00
141.17 295.00
141.00 295.17
140.17 296.00
140.00 296.17
139.17 297.00
139.17 298.00
139.17 299.00
139.00 299.17
138.17 300.00
138.17 301.00
138.17 302.00
138.17 303.00
138.00 303.17
137.17 304.00
137.17 305.00
138.00 305.83
138.17 306.00
138.17 307.00
138.17 308.00
138.17 309.00
138.17 310.00
138.17 311.00
138.17 312.00
138.17 313.00
138.17 314.00
138.00 314.17
137.00 314.25
136.00 314.25
135.00 314.25
134.75 314.00
134.00 313.25
133.00 313.25
132.75 313.00
132.00 312.25
131.00 312.25
130.75 312.00
130.00 311.25
129.00 311.25
128.00 311.25
127.00 311.25
126.00 311.25
125.00 311.25
124.00 311.25
123.00 311.25
122.00 311.25
121.25 312.00
121.00 312.25
120.00 312.25
119.00 312.25
118.00 312.25
117.25 313.00
117.00 313.25
116.00 313.25
115.25 314.00
115.00 314.25
114.00 314.25
113.25 315.00
113.00 315.25
112.25 316.00
112.00 316.25
111.00 316.25
110.25 317.00
110.00 317.25
109.25 318.00
109.25 319.00
109.00 319.25
108.25 320.00
108.00 320.25
107.25 321.00
107.25 322.00
107.00 322.25
106.25 323.00
106.25 324.00
106.00 324.25
105.25 325.00
105.25 326.00
105.25 327.00
105.00 327.25
104.25 328.00
104.25 329.00
104.25 330.00
104.00 330.25
103.25 331.00
103.25 332.00
103.25 333.00
103.25 334.00
103.00 334.25
102.25 335.00
102.25 336.00
102.25 337.00
102.25 338.00
102.25 339.00
102.25 340.00
102.25 341.00
102.00 341.25
101.25 342.00
101.25 343.00
101.25 344.00
101.25 345.00
101.00 345.25
100.25 346.00
100.25 347.00
100.25 348.00
100.00 348.25
99.25 349.00
99.25 350.00
99.00 350.25
98.25 351.00
98.00 351.25
97.25 352.00
97.25 353.00
97.00 353.25
96.25 354.00
96.25 355.00
96.00 355.25
95.25 356.00
95.25 357.00
95.25 358.00
95.00 358.25
94.25 359.00
94.25 360.00
94.25 361.00
94.25 362.00
94.00 362.25
93.25 363.00
93.25 364.00
93.25 365.00
93.25 366.00
93.25 367.00
93.25 368.00
93.25 369.00
93.25 370.00
93.25 371.00
93.25 372.00
93.25 373.00
94.00 373.75
94.25 374.00
94.25 375.00
94.25 376.00
94.25 377.00
94.25 378.00
94.25 379.00
94.25 380.00
94.25 381.00
95.00 381.75
95.25 382.00
95.25 383.00
95.25 384.00
95.25 385.00
95.25 386.00
96.00 386.75
96.25 387.00
96.25 388.00
96.25 389.00
97.00 389.75
97.25 390.00
97.25 391.00
97.25 392.00
98.00 392.75
98.25 393.00
98.25 394.00
98.25 395.00
99.00 395.75
99.25 396.00
99.25 397.00
100.00 397.75
100.25 398.00
100.25 399.00
101.00 399.75
101.25 400.00
101.25 401.00
102.00 401.75
102.25 402.00
103.00 402.75
103.25 403.00
103.25 404.00
104.00 404.75
104.25 405.00
104.25 406.00
105.00 406.75
105.25 407.00
106.00 407.75
106.25 408.00
107.00 408.75
107.25 409.00
108.00 409.75
108.25 410.00
109.00 410.75
109.25 411.00
110.00 411.75
110.25 412.00
111.00 412.75
111.25 413.00
112.00 413.75
112.25 414.00
113.00 414.75
113.25 415.00
114.00 415.75
115.00 415.75
115.25 416.00
116.00 416.75
116.25 417.00
117.00 417.75
118.00 417.75
118.25 418.00
119.00 418.75
120.00 418.75
120.25 419.00
121.00 419.75
122.00 419.75
122.25 420.00
123.00 420.75
124.00 420.75
124.25 421.00
125.00 421.75
126.00 421.75
127.00 421.75
127.25 422.00
128.00 422.75
129.00 422.75
130.00 422.75
131.00 422.75
132.00 422.75
132.25 423.00
133.00 423.75
134.00 423.75
135.00 423.75
136.00 423.75
137.00 423.75
138.00 423.75
139.00 423.75
140.00 423.75
141.00 423.75
142.00 423.75
143.00 423.75
144.00 423.75
144.75 423.00
145.00 422.75
146.00 422.75
147.00 422.75
148.00 422.75
149.00 422.75
149.75 422.00
150.00 421.75
151.00 421.75
152.00 421.75
153.00 421.75
153.75 421.00
154.00 420.75
155.00 420.75
155.75 420.00
156.00 419.75
157.00 419.75
157.75 419.00
158.00 418.75
159.00 418.75
159.75 418.00
160.00 417.75
161.00 417.75
161.75 417.00
162.00 416.75
162.75 416.00
163.00 415.75
164.00 415.75
164.75 415.00
165.00 414.75
165.75 414.00
166.00 413.75
166.75 413.00
167.00 412.75
167.75 412.00
168.00 411.75
168.75 411.00
169.00 410.75
169.75 410.00
170.00 409.75
170.75 409.00
171.00 408.75
171.75 408.00
171.75 407.00
172.00 406.75
172.75 406.00
173.00 405.75
173.75 405.00
173.75 404.00
174.00 403.75
174.75 403.00
174.75 402.00
174.75 401.00
175.00 400.75
175.75 400.00
175.75 399.00
175.75 398.00
175.75 397.00
176.00 396.75
176.75 396.00
176.75 395.00
176.75 394.00
176.75 393.00
177.00 392.75
177.75 392.00
177.75 391.00
177.75 390.00
177.75 389.00
177.75 388.00
177.75 387.00
178.00 386.75
178.75 386.00
178.75 385.00
178.75 384.00
178.75 383.00
178.75 382.00
178.75 381.00
178.75 380.00
178.75 379.00
178.75 378.00
178.75 377.00
178.75 376.00
178.75 375.00
178.75 374.00
178.75 373.00
178.75 372.00
178.75 371.00
178.75 370.00
178.00 369.25
177.75 369.00
177.75 368.00
177.75 367.00
177.75 366.00
177.75 365.00
177.00 364.25
176.75 364.00
176.75 363.00
176.75 362.00
176.75 361.00
176.00 360.25
175.75 360.00
175.75 359.00
175.75 358.00
175.75 357.00
175.75 356.00
175.75 355.00
175.00 354.25
174.75 354.00
174.75 353.00
174.75 352.00
174.00 351.25
173.75 351.00
173.75 350.00
173.00 349.25
172.75 349.00
172.00 348.25
171.75 348.00
171.75 347.00
171.00 346.25
170.75 346.00
170.00 345.25
169.75 345.00
169.00 344.25
168.75 344.00
168.00 343.25
167.75 343.00
167.00 342.25
166.00 342.25
165.75 342.00
165.00 341.25
164.75 341.00
164.75 340.00
164.83 339.00
164.83 338.00
165.00 337.83
165.83 337.00
166.00 336.83
167.00 336.83
167.83 336.00
168.00 335.83
168.83 335.00
169.00 334.83
170.00 334.83
170.83 334.00
171.00 333.83
171.83 333.00
172.00 332.83
172.83 332.00
173.00 331.83
173.83 331.00
173.83 330.00
174.00 329.83
174.83 329.00
174.83 328.00
175.00 327.83
175.83 327.00
175.83 326.00
176.00 325.83
176.83 325.00
176.83 324.00
177.00 323.83
177.83 323.00
177.83 322.00
178.00 321.83
178.83 321.00
178.83 320.00
178.83 319.00
178.83 318.00
179.00 317.83
179.83 317.00

Contour 2:
206.12 0.00
206.00 0.12
205.00 0.12
204.00 0.12
203.12 1.00
203.00 1.12
202.00 1.12
201.12 2.00
201.00 2.12
200.00 2.12
199.12 3.00
199.00 3.12
198.12 4.00
198.00 4.12
197.12 5.00
197.00 5.12
196.12 6.00
196.00 6.12
195.12 7.00
195.12 8.00
195.00 8.12
194.12 9.00
194.12 10.00
194.12 11.00
194.12 12.00
194.00 12.12
193.12 13.00
193.12 14.00
193.12 15.00
193.12 16.00
193.12 17.00
194.00 17.88
194.12 18.00
194.12 19.00
194.12 20.00
194.12 21.00
195.00 21.88
195.12 22.00
195.12 23.00
195.12 24.00
195.12 25.00
196.00 25.88
196.12 26.00
196.12 27.00
196.12 28.00
197.00 28.88
197.12 29.00
197.12 30.00
197.12 31.00
197.12 32.00
198.00 32.88
198.12 33.00
198.12 34.00
198.12 35.00
199.00 35.88
199.12 36.00
199.12 37.00
200.00 37.88
200.12 38.00
200.12 39.00
201.00 39.88
201.12 40.00
201.12 41.00
202.00 41.88
202.12 42.00
203.00 42.88
203.12 43.00
204.00 43.88
204.12 44.00
205.00 44.88
205.12 45.00
206.00 45.88
207.00 45.88
207.12 46.00
208.00 46.88
208.12 47.00
209.00 47.88
210.00 47.88
210.12 48.00
211.00 48.88
211.12 49.00
212.00 49.88
213.00 49.88
213.12 50.00
214.00 50.88
215.00 50.88
216.00 50.88
216.12 51.00
217.00 51.88
218.00 51.88
219.00 51.88
219.12 52.00
220.00 52.88
221.00 52.88
222.00 52.88
222.12 53.00
223.00 53.88
224.00 53.88
225.00 53.88
226.00 53.88
227.00 53.88
228.00 53.88
229.00 53.88
230.00 53.88
230.88 53.00
231.00 52.88
232.00 52.88
233.00 52.88
234.00 52.88
235.00 52.88
235.88 52.00
236.00 51.88
237.00 51.88
238.00 51.88
239.00 51.88
239.88 51.00
240.00 50.88
241.00 50.88
242.00 50.88
243.00 50.88
243.88 50.00
244.00 49.88
245.00 49.88
245.88 49.00
246.00 48.88
247.00 48.88
247.88 48.00
248.00 47.88
248.88 47.00
249.00 46.88
249.88 46.00
250.00 45.88
250.88 45.00
251.00 44.88
251.88 44.00
252.00 43.88
253.00 43.88
253.88 43.00
253.88 42.00
254.00 41.88
254.88 41.00
255.00 40.88
255.88 40.00
256.00 39.88
256.88 39.00
257.00 38.88
257.88 38.00
257.88 37.00
258.00 36.88
258.88 36.00
258.88 35.00
258.88 34.00
259.00 33.88
259.88 33.00
259.88 32.00
259.88 31.00
260.00 30.88
260.88 30.00
260.88 29.00
260.88 28.00
260.88 27.00
260.88 26.00
260.88 25.00
260.88 24.00
260.88 23.00
260.88 22.00
260.88 21.00
260.88 20.00
261.00 19.88
261.88 19.00
261.88 18.00
261.88 17.00
261.88 16.00
261.00 15.12
260.88 15.00
260.88 14.00
260.88 13.00
260.88 12.00
260.00 11.12
259.88 11.00
259.88 10.00
259.00 9.12
258.88 9.00
258.88 8.00
258.00 7.12
257.88 7.00
257.00 6.12
256.00 6.12
255.88 6.00
255.00 5.12
254.00 5.12
253.00 5.12
252.88 5.00
252.00 4.12
251.00 4.12
250.00 4.12
249.88 4.00
249.00 3.12
248.00 3.12
247.00 3.12
246.88 3.00
246.00 2.12
245.00 2.12
244.00 2.12
243.00 2.12
242.88 2.00
242.00 1.12
241.00 1.12
240.00 1.12
239.00 1.12
238.00 1.12
237.88 1.00
237.00 0.12
236.00 0.12
235.00 0.12
234.88 0.00

Contour 3:
279.90 834.00
279.90 833.00
279.90 832.00
279.90 831.00
279.90 830.00
279.90 829.00
279.90 828.00
279.90 827.00
279.90 826.00
279.00 825.10
278.90 825.00
278.90 824.00
278.90 823.00
278.00 822.10
277.90 822.00
277.90 821.00
277.90 820.00
277.90 819.00
277.00 818.10
276.90 818.00
276.90 817.00
276.90 816.00
276.00 815.10
275.90 815.00
275.90 814.00
275.90 813.00
275.00 812.10
274.90 812.00
274.90 811.00
274.00 810.10
273.90 810.00
273.90 809.00
273.00 808.10
272.90 808.00
272.90 807.00
272.00 806.10
271.90 806.00
271.90 805.00
271.00 804.10
270.90 804.00
270.00 803.10
269.90 803.00
269.00 802.10
268.90 802.00
268.90 801.00
268.00 800.10
267.90 800.00
267.00 799.10
266.90 799.00
266.00 798.10
265.90 798.00
265.00 797.10
264.90 797.00
264.00 796.10
263.90 796.00
263.00 795.10
262.90 795.00
262.00 794.10
261.90 794.00
261.00 793.10
260.90 793.00
260.00 792.10
259.90 792.00
259.00 791.10
258.90 791.00
258.00 790.10
257.90 790.00
257.00 789.10
256.90 789.00
256.00 788.10
255.90 788.00
255.00 787.10
254.90 787.00
254.00 786.10
253.00 786.10
252.90 786.00
252.00 785.10
251.90 785.00
251.00 784.10
250.00 784.10
249.90 784.00
249.00 783.10
248.90 783.00
248.00 782.10
247.00 782.10
246.90 782.00
246.00 781.10
245.00 781.10
244.90 781.00
244.00 780.10
243.00 780.10
242.90 780.00
242.00 779.10
241.00 779.10
240.00 779.10
239.90 779.00
239.00 778.10
238.00 778.10
237.00 778.10
236.90 778.00
236.00 777.10
235.00 777.10
234.00 777.10
233.00 777.10
232.00 777.10
231.90 777.00
231.00 776.10
230.00 776.10
229.00 776.10
228.00 776.10
227.00 776.10
226.00 776.10
225.00 776.10
224.00 776.10
223.00 776.10
222.00 776.10
221.00 776.10
220.10 777.00
220.00 777.10
219.00 777.10
218.00 777.10
217.10 778.00
217.00 778.10
216.00 778.10
215.00 778.10
214.10 779.00
214.00 779.10
213.00 779.10
212.10 780.00
212.00 780.10
211.00 780.10
210.10 781.00
210.00 781.10
209.00 781.10
208.10 782.00
208.00 782.10
207.00 782.10
206.10 783.00
206.00 783.10
205.10 784.00
205.00 784.10
204.10 785.00
204.00 785.10
203.00 785.10
202.10 786.00
202.00 786.10
201.10 787.00
201.10 788.00
201.00 788.10
200.10 789.00
200.00 789.10
199.10 790.00
199.10 791.00
199.00 791.10
198.10 792.00
198.10 793.00
198.00 793.10
197.10 794.00
197.10 795.00
197.00 795.10
196.10 796.00
196.10 797.00
196.10 798.00
196.10 799.00
196.00 799.10
195.10 800.00
195.10 801.00
195.10 802.00
195.10 803.00
195.10 804.00
195.10 805.00
195.10 806.00
195.10 807.00
195.10 808.00
195.10 809.00
195.10 810.00
195.10 811.00
195.10 812.00
195.10 813.00
195.10 814.00
195.10 815.00
195.10 816.00
195.10 817.00
195.10 818.00
195.10 819.00
196.00 819.90
196.10 820.00
196.10 821.00
196.10 822.00
197.00 822.90
197.10 823.00
197.10 824.00
198.00 824.90
198.10 825.00
198.10 826.00
198.10 827.00
199.00 827.90
199.10 828.00
199.10 829.00
200.00 829.90
200.10 830.00
200.10 831.00
201.00 831.90
201.10 832.00
201.10 833.00
202.00 833.90
202.10 834.00
203.00 834.90
203.10 835.00
203.10 836.00
204.00 836.90
204.10 837.00
205.00 837.90
205.10 838.00
205.10 839.00
206.00 839.90
206.10 840.00
207.00 840.90
207.10 841.00
207.10 842.00
208.00 842.90
208.10 843.00
209.00 843.90
209.10 844.00
210.00 844.90
210.10 845.00
211.00 845.90
211.10 846.00
211.10 847.00
212.00 847.90
213.00 847.90
213.10 848.00
214.00 848.90
214.10 849.00
215.00 849.90
215.10 850.00
216.00 850.90
216.10 851.00
217.00 851.90
218.00 851.90
218.10 852.00
219.00 852.90
219.10 853.00
220.00 853.90
220.10 854.00
221.00 854.90
222.00 854.90
222.10 855.00
223.00 855.90
224.00 855.90
224.10 856.00
225.00 856.90
225.10 857.00
226.00 857.90
227.00 857.90
228.00 857.90
228.10 858.00
229.00 858.90
230.00 858.90
230.10 859.00
231.00 859.90
232.00 859.90
233.00 859.90
233.10 860.00
234.00 860.90
235.00 860.90
236.00 860.90
237.00 860.90
237.10 861.00
238.00 861.90
239.00 861.90
240.00 861.90
241.00 861.90
242.00 861.90
243.00 861.90
244.00 861.90
244.10 862.00
245.00 862.90
246.00 862.90
247.00 862.90
248.00 862.90
249.00 862.90
250.00 862.90
250.10 863.00
251.00 863.90
252.00 863.90
253.00 863.90
254.00 863.90
255.00 863.90
256.00 863.90
257.00 863.90
258.00 863.90
258.90 863.00
259.00 862.90
260.00 862.90
261.00 862.90
262.00 862.90
262.90 862.00
263.00 861.90
264.00 861.90
265.00 861.90
265.90 861.00
266.00 860.90
267.00 860.90
267.90 860.00
268.00 859.90
268.90 859.00
269.00 858.90
269.90 858.00
270.00 857.90
271.00 857.90
271.90 857.00
272.00 856.90
272.90 856.00
273.00 855.90
273.90 855.00
273.90 854.00
274.00 853.90
274.90 853.00
274.90 852.00
275.00 851.90
275.90 851.00
275.90 850.00
276.00 849.90
276.90 849.00
276.90 848.00
276.90 847.00
276.90 846.00
276.90 845.00
276.90 844.00
277.00 843.90
277.90 843.00
277.90 842.00
278.00 841.90
278.90 841.00
278.90 840.00
278.90 839.00
278.90 838.00
278.90 837.00
278.90 836.00
278.90 835.00
279.00 834.90
279.90 834.00

Contour 4:
279.92 255.00
279.92 254.00
279.00 253.08
278.92 253.00
278.92 252.00
278.92 251.00
278.92 250.00
278.92 249.00
278.92 248.00
278.00 247.08
277.92 247.00
277.92 246.00
277.92 245.00
277.00 244.08
276.92 244.00
276.92 243.00
276.92 242.00
276.00 241.08
275.92 241.00
275.92 240.00
275.00 239.08
274.92 239.00
274.92 238.00
274.00 237.08
273.92 237.00
273.92 236.00
273.00 235.08
272.92 235.00
272.92 234.00
272.00 233.08
271.92 233.00
271.00 232.08
270.92 232.00
270.92 231.00
270.00 230.08
269.92 230.00
269.00 229.08
268.92 229.00
268.00 228.08
267.92 228.00
267.00 227.08
266.92 227.00
266.00 226.08
265.92 226.00
265.00 225.08
264.92 225.00
264.00 224.08
263.92 224.00
263.00 223.08
262.00 223.08
261.92 223.00
261.00 222.08
260.00 222.08
259.92 222.00
259.00 221.08
258.00 221.08
257.92 221.00
257.00 220.08
256.00 220.08
255.92 220.00
255.00 219.08
254.00 219.08
253.92 219.00
253.00 218.08
252.00 218.08
251.92 218.00
251.00 217.08
250.00 217.08
249.92 217.00
249.00 216.08
248.00 216.08
247.92 216.00
247.00 215.08
246.00 215.08
245.00 215.08
244.92 215.00
244.00 214.08
243.00 214.08
242.00 214.08
241.00 214.08
240.00 214.08
239.00 214.08
238.00 214.08
237.00 214.08
236.92 214.00
236.00 213.08
235.00 213.08
234.00 213.08
233.08 214.00
233.00 214.08
232.00 214.08
231.00 214.08
230.00 214.08
229.00 214.08
228.00 214.08
227.00 214.08
226.08 215.00
226.00 215.08
225.00 215.08
224.00 215.08
223.08 216.00
223.00 216.08
222.00 216.08
221.00 216.08
220.08 217.00
220.00 217.08
219.00 217.08
218.08 218.00
218.00 218.08
217.08 219.00
217.00 219.08
216.08 220.00
216.00 220.08
215.08 221.00
215.00 221.08
214.08 222.00
214.00 222.08
213.08 223.00
213.08 224.00
213.00 224.08
212.08 225.00
212.00 225.08
211.08 226.00
211.08 227.00
211.00 227.08
210.08 228.00
210.08 229.00
210.08 230.00
210.00 230.08
209.08 231.00
209.08 232.00
209.00 232.08
208.08 233.00
208.08 234.00
208.08 235.00
208.08 236.00
208.00 236.08
207.08 237.00
207.08 238.00
207.08 239.00
207.08 240.00
207.08 241.00
207.08 242.00
207.08 243.00
207.08 244.00
207.08 245.00
207.08 246.00
207.08 247.00
207.08 248.00
207.08 249.00
207.08 250.00
207.08 251.00
207.08 252.00
207.08 253.00
208.00 253.92
208.08 254.00
208.08 255.00
208.08 256.00
208.08 257.00
209.00 257.92
209.08 258.00
209.08 259.00
209.08 260.00
210.00 260.92
210.08 261.00
210.08 262.00
211.00 262.92
211.08 263.00
211.08 264.00
211.08 265.00
212.00 265.92
212.08 266.00
212.08 267.00
212.08 268.00
213.00 268.92
213.08 269.00
213.08 270.00
214.00 270.92
214.08 271.00
214.08 272.00
214.08 273.00
215.00 273.92
215.08 274.00
215.08 275.00
216.00 275.92
216.08 276.00
217.00 276.92
217.08 277.00
217.08 278.00
218.00 278.92
218.08 279.00
218.08 280.00
219.00 280.92
219.08 281.00
220.00 281.92
220.08 282.00
221.00 282.92
221.08 283.00
222.00 283.92
222.08 284.00
223.00 284.92
223.08 285.00
224.00 285.92
225.00 285.92
225.08 286.00
226.00 286.92
226.08 287.00
227.00 287.92
228.00 287.92
228.08 288.00
229.00 288.92
230.00 288.92
230.08 289.00
231.00 289.92
232.00 289.92
232.08 290.00
233.00 290.92
234.00 290.92
235.00 290.92
235.08 291.00
236.00 291.92
237.00 291.92
238.00 291.92
238.08 292.00
239.00 292.92
240.00 292.92
241.00 292.92
242.00 292.92
243.00 292.92
243.08 293.00
244.00 293.92
245.00 293.92
246.00 293.92
247.00 293.92
248.00 293.92
249.00 293.92
250.00 293.92
251.00 293.92
252.00 293.92
253.00 293.92
253.92 293.00
254.00 292.92
255.00 292.92
256.00 292.92
257.00 292.92
258.00 292.92
258.92 292.00
259.00 291.92
260.00 291.92
261.00 291.92
261.92 291.00
262.00 290.92
262.92 290.00
263.00 289.92
264.00 289.92
264.92 289.00
265.00 288.92
266.00 288.92
266.92 288.00
267.00 287.92
267.92 287.00
268.00 286.92
268.92 286.00
269.00 285.92
269.92 285.00
269.92 284.00
270.00 283.92
270.92 283.00
271.00 282.92
271.92 282.00
272.00 281.92
272.92 281.00
272.92 280.00
273.00 279.92
273.92 279.00
273.92 278.00
274.00 277.92
274.92 277.00
274.92 276.00
275.00 275.92
275.92 275.00
275.92 274.00
275.92 273.00
276.00 272.92
276.92 272.00
276.92 271.00
276.92 270.00
276.92 269.00
277.00 268.92
277.92 268.00
277.92 267.00
277.92 266.00
277.92 265.00
277.92 264.00
278.00 263.92
278.92 263.00
278.92 262.00
278.92 261.00
278.92 260.00
278.92 259.00
278.92 258.00
278.92 257.00
278.92 256.00
279.00 255.92
279.92 255.00

Contour 5:
303.93 643.00
303.93 642.00
303.93 641.00
303.93 640.00
303.93 639.00
303.93 638.00
303.93 637.00
303.93 636.00
303.93 635.00
303.93 634.00
303.93 633.00
303.00 632.07
302.93 632.00
302.93 631.00
302.93 630.00
302.93 629.00
302.00 628.07
301.93 628.00
301.93 627.00
301.93 626.00
301.00 625.07
300.93 625.00
300.93 624.00
300.93 623.00
300.00 622.07
299.93 622.00
299.93 621.00
299.93 620.00
299.00 619.07
298.93 619.00
298.93 618.00
298.00 617.07
297.93 617.00
297.00 616.07
296.93 616.00
296.93 615.00
296.00 614.07
295.93 614.00
295.00 613.07
294.93 613.00
294.00 612.07
293.93 612.00
293.00 611.07
292.93 611.00
292.93 610.00
292.00 609.07
291.00 609.07
290.93 609.00
290.00 608.07
289.93 608.00
289.00 607.07
288.00 607.07
287.93 607.00
287.00 606.07
286.93 606.00
286.00 605.07
285.93 605.00
285.00 604.07
284.00 604.07
283.93 604.00
283.00 603.07
282.00 603.07
281.93 603.00
281.00 602.07
280.00 602.07
279.93 602.00
279.00 601.07
278.00 601.07
277.00 601.07
276.00 601.07
275.00 601.07
274.93 601.00
274.00 600.07
273.00 600.07
272.00 600.07
271.00 600.07
270.00 600.07
269.00 600.07
268.00 600.07
267.00 600.07
266.00 600.07
265.00 600.07
264.00 600.07
263.00 600.07
262.00 600.07
261.07 601.00
261.00 601.07
260.00 601.07
259.00 601.07
258.00 601.07
257.07 602.00
257.00 602.07
256.00 602.07
255.00 602.07
254.07 603.00
254.00 603.07
253.00 603.07
252.07 604.00
252.00 604.07
251.00 604.07
250.07 605.00
