Contour 0:
65.50 417.00
65.50 418.00
65.50 419.00
65.50 420.00
65.50 421.00
65.50 422.00
65.50 423.00
65.50 424.00
65.50 425.00
65.50 426.00
65.00 426.50
64.50 427.00
64.50 428.00
64.50 429.00
64.50 430.00
64.50 431.00
64.50 432.00
65.00 432.50
65.50 433.00
65.50 434.00
65.50 435.00
65.50 436.00
66.00 436.50
66.50 437.00
66.50 438.00
66.50 439.00
67.00 439.50
67.50 440.00
67.50 441.00
68.00 441.50
68.50 442.00
68.50 443.00
69.00 443.50
69.50 444.00
70.00 444.50
70.50 445.00
70.50 446.00
71.00 446.50
71.50 447.00
72.00 447.50
72.50 448.00
73.00 448.50
73.50 449.00
73.50 450.00
74.00 450.50
74.50 451.00
75.00 451.50
75.50 452.00
76.00 452.50
76.50 453.00
77.00 453.50
77.50 454.00
77.50 455.00
78.00 455.50
78.50 456.00
79.00 456.50
79.50 457.00
80.00 457.50
80.50 458.00
81.00 458.50
81.50 459.00
82.00 459.50
82.50 460.00
83.00 460.50
83.50 461.00
84.00 461.50
84.50 462.00
85.00 462.50
85.50 463.00
86.00 463.50
87.00 463.50
87.50 464.00
88.00 464.50
88.50 465.00
89.00 465.50
89.50 466.00
90.00 466.50
90.50 467.00
91.00 467.50
91.50 468.00
92.00 468.50
92.50 469.00
93.00 469.50
93.50 470.00
94.00 470.50
94.50 471.00
95.00 471.50
96.00 471.50
96.50 472.00
97.00 472.50
97.50 473.00
98.00 473.50
99.00 473.50
99.50 474.00
100.00 474.50
101.00 474.50
101.50 475.00
102.00 475.50
103.00 475.50
104.00 475.50
104.50 476.00
105.00 476.50
106.00 476.50
106.50 477.00
107.00 477.50
108.00 477.50
109.00 477.50
110.00 477.50
110.50 478.00
111.00 478.50
112.00 478.50
113.00 478.50
114.00 478.50
115.00 478.50
116.00 478.50
117.00 478.50
117.50 479.00
118.00 479.50
119.00 479.50
119.50 479.00
120.00 478.50
121.00 478.50
122.00 478.50
123.00 478.50
124.00 478.50
125.00 478.50
125.50 478.00
126.00 477.50
127.00 477.50
127.50 477.00
128.00 476.50
129.00 476.50
129.50 476.00
130.00 475.50
131.00 475.50
131.50 475.00
132.00 474.50
132.50 474.00
133.00 473.50
133.50 473.00
134.00 472.50
135.00 472.50
135.50 472.00
136.00 471.50
136.50 471.00
137.00 470.50
137.50 470.00
138.00 469.50
138.50 469.00
139.00 468.50
139.50 468.00
140.00 467.50
141.00 467.50
141.50 467.00
142.00 466.50
142.50 466.00
143.00 465.50
144.00 465.50
144.50 465.00
145.00 464.50
145.50 464.00
146.00 463.50
146.50 463.00
147.00 462.50
147.50 462.00
148.00 461.50
148.50 461.00
148.50 460.00
149.00 459.50
149.50 459.00
150.00 458.50
150.50 458.00
150.50 457.00
151.00 456.50
151.50 456.00
152.00 455.50
152.50 455.00
152.50 454.00
153.00 453.50
153.50 453.00

Contour 1:
218.83 434.00
218.83 433.00
218.83 432.00
218.83 431.00
218.83 430.00
218.83 429.00
218.83 428.00
218.83 427.00
218.83 426.00
218.83 425.00
218.83 424.00
218.83 423.00
218.83 422.00
218.83 421.00
218.83 420.00
218.83 419.00
218.83 418.00
218.83 417.00
218.83 416.00
218.00 415.17
217.83 415.00
217.83 414.00
217.00 413.17
216.83 413.00
216.83 412.00
216.00 411.17
215.83 411.00
215.83 410.00
215.83 409.00
215.00 408.17
214.83 408.00
214.83 407.00
214.00 406.17
213.83 406.00
213.83 405.00
213.00 404.17
212.83 404.00
212.00 403.17
211.83 403.00
211.83 402.00
211.00 401.17
210.83 401.00
210.00 400.17
209.83 400.00
209.00 399.17
208.00 399.17
207.83 399.00
207.00 398.17
206.83 398.00
206.00 397.17
205.83 397.00
205.00 396.17
204.00 396.17
203.83 396.00
203.00 395.17
202.83 395.00
202.00 394.17
201.00 394.17
200.83 394.00
200.00 393.17
199.00 393.17
198.00 393.17
197.83 393.00
197.00 392.17
196.00 392.17
195.83 392.00
195.00 391.17
194.00 391.17
193.00 391.17
192.00 391.17
191.00 391.17
190.00 391.17
189.00 391.17
188.83 391.00
188.00 390.17
187.00 390.17
186.00 390.17
185.00 390.17
184.00 390.17
183.00 390.17
182.00 390.17
181.00 390.17
180.17 391.00
180.00 391.17
179.00 391.17
178.00 391.17
177.17 392.00
177.00 392.17
176.00 392.17
175.17 393.00
175.00 393.17
174.17 394.00
174.00 394.17
173.00 394.17
172.17 395.00
172.00 395.17
171.17 396.00
171.00 396.17
170.17 397.00
170.00 397.17
169.17 398.00
169.00 398.17
168.17 399.00
168.00 399.17
167.17 400.00
167.00 400.17
166.17 401.00
166.00 401.17
165.17 402.00
165.00 402.17
164.17 403.00
164.00 403.17
163.17 404.00
163.17 405.00
163.00 405.17
162.17 406.00
162.00 406.17
161.17 407.00
161.17 408.00
161.17 409.00
161.00 409.17
160.17 410.00
160.17 411.00
160.17 412.00
160.17 413.00
160.17 414.00
160.17 415.00
160.17 416.00
160.17 417.00
160.17 418.00
160.17 419.00
160.17 420.00
160.17 421.00
161.00 421.83
161.17 422.00
161.17 423.00
161.17 424.00
161.17 425.00
161.17 426.00
162.00 426.83
162.17 427.00
162.17 428.00
162.17 429.00
163.00 429.83
163.17 430.00
163.17 431.00
163.17 432.00
164.00 432.83
164.17 433.00
164.17 434.00
165.00 434.83
165.17 435.00
165.17 436.00
166.00 436.83
166.17 437.00
167.00 437.83
167.17 438.00
167.17 439.00
168.00 439.83
168.17 440.00
169.00 440.83
169.17 441.00
170.00 441.83
170.17 442.00
171.00 442.83
171.17 443.00
172.00 443.83
172.17 444.00
173.00 444.83
173.17 445.00
174.00 445.83
175.00 445.83
175.17 446.00
176.00 446.83
176.17 447.00
177.00 447.83
178.00 447.83
178.17 448.00
179.00 448.83
180.00 448.83
180.17 449.00
181.00 449.83
182.00 449.83
183.00 449.83
183.17 450.00
184.00 450.83
185.00 450.83
186.00 450.83
187.00 450.83
188.00 450.83
189.00 450.83
190.00 450.83
191.00 450.83
192.00 450.83
193.00 450.83
194.00 450.83
195.00 450.83
196.00 450.83
197.00 450.83
197.83 450.00
198.00 449.83
199.00 449.83
200.00 449.83
201.00 449.83
201.83 449.00
202.00 448.83
203.00 448.83
203.83 448.00
204.00 447.83
205.00 447.83
206.00 447.83
206.83 447.00
207.00 446.83
208.00 446.83
208.83 446.00
209.00 445.83
209.83 445.00
210.00 444.83
211.00 444.83
211.83 444.00
212.00 443.83
212.83 443.00
213.00 442.83
213.83 442.00
214.00 441.83
214.83 441.00
215.00 440.83
215.83 440.00
216.00 439.83
216.83 439.00
216.83 438.00
217.00 437.83
217.83 437.00
217.83 436.00
217.83 435.00
218.00 434.83
218.83 434.00

Contour 2:
254.88 21.00
254.88 20.00
254.88 19.00
254.00 18.12
253.88 18.00
253.00 17.12
252.00 17.12
251.00 17.12
250.88 17.00
250.00 16.12
249.88 16.00
249.88 15.00
250.00 14.88
250.88 14.00
251.00 13.88
251.88 13.00
251.88 12.00
251.00 11.12
250.88 11.00
250.00 10.12
249.88 10.00
249.88 9.00
249.00 8.12
248.88 8.00
248.00 7.12
247.88 7.00
247.00 6.12
246.00 6.12
245.00 6.12
244.88 6.00
244.00 5.12
243.88 5.00
243.00 4.12
242.00 4.12
241.88 4.00
241.00 3.12
240.12 4.00
240.00 4.12
239.00 4.12
238.00 4.12
237.88 4.00
237.00 3.12
236.88 3.00
236.00 2.12
235.00 2.12
234.00 2.12
233.88 2.00
233.00 1.12
232.00 1.12
231.00 1.12
230.00 1.12
229.88 1.00
229.00 0.12
228.00 0.12
227.00 0.12
226.00 0.12
225.00 0.12
224.00 0.12
223.00 0.12
222.00 0.12
221.00 0.12
220.00 0.12
219.00 0.12
218.00 0.12
217.00 0.12
216.12 1.00
216.00 1.12
215.00 1.12
214.00 1.12
213.00 1.12
212.00 1.12
211.12 2.00
211.00 2.12
210.00 2.12
209.00 2.12
208.00 2.12
207.00 2.12
206.12 3.00
206.00 3.12
205.00 3.12
204.00 3.12
203.00 3.12
202.12 4.00
202.00 4.12
201.12 5.00
201.00 5.12
200.00 5.12
199.12 6.00
199.00 6.12
198.12 7.00
198.12 8.00
198.00 8.12
197.12 9.00
197.12 10.00
197.00 10.12
196.12 11.00
196.12 12.00
196.00 12.12
195.12 13.00
195.12 14.00
195.12 15.00
195.00 15.12
194.12 16.00
194.12 17.00
194.12 18.00
194.12 19.00
194.12 20.00
195.00 20.88
195.12 21.00
195.12 22.00
195.12 23.00
195.12 24.00
195.12 25.00
195.12 26.00
196.00 26.88
196.12 27.00
196.12 28.00
196.12 29.00
197.00 29.88
197.12 30.00
197.12 31.00
198.00 31.88
198.12 32.00
199.00 32.88
199.12 33.00
200.00 33.88
200.12 34.00
201.00 34.88
202.00 34.88
202.12 35.00
203.00 35.88
203.12 36.00
204.00 36.88
205.00 36.88
205.12 37.00
206.00 37.88
207.00 37.88
208.00 37.88
208.12 38.00
209.00 38.88
210.00 38.88
210.12 39.00
211.00 39.88
212.00 39.88
213.00 39.88
213.12 40.00
214.00 40.88
215.00 40.88
216.00 40.88
217.00 40.88
218.00 40.88
219.00 40.88
220.00 40.88
221.00 40.88
221.12 41.00
222.00 41.88
223.00 41.88
223.88 41.00
224.00 40.88
225.00 40.88
226.00 40.88
227.00 40.88
228.00 40.88
228.88 40.00
229.00 39.88
230.00 39.88
230.88 39.00
231.00 38.88
232.00 38.88
233.00 38.88
233.88 38.00
234.00 37.88
235.00 37.88
236.00 37.88
236.88 37.00
237.00 36.88
238.00 36.88
239.00 36.88
239.88 36.00
240.00 35.88
241.00 35.88
241.88 35.00
242.00 34.88
243.00 34.88
243.88 34.00
244.00 33.88
245.00 33.88
245.88 33.00
246.00 32.88
246.88 32.00
247.00 31.88
247.88 31.00
248.00 30.88
248.88 30.00
249.00 29.88
249.88 29.00
250.00 28.88
250.88 28.00
251.00 27.88
251.88 27.00
251.88 26.00
251.88 25.00
251.88 24.00
252.00 23.88
252.88 23.00
253.00 22.88
253.88 22.00
254.00 21.88
254.88 21.00

Contour 3:
296.90 857.00
296.90 856.00
296.90 855.00
296.90 854.00
296.90 853.00
296.90 852.00
296.90 851.00
296.90 850.00
296.90 849.00
296.90 848.00
296.90 847.00
296.90 846.00
296.00 845.10
295.90 845.00
295.90 844.00
295.90 843.00
295.90 842.00
295.00 841.10
294.90 841.00
294.90 840.00
294.90 839.00
294.00 838.10
293.90 838.00
293.90 837.00
293.00 836.10
292.90 836.00
292.90 835.00
292.00 834.10
291.90 834.00
291.90 833.00
291.00 832.10
290.90 832.00
290.90 831.00
290.00 830.10
289.90 830.00
289.90 829.00
289.00 828.10
288.90 828.00
288.00 827.10
287.90 827.00
287.00 826.10
286.90 826.00
286.90 825.00
286.00 824.10
285.90 824.00
285.00 823.10
284.90 823.00
284.00 822.10
283.90 822.00
283.00 821.10
282.90 821.00
282.00 820.10
281.90 820.00
281.00 819.10
280.90 819.00
280.00 818.10
279.90 818.00
279.00 817.10
278.90 817.00
278.00 816.10
277.90 816.00
277.00 815.10
276.00 815.10
275.90 815.00
275.00 814.10
274.90 814.00
274.00 813.10
273.90 813.00
273.00 812.10
272.90 812.00
272.00 811.10
271.90 811.00
271.00 810.10
270.90 810.00
270.00 809.10
269.90 809.00
269.00 808.10
268.90 808.00
268.00 807.10
267.90 807.00
267.00 806.10
266.90 806.00
266.00 805.10
265.00 805.10
264.90 805.00
264.00 804.10
263.90 804.00
263.00 803.10
262.00 803.10
261.90 803.00
261.00 802.10
260.00 802.10
259.90 802.00
259.00 801.10
258.00 801.10
257.90 801.00
257.00 800.10
256.00 800.10
255.90 800.00
255.00 799.10
254.00 799.10
253.90 799.00
253.00 798.10
252.00 798.10
251.90 798.00
251.00 797.10
250.00 797.10
249.00 797.10
248.90 797.00
248.00 796.10
247.00 796.10
246.90 796.00
246.00 795.10
245.00 795.10
244.00 795.10
243.00 795.10
242.90 795.00
242.00 794.10
241.00 794.10
240.00 794.10
239.00 794.10
238.00 794.10
237.00 794.10
236.00 794.10
235.00 794.10
234.00 794.10
233.00 794.10
232.00 794.10
231.00 794.10
230.10 795.00
230.00 795.10
229.00 795.10
228.00 795.10
227.00 795.10
226.10 796.00
226.00 796.10
225.00 796.10
224.00 796.10
223.00 796.10
222.10 797.00
222.00 797.10
221.00 797.10
220.00 797.10
219.00 797.10
218.10 798.00
218.00 798.10
217.00 798.10
216.10 799.00
216.00 799.10
215.00 799.10
214.10 800.00
214.00 800.10
213.10 801.00
213.00 801.10
212.00 801.10
211.10 802.00
211.00 802.10
210.10 803.00
210.00 803.10
209.00 803.10
208.10 804.00
208.00 804.10
207.10 805.00
207.00 805.10
206.10 806.00
206.00 806.10
205.10 807.00
205.00 807.10
204.10 808.00
204.00 808.10
203.10 809.00
203.00 809.10
202.10 810.00
202.10 811.00
202.00 811.10
201.10 812.00
201.10 813.00
201.00 813.10
200.10 814.00
200.10 815.00
200.10 816.00
200.00 816.10
199.10 817.00
199.10 818.00
199.10 819.00
199.10 820.00
199.00 820.10
198.10 821.00
198.10 822.00
198.10 823.00
198.10 824.00
198.00 824.10
197.10 825.00
197.10 826.00
197.10 827.00
197.10 828.00
197.10 829.00
197.10 830.00
197.10 831.00
197.10 832.00
198.00 832.90
198.10 833.00
198.10 834.00
198.10 835.00
198.10 836.00
198.10 837.00
199.00 837.90
199.10 838.00
199.10 839.00
199.10 840.00
199.10 841.00
200.00 841.90
200.10 842.00
200.10 843.00
201.00 843.90
201.10 844.00
201.10 845.00
201.10 846.00
202.00 846.90
202.10 847.00
202.10 848.00
203.00 848.90
203.10 849.00
203.10 850.00
204.00 850.90
204.10 851.00
204.10 852.00
205.00 852.90
205.10 853.00
205.10 854.00
206.00 854.90
206.10 855.00
207.00 855.90
207.10 856.00
207.10 857.00
208.00 857.90
208.10 858.00
209.00 858.90
209.10 859.00
210.00 859.90
210.10 860.00
210.10 861.00
211.00 861.90
211.10 862.00
212.00 862.90
212.10 863.00
213.00 863.90
213.10 864.00
214.00 864.90
214.10 865.00
214.10 866.00
215.00 866.90
215.10 867.00
216.00 867.90
216.10 868.00
217.00 868.90
217.10 869.00
218.00 869.90
218.10 870.00
219.00 870.90
219.10 871.00
220.00 871.90
220.10 872.00
220.10 873.00
221.00 873.90
221.10 874.00
222.00 874.90
222.10 875.00
223.00 875.90
223.10 876.00
224.00 876.90
224.10 877.00
225.00 877.90
226.00 877.90
226.10 878.00
227.00 878.90
227.10 879.00
228.00 879.90
229.00 879.90
229.10 880.00
230.00 880.90
230.10 881.00
231.00 881.90
232.00 881.90
232.10 882.00
233.00 882.90
234.00 882.90
234.10 883.00
235.00 883.90
236.00 883.90
236.10 884.00
237.00 884.90
238.00 884.90
238.10 885.00
239.00 885.90
240.00 885.90
241.00 885.90
241.10 886.00
242.00 886.90
243.00 886.90
244.00 886.90
244.10 887.00
245.00 887.90
246.00 887.90
247.00 887.90
248.00 887.90
248.10 888.00
249.00 888.90
250.00 888.90
251.00 888.90
252.00 888.90
253.00 888.90
254.00 888.90
255.00 888.90
256.00 888.90
257.00 888.90
258.00 888.90
259.00 888.90
260.00 888.90
261.00 888.90
262.00 888.90
263.00 888.90
264.00 888.90
265.00 888.90
266.00 888.90
266.90 888.00
267.00 887.90
268.00 887.90
269.00 887.90
270.00 887.90
270.90 887.00
271.00 886.90
272.00 886.90
272.90 886.00
273.00 885.90
274.00 885.90
275.00 885.90
275.90 885.00
276.00 884.90
277.00 884.90
277.90 884.00
278.00 883.90
279.00 883.90
279.90 883.00
280.00 882.90
280.90 882.00
281.00 881.90
282.00 881.90
282.90 881.00
283.00 880.90
283.90 880.00
284.00 879.90
284.90 879.00
285.00 878.90
285.90 878.00
286.00 877.90
286.90 877.00
287.00 876.90
287.90 876.00
288.00 875.90
288.90 875.00
289.00 874.90
289.90 874.00
289.90 873.00
290.00 872.90
290.90 872.00
291.00 871.90
291.90 871.00
291.90 870.00
292.00 869.90
292.90 869.00
293.00 868.90
293.90 868.00
293.90 867.00
294.00 866.90
294.90 866.00
294.90 865.00
294.90 864.00
294.90 863.00
295.00 862.90
295.90 862.00
295.90 861.00
295.90 860.00
295.90 859.00
295.90 858.00
296.00 857.90
296.90 857.00

Contour 4:
294.92 330.00
294.00 329.08
293.92 329.00
293.92 328.00
293.92 327.00
293.92 326.00
293.92 325.00
293.00 324.08
292.92 324.00
292.92 323.00
292.00 322.08
291.92 322.00
291.00 321.08
290.92 321.00
290.00 320.08
289.92 320.00
289.00 319.08
288.92 319.00
288.00 318.08
287.92 318.00
287.00 317.08
286.92 317.00
286.00 316.08
285.92 316.00
285.00 315.08
284.00 315.08
283.92 315.00
283.00 314.08
282.92 314.00
282.00 313.08
281.00 313.08
280.92 313.00
280.00 312.08
279.92 312.00
279.00 311.08
278.92 311.00
278.00 310.08
277.92 310.00
277.00 309.08
276.92 309.00
276.00 308.08
275.00 308.08
274.92 308.00
274.00 307.08
273.92 307.00
273.00 306.08
272.00 306.08
271.92 306.00
271.00 305.08
270.92 305.00
270.00 304.08
269.00 304.08
268.92 304.00
268.00 303.08
267.00 303.08
266.92 303.00
266.00 302.08
265.00 302.08
264.92 302.00
264.00 301.08
263.00 301.08
262.92 301.00
262.00 300.08
261.00 300.08
260.00 300.08
259.92 300.00
259.00 299.08
258.00 299.08
257.00 299.08
256.00 299.08
255.92 299.00
255.00 298.08
254.00 298.08
253.00 298.08
252.00 298.08
251.00 298.08
250.00 298.08
249.00 298.08
248.00 298.08
247.00 298.08
246.00 298.08
245.00 298.08
244.00 298.08
243.00 298.08
242.08 299.00
242.00 299.08
241.00 299.08
240.00 299.08
239.08 300.00
239.00 300.08
238.00 300.08
237.00 300.08
236.08 301.00
236.00 301.08
235.08 302.00
235.00 302.08
234.00 302.08
233.08 303.00
233.00 303.08
232.08 304.00
232.00 304.08
231.08 305.00
231.00 305.08
230.08 306.00
230.00 306.08
229.08 307.00
229.00 307.08
228.08 308.00
228.08 309.00
228.00 309.08
227.08 310.00
227.00 310.08
226.08 311.00
226.08 312.00
226.00 312.08
225.08 313.00
225.08 314.00
225.08 315.00
225.00 315.08
224.08 316.00
224.08 317.00
224.08 318.00
224.00 318.08
223.08 319.00
223.08 320.00
223.08 321.00
223.08 322.00
223.08 323.00
223.08 324.00
223.08 325.00
223.08 326.00
223.08 327.00
224.00 327.92
224.08 328.00
224.08 329.00
224.08 330.00
225.00 330.92
225.08 331.00
225.08 332.00
226.00 332.92
226.08 333.00
226.08 334.00
227.00 334.92
227.08 335.00
228.00 335.92
228.08 336.00
229.00 336.92
229.08 337.00
230.00 337.92
231.00 337.92
231.08 338.00
232.00 338.92
232.08 339.00
233.00 339.92
234.00 339.92
234.08 340.00
235.00 340.92
236.00 340.92
237.00 340.92
237.08 341.00
238.00 341.92
239.00 341.92
240.00 341.92
241.00 341.92
241.08 342.00
242.00 342.92
243.00 342.92
244.00 342.92
244.08 343.00
245.00 343.92
246.00 343.92
247.00 343.92
247.08 344.00
248.00 344.92
249.00 344.92
250.00 344.92
251.00 344.92
251.08 345.00
252.00 345.92
253.00 345.92
254.00 345.92
254.08 346.00
255.00 346.92
256.00 346.92
256.08 347.00
257.00 347.92
258.00 347.92
258.08 348.00
259.00 348.92
259.08 349.00
260.00 349.92
261.00 349.92
261.08 350.00
262.00 350.92
263.00 350.92
264.00 350.92
264.08 351.00
265.00 351.92
266.00 351.92
266.08 352.00
267.00 352.92
268.00 352.92
269.00 352.92
269.08 353.00
270.00 353.92
271.00 353.92
272.00 353.92
273.00 353.92
274.00 353.92
275.00 353.92
276.00 353.92
277.00 353.92
278.00 353.92
278.92 353.00
279.00 352.92
280.00 352.92
281.00 352.92
281.92 352.00
282.00 351.92
283.00 351.92
283.92 351.00
284.00 350.92
284.92 350.00
285.00 349.92
285.92 349.00
286.00 348.92
286.92 348.00
287.00 347.92
287.92 347.00
288.00 346.92
288.92 346.00
288.92 345.00
289.00 344.92
289.92 344.00
289.92 343.00
290.00 342.92
290.92 342.00
291.00 341.92
291.92 341.00
291.92 340.00
292.00 339.92
292.92 339.00
292.92 338.00
292.92 337.00
293.00 336.92
293.92 336.00
293.92 335.00
293.92 334.00
293.92 333.00
293.92 332.00
293.92 331.00
294.00 330.92
294.92 330.00

Contour 5:
279.93 451.00
279.93 450.00
279.93 449.00
279.93 448.00
279.93 447.00
279.93 446.00
279.93 445.00
279.93 444.00
279.93 443.00
279.93 442.00
279.00 441.07
278.93 441.00
278.93 440.00
278.93 439.00
278.93 438.00
278.00 437.07
277.93 437.00
277.93 436.00
277.00 435.07
276.93 435.00
276.93 434.00
276.00 433.07
275.93 433.00
275.00 432.07
274.93 432.00
274.00 431.07
273.93 431.00
273.00 430.07
272.93 430.00
272.00 429.07
271.93 429.00
271.00 428.07
270.00 428.07
269.93 428.00
269.00 427.07
268.93 427.00
268.00 426.07
267.93 426.00
267.00 425.07
266.00 425.07
265.93 425.00
265.00 424.07
264.00 424.07
263.93 424.00
263.00 423.07
262.00 423.07
261.93 423.00
261.00 422.07
260.00 422.07
259.00 422.07
258.00 422.07
257.00 422.07
256.93 422.00
256.00 421.07
255.00 421.07
254.00 421.07
253.00 421.07
252.00 421.07
251.07 422.00
251.00 422.07
250.00 422.07
249.00 422.07
248.00 422.07
247.00 422.07
246.07 423.00
246.00 423.07
245.00 423.07
244.07 424.00
244.00 424.07
243.00 424.07
242.07 425.00
242.00 425.07
241.07 426.00
241.00 426.07
240.07 427.00
240.00 427.07
239.00 427.07
238.07 428.00
238.07 429.00
238.00 429.07
237.07 430.00
237.00 430.07
236.00 430.07
235.07 431.00
235.00 431.07
234.07 432.00
234.00 432.07
233.07 433.00
233.07 434.00
233.00 434.07
232.07 435.00
232.07 436.00
232.00 436.07
231.07 437.00
231.07 438.00
231.00 438.07
230.07 439.00
230.07 440.00
230.07 441.00
230.07 442.00
230.07 443.00
230.07 444.00
230.07 445.00
230.07 446.00
230.07 447.00
231.00 447.93
231.07 448.00
231.07 449.00
231.07 450.00
232.00 450.93
232.07 451.00
232.07 452.00
232.07 453.00
233.00 453.93
233.07 454.00
233.07 455.00
234.00 455.93
234.07 456.00
234.07 457.00
235.00 457.93
235.07 458.00
236.00 458.93
236.07 459.00
236.07 460.00
237.00 460.93
237.07 461.00
238.00 461.93
238.07 462.00
239.00 462.93
239.07 463.00
239.07 464.00
240.00 464.93
240.07 465.00
241.00 465.93
241.07 466.00
242.00 466.93
242.07 467.00
243.00 467.93
244.00 467.93
244.07 468.00
245.00 468.93
246.00 468.93
246.07 469.00
247.00 469.93
248.00 469.93
248.07 470.00
249.00 470.93
250.00 470.93
251.00 470.93
251.07 471.00
252.00 471.93
253.00 471.93
254.00 471.93
255.00 471.93
256.00 471.93
257.00 471.93
258.00 471.93
259.00 471.93
260.00 471.93
260.93 471.00
261.00 470.93
262.00 470.93
263.00 470.93
264.00 470.93
264.93 470.00
265.00 469.93
266.00 469.93
266.93 469.00
267.00 468.93
268.00 468.93
268.93 468.00
269.00 467.93
