Contour 0:
103.75 349.00
103.00 348.25
102.00 348.25
101.00 348.25
100.00 348.25
99.00 348.25
98.75 348.00
98.00 347.25
97.00 347.25
96.00 347.25
95.00 347.25
94.00 347.25
93.25 348.00
93.00 348.25
92.00 348.25
91.00 348.25
90.00 348.25
89.00 348.25
88.25 349.00
88.00 349.25
87.00 349.25
86.25 350.00
86.00 350.25
85.00 350.25
84.25 351.00
84.00 351.25
83.25 352.00
83.00 352.25
82.25 353.00
82.00 353.25
81.25 354.00
81.25 355.00
81.00 355.25
80.25 356.00
80.25 357.00
80.00 357.25
79.25 358.00
79.25 359.00
79.25 360.00
79.25 361.00
79.25 362.00
79.00 362.25
78.25 363.00
78.25 364.00
78.25 365.00
78.25 366.00
79.00 366.75
79.25 367.00
79.25 368.00
79.25 369.00
79.25 370.00
79.25 371.00
79.25 372.00
80.00 372.75
80.25 373.00
80.25 374.00
81.00 374.75
81.25 375.00
81.25 376.00
82.00 376.75
82.25 377.00
83.00 377.75
83.25 378.00
83.25 379.00
84.00 379.75
84.25 380.00
85.00 380.75
85.25 381.00
85.25 382.00
86.00 382.75
86.25 383.00
86.00 383.25
85.25 384.00
85.00 384.50
84.00 384.50
83.00 384.50
82.00 384.50
81.00 384.50
80.00 384.50
79.00 384.50
78.00 384.50
77.50 385.00
77.00 385.50
76.00 385.50
75.00 385.50
74.50 386.00
74.00 386.50
73.00 386.50
72.50 387.00
72.00 387.50
71.00 387.50
70.50 388.00
70.00 388.50
69.50 389.00
69.00 389.50
68.50 390.00
68.00 390.50
67.50 391.00
67.00 391.50
66.50 392.00
66.00 392.50
65.50 393.00
65.00 393.50
64.50 394.00
64.50 395.00
64.00 395.50
63.50 396.00
63.50 397.00
63.00 397.50
62.50 398.00
62.50 399.00
62.50 400.00
62.00 400.50
61.50 401.00
61.50 402.00
61.50 403.00
61.50 404.00
61.50 405.00
61.50 406.00
61.50 407.00
61.50 408.00
61.50 409.00
61.50 410.00
61.50 411.00
61.50 412.00
61.50 413.00
61.50 414.00
61.50 415.00
61.50 416.00
62.00 416.50
62.50 417.00
62.50 418.00
62.50 419.00
62.50 420.00
63.00 420.50
63.50 421.00
63.50 422.00
63.50 423.00
63.50 424.00
64.00 424.50
64.50 425.00
64.50 426.00
64.50 427.00
65.00 427.50
65.50 428.00
65.50 429.00
65.50 430.00
65.50 431.00
65.50 432.00
65.50 433.00
65.50 434.00
66.00 434.50
66.50 435.00
66.50 436.00
66.50 437.00
66.50 438.00
66.50 439.00
66.50 440.00
66.50 441.00
67.00 441.50
67.50 442.00
67.50 443.00
67.50 444.00
67.50 445.00
68.00 445.50
68.50 446.00
68.50 447.00
69.00 447.50
69.50 448.00
69.50 449.00
70.00 449.50
70.50 450.00
70.50 451.00
71.00 451.50
71.50 452.00
72.00 452.50
72.50 453.00
72.50 454.00
73.00 454.50
73.50 455.00
74.00 455.50
74.50 456.00
75.00 456.50
75.50 457.00
76.00 457.50
76.50 458.00
76.50 459.00
77.00 459.50
77.50 460.00
78.00 460.50
78.50 461.00
79.00 461.50
79.50 462.00
80.00 462.50
80.50 463.00
81.00 463.50
81.50 464.00
82.00 464.50
82.50 465.00
83.00 465.50
83.50 466.00
84.00 466.50
84.50 467.00
85.00 467.50
86.00 467.50
86.50 468.00
87.00 468.50
87.50 469.00
88.00 469.50
88.50 470.00
89.00 470.50
89.50 471.00
90.00 471.50
91.00 471.50
91.50 472.00
92.00 472.50
92.50 473.00
93.00 473.50
93.50 474.00
94.00 474.50
95.00 474.50
95.50 475.00
96.00 475.50
96.50 476.00
97.00 476.50
98.00 476.50
98.50 477.00
99.00 477.50
99.50 478.00
100.00 478.50
101.00 478.50
101.50 479.00
102.00 479.50
103.00 479.50
103.50 480.00
104.00 480.50
105.00 480.50
105.50 481.00
106.00 481.50
107.00 481.50
108.00 481.50
108.50 482.00
109.00 482.50
110.00 482.50
110.50 483.00
111.00 483.50
112.00 483.50
113.00 483.50
114.00 483.50
114.50 484.00
115.00 484.50
116.00 484.50
117.00 484.50
118.00 484.50
119.00 484.50
120.00 484.50
121.00 484.50
122.00 484.50
123.00 484.50
124.00 484.50
125.00 484.50
126.00 484.50
127.00 484.50
127.50 484.00
128.00 483.50
129.00 483.50
129.50 483.00
130.00 482.50
131.00 482.50
131.50 482.00
132.00 481.50
133.00 481.50
133.50 481.00
134.00 480.50
135.00 480.50
135.50 480.00
136.00 479.50
136.50 479.00
137.00 478.50
137.50 478.00
138.00 477.50
138.50 477.00
139.00 476.50
140.00 476.50
140.50 476.00
141.00 475.50
141.50 475.00
142.00 474.50
142.50 474.00
143.00 473.50
143.50 473.00
144.00 472.50
144.50 472.00
145.00 471.50
146.00 471.50
146.50 471.00
147.00 470.50
147.50 470.00
148.00 469.50
148.50 469.00
149.00 468.50
149.50 468.00
150.00 467.50
150.50 467.00
150.50 466.00
151.00 465.50
151.50 465.00
152.00 464.50
152.50 464.00
152.50 463.00
153.00 462.50
153.50 462.00
153.50 461.00
153.50 460.00
154.00 459.50
154.50 459.00

Contour 1:
219.83 429.00
219.83 428.00
219.83 427.00
219.83 426.00
219.83 425.00
219.83 424.00
219.83 423.00
219.83 422.00
219.83 421.00
219.83 420.00
219.83 419.00
219.83 418.00
219.00 417.17
218.83 417.00
218.83 416.00
218.83 415.00
218.83 414.00
218.83 413.00
218.00 412.17
217.83 412.00
217.83 411.00
217.83 410.00
217.00 409.17
216.83 409.00
216.00 408.17
215.83 408.00
215.83 407.00
215.00 406.17
214.83 406.00
214.83 405.00
214.00 404.17
213.83 404.00
213.83 403.00
213.00 402.17
212.83 402.00
212.00 401.17
211.83 401.00
211.83 400.00
211.00 399.17
210.83 399.00
210.00 398.17
209.83 398.00
209.00 397.17
208.83 397.00
208.00 396.17
207.00 396.17
206.83 396.00
206.00 395.17
205.83 395.00
205.00 394.17
204.00 394.17
203.83 394.00
203.00 393.17
202.00 393.17
201.00 393.17
200.83 393.00
200.00 392.17
199.00 392.17
198.00 392.17
197.83 392.00
197.00 391.17
196.00 391.17
195.00 391.17
194.00 391.17
193.00 391.17
192.00 391.17
191.00 391.17
190.00 391.17
189.00 391.17
188.00 391.17
187.00 391.17
186.00 391.17
185.00 391.17
184.00 391.17
183.00 391.17
182.00 391.17
181.17 392.00
181.00 392.17
180.00 392.17
179.00 392.17
178.00 392.17
177.17 393.00
177.00 393.17
176.00 393.17
175.17 394.00
175.00 394.17
174.00 394.17
173.17 395.00
173.00 395.17
172.00 395.17
171.17 396.00
171.00 396.17
170.00 396.17
169.17 397.00
169.00 397.17
168.17 398.00
168.00 398.17
167.17 399.00
167.00 399.17
166.17 400.00
166.00 400.17
165.17 401.00
165.00 401.17
164.17 402.00
164.00 402.17
163.17 403.00
163.00 403.17
162.17 404.00
162.17 405.00
162.00 405.17
161.17 406.00
161.17 407.00
161.00 407.17
160.17 408.00
160.17 409.00
160.17 410.00
160.00 410.17
159.17 411.00
159.17 412.00
159.17 413.00
159.17 414.00
159.00 414.17
158.17 415.00
158.17 416.00
158.17 417.00
158.17 418.00
158.17 419.00
158.17 420.00
158.17 421.00
158.17 422.00
158.17 423.00
158.17 424.00
158.17 425.00
158.17 426.00
158.17 427.00
158.17 428.00
158.17 429.00
158.17 430.00
159.00 430.83
159.17 431.00
159.17 432.00
159.17 433.00
160.00 433.83
160.17 434.00
160.17 435.00
161.00 435.83
161.17 436.00
161.17 437.00
162.00 437.83
162.17 438.00
163.00 438.83
163.17 439.00
163.17 440.00
164.00 440.83
164.17 441.00
165.00 441.83
165.17 442.00
166.00 442.83
166.17 443.00
167.00 443.83
167.17 444.00
168.00 444.83
168.17 445.00
169.00 445.83
170.00 445.83
170.17 446.00
171.00 446.83
171.17 447.00
172.00 447.83
172.17 448.00
173.00 448.83
173.17 449.00
174.00 449.83
175.00 449.83
175.17 450.00
176.00 450.83
177.00 450.83
177.17 451.00
178.00 451.83
179.00 451.83
179.17 452.00
180.00 452.83
181.00 452.83
181.17 453.00
182.00 453.83
183.00 453.83
184.00 453.83
185.00 453.83
186.00 453.83
186.17 454.00
187.00 454.83
188.00 454.83
189.00 454.83
190.00 454.83
191.00 454.83
191.17 455.00
192.00 455.83
193.00 455.83
194.00 455.83
195.00 455.83
196.00 455.83
197.00 455.83
197.83 455.00
198.00 454.83
199.00 454.83
200.00 454.83
201.00 454.83
201.83 454.00
202.00 453.83
203.00 453.83
203.83 453.00
204.00 452.83
205.00 452.83
205.83 452.00
206.00 451.83
206.83 451.00
207.00 450.83
207.83 450.00
208.00 449.83
208.83 449.00
209.00 448.83
209.83 448.00
210.00 447.83
210.83 447.00
211.00 446.83
211.83 446.00
212.00 445.83
212.83 445.00
213.00 444.83
213.83 444.00
213.83 443.00
214.00 442.83
214.83 442.00
215.00 441.83
215.83 441.00
215.83 440.00
216.00 439.83
216.83 439.00
216.83 438.00
216.83 437.00
217.00 436.83
217.83 436.00
217.83 435.00
217.83 434.00
218.00 433.83
218.83 433.00
218.83 432.00
218.83 431.00
218.83 430.00
219.00 429.83
219.83 429.00

Contour 2:
293.88 856.00
293.88 855.00
293.88 854.00
293.88 853.00
293.88 852.00
293.88 851.00
293.88 850.00
293.88 849.00
293.00 848.12
292.88 848.00
292.88 847.00
292.88 846.00
292.88 845.00
292.00 844.12
291.88 844.00
291.88 843.00
291.88 842.00
291.00 841.12
290.88 841.00
290.88 840.00
290.00 839.12
289.88 839.00
289.88 838.00
289.00 837.12
288.88 837.00
288.88 836.00
288.00 835.12
287.88 835.00
287.88 834.00
287.00 833.12
286.88 833.00
286.88 832.00
286.00 831.12
285.88 831.00
285.88 830.00
285.00 829.12
284.88 829.00
284.88 828.00
284.00 827.12
283.88 827.00
283.88 826.00
283.00 825.12
282.88 825.00
282.00 824.12
281.88 824.00
281.88 823.00
281.00 822.12
280.88 822.00
280.00 821.12
279.88 821.00
279.00 820.12
278.88 820.00
278.88 819.00
278.00 818.12
277.88 818.00
277.00 817.12
276.88 817.00
276.00 816.12
275.88 816.00
275.00 815.12
274.88 815.00
274.88 814.00
274.00 813.12
273.88 813.00
273.00 812.12
272.88 812.00
272.00 811.12
271.88 811.00
271.00 810.12
270.88 810.00
270.00 809.12
269.88 809.00
269.00 808.12
268.88 808.00
268.00 807.12
267.00 807.12
266.88 807.00
266.00 806.12
265.88 806.00
265.00 805.12
264.88 805.00
264.00 804.12
263.00 804.12
262.88 804.00
262.00 803.12
261.00 803.12
260.88 803.00
260.00 802.12
259.88 802.00
259.00 801.12
258.00 801.12
257.88 801.00
257.00 800.12
256.88 800.00
256.00 799.12
255.88 799.00
255.00 798.12
254.00 798.12
253.88 798.00
253.00 797.12
252.88 797.00
252.00 796.12
251.00 796.12
250.88 796.00
250.00 795.12
249.00 795.12
248.00 795.12
247.88 795.00
247.00 794.12
246.00 794.12
245.00 794.12
244.88 794.00
244.00 793.12
243.00 793.12
242.00 793.12
241.00 793.12
240.00 793.12
239.00 793.12
238.00 793.12
237.88 793.00
237.00 792.12
236.00 792.12
235.00 792.12
234.00 792.12
233.00 792.12
232.00 792.12
231.00 792.12
230.00 792.12
229.12 793.00
229.00 793.12
228.00 793.12
227.00 793.12
226.00 793.12
225.12 794.00
225.00 794.12
224.00 794.12
223.00 794.12
222.12 795.00
222.00 795.12
221.00 795.12
220.12 796.00
220.00 796.12
219.00 796.12
218.00 796.12
217.12 797.00
217.00 797.12
216.12 798.00
216.00 798.12
215.00 798.12
214.12 799.00
214.00 799.12
213.12 800.00
213.00 800.12
212.12 801.00
212.00 801.12
211.12 802.00
211.00 802.12
210.12 803.00
210.00 803.12
209.12 804.00
209.00 804.12
208.12 805.00
208.00 805.12
207.00 805.12
206.12 806.00
206.12 807.00
206.00 807.12
205.12 808.00
205.00 808.12
204.12 809.00
204.12 810.00
204.00 810.12
203.12 811.00
203.12 812.00
203.00 812.12
202.12 813.00
202.12 814.00
202.00 814.12
201.12 815.00
201.12 816.00
201.12 817.00
201.12 818.00
201.00 818.12
200.12 819.00
200.12 820.00
200.12 821.00
200.12 822.00
200.00 822.12
199.12 823.00
199.12 824.00
199.12 825.00
199.12 826.00
199.12 827.00
199.12 828.00
199.12 829.00
199.12 830.00
199.12 831.00
199.12 832.00
199.12 833.00
199.12 834.00
199.12 835.00
199.12 836.00
199.12 837.00
200.00 837.88
200.12 838.00
200.12 839.00
200.12 840.00
200.12 841.00
200.12 842.00
201.00 842.88
201.12 843.00
201.12 844.00
201.12 845.00
202.00 845.88
202.12 846.00
202.12 847.00
203.00 847.88
203.12 848.00
203.12 849.00
204.00 849.88
204.12 850.00
205.00 850.88
205.12 851.00
206.00 851.88
206.12 852.00
206.12 853.00
207.00 853.88
207.12 854.00
208.00 854.88
208.12 855.00
208.12 856.00
209.00 856.88
209.12 857.00
210.00 857.88
210.12 858.00
210.12 859.00
211.00 859.88
211.12 860.00
212.00 860.88
212.12 861.00
212.12 862.00
213.00 862.88
213.12 863.00
214.00 863.88
214.12 864.00
215.00 864.88
215.12 865.00
215.12 866.00
216.00 866.88
216.12 867.00
217.00 867.88
217.12 868.00
217.12 869.00
218.00 869.88
218.12 870.00
219.00 870.88
219.12 871.00
220.00 871.88
220.12 872.00
220.12 873.00
221.00 873.88
221.12 874.00
222.00 874.88
222.12 875.00
223.00 875.88
223.12 876.00
224.00 876.88
224.12 877.00
225.00 877.88
225.12 878.00
226.00 878.88
226.12 879.00
227.00 879.88
228.00 879.88
228.12 880.00
229.00 880.88
230.00 880.88
230.12 881.00
231.00 881.88
232.00 881.88
232.12 882.00
233.00 882.88
234.00 882.88
235.00 882.88
235.12 883.00
236.00 883.88
237.00 883.88
237.12 884.00
238.00 884.88
239.00 884.88
240.00 884.88
240.12 885.00
241.00 885.88
242.00 885.88
242.12 886.00
243.00 886.88
244.00 886.88
245.00 886.88
246.00 886.88
246.12 887.00
247.00 887.88
248.00 887.88
249.00 887.88
250.00 887.88
251.00 887.88
252.00 887.88
253.00 887.88
254.00 887.88
255.00 887.88
256.00 887.88
257.00 887.88
258.00 887.88
259.00 887.88
260.00 887.88
261.00 887.88
262.00 887.88
263.00 887.88
264.00 887.88
265.00 887.88
266.00 887.88
266.88 887.00
267.00 886.88
268.00 886.88
269.00 886.88
270.00 886.88
271.00 886.88
271.88 886.00
272.00 885.88
273.00 885.88
273.88 885.00
274.00 884.88
275.00 884.88
276.00 884.88
276.88 884.00
277.00 883.88
278.00 883.88
278.88 883.00
279.00 882.88
279.88 882.00
280.00 881.88
280.88 881.00
281.00 880.88
281.88 880.00
282.00 879.88
282.88 879.00
283.00 878.88
283.88 878.00
283.88 877.00
284.00 876.88
284.88 876.00
285.00 875.88
285.88 875.00
285.88 874.00
286.00 873.88
286.88 873.00
286.88 872.00
287.00 871.88
287.88 871.00
287.88 870.00
288.00 869.88
288.88 869.00
288.88 868.00
289.00 867.88
289.88 867.00
289.88 866.00
290.00 865.88
290.88 865.00
290.88 864.00
291.00 863.88
291.88 863.00
291.88 862.00
291.88 861.00
292.00 860.88
292.88 860.00
292.88 859.00
292.88 858.00
292.88 857.00
293.00 856.88
293.88 856.00

Contour 3:
279.90 444.00
279.90 443.00
279.90 442.00
279.90 441.00
279.90 440.00
279.00 439.10
278.90 439.00
278.90 438.00
278.90 437.00
278.90 436.00
278.90 435.00
278.00 434.10
277.90 434.00
277.90 433.00
277.90 432.00
277.00 431.10
276.90 431.00
276.90 430.00
276.00 429.10
275.90 429.00
275.00 428.10
274.90 428.00
274.00 427.10
273.90 427.00
273.00 426.10
272.90 426.00
272.00 425.10
271.90 425.00
271.00 424.10
270.00 424.10
269.90 424.00
269.00 423.10
268.00 423.10
267.90 423.00
267.00 422.10
266.00 422.10
265.00 422.10
264.00 422.10
263.90 422.00
263.00 421.10
262.00 421.10
261.00 421.10
260.00 421.10
259.00 421.10
258.00 421.10
257.00 421.10
256.00 421.10
255.00 421.10
254.00 421.10
253.00 421.10
252.00 421.10
251.10 422.00
251.00 422.10
250.00 422.10
249.00 422.10
248.00 422.10
247.00 422.10
246.00 422.10
245.00 422.10
244.10 423.00
244.00 423.10
243.00 423.10
242.10 424.00
242.00 424.10
241.00 424.10
240.00 424.10
239.10 425.00
239.00 425.10
238.10 426.00
238.00 426.10
237.00 426.10
236.10 427.00
236.00 427.10
235.00 427.10
234.10 428.00
234.00 428.10
233.10 429.00
233.00 429.10
232.10 430.00
232.00 430.10
231.10 431.00
231.00 431.10
230.10 432.00
230.00 432.10
229.10 433.00
229.00 433.10
228.10 434.00
228.00 434.10
227.10 435.00
227.10 436.00
227.00 436.10
226.10 437.00
226.00 437.10
225.10 438.00
225.00 438.10
224.10 439.00
224.10 440.00
224.10 441.00
224.00 441.10
223.10 442.00
223.10 443.00
223.10 444.00
223.10 445.00
223.10 446.00
223.10 447.00
223.10 448.00
223.10 449.00
223.10 450.00
223.10 451.00
223.10 452.00
224.00 452.90
224.10 453.00
224.10 454.00
224.10 455.00
225.00 455.90
225.10 456.00
225.10 457.00
226.00 457.90
226.10 458.00
226.10 459.00
227.00 459.90
227.10 460.00
228.00 460.90
228.10 461.00
229.00 461.90
229.10 462.00
229.10 463.00
230.00 463.90
230.10 464.00
231.00 464.90
231.10 465.00
232.00 465.90
232.10 466.00
233.00 466.90
234.00 466.90
234.10 467.00
235.00 467.90
235.10 468.00
236.00 468.90
237.00 468.90
237.10 469.00
238.00 469.90
239.00 469.90
239.10 470.00
240.00 470.90
241.00 470.90
241.10 471.00
242.00 471.90
243.00 471.90
244.00 471.90
244.10 472.00
245.00 472.90
246.00 472.90
247.00 472.90
247.10 473.00
248.00 473.90
249.00 473.90
250.00 473.90
251.00 473.90
252.00 473.90
253.00 473.90
254.00 473.90
255.00 473.90
255.90 473.00
256.00 472.90
257.00 472.90
258.00 472.90
258.90 472.00
259.00 471.90
260.00 471.90
260.90 471.00
261.00 470.90
262.00 470.90
262.90 470.00
263.00 469.90
263.90 469.00
264.00 468.90
265.00 468.90
265.90 468.00
266.00 467.90
266.90 467.00
267.00 466.90
267.90 466.00
268.00 465.90
268.90 465.00
269.00 464.90
269.90 464.00
270.00 463.90
270.90 463.00
270.90 462.00
271.00 461.90
271.90 461.00
272.00 460.90
272.90 460.00
273.00 459.90
273.90 459.00
273.90 458.00
274.00 457.90
274.90 457.00
275.00 456.90
275.90 456.00
276.00 455.90
276.90 455.00
276.90 454.00
277.00 453.90
277.90 453.00
277.90 452.00
277.90 451.00
278.00 450.90
278.90 450.00
278.90 449.00
278.90 448.00
278.90 447.00
278.90 446.00
278.90 445.00
279.00 444.90
279.90 444.00

Contour 4:
302.94 338.00
302.94 337.00
302.94 336.00
302.94 335.00
302.94 334.00
302.94 333.00
302.94 332.00
302.94 331.00
302.94 330.00
302.00 329.06
301.94 329.00
301.94 328.00
301.94 327.00
301.00 326.06
300.94 326.00
300.94 325.00
300.94 324.00
300.00 323.06
299.94 323.00
299.94 322.00
299.00 321.06
298.94 321.00
298.94 320.00
298.00 319.06
297.94 319.00
297.00 318.06
296.94 318.00
296.00 317.06
295.94 317.00
295.94 316.00
295.00 315.06
294.94 315.00
294.00 314.06
293.94 314.00
293.00 313.06
292.00 313.06
291.94 313.00
291.00 312.06
290.94 312.00
290.00 311.06
289.00 311.06
288.94 311.00
288.00 310.06
287.00 310.06
286.94 310.00
286.00 309.06
285.00 309.06
284.00 309.06
283.94 309.00
283.00 308.06
282.00 308.06
281.00 308.06
280.94 308.00
280.00 307.06
279.00 307.06
278.00 307.06
277.94 307.00
277.00 306.06
276.00 306.08
275.92 306.00
275.00 305.08
274.00 305.08
273.92 305.00
273.00 304.08
272.00 304.08
271.92 304.00
271.00 303.08
270.00 303.08
269.00 303.08
268.92 303.00
268.00 302.08
267.00 302.08
266.00 302.08
265.00 302.08
264.92 302.00
264.00 301.08
263.00 301.08
262.00 301.08
261.00 301.08
260.92 301.00
260.00 300.08
259.00 300.08
258.00 300.08
257.00 300.08
256.00 300.08
255.00 300.08
254.00 300.08
253.00 300.08
252.00 300.08
251.00 300.08
250.00 300.08
249.00 300.08
248.00 300.08
247.00 300.08
246.08 301.00
246.00 301.08
245.00 301.08
244.00 301.08
243.00 301.08
242.08 302.00
242.00 302.08
241.00 302.08
240.08 303.00
240.00 303.08
239.00 303.08
238.08 304.00
238.00 304.08
237.00 304.08
236.08 305.00
236.00 305.08
235.08 306.00
235.00 306.08
234.08 307.00
234.00 307.08
233.08 308.00
233.00 308.08
232.08 309.00
232.00 309.08
231.08 310.00
231.08 311.00
231.00 311.08
230.08 312.00
230.08 313.00
230.00 313.08
229.08 314.00
229.08 315.00
229.08 316.00
229.00 316.08
228.08 317.00
228.08 318.00
228.08 319.00
228.08 320.00
228.08 321.00
228.08 322.00
228.08 323.00
228.08 324.00
229.00 324.92
229.08 325.00
229.08 326.00
229.08 327.00
229.08 328.00
229.08 329.00
229.08 330.00
230.00 330.92
230.08 331.00
230.08 332.00
230.08 333.00
231.00 333.92
231.08 334.00
232.00 334.92
232.08 335.00
232.08 336.00
233.00 336.92
233.08 337.00
234.00 337.92
234.08 338.00
235.00 338.92
235.08 339.00
236.00 339.92
237.00 339.92
237.08 340.00
238.00 340.92
238.08 341.00
239.00 341.92
240.00 341.92
240.08 342.00
241.00 342.92
242.00 342.92
243.00 342.92
243.08 343.00
244.00 343.92
245.00 343.92
246.00 343.92
246.08 344.00
247.00 344.92
248.00 344.92
249.00 344.92
249.08 345.00
250.00 345.92
251.00 345.92
252.00 345.92
252.08 346.00
253.00 346.92
254.00 346.92
254.06 347.00
255.00 347.94
255.06 348.00
256.00 348.94
256.06 349.00
257.00 349.94
257.06 350.00
258.00 350.94
259.00 350.94
259.06 351.00
260.00 351.94
260.06 352.00
261.00 352.94
262.00 352.94
262.06 353.00
263.00 353.94
264.00 353.94
264.06 354.00
265.00 354.94
266.00 354.94
267.00 354.94
267.06 355.00
268.00 355.94
269.00 355.94
270.00 355.94
271.00 355.94
271.06 356.00
272.00 356.94
273.00 356.94
274.00 356.94
275.00 356.94
276.00 356.94
277.00 356.94
278.00 356.94
279.00 356.94
280.00 356.94
281.00 356.94
282.00 356.94
283.00 356.94
284.00 356.94
284.94 356.00
285.00 355.94
286.00 355.94
287.00 355.94
287.94 355.00
288.00 354.94
289.00 354.94
289.94 354.00
290.00 353.94
291.00 353.94
291.94 353.00
292.00 352.94
292.94 352.00
293.00 351.94
293.94 351.00
294.00 350.94
295.00 350.94
295.94 350.00
296.00 349.94
296.94 349.00
296.94 348.00
297.00 347.94
297.94 347.00
298.00 346.94
298.94 346.00
298.94 345.00
299.00 344.94
299.94 344.00
300.00 343.94
300.94 343.00
300.94 342.00
301.00 341.94
301.94 341.00
301.94 340.00
301.94 339.00
302.00 338.94
302.94 338.00

Contour 5:
267.93 629.00
267.93 628.00
267.93 627.00
267.00 626.07
266.93 626.00
266.93 625.00
266.00 624.07
265.93 624.00
265.00 623.07
264.93 623.00
264.00 622.07
263.00 622.07
262.00 622.07
261.93 622.00
261.00 621.07
260.00 621.07
259.93 621.00
259.00 620.07
258.00 620.07
257.00 620.07
256.00 620.07
255.00 620.07
254.00 620.07
253.07 621.00
253.00 621.07
252.00 621.07
251.00 621.07
250.07 622.00
250.00 622.07
249.00 622.07
248.07 623.00
248.00 623.07
247.07 624.00
247.07 625.00
247.00 625.07
246.07 626.00
246.07 627.00
246.07 628.00
246.00 628.07
245.07 629.00
246.00 629.93
246.07 630.00
246.00 630.07
245.07 631.00
245.07 632.00
245.07 633.00
245.07 634.00
245.07 635.00
246.00 635.93
246.07 636.00
246.07 637.00
247.00 637.93
248.00 637.93
248.07 638.00
249.00 638.93
249.07 639.00
250.00 639.93
251.00 639.93
251.07 640.00
252.00 640.93
253.00 640.93
254.00 640.93
255.00 640.93
256.00 640.93
257.00 640.93
258.00 640.93
259.00 640.93
259.93 640.00
260.00 639.93
260.93 639.00
261.00 638.93
261.93 638.00
262.00 637.93
262.93 637.00
262.93 636.00
263.00 635.93
263.93 635.00
264.00 634.93
264.93 634.00
265.00 633.93
265.93 633.00
266.00 632.93
266.93 632.00
266.93 631.00
266.93 630.00
267.00 629.93
267.93 629.00

Contour 6:
348.94 530.00
348.94 529.00
348.94 528.00
348.94 527.00
348.94 526.00
348.94 525.00
348.94 524.00
348.94 523.00
348.94 522.00
348.94 521.00
348.00 520.06
347.94 520.00
347.94 519.00
347.94 518.00
347.94 517.00
347.00 516.06
346.94 516.00
346.94 515.00
346.94 514.00
346.94 513.00
346.00 512.06
345.94 512.00
345.94 511.00
345.94 510.00
345.00 509.06
344.94 509.00
344.94 508.00
344.00 507.06
343.94 507.00
343.00 506.06
342.94 506.00
342.00 505.06
341.94 505.00
341.00 504.06
340.94 504.00
340.00 503.06
339.94 503.00
339.94 502.00
339.00 501.06
338.94 501.00
338.00 500.06
337.94 500.00
337.00 499.06
336.94 499.00
336.00 498.06
335.00 498.06
334.94 498.00
334.00 497.06
333.94 497.00
333.00 496.06
332.94 496.00
332.00 495.06
331.94 495.00
331.00 494.06
330.94 494.00
330.00 493.06
329.00 493.06
328.94 493.00
