Contour 0:
62.00 388.50
61.00 388.50
60.50 389.00
60.00 389.50
59.00 389.50
58.50 390.00
58.00 390.50
57.00 390.50
56.50 391.00
56.00 391.50
55.00 391.50
54.50 392.00
54.00 392.50
53.50 393.00
53.00 393.50
52.50 394.00
52.00 394.50
51.50 395.00
51.00 395.50
50.50 396.00
50.50 397.00
50.00 397.50
49.50 398.00
49.50 399.00
49.00 399.50
48.50 400.00
48.50 401.00
48.00 401.50
47.50 402.00
47.50 403.00
47.50 404.00
47.50 405.00
47.50 406.00
47.50 407.00
47.50 408.00
47.50 409.00
47.50 410.00
47.50 411.00
47.50 412.00
47.50 413.00
47.50 414.00
48.00 414.50
48.50 415.00
48.50 416.00
48.50 417.00
48.50 418.00
49.00 418.50
49.50 419.00
49.50 420.00
49.50 421.00
50.00 421.50
50.50 422.00
50.50 423.00
51.00 423.50
51.50 424.00
51.50 425.00
51.50 426.00
51.50 427.00
52.00 427.50
52.50 428.00
52.50 429.00
52.50 430.00
52.50 431.00
52.50 432.00
52.50 433.00
52.50 434.00
52.50 435.00
52.50 436.00
52.50 437.00
52.50 438.00
52.50 439.00
52.50 440.00
52.50 441.00
52.50 442.00
53.00 442.50
53.50 443.00
53.50 444.00
53.50 445.00
54.00 445.50
54.50 446.00
54.50 447.00
54.50 448.00
55.00 448.50
55.50 449.00
55.50 450.00
56.00 450.50
56.50 451.00
56.50 452.00
57.00 452.50
57.50 453.00
58.00 453.50
58.50 454.00
58.50 455.00
59.00 455.50
59.50 456.00
60.00 456.50
60.50 457.00
61.00 457.50
61.50 458.00
62.00 458.50
62.50 459.00
62.50 460.00
63.00 460.50
63.50 461.00
64.00 461.50
64.50 462.00
65.00 462.50
65.50 463.00
65.50 464.00
66.00 464.50
66.50 465.00
67.00 465.50
67.50 466.00
68.00 466.50
68.50 467.00
69.00 467.50
69.50 468.00
70.00 468.50
70.50 469.00
71.00 469.50
71.50 470.00
72.00 470.50
72.50 471.00
72.50 472.00
73.00 472.50
73.50 473.00
74.00 473.50
74.50 474.00
75.00 474.50
75.50 475.00
76.00 475.50
76.50 476.00
76.50 477.00
77.00 477.50
77.50 478.00
77.50 479.00
78.00 479.50
78.50 480.00
79.00 480.50
79.50 481.00
79.50 482.00
80.00 482.50
81.00 482.50
81.50 483.00
82.00 483.50
83.00 483.50
84.00 483.50
84.50 484.00
85.00 484.50
86.00 484.50
87.00 484.50
88.00 484.50
89.00 484.50
90.00 484.50
90.50 485.00
91.00 485.50
92.00 485.50
93.00 485.50
94.00 485.50
95.00 485.50
96.00 485.50
97.00 485.50
98.00 485.50
99.00 485.50
99.50 485.00
100.00 484.50
101.00 484.50
102.00 484.50
102.50 484.00
103.00 483.50
103.50 483.00
104.00 482.50
105.00 482.50
105.50 482.00
106.00 481.50
106.50 481.00
106.50 480.00
107.00 479.50
107.50 479.00
108.00 478.50
108.50 478.00
109.00 477.50
109.50 477.00
109.50 476.00
110.00 475.50
110.50 475.00
111.00 474.50
112.00 474.50
112.50 474.00
113.00 473.50
113.50 473.00
114.00 472.50
115.00 472.50
115.50 472.00
116.00 471.50
117.00 471.50
117.50 471.00
118.00 470.50
119.00 470.50
119.50 470.00
120.00 469.50
121.00 469.50
121.50 469.00
122.00 468.50
123.00 468.50
123.50 468.00
124.00 467.50
125.00 467.50
125.50 467.00
126.00 466.50
126.50 466.00
127.00 465.50
128.00 465.50
128.50 465.00
129.00 464.50
130.00 464.50
130.50 464.00
131.00 463.50
132.00 463.50
132.50 463.00
133.00 462.50
133.50 462.00
134.00 461.50
134.50 461.00
135.00 460.50
135.50 460.00
136.00 459.50
136.50 459.00
137.00 458.50
137.50 458.00
137.50 457.00
138.00 456.50
138.50 456.00
138.50 455.00
138.50 454.00
139.00 453.50
139.50 453.00
139.50 452.00
140.00 451.50
140.50 451.00
140.50 450.00
140.50 449.00
140.50 448.00
140.50 447.00
140.50 446.00
141.00 445.50
141.50 445.00

Contour 1:
133.83 71.00
133.83 70.00
133.83 69.00
133.83 68.00
133.83 67.00
133.83 66.00
133.83 65.00
133.83 64.00
133.83 63.00
133.83 62.00
133.83 61.00
133.83 60.00
133.83 59.00
133.83 58.00
133.83 57.00
133.00 56.17
132.83 56.00
132.83 55.00
132.83 54.00
132.00 53.17
131.83 53.00
131.83 52.00
131.00 51.17
130.83 51.00
130.83 50.00
130.83 49.00
130.00 48.17
129.83 48.00
129.83 47.00
129.00 46.17
128.83 46.00
128.83 45.00
128.00 44.17
127.83 44.00
127.83 43.00
127.00 42.17
126.83 42.00
126.83 41.00
126.00 40.17
125.83 40.00
125.00 39.17
124.83 39.00
124.00 38.17
123.83 38.00
123.00 37.17
122.00 37.17
121.83 37.00
121.00 36.17
120.83 36.00
120.00 35.17
119.83 35.00
119.00 34.17
118.00 34.17
117.83 34.00
117.00 33.17
116.00 33.17
115.83 33.00
115.00 32.17
114.00 32.17
113.00 32.17
112.83 32.00
112.00 31.17
111.00 31.17
110.00 31.17
109.00 31.17
108.00 31.17
107.83 31.00
107.00 30.17
106.00 30.17
105.00 30.17
104.00 30.17
103.17 31.00
103.00 31.17
102.00 31.17
101.00 31.17
100.00 31.17
99.00 31.17
98.17 32.00
98.00 32.17
97.00 32.17
96.00 32.17
95.17 33.00
95.00 33.17
94.17 34.00
94.00 34.17
93.00 34.17
92.17 35.00
92.00 35.17
91.17 36.00
91.00 36.17
90.17 37.00
90.00 37.17
89.17 38.00
89.00 38.17
88.17 39.00
88.00 39.17
87.17 40.00
87.17 41.00
87.00 41.17
86.17 42.00
86.17 43.00
86.00 43.17
85.17 44.00
85.00 44.17
84.17 45.00
84.17 46.00
84.00 46.17
83.17 47.00
83.17 48.00
83.00 48.17
82.17 49.00
82.17 50.00
82.17 51.00
82.00 51.17
81.17 52.00
81.17 53.00
81.17 54.00
81.17 55.00
81.00 55.17
80.17 56.00
80.17 57.00
80.17 58.00
80.17 59.00
80.17 60.00
80.17 61.00
80.17 62.00
80.17 63.00
80.00 63.17
79.17 64.00
80.00 64.83
80.17 65.00
80.00 65.17
79.17 66.00
79.17 67.00
80.00 67.83
80.17 68.00
80.17 69.00
80.17 70.00
80.17 71.00
80.17 72.00
81.00 72.83
81.17 73.00
81.17 74.00
82.00 74.83
82.17 75.00
82.17 76.00
83.00 76.83
83.17 77.00
84.00 77.83
84.17 78.00
85.00 78.83
85.17 79.00
85.17 80.00
86.00 80.83
86.17 81.00
86.17 82.00
87.00 82.83
87.17 83.00
88.00 83.83
88.17 84.00
89.00 84.83
89.17 85.00
89.17 86.00
90.00 86.83
90.17 87.00
91.00 87.83
91.17 88.00
92.00 88.83
92.17 89.00
93.00 89.83
93.17 90.00
94.00 90.83
95.00 90.83
95.17 91.00
96.00 91.83
96.17 92.00
97.00 92.83
97.17 93.00
98.00 93.83
99.00 93.83
99.17 94.00
100.00 94.83
101.00 94.83
101.17 95.00
102.00 95.83
103.00 95.83
103.17 96.00
104.00 96.83
105.00 96.83
106.00 96.83
107.00 96.83
107.17 97.00
108.00 97.83
109.00 97.83
110.00 97.83
111.00 97.83
112.00 97.83
112.83 97.00
113.00 96.83
114.00 96.83
115.00 96.83
116.00 96.83
117.00 96.83
118.00 96.83
118.83 96.00
119.00 95.83
120.00 95.83
120.83 95.00
121.00 94.83
121.83 94.00
122.00 93.83
122.83 93.00
123.00 92.83
124.00 92.83
124.83 92.00
124.83 91.00
125.00 90.83
125.83 90.00
126.00 89.83
126.83 89.00
126.83 88.00
127.00 87.83
127.83 87.00
127.83 86.00
127.83 85.00
128.00 84.83
128.83 84.00
128.83 83.00
129.00 82.83
129.83 82.00
129.83 81.00
129.83 80.00
130.00 79.83
130.83 79.00
130.83 78.00
130.83 77.00
131.00 76.83
131.83 76.00
131.83 75.00
132.00 74.83
132.83 74.00
132.83 73.00
132.83 72.00
133.00 71.83
133.83 71.00

Contour 2:
195.88 242.00
195.88 241.00
195.88 240.00
195.88 239.00
195.88 238.00
195.88 237.00
195.88 236.00
195.00 235.12
194.88 235.00
194.88 234.00
194.88 233.00
194.88 232.00
194.00 231.12
193.88 231.00
193.88 230.00
193.00 229.12
192.88 229.00
192.88 228.00
192.00 227.12
191.88 227.00
191.88 226.00
191.00 225.12
190.88 225.00
190.88 224.00
190.00 223.12
189.88 223.00
189.00 222.12
188.88 222.00
188.00 221.12
187.88 221.00
187.00 220.12
186.88 220.00
186.00 219.12
185.88 219.00
185.00 218.12
184.88 218.00
184.00 217.12
183.00 217.12
182.88 217.00
182.00 216.12
181.00 216.12
180.88 216.00
180.00 215.12
179.00 215.12
178.00 215.12
177.88 215.00
177.00 214.12
176.00 214.12
175.00 214.12
174.88 214.00
174.00 213.12
173.00 213.12
172.00 213.12
171.00 213.12
170.00 213.12
169.00 213.12
168.00 213.12
167.00 213.12
166.00 213.12
165.00 213.12
164.00 213.12
163.12 214.00
163.00 214.12
162.00 214.12
161.00 214.12
160.00 214.12
159.00 214.12
158.00 214.12
157.00 214.12
156.00 214.12
155.12 215.00
155.00 215.12
154.00 215.12
153.00 215.12
152.12 216.00
152.00 216.12
151.00 216.12
150.00 216.12
149.12 217.00
149.00 217.12
148.00 217.12
147.00 217.12
146.12 218.00
146.00 218.12
145.00 218.12
144.12 219.00
144.00 219.12
143.00 219.12
142.12 220.00
142.00 220.12
141.12 221.00
141.00 221.12
140.00 221.12
139.12 222.00
139.00 222.12
138.00 222.12
137.12 223.00
137.00 223.12
136.00 223.12
135.12 224.00
135.00 224.12
134.12 225.00
134.00 225.12
133.00 225.12
132.12 226.00
132.00 226.12
131.12 227.00
131.00 227.12
130.12 228.00
130.00 228.12
129.12 229.00
129.00 229.12
128.12 230.00
128.00 230.12
127.12 231.00
127.00 231.12
126.12 232.00
126.12 233.00
126.00 233.12
125.12 234.00
125.12 235.00
125.00 235.12
124.12 236.00
124.12 237.00
124.00 237.12
123.12 238.00
123.12 239.00
123.12 240.00
123.00 240.12
122.12 241.00
122.12 242.00
122.12 243.00
122.12 244.00
122.00 244.12
121.12 245.00
121.12 246.00
121.12 247.00
121.12 248.00
121.12 249.00
121.12 250.00
121.12 251.00
121.12 252.00
121.12 253.00
121.12 254.00
121.12 255.00
121.12 256.00
122.00 256.88
122.12 257.00
122.12 258.00
122.12 259.00
122.12 260.00
122.12 261.00
123.00 261.88
123.12 262.00
123.12 263.00
123.12 264.00
124.00 264.88
124.12 265.00
124.12 266.00
125.00 266.88
125.12 267.00
125.12 268.00
126.00 268.88
126.12 269.00
127.00 269.88
127.12 270.00
128.00 270.88
128.12 271.00
129.00 271.88
129.12 272.00
130.00 272.88
130.12 273.00
131.00 273.88
131.12 274.00
132.00 274.88
132.12 275.00
133.00 275.88
134.00 275.88
134.12 276.00
135.00 276.88
136.00 276.88
136.12 277.00
137.00 277.88
138.00 277.88
139.00 277.88
139.12 278.00
140.00 278.88
141.00 278.88
142.00 278.88
143.00 278.88
144.00 278.88
145.00 278.88
146.00 278.88
147.00 278.88
148.00 278.88
149.00 278.88
150.00 278.88
151.00 278.88
151.88 278.00
152.00 277.88
153.00 277.88
154.00 277.88
155.00 277.88
155.88 277.00
156.00 276.88
157.00 276.88
158.00 276.88
158.88 276.00
159.00 275.88
160.00 275.88
160.88 275.00
161.00 274.88
162.00 274.88
163.00 274.88
163.88 274.00
164.00 273.88
165.00 273.88
165.88 273.00
166.00 272.88
167.00 272.88
168.00 272.88
169.00 272.88
169.88 272.00
170.00 271.88
171.00 271.88
171.88 271.00
172.00 270.88
173.00 270.88
173.88 270.00
174.00 269.88
175.00 269.88
175.88 269.00
176.00 268.88
177.00 268.88
177.88 268.00
178.00 267.88
179.00 267.88
179.88 267.00
180.00 266.88
180.88 266.00
181.00 265.88
182.00 265.88
182.88 265.00
183.00 264.88
183.88 264.00
184.00 263.88
184.88 263.00
185.00 262.88
185.88 262.00
186.00 261.88
186.88 261.00
187.00 260.88
187.88 260.00
187.88 259.00
188.00 258.88
188.88 258.00
188.88 257.00
189.00 256.88
189.88 256.00
190.00 255.88
190.88 255.00
190.88 254.00
191.00 253.88
191.88 253.00
191.88 252.00
192.00 251.88
192.88 251.00
192.88 250.00
193.00 249.88
193.88 249.00
193.88 248.00
193.88 247.00
194.00 246.88
194.88 246.00
194.88 245.00
194.88 244.00
194.88 243.00
195.00 242.88
195.88 242.00

Contour 3:
213.90 562.00
213.90 561.00
213.90 560.00
213.90 559.00
213.90 558.00
213.90 557.00
213.90 556.00
213.90 555.00
213.90 554.00
213.90 553.00
213.00 552.10
212.90 552.00
212.90 551.00
212.90 550.00
212.00 549.10
211.90 549.00
211.90 548.00
211.00 547.10
210.90 547.00
210.00 546.10
209.90 546.00
209.90 545.00
209.00 544.10
208.90 544.00
208.00 543.10
207.90 543.00
207.00 542.10
206.90 542.00
206.90 541.00
206.00 540.10
205.90 540.00
205.00 539.10
204.90 539.00
204.00 538.10
203.90 538.00
203.00 537.10
202.90 537.00
202.00 536.10
201.90 536.00
201.00 535.10
200.90 535.00
200.00 534.10
199.90 534.00
199.00 533.10
198.00 533.10
197.90 533.00
197.00 532.10
196.90 532.00
196.00 531.10
195.90 531.00
195.00 530.10
194.00 530.10
193.90 530.00
193.00 529.10
192.00 529.10
191.90 529.00
191.00 528.10
190.90 528.00
190.00 527.10
189.00 527.10
188.90 527.00
188.00 526.10
187.90 526.00
187.00 525.10
186.00 525.10
185.90 525.00
185.00 524.10
184.90 524.00
184.00 523.10
183.00 523.10
182.90 523.00
182.00 522.10
181.00 522.10
180.90 522.00
180.00 521.10
179.00 521.10
178.00 521.10
177.00 521.10
176.90 521.00
176.00 520.10
175.00 520.10
174.00 520.10
173.00 520.10
172.00 520.10
171.00 520.10
170.00 520.10
169.00 520.10
168.00 520.10
167.00 520.10
166.00 520.10
165.10 521.00
165.00 521.10
164.00 521.10
163.00 521.10
162.00 521.10
161.10 522.00
161.00 522.10
160.00 522.10
159.10 523.00
159.00 523.10
158.00 523.10
157.10 524.00
157.00 524.10
156.00 524.10
155.10 525.00
155.00 525.10
154.00 525.10
153.10 526.00
153.00 526.10
152.10 527.00
152.00 527.10
151.00 527.10
150.10 528.00
150.00 528.10
149.10 529.00
149.00 529.10
148.10 530.00
148.00 530.10
147.10 531.00
147.00 531.10
146.10 532.00
146.00 532.10
145.10 533.00
145.10 534.00
145.00 534.10
144.10 535.00
144.00 535.10
143.10 536.00
143.10 537.00
143.00 537.10
142.10 538.00
142.10 539.00
142.10 540.00
142.00 540.10
141.10 541.00
141.10 542.00
141.10 543.00
141.10 544.00
141.10 545.00
141.10 546.00
141.10 547.00
141.10 548.00
141.10 549.00
141.10 550.00
141.10 551.00
142.00 551.90
142.10 552.00
142.10 553.00
142.10 554.00
143.00 554.90
143.10 555.00
143.10 556.00
144.00 556.90
144.10 557.00
145.00 557.90
145.10 558.00
145.10 559.00
146.00 559.90
146.10 560.00
147.00 560.90
147.10 561.00
148.00 561.90
148.10 562.00
149.00 562.90
149.10 563.00
150.00 563.90
150.10 564.00
151.00 564.90
151.10 565.00
152.00 565.90
153.00 565.90
153.10 566.00
154.00 566.90
154.10 567.00
155.00 567.90
155.10 568.00
156.00 568.90
156.10 569.00
157.00 569.90
157.10 570.00
158.00 570.90
159.00 570.90
159.10 571.00
160.00 571.90
160.10 572.00
161.00 572.90
161.10 573.00
162.00 573.90
163.00 573.90
163.10 574.00
164.00 574.90
165.00 574.90
165.10 575.00
166.00 575.90
167.00 575.90
168.00 575.90
168.10 576.00
169.00 576.90
170.00 576.90
171.00 576.90
171.10 577.00
172.00 577.90
173.00 577.90
174.00 577.90
174.10 578.00
175.00 578.90
176.00 578.90
177.00 578.90
177.10 579.00
178.00 579.90
179.00 579.90
180.00 579.90
181.00 579.90
181.10 580.00
182.00 580.90
183.00 580.90
184.00 580.90
184.10 581.00
185.00 581.90
186.00 581.90
187.00 581.90
188.00 581.90
188.10 582.00
189.00 582.90
190.00 582.90
191.00 582.90
192.00 582.90
193.00 582.90
194.00 582.90
195.00 582.90
195.90 582.00
196.00 581.90
197.00 581.90
198.00 581.90
199.00 581.90
199.90 581.00
200.00 580.90
201.00 580.90
201.90 580.00
202.00 579.90
203.00 579.90
203.90 579.00
204.00 578.90
205.00 578.90
205.90 578.00
206.00 577.90
207.00 577.90
207.90 577.00
208.00 576.90
208.90 576.00
209.00 575.90
209.90 575.00
209.90 574.00
210.00 573.90
210.90 573.00
210.90 572.00
210.90 571.00
211.00 570.90
211.90 570.00
211.90 569.00
211.90 568.00
212.00 567.90
212.90 567.00
212.90 566.00
212.90 565.00
212.90 564.00
212.90 563.00
213.00 562.90
213.90 562.00

Contour 4:
226.92 453.00
226.92 452.00
226.92 451.00
226.92 450.00
226.92 449.00
226.92 448.00
226.92 447.00
226.92 446.00
226.00 445.08
225.92 445.00
225.92 444.00
225.92 443.00
225.92 442.00
225.00 441.08
224.92 441.00
224.92 440.00
224.92 439.00
224.00 438.08
223.92 438.00
223.92 437.00
223.00 436.08
222.92 436.00
222.92 435.00
222.00 434.08
221.92 434.00
221.00 433.08
220.92 433.00
220.00 432.08
219.92 432.00
219.00 431.08
218.92 431.00
218.00 430.08
217.92 430.00
217.00 429.08
216.92 429.00
216.00 428.08
215.92 428.00
215.00 427.08
214.92 427.00
214.00 426.08
213.92 426.00
213.00 425.08
212.92 425.00
212.00 424.08
211.00 424.08
210.92 424.00
210.00 423.08
209.00 423.08
208.92 423.00
208.00 422.08
207.00 422.08
206.92 422.00
206.00 421.08
205.00 421.08
204.00 421.08
203.92 421.00
203.00 420.08
202.00 420.08
201.00 420.08
200.00 420.08
199.00 420.08
198.00 420.08
197.00 420.08
196.00 420.08
195.00 420.08
194.00 420.08
193.00 420.08
192.00 420.08
191.00 420.08
190.00 420.08
189.00 420.08
188.08 421.00
188.00 421.08
187.00 421.08
186.00 421.08
185.08 422.00
185.00 422.08
184.00 422.08
183.08 423.00
183.00 423.08
182.00 423.08
181.08 424.00
181.00 424.08
180.00 424.08
179.08 425.00
179.00 425.08
178.00 425.08
177.08 426.00
177.00 426.08
176.08 427.00
176.00 427.08
175.00 427.08
174.08 428.00
174.00 428.08
173.08 429.00
173.00 429.08
172.08 430.00
172.00 430.08
171.08 431.00
171.00 431.08
170.08 432.00
170.00 432.08
169.00 432.08
168.08 433.00
168.00 433.08
167.08 434.00
167.00 434.08
166.08 435.00
166.08 436.00
166.00 436.08
165.08 437.00
165.00 437.08
164.08 438.00
164.08 439.00
164.00 439.08
163.08 440.00
163.08 441.00
163.08 442.00
163.00 442.08
162.08 443.00
162.08 444.00
162.08 445.00
162.08 446.00
162.08 447.00
162.08 448.00
162.08 449.00
162.08 450.00
162.08 451.00
162.08 452.00
162.08 453.00
162.08 454.00
162.08 455.00
162.08 456.00
163.00 456.92
163.08 457.00
163.08 458.00
163.08 459.00
164.00 459.92
164.08 460.00
164.08 461.00
165.00 461.92
165.08 462.00
165.08 463.00
166.00 463.92
166.08 464.00
167.00 464.92
167.08 465.00
167.08 466.00
168.00 466.92
168.08 467.00
168.08 468.00
169.00 468.92
169.08 469.00
170.00 469.92
170.08 470.00
170.08 471.00
171.00 471.92
171.08 472.00
172.00 472.92
172.08 473.00
173.00 473.92
173.08 474.00
173.08 475.00
174.00 475.92
174.08 476.00
175.00 476.92
175.08 477.00
176.00 477.92
177.00 477.92
177.08 478.00
178.00 478.92
178.08 479.00
179.00 479.92
180.00 479.92
180.08 480.00
181.00 480.92
182.00 480.92
182.08 481.00
183.00 481.92
184.00 481.92
184.08 482.00
185.00 482.92
186.00 482.92
187.00 482.92
187.08 483.00
188.00 483.92
189.00 483.92
190.00 483.92
191.00 483.92
192.00 483.92
192.08 484.00
193.00 484.92
194.00 484.92
195.00 484.92
196.00 484.92
197.00 484.92
198.00 484.92
198.92 484.00
199.00 483.92
200.00 483.92
201.00 483.92
202.00 483.92
202.92 483.00
203.00 482.92
204.00 482.92
205.00 482.92
206.00 482.92
206.92 482.00
207.00 481.92
208.00 481.92
209.00 481.92
209.92 481.00
210.00 480.92
210.92 480.00
211.00 479.92
212.00 479.92
212.92 479.00
213.00 478.92
213.92 478.00
214.00 477.92
214.92 477.00
215.00 476.92
215.92 476.00
216.00 475.92
217.00 475.92
217.92 475.00
217.92 474.00
218.00 473.92
218.92 473.00
219.00 472.92
219.92 472.00
220.00 471.92
220.92 471.00
220.92 470.00
221.00 469.92
221.92 469.00
221.92 468.00
222.00 467.92
222.92 467.00
222.92 466.00
223.00 465.92
223.92 465.00
223.92 464.00
223.92 463.00
224.00 462.92
224.92 462.00
224.92 461.00
224.92 460.00
224.92 459.00
225.00 458.92
225.92 458.00
225.92 457.00
225.92 456.00
225.92 455.00
225.92 454.00
226.00 453.92
226.92 453.00

Contour 5:
306.93 852.00
306.93 851.00
306.00 850.07
305.93 850.00
305.93 849.00
305.93 848.00
305.93 847.00
305.93 846.00
305.93 845.00
305.93 844.00
305.00 843.07
304.93 843.00
304.93 842.00
304.93 841.00
304.93 840.00
304.93 839.00
304.00 838.07
303.93 838.00
303.93 837.00
303.00 836.07
302.93 836.00
302.93 835.00
302.00 834.07
301.93 834.00
301.93 833.00
301.00 832.07
300.93 832.00
300.00 831.07
299.93 831.00
299.93 830.00
299.00 829.07
298.93 829.00
298.00 828.07
297.93 828.00
297.00 827.07
296.93 827.00
296.93 826.00
296.00 825.07
295.93 825.00
295.00 824.07
294.93 824.00
294.00 823.07
293.93 823.00
293.00 822.07
292.93 822.00
292.00 821.07
291.93 821.00
291.00 820.07
290.93 820.00
290.00 819.07
289.93 819.00
289.00 818.07
288.00 818.07
287.93 818.00
287.00 817.07
286.93 817.00
286.00 816.07
285.00 816.07
284.93 816.00
284.00 815.07
283.00 815.07
282.93 815.00
282.00 814.07
281.00 814.07
280.00 814.07
279.93 814.00
279.00 813.07
278.00 813.07
277.93 813.00
277.00 812.07
276.00 812.07
275.93 812.00
275.00 811.07
274.00 811.07
273.00 811.07
272.93 811.00
272.00 810.07
271.00 810.07
270.00 810.07
269.93 810.00
269.00 809.07
268.00 809.07
267.00 809.07
266.00 809.07
265.00 809.07
264.93 809.00
264.00 808.07
263.00 808.07
262.00 808.07
261.00 808.07
260.00 808.07
259.93 808.00
259.00 807.07
258.00 807.07
257.00 807.07
256.00 807.07
255.93 807.00
255.00 806.07
254.00 806.07
253.00 806.07
252.00 806.07
251.00 806.07
250.00 806.07
249.93 806.00
249.00 805.07
248.00 805.07
247.00 805.07
246.00 805.07
245.00 805.07
244.00 805.07
243.00 805.07
242.00 805.07
241.00 805.07
240.00 805.07
239.00 805.07
238.00 805.07
237.00 805.07
236.00 805.07
235.00 805.07
234.00 805.07
233.00 805.07
232.07 806.00
232.00 806.07
231.00 806.07
230.00 806.07
229.00 806.07
228.00 806.07
227.00 806.07
226.07 807.00
226.00 807.07
225.00 807.07
224.00 807.07
223.07 808.00
223.00 808.07
222.00 808.07
221.07 809.00
221.00 809.07
220.00 809.07
219.07 810.00
219.00 810.07
218.00 810.07
217.07 811.00
217.00 811.07
216.07 812.00
216.00 812.07
215.07 813.00
215.00 813.07
214.07 814.00
214.00 814.07
213.00 814.07
212.07 815.00
212.00 815.07
211.07 816.00
211.00 816.07
210.07 817.00
210.00 817.07
209.07 818.00
209.00 818.07
208.07 819.00
208.00 819.07
207.00 819.07
206.07 820.00
206.00 820.07
205.07 821.00
205.00 821.07
204.07 822.00
204.00 822.07
203.07 823.00
203.07 824.00
203.00 824.07
202.07 825.00
202.00 825.07
201.07 826.00
201.07 827.00
201.00 827.07
200.07 828.00
200.07 829.00
200.00 829.07
199.07 830.00
199.07 831.00
199.07 832.00
199.00 832.07
198.07 833.00
198.07 834.00
198.07 835.00
198.07 836.00
198.07 837.00
198.00 837.07
197.07 838.00
197.07 839.00
197.07 840.00
197.07 841.00
197.07 842.00
197.07 843.00
197.07 844.00
197.07 845.00
197.07 846.00
197.07 847.00
197.07 848.00
197.07 849.00
197.07 850.00
198.00 850.93
198.07 851.00
198.07 852.00
198.07 853.00
198.07 854.00
199.00 854.93
199.07 855.00
199.07 856.00
199.07 857.00
200.00 857.93
200.07 858.00
200.07 859.00
201.00 859.93
201.07 860.00
201.07 861.00
202.00 861.93
202.07 862.00
203.00 862.93
203.07 863.00
204.00 863.93
204.07 864.00
205.00 864.93
205.07 865.00
