Contour 0:
0.00 816.50

Contour 1:
64.75 187.00
64.75 186.00
64.75 185.00
64.75 184.00
64.00 183.25
63.75 183.00
63.75 182.00
63.75 181.00
63.00 180.25
62.75 180.00
62.75 179.00
62.00 178.25
61.75 178.00
61.75 177.00
61.00 176.25
60.75 176.00
60.00 175.25
59.75 175.00
59.00 174.25
58.75 174.00
58.75 173.00
58.00 172.25
57.75 172.00
57.00 171.25
56.75 171.00
56.00 170.25
55.75 170.00
55.00 169.25
54.00 169.25
53.75 169.00
53.00 168.25
52.75 168.00
52.00 167.25
51.00 167.25
50.75 167.00
50.00 166.25
49.75 166.00
49.00 165.25
48.75 165.00
48.00 164.25
47.00 164.25
46.75 164.00
46.00 163.25
45.75 163.00
45.00 162.25
44.00 162.25
43.75 162.00
43.00 161.25
42.00 161.25
41.75 161.00
41.00 160.25
40.00 160.25
39.00 160.25
38.75 160.00
38.00 159.25
37.00 159.25
36.00 159.25
35.75 159.00
35.00 158.25
34.00 158.25
33.00 158.25
32.00 158.25
31.00 158.25
30.75 158.00
30.00 157.25
29.00 157.25
28.00 157.25
27.00 157.25
26.00 157.25
25.00 157.25
24.00 157.25
23.00 157.25
22.00 157.25
21.25 158.00
21.00 158.25
20.00 158.25
19.00 158.25
18.00 158.25
17.25 159.00
17.00 159.25
16.00 159.25
15.25 160.00
15.00 160.25
14.00 160.25
13.25 161.00
13.00 161.25
12.25 162.00
12.00 162.25
11.00 162.25
10.25 163.00
10.00 163.25
9.25 164.00
9.00 164.25
8.25 165.00
8.25 166.00
8.00 166.25
7.25 167.00
7.25 168.00
7.00 168.25
6.25 169.00
6.25 170.00
6.00 170.25
5.25 171.00
5.25 172.00
5.25 173.00
5.00 173.25
4.25 174.00
4.25 175.00
4.25 176.00
4.25 177.00
4.25 178.00
4.00 178.25
3.25 179.00
3.25 180.00
3.25 181.00
3.25 182.00
3.00 182.25
2.25 183.00
2.25 184.00
2.25 185.00
2.25 186.00
2.25 187.00
2.00 187.25
1.25 188.00
1.25 189.00
1.25 190.00
1.25 191.00
1.25 192.00
1.25 193.00
1.25 194.00
1.25 195.00
1.25 196.00
1.25 197.00
2.00 197.75
2.25 198.00
2.25 199.00
2.25 200.00
3.00 200.75
3.25 201.00
4.00 201.75
4.25 202.00
5.00 202.75
5.25 203.00
6.00 203.75
6.25 204.00
7.00 204.75
7.25 205.00
8.00 205.75
8.25 206.00
9.00 206.75
9.25 207.00
10.00 207.75
11.00 207.75
11.25 208.00
12.00 208.75
13.00 208.75
13.25 209.00
14.00 209.75
15.00 209.75
15.25 210.00
16.00 210.75
17.00 210.75
18.00 210.75
19.00 210.75
19.25 211.00
20.00 211.75
21.00 211.75
22.00 211.75
23.00 211.75
24.00 211.75
25.00 211.75
25.25 212.00
26.00 212.75
27.00 212.75
28.00 212.75
29.00 212.75
30.00 212.75
31.00 212.75
32.00 212.75
33.00 212.75
33.75 212.00
34.00 211.75
35.00 211.75
36.00 211.75
37.00 211.75
38.00 211.75
39.00 211.75
39.75 211.00
40.00 210.75
41.00 210.75
42.00 210.75
42.75 210.00
43.00 209.75
44.00 209.75
44.75 209.00
45.00 208.75
46.00 208.75
46.75 208.00
47.00 207.75
47.75 207.00
48.00 206.75
49.00 206.75
49.75 206.00
50.00 205.75
50.75 205.00
51.00 204.75
52.00 204.75
52.75 204.00
53.00 203.75
53.75 203.00
54.00 202.75
54.75 202.00
55.00 201.75
56.00 201.75
56.75 201.00
57.00 200.75
57.75 200.00
57.75 199.00
58.00 198.75
58.75 198.00
59.00 197.75
59.75 197.00
60.00 196.75
60.75 196.00
60.75 195.00
61.00 194.75
61.75 194.00
62.00 193.75
62.75 193.00
62.75 192.00
62.75 191.00
63.00 190.75
63.75 190.00
63.75 189.00
63.75 188.00
64.00 187.75
64.75 187.00

Contour 2:
152.83 483.00
152.83 482.00
152.83 481.00
152.83 480.00
152.00 479.17
151.83 479.00
151.83 478.00
151.83 477.00
151.83 476.00
151.83 475.00
151.00 474.17
150.83 474.00
150.83 473.00
150.83 472.00
150.00 471.17
149.83 471.00
149.83 470.00
149.00 469.17
148.83 469.00
148.83 468.00
148.00 467.17
147.83 467.00
147.83 466.00
147.00 465.17
146.83 465.00
146.00 464.17
145.83 464.00
145.00 463.17
144.83 463.00
144.83 462.00
144.00 461.17
143.00 461.17
142.83 461.00
142.00 460.17
141.83 460.00
141.00 459.17
140.83 459.00
140.00 458.17
139.83 458.00
139.00 457.17
138.83 457.00
138.00 456.17
137.83 456.00
137.00 455.17
136.83 455.00
136.00 454.17
135.83 454.00
135.83 453.00
135.00 452.17
134.83 452.00
134.00 451.17
133.83 451.00
133.83 450.00
133.00 449.17
132.83 449.00
132.00 448.17
131.00 448.17
130.83 448.00
130.00 447.17
129.83 447.00
129.00 446.17
128.83 446.00
128.00 445.17
127.00 445.17
126.83 445.00
126.00 444.17
125.83 444.00
125.00 443.17
124.00 443.17
123.00 443.17
122.83 443.00
122.00 442.17
121.00 442.17
120.00 442.17
119.00 442.17
118.83 442.00
118.00 441.17
117.00 441.17
116.00 441.17
115.00 441.17
114.83 441.00
114.88 440.00
114.88 439.00
115.00 438.88
115.88 438.00
116.00 437.88
116.88 437.00
117.00 436.88
117.88 436.00
118.00 435.88
118.88 435.00
118.88 434.00
119.00 433.88
119.88 433.00
120.00 432.88
120.88 432.00
120.88 431.00
121.00 430.88
121.88 430.00
121.88 429.00
121.88 428.00
122.00 427.88
122.88 427.00
122.88 426.00
122.88 425.00
122.88 424.00
122.88 423.00
122.88 422.00
122.88 421.00
122.88 420.00
122.88 419.00
122.88 418.00
122.88 417.00
122.88 416.00
122.00 415.12
121.88 415.00
121.88 414.00
121.88 413.00
121.00 412.12
120.88 412.00
120.88 411.00
120.00 410.12
119.88 410.00
119.88 409.00
119.00 408.12
118.88 408.00
118.88 407.00
118.00 406.12
117.88 406.00
117.88 405.00
117.00 404.12
116.88 404.00
116.00 403.12
115.88 403.00
115.00 402.12
114.88 402.00
114.00 401.12
113.00 401.12
112.88 401.00
112.00 400.12
111.00 400.12
110.88 400.00
110.00 399.12
109.00 399.12
108.00 399.12
107.00 399.12
106.00 399.12
105.00 399.12
104.00 399.12
103.00 399.12
102.12 400.00
102.00 400.12
101.00 400.12
100.12 401.00
100.00 401.12
99.00 401.12
98.12 402.00
98.00 402.12
97.12 403.00
97.00 403.12
96.12 404.00
96.00 404.12
95.12 405.00
95.12 406.00
95.00 406.12
94.12 407.00
94.12 408.00
94.00 408.12
93.12 409.00
93.12 410.00
93.12 411.00
93.00 411.12
92.12 412.00
92.12 413.00
92.12 414.00
92.12 415.00
92.12 416.00
92.12 417.00
92.12 418.00
93.00 418.88
93.12 419.00
93.12 420.00
93.12 421.00
94.00 421.88
94.12 422.00
94.12 423.00
94.12 424.00
95.00 424.88
95.12 425.00
95.12 426.00
95.12 427.00
96.00 427.88
96.12 428.00
96.12 429.00
96.12 430.00
97.00 430.88
97.12 431.00
97.12 432.00
98.00 432.88
98.12 433.00
98.12 434.00
99.00 434.88
99.12 435.00
99.12 436.00
100.00 436.88
100.12 437.00
100.12 438.00
100.00 438.17
99.00 438.17
98.00 438.17
97.83 438.00
97.00 437.17
96.00 437.17
95.83 437.00
95.00 436.17
94.83 436.00
94.00 435.17
93.00 435.17
92.83 435.00
92.00 434.17
91.00 434.17
90.00 434.17
89.83 434.00
89.00 433.17
88.00 433.17
87.00 433.17
86.00 433.17
85.00 433.17
84.00 433.17
83.00 433.17
82.00 433.17
81.00 433.17
80.00 433.17
79.17 434.00
79.00 434.17
78.00 434.17
77.17 435.00
77.00 435.17
76.00 435.17
75.17 436.00
75.00 436.17
74.17 437.00
74.00 437.17
73.17 438.00
73.00 438.17
72.17 439.00
72.00 439.17
71.17 440.00
71.00 440.17
70.17 441.00
70.17 442.00
70.00 442.17
69.17 443.00
69.00 443.17
68.17 444.00
68.17 445.00
68.17 446.00
68.00 446.17
67.17 447.00
67.17 448.00
67.17 449.00
67.17 450.00
67.17 451.00
67.17 452.00
67.00 452.17
66.17 453.00
66.17 454.00
66.17 455.00
66.17 456.00
66.17 457.00
66.17 458.00
66.17 459.00
66.17 460.00
66.17 461.00
66.17 462.00
66.17 463.00
66.17 464.00
66.17 465.00
66.17 466.00
66.17 467.00
66.17 468.00
66.17 469.00
66.17 470.00
66.17 471.00
66.17 472.00
66.00 472.17
65.17 473.00
65.17 474.00
65.17 475.00
65.17 476.00
65.17 477.00
66.00 477.83
66.17 478.00
66.17 479.00
66.17 480.00
66.17 481.00
66.17 482.00
66.17 483.00
66.17 484.00
66.17 485.00
67.00 485.83
67.17 486.00
67.17 487.00
67.17 488.00
68.00 488.83
68.17 489.00
68.17 490.00
69.00 490.83
69.17 491.00
69.17 492.00
70.00 492.83
70.17 493.00
70.17 494.00
71.00 494.83
71.17 495.00
72.00 495.83
72.17 496.00
72.17 497.00
73.00 497.83
73.17 498.00
74.00 498.83
74.17 499.00
74.17 500.00
75.00 500.83
75.17 501.00
76.00 501.83
76.17 502.00
76.17 503.00
77.00 503.83
77.17 504.00
78.00 504.83
78.17 505.00
79.00 505.83
79.17 506.00
80.00 506.83
80.17 507.00
81.00 507.83
81.17 508.00
82.00 508.83
82.17 509.00
83.00 509.83
83.17 510.00
84.00 510.83
84.17 511.00
85.00 511.83
85.17 512.00
86.00 512.83
86.17 513.00
87.00 513.83
87.17 514.00
88.00 514.83
88.17 515.00
89.00 515.83
90.00 515.83
90.17 516.00
91.00 516.83
91.17 517.00
92.00 517.83
92.17 518.00
93.00 518.83
94.00 518.83
94.17 519.00
95.00 519.83
95.17 520.00
96.00 520.83
96.17 521.00
97.00 521.83
98.00 521.83
98.17 522.00
99.00 522.83
99.17 523.00
100.00 523.83
101.00 523.83
101.17 524.00
102.00 524.83
103.00 524.83
104.00 524.83
104.17 525.00
105.00 525.83
106.00 525.83
107.00 525.83
108.00 525.83
109.00 525.83
109.17 526.00
110.00 526.83
110.83 526.00
111.00 525.83
112.00 525.83
113.00 525.83
114.00 525.83
115.00 525.83
115.83 525.00
116.00 524.83
117.00 524.83
117.83 524.00
118.00 523.83
118.83 523.00
119.00 522.83
119.83 522.00
120.00 521.83
120.83 521.00
121.00 520.83
121.83 520.00
122.00 519.83
123.00 519.83
123.83 519.00
124.00 518.83
125.00 518.83
125.83 518.00
126.00 517.83
126.83 517.00
127.00 516.83
128.00 516.83
128.83 516.00
129.00 515.83
129.83 515.00
130.00 514.83
131.00 514.83
131.83 514.00
132.00 513.83
133.00 513.83
133.83 513.00
134.00 512.83
135.00 512.83
135.83 512.00
136.00 511.83
137.00 511.83
137.83 511.00
138.00 510.83
138.83 510.00
139.00 509.83
139.83 509.00
140.00 508.83
141.00 508.83
141.83 508.00
142.00 507.83
142.83 507.00
143.00 506.83
143.83 506.00
144.00 505.83
144.83 505.00
145.00 504.83
145.83 504.00
145.83 503.00
146.00 502.83
146.83 502.00
146.83 501.00
146.83 500.00
147.00 499.83
147.83 499.00
147.83 498.00
147.83 497.00
148.00 496.83
148.83 496.00
148.83 495.00
149.00 494.83
149.83 494.00
149.83 493.00
150.00 492.83
150.83 492.00
150.83 491.00
150.83 490.00
151.00 489.83
151.83 489.00
151.83 488.00
151.83 487.00
151.83 486.00
151.83 485.00
151.83 484.00
152.00 483.83
152.83 483.00

Contour 3:
159.90 545.00
159.90 544.00
159.90 543.00
159.90 542.00
159.90 541.00
159.90 540.00
159.00 539.10
158.90 539.00
158.00 538.10
157.90 538.00
157.00 537.10
156.90 537.00
156.00 536.10
155.00 536.10
154.90 536.00
154.00 535.10
153.00 535.10
152.00 535.10
151.00 535.10
150.00 535.10
149.00 535.10
148.00 535.10
147.00 535.10
146.10 536.00
146.00 536.10
145.00 536.10
144.10 537.00
144.00 537.10
143.10 538.00
143.00 538.10
142.10 539.00
142.00 539.10
141.00 539.10
140.10 540.00
140.00 540.10
139.10 541.00
139.00 541.10
138.10 542.00
138.00 542.10
137.10 543.00
137.00 543.10
136.10 544.00
136.10 545.00
136.00 545.10
135.10 546.00
135.10 547.00
135.00 547.10
134.10 548.00
134.10 549.00
134.10 550.00
134.10 551.00
134.10 552.00
134.10 553.00
134.10 554.00
135.00 554.90
135.10 555.00
135.10 556.00
135.10 557.00
135.10 558.00
136.00 558.90
136.10 559.00
136.10 560.00
137.00 560.90
137.10 561.00
137.10 562.00
138.00 562.90
138.10 563.00
139.00 563.90
139.10 564.00
140.00 564.90
141.00 564.90
141.10 565.00
142.00 565.90
143.00 565.90
144.00 565.90
145.00 565.90
145.90 565.00
146.00 564.90
146.90 564.00
147.00 563.90
147.90 563.00
148.00 562.90
148.90 562.00
149.00 561.90
149.90 561.00
149.90 560.00
149.90 559.00
150.00 558.90
150.90 558.00
150.90 557.00
151.00 556.90
151.90 556.00
151.90 555.00
152.00 554.90
152.90 554.00
153.00 553.90
153.90 553.00
154.00 552.90
154.90 552.00
155.00 551.90
155.90 551.00
156.00 550.90
156.90 550.00
157.00 549.90
157.90 549.00
157.90 548.00
158.00 547.90
158.90 547.00
158.90 546.00
159.00 545.90
159.90 545.00

Contour 4:
213.92 182.00
213.92 181.00
213.92 180.00
213.92 179.00
213.92 178.00
213.92 177.00
213.92 176.00
213.92 175.00
213.92 174.00
213.92 173.00
213.00 172.08
212.92 172.00
212.92 171.00
212.92 170.00
212.00 169.08
211.92 169.00
211.92 168.00
211.92 167.00
211.00 166.08
210.92 166.00
210.92 165.00
210.92 164.00
210.00 163.08
209.92 163.00
209.92 162.00
209.92 161.00
209.00 160.08
208.92 160.00
208.92 159.00
208.92 158.00
208.00 157.08
207.92 157.00
207.00 156.08
206.92 156.00
206.00 155.08
205.92 155.00
205.92 154.00
205.00 153.08
204.92 153.00
204.00 152.08
203.92 152.00
203.00 151.08
202.92 151.00
202.00 150.08
201.92 150.00
201.00 149.08
200.92 149.00
200.00 148.08
199.92 148.00
199.00 147.08
198.00 147.08
197.92 147.00
197.00 146.08
196.00 146.08
195.92 146.00
195.00 145.08
194.00 145.08
193.00 145.08
192.92 145.00
192.00 144.08
191.00 144.08
190.00 144.08
189.92 144.00
189.00 143.08
188.00 143.08
187.00 143.08
186.00 143.08
185.00 143.08
184.92 143.00
184.00 142.08
183.00 142.08
182.00 142.08
181.00 142.08
180.00 142.08
179.00 142.08
178.00 142.08
177.00 142.08
176.00 142.08
175.00 142.08
174.00 142.08
173.00 142.08
172.00 142.08
171.08 143.00
171.00 143.08
170.00 143.08
169.00 143.08
168.00 143.08
167.00 143.08
166.00 143.08
165.08 144.00
165.00 144.08
164.00 144.08
163.00 144.08
162.00 144.08
161.08 145.00
161.00 145.08
160.00 145.08
159.00 145.08
158.08 146.00
158.00 146.08
157.00 146.08
156.08 147.00
156.00 147.08
155.08 148.00
155.00 148.08
154.08 149.00
154.00 149.08
153.08 150.00
153.00 150.08
152.08 151.00
152.00 151.08
151.08 152.00
151.00 152.08
150.08 153.00
150.00 153.08
149.08 154.00
149.00 154.08
148.08 155.00
148.00 155.08
147.08 156.00
147.08 157.00
147.00 157.08
146.08 158.00
146.00 158.08
145.08 159.00
145.08 160.00
145.08 161.00
145.00 161.08
144.08 162.00
144.08 163.00
144.00 163.08
143.08 164.00
143.08 165.00
143.08 166.00
143.00 166.08
142.08 167.00
142.08 168.00
142.08 169.00
142.00 169.08
141.08 170.00
141.08 171.00
141.08 172.00
141.08 173.00
141.08 174.00
141.08 175.00
141.08 176.00
141.08 177.00
141.00 177.08
140.08 178.00
140.08 179.00
140.08 180.00
140.08 181.00
140.08 182.00
140.08 183.00
140.08 184.00
141.00 184.92
141.08 185.00
141.08 186.00
141.08 187.00
141.08 188.00
142.00 188.92
142.08 189.00
142.08 190.00
142.08 191.00
142.08 192.00
143.00 192.92
143.08 193.00
143.08 194.00
144.00 194.92
144.08 195.00
144.08 196.00
145.00 196.92
145.08 197.00
145.08 198.00
146.00 198.92
146.08 199.00
147.00 199.92
147.08 200.00
148.00 200.92
148.08 201.00
149.00 201.92
149.08 202.00
150.00 202.92
150.08 203.00
151.00 203.92
152.00 203.92
152.08 204.00
153.00 204.92
153.08 205.00
154.00 205.92
155.00 205.92
155.08 206.00
156.00 206.92
157.00 206.92
157.08 207.00
158.00 207.92
158.08 208.00
159.00 208.92
160.00 208.92
161.00 208.92
161.08 209.00
162.00 209.92
163.00 209.92
163.08 210.00
164.00 210.92
165.00 210.92
166.00 210.92
167.00 210.92
167.08 211.00
168.00 211.92
169.00 211.92
170.00 211.92
171.00 211.92
172.00 211.92
172.08 212.00
173.00 212.92
174.00 212.92
175.00 212.92
176.00 212.92
177.00 212.92
177.92 212.00
178.00 211.92
179.00 211.92
180.00 211.92
181.00 211.92
182.00 211.92
183.00 211.92
183.92 211.00
184.00 210.92
185.00 210.92
186.00 210.92
187.00 210.92
187.92 210.00
188.00 209.92
189.00 209.92
190.00 209.92
191.00 209.92
191.92 209.00
192.00 208.92
193.00 208.92
194.00 208.92
194.92 208.00
195.00 207.92
196.00 207.92
196.92 207.00
197.00 206.92
197.92 206.00
198.00 205.92
199.00 205.92
199.92 205.00
200.00 204.92
200.92 204.00
201.00 203.92
201.92 203.00
202.00 202.92
202.92 202.00
203.00 201.92
203.92 201.00
204.00 200.92
204.92 200.00
205.00 199.92
205.92 199.00
205.92 198.00
206.00 197.92
206.92 197.00
207.00 196.92
207.92 196.00
207.92 195.00
208.00 194.92
208.92 194.00
208.92 193.00
209.00 192.92
209.92 192.00
209.92 191.00
210.00 190.92
210.92 190.00
210.92 189.00
211.00 188.92
211.92 188.00
211.92 187.00
211.92 186.00
212.00 185.92
212.92 185.00
212.92 184.00
212.92 183.00
213.00 182.92
213.92 182.00

Contour 5:
218.93 453.00
218.93 452.00
218.93 451.00
218.93 450.00
218.93 449.00
218.93 448.00
218.93 447.00
218.00 446.07
217.93 446.00
217.93 445.00
217.93 444.00
217.93 443.00
217.93 442.00
217.00 441.07
216.93 441.00
216.93 440.00
216.93 439.00
216.93 438.00
216.00 437.07
215.93 437.00
215.93 436.00
215.00 435.07
214.93 435.00
214.93 434.00
214.93 433.00
214.00 432.07
213.93 432.00
213.93 431.00
213.00 430.07
212.93 430.00
212.93 429.00
212.00 428.07
211.93 428.00
211.00 427.07
210.93 427.00
210.00 426.07
209.93 426.00
209.00 425.07
208.93 425.00
208.00 424.07
207.93 424.00
207.00 423.07
206.93 423.00
206.00 422.07
205.93 422.00
205.00 421.07
204.00 421.07
203.93 421.00
203.00 420.07
202.93 420.00
202.00 419.07
201.00 419.07
200.93 419.00
200.00 418.07
199.00 418.07
198.00 418.07
197.93 418.00
197.00 417.07
196.00 417.07
195.93 417.00
195.00 416.07
194.00 416.07
193.00 416.07
192.00 416.07
191.00 416.07
190.93 416.00
190.00 415.07
189.00 415.07
188.00 415.07
187.00 415.07
186.00 415.07
185.00 415.07
184.07 416.00
184.00 416.07
183.00 416.07
182.00 416.07
181.07 417.00
181.00 417.07
180.00 417.07
179.00 417.07
178.07 418.00
178.00 418.07
177.00 418.07
176.07 419.00
176.00 419.07
175.00 419.07
174.07 420.00
174.00 420.07
173.00 420.07
172.07 421.00
172.00 421.07
171.07 422.00
171.00 422.07
170.00 422.07
169.07 423.00
169.00 423.07
168.07 424.00
168.00 424.07
167.07 425.00
167.00 425.07
166.07 426.00
166.00 426.07
165.07 427.00
165.00 427.07
164.07 428.00
164.00 428.07
163.07 429.00
163.00 429.07
162.07 430.00
162.07 431.00
162.00 431.07
161.07 432.00
161.07 433.00
161.00 433.07
160.07 434.00
160.07 435.00
160.07 436.00
160.00 436.07
159.07 437.00
159.07 438.00
159.07 439.00
159.07 440.00
159.07 441.00
159.07 442.00
159.07 443.00
159.07 444.00
159.07 445.00
159.07 446.00
159.07 447.00
159.07 448.00
159.07 449.00
159.07 450.00
159.07 451.00
159.07 452.00
159.07 453.00
159.07 454.00
160.00 454.93
160.07 455.00
160.07 456.00
160.07 457.00
161.00 457.93
161.07 458.00
161.07 459.00
162.00 459.93
162.07 460.00
162.07 461.00
163.00 461.93
163.07 462.00
163.07 463.00
164.00 463.93
164.07 464.00
164.07 465.00
165.00 465.93
165.07 466.00
166.00 466.93
166.07 467.00
166.07 468.00
167.00 468.93
167.07 469.00
168.00 469.93
168.07 470.00
169.00 470.93
170.00 470.93
170.07 471.00
171.00 471.93
171.07 472.00
172.00 472.93
173.00 472.93
173.07 473.00
174.00 473.93
175.00 473.93
175.07 474.00
176.00 474.93
177.00 474.93
177.07 475.00
178.00 475.93
179.00 475.93
179.07 476.00
180.00 476.93
181.00 476.93
182.00 476.93
182.07 477.00
183.00 477.93
184.00 477.93
185.00 477.93
186.00 477.93
187.00 477.93
188.00 477.93
188.07 478.00
189.00 478.93
190.00 478.93
191.00 478.93
192.00 478.93
193.00 478.93
194.00 478.93
195.00 478.93
196.00 478.93
197.00 478.93
198.00 478.93
198.93 478.00
199.00 477.93
200.00 477.93
201.00 477.93
201.93 477.00
202.00 476.93
203.00 476.93
203.93 476.00
204.00 475.93
205.00 475.93
205.93 475.00
206.00 474.93
206.93 474.00
207.00 473.93
207.93 473.00
208.00 472.93
208.93 472.00
209.00 471.93
209.93 471.00
210.00 470.93
210.93 470.00
211.00 469.93
211.93 469.00
212.00 468.93
212.93 468.00
213.00 467.93
213.93 467.00
213.93 466.00
214.00 465.93
214.93 465.00
214.93 464.00
215.00 463.93
215.93 463.00
215.93 462.00
216.00 461.93
216.93 461.00
216.93 460.00
216.93 459.00
217.00 458.93
217.93 458.00
217.93 457.00
217.93 456.00
217.93 455.00
217.93 454.00
218.00 453.93
218.93 453.00

Contour 6:
250.94 584.00
250.94 583.00
250.94 582.00
250.94 581.00
250.94 580.00
250.94 579.00
250.94 578.00
250.94 577.00
250.94 576.00
250.94 575.00
250.94 574.00
250.00 573.06
249.94 573.00
249.94 572.00
249.94 571.00
249.94 570.00
249.00 569.06
248.94 569.00
248.94 568.00
248.94 567.00
248.00 566.06
247.94 566.00
247.94 565.00
247.94 564.00
247.00 563.06
246.94 563.00
246.94 562.00
246.00 561.06
245.94 561.00
245.94 560.00
245.00 559.06
244.94 559.00
244.00 558.06
243.94 558.00
243.94 557.00
243.00 556.06
242.94 556.00
242.00 555.06
241.94 555.00
241.00 554.06
240.94 554.00
240.94 553.00
240.00 552.06
239.00 552.06
238.00 552.06
237.94 552.00
237.00 551.06
236.00 551.06
235.00 551.06
234.00 551.06
233.94 551.00
233.00 550.06
232.00 550.06
231.00 550.06
230.00 550.06
229.00 550.06
228.00 550.06
227.00 550.06
226.00 550.06
225.94 550.00
225.00 549.06
224.00 549.06
223.00 549.06
222.00 549.06
221.00 549.06
220.06 550.00
220.00 550.06
219.00 550.06
218.00 550.06
217.00 550.06
216.00 550.06
215.00 550.06
214.00 550.06
213.06 551.00
213.00 551.06
212.00 551.06
211.00 551.06
210.06 552.00
210.00 552.06
209.00 552.06
208.00 552.06
207.06 553.00
207.00 553.06
206.00 553.06
205.06 554.00
205.00 554.06
204.00 554.06
203.06 555.00
203.00 555.06
202.06 556.00
202.00 556.06
201.06 557.00
201.00 557.06
200.06 558.00
200.00 558.06
199.06 559.00
199.00 559.06
198.06 560.00
198.00 560.06
197.06 561.00
197.00 561.06
196.06 562.00
196.06 563.00
196.00 563.06
195.06 564.00
195.00 564.06
194.06 565.00
194.00 565.06
193.06 566.00
193.00 566.06
192.06 567.00
192.06 568.00
192.00 568.06
191.06 569.00
191.00 569.06
190.06 570.00
190.00 570.06
189.06 571.00
189.06 572.00
189.00 572.06
188.06 573.00
188.00 573.06
187.06 574.00
187.00 574.06
186.06 575.00
186.06 576.00
186.06 577.00
186.00 577.06
185.06 578.00
185.06 579.00
185.06 580.00
185.06 581.00
185.00 581.06
184.06 582.00
184.06 583.00
184.06 584.00
184.06 585.00
184.06 586.00
184.06 587.00
184.06 588.00
185.00 588.94
185.06 589.00
185.06 590.00
185.06 591.00
186.00 591.94
186.06 592.00
186.06 593.00
187.00 593.94
187.06 594.00
187.06 595.00
188.00 595.94
188.06 596.00
188.06 597.00
189.00 597.94
189.06 598.00
189.06 599.00
190.00 599.94
190.06 600.00
190.06 601.00
191.00 601.94
191.06 602.00
191.06 603.00
192.00 603.94
192.06 604.00
193.00 604.94
193.06 605.00
193.06 606.00
194.00 606.94
195.00 606.94
195.06 607.00
195.06 608.00
196.00 608.94
197.00 608.94
197.06 609.00
198.00 609.94
198.06 610.00
199.00 610.94
199.06 611.00
200.00 611.94
200.06 612.00
201.00 612.94
201.06 613.00
202.00 613.94
202.06 614.00
203.00 614.94
204.00 614.94
205.00 614.94
205.06 615.00
206.00 615.94
207.00 615.94
208.00 615.94
209.00 615.94
209.06 616.00
210.00 616.94
211.00 616.94
212.00 616.94
213.00 616.94
214.00 616.94
215.00 616.94
216.00 616.94
217.00 616.94
218.00 616.94
219.00 616.94
220.00 616.94
221.00 616.94
222.00 616.94
223.00 616.94
224.00 616.94
224.94 616.00
225.00 615.94
226.00 615.94
227.00 615.94
228.00 615.94
228.94 615.00
229.00 614.94
230.00 614.94
230.94 614.00
231.00 613.94
231.94 613.00
232.00 612.94
233.00 612.94
233.94 612.00
234.00 611.94
235.00 611.94
235.94 611.00
236.00 610.94
236.94 610.00
237.00 609.94
237.94 609.00
238.00 608.94
238.94 608.00
239.00 607.94
239.94 607.00
240.00 606.94
240.94 606.00
241.00 605.94
241.94 605.00
241.94 604.00
242.00 603.94
242.94 603.00
243.00 602.94
243.94 602.00
244.00 601.94
244.94 601.00
244.94 600.00
245.00 599.94
245.94 599.00
245.94 598.00
246.00 597.94
246.94 597.00
246.94 596.00
246.94 595.00
247.00 594.94
247.94 594.00
247.94 593.00
