Contour 0:
146.00 303.25
145.00 303.25
144.00 303.25
143.75 303.00
143.00 302.25
142.00 302.25
141.25 303.00
141.00 303.25
140.00 303.25
139.00 303.25
138.00 303.25
137.00 303.25
136.25 304.00
136.00 304.25
135.00 304.25
134.25 305.00
134.00 305.25
133.00 305.25
132.25 306.00
132.00 306.25
131.25 307.00
131.00 307.25
130.25 308.00
130.00 308.25
129.25 309.00
129.00 309.25
128.25 310.00
128.00 310.25
127.25 311.00
127.00 311.25
126.25 312.00
126.25 313.00
126.00 313.25
125.25 314.00
125.25 315.00
125.00 315.25
124.25 316.00
124.25 317.00
124.00 317.25
123.25 318.00
123.25 319.00
123.25 320.00
123.25 321.00
123.25 322.00
123.25 323.00
123.25 324.00
123.25 325.00
123.25 326.00
123.25 327.00
124.00 327.75
124.25 328.00
124.25 329.00
124.25 330.00
124.25 331.00
124.25 332.00
124.00 332.25
123.25 333.00
123.00 333.50
122.00 333.50
121.00 333.50
120.00 333.50
119.00 333.50
118.50 333.00
118.00 332.50
117.00 332.50
116.00 332.50
115.50 333.00
115.00 333.50
114.00 333.50
113.00 333.50
112.00 333.50
111.50 334.00
111.00 334.50
110.00 334.50
109.00 334.50
108.50 335.00
108.00 335.50
107.00 335.50
106.50 336.00
106.00 336.50
105.00 336.50
104.50 337.00
104.00 337.50
103.50 338.00
103.00 338.50
102.50 339.00
102.00 339.50
101.50 340.00
101.50 341.00
101.00 341.50
100.50 342.00
100.50 343.00
100.00 343.50
99.50 344.00
99.00 344.50
98.50 345.00
98.50 346.00
98.50 347.00
98.00 347.50
97.50 348.00
97.50 349.00
97.50 350.00
97.00 350.50
96.50 351.00
96.50 352.00
96.50 353.00
96.00 353.50
95.50 354.00
95.50 355.00
95.50 356.00
95.50 357.00
95.50 358.00
96.00 358.50
96.50 359.00
96.50 360.00
96.50 361.00
96.00 361.50
95.50 362.00
96.00 362.50
96.50 363.00
96.50 364.00
96.00 364.50
95.50 365.00
95.50 366.00
95.50 367.00
95.50 368.00
95.00 368.50
94.50 369.00
94.50 370.00
94.50 371.00
94.50 372.00
94.00 372.50
93.50 373.00
93.50 374.00
93.50 375.00
93.00 375.50
92.50 376.00
92.00 376.50
91.50 377.00
91.50 378.00
91.50 379.00
91.50 380.00
91.50 381.00
91.50 382.00
91.50 383.00
91.50 384.00
91.50 385.00
92.00 385.50
92.50 386.00
92.50 387.00
92.00 387.50
91.50 388.00
92.00 388.50
92.50 389.00
92.50 390.00
92.50 391.00
92.00 391.50
91.00 391.50
90.50 392.00
90.50 393.00
90.00 393.50
89.50 394.00
89.50 395.00
89.50 396.00
90.00 396.50
90.50 397.00
90.50 398.00
90.50 399.00
90.50 400.00
90.50 401.00
91.00 401.50
91.50 402.00
91.50 403.00
91.50 404.00
92.00 404.50
92.50 405.00
92.50 406.00
92.50 407.00
93.00 407.50
93.50 408.00
93.50 409.00
93.50 410.00
94.00 410.50
94.50 411.00
94.50 412.00
94.50 413.00
94.50 414.00
95.00 414.50
95.50 415.00
95.50 416.00
95.50 417.00
95.50 418.00
96.00 418.50
96.50 419.00
96.50 420.00
96.50 421.00
97.00 421.50
97.50 422.00
97.50 423.00
97.50 424.00
98.00 424.50
98.50 425.00
98.50 426.00
99.00 426.50
99.50 427.00
100.00 427.50
100.50 428.00
100.50 429.00
101.00 429.50
101.50 430.00
102.00 430.50
102.50 431.00
102.50 432.00
103.00 432.50
103.50 433.00
104.00 433.50
105.00 433.50
105.50 434.00
106.00 434.50
106.50 435.00
107.00 435.50
107.50 436.00
108.00 436.50
109.00 436.50
110.00 436.50
110.50 437.00
111.00 437.50
112.00 437.50
112.50 438.00
113.00 438.50
113.50 439.00
114.00 439.50
115.00 439.50
116.00 439.50
117.00 439.50
117.50 440.00
118.00 440.50
119.00 440.50
120.00 440.50
120.50 441.00
121.00 441.50
122.00 441.50
123.00 441.50
124.00 441.50
124.50 442.00
125.00 442.50
126.00 442.50
127.00 442.50
128.00 442.50
129.00 442.50
129.50 442.00
130.00 441.50
131.00 441.50
132.00 441.50
132.50 441.00
133.00 440.50
134.00 440.50
135.00 440.50
136.00 440.50
136.50 440.00
137.00 439.50
138.00 439.50
139.00 439.50
140.00 439.50
141.00 439.50
142.00 439.50
142.50 439.00
143.00 438.50
144.00 438.50
145.00 438.50
146.00 438.50
147.00 438.50
147.50 438.00
148.00 437.50
149.00 437.50
150.00 437.50
150.50 437.00
151.00 436.50
152.00 436.50
153.00 436.50
153.50 436.00
154.00 435.50
155.00 435.50
155.50 435.00
156.00 434.50
157.00 434.50
157.50 434.00
158.00 433.50
159.00 433.50
159.50 433.00
160.00 432.50
161.00 432.50
161.50 432.00
162.00 431.50
162.50 431.00
163.00 430.50
163.50 430.00
164.00 429.50
164.50 429.00
165.00 428.50
165.50 428.00
166.00 427.50
166.50 427.00
166.50 426.00
167.00 425.50
167.50 425.00
167.50 424.00
167.50 423.00
168.00 422.50
168.50 422.00
168.50 421.00
168.50 420.00
169.00 419.50
169.50 419.00
169.50 418.00
169.50 417.00
170.00 416.50
170.50 416.00
170.50 415.00
170.50 414.00
171.00 413.50
171.50 413.00
171.50 412.00
171.50 411.00
171.50 410.00
172.00 409.50
172.50 409.00
172.50 408.00
172.50 407.00
172.50 406.00
172.50 405.00
172.50 404.00
173.00 403.50
173.50 403.00

Contour 1:
264.83 604.00
264.83 603.00
264.83 602.00
264.83 601.00
264.83 600.00
264.83 599.00
264.83 598.00
264.83 597.00
264.83 596.00
264.83 595.00
264.83 594.00
264.00 593.17
263.83 593.00
263.83 592.00
263.83 591.00
263.83 590.00
263.00 589.17
262.83 589.00
262.83 588.00
262.83 587.00
262.00 586.17
261.83 586.00
261.83 585.00
261.00 584.17
260.83 584.00
260.83 583.00
260.00 582.17
259.83 582.00
259.00 581.17
258.83 581.00
258.00 580.17
257.83 580.00
257.00 579.17
256.83 579.00
256.00 578.17
255.83 578.00
255.00 577.17
254.83 577.00
254.00 576.17
253.83 576.00
253.00 575.17
252.00 575.17
251.83 575.00
251.00 574.17
250.83 574.00
250.00 573.17
249.00 573.17
248.83 573.00
248.00 572.17
247.00 572.17
246.83 572.00
246.00 571.17
245.00 571.17
244.83 571.00
244.00 570.17
243.00 570.17
242.83 570.00
242.00 569.17
241.00 569.17
240.83 569.00
240.00 568.17
239.00 568.17
238.00 568.17
237.00 568.17
236.83 568.00
236.00 567.17
235.00 567.17
234.00 567.17
233.00 567.17
232.00 567.17
231.83 567.00
231.00 566.17
230.00 566.17
229.00 566.17
228.00 566.17
227.00 566.17
226.00 566.17
225.00 566.17
224.00 566.17
223.00 566.17
222.00 566.17
221.00 566.17
220.00 566.17
219.00 566.17
218.00 566.17
217.00 566.17
216.00 566.17
215.17 567.00
215.00 567.17
214.00 567.17
213.00 567.17
212.00 567.17
211.17 568.00
211.00 568.17
210.00 568.17
209.00 568.17
208.17 569.00
208.00 569.17
207.00 569.17
206.00 569.17
205.17 570.00
205.00 570.17
204.00 570.17
203.17 571.00
203.00 571.17
202.00 571.17
201.17 572.00
201.00 572.17
200.17 573.00
200.00 573.17
199.17 574.00
199.00 574.17
198.00 574.17
197.17 575.00
197.00 575.17
196.17 576.00
196.00 576.17
195.17 577.00
195.00 577.17
194.17 578.00
194.00 578.17
193.17 579.00
193.00 579.17
192.17 580.00
192.00 580.17
191.17 581.00
191.00 581.17
190.17 582.00
190.17 583.00
190.00 583.17
189.17 584.00
189.00 584.17
188.17 585.00
188.17 586.00
188.00 586.17
187.17 587.00
187.17 588.00
187.00 588.17
186.17 589.00
186.17 590.00
186.17 591.00
186.00 591.17
185.17 592.00
185.17 593.00
185.17 594.00
185.00 594.17
184.17 595.00
184.17 596.00
184.17 597.00
184.17 598.00
184.17 599.00
184.17 600.00
184.17 601.00
184.17 602.00
184.17 603.00
184.17 604.00
184.17 605.00
184.17 606.00
184.17 607.00
184.17 608.00
185.00 608.83
185.17 609.00
185.17 610.00
185.17 611.00
186.00 611.83
186.17 612.00
186.17 613.00
187.00 613.83
187.17 614.00
187.17 615.00
188.00 615.83
188.17 616.00
188.17 617.00
189.00 617.83
189.17 618.00
189.17 619.00
190.00 619.83
190.17 620.00
190.17 621.00
191.00 621.83
191.17 622.00
192.00 622.83
192.17 623.00
193.00 623.83
193.17 624.00
194.00 624.83
194.17 625.00
195.00 625.83
195.17 626.00
196.00 626.83
196.17 627.00
197.00 627.83
197.17 628.00
198.00 628.83
198.17 629.00
199.00 629.83
200.00 629.83
200.17 630.00
201.00 630.83
202.00 630.83
202.17 631.00
203.00 631.83
204.00 631.83
204.17 632.00
205.00 632.83
206.00 632.83
206.17 633.00
207.00 633.83
208.00 633.83
209.00 633.83
209.17 634.00
210.00 634.83
211.00 634.83
212.00 634.83
213.00 634.83
213.17 635.00
214.00 635.83
215.00 635.83
216.00 635.83
216.17 636.00
217.00 636.83
218.00 636.83
219.00 636.83
220.00 636.83
221.00 636.83
222.00 636.83
223.00 636.83
223.17 637.00
224.00 637.83
225.00 637.83
226.00 637.83
227.00 637.83
228.00 637.83
229.00 637.83
230.00 637.83
231.00 637.83
232.00 637.83
233.00 637.83
234.00 637.83
235.00 637.83
235.83 637.00
236.00 636.83
237.00 636.83
238.00 636.83
239.00 636.83
240.00 636.83
241.00 636.83
241.83 636.00
242.00 635.83
243.00 635.83
243.83 635.00
244.00 634.83
245.00 634.83
246.00 634.83
246.83 634.00
247.00 633.83
247.83 633.00
248.00 632.83
249.00 632.83
249.83 632.00
250.00 631.83
250.83 631.00
251.00 630.83
251.83 630.00
252.00 629.83
252.83 629.00
253.00 628.83
253.83 628.00
254.00 627.83
254.83 627.00
255.00 626.83
255.83 626.00
256.00 625.83
256.83 625.00
256.83 624.00
257.00 623.83
257.83 623.00
258.00 622.83
258.83 622.00
258.83 621.00
259.00 620.83
259.83 620.00
259.83 619.00
259.83 618.00
260.00 617.83
260.83 617.00
260.83 616.00
261.00 615.83
261.83 615.00
261.83 614.00
261.83 613.00
262.00 612.83
262.83 612.00
262.83 611.00
262.83 610.00
262.83 609.00
263.00 608.83
263.83 608.00
263.83 607.00
263.83 606.00
263.83 605.00
264.00 604.83
264.83 604.00

Contour 2:
287.88 848.00
287.88 847.00
287.88 846.00
287.88 845.00
287.88 844.00
287.88 843.00
287.88 842.00
287.88 841.00
287.88 840.00
287.88 839.00
287.88 838.00
287.88 837.00
287.88 836.00
287.88 835.00
287.88 834.00
287.88 833.00
287.88 832.00
287.00 831.12
286.88 831.00
286.88 830.00
286.88 829.00
286.00 828.12
285.88 828.00
285.88 827.00
285.00 826.12
284.88 826.00
284.88 825.00
284.00 824.12
283.88 824.00
283.88 823.00
283.00 822.12
282.88 822.00
282.88 821.00
282.00 820.12
281.88 820.00
281.88 819.00
281.00 818.12
280.88 818.00
280.00 817.12
279.88 817.00
279.00 816.12
278.88 816.00
278.88 815.00
278.00 814.12
277.88 814.00
277.00 813.12
276.88 813.00
276.00 812.12
275.88 812.00
275.88 811.00
275.00 810.12
274.88 810.00
274.88 809.00
274.00 808.12
273.88 808.00
273.00 807.12
272.88 807.00
272.00 806.12
271.88 806.00
271.88 805.00
271.00 804.12
270.88 804.00
270.00 803.12
269.88 803.00
269.00 802.12
268.88 802.00
268.00 801.12
267.88 801.00
267.00 800.12
266.88 800.00
266.00 799.12
265.88 799.00
265.00 798.12
264.88 798.00
264.00 797.12
263.00 797.12
262.88 797.00
262.00 796.12
261.88 796.00
261.00 795.12
260.00 795.12
259.88 795.00
259.00 794.12
258.88 794.00
258.00 793.12
257.00 793.12
256.88 793.00
256.00 792.12
255.00 792.12
254.00 792.12
253.88 792.00
253.00 791.12
252.00 791.12
251.00 791.12
250.00 791.12
249.88 791.00
249.00 790.12
248.00 790.12
247.00 790.12
246.00 790.12
245.00 790.12
244.88 790.00
244.00 789.12
243.00 789.12
242.00 789.12
241.00 789.12
240.00 789.12
239.00 789.12
238.00 789.12
237.00 789.12
236.00 789.12
235.00 789.12
234.00 789.12
233.00 789.12
232.00 789.12
231.00 789.12
230.00 789.12
229.00 789.12
228.12 790.00
228.00 790.12
227.00 790.12
226.00 790.12
225.00 790.12
224.00 790.12
223.12 791.00
223.00 791.12
222.00 791.12
221.00 791.12
220.12 792.00
220.00 792.12
219.00 792.12
218.12 793.00
218.00 793.12
217.12 794.00
217.00 794.12
216.00 794.12
215.12 795.00
215.00 795.12
214.12 796.00
214.00 796.12
213.12 797.00
213.00 797.12
212.00 797.12
211.12 798.00
211.00 798.12
210.00 798.12
209.12 799.00
209.00 799.12
208.12 800.00
208.00 800.12
207.12 801.00
207.00 801.12
206.12 802.00
206.12 803.00
206.00 803.12
205.12 804.00
205.00 804.12
204.12 805.00
204.12 806.00
204.12 807.00
204.00 807.12
203.12 808.00
203.12 809.00
203.12 810.00
203.12 811.00
203.12 812.00
203.12 813.00
203.12 814.00
203.00 814.12
202.12 815.00
202.12 816.00
202.12 817.00
202.00 817.12
201.12 818.00
201.12 819.00
201.12 820.00
201.12 821.00
202.00 821.88
202.12 822.00
202.12 823.00
202.12 824.00
202.12 825.00
202.12 826.00
202.12 827.00
203.00 827.88
203.12 828.00
203.12 829.00
203.12 830.00
203.12 831.00
203.12 832.00
204.00 832.88
204.12 833.00
204.12 834.00
205.00 834.88
205.12 835.00
205.12 836.00
206.00 836.88
206.12 837.00
206.12 838.00
207.00 838.88
207.12 839.00
207.12 840.00
208.00 840.88
208.12 841.00
208.12 842.00
209.00 842.88
209.12 843.00
210.00 843.88
210.12 844.00
210.12 845.00
211.00 845.88
211.12 846.00
211.12 847.00
211.12 848.00
212.00 848.88
212.12 849.00
213.00 849.88
213.12 850.00
213.12 851.00
214.00 851.88
214.12 852.00
214.12 853.00
215.00 853.88
215.12 854.00
215.12 855.00
216.00 855.88
216.12 856.00
217.00 856.88
217.12 857.00
217.12 858.00
218.00 858.88
218.12 859.00
219.00 859.88
219.12 860.00
219.12 861.00
220.00 861.88
220.12 862.00
221.00 862.88
221.12 863.00
222.00 863.88
222.12 864.00
223.00 864.88
223.12 865.00
224.00 865.88
224.12 866.00
225.00 866.88
225.12 867.00
226.00 867.88
227.00 867.88
227.12 868.00
228.00 868.88
228.12 869.00
229.00 869.88
230.00 869.88
230.12 870.00
231.00 870.88
231.12 871.00
232.00 871.88
232.12 872.00
233.00 872.88
234.00 872.88
234.12 873.00
235.00 873.88
235.12 874.00
236.00 874.88
237.00 874.88
237.12 875.00
238.00 875.88
238.12 876.00
239.00 876.88
240.00 876.88
241.00 876.88
241.12 877.00
242.00 877.88
243.00 877.88
243.12 878.00
244.00 878.88
245.00 878.88
246.00 878.88
247.00 878.88
248.00 878.88
249.00 878.88
250.00 878.88
250.12 879.00
251.00 879.88
252.00 879.88
253.00 879.88
254.00 879.88
254.88 879.00
255.00 878.88
256.00 878.88
257.00 878.88
258.00 878.88
258.88 878.00
259.00 877.88
260.00 877.88
261.00 877.88
262.00 877.88
262.88 877.00
263.00 876.88
264.00 876.88
264.88 876.00
265.00 875.88
266.00 875.88
266.88 875.00
267.00 874.88
268.00 874.88
268.88 874.00
269.00 873.88
269.88 873.00
270.00 872.88
271.00 872.88
271.88 872.00
272.00 871.88
272.88 871.00
273.00 870.88
273.88 870.00
274.00 869.88
274.88 869.00
275.00 868.88
275.88 868.00
276.00 867.88
276.88 867.00
277.00 866.88
277.88 866.00
278.00 865.88
278.88 865.00
279.00 864.88
279.88 864.00
280.00 863.88
280.88 863.00
280.88 862.00
281.00 861.88
281.88 861.00
282.00 860.88
282.88 860.00
282.88 859.00
283.00 858.88
283.88 858.00
283.88 857.00
284.00 856.88
284.88 856.00
284.88 855.00
285.00 854.88
285.88 854.00
285.88 853.00
285.88 852.00
286.00 851.88
286.88 851.00
286.88 850.00
286.88 849.00
287.00 848.88
287.88 848.00

Contour 3:
285.90 257.00
285.90 256.00
285.90 255.00
285.90 254.00
285.90 253.00
285.90 252.00
285.90 251.00
285.90 250.00
285.90 249.00
285.90 248.00
285.90 247.00
285.90 246.00
285.90 245.00
285.00 244.10
284.90 244.00
284.90 243.00
284.90 242.00
284.90 241.00
284.90 240.00
284.90 239.00
284.00 238.10
283.90 238.00
283.90 237.00
283.90 236.00
283.90 235.00
283.00 234.10
282.90 234.00
282.90 233.00
282.90 232.00
282.00 231.10
281.90 231.00
281.90 230.00
281.90 229.00
281.00 228.10
280.90 228.00
280.90 227.00
280.90 226.00
280.00 225.10
279.90 225.00
279.00 224.10
278.90 224.00
278.90 223.00
278.00 222.10
277.90 222.00
277.90 221.00
277.00 220.10
276.90 220.00
276.90 219.00
276.00 218.10
275.90 218.00
275.00 217.10
274.90 217.00
274.00 216.10
273.90 216.00
273.00 215.10
272.90 215.00
272.00 214.10
271.90 214.00
271.00 213.10
270.90 213.00
270.00 212.10
269.90 212.00
269.00 211.10
268.00 211.10
267.90 211.00
267.00 210.10
266.90 210.00
266.00 209.10
265.90 209.00
265.00 208.10
264.90 208.00
264.00 207.10
263.00 207.10
262.90 207.00
262.00 206.10
261.90 206.00
261.00 205.10
260.00 205.10
259.90 205.00
259.00 204.10
258.00 204.10
257.00 204.10
256.90 204.00
256.00 203.10
255.00 203.10
254.90 203.00
254.00 202.10
253.00 202.10
252.00 202.10
251.00 202.10
250.00 202.10
249.90 202.00
249.00 201.10
248.00 201.10
247.00 201.10
246.00 201.10
245.00 201.10
244.10 202.00
244.00 202.10
243.00 202.10
242.00 202.10
241.00 202.10
240.00 202.10
239.10 203.00
239.00 203.10
238.00 203.10
237.00 203.10
236.10 204.00
236.00 204.10
235.00 204.10
234.00 204.10
233.10 205.00
233.00 205.10
232.00 205.10
231.10 206.00
231.00 206.10
230.10 207.00
230.00 207.10
229.00 207.10
228.10 208.00
228.00 208.10
227.00 208.10
226.10 209.00
226.00 209.10
225.10 210.00
225.00 210.10
224.10 211.00
224.00 211.10
223.10 212.00
223.00 212.10
222.10 213.00
222.00 213.10
221.10 214.00
221.00 214.10
220.10 215.00
220.00 215.10
219.10 216.00
219.10 217.00
219.00 217.10
218.10 218.00
218.10 219.00
218.00 219.10
217.10 220.00
217.10 221.00
217.10 222.00
217.00 222.10
216.10 223.00
216.10 224.00
216.10 225.00
216.00 225.10
215.10 226.00
215.10 227.00
215.10 228.00
215.10 229.00
215.00 229.10
214.10 230.00
214.10 231.00
214.10 232.00
214.10 233.00
214.10 234.00
214.10 235.00
214.00 235.10
213.10 236.00
213.10 237.00
213.10 238.00
213.10 239.00
213.10 240.00
213.10 241.00
213.10 242.00
213.10 243.00
213.10 244.00
213.10 245.00
213.10 246.00
213.10 247.00
213.10 248.00
213.10 249.00
213.10 250.00
213.10 251.00
214.00 251.90
214.10 252.00
214.10 253.00
214.10 254.00
214.10 255.00
215.00 255.90
215.10 256.00
215.10 257.00
215.10 258.00
216.00 258.90
216.10 259.00
216.10 260.00
217.00 260.90
217.10 261.00
217.10 262.00
218.00 262.90
218.10 263.00
219.00 263.90
219.10 264.00
219.10 265.00
220.00 265.90
220.10 266.00
221.00 266.90
221.10 267.00
222.00 267.90
222.10 268.00
222.10 269.00
223.00 269.90
223.10 270.00
224.00 270.90
224.10 271.00
225.00 271.90
225.10 272.00
226.00 272.90
226.10 273.00
227.00 273.90
228.00 273.90
228.10 274.00
229.00 274.90
229.10 275.00
230.00 275.90
230.10 276.00
231.00 276.90
231.10 277.00
232.00 277.90
233.00 277.90
233.10 278.00
234.00 278.90
234.10 279.00
235.00 279.90
236.00 279.90
236.10 280.00
237.00 280.90
238.00 280.90
238.10 281.00
239.00 281.90
240.00 281.90
240.10 282.00
241.00 282.90
242.00 282.90
243.00 282.90
243.10 283.00
244.00 283.90
245.00 283.90
246.00 283.90
247.00 283.90
247.10 284.00
248.00 284.90
249.00 284.90
250.00 284.90
251.00 284.90
252.00 284.90
253.00 284.90
254.00 284.90
255.00 284.90
256.00 284.90
257.00 284.90
258.00 284.90
259.00 284.90
260.00 284.90
261.00 284.90
261.90 284.00
262.00 283.90
263.00 283.90
264.00 283.90
265.00 283.90
265.90 283.00
266.00 282.90
267.00 282.90
267.90 282.00
268.00 281.90
269.00 281.90
269.90 281.00
270.00 280.90
271.00 280.90
271.90 280.00
272.00 279.90
272.90 279.00
273.00 278.90
273.90 278.00
274.00 277.90
274.90 277.00
275.00 276.90
275.90 276.00
276.00 275.90
276.90 275.00
277.00 274.90
277.90 274.00
278.00 273.90
278.90 273.00
278.90 272.00
279.00 271.90
279.90 271.00
280.00 270.90
280.90 270.00
280.90 269.00
281.00 268.90
281.90 268.00
281.90 267.00
281.90 266.00
282.00 265.90
282.90 265.00
282.90 264.00
283.00 263.90
283.90 263.00
283.90 262.00
284.00 261.90
284.90 261.00
284.90 260.00
284.90 259.00
284.90 258.00
285.00 257.90
285.90 257.00

Contour 4:
339.92 488.00
339.92 487.00
339.92 486.00
339.92 485.00
339.92 484.00
339.92 483.00
339.92 482.00
339.00 481.08
338.92 481.00
338.92 480.00
338.92 479.00
338.92 478.00
338.00 477.08
337.92 477.00
337.92 476.00
337.92 475.00
337.00 474.08
336.92 474.00
336.92 473.00
336.92 472.00
336.00 471.08
335.92 471.00
335.00 470.08
334.92 470.00
334.92 469.00
334.00 468.08
333.92 468.00
333.00 467.08
332.92 467.00
332.92 466.00
332.00 465.08
331.92 465.00
331.00 464.08
330.92 464.00
330.00 463.08
329.92 463.00
329.00 462.08
328.92 462.00
328.00 461.08
327.92 461.00
327.00 460.08
326.92 460.00
326.00 459.08
325.92 459.00
325.00 458.08
324.00 458.08
323.92 458.00
323.00 457.08
322.00 457.08
321.92 457.00
321.00 456.08
320.00 456.08
319.92 456.00
319.00 455.08
318.00 455.08
317.92 455.00
317.00 454.08
316.00 454.08
315.00 454.08
314.92 454.00
314.00 453.08
313.00 453.08
312.92 453.00
312.00 452.08
311.00 452.08
310.00 452.08
309.92 452.00
309.00 451.08
308.00 451.08
307.00 451.08
306.92 451.00
306.00 450.08
305.00 450.08
304.00 450.08
303.00 450.08
302.00 450.08
301.00 450.08
300.92 450.00
300.00 449.08
299.00 449.08
298.00 449.08
297.00 449.08
296.08 450.00
296.00 450.08
295.00 450.08
294.00 450.08
293.00 450.08
292.08 451.00
292.00 451.08
291.00 451.08
290.00 451.08
289.08 452.00
289.00 452.08
288.08 453.00
288.00 453.08
287.00 453.08
286.08 454.00
286.00 454.08
285.08 455.00
285.00 455.08
284.08 456.00
284.00 456.08
283.08 457.00
283.00 457.08
282.08 458.00
282.00 458.08
281.08 459.00
281.08 460.00
281.00 460.08
280.08 461.00
280.00 461.08
279.08 462.00
279.08 463.00
279.00 463.08
278.08 464.00
278.08 465.00
278.08 466.00
278.08 467.00
278.08 468.00
278.00 468.08
277.08 469.00
277.08 470.00
277.08 471.00
277.08 472.00
278.00 472.92
278.08 473.00
278.08 474.00
278.08 475.00
278.08 476.00
278.08 477.00
278.08 478.00
279.00 478.92
279.08 479.00
279.08 480.00
279.08 481.00
280.00 481.92
280.08 482.00
280.08 483.00
280.08 484.00
281.00 484.92
281.08 485.00
281.08 486.00
282.00 486.92
282.08 487.00
283.00 487.92
283.08 488.00
284.00 488.92
284.08 489.00
284.08 490.00
285.00 490.92
285.08 491.00
286.00 491.92
286.08 492.00
287.00 492.92
287.08 493.00
288.00 493.92
288.08 494.00
288.08 495.00
289.00 495.92
289.08 496.00
290.00 496.92
290.08 497.00
291.00 497.92
291.08 498.00
292.00 498.92
293.00 498.92
293.08 499.00
294.00 499.92
294.08 500.00
295.00 500.92
295.08 501.00
296.00 501.92
297.00 501.92
297.08 502.00
298.00 502.92
298.08 503.00
299.00 503.92
300.00 503.92
300.08 504.00
301.00 504.92
302.00 504.92
302.08 505.00
303.00 505.92
304.00 505.92
304.08 506.00
305.00 506.92
306.00 506.92
307.00 506.92
307.08 507.00
308.00 507.92
309.00 507.92
310.00 507.92
311.00 507.92
311.08 508.00
312.00 508.92
313.00 508.92
314.00 508.92
315.00 508.92
316.00 508.92
317.00 508.92
318.00 508.92
319.00 508.92
320.00 508.92
321.00 508.92
321.92 508.00
322.00 507.92
323.00 507.92
324.00 507.92
325.00 507.92
325.92 507.00
326.00 506.92
327.00 506.92
327.92 506.00
328.00 505.92
329.00 505.92
329.92 505.00
330.00 504.92
330.92 504.00
331.00 503.92
331.92 503.00
332.00 502.92
332.92 502.00
333.00 501.92
333.92 501.00
334.00 500.92
334.92 500.00
335.00 499.92
335.92 499.00
335.92 498.00
336.00 497.92
336.92 497.00
336.92 496.00
337.00 495.92
337.92 495.00
337.92 494.00
338.00 493.92
338.92 493.00
338.92 492.00
338.92 491.00
338.92 490.00
338.92 489.00
339.00 488.92
339.92 488.00

Contour 5:
370.93 577.00
370.93 576.00
370.93 575.00
370.93 574.00
370.93 573.00
370.93 572.00
370.93 571.00
370.93 570.00
370.93 569.00
370.00 568.07
369.93 568.00
369.93 567.00
369.93 566.00
369.93 565.00
369.93 564.00
369.00 563.07
368.93 563.00
368.93 562.00
368.93 561.00
368.00 560.07
367.93 560.00
367.93 559.00
367.00 558.07
366.93 558.00
366.93 557.00
366.93 556.00
366.00 555.07
365.93 555.00
365.00 554.07
364.93 554.00
364.93 553.00
364.00 552.07
363.93 552.00
363.00 551.07
362.93 551.00
362.93 550.00
362.00 549.07
361.93 549.00
361.00 548.07
360.93 548.00
360.00 547.07
359.93 547.00
359.00 546.07
358.93 546.00
358.93 545.00
358.00 544.07
