Contour 0:
220.00 778.17
219.00 778.17
218.17 779.00
218.00 779.17
217.00 779.17
216.00 779.17
215.00 779.17
214.00 779.17
213.00 779.17
212.17 780.00
212.00 780.17
211.00 780.17
210.00 780.17
209.17 781.00
209.00 781.17
208.00 781.17
207.17 782.00
207.00 782.17
206.00 782.17
205.17 783.00
205.00 783.17
204.17 784.00
204.00 784.17
203.17 785.00
203.00 785.17
202.00 785.17
201.17 786.00
201.00 786.17
200.17 787.00
200.17 788.00
200.00 788.17
199.17 789.00
199.00 789.17
198.17 790.00
198.17 791.00
198.00 791.17
197.17 792.00
197.17 793.00
197.00 793.17
196.17 794.00
196.17 795.00
196.17 796.00
196.00 796.17
195.17 797.00
195.17 798.00
195.17 799.00
195.00 799.17
194.17 800.00
194.17 801.00
194.17 802.00
194.00 802.17
193.17 803.00
193.17 804.00
193.00 804.17
192.17 805.00
192.17 806.00
192.17 807.00
192.17 808.00
192.17 809.00
192.17 810.00
192.17 811.00
192.17 812.00
192.17 813.00
192.17 814.00
192.17 815.00
193.00 815.83
193.17 816.00
193.17 817.00
193.17 818.00
193.17 819.00
194.00 819.83
194.17 820.00
194.17 821.00
194.17 822.00
195.00 822.83
195.17 823.00
195.17 824.00
196.00 824.83
196.17 825.00
196.17 826.00
197.00 826.83
197.17 827.00
198.00 827.83
198.17 828.00
198.17 829.00
199.00 829.83
199.17 830.00
199.17 831.00
200.00 831.83
200.17 832.00
201.00 832.83
201.17 833.00
201.17 834.00
202.00 834.83
202.17 835.00
203.00 835.83
203.17 836.00
204.00 836.83
204.17 837.00
204.17 838.00
205.00 838.83
205.17 839.00
206.00 839.83
206.17 840.00
207.00 840.83
207.17 841.00
207.17 842.00
208.00 842.83
208.17 843.00
209.00 843.83
209.17 844.00
210.00 844.83
210.17 845.00
210.17 846.00
211.00 846.83
211.17 847.00
212.00 847.83
212.17 848.00
213.00 848.83
213.17 849.00
214.00 849.83
214.17 850.00
214.17 851.00
215.00 851.83
215.17 852.00
216.00 852.83
217.00 852.83
217.17 853.00
218.00 853.83
218.17 854.00
219.00 854.83
219.17 855.00
220.00 855.83
220.17 856.00
221.00 856.83
221.17 857.00
222.00 857.83
223.00 857.83
223.17 858.00
224.00 858.83
225.00 858.83
225.17 859.00
226.00 859.83
226.17 860.00
227.00 860.83
228.00 860.83
228.17 861.00
229.00 861.83
230.00 861.83
230.17 862.00
231.00 862.83
232.00 862.83
232.17 863.00
233.00 863.83
234.00 863.83
234.17 864.00
235.00 864.83
236.00 864.83
236.17 865.00
237.00 865.83
238.00 865.83
239.00 865.83
239.17 866.00
240.00 866.83
241.00 866.83
242.00 866.83
243.00 866.83
244.00 866.83
245.00 866.83
246.00 866.83
247.00 866.83
247.17 867.00
248.00 867.83
249.00 867.83
250.00 867.83
251.00 867.83
251.83 867.00
252.00 866.83
253.00 866.83
254.00 866.83
255.00 866.83
256.00 866.83
257.00 866.83
258.00 866.83
259.00 866.83
260.00 866.83
260.83 866.00
261.00 865.83
262.00 865.83
262.83 865.00
263.00 864.83
264.00 864.83
264.83 864.00
265.00 863.83
266.00 863.83
266.83 863.00
267.00 862.83
268.00 862.83
268.83 862.00
269.00 861.83
269.83 861.00
270.00 860.83
270.83 860.00
271.00 859.83
271.83 859.00
272.00 858.83
272.83 858.00
273.00 857.83
273.83 857.00
273.83 856.00
274.00 855.83
274.83 855.00
274.83 854.00
275.00 853.83
275.83 853.00
275.83 852.00
276.00 851.83
276.83 851.00
276.83 850.00
276.83 849.00
277.00 848.83
277.83 848.00
278.00 847.83
278.83 847.00
278.83 846.00
278.83 845.00
278.83 844.00
279.00 843.83
279.83 843.00
279.83 842.00
279.83 841.00
280.00 840.83
280.83 840.00
280.83 839.00
280.83 838.00
281.00 837.83
281.83 837.00

Contour 2:
268.88 22.00
268.88 21.00
268.88 20.00
268.88 19.00
268.88 18.00
268.88 17.00
268.88 16.00
268.88 15.00
268.88 14.00
268.88 13.00
268.88 12.00
268.88 11.00
268.00 10.12
267.88 10.00
267.88 9.00
267.00 8.12
266.88 8.00
266.88 7.00
266.00 6.12
265.88 6.00
265.00 5.12
264.00 5.12
263.88 5.00
263.00 4.12
262.00 4.12
261.88 4.00
261.00 3.12
260.00 3.12
259.88 3.00
259.00 2.12
258.00 2.12
257.00 2.12
256.00 2.12
255.88 2.00
255.00 1.12
254.00 1.12
253.00 1.12
252.00 1.12
251.00 1.12
250.00 1.12
249.00 1.12
248.00 1.12
247.00 1.12
246.12 2.00
246.00 2.12
245.00 2.12
244.00 2.12
243.00 2.12
242.00 2.12
241.00 2.12
240.00 2.12
239.00 2.12
238.00 2.12
237.00 2.12
236.00 2.12
235.88 2.00
235.00 1.12
234.00 1.12
233.00 1.12
232.00 1.12
231.00 1.12
230.00 1.12
229.00 1.12
228.00 1.12
227.00 1.12
226.00 1.12
225.00 1.12
224.00 1.12
223.00 1.12
222.00 1.12
221.00 1.12
220.00 1.12
219.00 1.12
218.00 1.12
217.00 1.12
216.00 1.12
215.00 1.12
214.12 2.00
214.00 2.12
213.00 2.12
212.00 2.12
211.00 2.12
210.12 3.00
210.00 3.12
209.00 3.12
208.00 3.12
207.12 4.00
207.00 4.12
206.00 4.12
205.12 5.00
205.00 5.12
204.12 6.00
204.00 6.12
203.12 7.00
203.00 7.12
202.12 8.00
202.00 8.12
201.12 9.00
201.00 9.12
200.12 10.00
200.12 11.00
200.12 12.00
200.00 12.12
199.12 13.00
199.12 14.00
199.12 15.00
199.12 16.00
199.12 17.00
199.12 18.00
199.00 18.12
198.12 19.00
198.12 20.00
198.12 21.00
198.12 22.00
198.12 23.00
198.12 24.00
198.12 25.00
198.12 26.00
199.00 26.88
199.12 27.00
199.12 28.00
199.12 29.00
199.12 30.00
199.12 31.00
199.12 32.00
199.12 33.00
199.12 34.00
199.12 35.00
200.00 35.88
200.12 36.00
200.12 37.00
201.00 37.88
201.12 38.00
201.12 39.00
202.00 39.88
202.12 40.00
202.12 41.00
203.00 41.88
203.12 42.00
204.00 42.88
204.12 43.00
205.00 43.88
205.12 44.00
206.00 44.88
206.12 45.00
207.00 45.88
207.12 46.00
208.00 46.88
208.12 47.00
209.00 47.88
209.12 48.00
210.00 48.88
210.12 49.00
211.00 49.88
211.12 50.00
212.00 50.88
213.00 50.88
213.12 51.00
214.00 51.88
215.00 51.88
216.00 51.88
216.12 52.00
217.00 52.88
218.00 52.88
219.00 52.88
219.12 53.00
220.00 53.88
221.00 53.88
222.00 53.88
223.00 53.88
224.00 53.88
224.12 54.00
225.00 54.88
226.00 54.88
227.00 54.88
228.00 54.88
229.00 54.88
230.00 54.88
230.12 55.00
231.00 55.88
232.00 55.88
233.00 55.88
234.00 55.88
234.88 55.00
235.00 54.88
236.00 54.88
237.00 54.88
238.00 54.88
239.00 54.88
240.00 54.88
240.88 54.00
241.00 53.88
242.00 53.88
243.00 53.88
243.88 53.00
244.00 52.88
245.00 52.88
245.88 52.00
246.00 51.88
246.88 51.00
247.00 50.88
248.00 50.88
248.88 50.00
249.00 49.88
249.88 49.00
250.00 48.88
250.88 48.00
251.00 47.88
251.88 47.00
252.00 46.88
252.88 46.00
253.00 45.88
254.00 45.88
254.88 45.00
255.00 44.88
255.88 44.00
255.88 43.00
256.00 42.88
256.88 42.00
257.00 41.88
257.88 41.00
258.00 40.88
258.88 40.00
259.00 39.88
260.00 39.88
260.88 39.00
260.88 38.00
261.00 37.88
261.88 37.00
262.00 36.88
262.88 36.00
263.00 35.88
263.88 35.00
263.88 34.00
264.00 33.88
264.88 33.00
264.88 32.00
265.00 31.88
265.88 31.00
265.88 30.00
266.00 29.88
266.88 29.00
266.88 28.00
266.88 27.00
267.00 26.88
267.88 26.00
267.88 25.00
267.88 24.00
267.88 23.00
268.00 22.88
268.88 22.00

Contour 3:
278.90 259.00
278.90 258.00
278.90 257.00
278.90 256.00
278.90 255.00
278.90 254.00
278.90 253.00
278.90 252.00
278.00 251.10
277.90 251.00
277.90 250.00
277.90 249.00
277.90 248.00
277.90 247.00
277.90 246.00
277.90 245.00
277.90 244.00
277.90 243.00
277.00 242.10
276.90 242.00
276.90 241.00
276.90 240.00
276.90 239.00
276.00 238.10
275.90 238.00
275.90 237.00
275.90 236.00
275.00 235.10
274.90 235.00
274.90 234.00
274.90 233.00
274.00 232.10
273.90 232.00
273.90 231.00
273.00 230.10
272.90 230.00
272.90 229.00
272.00 228.10
271.90 228.00
271.00 227.10
270.90 227.00
270.90 226.00
270.00 225.10
269.00 225.10
268.90 225.00
268.90 224.00
268.00 223.10
267.90 223.00
267.00 222.10
266.00 222.10
265.90 222.00
265.00 221.10
264.90 221.00
264.00 220.10
263.90 220.00
263.00 219.10
262.00 219.10
261.90 219.00
261.00 218.10
260.90 218.00
260.00 217.10
259.00 217.10
258.90 217.00
258.00 216.10
257.00 216.10
256.90 216.00
256.00 215.10
255.00 215.10
254.90 215.00
254.00 214.10
253.00 214.10
252.90 214.00
252.00 213.10
251.90 213.00
251.00 212.10
250.00 212.10
249.00 212.10
248.90 212.00
248.00 211.10
247.00 211.10
246.90 211.00
246.00 210.10
245.00 210.10
244.00 210.10
243.90 210.00
243.00 209.10
242.00 209.10
241.00 209.10
240.00 209.10
239.00 209.10
238.00 209.10
237.00 209.10
236.00 209.10
235.00 209.10
234.00 209.10
233.00 209.10
232.00 209.10
231.00 209.10
230.00 209.10
229.00 209.10
228.10 210.00
228.00 210.10
227.00 210.10
226.00 210.10
225.10 211.00
225.00 211.10
224.00 211.10
223.00 211.10
222.10 212.00
222.00 212.10
221.00 212.10
220.10 213.00
220.00 213.10
219.00 213.10
218.10 214.00
218.00 214.10
217.10 215.00
217.00 215.10
216.10 216.00
216.00 216.10
215.10 217.00
215.00 217.10
214.10 218.00
214.10 219.00
214.00 219.10
213.10 220.00
213.10 221.00
213.00 221.10
212.10 222.00
212.00 222.10
211.10 223.00
211.10 224.00
211.00 224.10
210.10 225.00
210.00 225.10
209.10 226.00
209.10 227.00
209.00 227.10
208.10 228.00
208.00 228.10
207.10 229.00
207.10 230.00
207.00 230.10
206.10 231.00
206.10 232.00
206.00 232.10
205.10 233.00
205.10 234.00
205.10 235.00
205.10 236.00
205.00 236.10
204.10 237.00
204.10 238.00
204.10 239.00
204.10 240.00
204.10 241.00
204.10 242.00
204.10 243.00
205.00 243.90
205.10 244.00
205.10 245.00
205.10 246.00
205.10 247.00
205.10 248.00
206.00 248.90
206.10 249.00
206.10 250.00
206.10 251.00
207.00 251.90
207.10 252.00
207.10 253.00
207.10 254.00
208.00 254.90
208.10 255.00
208.10 256.00
209.00 256.90
209.10 257.00
209.10 258.00
210.00 258.90
210.10 259.00
210.10 260.00
211.00 260.90
211.10 261.00
211.10 262.00
211.10 263.00
212.00 263.90
212.10 264.00
212.10 265.00
213.00 265.90
213.10 266.00
213.10 267.00
214.00 267.90
214.10 268.00
214.10 269.00
215.00 269.90
215.10 270.00
215.10 271.00
216.00 271.90
216.10 272.00
216.10 273.00
217.00 273.90
217.10 274.00
217.10 275.00
218.00 275.90
218.10 276.00
219.00 276.90
219.10 277.00
220.00 277.90
220.10 278.00
221.00 278.90
221.10 279.00
222.00 279.90
222.10 280.00
223.00 280.90
224.00 280.90
224.10 281.00
225.00 281.90
226.00 281.90
226.10 282.00
227.00 282.90
228.00 282.90
228.10 283.00
229.00 283.90
229.10 284.00
230.00 284.90
231.00 284.90
232.00 284.90
232.10 285.00
233.00 285.90
234.00 285.90
234.10 286.00
235.00 286.90
236.00 286.90
236.10 287.00
237.00 287.90
238.00 287.90
239.00 287.90
239.10 288.00
240.00 288.90
241.00 288.90
242.00 288.90
243.00 288.90
243.10 289.00
244.00 289.90
245.00 289.90
246.00 289.90
247.00 289.90
248.00 289.90
249.00 289.90
250.00 289.90
251.00 289.90
251.90 289.00
252.00 288.90
253.00 288.90
254.00 288.90
255.00 288.90
255.90 288.00
256.00 287.90
257.00 287.90
258.00 287.90
258.90 287.00
259.00 286.90
260.00 286.90
260.90 286.00
261.00 285.90
262.00 285.90
262.90 285.00
263.00 284.90
264.00 284.90
264.90 284.00
265.00 283.90
265.90 283.00
266.00 282.90
267.00 282.90
267.90 282.00
268.00 281.90
268.90 281.00
269.00 280.90
269.90 280.00
270.00 279.90
270.90 279.00
271.00 278.90
271.90 278.00
272.00 277.90
272.90 277.00
272.90 276.00
273.00 275.90
273.90 275.00
273.90 274.00
274.00 273.90
274.90 273.00
274.90 272.00
275.00 271.90
275.90 271.00
275.90 270.00
275.90 269.00
276.00 268.90
276.90 268.00
276.90 267.00
276.90 266.00
276.90 265.00
277.00 264.90
277.90 264.00
277.90 263.00
277.90 262.00
277.90 261.00
277.90 260.00
278.00 259.90
278.90 259.00

Contour 4:
303.92 643.00
303.92 642.00
303.92 641.00
303.92 640.00
303.92 639.00
303.92 638.00
303.92 637.00
303.92 636.00
303.92 635.00
303.92 634.00
303.92 633.00
303.92 632.00
303.92 631.00
303.92 630.00
303.92 629.00
303.92 628.00
303.00 627.08
302.92 627.00
302.92 626.00
302.92 625.00
302.92 624.00
302.00 623.08
301.92 623.00
301.92 622.00
301.92 621.00
301.92 620.00
301.92 619.00
301.00 618.08
300.92 618.00
300.92 617.00
300.92 616.00
300.00 615.08
299.92 615.00
299.92 614.00
299.00 613.08
298.92 613.00
298.92 612.00
298.00 611.08
297.92 611.00
297.00 610.08
296.92 610.00
296.00 609.08
295.92 609.00
295.00 608.08
294.92 608.00
294.00 607.08
293.92 607.00
293.00 606.08
292.92 606.00
292.00 605.08
291.92 605.00
291.00 604.08
290.92 604.00
290.00 603.08
289.92 603.00
289.00 602.08
288.00 602.08
287.92 602.00
287.00 601.08
286.00 601.08
285.92 601.00
285.00 600.08
284.00 600.08
283.00 600.08
282.92 600.00
282.00 599.08
281.00 599.08
280.00 599.08
279.00 599.08
278.92 599.00
278.00 598.08
277.00 598.08
276.00 598.08
275.00 598.08
274.92 598.00
274.00 597.08
273.00 597.08
272.00 597.08
271.00 597.08
270.00 597.08
269.00 597.08
268.00 597.08
267.00 597.08
266.00 597.08
265.08 598.00
265.00 598.08
264.00 598.08
263.00 598.08
262.00 598.08
261.00 598.08
260.00 598.08
259.08 599.00
259.00 599.08
258.00 599.08
257.08 600.00
257.00 600.08
256.00 600.08
255.00 600.08
254.08 601.00
254.00 601.08
253.00 601.08
252.08 602.00
252.00 602.08
251.08 603.00
251.00 603.08
250.08 604.00
250.00 604.08
249.08 605.00
249.00 605.08
248.00 605.08
247.08 606.00
247.00 606.08
246.08 607.00
246.00 607.08
245.08 608.00
245.00 608.08
244.08 609.00
244.00 609.08
243.08 610.00
243.00 610.08
242.08 611.00
242.00 611.08
241.08 612.00
241.00 612.08
240.08 613.00
240.00 613.08
239.08 614.00
239.00 614.08
238.08 615.00
238.00 615.08
237.08 616.00
237.08 617.00
237.00 617.08
236.08 618.00
236.00 618.08
235.08 619.00
235.00 619.08
234.08 620.00
234.00 620.08
233.08 621.00
233.00 621.08
232.08 622.00
232.08 623.00
232.00 623.08
231.08 624.00
231.00 624.08
230.08 625.00
230.08 626.00
230.00 626.08
229.08 627.00
229.08 628.00
229.00 628.08
228.08 629.00
228.00 629.08
227.08 630.00
227.08 631.00
227.08 632.00
227.00 632.08
226.08 633.00
226.08 634.00
226.08 635.00
226.08 636.00
226.00 636.08
225.08 637.00
225.08 638.00
225.08 639.00
225.08 640.00
225.08 641.00
225.08 642.00
226.00 642.92
226.08 643.00
226.08 644.00
226.08 645.00
226.08 646.00
226.08 647.00
227.00 647.92
227.08 648.00
227.08 649.00
227.08 650.00
228.00 650.92
228.08 651.00
228.08 652.00
228.08 653.00
229.00 653.92
229.08 654.00
229.08 655.00
230.00 655.92
230.08 656.00
230.08 657.00
231.00 657.92
231.08 658.00
232.00 658.92
232.08 659.00
232.08 660.00
233.00 660.92
233.08 661.00
234.00 661.92
234.08 662.00
234.08 663.00
235.00 663.92
235.08 664.00
236.00 664.92
236.08 665.00
237.00 665.92
237.08 666.00
238.00 666.92
238.08 667.00
239.00 667.92
239.08 668.00
240.00 668.92
240.08 669.00
241.00 669.92
242.00 669.92
242.08 670.00
243.00 670.92
243.08 671.00
244.00 671.92
245.00 671.92
245.08 672.00
246.00 672.92
246.08 673.00
247.00 673.92
248.00 673.92
249.00 673.92
249.08 674.00
250.00 674.92
251.00 674.92
251.08 675.00
252.00 675.92
253.00 675.92
254.00 675.92
254.08 676.00
255.00 676.92
256.00 676.92
257.00 676.92
258.00 676.92
259.00 676.92
260.00 676.92
261.00 676.92
262.00 676.92
263.00 676.92
264.00 676.92
265.00 676.92
266.00 676.92
267.00 676.92
268.00 676.92
269.00 676.92
269.92 676.00
270.00 675.92
271.00 675.92
272.00 675.92
272.92 675.00
273.00 674.92
274.00 674.92
274.92 674.00
275.00 673.92
276.00 673.92
276.92 673.00
277.00 672.92
278.00 672.92
278.92 672.00
279.00 671.92
280.00 671.92
280.92 671.00
281.00 670.92
281.92 670.00
282.00 669.92
283.00 669.92
283.92 669.00
284.00 668.92
284.92 668.00
285.00 667.92
286.00 667.92
286.92 667.00
287.00 666.92
287.92 666.00
288.00 665.92
288.92 665.00
289.00 664.92
289.92 664.00
290.00 663.92
290.92 663.00
291.00 662.92
292.00 662.92
292.92 662.00
293.00 661.92
293.92 661.00
293.92 660.00
294.00 659.92
295.00 659.92
295.92 659.00
295.92 658.00
296.00 657.92
296.92 657.00
297.00 656.92
297.92 656.00
298.00 655.92
298.92 655.00
298.92 654.00
299.00 653.92
299.92 653.00
299.92 652.00
300.00 651.92
300.92 651.00
300.92 650.00
301.00 649.92
301.92 649.00
301.92 648.00
301.92 647.00
302.00 646.92
302.92 646.00
302.92 645.00
302.92 644.00
303.00 643.92
303.92 643.00

Contour 5:
343.93 477.00
343.93 476.00
343.00 475.07
342.93 475.00
342.93 474.00
342.93 473.00
342.93 472.00
342.93 471.00
342.93 470.00
342.00 469.07
341.93 469.00
341.93 468.00
341.00 467.07
340.93 467.00
340.93 466.00
340.00 465.07
339.93 465.00
339.93 464.00
339.00 463.07
338.93 463.00
338.00 462.07
337.93 462.00
337.00 461.07
336.93 461.00
336.00 460.07
335.93 460.00
335.00 459.07
334.93 459.00
