Contour 0:
102.00 353.25
101.00 353.25
100.75 353.00
100.00 352.25
99.00 352.25
98.75 352.00
98.00 351.25
97.00 351.25
96.00 351.25
95.00 351.25
94.00 351.25
93.00 351.25
92.75 351.00
92.00 350.25
91.00 350.25
90.00 350.25
89.00 350.25
88.00 350.25
87.00 350.25
86.00 350.25
85.00 350.25
84.25 351.00
84.00 351.25
83.00 351.25
82.25 352.00
82.00 352.25
81.00 352.25
80.25 353.00
80.00 353.25
79.00 353.25
78.25 354.00
78.00 354.25
77.25 355.00
77.00 355.25
76.25 356.00
76.00 356.25
75.25 357.00
75.25 358.00
75.00 358.25
74.25 359.00
74.00 359.25
73.25 360.00
73.25 361.00
73.00 361.25
72.25 362.00
72.25 363.00
72.25 364.00
72.25 365.00
72.25 366.00
72.25 367.00
72.25 368.00
72.25 369.00
72.25 370.00
72.25 371.00
73.00 371.75
73.25 372.00
73.25 373.00
74.00 373.75
74.25 374.00
74.25 375.00
75.00 375.75
75.25 376.00
75.25 377.00
76.00 377.75
76.25 378.00
77.00 378.75
77.25 379.00
78.00 379.75
78.25 380.00
79.00 380.75
79.25 381.00
80.00 381.75
81.00 381.75
81.25 382.00
82.00 382.75
82.25 383.00
83.00 383.75
83.25 384.00
84.00 384.75
84.25 385.00
84.25 386.00
84.00 386.50
83.00 386.50
82.00 386.50
81.00 386.50
80.00 386.50
79.00 386.50
78.00 386.50
77.00 386.50
76.00 386.50
75.50 387.00
75.00 387.50
74.00 387.50
73.00 387.50
72.50 388.00
72.00 388.50
71.00 388.50
70.50 389.00
70.00 389.50
69.00 389.50
68.50 390.00
68.00 390.50
67.50 391.00
67.00 391.50
66.00 391.50
65.50 392.00
65.00 392.50
64.50 393.00
64.50 394.00
64.00 394.50
63.50 395.00
63.00 395.50
62.50 396.00
62.00 396.50
61.50 397.00
61.50 398.00
61.00 398.50
60.50 399.00
60.50 400.00
60.00 400.50
59.50 401.00
59.50 402.00
59.50 403.00
59.50 404.00
59.50 405.00
59.50 406.00
59.50 407.00
59.00 407.50
58.50 408.00
58.50 409.00
58.50 410.00
58.50 411.00
59.00 411.50
59.50 412.00
59.50 413.00
59.50 414.00
59.50 415.00
59.50 416.00
59.50 417.00
60.00 417.50
60.50 418.00
60.50 419.00
60.50 420.00
60.50 421.00
61.00 421.50
61.50 422.00
61.50 423.00
61.50 424.00
62.00 424.50
62.50 425.00
62.50 426.00
63.00 426.50
63.50 427.00
63.50 428.00
63.50 429.00
63.50 430.00
64.00 430.50
64.50 431.00
64.50 432.00
64.50 433.00
64.50 434.00
64.50 435.00
64.50 436.00
64.50 437.00
64.50 438.00
64.50 439.00
65.00 439.50
65.50 440.00
65.50 441.00
65.50 442.00
65.50 443.00
65.50 444.00
66.00 444.50
66.50 445.00
66.50 446.00
67.00 446.50
67.50 447.00
68.00 447.50
68.50 448.00
68.50 449.00
69.00 449.50
69.50 450.00
69.50 451.00
70.00 451.50
70.50 452.00
70.50 453.00
71.00 453.50
71.50 454.00
71.50 455.00
72.00 455.50
72.50 456.00
73.00 456.50
73.50 457.00
73.50 458.00
74.00 458.50
74.50 459.00
75.00 459.50
75.50 460.00
75.50 461.00
76.00 461.50
76.50 462.00
77.00 462.50
77.50 463.00
78.00 463.50
78.50 464.00
79.00 464.50
79.50 465.00
80.00 465.50
80.50 466.00
80.50 467.00
81.00 467.50
81.50 468.00
82.00 468.50
82.50 469.00
83.00 469.50
83.50 470.00
83.50 471.00
84.00 471.50
84.50 472.00
85.00 472.50
85.50 473.00
86.00 473.50
86.50 474.00
87.00 474.50
87.50 475.00
88.00 475.50
89.00 475.50
89.50 476.00
90.00 476.50
90.50 477.00
91.00 477.50
92.00 477.50
92.50 478.00
93.00 478.50
93.50 479.00
94.00 479.50
95.00 479.50
95.50 480.00
96.00 480.50
96.50 481.00
97.00 481.50
98.00 481.50
98.50 482.00
99.00 482.50
100.00 482.50
100.50 483.00
101.00 483.50
102.00 483.50
102.50 484.00
103.00 484.50
104.00 484.50
104.50 485.00
105.00 485.50
106.00 485.50
106.50 486.00
107.00 486.50
108.00 486.50
109.00 486.50
110.00 486.50
111.00 486.50
111.50 487.00
112.00 487.50
113.00 487.50
114.00 487.50
115.00 487.50
116.00 487.50
117.00 487.50
118.00 487.50
119.00 487.50
120.00 487.50
121.00 487.50
121.50 487.00
122.00 486.50
123.00 486.50
124.00 486.50
124.50 486.00
125.00 485.50
126.00 485.50
126.50 485.00
127.00 484.50
128.00 484.50
128.50 484.00
129.00 483.50
129.50 483.00
130.00 482.50
130.50 482.00
131.00 481.50
132.00 481.50
132.50 481.00
132.50 480.00
133.00 479.50
133.50 479.00
134.00 478.50
135.00 478.50
135.50 478.00
136.00 477.50
136.50 477.00
137.00 476.50
137.50 476.00
138.00 475.50
138.50 475.00
139.00 474.50
140.00 474.50
140.50 474.00
141.00 473.50
141.50 473.00
142.00 472.50
142.50 472.00
143.00 471.50
143.50 471.00
144.00 470.50
145.00 470.50
145.50 470.00
146.00 469.50
146.50 469.00
147.00 468.50
147.50 468.00
147.50 467.00
148.00 466.50
148.50 466.00
149.00 465.50
149.50 465.00
149.50 464.00
150.00 463.50
150.50 463.00

Contour 1:
138.83 517.00
138.00 516.17
137.83 516.00
137.83 515.00
137.83 514.00
137.00 513.17
136.83 513.00
136.00 512.17
135.83 512.00
135.83 511.00
135.00 510.17
134.83 510.00
134.00 509.17
133.00 509.17
132.83 509.00
132.00 508.17
131.00 508.17
130.83 508.00
130.00 507.17
129.00 507.17
128.17 508.00
128.00 508.17
127.00 508.17
126.00 508.17
125.17 509.00
125.00 509.17
124.17 510.00
124.00 510.17
123.17 511.00
123.17 512.00
123.17 513.00
123.17 514.00
123.17 515.00
123.17 516.00
124.00 516.83
124.17 517.00
125.00 517.83
125.17 518.00
125.17 519.00
126.00 519.83
126.17 520.00
127.00 520.83
127.17 521.00
127.17 522.00
128.00 522.83
129.00 522.83
129.17 523.00
130.00 523.83
131.00 523.83
132.00 523.83
133.00 523.83
134.00 523.83
134.83 523.00
135.00 522.83
135.83 522.00
136.00 521.83
136.83 521.00
137.00 520.83
137.83 520.00
137.83 519.00
137.83 518.00
138.00 517.83
138.83 517.00

Contour 2:
214.88 432.00
214.88 431.00
214.88 430.00
214.88 429.00
214.88 428.00
214.88 427.00
214.88 426.00
214.88 425.00
214.88 424.00
214.88 423.00
214.88 422.00
214.88 421.00
214.88 420.00
214.88 419.00
214.88 418.00
214.88 417.00
214.88 416.00
214.00 415.12
213.88 415.00
213.88 414.00
213.88 413.00
213.88 412.00
213.00 411.12
212.88 411.00
212.88 410.00
212.00 409.12
211.88 409.00
211.88 408.00
211.00 407.12
210.88 407.00
210.88 406.00
210.00 405.12
209.88 405.00
209.00 404.12
208.88 404.00
208.88 403.00
208.00 402.12
207.88 402.00
207.00 401.12
206.88 401.00
206.00 400.12
205.88 400.00
205.00 399.12
204.88 399.00
204.00 398.12
203.88 398.00
203.00 397.12
202.00 397.12
201.88 397.00
201.00 396.12
200.88 396.00
200.00 395.12
199.00 395.12
198.88 395.00
198.00 394.12
197.00 394.12
196.88 394.00
196.00 393.12
195.00 393.12
194.00 393.12
193.00 393.12
192.00 393.12
191.88 393.00
191.00 392.12
190.00 392.12
189.00 392.12
188.00 392.12
187.00 392.12
186.00 392.12
185.00 392.12
184.00 392.12
183.00 392.12
182.00 392.12
181.00 392.12
180.12 393.00
180.00 393.12
179.00 393.12
178.00 393.12
177.12 394.00
177.00 394.12
176.00 394.12
175.12 395.00
175.00 395.12
174.00 395.12
173.12 396.00
173.00 396.12
172.00 396.12
171.12 397.00
171.00 397.12
170.00 397.12
169.12 398.00
169.00 398.12
168.12 399.00
168.00 399.12
167.12 400.00
167.00 400.12
166.12 401.00
166.00 401.12
165.12 402.00
165.00 402.12
164.12 403.00
164.12 404.00
164.00 404.12
163.12 405.00
163.00 405.12
162.12 406.00
162.00 406.12
161.12 407.00
161.12 408.00
161.00 408.12
160.12 409.00
160.00 409.12
159.12 410.00
159.12 411.00
159.00 411.12
158.12 412.00
158.12 413.00
158.12 414.00
158.00 414.12
157.12 415.00
157.12 416.00
157.12 417.00
157.00 417.12
156.12 418.00
156.12 419.00
156.12 420.00
156.12 421.00
156.12 422.00
156.12 423.00
156.12 424.00
156.12 425.00
157.00 425.88
157.12 426.00
157.12 427.00
157.12 428.00
158.00 428.88
158.12 429.00
158.12 430.00
158.12 431.00
159.00 431.88
159.12 432.00
159.12 433.00
159.12 434.00
160.00 434.88
160.12 435.00
160.12 436.00
161.00 436.88
161.12 437.00
161.12 438.00
162.00 438.88
162.12 439.00
162.12 440.00
163.00 440.88
163.12 441.00
164.00 441.88
164.12 442.00
165.00 442.88
165.12 443.00
165.12 444.00
166.00 444.88
166.12 445.00
167.00 445.88
167.12 446.00
168.00 446.88
168.12 447.00
169.00 447.88
169.12 448.00
170.00 448.88
170.12 449.00
171.00 449.88
172.00 449.88
172.12 450.00
173.00 450.88
173.12 451.00
174.00 451.88
175.00 451.88
175.12 452.00
176.00 452.88
177.00 452.88
177.12 453.00
178.00 453.88
179.00 453.88
180.00 453.88
181.00 453.88
181.12 454.00
182.00 454.88
183.00 454.88
184.00 454.88
185.00 454.88
186.00 454.88
186.12 455.00
187.00 455.88
187.88 455.00
188.00 454.88
189.00 454.88
190.00 454.88
191.00 454.88
192.00 454.88
193.00 454.88
194.00 454.88
194.88 454.00
195.00 453.88
196.00 453.88
197.00 453.88
197.88 453.00
198.00 452.88
199.00 452.88
199.88 452.00
200.00 451.88
201.00 451.88
201.88 451.00
202.00 450.88
203.00 450.88
203.88 450.00
204.00 449.88
204.88 449.00
205.00 448.88
205.88 448.00
206.00 447.88
206.88 447.00
207.00 446.88
207.88 446.00
208.00 445.88
208.88 445.00
209.00 444.88
209.88 444.00
209.88 443.00
210.00 442.88
210.88 442.00
211.00 441.88
211.88 441.00
211.88 440.00
212.00 439.88
212.88 439.00
212.88 438.00
212.88 437.00
213.00 436.88
213.88 436.00
213.88 435.00
213.88 434.00
213.88 433.00
214.00 432.88
214.88 432.00

Contour 3:
214.90 572.00
214.90 571.00
214.90 570.00
214.90 569.00
214.90 568.00
214.90 567.00
214.90 566.00
214.90 565.00
214.90 564.00
214.90 563.00
214.90 562.00
214.90 561.00
214.90 560.00
214.00 559.10
213.90 559.00
213.90 558.00
213.00 557.10
212.90 557.00
212.90 556.00
212.00 555.10
211.90 555.00
211.00 554.10
210.90 554.00
210.00 553.10
209.90 553.00
209.00 552.10
208.90 552.00
208.00 551.10
207.90 551.00
207.00 550.10
206.90 550.00
206.00 549.10
205.90 549.00
205.00 548.10
204.90 548.00
204.00 547.10
203.90 547.00
203.00 546.10
202.00 546.10
201.90 546.00
201.00 545.10
200.90 545.00
200.00 544.10
199.00 544.10
198.90 544.00
198.00 543.10
197.00 543.10
196.00 543.10
195.00 543.10
194.90 543.00
194.00 542.10
193.00 542.10
192.00 542.10
191.00 542.10
190.10 543.00
190.00 543.10
189.00 543.10
188.10 544.00
188.00 544.10
187.00 544.10
186.10 545.00
186.00 545.10
185.10 546.00
185.00 546.10
184.10 547.00
184.00 547.10
183.10 548.00
183.00 548.10
182.10 549.00
182.00 549.10
181.10 550.00
181.10 551.00
181.00 551.10
180.10 552.00
180.10 553.00
180.00 553.10
179.10 554.00
179.10 555.00
179.10 556.00
179.00 556.10
178.10 557.00
178.10 558.00
178.10 559.00
178.10 560.00
178.10 561.00
178.10 562.00
178.10 563.00
178.10 564.00
178.10 565.00
179.00 565.90
179.10 566.00
179.10 567.00
179.10 568.00
179.10 569.00
179.10 570.00
180.00 570.90
180.10 571.00
180.00 571.10
179.10 572.00
179.10 573.00
179.10 574.00
179.00 574.10
178.10 575.00
178.10 576.00
178.00 576.10
177.10 577.00
177.10 578.00
177.00 578.10
176.10 579.00
176.10 580.00
176.10 581.00
176.10 582.00
177.00 582.90
177.10 583.00
177.10 584.00
177.10 585.00
178.00 585.90
178.10 586.00
178.10 587.00
179.00 587.90
179.10 588.00
179.10 589.00
180.00 589.90
180.10 590.00
181.00 590.90
181.10 591.00
182.00 591.90
182.10 592.00
183.00 592.90
184.00 592.90
185.00 592.90
185.10 593.00
186.00 593.90
187.00 593.90
188.00 593.90
188.10 594.00
189.00 594.90
190.00 594.90
191.00 594.90
192.00 594.90
193.00 594.90
193.90 594.00
194.00 593.90
195.00 593.90
196.00 593.90
197.00 593.90
197.90 593.00
198.00 592.90
199.00 592.90
199.90 592.00
200.00 591.90
201.00 591.90
201.90 591.00
202.00 590.90
203.00 590.90
203.90 590.00
204.00 589.90
204.90 589.00
205.00 588.90
205.90 588.00
206.00 587.90
206.90 587.00
206.90 586.00
207.00 585.90
207.90 585.00
208.00 584.90
208.90 584.00
209.00 583.90
209.90 583.00
209.90 582.00
210.00 581.90
210.90 581.00
210.90 580.00
211.00 579.90
211.90 579.00
211.90 578.00
212.00 577.90
212.90 577.00
212.90 576.00
213.00 575.90
213.90 575.00
213.90 574.00
213.90 573.00
214.00 572.90
214.90 572.00

Contour 4:
295.92 860.00
295.92 859.00
295.92 858.00
295.92 857.00
295.92 856.00
295.92 855.00
295.92 854.00
295.92 853.00
295.92 852.00
295.92 851.00
295.92 850.00
295.92 849.00
295.92 848.00
295.92 847.00
295.92 846.00
295.00 845.08
294.92 845.00
294.92 844.00
294.92 843.00
294.92 842.00
294.00 841.08
293.92 841.00
293.00 840.08
292.92 840.00
292.92 839.00
292.92 838.00
292.00 837.08
291.92 837.00
291.92 836.00
291.92 835.00
291.00 834.08
290.92 834.00
290.92 833.00
290.00 832.08
289.92 832.00
289.92 831.00
289.92 830.00
289.00 829.08
288.92 829.00
288.92 828.00
288.00 827.08
287.92 827.00
287.00 826.08
286.92 826.00
286.92 825.00
286.00 824.08
285.92 824.00
285.00 823.08
284.92 823.00
284.00 822.08
283.92 822.00
283.00 821.08
282.92 821.00
282.00 820.08
281.92 820.00
281.00 819.08
280.92 819.00
280.00 818.08
279.92 818.00
279.00 817.08
278.92 817.00
278.00 816.08
277.92 816.00
277.00 815.08
276.92 815.00
276.00 814.08
275.92 814.00
275.00 813.08
274.92 813.00
274.00 812.08
273.92 812.00
273.00 811.08
272.92 811.00
272.00 810.08
271.92 810.00
271.00 809.08
270.92 809.00
270.00 808.08
269.00 808.08
268.92 808.00
268.00 807.08
267.92 807.00
267.00 806.08
266.92 806.00
266.00 805.08
265.92 805.00
265.00 804.08
264.00 804.08
263.00 804.08
262.92 804.00
262.00 803.08
261.00 803.08
260.92 803.00
260.00 802.08
259.92 802.00
259.00 801.08
258.92 801.00
258.00 800.08
257.00 800.08
256.92 800.00
256.00 799.08
255.00 799.08
254.00 799.08
253.92 799.00
253.00 798.08
252.00 798.08
251.00 798.08
250.92 798.00
250.00 797.08
249.00 797.08
248.92 797.00
248.00 796.08
247.00 796.08
246.00 796.08
245.00 796.08
244.92 796.00
244.00 795.08
243.00 795.08
242.00 795.08
241.00 795.08
240.00 795.08
239.92 795.00
239.00 794.08
238.00 794.08
237.00 794.08
236.00 794.08
235.00 794.08
234.00 794.08
233.00 794.08
232.00 794.08
231.00 794.08
230.00 794.08
229.00 794.08
228.00 794.08
227.00 794.08
226.00 794.08
225.00 794.08
224.08 795.00
224.00 795.08
223.00 795.08
222.00 795.08
221.00 795.08
220.08 796.00
220.00 796.08
219.00 796.08
218.00 796.08
217.08 797.00
217.00 797.08
216.00 797.08
215.08 798.00
215.00 798.08
214.00 798.08
213.08 799.00
213.00 799.08
212.00 799.08
211.08 800.00
211.00 800.08
210.00 800.08
209.08 801.00
209.00 801.08
208.08 802.00
208.00 802.08
207.08 803.00
207.00 803.08
206.08 804.00
206.00 804.08
205.08 805.00
205.00 805.08
204.08 806.00
204.00 806.08
203.08 807.00
203.08 808.00
203.00 808.08
202.08 809.00
202.08 810.00
202.00 810.08
201.08 811.00
201.08 812.00
201.00 812.08
200.08 813.00
200.08 814.00
200.08 815.00
200.00 815.08
199.08 816.00
199.08 817.00
199.08 818.00
199.08 819.00
199.08 820.00
199.08 821.00
199.08 822.00
199.08 823.00
199.08 824.00
199.08 825.00
199.08 826.00
199.08 827.00
199.08 828.00
199.08 829.00
199.08 830.00
199.08 831.00
199.08 832.00
199.08 833.00
199.08 834.00
199.08 835.00
200.00 835.92
200.08 836.00
200.08 837.00
200.08 838.00
200.08 839.00
200.08 840.00
201.00 840.92
201.08 841.00
201.08 842.00
201.08 843.00
202.00 843.92
202.08 844.00
202.08 845.00
202.08 846.00
203.00 846.92
203.08 847.00
203.08 848.00
204.00 848.92
204.08 849.00
204.08 850.00
205.00 850.92
205.08 851.00
205.08 852.00
206.00 852.92
206.08 853.00
207.00 853.92
207.08 854.00
208.00 854.92
208.08 855.00
208.08 856.00
209.00 856.92
209.08 857.00
210.00 857.92
210.08 858.00
211.00 858.92
211.08 859.00
211.08 860.00
212.00 860.92
212.08 861.00
213.00 861.92
213.08 862.00
214.00 862.92
214.08 863.00
214.08 864.00
215.00 864.92
215.08 865.00
216.00 865.92
216.08 866.00
216.08 867.00
217.00 867.92
217.08 868.00
218.00 868.92
218.08 869.00
218.08 870.00
219.00 870.92
219.08 871.00
220.00 871.92
220.08 872.00
221.00 872.92
221.08 873.00
222.00 873.92
222.08 874.00
223.00 874.92
223.08 875.00
224.00 875.92
224.08 876.00
225.00 876.92
225.08 877.00
226.00 877.92
227.00 877.92
227.08 878.00
228.00 878.92
228.08 879.00
229.00 879.92
230.00 879.92
230.08 880.00
231.00 880.92
232.00 880.92
232.08 881.00
233.00 881.92
234.00 881.92
234.08 882.00
235.00 882.92
236.00 882.92
236.08 883.00
237.00 883.92
238.00 883.92
239.00 883.92
239.08 884.00
240.00 884.92
241.00 884.92
242.00 884.92
242.08 885.00
243.00 885.92
244.00 885.92
245.00 885.92
245.08 886.00
246.00 886.92
247.00 886.92
248.00 886.92
249.00 886.92
249.08 887.00
250.00 887.92
251.00 887.92
252.00 887.92
253.00 887.92
254.00 887.92
255.00 887.92
256.00 887.92
257.00 887.92
258.00 887.92
259.00 887.92
260.00 887.92
261.00 887.92
262.00 887.92
263.00 887.92
263.92 887.00
264.00 886.92
265.00 886.92
266.00 886.92
267.00 886.92
268.00 886.92
269.00 886.92
269.92 886.00
270.00 885.92
271.00 885.92
272.00 885.92
272.92 885.00
273.00 884.92
274.00 884.92
275.00 884.92
275.92 884.00
276.00 883.92
276.92 883.00
277.00 882.92
277.92 882.00
278.00 881.92
279.00 881.92
279.92 881.00
280.00 880.92
280.92 880.00
281.00 879.92
281.92 879.00
282.00 878.92
283.00 878.92
283.92 878.00
284.00 877.92
284.92 877.00
284.92 876.00
285.00 875.92
285.92 875.00
286.00 874.92
286.92 874.00
287.00 873.92
287.92 873.00
288.00 872.92
288.92 872.00
289.00 871.92
289.92 871.00
289.92 870.00
290.00 869.92
290.92 869.00
291.00 868.92
291.92 868.00
292.00 867.92
292.92 867.00
292.92 866.00
293.00 865.92
293.92 865.00
293.92 864.00
294.00 863.92
294.92 863.00
294.92 862.00
294.92 861.00
295.00 860.92
295.92 860.00

Contour 5:
282.93 447.00
282.93 446.00
282.93 445.00
282.93 444.00
282.93 443.00
282.93 442.00
282.93 441.00
282.93 440.00
282.93 439.00
282.00 438.07
281.93 438.00
281.93 437.00
281.93 436.00
281.00 435.07
280.93 435.00
280.93 434.00
280.00 433.07
279.93 433.00
279.00 432.07
278.93 432.00
278.00 431.07
277.93 431.00
277.00 430.07
276.93 430.00
276.00 429.07
275.93 429.00
275.00 428.07
274.00 428.07
273.93 428.00
273.00 427.07
272.93 427.00
272.00 426.07
271.00 426.07
270.93 426.00
270.00 425.07
269.00 425.07
268.00 425.07
267.93 425.00
267.00 424.07
266.00 424.07
265.00 424.07
264.00 424.07
263.00 424.07
262.00 424.07
261.00 424.07
260.00 424.07
259.00 424.07
258.00 424.07
257.00 424.07
256.00 424.07
255.00 424.07
254.00 424.07
253.00 424.07
252.00 424.07
251.00 424.07
250.07 425.00
250.00 425.07
249.00 425.07
248.07 426.00
248.00 426.07
247.00 426.07
246.00 426.07
245.07 427.00
245.00 427.07
244.00 427.07
243.07 428.00
243.00 428.07
242.00 428.07
241.07 429.00
241.00 429.07
240.00 429.07
239.07 430.00
239.00 430.07
238.00 430.07
237.07 431.00
237.00 431.07
236.07 432.00
236.00 432.07
235.00 432.07
234.07 433.00
234.00 433.07
233.07 434.00
233.00 434.07
232.07 435.00
232.00 435.07
231.07 436.00
231.00 436.07
230.07 437.00
230.00 437.07
229.07 438.00
229.00 438.07
228.07 439.00
228.00 439.07
227.07 440.00
227.00 440.07
226.07 441.00
226.00 441.07
225.07 442.00
225.07 443.00
225.07 444.00
225.00 444.07
224.07 445.00
224.07 446.00
224.07 447.00
224.07 448.00
224.07 449.00
224.07 450.00
224.07 451.00
224.07 452.00
224.07 453.00
224.07 454.00
225.00 454.93
225.07 455.00
225.07 456.00
225.07 457.00
226.00 457.93
226.07 458.00
226.07 459.00
227.00 459.93
227.07 460.00
227.07 461.00
228.00 461.93
228.07 462.00
229.00 462.93
229.07 463.00
230.00 463.93
230.07 464.00
231.00 464.93
231.07 465.00
232.00 465.93
232.07 466.00
233.00 466.93
233.07 467.00
234.00 467.93
235.00 467.93
235.07 468.00
236.00 468.93
236.07 469.00
237.00 469.93
238.00 469.93
238.07 470.00
239.00 470.93
240.00 470.93
240.07 471.00
241.00 471.93
242.00 471.93
242.07 472.00
243.00 472.93
244.00 472.93
245.00 472.93
246.00 472.93
246.07 473.00
247.00 473.93
248.00 473.93
249.00 473.93
250.00 473.93
251.00 473.93
252.00 473.93
253.00 473.93
254.00 473.93
255.00 473.93
256.00 473.93
257.00 473.93
257.93 473.00
258.00 472.93
259.00 472.93
260.00 472.93
261.00 472.93
261.93 472.00
262.00 471.93
263.00 471.93
264.00 471.93
264.93 471.00
265.00 470.93
266.00 470.93
266.93 470.00
267.00 469.93
268.00 469.93
268.93 469.00
269.00 468.93
269.93 468.00
270.00 467.93
270.93 467.00
271.00 466.93
272.00 466.93
272.93 466.00
273.00 465.93
273.93 465.00
273.93 464.00
274.00 463.93
274.93 463.00
275.00 462.93
275.93 462.00
276.00 461.93
276.93 461.00
276.93 460.00
277.00 459.93
277.93 459.00
278.00 458.93
278.93 458.00
278.93 457.00
279.00 456.93
279.93 456.00
279.93 455.00
280.00 454.93
280.93 454.00
280.93 453.00
280.93 452.00
280.93 451.00
281.00 450.93
281.93 450.00
281.93 449.00
281.93 448.00
282.00 447.93
282.93 447.00

Contour 6:
309.94 340.00
309.94 339.00
309.00 338.06
308.94 338.00
308.94 337.00
308.94 336.00
308.94 335.00
308.94 334.00
308.94 333.00
308.00 332.06
307.94 332.00
307.94 331.00
307.94 330.00
307.00 329.06
306.94 329.00
306.94 328.00
306.00 327.06
305.94 327.00
305.94 326.00
305.00 325.06
304.94 325.00
304.00 324.06
303.94 324.00
303.94 323.00
303.00 322.06
302.94 322.00
302.00 321.06
301.94 321.00
301.00 320.06
300.94 320.00
300.00 319.06
299.94 319.00
299.00 318.06
298.94 318.00
298.00 317.06
297.94 317.00
297.00 316.06
296.94 316.00
296.00 315.06
295.94 315.00
295.00 314.06
294.94 314.00
294.00 313.06
293.00 313.06
292.94 313.00
292.00 312.06
291.00 312.06
290.00 312.06
289.94 312.00
289.00 311.06
288.00 311.06
287.00 311.06
286.94 311.00
286.00 310.06
285.00 310.06
284.00 310.06
283.00 310.06
282.94 310.00
282.00 309.06
281.00 309.06
280.00 309.06
279.00 309.06
278.00 309.06
277.00 309.06
276.94 309.00
276.00 308.06
275.00 308.06
274.00 308.06
273.00 308.06
272.00 308.06
271.00 308.06
270.94 308.00
270.00 307.06
269.00 307.06
268.00 307.06
267.00 307.06
266.00 307.06
265.94 307.00
265.00 306.06
264.00 306.06
263.00 306.06
262.00 306.06
261.00 306.06
260.00 306.06
259.00 306.06
258.00 306.06
257.00 306.06
256.00 306.06
255.00 306.06
254.00 306.06
253.06 307.00
253.00 307.06
252.00 307.06
251.00 307.06
250.06 308.00
250.00 308.06
249.00 308.06
248.06 309.00
248.00 309.06
247.00 309.06
246.06 310.00
246.00 310.06
245.00 310.06
244.06 311.00
244.00 311.06
243.06 312.00
243.00 312.06
242.00 312.06
241.06 313.00
241.00 313.06
240.06 314.00
240.00 314.06
239.06 315.00
239.00 315.06
238.06 316.00
238.06 317.00
238.00 317.06
237.06 318.00
237.00 318.06
236.06 319.00
236.06 320.00
236.00 320.06
235.06 321.00
235.06 322.00
235.06 323.00
235.06 324.00
235.06 325.00
235.06 326.00
235.06 327.00
235.06 328.00
235.06 329.00
235.06 330.00
235.06 331.00
235.06 332.00
235.06 333.00
235.06 334.00
235.06 335.00
236.00 335.94
236.06 336.00
236.06 337.00
237.00 337.94
237.06 338.00
237.06 339.00
238.00 339.94
238.06 340.00
239.00 340.94
239.06 341.00
240.00 341.94
240.06 342.00
241.00 342.94
241.06 343.00
242.00 343.94
242.06 344.00
243.00 344.94
243.06 345.00
244.00 345.94
244.06 346.00
245.00 346.94
245.06 347.00
246.00 347.94
