Contour 0:
90.50 367.00
90.00 367.50
89.50 368.00
89.50 369.00
89.50 370.00
89.00 370.50
88.50 371.00
88.50 372.00
88.50 373.00
88.00 373.50
87.50 374.00
87.50 375.00
87.50 376.00
87.50 377.00
87.50 378.00
87.00 378.50
86.50 379.00
86.50 380.00
86.50 381.00
86.50 382.00
86.50 383.00
86.50 384.00
86.50 385.00
86.50 386.00
87.00 386.50
87.50 387.00
87.50 388.00
87.50 389.00
87.50 390.00
87.50 391.00
87.50 392.00
87.50 393.00
88.00 393.50
88.50 394.00
88.50 395.00
88.50 396.00
88.50 397.00
88.50 398.00
89.00 398.50
89.50 399.00
89.50 400.00
89.50 401.00
90.00 401.50
90.50 402.00
90.50 403.00
90.50 404.00
91.00 404.50
91.50 405.00
91.50 406.00
92.00 406.50
92.50 407.00
92.50 408.00
92.50 409.00
93.00 409.50
93.50 410.00
93.50 411.00
93.50 412.00
94.00 412.50
94.50 413.00
94.50 414.00
95.00 414.50
95.50 415.00
95.50 416.00
96.00 416.50
96.50 417.00
96.50 418.00
97.00 418.50
97.50 419.00
97.50 420.00
98.00 420.50
98.50 421.00
99.00 421.50
99.50 422.00
100.00 422.50
100.50 423.00
100.50 424.00
101.00 424.50
101.50 425.00
102.00 425.50
102.50 426.00
103.00 426.50
103.50 427.00
104.00 427.50
104.50 428.00
105.00 428.50
106.00 428.50
106.50 429.00
107.00 429.50
107.50 430.00
108.00 430.50
108.50 431.00
109.00 431.50
110.00 431.50
110.50 432.00
111.00 432.50
112.00 432.50
112.50 433.00
113.00 433.50
114.00 433.50
114.50 434.00
115.00 434.50
116.00 434.50
117.00 434.50
117.50 435.00
118.00 435.50
119.00 435.50
120.00 435.50
121.00 435.50
121.50 436.00
122.00 436.50
123.00 436.50
124.00 436.50
125.00 436.50
126.00 436.50
126.50 436.00
127.00 435.50
128.00 435.50
129.00 435.50
130.00 435.50
131.00 435.50
132.00 435.50
133.00 435.50
134.00 435.50
135.00 435.50
136.00 435.50
137.00 435.50
138.00 435.50
139.00 435.50
140.00 435.50
141.00 435.50
142.00 435.50
143.00 435.50
144.00 435.50
145.00 435.50
145.50 435.00
146.00 434.50
147.00 434.50
148.00 434.50
149.00 434.50
150.00 434.50
150.50 434.00
151.00 433.50
152.00 433.50
153.00 433.50
153.50 433.00
154.00 432.50
155.00 432.50
155.50 432.00
156.00 431.50
157.00 431.50
157.50 431.00
158.00 430.50
158.50 430.00
159.00 429.50
159.50 429.00
160.00 428.50
161.00 428.50
161.50 428.00
162.00 427.50
162.50 427.00
163.00 426.50
163.50 426.00
164.00 425.50
164.50 425.00
165.00 424.50
165.50 424.00
166.00 423.50
166.50 423.00
166.50 422.00
167.00 421.50
167.50 421.00
168.00 420.50
168.50 420.00
169.00 419.50
169.50 419.00
169.50 418.00
170.00 417.50
170.50 417.00
170.50 416.00
171.00 415.50
171.50 415.00
171.50 414.00
172.00 413.50
172.50 413.00
172.50 412.00
172.50 411.00
173.00 410.50
173.50 410.00
173.50 409.00
173.50 408.00
173.50 407.00
173.50 406.00
174.00 405.50
174.50 405.00

Contour 1:
235.83 456.00
235.83 455.00
235.83 454.00
235.83 453.00
235.83 452.00
235.83 451.00
235.83 450.00
235.83 449.00
235.83 448.00
235.83 447.00
235.83 446.00
235.83 445.00
235.83 444.00
235.83 443.00
235.00 442.17
234.83 442.00
234.83 441.00
234.83 440.00
234.00 439.17
233.83 439.00
233.83 438.00
233.00 437.17
232.83 437.00
232.83 436.00
232.00 435.17
231.83 435.00
231.00 434.17
230.00 434.17
229.83 434.00
229.00 433.17
228.83 433.00
228.00 432.17
227.00 432.17
226.83 432.00
226.00 431.17
225.00 431.17
224.83 431.00
224.00 430.17
223.00 430.17
222.00 430.17
221.83 430.00
221.00 429.17
220.00 429.17
219.00 429.17
218.83 429.00
218.00 428.17
217.00 428.17
216.00 428.17
215.00 428.17
214.00 428.17
213.00 428.17
212.17 429.00
212.00 429.17
211.00 429.17
210.00 429.17
209.00 429.17
208.00 429.17
207.17 430.00
207.00 430.17
206.00 430.17
205.00 430.17
204.17 431.00
204.00 431.17
203.00 431.17
202.17 432.00
202.00 432.17
201.00 432.17
200.17 433.00
200.00 433.17
199.00 433.17
198.17 434.00
198.00 434.17
197.17 435.00
197.00 435.17
196.00 435.17
195.17 436.00
195.00 436.17
194.17 437.00
194.00 437.17
193.17 438.00
193.00 438.17
192.17 439.00
192.00 439.17
191.17 440.00
191.00 440.17
190.17 441.00
190.17 442.00
190.00 442.17
189.17 443.00
189.00 443.17
188.17 444.00
188.00 444.17
187.17 445.00
187.17 446.00
187.17 447.00
187.00 447.17
186.17 448.00
186.17 449.00
186.17 450.00
186.00 450.17
185.17 451.00
185.17 452.00
185.17 453.00
185.17 454.00
185.17 455.00
185.17 456.00
185.17 457.00
185.17 458.00
186.00 458.83
186.17 459.00
186.17 460.00
186.17 461.00
186.17 462.00
187.00 462.83
187.17 463.00
187.17 464.00
187.17 465.00
188.00 465.83
188.17 466.00
188.17 467.00
189.00 467.83
189.17 468.00
189.17 469.00
190.00 469.83
190.17 470.00
191.00 470.83
191.17 471.00
191.17 472.00
192.00 472.83
192.17 473.00
193.00 473.83
194.00 473.83
194.17 474.00
195.00 474.83
195.17 475.00
196.00 475.83
196.17 476.00
197.00 476.83
198.00 476.83
198.17 477.00
199.00 477.83
199.17 478.00
200.00 478.83
201.00 478.83
201.17 479.00
202.00 479.83
203.00 479.83
204.00 479.83
205.00 479.83
205.17 480.00
206.00 480.83
207.00 480.83
208.00 480.83
209.00 480.83
210.00 480.83
211.00 480.83
211.83 480.00
212.00 479.83
213.00 479.83
214.00 479.83
214.83 479.00
215.00 478.83
216.00 478.83
216.83 478.00
217.00 477.83
218.00 477.83
218.83 477.00
219.00 476.83
219.83 476.00
220.00 475.83
220.83 475.00
221.00 474.83
222.00 474.83
222.83 474.00
223.00 473.83
223.83 473.00
224.00 472.83
224.83 472.00
225.00 471.83
225.83 471.00
226.00 470.83
226.83 470.00
226.83 469.00
227.00 468.83
227.83 468.00
228.00 467.83
228.83 467.00
229.00 466.83
229.83 466.00
229.83 465.00
230.00 464.83
230.83 464.00
231.00 463.83
231.83 463.00
232.00 462.83
232.83 462.00
232.83 461.00
233.00 460.83
233.83 460.00
233.83 459.00
234.00 458.83
234.83 458.00
234.83 457.00
235.00 456.83
235.83 456.00

Contour 2:
269.88 21.00
269.88 20.00
269.88 19.00
269.00 18.12
268.88 18.00
268.88 17.00
268.00 16.12
267.88 16.00
267.00 15.12
266.88 15.00
266.00 14.12
265.88 14.00
265.88 13.00
265.00 12.12
264.88 12.00
264.00 11.12
263.88 11.00
263.00 10.12
262.88 10.00
262.00 9.12
261.88 9.00
261.00 8.12
260.88 8.00
260.00 7.12
259.88 7.00
259.00 6.12
258.00 6.12
257.88 6.00
257.00 5.12
256.00 5.12
255.00 5.12
254.00 5.12
253.00 5.12
252.00 5.12
251.00 5.12
250.00 5.12
249.00 5.12
248.00 5.12
247.00 5.12
246.12 6.00
246.00 6.12
245.00 6.12
244.00 6.12
243.00 6.12
242.00 6.12
241.00 6.12
240.12 7.00
240.00 7.12
239.00 7.12
238.00 7.12
237.00 7.12
236.00 7.12
235.00 7.12
234.00 7.12
233.00 7.12
232.00 7.12
231.00 7.12
230.00 7.12
229.12 8.00
229.00 8.12
228.00 8.12
227.00 8.12
226.00 8.12
225.00 8.12
224.12 9.00
224.00 9.12
223.00 9.12
222.00 9.12
221.00 9.12
220.00 9.12
219.88 9.00
219.00 8.12
218.00 8.12
217.00 8.12
216.00 8.12
215.00 8.12
214.00 8.12
213.00 8.12
212.00 8.12
211.00 8.12
210.00 8.12
209.00 8.12
208.00 8.12
207.12 9.00
207.00 9.12
206.00 9.12
205.12 10.00
205.00 10.12
204.12 11.00
204.00 11.12
203.12 12.00
203.00 12.12
202.12 13.00
202.00 13.12
201.00 13.12
200.12 14.00
200.12 15.00
200.00 15.12
199.12 16.00
199.12 17.00
199.12 18.00
199.00 18.12
198.12 19.00
198.12 20.00
198.12 21.00
198.00 21.12
197.12 22.00
197.12 23.00
197.00 23.12
196.12 24.00
196.12 25.00
196.12 26.00
197.00 26.88
197.12 27.00
197.12 28.00
197.12 29.00
197.12 30.00
198.00 30.88
198.12 31.00
198.12 32.00
199.00 32.88
199.12 33.00
200.00 33.88
200.12 34.00
200.12 35.00
201.00 35.88
201.12 36.00
202.00 36.88
202.12 37.00
202.12 38.00
203.00 38.88
203.12 39.00
204.00 39.88
204.12 40.00
205.00 40.88
205.12 41.00
205.12 42.00
206.00 42.88
206.12 43.00
207.00 43.88
208.00 43.88
208.12 44.00
209.00 44.88
210.00 44.88
211.00 44.88
212.00 44.88
212.12 45.00
213.00 45.88
214.00 45.88
214.88 45.00
215.00 44.88
215.12 45.00
216.00 45.88
217.00 45.88
218.00 45.88
218.12 46.00
219.00 46.88
220.00 46.88
220.12 47.00
221.00 47.88
222.00 47.88
223.00 47.88
223.12 48.00
224.00 48.88
225.00 48.88
225.12 49.00
226.00 49.88
227.00 49.88
228.00 49.88
229.00 49.88
230.00 49.88
231.00 49.88
232.00 49.88
233.00 49.88
234.00 49.88
235.00 49.88
236.00 49.88
237.00 49.88
238.00 49.88
239.00 49.88
239.88 49.00
240.00 48.88
241.00 48.88
242.00 48.88
242.88 48.00
243.00 47.88
244.00 47.88
245.00 47.88
245.88 47.00
246.00 46.88
247.00 46.88
247.88 46.00
248.00 45.88
249.00 45.88
249.88 45.00
250.00 44.88
250.88 44.00
251.00 43.88
251.88 43.00
252.00 42.88
252.88 42.00
253.00 41.88
254.00 41.88
254.88 41.00
255.00 40.88
255.88 40.00
256.00 39.88
257.00 39.88
257.88 39.00
258.00 38.88
258.88 38.00
259.00 37.88
260.00 37.88
260.88 37.00
260.88 36.00
261.00 35.88
261.88 35.00
262.00 34.88
262.88 34.00
263.00 33.88
263.88 33.00
264.00 32.88
264.88 32.00
265.00 31.88
265.88 31.00
265.88 30.00
265.88 29.00
266.00 28.88
266.88 28.00
266.88 27.00
267.00 26.88
267.88 26.00
267.88 25.00
267.88 24.00
268.00 23.88
268.88 23.00
268.88 22.00
269.00 21.88
269.88 21.00

Contour 3:
274.90 632.00
274.90 631.00
274.90 630.00
274.90 629.00
274.90 628.00
274.90 627.00
274.90 626.00
274.90 625.00
274.90 624.00
274.90 623.00
274.90 622.00
274.90 621.00
274.90 620.00
274.00 619.10
273.90 619.00
273.90 618.00
273.90 617.00
273.90 616.00
273.90 615.00
273.00 614.10
272.90 614.00
272.90 613.00
272.90 612.00
272.00 611.10
271.90 611.00
271.90 610.00
271.90 609.00
271.00 608.10
270.90 608.00
270.90 607.00
270.90 606.00
270.00 605.10
269.90 605.00
269.90 604.00
269.00 603.10
268.90 603.00
268.90 602.00
268.00 601.10
267.90 601.00
267.90 600.00
267.00 599.10
266.90 599.00
266.00 598.10
265.90 598.00
265.90 597.00
265.00 596.10
264.90 596.00
264.00 595.10
263.90 595.00
263.00 594.10
262.90 594.00
262.90 593.00
262.00 592.10
261.90 592.00
261.00 591.10
260.90 591.00
260.00 590.10
259.90 590.00
259.00 589.10
258.90 589.00
258.00 588.10
257.00 588.10
256.90 588.00
256.00 587.10
255.90 587.00
255.00 586.10
254.90 586.00
254.00 585.10
253.00 585.10
252.90 585.00
252.00 584.10
251.00 584.10
250.90 584.00
250.00 583.10
249.00 583.10
248.00 583.10
247.90 583.00
247.00 582.10
246.00 582.10
245.00 582.10
244.90 582.00
244.00 581.10
243.00 581.10
242.00 581.10
241.00 581.10
240.00 581.10
239.00 581.10
238.00 581.10
237.00 581.10
236.00 581.10
235.00 581.10
234.00 581.10
233.00 581.10
232.00 581.10
231.00 581.10
230.00 581.10
229.00 581.10
228.00 581.10
227.00 581.10
226.00 581.10
225.00 581.10
224.00 581.10
223.10 582.00
223.00 582.10
222.00 582.10
221.10 583.00
221.00 583.10
220.00 583.10
219.00 583.10
218.10 584.00
218.00 584.10
217.10 585.00
217.00 585.10
216.00 585.10
215.10 586.00
215.00 586.10
214.10 587.00
214.00 587.10
213.10 588.00
213.00 588.10
212.10 589.00
212.00 589.10
211.10 590.00
211.00 590.10
210.10 591.00
210.00 591.10
209.10 592.00
209.00 592.10
208.10 593.00
208.00 593.10
207.10 594.00
207.10 595.00
207.00 595.10
206.10 596.00
206.10 597.00
206.00 597.10
205.10 598.00
205.10 599.00
205.10 600.00
205.00 600.10
204.10 601.00
204.10 602.00
204.10 603.00
204.00 603.10
203.10 604.00
203.10 605.00
203.10 606.00
203.10 607.00
203.10 608.00
203.00 608.10
202.10 609.00
202.10 610.00
202.10 611.00
202.10 612.00
202.10 613.00
202.10 614.00
202.10 615.00
202.10 616.00
202.10 617.00
202.10 618.00
202.10 619.00
202.10 620.00
202.10 621.00
202.10 622.00
202.10 623.00
202.10 624.00
202.10 625.00
203.00 625.90
203.10 626.00
203.10 627.00
203.10 628.00
203.10 629.00
204.00 629.90
204.10 630.00
204.10 631.00
204.10 632.00
205.00 632.90
205.10 633.00
205.10 634.00
206.00 634.90
206.10 635.00
206.10 636.00
207.00 636.90
207.10 637.00
207.10 638.00
208.00 638.90
208.10 639.00
208.10 640.00
209.00 640.90
209.10 641.00
210.00 641.90
210.10 642.00
211.00 642.90
211.10 643.00
211.10 644.00
212.00 644.90
212.10 645.00
213.00 645.90
213.10 646.00
214.00 646.90
214.10 647.00
215.00 647.90
215.10 648.00
216.00 648.90
216.10 649.00
217.00 649.90
217.10 650.00
218.00 650.90
218.10 651.00
219.00 651.90
219.10 652.00
220.00 652.90
220.10 653.00
221.00 653.90
221.10 654.00
222.00 654.90
223.00 654.90
223.10 655.00
224.00 655.90
225.00 655.90
225.10 656.00
226.00 656.90
227.00 656.90
227.10 657.00
228.00 657.90
229.00 657.90
229.10 658.00
230.00 658.90
231.00 658.90
232.00 658.90
232.10 659.00
233.00 659.90
234.00 659.90
235.00 659.90
236.00 659.90
236.10 660.00
237.00 660.90
238.00 660.90
239.00 660.90
240.00 660.90
241.00 660.90
241.90 660.00
242.00 659.90
243.00 659.90
244.00 659.90
245.00 659.90
246.00 659.90
247.00 659.90
248.00 659.90
248.90 659.00
249.00 658.90
250.00 658.90
251.00 658.90
251.90 658.00
252.00 657.90
253.00 657.90
253.90 657.00
254.00 656.90
255.00 656.90
255.90 656.00
256.00 655.90
257.00 655.90
257.90 655.00
258.00 654.90
259.00 654.90
259.90 654.00
260.00 653.90
260.90 653.00
261.00 652.90
261.90 652.00
262.00 651.90
262.90 651.00
263.00 650.90
263.90 650.00
264.00 649.90
264.90 649.00
265.00 648.90
265.90 648.00
266.00 647.90
266.90 647.00
267.00 646.90
267.90 646.00
268.00 645.90
268.90 645.00
268.90 644.00
269.00 643.90
269.90 643.00
270.00 642.90
270.90 642.00
270.90 641.00
271.00 640.90
271.90 640.00
271.90 639.00
272.00 638.90
272.90 638.00
272.90 637.00
273.00 636.90
273.90 636.00
273.90 635.00
273.90 634.00
273.90 633.00
274.00 632.90
274.90 632.00

Contour 4:
293.92 840.00
293.92 839.00
293.92 838.00
293.92 837.00
293.92 836.00
293.92 835.00
293.00 834.08
292.92 834.00
292.92 833.00
292.92 832.00
292.00 831.08
291.92 831.00
291.92 830.00
291.92 829.00
291.00 828.08
290.92 828.00
290.92 827.00
290.00 826.08
289.92 826.00
289.92 825.00
289.00 824.08
288.92 824.00
288.92 823.00
288.00 822.08
287.92 822.00
287.92 821.00
287.00 820.08
286.92 820.00
286.92 819.00
286.00 818.08
285.92 818.00
285.92 817.00
285.00 816.08
284.92 816.00
284.92 815.00
284.00 814.08
283.92 814.00
283.92 813.00
283.00 812.08
282.92 812.00
282.00 811.08
281.92 811.00
281.92 810.00
281.00 809.08
280.92 809.00
280.92 808.00
280.00 807.08
279.92 807.00
279.92 806.00
279.00 805.08
278.92 805.00
278.00 804.08
277.92 804.00
277.00 803.08
276.92 803.00
276.00 802.08
275.92 802.00
275.00 801.08
274.92 801.00
274.00 800.08
273.92 800.00
273.00 799.08
272.92 799.00
272.00 798.08
271.92 798.00
271.00 797.08
270.92 797.00
270.00 796.08
269.00 796.08
268.92 796.00
268.00 795.08
267.92 795.00
267.00 794.08
266.92 794.00
266.00 793.08
265.00 793.08
264.92 793.00
264.00 792.08
263.92 792.00
263.00 791.08
262.00 791.08
261.92 791.00
261.00 790.08
260.00 790.08
259.92 790.00
259.00 789.08
258.92 789.00
258.00 788.08
257.92 788.00
257.00 787.08
256.00 787.08
255.92 787.00
255.00 786.08
254.00 786.08
253.00 786.08
252.92 786.00
252.00 785.08
251.00 785.08
250.00 785.08
249.92 785.00
249.00 784.08
248.00 784.08
247.00 784.08
246.92 784.00
246.00 783.08
245.00 783.08
244.00 783.08
243.00 783.08
242.00 783.08
241.00 783.08
240.92 783.00
240.00 782.08
239.00 782.08
238.00 782.08
237.00 782.08
236.00 782.08
235.00 782.08
234.00 782.08
233.00 782.08
232.08 783.00
232.00 783.08
231.00 783.08
230.00 783.08
229.00 783.08
228.00 783.08
227.08 784.00
227.00 784.08
226.00 784.08
225.00 784.08
224.08 785.00
224.00 785.08
223.00 785.08
222.08 786.00
222.00 786.08
221.00 786.08
220.08 787.00
220.00 787.08
219.08 788.00
219.00 788.08
218.08 789.00
218.00 789.08
217.08 790.00
217.00 790.08
216.08 791.00
216.00 791.08
215.08 792.00
215.00 792.08
214.08 793.00
214.00 793.08
213.08 794.00
213.00 794.08
212.08 795.00
212.08 796.00
212.00 796.08
211.08 797.00
211.08 798.00
211.00 798.08
210.08 799.00
210.08 800.00
210.00 800.08
209.08 801.00
209.08 802.00
209.00 802.08
208.08 803.00
208.08 804.00
208.08 805.00
208.00 805.08
207.08 806.00
207.08 807.00
207.08 808.00
207.08 809.00
207.08 810.00
207.08 811.00
207.08 812.00
207.08 813.00
207.08 814.00
207.08 815.00
207.08 816.00
207.08 817.00
207.08 818.00
207.08 819.00
207.08 820.00
207.08 821.00
207.08 822.00
207.08 823.00
207.08 824.00
208.00 824.92
208.08 825.00
208.08 826.00
208.08 827.00
208.08 828.00
208.08 829.00
209.00 829.92
209.08 830.00
209.08 831.00
210.00 831.92
210.08 832.00
210.08 833.00
210.08 834.00
211.00 834.92
211.08 835.00
211.08 836.00
212.00 836.92
212.08 837.00
212.08 838.00
213.00 838.92
213.08 839.00
213.08 840.00
214.00 840.92
214.08 841.00
214.08 842.00
214.08 843.00
215.00 843.92
215.08 844.00
215.08 845.00
216.00 845.92
216.08 846.00
216.08 847.00
216.08 848.00
216.08 849.00
217.00 849.92
217.08 850.00
217.08 851.00
217.08 852.00
218.00 852.92
218.08 853.00
218.08 854.00
218.08 855.00
219.00 855.92
219.08 856.00
219.08 857.00
220.00 857.92
220.08 858.00
220.08 859.00
221.00 859.92
221.08 860.00
222.00 860.92
222.08 861.00
222.08 862.00
223.00 862.92
223.08 863.00
224.00 863.92
224.08 864.00
225.00 864.92
225.08 865.00
226.00 865.92
226.08 866.00
227.00 866.92
227.08 867.00
228.00 867.92
228.08 868.00
229.00 868.92
229.08 869.00
230.00 869.92
231.00 869.92
231.08 870.00
232.00 870.92
232.08 871.00
233.00 871.92
233.08 872.00
234.00 872.92
235.00 872.92
235.08 873.00
236.00 873.92
236.08 874.00
237.00 874.92
238.00 874.92
238.08 875.00
239.00 875.92
240.00 875.92
241.00 875.92
242.00 875.92
242.08 876.00
243.00 876.92
244.00 876.92
245.00 876.92
245.08 877.00
246.00 877.92
247.00 877.92
248.00 877.92
249.00 877.92
250.00 877.92
251.00 877.92
252.00 877.92
253.00 877.92
254.00 877.92
255.00 877.92
255.92 877.00
256.00 876.92
257.00 876.92
258.00 876.92
259.00 876.92
260.00 876.92
261.00 876.92
261.92 876.00
262.00 875.92
263.00 875.92
264.00 875.92
265.00 875.92
266.00 875.92
266.92 875.00
267.00 874.92
268.00 874.92
268.92 874.00
269.00 873.92
270.00 873.92
271.00 873.92
271.92 873.00
272.00 872.92
273.00 872.92
273.92 872.00
274.00 871.92
275.00 871.92
275.92 871.00
276.00 870.92
277.00 870.92
277.92 870.00
278.00 869.92
279.00 869.92
279.92 869.00
280.00 868.92
280.92 868.00
281.00 867.92
281.92 867.00
282.00 866.92
282.92 866.00
283.00 865.92
283.92 865.00
284.00 864.92
284.92 864.00
284.92 863.00
285.00 862.92
285.92 862.00
285.92 861.00
286.00 860.92
286.92 860.00
287.00 859.92
287.92 859.00
287.92 858.00
288.00 857.92
288.92 857.00
288.92 856.00
288.92 855.00
289.00 854.92
289.92 854.00
289.92 853.00
290.00 852.92
290.92 852.00
290.92 851.00
290.92 850.00
291.00 849.92
291.92 849.00
291.92 848.00
291.92 847.00
291.92 846.00
292.00 845.92
292.92 845.00
292.92 844.00
292.92 843.00
292.92 842.00
292.92 841.00
293.00 840.92
293.92 840.00

Contour 5:
287.93 249.00
287.93 248.00
287.93 247.00
287.93 246.00
287.93 245.00
287.93 244.00
287.93 243.00
287.93 242.00
287.93 241.00
287.93 240.00
287.93 239.00
287.93 238.00
287.00 237.07
286.93 237.00
286.93 236.00
286.93 235.00
286.00 234.07
285.93 234.00
285.93 233.00
285.93 232.00
285.00 231.07
284.93 231.00
284.93 230.00
284.00 229.07
283.93 229.00
283.93 228.00
283.93 227.00
283.00 226.07
282.93 226.00
282.00 225.07
281.93 225.00
281.93 224.00
281.00 223.07
280.93 223.00
280.00 222.07
279.93 222.00
279.00 221.07
278.93 221.00
278.00 220.07
277.93 220.00
277.00 219.07
276.93 219.00
276.00 218.07
275.93 218.00
275.00 217.07
274.00 217.07
273.93 217.00
273.00 216.07
272.00 216.07
271.93 216.00
271.00 215.07
270.00 215.07
269.93 215.00
269.00 214.07
268.00 214.07
267.00 214.07
266.00 214.07
265.93 214.00
265.00 213.07
264.00 213.07
263.00 213.07
262.00 213.07
261.00 213.07
260.93 213.00
260.00 212.07
259.00 212.07
258.00 212.07
257.00 212.07
256.00 212.07
255.00 212.07
254.00 212.07
253.00 212.07
252.00 212.07
251.00 212.07
250.00 212.07
249.00 212.07
248.00 212.07
247.00 212.07
246.00 212.07
245.07 213.00
245.00 213.07
244.00 213.07
243.00 213.07
242.00 213.07
241.07 214.00
241.00 214.07
240.00 214.07
239.00 214.07
238.00 214.07
237.07 215.00
237.00 215.07
236.00 215.07
235.07 216.00
235.00 216.07
234.00 216.07
233.07 217.00
233.00 217.07
232.00 217.07
231.07 218.00
231.00 218.07
230.00 218.07
229.07 219.00
229.00 219.07
228.00 219.07
227.07 220.00
227.00 220.07
226.07 221.00
226.00 221.07
225.00 221.07
224.07 222.00
224.00 222.07
223.07 223.00
223.00 223.07
222.07 224.00
222.00 224.07
221.07 225.00
221.00 225.07
220.07 226.00
220.00 226.07
219.07 227.00
219.00 227.07
218.07 228.00
218.07 229.00
218.00 229.07
217.07 230.00
217.00 230.07
216.07 231.00
216.07 232.00
216.00 232.07
215.07 233.00
215.07 234.00
215.00 234.07
214.07 235.00
214.07 236.00
214.00 236.07
213.07 237.00
213.07 238.00
213.07 239.00
213.00 239.07
212.07 240.00
212.07 241.00
212.07 242.00
212.00 242.07
211.07 243.00
211.07 244.00
211.07 245.00
211.07 246.00
211.00 246.07
210.07 247.00
210.07 248.00
210.07 249.00
210.07 250.00
210.07 251.00
210.00 251.07
