Contour 0:
100.00 358.25
99.75 358.00
99.00 357.25
98.00 357.25
97.00 357.25
96.75 357.00
96.00 356.25
95.00 356.25
94.00 356.25
93.00 356.25
92.75 356.00
92.00 355.25
91.00 355.25
90.00 355.25
89.00 355.25
88.00 355.25
87.00 355.25
86.00 355.25
85.00 355.25
84.00 355.25
83.25 356.00
83.00 356.25
82.00 356.25
81.00 356.25
80.25 357.00
80.00 357.25
79.25 358.00
79.00 358.25
78.00 358.25
77.25 359.00
77.00 359.25
76.25 360.00
76.00 360.25
75.25 361.00
75.00 361.25
74.25 362.00
74.25 363.00
74.00 363.25
73.25 364.00
73.25 365.00
73.00 365.25
72.25 366.00
72.25 367.00
72.25 368.00
72.00 368.25
71.25 369.00
71.25 370.00
71.25 371.00
71.25 372.00
71.25 373.00
71.25 374.00
71.25 375.00
72.00 375.75
72.25 376.00
72.25 377.00
72.25 378.00
72.25 379.00
73.00 379.75
73.25 380.00
73.25 381.00
74.00 381.75
74.25 382.00
74.25 383.00
75.00 383.75
75.25 384.00
76.00 384.75
76.25 385.00
77.00 385.75
77.25 386.00
78.00 386.75
78.25 387.00
79.00 387.75
79.25 388.00
80.00 388.75
80.25 389.00
81.00 389.75
81.25 390.00
82.00 390.75
82.25 391.00
82.25 392.00
82.25 393.00
82.00 393.50
81.00 393.50
80.00 393.50
79.00 393.50
78.00 393.50
77.00 393.50
76.00 393.50
75.00 393.50
74.00 393.50
73.50 394.00
73.00 394.50
72.00 394.50
71.00 394.50
70.50 395.00
70.00 395.50
69.00 395.50
68.50 396.00
68.00 396.50
67.00 396.50
66.50 397.00
66.00 397.50
65.50 398.00
65.00 398.50
64.50 399.00
64.00 399.50
63.50 400.00
63.00 400.50
62.50 401.00
62.00 401.50
61.50 402.00
61.00 402.50
60.50 403.00
60.00 403.50
59.50 404.00
59.50 405.00
59.50 406.00
59.00 406.50
58.50 407.00
58.50 408.00
58.50 409.00
58.00 409.50
57.50 410.00
57.50 411.00
57.50 412.00
57.50 413.00
57.00 413.50
56.50 414.00
56.50 415.00
56.50 416.00
56.50 417.00
56.50 418.00
56.50 419.00
56.50 420.00
57.00 420.50
57.50 421.00
57.50 422.00
57.50 423.00
57.50 424.00
57.50 425.00
58.00 425.50
58.50 426.00
58.50 427.00
58.50 428.00
59.00 428.50
59.50 429.00
59.50 430.00
60.00 430.50
60.50 431.00
60.50 432.00
61.00 432.50
61.50 433.00
62.00 433.50
62.50 434.00
62.50 435.00
62.50 436.00
63.00 436.50
63.50 437.00
63.50 438.00
63.50 439.00
63.50 440.00
63.50 441.00
63.50 442.00
63.50 443.00
63.50 444.00
64.00 444.50
64.50 445.00
64.50 446.00
64.50 447.00
64.50 448.00
64.50 449.00
64.50 450.00
65.00 450.50
65.50 451.00
65.50 452.00
65.50 453.00
66.00 453.50
66.50 454.00
66.50 455.00
66.50 456.00
67.00 456.50
67.50 457.00
68.00 457.50
68.50 458.00
68.50 459.00
69.00 459.50
69.50 460.00
69.50 461.00
70.00 461.50
70.50 462.00
71.00 462.50
71.50 463.00
72.00 463.50
72.50 464.00
73.00 464.50
73.50 465.00
74.00 465.50
74.50 466.00
75.00 466.50
75.50 467.00
76.00 467.50
76.50 468.00
77.00 468.50
77.50 469.00
78.00 469.50
79.00 469.50
79.50 470.00
80.00 470.50
80.50 471.00
81.00 471.50
81.50 472.00
82.00 472.50
82.50 473.00
83.00 473.50
83.50 474.00
84.00 474.50
84.50 475.00
85.00 475.50
86.00 475.50
86.50 476.00
87.00 476.50
87.50 477.00
88.00 477.50
88.50 478.00
89.00 478.50
89.50 479.00
90.00 479.50
90.50 480.00
91.00 480.50
92.00 480.50
92.50 481.00
93.00 481.50
93.50 482.00
94.00 482.50
94.50 483.00
95.00 483.50
96.00 483.50
96.50 484.00
97.00 484.50
97.50 485.00
98.00 485.50
99.00 485.50
99.50 486.00
100.00 486.50
101.00 486.50
101.50 487.00
102.00 487.50
103.00 487.50
103.50 488.00
104.00 488.50
105.00 488.50
106.00 488.50
106.50 489.00
107.00 489.50
108.00 489.50
109.00 489.50
109.50 490.00
110.00 490.50
111.00 490.50
112.00 490.50
113.00 490.50
114.00 490.50
115.00 490.50
116.00 490.50
117.00 490.50
117.50 491.00
118.00 491.50
119.00 491.50
119.50 491.00
120.00 490.50
121.00 490.50
122.00 490.50
123.00 490.50
124.00 490.50
124.50 490.00
125.00 489.50
126.00 489.50
126.50 489.00
127.00 488.50
127.50 488.00
128.00 487.50
129.00 487.50
129.50 487.00
130.00 486.50
130.50 486.00
131.00 485.50
131.50 485.00
132.00 484.50
132.50 484.00
133.00 483.50
133.50 483.00
134.00 482.50
134.50 482.00
135.00 481.50
136.00 481.50
137.00 481.50
137.50 481.00
138.00 480.50
139.00 480.50
139.50 480.00
140.00 479.50
140.50 479.00
141.00 478.50
141.50 478.00
142.00 477.50
143.00 477.50
143.50 477.00
144.00 476.50
144.50 476.00
145.00 475.50
145.50 475.00
146.00 474.50
146.50 474.00
147.00 473.50
147.50 473.00
148.00 472.50
148.50 472.00
148.50 471.00
149.00 470.50
149.50 470.00
150.00 469.50
150.50 469.00
150.50 468.00
151.00 467.50
151.50 467.00
151.50 466.00
152.00 465.50
152.50 465.00
152.50 464.00
153.00 463.50
153.50 463.00

Contour 1:
142.83 223.00
142.83 222.00
142.83 221.00
142.83 220.00
142.00 219.17
141.83 219.00
141.83 218.00
141.00 217.17
140.83 217.00
140.83 216.00
140.83 215.00
140.00 214.17
139.83 214.00
139.83 213.00
139.00 212.17
138.83 212.00
138.83 211.00
138.00 210.17
137.83 210.00
137.00 209.17
136.83 209.00
136.00 208.17
135.83 208.00
135.00 207.17
134.83 207.00
134.00 206.17
133.83 206.00
133.00 205.17
132.83 205.00
132.00 204.17
131.00 204.17
130.83 204.00
130.00 203.17
129.83 203.00
129.00 202.17
128.83 202.00
128.00 201.17
127.83 201.00
127.00 200.17
126.00 200.17
125.83 200.00
125.00 199.17
124.83 199.00
124.00 198.17
123.00 198.17
122.83 198.00
122.00 197.17
121.83 197.00
121.00 196.17
120.00 196.17
119.83 196.00
119.00 195.17
118.83 195.00
118.00 194.17
117.00 194.17
116.83 194.00
116.00 193.17
115.00 193.17
114.83 193.00
114.00 192.17
113.00 192.17
112.00 192.17
111.00 192.17
110.00 192.17
109.00 192.17
108.00 192.17
107.00 192.17
106.00 192.17
105.00 192.17
104.00 192.17
103.00 192.17
102.00 192.17
101.17 193.00
101.00 193.17
100.00 193.17
99.00 193.17
98.17 194.00
98.00 194.17
97.00 194.17
96.17 195.00
96.00 195.17
95.17 196.00
95.00 196.17
94.00 196.17
93.17 197.00
93.00 197.17
92.17 198.00
92.00 198.17
91.17 199.00
91.00 199.17
90.17 200.00
90.00 200.17
89.17 201.00
89.00 201.17
88.17 202.00
88.00 202.17
87.17 203.00
87.17 204.00
87.00 204.17
86.17 205.00
86.00 205.17
85.17 206.00
85.00 206.17
84.17 207.00
84.17 208.00
84.00 208.17
83.17 209.00
83.17 210.00
83.00 210.17
82.17 211.00
82.17 212.00
82.17 213.00
82.00 213.17
81.17 214.00
81.17 215.00
81.17 216.00
81.17 217.00
81.17 218.00
81.17 219.00
81.17 220.00
81.17 221.00
81.17 222.00
81.17 223.00
81.17 224.00
82.00 224.83
82.17 225.00
82.17 226.00
82.17 227.00
83.00 227.83
83.17 228.00
83.17 229.00
83.17 230.00
84.00 230.83
84.17 231.00
84.17 232.00
85.00 232.83
85.17 233.00
85.17 234.00
86.00 234.83
86.17 235.00
87.00 235.83
87.17 236.00
87.17 237.00
88.00 237.83
88.17 238.00
89.00 238.83
89.17 239.00
90.00 239.83
90.17 240.00
91.00 240.83
92.00 240.83
92.17 241.00
93.00 241.83
93.17 242.00
94.00 242.83
94.17 243.00
95.00 243.83
95.17 244.00
96.00 244.83
96.17 245.00
97.00 245.83
98.00 245.83
98.17 246.00
99.00 246.83
100.00 246.83
100.17 247.00
101.00 247.83
102.00 247.83
102.17 248.00
103.00 248.83
104.00 248.83
105.00 248.83
105.17 249.00
106.00 249.83
107.00 249.83
108.00 249.83
109.00 249.83
110.00 249.83
111.00 249.83
112.00 249.83
113.00 249.83
114.00 249.83
115.00 249.83
116.00 249.83
117.00 249.83
117.83 249.00
118.00 248.83
119.00 248.83
120.00 248.83
121.00 248.83
121.83 248.00
122.00 247.83
123.00 247.83
124.00 247.83
124.83 247.00
125.00 246.83
125.83 246.00
126.00 245.83
126.83 245.00
127.00 244.83
128.00 244.83
128.83 244.00
129.00 243.83
129.83 243.00
130.00 242.83
130.83 242.00
131.00 241.83
132.00 241.83
132.83 241.00
133.00 240.83
133.83 240.00
134.00 239.83
134.83 239.00
135.00 238.83
135.83 238.00
136.00 237.83
136.83 237.00
137.00 236.83
137.83 236.00
137.83 235.00
138.00 234.83
138.83 234.00
139.00 233.83
139.83 233.00
139.83 232.00
140.00 231.83
140.83 231.00
140.83 230.00
141.00 229.83
141.83 229.00
141.83 228.00
141.83 227.00
141.83 226.00
141.83 225.00
141.83 224.00
142.00 223.83
142.83 223.00

Contour 2:
137.88 82.00
137.88 81.00
137.88 80.00
137.88 79.00
137.88 78.00
137.88 77.00
137.88 76.00
137.88 75.00
137.88 74.00
137.88 73.00
137.88 72.00
137.00 71.12
136.88 71.00
136.88 70.00
136.88 69.00
136.00 68.12
135.88 68.00
135.00 67.12
134.88 67.00
134.88 66.00
134.00 65.12
133.88 65.00
133.88 64.00
133.00 63.12
132.88 63.00
132.88 62.00
132.00 61.12
131.88 61.00
131.00 60.12
130.88 60.00
130.00 59.12
129.88 59.00
129.88 58.00
129.00 57.12
128.00 57.12
127.88 57.00
127.00 56.12
126.88 56.00
126.00 55.12
125.00 55.12
124.88 55.00
124.00 54.12
123.00 54.12
122.88 54.00
122.00 53.12
121.88 53.00
121.00 52.12
120.00 52.12
119.88 52.00
119.00 51.12
118.00 51.12
117.00 51.12
116.00 51.12
115.00 51.12
114.00 51.12
113.00 51.12
112.00 51.12
111.00 51.12
110.00 51.12
109.00 51.12
108.00 51.12
107.00 51.12
106.00 51.12
105.00 51.12
104.12 52.00
104.00 52.12
103.00 52.12
102.00 52.12
101.12 53.00
101.00 53.12
100.00 53.12
99.12 54.00
99.00 54.12
98.00 54.12
97.12 55.00
97.00 55.12
96.12 56.00
96.00 56.12
95.12 57.00
95.00 57.12
94.12 58.00
94.00 58.12
93.12 59.00
93.12 60.00
93.00 60.12
92.12 61.00
92.00 61.12
91.12 62.00
91.12 63.00
91.00 63.12
90.12 64.00
90.12 65.00
90.00 65.12
89.12 66.00
89.12 67.00
89.00 67.12
88.12 68.00
88.12 69.00
88.12 70.00
88.12 71.00
88.12 72.00
88.00 72.12
87.12 73.00
87.12 74.00
88.00 74.88
88.12 75.00
88.12 76.00
88.12 77.00
88.12 78.00
88.12 79.00
88.12 80.00
89.00 80.88
89.12 81.00
89.12 82.00
90.00 82.88
90.12 83.00
91.00 83.88
91.12 84.00
91.12 85.00
92.00 85.88
92.12 86.00
92.12 87.00
93.00 87.88
93.12 88.00
94.00 88.88
94.12 89.00
94.12 90.00
95.00 90.88
95.12 91.00
96.00 91.88
96.12 92.00
97.00 92.88
98.00 92.88
98.12 93.00
99.00 93.88
99.12 94.00
100.00 94.88
100.12 95.00
101.00 95.88
102.00 95.88
102.12 96.00
103.00 96.88
104.00 96.88
105.00 96.88
105.12 97.00
106.00 97.88
107.00 97.88
107.12 98.00
108.00 98.88
108.12 99.00
109.00 99.88
110.00 99.88
111.00 99.88
111.12 100.00
112.00 100.88
113.00 100.88
114.00 100.88
115.00 100.88
116.00 100.88
117.00 100.88
118.00 100.88
119.00 100.88
120.00 100.88
120.88 100.00
121.00 99.88
122.00 99.88
123.00 99.88
124.00 99.88
124.88 99.00
125.00 98.88
125.88 98.00
126.00 97.88
127.00 97.88
127.88 97.00
128.00 96.88
128.88 96.00
129.00 95.88
130.00 95.88
130.88 95.00
130.88 94.00
131.00 93.88
131.88 93.00
132.00 92.88
132.88 92.00
132.88 91.00
133.00 90.88
133.88 90.00
133.88 89.00
133.88 88.00
134.00 87.88
134.88 87.00
135.00 86.88
135.88 86.00
136.00 85.88
136.88 85.00
136.88 84.00
136.88 83.00
137.00 82.88
137.88 82.00

Contour 3:
140.90 530.00
140.90 529.00
140.90 528.00
140.90 527.00
140.90 526.00
140.90 525.00
140.90 524.00
140.00 523.10
139.90 523.00
139.90 522.00
139.00 521.10
138.90 521.00
138.90 520.00
138.00 519.10
137.00 519.10
136.90 519.00
136.00 518.10
135.00 518.10
134.90 518.00
134.00 517.10
133.00 517.10
132.00 517.10
131.00 517.10
130.00 517.10
129.00 517.10
128.10 518.00
128.00 518.10
127.10 519.00
127.00 519.10
126.00 519.10
125.10 520.00
125.10 521.00
125.00 521.10
124.10 522.00
124.00 522.10
123.10 523.00
123.10 524.00
123.10 525.00
123.10 526.00
123.10 527.00
124.00 527.90
124.10 528.00
124.10 529.00
125.00 529.90
125.10 530.00
125.10 531.00
126.00 531.90
126.10 532.00
126.10 533.00
127.00 533.90
127.10 534.00
128.00 534.90
128.10 535.00
129.00 535.90
130.00 535.90
131.00 535.90
132.00 535.90
133.00 535.90
134.00 535.90
134.90 535.00
135.00 534.90
136.00 534.90
136.90 534.00
137.00 533.90
137.90 533.00
138.00 532.90
138.90 532.00
139.00 531.90
139.90 531.00
140.00 530.90
140.90 530.00

Contour 4:
217.92 435.00
217.92 434.00
217.92 433.00
217.92 432.00
217.92 431.00
217.92 430.00
217.92 429.00
217.92 428.00
217.92 427.00
217.00 426.08
216.92 426.00
216.92 425.00
216.92 424.00
216.92 423.00
216.92 422.00
216.00 421.08
215.92 421.00
215.92 420.00
215.92 419.00
215.00 418.08
214.92 418.00
214.92 417.00
214.92 416.00
214.00 415.08
213.92 415.00
213.92 414.00
213.00 413.08
212.92 413.00
212.92 412.00
212.00 411.08
211.92 411.00
211.00 410.08
210.92 410.00
210.00 409.08
209.92 409.00
209.00 408.08
208.92 408.00
208.00 407.08
207.00 407.08
206.92 407.00
206.00 406.08
205.92 406.00
205.00 405.08
204.00 405.08
203.92 405.00
203.00 404.08
202.92 404.00
202.00 403.08
201.00 403.08
200.92 403.00
200.00 402.08
199.00 402.08
198.92 402.00
198.00 401.08
197.00 401.08
196.92 401.00
196.00 400.08
195.00 400.08
194.00 400.08
193.00 400.08
192.92 400.00
192.00 399.08
191.00 399.08
190.00 399.08
189.00 399.08
188.00 399.08
187.00 399.08
186.00 399.08
185.00 399.08
184.00 399.08
183.00 399.08
182.00 399.08
181.00 399.08
180.08 400.00
180.00 400.08
179.00 400.08
178.00 400.08
177.08 401.00
177.00 401.08
176.00 401.08
175.08 402.00
175.00 402.08
174.00 402.08
173.08 403.00
173.00 403.08
172.08 404.00
172.00 404.08
171.08 405.00
171.00 405.08
170.08 406.00
170.00 406.08
169.00 406.08
168.08 407.00
168.00 407.08
167.08 408.00
167.00 408.08
166.08 409.00
166.00 409.08
165.08 410.00
165.00 410.08
164.08 411.00
164.00 411.08
163.08 412.00
163.08 413.00
163.00 413.08
162.08 414.00
162.00 414.08
161.08 415.00
161.08 416.00
161.00 416.08
160.08 417.00
160.08 418.00
160.00 418.08
159.08 419.00
159.08 420.00
159.00 420.08
158.08 421.00
158.08 422.00
158.08 423.00
158.00 423.08
157.08 424.00
157.08 425.00
157.08 426.00
157.08 427.00
157.08 428.00
157.08 429.00
157.08 430.00
157.08 431.00
157.08 432.00
157.08 433.00
158.00 433.92
158.08 434.00
158.08 435.00
158.08 436.00
159.00 436.92
159.08 437.00
159.08 438.00
160.00 438.92
160.08 439.00
160.08 440.00
161.00 440.92
161.08 441.00
161.08 442.00
162.00 442.92
162.08 443.00
162.08 444.00
163.00 444.92
163.08 445.00
163.08 446.00
164.00 446.92
164.08 447.00
165.00 447.92
165.08 448.00
165.08 449.00
166.00 449.92
166.08 450.00
167.00 450.92
167.08 451.00
168.00 451.92
168.08 452.00
168.08 453.00
169.00 453.92
169.08 454.00
170.00 454.92
170.08 455.00
171.00 455.92
171.08 456.00
172.00 456.92
172.08 457.00
172.08 458.00
173.00 458.92
174.00 458.92
174.08 459.00
175.00 459.92
175.08 460.00
176.00 460.92
176.08 461.00
177.00 461.92
178.00 461.92
178.08 462.00
179.00 462.92
180.00 462.92
181.00 462.92
181.08 463.00
182.00 463.92
183.00 463.92
184.00 463.92
185.00 463.92
186.00 463.92
187.00 463.92
188.00 463.92
189.00 463.92
190.00 463.92
191.00 463.92
192.00 463.92
193.00 463.92
194.00 463.92
195.00 463.92
196.00 463.92
196.92 463.00
197.00 462.92
198.00 462.92
199.00 462.92
199.92 462.00
200.00 461.92
201.00 461.92
201.92 461.00
202.00 460.92
202.92 460.00
203.00 459.92
203.92 459.00
204.00 458.92
204.92 458.00
205.00 457.92
205.92 457.00
206.00 456.92
206.92 456.00
207.00 455.92
207.92 455.00
208.00 454.92
208.92 454.00
209.00 453.92
209.92 453.00
210.00 452.92
210.92 452.00
210.92 451.00
211.00 450.92
211.92 450.00
212.00 449.92
212.92 449.00
212.92 448.00
213.00 447.92
213.92 447.00
213.92 446.00
214.00 445.92
214.92 445.00
214.92 444.00
215.00 443.92
215.92 443.00
215.92 442.00
215.92 441.00
216.00 440.92
216.92 440.00
216.92 439.00
216.92 438.00
216.92 437.00
216.92 436.00
217.00 435.92
217.92 435.00

Contour 5:
218.93 574.00
218.93 573.00
218.93 572.00
218.93 571.00
218.93 570.00
218.93 569.00
218.93 568.00
218.93 567.00
218.93 566.00
218.93 565.00
218.93 564.00
218.93 563.00
218.93 562.00
218.00 561.07
217.93 561.00
217.93 560.00
217.93 559.00
217.00 558.07
216.93 558.00
216.93 557.00
216.00 556.07
215.93 556.00
215.93 555.00
215.00 554.07
214.93 554.00
214.93 553.00
214.00 552.07
213.93 552.00
213.00 551.07
212.93 551.00
212.93 550.00
212.00 549.07
211.00 549.07
210.93 549.00
210.00 548.07
209.93 548.00
209.00 547.07
208.00 547.07
207.00 547.07
206.93 547.00
206.00 546.07
205.00 546.07
204.00 546.07
203.00 546.07
202.93 546.00
202.00 545.07
201.00 545.07
200.00 545.07
199.00 545.07
198.00 545.07
197.00 545.07
196.00 545.07
195.00 545.07
194.00 545.07
193.00 545.07
192.00 545.07
191.00 545.07
190.07 546.00
190.00 546.07
189.00 546.07
188.00 546.07
187.00 546.07
186.00 546.07
185.00 546.07
184.00 546.07
183.00 546.07
182.00 546.07
181.00 546.07
180.00 546.07
179.00 546.07
178.00 546.07
177.00 546.07
176.07 547.00
176.00 547.07
175.00 547.07
174.07 548.00
174.00 548.07
173.00 548.07
172.07 549.00
172.00 549.07
171.07 550.00
171.00 550.07
170.07 551.00
170.00 551.07
169.07 552.00
169.00 552.07
168.07 553.00
168.07 554.00
168.00 554.07
167.07 555.00
167.07 556.00
167.00 556.07
166.07 557.00
166.07 558.00
166.07 559.00
166.00 559.07
165.07 560.00
165.07 561.00
165.07 562.00
165.07 563.00
165.07 564.00
165.07 565.00
166.00 565.93
166.07 566.00
166.07 567.00
166.07 568.00
167.00 568.93
167.07 569.00
167.07 570.00
168.00 570.93
168.07 571.00
168.07 572.00
168.07 573.00
169.00 573.93
169.07 574.00
169.07 575.00
169.07 576.00
170.00 576.93
170.07 577.00
170.07 578.00
171.00 578.93
171.07 579.00
171.07 580.00
172.00 580.93
172.07 581.00
172.07 582.00
173.00 582.93
173.07 583.00
173.07 584.00
174.00 584.93
174.07 585.00
175.00 585.93
175.07 586.00
175.07 587.00
176.00 587.93
176.07 588.00
177.00 588.93
177.07 589.00
178.00 589.93
178.07 590.00
179.00 590.93
179.07 591.00
180.00 591.93
180.07 592.00
181.00 592.93
181.07 593.00
182.00 593.93
183.00 593.93
183.07 594.00
184.00 594.93
185.00 594.93
186.00 594.93
187.00 594.93
187.07 595.00
188.00 595.93
189.00 595.93
190.00 595.93
191.00 595.93
192.00 595.93
193.00 595.93
194.00 595.93
195.00 595.93
196.00 595.93
197.00 595.93
198.00 595.93
199.00 595.93
199.93 595.00
200.00 594.93
201.00 594.93
202.00 594.93
202.93 594.00
203.00 593.93
204.00 593.93
204.93 593.00
205.00 592.93
205.93 592.00
206.00 591.93
206.93 591.00
207.00 590.93
208.00 590.93
208.93 590.00
209.00 589.93
209.93 589.00
210.00 588.93
210.93 588.00
211.00 587.93
211.93 587.00
212.00 586.93
212.93 586.00
212.93 585.00
213.00 584.93
213.93 584.00
214.00 583.93
214.93 583.00
214.93 582.00
215.00 581.93
215.93 581.00
215.93 580.00
216.00 579.93
216.93 579.00
216.93 578.00
217.00 577.93
217.93 577.00
217.93 576.00
217.93 575.00
218.00 574.93
218.93 574.00

Contour 6:
290.94 858.00
290.94 857.00
290.00 856.06
289.94 856.00
289.94 855.00
289.94 854.00
289.94 853.00
289.94 852.00
289.94 851.00
289.00 850.06
288.94 850.00
288.94 849.00
288.94 848.00
288.94 847.00
288.94 846.00
288.00 845.06
287.94 845.00
287.94 844.00
287.94 843.00
287.94 842.00
287.00 841.06
286.94 841.00
286.94 840.00
286.94 839.00
286.94 838.00
286.00 837.06
285.94 837.00
285.94 836.00
285.00 835.06
284.94 835.00
284.00 834.06
283.94 834.00
283.00 833.06
282.94 833.00
282.94 832.00
282.00 831.06
281.94 831.00
281.00 830.06
280.94 830.00
280.94 829.00
280.00 828.06
279.94 828.00
279.94 827.00
279.00 826.06
278.94 826.00
278.94 825.00
278.00 824.06
277.94 824.00
277.00 823.06
276.94 823.00
276.94 822.00
276.00 821.06
275.94 821.00
275.00 820.06
274.94 820.00
274.94 819.00
274.00 818.06
273.94 818.00
273.00 817.06
272.94 817.00
272.94 816.00
272.00 815.06
271.94 815.00
271.94 814.00
271.00 813.06
270.94 813.00
270.00 812.06
269.94 812.00
269.00 811.06
268.94 811.00
268.00 810.06
267.94 810.00
267.00 809.06
266.94 809.00
266.00 808.06
265.94 808.00
265.00 807.06
264.94 807.00
264.00 806.06
263.94 806.00
263.00 805.06
262.94 805.00
262.00 804.06
261.00 804.06
260.00 804.06
259.94 804.00
259.00 803.06
258.00 803.06
257.94 803.00
257.00 802.06
256.00 802.06
255.94 802.00
255.00 801.06
254.00 801.06
253.00 801.06
252.94 801.00
252.00 800.06
251.00 800.06
250.00 800.06
249.94 800.00
249.00 799.06
248.00 799.06
247.00 799.06
246.94 799.00
246.00 798.06
245.00 798.06
244.00 798.06
243.94 798.00
243.00 797.06
242.00 797.06
241.00 797.06
240.00 797.06
239.94 797.00
239.00 796.06
238.00 796.06
237.00 796.06
236.00 796.06
235.00 796.06
234.00 796.06
233.00 796.06
232.00 796.06
231.00 796.06
230.00 796.06
229.00 796.06
228.00 796.06
227.00 796.06
226.00 796.06
225.00 796.06
224.00 796.06
223.00 796.06
222.06 797.00
222.00 797.06
221.00 797.06
220.00 797.06
219.00 797.06
218.06 798.00
218.00 798.06
217.00 798.06
216.06 799.00
216.00 799.06
215.00 799.06
214.00 799.06
213.06 800.00
213.00 800.06
212.00 800.06
211.06 801.00
211.00 801.06
210.06 802.00
210.00 802.06
209.00 802.06
208.06 803.00
208.00 803.06
207.06 804.00
207.00 804.06
206.06 805.00
206.00 805.06
205.06 806.00
205.06 807.00
205.00 807.06
204.06 808.00
204.00 808.06
203.06 809.00
203.06 810.00
203.00 810.06
202.06 811.00
202.06 812.00
202.00 812.06
201.06 813.00
201.06 814.00
201.06 815.00
201.06 816.00
201.06 817.00
201.06 818.00
201.06 819.00
201.06 820.00
201.06 821.00
201.06 822.00
201.06 823.00
201.00 823.06
200.06 824.00
200.06 825.00
200.06 826.00
200.06 827.00
200.00 827.06
199.06 828.00
199.06 829.00
199.00 829.06
198.06 830.00
198.06 831.00
198.06 832.00
198.06 833.00
198.06 834.00
198.06 835.00
198.06 836.00
199.00 836.94
199.06 837.00
199.06 838.00
199.06 839.00
199.06 840.00
200.00 840.94
200.06 841.00
200.06 842.00
200.06 843.00
201.00 843.94
201.06 844.00
202.00 844.94
202.06 845.00
203.00 845.94
203.06 846.00
203.06 847.00
204.00 847.94
205.00 847.94
206.00 847.94
206.06 848.00
207.00 848.94
208.00 848.94
208.06 849.00
209.00 849.94
210.00 849.94
211.00 849.94
212.00 849.94
212.06 850.00
212.06 851.00
213.00 851.94
213.06 852.00
213.06 853.00
214.00 853.94
214.06 854.00
215.00 854.94
215.06 855.00
215.06 856.00
216.00 856.94
216.06 857.00
216.06 858.00
217.00 858.94
217.06 859.00
217.06 860.00
217.06 861.00
218.00 861.94
218.06 862.00
218.06 863.00
219.00 863.94
219.06 864.00
220.00 864.94
221.00 864.94
222.00 864.94
223.00 864.94
223.06 865.00
224.00 865.94
224.06 866.00
225.00 866.94
226.00 866.94
226.06 867.00
226.06 868.00
227.00 868.94
228.00 868.94
228.06 869.00
229.00 869.94
230.00 869.94
230.06 870.00
230.06 871.00
231.00 871.94
231.06 872.00
232.00 872.94
233.00 872.94
233.06 873.00
234.00 873.94
235.00 873.94
236.00 873.94
236.06 874.00
237.00 874.94
237.06 875.00
