Contour 0:
161.00 569.83
161.17 570.00
162.00 570.83
162.17 571.00
163.00 571.83
164.00 571.83
164.17 572.00
165.00 572.83
165.17 573.00
166.00 573.83
166.17 574.00
167.00 574.83
167.17 575.00
168.00 575.83
169.00 575.83
169.17 576.00
170.00 576.83
170.17 577.00
171.00 577.83
171.17 578.00
172.00 578.83
172.17 579.00
173.00 579.83
173.17 580.00
174.00 580.83
174.17 581.00
175.00 581.83
176.00 581.83
176.17 582.00
177.00 582.83
177.17 583.00
178.00 583.83
179.00 583.83
180.00 583.83
180.17 584.00
181.00 584.83
182.00 584.83
182.17 585.00
183.00 585.83
184.00 585.83
185.00 585.83
186.00 585.83
187.00 585.83
188.00 585.83
189.00 585.83
190.00 585.83
191.00 585.83
192.00 585.83
193.00 585.83
194.00 585.83
194.83 585.00
195.00 584.83
196.00 584.83
197.00 584.83
198.00 584.83
199.00 584.83
200.00 584.83
200.83 584.00
201.00 583.83
202.00 583.83
203.00 583.83
203.83 583.00
204.00 582.83
205.00 582.83
205.83 582.00
206.00 581.83
207.00 581.83
207.83 581.00
208.00 580.83
208.83 580.00
209.00 579.83
210.00 579.83
210.83 579.00
211.00 578.83
211.83 578.00
212.00 577.83
212.83 577.00
213.00 576.83
213.83 576.00
214.00 575.83
214.83 575.00
215.00 574.83
215.83 574.00
215.83 573.00
215.83 572.00
216.00 571.83
216.83 571.00
216.83 570.00
216.83 569.00
216.83 568.00
216.83 567.00
217.00 566.83
217.83 566.00

Contour 2:
218.88 443.00
218.88 442.00
218.88 441.00
218.88 440.00
218.88 439.00
218.88 438.00
218.88 437.00
218.88 436.00
218.88 435.00
218.88 434.00
218.88 433.00
218.88 432.00
218.88 431.00
218.88 430.00
218.00 429.12
217.88 429.00
217.88 428.00
217.88 427.00
217.88 426.00
217.00 425.12
216.88 425.00
216.88 424.00
216.00 423.12
215.88 423.00
215.00 422.12
214.88 422.00
214.88 421.00
214.00 420.12
213.88 420.00
213.88 419.00
213.00 418.12
212.88 418.00
212.00 417.12
211.88 417.00
211.00 416.12
210.88 416.00
210.88 415.00
210.00 414.12
209.88 414.00
209.00 413.12
208.88 413.00
208.00 412.12
207.88 412.00
207.00 411.12
206.88 411.00
206.00 410.12
205.00 410.12
204.88 410.00
204.00 409.12
203.88 409.00
203.00 408.12
202.00 408.12
201.00 408.12
200.88 408.00
200.00 407.12
199.00 407.12
198.88 407.00
198.00 406.12
197.00 406.12
196.00 406.12
195.88 406.00
195.00 405.12
194.00 405.12
193.00 405.12
192.00 405.12
191.00 405.12
190.00 405.12
189.00 405.12
188.00 405.12
187.00 405.12
186.00 405.12
185.00 405.12
184.00 405.12
183.00 405.12
182.12 406.00
182.00 406.12
181.00 406.12
180.12 407.00
180.00 407.12
179.00 407.12
178.12 408.00
178.00 408.12
177.00 408.12
176.12 409.00
176.00 409.12
175.12 410.00
175.00 410.12
174.00 410.12
173.12 411.00
173.00 411.12
172.12 412.00
172.00 412.12
171.12 413.00
171.00 413.12
170.12 414.00
170.00 414.12
169.12 415.00
169.00 415.12
168.12 416.00
168.12 417.00
168.00 417.12
167.12 418.00
167.12 419.00
167.00 419.12
166.12 420.00
166.12 421.00
166.00 421.12
165.12 422.00
165.12 423.00
165.12 424.00
165.00 424.12
164.12 425.00
164.12 426.00
164.00 426.12
163.12 427.00
163.12 428.00
163.12 429.00
163.00 429.12
162.12 430.00
162.12 431.00
162.12 432.00
162.00 432.12
161.12 433.00
161.12 434.00
161.12 435.00
161.12 436.00
161.12 437.00
161.00 437.12
160.12 438.00
160.12 439.00
160.12 440.00
160.12 441.00
160.12 442.00
160.12 443.00
160.12 444.00
160.12 445.00
160.12 446.00
161.00 446.88
161.12 447.00
161.12 448.00
162.00 448.88
162.12 449.00
162.12 450.00
162.12 451.00
163.00 451.88
163.12 452.00
164.00 452.88
164.12 453.00
164.12 454.00
165.00 454.88
165.12 455.00
165.12 456.00
166.00 456.88
166.12 457.00
167.00 457.88
167.12 458.00
167.12 459.00
168.00 459.88
168.12 460.00
169.00 460.88
169.12 461.00
170.00 461.88
170.12 462.00
171.00 462.88
171.12 463.00
172.00 463.88
172.12 464.00
173.00 464.88
173.12 465.00
174.00 465.88
174.12 466.00
175.00 466.88
176.00 466.88
176.12 467.00
177.00 467.88
177.12 468.00
178.00 468.88
179.00 468.88
179.12 469.00
180.00 469.88
181.00 469.88
182.00 469.88
182.12 470.00
183.00 470.88
184.00 470.88
185.00 470.88
186.00 470.88
187.00 470.88
188.00 470.88
189.00 470.88
190.00 470.88
191.00 470.88
192.00 470.88
193.00 470.88
194.00 470.88
195.00 470.88
196.00 470.88
196.88 470.00
197.00 469.88
198.00 469.88
199.00 469.88
199.88 469.00
200.00 468.88
201.00 468.88
201.88 468.00
202.00 467.88
202.88 467.00
203.00 466.88
204.00 466.88
204.88 466.00
205.00 465.88
205.88 465.00
206.00 464.88
206.88 464.00
207.00 463.88
207.88 463.00
208.00 462.88
208.88 462.00
209.00 461.88
209.88 461.00
210.00 460.88
210.88 460.00
211.00 459.88
211.88 459.00
212.00 458.88
212.88 458.00
213.00 457.88
213.88 457.00
213.88 456.00
214.00 455.88
214.88 455.00
214.88 454.00
215.00 453.88
215.88 453.00
215.88 452.00
216.00 451.88
216.88 451.00
216.88 450.00
216.88 449.00
217.00 448.88
217.88 448.00
217.88 447.00
217.88 446.00
217.88 445.00
217.88 444.00
218.00 443.88
218.88 443.00

Contour 3:
291.90 859.00
291.90 858.00
291.90 857.00
291.90 856.00
291.90 855.00
291.90 854.00
291.90 853.00
291.90 852.00
291.00 851.10
290.90 851.00
290.90 850.00
290.90 849.00
290.90 848.00
290.90 847.00
290.90 846.00
290.90 845.00
290.00 844.10
289.90 844.00
289.90 843.00
289.90 842.00
289.00 841.10
288.90 841.00
288.90 840.00
288.00 839.10
287.90 839.00
287.90 838.00
287.00 837.10
286.90 837.00
286.90 836.00
286.90 835.00
286.00 834.10
285.90 834.00
285.90 833.00
285.00 832.10
284.90 832.00
284.00 831.10
283.90 831.00
283.90 830.00
283.00 829.10
282.90 829.00
282.00 828.10
281.90 828.00
281.00 827.10
280.90 827.00
280.00 826.10
279.90 826.00
279.90 825.00
279.00 824.10
278.90 824.00
278.00 823.10
277.90 823.00
277.00 822.10
276.90 822.00
276.00 821.10
275.90 821.00
275.90 820.00
275.00 819.10
274.90 819.00
274.00 818.10
273.90 818.00
273.00 817.10
272.90 817.00
272.00 816.10
271.90 816.00
271.90 815.00
271.00 814.10
270.90 814.00
270.00 813.10
269.90 813.00
269.00 812.10
268.90 812.00
268.00 811.10
267.90 811.00
267.00 810.10
266.90 810.00
266.00 809.10
265.90 809.00
265.00 808.10
264.90 808.00
264.90 807.00
264.00 806.10
263.00 806.10
262.90 806.00
262.00 805.10
261.90 805.00
261.00 804.10
260.00 804.10
259.90 804.00
259.00 803.10
258.90 803.00
258.00 802.10
257.90 802.00
257.00 801.10
256.00 801.10
255.90 801.00
255.00 800.10
254.00 800.10
253.90 800.00
253.00 799.10
252.90 799.00
252.00 798.10
251.00 798.10
250.00 798.10
249.90 798.00
249.00 797.10
248.00 797.10
247.90 797.00
247.00 796.10
246.00 796.10
245.00 796.10
244.90 796.00
244.00 795.10
243.00 795.10
242.00 795.10
241.90 795.00
241.00 794.10
240.00 794.10
239.00 794.10
238.00 794.10
237.00 794.10
236.00 794.10
235.00 794.10
234.00 794.10
233.00 794.10
232.00 794.10
231.00 794.10
230.00 794.10
229.00 794.10
228.00 794.10
227.00 794.10
226.00 794.10
225.00 794.10
224.00 794.10
223.00 794.10
222.00 794.10
221.10 795.00
221.00 795.10
220.00 795.10
219.00 795.10
218.00 795.10
217.10 796.00
217.00 796.10
216.00 796.10
215.00 796.10
214.10 797.00
214.00 797.10
213.00 797.10
212.10 798.00
212.00 798.10
211.00 798.10
210.10 799.00
210.00 799.10
209.10 800.00
209.00 800.10
208.10 801.00
208.00 801.10
207.10 802.00
207.00 802.10
206.10 803.00
206.00 803.10
205.10 804.00
205.00 804.10
204.10 805.00
204.00 805.10
203.10 806.00
203.10 807.00
203.00 807.10
202.10 808.00
202.00 808.10
201.10 809.00
201.10 810.00
201.00 810.10
200.10 811.00
200.10 812.00
200.00 812.10
199.10 813.00
199.10 814.00
199.00 814.10
198.10 815.00
198.10 816.00
198.00 816.10
197.10 817.00
197.10 818.00
197.10 819.00
197.00 819.10
196.10 820.00
196.10 821.00
196.10 822.00
196.10 823.00
196.10 824.00
196.00 824.10
195.10 825.00
195.10 826.00
195.10 827.00
195.10 828.00
195.10 829.00
195.10 830.00
195.10 831.00
195.10 832.00
195.10 833.00
196.00 833.90
196.10 834.00
196.10 835.00
196.10 836.00
196.10 837.00
197.00 837.90
197.10 838.00
197.10 839.00
198.00 839.90
198.10 840.00
198.10 841.00
199.00 841.90
199.10 842.00
199.10 843.00
200.00 843.90
200.10 844.00
201.00 844.90
201.10 845.00
201.10 846.00
201.10 847.00
202.00 847.90
202.10 848.00
202.10 849.00
203.00 849.90
203.10 850.00
204.00 850.90
204.10 851.00
204.10 852.00
205.00 852.90
205.10 853.00
205.10 854.00
206.00 854.90
206.10 855.00
206.10 856.00
207.00 856.90
207.10 857.00
208.00 857.90
208.10 858.00
209.00 858.90
209.10 859.00
210.00 859.90
210.10 860.00
210.10 861.00
211.00 861.90
211.10 862.00
212.00 862.90
212.10 863.00
213.00 863.90
213.10 864.00
214.00 864.90
214.10 865.00
214.10 866.00
215.00 866.90
215.10 867.00
216.00 867.90
216.10 868.00
216.10 869.00
217.00 869.90
217.10 870.00
218.00 870.90
218.10 871.00
219.00 871.90
219.10 872.00
219.10 873.00
220.00 873.90
220.10 874.00
221.00 874.90
221.10 875.00
222.00 875.90
222.10 876.00
223.00 876.90
223.10 877.00
224.00 877.90
224.10 878.00
225.00 878.90
226.00 878.90
226.10 879.00
227.00 879.90
227.10 880.00
228.00 880.90
228.10 881.00
229.00 881.90
230.00 881.90
230.10 882.00
231.00 882.90
232.00 882.90
232.10 883.00
233.00 883.90
234.00 883.90
234.10 884.00
235.00 884.90
235.10 885.00
236.00 885.90
237.00 885.90
238.00 885.90
238.10 886.00
239.00 886.90
240.00 886.90
241.00 886.90
241.10 887.00
242.00 887.90
243.00 887.90
244.00 887.90
245.00 887.90
246.00 887.90
247.00 887.90
248.00 887.90
249.00 887.90
250.00 887.90
251.00 887.90
252.00 887.90
253.00 887.90
253.10 888.00
254.00 888.90
255.00 888.90
255.90 888.00
256.00 887.90
257.00 887.90
258.00 887.90
259.00 887.90
260.00 887.90
261.00 887.90
262.00 887.90
263.00 887.90
264.00 887.90
265.00 887.90
266.00 887.90
266.90 887.00
267.00 886.90
268.00 886.90
269.00 886.90
269.90 886.00
270.00 885.90
271.00 885.90
271.90 885.00
272.00 884.90
273.00 884.90
274.00 884.90
274.90 884.00
275.00 883.90
276.00 883.90
276.90 883.00
277.00 882.90
277.90 882.00
278.00 881.90
278.90 881.00
279.00 880.90
280.00 880.90
280.90 880.00
281.00 879.90
281.90 879.00
282.00 878.90
282.90 878.00
283.00 877.90
283.90 877.00
284.00 876.90
284.90 876.00
284.90 875.00
285.00 874.90
285.90 874.00
286.00 873.90
286.90 873.00
287.00 872.90
287.90 872.00
287.90 871.00
288.00 870.90
288.90 870.00
288.90 869.00
289.00 868.90
289.90 868.00
289.90 867.00
289.90 866.00
290.00 865.90
290.90 865.00
290.90 864.00
290.90 863.00
290.90 862.00
290.90 861.00
290.90 860.00
291.00 859.90
291.90 859.00

Contour 4:
288.92 459.00
288.92 458.00
288.92 457.00
288.92 456.00
288.92 455.00
288.92 454.00
288.92 453.00
288.92 452.00
288.92 451.00
288.92 450.00
288.92 449.00
288.00 448.08
287.92 448.00
287.92 447.00
287.92 446.00
287.92 445.00
287.00 444.08
286.92 444.00
286.92 443.00
286.00 442.08
285.92 442.00
285.92 441.00
285.00 440.08
284.92 440.00
284.00 439.08
283.92 439.00
283.00 438.08
282.92 438.00
282.00 437.08
281.92 437.00
281.00 436.08
280.92 436.00
280.00 435.08
279.92 435.00
279.00 434.08
278.92 434.00
278.00 433.08
277.00 433.08
276.92 433.00
276.00 432.08
275.00 432.08
274.92 432.00
274.00 431.08
273.00 431.08
272.92 431.00
272.00 430.08
271.00 430.08
270.00 430.08
269.00 430.08
268.92 430.00
268.00 429.08
267.00 429.08
266.00 429.08
265.00 429.08
264.00 429.08
263.00 429.08
262.08 430.00
262.00 430.08
261.00 430.08
260.00 430.08
259.00 430.08
258.00 430.08
257.00 430.08
256.08 431.00
256.00 431.08
255.00 431.08
254.00 431.08
253.00 431.08
252.08 432.00
252.00 432.08
251.00 432.08
250.00 432.08
249.08 433.00
249.00 433.08
248.00 433.08
247.08 434.00
247.00 434.08
246.08 435.00
246.00 435.08
245.00 435.08
244.08 436.00
244.00 436.08
243.00 436.08
242.08 437.00
242.00 437.08
241.08 438.00
241.00 438.08
240.00 438.08
239.08 439.00
239.00 439.08
238.08 440.00
238.00 440.08
237.00 440.08
236.08 441.00
236.00 441.08
235.08 442.00
235.00 442.08
234.08 443.00
234.00 443.08
233.08 444.00
233.00 444.08
232.08 445.00
232.00 445.08
231.08 446.00
231.00 446.08
230.08 447.00
230.00 447.08
229.00 447.08
228.08 448.00
228.08 449.00
228.00 449.08
227.08 450.00
227.00 450.08
226.08 451.00
226.08 452.00
226.08 453.00
226.00 453.08
225.08 454.00
225.08 455.00
225.08 456.00
225.08 457.00
225.08 458.00
225.08 459.00
225.08 460.00
225.08 461.00
225.08 462.00
225.08 463.00
225.08 464.00
225.08 465.00
225.08 466.00
225.08 467.00
226.00 467.92
226.08 468.00
226.08 469.00
227.00 469.92
227.08 470.00
227.08 471.00
228.00 471.92
228.08 472.00
228.08 473.00
229.00 473.92
229.08 474.00
229.08 475.00
230.00 475.92
230.08 476.00
231.00 476.92
231.08 477.00
232.00 477.92
232.08 478.00
233.00 478.92
233.08 479.00
234.00 479.92
234.08 480.00
235.00 480.92
235.08 481.00
236.00 481.92
237.00 481.92
237.08 482.00
238.00 482.92
239.00 482.92
239.08 483.00
240.00 483.92
241.00 483.92
242.00 483.92
242.08 484.00
243.00 484.92
244.00 484.92
244.08 485.00
245.00 485.92
246.00 485.92
247.00 485.92
248.00 485.92
249.00 485.92
250.00 485.92
251.00 485.92
252.00 485.92
253.00 485.92
254.00 485.92
255.00 485.92
256.00 485.92
256.92 485.00
257.00 484.92
258.00 484.92
259.00 484.92
259.92 484.00
260.00 483.92
261.00 483.92
262.00 483.92
262.92 483.00
263.00 482.92
264.00 482.92
265.00 482.92
265.92 482.00
266.00 481.92
267.00 481.92
268.00 481.92
268.92 481.00
269.00 480.92
270.00 480.92
270.92 480.00
271.00 479.92
271.92 479.00
272.00 478.92
273.00 478.92
273.92 478.00
274.00 477.92
275.00 477.92
275.92 477.00
276.00 476.92
276.92 476.00
277.00 475.92
278.00 475.92
278.92 475.00
279.00 474.92
279.92 474.00
280.00 473.92
280.92 473.00
281.00 472.92
281.92 472.00
282.00 471.92
282.92 471.00
283.00 470.92
283.92 470.00
283.92 469.00
284.00 468.92
284.92 468.00
285.00 467.92
285.92 467.00
285.92 466.00
286.00 465.92
286.92 465.00
286.92 464.00
286.92 463.00
287.00 462.92
287.92 462.00
287.92 461.00
287.92 460.00
288.00 459.92
288.92 459.00

Contour 5:
279.93 167.00
279.93 166.00
279.93 165.00
279.93 164.00
279.00 163.07
278.93 163.00
278.93 162.00
278.93 161.00
278.93 160.00
278.00 159.07
277.93 159.00
277.93 158.00
277.93 157.00
277.00 156.07
276.93 156.00
276.00 155.07
275.93 155.00
275.00 154.07
274.93 154.00
274.93 153.00
274.00 152.07
273.93 152.00
273.00 151.07
272.93 151.00
272.00 150.07
271.93 150.00
271.00 149.07
270.93 149.00
270.00 148.07
269.93 148.00
269.00 147.07
268.00 147.07
267.93 147.00
267.00 146.07
266.93 146.00
266.00 145.07
265.00 145.07
264.93 145.00
264.00 144.07
263.00 144.07
262.93 144.00
262.00 143.07
261.00 143.07
260.93 143.00
260.00 142.07
259.00 142.07
258.93 142.00
258.00 141.07
257.00 141.07
256.93 141.00
256.00 140.07
255.00 140.07
254.93 140.00
254.00 139.07
253.00 139.07
252.00 139.07
251.93 139.00
251.00 138.07
250.00 138.07
249.00 138.07
248.00 138.07
247.93 138.00
247.00 137.07
246.00 137.07
245.00 137.07
244.00 137.07
243.00 137.07
242.07 138.00
242.00 138.07
241.00 138.07
240.00 138.07
239.07 139.00
239.00 139.07
238.00 139.07
237.07 140.00
237.00 140.07
236.07 141.00
236.00 141.07
235.00 141.07
234.07 142.00
234.00 142.07
233.07 143.00
233.07 144.00
233.00 144.07
232.07 145.00
232.00 145.07
231.07 146.00
231.07 147.00
231.00 147.07
230.07 148.00
230.07 149.00
230.00 149.07
229.07 150.00
229.07 151.00
229.07 152.00
229.07 153.00
229.07 154.00
229.07 155.00
229.07 156.00
229.07 157.00
230.00 157.93
230.07 158.00
230.07 159.00
230.07 160.00
230.07 161.00
231.00 161.93
231.07 162.00
231.07 163.00
232.00 163.93
232.07 164.00
232.07 165.00
233.00 165.93
233.07 166.00
234.00 166.93
234.07 167.00
235.00 167.93
235.07 168.00
236.00 168.93
236.07 169.00
237.00 169.93
237.07 170.00
238.00 170.93
238.07 171.00
239.00 171.93
239.07 172.00
240.00 172.93
240.07 173.00
241.00 173.93
242.00 173.93
242.07 174.00
243.00 174.93
243.07 175.00
244.00 175.93
245.00 175.93
245.07 176.00
246.00 176.93
246.07 177.00
247.00 177.93
248.00 177.93
248.07 178.00
249.00 178.93
250.00 178.93
250.07 179.00
251.00 179.93
252.00 179.93
252.07 180.00
253.00 180.93
254.00 180.93
254.07 181.00
255.00 181.93
256.00 181.93
256.07 182.00
257.00 182.93
258.00 182.93
259.00 182.93
260.00 182.93
260.07 183.00
261.00 183.93
262.00 183.93
263.00 183.93
264.00 183.93
265.00 183.93
266.00 183.93
267.00 183.93
268.00 183.93
268.93 183.00
