Contour 0:
63.00 394.50
62.50 395.00
62.50 396.00
62.00 396.50
61.50 397.00
61.50 398.00
61.00 398.50
60.50 399.00
60.50 400.00
60.00 400.50
59.50 401.00
59.50 402.00
59.50 403.00
59.00 403.50
58.50 404.00
58.50 405.00
58.50 406.00
58.50 407.00
58.50 408.00
58.50 409.00
58.50 410.00
58.00 410.50
57.50 411.00
57.50 412.00
58.00 412.50
58.50 413.00
58.50 414.00
58.50 415.00
58.50 416.00
58.50 417.00
58.50 418.00
59.00 418.50
59.50 419.00
59.50 420.00
59.50 421.00
59.50 422.00
59.50 423.00
60.00 423.50
60.50 424.00
60.50 425.00
60.50 426.00
61.00 426.50
61.50 427.00
61.50 428.00
62.00 428.50
62.50 429.00
62.50 430.00
62.50 431.00
63.00 431.50
63.50 432.00
63.50 433.00
63.50 434.00
63.50 435.00
64.00 435.50
64.50 436.00
64.50 437.00
64.50 438.00
64.50 439.00
64.50 440.00
64.50 441.00
64.50 442.00
64.50 443.00
65.00 443.50
65.50 444.00
65.50 445.00
65.50 446.00
65.50 447.00
66.00 447.50
66.50 448.00
66.50 449.00
67.00 449.50
67.50 450.00
67.50 451.00
68.00 451.50
68.50 452.00
68.50 453.00
69.00 453.50
69.50 454.00
70.00 454.50
70.50 455.00
70.50 456.00
71.00 456.50
71.50 457.00
72.00 457.50
72.50 458.00
73.00 458.50
73.50 459.00
74.00 459.50
74.50 460.00
74.50 461.00
75.00 461.50
75.50 462.00
76.00 462.50
76.50 463.00
77.00 463.50
77.50 464.00
78.00 464.50
79.00 464.50
79.50 465.00
80.00 465.50
80.50 466.00
81.00 466.50
81.50 467.00
82.00 467.50
82.50 468.00
83.00 468.50
83.50 469.00
84.00 469.50
85.00 469.50
85.50 470.00
86.00 470.50
86.50 471.00
87.00 471.50
87.50 472.00
88.00 472.50
88.50 473.00
89.00 473.50
90.00 473.50
90.50 474.00
91.00 474.50
91.50 475.00
92.00 475.50
92.50 476.00
93.00 476.50
94.00 476.50
94.50 477.00
95.00 477.50
95.50 478.00
96.00 478.50
97.00 478.50
97.50 479.00
98.00 479.50
99.00 479.50
99.50 480.00
100.00 480.50
101.00 480.50
101.50 481.00
102.00 481.50
103.00 481.50
103.50 482.00
104.00 482.50
105.00 482.50
106.00 482.50
106.50 483.00
107.00 483.50
108.00 483.50
108.50 484.00
109.00 484.50
110.00 484.50
111.00 484.50
112.00 484.50
112.50 485.00
113.00 485.50
114.00 485.50
115.00 485.50
116.00 485.50
117.00 485.50
118.00 485.50
119.00 485.50
120.00 485.50
121.00 485.50
122.00 485.50
123.00 485.50
124.00 485.50
125.00 485.50
125.50 485.00
126.00 484.50
127.00 484.50
128.00 484.50
128.50 484.00
129.00 483.50
130.00 483.50
130.50 483.00
131.00 482.50
132.00 482.50
132.50 482.00
133.00 481.50
133.50 481.00
134.00 480.50
134.50 480.00
135.00 479.50
135.50 479.00
136.00 478.50
137.00 478.50
137.50 478.00
138.00 477.50
138.50 477.00
138.50 476.00
139.00 475.50
140.00 475.50
140.50 475.00
141.00 474.50
141.50 474.00
142.00 473.50
142.50 473.00
143.00 472.50
143.50 472.00
144.00 471.50
144.50 471.00
145.00 470.50
145.50 470.00
146.00 469.50
146.50 469.00
147.00 468.50
147.50 468.00
148.00 467.50
148.50 467.00
149.00 466.50
149.50 466.00
149.50 465.00
150.00 464.50
150.50 464.00
151.00 463.50
151.50 463.00
151.50 462.00
152.00 461.50
152.50 461.00
152.50 460.00
153.00 459.50
153.50 459.00

Contour 1:
147.83 91.00
147.83 90.00
147.83 89.00
147.83 88.00
147.83 87.00
147.83 86.00
147.83 85.00
147.83 84.00
147.83 83.00
147.83 82.00
147.00 81.17
146.83 81.00
146.83 80.00
146.83 79.00
146.00 78.17
145.83 78.00
145.83 77.00
145.00 76.17
144.83 76.00
144.83 75.00
144.00 74.17
143.83 74.00
143.83 73.00
143.00 72.17
142.83 72.00
142.00 71.17
141.83 71.00
141.00 70.17
140.83 70.00
140.83 69.00
140.00 68.17
139.83 68.00
139.83 67.00
139.00 66.17
138.83 66.00
138.00 65.17
137.83 65.00
137.00 64.17
136.83 64.00
136.00 63.17
135.83 63.00
135.83 62.00
135.00 61.17
134.83 61.00
134.00 60.17
133.83 60.00
133.00 59.17
132.00 59.17
131.83 59.00
131.00 58.17
130.83 58.00
130.00 57.17
129.00 57.17
128.83 57.00
128.00 56.17
127.00 56.17
126.00 56.17
125.83 56.00
125.00 55.17
124.00 55.17
123.00 55.17
122.00 55.17
121.00 55.17
120.00 55.17
119.00 55.17
118.00 55.17
117.17 56.00
117.00 56.17
116.00 56.17
115.00 56.17
114.17 57.00
114.00 57.17
113.00 57.17
112.00 57.17
111.17 58.00
111.00 58.17
110.00 58.17
109.17 59.00
109.00 59.17
108.00 59.17
107.17 60.00
107.00 60.17
106.00 60.17
105.17 61.00
105.00 61.17
104.00 61.17
103.17 62.00
103.00 62.17
102.17 63.00
102.00 63.17
101.17 64.00
101.00 64.17
100.17 65.00
100.00 65.17
99.17 66.00
99.00 66.17
98.17 67.00
98.00 67.17
97.17 68.00
97.00 68.17
96.17 69.00
96.17 70.00
96.00 70.17
95.17 71.00
95.00 71.17
94.17 72.00
94.17 73.00
94.00 73.17
93.17 74.00
93.17 75.00
93.00 75.17
92.17 76.00
92.17 77.00
92.17 78.00
92.17 79.00
92.17 80.00
92.17 81.00
92.17 82.00
92.17 83.00
92.17 84.00
92.17 85.00
92.17 86.00
92.17 87.00
92.17 88.00
92.17 89.00
93.00 89.83
93.17 90.00
93.17 91.00
93.17 92.00
94.00 92.83
94.17 93.00
94.17 94.00
95.00 94.83
95.17 95.00
96.00 95.83
96.17 96.00
97.00 96.83
97.17 97.00
98.00 97.83
98.17 98.00
99.00 98.83
99.17 99.00
100.00 99.83
101.00 99.83
101.17 100.00
102.00 100.83
102.17 101.00
103.00 101.83
104.00 101.83
104.17 102.00
105.00 102.83
106.00 102.83
106.17 103.00
107.00 103.83
108.00 103.83
109.00 103.83
109.17 104.00
110.00 104.83
111.00 104.83
112.00 104.83
112.17 105.00
113.00 105.83
114.00 105.83
115.00 105.83
115.17 106.00
116.00 106.83
117.00 106.83
118.00 106.83
119.00 106.83
120.00 106.83
121.00 106.83
122.00 106.83
123.00 106.83
124.00 106.83
125.00 106.83
126.00 106.83
127.00 106.83
128.00 106.83
129.00 106.83
130.00 106.83
131.00 106.83
132.00 106.83
132.83 106.00
133.00 105.83
134.00 105.83
135.00 105.83
135.83 105.00
136.00 104.83
137.00 104.83
137.83 104.00
138.00 103.83
138.83 103.00
139.00 102.83
139.83 102.00
140.00 101.83
140.83 101.00
141.00 100.83
141.83 100.00
142.00 99.83
142.83 99.00
143.00 98.83
143.83 98.00
144.00 97.83
144.83 97.00
144.83 96.00
145.00 95.83
145.83 95.00
145.83 94.00
146.00 93.83
146.83 93.00
146.83 92.00
147.00 91.83
147.83 91.00

Contour 2:
216.88 433.00
216.88 432.00
216.88 431.00
216.88 430.00
216.88 429.00
216.88 428.00
216.88 427.00
216.88 426.00
216.88 425.00
216.88 424.00
216.88 423.00
216.88 422.00
216.88 421.00
216.88 420.00
216.88 419.00
216.00 418.12
215.88 418.00
215.88 417.00
215.88 416.00
215.88 415.00
215.00 414.12
214.88 414.00
214.88 413.00
214.00 412.12
213.88 412.00
213.88 411.00
213.00 410.12
212.88 410.00
212.00 409.12
211.88 409.00
211.88 408.00
211.00 407.12
210.88 407.00
210.00 406.12
209.88 406.00
209.00 405.12
208.88 405.00
208.88 404.00
208.00 403.12
207.88 403.00
207.00 402.12
206.88 402.00
206.00 401.12
205.88 401.00
205.00 400.12
204.88 400.00
204.00 399.12
203.00 399.12
202.88 399.00
202.00 398.12
201.00 398.12
200.88 398.00
200.00 397.12
199.88 397.00
199.00 396.12
198.00 396.12
197.88 396.00
197.00 395.12
196.00 395.12
195.88 395.00
195.00 394.12
194.00 394.12
193.88 394.00
193.00 393.12
192.00 393.12
191.00 393.12
190.88 393.00
190.00 392.12
189.00 392.12
188.00 392.12
187.00 392.12
186.00 392.12
185.00 392.12
184.00 392.12
183.00 392.12
182.00 392.12
181.00 392.12
180.12 393.00
180.00 393.12
179.00 393.12
178.00 393.12
177.12 394.00
177.00 394.12
176.00 394.12
175.00 394.12
174.12 395.00
174.00 395.12
173.00 395.12
172.00 395.12
171.12 396.00
171.00 396.12
170.00 396.12
169.12 397.00
169.00 397.12
168.12 398.00
168.00 398.12
167.00 398.12
166.12 399.00
166.00 399.12
165.12 400.00
165.00 400.12
164.12 401.00
164.00 401.12
163.12 402.00
163.00 402.12
162.12 403.00
162.00 403.12
161.12 404.00
161.00 404.12
160.12 405.00
160.12 406.00
160.00 406.12
159.12 407.00
159.12 408.00
159.00 408.12
158.12 409.00
158.12 410.00
158.12 411.00
158.00 411.12
157.12 412.00
157.12 413.00
157.12 414.00
157.12 415.00
157.12 416.00
157.12 417.00
157.12 418.00
157.12 419.00
157.12 420.00
157.12 421.00
157.12 422.00
157.12 423.00
157.12 424.00
157.12 425.00
158.00 425.88
158.12 426.00
158.12 427.00
158.12 428.00
158.12 429.00
159.00 429.88
159.12 430.00
159.12 431.00
159.12 432.00
159.12 433.00
160.00 433.88
160.12 434.00
160.12 435.00
161.00 435.88
161.12 436.00
161.12 437.00
161.12 438.00
162.00 438.88
162.12 439.00
162.12 440.00
163.00 440.88
163.12 441.00
163.12 442.00
164.00 442.88
164.12 443.00
165.00 443.88
165.12 444.00
165.12 445.00
166.00 445.88
166.12 446.00
167.00 446.88
167.12 447.00
168.00 447.88
168.12 448.00
169.00 448.88
169.12 449.00
170.00 449.88
170.12 450.00
171.00 450.88
172.00 450.88
172.12 451.00
173.00 451.88
173.12 452.00
174.00 452.88
175.00 452.88
175.12 453.00
176.00 453.88
177.00 453.88
177.12 454.00
178.00 454.88
179.00 454.88
180.00 454.88
180.12 455.00
181.00 455.88
182.00 455.88
183.00 455.88
184.00 455.88
185.00 455.88
185.12 456.00
186.00 456.88
187.00 456.88
188.00 456.88
189.00 456.88
190.00 456.88
191.00 456.88
192.00 456.88
193.00 456.88
193.88 456.00
194.00 455.88
195.00 455.88
196.00 455.88
197.00 455.88
198.00 455.88
198.88 455.00
199.00 454.88
200.00 454.88
201.00 454.88
201.88 454.00
202.00 453.88
203.00 453.88
203.88 453.00
204.00 452.88
204.88 452.00
205.00 451.88
206.00 451.88
206.88 451.00
207.00 450.88
207.88 450.00
208.00 449.88
208.88 449.00
209.00 448.88
209.88 448.00
210.00 447.88
210.88 447.00
211.00 446.88
211.88 446.00
211.88 445.00
212.00 444.88
212.88 444.00
212.88 443.00
213.00 442.88
213.88 442.00
213.88 441.00
214.00 440.88
214.88 440.00
214.88 439.00
214.88 438.00
215.00 437.88
215.88 437.00
215.88 436.00
215.88 435.00
215.88 434.00
216.00 433.88
216.88 433.00

Contour 3:
293.90 854.00
293.00 853.10
292.90 853.00
293.00 852.90
293.90 852.00
293.90 851.00
293.90 850.00
293.90 849.00
293.90 848.00
293.90 847.00
293.90 846.00
293.00 845.10
292.90 845.00
292.90 844.00
292.00 843.10
291.90 843.00
291.90 842.00
291.00 841.10
290.90 841.00
290.90 840.00
290.90 839.00
290.00 838.10
289.90 838.00
289.90 837.00
289.00 836.10
288.90 836.00
288.90 835.00
288.00 834.10
287.90 834.00
287.90 833.00
287.00 832.10
286.90 832.00
286.90 831.00
286.00 830.10
285.90 830.00
285.90 829.00
285.00 828.10
284.90 828.00
284.90 827.00
284.00 826.10
283.90 826.00
283.00 825.10
282.90 825.00
282.00 824.10
281.90 824.00
281.00 823.10
280.90 823.00
280.00 822.10
279.90 822.00
279.00 821.10
278.90 821.00
278.00 820.10
277.90 820.00
277.00 819.10
276.90 819.00
276.90 818.00
276.00 817.10
275.90 817.00
275.00 816.10
274.90 816.00
274.90 815.00
274.00 814.10
273.90 814.00
273.00 813.10
272.90 813.00
272.00 812.10
271.90 812.00
271.00 811.10
270.90 811.00
270.00 810.10
269.90 810.00
269.00 809.10
268.90 809.00
268.90 808.00
268.00 807.10
267.90 807.00
267.00 806.10
266.90 806.00
266.00 805.10
265.90 805.00
265.00 804.10
264.00 804.10
263.90 804.00
263.00 803.10
262.90 803.00
262.00 802.10
261.90 802.00
261.00 801.10
260.90 801.00
260.00 800.10
259.00 800.10
258.90 800.00
258.00 799.10
257.00 799.10
256.90 799.00
256.00 798.10
255.90 798.00
255.00 797.10
254.00 797.10
253.00 797.10
252.90 797.00
252.00 796.10
251.00 796.10
250.00 796.10
249.00 796.10
248.90 796.00
248.00 795.10
247.00 795.10
246.00 795.10
245.00 795.10
244.90 795.00
244.00 794.10
243.00 794.10
242.00 794.10
241.00 794.10
240.00 794.10
239.00 794.10
238.00 794.10
237.00 794.10
236.00 794.10
235.00 794.10
234.00 794.10
233.00 794.10
232.00 794.10
231.10 795.00
231.00 795.10
230.00 795.10
229.00 795.10
228.00 795.10
227.00 795.10
226.00 795.10
225.00 795.10
224.10 796.00
224.00 796.10
223.00 796.10
222.00 796.10
221.00 796.10
220.00 796.10
219.00 796.10
218.10 797.00
218.00 797.10
217.00 797.10
216.00 797.10
215.10 798.00
215.00 798.10
214.00 798.10
213.10 799.00
213.00 799.10
212.00 799.10
211.10 800.00
211.00 800.10
210.10 801.00
210.00 801.10
209.00 801.10
208.10 802.00
208.00 802.10
207.10 803.00
207.00 803.10
206.10 804.00
206.00 804.10
205.10 805.00
205.00 805.10
204.10 806.00
204.00 806.10
203.10 807.00
203.10 808.00
203.00 808.10
202.10 809.00
202.10 810.00
202.00 810.10
201.10 811.00
201.10 812.00
201.10 813.00
201.10 814.00
201.00 814.10
200.10 815.00
200.10 816.00
200.10 817.00
200.10 818.00
200.10 819.00
200.10 820.00
200.00 820.10
199.10 821.00
199.10 822.00
199.10 823.00
199.10 824.00
199.10 825.00
199.10 826.00
199.10 827.00
199.10 828.00
199.10 829.00
199.10 830.00
199.10 831.00
199.10 832.00
199.10 833.00
199.10 834.00
199.10 835.00
200.00 835.90
200.10 836.00
200.10 837.00
200.10 838.00
200.10 839.00
201.00 839.90
201.10 840.00
201.10 841.00
201.10 842.00
202.00 842.90
202.10 843.00
202.10 844.00
202.10 845.00
203.00 845.90
203.10 846.00
203.10 847.00
204.00 847.90
204.10 848.00
205.00 848.90
205.10 849.00
205.10 850.00
206.00 850.90
206.10 851.00
206.10 852.00
207.00 852.90
207.10 853.00
207.10 854.00
208.00 854.90
208.10 855.00
208.10 856.00
209.00 856.90
209.10 857.00
209.10 858.00
210.00 858.90
210.10 859.00
210.10 860.00
211.00 860.90
211.10 861.00
211.10 862.00
212.00 862.90
212.10 863.00
212.10 864.00
213.00 864.90
213.10 865.00
214.00 865.90
214.10 866.00
214.10 867.00
215.00 867.90
215.10 868.00
216.00 868.90
216.10 869.00
217.00 869.90
217.10 870.00
218.00 870.90
218.10 871.00
219.00 871.90
219.10 872.00
220.00 872.90
220.10 873.00
221.00 873.90
221.10 874.00
222.00 874.90
222.10 875.00
223.00 875.90
223.10 876.00
224.00 876.90
224.10 877.00
225.00 877.90
226.00 877.90
226.10 878.00
227.00 878.90
228.00 878.90
228.10 879.00
229.00 879.90
230.00 879.90
230.10 880.00
231.00 880.90
232.00 880.90
232.10 881.00
233.00 881.90
234.00 881.90
234.10 882.00
235.00 882.90
236.00 882.90
236.10 883.00
237.00 883.90
238.00 883.90
238.10 884.00
239.00 884.90
240.00 884.90
241.00 884.90
241.10 885.00
242.00 885.90
243.00 885.90
244.00 885.90
244.10 886.00
245.00 886.90
246.00 886.90
247.00 886.90
248.00 886.90
249.00 886.90
249.10 887.00
250.00 887.90
251.00 887.90
252.00 887.90
253.00 887.90
254.00 887.90
255.00 887.90
256.00 887.90
257.00 887.90
258.00 887.90
259.00 887.90
260.00 887.90
261.00 887.90
261.90 887.00
262.00 886.90
263.00 886.90
264.00 886.90
265.00 886.90
266.00 886.90
267.00 886.90
268.00 886.90
268.90 886.00
269.00 885.90
270.00 885.90
271.00 885.90
271.90 885.00
272.00 884.90
273.00 884.90
274.00 884.90
274.90 884.00
275.00 883.90
276.00 883.90
277.00 883.90
277.90 883.00
278.00 882.90
279.00 882.90
279.90 882.00
280.00 881.90
280.90 881.00
281.00 880.90
281.90 880.00
282.00 879.90
282.90 879.00
283.00 878.90
283.90 878.00
284.00 877.90
284.90 877.00
285.00 876.90
285.90 876.00
285.90 875.00
285.90 874.00
286.00 873.90
286.90 873.00
287.00 872.90
287.90 872.00
287.90 871.00
288.00 870.90
288.90 870.00
288.90 869.00
289.00 868.90
289.90 868.00
290.00 867.90
290.90 867.00
290.90 866.00
290.90 865.00
291.00 864.90
291.90 864.00
291.90 863.00
291.90 862.00
291.90 861.00
292.00 860.90
292.90 860.00
292.90 859.00
292.90 858.00
292.90 857.00
292.90 856.00
292.90 855.00
293.00 854.90
293.90 854.00

Contour 4:
279.92 448.00
279.92 447.00
279.92 446.00
279.92 445.00
279.92 444.00
279.92 443.00
279.92 442.00
279.92 441.00
279.92 440.00
279.92 439.00
279.92 438.00
279.92 437.00
279.92 436.00
279.92 435.00
279.92 434.00
279.92 433.00
279.00 432.08
278.92 432.00
278.92 431.00
278.00 430.08
277.92 430.00
277.00 429.08
276.92 429.00
276.00 428.08
275.92 428.00
275.00 427.08
274.92 427.00
274.00 426.08
273.92 426.00
273.00 425.08
272.00 425.08
271.92 425.00
271.00 424.08
270.92 424.00
270.00 423.08
269.00 423.08
268.92 423.00
268.00 422.08
267.00 422.08
266.92 422.00
266.00 421.08
265.00 421.08
264.00 421.08
263.92 421.00
263.00 420.08
262.00 420.08
261.00 420.08
260.00 420.08
259.00 420.08
258.00 420.08
257.92 420.00
257.00 419.08
256.00 419.08
255.00 419.08
254.00 419.08
253.00 419.08
252.08 420.00
252.00 420.08
251.00 420.08
250.00 420.08
249.08 421.00
249.00 421.08
248.00 421.08
247.00 421.08
246.08 422.00
246.00 422.08
245.00 422.08
244.00 422.08
243.08 423.00
243.00 423.08
242.00 423.08
241.00 423.08
240.08 424.00
240.00 424.08
239.00 424.08
238.08 425.00
238.00 425.08
237.00 425.08
236.08 426.00
236.00 426.08
235.08 427.00
235.00 427.08
234.00 427.08
233.08 428.00
233.00 428.08
232.08 429.00
232.00 429.08
231.00 429.08
230.08 430.00
230.00 430.08
229.08 431.00
229.00 431.08
228.08 432.00
228.00 432.08
227.08 433.00
227.08 434.00
227.00 434.08
226.08 435.00
226.00 435.08
225.08 436.00
225.08 437.00
225.00 437.08
224.08 438.00
224.08 439.00
224.08 440.00
224.00 440.08
223.08 441.00
223.08 442.00
223.08 443.00
223.08 444.00
223.08 445.00
223.00 445.08
222.08 446.00
222.08 447.00
222.08 448.00
222.08 449.00
223.00 449.92
223.08 450.00
223.08 451.00
223.08 452.00
223.08 453.00
223.08 454.00
224.00 454.92
224.08 455.00
224.08 456.00
225.00 456.92
225.08 457.00
225.08 458.00
226.00 458.92
226.08 459.00
226.08 460.00
227.00 460.92
227.08 461.00
228.00 461.92
228.08 462.00
228.08 463.00
229.00 463.92
229.08 464.00
230.00 464.92
230.08 465.00
231.00 465.92
231.08 466.00
232.00 466.92
232.08 467.00
233.00 467.92
234.00 467.92
234.08 468.00
235.00 468.92
235.08 469.00
236.00 469.92
237.00 469.92
237.08 470.00
238.00 470.92
239.00 470.92
239.08 471.00
240.00 471.92
241.00 471.92
241.08 472.00
242.00 472.92
243.00 472.92
244.00 472.92
245.00 472.92
246.00 472.92
246.08 473.00
247.00 473.92
248.00 473.92
249.00 473.92
250.00 473.92
251.00 473.92
251.92 473.00
252.00 472.92
253.00 472.92
254.00 472.92
255.00 472.92
256.00 472.92
257.00 472.92
257.92 472.00
258.00 471.92
259.00 471.92
259.92 471.00
260.00 470.92
261.00 470.92
262.00 470.92
262.92 470.00
263.00 469.92
264.00 469.92
264.92 469.00
265.00 468.92
265.92 468.00
266.00 467.92
267.00 467.92
267.92 467.00
268.00 466.92
268.92 466.00
269.00 465.92
269.92 465.00
270.00 464.92
270.92 464.00
271.00 463.92
271.92 463.00
272.00 462.92
272.92 462.00
272.92 461.00
273.00 460.92
273.92 460.00
274.00 459.92
274.92 459.00
274.92 458.00
275.00 457.92
275.92 457.00
276.00 456.92
276.92 456.00
276.92 455.00
277.00 454.92
277.92 454.00
277.92 453.00
277.92 452.00
278.00 451.92
278.92 451.00
278.92 450.00
278.92 449.00
279.00 448.92
279.92 448.00

Contour 5:
302.93 341.00
302.93 340.00
302.93 339.00
302.93 338.00
302.93 337.00
302.93 336.00
302.93 335.00
302.93 334.00
302.93 333.00
302.93 332.00
302.93 331.00
302.93 330.00
302.93 329.00
302.00 328.07
301.93 328.00
301.93 327.00
301.93 326.00
301.00 325.07
300.93 325.00
300.93 324.00
300.00 323.07
299.93 323.00
299.00 322.07
298.93 322.00
298.00 321.07
297.93 321.00
297.93 320.00
297.00 319.07
296.93 319.00
296.00 318.07
295.93 318.00
295.00 317.07
294.93 317.00
294.00 316.07
293.93 316.00
293.00 315.07
292.93 315.00
292.00 314.07
291.93 314.00
291.00 313.07
290.93 313.00
290.00 312.07
289.00 312.07
288.93 312.00
288.00 311.07
287.00 311.07
286.93 311.00
286.00 310.07
285.93 310.00
285.00 309.07
284.00 309.07
283.93 309.00
283.00 308.07
282.00 308.07
281.93 308.00
281.00 307.07
280.00 307.07
279.93 307.00
279.00 306.07
278.00 306.07
277.00 306.07
276.93 306.00
276.00 305.07
275.00 305.07
274.93 305.00
274.00 304.07
273.00 304.07
272.00 304.07
271.93 304.00
271.00 303.07
270.00 303.07
269.00 303.07
268.00 303.07
267.93 303.00
267.00 302.07
266.00 302.07
265.00 302.07
264.00 302.07
263.93 302.00
263.00 301.07
262.00 301.07
261.00 301.07
260.00 301.07
259.00 301.07
258.00 301.07
257.00 301.07
256.00 301.07
255.00 301.07
254.00 301.07
253.00 301.07
252.00 301.07
251.00 301.07
250.07 302.00
250.00 302.07
249.00 302.07
248.00 302.07
247.00 302.07
246.00 302.07
245.00 302.07
244.07 303.00
244.00 303.07
243.00 303.07
242.00 303.07
241.07 304.00
241.00 304.07
240.00 304.07
239.07 305.00
239.00 305.07
238.00 305.07
237.07 306.00
237.00 306.07
236.07 307.00
236.00 307.07
235.00 307.07
234.07 308.00
234.00 308.07
233.07 309.00
233.00 309.07
232.07 310.00
232.00 310.07
231.07 311.00
231.07 312.00
231.00 312.07
230.07 313.00
230.00 313.07
229.07 314.00
229.07 315.00
229.07 316.00
229.07 317.00
229.00 317.07
228.07 318.00
228.07 319.00
228.00 319.07
227.07 320.00
227.07 321.00
227.07 322.00
227.07 323.00
227.07 324.00
227.07 325.00
227.07 326.00
227.07 327.00
227.07 328.00
227.07 329.00
227.07 330.00
228.00 330.93
228.07 331.00
228.07 332.00
229.00 332.93
229.07 333.00
229.07 334.00
230.00 334.93
230.07 335.00
230.07 336.00
231.00 336.93
231.07 337.00
232.00 337.93
232.07 338.00
233.00 338.93
233.07 339.00
234.00 339.93
234.07 340.00
235.00 340.93
235.07 341.00
236.00 341.93
236.07 342.00
237.00 342.93
238.00 342.93
238.07 343.00
239.00 343.93
240.00 343.93
240.07 344.00
241.00 344.93
242.00 344.93
242.07 345.00
243.00 345.93
244.00 345.93
245.00 345.93
245.07 346.00
246.00 346.93
247.00 346.93
247.07 347.00
248.00 347.93
249.00 347.93
249.07 348.00
250.00 348.93
251.00 348.93
251.07 349.00
252.00 349.93
