Contour 0:
103.75 115.00
104.00 114.75
104.75 114.00
105.00 113.75
106.00 113.75
106.75 113.00
106.75 112.00
107.00 111.75
107.75 111.00
108.00 110.75
108.75 110.00
108.75 109.00
109.00 108.75
109.75 108.00
109.75 107.00
110.00 106.75
110.75 106.00
111.00 105.75
111.75 105.00
111.75 104.00
111.75 103.00
112.00 102.75
112.75 102.00
112.75 101.00
112.75 100.00
112.75 99.00
113.00 98.75
113.75 98.00

Contour 2:
144.83 478.00
144.83 477.00
144.83 476.00
144.83 475.00
144.83 474.00
144.83 473.00
144.83 472.00
144.83 471.00
144.83 470.00
144.83 469.00
144.00 468.17
143.83 468.00
143.83 467.00
143.83 466.00
143.00 465.17
142.83 465.00
142.83 464.00
142.83 463.00
142.00 462.17
141.83 462.00
141.83 461.00
141.83 460.00
141.83 459.00
141.00 458.17
140.83 458.00
140.83 457.00
140.83 456.00
140.00 455.17
139.83 455.00
139.83 454.00
139.00 453.17
138.83 453.00
138.83 452.00
138.00 451.17
137.83 451.00
137.83 450.00
137.00 449.17
136.83 449.00
136.83 448.00
136.00 447.17
135.83 447.00
135.83 446.00
135.83 445.00
135.00 444.17
134.83 444.00
134.83 443.00
134.00 442.17
133.83 442.00
133.00 441.17
132.83 441.00
132.83 440.00
132.00 439.17
131.83 439.00
131.00 438.17
130.83 438.00
130.83 437.00
130.00 436.17
129.83 436.00
129.00 435.17
128.00 435.17
127.83 435.00
127.00 434.17
126.83 434.00
126.00 433.17
125.00 433.17
124.83 433.00
124.00 432.17
123.00 432.17
122.83 432.00
122.00 431.17
121.00 431.17
120.83 431.00
120.00 430.17
119.00 430.17
118.00 430.17
117.00 430.17
116.83 430.00
116.00 429.17
115.00 429.17
114.00 429.17
113.00 429.17
112.00 429.17
111.00 429.17
110.00 429.17
109.00 429.17
108.83 429.00
108.00 428.17
107.88 428.00
108.00 427.88
108.88 427.00
109.00 426.88
109.88 426.00
110.00 425.88
111.00 425.88
111.88 425.00
112.00 424.88
112.88 424.00
113.00 423.88
113.88 423.00
114.00 422.88
114.88 422.00
115.00 421.88
115.88 421.00
116.00 420.88
116.88 420.00
117.00 419.88
117.88 419.00
117.88 418.00
118.00 417.88
118.88 417.00
118.88 416.00
118.88 415.00
119.00 414.88
119.88 414.00
119.88 413.00
119.88 412.00
119.88 411.00
119.88 410.00
119.00 409.12
118.88 409.00
118.88 408.00
118.88 407.00
118.88 406.00
118.00 405.12
117.88 405.00
117.88 404.00
117.00 403.12
116.88 403.00
116.88 402.00
116.00 401.12
115.88 401.00
115.88 400.00
115.00 399.12
114.88 399.00
114.88 398.00
114.00 397.12
113.88 397.00
113.00 396.12
112.88 396.00
112.00 395.12
111.88 395.00
111.00 394.12
110.88 394.00
110.00 393.12
109.88 393.00
109.00 392.12
108.88 392.00
108.00 391.12
107.88 391.00
107.00 390.12
106.88 390.00
106.00 389.12
105.88 389.00
105.00 388.12
104.88 388.00
104.00 387.12
103.00 387.12
102.88 387.00
102.00 386.12
101.00 386.12
100.00 386.12
99.88 386.00
99.00 385.12
98.00 385.12
97.00 385.12
96.00 385.12
95.00 385.12
94.00 385.12
93.00 385.12
92.00 385.12
91.00 385.12
90.00 385.12
89.12 386.00
89.00 386.12
88.00 386.12
87.12 387.00
87.00 387.12
86.00 387.12
85.12 388.00
85.00 388.12
84.12 389.00
84.00 389.12
83.12 390.00
83.00 390.12
82.12 391.00
82.00 391.12
81.12 392.00
81.12 393.00
81.00 393.12
80.12 394.00
80.12 395.00
80.00 395.12
79.12 396.00
79.12 397.00
79.12 398.00
79.12 399.00
79.12 400.00
79.12 401.00
79.12 402.00
79.12 403.00
80.00 403.88
80.12 404.00
80.12 405.00
80.12 406.00
81.00 406.88
81.12 407.00
82.00 407.88
82.12 408.00
82.12 409.00
83.00 409.88
83.12 410.00
84.00 410.88
84.12 411.00
85.00 411.88
85.12 412.00
86.00 412.88
86.12 413.00
86.12 414.00
87.00 414.88
87.12 415.00
88.00 415.88
88.12 416.00
89.00 416.88
89.12 417.00
89.12 418.00
90.00 418.88
90.12 419.00
91.00 419.88
91.12 420.00
92.00 420.88
92.12 421.00
93.00 421.88
93.12 422.00
93.00 422.12
92.00 422.17
91.00 422.17
90.00 422.17
89.83 422.00
89.00 421.17
88.00 421.17
87.00 421.17
86.00 421.17
85.00 421.17
84.00 421.17
83.00 421.17
82.00 421.17
81.17 422.00
81.00 422.17
80.00 422.17
79.00 422.17
78.00 422.17
77.17 423.00
77.00 423.17
76.00 423.17
75.00 423.17
74.17 424.00
74.00 424.17
73.00 424.17
72.17 425.00
72.00 425.17
71.17 426.00
71.00 426.17
70.17 427.00
70.00 427.17
69.17 428.00
69.00 428.17
68.17 429.00
68.00 429.17
67.17 430.00
67.17 431.00
67.00 431.17
66.17 432.00
66.17 433.00
66.00 433.17
65.17 434.00
65.17 435.00
65.17 436.00
65.17 437.00
65.00 437.17
64.17 438.00
64.17 439.00
64.17 440.00
64.17 441.00
64.17 442.00
64.17 443.00
64.17 444.00
64.17 445.00
64.17 446.00
64.17 447.00
64.17 448.00
64.17 449.00
64.17 450.00
64.17 451.00
64.17 452.00
64.17 453.00
64.17 454.00
64.17 455.00
64.00 455.17
63.17 456.00
63.17 457.00
63.17 458.00
63.17 459.00
63.17 460.00
63.17 461.00
63.17 462.00
63.00 462.17
62.17 463.00
62.17 464.00
62.17 465.00
62.17 466.00
62.17 467.00
62.17 468.00
62.17 469.00
62.17 470.00
62.17 471.00
62.17 472.00
62.17 473.00
63.00 473.83
63.17 474.00
63.17 475.00
63.17 476.00
63.17 477.00
64.00 477.83
64.17 478.00
64.17 479.00
64.17 480.00
65.00 480.83
65.17 481.00
65.17 482.00
65.17 483.00
66.00 483.83
66.17 484.00
67.00 484.83
67.17 485.00
67.17 486.00
68.00 486.83
68.17 487.00
68.17 488.00
69.00 488.83
69.17 489.00
70.00 489.83
70.17 490.00
70.17 491.00
71.00 491.83
71.17 492.00
72.00 492.83
72.17 493.00
73.00 493.83
73.17 494.00
74.00 494.83
74.17 495.00
75.00 495.83
75.17 496.00
75.17 497.00
76.00 497.83
76.17 498.00
77.00 498.83
77.17 499.00
78.00 499.83
78.17 500.00
79.00 500.83
79.17 501.00
80.00 501.83
80.17 502.00
81.00 502.83
81.17 503.00
82.00 503.83
82.17 504.00
83.00 504.83
83.17 505.00
84.00 505.83
84.17 506.00
85.00 506.83
85.17 507.00
86.00 507.83
87.00 507.83
87.17 508.00
88.00 508.83
88.17 509.00
89.00 509.83
89.17 510.00
90.00 510.83
90.17 511.00
91.00 511.83
92.00 511.83
92.17 512.00
93.00 512.83
94.00 512.83
94.17 513.00
95.00 513.83
96.00 513.83
96.17 514.00
97.00 514.83
98.00 514.83
99.00 514.83
99.17 515.00
100.00 515.83
101.00 515.83
102.00 515.83
103.00 515.83
104.00 515.83
105.00 515.83
106.00 515.83
107.00 515.83
108.00 515.83
108.83 515.00
109.00 514.83
110.00 514.83
110.83 514.00
111.00 513.83
111.83 513.00
112.00 512.83
113.00 512.83
113.83 512.00
114.00 511.83
114.83 511.00
115.00 510.83
115.83 510.00
116.00 509.83
116.83 509.00
117.00 508.83
117.83 508.00
118.00 507.83
118.83 507.00
119.00 506.83
120.00 506.83
120.83 506.00
121.00 505.83
122.00 505.83
122.83 505.00
123.00 504.83
124.00 504.83
124.83 504.00
125.00 503.83
126.00 503.83
127.00 503.83
127.83 503.00
128.00 502.83
129.00 502.83
129.83 502.00
130.00 501.83
131.00 501.83
131.83 501.00
132.00 500.83
133.00 500.83
133.83 500.00
134.00 499.83
134.83 499.00
135.00 498.83
135.83 498.00
136.00 497.83
136.83 497.00
137.00 496.83
137.83 496.00
137.83 495.00
138.00 494.83
138.83 494.00
138.83 493.00
139.00 492.83
139.83 492.00
139.83 491.00
140.00 490.83
140.83 490.00
140.83 489.00
141.00 488.83
141.83 488.00
141.83 487.00
141.83 486.00
142.00 485.83
142.83 485.00
142.83 484.00
143.00 483.83
143.83 483.00
143.83 482.00
143.83 481.00
143.83 480.00
143.83 479.00
144.00 478.83
144.83 478.00

Contour 3:
151.90 544.00
151.90 543.00
151.90 542.00
151.90 541.00
151.90 540.00
151.90 539.00
151.90 538.00
151.90 537.00
151.90 536.00
151.00 535.10
150.90 535.00
150.90 534.00
150.00 533.10
149.90 533.00
149.00 532.10
148.90 532.00
148.00 531.10
147.90 531.00
147.00 530.10
146.90 530.00
146.00 529.10
145.00 529.10
144.90 529.00
144.00 528.10
143.00 528.10
142.00 528.10
141.90 528.00
141.00 527.10
140.00 527.10
139.10 528.00
139.00 528.10
138.00 528.10
137.00 528.10
136.00 528.10
135.00 528.10
134.00 528.10
133.00 528.10
132.00 528.10
131.10 529.00
131.00 529.10
130.00 529.10
129.10 530.00
129.00 530.10
128.10 531.00
128.10 532.00
128.10 533.00
128.10 534.00
128.10 535.00
128.10 536.00
128.10 537.00
128.10 538.00
128.10 539.00
128.10 540.00
128.10 541.00
128.10 542.00
128.10 543.00
128.10 544.00
128.10 545.00
128.10 546.00
128.10 547.00
129.00 547.90
129.10 548.00
129.10 549.00
130.00 549.90
130.10 550.00
130.10 551.00
131.00 551.90
131.10 552.00
132.00 552.90
132.10 553.00
133.00 553.90
133.10 554.00
134.00 554.90
135.00 554.90
135.10 555.00
136.00 555.90
137.00 555.90
137.10 556.00
138.00 556.90
139.00 556.90
140.00 556.90
140.90 556.00
141.00 555.90
142.00 555.90
142.90 555.00
143.00 554.90
143.90 554.00
144.00 553.90
144.90 553.00
145.00 552.90
145.90 552.00
146.00 551.90
146.90 551.00
147.00 550.90
147.90 550.00
148.00 549.90
148.90 549.00
149.00 548.90
149.90 548.00
150.00 547.90
150.90 547.00
150.90 546.00
150.90 545.00
151.00 544.90
151.90 544.00

Contour 4:
206.92 187.00
206.92 186.00
206.92 185.00
206.92 184.00
206.92 183.00
206.92 182.00
206.92 181.00
206.92 180.00
206.92 179.00
206.92 178.00
206.92 177.00
206.92 176.00
206.00 175.08
205.92 175.00
205.92 174.00
205.92 173.00
205.00 172.08
204.92 172.00
204.92 171.00
204.00 170.08
203.92 170.00
203.92 169.00
203.00 168.08
202.92 168.00
202.92 167.00
202.00 166.08
201.92 166.00
201.00 165.08
200.92 165.00
200.00 164.08
199.92 164.00
199.00 163.08
198.92 163.00
198.00 162.08
197.92 162.00
197.00 161.08
196.92 161.00
196.00 160.08
195.92 160.00
195.00 159.08
194.00 159.08
193.92 159.00
193.00 158.08
192.92 158.00
192.00 157.08
191.00 157.08
190.92 157.00
190.00 156.08
189.00 156.08
188.92 156.00
188.00 155.08
187.00 155.08
186.00 155.08
185.92 155.00
185.00 154.08
184.00 154.08
183.00 154.08
182.00 154.08
181.00 154.08
180.92 154.00
180.00 153.08
179.00 153.08
178.00 153.08
177.00 153.08
176.00 153.08
175.00 153.08
174.08 154.00
174.00 154.08
173.00 154.08
172.00 154.08
171.00 154.08
170.08 155.00
170.00 155.08
169.00 155.08
168.00 155.08
167.08 156.00
167.00 156.08
166.00 156.08
165.00 156.08
164.08 157.00
164.00 157.08
163.00 157.08
162.08 158.00
162.00 158.08
161.08 159.00
161.00 159.08
160.00 159.08
159.08 160.00
159.00 160.08
158.08 161.00
158.00 161.08
157.00 161.08
156.08 162.00
156.00 162.08
155.08 163.00
155.00 163.08
154.08 164.00
154.00 164.08
153.08 165.00
153.00 165.08
152.08 166.00
152.00 166.08
151.00 166.08
150.08 167.00
150.00 167.08
149.08 168.00
149.08 169.00
149.00 169.08
148.08 170.00
148.00 170.08
147.08 171.00
147.00 171.08
146.08 172.00
146.00 172.08
145.08 173.00
145.00 173.08
144.08 174.00
144.00 174.08
143.08 175.00
143.00 175.08
142.08 176.00
142.00 176.08
141.08 177.00
141.00 177.08
140.08 178.00
140.08 179.00
140.00 179.08
139.08 180.00
139.08 181.00
139.00 181.08
138.08 182.00
138.08 183.00
138.00 183.08
137.08 184.00
137.08 185.00
137.08 186.00
137.00 186.08
136.08 187.00
136.08 188.00
136.08 189.00
136.00 189.08
135.08 190.00
135.08 191.00
135.08 192.00
135.08 193.00
135.08 194.00
135.08 195.00
135.08 196.00
135.08 197.00
135.08 198.00
135.08 199.00
135.08 200.00
136.00 200.92
136.08 201.00
136.08 202.00
136.08 203.00
137.00 203.92
137.08 204.00
137.08 205.00
138.00 205.92
138.08 206.00
138.08 207.00
139.00 207.92
139.08 208.00
139.08 209.00
140.00 209.92
140.08 210.00
141.00 210.92
141.08 211.00
141.08 212.00
142.00 212.92
142.08 213.00
143.00 213.92
143.08 214.00
144.00 214.92
144.08 215.00
145.00 215.92
145.08 216.00
146.00 216.92
146.08 217.00
147.00 217.92
148.00 217.92
148.08 218.00
149.00 218.92
150.00 218.92
151.00 218.92
151.08 219.00
152.00 219.92
153.00 219.92
154.00 219.92
155.00 219.92
156.00 219.92
156.08 220.00
157.00 220.92
158.00 220.92
159.00 220.92
160.00 220.92
161.00 220.92
161.08 221.00
162.00 221.92
163.00 221.92
164.00 221.92
165.00 221.92
165.92 221.00
166.00 220.92
167.00 220.92
168.00 220.92
169.00 220.92
170.00 220.92
171.00 220.92
172.00 220.92
172.92 220.00
173.00 219.92
174.00 219.92
175.00 219.92
176.00 219.92
177.00 219.92
177.92 219.00
178.00 218.92
179.00 218.92
180.00 218.92
181.00 218.92
181.92 218.00
182.00 217.92
182.92 217.00
183.00 216.92
184.00 216.92
184.92 216.00
185.00 215.92
186.00 215.92
186.92 215.00
187.00 214.92
188.00 214.92
188.92 214.00
189.00 213.92
189.92 213.00
190.00 212.92
191.00 212.92
191.92 212.00
192.00 211.92
192.92 211.00
193.00 210.92
193.92 210.00
194.00 209.92
194.92 209.00
195.00 208.92
195.92 208.00
196.00 207.92
196.92 207.00
197.00 206.92
197.92 206.00
198.00 205.92
198.92 205.00
198.92 204.00
199.00 203.92
199.92 203.00
200.00 202.92
200.92 202.00
200.92 201.00
201.00 200.92
201.92 200.00
201.92 199.00
202.00 198.92
202.92 198.00
202.92 197.00
203.00 196.92
203.92 196.00
203.92 195.00
203.92 194.00
204.00 193.92
204.92 193.00
204.92 192.00
205.00 191.92
205.92 191.00
205.92 190.00
205.92 189.00
205.92 188.00
206.00 187.92
206.92 187.00

Contour 5:
215.93 453.00
215.93 452.00
215.93 451.00
215.93 450.00
215.93 449.00
215.93 448.00
215.93 447.00
215.93 446.00
215.93 445.00
215.93 444.00
215.93 443.00
215.93 442.00
215.93 441.00
215.93 440.00
215.00 439.07
214.93 439.00
214.93 438.00
214.93 437.00
214.93 436.00
214.93 435.00
214.00 434.07
213.93 434.00
213.93 433.00
213.93 432.00
213.00 431.07
212.93 431.00
212.93 430.00
212.00 429.07
211.93 429.00
211.93 428.00
211.00 427.07
210.93 427.00
210.93 426.00
210.00 425.07
209.93 425.00
209.00 424.07
208.93 424.00
208.93 423.00
208.00 422.07
207.93 422.00
207.00 421.07
206.93 421.00
206.00 420.07
205.93 420.00
205.00 419.07
204.00 419.07
203.93 419.00
203.00 418.07
202.93 418.00
202.00 417.07
201.00 417.07
200.93 417.00
200.00 416.07
199.00 416.07
198.93 416.00
198.00 415.07
197.00 415.07
196.93 415.00
196.00 414.07
195.00 414.07
194.00 414.07
193.00 414.07
192.93 414.00
192.00 413.07
191.00 413.07
190.00 413.07
189.00 413.07
188.00 413.07
187.00 413.07
186.00 413.07
185.00 413.07
184.00 413.07
183.00 413.07
182.00 413.07
181.00 413.07
180.00 413.07
179.07 414.00
179.00 414.07
178.00 414.07
177.00 414.07
176.00 414.07
175.07 415.00
175.00 415.07
174.00 415.07
173.00 415.07
172.07 416.00
172.00 416.07
171.00 416.07
170.07 417.00
170.00 417.07
169.00 417.07
168.07 418.00
168.00 418.07
167.07 419.00
167.00 419.07
166.07 420.00
166.00 420.07
165.00 420.07
164.07 421.00
164.00 421.07
163.07 422.00
163.00 422.07
162.07 423.00
162.00 423.07
161.07 424.00
161.00 424.07
160.07 425.00
160.00 425.07
159.07 426.00
159.07 427.00
159.00 427.07
158.07 428.00
158.00 428.07
157.07 429.00
157.00 429.07
156.07 430.00
156.07 431.00
156.00 431.07
155.07 432.00
155.07 433.00
155.00 433.07
154.07 434.00
154.07 435.00
154.00 435.07
153.07 436.00
153.07 437.00
153.07 438.00
153.07 439.00
153.07 440.00
153.07 441.00
153.00 441.07
152.07 442.00
152.07 443.00
152.07 444.00
153.00 444.93
153.07 445.00
153.07 446.00
153.07 447.00
153.07 448.00
153.07 449.00
154.00 449.93
154.07 450.00
154.07 451.00
154.07 452.00
155.00 452.93
155.07 453.00
155.07 454.00
155.07 455.00
155.07 456.00
156.00 456.93
156.07 457.00
156.07 458.00
156.07 459.00
157.00 459.93
157.07 460.00
157.07 461.00
158.00 461.93
158.07 462.00
159.00 462.93
159.07 463.00
159.07 464.00
160.00 464.93
160.07 465.00
161.00 465.93
161.07 466.00
162.00 466.93
162.07 467.00
163.00 467.93
163.07 468.00
164.00 468.93
164.07 469.00
165.00 469.93
165.07 470.00
166.00 470.93
166.07 471.00
167.00 471.93
168.00 471.93
168.07 472.00
169.00 472.93
170.00 472.93
170.07 473.00
171.00 473.93
172.00 473.93
172.07 474.00
173.00 474.93
174.00 474.93
175.00 474.93
175.07 475.00
176.00 475.93
177.00 475.93
178.00 475.93
178.07 476.00
179.00 476.93
180.00 476.93
181.00 476.93
182.00 476.93
182.07 477.00
183.00 477.93
184.00 477.93
185.00 477.93
186.00 477.93
187.00 477.93
188.00 477.93
189.00 477.93
190.00 477.93
190.93 477.00
191.00 476.93
192.00 476.93
193.00 476.93
194.00 476.93
194.93 476.00
195.00 475.93
196.00 475.93
197.00 475.93
197.93 475.00
198.00 474.93
199.00 474.93
199.93 474.00
200.00 473.93
201.00 473.93
201.93 473.00
202.00 472.93
203.00 472.93
203.93 472.00
204.00 471.93
204.93 471.00
205.00 470.93
206.00 470.93
206.93 470.00
207.00 469.93
207.93 469.00
208.00 468.93
208.93 468.00
208.93 467.00
209.00 466.93
209.93 466.00
210.00 465.93
210.93 465.00
211.00 464.93
211.93 464.00
211.93 463.00
212.00 462.93
212.93 462.00
212.93 461.00
213.00 460.93
213.93 460.00
213.93 459.00
213.93 458.00
214.00 457.93
214.93 457.00
214.93 456.00
214.93 455.00
214.93 454.00
215.00 453.93
215.93 453.00

Contour 6:
240.94 590.00
240.94 589.00
240.94 588.00
240.94 587.00
240.94 586.00
240.94 585.00
240.94 584.00
240.94 583.00
240.94 582.00
240.94 581.00
240.94 580.00
240.94 579.00
240.94 578.00
240.94 577.00
240.00 576.06
239.94 576.00
239.94 575.00
239.94 574.00
239.94 573.00
239.94 572.00
239.00 571.06
238.94 571.00
238.94 570.00
238.94 569.00
238.00 568.06
237.94 568.00
237.94 567.00
237.00 566.06
236.94 566.00
236.94 565.00
236.00 564.06
235.94 564.00
235.00 563.06
234.94 563.00
234.94 562.00
234.00 561.06
233.94 561.00
233.00 560.06
232.94 560.00
232.00 559.06
231.94 559.00
231.00 558.06
230.94 558.00
230.00 557.06
229.00 557.06
228.94 557.00
228.00 556.06
227.94 556.00
227.00 555.06
226.94 555.00
226.00 554.06
225.00 554.06
224.94 554.00
224.00 553.06
223.00 553.06
222.94 553.00
222.00 552.06
221.00 552.06
220.00 552.06
219.00 552.06
218.94 552.00
218.00 551.06
217.00 551.06
216.00 551.06
215.00 551.06
214.00 551.06
213.00 551.06
212.00 551.06
211.00 551.06
210.00 551.06
209.00 551.06
208.00 551.06
207.00 551.06
206.00 551.06
205.00 551.06
204.00 551.06
203.00 551.06
202.00 551.06
201.00 551.06
200.00 551.06
199.00 551.06
198.00 551.06
197.00 551.06
196.06 552.00
196.00 552.06
195.00 552.06
194.00 552.06
193.00 552.06
192.00 552.06
191.06 553.00
191.00 553.06
190.00 553.06
189.00 553.06
188.06 554.00
188.00 554.06
187.00 554.06
186.06 555.00
186.00 555.06
185.00 555.06
184.06 556.00
184.00 556.06
183.06 557.00
183.00 557.06
182.06 558.00
182.00 558.06
181.06 559.00
181.00 559.06
180.06 560.00
180.00 560.06
179.06 561.00
179.00 561.06
178.06 562.00
178.06 563.00
178.00 563.06
177.06 564.00
177.00 564.06
176.06 565.00
176.06 566.00
176.00 566.06
175.06 567.00
175.06 568.00
175.06 569.00
175.00 569.06
174.06 570.00
174.06 571.00
174.06 572.00
174.06 573.00
174.06 574.00
174.00 574.06
173.06 575.00
173.06 576.00
173.06 577.00
173.06 578.00
173.06 579.00
173.06 580.00
173.06 581.00
174.00 581.94
174.06 582.00
174.06 583.00
174.06 584.00
174.06 585.00
175.00 585.94
175.06 586.00
175.06 587.00
175.06 588.00
176.00 588.94
176.06 589.00
176.06 590.00
177.00 590.94
177.06 591.00
178.00 591.94
178.06 592.00
