Contour 0:
126.00 98.50
126.50 98.00
126.50 97.00
127.00 96.50
127.50 96.00
127.50 95.00
128.00 94.50
128.50 94.00
128.50 93.00
128.50 92.00
128.50 91.00
129.00 90.50
129.50 90.00

Contour 1:
118.75 381.00
118.75 380.00
118.75 379.00
118.75 378.00
118.00 377.25
117.75 377.00
117.75 376.00
117.75 375.00
117.75 374.00
117.00 373.25
116.75 373.00
116.75 372.00
116.00 371.25
115.75 371.00
115.75 370.00
115.00 369.25
114.75 369.00
114.00 368.25
113.75 368.00
113.00 367.25
112.75 367.00
112.00 366.25
111.75 366.00
111.00 365.25
110.75 365.00
110.00 364.25
109.75 364.00
109.00 363.25
108.00 363.25
107.75 363.00
107.00 362.25
106.00 362.25
105.00 362.25
104.75 362.00
104.00 361.25
103.00 361.25
102.00 361.25
101.00 361.25
100.00 361.25
99.00 361.25
98.00 361.25
97.25 362.00
97.00 362.25
96.00 362.25
95.00 362.25
94.25 363.00
94.00 363.25
93.25 364.00
93.00 364.25
92.00 364.25
91.25 365.00
91.00 365.25
90.25 366.00
90.00 366.25
89.25 367.00
89.00 367.25
88.00 367.25
87.25 368.00
87.25 369.00
87.00 369.25
86.25 370.00
86.00 370.25
85.25 371.00
85.25 372.00
85.00 372.25
84.25 373.00
84.25 374.00
84.25 375.00
84.00 375.25
83.25 376.00
83.25 377.00
83.25 378.00
83.25 379.00
83.25 380.00
83.25 381.00
83.25 382.00
83.25 383.00
83.25 384.00
83.25 385.00
84.00 385.75
84.25 386.00
84.25 387.00
84.25 388.00
84.25 389.00
85.00 389.75
85.25 390.00
85.25 391.00
86.00 391.75
86.25 392.00
86.25 393.00
86.25 394.00
87.00 394.75
87.25 395.00
87.25 396.00
87.25 397.00
88.00 397.75
88.25 398.00
89.00 398.75
89.25 399.00
90.00 399.75
90.25 400.00
91.00 400.75
92.00 400.75
93.00 400.75
93.25 401.00
94.00 401.75
95.00 401.75
96.00 401.75
97.00 401.75
98.00 401.75
98.25 402.00
99.00 402.75
100.00 402.75
101.00 402.75
102.00 402.75
103.00 402.75
104.00 402.75
104.75 402.00
105.00 401.75
106.00 401.75
106.75 401.00
107.00 400.75
108.00 400.75
108.75 400.00
109.00 399.75
109.75 399.00
110.00 398.75
111.00 398.75
111.75 398.00
111.75 397.00
112.00 396.75
112.75 396.00
113.00 395.75
113.75 395.00
114.00 394.75
114.75 394.00
114.75 393.00
115.00 392.75
115.75 392.00
115.75 391.00
116.00 390.75
116.75 390.00
116.75 389.00
116.75 388.00
117.00 387.75
117.75 387.00
117.75 386.00
117.75 385.00
117.75 384.00
117.75 383.00
117.75 382.00
118.00 381.75
118.75 381.00

Contour 2:
185.83 235.00
185.83 234.00
185.83 233.00
185.83 232.00
185.83 231.00
185.83 230.00
185.83 229.00
185.83 228.00
185.83 227.00
185.83 226.00
185.83 225.00
185.83 224.00
185.83 223.00
185.00 222.17
184.83 222.00
184.83 221.00
184.83 220.00
184.00 219.17
183.83 219.00
183.83 218.00
183.00 217.17
182.83 217.00
182.00 216.17
181.83 216.00
181.83 215.00
181.00 214.17
180.83 214.00
180.00 213.17
179.83 213.00
179.00 212.17
178.83 212.00
178.00 211.17
177.83 211.00
177.00 210.17
176.83 210.00
176.00 209.17
175.00 209.17
174.83 209.00
174.00 208.17
173.00 208.17
172.83 208.00
172.00 207.17
171.00 207.17
170.83 207.00
170.00 206.17
169.00 206.17
168.00 206.17
167.83 206.00
167.00 205.17
166.00 205.17
165.00 205.17
164.00 205.17
163.00 205.17
162.00 205.17
161.00 205.17
160.00 205.17
159.00 205.17
158.00 205.17
157.00 205.17
156.00 205.17
155.00 205.17
154.00 205.17
153.00 205.17
152.17 206.00
152.00 206.17
151.00 206.17
150.00 206.17
149.00 206.17
148.17 207.00
148.00 207.17
147.00 207.17
146.00 207.17
145.17 208.00
145.00 208.17
144.00 208.17
143.00 208.17
142.17 209.00
142.00 209.17
141.00 209.17
140.17 210.00
140.00 210.17
139.00 210.17
138.17 211.00
138.00 211.17
137.17 212.00
137.00 212.17
136.00 212.17
135.17 213.00
135.00 213.17
134.00 213.17
133.17 214.00
133.00 214.17
132.17 215.00
132.00 215.17
131.17 216.00
131.00 216.17
130.00 216.17
129.17 217.00
129.00 217.17
128.17 218.00
128.00 218.17
127.17 219.00
127.00 219.17
126.17 220.00
126.00 220.17
125.17 221.00
125.00 221.17
124.17 222.00
124.00 222.17
123.17 223.00
123.00 223.17
122.17 224.00
122.00 224.17
121.17 225.00
121.00 225.17
120.17 226.00
120.00 226.17
119.17 227.00
119.17 228.00
119.00 228.17
118.17 229.00
118.17 230.00
118.00 230.17
117.17 231.00
117.17 232.00
117.17 233.00
117.00 233.17
116.17 234.00
116.17 235.00
116.17 236.00
116.17 237.00
116.17 238.00
116.17 239.00
116.17 240.00
116.17 241.00
116.17 242.00
116.17 243.00
117.00 243.83
117.17 244.00
117.17 245.00
117.17 246.00
117.17 247.00
118.00 247.83
118.17 248.00
118.17 249.00
118.17 250.00
118.17 251.00
118.17 252.00
119.00 252.83
119.17 253.00
119.17 254.00
119.17 255.00
120.00 255.83
120.17 256.00
120.17 257.00
121.00 257.83
121.17 258.00
122.00 258.83
122.17 259.00
122.17 260.00
123.00 260.83
123.17 261.00
124.00 261.83
124.17 262.00
125.00 262.83
126.00 262.83
126.17 263.00
127.00 263.83
127.17 264.00
128.00 264.83
129.00 264.83
129.17 265.00
130.00 265.83
130.17 266.00
131.00 266.83
132.00 266.83
132.17 267.00
133.00 267.83
134.00 267.83
134.17 268.00
135.00 268.83
136.00 268.83
137.00 268.83
137.17 269.00
138.00 269.83
139.00 269.83
140.00 269.83
141.00 269.83
142.00 269.83
143.00 269.83
144.00 269.83
145.00 269.83
146.00 269.83
147.00 269.83
147.83 269.00
148.00 268.83
149.00 268.83
150.00 268.83
150.83 268.00
151.00 267.83
152.00 267.83
153.00 267.83
153.83 267.00
154.00 266.83
155.00 266.83
156.00 266.83
156.83 266.00
157.00 265.83
158.00 265.83
158.83 265.00
159.00 264.83
159.83 264.00
160.00 263.83
161.00 263.83
161.83 263.00
162.00 262.83
162.83 262.00
163.00 261.83
164.00 261.83
164.83 261.00
165.00 260.83
165.83 260.00
166.00 259.83
167.00 259.83
167.83 259.00
168.00 258.83
168.83 258.00
169.00 257.83
169.83 257.00
170.00 256.83
171.00 256.83
171.83 256.00
172.00 255.83
172.83 255.00
173.00 254.83
173.83 254.00
174.00 253.83
174.83 253.00
175.00 252.83
175.83 252.00
176.00 251.83
176.83 251.00
177.00 250.83
177.83 250.00
178.00 249.83
178.83 249.00
179.00 248.83
179.83 248.00
180.00 247.83
180.83 247.00
180.83 246.00
181.00 245.83
181.83 245.00
182.00 244.83
182.83 244.00
182.83 243.00
183.00 242.83
183.83 242.00
183.83 241.00
183.83 240.00
184.00 239.83
184.83 239.00
184.83 238.00
184.83 237.00
184.83 236.00
185.00 235.83
185.83 235.00

Contour 3:
139.88 527.00
139.88 526.00
139.88 525.00
139.88 524.00
139.88 523.00
139.88 522.00
139.00 521.12
138.88 521.00
138.88 520.00
138.88 519.00
138.00 518.12
137.88 518.00
137.88 517.00
137.00 516.12
136.88 516.00
136.00 515.12
135.00 515.12
134.88 515.00
134.00 514.12
133.88 514.00
133.00 513.12
132.00 513.12
131.00 513.12
130.88 513.00
130.00 512.12
129.00 512.12
128.00 512.12
127.00 512.12
126.00 512.12
125.00 512.12
124.88 512.00
124.00 511.12
123.00 511.12
122.12 512.00
122.00 512.12
121.12 513.00
121.00 513.12
120.12 514.00
120.12 515.00
120.00 515.12
119.12 516.00
120.00 516.88
120.12 517.00
121.00 517.88
121.12 518.00
122.00 518.88
123.00 518.88
123.12 519.00
123.12 520.00
123.12 521.00
124.00 521.88
124.12 522.00
124.12 523.00
125.00 523.88
125.12 524.00
125.12 525.00
125.12 526.00
125.00 526.12
124.12 527.00
124.12 528.00
124.12 529.00
124.12 530.00
125.00 530.88
125.12 531.00
126.00 531.88
127.00 531.88
127.12 532.00
127.00 532.12
126.12 533.00
127.00 533.88
127.12 534.00
128.00 534.88
129.00 534.88
129.12 535.00
130.00 535.88
131.00 535.88
132.00 535.88
133.00 535.88
134.00 535.88
134.88 535.00
135.00 534.88
135.88 534.00
136.00 533.88
136.88 533.00
136.88 532.00
137.00 531.88
137.88 531.00
137.88 530.00
138.00 529.88
138.88 529.00
138.88 528.00
139.00 527.88
139.88 527.00

Contour 4:
226.90 570.00
226.90 569.00
226.90 568.00
226.90 567.00
226.90 566.00
226.90 565.00
226.90 564.00
226.90 563.00
226.90 562.00
226.90 561.00
226.90 560.00
226.90 559.00
226.00 558.10
225.90 558.00
225.90 557.00
225.90 556.00
225.90 555.00
225.90 554.00
225.00 553.10
224.90 553.00
224.90 552.00
224.90 551.00
224.00 550.10
223.90 550.00
223.90 549.00
223.00 548.10
222.90 548.00
222.90 547.00
222.00 546.10
221.90 546.00
221.00 545.10
220.90 545.00
220.00 544.10
219.90 544.00
219.90 543.00
219.00 542.10
218.90 542.00
218.00 541.10
217.90 541.00
217.00 540.10
216.90 540.00
216.00 539.10
215.00 539.10
214.90 539.00
214.00 538.10
213.90 538.00
213.00 537.10
212.90 537.00
212.00 536.10
211.00 536.10
210.90 536.00
210.00 535.10
209.90 535.00
209.00 534.10
208.00 534.10
207.00 534.10
206.90 534.00
206.00 533.10
205.00 533.10
204.90 533.00
204.00 532.10
203.00 532.10
202.00 532.10
201.90 532.00
201.00 531.10
200.00 531.10
199.00 531.10
198.90 531.00
198.00 530.10
197.00 530.10
196.00 530.10
195.00 530.10
194.00 530.10
193.90 530.00
193.00 529.10
192.00 529.10
191.00 529.10
190.00 529.10
189.00 529.10
188.00 529.10
187.90 529.00
187.00 528.10
186.00 528.10
185.00 528.10
184.00 528.10
183.00 528.10
182.00 528.10
181.00 528.10
180.00 528.10
179.00 528.10
178.00 528.10
177.10 529.00
177.00 529.10
176.00 529.10
175.00 529.10
174.00 529.10
173.10 530.00
173.00 530.10
172.00 530.10
171.00 530.10
170.10 531.00
170.00 531.10
169.00 531.10
168.10 532.00
168.00 532.10
167.00 532.10
166.10 533.00
166.00 533.10
165.10 534.00
165.00 534.10
164.00 534.10
163.10 535.00
163.10 536.00
163.00 536.10
162.10 537.00
162.00 537.10
161.10 538.00
161.00 538.10
160.10 539.00
160.00 539.10
159.10 540.00
159.10 541.00
159.00 541.10
158.10 542.00
158.10 543.00
158.00 543.10
157.10 544.00
157.10 545.00
157.10 546.00
157.00 546.10
156.10 547.00
156.10 548.00
156.10 549.00
156.10 550.00
156.10 551.00
156.10 552.00
156.10 553.00
156.10 554.00
156.10 555.00
156.10 556.00
156.10 557.00
156.10 558.00
156.10 559.00
156.10 560.00
156.10 561.00
156.10 562.00
156.10 563.00
156.10 564.00
157.00 564.90
157.10 565.00
157.10 566.00
158.00 566.90
158.10 567.00
158.10 568.00
159.00 568.90
159.10 569.00
160.00 569.90
160.10 570.00
161.00 570.90
161.10 571.00
162.00 571.90
162.10 572.00
163.00 572.90
163.10 573.00
164.00 573.90
164.10 574.00
165.00 574.90
165.10 575.00
166.00 575.90
166.10 576.00
167.00 576.90
167.10 577.00
168.00 577.90
168.10 578.00
169.00 578.90
169.10 579.00
170.00 579.90
170.10 580.00
171.00 580.90
171.10 581.00
172.00 581.90
173.00 581.90
173.10 582.00
174.00 582.90
174.10 583.00
175.00 583.90
176.00 583.90
176.10 584.00
177.00 584.90
178.00 584.90
178.10 585.00
179.00 585.90
180.00 585.90
180.10 586.00
181.00 586.90
182.00 586.90
183.00 586.90
183.10 587.00
184.00 587.90
185.00 587.90
186.00 587.90
186.10 588.00
187.00 588.90
188.00 588.90
189.00 588.90
190.00 588.90
190.10 589.00
191.00 589.90
192.00 589.90
193.00 589.90
194.00 589.90
195.00 589.90
196.00 589.90
197.00 589.90
198.00 589.90
198.10 590.00
199.00 590.90
200.00 590.90
201.00 590.90
202.00 590.90
203.00 590.90
204.00 590.90
205.00 590.90
206.00 590.90
207.00 590.90
208.00 590.90
209.00 590.90
210.00 590.90
210.90 590.00
211.00 589.90
212.00 589.90
212.90 589.00
213.00 588.90
214.00 588.90
214.90 588.00
215.00 587.90
215.90 587.00
216.00 586.90
217.00 586.90
217.90 586.00
218.00 585.90
218.90 585.00
219.00 584.90
219.90 584.00
220.00 583.90
220.90 583.00
221.00 582.90
221.90 582.00
221.90 581.00
222.00 580.90
222.90 580.00
223.00 579.90
223.90 579.00
223.90 578.00
224.00 577.90
224.90 577.00
224.90 576.00
224.90 575.00
225.00 574.90
225.90 574.00
225.90 573.00
225.90 572.00
225.90 571.00
226.00 570.90
226.90 570.00

Contour 5:
223.92 459.00
223.92 458.00
223.92 457.00
223.92 456.00
223.92 455.00
223.92 454.00
223.92 453.00
223.92 452.00
223.92 451.00
223.92 450.00
223.92 449.00
223.92 448.00
223.92 447.00
223.92 446.00
223.92 445.00
223.92 444.00
223.92 443.00
223.92 442.00
223.92 441.00
223.92 440.00
223.00 439.08
222.92 439.00
222.92 438.00
222.92 437.00
222.00 436.08
221.92 436.00
221.92 435.00
221.00 434.08
220.92 434.00
220.00 433.08
219.92 433.00
219.92 432.00
219.00 431.08
218.92 431.00
218.00 430.08
217.92 430.00
217.92 429.00
217.00 428.08
216.92 428.00
216.00 427.08
215.92 427.00
215.00 426.08
214.92 426.00
214.00 425.08
213.92 425.00
213.00 424.08
212.92 424.00
212.00 423.08
211.00 423.08
210.92 423.00
210.00 422.08
209.92 422.00
209.00 421.08
208.92 421.00
208.00 420.08
207.00 420.08
206.92 420.00
206.00 419.08
205.00 419.08
204.92 419.00
204.00 418.08
203.00 418.08
202.00 418.08
201.92 418.00
201.00 417.08
200.00 417.08
199.00 417.08
198.00 417.08
197.92 417.00
197.00 416.08
196.00 416.08
195.00 416.08
194.00 416.08
193.00 416.08
192.00 416.08
191.00 416.08
190.00 416.08
189.00 416.08
188.08 417.00
188.00 417.08
187.00 417.08
186.00 417.08
185.00 417.08
184.00 417.08
183.08 418.00
183.00 418.08
182.00 418.08
181.00 418.08
180.08 419.00
180.00 419.08
179.00 419.08
178.00 419.08
177.08 420.00
177.00 420.08
176.00 420.08
175.08 421.00
175.00 421.08
174.00 421.08
173.08 422.00
173.00 422.08
172.08 423.00
172.00 423.08
171.08 424.00
171.00 424.08
170.08 425.00
170.00 425.08
169.08 426.00
169.00 426.08
168.08 427.00
168.00 427.08
167.08 428.00
167.00 428.08
166.08 429.00
166.08 430.00
166.00 430.08
165.08 431.00
165.08 432.00
165.00 432.08
164.08 433.00
164.08 434.00
164.08 435.00
164.00 435.08
163.08 436.00
163.08 437.00
163.08 438.00
163.08 439.00
163.00 439.08
162.08 440.00
162.08 441.00
162.08 442.00
162.08 443.00
162.08 444.00
162.08 445.00
162.08 446.00
163.00 446.92
163.08 447.00
163.08 448.00
163.08 449.00
163.08 450.00
163.08 451.00
164.00 451.92
164.08 452.00
164.08 453.00
164.08 454.00
165.00 454.92
165.08 455.00
165.08 456.00
165.08 457.00
166.00 457.92
166.08 458.00
166.08 459.00
167.00 459.92
167.08 460.00
167.08 461.00
168.00 461.92
168.08 462.00
168.08 463.00
169.00 463.92
169.08 464.00
170.00 464.92
170.08 465.00
171.00 465.92
171.08 466.00
171.08 467.00
172.00 467.92
172.08 468.00
173.00 468.92
173.08 469.00
174.00 469.92
174.08 470.00
175.00 470.92
175.08 471.00
175.08 472.00
176.00 472.92
176.08 473.00
177.00 473.92
177.08 474.00
178.00 474.92
178.08 475.00
179.00 475.92
180.00 475.92
180.08 476.00
181.00 476.92
181.08 477.00
182.00 477.92
183.00 477.92
183.08 478.00
184.00 478.92
185.00 478.92
185.08 479.00
186.00 479.92
187.00 479.92
187.08 480.00
188.00 480.92
189.00 480.92
190.00 480.92
191.00 480.92
191.08 481.00
192.00 481.92
193.00 481.92
194.00 481.92
195.00 481.92
196.00 481.92
197.00 481.92
198.00 481.92
199.00 481.92
200.00 481.92
201.00 481.92
201.92 481.00
202.00 480.92
203.00 480.92
204.00 480.92
204.92 480.00
205.00 479.92
206.00 479.92
206.92 479.00
207.00 478.92
208.00 478.92
209.00 478.92
209.92 478.00
210.00 477.92
210.92 477.00
211.00 476.92
211.92 476.00
212.00 475.92
213.00 475.92
213.92 475.00
214.00 474.92
214.92 474.00
215.00 473.92
215.92 473.00
216.00 472.92
216.92 472.00
217.00 471.92
217.92 471.00
218.00 470.92
218.92 470.00
219.00 469.92
219.92 469.00
219.92 468.00
220.00 467.92
220.92 467.00
220.92 466.00
221.00 465.92
221.92 465.00
221.92 464.00
222.00 463.92
222.92 463.00
222.92 462.00
222.92 461.00
222.92 460.00
223.00 459.92
223.92 459.00

Contour 6:
306.93 855.00
306.93 854.00
306.93 853.00
306.93 852.00
306.93 851.00
306.00 850.07
305.93 850.00
305.93 849.00
305.93 848.00
305.93 847.00
305.93 846.00
305.93 845.00
305.00 844.07
304.93 844.00
304.93 843.00
304.93 842.00
304.93 841.00
304.93 840.00
304.00 839.07
303.93 839.00
303.93 838.00
303.00 837.07
302.93 837.00
302.93 836.00
302.00 835.07
301.93 835.00
301.93 834.00
301.00 833.07
300.93 833.00
300.00 832.07
299.93 832.00
299.00 831.07
298.93 831.00
298.93 830.00
298.00 829.07
297.93 829.00
297.00 828.07
296.93 828.00
296.00 827.07
295.93 827.00
295.00 826.07
294.93 826.00
294.00 825.07
293.93 825.00
293.00 824.07
292.93 824.00
292.00 823.07
291.00 823.07
290.93 823.00
290.00 822.07
289.93 822.00
289.00 821.07
288.93 821.00
288.00 820.07
287.93 820.00
287.00 819.07
286.00 819.07
285.93 819.00
285.00 818.07
284.00 818.07
283.93 818.00
283.00 817.07
282.93 817.00
282.00 816.07
281.00 816.07
280.93 816.00
280.00 815.07
279.00 815.07
278.93 815.00
278.00 814.07
277.00 814.07
276.93 814.00
276.00 813.07
275.00 813.07
274.93 813.00
274.00 812.07
273.00 812.07
272.00 812.07
271.93 812.00
271.00 811.07
270.00 811.07
269.00 811.07
268.00 811.07
267.93 811.00
267.00 810.07
266.00 810.07
265.00 810.07
264.00 810.07
263.00 810.07
262.00 810.07
261.00 810.07
260.00 810.07
259.00 810.07
258.93 810.00
258.00 809.07
257.00 809.07
256.00 809.07
255.00 809.07
254.00 809.07
253.00 809.07
252.00 809.07
251.00 809.07
250.00 809.07
249.00 809.07
248.00 809.07
247.00 809.07
246.00 809.07
245.07 810.00
245.00 810.07
244.00 810.07
243.00 810.07
242.00 810.07
241.00 810.07
240.00 810.07
239.00 810.07
238.07 811.00
238.00 811.07
237.00 811.07
236.00 811.07
235.00 811.07
234.07 812.00
234.00 812.07
233.00 812.07
232.00 812.07
231.07 813.00
231.00 813.07
230.00 813.07
229.00 813.07
228.00 813.07
227.07 814.00
227.00 814.07
226.00 814.07
225.07 815.00
225.00 815.07
224.00 815.07
223.00 815.07
222.07 816.00
222.00 816.07
221.00 816.07
220.00 816.07
219.07 817.00
219.00 817.07
218.00 817.07
217.07 818.00
217.00 818.07
216.07 819.00
216.00 819.07
215.00 819.07
214.07 820.00
214.00 820.07
213.07 821.00
213.00 821.07
212.07 822.00
212.00 822.07
211.00 822.07
210.07 823.00
210.00 823.07
209.07 824.00
209.00 824.07
208.07 825.00
208.00 825.07
207.07 826.00
207.00 826.07
206.07 827.00
206.07 828.00
206.00 828.07
205.07 829.00
205.00 829.07
204.07 830.00
204.00 830.07
203.07 831.00
203.00 831.07
202.07 832.00
202.07 833.00
202.00 833.07
201.07 834.00
201.07 835.00
201.00 835.07
200.07 836.00
200.00 836.07
199.07 837.00
199.07 838.00
199.00 838.07
198.07 839.00
198.07 840.00
198.07 841.00
198.00 841.07
197.07 842.00
197.07 843.00
197.07 844.00
197.00 844.07
196.07 845.00
196.07 846.00
196.07 847.00
196.07 848.00
196.07 849.00
196.00 849.07
195.07 850.00
195.07 851.00
195.07 852.00
195.07 853.00
195.07 854.00
195.07 855.00
196.00 855.93
196.07 856.00
196.07 857.00
196.07 858.00
196.07 859.00
197.00 859.93
197.07 860.00
197.07 861.00
198.00 861.93
198.07 862.00
198.07 863.00
199.00 863.93
199.07 864.00
200.00 864.93
200.07 865.00
200.07 866.00
201.00 866.93
201.07 867.00
202.00 867.93
202.07 868.00
202.07 869.00
203.00 869.93
203.07 870.00
204.00 870.93
204.07 871.00
205.00 871.93
205.07 872.00
205.07 873.00
206.00 873.93
207.00 873.93
207.07 874.00
208.00 874.93
208.07 875.00
209.00 875.93
209.07 876.00
210.00 876.93
210.07 877.00
211.00 877.93
211.07 878.00
212.00 878.93
213.00 878.93
213.07 879.00
214.00 879.93
214.07 880.00
215.00 880.93
215.07 881.00
216.00 881.93
216.07 882.00
217.00 882.93
217.07 883.00
218.00 883.93
219.00 883.93
219.07 884.00
220.00 884.93
221.00 884.93
221.07 885.00
222.00 885.93
223.00 885.93
223.07 886.00
224.00 886.93
225.00 886.93
225.07 887.00
226.00 887.93
227.00 887.93
228.00 887.93
228.07 888.00
229.00 888.93
230.00 888.93
231.00 888.93
231.07 889.00
232.00 889.93
233.00 889.93
234.00 889.93
234.07 890.00
235.00 890.93
236.00 890.93
237.00 890.93
238.00 890.93
238.07 891.00
239.00 891.93
240.00 891.93
241.00 891.93
242.00 891.93
242.07 892.00
243.00 892.93
244.00 892.93
245.00 892.93
246.00 892.93
246.07 893.00
247.00 893.93
248.00 893.93
249.00 893.93
250.00 893.93
250.07 894.00
251.00 894.93
252.00 894.93
253.00 894.93
254.00 894.93
255.00 894.93
256.00 894.93
256.07 895.00
257.00 895.93
258.00 895.93
259.00 895.93
260.00 895.93
261.00 895.93
262.00 895.93
263.00 895.93
264.00 895.93
265.00 895.93
266.00 895.93
266.93 895.00
267.00 894.93
268.00 894.93
269.00 894.93
270.00 894.93
271.00 894.93
272.00 894.93
272.93 894.00
273.00 893.93
274.00 893.93
275.00 893.93
276.00 893.93
276.93 893.00
277.00 892.93
278.00 892.93
279.00 892.93
279.93 892.00
280.00 891.93
281.00 891.93
282.00 891.93
282.93 891.00
283.00 890.93
284.00 890.93
284.93 890.00
285.00 889.93
286.00 889.93
286.93 889.00
287.00 888.93
287.93 888.00
288.00 887.93
288.93 887.00
289.00 886.93
290.00 886.93
290.93 886.00
291.00 885.93
291.93 885.00
292.00 884.93
292.93 884.00
293.00 883.93
293.93 883.00
294.00 882.93
294.93 882.00
295.00 881.93
295.93 881.00
296.00 880.93
296.93 880.00
296.93 879.00
297.00 878.93
297.93 878.00
298.00 877.93
298.93 877.00
298.93 876.00
299.00 875.93
299.93 875.00
300.00 874.93
300.93 874.00
300.93 873.00
301.00 872.93
301.93 872.00
301.93 871.00
301.93 870.00
302.00 869.93
302.93 869.00
302.93 868.00
303.00 867.93
303.93 867.00
303.93 866.00
303.93 865.00
303.93 864.00
304.00 863.93
304.93 863.00
304.93 862.00
304.93 861.00
305.00 860.93
305.93 860.00
305.93 859.00
305.93 858.00
305.93 857.00
305.93 856.00
306.00 855.93
306.93 855.00

Contour 7:
292.94 467.00
292.94 466.00
292.94 465.00
292.94 464.00
292.94 463.00
292.94 462.00
292.94 461.00
292.94 460.00
292.94 459.00
292.94 458.00
292.00 457.06
291.94 457.00
291.94 456.00
291.94 455.00
291.00 454.06
290.94 454.00
290.94 453.00
290.94 452.00
290.00 451.06
289.94 451.00
289.94 450.00
289.00 449.06
288.94 449.00
288.94 448.00
288.00 447.06
287.94 447.00
287.00 446.06
286.94 446.00
286.94 445.00
286.00 444.06
285.94 444.00
285.00 443.06
284.94 443.00
284.00 442.06
283.94 442.00
283.00 441.06
282.00 441.06
281.94 441.00
281.00 440.06
280.00 440.06
279.94 440.00
279.00 439.06
278.00 439.06
277.94 439.00
277.00 438.06
276.00 438.06
275.00 438.06
274.94 438.00
274.00 437.06
273.00 437.06
272.00 437.06
271.00 437.06
270.00 437.06
269.94 437.00
269.00 436.06
268.00 436.06
267.06 437.00
267.00 437.06
266.00 437.06
265.00 437.06
264.00 437.06
263.00 437.06
262.00 437.06
261.00 437.06
260.00 437.06
259.06 438.00
259.00 438.06
258.00 438.06
257.00 438.06
256.00 438.06
255.00 438.06
254.06 439.00
254.00 439.06
253.00 439.06
252.00 439.06
251.00 439.06
250.06 440.00
250.00 440.06
249.00 440.06
248.00 440.06
247.06 441.00
247.00 441.06
246.00 441.06
245.00 441.06
244.06 442.00
244.00 442.06
243.00 442.06
242.06 443.00
242.00 443.06
241.06 444.00
241.00 444.06
240.00 444.06
239.06 445.00
239.00 445.06
238.06 446.00
238.00 446.06
237.06 447.00
237.00 447.06
236.06 448.00
236.00 448.06
235.06 449.00
235.00 449.06
