Contour 0:
100.00 359.17
99.00 359.17
98.00 359.17
97.00 359.17
96.17 360.00
96.00 360.17
95.00 360.17
94.17 361.00
94.00 361.17
93.00 361.17
92.17 362.00
92.00 362.17
91.17 363.00
91.00 363.17
90.17 364.00
90.00 364.17
89.17 365.00
89.00 365.17
88.17 366.00
88.17 367.00
88.00 367.17
87.17 368.00
87.00 368.17
86.17 369.00
86.17 370.00
86.17 371.00
86.00 371.17
85.17 372.00
85.17 373.00
85.17 374.00
85.00 374.17
84.17 375.00
84.17 376.00
84.17 377.00
84.17 378.00
84.17 379.00
84.17 380.00
85.00 380.83
85.17 381.00
85.17 382.00
85.17 383.00
86.00 383.83
86.17 384.00
86.17 385.00
87.00 385.83
87.17 386.00
88.00 386.83
88.17 387.00
88.17 388.00
89.00 388.83
89.17 389.00
89.17 390.00
89.17 391.00
90.00 391.83
90.17 392.00
91.00 392.83
91.17 393.00
92.00 393.83
92.17 394.00
93.00 394.83
93.17 395.00
94.00 395.83
94.17 396.00
95.00 396.83
96.00 396.83
97.00 396.83
97.17 397.00
98.00 397.83
98.17 398.00
99.00 398.83
100.00 398.83
101.00 398.83
102.00 398.83
103.00 398.83
103.17 399.00
104.00 399.83
105.00 399.83
106.00 399.83
107.00 399.83
108.00 399.83
108.83 399.00
109.00 398.83
110.00 398.83
111.00 398.83
111.83 398.00
112.00 397.83
112.83 397.00
113.00 396.83
113.83 396.00
114.00 395.83
114.83 395.00
115.00 394.83
115.83 394.00
115.83 393.00
116.00 392.83
116.83 392.00
117.00 391.83
117.83 391.00
117.83 390.00
118.00 389.83
118.83 389.00
118.83 388.00
118.83 387.00
119.00 386.83
119.83 386.00
119.83 385.00
119.83 384.00
119.83 383.00
119.83 382.00
120.00 381.83
120.83 381.00

Contour 3:
142.88 74.00
142.88 73.00
142.88 72.00
142.88 71.00
142.88 70.00
142.88 69.00
142.88 68.00
142.88 67.00
142.88 66.00
142.00 65.12
141.88 65.00
141.88 64.00
141.88 63.00
141.88 62.00
141.00 61.12
140.88 61.00
140.88 60.00
140.88 59.00
140.00 58.12
139.88 58.00
139.88 57.00
139.88 56.00
139.00 55.12
138.88 55.00
138.88 54.00
138.00 53.12
137.88 53.00
137.88 52.00
137.00 51.12
136.88 51.00
136.88 50.00
136.00 49.12
135.88 49.00
135.00 48.12
134.88 48.00
134.00 47.12
133.88 47.00
133.00 46.12
132.88 46.00
132.00 45.12
131.88 45.00
131.00 44.12
130.88 44.00
130.00 43.12
129.88 43.00
129.00 42.12
128.88 42.00
128.00 41.12
127.88 41.00
127.00 40.12
126.00 40.12
125.88 40.00
125.00 39.12
124.00 39.12
123.88 39.00
123.00 38.12
122.00 38.12
121.88 38.00
121.00 37.12
120.00 37.12
119.00 37.12
118.00 37.12
117.00 37.12
116.00 37.12
115.00 37.12
114.00 37.12
113.00 37.12
112.00 37.12
111.00 37.12
110.00 37.12
109.00 37.12
108.00 37.12
107.00 37.12
106.12 38.00
106.00 38.12
105.00 38.12
104.00 38.12
103.12 39.00
103.00 39.12
102.00 39.12
101.12 40.00
101.00 40.12
100.00 40.12
99.12 41.00
99.00 41.12
98.12 42.00
98.00 42.12
97.12 43.00
97.00 43.12
96.12 44.00
96.00 44.12
95.12 45.00
95.00 45.12
94.12 46.00
94.12 47.00
94.00 47.12
93.12 48.00
93.12 49.00
93.00 49.12
92.12 50.00
92.12 51.00
92.00 51.12
91.12 52.00
91.12 53.00
91.00 53.12
90.12 54.00
90.12 55.00
90.12 56.00
90.12 57.00
90.00 57.12
89.12 58.00
89.12 59.00
89.12 60.00
89.12 61.00
89.12 62.00
89.12 63.00
89.00 63.12
88.12 64.00
88.12 65.00
88.12 66.00
88.12 67.00
88.12 68.00
88.12 69.00
88.12 70.00
88.12 71.00
88.12 72.00
88.12 73.00
88.12 74.00
89.00 74.88
89.12 75.00
89.12 76.00
89.12 77.00
89.12 78.00
89.12 79.00
89.12 80.00
89.12 81.00
89.12 82.00
90.00 82.88
90.12 83.00
90.12 84.00
90.12 85.00
91.00 85.88
91.12 86.00
91.12 87.00
91.12 88.00
92.00 88.88
92.12 89.00
92.12 90.00
93.00 90.88
93.12 91.00
94.00 91.88
94.12 92.00
95.00 92.88
95.12 93.00
95.12 94.00
96.00 94.88
96.12 95.00
97.00 95.88
97.12 96.00
98.00 96.88
98.12 97.00
99.00 97.88
100.00 97.88
100.12 98.00
101.00 98.88
101.12 99.00
102.00 99.88
103.00 99.88
104.00 99.88
104.12 100.00
105.00 100.88
106.00 100.88
106.12 101.00
107.00 101.88
108.00 101.88
109.00 101.88
110.00 101.88
110.12 102.00
111.00 102.88
112.00 102.88
113.00 102.88
114.00 102.88
115.00 102.88
116.00 102.88
117.00 102.88
118.00 102.88
119.00 102.88
119.88 102.00
120.00 101.88
121.00 101.88
122.00 101.88
123.00 101.88
123.88 101.00
124.00 100.88
125.00 100.88
126.00 100.88
126.88 100.00
127.00 99.88
127.88 99.00
128.00 98.88
129.00 98.88
130.00 98.88
130.88 98.00
131.00 97.88
131.88 97.00
132.00 96.88
132.88 96.00
133.00 95.88
133.88 95.00
134.00 94.88
134.88 94.00
135.00 93.88
135.88 93.00
136.00 92.88
136.88 92.00
136.88 91.00
137.00 90.88
137.88 90.00
137.88 89.00
138.00 88.88
138.88 88.00
138.88 87.00
139.00 86.88
139.88 86.00
139.88 85.00
140.00 84.88
140.88 84.00
140.88 83.00
140.88 82.00
140.88 81.00
141.00 80.88
141.88 80.00
141.88 79.00
141.88 78.00
141.88 77.00
141.88 76.00
141.88 75.00
142.00 74.88
142.88 74.00

Contour 4:
197.90 560.00
197.90 559.00
197.90 558.00
197.90 557.00
197.90 556.00
197.00 555.10
196.90 555.00
196.90 554.00
196.90 553.00
196.90 552.00
196.00 551.10
195.90 551.00
195.90 550.00
195.00 549.10
194.90 549.00
194.90 548.00
194.00 547.10
193.90 547.00
193.90 546.00
193.00 545.10
192.90 545.00
192.00 544.10
191.90 544.00
191.00 543.10
190.90 543.00
190.00 542.10
189.90 542.00
189.00 541.10
188.90 541.00
188.90 540.00
188.00 539.10
187.90 539.00
187.00 538.10
186.90 538.00
186.00 537.10
185.90 537.00
185.00 536.10
184.90 536.00
184.90 535.00
184.00 534.10
183.90 534.00
183.00 533.10
182.90 533.00
182.00 532.10
181.90 532.00
181.00 531.10
180.90 531.00
180.90 530.00
180.00 529.10
179.90 529.00
179.00 528.10
178.90 528.00
178.00 527.10
177.90 527.00
177.90 526.00
177.00 525.10
176.90 525.00
176.00 524.10
175.90 524.00
175.00 523.10
174.90 523.00
174.00 522.10
173.90 522.00
173.00 521.10
172.90 521.00
172.00 520.10
171.90 520.00
171.00 519.10
170.90 519.00
170.00 518.10
169.00 518.10
168.90 518.00
168.00 517.10
167.90 517.00
167.00 516.10
166.00 516.10
165.00 516.10
164.90 516.00
164.00 515.10
163.00 515.10
162.00 515.10
161.00 515.10
160.90 515.00
160.00 514.10
159.00 514.10
158.00 514.10
157.00 514.10
156.00 514.10
155.00 514.10
154.00 514.10
153.00 514.10
152.10 515.00
152.00 515.10
151.00 515.10
150.00 515.10
149.00 515.10
148.00 515.10
147.00 515.10
146.10 516.00
146.00 516.10
145.00 516.10
144.00 516.10
143.10 517.00
143.00 517.10
142.00 517.10
141.00 517.10
140.10 518.00
140.00 518.10
139.10 519.00
139.00 519.10
138.00 519.10
137.10 520.00
137.00 520.10
136.10 521.00
136.00 521.10
135.10 522.00
135.10 523.00
135.00 523.10
134.10 524.00
134.10 525.00
134.00 525.10
133.10 526.00
133.10 527.00
133.00 527.10
132.10 528.00
132.10 529.00
132.00 529.10
131.10 530.00
131.10 531.00
131.00 531.10
130.10 532.00
130.10 533.00
130.10 534.00
130.10 535.00
130.00 535.10
129.10 536.00
129.10 537.00
129.10 538.00
129.10 539.00
129.10 540.00
129.10 541.00
129.10 542.00
129.10 543.00
129.10 544.00
129.10 545.00
129.10 546.00
130.00 546.90
130.10 547.00
130.10 548.00
130.10 549.00
131.00 549.90
131.10 550.00
131.10 551.00
132.00 551.90
132.10 552.00
133.00 552.90
133.10 553.00
133.10 554.00
134.00 554.90
134.10 555.00
135.00 555.90
135.10 556.00
136.00 556.90
136.10 557.00
136.10 558.00
137.00 558.90
137.10 559.00
138.00 559.90
138.10 560.00
139.00 560.90
140.00 560.90
140.10 561.00
141.00 561.90
141.10 562.00
142.00 562.90
142.10 563.00
143.00 563.90
143.10 564.00
144.00 564.90
144.10 565.00
145.00 565.90
146.00 565.90
146.10 566.00
147.00 566.90
147.10 567.00
148.00 567.90
149.00 567.90
149.10 568.00
150.00 568.90
150.10 569.00
151.00 569.90
152.00 569.90
152.10 570.00
153.00 570.90
154.00 570.90
154.10 571.00
155.00 571.90
156.00 571.90
157.00 571.90
157.10 572.00
158.00 572.90
159.00 572.90
160.00 572.90
161.00 572.90
161.10 573.00
162.00 573.90
163.00 573.90
164.00 573.90
165.00 573.90
165.10 574.00
166.00 574.90
167.00 574.90
168.00 574.90
169.00 574.90
170.00 574.90
171.00 574.90
172.00 574.90
173.00 574.90
174.00 574.90
175.00 574.90
176.00 574.90
177.00 574.90
178.00 574.90
179.00 574.90
180.00 574.90
181.00 574.90
182.00 574.90
182.90 574.00
183.00 573.90
184.00 573.90
185.00 573.90
185.90 573.00
186.00 572.90
187.00 572.90
187.90 572.00
188.00 571.90
189.00 571.90
189.90 571.00
190.00 570.90
190.90 570.00
191.00 569.90
191.90 569.00
192.00 568.90
192.90 568.00
193.00 567.90
193.90 567.00
194.00 566.90
194.90 566.00
195.00 565.90
195.90 565.00
195.90 564.00
196.00 563.90
196.90 563.00
196.90 562.00
196.90 561.00
197.00 560.90
197.90 560.00

Contour 5:
207.92 258.00
207.92 257.00
207.92 256.00
207.92 255.00
207.92 254.00
207.92 253.00
207.92 252.00
207.92 251.00
207.92 250.00
207.00 249.08
206.92 249.00
206.92 248.00
206.92 247.00
206.92 246.00
206.92 245.00
206.00 244.08
205.92 244.00
205.92 243.00
205.00 242.08
204.92 242.00
204.92 241.00
204.00 240.08
203.92 240.00
203.00 239.08
202.92 239.00
202.92 238.00
202.00 237.08
201.92 237.00
201.00 236.08
200.92 236.00
200.00 235.08
199.92 235.00
199.00 234.08
198.92 234.00
198.00 233.08
197.92 233.00
197.00 232.08
196.92 232.00
196.00 231.08
195.00 231.08
194.92 231.00
194.00 230.08
193.00 230.08
192.92 230.00
192.00 229.08
191.00 229.08
190.92 229.00
190.00 228.08
189.00 228.08
188.00 228.08
187.92 228.00
187.00 227.08
186.00 227.08
185.00 227.08
184.00 227.08
183.00 227.08
182.00 227.08
181.00 227.08
180.00 227.08
179.00 227.08
178.00 227.08
177.00 227.08
176.00 227.08
175.00 227.08
174.00 227.08
173.00 227.08
172.00 227.08
171.00 227.08
170.00 227.08
169.00 227.08
168.00 227.08
167.00 227.08
166.08 228.00
166.00 228.08
165.00 228.08
164.00 228.08
163.00 228.08
162.00 228.08
161.08 229.00
161.00 229.08
160.00 229.08
159.00 229.08
158.08 230.00
158.00 230.08
157.00 230.08
156.08 231.00
156.00 231.08
155.00 231.08
154.08 232.00
154.00 232.08
153.08 233.00
153.00 233.08
152.00 233.08
151.08 234.00
151.00 234.08
150.08 235.00
150.00 235.08
149.08 236.00
149.00 236.08
148.00 236.08
147.08 237.00
147.00 237.08
146.08 238.00
146.00 238.08
145.08 239.00
145.00 239.08
144.08 240.00
144.00 240.08
143.08 241.00
143.00 241.08
142.08 242.00
142.08 243.00
142.00 243.08
141.08 244.00
141.00 244.08
140.08 245.00
140.00 245.08
139.08 246.00
139.08 247.00
139.00 247.08
138.08 248.00
138.08 249.00
138.00 249.08
137.08 250.00
137.08 251.00
137.00 251.08
136.08 252.00
136.08 253.00
136.00 253.08
135.08 254.00
135.08 255.00
135.00 255.08
134.08 256.00
134.08 257.00
134.08 258.00
134.08 259.00
134.08 260.00
134.08 261.00
134.08 262.00
134.08 263.00
134.08 264.00
134.08 265.00
134.08 266.00
134.08 267.00
134.08 268.00
134.08 269.00
135.00 269.92
135.08 270.00
135.08 271.00
136.00 271.92
136.08 272.00
136.08 273.00
137.00 273.92
137.08 274.00
138.00 274.92
138.08 275.00
138.08 276.00
139.00 276.92
139.08 277.00
140.00 277.92
140.08 278.00
140.08 279.00
141.00 279.92
141.08 280.00
142.00 280.92
142.08 281.00
142.08 282.00
143.00 282.92
143.08 283.00
144.00 283.92
144.08 284.00
145.00 284.92
145.08 285.00
146.00 285.92
146.08 286.00
147.00 286.92
148.00 286.92
148.08 287.00
149.00 287.92
149.08 288.00
150.00 288.92
151.00 288.92
151.08 289.00
152.00 289.92
153.00 289.92
154.00 289.92
154.08 290.00
155.00 290.92
156.00 290.92
157.00 290.92
157.08 291.00
158.00 291.92
159.00 291.92
160.00 291.92
161.00 291.92
161.08 292.00
162.00 292.92
163.00 292.92
164.00 292.92
165.00 292.92
166.00 292.92
167.00 292.92
168.00 292.92
169.00 292.92
169.08 293.00
170.00 293.92
170.92 293.00
171.00 292.92
172.00 292.92
173.00 292.92
174.00 292.92
175.00 292.92
176.00 292.92
177.00 292.92
178.00 292.92
178.92 292.00
179.00 291.92
180.00 291.92
181.00 291.92
182.00 291.92
182.92 291.00
183.00 290.92
184.00 290.92
185.00 290.92
186.00 290.92
186.92 290.00
187.00 289.92
188.00 289.92
189.00 289.92
189.92 289.00
190.00 288.92
190.92 288.00
191.00 287.92
192.00 287.92
192.92 287.00
193.00 286.92
193.92 286.00
194.00 285.92
194.92 285.00
195.00 284.92
195.92 284.00
196.00 283.92
196.92 283.00
197.00 282.92
197.92 282.00
198.00 281.92
198.92 281.00
198.92 280.00
199.00 279.92
199.92 279.00
199.92 278.00
200.00 277.92
200.92 277.00
201.00 276.92
201.92 276.00
201.92 275.00
202.00 274.92
202.92 274.00
202.92 273.00
203.00 272.92
203.92 272.00
203.92 271.00
203.92 270.00
204.00 269.92
204.92 269.00
204.92 268.00
205.00 267.92
205.92 267.00
205.92 266.00
205.92 265.00
206.00 264.92
206.92 264.00
206.92 263.00
206.92 262.00
206.92 261.00
206.92 260.00
206.92 259.00
207.00 258.92
207.92 258.00

Contour 6:
229.93 454.00
229.93 453.00
229.93 452.00
229.93 451.00
229.93 450.00
229.00 449.07
228.93 449.00
228.93 448.00
228.93 447.00
228.93 446.00
228.93 445.00
228.00 444.07
227.93 444.00
227.93 443.00
227.93 442.00
227.93 441.00
227.00 440.07
226.93 440.00
226.93 439.00
226.00 438.07
225.93 438.00
225.93 437.00
225.00 436.07
224.93 436.00
224.93 435.00
224.00 434.07
223.93 434.00
223.00 433.07
222.93 433.00
222.00 432.07
221.93 432.00
221.93 431.00
221.00 430.07
220.93 430.00
220.00 429.07
219.93 429.00
219.00 428.07
218.93 428.00
218.00 427.07
217.93 427.00
217.00 426.07
216.93 426.00
216.00 425.07
215.93 425.00
215.00 424.07
214.93 424.00
214.00 423.07
213.93 423.00
213.00 422.07
212.93 422.00
212.00 421.07
211.00 421.07
210.93 421.00
210.00 420.07
209.93 420.00
209.00 419.07
208.00 419.07
207.93 419.00
207.00 418.07
206.00 418.07
205.00 418.07
204.93 418.00
204.00 417.07
203.00 417.07
202.00 417.07
201.00 417.07
200.00 417.07
199.00 417.07
198.00 417.07
197.00 417.07
196.00 417.07
195.07 418.00
195.00 418.07
194.00 418.07
193.00 418.07
192.00 418.07
191.07 419.00
191.00 419.07
190.00 419.07
189.07 420.00
189.00 420.07
188.00 420.07
187.07 421.00
187.00 421.07
186.07 422.00
186.00 422.07
185.00 422.07
184.07 423.00
184.00 423.07
183.07 424.00
183.00 424.07
182.07 425.00
182.00 425.07
181.07 426.00
181.00 426.07
180.07 427.00
180.07 428.00
180.00 428.07
179.07 429.00
179.00 429.07
178.07 430.00
178.00 430.07
177.07 431.00
177.00 431.07
176.07 432.00
176.07 433.00
176.00 433.07
175.07 434.00
175.00 434.07
174.07 435.00
174.07 436.00
174.00 436.07
173.07 437.00
173.07 438.00
173.00 438.07
172.07 439.00
172.07 440.00
172.07 441.00
172.00 441.07
171.07 442.00
171.07 443.00
171.07 444.00
171.07 445.00
171.07 446.00
171.07 447.00
171.07 448.00
171.07 449.00
171.07 450.00
171.07 451.00
171.07 452.00
171.07 453.00
172.00 453.93
172.07 454.00
172.07 455.00
172.07 456.00
172.07 457.00
172.07 458.00
173.00 458.93
173.07 459.00
173.07 460.00
173.07 461.00
174.00 461.93
174.07 462.00
174.07 463.00
175.00 463.93
175.07 464.00
175.07 465.00
176.00 465.93
176.07 466.00
176.07 467.00
177.00 467.93
177.07 468.00
177.07 469.00
178.00 469.93
178.07 470.00
179.00 470.93
179.07 471.00
180.00 471.93
180.07 472.00
181.00 472.93
181.07 473.00
182.00 473.93
182.07 474.00
183.00 474.93
183.07 475.00
184.00 475.93
184.07 476.00
185.00 476.93
185.07 477.00
186.00 477.93
186.07 478.00
187.00 478.93
188.00 478.93
188.07 479.00
189.00 479.93
190.00 479.93
190.07 480.00
191.00 480.93
192.00 480.93
192.07 481.00
193.00 481.93
194.00 481.93
195.00 481.93
196.00 481.93
196.07 482.00
197.00 482.93
198.00 482.93
199.00 482.93
200.00 482.93
201.00 482.93
202.00 482.93
203.00 482.93
204.00 482.93
205.00 482.93
206.00 482.93
207.00 482.93
208.00 482.93
209.00 482.93
209.93 482.00
210.00 481.93
211.00 481.93
212.00 481.93
212.93 481.00
213.00 480.93
214.00 480.93
214.93 480.00
215.00 479.93
216.00 479.93
216.93 479.00
217.00 478.93
217.93 478.00
218.00 477.93
218.93 477.00
219.00 476.93
219.93 476.00
220.00 475.93
220.93 475.00
221.00 474.93
221.93 474.00
222.00 473.93
222.93 473.00
222.93 472.00
223.00 471.93
223.93 471.00
224.00 470.93
224.93 470.00
224.93 469.00
225.00 468.93
225.93 468.00
225.93 467.00
226.00 466.93
226.93 466.00
226.93 465.00
227.00 464.93
227.93 464.00
227.93 463.00
227.93 462.00
227.93 461.00
228.00 460.93
228.93 460.00
228.93 459.00
228.93 458.00
228.93 457.00
228.93 456.00
228.93 455.00
229.00 454.93
229.93 454.00

Contour 7:
298.94 854.00
298.94 853.00
298.94 852.00
298.94 851.00
298.94 850.00
298.94 849.00
298.94 848.00
298.94 847.00
298.00 846.06
297.94 846.00
297.94 845.00
297.94 844.00
297.94 843.00
297.94 842.00
297.00 841.06
296.94 841.00
296.94 840.00
296.00 839.06
295.94 839.00
295.00 838.06
294.94 838.00
294.94 837.00
294.94 836.00
294.00 835.06
293.94 835.00
293.94 834.00
293.00 833.06
292.94 833.00
292.94 832.00
292.00 831.06
291.94 831.00
291.94 830.00
291.00 829.06
290.94 829.00
290.94 828.00
290.00 827.06
289.94 827.00
289.00 826.06
288.94 826.00
288.94 825.00
288.00 824.06
287.94 824.00
287.94 823.00
287.00 822.06
286.94 822.00
286.00 821.06
285.94 821.00
285.00 820.06
284.94 820.00
284.00 819.06
283.94 819.00
283.00 818.06
282.94 818.00
282.00 817.06
281.94 817.00
281.00 816.06
280.94 816.00
280.00 815.06
279.94 815.00
279.00 814.06
278.94 814.00
278.00 813.06
277.94 813.00
277.00 812.06
276.94 812.00
276.00 811.06
275.94 811.00
275.00 810.06
274.00 810.06
273.94 810.00
273.00 809.06
272.94 809.00
272.00 808.06
271.00 808.06
270.94 808.00
270.00 807.06
269.94 807.00
269.00 806.06
268.00 806.06
267.94 806.00
267.00 805.06
266.00 805.06
265.00 805.06
264.94 805.00
264.00 804.06
263.00 804.06
262.00 804.06
261.00 804.06
260.94 804.00
260.00 803.06
259.00 803.06
258.94 803.00
258.00 802.06
257.00 802.06
256.00 802.06
255.94 802.00
255.00 801.06
254.00 801.06
253.00 801.06
252.00 801.06
251.94 801.00
251.00 800.06
250.00 800.06
249.00 800.06
248.00 800.06
247.00 800.06
246.94 800.00
246.00 799.06
245.00 799.06
244.00 799.06
243.00 799.06
242.00 799.06
241.00 799.06
240.00 799.06
239.00 799.06
238.00 799.06
237.00 799.06
236.00 799.06
235.00 799.06
234.06 800.00
234.00 800.06
233.00 800.06
232.00 800.06
231.00 800.06
230.00 800.06
229.00 800.06
228.06 801.00
228.00 801.06
227.00 801.06
226.00 801.06
225.00 801.06
224.06 802.00
224.00 802.06
223.00 802.06
222.06 803.00
222.00 803.06
221.00 803.06
220.00 803.06
219.06 804.00
219.00 804.06
218.00 804.06
217.00 804.06
216.06 805.00
216.00 805.06
215.00 805.06
214.06 806.00
214.00 806.06
213.06 807.00
213.00 807.06
212.00 807.06
211.06 808.00
211.00 808.06
210.06 809.00
210.00 809.06
209.00 809.06
208.06 810.00
208.00 810.06
207.06 811.00
207.00 811.06
206.00 811.06
205.06 812.00
205.00 812.06
204.06 813.00
204.00 813.06
203.06 814.00
203.00 814.06
202.06 815.00
202.00 815.06
201.06 816.00
201.00 816.06
200.06 817.00
200.00 817.06
199.06 818.00
199.06 819.00
199.00 819.06
198.06 820.00
198.06 821.00
198.00 821.06
197.06 822.00
197.00 822.06
196.06 823.00
196.06 824.00
196.00 824.06
195.06 825.00
195.06 826.00
195.06 827.00
195.00 827.06
194.06 828.00
194.06 829.00
194.06 830.00
194.06 831.00
194.06 832.00
194.00 832.06
193.06 833.00
193.06 834.00
193.06 835.00
193.06 836.00
194.00 836.94
194.06 837.00
194.06 838.00
194.06 839.00
194.06 840.00
194.06 841.00
195.00 841.94
195.06 842.00
195.06 843.00
195.06 844.00
195.06 845.00
196.00 845.94
196.06 846.00
196.06 847.00
197.00 847.94
197.06 848.00
197.06 849.00
198.00 849.94
198.06 850.00
198.06 851.00
199.00 851.94
199.06 852.00
199.06 853.00
200.00 853.94
200.06 854.00
200.06 855.00
201.00 855.94
201.06 856.00
202.00 856.94
202.06 857.00
202.06 858.00
203.00 858.94
203.06 859.00
203.06 860.00
204.00 860.94
204.06 861.00
205.00 861.94
205.06 862.00
206.00 862.94
