Contour 0:
164.50 340.00
165.00 339.50
165.50 339.00
165.50 338.00
165.50 337.00
166.00 336.50
166.50 336.00
166.50 335.00
166.50 334.00
166.50 333.00
166.50 332.00
166.50 331.00
166.50 330.00
166.50 329.00
167.00 328.50
167.50 328.00

Contour 1:
225.75 489.00
225.75 488.00
225.75 487.00
225.75 486.00
225.75 485.00
225.75 484.00
225.75 483.00
225.75 482.00
225.75 481.00
225.75 480.00
225.75 479.00
225.75 478.00
225.75 477.00
225.00 476.25
224.75 476.00
224.75 475.00
224.75 474.00
224.75 473.00
224.75 472.00
224.00 471.25
223.75 471.00
223.75 470.00
223.75 469.00
223.75 468.00
223.00 467.25
222.75 467.00
222.75 466.00
222.75 465.00
222.75 464.00
222.00 463.25
221.75 463.00
221.75 462.00
221.75 461.00
221.00 460.25
220.75 460.00
220.75 459.00
220.00 458.25
219.00 458.25
218.75 458.00
218.00 457.25
217.75 457.00
217.00 456.25
216.00 456.25
215.75 456.00
215.00 455.25
214.00 455.25
213.00 455.25
212.75 455.00
212.00 454.25
211.00 454.25
210.00 454.25
209.00 454.25
208.75 454.00
208.00 453.25
207.00 453.25
206.00 453.25
205.00 453.25
204.00 453.25
203.00 453.25
202.00 453.25
201.00 453.25
200.00 453.25
199.25 454.00
199.00 454.25
198.00 454.25
197.00 454.25
196.00 454.25
195.25 455.00
195.00 455.25
194.00 455.25
193.25 456.00
193.00 456.25
192.00 456.25
191.25 457.00
191.00 457.25
190.00 457.25
189.25 458.00
189.00 458.25
188.25 459.00
188.00 459.25
187.25 460.00
187.25 461.00
187.00 461.25
186.25 462.00
186.25 463.00
186.00 463.25
185.25 464.00
185.25 465.00
185.25 466.00
185.25 467.00
185.25 468.00
185.25 469.00
185.25 470.00
185.25 471.00
185.25 472.00
185.25 473.00
185.25 474.00
185.25 475.00
186.00 475.75
186.25 476.00
186.25 477.00
186.25 478.00
186.25 479.00
186.25 480.00
186.25 481.00
186.25 482.00
186.25 483.00
186.25 484.00
187.00 484.75
187.25 485.00
187.25 486.00
188.00 486.75
188.25 487.00
188.25 488.00
189.00 488.75
189.25 489.00
189.25 490.00
189.25 491.00
190.00 491.75
190.25 492.00
191.00 492.75
191.25 493.00
192.00 493.75
192.25 494.00
193.00 494.75
193.25 495.00
194.00 495.75
194.25 496.00
195.00 496.75
196.00 496.75
196.25 497.00
197.00 497.75
197.25 498.00
198.00 498.75
199.00 498.75
199.25 499.00
200.00 499.75
201.00 499.75
202.00 499.75
202.25 500.00
203.00 500.75
204.00 500.75
205.00 500.75
205.25 501.00
206.00 501.75
207.00 501.75
208.00 501.75
209.00 501.75
210.00 501.75
211.00 501.75
211.75 501.00
212.00 500.75
213.00 500.75
214.00 500.75
215.00 500.75
215.75 500.00
216.00 499.75
217.00 499.75
217.75 499.00
218.00 498.75
219.00 498.75
219.75 498.00
220.00 497.75
220.75 497.00
221.00 496.75
221.75 496.00
222.00 495.75
222.75 495.00
223.00 494.75
223.75 494.00
223.75 493.00
224.00 492.75
224.75 492.00
224.75 491.00
224.75 490.00
225.00 489.75
225.75 489.00

Contour 2:
206.17 0.00
206.00 0.17
205.00 0.17
204.00 0.17
203.00 0.17
202.17 1.00
202.00 1.17
201.00 1.17
200.00 1.17
199.17 2.00
199.00 2.17
198.17 3.00
198.00 3.17
197.00 3.17
196.17 4.00
196.00 4.17
195.17 5.00
195.17 6.00
195.00 6.17
194.17 7.00
194.00 7.17
193.17 8.00
193.00 8.17
192.17 9.00
192.17 10.00
192.00 10.17
191.17 11.00
191.17 12.00
191.17 13.00
191.00 13.17
190.17 14.00
190.17 15.00
190.17 16.00
190.17 17.00
190.17 18.00
190.17 19.00
190.17 20.00
190.17 21.00
191.00 21.83
191.17 22.00
191.17 23.00
191.17 24.00
192.00 24.83
192.17 25.00
192.17 26.00
193.00 26.83
193.17 27.00
193.17 28.00
194.00 28.83
194.17 29.00
195.00 29.83
195.17 30.00
195.17 31.00
196.00 31.83
196.17 32.00
197.00 32.83
197.17 33.00
198.00 33.83
198.17 34.00
199.00 34.83
199.17 35.00
200.00 35.83
200.17 36.00
201.00 36.83
201.17 37.00
202.00 37.83
202.17 38.00
203.00 38.83
203.17 39.00
204.00 39.83
205.00 39.83
205.17 40.00
206.00 40.83
206.17 41.00
207.00 41.83
207.17 42.00
208.00 42.83
209.00 42.83
209.17 43.00
210.00 43.83
211.00 43.83
211.17 44.00
212.00 44.83
213.00 44.83
213.17 45.00
214.00 45.83
215.00 45.83
216.00 45.83
216.17 46.00
217.00 46.83
218.00 46.83
219.00 46.83
219.17 47.00
220.00 47.83
221.00 47.83
222.00 47.83
223.00 47.83
224.00 47.83
225.00 47.83
225.17 48.00
226.00 48.83
227.00 48.83
228.00 48.83
229.00 48.83
230.00 48.83
231.00 48.83
232.00 48.83
233.00 48.83
234.00 48.83
235.00 48.83
236.00 48.83
237.00 48.83
238.00 48.83
238.83 48.00
239.00 47.83
240.00 47.83
241.00 47.83
242.00 47.83
243.00 47.83
243.83 47.00
244.00 46.83
245.00 46.83
246.00 46.83
247.00 46.83
247.83 46.00
248.00 45.83
249.00 45.83
249.83 45.00
250.00 44.83
251.00 44.83
251.83 44.00
252.00 43.83
252.83 43.00
253.00 42.83
253.83 42.00
254.00 41.83
255.00 41.83
255.83 41.00
256.00 40.83
256.83 40.00
257.00 39.83
258.00 39.83
258.83 39.00
259.00 38.83
259.83 38.00
260.00 37.83
260.83 37.00
261.00 36.83
261.83 36.00
261.83 35.00
262.00 34.83
262.83 34.00
263.00 33.83
263.83 33.00
264.00 32.83
264.83 32.00
265.00 31.83
265.83 31.00
266.00 30.83
266.83 30.00
266.83 29.00
267.00 28.83
267.83 28.00
268.00 27.83
268.83 27.00
268.83 26.00
269.00 25.83
269.83 25.00
269.83 24.00
269.83 23.00
270.00 22.83
270.83 22.00
270.83 21.00
270.83 20.00
270.83 19.00
270.83 18.00
270.83 17.00
270.83 16.00
270.83 15.00
270.83 14.00
270.83 13.00
270.83 12.00
271.00 11.83
271.83 11.00
271.00 10.17
270.83 10.00
270.83 9.00
270.00 8.17
269.83 8.00
269.00 7.17
268.83 7.00
268.00 6.17
267.00 6.17
266.83 6.00
266.00 5.17
265.00 5.17
264.00 5.17
263.83 5.00
263.00 4.17
262.00 4.17
261.00 4.17
260.00 4.17
259.00 4.17
258.00 4.17
257.17 5.00
257.00 5.17
256.00 5.17
255.00 5.17
254.83 5.00
254.00 4.17
253.00 4.17
252.00 4.17
251.00 4.17
250.00 4.17
249.00 4.17
248.00 4.17
247.83 4.00
247.00 3.17
246.00 3.17
245.00 3.17
244.00 3.17
243.00 3.17
242.00 3.17
241.00 3.17
240.00 3.17
239.00 3.17
238.00 3.17
237.00 3.17
236.17 4.00
236.00 4.17
235.00 4.17
234.00 4.17
233.00 4.17
232.00 4.17
231.83 4.00
231.00 3.17
230.00 3.17
229.00 3.17
228.00 3.17
227.83 3.00
227.00 2.17
226.00 2.17
225.00 2.17
224.83 2.00
224.00 1.17
223.00 1.17
222.00 1.17
221.00 1.17
220.00 1.17
219.83 1.00
219.00 0.17
218.00 0.17
217.00 0.17
216.00 0.17
215.00 0.17
214.00 0.17
213.00 0.17
212.00 0.17
211.00 0.17
210.00 0.17
209.83 0.00

Contour 3:
293.88 848.00
293.88 847.00
293.88 846.00
293.88 845.00
293.88 844.00
293.88 843.00
293.88 842.00
293.88 841.00
293.88 840.00
293.88 839.00
293.88 838.00
293.88 837.00
293.88 836.00
293.88 835.00
293.00 834.12
292.88 834.00
292.88 833.00
292.88 832.00
292.88 831.00
292.00 830.12
291.88 830.00
291.88 829.00
291.88 828.00
291.00 827.12
290.88 827.00
290.88 826.00
290.00 825.12
289.88 825.00
289.88 824.00
289.00 823.12
288.88 823.00
288.88 822.00
288.00 821.12
287.88 821.00
287.88 820.00
287.00 819.12
286.88 819.00
286.88 818.00
286.00 817.12
285.88 817.00
285.00 816.12
284.88 816.00
284.88 815.00
284.00 814.12
283.88 814.00
283.88 813.00
283.00 812.12
282.88 812.00
282.00 811.12
281.88 811.00
281.00 810.12
280.88 810.00
280.88 809.00
280.00 808.12
279.88 808.00
279.00 807.12
278.88 807.00
278.00 806.12
277.88 806.00
277.00 805.12
276.88 805.00
276.00 804.12
275.88 804.00
275.00 803.12
274.88 803.00
274.00 802.12
273.88 802.00
273.00 801.12
272.88 801.00
272.00 800.12
271.88 800.00
271.00 799.12
270.88 799.00
270.00 798.12
269.88 798.00
269.00 797.12
268.88 797.00
268.00 796.12
267.88 796.00
267.00 795.12
266.88 795.00
266.00 794.12
265.00 794.12
264.88 794.00
264.00 793.12
263.88 793.00
263.00 792.12
262.88 792.00
262.00 791.12
261.00 791.12
260.88 791.00
260.00 790.12
259.00 790.12
258.88 790.00
258.00 789.12
257.88 789.00
257.00 788.12
256.00 788.12
255.88 788.00
255.00 787.12
254.00 787.12
253.00 787.12
252.88 787.00
252.00 786.12
251.00 786.12
250.00 786.12
249.88 786.00
249.00 785.12
248.00 785.12
247.00 785.12
246.00 785.12
245.88 785.00
245.00 784.12
244.00 784.12
243.00 784.12
242.00 784.12
241.00 784.12
240.00 784.12
239.00 784.12
238.00 784.12
237.00 784.12
236.00 784.12
235.00 784.12
234.00 784.12
233.00 784.12
232.00 784.12
231.12 785.00
231.00 785.12
230.00 785.12
229.00 785.12
228.12 786.00
228.00 786.12
227.00 786.12
226.00 786.12
225.12 787.00
225.00 787.12
224.00 787.12
223.12 788.00
223.00 788.12
222.12 789.00
222.00 789.12
221.00 789.12
220.12 790.00
220.00 790.12
219.00 790.12
218.12 791.00
218.00 791.12
217.12 792.00
217.00 792.12
216.12 793.00
216.00 793.12
215.12 794.00
215.00 794.12
214.12 795.00
214.00 795.12
213.12 796.00
213.00 796.12
212.12 797.00
212.00 797.12
211.12 798.00
211.12 799.00
211.00 799.12
210.12 800.00
210.00 800.12
209.12 801.00
209.12 802.00
209.12 803.00
209.00 803.12
208.12 804.00
208.12 805.00
208.12 806.00
208.00 806.12
207.12 807.00
207.12 808.00
207.12 809.00
207.00 809.12
206.12 810.00
206.12 811.00
206.12 812.00
206.12 813.00
206.12 814.00
206.12 815.00
206.12 816.00
206.12 817.00
206.12 818.00
206.12 819.00
206.12 820.00
206.12 821.00
207.00 821.88
207.12 822.00
207.12 823.00
207.12 824.00
207.12 825.00
208.00 825.88
208.12 826.00
208.12 827.00
208.12 828.00
209.00 828.88
209.12 829.00
209.12 830.00
209.12 831.00
209.12 832.00
210.00 832.88
210.12 833.00
210.12 834.00
210.12 835.00
211.00 835.88
211.12 836.00
211.12 837.00
211.12 838.00
212.00 838.88
212.12 839.00
212.12 840.00
212.12 841.00
213.00 841.88
213.12 842.00
213.12 843.00
213.12 844.00
213.12 845.00
214.00 845.88
214.12 846.00
214.12 847.00
215.00 847.88
215.12 848.00
215.12 849.00
215.12 850.00
216.00 850.88
216.12 851.00
216.12 852.00
217.00 852.88
217.12 853.00
218.00 853.88
218.12 854.00
218.12 855.00
219.00 855.88
219.12 856.00
219.12 857.00
220.00 857.88
220.12 858.00
221.00 858.88
221.12 859.00
221.12 860.00
222.00 860.88
222.12 861.00
223.00 861.88
223.12 862.00
224.00 862.88
224.12 863.00
224.12 864.00
225.00 864.88
225.12 865.00
226.00 865.88
226.12 866.00
227.00 866.88
227.12 867.00
228.00 867.88
228.12 868.00
229.00 868.88
229.12 869.00
230.00 869.88
231.00 869.88
231.12 870.00
232.00 870.88
233.00 870.88
233.12 871.00
234.00 871.88
235.00 871.88
235.12 872.00
236.00 872.88
237.00 872.88
237.12 873.00
238.00 873.88
239.00 873.88
239.12 874.00
240.00 874.88
241.00 874.88
241.12 875.00
242.00 875.88
243.00 875.88
244.00 875.88
244.12 876.00
245.00 876.88
246.00 876.88
246.12 877.00
247.00 877.88
248.00 877.88
249.00 877.88
250.00 877.88
250.12 878.00
251.00 878.88
252.00 878.88
253.00 878.88
254.00 878.88
254.12 879.00
255.00 879.88
256.00 879.88
257.00 879.88
258.00 879.88
259.00 879.88
260.00 879.88
261.00 879.88
262.00 879.88
263.00 879.88
264.00 879.88
265.00 879.88
266.00 879.88
267.00 879.88
268.00 879.88
269.00 879.88
269.88 879.00
270.00 878.88
271.00 878.88
272.00 878.88
272.88 878.00
273.00 877.88
274.00 877.88
274.88 877.00
275.00 876.88
275.88 876.00
276.00 875.88
276.88 875.00
277.00 874.88
278.00 874.88
278.88 874.00
279.00 873.88
279.88 873.00
280.00 872.88
280.88 872.00
281.00 871.88
281.88 871.00
281.88 870.00
282.00 869.88
282.88 869.00
283.00 868.88
283.88 868.00
284.00 867.88
284.88 867.00
284.88 866.00
285.00 865.88
285.88 865.00
285.88 864.00
286.00 863.88
286.88 863.00
287.00 862.88
287.88 862.00
288.00 861.88
288.88 861.00
289.00 860.88
289.88 860.00
289.88 859.00
290.00 858.88
290.88 858.00
290.88 857.00
291.00 856.88
291.88 856.00
291.88 855.00
291.88 854.00
292.00 853.88
292.88 853.00
292.88 852.00
292.88 851.00
292.88 850.00
292.88 849.00
293.00 848.88
293.88 848.00

Contour 4:
277.90 627.00
277.90 626.00
277.90 625.00
277.90 624.00
277.90 623.00
277.90 622.00
277.90 621.00
277.90 620.00
277.90 619.00
277.90 618.00
277.90 617.00
277.90 616.00
277.90 615.00
277.00 614.10
276.90 614.00
276.90 613.00
276.90 612.00
276.90 611.00
276.00 610.10
275.90 610.00
275.90 609.00
275.90 608.00
275.00 607.10
274.90 607.00
274.90 606.00
274.90 605.00
274.90 604.00
274.00 603.10
273.90 603.00
273.90 602.00
273.00 601.10
272.90 601.00
272.00 600.10
271.90 600.00
271.90 599.00
271.00 598.10
270.90 598.00
270.00 597.10
269.90 597.00
269.00 596.10
268.90 596.00
268.00 595.10
267.90 595.00
267.00 594.10
266.90 594.00
266.00 593.10
265.90 593.00
265.00 592.10
264.90 592.00
264.00 591.10
263.90 591.00
263.00 590.10
262.00 590.10
261.90 590.00
261.00 589.10
260.90 589.00
260.00 588.10
259.90 588.00
259.00 587.10
258.00 587.10
257.90 587.00
257.00 586.10
256.00 586.10
255.90 586.00
255.00 585.10
254.00 585.10
253.00 585.10
252.00 585.10
251.90 585.00
251.00 584.10
250.00 584.10
249.00 584.10
248.00 584.10
247.00 584.10
246.90 584.00
246.00 583.10
245.00 583.10
244.00 583.10
243.00 583.10
242.00 583.10
241.00 583.10
240.00 583.10
239.00 583.10
238.10 584.00
238.00 584.10
237.00 584.10
236.00 584.10
235.00 584.10
234.00 584.10
233.10 585.00
233.00 585.10
232.00 585.10
231.00 585.10
230.10 586.00
230.00 586.10
229.00 586.10
228.00 586.10
227.10 587.00
227.00 587.10
226.00 587.10
225.10 588.00
225.00 588.10
224.10 589.00
224.00 589.10
223.00 589.10
222.10 590.00
222.00 590.10
221.10 591.00
221.00 591.10
220.00 591.10
219.10 592.00
219.00 592.10
218.10 593.00
218.00 593.10
217.10 594.00
217.10 595.00
217.00 595.10
216.10 596.00
216.00 596.10
215.10 597.00
215.00 597.10
214.10 598.00
214.10 599.00
214.00 599.10
213.10 600.00
213.10 601.00
213.00 601.10
212.10 602.00
212.10 603.00
212.00 603.10
211.10 604.00
211.10 605.00
211.00 605.10
210.10 606.00
210.10 607.00
210.10 608.00
210.00 608.10
209.10 609.00
209.10 610.00
209.10 611.00
209.00 611.10
208.10 612.00
208.10 613.00
208.10 614.00
208.10 615.00
208.00 615.10
207.10 616.00
207.10 617.00
207.10 618.00
207.10 619.00
207.10 620.00
207.10 621.00
207.10 622.00
207.10 623.00
207.10 624.00
207.10 625.00
207.10 626.00
208.00 626.90
208.10 627.00
208.10 628.00
208.10 629.00
208.10 630.00
208.10 631.00
208.10 632.00
208.10 633.00
209.00 633.90
209.10 634.00
209.10 635.00
209.10 636.00
209.10 637.00
210.00 637.90
210.10 638.00
210.10 639.00
210.10 640.00
211.00 640.90
211.10 641.00
211.10 642.00
211.10 643.00
212.00 643.90
212.10 644.00
212.10 645.00
213.00 645.90
213.10 646.00
213.10 647.00
214.00 647.90
214.10 648.00
214.10 649.00
215.00 649.90
215.10 650.00
216.00 650.90
216.10 651.00
216.10 652.00
217.00 652.90
217.10 653.00
218.00 653.90
218.10 654.00
219.00 654.90
219.10 655.00
220.00 655.90
220.10 656.00
221.00 656.90
221.10 657.00
222.00 657.90
223.00 657.90
223.10 658.00
224.00 658.90
224.10 659.00
225.00 659.90
226.00 659.90
226.10 660.00
227.00 660.90
228.00 660.90
228.10 661.00
229.00 661.90
230.00 661.90
231.00 661.90
231.10 662.00
232.00 662.90
233.00 662.90
234.00 662.90
235.00 662.90
236.00 662.90
237.00 662.90
238.00 662.90
239.00 662.90
240.00 662.90
241.00 662.90
242.00 662.90
243.00 662.90
244.00 662.90
245.00 662.90
246.00 662.90
247.00 662.90
248.00 662.90
249.00 662.90
250.00 662.90
250.90 662.00
251.00 661.90
252.00 661.90
253.00 661.90
253.90 661.00
254.00 660.90
255.00 660.90
256.00 660.90
256.90 660.00
257.00 659.90
258.00 659.90
259.00 659.90
259.90 659.00
260.00 658.90
261.00 658.90
261.90 658.00
262.00 657.90
262.90 657.00
263.00 656.90
264.00 656.90
264.90 656.00
265.00 655.90
265.90 655.00
266.00 654.90
266.90 654.00
267.00 653.90
267.90 653.00
268.00 652.90
268.90 652.00
269.00 651.90
269.90 651.00
270.00 650.90
270.90 650.00
271.00 649.90
271.90 649.00
271.90 648.00
272.00 647.90
272.90 647.00
272.90 646.00
273.00 645.90
273.90 645.00
273.90 644.00
273.90 643.00
274.00 642.90
274.90 642.00
274.90 641.00
274.90 640.00
274.90 639.00
275.00 638.90
275.90 638.00
275.90 637.00
275.90 636.00
275.90 635.00
276.00 634.90
276.90 634.00
276.90 633.00
276.90 632.00
276.90 631.00
276.90 630.00
276.90 629.00
276.90 628.00
277.00 627.90
277.90 627.00

Contour 5:
287.92 251.00
287.92 250.00
287.92 249.00
287.92 248.00
287.92 247.00
287.92 246.00
287.92 245.00
287.92 244.00
287.92 243.00
287.92 242.00
287.92 241.00
287.00 240.08
286.92 240.00
286.92 239.00
286.92 238.00
286.92 237.00
286.00 236.08
285.92 236.00
285.92 235.00
285.92 234.00
285.92 233.00
285.00 232.08
284.92 232.00
284.92 231.00
284.00 230.08
283.92 230.00
283.92 229.00
283.92 228.00
283.00 227.08
282.92 227.00
282.92 226.00
282.00 225.08
281.92 225.00
281.00 224.08
280.92 224.00
280.00 223.08
279.92 223.00
279.00 222.08
278.92 222.00
278.00 221.08
277.92 221.00
277.00 220.08
276.92 220.00
276.00 219.08
275.92 219.00
275.00 218.08
274.00 218.08
273.92 218.00
273.00 217.08
272.92 217.00
272.00 216.08
271.00 216.08
270.92 216.00
270.00 215.08
269.00 215.08
268.92 215.00
268.00 214.08
267.00 214.08
266.00 214.08
265.92 214.00
265.00 213.08
264.00 213.08
263.00 213.08
262.92 213.00
262.00 212.08
261.00 212.08
260.92 212.00
260.00 211.08
259.00 211.08
258.00 211.08
257.00 211.08
256.00 211.08
255.00 211.08
254.00 211.08
253.00 211.08
252.00 211.08
251.00 211.08
250.00 211.08
249.00 211.08
248.08 212.00
248.00 212.08
247.00 212.08
246.00 212.08
245.00 212.08
244.08 213.00
244.00 213.08
243.00 213.08
242.00 213.08
241.08 214.00
241.00 214.08
240.00 214.08
239.00 214.08
238.08 215.00
238.00 215.08
237.00 215.08
236.08 216.00
236.00 216.08
235.00 216.08
234.08 217.00
234.00 217.08
233.00 217.08
232.08 218.00
232.00 218.08
231.00 218.08
230.08 219.00
230.00 219.08
229.00 219.08
228.08 220.00
228.00 220.08
227.08 221.00
227.00 221.08
226.08 222.00
226.00 222.08
225.00 222.08
224.08 223.00
224.00 223.08
223.08 224.00
223.00 224.08
222.08 225.00
222.00 225.08
221.08 226.00
221.08 227.00
221.00 227.08
220.08 228.00
220.00 228.08
219.08 229.00
219.00 229.08
218.08 230.00
218.08 231.00
218.00 231.08
217.08 232.00
217.00 232.08
216.08 233.00
216.00 233.08
215.08 234.00
215.08 235.00
215.00 235.08
214.08 236.00
214.08 237.00
214.00 237.08
213.08 238.00
213.08 239.00
213.08 240.00
213.00 240.08
212.08 241.00
212.08 242.00
212.08 243.00
212.08 244.00
212.00 244.08
211.08 245.00
211.08 246.00
211.08 247.00
211.08 248.00
211.08 249.00
211.00 249.08
210.08 250.00
210.08 251.00
210.08 252.00
210.08 253.00
210.08 254.00
210.08 255.00
210.08 256.00
210.08 257.00
210.00 257.08
209.08 258.00
210.00 258.92
210.08 259.00
210.08 260.00
210.08 261.00
210.08 262.00
210.08 263.00
210.08 264.00
210.08 265.00
211.00 265.92
211.08 266.00
211.08 267.00
211.08 268.00
212.00 268.92
212.08 269.00
212.08 270.00
213.00 270.92
213.08 271.00
213.08 272.00
214.00 272.92
214.08 273.00
214.08 274.00
215.00 274.92
215.08 275.00
216.00 275.92
216.08 276.00
216.08 277.00
217.00 277.92
217.08 278.00
218.00 278.92
218.08 279.00
218.08 280.00
219.00 280.92
219.08 281.00
220.00 281.92
220.08 282.00
221.00 282.92
221.08 283.00
222.00 283.92
223.00 283.92
223.08 284.00
224.00 284.92
224.08 285.00
225.00 285.92
226.00 285.92
226.08 286.00
227.00 286.92
228.00 286.92
228.08 287.00
229.00 287.92
230.00 287.92
231.00 287.92
231.08 288.00
232.00 288.92
233.00 288.92
234.00 288.92
235.00 288.92
236.00 288.92
237.00 288.92
238.00 288.92
239.00 288.92
240.00 288.92
241.00 288.92
242.00 288.92
243.00 288.92
244.00 288.92
245.00 288.92
245.92 288.00
246.00 287.92
247.00 287.92
248.00 287.92
249.00 287.92
250.00 287.92
250.92 287.00
251.00 286.92
252.00 286.92
253.00 286.92
254.00 286.92
254.92 286.00
255.00 285.92
256.00 285.92
256.92 285.00
257.00 284.92
258.00 284.92
259.00 284.92
259.92 284.00
260.00 283.92
261.00 283.92
261.92 283.00
262.00 282.92
262.92 282.00
263.00 281.92
264.00 281.92
264.92 281.00
265.00 280.92
265.92 280.00
266.00 279.92
267.00 279.92
267.92 279.00
268.00 278.92
268.92 278.00
269.00 277.92
269.92 277.00
270.00 276.92
270.92 276.00
271.00 275.92
271.92 275.00
272.00 274.92
273.00 274.92
273.92 274.00
274.00 273.92
274.92 273.00
275.00 272.92
275.92 272.00
276.00 271.92
276.92 271.00
277.00 270.92
277.92 270.00
278.00 269.92
278.92 269.00
279.00 268.92
279.92 268.00
279.92 267.00
280.00 266.92
280.92 266.00
281.00 265.92
281.92 265.00
281.92 264.00
282.00 263.92
282.92 263.00
283.00 262.92
283.92 262.00
283.92 261.00
284.00 260.92
284.92 260.00
284.92 259.00
285.00 258.92
285.92 258.00
285.92 257.00
285.92 256.00
286.00 255.92
286.92 255.00
286.92 254.00
286.92 253.00
286.92 252.00
287.00 251.92
287.92 251.00

Contour 6:
341.93 484.00
341.93 483.00
341.93 482.00
341.93 481.00
341.93 480.00
341.93 479.00
341.93 478.00
341.93 477.00
341.93 476.00
341.93 475.00
341.93 474.00
341.00 473.07
340.93 473.00
340.93 472.00
340.93 471.00
340.00 470.07
339.93 470.00
339.93 469.00
339.00 468.07
338.93 468.00
338.93 467.00
338.00 466.07
337.93 466.00
337.00 465.07
336.93 465.00
336.93 464.00
336.00 463.07
335.93 463.00
335.00 462.07
334.93 462.00
334.00 461.07
333.93 461.00
333.00 460.07
332.93 460.00
332.00 459.07
331.93 459.00
331.00 458.07
330.00 458.07
329.93 458.00
329.00 457.07
328.93 457.00
328.00 456.07
327.93 456.00
327.00 455.07
326.00 455.07
325.93 455.00
325.00 454.07
324.93 454.00
324.00 453.07
323.00 453.07
322.93 453.00
322.00 452.07
321.00 452.07
320.93 452.00
320.00 451.07
319.00 451.07
318.00 451.07
317.93 451.00
317.00 450.07
316.00 450.07
315.93 450.00
315.00 449.07
314.00 449.07
313.00 449.07
312.00 449.07
311.93 449.00
311.00 448.07
310.00 448.07
309.00 448.07
308.93 448.00
308.00 447.07
307.00 447.07
306.00 447.07
305.00 447.07
304.00 447.07
303.00 447.07
302.00 447.07
301.00 447.07
300.00 447.07
299.00 447.07
298.00 447.07
297.07 448.00
297.00 448.07
296.00 448.07
295.00 448.07
294.00 448.07
293.07 449.00
293.00 449.07
292.00 449.07
291.07 450.00
291.00 450.07
290.00 450.07
289.07 451.00
289.00 451.07
288.00 451.07
287.07 452.00
287.00 452.07
286.07 453.00
286.00 453.07
285.07 454.00
285.00 454.07
284.07 455.00
284.00 455.07
283.07 456.00
283.00 456.07
282.07 457.00
282.00 457.07
281.07 458.00
281.07 459.00
281.00 459.07
280.07 460.00
280.07 461.00
280.00 461.07
279.07 462.00
279.07 463.00
279.07 464.00
279.00 464.07
278.07 465.00
278.07 466.00
278.07 467.00
278.07 468.00
278.07 469.00
278.07 470.00
278.07 471.00
278.07 472.00
278.07 473.00
278.07 474.00
279.00 474.93
279.07 475.00
279.07 476.00
279.07 477.00
280.00 477.93
280.07 478.00
280.07 479.00
