Contour 0:
197.17 16.00
197.17 17.00
197.17 18.00
197.17 19.00
197.17 20.00
197.17 21.00
197.17 22.00
197.17 23.00
197.17 24.00
197.17 25.00
197.17 26.00
198.00 26.83
198.17 27.00
198.17 28.00
199.00 28.83
199.17 29.00
199.17 30.00
199.17 31.00
200.00 31.83
200.17 32.00
200.17 33.00
201.00 33.83
201.17 34.00
201.17 35.00
202.00 35.83
202.17 36.00
203.00 36.83
203.17 37.00
204.00 37.83
204.17 38.00
205.00 38.83
205.17 39.00
205.17 40.00
206.00 40.83
206.17 41.00
207.00 41.83
207.17 42.00
208.00 42.83
208.17 43.00
209.00 43.83
209.17 44.00
210.00 44.83
210.17 45.00
211.00 45.83
211.17 46.00
212.00 46.83
212.17 47.00
213.00 47.83
214.00 47.83
214.17 48.00
215.00 48.83
216.00 48.83
216.17 49.00
217.00 49.83
218.00 49.83
219.00 49.83
219.17 50.00
220.00 50.83
221.00 50.83
222.00 50.83
223.00 50.83
224.00 50.83
225.00 50.83
225.17 51.00
226.00 51.83
227.00 51.83
228.00 51.83
229.00 51.83
230.00 51.83
231.00 51.83
232.00 51.83
233.00 51.83
234.00 51.83
235.00 51.83
236.00 51.83
236.83 51.00
237.00 50.83
238.00 50.83
239.00 50.83
240.00 50.83
240.83 50.00
241.00 49.83
242.00 49.83
242.83 49.00
243.00 48.83
243.83 48.00
244.00 47.83
245.00 47.83
245.83 47.00
246.00 46.83
246.83 46.00
247.00 45.83
248.00 45.83
248.83 45.00
249.00 44.83
250.00 44.83
250.83 44.00
251.00 43.83
252.00 43.83
252.83 43.00
253.00 42.83
254.00 42.83
254.83 42.00
255.00 41.83
255.83 41.00
255.83 40.00
256.00 39.83
257.00 39.83
257.83 39.00
258.00 38.83
258.83 38.00
259.00 37.83
259.83 37.00
260.00 36.83
260.83 36.00
260.83 35.00
261.00 34.83
261.83 34.00
261.83 33.00
261.83 32.00
261.83 31.00
262.00 30.83
262.83 30.00
262.83 29.00
262.83 28.00
263.00 27.83
263.83 27.00
264.00 26.83
264.83 26.00
264.83 25.00
265.00 24.83
266.00 24.83
266.83 24.00
266.83 23.00
266.83 22.00
266.83 21.00
266.00 20.17
265.83 20.00
265.00 19.17
264.83 19.00
264.00 18.17
263.83 18.00
263.83 17.00
263.00 16.17
262.83 16.00
262.83 15.00
262.83 14.00
262.83 13.00
262.83 12.00
262.00 11.17
261.83 11.00
261.83 10.00
261.00 9.17
260.83 9.00
260.00 8.17
259.83 8.00
259.00 7.17
258.83 7.00
258.00 6.17
257.00 6.17
256.83 6.00
256.00 5.17
255.00 5.17
254.00 5.17
253.83 5.00
253.00 4.17
252.83 4.00
252.00 3.17
251.00 3.17
250.00 3.17
249.83 3.00
249.00 2.17
248.00 2.17
247.00 2.17
246.00 2.17
245.00 2.17
244.00 2.17
243.00 2.17
242.83 2.00
242.00 1.17
241.00 1.17
240.00 1.17
239.00 1.17
238.00 1.17
237.00 1.17
236.00 1.17
235.83 1.00
235.00 0.17
234.00 0.17
233.00 0.17
232.00 0.17
231.00 0.17
230.00 0.17
229.00 0.17
228.00 0.17
227.00 0.17
226.00 0.17
225.00 0.17
224.00 0.17
223.00 0.17
222.83 0.00

Contour 2:
287.88 838.00
287.88 837.00
287.88 836.00
287.88 835.00
287.88 834.00
287.88 833.00
287.88 832.00
287.88 831.00
287.88 830.00
287.00 829.12
286.88 829.00
286.88 828.00
286.00 827.12
285.88 827.00
285.88 826.00
285.00 825.12
284.88 825.00
284.00 824.12
283.88 824.00
283.88 823.00
283.00 822.12
282.88 822.00
282.88 821.00
282.00 820.12
281.88 820.00
281.88 819.00
281.00 818.12
280.88 818.00
280.00 817.12
279.88 817.00
279.88 816.00
279.00 815.12
278.88 815.00
278.88 814.00
278.00 813.12
277.88 813.00
277.88 812.00
277.00 811.12
276.88 811.00
276.88 810.00
276.00 809.12
275.88 809.00
275.88 808.00
275.00 807.12
274.88 807.00
274.00 806.12
273.88 806.00
273.88 805.00
273.00 804.12
272.88 804.00
272.00 803.12
271.88 803.00
271.00 802.12
270.88 802.00
270.00 801.12
269.88 801.00
269.88 800.00
269.00 799.12
268.00 799.12
267.88 799.00
267.00 798.12
266.88 798.00
266.00 797.12
265.88 797.00
265.00 796.12
264.88 796.00
264.00 795.12
263.88 795.00
263.00 794.12
262.88 794.00
262.00 793.12
261.88 793.00
261.00 792.12
260.88 792.00
260.00 791.12
259.00 791.12
258.88 791.00
258.00 790.12
257.88 790.00
257.00 789.12
256.00 789.12
255.88 789.00
255.00 788.12
254.88 788.00
254.00 787.12
253.00 787.12
252.88 787.00
252.00 786.12
251.00 786.12
250.88 786.00
250.00 785.12
249.88 785.00
249.00 784.12
248.00 784.12
247.00 784.12
246.88 784.00
246.00 783.12
245.00 783.12
244.00 783.12
243.88 783.00
243.00 782.12
242.00 782.12
241.00 782.12
240.00 782.12
239.00 782.12
238.00 782.12
237.88 782.00
237.00 781.12
236.00 781.12
235.00 781.12
234.00 781.12
233.00 781.12
232.00 781.12
231.00 781.12
230.00 781.12
229.00 781.12
228.00 781.12
227.00 781.12
226.12 782.00
226.00 782.12
225.00 782.12
224.00 782.12
223.00 782.12
222.00 782.12
221.12 783.00
221.00 783.12
220.00 783.12
219.00 783.12
218.00 783.12
217.12 784.00
217.00 784.12
216.00 784.12
215.12 785.00
215.00 785.12
214.00 785.12
213.12 786.00
213.00 786.12
212.00 786.12
211.12 787.00
211.00 787.12
210.12 788.00
210.00 788.12
209.12 789.00
209.00 789.12
208.00 789.12
207.12 790.00
207.00 790.12
206.12 791.00
206.00 791.12
205.12 792.00
205.00 792.12
204.12 793.00
204.12 794.00
204.00 794.12
203.12 795.00
203.00 795.12
202.12 796.00
202.12 797.00
202.00 797.12
201.12 798.00
201.12 799.00
201.00 799.12
200.12 800.00
200.12 801.00
200.00 801.12
199.12 802.00
199.12 803.00
199.12 804.00
199.00 804.12
198.12 805.00
198.12 806.00
198.12 807.00
198.12 808.00
198.12 809.00
198.12 810.00
198.12 811.00
198.12 812.00
198.12 813.00
198.12 814.00
198.12 815.00
198.12 816.00
198.12 817.00
198.12 818.00
198.12 819.00
198.12 820.00
199.00 820.88
199.12 821.00
199.12 822.00
199.12 823.00
199.12 824.00
199.12 825.00
200.00 825.88
200.12 826.00
200.12 827.00
200.12 828.00
201.00 828.88
201.12 829.00
201.12 830.00
201.12 831.00
202.00 831.88
202.12 832.00
202.12 833.00
202.12 834.00
203.00 834.88
203.12 835.00
203.12 836.00
204.00 836.88
204.12 837.00
204.12 838.00
205.00 838.88
205.12 839.00
206.00 839.88
206.12 840.00
206.12 841.00
207.00 841.88
207.12 842.00
208.00 842.88
208.12 843.00
208.12 844.00
209.00 844.88
209.12 845.00
210.00 845.88
210.12 846.00
210.12 847.00
211.00 847.88
211.12 848.00
212.00 848.88
212.12 849.00
212.12 850.00
213.00 850.88
213.12 851.00
213.12 852.00
214.00 852.88
214.12 853.00
215.00 853.88
215.12 854.00
216.00 854.88
216.12 855.00
217.00 855.88
217.12 856.00
217.12 857.00
218.00 857.88
218.12 858.00
219.00 858.88
219.12 859.00
220.00 859.88
220.12 860.00
221.00 860.88
222.00 860.88
222.12 861.00
223.00 861.88
223.12 862.00
224.00 862.88
224.12 863.00
225.00 863.88
226.00 863.88
226.12 864.00
227.00 864.88
227.12 865.00
228.00 865.88
229.00 865.88
229.12 866.00
230.00 866.88
231.00 866.88
231.12 867.00
232.00 867.88
232.12 868.00
233.00 868.88
234.00 868.88
234.12 869.00
235.00 869.88
236.00 869.88
236.12 870.00
237.00 870.88
237.12 871.00
238.00 871.88
239.00 871.88
239.12 872.00
240.00 872.88
241.00 872.88
242.00 872.88
242.12 873.00
243.00 873.88
244.00 873.88
245.00 873.88
246.00 873.88
247.00 873.88
248.00 873.88
249.00 873.88
250.00 873.88
251.00 873.88
252.00 873.88
253.00 873.88
254.00 873.88
255.00 873.88
255.88 873.00
256.00 872.88
257.00 872.88
258.00 872.88
259.00 872.88
259.88 872.00
260.00 871.88
261.00 871.88
261.88 871.00
262.00 870.88
263.00 870.88
263.88 870.00
264.00 869.88
264.88 869.00
265.00 868.88
265.88 868.00
266.00 867.88
267.00 867.88
267.88 867.00
268.00 866.88
268.88 866.00
269.00 865.88
269.88 865.00
270.00 864.88
270.88 864.00
271.00 863.88
271.88 863.00
271.88 862.00
272.00 861.88
273.00 861.88
273.88 861.00
274.00 860.88
274.88 860.00
275.00 859.88
275.88 859.00
276.00 858.88
276.88 858.00
277.00 857.88
277.88 857.00
278.00 856.88
278.88 856.00
279.00 855.88
279.88 855.00
280.00 854.88
280.88 854.00
281.00 853.88
281.88 853.00
282.00 852.88
282.88 852.00
282.88 851.00
283.00 850.88
283.88 850.00
283.88 849.00
284.00 848.88
284.88 848.00
284.88 847.00
284.88 846.00
284.88 845.00
284.88 844.00
284.88 843.00
284.88 842.00
285.00 841.88
285.88 841.00
286.00 840.88
286.88 840.00
286.88 839.00
287.00 838.88
287.88 838.00

Contour 3:
277.90 258.00
277.90 257.00
277.90 256.00
277.90 255.00
277.90 254.00
277.90 253.00
277.90 252.00
277.90 251.00
277.90 250.00
277.90 249.00
277.00 248.10
276.90 248.00
276.90 247.00
276.90 246.00
276.90 245.00
276.90 244.00
276.00 243.10
275.90 243.00
275.90 242.00
275.90 241.00
275.00 240.10
274.90 240.00
274.90 239.00
274.90 238.00
274.00 237.10
273.90 237.00
273.00 236.10
272.90 236.00
272.90 235.00
272.00 234.10
271.90 234.00
271.90 233.00
271.00 232.10
270.90 232.00
270.90 231.00
270.00 230.10
269.90 230.00
269.00 229.10
268.90 229.00
268.00 228.10
267.90 228.00
267.90 227.00
267.00 226.10
266.90 226.00
266.00 225.10
265.90 225.00
265.00 224.10
264.90 224.00
264.00 223.10
263.90 223.00
263.00 222.10
262.90 222.00
262.00 221.10
261.00 221.10
260.90 221.00
260.00 220.10
259.90 220.00
259.00 219.10
258.90 219.00
258.00 218.10
257.00 218.10
256.90 218.00
256.00 217.10
255.00 217.10
254.90 217.00
254.00 216.10
253.00 216.10
252.90 216.00
252.00 215.10
251.00 215.10
250.00 215.10
249.90 215.00
249.00 214.10
248.00 214.10
247.90 214.00
247.00 213.10
246.00 213.10
245.00 213.10
244.90 213.00
244.00 212.10
243.00 212.10
242.00 212.10
241.90 212.00
241.00 211.10
240.00 211.10
239.00 211.10
238.00 211.10
237.00 211.10
236.00 211.10
235.00 211.10
234.00 211.10
233.00 211.10
232.00 211.10
231.00 211.10
230.00 211.10
229.00 211.10
228.00 211.10
227.00 211.10
226.10 212.00
226.00 212.10
225.00 212.10
224.00 212.10
223.10 213.00
223.00 213.10
222.00 213.10
221.00 213.10
220.10 214.00
220.00 214.10
219.00 214.10
218.00 214.10
217.10 215.00
217.00 215.10
216.00 215.10
215.10 216.00
215.00 216.10
214.00 216.10
213.10 217.00
213.00 217.10
212.00 217.10
211.10 218.00
211.00 218.10
210.10 219.00
210.00 219.10
209.10 220.00
209.00 220.10
208.10 221.00
208.00 221.10
207.10 222.00
207.00 222.10
206.10 223.00
206.00 223.10
205.10 224.00
205.00 224.10
204.10 225.00
204.00 225.10
203.10 226.00
203.10 227.00
203.00 227.10
202.10 228.00
202.10 229.00
202.00 229.10
201.10 230.00
201.10 231.00
201.00 231.10
200.10 232.00
200.10 233.00
200.10 234.00
200.10 235.00
200.10 236.00
200.10 237.00
200.00 237.10
199.10 238.00
199.10 239.00
199.10 240.00
199.10 241.00
199.10 242.00
199.10 243.00
200.00 243.90
200.10 244.00
200.10 245.00
200.10 246.00
200.10 247.00
200.10 248.00
200.10 249.00
201.00 249.90
201.10 250.00
201.10 251.00
201.10 252.00
202.00 252.90
202.10 253.00
202.10 254.00
203.00 254.90
203.10 255.00
204.00 255.90
204.10 256.00
204.10 257.00
205.00 257.90
205.10 258.00
206.00 258.90
206.10 259.00
206.10 260.00
207.00 260.90
207.10 261.00
208.00 261.90
208.10 262.00
209.00 262.90
209.10 263.00
210.00 263.90
210.10 264.00
211.00 264.90
211.10 265.00
212.00 265.90
212.10 266.00
213.00 266.90
213.10 267.00
214.00 267.90
214.10 268.00
214.10 269.00
215.00 269.90
215.10 270.00
216.00 270.90
216.10 271.00
217.00 271.90
217.10 272.00
218.00 272.90
218.10 273.00
219.00 273.90
219.10 274.00
220.00 274.90
220.10 275.00
221.00 275.90
221.10 276.00
222.00 276.90
222.10 277.00
223.00 277.90
223.10 278.00
224.00 278.90
224.10 279.00
225.00 279.90
226.00 279.90
226.10 280.00
227.00 280.90
228.00 280.90
228.10 281.00
229.00 281.90
230.00 281.90
230.10 282.00
231.00 282.90
232.00 282.90
232.10 283.00
233.00 283.90
234.00 283.90
235.00 283.90
236.00 283.90
236.10 284.00
237.00 284.90
238.00 284.90
239.00 284.90
239.10 285.00
240.00 285.90
241.00 285.90
242.00 285.90
243.00 285.90
244.00 285.90
245.00 285.90
246.00 285.90
247.00 285.90
248.00 285.90
249.00 285.90
250.00 285.90
251.00 285.90
252.00 285.90
253.00 285.90
254.00 285.90
254.90 285.00
255.00 284.90
256.00 284.90
256.90 284.00
257.00 283.90
258.00 283.90
259.00 283.90
259.90 283.00
260.00 282.90
261.00 282.90
261.90 282.00
262.00 281.90
262.90 281.00
263.00 280.90
264.00 280.90
264.90 280.00
265.00 279.90
265.90 279.00
266.00 278.90
266.90 278.00
267.00 277.90
267.90 277.00
268.00 276.90
268.90 276.00
269.00 275.90
269.90 275.00
270.00 274.90
270.90 274.00
271.00 273.90
271.90 273.00
271.90 272.00
272.00 271.90
272.90 271.00
273.00 270.90
273.90 270.00
273.90 269.00
274.00 268.90
274.90 268.00
274.90 267.00
275.00 266.90
275.90 266.00
275.90 265.00
275.90 264.00
276.00 263.90
276.90 263.00
276.90 262.00
276.90 261.00
276.90 260.00
276.90 259.00
277.00 258.90
277.90 258.00

Contour 4:
297.92 630.00
297.92 629.00
297.00 628.08
296.92 628.00
296.92 627.00
296.92 626.00
296.92 625.00
296.92 624.00
296.92 623.00
296.92 622.00
296.92 621.00
296.92 620.00
296.92 619.00
296.00 618.08
295.92 618.00
295.92 617.00
295.92 616.00
295.92 615.00
295.92 614.00
295.00 613.08
294.92 613.00
294.92 612.00
294.92 611.00
294.00 610.08
293.92 610.00
293.00 609.08
292.92 609.00
292.92 608.00
292.00 607.08
291.92 607.00
291.00 606.08
290.92 606.00
290.00 605.08
289.92 605.00
289.00 604.08
288.92 604.00
288.00 603.08
287.92 603.00
287.00 602.08
286.92 602.00
286.00 601.08
285.92 601.00
285.00 600.08
284.92 600.00
284.00 599.08
283.00 599.08
282.92 599.00
282.00 598.08
281.00 598.08
280.92 598.00
280.00 597.08
279.00 597.08
278.92 597.00
278.00 596.08
277.00 596.08
276.92 596.00
276.00 595.08
275.00 595.08
274.92 595.00
274.00 594.08
273.00 594.08
272.00 594.08
271.00 594.08
270.92 594.00
270.00 593.08
269.00 593.08
268.00 593.08
267.00 593.08
266.00 593.08
265.00 593.08
264.00 593.08
263.00 593.08
262.00 593.08
261.00 593.08
260.00 593.08
259.00 593.08
258.00 593.08
257.00 593.08
256.00 593.08
255.00 593.08
254.08 594.00
254.00 594.08
253.00 594.08
252.00 594.08
251.08 595.00
251.00 595.08
250.00 595.08
249.00 595.08
248.08 596.00
248.00 596.08
247.00 596.08
246.08 597.00
246.00 597.08
245.08 598.00
245.00 598.08
244.00 598.08
243.08 599.00
243.00 599.08
242.08 600.00
242.00 600.08
241.00 600.08
240.08 601.00
240.00 601.08
239.08 602.00
239.00 602.08
238.08 603.00
238.00 603.08
237.08 604.00
237.00 604.08
236.08 605.00
236.00 605.08
235.00 605.08
234.08 606.00
234.00 606.08
233.08 607.00
233.00 607.08
232.08 608.00
232.00 608.08
231.00 608.08
230.08 609.00
230.00 609.08
229.08 610.00
229.00 610.08
228.08 611.00
228.00 611.08
227.08 612.00
227.00 612.08
226.08 613.00
226.00 613.08
225.08 614.00
225.00 614.08
224.08 615.00
224.00 615.08
223.08 616.00
223.00 616.08
222.08 617.00
222.08 618.00
222.00 618.08
221.08 619.00
221.00 619.08
220.08 620.00
220.08 621.00
220.08 622.00
220.00 622.08
219.08 623.00
219.08 624.00
219.08 625.00
219.08 626.00
219.00 626.08
218.08 627.00
218.08 628.00
218.08 629.00
218.08 630.00
218.08 631.00
218.08 632.00
218.08 633.00
218.08 634.00
218.08 635.00
218.08 636.00
218.08 637.00
218.08 638.00
218.08 639.00
219.00 639.92
219.08 640.00
219.08 641.00
219.08 642.00
219.08 643.00
220.00 643.92
220.08 644.00
220.08 645.00
221.00 645.92
221.08 646.00
221.08 647.00
221.08 648.00
222.00 648.92
222.08 649.00
222.08 650.00
222.08 651.00
223.00 651.92
223.08 652.00
223.08 653.00
224.00 653.92
224.08 654.00
224.08 655.00
225.00 655.92
225.08 656.00
225.08 657.00
226.00 657.92
226.08 658.00
227.00 658.92
227.08 659.00
228.00 659.92
228.08 660.00
229.00 660.92
229.08 661.00
230.00 661.92
230.08 662.00
231.00 662.92
231.08 663.00
232.00 663.92
232.08 664.00
233.00 664.92
233.08 665.00
234.00 665.92
235.00 665.92
235.08 666.00
236.00 666.92
237.00 666.92
237.08 667.00
238.00 667.92
239.00 667.92
239.08 668.00
240.00 668.92
241.00 668.92
241.08 669.00
242.00 669.92
243.00 669.92
244.00 669.92
244.08 670.00
245.00 670.92
246.00 670.92
247.00 670.92
248.00 670.92
249.00 670.92
250.00 670.92
251.00 670.92
252.00 670.92
253.00 670.92
254.00 670.92
255.00 670.92
256.00 670.92
257.00 670.92
258.00 670.92
259.00 670.92
260.00 670.92
261.00 670.92
261.92 670.00
262.00 669.92
263.00 669.92
264.00 669.92
265.00 669.92
265.92 669.00
266.00 668.92
267.00 668.92
268.00 668.92
268.92 668.00
269.00 667.92
270.00 667.92
271.00 667.92
271.92 667.00
272.00 666.92
273.00 666.92
273.92 666.00
274.00 665.92
275.00 665.92
275.92 665.00
276.00 664.92
276.92 664.00
277.00 663.92
278.00 663.92
278.92 663.00
279.00 662.92
279.92 662.00
280.00 661.92
280.92 661.00
281.00 660.92
281.92 660.00
282.00 659.92
283.00 659.92
283.92 659.00
284.00 658.92
284.92 658.00
284.92 657.00
285.00 656.92
285.92 656.00
286.00 655.92
286.92 655.00
287.00 654.92
287.92 654.00
288.00 653.92
288.92 653.00
289.00 652.92
289.92 652.00
290.00 651.92
290.92 651.00
291.00 650.92
291.92 650.00
291.92 649.00
292.00 648.92
292.92 648.00
292.92 647.00
293.00 646.92
293.92 646.00
293.92 645.00
294.00 644.92
294.92 644.00
294.92 643.00
295.00 642.92
295.92 642.00
295.92 641.00
295.92 640.00
295.92 639.00
296.00 638.92
296.92 638.00
296.92 637.00
296.92 636.00
296.92 635.00
296.92 634.00
296.92 633.00
296.92 632.00
296.92 631.00
297.00 630.92
297.92 630.00

Contour 5:
345.93 483.00
345.93 482.00
345.93 481.00
345.93 480.00
345.93 479.00
345.93 478.00
345.93 477.00
345.00 476.07
344.93 476.00
344.93 475.00
344.93 474.00
344.93 473.00
344.00 472.07
343.93 472.00
343.93 471.00
343.00 470.07
342.93 470.00
342.93 469.00
342.00 468.07
341.93 468.00
341.93 467.00
341.00 466.07
340.93 466.00
340.00 465.07
339.93 465.00
339.93 464.00
339.00 463.07
338.93 463.00
338.00 462.07
337.93 462.00
337.00 461.07
336.93 461.00
336.00 460.07
335.93 460.00
335.00 459.07
334.93 459.00
334.00 458.07
333.93 458.00
333.00 457.07
332.00 457.07
331.93 457.00
331.00 456.07
330.00 456.07
329.93 456.00
329.00 455.07
328.00 455.07
