Contour 0:
78.17 387.00
78.17 388.00
79.00 388.83
79.17 389.00
79.17 390.00
79.17 391.00
80.00 391.83
80.17 392.00
80.17 393.00
80.17 394.00
81.00 394.83
81.17 395.00
81.17 396.00
82.00 396.83
82.17 397.00
82.17 398.00
82.17 399.00
82.00 399.17
81.17 400.00
81.00 400.25
80.75 400.00
80.00 399.25
79.00 399.25
78.00 399.25
77.00 399.25
76.75 399.00
76.00 398.25
75.00 398.25
74.00 398.25
73.00 398.25
72.00 398.25
71.00 398.25
70.00 398.25
69.00 398.25
68.00 398.25
67.00 398.25
66.00 398.25
65.25 399.00
65.00 399.25
64.00 399.25
63.00 399.25
62.25 400.00
62.00 400.25
61.00 400.25
60.25 401.00
60.00 401.25
59.25 402.00
59.00 402.25
58.00 402.25
57.25 403.00
57.00 403.25
56.25 404.00
56.00 404.25
55.25 405.00
55.00 405.25
54.25 406.00
54.25 407.00
54.00 407.25
53.25 408.00
53.00 408.25
52.25 409.00
52.25 410.00
52.00 410.25
51.25 411.00
51.25 412.00
51.00 412.25
50.25 413.00
50.25 414.00
50.00 414.25
49.25 415.00
49.25 416.00
49.25 417.00
49.25 418.00
49.25 419.00
49.25 420.00
49.25 421.00
49.25 422.00
49.25 423.00
49.25 424.00
50.00 424.75
50.25 425.00
50.25 426.00
50.25 427.00
50.25 428.00
51.00 428.75
51.25 429.00
51.25 430.00
51.25 431.00
51.25 432.00
51.25 433.00
52.00 433.75
52.25 434.00
52.25 435.00
52.25 436.00
52.25 437.00
52.25 438.00
52.25 439.00
52.25 440.00
52.25 441.00
52.25 442.00
52.25 443.00
52.25 444.00
52.25 445.00
52.25 446.00
53.00 446.75
53.25 447.00
53.25 448.00
53.25 449.00
53.25 450.00
53.25 451.00
53.25 452.00
53.25 453.00
54.00 453.75
54.25 454.00
54.25 455.00
54.25 456.00
54.25 457.00
55.00 457.75
55.25 458.00
56.00 458.75
56.25 459.00
56.25 460.00
57.00 460.75
57.25 461.00
57.25 462.00
58.00 462.75
58.25 463.00
58.25 464.00
59.00 464.75
59.25 465.00
59.25 466.00
60.00 466.75
60.25 467.00
61.00 467.75
61.25 468.00
61.25 469.00
62.00 469.75
62.25 470.00
63.00 470.75
63.25 471.00
63.25 472.00
64.00 472.75
64.25 473.00
65.00 473.75
65.25 474.00
66.00 474.75
66.25 475.00
67.00 475.75
67.25 476.00
68.00 476.75
68.25 477.00
69.00 477.75
69.25 478.00
70.00 478.75
70.25 479.00
71.00 479.75
71.25 480.00
72.00 480.75
72.25 481.00
73.00 481.75
74.00 481.75
74.25 482.00
75.00 482.75
75.25 483.00
76.00 483.75
76.25 484.00
77.00 484.75
77.25 485.00
78.00 485.75
78.25 486.00
79.00 486.75
80.00 486.75
80.25 487.00
81.00 487.75
82.00 487.75
82.25 488.00
83.00 488.75
83.25 489.00
84.00 489.75
85.00 489.75
85.25 490.00
86.00 490.75
87.00 490.75
87.25 491.00
88.00 491.75
88.25 492.00
89.00 492.75
90.00 492.75
90.25 493.00
91.00 493.75
91.25 494.00
92.00 494.75
93.00 494.75
93.25 495.00
94.00 495.75
95.00 495.75
96.00 495.75
97.00 495.75
97.25 496.00
98.00 496.75
99.00 496.75
100.00 496.75
101.00 496.75
102.00 496.75
102.75 496.00
103.00 495.75
104.00 495.75
104.75 495.00
105.00 494.75
105.75 494.00
106.00 493.75
106.75 493.00
107.00 492.75
107.75 492.00
108.00 491.75
108.75 491.00
108.75 490.00
109.00 489.75
109.75 489.00
110.00 488.75
110.75 488.00
110.75 487.00
111.00 486.75
111.75 486.00
112.00 485.75
112.75 485.00
112.75 484.00
113.00 483.75
114.00 483.75
114.75 483.00
115.00 482.75
115.75 482.00
116.00 481.75
117.00 481.75
118.00 481.75
118.75 481.00
119.00 480.75
120.00 480.75
121.00 480.75
121.75 480.00
122.00 479.75
123.00 479.75
123.75 479.00
124.00 478.75
125.00 478.75
125.75 478.00
126.00 477.75
127.00 477.75
127.75 477.00
128.00 476.75
129.00 476.75
129.75 476.00
130.00 475.75
131.00 475.75
131.75 475.00
132.00 474.75
132.75 474.00
133.00 473.75
134.00 473.75
134.75 473.00
134.75 472.00
135.00 471.75
135.75 471.00
136.00 470.75
136.75 470.00
136.75 469.00
137.00 468.75
137.75 468.00
137.75 467.00
137.75 466.00
138.00 465.75
138.75 465.00
138.75 464.00
138.75 463.00
138.75 462.00
138.75 461.00
139.00 460.75
139.75 460.00

Contour 2:
176.88 227.00
176.88 226.00
176.88 225.00
176.88 224.00
176.88 223.00
176.88 222.00
176.88 221.00
176.88 220.00
176.88 219.00
176.88 218.00
176.88 217.00
176.88 216.00
176.88 215.00
176.88 214.00
176.88 213.00
176.00 212.12
175.88 212.00
175.88 211.00
175.88 210.00
175.00 209.12
174.88 209.00
174.88 208.00
174.00 207.12
173.88 207.00
173.88 206.00
173.00 205.12
172.88 205.00
172.88 204.00
172.00 203.12
171.88 203.00
171.00 202.12
170.88 202.00
170.00 201.12
169.88 201.00
169.00 200.12
168.88 200.00
168.00 199.12
167.88 199.00
167.00 198.12
166.88 198.00
166.00 197.12
165.00 197.12
164.88 197.00
164.00 196.12
163.00 196.12
162.88 196.00
162.00 195.12
161.00 195.12
160.88 195.00
160.00 194.12
159.00 194.12
158.88 194.00
158.00 193.12
157.00 193.12
156.88 193.00
156.00 192.12
155.00 192.12
154.00 192.12
153.88 192.00
153.00 191.12
152.00 191.12
151.00 191.12
150.00 191.12
149.00 191.12
148.00 191.12
147.00 191.12
146.00 191.12
145.00 191.12
144.12 192.00
144.00 192.12
143.00 192.12
142.00 192.12
141.00 192.12
140.12 193.00
140.00 193.12
139.00 193.12
138.12 194.00
138.00 194.12
137.00 194.12
136.12 195.00
136.00 195.12
135.00 195.12
134.12 196.00
134.00 196.12
133.12 197.00
133.00 197.12
132.00 197.12
131.12 198.00
131.00 198.12
130.12 199.00
130.00 199.12
129.00 199.12
128.12 200.00
128.00 200.12
127.12 201.00
127.00 201.12
126.12 202.00
126.00 202.12
125.12 203.00
125.00 203.12
124.12 204.00
124.00 204.12
123.12 205.00
123.00 205.12
122.12 206.00
122.00 206.12
121.12 207.00
121.12 208.00
121.00 208.12
120.12 209.00
120.12 210.00
120.00 210.12
119.12 211.00
119.00 211.12
118.12 212.00
118.12 213.00
118.00 213.12
117.12 214.00
117.00 214.12
116.12 215.00
116.12 216.00
116.00 216.12
115.12 217.00
115.12 218.00
115.00 218.12
114.12 219.00
114.12 220.00
114.00 220.12
113.12 221.00
113.12 222.00
113.00 222.12
112.12 223.00
112.12 224.00
112.12 225.00
112.00 225.12
111.12 226.00
111.12 227.00
111.12 228.00
111.00 228.12
110.12 229.00
110.12 230.00
110.12 231.00
110.12 232.00
110.12 233.00
110.12 234.00
110.12 235.00
110.12 236.00
110.12 237.00
110.12 238.00
110.12 239.00
110.12 240.00
110.12 241.00
111.00 241.88
111.12 242.00
111.12 243.00
111.12 244.00
112.00 244.88
112.12 245.00
112.12 246.00
112.12 247.00
112.12 248.00
113.00 248.88
113.12 249.00
113.12 250.00
114.00 250.88
114.12 251.00
114.12 252.00
115.00 252.88
115.12 253.00
116.00 253.88
116.12 254.00
117.00 254.88
118.00 254.88
118.12 255.00
119.00 255.88
119.12 256.00
120.00 256.88
120.12 257.00
121.00 257.88
122.00 257.88
122.12 258.00
123.00 258.88
124.00 258.88
124.12 259.00
125.00 259.88
126.00 259.88
126.12 260.00
127.00 260.88
128.00 260.88
128.12 261.00
129.00 261.88
130.00 261.88
131.00 261.88
131.12 262.00
132.00 262.88
133.00 262.88
134.00 262.88
135.00 262.88
136.00 262.88
137.00 262.88
138.00 262.88
139.00 262.88
140.00 262.88
140.12 263.00
141.00 263.88
141.88 263.00
142.00 262.88
143.00 262.88
144.00 262.88
145.00 262.88
146.00 262.88
147.00 262.88
147.88 262.00
148.00 261.88
149.00 261.88
150.00 261.88
150.88 261.00
151.00 260.88
152.00 260.88
152.88 260.00
153.00 259.88
153.88 259.00
154.00 258.88
155.00 258.88
155.88 258.00
156.00 257.88
156.88 257.00
157.00 256.88
157.88 256.00
158.00 255.88
159.00 255.88
159.88 255.00
160.00 254.88
160.88 254.00
161.00 253.88
161.88 253.00
162.00 252.88
162.88 252.00
162.88 251.00
163.00 250.88
163.88 250.00
164.00 249.88
164.88 249.00
165.00 248.88
165.88 248.00
165.88 247.00
166.00 246.88
166.88 246.00
167.00 245.88
167.88 245.00
168.00 244.88
168.88 244.00
168.88 243.00
169.00 242.88
169.88 242.00
170.00 241.88
170.88 241.00
170.88 240.00
171.00 239.88
171.88 239.00
171.88 238.00
172.00 237.88
172.88 237.00
173.00 236.88
173.88 236.00
173.88 235.00
174.00 234.88
174.88 234.00
174.88 233.00
174.88 232.00
175.00 231.88
175.88 231.00
175.88 230.00
175.88 229.00
175.88 228.00
176.00 227.88
176.88 227.00

Contour 3:
222.90 457.00
222.90 456.00
222.90 455.00
222.90 454.00
222.90 453.00
222.90 452.00
222.90 451.00
222.90 450.00
222.90 449.00
222.90 448.00
222.90 447.00
222.90 446.00
222.90 445.00
222.90 444.00
222.00 443.10
221.90 443.00
221.90 442.00
221.90 441.00
221.90 440.00
221.00 439.10
220.90 439.00
220.90 438.00
220.90 437.00
220.00 436.10
219.90 436.00
219.90 435.00
219.00 434.10
218.90 434.00
218.90 433.00
218.00 432.10
217.90 432.00
217.90 431.00
217.00 430.10
216.90 430.00
216.00 429.10
215.90 429.00
215.90 428.00
215.00 427.10
214.90 427.00
214.00 426.10
213.90 426.00
213.00 425.10
212.90 425.00
212.00 424.10
211.90 424.00
211.00 423.10
210.90 423.00
210.00 422.10
209.90 422.00
209.00 421.10
208.90 421.00
208.00 420.10
207.90 420.00
207.00 419.10
206.00 419.10
205.90 419.00
205.00 418.10
204.90 418.00
204.00 417.10
203.00 417.10
202.90 417.00
202.00 416.10
201.90 416.00
201.00 415.10
200.00 415.10
199.00 415.10
198.90 415.00
198.00 414.10
197.00 414.10
196.00 414.10
195.00 414.10
194.00 414.10
193.00 414.10
192.00 414.10
191.00 414.10
190.90 414.00
190.00 413.10
189.00 413.10
188.10 414.00
188.00 414.10
187.00 414.10
186.00 414.10
185.00 414.10
184.00 414.10
183.00 414.10
182.00 414.10
181.10 415.00
181.00 415.10
180.00 415.10
179.00 415.10
178.00 415.10
177.10 416.00
177.00 416.10
176.00 416.10
175.00 416.10
174.00 416.10
173.10 417.00
173.00 417.10
172.00 417.10
171.10 418.00
171.00 418.10
170.00 418.10
169.10 419.00
169.00 419.10
168.10 420.00
168.00 420.10
167.10 421.00
167.00 421.10
166.00 421.10
165.10 422.00
165.00 422.10
164.10 423.00
164.10 424.00
164.00 424.10
163.10 425.00
163.00 425.10
162.10 426.00
162.10 427.00
162.00 427.10
161.10 428.00
161.10 429.00
161.00 429.10
160.10 430.00
160.10 431.00
160.10 432.00
160.00 432.10
159.10 433.00
159.10 434.00
159.10 435.00
159.10 436.00
159.10 437.00
159.10 438.00
159.00 438.10
158.10 439.00
158.10 440.00
158.10 441.00
158.10 442.00
158.10 443.00
159.00 443.90
159.10 444.00
159.10 445.00
159.10 446.00
159.10 447.00
159.10 448.00
160.00 448.90
160.10 449.00
160.10 450.00
160.10 451.00
161.00 451.90
161.10 452.00
161.10 453.00
161.10 454.00
162.00 454.90
162.10 455.00
162.10 456.00
162.10 457.00
163.00 457.90
163.10 458.00
163.10 459.00
164.00 459.90
164.10 460.00
164.10 461.00
165.00 461.90
165.10 462.00
166.00 462.90
166.10 463.00
166.10 464.00
167.00 464.90
167.10 465.00
168.00 465.90
168.10 466.00
169.00 466.90
169.10 467.00
169.10 468.00
170.00 468.90
170.10 469.00
171.00 469.90
171.10 470.00
172.00 470.90
172.10 471.00
173.00 471.90
173.10 472.00
174.00 472.90
175.00 472.90
175.10 473.00
176.00 473.90
176.10 474.00
177.00 474.90
177.10 475.00
178.00 475.90
179.00 475.90
179.10 476.00
180.00 476.90
180.10 477.00
181.00 477.90
182.00 477.90
182.10 478.00
183.00 478.90
184.00 478.90
184.10 479.00
185.00 479.90
186.00 479.90
187.00 479.90
188.00 479.90
188.10 480.00
189.00 480.90
190.00 480.90
191.00 480.90
192.00 480.90
193.00 480.90
194.00 480.90
195.00 480.90
196.00 480.90
197.00 480.90
198.00 480.90
198.90 480.00
199.00 479.90
200.00 479.90
201.00 479.90
202.00 479.90
203.00 479.90
203.90 479.00
204.00 478.90
205.00 478.90
206.00 478.90
206.90 478.00
207.00 477.90
208.00 477.90
208.90 477.00
209.00 476.90
210.00 476.90
210.90 476.00
211.00 475.90
211.90 475.00
212.00 474.90
212.90 474.00
213.00 473.90
213.90 473.00
214.00 472.90
214.90 472.00
215.00 471.90
215.90 471.00
216.00 470.90
216.90 470.00
217.00 469.90
217.90 469.00
218.00 468.90
218.90 468.00
218.90 467.00
219.00 466.90
219.90 466.00
219.90 465.00
220.00 464.90
220.90 464.00
220.90 463.00
220.90 462.00
221.00 461.90
221.90 461.00
221.90 460.00
221.90 459.00
221.90 458.00
222.00 457.90
222.90 457.00

Contour 4:
234.92 577.00
234.92 576.00
234.92 575.00
234.92 574.00
234.92 573.00
234.92 572.00
234.92 571.00
234.92 570.00
234.92 569.00
234.92 568.00
234.92 567.00
234.00 566.08
233.92 566.00
233.92 565.00
233.92 564.00
233.92 563.00
233.00 562.08
232.92 562.00
232.92 561.00
232.92 560.00
232.00 559.08
231.92 559.00
231.92 558.00
231.92 557.00
231.92 556.00
231.00 555.08
230.92 555.00
230.92 554.00
230.00 553.08
229.92 553.00
229.00 552.08
228.92 552.00
228.00 551.08
227.92 551.00
227.00 550.08
226.92 550.00
226.00 549.08
225.92 549.00
225.00 548.08
224.92 548.00
224.00 547.08
223.92 547.00
223.00 546.08
222.92 546.00
222.00 545.08
221.00 545.08
220.92 545.00
220.00 544.08
219.00 544.08
218.00 544.08
217.92 544.00
217.00 543.08
216.00 543.08
215.92 543.00
215.00 542.08
214.00 542.08
213.00 542.08
212.00 542.08
211.92 542.00
211.00 541.08
210.00 541.08
209.00 541.08
208.00 541.08
207.00 541.08
206.00 541.08
205.00 541.08
204.00 541.08
203.00 541.08
202.00 541.08
201.00 541.08
200.00 541.08
199.00 541.08
198.00 541.08
197.00 541.08
196.00 541.08
195.00 541.08
194.00 541.08
193.00 541.08
192.00 541.08
191.00 541.08
190.00 541.08
189.00 541.08
188.00 541.08
187.00 541.08
186.00 541.08
185.00 541.08
184.00 541.08
183.08 542.00
183.00 542.08
182.00 542.08
181.00 542.08
180.00 542.08
179.08 543.00
179.00 543.08
178.00 543.08
177.08 544.00
177.00 544.08
176.00 544.08
175.08 545.00
175.00 545.08
174.08 546.00
174.00 546.08
173.00 546.08
172.08 547.00
172.00 547.08
171.08 548.00
171.00 548.08
170.08 549.00
170.00 549.08
169.08 550.00
169.00 550.08
168.08 551.00
168.08 552.00
168.00 552.08
167.08 553.00
167.00 553.08
166.08 554.00
166.08 555.00
166.00 555.08
165.08 556.00
165.08 557.00
165.08 558.00
165.00 558.08
164.08 559.00
164.08 560.00
164.08 561.00
164.00 561.08
163.08 562.00
163.08 563.00
163.08 564.00
163.08 565.00
163.08 566.00
163.08 567.00
163.08 568.00
163.08 569.00
163.08 570.00
163.08 571.00
163.08 572.00
163.08 573.00
163.08 574.00
164.00 574.92
164.08 575.00
164.08 576.00
164.08 577.00
165.00 577.92
165.08 578.00
165.08 579.00
166.00 579.92
166.08 580.00
167.00 580.92
167.08 581.00
167.08 582.00
168.00 582.92
168.08 583.00
169.00 583.92
169.08 584.00
170.00 584.92
170.08 585.00
171.00 585.92
171.08 586.00
172.00 586.92
172.08 587.00
173.00 587.92
173.08 588.00
174.00 588.92
174.08 589.00
175.00 589.92
175.08 590.00
176.00 590.92
176.08 591.00
177.00 591.92
177.08 592.00
178.00 592.92
178.08 593.00
179.00 593.92
179.08 594.00
180.00 594.92
180.08 595.00
181.00 595.92
181.08 596.00
182.00 596.92
183.00 596.92
183.08 597.00
184.00 597.92
185.00 597.92
185.08 598.00
186.00 598.92
187.00 598.92
188.00 598.92
188.08 599.00
189.00 599.92
190.00 599.92
191.00 599.92
192.00 599.92
193.00 599.92
193.08 600.00
194.00 600.92
195.00 600.92
196.00 600.92
197.00 600.92
198.00 600.92
199.00 600.92
200.00 600.92
201.00 600.92
202.00 600.92
203.00 600.92
204.00 600.92
205.00 600.92
206.00 600.92
206.92 600.00
207.00 599.92
208.00 599.92
209.00 599.92
210.00 599.92
210.92 599.00
211.00 598.92
212.00 598.92
213.00 598.92
213.92 598.00
214.00 597.92
215.00 597.92
216.00 597.92
216.92 597.00
217.00 596.92
218.00 596.92
218.92 596.00
219.00 595.92
220.00 595.92
220.92 595.00
221.00 594.92
222.00 594.92
222.92 594.00
223.00 593.92
223.92 593.00
224.00 592.92
224.92 592.00
225.00 591.92
225.92 591.00
226.00 590.92
226.92 590.00
227.00 589.92
227.92 589.00
228.00 588.92
228.92 588.00
229.00 587.92
229.92 587.00
230.00 586.92
230.92 586.00
230.92 585.00
231.00 584.92
231.92 584.00
232.00 583.92
232.92 583.00
232.92 582.00
233.00 581.92
233.92 581.00
233.92 580.00
233.92 579.00
233.92 578.00
234.00 577.92
234.92 577.00

Contour 5:
306.93 862.00
306.93 861.00
306.93 860.00
306.93 859.00
306.93 858.00
306.93 857.00
306.93 856.00
306.93 855.00
306.00 854.07
305.93 854.00
305.93 853.00
306.00 852.93
306.93 852.00
306.93 851.00
306.00 850.07
305.93 850.00
305.93 849.00
305.93 848.00
305.93 847.00
305.00 846.07
304.93 846.00
304.93 845.00
304.93 844.00
304.00 843.07
303.93 843.00
303.00 842.07
302.93 842.00
302.93 841.00
302.00 840.07
301.93 840.00
301.93 839.00
301.00 838.07
300.93 838.00
300.00 837.07
299.93 837.00
299.00 836.07
298.93 836.00
298.93 835.00
298.00 834.07
297.93 834.00
297.00 833.07
296.93 833.00
296.00 832.07
295.93 832.00
295.00 831.07
294.93 831.00
294.00 830.07
293.93 830.00
293.00 829.07
292.93 829.00
292.00 828.07
291.93 828.00
291.00 827.07
290.93 827.00
290.00 826.07
289.93 826.00
289.00 825.07
288.00 825.07
287.93 825.00
287.00 824.07
286.00 824.07
285.93 824.00
285.00 823.07
284.00 823.07
283.93 823.00
283.00 822.07
282.93 822.00
282.00 821.07
281.00 821.07
280.93 821.00
280.00 820.07
279.00 820.07
278.00 820.07
277.93 820.00
277.00 819.07
276.00 819.07
275.93 819.00
275.00 818.07
274.00 818.07
273.93 818.00
273.00 817.07
272.00 817.07
271.00 817.07
270.93 817.00
270.00 816.07
269.00 816.07
268.00 816.07
267.93 816.00
267.00 815.07
266.00 815.07
265.00 815.07
264.00 815.07
263.00 815.07
262.93 815.00
262.00 814.07
261.00 814.07
260.00 814.07
259.00 814.07
258.00 814.07
257.00 814.07
256.93 814.00
256.00 813.07
255.00 813.07
254.00 813.07
253.00 813.07
252.00 813.07
251.00 813.07
250.00 813.07
249.00 813.07
248.00 813.07
247.00 813.07
246.00 813.07
245.00 813.07
244.00 813.07
243.00 813.07
242.00 813.07
241.00 813.07
240.00 813.07
239.00 813.07
238.00 813.07
237.00 813.07
236.00 813.07
235.07 814.00
235.00 814.07
234.00 814.07
233.00 814.07
232.00 814.07
231.00 814.07
230.00 814.07
229.07 815.00
229.00 815.07
228.00 815.07
227.00 815.07
226.07 816.00
226.00 816.07
225.00 816.07
224.07 817.00
224.00 817.07
223.00 817.07
222.07 818.00
222.00 818.07
221.00 818.07
220.07 819.00
220.00 819.07
219.00 819.07
218.07 820.00
218.00 820.07
217.07 821.00
217.00 821.07
216.00 821.07
215.07 822.00
215.00 822.07
214.00 822.07
213.07 823.00
213.00 823.07
212.07 824.00
212.00 824.07
211.00 824.07
210.07 825.00
210.00 825.07
209.07 826.00
209.00 826.07
208.07 827.00
208.00 827.07
207.07 828.00
207.07 829.00
207.00 829.07
206.07 830.00
206.00 830.07
205.07 831.00
205.00 831.07
204.07 832.00
204.07 833.00
204.07 834.00
204.00 834.07
203.07 835.00
203.07 836.00
203.00 836.07
202.07 837.00
202.07 838.00
202.07 839.00
202.00 839.07
201.07 840.00
201.07 841.00
201.07 842.00
201.07 843.00
201.07 844.00
201.07 845.00
201.07 846.00
201.07 847.00
201.07 848.00
201.07 849.00
201.07 850.00
201.07 851.00
201.07 852.00
201.07 853.00
201.07 854.00
201.07 855.00
202.00 855.93
202.07 856.00
202.07 857.00
202.07 858.00
203.00 858.93
203.07 859.00
203.07 860.00
204.00 860.93
204.07 861.00
204.07 862.00
204.07 863.00
205.00 863.93
205.07 864.00
205.07 865.00
206.00 865.93
206.07 866.00
206.07 867.00
207.00 867.93
207.07 868.00
207.07 869.00
208.00 869.93
208.07 870.00
208.07 871.00
209.00 871.93
209.07 872.00
210.00 872.93
210.07 873.00
211.00 873.93
212.00 873.93
212.07 874.00
213.00 874.93
213.07 875.00
214.00 875.93
214.07 876.00
