Contour 0:
135.50 366.00
136.00 366.50
137.00 366.50
137.50 367.00
138.00 367.50
139.00 367.50
139.50 368.00
140.00 368.50
141.00 368.50
142.00 368.50
142.50 369.00
143.00 369.50
144.00 369.50
145.00 369.50
146.00 369.50
146.50 370.00
147.00 370.50
148.00 370.50
149.00 370.50
150.00 370.50
151.00 370.50
152.00 370.50
152.50 370.00
153.00 369.50
154.00 369.50
154.50 369.00
155.00 368.50
156.00 368.50
156.50 368.00
157.00 367.50
157.50 367.00
158.00 366.50
158.50 366.00
159.00 365.50
159.50 365.00
160.00 364.50
160.50 364.00
161.00 363.50
161.50 363.00
162.00 362.50
162.50 362.00
162.50 361.00
163.00 360.50
163.50 360.00
164.00 359.50
164.50 359.00
164.50 358.00
164.50 357.00
165.00 356.50
165.50 356.00

Contour 1:
265.75 607.00
265.75 606.00
265.75 605.00
265.75 604.00
265.75 603.00
265.75 602.00
265.75 601.00
265.00 600.25
264.75 600.00
264.75 599.00
264.75 598.00
264.75 597.00
264.75 596.00
264.75 595.00
264.75 594.00
264.75 593.00
264.00 592.25
263.75 592.00
263.75 591.00
263.75 590.00
263.00 589.25
262.75 589.00
262.75 588.00
262.75 587.00
262.00 586.25
261.75 586.00
261.00 585.25
260.75 585.00
260.00 584.25
259.75 584.00
259.75 583.00
259.00 582.25
258.75 582.00
258.00 581.25
257.75 581.00
257.00 580.25
256.75 580.00
256.00 579.25
255.75 579.00
255.00 578.25
254.75 578.00
254.00 577.25
253.00 577.25
252.75 577.00
252.00 576.25
251.75 576.00
251.00 575.25
250.00 575.25
249.75 575.00
249.00 574.25
248.00 574.25
247.75 574.00
247.00 573.25
246.00 573.25
245.75 573.00
245.00 572.25
244.00 572.25
243.75 572.00
243.00 571.25
242.00 571.25
241.00 571.25
240.75 571.00
240.00 570.25
239.00 570.25
238.00 570.25
237.00 570.25
236.75 570.00
236.00 569.25
235.00 569.25
234.00 569.25
233.00 569.25
232.00 569.25
231.00 569.25
230.00 569.25
229.00 569.25
228.00 569.25
227.00 569.25
226.00 569.25
225.00 569.25
224.25 570.00
224.00 570.25
223.00 570.25
222.00 570.25
221.00 570.25
220.25 571.00
220.00 571.25
219.00 571.25
218.00 571.25
217.00 571.25
216.00 571.25
215.25 572.00
215.00 572.25
214.00 572.25
213.00 572.25
212.00 572.25
211.25 573.00
211.00 573.25
210.00 573.25
209.00 573.25
208.25 574.00
208.00 574.25
207.00 574.25
206.25 575.00
206.00 575.25
205.00 575.25
204.25 576.00
204.00 576.25
203.00 576.25
202.00 576.25
201.25 577.00
201.00 577.25
200.25 578.00
200.00 578.25
199.25 579.00
199.00 579.25
198.00 579.25
197.25 580.00
197.00 580.25
196.25 581.00
196.00 581.25
195.25 582.00
195.00 582.25
194.25 583.00
194.00 583.25
193.25 584.00
193.00 584.25
192.25 585.00
192.00 585.25
191.25 586.00
191.00 586.25
190.25 587.00
190.25 588.00
190.00 588.25
189.25 589.00
189.00 589.25
188.25 590.00
188.25 591.00
188.00 591.25
187.25 592.00
187.25 593.00
187.25 594.00
187.00 594.25
186.25 595.00
186.25 596.00
186.00 596.25
185.25 597.00
185.25 598.00
185.25 599.00
185.25 600.00
185.25 601.00
185.25 602.00
185.25 603.00
185.25 604.00
185.25 605.00
185.25 606.00
185.25 607.00
185.25 608.00
185.25 609.00
186.00 609.75
186.25 610.00
186.25 611.00
186.25 612.00
187.00 612.75
187.25 613.00
187.25 614.00
187.25 615.00
188.00 615.75
188.25 616.00
188.25 617.00
188.25 618.00
189.00 618.75
189.25 619.00
190.00 619.75
190.25 620.00
190.25 621.00
191.00 621.75
191.25 622.00
192.00 622.75
192.25 623.00
193.00 623.75
193.25 624.00
194.00 624.75
194.25 625.00
195.00 625.75
195.25 626.00
195.25 627.00
196.00 627.75
196.25 628.00
197.00 628.75
197.25 629.00
198.00 629.75
198.25 630.00
199.00 630.75
200.00 630.75
200.25 631.00
201.00 631.75
201.25 632.00
202.00 632.75
203.00 632.75
203.25 633.00
204.00 633.75
205.00 633.75
205.25 634.00
206.00 634.75
206.25 635.00
207.00 635.75
208.00 635.75
209.00 635.75
209.25 636.00
210.00 636.75
211.00 636.75
212.00 636.75
212.25 637.00
213.00 637.75
214.00 637.75
215.00 637.75
216.00 637.75
217.00 637.75
218.00 637.75
219.00 637.75
219.25 638.00
220.00 638.75
221.00 638.75
222.00 638.75
223.00 638.75
224.00 638.75
225.00 638.75
226.00 638.75
226.25 639.00
227.00 639.75
228.00 639.75
229.00 639.75
230.00 639.75
231.00 639.75
232.00 639.75
233.00 639.75
234.00 639.75
235.00 639.75
235.75 639.00
236.00 638.75
237.00 638.75
238.00 638.75
239.00 638.75
240.00 638.75
240.75 638.00
241.00 637.75
242.00 637.75
242.75 637.00
243.00 636.75
244.00 636.75
244.75 636.00
245.00 635.75
246.00 635.75
246.75 635.00
247.00 634.75
248.00 634.75
248.75 634.00
249.00 633.75
250.00 633.75
250.75 633.00
251.00 632.75
251.75 632.00
252.00 631.75
252.75 631.00
253.00 630.75
253.75 630.00
254.00 629.75
254.75 629.00
255.00 628.75
255.75 628.00
256.00 627.75
256.75 627.00
257.00 626.75
257.75 626.00
258.00 625.75
258.75 625.00
259.00 624.75
259.75 624.00
259.75 623.00
260.00 622.75
260.75 622.00
261.00 621.75
261.75 621.00
261.75 620.00
261.75 619.00
262.00 618.75
262.75 618.00
262.75 617.00
262.75 616.00
263.00 615.75
263.75 615.00
263.75 614.00
263.75 613.00
263.75 612.00
264.00 611.75
264.75 611.00
264.75 610.00
264.75 609.00
264.75 608.00
265.00 607.75
265.75 607.00

Contour 2:
267.83 22.00
267.83 21.00
267.83 20.00
267.83 19.00
267.83 18.00
267.83 17.00
267.00 16.17
266.83 16.00
266.83 15.00
266.00 14.17
265.83 14.00
265.00 13.17
264.83 13.00
264.00 12.17
263.83 12.00
263.00 11.17
262.83 11.00
262.00 10.17
261.00 10.17
260.83 10.00
260.00 9.17
259.83 9.00
259.00 8.17
258.00 8.17
257.83 8.00
257.00 7.17
256.00 7.17
255.00 7.17
254.00 7.17
253.00 7.17
252.83 7.00
252.00 6.17
251.00 6.17
250.00 6.17
249.83 6.00
249.00 5.17
248.00 5.17
247.00 5.17
246.00 5.17
245.00 5.17
244.00 5.17
243.00 5.17
242.00 5.17
241.00 5.17
240.00 5.17
239.00 5.17
238.00 5.17
237.00 5.17
236.83 5.00
236.00 4.17
235.00 4.17
234.00 4.17
233.00 4.17
232.00 4.17
231.00 4.17
230.83 4.00
230.00 3.17
229.00 3.17
228.00 3.17
227.00 3.17
226.00 3.17
225.83 3.00
225.00 2.17
224.00 2.17
223.00 2.17
222.00 2.17
221.00 2.17
220.83 2.00
220.00 1.17
219.00 1.17
218.00 1.17
217.00 1.17
216.00 1.17
215.00 1.17
214.17 2.00
214.00 2.17
213.00 2.17
212.17 3.00
212.00 3.17
211.00 3.17
210.00 3.17
209.17 4.00
209.00 4.17
208.17 5.00
208.00 5.17
207.00 5.17
206.17 6.00
206.00 6.17
205.17 7.00
205.00 7.17
204.17 8.00
204.00 8.17
203.17 9.00
203.17 10.00
203.17 11.00
203.17 12.00
203.17 13.00
203.00 13.17
202.17 14.00
202.17 15.00
202.17 16.00
202.00 16.17
201.17 17.00
201.17 18.00
201.17 19.00
201.17 20.00
201.17 21.00
201.17 22.00
201.17 23.00
201.17 24.00
201.17 25.00
201.17 26.00
201.17 27.00
202.00 27.83
202.17 28.00
202.17 29.00
203.00 29.83
203.17 30.00
203.17 31.00
204.00 31.83
204.17 32.00
205.00 32.83
205.17 33.00
206.00 33.83
206.17 34.00
207.00 34.83
207.17 35.00
208.00 35.83
208.17 36.00
209.00 36.83
209.17 37.00
210.00 37.83
210.17 38.00
211.00 38.83
212.00 38.83
212.17 39.00
213.00 39.83
214.00 39.83
214.17 40.00
215.00 40.83
216.00 40.83
217.00 40.83
218.00 40.83
218.17 41.00
219.00 41.83
220.00 41.83
221.00 41.83
222.00 41.83
223.00 41.83
223.17 42.00
224.00 42.83
225.00 42.83
226.00 42.83
227.00 42.83
228.00 42.83
228.17 43.00
229.00 43.83
230.00 43.83
231.00 43.83
232.00 43.83
233.00 43.83
233.17 44.00
234.00 44.83
235.00 44.83
236.00 44.83
237.00 44.83
238.00 44.83
239.00 44.83
240.00 44.83
241.00 44.83
242.00 44.83
242.83 44.00
243.00 43.83
244.00 43.83
245.00 43.83
246.00 43.83
246.83 43.00
247.00 42.83
248.00 42.83
249.00 42.83
250.00 42.83
250.83 42.00
251.00 41.83
252.00 41.83
252.83 41.00
253.00 40.83
254.00 40.83
254.83 40.00
255.00 39.83
256.00 39.83
256.83 39.00
257.00 38.83
257.83 38.00
258.00 37.83
259.00 37.83
259.83 37.00
260.00 36.83
260.83 36.00
261.00 35.83
261.83 35.00
262.00 34.83
262.83 34.00
262.83 33.00
263.00 32.83
263.83 32.00
264.00 31.83
264.83 31.00
264.83 30.00
265.00 29.83
265.83 29.00
265.83 28.00
265.83 27.00
266.00 26.83
266.83 26.00
266.83 25.00
266.83 24.00
266.83 23.00
267.00 22.83
267.83 22.00

Contour 3:
293.88 846.00
293.88 845.00
293.88 844.00
293.88 843.00
293.88 842.00
293.88 841.00
293.88 840.00
293.88 839.00
293.88 838.00
293.88 837.00
293.00 836.12
292.88 836.00
292.88 835.00
292.88 834.00
292.88 833.00
292.00 832.12
291.88 832.00
291.88 831.00
291.88 830.00
291.00 829.12
290.88 829.00
290.88 828.00
290.00 827.12
289.88 827.00
289.88 826.00
289.88 825.00
289.00 824.12
288.88 824.00
288.88 823.00
288.00 822.12
287.88 822.00
287.88 821.00
287.00 820.12
286.88 820.00
286.88 819.00
286.00 818.12
285.88 818.00
285.88 817.00
285.00 816.12
284.88 816.00
284.88 815.00
284.00 814.12
283.88 814.00
283.88 813.00
283.00 812.12
282.88 812.00
282.00 811.12
281.88 811.00
281.88 810.00
281.00 809.12
280.88 809.00
280.88 808.00
280.00 807.12
279.88 807.00
279.88 806.00
279.00 805.12
278.88 805.00
278.00 804.12
277.88 804.00
277.00 803.12
276.00 803.12
275.88 803.00
275.00 802.12
274.88 802.00
274.00 801.12
273.88 801.00
273.00 800.12
272.00 800.12
271.88 800.00
271.00 799.12
270.88 799.00
270.00 798.12
269.00 798.12
268.00 798.12
267.88 798.00
267.00 797.12
266.00 797.12
265.00 797.12
264.88 797.00
264.00 796.12
263.00 796.12
262.88 796.00
262.00 795.12
261.00 795.12
260.00 795.12
259.88 795.00
259.00 794.12
258.00 794.12
257.00 794.12
256.88 794.00
256.00 793.12
255.00 793.12
254.00 793.12
253.00 793.12
252.88 793.00
252.00 792.12
251.00 792.12
250.00 792.12
249.00 792.12
248.00 792.12
247.00 792.12
246.88 792.00
246.00 791.12
245.00 791.12
244.00 791.12
243.00 791.12
242.00 791.12
241.00 791.12
240.00 791.12
239.00 791.12
238.00 791.12
237.00 791.12
236.00 791.12
235.00 791.12
234.00 791.12
233.00 791.12
232.00 791.12
231.00 791.12
230.00 791.12
229.00 791.12
228.00 791.12
227.12 792.00
227.00 792.12
226.00 792.12
225.00 792.12
224.00 792.12
223.12 793.00
223.00 793.12
222.00 793.12
221.12 794.00
221.00 794.12
220.00 794.12
219.12 795.00
219.00 795.12
218.00 795.12
217.12 796.00
217.00 796.12
216.12 797.00
216.00 797.12
215.00 797.12
214.12 798.00
214.00 798.12
213.12 799.00
213.00 799.12
212.12 800.00
212.00 800.12
211.12 801.00
211.00 801.12
210.12 802.00
210.12 803.00
210.00 803.12
209.12 804.00
209.00 804.12
208.12 805.00
208.12 806.00
208.00 806.12
207.12 807.00
207.12 808.00
207.00 808.12
206.12 809.00
206.12 810.00
206.12 811.00
206.00 811.12
205.12 812.00
205.12 813.00
205.12 814.00
205.00 814.12
204.12 815.00
204.12 816.00
204.12 817.00
204.12 818.00
204.12 819.00
204.12 820.00
204.12 821.00
204.12 822.00
204.00 822.12
203.12 823.00
203.12 824.00
203.12 825.00
203.12 826.00
203.12 827.00
203.12 828.00
203.12 829.00
204.00 829.88
204.12 830.00
204.12 831.00
204.12 832.00
204.12 833.00
204.12 834.00
205.00 834.88
205.12 835.00
205.12 836.00
206.00 836.88
206.12 837.00
206.12 838.00
206.12 839.00
207.00 839.88
207.12 840.00
207.12 841.00
208.00 841.88
208.12 842.00
208.12 843.00
209.00 843.88
209.12 844.00
209.12 845.00
210.00 845.88
210.12 846.00
210.12 847.00
211.00 847.88
211.12 848.00
211.12 849.00
212.00 849.88
212.12 850.00
212.12 851.00
213.00 851.88
213.12 852.00
213.12 853.00
214.00 853.88
214.12 854.00
214.12 855.00
215.00 855.88
215.12 856.00
216.00 856.88
216.12 857.00
216.12 858.00
217.00 858.88
217.12 859.00
217.12 860.00
218.00 860.88
218.12 861.00
219.00 861.88
219.12 862.00
219.12 863.00
220.00 863.88
220.12 864.00
221.00 864.88
221.12 865.00
222.00 865.88
222.12 866.00
222.12 867.00
223.00 867.88
223.12 868.00
224.00 868.88
224.12 869.00
225.00 869.88
226.00 869.88
226.12 870.00
227.00 870.88
227.12 871.00
228.00 871.88
228.12 872.00
229.00 872.88
229.12 873.00
230.00 873.88
230.12 874.00
231.00 874.88
232.00 874.88
232.12 875.00
233.00 875.88
233.12 876.00
234.00 876.88
235.00 876.88
235.12 877.00
236.00 877.88
237.00 877.88
238.00 877.88
238.12 878.00
239.00 878.88
240.00 878.88
241.00 878.88
241.12 879.00
242.00 879.88
243.00 879.88
243.12 880.00
244.00 880.88
245.00 880.88
246.00 880.88
247.00 880.88
248.00 880.88
249.00 880.88
249.12 881.00
250.00 881.88
251.00 881.88
252.00 881.88
253.00 881.88
254.00 881.88
254.88 881.00
255.00 880.88
256.00 880.88
257.00 880.88
258.00 880.88
259.00 880.88
260.00 880.88
261.00 880.88
262.00 880.88
263.00 880.88
264.00 880.88
265.00 880.88
265.88 880.00
266.00 879.88
267.00 879.88
268.00 879.88
269.00 879.88
269.88 879.00
270.00 878.88
271.00 878.88
272.00 878.88
272.88 878.00
273.00 877.88
274.00 877.88
274.88 877.00
275.00 876.88
275.88 876.00
276.00 875.88
276.88 875.00
277.00 874.88
278.00 874.88
278.88 874.00
279.00 873.88
279.88 873.00
280.00 872.88
280.88 872.00
280.88 871.00
281.00 870.88
281.88 870.00
282.00 869.88
282.88 869.00
282.88 868.00
283.00 867.88
283.88 867.00
284.00 866.88
284.88 866.00
284.88 865.00
285.00 864.88
285.88 864.00
285.88 863.00
286.00 862.88
286.88 862.00
287.00 861.88
287.88 861.00
287.88 860.00
288.00 859.88
288.88 859.00
289.00 858.88
289.88 858.00
289.88 857.00
290.00 856.88
290.88 856.00
290.88 855.00
291.00 854.88
291.88 854.00
291.88 853.00
291.88 852.00
292.00 851.88
292.88 851.00
292.88 850.00
292.88 849.00
292.88 848.00
292.88 847.00
293.00 846.88
293.88 846.00

Contour 4:
289.90 236.00
289.90 235.00
289.90 234.00
289.90 233.00
289.90 232.00
289.90 231.00
289.90 230.00
289.90 229.00
289.90 228.00
289.90 227.00
289.90 226.00
289.90 225.00
289.90 224.00
289.90 223.00
289.90 222.00
289.00 221.10
288.90 221.00
288.90 220.00
288.90 219.00
288.90 218.00
288.00 217.10
287.90 217.00
287.90 216.00
287.90 215.00
287.00 214.10
286.90 214.00
286.90 213.00
286.90 212.00
286.00 211.10
285.90 211.00
285.90 210.00
285.00 209.10
284.90 209.00
284.90 208.00
284.00 207.10
283.90 207.00
283.90 206.00
283.00 205.10
282.90 205.00
282.00 204.10
281.90 204.00
281.00 203.10
280.90 203.00
280.00 202.10
279.90 202.00
279.00 201.10
278.90 201.00
278.00 200.10
277.00 200.10
276.90 200.00
276.00 199.10
275.90 199.00
275.00 198.10
274.00 198.10
273.90 198.00
273.00 197.10
272.00 197.10
271.90 197.00
271.00 196.10
270.00 196.10
269.00 196.10
268.90 196.00
268.00 195.10
267.00 195.10
266.00 195.10
265.00 195.10
264.90 195.00
264.00 194.10
263.00 194.10
262.00 194.10
261.00 194.10
260.00 194.10
259.00 194.10
258.00 194.10
257.00 194.10
256.00 194.10
255.00 194.10
254.00 194.10
253.00 194.10
252.00 194.10
251.00 194.10
250.00 194.10
249.00 194.10
248.00 194.10
247.00 194.10
246.00 194.10
245.00 194.10
244.10 195.00
244.00 195.10
243.00 195.10
242.00 195.10
241.10 196.00
241.00 196.10
240.00 196.10
239.00 196.10
238.10 197.00
238.00 197.10
237.00 197.10
236.10 198.00
236.00 198.10
235.00 198.10
234.10 199.00
234.00 199.10
233.00 199.10
232.10 200.00
232.00 200.10
231.10 201.00
231.00 201.10
230.10 202.00
230.00 202.10
229.00 202.10
228.10 203.00
228.00 203.10
227.10 204.00
227.00 204.10
226.00 204.10
225.10 205.00
225.00 205.10
224.10 206.00
224.00 206.10
223.10 207.00
223.00 207.10
222.10 208.00
222.00 208.10
221.10 209.00
221.00 209.10
220.10 210.00
220.00 210.10
219.10 211.00
219.10 212.00
219.00 212.10
218.10 213.00
218.00 213.10
217.10 214.00
217.10 215.00
217.00 215.10
216.10 216.00
216.10 217.00
216.00 217.10
215.10 218.00
215.10 219.00
215.00 219.10
214.10 220.00
214.10 221.00
214.10 222.00
214.00 222.10
213.10 223.00
213.10 224.00
213.10 225.00
213.10 226.00
213.00 226.10
212.10 227.00
212.10 228.00
212.10 229.00
212.10 230.00
212.10 231.00
212.00 231.10
211.10 232.00
211.10 233.00
211.10 234.00
211.10 235.00
211.10 236.00
211.10 237.00
211.10 238.00
211.10 239.00
211.10 240.00
211.10 241.00
211.10 242.00
211.10 243.00
211.10 244.00
211.10 245.00
211.10 246.00
211.10 247.00
212.00 247.90
212.10 248.00
212.10 249.00
212.10 250.00
212.10 251.00
212.10 252.00
213.00 252.90
213.10 253.00
213.10 254.00
213.10 255.00
214.00 255.90
214.10 256.00
215.00 256.90
215.10 257.00
215.10 258.00
216.00 258.90
216.10 259.00
217.00 259.90
217.10 260.00
218.00 260.90
218.10 261.00
219.00 261.90
219.10 262.00
220.00 262.90
220.10 263.00
221.00 263.90
221.10 264.00
222.00 264.90
223.00 264.90
223.10 265.00
224.00 265.90
224.10 266.00
225.00 266.90
226.00 266.90
226.10 267.00
227.00 267.90
228.00 267.90
228.10 268.00
229.00 268.90
230.00 268.90
230.10 269.00
231.00 269.90
232.00 269.90
232.10 270.00
233.00 270.90
234.00 270.90
235.00 270.90
236.00 270.90
236.10 271.00
237.00 271.90
238.00 271.90
239.00 271.90
240.00 271.90
241.00 271.90
242.00 271.90
243.00 271.90
244.00 271.90
245.00 271.90
246.00 271.90
247.00 271.90
248.00 271.90
249.00 271.90
250.00 271.90
251.00 271.90
252.00 271.90
252.90 271.00
253.00 270.90
254.00 270.90
255.00 270.90
256.00 270.90
256.90 270.00
257.00 269.90
258.00 269.90
259.00 269.90
260.00 269.90
260.90 269.00
261.00 268.90
262.00 268.90
263.00 268.90
263.90 268.00
264.00 267.90
265.00 267.90
265.90 267.00
266.00 266.90
267.00 266.90
267.90 266.00
268.00 265.90
268.90 265.00
269.00 264.90
270.00 264.90
270.90 264.00
271.00 263.90
271.90 263.00
272.00 262.90
272.90 262.00
273.00 261.90
273.90 261.00
274.00 260.90
274.90 260.00
275.00 259.90
276.00 259.90
276.90 259.00
276.90 258.00
277.00 257.90
277.90 257.00
278.00 256.90
278.90 256.00
279.00 255.90
279.90 255.00
280.00 254.90
280.90 254.00
280.90 253.00
281.00 252.90
281.90 252.00
282.00 251.90
282.90 251.00
282.90 250.00
283.00 249.90
283.90 249.00
284.00 248.90
284.90 248.00
284.90 247.00
285.00 246.90
285.90 246.00
285.90 245.00
286.00 244.90
286.90 244.00
286.90 243.00
287.00 242.90
287.90 242.00
287.90 241.00
287.90 240.00
288.00 239.90
288.90 239.00
288.90 238.00
288.90 237.00
289.00 236.90
289.90 236.00

Contour 5:
341.92 489.00
341.92 488.00
341.92 487.00
341.92 486.00
341.92 485.00
341.92 484.00
341.00 483.08
340.92 483.00
340.92 482.00
340.92 481.00
340.92 480.00
340.92 479.00
340.00 478.08
339.92 478.00
339.92 477.00
339.92 476.00
339.00 475.08
338.92 475.00
338.92 474.00
338.00 473.08
337.92 473.00
337.92 472.00
337.00 471.08
336.92 471.00
336.92 470.00
336.00 469.08
335.92 469.00
335.00 468.08
334.92 468.00
334.00 467.08
333.92 467.00
333.00 466.08
332.92 466.00
332.00 465.08
331.92 465.00
331.00 464.08
330.92 464.00
330.00 463.08
329.92 463.00
329.00 462.08
328.92 462.00
328.00 461.08
327.00 461.08
326.92 461.00
326.00 460.08
325.92 460.00
325.00 459.08
324.00 459.08
323.92 459.00
323.00 458.08
322.00 458.08
321.92 458.00
321.00 457.08
320.00 457.08
319.92 457.00
319.00 456.08
318.00 456.08
317.92 456.00
317.00 455.08
316.00 455.08
315.00 455.08
314.92 455.00
314.00 454.08
313.00 454.08
312.00 454.08
311.00 454.08
310.92 454.00
310.00 453.08
309.00 453.08
308.00 453.08
307.00 453.08
306.00 453.08
305.00 453.08
304.92 453.00
304.00 452.08
303.00 452.08
302.00 452.08
301.00 452.08
300.00 452.08
299.00 452.08
298.00 452.08
297.08 453.00
297.00 453.08
296.00 453.08
295.00 453.08
294.00 453.08
293.00 453.08
292.08 454.00
292.00 454.08
291.00 454.08
290.00 454.08
289.08 455.00
289.00 455.08
288.00 455.08
287.08 456.00
287.00 456.08
286.08 457.00
286.00 457.08
285.08 458.00
285.00 458.08
284.08 459.00
284.00 459.08
283.08 460.00
283.00 460.08
282.08 461.00
282.00 461.08
281.08 462.00
281.00 462.08
280.08 463.00
280.00 463.08
279.08 464.00
279.08 465.00
279.00 465.08
278.08 466.00
278.08 467.00
278.00 467.08
277.08 468.00
277.08 469.00
277.08 470.00
277.08 471.00
277.08 472.00
277.08 473.00
277.08 474.00
277.08 475.00
277.08 476.00
277.08 477.00
277.08 478.00
277.08 479.00
277.08 480.00
278.00 480.92
278.08 481.00
278.08 482.00
278.08 483.00
279.00 483.92
279.08 484.00
279.08 485.00
280.00 485.92
280.08 486.00
280.08 487.00
281.00 487.92
281.08 488.00
281.08 489.00
282.00 489.92
282.08 490.00
283.00 490.92
283.08 491.00
283.08 492.00
284.00 492.92
284.08 493.00
285.00 493.92
285.08 494.00
286.00 494.92
286.08 495.00
287.00 495.92
287.08 496.00
288.00 496.92
288.08 497.00
289.00 497.92
289.08 498.00
290.00 498.92
290.08 499.00
291.00 499.92
291.08 500.00
292.00 500.92
293.00 500.92
293.08 501.00
294.00 501.92
294.08 502.00
295.00 502.92
296.00 502.92
296.08 503.00
297.00 503.92
298.00 503.92
298.08 504.00
299.00 504.92
300.00 504.92
300.08 505.00
301.00 505.92
302.00 505.92
302.08 506.00
303.00 506.92
304.00 506.92
305.00 506.92
305.08 507.00
306.00 507.92
307.00 507.92
307.08 508.00
308.00 508.92
309.00 508.92
310.00 508.92
311.00 508.92
311.08 509.00
312.00 509.92
313.00 509.92
314.00 509.92
315.00 509.92
316.00 509.92
317.00 509.92
318.00 509.92
319.00 509.92
320.00 509.92
321.00 509.92
322.00 509.92
322.92 509.00
323.00 508.92
324.00 508.92
325.00 508.92
326.00 508.92
326.92 508.00
327.00 507.92
328.00 507.92
328.92 507.00
329.00 506.92
330.00 506.92
330.92 506.00
331.00 505.92
331.92 505.00
332.00 504.92
333.00 504.92
333.92 504.00
334.00 503.92
334.92 503.00
335.00 502.92
335.92 502.00
336.00 501.92
336.92 501.00
337.00 500.92
337.92 500.00
337.92 499.00
338.00 498.92
338.92 498.00
338.92 497.00
339.00 496.92
339.92 496.00
339.92 495.00
339.92 494.00
340.00 493.92
340.92 493.00
340.92 492.00
340.92 491.00
340.92 490.00
341.00 489.92
341.92 489.00

Contour 6:
370.93 578.00
370.93 577.00
370.93 576.00
370.93 575.00
370.93 574.00
370.93 573.00
370.93 572.00
370.00 571.07
369.93 571.00
369.93 570.00
369.93 569.00
369.93 568.00
369.00 567.07
368.93 567.00
368.93 566.00
368.93 565.00
368.00 564.07
367.93 564.00
367.93 563.00
367.93 562.00
367.00 561.07
366.93 561.00
366.93 560.00
366.93 559.00
366.00 558.07
365.93 558.00
365.93 557.00
365.93 556.00
365.93 555.00
365.00 554.07
364.93 554.00
364.93 553.00
364.00 552.07
363.93 552.00
363.93 551.00
363.00 550.07
362.93 550.00
362.00 549.07
361.93 549.00
361.00 548.07
360.93 548.00
360.00 547.07
359.93 547.00
359.00 546.07
358.93 546.00
358.00 545.07
357.93 545.00
357.00 544.07
356.00 544.07
355.93 544.00
355.00 543.07
354.93 543.00
354.00 542.07
353.00 542.07
352.93 542.00
352.00 541.07
351.00 541.07
350.93 541.00
350.00 540.07
349.00 540.07
348.93 540.00
348.00 539.07
347.00 539.07
346.93 539.00
346.00 538.07
345.00 538.07
344.00 538.07
343.00 538.07
342.93 538.00
342.00 537.07
341.00 537.07
340.00 537.07
339.00 537.07
338.00 537.07
337.00 537.07
336.00 537.07
335.00 537.07
334.00 537.07
333.00 537.07
332.00 537.07
331.00 537.07
330.00 537.07
329.00 537.07
328.00 537.07
327.00 537.07
326.00 537.07
325.00 537.07
324.07 538.00
324.00 538.07
323.00 538.07
322.07 539.00
322.00 539.07
321.00 539.07
320.07 540.00
320.00 540.07
319.07 541.00
319.00 541.07
318.00 541.07
317.07 542.00
317.00 542.07
316.07 543.00
316.00 543.07
315.07 544.00
315.00 544.07
314.07 545.00
314.07 546.00
314.00 546.07
313.07 547.00
313.00 547.07
312.00 547.07
311.07 548.00
311.07 549.00
311.00 549.07
310.07 550.00
310.00 550.07
309.07 551.00
