Contour 0:
123.00 55.17
122.00 55.17
121.83 55.00
121.00 54.17
120.00 54.17
119.00 54.17
118.00 54.17
117.83 54.00
117.00 53.17
116.00 53.17
115.00 53.17
114.00 53.17
113.00 53.17
112.00 53.17
111.00 53.17
110.00 53.17
109.00 53.17
108.00 53.17
107.00 53.17
106.00 53.17
105.00 53.17
104.17 54.00
104.00 54.17
103.00 54.17
102.00 54.17
101.17 55.00
101.00 55.17
100.00 55.17
99.17 56.00
99.00 56.17
98.17 57.00
98.00 57.17
97.17 58.00
97.00 58.17
96.17 59.00
96.00 59.17
95.17 60.00
95.00 60.17
94.17 61.00
94.17 62.00
94.00 62.17
93.17 63.00
93.17 64.00
93.17 65.00
93.00 65.17
92.17 66.00
92.17 67.00
92.17 68.00
92.00 68.17
91.17 69.00
91.17 70.00
91.17 71.00
91.17 72.00
91.17 73.00
91.17 74.00
91.17 75.00
91.00 75.17
90.17 76.00
90.17 77.00
90.17 78.00
90.17 79.00
90.17 80.00
91.00 80.83
91.17 81.00
91.17 82.00
91.17 83.00
91.17 84.00
92.00 84.83
92.17 85.00
92.17 86.00
93.00 86.83
93.17 87.00
94.00 87.83
94.17 88.00
94.17 89.00
95.00 89.83
95.17 90.00
95.17 91.00
96.00 91.83
96.17 92.00
97.00 92.83
97.17 93.00
98.00 93.83
98.17 94.00
99.00 94.83
99.17 95.00
100.00 95.83
100.17 96.00
101.00 96.83
101.17 97.00
102.00 97.83
102.17 98.00
103.00 98.83
103.17 99.00
104.00 99.83
104.17 100.00
105.00 100.83
105.17 101.00
106.00 101.83
106.17 102.00
107.00 102.83
108.00 102.83
108.17 103.00
109.00 103.83
110.00 103.83
110.17 104.00
111.00 104.83
112.00 104.83
112.17 105.00
113.00 105.83
114.00 105.83
115.00 105.83
115.17 106.00
116.00 106.83
117.00 106.83
118.00 106.83
119.00 106.83
120.00 106.83
121.00 106.83
122.00 106.83
122.83 106.00
123.00 105.83
124.00 105.83
125.00 105.83
126.00 105.83
126.83 105.00
127.00 104.83
128.00 104.83
128.83 104.00
129.00 103.83
130.00 103.83
131.00 103.83
131.83 103.00
132.00 102.83
132.83 102.00
133.00 101.83
133.83 101.00
134.00 100.83
134.83 100.00
135.00 99.83
135.83 99.00
136.00 98.83
136.83 98.00
137.00 97.83
137.83 97.00
138.00 96.83
138.83 96.00
139.00 95.83
139.83 95.00
139.83 94.00
140.00 93.83
140.83 93.00
140.83 92.00
141.00 91.83
141.83 91.00
142.00 90.83
142.83 90.00
142.83 89.00
143.00 88.83
143.83 88.00

Contour 2:
214.88 424.00
214.88 423.00
214.88 422.00
214.88 421.00
214.88 420.00
214.88 419.00
214.00 418.12
213.88 418.00
213.88 417.00
213.88 416.00
213.88 415.00
213.00 414.12
212.88 414.00
212.88 413.00
212.00 412.12
211.88 412.00
211.88 411.00
211.88 410.00
211.00 409.12
210.88 409.00
210.88 408.00
210.00 407.12
209.88 407.00
209.00 406.12
208.88 406.00
208.88 405.00
208.00 404.12
207.88 404.00
207.00 403.12
206.88 403.00
206.00 402.12
205.88 402.00
205.00 401.12
204.88 401.00
204.00 400.12
203.88 400.00
203.00 399.12
202.88 399.00
202.00 398.12
201.88 398.00
201.00 397.12
200.00 397.12
199.88 397.00
199.00 396.12
198.88 396.00
198.00 395.12
197.00 395.12
196.88 395.00
196.00 394.12
195.00 394.12
194.00 394.12
193.88 394.00
193.00 393.12
192.00 393.12
191.00 393.12
190.00 393.12
189.00 393.12
188.88 393.00
188.00 392.12
187.00 392.12
186.00 392.12
185.00 392.12
184.00 392.12
183.00 392.12
182.12 393.00
182.00 393.12
181.00 393.12
180.00 393.12
179.00 393.12
178.00 393.12
177.00 393.12
176.12 394.00
176.00 394.12
175.00 394.12
174.00 394.12
173.00 394.12
172.12 395.00
172.00 395.12
171.00 395.12
170.12 396.00
170.00 396.12
169.12 397.00
169.00 397.12
168.00 397.12
167.12 398.00
167.00 398.12
166.12 399.00
166.00 399.12
165.12 400.00
165.00 400.12
164.12 401.00
164.00 401.12
163.12 402.00
163.00 402.12
162.12 403.00
162.00 403.12
161.12 404.00
161.00 404.12
160.12 405.00
160.12 406.00
160.00 406.12
159.12 407.00
159.00 407.12
158.12 408.00
158.12 409.00
158.00 409.12
157.12 410.00
157.12 411.00
157.12 412.00
157.12 413.00
157.00 413.12
156.12 414.00
156.12 415.00
156.12 416.00
156.12 417.00
156.12 418.00
156.12 419.00
156.12 420.00
156.12 421.00
156.00 421.12
155.12 422.00
155.12 423.00
155.12 424.00
156.00 424.88
156.12 425.00
156.12 426.00
156.12 427.00
156.12 428.00
156.12 429.00
157.00 429.88
157.12 430.00
157.12 431.00
157.12 432.00
158.00 432.88
158.12 433.00
158.12 434.00
159.00 434.88
159.12 435.00
159.12 436.00
160.00 436.88
160.12 437.00
161.00 437.88
161.12 438.00
161.12 439.00
162.00 439.88
162.12 440.00
163.00 440.88
163.12 441.00
163.12 442.00
164.00 442.88
164.12 443.00
165.00 443.88
165.12 444.00
166.00 444.88
166.12 445.00
167.00 445.88
167.12 446.00
168.00 446.88
168.12 447.00
169.00 447.88
169.12 448.00
170.00 448.88
170.12 449.00
171.00 449.88
172.00 449.88
172.12 450.00
173.00 450.88
173.12 451.00
174.00 451.88
175.00 451.88
175.12 452.00
176.00 452.88
176.12 453.00
177.00 453.88
178.00 453.88
179.00 453.88
179.12 454.00
180.00 454.88
181.00 454.88
182.00 454.88
182.12 455.00
183.00 455.88
184.00 455.88
185.00 455.88
186.00 455.88
187.00 455.88
188.00 455.88
188.12 456.00
189.00 456.88
190.00 456.88
191.00 456.88
192.00 456.88
193.00 456.88
194.00 456.88
195.00 456.88
195.88 456.00
196.00 455.88
197.00 455.88
197.88 455.00
198.00 454.88
199.00 454.88
199.88 454.00
200.00 453.88
201.00 453.88
201.88 453.00
202.00 452.88
202.88 452.00
203.00 451.88
203.88 451.00
203.88 450.00
204.00 449.88
204.88 449.00
205.00 448.88
205.88 448.00
206.00 447.88
206.88 447.00
207.00 446.88
207.88 446.00
207.88 445.00
208.00 444.88
208.88 444.00
209.00 443.88
209.88 443.00
209.88 442.00
210.00 441.88
210.88 441.00
210.88 440.00
210.88 439.00
211.00 438.88
211.88 438.00
211.88 437.00
212.00 436.88
212.88 436.00
212.88 435.00
212.88 434.00
212.88 433.00
213.00 432.88
213.88 432.00
213.88 431.00
213.88 430.00
213.88 429.00
213.88 428.00
213.88 427.00
213.88 426.00
213.88 425.00
214.00 424.88
214.88 424.00

Contour 3:
207.90 564.00
207.90 563.00
207.90 562.00
207.90 561.00
207.90 560.00
207.90 559.00
207.00 558.10
206.90 558.00
206.90 557.00
206.00 556.10
205.90 556.00
205.00 555.10
204.90 555.00
204.00 554.10
203.90 554.00
203.00 553.10
202.90 553.00
202.00 552.10
201.90 552.00
201.00 551.10
200.90 551.00
200.00 550.10
199.90 550.00
199.00 549.10
198.90 549.00
198.00 548.10
197.90 548.00
197.00 547.10
196.90 547.00
196.00 546.10
195.00 546.10
194.90 546.00
194.00 545.10
193.00 545.10
192.90 545.00
192.00 544.10
191.00 544.10
190.00 544.10
189.00 544.10
188.00 544.10
187.00 544.10
186.10 545.00
186.00 545.10
185.00 545.10
184.00 545.10
183.10 546.00
183.00 546.10
182.10 547.00
182.00 547.10
181.10 548.00
181.00 548.10
180.10 549.00
180.10 550.00
180.00 550.10
179.10 551.00
179.10 552.00
179.00 552.10
178.10 553.00
178.00 553.10
177.10 554.00
177.10 555.00
177.10 556.00
177.00 556.10
176.10 557.00
176.10 558.00
176.10 559.00
176.10 560.00
176.10 561.00
176.10 562.00
176.10 563.00
176.10 564.00
176.10 565.00
176.10 566.00
176.10 567.00
176.10 568.00
176.10 569.00
176.10 570.00
176.10 571.00
176.10 572.00
176.10 573.00
176.10 574.00
176.10 575.00
176.10 576.00
176.10 577.00
177.00 577.90
177.10 578.00
177.10 579.00
177.10 580.00
177.10 581.00
178.00 581.90
178.10 582.00
178.10 583.00
179.00 583.90
179.10 584.00
179.10 585.00
180.00 585.90
181.00 585.90
181.10 586.00
182.00 586.90
182.10 587.00
183.00 587.90
184.00 587.90
184.10 588.00
185.00 588.90
186.00 588.90
187.00 588.90
187.10 589.00
188.00 589.90
189.00 589.90
190.00 589.90
191.00 589.90
192.00 589.90
193.00 589.90
194.00 589.90
194.90 589.00
195.00 588.90
196.00 588.90
196.90 588.00
197.00 587.90
197.90 587.00
198.00 586.90
198.90 586.00
199.00 585.90
199.90 585.00
199.90 584.00
200.00 583.90
200.90 583.00
200.90 582.00
201.00 581.90
201.90 581.00
201.90 580.00
202.00 579.90
202.90 579.00
202.90 578.00
203.00 577.90
203.90 577.00
203.90 576.00
204.00 575.90
204.90 575.00
204.90 574.00
204.90 573.00
205.00 572.90
205.90 572.00
205.90 571.00
205.90 570.00
206.00 569.90
206.90 569.00
206.90 568.00
206.90 567.00
206.90 566.00
206.90 565.00
207.00 564.90
207.90 564.00

Contour 4:
297.92 859.00
297.92 858.00
297.92 857.00
297.92 856.00
297.92 855.00
297.92 854.00
297.92 853.00
297.92 852.00
297.92 851.00
297.92 850.00
297.92 849.00
297.00 848.08
296.92 848.00
296.92 847.00
296.92 846.00
296.92 845.00
296.00 844.08
295.92 844.00
295.92 843.00
295.00 842.08
294.92 842.00
294.92 841.00
294.92 840.00
294.00 839.08
293.92 839.00
293.92 838.00
293.00 837.08
292.92 837.00
292.00 836.08
291.92 836.00
291.92 835.00
291.00 834.08
290.92 834.00
290.92 833.00
290.00 832.08
289.92 832.00
289.00 831.08
288.92 831.00
288.92 830.00
288.00 829.08
287.92 829.00
287.00 828.08
286.92 828.00
286.00 827.08
285.92 827.00
285.92 826.00
285.00 825.08
284.92 825.00
284.00 824.08
283.92 824.00
283.00 823.08
282.92 823.00
282.00 822.08
281.92 822.00
281.00 821.08
280.92 821.00
280.92 820.00
280.00 819.08
279.92 819.00
279.00 818.08
278.92 818.00
278.00 817.08
277.92 817.00
277.00 816.08
276.92 816.00
276.00 815.08
275.92 815.00
275.00 814.08
274.92 814.00
274.00 813.08
273.92 813.00
273.00 812.08
272.92 812.00
272.00 811.08
271.92 811.00
271.00 810.08
270.92 810.00
270.00 809.08
269.92 809.00
269.92 808.00
269.00 807.08
268.92 807.00
268.00 806.08
267.00 806.08
266.92 806.00
266.00 805.08
265.92 805.00
265.00 804.08
264.92 804.00
264.00 803.08
263.92 803.00
263.00 802.08
262.00 802.08
261.92 802.00
261.00 801.08
260.92 801.00
260.00 800.08
259.92 800.00
259.00 799.08
258.00 799.08
257.92 799.00
257.00 798.08
256.92 798.00
256.00 797.08
255.00 797.08
254.92 797.00
254.00 796.08
253.00 796.08
252.92 796.00
252.00 795.08
251.00 795.08
250.00 795.08
249.92 795.00
249.00 794.08
248.00 794.08
247.00 794.08
246.00 794.08
245.00 794.08
244.00 794.08
243.00 794.08
242.92 794.00
242.00 793.08
241.00 793.08
240.00 793.08
239.00 793.08
238.08 794.00
238.00 794.08
237.00 794.08
236.00 794.08
235.00 794.08
234.00 794.08
233.00 794.08
232.00 794.08
231.00 794.08
230.08 795.00
230.00 795.08
229.00 795.08
228.00 795.08
227.00 795.08
226.00 795.08
225.08 796.00
225.00 796.08
224.00 796.08
223.00 796.08
222.08 797.00
222.00 797.08
221.00 797.08
220.00 797.08
219.08 798.00
219.00 798.08
218.00 798.08
217.08 799.00
217.00 799.08
216.00 799.08
215.08 800.00
215.00 800.08
214.08 801.00
214.00 801.08
213.00 801.08
212.08 802.00
212.00 802.08
211.08 803.00
211.00 803.08
210.08 804.00
210.00 804.08
209.08 805.00
209.08 806.00
209.00 806.08
208.08 807.00
208.00 807.08
207.08 808.00
207.08 809.00
207.00 809.08
206.08 810.00
206.00 810.08
205.08 811.00
205.08 812.00
205.00 812.08
204.08 813.00
204.08 814.00
204.00 814.08
203.08 815.00
203.08 816.00
203.00 816.08
202.08 817.00
202.08 818.00
202.08 819.00
202.00 819.08
201.08 820.00
201.08 821.00
201.08 822.00
201.08 823.00
201.08 824.00
201.08 825.00
201.08 826.00
201.08 827.00
201.08 828.00
201.08 829.00
201.08 830.00
201.08 831.00
201.08 832.00
201.08 833.00
201.08 834.00
202.00 834.92
202.08 835.00
202.08 836.00
202.08 837.00
203.00 837.92
203.08 838.00
203.08 839.00
204.00 839.92
204.08 840.00
204.08 841.00
205.00 841.92
205.08 842.00
205.08 843.00
206.00 843.92
206.08 844.00
206.08 845.00
207.00 845.92
207.08 846.00
208.00 846.92
208.08 847.00
208.08 848.00
209.00 848.92
209.08 849.00
209.08 850.00
210.00 850.92
210.08 851.00
210.08 852.00
211.00 852.92
211.08 853.00
211.08 854.00
212.00 854.92
212.08 855.00
212.08 856.00
213.00 856.92
213.08 857.00
213.08 858.00
214.00 858.92
214.08 859.00
214.08 860.00
215.00 860.92
215.08 861.00
215.08 862.00
216.00 862.92
216.08 863.00
217.00 863.92
217.08 864.00
218.00 864.92
218.08 865.00
218.08 866.00
219.00 866.92
219.08 867.00
220.00 867.92
220.08 868.00
220.08 869.00
221.00 869.92
221.08 870.00
222.00 870.92
222.08 871.00
223.00 871.92
223.08 872.00
224.00 872.92
224.08 873.00
225.00 873.92
225.08 874.00
226.00 874.92
226.08 875.00
227.00 875.92
227.08 876.00
228.00 876.92
228.08 877.00
229.00 877.92
230.00 877.92
230.08 878.00
231.00 878.92
231.08 879.00
232.00 879.92
233.00 879.92
233.08 880.00
234.00 880.92
234.08 881.00
235.00 881.92
236.00 881.92
236.08 882.00
237.00 882.92
238.00 882.92
239.00 882.92
239.08 883.00
240.00 883.92
241.00 883.92
241.08 884.00
242.00 884.92
243.00 884.92
244.00 884.92
245.00 884.92
246.00 884.92
246.08 885.00
247.00 885.92
248.00 885.92
249.00 885.92
250.00 885.92
251.00 885.92
251.08 886.00
252.00 886.92
253.00 886.92
254.00 886.92
255.00 886.92
256.00 886.92
257.00 886.92
258.00 886.92
259.00 886.92
260.00 886.92
261.00 886.92
262.00 886.92
263.00 886.92
264.00 886.92
265.00 886.92
265.92 886.00
266.00 885.92
267.00 885.92
268.00 885.92
269.00 885.92
270.00 885.92
271.00 885.92
271.92 885.00
272.00 884.92
273.00 884.92
274.00 884.92
274.92 884.00
275.00 883.92
276.00 883.92
277.00 883.92
277.92 883.00
278.00 882.92
279.00 882.92
279.92 882.00
280.00 881.92
281.00 881.92
281.92 881.00
282.00 880.92
282.92 880.00
283.00 879.92
284.00 879.92
284.92 879.00
285.00 878.92
285.92 878.00
286.00 877.92
286.92 877.00
287.00 876.92
287.92 876.00
288.00 875.92
288.92 875.00
289.00 874.92
289.92 874.00
290.00 873.92
290.92 873.00
290.92 872.00
291.00 871.92
291.92 871.00
292.00 870.92
292.92 870.00
293.00 869.92
293.92 869.00
293.92 868.00
294.00 867.92
294.92 867.00
294.92 866.00
295.00 865.92
295.92 865.00
295.92 864.00
295.92 863.00
296.00 862.92
296.92 862.00
296.92 861.00
296.92 860.00
297.00 859.92
297.92 859.00

Contour 5:
278.93 449.00
278.93 448.00
278.93 447.00
278.93 446.00
278.93 445.00
278.93 444.00
278.93 443.00
278.93 442.00
278.93 441.00
278.93 440.00
278.93 439.00
278.93 438.00
278.93 437.00
278.93 436.00
278.00 435.07
277.93 435.00
277.93 434.00
277.93 433.00
277.93 432.00
277.00 431.07
276.93 431.00
276.93 430.00
276.00 429.07
275.93 429.00
275.93 428.00
275.00 427.07
274.93 427.00
274.00 426.07
273.93 426.00
273.00 425.07
272.93 425.00
272.00 424.07
271.93 424.00
271.00 423.07
270.93 423.00
270.00 422.07
269.00 422.07
268.93 422.00
268.00 421.07
267.00 421.07
266.93 421.00
266.00 420.07
265.00 420.07
264.00 420.07
263.00 420.07
262.00 420.07
261.93 420.00
261.00 419.07
260.00 419.07
259.00 419.07
258.00 419.07
257.00 419.07
256.07 420.00
256.00 420.07
255.00 420.07
254.00 420.07
253.00 420.07
252.07 421.00
252.00 421.07
251.00 421.07
250.00 421.07
249.07 422.00
249.00 422.07
248.00 422.07
247.00 422.07
246.07 423.00
246.00 423.07
245.00 423.07
244.07 424.00
244.00 424.07
243.00 424.07
242.07 425.00
242.00 425.07
241.00 425.07
240.07 426.00
240.00 426.07
239.00 426.07
238.07 427.00
238.00 427.07
237.00 427.07
236.07 428.00
236.00 428.07
235.07 429.00
235.00 429.07
234.00 429.07
233.07 430.00
233.00 430.07
232.07 431.00
232.00 431.07
231.07 432.00
231.00 432.07
230.07 433.00
230.00 433.07
229.00 433.07
228.07 434.00
228.00 434.07
227.07 435.00
227.00 435.07
226.07 436.00
226.00 436.07
225.07 437.00
225.00 437.07
224.07 438.00
224.07 439.00
224.00 439.07
223.07 440.00
223.07 441.00
223.07 442.00
223.00 442.07
222.07 443.00
222.07 444.00
222.07 445.00
222.07 446.00
222.07 447.00
222.07 448.00
222.07 449.00
222.07 450.00
222.07 451.00
223.00 451.93
223.07 452.00
223.07 453.00
223.07 454.00
223.07 455.00
224.00 455.93
224.07 456.00
224.07 457.00
224.07 458.00
225.00 458.93
225.07 459.00
225.07 460.00
226.00 460.93
226.07 461.00
226.07 462.00
227.00 462.93
227.07 463.00
228.00 463.93
228.07 464.00
229.00 464.93
229.07 465.00
230.00 465.93
230.07 466.00
231.00 466.93
231.07 467.00
232.00 467.93
233.00 467.93
233.07 468.00
234.00 468.93
234.07 469.00
235.00 469.93
236.00 469.93
236.07 470.00
237.00 470.93
238.00 470.93
238.07 471.00
239.00 471.93
240.00 471.93
241.00 471.93
241.07 472.00
242.00 472.93
243.00 472.93
244.00 472.93
245.00 472.93
246.00 472.93
247.00 472.93
248.00 472.93
249.00 472.93
250.00 472.93
251.00 472.93
252.00 472.93
253.00 472.93
254.00 472.93
255.00 472.93
256.00 472.93
257.00 472.93
257.93 472.00
258.00 471.93
259.00 471.93
260.00 471.93
260.93 471.00
261.00 470.93
262.00 470.93
262.93 470.00
263.00 469.93
264.00 469.93
264.93 469.00
265.00 468.93
266.00 468.93
266.93 468.00
267.00 467.93
267.93 467.00
268.00 466.93
268.93 466.00
269.00 465.93
269.93 465.00
270.00 464.93
270.93 464.00
271.00 463.93
271.93 463.00
272.00 462.93
272.93 462.00
273.00 461.93
273.93 461.00
273.93 460.00
274.00 459.93
274.93 459.00
274.93 458.00
275.00 457.93
275.93 457.00
275.93 456.00
276.00 455.93
276.93 455.00
276.93 454.00
276.93 453.00
277.00 452.93
277.93 452.00
277.93 451.00
277.93 450.00
278.00 449.93
278.93 449.00

Contour 6:
304.94 343.00
304.94 342.00
304.94 341.00
304.94 340.00
304.94 339.00
304.94 338.00
304.94 337.00
304.94 336.00
304.94 335.00
304.94 334.00
304.94 333.00
304.00 332.06
303.94 332.00
303.94 331.00
303.94 330.00
303.00 329.06
302.94 329.00
302.94 328.00
302.94 327.00
302.00 326.06
301.94 326.00
301.94 325.00
301.00 324.06
300.94 324.00
300.00 323.06
299.94 323.00
299.94 322.00
299.00 321.06
298.94 321.00
298.00 320.06
297.94 320.00
297.00 319.06
