Contour 0:
85.25 367.00
85.00 367.25
84.25 368.00
84.25 369.00
84.00 369.25
83.25 370.00
83.25 371.00
83.00 371.25
82.25 372.00
82.25 373.00
82.25 374.00
82.25 375.00
82.25 376.00
82.25 377.00
82.25 378.00
82.25 379.00
82.25 380.00
82.25 381.00
82.25 382.00
82.25 383.00
82.25 384.00
83.00 384.75
83.25 385.00
83.25 386.00
83.25 387.00
83.25 388.00
84.00 388.75
84.25 389.00
84.25 390.00
84.00 390.50
83.50 391.00
83.00 391.50
82.00 391.50
81.00 391.50
80.00 391.50
79.50 391.00
79.00 390.50
78.00 390.50
77.00 390.50
76.00 390.50
75.50 390.00
75.00 389.50
74.00 389.50
73.00 389.50
72.00 389.50
71.00 389.50
70.50 389.00
70.00 388.50
69.00 388.50
68.00 388.50
67.00 388.50
66.00 388.50
65.00 388.50
64.00 388.50
63.00 388.50
62.00 388.50
61.50 389.00
61.00 389.50
60.00 389.50
59.00 389.50
58.50 390.00
58.00 390.50
57.50 391.00
57.00 391.50
56.00 391.50
55.50 392.00
55.00 392.50
54.50 393.00
54.00 393.50
53.50 394.00
53.00 394.50
52.50 395.00
52.50 396.00
52.00 396.50
51.50 397.00
51.50 398.00
51.00 398.50
50.50 399.00
50.00 399.50
49.50 400.00
49.50 401.00
49.50 402.00
49.00 402.50
48.50 403.00
48.50 404.00
48.50 405.00
48.50 406.00
48.50 407.00
48.50 408.00
48.50 409.00
48.50 410.00
48.50 411.00
48.50 412.00
48.50 413.00
49.00 413.50
49.50 414.00
49.50 415.00
49.50 416.00
49.50 417.00
49.50 418.00
50.00 418.50
50.50 419.00
50.50 420.00
50.50 421.00
50.50 422.00
50.50 423.00
51.00 423.50
51.50 424.00
51.50 425.00
51.50 426.00
51.50 427.00
51.50 428.00
51.50 429.00
52.00 429.50
52.50 430.00
52.50 431.00
52.50 432.00
52.50 433.00
52.50 434.00
52.50 435.00
52.50 436.00
52.50 437.00
53.00 437.50
53.50 438.00
53.50 439.00
53.50 440.00
53.50 441.00
54.00 441.50
54.50 442.00
54.50 443.00
54.50 444.00
55.00 444.50
55.50 445.00
55.50 446.00
55.50 447.00
56.00 447.50
56.50 448.00
56.50 449.00
57.00 449.50
57.50 450.00
57.50 451.00
58.00 451.50
58.50 452.00
58.50 453.00
59.00 453.50
59.50 454.00
59.50 455.00
60.00 455.50
60.50 456.00
61.00 456.50
61.50 457.00
61.50 458.00
62.00 458.50
62.50 459.00
63.00 459.50
63.50 460.00
63.50 461.00
64.00 461.50
64.50 462.00
65.00 462.50
65.50 463.00
66.00 463.50
66.50 464.00
67.00 464.50
67.50 465.00
68.00 465.50
68.50 466.00
68.50 467.00
69.00 467.50
69.50 468.00
70.00 468.50
70.50 469.00
71.00 469.50
71.50 470.00
72.00 470.50
72.50 471.00
73.00 471.50
73.50 472.00
74.00 472.50
74.50 473.00
75.00 473.50
75.50 474.00
76.00 474.50
76.50 475.00
77.00 475.50
77.50 476.00
78.00 476.50
78.50 477.00
79.00 477.50
79.50 478.00
80.00 478.50
81.00 478.50
81.50 479.00
82.00 479.50
82.50 480.00
83.00 480.50
84.00 480.50
84.50 481.00
85.00 481.50
86.00 481.50
86.50 482.00
87.00 482.50
88.00 482.50
88.50 483.00
89.00 483.50
90.00 483.50
91.00 483.50
91.50 484.00
92.00 484.50
93.00 484.50
94.00 484.50
95.00 484.50
95.50 485.00
96.00 485.50
97.00 485.50
97.50 485.00
98.00 484.50
99.00 484.50
100.00 484.50
101.00 484.50
101.50 484.00
102.00 483.50
103.00 483.50
103.50 483.00
104.00 482.50
104.50 482.00
105.00 481.50
105.50 481.00
106.00 480.50
106.50 480.00
107.00 479.50
107.50 479.00
108.00 478.50
108.50 478.00
109.00 477.50
109.50 477.00
110.00 476.50
110.50 476.00
111.00 475.50
111.50 475.00
112.00 474.50
112.50 474.00
113.00 473.50
113.50 473.00
114.00 472.50
115.00 472.50
115.50 472.00
116.00 471.50
116.50 471.00
117.00 470.50
118.00 470.50
118.50 470.00
119.00 469.50
120.00 469.50
120.50 469.00
121.00 468.50
122.00 468.50
123.00 468.50
123.50 468.00
124.00 467.50
125.00 467.50
125.50 467.00
126.00 466.50
127.00 466.50
127.50 466.00
128.00 465.50
129.00 465.50
129.50 465.00
130.00 464.50
131.00 464.50
131.50 464.00
132.00 463.50
132.50 463.00
133.00 462.50
134.00 462.50
134.50 462.00
135.00 461.50
135.50 461.00
136.00 460.50
136.50 460.00
137.00 459.50
137.50 459.00
137.50 458.00
138.00 457.50
138.50 457.00
138.50 456.00
138.50 455.00
139.00 454.50
139.50 454.00
139.50 453.00
139.50 452.00
139.50 451.00
140.00 450.50
140.50 450.00
140.50 449.00
140.50 448.00
140.50 447.00
140.50 446.00
141.00 445.50
141.50 445.00
141.50 444.00
141.50 443.00
141.50 442.00
141.50 441.00
141.50 440.00
141.50 439.00
142.00 438.50
142.50 438.00

Contour 1:
135.83 75.00
135.83 74.00
135.83 73.00
135.83 72.00
135.83 71.00
135.83 70.00
135.83 69.00
135.83 68.00
135.83 67.00
135.83 66.00
135.00 65.17
134.83 65.00
134.83 64.00
134.83 63.00
134.83 62.00
134.83 61.00
134.00 60.17
133.83 60.00
133.83 59.00
133.83 58.00
133.00 57.17
132.83 57.00
132.83 56.00
132.83 55.00
132.00 54.17
131.83 54.00
131.83 53.00
131.83 52.00
131.00 51.17
130.83 51.00
130.83 50.00
130.00 49.17
129.83 49.00
129.83 48.00
129.00 47.17
128.83 47.00
128.00 46.17
127.83 46.00
127.83 45.00
127.00 44.17
126.83 44.00
126.00 43.17
125.83 43.00
125.83 42.00
125.00 41.17
124.83 41.00
124.00 40.17
123.83 40.00
123.00 39.17
122.00 39.17
121.00 39.17
120.83 39.00
120.00 38.17
119.00 38.17
118.00 38.17
117.83 38.00
117.00 37.17
116.00 37.17
115.00 37.17
114.00 37.17
113.00 37.17
112.00 37.17
111.00 37.17
110.00 37.17
109.00 37.17
108.17 38.00
108.00 38.17
107.00 38.17
106.17 39.00
106.00 39.17
105.00 39.17
104.17 40.00
104.00 40.17
103.00 40.17
102.17 41.00
102.00 41.17
101.17 42.00
101.00 42.17
100.17 43.00
100.00 43.17
99.17 44.00
99.00 44.17
98.00 44.17
97.17 45.00
97.00 45.17
96.17 46.00
96.00 46.17
95.17 47.00
95.17 48.00
95.00 48.17
94.17 49.00
94.00 49.17
93.17 50.00
93.17 51.00
93.00 51.17
92.17 52.00
92.00 52.17
91.17 53.00
91.17 54.00
91.00 54.17
90.17 55.00
90.17 56.00
90.00 56.17
89.17 57.00
89.17 58.00
89.17 59.00
89.00 59.17
88.17 60.00
88.17 61.00
88.17 62.00
88.00 62.17
87.17 63.00
87.17 64.00
87.17 65.00
87.17 66.00
87.17 67.00
87.17 68.00
87.17 69.00
88.00 69.83
88.17 70.00
88.17 71.00
88.17 72.00
88.17 73.00
88.17 74.00
88.17 75.00
88.17 76.00
88.17 77.00
88.17 78.00
88.17 79.00
89.00 79.83
89.17 80.00
89.17 81.00
90.00 81.83
90.17 82.00
91.00 82.83
91.17 83.00
91.17 84.00
92.00 84.83
92.17 85.00
92.17 86.00
93.00 86.83
93.17 87.00
94.00 87.83
94.17 88.00
95.00 88.83
95.17 89.00
96.00 89.83
97.00 89.83
98.00 89.83
99.00 89.83
99.17 90.00
100.00 90.83
100.17 91.00
101.00 91.83
101.17 92.00
102.00 92.83
103.00 92.83
104.00 92.83
104.17 93.00
105.00 93.83
106.00 93.83
107.00 93.83
108.00 93.83
109.00 93.83
110.00 93.83
110.17 94.00
111.00 94.83
112.00 94.83
113.00 94.83
114.00 94.83
115.00 94.83
116.00 94.83
117.00 94.83
118.00 94.83
119.00 94.83
120.00 94.83
121.00 94.83
122.00 94.83
122.83 94.00
123.00 93.83
124.00 93.83
124.83 93.00
125.00 92.83
125.83 92.00
126.00 91.83
126.83 91.00
127.00 90.83
127.83 90.00
127.83 89.00
128.00 88.83
128.83 88.00
128.83 87.00
129.00 86.83
129.83 86.00
130.00 85.83
130.83 85.00
131.00 84.83
131.83 84.00
131.83 83.00
132.00 82.83
132.83 82.00
133.00 81.83
133.83 81.00
133.83 80.00
133.83 79.00
134.00 78.83
134.83 78.00
134.83 77.00
134.83 76.00
135.00 75.83
135.83 75.00

Contour 2:
202.90 561.00
202.90 560.00
202.90 559.00
202.90 558.00
202.90 557.00
202.90 556.00
202.90 555.00
202.00 554.10
201.90 554.00
201.90 553.00
201.90 552.00
201.90 551.00
201.00 550.10
200.90 550.00
200.90 549.00
200.00 548.10
199.90 548.00
199.90 547.00
199.00 546.10
198.90 546.00
198.00 545.10
197.90 545.00
197.90 544.00
197.00 543.10
196.90 543.00
196.00 542.10
195.90 542.00
195.00 541.10
194.90 541.00
194.90 540.00
194.00 539.10
193.90 539.00
193.00 538.10
192.90 538.00
192.00 537.10
191.90 537.00
191.00 536.10
190.90 536.00
190.00 535.10
189.90 535.00
189.00 534.10
188.90 534.00
188.00 533.10
187.90 533.00
187.00 532.10
186.90 532.00
186.90 531.00
186.00 530.10
185.90 530.00
185.00 529.10
184.90 529.00
184.00 528.10
183.90 528.00
183.00 527.10
182.90 527.00
182.00 526.10
181.90 526.00
181.00 525.10
180.90 525.00
180.00 524.10
179.90 524.00
179.00 523.10
178.90 523.00
178.00 522.10
177.00 522.10
176.90 522.00
176.00 521.10
175.90 521.00
175.00 520.10
174.00 520.10
173.90 520.00
173.00 519.10
172.00 519.10
171.90 519.00
171.00 518.10
170.00 518.10
169.90 518.00
169.00 517.10
168.00 517.10
167.00 517.10
166.90 517.00
166.00 516.10
165.00 516.10
164.00 516.10
163.00 516.10
162.00 516.10
161.00 516.10
160.00 516.10
159.00 516.10
158.00 516.10
157.00 516.10
156.00 516.10
155.10 517.00
155.00 517.10
154.00 517.10
153.00 517.10
152.00 517.10
151.10 518.00
151.00 518.10
150.00 518.10
149.10 519.00
149.00 519.10
148.00 519.10
147.00 519.10
146.10 520.00
146.00 520.10
145.00 520.10
144.00 520.10
143.00 520.10
142.00 520.10
141.00 520.12
140.88 520.00
140.00 519.12
139.88 519.00
139.88 518.00
139.88 517.00
139.00 516.12
138.88 516.00
138.88 515.00
138.00 514.12
137.88 514.00
137.88 513.00
137.00 512.12
136.88 512.00
136.88 511.00
136.00 510.12
135.88 510.00
135.00 509.12
134.88 509.00
134.00 508.12
133.00 508.12
132.88 508.00
132.00 507.12
131.88 507.00
131.00 506.12
130.00 506.12
129.00 506.12
128.00 506.12
127.00 506.12
126.12 507.00
126.00 507.12
125.00 507.12
124.12 508.00
124.12 509.00
124.00 509.12
123.12 510.00
123.12 511.00
123.00 511.12
122.12 512.00
122.12 513.00
122.12 514.00
122.12 515.00
122.12 516.00
122.12 517.00
122.12 518.00
122.12 519.00
122.12 520.00
122.12 521.00
122.12 522.00
123.00 522.88
123.12 523.00
123.12 524.00
124.00 524.88
124.12 525.00
125.00 525.88
125.12 526.00
126.00 526.88
127.00 526.88
127.12 527.00
128.00 527.88
129.00 527.88
130.00 527.88
130.12 528.00
131.00 528.88
131.12 529.00
132.00 529.88
132.12 530.00
132.10 531.00
132.10 532.00
132.10 533.00
132.10 534.00
132.10 535.00
132.10 536.00
132.00 536.10
131.10 537.00
131.10 538.00
131.10 539.00
131.10 540.00
131.10 541.00
131.10 542.00
131.10 543.00
131.10 544.00
131.10 545.00
132.00 545.90
132.10 546.00
132.10 547.00
132.10 548.00
132.10 549.00
133.00 549.90
133.10 550.00
133.10 551.00
134.00 551.90
134.10 552.00
134.10 553.00
135.00 553.90
135.10 554.00
136.00 554.90
136.10 555.00
136.10 556.00
137.00 556.90
137.10 557.00
138.00 557.90
138.10 558.00
139.00 558.90
139.10 559.00
140.00 559.90
140.10 560.00
141.00 560.90
141.10 561.00
142.00 561.90
142.10 562.00
143.00 562.90
144.00 562.90
144.10 563.00
145.00 563.90
145.10 564.00
146.00 564.90
147.00 564.90
147.10 565.00
148.00 565.90
148.10 566.00
149.00 566.90
150.00 566.90
150.10 567.00
151.00 567.90
152.00 567.90
152.10 568.00
153.00 568.90
154.00 568.90
154.10 569.00
155.00 569.90
156.00 569.90
157.00 569.90
157.10 570.00
158.00 570.90
159.00 570.90
159.10 571.00
160.00 571.90
161.00 571.90
162.00 571.90
163.00 571.90
163.10 572.00
164.00 572.90
165.00 572.90
166.00 572.90
167.00 572.90
167.10 573.00
168.00 573.90
169.00 573.90
170.00 573.90
171.00 573.90
172.00 573.90
173.00 573.90
174.00 573.90
175.00 573.90
176.00 573.90
176.10 574.00
177.00 574.90
178.00 574.90
179.00 574.90
180.00 574.90
181.00 574.90
182.00 574.90
183.00 574.90
184.00 574.90
185.00 574.90
186.00 574.90
187.00 574.90
188.00 574.90
188.90 574.00
189.00 573.90
190.00 573.90
191.00 573.90
191.90 573.00
192.00 572.90
193.00 572.90
193.90 572.00
194.00 571.90
195.00 571.90
195.90 571.00
196.00 570.90
196.90 570.00
197.00 569.90
197.90 569.00
198.00 568.90
198.90 568.00
199.00 567.90
199.90 567.00
199.90 566.00
200.00 565.90
200.90 565.00
201.00 564.90
201.90 564.00
201.90 563.00
201.90 562.00
202.00 561.90
202.90 561.00

Contour 3:
203.92 260.00
203.92 259.00
203.92 258.00
203.92 257.00
203.00 256.08
202.92 256.00
202.92 255.00
202.92 254.00
202.92 253.00
202.92 252.00
202.92 251.00
202.00 250.08
201.92 250.00
201.92 249.00
201.92 248.00
201.00 247.08
200.92 247.00
200.92 246.00
200.92 245.00
200.00 244.08
199.92 244.00
199.92 243.00
199.00 242.08
198.92 242.00
198.00 241.08
197.92 241.00
197.92 240.00
197.00 239.08
196.92 239.00
196.00 238.08
195.92 238.00
195.00 237.08
194.92 237.00
194.92 236.00
194.00 235.08
193.92 235.00
193.00 234.08
192.00 234.08
191.92 234.00
191.00 233.08
190.92 233.00
190.00 232.08
189.00 232.08
188.92 232.00
188.00 231.08
187.92 231.00
187.00 230.08
186.00 230.08
185.92 230.00
185.00 229.08
184.00 229.08
183.00 229.08
182.92 229.00
182.00 228.08
181.00 228.08
180.00 228.08
179.92 228.00
179.00 227.08
178.00 227.08
177.00 227.08
176.00 227.08
175.00 227.08
174.00 227.08
173.00 227.08
172.00 227.08
171.00 227.08
170.00 227.08
169.00 227.08
168.00 227.08
167.00 227.08
166.08 228.00
166.00 228.08
165.00 228.08
164.00 228.08
163.00 228.08
162.08 229.00
162.00 229.08
161.00 229.08
160.00 229.08
159.00 229.08
158.08 230.00
158.00 230.08
157.00 230.08
156.00 230.08
155.08 231.00
155.00 231.08
154.00 231.08
153.00 231.08
152.08 232.00
152.00 232.08
151.00 232.08
150.08 233.00
150.00 233.08
149.08 234.00
149.00 234.08
148.00 234.08
147.08 235.00
147.00 235.08
146.08 236.00
146.00 236.08
145.00 236.08
144.08 237.00
144.00 237.08
143.08 238.00
143.00 238.08
142.08 239.00
142.00 239.08
141.08 240.00
141.08 241.00
141.00 241.08
140.08 242.00
140.00 242.08
139.08 243.00
139.00 243.08
138.08 244.00
138.08 245.00
138.00 245.08
137.08 246.00
137.08 247.00
137.00 247.08
136.08 248.00
136.08 249.00
136.00 249.08
135.08 250.00
135.08 251.00
135.08 252.00
135.08 253.00
135.08 254.00
135.00 254.08
134.08 255.00
134.08 256.00
134.08 257.00
134.08 258.00
134.08 259.00
134.08 260.00
134.08 261.00
134.08 262.00
134.08 263.00
134.08 264.00
134.08 265.00
134.08 266.00
134.08 267.00
134.08 268.00
134.08 269.00
135.00 269.92
135.08 270.00
135.08 271.00
135.08 272.00
135.08 273.00
136.00 273.92
136.08 274.00
136.08 275.00
136.08 276.00
137.00 276.92
137.08 277.00
137.08 278.00
138.00 278.92
138.08 279.00
138.08 280.00
139.00 280.92
139.08 281.00
140.00 281.92
140.08 282.00
141.00 282.92
141.08 283.00
141.08 284.00
142.00 284.92
143.00 284.92
143.08 285.00
144.00 285.92
144.08 286.00
145.00 286.92
145.08 287.00
146.00 287.92
146.08 288.00
147.00 288.92
148.00 288.92
148.08 289.00
149.00 289.92
150.00 289.92
150.08 290.00
151.00 290.92
152.00 290.92
152.08 291.00
153.00 291.92
154.00 291.92
155.00 291.92
156.00 291.92
156.08 292.00
157.00 292.92
158.00 292.92
159.00 292.92
160.00 292.92
161.00 292.92
162.00 292.92
163.00 292.92
164.00 292.92
165.00 292.92
166.00 292.92
167.00 292.92
168.00 292.92
169.00 292.92
170.00 292.92
170.92 292.00
171.00 291.92
172.00 291.92
173.00 291.92
174.00 291.92
175.00 291.92
176.00 291.92
176.92 291.00
177.00 290.92
178.00 290.92
179.00 290.92
180.00 290.92
180.92 290.00
181.00 289.92
182.00 289.92
182.92 289.00
183.00 288.92
184.00 288.92
184.92 288.00
185.00 287.92
186.00 287.92
186.92 287.00
187.00 286.92
187.92 286.00
188.00 285.92
188.92 285.00
189.00 284.92
189.92 284.00
190.00 283.92
190.92 283.00
191.00 282.92
191.92 282.00
192.00 281.92
192.92 281.00
193.00 280.92
193.92 280.00
194.00 279.92
194.92 279.00
195.00 278.92
195.92 278.00
196.00 277.92
196.92 277.00
196.92 276.00
197.00 275.92
197.92 275.00
198.00 274.92
198.92 274.00
198.92 273.00
199.00 272.92
199.92 272.00
199.92 271.00
200.00 270.92
200.92 270.00
200.92 269.00
201.00 268.92
201.92 268.00
201.92 267.00
201.92 266.00
202.00 265.92
202.92 265.00
202.92 264.00
202.92 263.00
202.92 262.00
202.92 261.00
203.00 260.92
203.92 260.00

Contour 4:
228.93 459.00
228.93 458.00
228.93 457.00
228.93 456.00
228.93 455.00
228.93 454.00
228.93 453.00
228.93 452.00
228.93 451.00
228.93 450.00
228.93 449.00
228.93 448.00
228.93 447.00
228.93 446.00
228.93 445.00
228.93 444.00
228.93 443.00
228.00 442.07
227.93 442.00
227.93 441.00
227.93 440.00
227.93 439.00
227.93 438.00
227.00 437.07
226.93 437.00
226.93 436.00
226.00 435.07
225.93 435.00
225.93 434.00
225.00 433.07
224.93 433.00
224.00 432.07
223.93 432.00
223.00 431.07
222.93 431.00
222.00 430.07
221.93 430.00
221.00 429.07
220.93 429.00
220.00 428.07
219.93 428.00
219.00 427.07
218.00 427.07
217.93 427.00
217.00 426.07
216.93 426.00
216.00 425.07
215.00 425.07
214.93 425.00
214.00 424.07
213.00 424.07
212.93 424.00
212.00 423.07
211.00 423.07
210.00 423.07
209.93 423.00
209.00 422.07
208.00 422.07
207.93 422.00
207.00 421.07
206.00 421.07
205.00 421.07
204.93 421.00
204.00 420.07
203.00 420.07
202.00 420.07
201.00 420.07
200.93 420.00
200.00 419.07
199.00 419.07
198.00 419.07
197.00 419.07
196.00 419.07
195.00 419.07
194.00 419.07
193.00 419.07
192.00 419.07
191.00 419.07
190.00 419.07
189.07 420.00
189.00 420.07
188.00 420.07
187.00 420.07
186.07 421.00
186.00 421.07
185.00 421.07
184.07 422.00
184.00 422.07
183.00 422.07
182.07 423.00
182.00 423.07
181.00 423.07
180.07 424.00
180.00 424.07
179.00 424.07
178.07 425.00
178.00 425.07
177.07 426.00
177.00 426.07
176.07 427.00
176.00 427.07
175.00 427.07
174.07 428.00
174.07 429.00
174.00 429.07
173.07 430.00
173.00 430.07
172.07 431.00
172.00 431.07
171.07 432.00
171.00 432.07
170.07 433.00
170.07 434.00
170.00 434.07
169.07 435.00
169.07 436.00
169.00 436.07
168.07 437.00
168.07 438.00
168.00 438.07
167.07 439.00
167.07 440.00
167.07 441.00
167.07 442.00
167.07 443.00
167.07 444.00
167.07 445.00
167.07 446.00
167.07 447.00
167.07 448.00
167.07 449.00
167.07 450.00
167.07 451.00
167.07 452.00
167.07 453.00
167.07 454.00
167.07 455.00
167.07 456.00
168.00 456.93
168.07 457.00
168.07 458.00
168.07 459.00
168.07 460.00
169.00 460.93
169.07 461.00
169.07 462.00
170.00 462.93
170.07 463.00
170.07 464.00
171.00 464.93
171.07 465.00
172.00 465.93
172.07 466.00
172.07 467.00
173.00 467.93
173.07 468.00
173.07 469.00
174.00 469.93
174.07 470.00
175.00 470.93
175.07 471.00
175.07 472.00
176.00 472.93
176.07 473.00
177.00 473.93
177.07 474.00
178.00 474.93
178.07 475.00
179.00 475.93
179.07 476.00
180.00 476.93
180.07 477.00
181.00 477.93
181.07 478.00
182.00 478.93
183.00 478.93
183.07 479.00
184.00 479.93
184.07 480.00
185.00 480.93
186.00 480.93
186.07 481.00
187.00 481.93
188.00 481.93
188.07 482.00
189.00 482.93
190.00 482.93
191.00 482.93
191.07 483.00
192.00 483.93
193.00 483.93
194.00 483.93
194.07 484.00
195.00 484.93
196.00 484.93
197.00 484.93
198.00 484.93
199.00 484.93
200.00 484.93
201.00 484.93
202.00 484.93
203.00 484.93
204.00 484.93
204.93 484.00
205.00 483.93
206.00 483.93
207.00 483.93
207.93 483.00
208.00 482.93
209.00 482.93
210.00 482.93
210.93 482.00
211.00 481.93
212.00 481.93
213.00 481.93
213.93 481.00
214.00 480.93
214.93 480.00
215.00 479.93
216.00 479.93
216.93 479.00
217.00 478.93
217.93 478.00
218.00 477.93
218.93 477.00
219.00 476.93
219.93 476.00
220.00 475.93
220.93 475.00
221.00 474.93
221.93 474.00
221.93 473.00
222.00 472.93
222.93 472.00
223.00 471.93
223.93 471.00
223.93 470.00
224.00 469.93
224.93 469.00
224.93 468.00
225.00 467.93
225.93 467.00
225.93 466.00
226.00 465.93
226.93 465.00
226.93 464.00
226.93 463.00
227.00 462.93
227.93 462.00
227.93 461.00
227.93 460.00
228.00 459.93
228.93 459.00

Contour 5:
303.94 862.00
303.94 861.00
303.94 860.00
303.94 859.00
303.94 858.00
303.94 857.00
303.94 856.00
303.94 855.00
303.94 854.00
303.94 853.00
303.94 852.00
303.94 851.00
303.94 850.00
303.94 849.00
303.94 848.00
303.00 847.06
302.94 847.00
302.94 846.00
302.94 845.00
302.94 844.00
302.00 843.06
301.94 843.00
301.94 842.00
301.94 841.00
301.00 840.06
300.94 840.00
300.94 839.00
300.00 838.06
299.94 838.00
299.94 837.00
299.00 836.06
298.94 836.00
298.94 835.00
298.00 834.06
297.94 834.00
297.94 833.00
297.00 832.06
296.94 832.00
296.94 831.00
296.00 830.06
295.94 830.00
295.00 829.06
294.94 829.00
294.00 828.06
293.94 828.00
293.00 827.06
292.94 827.00
292.00 826.06
291.94 826.00
291.00 825.06
290.94 825.00
290.00 824.06
289.94 824.00
289.94 823.00
289.00 822.06
288.00 822.06
287.94 822.00
287.00 821.06
286.94 821.00
286.00 820.06
285.94 820.00
285.00 819.06
284.94 819.00
284.00 818.06
283.94 818.00
283.00 817.06
282.94 817.00
282.00 816.06
281.00 816.06
280.94 816.00
280.00 815.06
279.94 815.00
279.00 814.06
278.00 814.06
277.94 814.00
277.00 813.06
276.94 813.00
276.00 812.06
275.00 812.06
274.94 812.00
274.00 811.06
273.00 811.06
272.94 811.00
272.00 810.06
271.00 810.06
270.94 810.00
270.00 809.06
269.00 809.06
268.94 809.00
268.00 808.06
267.00 808.06
266.00 808.06
265.94 808.00
265.00 807.06
264.00 807.06
263.00 807.06
262.94 807.00
262.00 806.06
261.00 806.06
260.00 806.06
259.94 806.00
259.00 805.06
258.00 805.06
257.00 805.06
256.00 805.06
255.94 805.00
255.00 804.06
254.00 804.06
253.00 804.06
252.00 804.06
251.00 804.06
250.00 804.06
249.00 804.06
248.00 804.06
247.00 804.06
246.94 804.00
246.00 803.06
245.00 803.06
244.00 803.06
243.00 803.06
242.00 803.06
241.00 803.06
240.00 803.06
239.00 803.06
238.00 803.06
237.00 803.06
236.00 803.06
235.00 803.06
234.00 803.06
233.00 803.06
232.00 803.06
231.00 803.06
230.00 803.06
229.06 804.00
229.00 804.06
228.00 804.06
227.00 804.06
226.00 804.06
225.00 804.06
224.06 805.00
224.00 805.06
223.00 805.06
222.00 805.06
221.06 806.00
221.00 806.06
220.00 806.06
219.00 806.06
218.06 807.00
218.00 807.06
217.00 807.06
216.06 808.00
216.00 808.06
215.00 808.06
214.06 809.00
214.00 809.06
213.06 810.00
213.00 810.06
212.00 810.06
211.06 811.00
211.00 811.06
210.00 811.06
209.06 812.00
209.00 812.06
208.00 812.06
207.06 813.00
207.00 813.06
206.06 814.00
206.00 814.06
205.06 815.00
205.00 815.06
204.06 816.00
204.00 816.06
203.06 817.00
203.00 817.06
202.06 818.00
202.00 818.06
201.06 819.00
201.06 820.00
201.00 820.06
200.06 821.00
200.06 822.00
200.00 822.06
199.06 823.00
199.06 824.00
199.00 824.06
198.06 825.00
198.06 826.00
198.06 827.00
198.00 827.06
197.06 828.00
197.06 829.00
197.06 830.00
197.06 831.00
197.00 831.06
196.06 832.00
196.06 833.00
196.06 834.00
196.06 835.00
196.06 836.00
196.06 837.00
196.06 838.00
196.06 839.00
196.06 840.00
196.06 841.00
196.06 842.00
196.06 843.00
196.06 844.00
197.00 844.94
197.06 845.00
197.06 846.00
197.06 847.00
198.00 847.94
198.06 848.00
198.06 849.00
198.06 850.00
199.00 850.94
199.06 851.00
199.06 852.00
200.00 852.94
200.06 853.00
200.06 854.00
201.00 854.94
201.06 855.00
201.06 856.00
202.00 856.94
202.06 857.00
203.00 857.94
203.06 858.00
204.00 858.94
204.06 859.00
204.06 860.00
205.00 860.94
205.06 861.00
206.00 861.94
206.06 862.00
206.06 863.00
