Contour 0:
113.25 311.00
113.00 311.25
112.25 312.00
112.00 312.25
111.25 313.00
111.00 313.25
110.25 314.00
110.00 314.25
109.25 315.00
109.00 315.25
108.25 316.00
108.25 317.00
108.00 317.25
107.25 318.00
107.25 319.00
107.25 320.00
107.00 320.25
106.25 321.00
106.00 321.25
105.25 322.00
105.25 323.00
105.25 324.00
105.00 324.25
104.25 325.00
104.25 326.00
104.25 327.00
104.25 328.00
104.25 329.00
104.25 330.00
104.25 331.00
104.25 332.00
104.00 332.25
103.25 333.00
103.25 334.00
103.25 335.00
103.25 336.00
103.00 336.25
102.25 337.00
102.25 338.00
102.25 339.00
102.00 339.25
101.25 340.00
101.00 340.25
100.25 341.00
100.25 342.00
100.00 342.25
99.25 343.00
99.25 344.00
99.00 344.25
98.25 345.00
98.00 345.25
97.25 346.00
97.25 347.00
97.00 347.25
96.25 348.00
96.25 349.00
96.25 350.00
96.00 350.25
95.25 351.00
95.25 352.00
95.25 353.00
95.25 354.00
95.25 355.00
95.00 355.25
94.25 356.00
94.25 357.00
94.25 358.00
94.25 359.00
94.25 360.00
94.25 361.00
94.25 362.00
94.25 363.00
94.25 364.00
94.25 365.00
95.00 365.75
95.25 366.00
95.25 367.00
95.25 368.00
95.25 369.00
95.25 370.00
95.25 371.00
96.00 371.75
96.25 372.00
96.25 373.00
96.25 374.00
96.25 375.00
96.25 376.00
96.25 377.00
97.00 377.75
97.25 378.00
97.25 379.00
97.25 380.00
97.25 381.00
98.00 381.75
98.25 382.00
98.25 383.00
98.25 384.00
98.25 385.00
99.00 385.75
99.25 386.00
99.25 387.00
99.25 388.00
99.25 389.00
100.00 389.75
100.25 390.00
100.25 391.00
100.25 392.00
100.25 393.00
101.00 393.75
101.25 394.00
101.25 395.00
101.25 396.00
102.00 396.75
102.25 397.00
102.25 398.00
103.00 398.75
103.25 399.00
103.25 400.00
104.00 400.75
104.25 401.00
105.00 401.75
105.25 402.00
106.00 402.75
106.25 403.00
107.00 403.75
107.25 404.00
108.00 404.75
108.25 405.00
109.00 405.75
109.25 406.00
110.00 406.75
110.25 407.00
111.00 407.75
111.25 408.00
112.00 408.75
112.25 409.00
113.00 409.75
114.00 409.75
114.25 410.00
115.00 410.75
115.25 411.00
116.00 411.75
117.00 411.75
117.25 412.00
118.00 412.75
119.00 412.75
120.00 412.75
120.25 413.00
121.00 413.75
122.00 413.75
123.00 413.75
123.25 414.00
124.00 414.75
125.00 414.75
126.00 414.75
127.00 414.75
128.00 414.75
129.00 414.75
130.00 414.75
131.00 414.75
132.00 414.75
133.00 414.75
133.25 415.00
134.00 415.75
135.00 415.75
136.00 415.75
137.00 415.75
138.00 415.75
139.00 415.75
140.00 415.75
141.00 415.75
142.00 415.75
143.00 415.75
144.00 415.75
145.00 415.75
146.00 415.75
146.75 415.00
147.00 414.75
148.00 414.75
149.00 414.75
150.00 414.75
151.00 414.75
152.00 414.75
153.00 414.75
154.00 414.75
154.75 414.00
155.00 413.75
156.00 413.75
156.75 413.00
157.00 412.75
158.00 412.75
159.00 412.75
159.75 412.00
160.00 411.75
161.00 411.75
161.75 411.00
162.00 410.75
162.75 410.00
163.00 409.75
164.00 409.75
164.75 409.00
165.00 408.75
165.75 408.00
166.00 407.75
166.75 407.00
167.00 406.75
167.75 406.00
168.00 405.75
168.75 405.00
169.00 404.75
169.75 404.00
169.75 403.00
170.00 402.75
170.75 402.00
171.00 401.75
171.75 401.00
171.75 400.00
172.00 399.75
172.75 399.00
172.75 398.00
173.00 397.75
173.75 397.00
173.75 396.00
174.00 395.75
174.75 395.00
174.75 394.00
175.00 393.75
175.75 393.00
175.75 392.00
175.75 391.00
175.75 390.00
175.75 389.00
175.75 388.00
175.75 387.00
175.75 386.00
175.75 385.00
175.75 384.00
175.75 383.00
175.75 382.00
175.75 381.00
175.75 380.00
175.75 379.00
175.75 378.00
175.75 377.00
175.75 376.00
176.00 375.75
176.75 375.00
176.75 374.00
176.75 373.00
176.75 372.00
176.75 371.00
176.75 370.00
176.75 369.00
176.75 368.00
176.75 367.00
176.75 366.00
176.75 365.00
176.75 364.00
177.00 363.75
177.75 363.00
177.75 362.00
177.75 361.00
177.00 360.25
176.75 360.00
176.75 359.00
176.75 358.00
176.75 357.00
176.75 356.00
176.75 355.00
176.00 354.25
175.75 354.00
175.75 353.00
175.75 352.00
175.75 351.00
175.75 350.00
175.75 349.00
175.00 348.25
174.75 348.00
174.75 347.00
174.75 346.00
174.00 345.25
173.75 345.00
173.75 344.00
173.00 343.25
172.75 343.00
172.75 342.00
172.00 341.25
171.75 341.00
171.75 340.00
171.00 339.25
170.75 339.00
170.00 338.25
169.75 338.00
169.00 337.25
168.75 337.00
168.75 336.00
168.00 335.25
167.75 335.00
167.75 334.00
167.83 333.00
168.00 332.83
169.00 332.83
169.83 332.00
170.00 331.83
170.83 331.00
171.00 330.83
171.83 330.00
172.00 329.83
172.83 329.00
173.00 328.83
173.83 328.00
174.00 327.83
174.83 327.00
175.00 326.83
175.83 326.00
176.00 325.83
176.83 325.00
176.83 324.00
177.00 323.83
177.83 323.00
177.83 322.00
178.00 321.83
178.83 321.00
179.00 320.83
179.83 320.00
179.83 319.00
179.83 318.00
180.00 317.83
180.83 317.00
180.83 316.00
180.83 315.00
181.00 314.83
181.83 314.00

Contour 2:
282.88 842.00
282.88 841.00
282.88 840.00
282.88 839.00
282.88 838.00
282.88 837.00
282.88 836.00
282.88 835.00
282.88 834.00
282.88 833.00
282.88 832.00
282.88 831.00
282.88 830.00
282.88 829.00
282.00 828.12
281.88 828.00
281.88 827.00
281.88 826.00
281.88 825.00
281.88 824.00
281.00 823.12
280.88 823.00
280.88 822.00
280.88 821.00
280.88 820.00
280.88 819.00
280.00 818.12
279.88 818.00
279.88 817.00
279.00 816.12
278.88 816.00
278.88 815.00
278.88 814.00
278.00 813.12
277.88 813.00
277.88 812.00
277.00 811.12
276.88 811.00
276.00 810.12
275.88 810.00
275.88 809.00
275.00 808.12
274.88 808.00
274.00 807.12
273.88 807.00
273.00 806.12
272.88 806.00
272.88 805.00
272.00 804.12
271.88 804.00
271.00 803.12
270.88 803.00
270.00 802.12
269.88 802.00
269.88 801.00
269.00 800.12
268.88 800.00
268.00 799.12
267.88 799.00
267.00 798.12
266.88 798.00
266.00 797.12
265.88 797.00
265.00 796.12
264.88 796.00
264.00 795.12
263.88 795.00
263.00 794.12
262.88 794.00
262.00 793.12
261.00 793.12
260.88 793.00
260.00 792.12
259.88 792.00
259.00 791.12
258.00 791.12
257.88 791.00
257.00 790.12
256.88 790.00
256.00 789.12
255.00 789.12
254.88 789.00
254.00 788.12
253.88 788.00
253.00 787.12
252.00 787.12
251.88 787.00
251.00 786.12
250.00 786.12
249.88 786.00
249.00 785.12
248.00 785.12
247.88 785.00
247.00 784.12
246.00 784.12
245.00 784.12
244.88 784.00
244.00 783.12
243.00 783.12
242.00 783.12
241.88 783.00
241.00 782.12
240.00 782.12
239.00 782.12
238.88 782.00
238.00 781.12
237.00 781.12
236.00 781.12
235.88 781.00
235.00 780.12
234.00 780.12
233.00 780.12
232.88 780.00
232.00 779.12
231.00 779.12
230.00 779.12
229.00 779.12
228.00 779.12
227.88 779.00
227.00 778.12
226.00 778.12
225.00 778.12
224.00 778.12
223.00 778.12
222.00 778.12
221.00 778.12
220.00 778.12
219.00 778.12
218.00 778.12
217.12 779.00
217.00 779.12
216.00 779.12
215.00 779.12
214.00 779.12
213.00 779.12
212.12 780.00
212.00 780.12
211.00 780.12
210.12 781.00
210.00 781.12
209.00 781.12
208.12 782.00
208.00 782.12
207.00 782.12
206.12 783.00
206.00 783.12
205.00 783.12
204.12 784.00
204.00 784.12
203.12 785.00
203.00 785.12
202.00 785.12
201.12 786.00
201.00 786.12
200.12 787.00
200.00 787.12
199.12 788.00
199.00 788.12
198.12 789.00
198.00 789.12
197.12 790.00
197.00 790.12
196.12 791.00
196.12 792.00
196.00 792.12
195.12 793.00
195.00 793.12
194.12 794.00
194.12 795.00
194.00 795.12
193.12 796.00
193.12 797.00
193.00 797.12
192.12 798.00
192.12 799.00
192.12 800.00
192.00 800.12
191.12 801.00
191.12 802.00
191.12 803.00
191.00 803.12
190.12 804.00
190.12 805.00
190.12 806.00
190.12 807.00
190.12 808.00
190.12 809.00
190.12 810.00
190.12 811.00
190.12 812.00
190.12 813.00
190.12 814.00
190.12 815.00
190.12 816.00
191.00 816.88
191.12 817.00
191.12 818.00
191.12 819.00
191.12 820.00
192.00 820.88
192.12 821.00
192.12 822.00
192.12 823.00
193.00 823.88
193.12 824.00
193.12 825.00
193.12 826.00
194.00 826.88
194.12 827.00
195.00 827.88
195.12 828.00
195.12 829.00
196.00 829.88
196.12 830.00
196.12 831.00
197.00 831.88
197.12 832.00
197.12 833.00
198.00 833.88
198.12 834.00
199.00 834.88
199.12 835.00
200.00 835.88
200.12 836.00
201.00 836.88
201.12 837.00
202.00 837.88
202.12 838.00
203.00 838.88
203.12 839.00
204.00 839.88
204.12 840.00
204.12 841.00
205.00 841.88
205.12 842.00
206.00 842.88
206.12 843.00
207.00 843.88
207.12 844.00
207.12 845.00
208.00 845.88
208.12 846.00
209.00 846.88
209.12 847.00
210.00 847.88
210.12 848.00
211.00 848.88
211.12 849.00
212.00 849.88
212.12 850.00
213.00 850.88
213.12 851.00
214.00 851.88
214.12 852.00
215.00 852.88
216.00 852.88
216.12 853.00
217.00 853.88
217.12 854.00
218.00 854.88
218.12 855.00
219.00 855.88
219.12 856.00
220.00 856.88
221.00 856.88
221.12 857.00
222.00 857.88
223.00 857.88
223.12 858.00
224.00 858.88
225.00 858.88
225.12 859.00
226.00 859.88
226.12 860.00
227.00 860.88
228.00 860.88
229.00 860.88
229.12 861.00
230.00 861.88
231.00 861.88
231.12 862.00
232.00 862.88
233.00 862.88
234.00 862.88
235.00 862.88
235.12 863.00
236.00 863.88
237.00 863.88
238.00 863.88
239.00 863.88
239.12 864.00
240.00 864.88
241.00 864.88
242.00 864.88
243.00 864.88
244.00 864.88
245.00 864.88
246.00 864.88
247.00 864.88
248.00 864.88
249.00 864.88
250.00 864.88
251.00 864.88
252.00 864.88
253.00 864.88
254.00 864.88
254.88 864.00
255.00 863.88
256.00 863.88
257.00 863.88
257.88 863.00
258.00 862.88
259.00 862.88
260.00 862.88
260.88 862.00
261.00 861.88
262.00 861.88
263.00 861.88
263.88 861.00
264.00 860.88
265.00 860.88
265.88 860.00
266.00 859.88
267.00 859.88
268.00 859.88
268.88 859.00
269.00 858.88
270.00 858.88
270.88 858.00
271.00 857.88
272.00 857.88
272.88 857.00
273.00 856.88
273.88 856.00
274.00 855.88
274.88 855.00
275.00 854.88
275.88 854.00
276.00 853.88
276.88 853.00
277.00 852.88
277.88 852.00
278.00 851.88
278.88 851.00
279.00 850.88
279.88 850.00
279.88 849.00
280.00 848.88
280.88 848.00
280.88 847.00
281.00 846.88
281.88 846.00
281.88 845.00
281.88 844.00
281.88 843.00
282.00 842.88
282.88 842.00

Contour 3:
207.10 0.00
207.00 0.10
206.00 0.10
205.00 0.10
204.10 1.00
204.00 1.10
203.00 1.10
202.10 2.00
202.00 2.10
201.10 3.00
201.00 3.10
200.10 4.00
200.10 5.00
200.00 5.10
199.10 6.00
199.10 7.00
199.10 8.00
199.00 8.10
198.10 9.00
198.10 10.00
198.10 11.00
198.10 12.00
198.10 13.00
198.10 14.00
198.10 15.00
198.00 15.10
197.10 16.00
197.10 17.00
197.10 18.00
197.10 19.00
197.10 20.00
197.10 21.00
198.00 21.90
198.10 22.00
198.10 23.00
198.10 24.00
198.10 25.00
199.00 25.90
199.10 26.00
199.10 27.00
199.10 28.00
200.00 28.90
200.10 29.00
200.10 30.00
201.00 30.90
201.10 31.00
201.10 32.00
201.10 33.00
202.00 33.90
202.10 34.00
203.00 34.90
203.10 35.00
203.10 36.00
204.00 36.90
204.10 37.00
205.00 37.90
205.10 38.00
205.10 39.00
206.00 39.90
206.10 40.00
207.00 40.90
207.10 41.00
208.00 41.90
208.10 42.00
209.00 42.90
209.10 43.00
210.00 43.90
210.10 44.00
211.00 44.90
211.10 45.00
212.00 45.90
213.00 45.90
213.10 46.00
214.00 46.90
214.10 47.00
215.00 47.90
216.00 47.90
216.10 48.00
217.00 48.90
218.00 48.90
218.10 49.00
219.00 49.90
220.00 49.90
220.10 50.00
221.00 50.90
222.00 50.90
223.00 50.90
224.00 50.90
224.10 51.00
225.00 51.90
226.00 51.90
227.00 51.90
228.00 51.90
229.00 51.90
230.00 51.90
231.00 51.90
232.00 51.90
233.00 51.90
234.00 51.90
235.00 51.90
236.00 51.90
237.00 51.90
238.00 51.90
239.00 51.90
240.00 51.90
241.00 51.90
242.00 51.90
242.90 51.00
243.00 50.90
244.00 50.90
245.00 50.90
245.90 50.00
246.00 49.90
247.00 49.90
248.00 49.90
248.90 49.00
249.00 48.90
250.00 48.90
250.90 48.00
251.00 47.90
252.00 47.90
252.90 47.00
253.00 46.90
254.00 46.90
254.90 46.00
255.00 45.90
255.90 45.00
256.00 44.90
256.90 44.00
257.00 43.90
257.90 43.00
258.00 42.90
258.90 42.00
259.00 41.90
259.90 41.00
260.00 40.90
260.90 40.00
261.00 39.90
261.90 39.00
261.90 38.00
262.00 37.90
262.90 37.00
263.00 36.90
263.90 36.00
264.00 35.90
264.90 35.00
265.00 34.90
265.90 34.00
265.90 33.00
266.00 32.90
266.90 32.00
267.00 31.90
267.90 31.00
267.90 30.00
268.00 29.90
268.90 29.00
268.90 28.00
269.00 27.90
269.90 27.00
269.90 26.00
269.90 25.00
270.00 24.90
270.90 24.00
270.90 23.00
270.90 22.00
270.90 21.00
271.00 20.90
271.90 20.00
271.90 19.00
271.90 18.00
271.90 17.00
271.90 16.00
271.90 15.00
271.90 14.00
271.90 13.00
271.90 12.00
271.90 11.00
271.90 10.00
271.00 9.10
270.90 9.00
270.90 8.00
270.00 7.10
269.90 7.00
269.00 6.10
268.90 6.00
268.00 5.10
267.90 5.00
267.00 4.10
266.00 4.10
265.90 4.00
265.00 3.10
264.00 3.10
263.90 3.00
263.00 2.10
262.00 2.10
261.90 2.00
261.00 1.10
260.00 1.10
259.00 1.10
258.00 1.10
257.00 1.10
256.00 1.10
255.90 1.00
255.00 0.10
254.00 0.10
253.00 0.10
252.00 0.10
251.00 0.10
250.00 0.10
249.00 0.10
248.00 0.10
247.00 0.10
246.00 0.10
245.00 0.10
244.00 0.10
243.00 0.10
242.00 0.10
241.00 0.10
240.90 0.00

Contour 4:
284.92 261.00
284.92 260.00
284.92 259.00
284.92 258.00
284.92 257.00
284.92 256.00
284.92 255.00
284.92 254.00
284.92 253.00
284.00 252.08
283.92 252.00
283.92 251.00
283.92 250.00
283.92 249.00
283.92 248.00
283.92 247.00
283.00 246.08
282.92 246.00
282.92 245.00
282.92 244.00
282.92 243.00
282.00 242.08
281.92 242.00
281.92 241.00
281.92 240.00
281.00 239.08
280.92 239.00
280.92 238.00
280.92 237.00
280.00 236.08
279.92 236.00
279.92 235.00
279.92 234.00
279.00 233.08
278.92 233.00
278.92 232.00
278.00 231.08
277.92 231.00
277.00 230.08
276.92 230.00
276.00 229.08
275.92 229.00
275.92 228.00
275.00 227.08
274.92 227.00
274.00 226.08
273.92 226.00
273.00 225.08
272.92 225.00
272.00 224.08
271.92 224.00
271.92 223.00
271.00 222.08
270.92 222.00
270.00 221.08
269.00 221.08
268.92 221.00
268.00 220.08
267.92 220.00
267.00 219.08
266.92 219.00
266.00 218.08
265.92 218.00
265.00 217.08
264.92 217.00
264.00 216.08
263.00 216.08
262.92 216.00
262.00 215.08
261.00 215.08
260.92 215.00
260.00 214.08
259.00 214.08
258.92 214.00
258.00 213.08
257.00 213.08
256.92 213.00
256.00 212.08
255.00 212.08
254.00 212.08
253.92 212.00
253.00 211.08
252.00 211.08
251.00 211.08
250.92 211.00
250.00 210.08
249.00 210.08
248.00 210.08
247.00 210.08
246.00 210.08
245.00 210.08
244.00 210.08
243.00 210.08
242.00 210.08
241.00 210.08
240.00 210.08
239.00 210.08
238.00 210.08
237.00 210.08
236.08 211.00
236.00 211.08
235.00 211.08
234.00 211.08
233.08 212.00
233.00 212.08
232.00 212.08
231.00 212.08
230.08 213.00
230.00 213.08
229.00 213.08
228.08 214.00
228.00 214.08
227.00 214.08
226.08 215.00
226.00 215.08
225.00 215.08
224.08 216.00
224.00 216.08
223.08 217.00
223.00 217.08
222.08 218.00
222.00 218.08
221.00 218.08
220.08 219.00
220.00 219.08
219.08 220.00
219.00 220.08
218.08 221.00
218.00 221.08
217.08 222.00
217.08 223.00
217.00 223.08
216.08 224.00
216.00 224.08
215.08 225.00
215.08 226.00
215.00 226.08
214.08 227.00
214.00 227.08
213.08 228.00
213.08 229.00
213.00 229.08
212.08 230.00
212.08 231.00
212.00 231.08
211.08 232.00
211.08 233.00
211.08 234.00
211.08 235.00
211.00 235.08
210.08 236.00
210.08 237.00
210.08 238.00
210.08 239.00
210.08 240.00
210.08 241.00
210.08 242.00
210.08 243.00
210.08 244.00
210.08 245.00
210.08 246.00
211.00 246.92
211.08 247.00
211.08 248.00
211.08 249.00
211.08 250.00
211.08 251.00
212.00 251.92
212.08 252.00
212.08 253.00
212.08 254.00
213.00 254.92
213.08 255.00
213.08 256.00
214.00 256.92
214.08 257.00
214.08 258.00
215.00 258.92
215.08 259.00
215.08 260.00
216.00 260.92
216.08 261.00
216.08 262.00
217.00 262.92
217.08 263.00
217.08 264.00
218.00 264.92
218.08 265.00
218.08 266.00
218.08 267.00
219.00 267.92
219.08 268.00
219.08 269.00
220.00 269.92
220.08 270.00
220.08 271.00
221.00 271.92
221.08 272.00
222.00 272.92
222.08 273.00
222.08 274.00
223.00 274.92
223.08 275.00
224.00 275.92
224.08 276.00
224.08 277.00
225.00 277.92
225.08 278.00
226.00 278.92
226.08 279.00
227.00 279.92
227.08 280.00
228.00 280.92
228.08 281.00
229.00 281.92
229.08 282.00
230.00 282.92
230.08 283.00
231.00 283.92
231.08 284.00
232.00 284.92
232.08 285.00
233.00 285.92
234.00 285.92
234.08 286.00
235.00 286.92
235.08 287.00
236.00 287.92
237.00 287.92
237.08 288.00
238.00 288.92
239.00 288.92
239.08 289.00
240.00 289.92
241.00 289.92
242.00 289.92
242.08 290.00
243.00 290.92
244.00 290.92
245.00 290.92
246.00 290.92
247.00 290.92
247.08 291.00
248.00 291.92
249.00 291.92
250.00 291.92
251.00 291.92
252.00 291.92
253.00 291.92
254.00 291.92
255.00 291.92
256.00 291.92
256.92 291.00
257.00 290.92
258.00 290.92
259.00 290.92
260.00 290.92
260.92 290.00
261.00 289.92
262.00 289.92
263.00 289.92
263.92 289.00
264.00 288.92
265.00 288.92
266.00 288.92
266.92 288.00
267.00 287.92
268.00 287.92
268.92 287.00
269.00 286.92
269.92 286.00
270.00 285.92
270.92 285.00
271.00 284.92
272.00 284.92
272.92 284.00
273.00 283.92
273.92 283.00
274.00 282.92
274.92 282.00
275.00 281.92
275.92 281.00
276.00 280.92
276.92 280.00
276.92 279.00
277.00 278.92
277.92 278.00
278.00 277.92
278.92 277.00
278.92 276.00
279.00 275.92
279.92 275.00
280.00 274.92
280.92 274.00
280.92 273.00
281.00 272.92
281.92 272.00
281.92 271.00
281.92 270.00
282.00 269.92
282.92 269.00
282.92 268.00
282.92 267.00
283.00 266.92
283.92 266.00
283.92 265.00
283.92 264.00
283.92 263.00
283.92 262.00
284.00 261.92
284.92 261.00

Contour 5:
308.93 653.00
308.93 652.00
308.93 651.00
308.93 650.00
308.93 649.00
308.93 648.00
308.93 647.00
308.93 646.00
308.93 645.00
308.93 644.00
308.93 643.00
308.93 642.00
308.93 641.00
308.93 640.00
308.93 639.00
308.93 638.00
308.93 637.00
308.93 636.00
308.93 635.00
308.00 634.07
307.93 634.00
307.93 633.00
307.93 632.00
307.93 631.00
307.00 630.07
306.93 630.00
306.93 629.00
306.00 628.07
305.93 628.00
305.93 627.00
305.93 626.00
305.00 625.07
304.93 625.00
304.00 624.07
303.93 624.00
303.93 623.00
303.00 622.07
302.93 622.00
302.00 621.07
301.93 621.00
301.00 620.07
300.93 620.00
300.00 619.07
299.93 619.00
299.00 618.07
298.93 618.00
298.00 617.07
297.93 617.00
297.00 616.07
296.93 616.00
296.00 615.07
295.00 615.07
294.93 615.00
294.00 614.07
293.93 614.00
293.00 613.07
292.00 613.07
291.93 613.00
291.00 612.07
290.00 612.07
289.93 612.00
289.00 611.07
288.00 611.07
287.00 611.07
286.93 611.00
286.00 610.07
285.00 610.07
284.93 610.00
284.00 609.07
283.00 609.07
282.00 609.07
281.00 609.07
280.93 609.00
280.00 608.07
279.00 608.07
278.00 608.07
277.00 608.07
276.93 608.00
276.00 607.07
275.00 607.07
274.00 607.07
273.00 607.07
272.00 607.07
271.00 607.07
270.00 607.07
269.00 607.07
268.00 607.07
267.07 608.00
267.00 608.07
266.00 608.07
