Contour 0:
69.50 406.00
69.00 406.50
68.50 407.00
68.50 408.00
68.50 409.00
68.50 410.00
68.50 411.00
68.50 412.00
68.50 413.00
68.50 414.00
68.50 415.00
68.00 415.50
67.50 416.00
67.50 417.00
67.50 418.00
67.50 419.00
67.50 420.00
67.50 421.00
67.50 422.00
68.00 422.50
68.50 423.00
68.50 424.00
68.50 425.00
68.50 426.00
68.50 427.00
69.00 427.50
69.50 428.00
69.50 429.00
69.50 430.00
69.50 431.00
69.50 432.00
70.00 432.50
70.50 433.00
70.50 434.00
70.50 435.00
70.50 436.00
71.00 436.50
71.50 437.00
71.50 438.00
71.50 439.00
72.00 439.50
72.50 440.00
72.50 441.00
73.00 441.50
73.50 442.00
73.50 443.00
74.00 443.50
74.50 444.00
74.50 445.00
75.00 445.50
75.50 446.00
76.00 446.50
76.50 447.00
76.50 448.00
77.00 448.50
77.50 449.00
78.00 449.50
78.50 450.00
79.00 450.50
79.50 451.00
79.50 452.00
80.00 452.50
80.50 453.00
81.00 453.50
81.50 454.00
82.00 454.50
82.50 455.00
83.00 455.50
83.50 456.00
84.00 456.50
84.50 457.00
85.00 457.50
85.50 458.00
86.00 458.50
86.50 459.00
87.00 459.50
87.50 460.00
88.00 460.50
88.50 461.00
89.00 461.50
89.50 462.00
89.50 463.00
90.00 463.50
90.50 464.00
91.00 464.50
91.50 465.00
92.00 465.50
93.00 465.50
93.50 466.00
94.00 466.50
94.50 467.00
95.00 467.50
95.50 468.00
96.00 468.50
97.00 468.50
97.50 469.00
98.00 469.50
98.50 470.00
99.00 470.50
100.00 470.50
100.50 471.00
101.00 471.50
102.00 471.50
103.00 471.50
103.50 472.00
104.00 472.50
104.50 473.00
105.00 473.50
106.00 473.50
107.00 473.50
107.50 474.00
108.00 474.50
109.00 474.50
109.50 475.00
110.00 475.50
111.00 475.50
112.00 475.50
113.00 475.50
114.00 475.50
115.00 475.50
116.00 475.50
117.00 475.50
118.00 475.50
119.00 475.50
120.00 475.50
121.00 475.50
122.00 475.50
123.00 475.50
123.50 475.00
124.00 474.50
125.00 474.50
126.00 474.50
126.50 474.00
127.00 473.50
128.00 473.50
128.50 473.00
129.00 472.50
130.00 472.50
130.50 472.00
131.00 471.50
131.50 471.00
132.00 470.50
132.50 470.00
133.00 469.50
134.00 469.50
134.50 469.00
135.00 468.50
135.50 468.00
135.50 467.00
136.00 466.50
137.00 466.50
137.50 466.00
138.00 465.50
138.50 465.00
139.00 464.50
139.50 464.00
140.00 463.50
140.50 463.00
141.00 462.50
142.00 462.50
142.50 462.00
143.00 461.50
144.00 461.50
144.50 461.00
145.00 460.50
145.50 460.00
146.00 459.50
146.50 459.00
147.00 458.50
147.50 458.00
148.00 457.50
148.50 457.00
149.00 456.50
149.50 456.00
150.00 455.50
150.50 455.00
150.50 454.00
151.00 453.50
151.50 453.00
152.00 452.50
152.50 452.00
152.50 451.00
152.50 450.00
153.00 449.50
153.50 449.00
153.50 448.00
153.50 447.00
154.00 446.50
154.50 446.00

Contour 1:
219.83 431.00
219.83 430.00
219.83 429.00
219.83 428.00
219.83 427.00
219.83 426.00
219.83 425.00
219.83 424.00
219.83 423.00
219.83 422.00
219.83 421.00
219.83 420.00
219.83 419.00
219.00 418.17
218.83 418.00
218.83 417.00
218.83 416.00
218.83 415.00
218.83 414.00
218.00 413.17
217.83 413.00
217.83 412.00
217.00 411.17
216.83 411.00
216.83 410.00
216.00 409.17
215.83 409.00
215.00 408.17
214.83 408.00
214.00 407.17
213.83 407.00
213.83 406.00
213.00 405.17
212.83 405.00
212.00 404.17
211.83 404.00
211.00 403.17
210.83 403.00
210.83 402.00
210.00 401.17
209.83 401.00
209.00 400.17
208.00 400.17
207.83 400.00
207.00 399.17
206.83 399.00
206.00 398.17
205.83 398.00
205.00 397.17
204.83 397.00
204.00 396.17
203.00 396.17
202.83 396.00
202.00 395.17
201.83 395.00
201.00 394.17
200.00 394.17
199.83 394.00
199.00 393.17
198.00 393.17
197.83 393.00
197.00 392.17
196.00 392.17
195.00 392.17
194.00 392.17
193.83 392.00
193.00 391.17
192.00 391.17
191.00 391.17
190.00 391.17
189.00 391.17
188.00 391.17
187.00 391.17
186.00 391.17
185.00 391.17
184.00 391.17
183.00 391.17
182.00 391.17
181.17 392.00
181.00 392.17
180.00 392.17
179.00 392.17
178.00 392.17
177.17 393.00
177.00 393.17
176.00 393.17
175.00 393.17
174.17 394.00
174.00 394.17
173.00 394.17
172.17 395.00
172.00 395.17
171.00 395.17
170.17 396.00
170.00 396.17
169.00 396.17
168.17 397.00
168.00 397.17
167.17 398.00
167.00 398.17
166.17 399.00
166.00 399.17
165.17 400.00
165.00 400.17
164.17 401.00
164.17 402.00
164.00 402.17
163.17 403.00
163.00 403.17
162.17 404.00
162.00 404.17
161.17 405.00
161.17 406.00
161.00 406.17
160.17 407.00
160.17 408.00
160.17 409.00
160.00 409.17
159.17 410.00
159.17 411.00
159.17 412.00
159.17 413.00
159.17 414.00
159.17 415.00
159.17 416.00
159.00 416.17
158.17 417.00
158.17 418.00
158.17 419.00
158.17 420.00
158.17 421.00
159.00 421.83
159.17 422.00
159.17 423.00
159.17 424.00
159.17 425.00
159.17 426.00
159.17 427.00
160.00 427.83
160.17 428.00
160.17 429.00
160.17 430.00
161.00 430.83
161.17 431.00
161.17 432.00
162.00 432.83
162.17 433.00
163.00 433.83
163.17 434.00
164.00 434.83
164.17 435.00
164.17 436.00
165.00 436.83
165.17 437.00
166.00 437.83
166.17 438.00
167.00 438.83
167.17 439.00
167.17 440.00
168.00 440.83
168.17 441.00
169.00 441.83
169.17 442.00
170.00 442.83
170.17 443.00
171.00 443.83
171.17 444.00
172.00 444.83
172.17 445.00
173.00 445.83
173.17 446.00
174.00 446.83
174.17 447.00
175.00 447.83
175.17 448.00
176.00 448.83
176.17 449.00
177.00 449.83
178.00 449.83
178.17 450.00
179.00 450.83
180.00 450.83
180.17 451.00
181.00 451.83
182.00 451.83
183.00 451.83
184.00 451.83
184.17 452.00
185.00 452.83
186.00 452.83
187.00 452.83
188.00 452.83
189.00 452.83
190.00 452.83
191.00 452.83
192.00 452.83
193.00 452.83
194.00 452.83
195.00 452.83
195.83 452.00
196.00 451.83
197.00 451.83
198.00 451.83
199.00 451.83
200.00 451.83
201.00 451.83
201.83 451.00
202.00 450.83
203.00 450.83
204.00 450.83
204.83 450.00
205.00 449.83
206.00 449.83
206.83 449.00
207.00 448.83
208.00 448.83
208.83 448.00
209.00 447.83
209.83 447.00
210.00 446.83
210.83 446.00
211.00 445.83
211.83 445.00
212.00 444.83
212.83 444.00
213.00 443.83
213.83 443.00
214.00 442.83
214.83 442.00
214.83 441.00
215.00 440.83
215.83 440.00
215.83 439.00
216.00 438.83
216.83 438.00
216.83 437.00
217.00 436.83
217.83 436.00
217.83 435.00
218.00 434.83
218.83 434.00
218.83 433.00
218.83 432.00
219.00 431.83
219.83 431.00

Contour 2:
297.88 860.00
297.88 859.00
297.88 858.00
297.88 857.00
297.88 856.00
297.88 855.00
297.88 854.00
297.88 853.00
297.88 852.00
297.88 851.00
297.88 850.00
297.88 849.00
297.88 848.00
297.88 847.00
297.88 846.00
297.88 845.00
297.88 844.00
297.00 843.12
296.88 843.00
296.88 842.00
296.88 841.00
296.00 840.12
295.88 840.00
295.88 839.00
295.88 838.00
295.00 837.12
294.88 837.00
294.88 836.00
294.88 835.00
294.00 834.12
293.88 834.00
293.00 833.12
292.88 833.00
292.88 832.00
292.00 831.12
291.88 831.00
291.00 830.12
290.88 830.00
290.88 829.00
290.00 828.12
289.88 828.00
289.00 827.12
288.88 827.00
288.88 826.00
288.00 825.12
287.88 825.00
287.00 824.12
286.88 824.00
286.00 823.12
285.00 823.12
284.88 823.00
284.00 822.12
283.00 822.12
282.88 822.00
282.00 821.12
281.88 821.00
281.00 820.12
280.88 820.00
280.00 819.12
279.88 819.00
279.00 818.12
278.00 818.12
277.88 818.00
277.00 817.12
276.88 817.00
276.00 816.12
275.88 816.00
275.00 815.12
274.88 815.00
274.00 814.12
273.88 814.00
273.00 813.12
272.88 813.00
272.00 812.12
271.88 812.00
271.00 811.12
270.88 811.00
270.00 810.12
269.88 810.00
269.00 809.12
268.88 809.00
268.00 808.12
267.88 808.00
267.00 807.12
266.88 807.00
266.00 806.12
265.88 806.00
265.00 805.12
264.00 805.12
263.88 805.00
263.00 804.12
262.88 804.00
262.00 803.12
261.00 803.12
260.88 803.00
260.00 802.12
259.00 802.12
258.88 802.00
258.00 801.12
257.00 801.12
256.88 801.00
256.00 800.12
255.00 800.12
254.88 800.00
254.00 799.12
253.00 799.12
252.88 799.00
252.00 798.12
251.00 798.12
250.00 798.12
249.88 798.00
249.00 797.12
248.00 797.12
247.88 797.00
247.00 796.12
246.00 796.12
245.00 796.12
244.00 796.12
243.88 796.00
243.00 795.12
242.00 795.12
241.00 795.12
240.00 795.12
239.00 795.12
238.00 795.12
237.88 795.00
237.00 794.12
236.00 794.12
235.00 794.12
234.00 794.12
233.00 794.12
232.00 794.12
231.00 794.12
230.12 795.00
230.00 795.12
229.00 795.12
228.00 795.12
227.00 795.12
226.00 795.12
225.12 796.00
225.00 796.12
224.00 796.12
223.00 796.12
222.12 797.00
222.00 797.12
221.00 797.12
220.12 798.00
220.00 798.12
219.00 798.12
218.12 799.00
218.00 799.12
217.00 799.12
216.12 800.00
216.00 800.12
215.12 801.00
215.00 801.12
214.12 802.00
214.00 802.12
213.12 803.00
213.00 803.12
212.12 804.00
212.00 804.12
211.12 805.00
211.00 805.12
210.12 806.00
210.12 807.00
210.00 807.12
209.12 808.00
209.00 808.12
208.12 809.00
208.12 810.00
208.00 810.12
207.12 811.00
207.00 811.12
206.12 812.00
206.12 813.00
206.00 813.12
205.12 814.00
205.12 815.00
205.00 815.12
204.12 816.00
204.12 817.00
204.00 817.12
203.12 818.00
203.12 819.00
203.00 819.12
202.12 820.00
202.12 821.00
202.12 822.00
202.12 823.00
202.00 823.12
201.12 824.00
201.12 825.00
201.12 826.00
201.12 827.00
201.12 828.00
201.12 829.00
201.12 830.00
201.12 831.00
202.00 831.88
202.12 832.00
202.12 833.00
202.12 834.00
202.12 835.00
202.12 836.00
203.00 836.88
203.12 837.00
203.12 838.00
203.12 839.00
203.12 840.00
204.00 840.88
204.12 841.00
204.12 842.00
204.12 843.00
205.00 843.88
205.12 844.00
205.12 845.00
206.00 845.88
206.12 846.00
206.12 847.00
207.00 847.88
207.12 848.00
207.12 849.00
208.00 849.88
208.12 850.00
208.12 851.00
209.00 851.88
209.12 852.00
210.00 852.88
210.12 853.00
210.12 854.00
211.00 854.88
211.12 855.00
212.00 855.88
212.12 856.00
212.12 857.00
213.00 857.88
213.12 858.00
213.12 859.00
214.00 859.88
214.12 860.00
215.00 860.88
215.12 861.00
215.12 862.00
216.00 862.88
216.12 863.00
217.00 863.88
217.12 864.00
217.12 865.00
218.00 865.88
218.12 866.00
219.00 866.88
219.12 867.00
220.00 867.88
220.12 868.00
220.12 869.00
221.00 869.88
221.12 870.00
222.00 870.88
222.12 871.00
223.00 871.88
223.12 872.00
224.00 872.88
224.12 873.00
225.00 873.88
225.12 874.00
225.12 875.00
226.00 875.88
226.12 876.00
227.00 876.88
228.00 876.88
228.12 877.00
229.00 877.88
229.12 878.00
230.00 878.88
230.12 879.00
231.00 879.88
232.00 879.88
232.12 880.00
233.00 880.88
234.00 880.88
234.12 881.00
235.00 881.88
236.00 881.88
237.00 881.88
238.00 881.88
238.12 882.00
239.00 882.88
240.00 882.88
241.00 882.88
241.12 883.00
242.00 883.88
243.00 883.88
244.00 883.88
245.00 883.88
245.12 884.00
246.00 884.88
247.00 884.88
248.00 884.88
249.00 884.88
250.00 884.88
251.00 884.88
252.00 884.88
253.00 884.88
254.00 884.88
254.12 885.00
255.00 885.88
256.00 885.88
257.00 885.88
258.00 885.88
259.00 885.88
260.00 885.88
261.00 885.88
262.00 885.88
263.00 885.88
263.88 885.00
264.00 884.88
265.00 884.88
266.00 884.88
267.00 884.88
268.00 884.88
269.00 884.88
270.00 884.88
270.88 884.00
271.00 883.88
272.00 883.88
273.00 883.88
274.00 883.88
275.00 883.88
276.00 883.88
277.00 883.88
277.88 883.00
278.00 882.88
279.00 882.88
280.00 882.88
280.88 882.00
281.00 881.88
282.00 881.88
282.88 881.00
283.00 880.88
284.00 880.88
284.88 880.00
285.00 879.88
285.88 879.00
286.00 878.88
287.00 878.88
287.88 878.00
288.00 877.88
288.88 877.00
289.00 876.88
289.88 876.00
290.00 875.88
290.88 875.00
291.00 874.88
291.88 874.00
292.00 873.88
292.88 873.00
293.00 872.88
293.88 872.00
293.88 871.00
294.00 870.88
294.88 870.00
294.88 869.00
295.00 868.88
295.88 868.00
295.88 867.00
295.88 866.00
295.88 865.00
296.00 864.88
296.88 864.00
296.88 863.00
296.88 862.00
296.88 861.00
297.00 860.88
297.88 860.00

Contour 3:
288.90 340.00
288.90 339.00
288.90 338.00
288.90 337.00
288.90 336.00
288.90 335.00
288.90 334.00
288.90 333.00
288.90 332.00
288.00 331.10
287.90 331.00
287.90 330.00
287.90 329.00
287.90 328.00
287.00 327.10
286.90 327.00
286.90 326.00
286.00 325.10
285.90 325.00
285.90 324.00
285.00 323.10
284.90 323.00
284.00 322.10
283.90 322.00
283.90 321.00
283.00 320.10
282.90 320.00
282.00 319.10
281.90 319.00
281.00 318.10
280.90 318.00
280.00 317.10
279.90 317.00
279.00 316.10
278.90 316.00
278.00 315.10
277.90 315.00
277.00 314.10
276.90 314.00
276.00 313.10
275.90 313.00
275.00 312.10
274.00 312.10
273.90 312.00
273.00 311.10
272.90 311.00
272.00 310.10
271.90 310.00
271.00 309.10
270.00 309.10
269.90 309.00
269.00 308.10
268.90 308.00
268.00 307.10
267.90 307.00
267.00 306.10
266.00 306.10
265.90 306.00
265.00 305.10
264.90 305.00
264.00 304.10
263.00 304.10
262.90 304.00
262.00 303.10
261.00 303.10
260.90 303.00
260.00 302.10
259.00 302.10
258.90 302.00
258.00 301.10
257.00 301.10
256.00 301.10
255.90 301.00
255.00 300.10
254.00 300.10
253.00 300.10
252.00 300.10
251.90 300.00
251.00 299.10
250.00 299.10
249.00 299.10
248.00 299.10
247.00 299.10
246.10 300.00
246.00 300.10
245.00 300.10
244.00 300.10
243.00 300.10
242.10 301.00
242.00 301.10
241.00 301.10
240.00 301.10
239.00 301.10
238.10 302.00
238.00 302.10
237.00 302.10
236.10 303.00
236.00 303.10
235.00 303.10
234.10 304.00
234.00 304.10
233.00 304.10
232.10 305.00
232.00 305.10
231.10 306.00
231.00 306.10
230.00 306.10
229.10 307.00
229.00 307.10
228.10 308.00
228.10 309.00
228.00 309.10
227.10 310.00
227.00 310.10
226.10 311.00
226.10 312.00
226.00 312.10
225.10 313.00
225.10 314.00
225.00 314.10
224.10 315.00
224.10 316.00
224.10 317.00
224.10 318.00
224.00 318.10
223.10 319.00
223.10 320.00
223.10 321.00
223.10 322.00
223.10 323.00
223.10 324.00
223.10 325.00
224.00 325.90
224.10 326.00
224.10 327.00
224.10 328.00
224.10 329.00
224.10 330.00
225.00 330.90
225.10 331.00
225.10 332.00
226.00 332.90
226.10 333.00
227.00 333.90
227.10 334.00
227.10 335.00
228.00 335.90
229.00 335.90
229.10 336.00
230.00 336.90
230.10 337.00
231.00 337.90
231.10 338.00
232.00 338.90
233.00 338.90
233.10 339.00
234.00 339.90
235.00 339.90
235.10 340.00
236.00 340.90
237.00 340.90
237.10 341.00
238.00 341.90
239.00 341.90
239.10 342.00
240.00 342.90
241.00 342.90
241.10 343.00
242.00 343.90
243.00 343.90
244.00 343.90
244.10 344.00
245.00 344.90
246.00 344.90
247.00 344.90
248.00 344.90
249.00 344.90
250.00 344.90
250.10 345.00
251.00 345.90
252.00 345.90
253.00 345.90
254.00 345.90
255.00 345.90
255.10 346.00
256.00 346.90
257.00 346.90
258.00 346.90
258.10 347.00
259.00 347.90
260.00 347.90
261.00 347.90
261.10 348.00
262.00 348.90
263.00 348.90
264.00 348.90
264.10 349.00
265.00 349.90
266.00 349.90
267.00 349.90
267.10 350.00
268.00 350.90
269.00 350.90
270.00 350.90
271.00 350.90
271.10 351.00
272.00 351.90
273.00 351.90
274.00 351.90
275.00 351.90
276.00 351.90
277.00 351.90
277.90 351.00
278.00 350.90
279.00 350.90
280.00 350.90
280.90 350.00
281.00 349.90
282.00 349.90
282.90 349.00
283.00 348.90
283.90 348.00
284.00 347.90
284.90 347.00
285.00 346.90
285.90 346.00
286.00 345.90
286.90 345.00
286.90 344.00
287.00 343.90
287.90 343.00
287.90 342.00
287.90 341.00
288.00 340.90
288.90 340.00

Contour 4:
278.92 451.00
278.92 450.00
278.92 449.00
278.92 448.00
278.92 447.00
278.92 446.00
278.92 445.00
278.92 444.00
278.92 443.00
278.92 442.00
278.00 441.08
277.92 441.00
277.92 440.00
277.92 439.00
277.92 438.00
277.00 437.08
276.92 437.00
276.92 436.00
276.92 435.00
276.00 434.08
275.92 434.00
275.92 433.00
275.00 432.08
274.92 432.00
274.00 431.08
273.92 431.00
273.00 430.08
272.92 430.00
272.00 429.08
271.92 429.00
271.00 428.08
270.92 428.00
270.00 427.08
269.92 427.00
269.00 426.08
268.00 426.08
267.92 426.00
267.00 425.08
266.00 425.08
265.92 425.00
265.00 424.08
264.00 424.08
263.92 424.00
263.00 423.08
262.00 423.08
261.00 423.08
260.00 423.08
259.00 423.08
258.92 423.00
258.00 422.08
257.00 422.08
256.00 422.08
255.08 423.00
255.00 423.08
254.00 423.08
253.00 423.08
252.00 423.08
251.00 423.08
250.08 424.00
250.00 424.08
249.00 424.08
248.00 424.08
247.08 425.00
247.00 425.08
246.00 425.08
245.00 425.08
244.08 426.00
244.00 426.08
243.00 426.08
242.08 427.00
242.00 427.08
241.00 427.08
240.08 428.00
240.00 428.08
239.08 429.00
239.00 429.08
238.08 430.00
238.00 430.08
237.00 430.08
236.08 431.00
236.00 431.08
235.08 432.00
235.00 432.08
234.08 433.00
234.00 433.08
233.08 434.00
233.08 435.00
233.00 435.08
232.08 436.00
232.00 436.08
231.08 437.00
231.08 438.00
231.08 439.00
231.00 439.08
230.08 440.00
230.08 441.00
230.08 442.00
230.08 443.00
230.08 444.00
230.08 445.00
230.08 446.00
230.08 447.00
230.08 448.00
230.08 449.00
230.08 450.00
231.00 450.92
231.08 451.00
231.08 452.00
231.08 453.00
232.00 453.92
232.08 454.00
232.08 455.00
233.00 455.92
233.08 456.00
233.08 457.00
234.00 457.92
234.08 458.00
234.08 459.00
235.00 459.92
235.08 460.00
236.00 460.92
236.08 461.00
237.00 461.92
237.08 462.00
238.00 462.92
238.08 463.00
239.00 463.92
239.08 464.00
240.00 464.92
240.08 465.00
241.00 465.92
242.00 465.92
242.08 466.00
243.00 466.92
244.00 466.92
245.00 466.92
245.08 467.00
246.00 467.92
247.00 467.92
247.08 468.00
248.00 468.92
249.00 468.92
250.00 468.92
251.00 468.92
251.08 469.00
252.00 469.92
253.00 469.92
254.00 469.92
255.00 469.92
256.00 469.92
257.00 469.92
257.08 470.00
258.00 470.92
259.00 470.92
260.00 470.92
261.00 470.92
261.92 470.00
262.00 469.92
263.00 469.92
264.00 469.92
265.00 469.92
265.92 469.00
266.00 468.92
267.00 468.92
267.92 468.00
268.00 467.92
269.00 467.92
269.92 467.00
270.00 466.92
270.92 466.00
271.00 465.92
271.92 465.00
271.92 464.00
272.00 463.92
272.92 463.00
273.00 462.92
273.92 462.00
273.92 461.00
274.00 460.92
274.92 460.00
274.92 459.00
275.00 458.92
275.92 458.00
276.00 457.92
276.92 457.00
276.92 456.00
277.00 455.92
277.92 455.00
277.92 454.00
277.92 453.00
277.92 452.00
278.00 451.92
278.92 451.00

Contour 5:
348.93 524.00
348.93 523.00
348.93 522.00
348.93 521.00
348.93 520.00
348.93 519.00
348.93 518.00
348.93 517.00
348.93 516.00
348.93 515.00
348.93 514.00
348.93 513.00
348.93 512.00
348.93 511.00
348.93 510.00
348.00 509.07
347.93 509.00
347.93 508.00
347.93 507.00
347.00 506.07
346.93 506.00
346.93 505.00
346.00 504.07
345.93 504.00
345.93 503.00
345.00 502.07
344.93 502.00
344.00 501.07
343.93 501.00
343.00 500.07
342.93 500.00
342.93 499.00
342.00 498.07
341.93 498.00
341.00 497.07
340.93 497.00
340.00 496.07
339.93 496.00
339.00 495.07
338.93 495.00
338.00 494.07
337.93 494.00
337.00 493.07
336.93 493.00
336.00 492.07
335.93 492.00
335.00 491.07
334.93 491.00
334.00 490.07
333.00 490.07
332.93 490.00
332.00 489.07
331.93 489.00
331.00 488.07
330.00 488.07
329.93 488.00
329.00 487.07
328.93 487.00
328.00 486.07
327.00 486.07
326.00 486.07
325.93 486.00
325.00 485.07
324.00 485.07
323.93 485.00
323.00 484.07
322.00 484.07
321.00 484.07
320.93 484.00
320.00 483.07
319.00 483.07
318.00 483.07
317.00 483.07
316.93 483.00
316.00 482.07
315.00 482.07
314.00 482.07
313.00 482.07
312.00 482.07
311.93 482.00
311.00 481.07
310.00 481.07
309.00 481.07
308.00 481.07
307.07 482.00
307.00 482.07
306.00 482.07
305.00 482.07
304.00 482.07
303.00 482.07
302.00 482.07
301.07 483.00
301.00 483.07
300.00 483.07
299.00 483.07
298.07 484.00
298.00 484.07
297.00 484.07
