Contour 0:
92.00 367.25
91.00 367.25
90.00 367.25
89.25 368.00
89.00 368.25
88.00 368.25
87.25 369.00
87.00 369.25
86.00 369.25
85.25 370.00
85.00 370.25
84.25 371.00
84.00 371.25
83.25 372.00
83.00 372.25
82.25 373.00
82.25 374.00
82.00 374.25
81.25 375.00
81.00 375.25
80.25 376.00
80.25 377.00
80.00 377.25
79.25 378.00
79.25 379.00
79.25 380.00
79.25 381.00
79.25 382.00
79.25 383.00
79.25 384.00
79.25 385.00
79.25 386.00
79.25 387.00
79.25 388.00
80.00 388.75
80.25 389.00
80.25 390.00
80.25 391.00
81.00 391.75
81.25 392.00
81.25 393.00
82.00 393.75
82.25 394.00
82.25 395.00
82.25 396.00
83.00 396.75
83.25 397.00
83.25 398.00
84.00 398.75
84.25 399.00
84.25 400.00
85.00 400.75
85.25 401.00
85.25 402.00
85.25 403.00
86.00 403.75
86.25 404.00
86.25 405.00
86.25 406.00
87.00 406.75
87.25 407.00
87.25 408.00
88.00 408.75
89.00 408.75
89.25 409.00
90.00 409.75
91.00 409.75
91.25 410.00
92.00 410.75
93.00 410.75
94.00 410.75
94.25 411.00
95.00 411.75
96.00 411.75
97.00 411.75
98.00 411.75
98.25 412.00
99.00 412.75
100.00 412.75
101.00 412.75
102.00 412.75
103.00 412.75
103.75 412.00
104.00 411.75
105.00 411.75
106.00 411.75
106.75 411.00
107.00 410.75
107.75 410.00
108.00 409.75
108.75 409.00
108.75 408.00
109.00 407.75
109.75 407.00
110.00 406.75
110.75 406.00
111.00 405.75
111.75 405.00
111.75 404.00
112.00 403.75
112.75 403.00
112.75 402.00
113.00 401.75
113.75 401.00
113.75 400.00
113.75 399.00
114.00 398.75
114.75 398.00
114.75 397.00
114.75 396.00
114.75 395.00
115.00 394.75
115.75 394.00

Contour 2:
180.83 218.00
180.83 217.00
180.83 216.00
180.83 215.00
180.83 214.00
180.83 213.00
180.83 212.00
180.00 211.17
179.83 211.00
179.83 210.00
179.83 209.00
179.83 208.00
179.00 207.17
178.83 207.00
178.83 206.00
178.83 205.00
178.00 204.17
177.83 204.00
177.83 203.00
177.00 202.17
176.83 202.00
176.83 201.00
176.00 200.17
175.83 200.00
175.00 199.17
174.83 199.00
174.83 198.00
174.00 197.17
173.83 197.00
173.00 196.17
172.83 196.00
172.00 195.17
171.83 195.00
171.00 194.17
170.83 194.00
170.00 193.17
169.00 193.17
168.83 193.00
168.00 192.17
167.00 192.17
166.83 192.00
166.00 191.17
165.00 191.17
164.00 191.17
163.83 191.00
163.00 190.17
162.00 190.17
161.00 190.17
160.00 190.17
159.00 190.17
158.00 190.17
157.00 190.17
156.00 190.17
155.83 190.00
155.00 189.17
154.17 190.00
154.00 190.17
153.00 190.17
152.00 190.17
151.00 190.17
150.00 190.17
149.00 190.17
148.00 190.17
147.00 190.17
146.17 191.00
146.00 191.17
145.00 191.17
144.00 191.17
143.00 191.17
142.17 192.00
142.00 192.17
141.00 192.17
140.00 192.17
139.17 193.00
139.00 193.17
138.00 193.17
137.17 194.00
137.00 194.17
136.00 194.17
135.17 195.00
135.00 195.17
134.17 196.00
134.00 196.17
133.17 197.00
133.00 197.17
132.17 198.00
132.00 198.17
131.17 199.00
131.00 199.17
130.17 200.00
130.00 200.17
129.17 201.00
129.00 201.17
128.17 202.00
128.17 203.00
128.00 203.17
127.17 204.00
127.00 204.17
126.17 205.00
126.00 205.17
125.17 206.00
125.17 207.00
125.00 207.17
124.17 208.00
124.00 208.17
123.17 209.00
123.00 209.17
122.17 210.00
122.00 210.17
121.17 211.00
121.00 211.17
120.17 212.00
120.00 212.17
119.17 213.00
119.00 213.17
118.17 214.00
118.17 215.00
118.00 215.17
117.17 216.00
117.00 216.17
116.17 217.00
116.17 218.00
116.00 218.17
115.17 219.00
115.17 220.00
115.00 220.17
114.17 221.00
114.17 222.00
114.17 223.00
114.00 223.17
113.17 224.00
113.17 225.00
113.17 226.00
113.17 227.00
113.17 228.00
113.17 229.00
113.17 230.00
113.17 231.00
113.17 232.00
113.17 233.00
113.17 234.00
113.17 235.00
114.00 235.83
114.17 236.00
114.17 237.00
114.17 238.00
114.17 239.00
115.00 239.83
115.17 240.00
115.17 241.00
115.17 242.00
115.17 243.00
116.00 243.83
116.17 244.00
116.17 245.00
116.17 246.00
117.00 246.83
117.17 247.00
117.17 248.00
118.00 248.83
118.17 249.00
118.17 250.00
119.00 250.83
119.17 251.00
119.17 252.00
120.00 252.83
120.17 253.00
121.00 253.83
121.17 254.00
122.00 254.83
122.17 255.00
123.00 255.83
123.17 256.00
124.00 256.83
124.17 257.00
125.00 257.83
126.00 257.83
126.17 258.00
127.00 258.83
128.00 258.83
128.17 259.00
129.00 259.83
130.00 259.83
130.17 260.00
131.00 260.83
132.00 260.83
132.17 261.00
133.00 261.83
134.00 261.83
135.00 261.83
136.00 261.83
136.17 262.00
137.00 262.83
138.00 262.83
139.00 262.83
140.00 262.83
141.00 262.83
142.00 262.83
143.00 262.83
144.00 262.83
145.00 262.83
146.00 262.83
147.00 262.83
147.83 262.00
148.00 261.83
149.00 261.83
150.00 261.83
150.83 261.00
151.00 260.83
152.00 260.83
152.83 260.00
153.00 259.83
154.00 259.83
154.83 259.00
155.00 258.83
156.00 258.83
156.83 258.00
157.00 257.83
158.00 257.83
158.83 257.00
159.00 256.83
159.83 256.00
160.00 255.83
160.83 255.00
161.00 254.83
161.83 254.00
162.00 253.83
162.83 253.00
163.00 252.83
163.83 252.00
164.00 251.83
164.83 251.00
165.00 250.83
165.83 250.00
166.00 249.83
166.83 249.00
167.00 248.83
167.83 248.00
167.83 247.00
168.00 246.83
168.83 246.00
169.00 245.83
169.83 245.00
170.00 244.83
170.83 244.00
170.83 243.00
171.00 242.83
171.83 242.00
171.83 241.00
172.00 240.83
172.83 240.00
173.00 239.83
173.83 239.00
173.83 238.00
174.00 237.83
174.83 237.00
174.83 236.00
174.83 235.00
175.00 234.83
175.83 234.00
175.83 233.00
176.00 232.83
176.83 232.00
176.83 231.00
176.83 230.00
177.00 229.83
177.83 229.00
177.83 228.00
177.83 227.00
177.83 226.00
178.00 225.83
178.83 225.00
178.83 224.00
178.83 223.00
178.83 222.00
179.00 221.83
179.83 221.00
179.83 220.00
179.83 219.00
180.00 218.83
180.83 218.00

Contour 3:
147.88 537.00
147.88 536.00
147.88 535.00
147.88 534.00
147.88 533.00
147.88 532.00
147.88 531.00
147.00 530.12
146.88 530.00
146.88 529.00
146.00 528.12
145.88 528.00
145.00 527.12
144.88 527.00
144.00 526.12
143.88 526.00
143.00 525.12
142.00 525.12
141.88 525.00
141.00 524.12
140.88 524.00
140.00 523.12
139.88 523.00
139.00 522.12
138.88 522.00
138.00 521.12
137.00 521.12
136.88 521.00
136.00 520.12
135.88 520.00
135.00 519.12
134.00 519.12
133.88 519.00
133.00 518.12
132.00 518.12
131.88 518.00
131.00 517.12
130.00 517.12
129.00 517.12
128.00 517.12
127.12 518.00
127.00 518.12
126.00 518.12
125.12 519.00
125.00 519.12
124.12 520.00
124.12 521.00
124.12 522.00
124.12 523.00
124.12 524.00
124.12 525.00
124.12 526.00
124.12 527.00
124.12 528.00
124.12 529.00
125.00 529.88
125.12 530.00
125.12 531.00
125.12 532.00
126.00 532.88
126.12 533.00
126.12 534.00
126.12 535.00
127.00 535.88
127.12 536.00
127.12 537.00
127.12 538.00
128.00 538.88
128.12 539.00
129.00 539.88
129.12 540.00
130.00 540.88
131.00 540.88
131.12 541.00
132.00 541.88
132.12 542.00
133.00 542.88
134.00 542.88
134.12 543.00
135.00 543.88
136.00 543.88
136.12 544.00
137.00 544.88
138.00 544.88
139.00 544.88
140.00 544.88
141.00 544.88
142.00 544.88
142.88 544.00
143.00 543.88
143.88 543.00
144.00 542.88
144.88 542.00
145.00 541.88
145.88 541.00
145.88 540.00
146.00 539.88
146.88 539.00
146.88 538.00
147.00 537.88
147.88 537.00

Contour 4:
221.90 453.00
221.90 452.00
221.90 451.00
221.90 450.00
221.90 449.00
221.90 448.00
221.90 447.00
221.90 446.00
221.90 445.00
221.00 444.10
220.90 444.00
220.90 443.00
220.90 442.00
220.90 441.00
220.90 440.00
220.00 439.10
219.90 439.00
219.90 438.00
219.90 437.00
219.00 436.10
218.90 436.00
218.90 435.00
218.00 434.10
217.90 434.00
217.90 433.00
217.00 432.10
216.90 432.00
216.90 431.00
216.00 430.10
215.90 430.00
215.00 429.10
214.90 429.00
214.90 428.00
214.00 427.10
213.90 427.00
213.00 426.10
212.90 426.00
212.00 425.10
211.90 425.00
211.90 424.00
211.00 423.10
210.90 423.00
210.00 422.10
209.90 422.00
209.00 421.10
208.90 421.00
208.00 420.10
207.90 420.00
207.00 419.10
206.00 419.10
205.90 419.00
205.00 418.10
204.90 418.00
204.00 417.10
203.00 417.10
202.90 417.00
202.00 416.10
201.00 416.10
200.00 416.10
199.90 416.00
199.00 415.10
198.00 415.10
197.00 415.10
196.00 415.10
195.00 415.10
194.90 415.00
194.00 414.10
193.00 414.10
192.00 414.10
191.00 414.10
190.00 414.10
189.00 414.10
188.10 415.00
188.00 415.10
187.00 415.10
186.00 415.10
185.00 415.10
184.00 415.10
183.00 415.10
182.10 416.00
182.00 416.10
181.00 416.10
180.00 416.10
179.00 416.10
178.10 417.00
178.00 417.10
177.00 417.10
176.00 417.10
175.10 418.00
175.00 418.10
174.00 418.10
173.10 419.00
173.00 419.10
172.00 419.10
171.10 420.00
171.00 420.10
170.10 421.00
170.00 421.10
169.00 421.10
168.10 422.00
168.00 422.10
167.00 422.10
166.10 423.00
166.00 423.10
165.10 424.00
165.00 424.10
164.00 424.10
163.10 425.00
163.00 425.10
162.10 426.00
162.00 426.10
161.10 427.00
161.00 427.10
160.10 428.00
160.10 429.00
160.00 429.10
159.10 430.00
159.10 431.00
159.00 431.10
158.10 432.00
158.10 433.00
158.10 434.00
158.00 434.10
157.10 435.00
157.10 436.00
157.10 437.00
157.10 438.00
157.10 439.00
157.10 440.00
157.10 441.00
157.10 442.00
157.10 443.00
157.10 444.00
157.10 445.00
157.10 446.00
157.10 447.00
157.10 448.00
158.00 448.90
158.10 449.00
158.10 450.00
158.10 451.00
159.00 451.90
159.10 452.00
159.10 453.00
160.00 453.90
160.10 454.00
160.10 455.00
161.00 455.90
161.10 456.00
161.10 457.00
162.00 457.90
162.10 458.00
163.00 458.90
163.10 459.00
163.10 460.00
164.00 460.90
164.10 461.00
165.00 461.90
165.10 462.00
165.10 463.00
166.00 463.90
166.10 464.00
167.00 464.90
167.10 465.00
168.00 465.90
168.10 466.00
169.00 466.90
169.10 467.00
170.00 467.90
170.10 468.00
171.00 468.90
171.10 469.00
172.00 469.90
172.10 470.00
173.00 470.90
173.10 471.00
174.00 471.90
174.10 472.00
175.00 472.90
175.10 473.00
176.00 473.90
177.00 473.90
177.10 474.00
178.00 474.90
178.10 475.00
179.00 475.90
180.00 475.90
180.10 476.00
181.00 476.90
182.00 476.90
182.10 477.00
183.00 477.90
184.00 477.90
184.10 478.00
185.00 478.90
186.00 478.90
187.00 478.90
187.10 479.00
188.00 479.90
189.00 479.90
190.00 479.90
191.00 479.90
192.00 479.90
193.00 479.90
194.00 479.90
195.00 479.90
196.00 479.90
197.00 479.90
197.90 479.00
198.00 478.90
199.00 478.90
200.00 478.90
201.00 478.90
201.90 478.00
202.00 477.90
203.00 477.90
203.90 477.00
204.00 476.90
205.00 476.90
205.90 476.00
206.00 475.90
206.90 475.00
207.00 474.90
208.00 474.90
208.90 474.00
209.00 473.90
209.90 473.00
210.00 472.90
210.90 472.00
211.00 471.90
211.90 471.00
212.00 470.90
212.90 470.00
213.00 469.90
213.90 469.00
214.00 468.90
214.90 468.00
215.00 467.90
215.90 467.00
216.00 466.90
216.90 466.00
216.90 465.00
217.00 464.90
217.90 464.00
217.90 463.00
218.00 462.90
218.90 462.00
218.90 461.00
219.00 460.90
219.90 460.00
219.90 459.00
220.00 458.90
220.90 458.00
220.90 457.00
220.90 456.00
220.90 455.00
220.90 454.00
221.00 453.90
221.90 453.00

Contour 5:
236.92 583.00
236.92 582.00
236.92 581.00
236.92 580.00
236.92 579.00
236.92 578.00
236.92 577.00
236.92 576.00
236.92 575.00
236.92 574.00
236.92 573.00
236.92 572.00
236.00 571.08
235.92 571.00
235.92 570.00
235.92 569.00
235.92 568.00
235.92 567.00
235.00 566.08
234.92 566.00
234.92 565.00
234.92 564.00
234.92 563.00
234.92 562.00
234.92 561.00
234.00 560.08
233.92 560.00
233.92 559.00
233.92 558.00
233.00 557.08
232.92 557.00
232.92 556.00
232.92 555.00
232.00 554.08
231.92 554.00
231.92 553.00
231.92 552.00
231.00 551.08
230.92 551.00
230.00 550.08
229.92 550.00
229.00 549.08
228.00 549.08
227.00 549.08
226.92 549.00
226.00 548.08
225.00 548.08
224.00 548.08
223.92 548.00
223.00 547.08
222.00 547.08
221.00 547.08
220.00 547.08
219.92 547.00
219.00 546.08
218.00 546.08
217.00 546.08
216.00 546.08
215.92 546.00
215.00 545.08
214.00 545.08
213.00 545.08
212.00 545.08
211.00 545.08
210.00 545.08
209.00 545.08
208.00 545.08
207.00 545.08
206.00 545.08
205.00 545.08
204.00 545.08
203.00 545.08
202.00 545.08
201.00 545.08
200.00 545.08
199.00 545.08
198.00 545.08
197.00 545.08
196.92 545.00
196.00 544.08
195.00 544.08
194.00 544.08
193.00 544.08
192.00 544.08
191.08 545.00
191.00 545.08
190.00 545.08
189.00 545.08
188.00 545.08
187.08 546.00
187.00 546.08
186.00 546.08
185.00 546.08
184.08 547.00
184.00 547.08
183.00 547.08
182.08 548.00
182.00 548.08
181.00 548.08
180.08 549.00
180.00 549.08
179.00 549.08
178.08 550.00
178.00 550.08
177.08 551.00
177.00 551.08
176.08 552.00
176.00 552.08
175.08 553.00
175.00 553.08
174.08 554.00
174.00 554.08
173.08 555.00
173.00 555.08
172.08 556.00
172.08 557.00
172.00 557.08
171.08 558.00
171.00 558.08
170.08 559.00
170.08 560.00
170.00 560.08
169.08 561.00
169.08 562.00
169.08 563.00
169.08 564.00
169.00 564.08
168.08 565.00
168.08 566.00
168.08 567.00
168.08 568.00
168.08 569.00
168.08 570.00
168.08 571.00
168.08 572.00
168.08 573.00
168.08 574.00
168.08 575.00
168.08 576.00
168.08 577.00
169.00 577.92
169.08 578.00
169.08 579.00
169.08 580.00
170.00 580.92
170.08 581.00
170.08 582.00
171.00 582.92
171.08 583.00
172.00 583.92
172.08 584.00
173.00 584.92
173.08 585.00
174.00 585.92
174.08 586.00
175.00 586.92
175.08 587.00
175.08 588.00
176.00 588.92
176.08 589.00
177.00 589.92
177.08 590.00
178.00 590.92
178.08 591.00
179.00 591.92
179.08 592.00
180.00 592.92
180.08 593.00
181.00 593.92
181.08 594.00
182.00 594.92
182.08 595.00
183.00 595.92
183.08 596.00
184.00 596.92
184.08 597.00
185.00 597.92
186.00 597.92
186.08 598.00
187.00 598.92
188.00 598.92
188.08 599.00
189.00 599.92
190.00 599.92
190.08 600.00
191.00 600.92
192.00 600.92
193.00 600.92
194.00 600.92
194.08 601.00
195.00 601.92
196.00 601.92
197.00 601.92
197.08 602.00
198.00 602.92
199.00 602.92
200.00 602.92
201.00 602.92
202.00 602.92
203.00 602.92
204.00 602.92
205.00 602.92
206.00 602.92
207.00 602.92
208.00 602.92
208.08 603.00
209.00 603.92
210.00 603.92
211.00 603.92
211.92 603.00
212.00 602.92
213.00 602.92
214.00 602.92
215.00 602.92
215.92 602.00
216.00 601.92
217.00 601.92
218.00 601.92
218.92 601.00
219.00 600.92
220.00 600.92
221.00 600.92
221.92 600.00
222.00 599.92
223.00 599.92
223.92 599.00
224.00 598.92
224.92 598.00
225.00 597.92
226.00 597.92
226.92 597.00
227.00 596.92
227.92 596.00
228.00 595.92
228.92 595.00
229.00 594.92
230.00 594.92
230.92 594.00
230.92 593.00
231.00 592.92
231.92 592.00
232.00 591.92
232.92 591.00
233.00 590.92
233.92 590.00
233.92 589.00
234.00 588.92
234.92 588.00
234.92 587.00
235.00 586.92
235.92 586.00
235.92 585.00
235.92 584.00
236.00 583.92
236.92 583.00

Contour 6:
309.93 861.00
309.93 860.00
309.93 859.00
309.93 858.00
309.00 857.07
308.93 857.00
308.93 856.00
308.93 855.00
308.93 854.00
308.93 853.00
308.93 852.00
308.93 851.00
308.00 850.07
307.93 850.00
307.93 849.00
307.93 848.00
307.93 847.00
307.93 846.00
307.00 845.07
306.93 845.00
306.93 844.00
306.93 843.00
306.00 842.07
305.93 842.00
305.93 841.00
305.00 840.07
304.93 840.00
304.93 839.00
304.93 838.00
304.00 837.07
303.93 837.00
303.00 836.07
302.93 836.00
302.93 835.00
302.00 834.07
301.93 834.00
301.00 833.07
300.93 833.00
300.00 832.07
299.93 832.00
299.93 831.00
299.00 830.07
298.93 830.00
298.00 829.07
297.93 829.00
297.00 828.07
296.00 828.07
295.93 828.00
295.00 827.07
294.93 827.00
294.00 826.07
293.93 826.00
293.00 825.07
292.00 825.07
291.93 825.00
291.00 824.07
290.00 824.07
289.93 824.00
289.00 823.07
288.00 823.07
287.93 823.00
287.00 822.07
286.00 822.07
285.93 822.00
285.00 821.07
284.00 821.07
283.00 821.07
282.93 821.00
282.00 820.07
281.00 820.07
280.93 820.00
280.00 819.07
279.00 819.07
278.00 819.07
277.00 819.07
276.93 819.00
276.00 818.07
275.00 818.07
274.93 818.00
274.00 817.07
273.00 817.07
272.00 817.07
271.00 817.07
270.93 817.00
270.00 816.07
269.00 816.07
268.00 816.07
267.00 816.07
266.00 816.07
265.00 816.07
264.00 816.07
263.00 816.07
262.93 816.00
262.00 815.07
261.00 815.07
260.00 815.07
259.00 815.07
258.00 815.07
257.00 815.07
256.00 815.07
255.00 815.07
254.00 815.07
253.00 815.07
252.00 815.07
251.93 815.00
251.00 814.07
250.00 814.07
249.00 814.07
248.00 814.07
247.00 814.07
246.00 814.07
245.00 814.07
244.00 814.07
243.00 814.07
242.00 814.07
241.07 815.00
241.00 815.07
240.00 815.07
239.00 815.07
238.00 815.07
237.00 815.07
236.00 815.07
235.00 815.07
234.07 816.00
234.00 816.07
233.00 816.07
232.00 816.07
231.00 816.07
230.07 817.00
230.00 817.07
229.00 817.07
228.07 818.00
228.00 818.07
227.00 818.07
226.00 818.07
225.07 819.00
225.00 819.07
224.00 819.07
223.07 820.00
223.00 820.07
222.00 820.07
221.07 821.00
221.00 821.07
220.07 822.00
220.00 822.07
219.00 822.07
218.07 823.00
218.00 823.07
217.00 823.07
216.07 824.00
216.00 824.07
215.07 825.00
215.00 825.07
214.07 826.00
214.00 826.07
213.07 827.00
213.00 827.07
212.07 828.00
212.00 828.07
211.00 828.07
210.07 829.00
210.00 829.07
209.07 830.00
209.00 830.07
208.07 831.00
208.00 831.07
207.07 832.00
207.00 832.07
206.07 833.00
206.00 833.07
205.07 834.00
205.00 834.07
204.07 835.00
204.07 836.00
204.00 836.07
203.07 837.00
203.00 837.07
202.07 838.00
202.07 839.00
202.00 839.07
201.07 840.00
201.07 841.00
201.00 841.07
200.07 842.00
200.07 843.00
200.07 844.00
200.00 844.07
199.07 845.00
199.07 846.00
199.07 847.00
199.07 848.00
199.07 849.00
199.07 850.00
199.07 851.00
199.07 852.00
199.07 853.00
199.07 854.00
199.07 855.00
199.07 856.00
199.07 857.00
199.07 858.00
199.07 859.00
199.07 860.00
200.00 860.93
200.07 861.00
200.07 862.00
200.07 863.00
200.07 864.00
201.00 864.93
201.07 865.00
201.07 866.00
201.07 867.00
202.00 867.93
202.07 868.00
202.07 869.00
203.00 869.93
203.07 870.00
204.00 870.93
204.07 871.00
204.07 872.00
205.00 872.93
205.07 873.00
206.00 873.93
206.07 874.00
207.00 874.93
207.07 875.00
208.00 875.93
208.07 876.00
209.00 876.93
210.00 876.93
210.07 877.00
211.00 877.93
211.07 878.00
212.00 878.93
212.07 879.00
213.00 879.93
213.07 880.00
214.00 880.93
214.07 881.00
215.00 881.93
215.07 882.00
216.00 882.93
217.00 882.93
217.07 883.00
218.00 883.93
218.07 884.00
219.00 884.93
219.07 885.00
220.00 885.93
221.00 885.93
221.07 886.00
222.00 886.93
222.07 887.00
223.00 887.93
224.00 887.93
224.07 888.00
225.00 888.93
226.00 888.93
226.07 889.00
227.00 889.93
228.00 889.93
228.07 890.00
229.00 890.93
230.00 890.93
230.07 891.00
231.00 891.93
232.00 891.93
233.00 891.93
233.07 892.00
234.00 892.93
235.00 892.93
235.07 893.00
236.00 893.93
237.00 893.93
238.00 893.93
238.07 894.00
239.00 894.93
240.00 894.93
241.00 894.93
242.00 894.93
242.07 895.00
243.00 895.93
244.00 895.93
245.00 895.93
245.07 896.00
246.00 896.93
247.00 896.93
248.00 896.93
249.00 896.93
249.07 897.00
250.00 897.93
251.00 897.93
252.00 897.93
253.00 897.93
253.07 898.00
254.00 898.93
255.00 898.93
256.00 898.93
257.00 898.93
258.00 898.93
259.00 898.93
259.07 899.00
260.00 899.93
261.00 899.93
262.00 899.93
263.00 899.93
264.00 899.93
265.00 899.93
266.00 899.93
267.00 899.93
268.00 899.93
269.00 899.93
270.00 899.93
271.00 899.93
272.00 899.93
273.00 899.93
274.00 899.93
275.00 899.93
276.00 899.93
277.00 899.93
278.00 899.93
279.00 899.93
280.00 899.93
280.93 899.00
281.00 898.93
282.00 898.93
283.00 898.93
284.00 898.93
284.93 898.00
285.00 897.93
286.00 897.93
286.93 897.00
287.00 896.93
288.00 896.93
288.93 896.00
289.00 895.93
290.00 895.93
290.93 895.00
291.00 894.93
291.93 894.00
292.00 893.93
293.00 893.93
293.93 893.00
294.00 892.93
294.93 892.00
295.00 891.93
295.93 891.00
295.93 890.00
296.00 889.93
296.93 889.00
297.00 888.93
297.93 888.00
298.00 887.93
298.93 887.00
299.00 886.93
299.93 886.00
300.00 885.93
300.93 885.00
300.93 884.00
301.00 883.93
301.93 883.00
302.00 882.93
302.93 882.00
302.93 881.00
303.00 880.93
303.93 880.00
303.93 879.00
304.00 878.93
304.93 878.00
304.93 877.00
305.00 876.93
305.93 876.00
305.93 875.00
306.00 874.93
306.93 874.00
306.93 873.00
306.93 872.00
307.00 871.93
307.93 871.00
307.93 870.00
307.93 869.00
307.93 868.00
308.00 867.93
308.93 867.00
308.93 866.00
308.93 865.00
308.93 864.00
308.93 863.00
308.93 862.00
309.00 861.93
309.93 861.00

Contour 7:
305.94 344.00
305.94 343.00
305.94 342.00
305.94 341.00
305.94 340.00
305.94 339.00
305.94 338.00
305.00 337.06
304.94 337.00
304.94 336.00
304.94 335.00
304.94 334.00
304.94 333.00
304.00 332.06
303.94 332.00
303.94 331.00
303.94 330.00
303.00 329.06
302.94 329.00
302.94 328.00
302.94 327.00
302.00 326.06
301.94 326.00
301.00 325.06
300.94 325.00
300.94 324.00
300.00 323.06
299.94 323.00
299.94 322.00
299.00 321.06
298.94 321.00
298.00 320.06
297.94 320.00
297.00 319.06
296.94 319.00
296.00 318.06
295.94 318.00
295.00 317.06
294.94 317.00
294.00 316.06
293.94 316.00
293.00 315.06
292.94 315.00
292.00 314.06
291.94 314.00
291.00 313.06
290.00 313.06
289.94 313.00
289.00 312.06
288.94 312.00
288.00 311.06
287.00 311.06
286.94 311.00
286.00 310.06
285.94 310.00
285.00 309.06
284.94 309.00
284.00 308.06
