Contour 0:
112.00 394.83
112.83 394.00
112.83 393.00
113.00 392.83
113.83 392.00
113.83 391.00
114.00 390.83
114.83 390.00
114.83 389.00
115.00 388.83
115.83 388.00
115.83 387.00
115.83 386.00
116.00 385.83
116.83 385.00
116.83 384.00
116.83 383.00
116.83 382.00
116.83 381.00
116.83 380.00
116.83 379.00
116.83 378.00
116.83 377.00
116.83 376.00
116.83 375.00
116.83 374.00
116.00 373.17
115.83 373.00
115.83 372.00
115.83 371.00
115.83 370.00
115.00 369.17
114.83 369.00
114.83 368.00
114.00 367.17
113.83 367.00
113.00 366.17
112.83 366.00
112.00 365.17
111.83 365.00
111.00 364.17
110.83 364.00
110.00 363.17
109.83 363.00
109.00 362.17
108.83 362.00
108.00 361.17
107.00 361.17
106.83 361.00
106.00 360.17
105.00 360.17
104.83 360.00
104.00 359.17
103.00 359.17
102.00 359.17
101.00 359.17
100.00 359.17
99.00 359.17
98.00 359.17
97.00 359.17
96.00 359.17
95.00 359.17
94.00 359.17
93.00 359.17
92.00 359.17
91.17 360.00
91.00 360.17
90.00 360.17
89.00 360.17
88.17 361.00
88.00 361.17
87.00 361.17
86.17 362.00
86.00 362.17
85.17 363.00
85.00 363.17
84.17 364.00
84.00 364.17
83.17 365.00
83.00 365.17
82.17 366.00
82.00 366.17
81.17 367.00
81.17 368.00
81.00 368.17
80.17 369.00
80.17 370.00
80.00 370.17
79.17 371.00
79.17 372.00
79.00 372.17
78.17 373.00
78.17 374.00
78.17 375.00
78.17 376.00
78.17 377.00
78.17 378.00
78.17 379.00
78.17 380.00
78.17 381.00
78.17 382.00
79.00 382.83
79.17 383.00
79.17 384.00
79.17 385.00
80.00 385.83
80.17 386.00
80.17 387.00
81.00 387.83
81.17 388.00
81.17 389.00
81.17 390.00
81.17 391.00
81.00 391.17
80.17 392.00
80.00 392.25
79.00 392.25
78.75 392.00
78.00 391.25
77.00 391.25
76.00 391.25
75.00 391.25
74.75 391.00
74.00 390.25
73.00 390.25
72.00 390.25
71.00 390.25
70.00 390.25
69.00 390.25
68.00 390.25
67.00 390.25
66.00 390.25
65.00 390.25
64.00 390.25
63.25 391.00
63.00 391.25
62.00 391.25
61.00 391.25
60.25 392.00
60.00 392.25
59.00 392.25
58.25 393.00
58.00 393.25
57.00 393.25
56.25 394.00
56.00 394.25
55.25 395.00
55.00 395.25
54.25 396.00
54.00 396.25
53.25 397.00
53.00 397.25
52.25 398.00
52.25 399.00
52.00 399.25
51.25 400.00
51.25 401.00
51.00 401.25
50.25 402.00
50.25 403.00
50.25 404.00
50.00 404.25
49.25 405.00
49.25 406.00
49.25 407.00
49.25 408.00
49.00 408.25
48.25 409.00
48.25 410.00
48.25 411.00
48.25 412.00
48.25 413.00
48.25 414.00
48.25 415.00
48.25 416.00
49.00 416.75
49.25 417.00
49.25 418.00
49.25 419.00
49.25 420.00
49.25 421.00
50.00 421.75
50.25 422.00
50.25 423.00
50.25 424.00
50.25 425.00
50.25 426.00
50.25 427.00
51.00 427.75
51.25 428.00
51.25 429.00
51.25 430.00
51.25 431.00
51.25 432.00
51.25 433.00
52.00 433.75
52.25 434.00
52.25 435.00
52.25 436.00
52.25 437.00
52.25 438.00
52.25 439.00
52.25 440.00
52.25 441.00
53.00 441.75
53.25 442.00
53.25 443.00
53.25 444.00
53.25 445.00
54.00 445.75
54.25 446.00
54.25 447.00
54.25 448.00
55.00 448.75
55.25 449.00
55.25 450.00
55.25 451.00
56.00 451.75
56.25 452.00
56.25 453.00
57.00 453.75
57.25 454.00
57.25 455.00
58.00 455.75
58.25 456.00
58.25 457.00
59.00 457.75
59.25 458.00
60.00 458.75
60.25 459.00
60.25 460.00
61.00 460.75
61.25 461.00
62.00 461.75
62.25 462.00
62.25 463.00
63.00 463.75
63.25 464.00
64.00 464.75
64.25 465.00
64.25 466.00
65.00 466.75
65.25 467.00
66.00 467.75
66.25 468.00
67.00 468.75
67.25 469.00
68.00 469.75
68.25 470.00
69.00 470.75
69.25 471.00
70.00 471.75
70.25 472.00
71.00 472.75
71.25 473.00
72.00 473.75
72.25 474.00
73.00 474.75
73.25 475.00
74.00 475.75
74.25 476.00
75.00 476.75
75.25 477.00
76.00 477.75
76.25 478.00
77.00 478.75
77.25 479.00
78.00 479.75
78.25 480.00
79.00 480.75
79.25 481.00
79.25 482.00
80.00 482.75
80.25 483.00
81.00 483.75
82.00 483.75
82.25 484.00
83.00 484.75
83.25 485.00
84.00 485.75
85.00 485.75
85.25 486.00
86.00 486.75
87.00 486.75
88.00 486.75
88.25 487.00
89.00 487.75
90.00 487.75
91.00 487.75
92.00 487.75
93.00 487.75
94.00 487.75
95.00 487.75
96.00 487.75
97.00 487.75
98.00 487.75
99.00 487.75
100.00 487.75
100.75 487.00
101.00 486.75
102.00 486.75
102.75 486.00
103.00 485.75
103.75 485.00
104.00 484.75
104.75 484.00
105.00 483.75
105.75 483.00
105.75 482.00
106.00 481.75
106.75 481.00
106.75 480.00
107.00 479.75
107.75 479.00
107.75 478.00
108.00 477.75
108.75 477.00
109.00 476.75
109.75 476.00
110.00 475.75
110.75 475.00
111.00 474.75
112.00 474.75
112.75 474.00
113.00 473.75
114.00 473.75
115.00 473.75
116.00 473.75
116.75 473.00
117.00 472.75
118.00 472.75
119.00 472.75
120.00 472.75
120.75 472.00
121.00 471.75
122.00 471.75
123.00 471.75
123.75 471.00
124.00 470.75
124.75 470.00
125.00 469.75
126.00 469.75
126.75 469.00
127.00 468.75
127.75 468.00
128.00 467.75
129.00 467.75
129.75 467.00
130.00 466.75
130.75 466.00
131.00 465.75
132.00 465.75
132.75 465.00
133.00 464.75
133.75 464.00
134.00 463.75
134.75 463.00
135.00 462.75
135.75 462.00
136.00 461.75
136.75 461.00
137.00 460.75
137.75 460.00
137.75 459.00
138.00 458.75
138.75 458.00
138.75 457.00
138.75 456.00
139.00 455.75
139.75 455.00
139.75 454.00
139.75 453.00
140.00 452.75
140.75 452.00
140.75 451.00
140.75 450.00
141.00 449.75
141.75 449.00

Contour 2:
190.88 240.00
190.88 239.00
190.88 238.00
190.88 237.00
190.88 236.00
190.88 235.00
190.88 234.00
190.88 233.00
190.88 232.00
190.88 231.00
190.88 230.00
190.00 229.12
189.88 229.00
189.88 228.00
189.88 227.00
189.00 226.12
188.88 226.00
188.88 225.00
188.88 224.00
188.00 223.12
187.88 223.00
187.88 222.00
187.00 221.12
186.88 221.00
186.88 220.00
186.00 219.12
185.88 219.00
185.88 218.00
185.00 217.12
184.88 217.00
184.00 216.12
183.88 216.00
183.00 215.12
182.88 215.00
182.00 214.12
181.88 214.00
181.88 213.00
181.00 212.12
180.88 212.00
180.00 211.12
179.88 211.00
179.00 210.12
178.00 210.12
177.88 210.00
177.00 209.12
176.88 209.00
176.00 208.12
175.00 208.12
174.88 208.00
174.00 207.12
173.00 207.12
172.00 207.12
171.88 207.00
171.00 206.12
170.00 206.12
169.00 206.12
168.00 206.12
167.00 206.12
166.00 206.12
165.00 206.12
164.00 206.12
163.12 207.00
163.00 207.12
162.00 207.12
161.00 207.12
160.00 207.12
159.00 207.12
158.00 207.12
157.12 208.00
157.00 208.12
156.00 208.12
155.00 208.12
154.12 209.00
154.00 209.12
153.00 209.12
152.00 209.12
151.12 210.00
151.00 210.12
150.00 210.12
149.00 210.12
148.12 211.00
148.00 211.12
147.00 211.12
146.12 212.00
146.00 212.12
145.00 212.12
144.12 213.00
144.00 213.12
143.00 213.12
142.00 213.12
141.12 214.00
141.00 214.12
140.00 214.12
139.12 215.00
139.00 215.12
138.00 215.12
137.12 216.00
137.00 216.12
136.00 216.12
135.12 217.00
135.00 217.12
134.00 217.12
133.12 218.00
133.00 218.12
132.12 219.00
132.00 219.12
131.12 220.00
131.00 220.12
130.12 221.00
130.00 221.12
129.12 222.00
129.00 222.12
128.12 223.00
128.00 223.12
127.12 224.00
127.00 224.12
126.12 225.00
126.00 225.12
125.12 226.00
125.00 226.12
124.12 227.00
124.00 227.12
123.12 228.00
123.00 228.12
122.12 229.00
122.12 230.00
122.00 230.12
121.12 231.00
121.12 232.00
121.00 232.12
120.12 233.00
120.12 234.00
120.00 234.12
119.12 235.00
119.12 236.00
119.12 237.00
119.12 238.00
119.12 239.00
119.00 239.12
118.12 240.00
118.12 241.00
118.12 242.00
118.12 243.00
118.12 244.00
118.12 245.00
118.12 246.00
118.12 247.00
118.12 248.00
118.12 249.00
118.12 250.00
118.12 251.00
118.12 252.00
119.00 252.88
119.12 253.00
119.12 254.00
119.12 255.00
119.12 256.00
120.00 256.88
120.12 257.00
120.12 258.00
121.00 258.88
121.12 259.00
121.12 260.00
122.00 260.88
122.12 261.00
122.12 262.00
123.00 262.88
123.12 263.00
124.00 263.88
124.12 264.00
124.12 265.00
125.00 265.88
125.12 266.00
126.00 266.88
126.12 267.00
127.00 267.88
127.12 268.00
128.00 268.88
128.12 269.00
129.00 269.88
130.00 269.88
130.12 270.00
131.00 270.88
131.12 271.00
132.00 271.88
133.00 271.88
133.12 272.00
134.00 272.88
135.00 272.88
135.12 273.00
136.00 273.88
137.00 273.88
138.00 273.88
139.00 273.88
139.12 274.00
140.00 274.88
141.00 274.88
142.00 274.88
143.00 274.88
144.00 274.88
145.00 274.88
146.00 274.88
147.00 274.88
148.00 274.88
148.88 274.00
149.00 273.88
150.00 273.88
151.00 273.88
152.00 273.88
152.88 273.00
153.00 272.88
154.00 272.88
155.00 272.88
155.88 272.00
156.00 271.88
157.00 271.88
158.00 271.88
158.88 271.00
159.00 270.88
160.00 270.88
161.00 270.88
161.88 270.00
162.00 269.88
163.00 269.88
163.88 269.00
164.00 268.88
165.00 268.88
165.88 268.00
166.00 267.88
166.88 267.00
167.00 266.88
168.00 266.88
168.88 266.00
169.00 265.88
169.88 265.00
170.00 264.88
170.88 264.00
171.00 263.88
172.00 263.88
172.88 263.00
173.00 262.88
173.88 262.00
174.00 261.88
174.88 261.00
175.00 260.88
176.00 260.88
176.88 260.00
177.00 259.88
177.88 259.00
178.00 258.88
178.88 258.00
179.00 257.88
179.88 257.00
180.00 256.88
181.00 256.88
181.88 256.00
182.00 255.88
182.88 255.00
183.00 254.88
183.88 254.00
183.88 253.00
184.00 252.88
184.88 252.00
185.00 251.88
185.88 251.00
186.00 250.88
186.88 250.00
187.00 249.88
187.88 249.00
187.88 248.00
187.88 247.00
188.00 246.88
188.88 246.00
188.88 245.00
189.00 244.88
189.88 244.00
189.88 243.00
189.88 242.00
189.88 241.00
190.00 240.88
190.88 240.00

Contour 3:
136.90 522.00
136.90 521.00
136.90 520.00
136.90 519.00
136.90 518.00
136.90 517.00
136.90 516.00
136.00 515.10
135.90 515.00
135.90 514.00
135.00 513.10
134.90 513.00
134.00 512.10
133.90 512.00
133.00 511.10
132.00 511.10
131.90 511.00
131.00 510.10
130.00 510.10
129.00 510.10
128.90 510.00
128.00 509.10
127.00 509.10
126.00 509.10
125.00 509.10
124.00 509.10
123.00 509.10
122.00 509.10
121.10 510.00
121.00 510.10
120.10 511.00
120.10 512.00
120.00 512.10
119.10 513.00
119.10 514.00
120.00 514.90
120.10 515.00
121.00 515.90
122.00 515.90
122.10 516.00
122.10 517.00
122.10 518.00
123.00 518.90
123.10 519.00
123.10 520.00
124.00 520.90
124.10 521.00
124.10 522.00
125.00 522.90
125.10 523.00
126.00 523.90
126.10 524.00
127.00 524.90
127.10 525.00
127.10 526.00
128.00 526.90
129.00 526.90
129.10 527.00
130.00 527.90
131.00 527.90
132.00 527.90
132.90 527.00
133.00 526.90
133.90 526.00
134.00 525.90
134.90 525.00
135.00 524.90
135.90 524.00
135.90 523.00
136.00 522.90
136.90 522.00

Contour 4:
224.92 567.00
224.92 566.00
224.92 565.00
224.92 564.00
224.92 563.00
224.92 562.00
224.92 561.00
224.92 560.00
224.92 559.00
224.92 558.00
224.00 557.08
223.92 557.00
223.92 556.00
223.92 555.00
223.92 554.00
223.00 553.08
222.92 553.00
222.92 552.00
222.92 551.00
222.00 550.08
221.92 550.00
221.92 549.00
221.00 548.08
220.92 548.00
220.92 547.00
220.00 546.08
219.92 546.00
219.00 545.08
218.92 545.00
218.00 544.08
217.92 544.00
217.92 543.00
217.00 542.08
216.92 542.00
216.00 541.08
215.92 541.00
215.00 540.08
214.92 540.00
214.00 539.08
213.00 539.08
212.92 539.00
212.00 538.08
211.92 538.00
211.00 537.08
210.00 537.08
209.92 537.00
209.00 536.08
208.00 536.08
207.92 536.00
207.00 535.08
206.00 535.08
205.92 535.00
205.00 534.08
204.00 534.08
203.00 534.08
202.92 534.00
202.00 533.08
201.00 533.08
200.92 533.00
200.00 532.08
199.00 532.08
198.00 532.08
197.92 532.00
197.00 531.08
196.00 531.08
195.00 531.08
194.92 531.00
194.00 530.08
193.00 530.08
192.00 530.08
191.00 530.08
190.92 530.00
190.00 529.08
189.00 529.08
188.00 529.08
187.00 529.08
186.00 529.08
185.00 529.08
184.00 529.08
183.00 529.08
182.00 529.08
181.00 529.08
180.00 529.08
179.00 529.08
178.00 529.08
177.00 529.08
176.00 529.08
175.00 529.08
174.00 529.08
173.00 529.08
172.00 529.08
171.00 529.08
170.08 530.00
170.00 530.08
169.00 530.08
168.00 530.08
167.08 531.00
167.00 531.08
166.08 532.00
166.00 532.08
165.00 532.08
164.08 533.00
164.00 533.08
163.00 533.08
162.08 534.00
162.00 534.08
161.08 535.00
161.00 535.08
160.08 536.00
160.00 536.08
159.08 537.00
159.00 537.08
158.08 538.00
158.08 539.00
158.00 539.08
157.08 540.00
157.00 540.08
156.08 541.00
156.08 542.00
156.00 542.08
155.08 543.00
155.08 544.00
155.00 544.08
154.08 545.00
154.08 546.00
154.00 546.08
153.08 547.00
153.08 548.00
153.08 549.00
153.08 550.00
153.08 551.00
153.08 552.00
153.00 552.08
152.08 553.00
152.08 554.00
152.08 555.00
152.08 556.00
152.08 557.00
152.08 558.00
153.00 558.92
153.08 559.00
153.08 560.00
153.08 561.00
153.08 562.00
154.00 562.92
154.08 563.00
154.08 564.00
155.00 564.92
155.08 565.00
156.00 565.92
156.08 566.00
156.08 567.00
157.00 567.92
157.08 568.00
158.00 568.92
158.08 569.00
159.00 569.92
159.08 570.00
160.00 570.92
160.08 571.00
161.00 571.92
161.08 572.00
161.08 573.00
162.00 573.92
162.08 574.00
163.00 574.92
163.08 575.00
164.00 575.92
164.08 576.00
165.00 576.92
165.08 577.00
166.00 577.92
166.08 578.00
167.00 578.92
167.08 579.00
168.00 579.92
168.08 580.00
169.00 580.92
170.00 580.92
170.08 581.00
171.00 581.92
172.00 581.92
172.08 582.00
173.00 582.92
174.00 582.92
174.08 583.00
175.00 583.92
176.00 583.92
177.00 583.92
177.08 584.00
178.00 584.92
179.00 584.92
179.08 585.00
180.00 585.92
181.00 585.92
182.00 585.92
183.00 585.92
183.08 586.00
184.00 586.92
185.00 586.92
186.00 586.92
186.08 587.00
187.00 587.92
188.00 587.92
189.00 587.92
190.00 587.92
190.08 588.00
191.00 588.92
192.00 588.92
193.00 588.92
194.00 588.92
195.00 588.92
196.00 588.92
197.00 588.92
198.00 588.92
199.00 588.92
200.00 588.92
201.00 588.92
202.00 588.92
203.00 588.92
204.00 588.92
205.00 588.92
206.00 588.92
207.00 588.92
207.92 588.00
208.00 587.92
209.00 587.92
210.00 587.92
210.92 587.00
211.00 586.92
212.00 586.92
212.92 586.00
213.00 585.92
214.00 585.92
214.92 585.00
215.00 584.92
215.92 584.00
216.00 583.92
216.92 583.00
217.00 582.92
217.92 582.00
218.00 581.92
218.92 581.00
219.00 580.92
219.92 580.00
219.92 579.00
220.00 578.92
220.92 578.00
221.00 577.92
221.92 577.00
221.92 576.00
221.92 575.00
222.00 574.92
222.92 574.00
222.92 573.00
222.92 572.00
223.00 571.92
223.92 571.00
223.92 570.00
223.92 569.00
223.92 568.00
224.00 567.92
224.92 567.00

Contour 5:
224.93 455.00
224.93 454.00
224.93 453.00
224.93 452.00
224.93 451.00
224.93 450.00
224.93 449.00
224.93 448.00
224.93 447.00
224.93 446.00
224.93 445.00
224.93 444.00
224.93 443.00
224.93 442.00
224.93 441.00
224.93 440.00
224.00 439.07
223.93 439.00
223.93 438.00
223.93 437.00
223.00 436.07
222.93 436.00
222.00 435.07
221.93 435.00
221.93 434.00
221.00 433.07
220.93 433.00
220.00 432.07
219.93 432.00
219.93 431.00
219.00 430.07
218.93 430.00
218.00 429.07
217.93 429.00
217.00 428.07
216.93 428.00
216.93 427.00
216.00 426.07
215.93 426.00
215.00 425.07
214.00 425.07
213.93 425.00
213.00 424.07
212.93 424.00
212.00 423.07
211.93 423.00
211.00 422.07
210.00 422.07
209.93 422.00
209.00 421.07
208.00 421.07
207.93 421.00
207.00 420.07
206.93 420.00
206.00 419.07
205.00 419.07
204.00 419.07
203.93 419.00
203.00 418.07
202.00 418.07
201.00 418.07
200.93 418.00
200.00 417.07
199.00 417.07
198.00 417.07
197.00 417.07
196.93 417.00
196.00 416.07
195.00 416.07
194.00 416.07
193.00 416.07
192.00 416.07
191.00 416.07
190.00 416.07
189.00 416.07
188.00 416.07
187.00 416.07
186.00 416.07
185.00 416.07
184.00 416.07
183.00 416.07
182.00 416.07
181.07 417.00
181.00 417.07
180.00 417.07
179.00 417.07
178.07 418.00
178.00 418.07
177.00 418.07
176.07 419.00
176.00 419.07
175.00 419.07
174.07 420.00
174.00 420.07
173.00 420.07
172.07 421.00
172.00 421.07
171.07 422.00
171.00 422.07
170.00 422.07
169.07 423.00
169.00 423.07
168.07 424.00
168.00 424.07
167.07 425.00
167.00 425.07
166.07 426.00
166.07 427.00
166.00 427.07
165.07 428.00
165.00 428.07
164.07 429.00
164.07 430.00
164.00 430.07
163.07 431.00
163.07 432.00
163.00 432.07
162.07 433.00
162.07 434.00
162.00 434.07
161.07 435.00
161.07 436.00
161.07 437.00
161.07 438.00
161.00 438.07
160.07 439.00
160.07 440.00
160.07 441.00
160.07 442.00
160.07 443.00
160.07 444.00
160.07 445.00
160.07 446.00
160.07 447.00
160.07 448.00
160.07 449.00
161.00 449.93
161.07 450.00
161.07 451.00
161.07 452.00
161.07 453.00
162.00 453.93
162.07 454.00
162.07 455.00
162.07 456.00
163.00 456.93
163.07 457.00
164.00 457.93
164.07 458.00
164.07 459.00
165.00 459.93
165.07 460.00
165.07 461.00
166.00 461.93
166.07 462.00
167.00 462.93
167.07 463.00
167.07 464.00
168.00 464.93
168.07 465.00
169.00 465.93
169.07 466.00
170.00 466.93
170.07 467.00
170.07 468.00
171.00 468.93
171.07 469.00
172.00 469.93
172.07 470.00
173.00 470.93
173.07 471.00
174.00 471.93
174.07 472.00
175.00 472.93
175.07 473.00
176.00 473.93
176.07 474.00
177.00 474.93
177.07 475.00
178.00 475.93
178.07 476.00
179.00 476.93
180.00 476.93
180.07 477.00
181.00 477.93
181.07 478.00
182.00 478.93
183.00 478.93
183.07 479.00
184.00 479.93
185.00 479.93
185.07 480.00
186.00 480.93
187.00 480.93
188.00 480.93
188.07 481.00
189.00 481.93
190.00 481.93
191.00 481.93
192.00 481.93
193.00 481.93
194.00 481.93
194.93 481.00
195.00 480.93
196.00 480.93
197.00 480.93
198.00 480.93
198.93 480.00
199.00 479.93
200.00 479.93
201.00 479.93
201.93 479.00
202.00 478.93
203.00 478.93
204.00 478.93
205.00 478.93
205.93 478.00
206.00 477.93
207.00 477.93
207.93 477.00
208.00 476.93
209.00 476.93
209.93 476.00
210.00 475.93
211.00 475.93
211.93 475.00
212.00 474.93
213.00 474.93
213.93 474.00
214.00 473.93
214.93 473.00
215.00 472.93
215.93 472.00
216.00 471.93
216.93 471.00
217.00 470.93
217.93 470.00
218.00 469.93
218.93 469.00
218.93 468.00
219.00 467.93
219.93 467.00
220.00 466.93
220.93 466.00
220.93 465.00
221.00 464.93
221.93 464.00
221.93 463.00
222.00 462.93
222.93 462.00
222.93 461.00
222.93 460.00
223.00 459.93
223.93 459.00
223.93 458.00
223.93 457.00
223.93 456.00
224.00 455.93
224.93 455.00

Contour 6:
304.94 859.00
304.94 858.00
304.94 857.00
304.94 856.00
304.94 855.00
304.94 854.00
304.94 853.00
304.94 852.00
304.94 851.00
304.94 850.00
304.94 849.00
304.94 848.00
304.94 847.00
304.00 846.06
303.94 846.00
303.94 845.00
303.94 844.00
303.94 843.00
303.94 842.00
303.00 841.06
302.94 841.00
302.94 840.00
302.94 839.00
302.00 838.06
301.94 838.00
301.94 837.00
301.94 836.00
301.00 835.06
300.94 835.00
300.00 834.06
299.94 834.00
299.94 833.00
299.00 832.06
298.94 832.00
298.00 831.06
297.94 831.00
297.00 830.06
296.94 830.00
296.94 829.00
296.00 828.06
295.94 828.00
295.00 827.06
294.94 827.00
294.00 826.06
293.94 826.00
293.00 825.06
292.94 825.00
292.00 824.06
291.94 824.00
291.00 823.06
290.94 823.00
290.00 822.06
289.00 822.06
288.94 822.00
288.00 821.06
287.94 821.00
287.00 820.06
286.94 820.00
286.00 819.06
285.94 819.00
285.00 818.06
284.00 818.06
283.94 818.00
283.00 817.06
282.00 817.06
281.94 817.00
281.00 816.06
280.00 816.06
279.94 816.00
279.00 815.06
278.00 815.06
277.94 815.00
277.00 814.06
276.00 814.06
275.00 814.06
274.94 814.00
274.00 813.06
273.00 813.06
272.00 813.06
271.00 813.06
270.94 813.00
270.00 812.06
269.00 812.06
268.00 812.06
267.00 812.06
266.94 812.00
266.00 811.06
265.00 811.06
264.00 811.06
263.00 811.06
262.94 811.00
262.00 810.06
261.00 810.06
260.00 810.06
259.00 810.06
258.00 810.06
257.00 810.06
256.94 810.00
256.00 809.06
255.00 809.06
254.00 809.06
253.00 809.06
252.00 809.06
251.00 809.06
250.00 809.06
249.00 809.06
248.00 809.06
247.94 809.00
247.00 808.06
246.00 808.06
245.00 808.06
244.00 808.06
243.00 808.06
242.00 808.06
241.00 808.06
240.00 808.06
239.00 808.06
238.06 809.00
238.00 809.06
237.00 809.06
236.00 809.06
235.00 809.06
234.00 809.06
233.00 809.06
232.06 810.00
232.00 810.06
231.00 810.06
230.00 810.06
229.00 810.06
228.06 811.00
228.00 811.06
227.00 811.06
226.00 811.06
225.06 812.00
225.00 812.06
224.00 812.06
223.00 812.06
222.06 813.00
222.00 813.06
221.00 813.06
220.06 814.00
220.00 814.06
219.06 815.00
219.00 815.06
218.00 815.06
217.06 816.00
217.00 816.06
216.00 816.06
215.06 817.00
215.00 817.06
214.00 817.06
213.06 818.00
213.00 818.06
212.00 818.06
211.06 819.00
211.00 819.06
210.06 820.00
210.00 820.06
209.00 820.06
208.06 821.00
208.00 821.06
207.06 822.00
207.00 822.06
206.06 823.00
206.00 823.06
205.06 824.00
205.00 824.06
204.06 825.00
204.00 825.06
203.06 826.00
203.06 827.00
203.00 827.06
202.06 828.00
202.00 828.06
201.06 829.00
201.06 830.00
201.00 830.06
200.06 831.00
200.06 832.00
200.06 833.00
200.00 833.06
199.06 834.00
199.06 835.00
199.06 836.00
199.00 836.06
198.06 837.00
