Contour 0:
106.75 364.00
106.00 363.25
105.75 363.00
105.00 362.25
104.75 362.00
104.00 361.25
103.75 361.00
103.00 360.25
102.75 360.00
102.00 359.25
101.75 359.00
101.00 358.25
100.75 358.00
100.00 357.25
99.75 357.00
99.00 356.25
98.75 356.00
98.00 355.25
97.00 355.25
96.75 355.00
96.00 354.25
95.00 354.25
94.75 354.00
94.00 353.25
93.00 353.25
92.75 353.00
92.00 352.25
91.00 352.25
90.00 352.25
89.75 352.00
89.00 351.25
88.00 351.25
87.00 351.25
86.00 351.25
85.00 351.25
84.00 351.25
83.00 351.25
82.00 351.25
81.00 351.25
80.00 351.25
79.00 351.25
78.25 352.00
78.00 352.25
77.00 352.25
76.25 353.00
76.00 353.25
75.25 354.00
75.00 354.25
74.25 355.00
74.00 355.25
73.25 356.00
73.00 356.25
72.25 357.00
72.00 357.25
71.25 358.00
71.00 358.25
70.25 359.00
70.25 360.00
70.00 360.25
69.25 361.00
69.25 362.00
69.25 363.00
69.25 364.00
69.00 364.25
68.25 365.00
68.25 366.00
68.25 367.00
68.25 368.00
68.25 369.00
68.25 370.00
69.00 370.75
69.25 371.00
69.25 372.00
69.25 373.00
69.25 374.00
69.25 375.00
70.00 375.75
70.25 376.00
70.25 377.00
70.25 378.00
71.00 378.75
71.25 379.00
71.25 380.00
72.00 380.75
72.25 381.00
73.00 381.75
73.25 382.00
74.00 382.75
74.25 383.00
75.00 383.75
75.25 384.00
76.00 384.75
77.00 384.75
77.25 385.00
78.00 385.75
78.25 386.00
79.00 386.75
79.25 387.00
79.25 388.00
79.00 388.25
78.25 389.00
78.00 389.50
77.00 389.50
76.00 389.50
75.00 389.50
74.00 389.50
73.00 389.50
72.00 389.50
71.00 389.50
70.50 390.00
70.00 390.50
69.00 390.50
68.00 390.50
67.50 391.00
67.00 391.50
66.00 391.50
65.00 391.50
64.00 391.50
63.50 392.00
63.00 392.50
62.00 392.50
61.00 392.50
60.50 393.00
60.00 393.50
59.00 393.50
58.50 394.00
58.00 394.50
57.50 395.00
57.50 396.00
57.00 396.50
56.50 397.00
56.50 398.00
56.00 398.50
55.50 399.00
55.50 400.00
55.00 400.50
54.50 401.00
54.50 402.00
54.00 402.50
53.50 403.00
53.50 404.00
53.50 405.00
53.00 405.50
52.50 406.00
52.50 407.00
52.50 408.00
52.50 409.00
52.00 409.50
51.50 410.00
51.50 411.00
51.50 412.00
51.50 413.00
51.50 414.00
51.50 415.00
51.50 416.00
51.50 417.00
51.50 418.00
52.00 418.50
52.50 419.00
52.50 420.00
52.50 421.00
52.50 422.00
53.00 422.50
53.50 423.00
53.50 424.00
54.00 424.50
54.50 425.00
54.50 426.00
55.00 426.50
55.50 427.00
56.00 427.50
56.50 428.00
57.00 428.50
57.50 429.00
57.50 430.00
58.00 430.50
58.50 431.00
59.00 431.50
59.50 432.00
59.50 433.00
60.00 433.50
60.50 434.00
60.50 435.00
60.50 436.00
60.50 437.00
60.50 438.00
61.00 438.50
61.50 439.00
61.50 440.00
61.50 441.00
62.00 441.50
62.50 442.00
62.50 443.00
62.50 444.00
62.50 445.00
63.00 445.50
64.00 445.50
64.50 446.00
65.00 446.50
65.50 447.00
65.50 448.00
66.00 448.50
66.50 449.00
66.50 450.00
66.50 451.00
67.00 451.50
67.50 452.00
67.50 453.00
67.50 454.00
67.50 455.00
67.50 456.00
67.50 457.00
68.00 457.50
68.50 458.00
68.50 459.00
68.50 460.00
69.00 460.50
69.50 461.00
69.50 462.00
70.00 462.50
70.50 463.00
71.00 463.50
71.50 464.00
72.00 464.50
72.50 465.00
72.50 466.00
73.00 466.50
73.50 467.00
74.00 467.50
74.50 468.00
75.00 468.50
75.50 469.00
76.00 469.50
77.00 469.50
77.50 470.00
78.00 470.50
78.50 471.00
78.50 472.00
79.00 472.50
80.00 472.50
80.50 473.00
81.00 473.50
81.50 474.00
82.00 474.50
82.50 475.00
82.50 476.00
83.00 476.50
84.00 476.50
84.50 477.00
85.00 477.50
85.50 478.00
86.00 478.50
86.50 479.00
87.00 479.50
87.50 480.00
88.00 480.50
88.50 481.00
89.00 481.50
89.50 482.00
90.00 482.50
91.00 482.50
91.50 483.00
92.00 483.50
93.00 483.50
93.50 484.00
94.00 484.50
95.00 484.50
95.50 485.00
96.00 485.50
97.00 485.50
97.50 486.00
98.00 486.50
99.00 486.50
100.00 486.50
101.00 486.50
102.00 486.50
102.50 487.00
103.00 487.50
104.00 487.50
105.00 487.50
106.00 487.50
107.00 487.50
107.50 487.00
108.00 486.50
109.00 486.50
109.50 486.00
110.00 485.50
110.50 485.00
110.50 484.00
111.00 483.50
111.50 483.00
112.00 482.50
112.50 482.00
113.00 481.50
113.50 481.00
113.50 480.00
114.00 479.50
114.50 479.00
115.00 478.50
115.50 478.00
116.00 477.50
117.00 477.50
117.50 477.00
118.00 476.50
119.00 476.50
119.50 476.00
120.00 475.50
121.00 475.50
122.00 475.50
123.00 475.50
123.50 475.00
124.00 474.50
125.00 474.50
126.00 474.50
126.50 474.00
127.00 473.50
128.00 473.50
128.50 473.00
129.00 472.50
130.00 472.50
130.50 472.00
131.00 471.50
132.00 471.50
132.50 471.00
133.00 470.50
133.50 470.00
134.00 469.50
135.00 469.50
135.50 469.00
136.00 468.50
136.50 468.00
137.00 467.50
137.50 467.00
137.50 466.00
138.00 465.50
138.50 465.00
139.00 464.50
139.50 464.00
140.00 463.50
140.50 463.00
140.50 462.00
141.00 461.50
141.50 461.00
142.00 460.50
142.50 460.00
142.50 459.00
143.00 458.50
143.50 458.00
143.50 457.00
144.00 456.50
144.50 456.00
144.50 455.00
144.50 454.00
144.50 453.00
145.00 452.50
145.50 452.00
145.50 451.00
145.50 450.00
146.00 449.50
146.50 449.00

Contour 1:
135.83 528.00
135.83 527.00
135.83 526.00
135.83 525.00
135.83 524.00
135.83 523.00
135.83 522.00
135.83 521.00
135.00 520.17
134.83 520.00
134.83 519.00
134.00 518.17
133.83 518.00
133.00 517.17
132.83 517.00
132.00 516.17
131.83 516.00
131.00 515.17
130.00 515.17
129.00 515.17
128.83 515.00
128.00 514.17
127.00 514.17
126.00 514.17
125.00 514.17
124.00 514.17
123.83 514.00
123.00 513.17
122.00 513.17
121.00 513.17
120.00 513.17
119.00 513.17
118.00 513.17
117.00 513.17
116.00 513.17
115.00 513.17
114.00 513.17
113.00 513.17
112.83 513.00
112.00 512.17
111.00 512.17
110.00 512.17
109.00 512.17
108.17 513.00
108.17 514.00
108.17 515.00
108.17 516.00
108.00 516.17
107.17 517.00
107.00 517.17
106.17 518.00
106.17 519.00
107.00 519.83
107.17 520.00
107.17 521.00
108.00 521.83
108.17 522.00
109.00 522.83
109.17 523.00
109.17 524.00
110.00 524.83
111.00 524.83
112.00 524.83
112.17 525.00
113.00 525.83
113.17 526.00
114.00 526.83
115.00 526.83
115.17 527.00
116.00 527.83
116.17 528.00
117.00 528.83
118.00 528.83
118.17 529.00
119.00 529.83
120.00 529.83
120.17 530.00
121.00 530.83
122.00 530.83
123.00 530.83
123.17 531.00
124.00 531.83
125.00 531.83
125.17 532.00
126.00 532.83
127.00 532.83
127.17 533.00
128.00 533.83
129.00 533.83
130.00 533.83
131.00 533.83
132.00 533.83
132.83 533.00
133.00 532.83
133.83 532.00
133.83 531.00
134.00 530.83
134.83 530.00
134.83 529.00
135.00 528.83
135.83 528.00

Contour 2:
215.88 564.00
215.88 563.00
215.88 562.00
215.88 561.00
215.88 560.00
215.88 559.00
215.88 558.00
215.88 557.00
215.88 556.00
215.88 555.00
215.88 554.00
215.88 553.00
215.88 552.00
215.00 551.12
214.88 551.00
214.88 550.00
214.00 549.12
213.88 549.00
213.88 548.00
213.00 547.12
212.88 547.00
212.88 546.00
212.00 545.12
211.88 545.00
211.00 544.12
210.88 544.00
210.00 543.12
209.88 543.00
209.88 542.00
209.00 541.12
208.88 541.00
208.00 540.12
207.88 540.00
207.00 539.12
206.88 539.00
206.00 538.12
205.88 538.00
205.00 537.12
204.88 537.00
204.00 536.12
203.88 536.00
203.00 535.12
202.88 535.00
202.00 534.12
201.88 534.00
201.00 533.12
200.00 533.12
199.88 533.00
199.00 532.12
198.00 532.12
197.88 532.00
197.00 531.12
196.00 531.12
195.88 531.00
195.00 530.12
194.00 530.12
193.88 530.00
193.00 529.12
192.00 529.12
191.00 529.12
190.00 529.12
189.88 529.00
189.00 528.12
188.00 528.12
187.00 528.12
186.00 528.12
185.00 528.12
184.88 528.00
184.00 527.12
183.00 527.12
182.00 527.12
181.00 527.12
180.00 527.12
179.88 527.00
179.00 526.12
178.00 526.12
177.00 526.12
176.00 526.12
175.00 526.12
174.00 526.12
173.00 526.12
172.00 526.12
171.00 526.12
170.00 526.12
169.12 527.00
169.00 527.12
168.00 527.12
167.00 527.12
166.00 527.12
165.00 527.12
164.12 528.00
164.00 528.12
163.00 528.12
162.12 529.00
162.00 529.12
161.00 529.12
160.12 530.00
160.00 530.12
159.12 531.00
159.00 531.12
158.12 532.00
158.12 533.00
158.00 533.12
157.12 534.00
157.00 534.12
156.12 535.00
156.12 536.00
156.00 536.12
155.12 537.00
155.12 538.00
155.12 539.00
155.00 539.12
154.12 540.00
154.12 541.00
154.12 542.00
154.00 542.12
153.12 543.00
153.12 544.00
153.12 545.00
153.12 546.00
153.12 547.00
153.12 548.00
153.12 549.00
153.12 550.00
154.00 550.88
154.12 551.00
154.12 552.00
154.12 553.00
155.00 553.88
155.12 554.00
155.12 555.00
156.00 555.88
156.12 556.00
156.12 557.00
157.00 557.88
157.12 558.00
158.00 558.88
158.12 559.00
159.00 559.88
159.12 560.00
160.00 560.88
161.00 560.88
161.12 561.00
162.00 561.88
162.12 562.00
163.00 562.88
164.00 562.88
164.12 563.00
165.00 563.88
165.12 564.00
166.00 564.88
167.00 564.88
167.12 565.00
168.00 565.88
168.12 566.00
169.00 566.88
169.12 567.00
170.00 567.88
170.12 568.00
171.00 568.88
171.12 569.00
171.12 570.00
172.00 570.88
172.12 571.00
173.00 571.88
173.12 572.00
174.00 572.88
174.12 573.00
175.00 573.88
175.12 574.00
176.00 574.88
177.00 574.88
177.12 575.00
178.00 575.88
179.00 575.88
179.12 576.00
180.00 576.88
181.00 576.88
182.00 576.88
182.12 577.00
183.00 577.88
184.00 577.88
185.00 577.88
186.00 577.88
187.00 577.88
188.00 577.88
189.00 577.88
189.12 578.00
190.00 578.88
191.00 578.88
192.00 578.88
193.00 578.88
194.00 578.88
195.00 578.88
196.00 578.88
197.00 578.88
198.00 578.88
199.00 578.88
200.00 578.88
201.00 578.88
202.00 578.88
202.88 578.00
203.00 577.88
204.00 577.88
205.00 577.88
205.88 577.00
206.00 576.88
207.00 576.88
207.88 576.00
208.00 575.88
208.88 575.00
209.00 574.88
209.88 574.00
210.00 573.88
210.88 573.00
211.00 572.88
211.88 572.00
212.00 571.88
212.88 571.00
213.00 570.88
213.88 570.00
213.88 569.00
214.00 568.88
214.88 568.00
214.88 567.00
214.88 566.00
214.88 565.00
215.00 564.88
215.88 564.00

Contour 3:
217.90 447.00
217.90 446.00
217.90 445.00
217.90 444.00
217.90 443.00
217.90 442.00
217.90 441.00
217.90 440.00
217.90 439.00
217.90 438.00
217.90 437.00
217.90 436.00
217.90 435.00
217.90 434.00
217.00 433.10
216.90 433.00
216.90 432.00
216.90 431.00
216.00 430.10
215.90 430.00
215.90 429.00
215.90 428.00
215.00 427.10
214.90 427.00
214.90 426.00
214.00 425.10
213.90 425.00
213.00 424.10
212.90 424.00
212.00 423.10
211.90 423.00
211.00 422.10
210.90 422.00
210.00 421.10
209.00 421.10
208.90 421.00
208.00 420.10
207.00 420.10
206.90 420.00
206.00 419.10
205.90 419.00
205.00 418.10
204.00 418.10
203.00 418.10
202.90 418.00
202.00 417.10
201.00 417.10
200.90 417.00
200.00 416.10
199.00 416.10
198.00 416.10
197.90 416.00
197.00 415.10
196.00 415.10
195.00 415.10
194.00 415.10
193.00 415.10
192.90 415.00
192.00 414.10
191.00 414.10
190.00 414.10
189.00 414.10
188.00 414.10
187.00 414.10
186.10 415.00
186.00 415.10
185.00 415.10
184.00 415.10
183.00 415.10
182.10 416.00
182.00 416.10
181.00 416.10
180.00 416.10
179.10 417.00
179.00 417.10
178.00 417.10
177.10 418.00
177.00 418.10
176.10 419.00
176.00 419.10
175.00 419.10
174.10 420.00
174.00 420.10
173.10 421.00
173.00 421.10
172.10 422.00
172.00 422.10
171.10 423.00
171.00 423.10
170.10 424.00
170.00 424.10
169.10 425.00
169.10 426.00
169.00 426.10
168.10 427.00
168.00 427.10
167.10 428.00
167.00 428.10
166.10 429.00
166.10 430.00
166.00 430.10
165.10 431.00
165.00 431.10
164.10 432.00
164.10 433.00
164.10 434.00
164.00 434.10
163.10 435.00
163.10 436.00
163.10 437.00
163.10 438.00
163.00 438.10
162.10 439.00
162.10 440.00
162.10 441.00
162.10 442.00
162.10 443.00
162.10 444.00
162.10 445.00
162.10 446.00
163.00 446.90
163.10 447.00
163.10 448.00
163.10 449.00
164.00 449.90
164.10 450.00
164.10 451.00
164.10 452.00
164.10 453.00
164.10 454.00
165.00 454.90
165.10 455.00
165.10 456.00
166.00 456.90
166.10 457.00
166.10 458.00
167.00 458.90
167.10 459.00
168.00 459.90
168.10 460.00
169.00 460.90
169.10 461.00
170.00 461.90
170.10 462.00
170.10 463.00
171.00 463.90
171.10 464.00
172.00 464.90
172.10 465.00
173.00 465.90
174.00 465.90
174.10 466.00
175.00 466.90
175.10 467.00
176.00 467.90
177.00 467.90
177.10 468.00
178.00 468.90
179.00 468.90
179.10 469.00
180.00 469.90
181.00 469.90
181.10 470.00
182.00 470.90
183.00 470.90
184.00 470.90
184.10 471.00
185.00 471.90
186.00 471.90
186.10 472.00
187.00 472.90
188.00 472.90
189.00 472.90
190.00 472.90
191.00 472.90
192.00 472.90
193.00 472.90
194.00 472.90
195.00 472.90
195.90 472.00
196.00 471.90
197.00 471.90
198.00 471.90
199.00 471.90
199.90 471.00
200.00 470.90
201.00 470.90
201.90 470.00
202.00 469.90
202.90 469.00
203.00 468.90
204.00 468.90
204.90 468.00
205.00 467.90
205.90 467.00
206.00 466.90
206.90 466.00
207.00 465.90
207.90 465.00
208.00 464.90
208.90 464.00
209.00 463.90
209.90 463.00
210.00 462.90
210.90 462.00
210.90 461.00
211.00 460.90
211.90 460.00
211.90 459.00
212.00 458.90
212.90 458.00
213.00 457.90
213.90 457.00
213.90 456.00
214.00 455.90
214.90 455.00
214.90 454.00
215.00 453.90
215.90 453.00
215.90 452.00
216.00 451.90
216.90 451.00
216.90 450.00
216.90 449.00
216.90 448.00
217.00 447.90
217.90 447.00

Contour 4:
230.92 252.00
230.92 251.00
230.92 250.00
230.92 249.00
230.92 248.00
230.92 247.00
230.92 246.00
230.92 245.00
230.92 244.00
230.92 243.00
230.92 242.00
230.00 241.08
229.92 241.00
229.92 240.00
229.92 239.00
229.92 238.00
229.00 237.08
228.92 237.00
228.92 236.00
228.00 235.08
227.92 235.00
227.92 234.00
227.92 233.00
227.00 232.08
226.92 232.00
226.92 231.00
226.00 230.08
225.92 230.00
225.92 229.00
225.00 228.08
224.92 228.00
224.92 227.00
224.92 226.00
224.00 225.08
223.92 225.00
223.92 224.00
223.00 223.08
222.92 223.00
222.00 222.08
221.92 222.00
221.92 221.00
221.00 220.08
220.92 220.00
220.00 219.08
219.92 219.00
219.00 218.08
218.92 218.00
218.00 217.08
217.92 217.00
217.00 216.08
216.00 216.08
215.92 216.00
215.00 215.08
214.92 215.00
214.00 214.08
213.00 214.08
212.92 214.00
212.00 213.08
211.00 213.08
210.92 213.00
210.00 212.08
209.00 212.08
208.00 212.08
207.00 212.08
206.00 212.08
205.00 212.08
204.00 212.08
203.00 212.08
202.00 212.08
201.00 212.08
200.00 212.08
199.00 212.08
198.00 212.08
197.00 212.08
196.00 212.08
195.00 212.08
194.00 212.08
193.00 212.08
192.00 212.08
191.08 213.00
191.00 213.08
190.00 213.08
189.00 213.08
188.08 214.00
188.00 214.08
187.00 214.08
186.08 215.00
186.00 215.08
185.08 216.00
185.00 216.08
184.00 216.08
183.08 217.00
183.00 217.08
182.00 217.08
181.08 218.00
181.00 218.08
180.08 219.00
180.08 220.00
180.00 220.08
179.08 221.00
179.00 221.08
178.08 222.00
178.08 223.00
178.00 223.08
177.08 224.00
177.08 225.00
177.00 225.08
176.08 226.00
176.08 227.00
176.00 227.08
175.08 228.00
175.08 229.00
175.08 230.00
175.00 230.08
174.08 231.00
174.08 232.00
174.08 233.00
174.08 234.00
174.08 235.00
174.00 235.08
173.08 236.00
173.08 237.00
173.08 238.00
173.08 239.00
173.08 240.00
173.08 241.00
173.08 242.00
173.08 243.00
173.08 244.00
173.08 245.00
173.08 246.00
173.08 247.00
173.08 248.00
173.08 249.00
173.08 250.00
174.00 250.92
174.08 251.00
174.08 252.00
174.08 253.00
174.08 254.00
175.00 254.92
175.08 255.00
175.08 256.00
175.08 257.00
176.00 257.92
176.08 258.00
176.08 259.00
176.08 260.00
177.00 260.92
177.08 261.00
177.08 262.00
178.00 262.92
178.08 263.00
179.00 263.92
179.08 264.00
179.08 265.00
180.00 265.92
180.08 266.00
181.00 266.92
181.08 267.00
182.00 267.92
183.00 267.92
183.08 268.00
184.00 268.92
184.08 269.00
185.00 269.92
186.00 269.92
186.08 270.00
187.00 270.92
188.00 270.92
188.08 271.00
189.00 271.92
190.00 271.92
191.00 271.92
191.08 272.00
192.00 272.92
193.00 272.92
194.00 272.92
195.00 272.92
196.00 272.92
197.00 272.92
198.00 272.92
199.00 272.92
199.08 273.00
200.00 273.92
200.92 273.00
201.00 272.92
202.00 272.92
203.00 272.92
204.00 272.92
205.00 272.92
206.00 272.92
207.00 272.92
207.92 272.00
208.00 271.92
209.00 271.92
210.00 271.92
211.00 271.92
211.92 271.00
212.00 270.92
213.00 270.92
214.00 270.92
214.92 270.00
215.00 269.92
216.00 269.92
216.92 269.00
217.00 268.92
218.00 268.92
218.92 268.00
219.00 267.92
219.92 267.00
220.00 266.92
220.92 266.00
221.00 265.92
221.92 265.00
222.00 264.92
222.92 264.00
223.00 263.92
223.92 263.00
224.00 262.92
224.92 262.00
225.00 261.92
225.92 261.00
226.00 260.92
226.92 260.00
226.92 259.00
227.00 258.92
227.92 258.00
228.00 257.92
228.92 257.00
228.92 256.00
229.00 255.92
229.92 255.00
229.92 254.00
229.92 253.00
230.00 252.92
230.92 252.00

Contour 5:
292.93 860.00
292.93 859.00
292.93 858.00
292.93 857.00
292.93 856.00
292.93 855.00
292.93 854.00
292.93 853.00
292.93 852.00
292.93 851.00
292.93 850.00
292.93 849.00
292.93 848.00
292.93 847.00
292.00 846.07
291.93 846.00
291.93 845.00
291.93 844.00
291.00 843.07
290.93 843.00
290.93 842.00
290.93 841.00
290.00 840.07
289.93 840.00
289.93 839.00
289.00 838.07
288.93 838.00
288.93 837.00
288.93 836.00
288.00 835.07
287.93 835.00
287.93 834.00
287.93 833.00
287.93 832.00
287.00 831.07
286.93 831.00
286.93 830.00
286.00 829.07
285.93 829.00
285.93 828.00
285.00 827.07
284.93 827.00
284.00 826.07
283.93 826.00
283.93 825.00
283.00 824.07
282.93 824.00
282.00 823.07
281.93 823.00
281.93 822.00
281.00 821.07
280.93 821.00
280.00 820.07
279.93 820.00
279.00 819.07
278.93 819.00
278.00 818.07
277.93 818.00
277.93 817.00
277.00 816.07
276.93 816.00
276.00 815.07
275.93 815.00
275.00 814.07
274.93 814.00
274.00 813.07
273.93 813.00
273.00 812.07
272.93 812.00
272.00 811.07
271.93 811.00
271.00 810.07
270.93 810.00
270.00 809.07
269.00 809.07
268.93 809.00
268.00 808.07
267.93 808.00
267.00 807.07
266.93 807.00
266.00 806.07
265.93 806.00
265.00 805.07
264.93 805.00
264.00 804.07
263.00 804.07
262.93 804.00
262.00 803.07
261.00 803.07
260.93 803.00
260.00 802.07
259.93 802.00
259.00 801.07
258.00 801.07
257.93 801.00
257.00 800.07
256.00 800.07
255.93 800.00
255.00 799.07
254.00 799.07
253.93 799.00
253.00 798.07
252.00 798.07
251.93 798.00
251.00 797.07
250.00 797.07
249.00 797.07
248.93 797.00
248.00 796.07
247.00 796.07
246.00 796.07
245.00 796.07
244.00 796.07
243.93 796.00
243.00 795.07
242.00 795.07
241.00 795.07
240.00 795.07
239.00 795.07
238.00 795.07
237.00 795.07
236.00 795.07
235.00 795.07
234.00 795.07
233.00 795.07
232.00 795.07
231.00 795.07
230.00 795.07
229.07 796.00
229.00 796.07
228.00 796.07
227.00 796.07
226.00 796.07
225.00 796.07
224.00 796.07
223.00 796.07
222.00 796.07
221.00 796.07
220.07 797.00
220.00 797.07
219.00 797.07
218.00 797.07
217.07 798.00
217.00 798.07
216.00 798.07
215.00 798.07
214.07 799.00
214.00 799.07
213.00 799.07
212.07 800.00
212.00 800.07
211.00 800.07
210.07 801.00
210.00 801.07
209.00 801.07
208.07 802.00
208.00 802.07
207.07 803.00
207.00 803.07
206.07 804.00
206.00 804.07
205.07 805.00
205.00 805.07
204.07 806.00
204.07 807.00
204.00 807.07
203.07 808.00
203.00 808.07
202.07 809.00
202.07 810.00
202.00 810.07
201.07 811.00
201.07 812.00
201.00 812.07
200.07 813.00
200.07 814.00
200.00 814.07
199.07 815.00
199.07 816.00
199.00 816.07
198.07 817.00
198.00 817.07
197.07 818.00
197.07 819.00
197.00 819.07
196.07 820.00
196.07 821.00
196.07 822.00
196.07 823.00
196.00 823.07
195.07 824.00
195.07 825.00
195.07 826.00
195.07 827.00
195.07 828.00
195.07 829.00
195.07 830.00
195.07 831.00
195.07 832.00
195.07 833.00
195.07 834.00
196.00 834.93
196.07 835.00
196.07 836.00
196.07 837.00
197.00 837.93
197.07 838.00
197.07 839.00
197.07 840.00
198.00 840.93
198.07 841.00
198.07 842.00
198.07 843.00
199.00 843.93
199.07 844.00
199.07 845.00
199.07 846.00
200.00 846.93
200.07 847.00
200.07 848.00
201.00 848.93
201.07 849.00
201.07 850.00
202.00 850.93
202.07 851.00
202.07 852.00
203.00 852.93
203.07 853.00
203.07 854.00
204.00 854.93
204.07 855.00
205.00 855.93
205.07 856.00
205.07 857.00
206.00 857.93
206.07 858.00
207.00 858.93
207.07 859.00
208.00 859.93
208.07 860.00
208.07 861.00
209.00 861.93
209.07 862.00
210.00 862.93
210.07 863.00
211.00 863.93
211.07 864.00
212.00 864.93
212.07 865.00
213.00 865.93
213.07 866.00
214.00 866.93
214.07 867.00
215.00 867.93
215.07 868.00
216.00 868.93
216.07 869.00
217.00 869.93
217.07 870.00
218.00 870.93
218.07 871.00
219.00 871.93
219.07 872.00
220.00 872.93
220.07 873.00
221.00 873.93
221.07 874.00
222.00 874.93
222.07 875.00
223.00 875.93
224.00 875.93
224.07 876.00
225.00 876.93
225.07 877.00
226.00 877.93
227.00 877.93
227.07 878.00
228.00 878.93
228.07 879.00
229.00 879.93
230.00 879.93
231.00 879.93
231.07 880.00
232.00 880.93
232.07 881.00
233.00 881.93
234.00 881.93
234.07 882.00
235.00 882.93
236.00 882.93
236.07 883.00
237.00 883.93
238.00 883.93
238.07 884.00
239.00 884.93
240.00 884.93
240.07 885.00
241.00 885.93
242.00 885.93
243.00 885.93
243.07 886.00
244.00 886.93
245.00 886.93
246.00 886.93
247.00 886.93
247.07 887.00
248.00 887.93
249.00 887.93
250.00 887.93
251.00 887.93
251.07 888.00
252.00 888.93
253.00 888.93
254.00 888.93
255.00 888.93
256.00 888.93
257.00 888.93
258.00 888.93
259.00 888.93
260.00 888.93
261.00 888.93
261.93 888.00
262.00 887.93
263.00 887.93
264.00 887.93
265.00 887.93
266.00 887.93
267.00 887.93
268.00 887.93
268.93 887.00
269.00 886.93
270.00 886.93
271.00 886.93
271.93 886.00
272.00 885.93
273.00 885.93
274.00 885.93
274.93 885.00
275.00 884.93
276.00 884.93
276.93 884.00
277.00 883.93
277.93 883.00
278.00 882.93
279.00 882.93
279.93 882.00
280.00 881.93
281.00 881.93
281.93 881.00
282.00 880.93
282.93 880.00
283.00 879.93
283.93 879.00
283.93 878.00
284.00 877.93
284.93 877.00
285.00 876.93
285.93 876.00
285.93 875.00
285.93 874.00
286.00 873.93
286.93 873.00
287.00 872.93
287.93 872.00
287.93 871.00
287.93 870.00
288.00 869.93
288.93 869.00
288.93 868.00
289.00 867.93
289.93 867.00
289.93 866.00
290.00 865.93
290.93 865.00
290.93 864.00
291.00 863.93
291.93 863.00
291.93 862.00
291.93 861.00
292.00 860.93
292.93 860.00

Contour 6:
284.94 156.00
284.94 155.00
284.94 154.00
284.94 153.00
284.94 152.00
284.00 151.06
283.94 151.00
283.94 150.00
283.94 149.00
283.94 148.00
283.00 147.06
282.94 147.00
282.94 146.00
282.94 145.00
282.00 144.06
281.94 144.00
