Contour 0:
181.10 617.00
181.10 618.00
182.00 618.90
182.10 619.00
183.00 619.90
183.10 620.00
184.00 620.90
184.10 621.00
185.00 621.90
185.10 622.00
186.00 622.90
186.10 623.00
187.00 623.90
187.10 624.00
188.00 624.90
188.10 625.00
189.00 625.90
189.10 626.00
190.00 626.90
190.10 627.00
191.00 627.90
191.10 628.00
192.00 628.90
192.10 629.00
193.00 629.90
193.10 630.00
194.00 630.90
195.00 630.90
196.00 630.90
196.10 631.00
197.00 631.90
198.00 631.90
198.10 632.00
199.00 632.90
200.00 632.90
201.00 632.90
201.10 633.00
202.00 633.90
203.00 633.90
204.00 633.90
205.00 633.90
205.10 634.00
206.00 634.90
207.00 634.90
208.00 634.90
209.00 634.90
210.00 634.90
211.00 634.90
212.00 634.90
213.00 634.90
213.90 634.00
214.00 633.90
215.00 633.90
216.00 633.90
217.00 633.90
218.00 633.90
218.90 633.00
219.00 632.90
220.00 632.90
221.00 632.90
221.90 632.00
222.00 631.90
223.00 631.90
223.90 631.00
224.00 630.90
225.00 630.90
225.90 630.00
226.00 629.90
227.00 629.90
227.90 629.00
228.00 628.90
228.90 628.00
229.00 627.90
229.90 627.00
230.00 626.90
230.90 626.00
231.00 625.90
231.90 625.00
231.90 624.00
231.90 623.00
232.00 622.90
232.90 622.00
232.90 621.00
233.00 620.90
233.90 620.00
233.90 619.00
233.90 618.00
234.00 617.90
234.90 617.00
234.90 616.00
234.90 615.00
235.00 614.90
235.90 614.00
235.90 613.00
235.90 612.00
235.90 611.00
236.00 610.90
236.90 610.00
236.90 609.00
236.90 608.00
236.90 607.00
236.90 606.00
237.00 605.90
237.90 605.00
237.90 604.00
237.90 603.00
238.00 602.90
238.90 602.00
238.90 601.00
238.90 600.00
239.00 599.90
239.90 599.00
239.90 598.00
240.00 597.90
240.90 597.00
240.90 596.00
241.00 595.90
241.90 595.00
241.90 594.00
241.90 593.00
242.00 592.90
242.90 592.00

Contour 3:
220.92 408.00
220.92 407.00
220.92 406.00
220.00 405.08
219.92 405.00
219.92 404.00
219.92 403.00
219.92 402.00
219.92 401.00
219.00 400.08
218.92 400.00
218.92 399.00
218.00 398.08
217.92 398.00
217.92 397.00
217.00 396.08
216.92 396.00
216.00 395.08
215.92 395.00
215.00 394.08
214.92 394.00
214.92 393.00
214.00 392.08
213.92 392.00
213.00 391.08
212.92 391.00
212.00 390.08
211.00 390.08
210.92 390.00
210.00 389.08
209.00 389.08
208.92 389.00
208.92 388.00
208.00 387.08
207.92 387.00
207.92 386.00
207.00 385.08
206.92 385.00
206.00 384.08
205.00 384.08
204.00 384.08
203.00 384.08
202.00 384.08
201.00 384.08
200.00 384.08
199.00 384.08
198.08 385.00
198.00 385.08
197.00 385.08
196.00 385.08
195.00 385.08
194.08 386.00
194.00 386.08
193.08 387.00
193.00 387.08
192.08 388.00
192.08 389.00
192.08 390.00
192.08 391.00
193.00 391.92
193.08 392.00
194.00 392.92
194.08 393.00
195.00 393.92
195.08 394.00
195.00 394.08
194.08 395.00
194.08 396.00
194.08 397.00
194.08 398.00
194.08 399.00
194.00 399.08
193.08 400.00
193.08 401.00
194.00 401.92
194.08 402.00
194.00 402.08
193.08 403.00
193.08 404.00
193.08 405.00
194.00 405.92
194.08 406.00
195.00 406.92
195.08 407.00
196.00 407.92
196.08 408.00
196.08 409.00
197.00 409.92
197.08 410.00
197.08 411.00
198.00 411.92
198.08 412.00
198.08 413.00
198.08 414.00
199.00 414.92
199.08 415.00
199.08 416.00
200.00 416.92
201.00 416.92
201.08 417.00
202.00 417.92
203.00 417.92
204.00 417.92
205.00 417.92
206.00 417.92
207.00 417.92
208.00 417.92
209.00 417.92
210.00 417.92
211.00 417.92
211.92 417.00
212.00 416.92
212.92 416.00
213.00 415.92
214.00 415.92
215.00 415.92
215.92 415.00
216.00 414.92
216.92 414.00
217.00 413.92
217.92 413.00
218.00 412.92
218.92 412.00
219.00 411.92
219.92 411.00
219.92 410.00
219.92 409.00
220.00 408.92
220.92 408.00

Contour 4:
293.93 851.00
293.93 850.00
293.93 849.00
293.93 848.00
293.93 847.00
293.93 846.00
293.93 845.00
293.93 844.00
293.00 843.07
292.93 843.00
292.93 842.00
292.93 841.00
292.93 840.00
292.00 839.07
291.93 839.00
291.93 838.00
291.93 837.00
291.00 836.07
290.93 836.00
290.93 835.00
290.00 834.07
289.93 834.00
289.93 833.00
289.93 832.00
289.00 831.07
288.93 831.00
288.93 830.00
288.00 829.07
287.93 829.00
287.93 828.00
287.00 827.07
286.93 827.00
286.93 826.00
286.93 825.00
286.00 824.07
285.93 824.00
285.93 823.00
285.00 822.07
284.93 822.00
284.00 821.07
283.93 821.00
283.93 820.00
283.00 819.07
282.93 819.00
282.00 818.07
281.93 818.00
281.93 817.00
281.00 816.07
280.93 816.00
280.00 815.07
279.93 815.00
279.00 814.07
278.93 814.00
278.00 813.07
277.93 813.00
277.00 812.07
276.93 812.00
276.00 811.07
275.93 811.00
275.00 810.07
274.00 810.07
273.93 810.00
273.00 809.07
272.93 809.00
272.00 808.07
271.00 808.07
270.93 808.00
270.00 807.07
269.93 807.00
269.00 806.07
268.93 806.00
268.00 805.07
267.00 805.07
266.93 805.00
266.00 804.07
265.00 804.07
264.93 804.00
264.00 803.07
263.00 803.07
262.93 803.00
262.00 802.07
261.00 802.07
260.93 802.00
260.00 801.07
259.93 801.00
259.00 800.07
258.00 800.07
257.93 800.00
257.00 799.07
256.00 799.07
255.93 799.00
255.00 798.07
254.00 798.07
253.00 798.07
252.93 798.00
252.00 797.07
251.00 797.07
250.00 797.07
249.93 797.00
249.00 796.07
248.00 796.07
247.00 796.07
246.93 796.00
246.00 795.07
245.00 795.07
244.00 795.07
243.00 795.07
242.93 795.00
242.00 794.07
241.00 794.07
240.00 794.07
239.00 794.07
238.00 794.07
237.00 794.07
236.00 794.07
235.00 794.07
234.00 794.07
233.00 794.07
232.00 794.07
231.00 794.07
230.00 794.07
229.07 795.00
229.00 795.07
228.00 795.07
227.00 795.07
226.00 795.07
225.07 796.00
225.00 796.07
224.00 796.07
223.00 796.07
222.07 797.00
222.00 797.07
221.00 797.07
220.07 798.00
220.00 798.07
219.00 798.07
218.07 799.00
218.00 799.07
217.07 800.00
217.00 800.07
216.07 801.00
216.00 801.07
215.00 801.07
214.07 802.00
214.00 802.07
213.07 803.00
213.00 803.07
212.07 804.00
212.00 804.07
211.00 804.07
210.07 805.00
210.00 805.07
209.07 806.00
209.00 806.07
208.07 807.00
208.00 807.07
207.07 808.00
207.00 808.07
206.07 809.00
206.00 809.07
205.07 810.00
205.00 810.07
204.07 811.00
204.07 812.00
204.00 812.07
203.07 813.00
203.07 814.00
203.00 814.07
202.07 815.00
202.07 816.00
202.07 817.00
202.00 817.07
201.07 818.00
201.07 819.00
201.07 820.00
201.07 821.00
201.07 822.00
201.07 823.00
201.07 824.00
201.00 824.07
200.07 825.00
200.07 826.00
200.07 827.00
200.07 828.00
200.07 829.00
201.00 829.93
201.07 830.00
201.07 831.00
201.07 832.00
201.07 833.00
201.07 834.00
201.07 835.00
202.00 835.93
202.07 836.00
202.07 837.00
202.07 838.00
202.07 839.00
203.00 839.93
203.07 840.00
203.07 841.00
203.07 842.00
203.07 843.00
204.00 843.93
204.07 844.00
204.07 845.00
205.00 845.93
205.07 846.00
205.07 847.00
206.00 847.93
206.07 848.00
207.00 848.93
207.07 849.00
208.00 849.93
208.07 850.00
208.07 851.00
209.00 851.93
209.07 852.00
210.00 852.93
210.07 853.00
211.00 853.93
211.07 854.00
212.00 854.93
212.07 855.00
213.00 855.93
213.07 856.00
214.00 856.93
214.07 857.00
214.07 858.00
215.00 858.93
215.07 859.00
216.00 859.93
216.07 860.00
217.00 860.93
217.07 861.00
218.00 861.93
218.07 862.00
219.00 862.93
219.07 863.00
220.00 863.93
220.07 864.00
221.00 864.93
221.07 865.00
222.00 865.93
222.07 866.00
222.07 867.00
223.00 867.93
223.07 868.00
224.00 868.93
224.07 869.00
225.00 869.93
225.07 870.00
226.00 870.93
227.00 870.93
227.07 871.00
228.00 871.93
228.07 872.00
229.00 872.93
230.00 872.93
230.07 873.00
231.00 873.93
231.07 874.00
232.00 874.93
233.00 874.93
233.07 875.00
234.00 875.93
235.00 875.93
235.07 876.00
236.00 876.93
237.00 876.93
237.07 877.00
238.00 877.93
239.00 877.93
239.07 878.00
240.00 878.93
241.00 878.93
241.07 879.00
242.00 879.93
243.00 879.93
244.00 879.93
244.07 880.00
245.00 880.93
246.00 880.93
247.00 880.93
248.00 880.93
248.07 881.00
249.00 881.93
250.00 881.93
251.00 881.93
252.00 881.93
253.00 881.93
254.00 881.93
255.00 881.93
256.00 881.93
257.00 881.93
258.00 881.93
259.00 881.93
260.00 881.93
261.00 881.93
262.00 881.93
262.93 881.00
263.00 880.93
264.00 880.93
265.00 880.93
266.00 880.93
267.00 880.93
267.93 880.00
268.00 879.93
269.00 879.93
269.93 879.00
270.00 878.93
270.93 878.00
271.00 877.93
272.00 877.93
272.93 877.00
273.00 876.93
273.93 876.00
274.00 875.93
275.00 875.93
275.93 875.00
276.00 874.93
277.00 874.93
277.93 874.00
278.00 873.93
278.93 873.00
279.00 872.93
279.93 872.00
280.00 871.93
280.93 871.00
281.00 870.93
282.00 870.93
282.93 870.00
283.00 869.93
283.93 869.00
284.00 868.93
284.93 868.00
285.00 867.93
285.93 867.00
286.00 866.93
286.93 866.00
287.00 865.93
287.93 865.00
287.93 864.00
288.00 863.93
288.93 863.00
288.93 862.00
288.93 861.00
289.00 860.93
289.93 860.00
289.93 859.00
289.93 858.00
290.00 857.93
290.93 857.00
290.93 856.00
291.00 855.93
291.93 855.00
291.93 854.00
292.00 853.93
292.93 853.00
292.93 852.00
293.00 851.93
293.93 851.00

Contour 5:
340.94 491.00
340.94 490.00
340.94 489.00
340.00 488.06
339.94 488.00
339.94 487.00
339.94 486.00
339.94 485.00
339.94 484.00
339.94 483.00
339.00 482.06
338.94 482.00
338.94 481.00
338.94 480.00
338.00 479.06
337.94 479.00
337.94 478.00
337.00 477.06
336.94 477.00
336.00 476.06
335.94 476.00
335.94 475.00
335.00 474.06
334.94 474.00
334.00 473.06
333.94 473.00
333.00 472.06
332.94 472.00
332.00 471.06
331.94 471.00
331.00 470.06
330.94 470.00
330.00 469.06
329.00 469.06
328.94 469.00
328.00 468.06
327.94 468.00
327.00 467.06
326.94 467.00
326.00 466.06
325.94 466.00
325.00 465.06
324.00 465.06
323.94 465.00
323.00 464.06
322.00 464.06
321.94 464.00
321.00 463.06
320.00 463.06
319.00 463.06
318.94 463.00
318.00 462.06
317.00 462.06
316.94 462.00
316.00 461.06
315.00 461.06
314.94 461.00
314.00 460.06
313.00 460.06
312.00 460.06
311.94 460.00
311.00 459.06
310.00 459.06
309.00 459.06
308.94 459.00
308.00 458.06
307.00 458.06
306.00 458.06
305.00 458.06
304.00 458.06
303.00 458.06
302.00 458.06
301.00 458.06
300.00 458.06
299.00 458.06
298.00 458.06
297.00 458.06
296.00 458.06
295.00 458.06
294.00 458.06
293.00 458.06
292.00 458.06
291.06 459.00
291.00 459.06
290.00 459.06
289.00 459.06
288.00 459.06
287.06 460.00
287.00 460.06
286.00 460.06
285.06 461.00
285.00 461.06
284.06 462.00
284.00 462.06
283.00 462.06
282.06 463.00
282.00 463.06
281.06 464.00
281.06 465.00
281.00 465.06
280.06 466.00
280.00 466.06
279.06 467.00
279.06 468.00
279.00 468.06
278.06 469.00
278.06 470.00
278.06 471.00
278.00 471.06
277.06 472.00
277.06 473.00
277.06 474.00
277.06 475.00
277.06 476.00
277.06 477.00
277.06 478.00
277.06 479.00
277.06 480.00
277.06 481.00
278.00 481.94
278.06 482.00
278.06 483.00
278.06 484.00
278.06 485.00
278.06 486.00
279.00 486.94
279.06 487.00
279.06 488.00
279.06 489.00
280.00 489.94
280.06 490.00
280.06 491.00
281.00 491.94
281.06 492.00
281.06 493.00
282.00 493.94
282.06 494.00
283.00 494.94
283.06 495.00
284.00 495.94
284.06 496.00
285.00 496.94
285.06 497.00
286.00 497.94
286.06 498.00
287.00 498.94
287.06 499.00
287.06 500.00
288.00 500.94
288.06 501.00
289.00 501.94
289.06 502.00
290.00 502.94
291.00 502.94
291.06 503.00
292.00 503.94
292.06 504.00
293.00 504.94
294.00 504.94
294.06 505.00
295.00 505.94
295.06 506.00
296.00 506.94
297.00 506.94
297.06 507.00
298.00 507.94
298.06 508.00
299.00 508.94
300.00 508.94
300.06 509.00
301.00 509.94
302.00 509.94
302.06 510.00
303.00 510.94
304.00 510.94
304.06 511.00
305.00 511.94
306.00 511.94
307.00 511.94
308.00 511.94
308.06 512.00
309.00 512.94
310.00 512.94
311.00 512.94
312.00 512.94
313.00 512.94
314.00 512.94
315.00 512.94
316.00 512.94
317.00 512.94
318.00 512.94
319.00 512.94
320.00 512.94
321.00 512.94
322.00 512.94
323.00 512.94
324.00 512.94
324.94 512.00
325.00 511.94
326.00 511.94
326.94 511.00
327.00 510.94
328.00 510.94
328.94 510.00
329.00 509.94
330.00 509.94
330.94 509.00
331.00 508.94
331.94 508.00
332.00 507.94
332.94 507.00
333.00 506.94
334.00 506.94
334.94 506.00
335.00 505.94
335.94 505.00
335.94 504.00
336.00 503.94
336.94 503.00
337.00 502.94
337.94 502.00
337.94 501.00
338.00 500.94
338.94 500.00
338.94 499.00
339.00 498.94
339.94 498.00
339.94 497.00
339.94 496.00
339.94 495.00
339.94 494.00
339.94 493.00
339.94 492.00
340.00 491.94
340.94 491.00

Contour 6:
369.94 583.00
369.94 582.00
369.94 581.00
369.94 580.00
369.94 579.00
369.94 578.00
369.94 577.00
369.94 576.00
369.94 575.00
369.94 574.00
369.94 573.00
369.94 572.00
369.94 571.00
369.94 570.00
369.00 569.06
368.94 569.00
368.94 568.00
368.94 567.00
368.00 566.06
367.94 566.00
367.94 565.00
367.00 564.06
366.94 564.00
366.94 563.00
366.00 562.06
365.94 562.00
365.94 561.00
365.00 560.06
364.94 560.00
364.94 559.00
364.00 558.06
363.94 558.00
363.94 557.00
363.00 556.06
362.94 556.00
362.00 555.06
361.94 555.00
361.00 554.06
360.94 554.00
360.00 553.06
359.94 553.00
359.00 552.06
358.94 552.00
358.94 551.00
358.00 550.06
357.00 550.06
356.94 550.00
356.00 549.06
355.94 549.00
355.00 548.06
354.94 548.00
354.00 547.06
353.94 547.00
353.00 546.06
352.94 546.00
352.00 545.06
351.94 545.00
351.00 544.06
350.00 544.06
349.94 544.00
349.00 543.06
348.00 543.06
347.94 543.00
347.00 542.06
346.00 542.06
345.94 542.00
345.00 541.06
344.00 541.06
343.00 541.06
342.94 541.00
342.00 540.06
341.00 540.06
340.00 540.06
339.94 540.00
339.00 539.06
338.00 539.06
337.00 539.06
336.00 539.06
335.00 539.06
334.00 539.06
333.00 539.06
332.00 539.06
331.00 539.06
330.00 539.06
329.00 539.06
328.00 539.06
327.00 539.06
326.00 539.06
325.06 540.00
325.00 540.06
324.00 540.06
323.00 540.06
322.06 541.00
322.00 541.06
321.00 541.06
320.06 542.00
320.00 542.06
319.00 542.06
318.06 543.00
318.00 543.06
317.00 543.06
316.06 544.00
316.00 544.06
315.00 544.06
314.06 545.00
314.00 545.06
313.00 545.06
312.06 546.00
312.00 546.06
311.06 547.00
311.00 547.06
310.06 548.00
310.00 548.06
309.06 549.00
309.00 549.06
308.06 550.00
308.00 550.06
307.06 551.00
307.00 551.06
306.06 552.00
306.00 552.06
305.06 553.00
305.00 553.06
304.06 554.00
304.06 555.00
304.00 555.06
303.06 556.00
303.00 556.06
302.06 557.00
302.06 558.00
302.06 559.00
302.00 559.06
301.06 560.00
301.06 561.00
301.06 562.00
301.00 562.06
300.06 563.00
300.06 564.00
300.06 565.00
300.00 565.06
299.06 566.00
299.06 567.00
299.06 568.00
299.06 569.00
299.06 570.00
299.00 570.06
298.06 571.00
298.06 572.00
298.06 573.00
298.06 574.00
298.06 575.00
298.06 576.00
298.06 577.00
299.00 577.94
299.06 578.00
299.06 579.00
299.06 580.00
299.06 581.00
299.06 582.00
299.06 583.00
300.00 583.94
300.06 584.00
300.06 585.00
300.06 586.00
300.06 587.00
301.00 587.94
301.06 588.00
301.06 589.00
302.00 589.94
302.06 590.00
302.06 591.00
303.00 591.94
303.06 592.00
304.00 592.94
304.06 593.00
304.06 594.00
305.00 594.94
305.06 595.00
306.00 595.94
306.06 596.00
307.00 596.94
307.06 597.00
308.00 597.94
308.06 598.00
309.00 598.94
309.06 599.00
310.00 599.94
310.06 600.00
311.00 600.94
312.00 600.94
312.06 601.00
313.00 601.94
313.06 602.00
314.00 602.94
314.06 603.00
315.00 603.94
316.00 603.94
316.06 604.00
317.00 604.94
317.06 605.00
318.00 605.94
319.00 605.94
319.06 606.00
320.00 606.94
321.00 606.94
322.00 606.94
323.00 606.94
323.06 607.00
324.00 607.94
325.00 607.94
326.00 607.94
327.00 607.94
327.06 608.00
328.00 608.94
329.00 608.94
330.00 608.94
331.00 608.94
332.00 608.94
333.00 608.94
334.00 608.94
335.00 608.94
336.00 608.94
337.00 608.94
338.00 608.94
