Contour 0:
215.00 637.75
216.00 637.75
217.00 637.75
218.00 637.75
218.75 637.00
219.00 636.75
220.00 636.75
221.00 636.75
222.00 636.75
223.00 636.75
224.00 636.75
225.00 636.75
226.00 636.75
227.00 636.75
228.00 636.75
228.75 636.00
229.00 635.75
230.00 635.75
231.00 635.75
231.75 635.00
232.00 634.75
233.00 634.75
234.00 634.75
234.75 634.00
235.00 633.75
236.00 633.75
236.75 633.00
237.00 632.75
238.00 632.75
238.75 632.00
239.00 631.75
239.75 631.00
240.00 630.75
241.00 630.75
241.75 630.00
242.00 629.75
242.75 629.00
243.00 628.75
243.75 628.00
244.00 627.75
244.75 627.00
245.00 626.75
245.75 626.00
246.00 625.75
246.75 625.00
247.00 624.75
247.75 624.00
247.75 623.00
248.00 622.75
248.75 622.00
248.75 621.00
249.00 620.75
249.75 620.00
249.75 619.00
250.00 618.75
250.75 618.00
250.75 617.00
251.00 616.75
251.75 616.00
251.75 615.00
251.75 614.00
252.00 613.75
252.75 613.00
252.75 612.00
252.75 611.00
252.75 610.00
252.75 609.00
252.75 608.00
253.00 607.75
253.75 607.00
253.75 606.00
253.75 605.00
253.75 604.00
253.75 603.00
253.75 602.00
253.75 601.00
253.75 600.00
253.75 599.00
253.75 598.00
253.75 597.00
253.75 596.00
253.75 595.00
253.75 594.00
253.75 593.00
253.75 592.00
253.75 591.00
254.00 590.75
254.75 590.00

Contour 2:
293.83 848.00
293.83 847.00
293.83 846.00
293.83 845.00
293.83 844.00
293.83 843.00
293.83 842.00
293.83 841.00
293.83 840.00
293.83 839.00
293.83 838.00
293.83 837.00
293.83 836.00
293.83 835.00
293.00 834.17
292.83 834.00
292.83 833.00
292.83 832.00
292.83 831.00
292.00 830.17
291.83 830.00
291.83 829.00
291.00 828.17
290.83 828.00
290.83 827.00
290.83 826.00
290.00 825.17
289.83 825.00
289.83 824.00
289.00 823.17
288.83 823.00
288.83 822.00
288.00 821.17
287.83 821.00
287.83 820.00
287.00 819.17
286.83 819.00
286.83 818.00
286.00 817.17
285.83 817.00
285.00 816.17
284.83 816.00
284.00 815.17
283.83 815.00
283.00 814.17
282.83 814.00
282.00 813.17
281.83 813.00
281.00 812.17
280.83 812.00
280.83 811.00
280.00 810.17
279.00 810.17
278.83 810.00
278.00 809.17
277.83 809.00
277.00 808.17
276.83 808.00
276.00 807.17
275.83 807.00
275.00 806.17
274.83 806.00
274.00 805.17
273.00 805.17
272.83 805.00
272.00 804.17
271.83 804.00
271.00 803.17
270.00 803.17
269.83 803.00
269.00 802.17
268.83 802.00
268.00 801.17
267.00 801.17
266.83 801.00
266.00 800.17
265.83 800.00
265.00 799.17
264.00 799.17
263.83 799.00
263.00 798.17
262.83 798.00
262.00 797.17
261.00 797.17
260.83 797.00
260.00 796.17
259.83 796.00
259.00 795.17
258.00 795.17
257.83 795.00
257.00 794.17
256.00 794.17
255.83 794.00
255.00 793.17
254.00 793.17
253.00 793.17
252.83 793.00
252.00 792.17
251.00 792.17
250.00 792.17
249.83 792.00
249.00 791.17
248.00 791.17
247.00 791.17
246.00 791.17
245.00 791.17
244.00 791.17
243.83 791.00
243.00 790.17
242.00 790.17
241.00 790.17
240.00 790.17
239.00 790.17
238.00 790.17
237.00 790.17
236.00 790.17
235.00 790.17
234.00 790.17
233.17 791.00
233.00 791.17
232.00 791.17
231.00 791.17
230.00 791.17
229.00 791.17
228.17 792.00
228.00 792.17
227.00 792.17
226.00 792.17
225.17 793.00
225.00 793.17
224.00 793.17
223.17 794.00
223.00 794.17
222.00 794.17
221.17 795.00
221.00 795.17
220.00 795.17
219.17 796.00
219.00 796.17
218.00 796.17
217.17 797.00
217.00 797.17
216.00 797.17
215.17 798.00
215.00 798.17
214.17 799.00
214.00 799.17
213.17 800.00
213.00 800.17
212.17 801.00
212.00 801.17
211.17 802.00
211.00 802.17
210.17 803.00
210.00 803.17
209.17 804.00
209.00 804.17
208.17 805.00
208.17 806.00
208.00 806.17
207.17 807.00
207.17 808.00
207.00 808.17
206.17 809.00
206.17 810.00
206.17 811.00
206.00 811.17
205.17 812.00
205.17 813.00
205.17 814.00
205.17 815.00
205.00 815.17
204.17 816.00
204.17 817.00
204.17 818.00
204.17 819.00
204.17 820.00
204.17 821.00
204.17 822.00
204.00 822.17
203.17 823.00
203.17 824.00
203.17 825.00
203.17 826.00
203.17 827.00
203.17 828.00
203.17 829.00
203.17 830.00
203.17 831.00
203.17 832.00
203.17 833.00
203.17 834.00
203.17 835.00
204.00 835.83
204.17 836.00
204.17 837.00
204.17 838.00
204.17 839.00
204.17 840.00
205.00 840.83
205.17 841.00
205.17 842.00
206.00 842.83
206.17 843.00
206.17 844.00
207.00 844.83
207.17 845.00
207.17 846.00
208.00 846.83
208.17 847.00
208.17 848.00
209.00 848.83
209.17 849.00
209.17 850.00
210.00 850.83
210.17 851.00
211.00 851.83
211.17 852.00
211.17 853.00
212.00 853.83
212.17 854.00
213.00 854.83
213.17 855.00
213.17 856.00
214.00 856.83
214.17 857.00
214.17 858.00
215.00 858.83
215.17 859.00
216.00 859.83
216.17 860.00
216.17 861.00
217.00 861.83
217.17 862.00
218.00 862.83
218.17 863.00
219.00 863.83
219.17 864.00
220.00 864.83
220.17 865.00
221.00 865.83
221.17 866.00
221.17 867.00
222.00 867.83
222.17 868.00
223.00 868.83
223.17 869.00
224.00 869.83
225.00 869.83
225.17 870.00
226.00 870.83
226.17 871.00
227.00 871.83
227.17 872.00
228.00 872.83
228.17 873.00
229.00 873.83
230.00 873.83
230.17 874.00
231.00 874.83
232.00 874.83
232.17 875.00
233.00 875.83
233.17 876.00
234.00 876.83
235.00 876.83
235.17 877.00
236.00 877.83
237.00 877.83
237.17 878.00
238.00 878.83
239.00 878.83
239.17 879.00
240.00 879.83
241.00 879.83
241.17 880.00
242.00 880.83
243.00 880.83
244.00 880.83
244.17 881.00
245.00 881.83
246.00 881.83
247.00 881.83
248.00 881.83
249.00 881.83
249.17 882.00
250.00 882.83
251.00 882.83
252.00 882.83
253.00 882.83
254.00 882.83
255.00 882.83
256.00 882.83
257.00 882.83
258.00 882.83
259.00 882.83
260.00 882.83
261.00 882.83
262.00 882.83
263.00 882.83
264.00 882.83
264.83 882.00
265.00 881.83
266.00 881.83
267.00 881.83
267.83 881.00
268.00 880.83
269.00 880.83
269.83 880.00
270.00 879.83
271.00 879.83
271.83 879.00
272.00 878.83
273.00 878.83
273.83 878.00
274.00 877.83
274.83 877.00
275.00 876.83
276.00 876.83
276.83 876.00
277.00 875.83
277.83 875.00
278.00 874.83
278.83 874.00
279.00 873.83
279.83 873.00
280.00 872.83
280.83 872.00
281.00 871.83
281.83 871.00
282.00 870.83
282.83 870.00
283.00 869.83
283.83 869.00
284.00 868.83
284.83 868.00
284.83 867.00
285.00 866.83
285.83 866.00
285.83 865.00
286.00 864.83
286.83 864.00
287.00 863.83
287.83 863.00
287.83 862.00
288.00 861.83
288.83 861.00
288.83 860.00
289.00 859.83
289.83 859.00
289.83 858.00
289.83 857.00
290.00 856.83
290.83 856.00
290.83 855.00
291.00 854.83
291.83 854.00
291.83 853.00
291.83 852.00
292.00 851.83
292.83 851.00
292.83 850.00
292.83 849.00
293.00 848.83
293.83 848.00

Contour 3:
339.88 494.00
339.88 493.00
339.88 492.00
339.88 491.00
339.88 490.00
339.88 489.00
339.88 488.00
339.88 487.00
339.88 486.00
339.88 485.00
339.88 484.00
339.00 483.12
338.88 483.00
338.88 482.00
338.88 481.00
338.88 480.00
338.00 479.12
337.88 479.00
337.88 478.00
337.00 477.12
336.88 477.00
336.88 476.00
336.00 475.12
335.88 475.00
335.88 474.00
335.00 473.12
334.88 473.00
334.00 472.12
333.88 472.00
333.00 471.12
332.88 471.00
332.00 470.12
331.88 470.00
331.00 469.12
330.88 469.00
330.00 468.12
329.88 468.00
329.00 467.12
328.88 467.00
328.00 466.12
327.88 466.00
327.00 465.12
326.88 465.00
326.00 464.12
325.00 464.12
324.88 464.00
324.00 463.12
323.88 463.00
323.00 462.12
322.00 462.12
321.88 462.00
321.00 461.12
320.88 461.00
320.00 460.12
319.00 460.12
318.88 460.00
318.00 459.12
317.88 459.00
317.00 458.12
316.00 458.12
315.88 458.00
315.00 457.12
314.00 457.12
313.00 457.12
312.88 457.00
312.00 456.12
311.00 456.12
310.00 456.12
309.00 456.12
308.00 456.12
307.00 456.12
306.88 456.00
306.00 455.12
305.00 455.12
304.00 455.12
303.00 455.12
302.00 455.12
301.00 455.12
300.00 455.12
299.00 455.12
298.00 455.12
297.00 455.12
296.00 455.12
295.12 456.00
295.00 456.12
294.00 456.12
293.00 456.12
292.00 456.12
291.00 456.12
290.12 457.00
290.00 457.12
289.00 457.12
288.00 457.12
287.12 458.00
287.00 458.12
286.00 458.12
285.12 459.00
285.00 459.12
284.12 460.00
284.00 460.12
283.12 461.00
283.00 461.12
282.12 462.00
282.00 462.12
281.12 463.00
281.00 463.12
280.12 464.00
280.12 465.00
280.00 465.12
279.12 466.00
279.00 466.12
278.12 467.00
278.12 468.00
278.12 469.00
278.00 469.12
277.12 470.00
277.12 471.00
277.12 472.00
277.12 473.00
277.12 474.00
277.12 475.00
277.12 476.00
277.12 477.00
277.12 478.00
277.12 479.00
277.12 480.00
277.12 481.00
278.00 481.88
278.12 482.00
278.12 483.00
278.12 484.00
279.00 484.88
279.12 485.00
279.12 486.00
279.12 487.00
280.00 487.88
280.12 488.00
280.12 489.00
281.00 489.88
281.12 490.00
282.00 490.88
282.12 491.00
282.12 492.00
283.00 492.88
283.12 493.00
284.00 493.88
284.12 494.00
284.12 495.00
285.00 495.88
285.12 496.00
286.00 496.88
286.12 497.00
287.00 497.88
287.12 498.00
288.00 498.88
288.12 499.00
289.00 499.88
289.12 500.00
290.00 500.88
290.12 501.00
291.00 501.88
291.12 502.00
292.00 502.88
292.12 503.00
293.00 503.88
293.12 504.00
294.00 504.88
295.00 504.88
295.12 505.00
296.00 505.88
296.12 506.00
297.00 506.88
298.00 506.88
298.12 507.00
299.00 507.88
300.00 507.88
300.12 508.00
301.00 508.88
302.00 508.88
303.00 508.88
303.12 509.00
304.00 509.88
305.00 509.88
306.00 509.88
306.12 510.00
307.00 510.88
308.00 510.88
309.00 510.88
310.00 510.88
310.12 511.00
311.00 511.88
312.00 511.88
313.00 511.88
314.00 511.88
314.12 512.00
315.00 512.88
316.00 512.88
317.00 512.88
317.88 512.00
318.00 511.88
319.00 511.88
320.00 511.88
321.00 511.88
322.00 511.88
322.88 511.00
323.00 510.88
324.00 510.88
325.00 510.88
325.88 510.00
326.00 509.88
327.00 509.88
327.88 509.00
328.00 508.88
329.00 508.88
329.88 508.00
330.00 507.88
331.00 507.88
331.88 507.00
332.00 506.88
332.88 506.00
333.00 505.88
333.88 505.00
334.00 504.88
334.88 504.00
335.00 503.88
335.88 503.00
335.88 502.00
336.00 501.88
336.88 501.00
336.88 500.00
337.00 499.88
337.88 499.00
337.88 498.00
338.00 497.88
338.88 497.00
338.88 496.00
338.88 495.00
339.00 494.88
339.88 494.00

Contour 4:
371.90 578.00
371.00 577.10
370.90 577.00
370.90 576.00
370.90 575.00
370.90 574.00
370.90 573.00
370.90 572.00
370.90 571.00
370.90 570.00
370.00 569.10
369.90 569.00
369.90 568.00
369.00 567.10
368.90 567.00
368.90 566.00
368.00 565.10
367.90 565.00
367.90 564.00
367.00 563.10
366.90 563.00
366.90 562.00
366.00 561.10
365.90 561.00
365.90 560.00
365.00 559.10
364.90 559.00
364.90 558.00
364.00 557.10
363.90 557.00
363.00 556.10
362.90 556.00
362.90 555.00
362.00 554.10
361.90 554.00
361.90 553.00
361.00 552.10
360.90 552.00
360.00 551.10
359.90 551.00
359.00 550.10
358.90 550.00
358.00 549.10
357.90 549.00
357.00 548.10
356.90 548.00
356.00 547.10
355.90 547.00
355.00 546.10
354.90 546.00
354.00 545.10
353.90 545.00
353.00 544.10
352.00 544.10
351.90 544.00
351.00 543.10
350.90 543.00
350.00 542.10
349.00 542.10
348.90 542.00
348.00 541.10
347.00 541.10
346.00 541.10
345.90 541.00
345.00 540.10
344.00 540.10
343.00 540.10
342.00 540.10
341.00 540.10
340.90 540.00
340.00 539.10
339.00 539.10
338.00 539.10
337.00 539.10
336.00 539.10
335.00 539.10
334.00 539.10
333.00 539.10
332.00 539.10
331.00 539.10
330.00 539.10
329.00 539.10
328.00 539.10
327.10 540.00
327.00 540.10
326.00 540.10
325.00 540.10
324.10 541.00
324.00 541.10
323.00 541.10
322.10 542.00
322.00 542.10
321.00 542.10
320.10 543.00
320.00 543.10
319.00 543.10
318.10 544.00
318.00 544.10
317.00 544.10
316.10 545.00
316.00 545.10
315.10 546.00
315.00 546.10
314.00 546.10
313.10 547.00
313.00 547.10
312.10 548.00
312.00 548.10
311.10 549.00
311.00 549.10
310.10 550.00
310.00 550.10
309.10 551.00
309.00 551.10
308.10 552.00
308.00 552.10
307.10 553.00
307.00 553.10
306.10 554.00
306.10 555.00
306.00 555.10
305.10 556.00
305.00 556.10
304.10 557.00
304.10 558.00
304.00 558.10
303.10 559.00
303.10 560.00
303.00 560.10
302.10 561.00
302.10 562.00
302.00 562.10
301.10 563.00
301.10 564.00
301.10 565.00
301.00 565.10
300.10 566.00
300.10 567.00
300.10 568.00
300.10 569.00
300.00 569.10
299.10 570.00
299.10 571.00
299.10 572.00
299.10 573.00
299.10 574.00
299.10 575.00
300.00 575.90
300.10 576.00
300.10 577.00
300.10 578.00
300.10 579.00
300.10 580.00
300.10 581.00
300.10 582.00
301.00 582.90
301.10 583.00
301.10 584.00
301.10 585.00
301.10 586.00
302.00 586.90
302.10 587.00
302.10 588.00
303.00 588.90
303.10 589.00
304.00 589.90
304.10 590.00
304.10 591.00
305.00 591.90
305.10 592.00
306.00 592.90
306.10 593.00
306.10 594.00
307.00 594.90
307.10 595.00
308.00 595.90
308.10 596.00
309.00 596.90
309.10 597.00
310.00 597.90
310.10 598.00
311.00 598.90
311.10 599.00
312.00 599.90
312.10 600.00
313.00 600.90
314.00 600.90
314.10 601.00
315.00 601.90
315.10 602.00
316.00 602.90
316.10 603.00
317.00 603.90
318.00 603.90
318.10 604.00
319.00 604.90
319.10 605.00
320.00 605.90
321.00 605.90
321.10 606.00
322.00 606.90
323.00 606.90
324.00 606.90
324.10 607.00
325.00 607.90
326.00 607.90
327.00 607.90
327.10 608.00
328.00 608.90
329.00 608.90
330.00 608.90
331.00 608.90
332.00 608.90
333.00 608.90
334.00 608.90
335.00 608.90
336.00 608.90
337.00 608.90
338.00 608.90
339.00 608.90
340.00 608.90
341.00 608.90
342.00 608.90
343.00 608.90
344.00 608.90
344.90 608.00
345.00 607.90
346.00 607.90
347.00 607.90
347.90 607.00
348.00 606.90
349.00 606.90
350.00 606.90
350.90 606.00
351.00 605.90
352.00 605.90
352.90 605.00
353.00 604.90
354.00 604.90
354.90 604.00
355.00 603.90
356.00 603.90
356.90 603.00
357.00 602.90
357.90 602.00
358.00 601.90
358.90 601.00
359.00 600.90
359.90 600.00
360.00 599.90
361.00 599.90
361.90 599.00
362.00 598.90
362.90 598.00
363.00 597.90
363.90 597.00
364.00 596.90
364.90 596.00
365.00 595.90
365.90 595.00
366.00 594.90
366.90 594.00
366.90 593.00
367.00 592.90
367.90 592.00
368.00 591.90
368.90 591.00
368.90 590.00
369.00 589.90
369.90 589.00
369.90 588.00
369.90 587.00
370.00 586.90
370.90 586.00
370.90 585.00
370.90 584.00
370.90 583.00
370.90 582.00
370.90 581.00
370.90 580.00
370.90 579.00
371.00 578.90
371.90 578.00

Contour 5:
374.92 116.00
374.92 115.00
374.92 114.00
374.92 113.00
374.92 112.00
374.92 111.00
374.00 110.08
373.92 110.00
373.92 109.00
373.00 108.08
372.92 108.00
372.92 107.00
372.00 106.08
371.92 106.00
371.92 105.00
371.00 104.08
370.92 104.00
370.92 103.00
370.92 102.00
370.00 101.08
369.92 101.00
369.92 100.00
369.92 99.00
369.00 98.08
368.92 98.00
368.00 97.08
367.92 97.00
367.00 96.08
366.92 96.00
366.00 95.08
365.92 95.00
365.00 94.08
364.92 94.00
364.92 93.00
364.92 92.00
364.00 91.08
363.92 91.00
363.00 90.08
362.92 90.00
362.00 89.08
361.00 89.08
360.92 89.00
360.00 88.08
359.00 88.08
358.92 88.00
358.00 87.08
357.00 87.08
356.00 87.08
355.92 87.00
355.00 86.08
354.92 86.00
354.00 85.08
353.00 85.08
352.00 85.08
351.92 85.00
351.00 84.08
350.00 84.08
349.92 84.00
349.00 83.08
348.00 83.08
347.00 83.08
346.92 83.00
346.00 82.08
345.00 82.08
344.00 82.08
343.92 82.00
343.00 81.08
342.00 81.08
341.00 81.08
340.00 81.08
339.00 81.08
338.00 81.08
337.00 81.08
336.00 81.08
335.00 81.08
334.08 82.00
334.00 82.08
333.00 82.08
332.08 83.00
332.00 83.08
331.00 83.08
330.08 84.00
330.00 84.08
329.00 84.08
328.08 85.00
328.00 85.08
327.08 86.00
327.00 86.08
326.08 87.00
326.00 87.08
325.00 87.08
324.08 88.00
324.00 88.08
323.08 89.00
323.00 89.08
322.00 89.08
321.08 90.00
321.00 90.08
320.00 90.08
319.08 91.00
319.00 91.08
318.08 92.00
318.00 92.08
317.08 93.00
317.00 93.08
316.08 94.00
316.08 95.00
316.00 95.08
315.08 96.00
315.00 96.08
314.08 97.00
314.00 97.08
313.08 98.00
313.00 98.08
312.08 99.00
312.08 100.00
312.00 100.08
311.08 101.00
311.00 101.08
310.08 102.00
310.08 103.00
310.00 103.08
309.08 104.00
309.08 105.00
309.08 106.00
309.08 107.00
309.00 107.08
308.08 108.00
308.08 109.00
308.08 110.00
308.08 111.00
308.08 112.00
308.08 113.00
308.08 114.00
308.08 115.00
308.08 116.00
308.08 117.00
308.08 118.00
308.08 119.00
308.08 120.00
309.00 120.92
309.08 121.00
309.08 122.00
310.00 122.92
310.08 123.00
310.08 124.00
311.00 124.92
311.08 125.00
312.00 125.92
312.08 126.00
313.00 126.92
313.08 127.00
314.00 127.92
314.08 128.00
315.00 128.92
316.00 128.92
316.08 129.00
317.00 129.92
317.08 130.00
318.00 130.92
319.00 130.92
319.08 131.00
320.00 131.92
320.08 132.00
321.00 132.92
321.08 133.00
322.00 133.92
322.08 134.00
322.08 135.00
323.00 135.92
324.00 135.92
325.00 135.92
326.00 135.92
326.08 136.00
327.00 136.92
327.08 137.00
328.00 137.92
328.08 138.00
329.00 138.92
330.00 138.92
331.00 138.92
332.00 138.92
333.00 138.92
334.00 138.92
334.08 139.00
335.00 139.92
336.00 139.92
337.00 139.92
338.00 139.92
339.00 139.92
339.08 140.00
340.00 140.92
341.00 140.92
342.00 140.92
342.08 141.00
343.00 141.92
344.00 141.92
345.00 141.92
346.00 141.92
346.92 141.00
347.00 140.92
348.00 140.92
349.00 140.92
350.00 140.92
351.00 140.92
351.92 140.00
352.00 139.92
353.00 139.92
353.08 140.00
354.00 140.92
355.00 140.92
355.92 140.00
356.00 139.92
357.00 139.92
358.00 139.92
359.00 139.92
359.92 139.00
360.00 138.92
361.00 138.92
361.92 138.00
362.00 137.92
363.00 137.92
363.92 137.00
364.00 136.92
364.92 136.00
365.00 135.92
365.92 135.00
366.00 134.92
366.92 134.00
367.00 133.92
367.92 133.00
368.00 132.92
369.00 132.92
370.00 132.92
370.92 132.00
371.00 131.92
371.92 131.00
372.00 130.92
372.92 130.00
372.92 129.00
372.92 128.00
372.92 127.00
373.00 126.92
373.92 126.00
373.92 125.00
373.92 124.00
373.92 123.00
373.92 122.00
373.92 121.00
373.92 120.00
373.92 119.00
373.92 118.00
373.92 117.00
374.00 116.92
374.92 116.00

Contour 6:
381.93 926.00
381.93 925.00
381.93 924.00
381.93 923.00
381.93 922.00
381.93 921.00
381.93 920.00
381.93 919.00
381.93 918.00
381.93 917.00
381.93 916.00
381.93 915.00
381.93 914.00
381.00 913.07
380.93 913.00
380.93 912.00
380.93 911.00
380.93 910.00
380.93 909.00
380.93 908.00
380.00 907.07
379.93 907.00
379.93 906.00
379.93 905.00
379.93 904.00
379.00 903.07
378.93 903.00
378.93 902.00
378.93 901.00
378.00 900.07
377.93 900.00
377.93 899.00
377.00 898.07
376.93 898.00
376.93 897.00
376.00 896.07
375.93 896.00
375.00 895.07
374.93 895.00
374.00 894.07
373.93 894.00
373.00 893.07
372.93 893.00
372.00 892.07
371.93 892.00
371.00 891.07
370.93 891.00
370.00 890.07
369.93 890.00
369.00 889.07
368.93 889.00
368.93 888.00
368.00 887.07
367.93 887.00
367.00 886.07
366.93 886.00
366.00 885.07
365.93 885.00
365.00 884.07
364.93 884.00
364.00 883.07
363.93 883.00
363.00 882.07
362.93 882.00
362.00 881.07
361.93 881.00
361.00 880.07
360.00 880.07
359.93 880.00
359.00 879.07
358.00 879.07
357.93 879.00
357.00 878.07
356.00 878.07
355.93 878.00
355.00 877.07
354.00 877.07
353.00 877.07
352.00 877.07
351.00 877.07
350.00 877.07
349.00 877.07
348.07 878.00
348.00 878.07
347.00 878.07
346.00 878.07
345.07 879.00
345.00 879.07
344.00 879.07
343.00 879.07
342.07 880.00
342.00 880.07
341.00 880.07
340.07 881.00
340.00 881.07
339.07 882.00
339.00 882.07
338.07 883.00
338.00 883.07
337.00 883.07
336.07 884.00
336.00 884.07
335.07 885.00
335.00 885.07
334.07 886.00
334.00 886.07
333.07 887.00
333.00 887.07
332.07 888.00
332.00 888.07
331.07 889.00
331.07 890.00
