Contour 0:
202.00 25.88
202.12 26.00
202.12 27.00
203.00 27.88
203.12 28.00
204.00 28.88
204.12 29.00
205.00 29.88
205.12 30.00
205.12 31.00
206.00 31.88
206.12 32.00
207.00 32.88
207.12 33.00
208.00 33.88
208.12 34.00
208.12 35.00
209.00 35.88
209.12 36.00
210.00 36.88
210.12 37.00
211.00 37.88
211.12 38.00
212.00 38.88
212.12 39.00
213.00 39.88
213.12 40.00
214.00 40.88
215.00 40.88
215.12 41.00
216.00 41.88
216.12 42.00
217.00 42.88
217.12 43.00
218.00 43.88
219.00 43.88
219.12 44.00
220.00 44.88
221.00 44.88
221.12 45.00
222.00 45.88
223.00 45.88
223.12 46.00
224.00 46.88
225.00 46.88
226.00 46.88
227.00 46.88
228.00 46.88
229.00 46.88
229.12 47.00
230.00 47.88
231.00 47.88
232.00 47.88
233.00 47.88
234.00 47.88
235.00 47.88
236.00 47.88
236.88 47.00
237.00 46.88
238.00 46.88
239.00 46.88
240.00 46.88
240.88 46.00
241.00 45.88
242.00 45.88
243.00 45.88
243.88 45.00
244.00 44.88
245.00 44.88
246.00 44.88
247.00 44.88
247.88 44.00
248.00 43.88
249.00 43.88
249.88 43.00
250.00 42.88
251.00 42.88
251.88 42.00
252.00 41.88
252.88 41.00
253.00 40.88
254.00 40.88
254.88 40.00
255.00 39.88
255.88 39.00
256.00 38.88
256.88 38.00
257.00 37.88
257.88 37.00
258.00 36.88
258.88 36.00
259.00 35.88
260.00 35.88
260.88 35.00
261.00 34.88
261.88 34.00
262.00 33.88
262.88 33.00
263.00 32.88
263.88 32.00
264.00 31.88
264.88 31.00
265.00 30.88
265.88 30.00
265.88 29.00
266.00 28.88
266.88 28.00
266.88 27.00
267.00 26.88
267.88 26.00
268.00 25.88
268.88 25.00
269.00 24.88
269.88 24.00
269.88 23.00
269.88 22.00
270.00 21.88
270.88 21.00
271.00 20.88
271.88 20.00

Contour 4:
285.90 259.00
285.90 258.00
285.90 257.00
285.90 256.00
285.90 255.00
285.90 254.00
285.90 253.00
285.90 252.00
285.90 251.00
285.90 250.00
285.90 249.00
285.90 248.00
285.90 247.00
285.90 246.00
285.90 245.00
285.00 244.10
284.90 244.00
284.90 243.00
284.90 242.00
284.90 241.00
284.90 240.00
284.90 239.00
284.00 238.10
283.90 238.00
283.90 237.00
283.90 236.00
283.90 235.00
283.90 234.00
283.00 233.10
282.90 233.00
282.90 232.00
282.90 231.00
282.90 230.00
282.00 229.10
281.90 229.00
281.90 228.00
281.90 227.00
281.00 226.10
280.90 226.00
280.90 225.00
280.90 224.00
280.00 223.10
279.90 223.00
279.90 222.00
279.90 221.00
279.00 220.10
278.90 220.00
278.90 219.00
278.00 218.10
277.90 218.00
277.00 217.10
276.90 217.00
276.00 216.10
275.90 216.00
275.00 215.10
274.90 215.00
274.00 214.10
273.90 214.00
273.00 213.10
272.90 213.00
272.00 212.10
271.90 212.00
271.00 211.10
270.90 211.00
270.00 210.10
269.00 210.10
268.90 210.00
268.00 209.10
267.90 209.00
267.00 208.10
266.00 208.10
265.90 208.00
265.00 207.10
264.00 207.10
263.90 207.00
263.00 206.10
262.00 206.10
261.90 206.00
261.00 205.10
260.00 205.10
259.90 205.00
259.00 204.10
258.00 204.10
257.90 204.00
257.00 203.10
256.00 203.10
255.00 203.10
254.00 203.10
253.90 203.00
253.00 202.10
252.00 202.10
251.00 202.10
250.00 202.10
249.00 202.10
248.00 202.10
247.00 202.10
246.00 202.10
245.00 202.10
244.00 202.10
243.00 202.10
242.10 203.00
242.00 203.10
241.00 203.10
240.00 203.10
239.00 203.10
238.10 204.00
238.00 204.10
237.00 204.10
236.00 204.10
235.10 205.00
235.00 205.10
234.00 205.10
233.10 206.00
233.00 206.10
232.00 206.10
231.10 207.00
231.00 207.10
230.00 207.10
229.10 208.00
229.00 208.10
228.10 209.00
228.00 209.10
227.10 210.00
227.00 210.10
226.00 210.10
225.10 211.00
225.00 211.10
224.10 212.00
224.00 212.10
223.10 213.00
223.10 214.00
223.00 214.10
222.10 215.00
222.00 215.10
221.10 216.00
221.00 216.10
220.10 217.00
220.00 217.10
219.10 218.00
219.00 218.10
218.10 219.00
218.10 220.00
218.00 220.10
217.10 221.00
217.10 222.00
217.10 223.00
217.00 223.10
216.10 224.00
216.10 225.00
216.00 225.10
215.10 226.00
215.10 227.00
215.10 228.00
215.10 229.00
215.10 230.00
215.00 230.10
214.10 231.00
214.10 232.00
214.10 233.00
214.10 234.00
214.10 235.00
214.10 236.00
214.10 237.00
214.00 237.10
213.10 238.00
213.10 239.00
213.10 240.00
213.10 241.00
213.10 242.00
213.10 243.00
213.10 244.00
213.10 245.00
213.10 246.00
214.00 246.90
214.10 247.00
214.10 248.00
214.10 249.00
214.10 250.00
215.00 250.90
215.10 251.00
215.10 252.00
215.10 253.00
215.10 254.00
216.00 254.90
216.10 255.00
216.10 256.00
216.10 257.00
217.00 257.90
217.10 258.00
217.10 259.00
217.10 260.00
218.00 260.90
218.10 261.00
218.10 262.00
219.00 262.90
219.10 263.00
219.10 264.00
220.00 264.90
220.10 265.00
220.10 266.00
221.00 266.90
221.10 267.00
221.10 268.00
222.00 268.90
222.10 269.00
223.00 269.90
223.10 270.00
224.00 270.90
224.10 271.00
225.00 271.90
225.10 272.00
225.10 273.00
226.00 273.90
226.10 274.00
227.00 274.90
227.10 275.00
228.00 275.90
228.10 276.00
229.00 276.90
229.10 277.00
230.00 277.90
230.10 278.00
231.00 278.90
231.10 279.00
232.00 279.90
233.00 279.90
233.10 280.00
234.00 280.90
234.10 281.00
235.00 281.90
235.10 282.00
236.00 282.90
237.00 282.90
237.10 283.00
238.00 283.90
239.00 283.90
239.10 284.00
240.00 284.90
241.00 284.90
241.10 285.00
242.00 285.90
243.00 285.90
244.00 285.90
245.00 285.90
245.10 286.00
246.00 286.90
247.00 286.90
248.00 286.90
249.00 286.90
250.00 286.90
250.10 287.00
251.00 287.90
252.00 287.90
253.00 287.90
254.00 287.90
255.00 287.90
256.00 287.90
257.00 287.90
258.00 287.90
258.90 287.00
259.00 286.90
260.00 286.90
261.00 286.90
262.00 286.90
263.00 286.90
264.00 286.90
264.90 286.00
265.00 285.90
266.00 285.90
266.90 285.00
267.00 284.90
268.00 284.90
268.90 284.00
269.00 283.90
270.00 283.90
270.90 283.00
271.00 282.90
271.90 282.00
272.00 281.90
273.00 281.90
273.90 281.00
274.00 280.90
274.90 280.00
275.00 279.90
275.90 279.00
275.90 278.00
276.00 277.90
276.90 277.00
277.00 276.90
277.90 276.00
278.00 275.90
278.90 275.00
279.00 274.90
279.90 274.00
279.90 273.00
280.00 272.90
280.90 272.00
280.90 271.00
281.00 270.90
281.90 270.00
281.90 269.00
282.00 268.90
282.90 268.00
282.90 267.00
283.00 266.90
283.90 266.00
283.90 265.00
283.90 264.00
284.00 263.90
284.90 263.00
284.90 262.00
284.90 261.00
284.90 260.00
285.00 259.90
285.90 259.00

Contour 5:
340.92 488.00
340.92 487.00
340.92 486.00
340.92 485.00
340.92 484.00
340.92 483.00
340.92 482.00
340.92 481.00
340.92 480.00
340.92 479.00
340.00 478.08
339.92 478.00
339.92 477.00
339.92 476.00
339.92 475.00
339.92 474.00
339.00 473.08
338.92 473.00
338.92 472.00
338.00 471.08
337.92 471.00
337.92 470.00
337.00 469.08
336.92 469.00
336.00 468.08
335.92 468.00
335.92 467.00
335.00 466.08
334.92 466.00
334.00 465.08
333.92 465.00
333.00 464.08
332.92 464.00
332.00 463.08
331.92 463.00
331.00 462.08
330.92 462.00
330.00 461.08
329.00 461.08
328.92 461.00
328.00 460.08
327.92 460.00
327.00 459.08
326.00 459.08
325.92 459.00
325.00 458.08
324.92 458.00
324.00 457.08
323.00 457.08
322.92 457.00
322.00 456.08
321.00 456.08
320.92 456.00
320.00 455.08
319.00 455.08
318.92 455.00
318.00 454.08
317.00 454.08
316.92 454.00
316.00 453.08
315.92 453.00
315.00 452.08
314.00 452.08
313.92 452.00
313.00 451.08
312.00 451.08
311.00 451.08
310.92 451.00
310.00 450.08
309.00 450.08
308.00 450.08
307.00 450.08
306.00 450.08
305.00 450.08
304.00 450.08
303.00 450.08
302.00 450.08
301.00 450.08
300.00 450.08
299.00 450.08
298.00 450.08
297.00 450.08
296.00 450.08
295.00 450.08
294.00 450.08
293.08 451.00
293.00 451.08
292.00 451.08
291.00 451.08
290.08 452.00
290.00 452.08
289.00 452.08
288.08 453.00
288.00 453.08
287.08 454.00
287.00 454.08
286.08 455.00
286.00 455.08
285.08 456.00
285.00 456.08
284.08 457.00
284.00 457.08
283.08 458.00
283.00 458.08
282.08 459.00
282.00 459.08
281.08 460.00
281.08 461.00
281.00 461.08
280.08 462.00
280.08 463.00
280.00 463.08
279.08 464.00
279.08 465.00
279.08 466.00
279.08 467.00
279.00 467.08
278.08 468.00
278.08 469.00
278.08 470.00
278.08 471.00
278.08 472.00
279.00 472.92
279.08 473.00
279.08 474.00
279.08 475.00
279.08 476.00
279.08 477.00
280.00 477.92
280.08 478.00
280.08 479.00
280.08 480.00
281.00 480.92
281.08 481.00
281.08 482.00
282.00 482.92
282.08 483.00
282.08 484.00
283.00 484.92
283.08 485.00
284.00 485.92
284.08 486.00
284.08 487.00
285.00 487.92
285.08 488.00
286.00 488.92
286.08 489.00
287.00 489.92
287.08 490.00
287.08 491.00
288.00 491.92
288.08 492.00
289.00 492.92
289.08 493.00
290.00 493.92
290.08 494.00
291.00 494.92
291.08 495.00
292.00 495.92
293.00 495.92
293.08 496.00
294.00 496.92
294.08 497.00
295.00 497.92
295.08 498.00
296.00 498.92
296.08 499.00
297.00 499.92
297.08 500.00
298.00 500.92
299.00 500.92
299.08 501.00
300.00 501.92
300.08 502.00
301.00 502.92
302.00 502.92
302.08 503.00
303.00 503.92
304.00 503.92
304.08 504.00
305.00 504.92
306.00 504.92
307.00 504.92
307.08 505.00
308.00 505.92
309.00 505.92
310.00 505.92
310.08 506.00
311.00 506.92
312.00 506.92
313.00 506.92
314.00 506.92
315.00 506.92
316.00 506.92
317.00 506.92
318.00 506.92
319.00 506.92
320.00 506.92
321.00 506.92
322.00 506.92
323.00 506.92
323.92 506.00
324.00 505.92
325.00 505.92
326.00 505.92
326.92 505.00
327.00 504.92
328.00 504.92
328.92 504.00
329.00 503.92
330.00 503.92
330.92 503.00
331.00 502.92
331.92 502.00
332.00 501.92
332.92 501.00
333.00 500.92
333.92 500.00
334.00 499.92
334.92 499.00
335.00 498.92
335.92 498.00
336.00 497.92
336.92 497.00
337.00 496.92
337.92 496.00
337.92 495.00
338.00 494.92
338.92 494.00
338.92 493.00
339.00 492.92
339.92 492.00
339.92 491.00
339.92 490.00
339.92 489.00
340.00 488.92
340.92 488.00

Contour 6:
372.93 576.00
372.93 575.00
372.93 574.00
372.93 573.00
372.93 572.00
372.93 571.00
372.93 570.00
372.93 569.00
372.93 568.00
372.93 567.00
372.93 566.00
372.00 565.07
371.93 565.00
371.93 564.00
371.93 563.00
371.93 562.00
371.00 561.07
370.93 561.00
370.93 560.00
370.93 559.00
370.00 558.07
369.93 558.00
369.93 557.00
369.00 556.07
368.93 556.00
368.93 555.00
368.00 554.07
367.93 554.00
367.93 553.00
367.00 552.07
366.93 552.00
366.00 551.07
365.93 551.00
365.93 550.00
365.00 549.07
364.93 549.00
364.00 548.07
363.93 548.00
363.00 547.07
362.93 547.00
362.00 546.07
361.93 546.00
361.00 545.07
360.93 545.00
360.00 544.07
359.93 544.00
359.00 543.07
358.93 543.00
358.00 542.07
357.93 542.00
357.00 541.07
356.93 541.00
356.00 540.07
355.93 540.00
355.00 539.07
354.00 539.07
353.93 539.00
353.00 538.07
352.93 538.00
352.00 537.07
351.00 537.07
350.93 537.00
350.00 536.07
349.00 536.07
348.93 536.00
348.00 535.07
347.00 535.07
346.00 535.07
345.00 535.07
344.00 535.07
343.00 535.07
342.00 535.07
341.00 535.07
340.00 535.07
339.00 535.07
338.00 535.07
337.00 535.07
336.00 535.07
335.00 535.07
334.00 535.07
333.00 535.07
332.00 535.07
331.00 535.07
330.07 536.00
330.00 536.07
329.00 536.07
328.00 536.07
327.00 536.07
