Contour 0:
73.00 109.75
73.25 110.00
74.00 110.75
75.00 110.75
76.00 110.75
77.00 110.75
78.00 110.75
79.00 110.75
79.75 110.00
80.00 109.75
81.00 109.75
82.00 109.75
82.75 109.00
83.00 108.75
83.75 108.00
84.00 107.75
84.75 107.00
85.00 106.75
85.75 106.00
85.75 105.00
86.00 104.75
86.75 104.00
87.00 103.75
87.75 103.00
88.00 102.75
88.75 102.00
89.00 101.75
89.75 101.00
90.00 100.75
90.75 100.00
90.75 99.00
91.00 98.75
91.75 98.00
92.00 97.75
92.75 97.00
93.00 96.75
93.75 96.00
93.75 95.00
94.00 94.75
94.75 94.00
94.75 93.00
95.00 92.75
95.75 92.00
95.75 91.00
96.00 90.75
96.75 90.00

Contour 2:
152.83 489.00
152.83 488.00
152.83 487.00
152.83 486.00
152.83 485.00
152.83 484.00
152.83 483.00
152.00 482.17
151.83 482.00
151.83 481.00
151.83 480.00
151.83 479.00
151.83 478.00
151.83 477.00
151.83 476.00
151.83 475.00
151.00 474.17
150.83 474.00
150.83 473.00
150.83 472.00
150.83 471.00
150.00 470.17
149.83 470.00
149.83 469.00
149.00 468.17
148.83 468.00
148.83 467.00
148.00 466.17
147.83 466.00
147.83 465.00
147.00 464.17
146.83 464.00
146.00 463.17
145.83 463.00
145.00 462.17
144.83 462.00
144.83 461.00
144.00 460.17
143.83 460.00
143.00 459.17
142.83 459.00
142.00 458.17
141.83 458.00
141.00 457.17
140.83 457.00
140.00 456.17
139.83 456.00
139.83 455.00
139.00 454.17
138.83 454.00
138.00 453.17
137.83 453.00
137.00 452.17
136.83 452.00
136.00 451.17
135.83 451.00
135.00 450.17
134.83 450.00
134.00 449.17
133.83 449.00
133.00 448.17
132.83 448.00
132.00 447.17
131.83 447.00
131.00 446.17
130.00 446.17
129.83 446.00
129.00 445.17
128.00 445.17
127.83 445.00
127.00 444.17
126.00 444.17
125.00 444.17
124.00 444.17
123.00 444.17
122.00 444.17
121.00 444.17
120.83 444.00
120.00 443.17
119.00 443.17
118.83 443.00
118.00 442.17
117.88 442.00
118.00 441.88
118.88 441.00
118.88 440.00
119.00 439.88
119.88 439.00
120.00 438.88
120.88 438.00
121.00 437.88
121.88 437.00
121.88 436.00
122.00 435.88
122.88 435.00
122.88 434.00
123.00 433.88
123.88 433.00
123.88 432.00
123.88 431.00
124.00 430.88
124.88 430.00
124.88 429.00
124.88 428.00
124.88 427.00
124.88 426.00
124.88 425.00
124.88 424.00
124.88 423.00
124.88 422.00
124.00 421.12
123.88 421.00
123.88 420.00
123.88 419.00
123.00 418.12
122.88 418.00
122.88 417.00
122.88 416.00
122.00 415.12
121.88 415.00
121.88 414.00
121.88 413.00
121.00 412.12
120.88 412.00
120.88 411.00
120.00 410.12
119.88 410.00
119.88 409.00
119.00 408.12
118.88 408.00
118.88 407.00
118.00 406.12
117.88 406.00
117.00 405.12
116.88 405.00
116.00 404.12
115.88 404.00
115.00 403.12
114.88 403.00
114.00 402.12
113.88 402.00
113.00 401.12
112.00 401.12
111.00 401.12
110.88 401.00
110.00 400.12
109.00 400.12
108.00 400.12
107.00 400.12
106.00 400.12
105.00 400.12
104.00 400.12
103.00 400.12
102.12 401.00
102.00 401.12
101.00 401.12
100.00 401.12
99.12 402.00
99.00 402.12
98.12 403.00
98.00 403.12
97.00 403.12
96.12 404.00
96.00 404.12
95.12 405.00
95.12 406.00
95.00 406.12
94.12 407.00
94.12 408.00
94.00 408.12
93.12 409.00
93.00 409.12
92.12 410.00
92.12 411.00
92.00 411.12
91.12 412.00
91.12 413.00
91.00 413.12
90.12 414.00
90.12 415.00
90.12 416.00
90.12 417.00
90.12 418.00
90.12 419.00
90.12 420.00
90.12 421.00
90.12 422.00
90.12 423.00
91.00 423.88
91.12 424.00
92.00 424.88
92.12 425.00
93.00 425.88
93.12 426.00
93.12 427.00
94.00 427.88
94.12 428.00
94.12 429.00
95.00 429.88
95.12 430.00
95.12 431.00
96.00 431.88
96.12 432.00
97.00 432.88
97.12 433.00
97.12 434.00
98.00 434.88
98.12 435.00
99.00 435.88
99.12 436.00
100.00 436.88
100.12 437.00
101.00 437.88
101.12 438.00
102.00 438.88
102.12 439.00
102.12 440.00
103.00 440.88
103.12 441.00
104.00 441.88
104.17 442.00
104.00 442.17
103.00 442.17
102.83 442.00
102.00 441.17
101.00 441.17
100.00 441.17
99.83 441.00
99.00 440.17
98.00 440.17
97.83 440.00
97.00 439.17
96.83 439.00
96.00 438.17
95.00 438.17
94.83 438.00
94.00 437.17
93.00 437.17
92.83 437.00
92.00 436.17
91.00 436.17
90.83 436.00
90.00 435.17
89.00 435.17
88.00 435.17
87.00 435.17
86.00 435.17
85.00 435.17
84.00 435.17
83.00 435.17
82.00 435.17
81.17 436.00
81.00 436.17
80.00 436.17
79.17 437.00
79.00 437.17
78.17 438.00
78.00 438.17
77.17 439.00
77.00 439.17
76.17 440.00
76.00 440.17
75.17 441.00
75.00 441.17
74.17 442.00
74.17 443.00
74.00 443.17
73.17 444.00
73.17 445.00
73.00 445.17
72.17 446.00
72.17 447.00
72.17 448.00
72.00 448.17
71.17 449.00
71.17 450.00
71.00 450.17
70.17 451.00
70.17 452.00
70.17 453.00
70.00 453.17
69.17 454.00
69.17 455.00
69.17 456.00
69.17 457.00
69.17 458.00
69.17 459.00
69.17 460.00
69.00 460.17
68.17 461.00
68.17 462.00
68.17 463.00
68.17 464.00
68.17 465.00
68.17 466.00
68.17 467.00
68.17 468.00
68.17 469.00
68.17 470.00
68.17 471.00
68.17 472.00
68.17 473.00
68.17 474.00
68.17 475.00
68.17 476.00
68.17 477.00
68.00 477.17
67.17 478.00
68.00 478.83
68.17 479.00
68.00 479.17
67.17 480.00
67.17 481.00
67.17 482.00
67.17 483.00
67.17 484.00
67.17 485.00
68.00 485.83
68.17 486.00
68.17 487.00
68.17 488.00
68.17 489.00
69.00 489.83
69.17 490.00
69.17 491.00
69.17 492.00
70.00 492.83
70.17 493.00
70.17 494.00
71.00 494.83
71.17 495.00
72.00 495.83
72.17 496.00
72.17 497.00
73.00 497.83
73.17 498.00
73.17 499.00
74.00 499.83
74.17 500.00
75.00 500.83
75.17 501.00
76.00 501.83
76.17 502.00
76.17 503.00
77.00 503.83
77.17 504.00
78.00 504.83
78.17 505.00
79.00 505.83
79.17 506.00
80.00 506.83
80.17 507.00
81.00 507.83
81.17 508.00
82.00 508.83
82.17 509.00
83.00 509.83
83.17 510.00
84.00 510.83
84.17 511.00
85.00 511.83
85.17 512.00
85.17 513.00
86.00 513.83
86.17 514.00
87.00 514.83
87.17 515.00
88.00 515.83
89.00 515.83
89.17 516.00
90.00 516.83
90.17 517.00
91.00 517.83
91.17 518.00
92.00 518.83
92.17 519.00
93.00 519.83
93.17 520.00
94.00 520.83
95.00 520.83
95.17 521.00
96.00 521.83
96.17 522.00
97.00 522.83
98.00 522.83
98.17 523.00
99.00 523.83
100.00 523.83
100.17 524.00
101.00 524.83
102.00 524.83
103.00 524.83
103.17 525.00
104.00 525.83
105.00 525.83
106.00 525.83
107.00 525.83
108.00 525.83
109.00 525.83
110.00 525.83
111.00 525.83
112.00 525.83
113.00 525.83
113.83 525.00
114.00 524.83
115.00 524.83
115.83 524.00
116.00 523.83
117.00 523.83
117.83 523.00
118.00 522.83
119.00 522.83
119.83 522.00
120.00 521.83
121.00 521.83
121.83 521.00
122.00 520.83
122.83 520.00
123.00 519.83
124.00 519.83
125.00 519.83
125.83 519.00
126.00 518.83
127.00 518.83
127.83 518.00
128.00 517.83
129.00 517.83
129.83 517.00
130.00 516.83
131.00 516.83
132.00 516.83
132.83 516.00
133.00 515.83
134.00 515.83
134.83 515.00
135.00 514.83
136.00 514.83
136.83 514.00
137.00 513.83
138.00 513.83
138.83 513.00
139.00 512.83
140.00 512.83
140.83 512.00
141.00 511.83
142.00 511.83
142.83 511.00
143.00 510.83
143.83 510.00
144.00 509.83
144.83 509.00
145.00 508.83
145.83 508.00
146.00 507.83
146.83 507.00
147.00 506.83
147.83 506.00
147.83 505.00
148.00 504.83
148.83 504.00
148.83 503.00
148.83 502.00
149.00 501.83
149.83 501.00
149.83 500.00
149.83 499.00
149.83 498.00
150.00 497.83
150.83 497.00
150.83 496.00
150.83 495.00
150.83 494.00
151.00 493.83
151.83 493.00
151.83 492.00
151.83 491.00
151.83 490.00
152.00 489.83
152.83 489.00

Contour 3:
158.90 544.00
158.00 543.10
157.90 543.00
157.90 542.00
158.00 541.90
158.90 541.00
158.00 540.10
157.90 540.00
157.90 539.00
157.00 538.10
156.90 538.00
156.00 537.10
155.90 537.00
155.00 536.10
154.00 536.10
153.00 536.10
152.00 536.10
151.00 536.10
150.00 536.10
149.00 536.10
148.10 537.00
148.00 537.10
147.00 537.10
146.10 538.00
146.00 538.10
145.10 539.00
145.00 539.10
144.10 540.00
144.00 540.10
143.00 540.10
142.10 541.00
142.00 541.10
141.00 541.10
140.10 542.00
140.00 542.10
139.10 543.00
139.00 543.10
138.10 544.00
138.10 545.00
138.00 545.10
137.10 546.00
137.10 547.00
137.10 548.00
137.00 548.10
136.10 549.00
136.10 550.00
136.10 551.00
136.10 552.00
136.00 552.10
135.10 553.00
136.00 553.90
136.10 554.00
136.10 555.00
136.10 556.00
136.10 557.00
137.00 557.90
137.10 558.00
137.10 559.00
138.00 559.90
138.10 560.00
138.10 561.00
139.00 561.90
139.10 562.00
139.10 563.00
140.00 563.90
140.10 564.00
141.00 564.90
142.00 564.90
142.10 565.00
143.00 565.90
144.00 565.90
145.00 565.90
145.90 565.00
146.00 564.90
146.90 564.00
147.00 563.90
147.90 563.00
148.00 562.90
148.90 562.00
148.90 561.00
148.90 560.00
148.90 559.00
148.90 558.00
149.00 557.90
149.90 557.00
149.90 556.00
150.00 555.90
150.90 555.00
151.00 554.90
151.90 554.00
152.00 553.90
152.90 553.00
153.00 552.90
153.90 552.00
154.00 551.90
155.00 551.90
155.90 551.00
156.00 550.90
156.90 550.00
156.90 549.00
156.90 548.00
157.00 547.90
157.90 547.00
157.90 546.00
157.90 545.00
158.00 544.90
158.90 544.00

Contour 4:
213.92 185.00
213.92 184.00
213.92 183.00
213.92 182.00
213.92 181.00
213.92 180.00
213.92 179.00
213.92 178.00
213.92 177.00
213.92 176.00
213.92 175.00
213.92 174.00
213.00 173.08
212.92 173.00
212.92 172.00
212.92 171.00
212.00 170.08
211.92 170.00
211.92 169.00
211.00 168.08
210.92 168.00
210.92 167.00
210.00 166.08
209.92 166.00
209.92 165.00
209.92 164.00
209.00 163.08
208.92 163.00
208.92 162.00
208.00 161.08
207.92 161.00
207.92 160.00
207.00 159.08
206.92 159.00
206.92 158.00
206.00 157.08
205.92 157.00
205.00 156.08
204.92 156.00
204.92 155.00
204.00 154.08
203.92 154.00
203.00 153.08
202.92 153.00
202.00 152.08
201.92 152.00
201.00 151.08
200.92 151.00
200.00 150.08
199.92 150.00
199.00 149.08
198.00 149.08
197.92 149.00
197.00 148.08
196.00 148.08
195.92 148.00
195.00 147.08
194.92 147.00
194.00 146.08
193.00 146.08
192.00 146.08
191.92 146.00
191.00 145.08
190.00 145.08
189.00 145.08
188.00 145.08
187.92 145.00
187.00 144.08
186.00 144.08
185.00 144.08
184.00 144.08
183.00 144.08
182.00 144.08
181.00 144.08
180.00 144.08
179.00 144.08
178.00 144.08
177.00 144.08
176.00 144.08
175.00 144.08
174.00 144.08
173.00 144.08
172.00 144.08
171.08 145.00
171.00 145.08
170.00 145.08
169.00 145.08
168.00 145.08
167.08 146.00
167.00 146.08
166.00 146.08
165.00 146.08
164.08 147.00
164.00 147.08
163.00 147.08
162.08 148.00
162.00 148.08
161.00 148.08
160.08 149.00
160.00 149.08
159.08 150.00
159.00 150.08
158.00 150.08
157.08 151.00
157.00 151.08
156.08 152.00
156.00 152.08
155.08 153.00
155.00 153.08
154.00 153.08
153.08 154.00
153.08 155.00
153.00 155.08
152.08 156.00
152.00 156.08
151.08 157.00
151.00 157.08
150.08 158.00
150.00 158.08
149.08 159.00
149.08 160.00
149.00 160.08
148.08 161.00
148.00 161.08
147.08 162.00
147.00 162.08
146.08 163.00
146.00 163.08
145.08 164.00
145.08 165.00
145.00 165.08
144.08 166.00
144.08 167.00
144.00 167.08
143.08 168.00
143.00 168.08
142.08 169.00
142.08 170.00
142.00 170.08
141.08 171.00
141.08 172.00
141.08 173.00
141.08 174.00
141.00 174.08
140.08 175.00
140.08 176.00
140.08 177.00
140.08 178.00
140.08 179.00
140.08 180.00
140.08 181.00
140.08 182.00
141.00 182.92
141.08 183.00
141.08 184.00
141.08 185.00
141.08 186.00
141.08 187.00
142.00 187.92
142.08 188.00
142.08 189.00
142.08 190.00
142.08 191.00
143.00 191.92
143.08 192.00
143.08 193.00
143.08 194.00
144.00 194.92
144.08 195.00
144.08 196.00
145.00 196.92
145.08 197.00
146.00 197.92
146.08 198.00
146.08 199.00
147.00 199.92
147.08 200.00
148.00 200.92
148.08 201.00
148.08 202.00
149.00 202.92
149.08 203.00
150.00 203.92
150.08 204.00
151.00 204.92
151.08 205.00
152.00 205.92
152.08 206.00
153.00 206.92
154.00 206.92
154.08 207.00
155.00 207.92
156.00 207.92
156.08 208.00
157.00 208.92
158.00 208.92
159.00 208.92
159.08 209.00
160.00 209.92
161.00 209.92
162.00 209.92
162.08 210.00
163.00 210.92
164.00 210.92
165.00 210.92
166.00 210.92
167.00 210.92
167.08 211.00
168.00 211.92
169.00 211.92
170.00 211.92
171.00 211.92
172.00 211.92
173.00 211.92
173.08 212.00
174.00 212.92
175.00 212.92
175.92 212.00
176.00 211.92
177.00 211.92
178.00 211.92
179.00 211.92
180.00 211.92
181.00 211.92
182.00 211.92
183.00 211.92
183.92 211.00
184.00 210.92
185.00 210.92
186.00 210.92
187.00 210.92
188.00 210.92
188.92 210.00
189.00 209.92
190.00 209.92
191.00 209.92
191.92 209.00
192.00 208.92
193.00 208.92
194.00 208.92
194.92 208.00
195.00 207.92
196.00 207.92
196.92 207.00
197.00 206.92
198.00 206.92
198.92 206.00
199.00 205.92
199.92 205.00
200.00 204.92
200.92 204.00
201.00 203.92
201.92 203.00
202.00 202.92
202.92 202.00
203.00 201.92
203.92 201.00
204.00 200.92
204.92 200.00
205.00 199.92
205.92 199.00
206.00 198.92
206.92 198.00
206.92 197.00
207.00 196.92
207.92 196.00
208.00 195.92
208.92 195.00
209.00 194.92
209.92 194.00
209.92 193.00
210.00 192.92
210.92 192.00
211.00 191.92
211.92 191.00
211.92 190.00
211.92 189.00
212.00 188.92
212.92 188.00
212.92 187.00
212.92 186.00
213.00 185.92
213.92 185.00

Contour 5:
220.93 457.00
220.93 456.00
220.93 455.00
220.93 454.00
220.93 453.00
220.93 452.00
220.93 451.00
220.93 450.00
220.93 449.00
220.93 448.00
220.93 447.00
220.93 446.00
220.93 445.00
220.93 444.00
220.93 443.00
220.93 442.00
220.00 441.07
219.93 441.00
219.93 440.00
219.93 439.00
219.00 438.07
218.93 438.00
218.93 437.00
218.00 436.07
217.93 436.00
217.93 435.00
217.93 434.00
217.00 433.07
216.93 433.00
216.00 432.07
215.93 432.00
215.93 431.00
215.00 430.07
214.93 430.00
214.00 429.07
213.93 429.00
213.00 428.07
212.93 428.00
212.00 427.07
211.93 427.00
211.00 426.07
210.93 426.00
210.00 425.07
209.93 425.00
209.00 424.07
208.93 424.00
208.00 423.07
207.00 423.07
206.93 423.00
206.00 422.07
205.93 422.00
205.00 421.07
204.00 421.07
203.93 421.00
203.00 420.07
202.00 420.07
201.93 420.00
201.00 419.07
200.00 419.07
199.93 419.00
199.00 418.07
198.93 418.00
198.00 417.07
197.00 417.07
196.93 417.00
196.00 416.07
195.00 416.07
194.00 416.07
193.93 416.00
193.00 415.07
192.00 415.07
191.00 415.07
190.00 415.07
189.00 415.07
188.00 415.07
187.00 415.07
186.00 415.07
185.00 415.07
184.07 416.00
184.00 416.07
183.00 416.07
182.00 416.07
181.00 416.07
180.00 416.07
179.07 417.00
179.00 417.07
178.00 417.07
177.07 418.00
177.00 418.07
176.00 418.07
175.07 419.00
175.00 419.07
174.00 419.07
173.07 420.00
173.00 420.07
172.07 421.00
172.00 421.07
171.00 421.07
170.07 422.00
170.00 422.07
169.07 423.00
169.00 423.07
168.07 424.00
168.00 424.07
167.07 425.00
167.00 425.07
166.07 426.00
166.07 427.00
166.00 427.07
165.07 428.00
165.00 428.07
164.07 429.00
164.07 430.00
164.00 430.07
163.07 431.00
163.00 431.07
162.07 432.00
162.07 433.00
162.00 433.07
161.07 434.00
161.07 435.00
161.00 435.07
160.07 436.00
160.07 437.00
160.07 438.00
160.00 438.07
159.07 439.00
159.07 440.00
159.07 441.00
159.07 442.00
159.07 443.00
159.07 444.00
159.07 445.00
159.07 446.00
159.07 447.00
159.07 448.00
159.07 449.00
159.07 450.00
160.00 450.93
160.07 451.00
160.07 452.00
160.07 453.00
160.07 454.00
161.00 454.93
161.07 455.00
161.07 456.00
161.07 457.00
161.07 458.00
162.00 458.93
162.07 459.00
162.07 460.00
163.00 460.93
163.07 461.00
163.07 462.00
163.07 463.00
164.00 463.93
164.07 464.00
164.07 465.00
165.00 465.93
165.07 466.00
166.00 466.93
166.07 467.00
166.07 468.00
167.00 468.93
167.07 469.00
168.00 469.93
168.07 470.00
168.07 471.00
169.00 471.93
170.00 471.93
170.07 472.00
171.00 472.93
171.07 473.00
172.00 473.93
172.07 474.00
173.00 474.93
174.00 474.93
174.07 475.00
175.00 475.93
176.00 475.93
177.00 475.93
177.07 476.00
178.00 476.93
179.00 476.93
180.00 476.93
180.07 477.00
181.00 477.93
182.00 477.93
183.00 477.93
183.07 478.00
184.00 478.93
185.00 478.93
186.00 478.93
187.00 478.93
188.00 478.93
189.00 478.93
190.00 478.93
190.07 479.00
191.00 479.93
192.00 479.93
193.00 479.93
194.00 479.93
195.00 479.93
196.00 479.93
196.93 479.00
197.00 478.93
198.00 478.93
199.00 478.93
200.00 478.93
201.00 478.93
201.93 478.00
202.00 477.93
203.00 477.93
203.93 477.00
204.00 476.93
205.00 476.93
205.93 476.00
206.00 475.93
207.00 475.93
207.93 475.00
208.00 474.93
208.93 474.00
209.00 473.93
209.93 473.00
210.00 472.93
210.93 472.00
211.00 471.93
211.93 471.00
212.00 470.93
212.93 470.00
213.00 469.93
213.93 469.00
214.00 468.93
214.93 468.00
215.00 467.93
215.93 467.00
215.93 466.00
216.00 465.93
216.93 465.00
216.93 464.00
217.00 463.93
217.93 463.00
217.93 462.00
218.00 461.93
218.93 461.00
218.93 460.00
219.00 459.93
219.93 459.00
219.93 458.00
220.00 457.93
220.93 457.00

Contour 6:
249.94 576.00
249.94 575.00
249.94 574.00
249.00 573.06
248.94 573.00
248.94 572.00
248.94 571.00
248.94 570.00
248.94 569.00
248.94 568.00
248.00 567.06
247.94 567.00
247.94 566.00
247.94 565.00
247.00 564.06
246.94 564.00
246.94 563.00
246.00 562.06
245.94 562.00
245.94 561.00
245.00 560.06
244.94 560.00
244.94 559.00
244.00 558.06
243.94 558.00
243.94 557.00
243.00 556.06
242.94 556.00
242.00 555.06
241.94 555.00
241.94 554.00
241.00 553.06
240.94 553.00
240.00 552.06
239.00 552.06
238.94 552.00
238.00 551.06
237.00 551.06
236.00 551.06
235.00 551.06
234.00 551.06
233.94 551.00
233.00 550.06
232.00 550.06
231.00 550.06
230.00 550.06
229.94 550.00
229.00 549.06
228.00 549.06
227.00 549.06
226.00 549.06
225.00 549.06
224.00 549.06
223.00 549.06
222.00 549.06
221.00 549.06
220.00 549.06
219.00 549.06
218.00 549.06
217.00 549.06
216.00 549.06
215.00 549.06
214.00 549.06
213.06 550.00
213.00 550.06
212.00 550.06
211.00 550.06
210.00 550.06
209.06 551.00
209.00 551.06
208.00 551.06
207.00 551.06
206.06 552.00
206.00 552.06
205.06 553.00
205.00 553.06
204.00 553.06
203.06 554.00
203.00 554.06
202.00 554.06
201.06 555.00
201.00 555.06
200.06 556.00
200.00 556.06
199.06 557.00
199.00 557.06
198.06 558.00
198.00 558.06
197.00 558.06
196.06 559.00
196.00 559.06
195.06 560.00
195.00 560.06
194.06 561.00
194.00 561.06
193.06 562.00
193.00 562.06
192.06 563.00
192.00 563.06
191.06 564.00
191.00 564.06
190.06 565.00
190.06 566.00
190.00 566.06
189.06 567.00
189.06 568.00
189.00 568.06
188.06 569.00
188.00 569.06
187.06 570.00
187.06 571.00
187.00 571.06
186.06 572.00
186.06 573.00
186.00 573.06
185.06 574.00
185.06 575.00
185.06 576.00
185.06 577.00
185.00 577.06
184.06 578.00
184.06 579.00
184.06 580.00
184.06 581.00
184.06 582.00
184.06 583.00
184.06 584.00
184.06 585.00
184.06 586.00
184.06 587.00
184.06 588.00
184.06 589.00
184.06 590.00
185.00 590.94
185.06 591.00
185.06 592.00
185.06 593.00
185.06 594.00
186.00 594.94
186.06 595.00
186.06 596.00
187.00 596.94
187.06 597.00
187.06 598.00
187.06 599.00
188.00 599.94
188.06 600.00
188.06 601.00
189.00 601.94
189.06 602.00
189.06 603.00
190.00 603.94
190.06 604.00
191.00 604.94
191.06 605.00
192.00 605.94
192.06 606.00
192.06 607.00
193.00 607.94
193.06 608.00
194.00 608.94
194.06 609.00
195.00 609.94
195.06 610.00
196.00 610.94
197.00 610.94
197.06 611.00
198.00 611.94
198.06 612.00
199.00 612.94
200.00 612.94
200.06 613.00
201.00 613.94
202.00 613.94
202.06 614.00
203.00 614.94
204.00 614.94
204.06 615.00
205.00 615.94
206.00 615.94
207.00 615.94
208.00 615.94
208.06 616.00
209.00 616.94
210.00 616.94
211.00 616.94
212.00 616.94
213.00 616.94
214.00 616.94
215.00 616.94
216.00 616.94
217.00 616.94
218.00 616.94
219.00 616.94
220.00 616.94
221.00 616.94
222.00 616.94
222.94 616.00
223.00 615.94
224.00 615.94
225.00 615.94
225.94 615.00
226.00 614.94
227.00 614.94
228.00 614.94
228.94 614.00
229.00 613.94
230.00 613.94
230.94 613.00
231.00 612.94
232.00 612.94
232.94 612.00
233.00 611.94
233.94 611.00
234.00 610.94
235.00 610.94
235.94 610.00
236.00 609.94
