Contour 0:
129.00 95.88
130.00 95.88
130.88 95.00
131.00 94.88
132.00 94.88
133.00 94.88
133.88 94.00
134.00 93.88
135.00 93.88
136.00 93.88
136.88 93.00
137.00 92.88
137.88 92.00
138.00 91.88
138.88 91.00
139.00 90.88
139.88 90.00
139.88 89.00
139.88 88.00
139.88 87.00
140.00 86.88
141.00 86.88
141.88 86.00
141.88 85.00
142.00 84.88
142.88 84.00
143.00 83.88
143.88 83.00
143.88 82.00
143.88 81.00
144.00 80.88
144.88 80.00

Contour 6:
215.90 558.00
215.90 557.00
215.90 556.00
215.90 555.00
215.90 554.00
215.90 553.00
215.90 552.00
215.90 551.00
215.90 550.00
215.90 549.00
215.90 548.00
215.90 547.00
215.90 546.00
215.90 545.00
215.00 544.10
214.90 544.00
214.90 543.00
214.90 542.00
214.00 541.10
213.90 541.00
213.90 540.00
213.90 539.00
213.00 538.10
212.90 538.00
212.00 537.10
211.90 537.00
211.00 536.10
210.90 536.00
210.90 535.00
210.00 534.10
209.90 534.00
209.00 533.10
208.90 533.00
208.00 532.10
207.90 532.00
207.00 531.10
206.90 531.00
206.00 530.10
205.90 530.00
205.00 529.10
204.00 529.10
203.90 529.00
203.00 528.10
202.90 528.00
202.00 527.10
201.90 527.00
201.00 526.10
200.90 526.00
200.00 525.10
199.00 525.10
198.00 525.10
197.90 525.00
197.00 524.10
196.00 524.10
195.90 524.00
195.00 523.10
194.00 523.10
193.90 523.00
193.00 522.10
192.00 522.10
191.00 522.10
190.90 522.00
190.00 521.10
189.00 521.10
188.00 521.10
187.00 521.10
186.90 521.00
186.00 520.10
185.00 520.10
184.00 520.10
183.00 520.10
182.00 520.10
181.00 520.10
180.00 520.10
179.00 520.10
178.90 520.00
178.00 519.10
177.00 519.10
176.00 519.10
175.00 519.10
174.00 519.10
173.00 519.10
172.00 519.10
171.00 519.10
170.00 519.10
169.10 520.00
169.00 520.10
168.00 520.10
167.00 520.10
166.00 520.10
165.10 521.00
165.00 521.10
164.00 521.10
163.00 521.10
162.10 522.00
162.00 522.10
161.10 523.00
161.00 523.10
160.00 523.10
159.10 524.00
159.00 524.10
158.10 525.00
158.00 525.10
157.10 526.00
157.00 526.10
156.10 527.00
156.00 527.10
155.10 528.00
155.00 528.10
154.10 529.00
154.10 530.00
154.00 530.10
153.10 531.00
153.10 532.00
153.10 533.00
153.00 533.10
152.10 534.00
152.10 535.00
152.10 536.00
152.10 537.00
152.00 537.10
151.10 538.00
151.10 539.00
151.10 540.00
151.10 541.00
151.10 542.00
151.10 543.00
151.10 544.00
152.00 544.90
152.10 545.00
152.10 546.00
152.10 547.00
152.10 548.00
152.10 549.00
153.00 549.90
153.10 550.00
153.10 551.00
153.10 552.00
153.10 553.00
154.00 553.90
154.10 554.00
154.10 555.00
155.00 555.90
155.10 556.00
156.00 556.90
156.10 557.00
156.10 558.00
157.00 558.90
157.10 559.00
158.00 559.90
158.10 560.00
159.00 560.90
160.00 560.90
160.10 561.00
161.00 561.90
161.10 562.00
162.00 562.90
163.00 562.90
163.10 563.00
164.00 563.90
164.10 564.00
165.00 564.90
166.00 564.90
166.10 565.00
167.00 565.90
168.00 565.90
169.00 565.90
169.10 566.00
170.00 566.90
171.00 566.90
171.10 567.00
172.00 567.90
172.10 568.00
173.00 568.90
174.00 568.90
174.10 569.00
175.00 569.90
176.00 569.90
176.10 570.00
177.00 570.90
177.10 571.00
178.00 571.90
179.00 571.90
179.10 572.00
180.00 572.90
180.10 573.00
181.00 573.90
181.10 574.00
182.00 574.90
183.00 574.90
184.00 574.90
184.10 575.00
185.00 575.90
186.00 575.90
187.00 575.90
188.00 575.90
188.10 576.00
189.00 576.90
190.00 576.90
191.00 576.90
192.00 576.90
193.00 576.90
194.00 576.90
195.00 576.90
196.00 576.90
197.00 576.90
198.00 576.90
199.00 576.90
199.90 576.00
200.00 575.90
201.00 575.90
202.00 575.90
202.90 575.00
203.00 574.90
204.00 574.90
204.90 574.00
205.00 573.90
205.90 573.00
206.00 572.90
207.00 572.90
207.90 572.00
208.00 571.90
208.90 571.00
209.00 570.90
209.90 570.00
209.90 569.00
210.00 568.90
210.90 568.00
211.00 567.90
211.90 567.00
211.90 566.00
212.00 565.90
212.90 565.00
213.00 564.90
213.90 564.00
213.90 563.00
213.90 562.00
214.00 561.90
214.90 561.00
214.90 560.00
214.90 559.00
215.00 558.90
215.90 558.00

Contour 7:
223.92 254.00
223.92 253.00
223.92 252.00
223.92 251.00
223.92 250.00
223.92 249.00
223.92 248.00
223.92 247.00
223.92 246.00
223.92 245.00
223.00 244.08
222.92 244.00
222.92 243.00
222.92 242.00
222.00 241.08
221.92 241.00
221.92 240.00
221.92 239.00
221.00 238.08
220.92 238.00
220.92 237.00
220.92 236.00
220.00 235.08
219.92 235.00
219.92 234.00
219.92 233.00
219.92 232.00
219.00 231.08
218.92 231.00
218.92 230.00
218.92 229.00
218.00 228.08
217.92 228.00
217.92 227.00
217.00 226.08
216.92 226.00
216.92 225.00
216.00 224.08
215.92 224.00
215.00 223.08
214.92 223.00
214.00 222.08
213.92 222.00
213.00 221.08
212.92 221.00
212.00 220.08
211.92 220.00
211.00 219.08
210.00 219.08
209.92 219.00
209.00 218.08
208.92 218.00
208.00 217.08
207.00 217.08
206.92 217.00
206.00 216.08
205.00 216.08
204.92 216.00
204.00 215.08
203.00 215.08
202.00 215.08
201.00 215.08
200.92 215.00
200.00 214.08
199.00 214.08
198.00 214.08
197.00 214.08
196.00 214.08
195.00 214.08
194.00 214.08
193.00 214.08
192.00 214.08
191.00 214.08
190.08 215.00
190.00 215.08
189.00 215.08
188.00 215.08
187.08 216.00
187.00 216.08
186.00 216.08
185.00 216.08
184.08 217.00
184.00 217.08
183.00 217.08
182.08 218.00
182.00 218.08
181.00 218.08
180.08 219.00
180.00 219.08
179.08 220.00
179.00 220.08
178.00 220.08
177.08 221.00
177.00 221.08
176.08 222.00
176.00 222.08
175.00 222.08
174.08 223.00
174.00 223.08
173.08 224.00
173.00 224.08
172.08 225.00
172.00 225.08
171.08 226.00
171.00 226.08
170.08 227.00
170.00 227.08
169.08 228.00
169.00 228.08
168.08 229.00
168.00 229.08
167.08 230.00
167.00 230.08
166.08 231.00
166.08 232.00
166.00 232.08
165.08 233.00
165.00 233.08
164.08 234.00
164.08 235.00
164.00 235.08
163.08 236.00
163.00 236.08
162.08 237.00
162.08 238.00
162.08 239.00
162.00 239.08
161.08 240.00
161.08 241.00
161.08 242.00
161.08 243.00
161.00 243.08
160.08 244.00
160.08 245.00
160.08 246.00
160.08 247.00
160.08 248.00
160.08 249.00
160.08 250.00
160.08 251.00
160.08 252.00
160.08 253.00
161.00 253.92
161.08 254.00
161.08 255.00
161.08 256.00
161.08 257.00
162.00 257.92
162.08 258.00
162.08 259.00
163.00 259.92
163.08 260.00
163.08 261.00
164.00 261.92
164.08 262.00
164.08 263.00
165.00 263.92
165.08 264.00
166.00 264.92
166.08 265.00
166.08 266.00
167.00 266.92
167.08 267.00
168.00 267.92
168.08 268.00
169.00 268.92
169.08 269.00
170.00 269.92
170.08 270.00
171.00 270.92
171.08 271.00
172.00 271.92
172.08 272.00
173.00 272.92
173.08 273.00
174.00 273.92
174.08 274.00
175.00 274.92
176.00 274.92
176.08 275.00
177.00 275.92
178.00 275.92
178.08 276.00
179.00 276.92
180.00 276.92
180.08 277.00
181.00 277.92
182.00 277.92
182.08 278.00
183.00 278.92
184.00 278.92
185.00 278.92
185.08 279.00
186.00 279.92
187.00 279.92
188.00 279.92
189.00 279.92
190.00 279.92
190.08 280.00
191.00 280.92
192.00 280.92
193.00 280.92
194.00 280.92
195.00 280.92
196.00 280.92
197.00 280.92
198.00 280.92
198.92 280.00
199.00 279.92
200.00 279.92
201.00 279.92
202.00 279.92
203.00 279.92
203.92 279.00
204.00 278.92
205.00 278.92
206.00 278.92
206.92 278.00
207.00 277.92
208.00 277.92
208.92 277.00
209.00 276.92
210.00 276.92
210.92 276.00
211.00 275.92
211.92 275.00
212.00 274.92
212.92 274.00
213.00 273.92
213.92 273.00
214.00 272.92
214.92 272.00
215.00 271.92
215.92 271.00
216.00 270.92
216.92 270.00
216.92 269.00
217.00 268.92
217.92 268.00
218.00 267.92
218.92 267.00
218.92 266.00
218.92 265.00
219.00 264.92
219.92 264.00
219.92 263.00
220.00 262.92
220.92 262.00
220.92 261.00
221.00 260.92
221.92 260.00
221.92 259.00
222.00 258.92
222.92 258.00
222.92 257.00
222.92 256.00
222.92 255.00
223.00 254.92
223.92 254.00

Contour 8:
222.93 443.00
222.93 442.00
222.93 441.00
222.93 440.00
222.93 439.00
222.93 438.00
222.93 437.00
222.93 436.00
222.93 435.00
222.93 434.00
222.00 433.07
221.93 433.00
221.93 432.00
221.93 431.00
221.93 430.00
221.00 429.07
220.93 429.00
220.93 428.00
220.00 427.07
219.93 427.00
219.93 426.00
219.00 425.07
218.93 425.00
218.93 424.00
218.00 423.07
217.93 423.00
217.00 422.07
216.93 422.00
216.93 421.00
216.00 420.07
215.93 420.00
215.00 419.07
214.93 419.00
214.93 418.00
214.00 417.07
213.00 417.07
212.93 417.00
212.00 416.07
211.93 416.00
211.00 415.07
210.00 415.07
209.93 415.00
209.00 414.07
208.00 414.07
207.93 414.00
207.00 413.07
206.00 413.07
205.93 413.00
205.00 412.07
204.00 412.07
203.00 412.07
202.93 412.00
202.00 411.07
201.00 411.07
200.00 411.07
199.00 411.07
198.93 411.00
198.00 410.07
197.00 410.07
196.00 410.07
195.00 410.07
194.00 410.07
193.00 410.07
192.00 410.07
191.00 410.07
190.00 410.07
189.07 411.00
189.00 411.07
188.00 411.07
187.00 411.07
186.07 412.00
186.00 412.07
185.00 412.07
184.00 412.07
183.07 413.00
183.00 413.07
182.00 413.07
181.00 413.07
180.07 414.00
180.00 414.07
179.00 414.07
178.07 415.00
178.00 415.07
177.00 415.07
176.07 416.00
176.00 416.07
175.07 417.00
175.00 417.07
174.07 418.00
174.00 418.07
173.00 418.07
172.07 419.00
172.00 419.07
171.07 420.00
171.00 420.07
170.07 421.00
170.00 421.07
169.07 422.00
169.00 422.07
168.07 423.00
168.07 424.00
168.00 424.07
167.07 425.00
167.00 425.07
166.07 426.00
166.07 427.00
166.00 427.07
165.07 428.00
165.07 429.00
165.07 430.00
165.00 430.07
164.07 431.00
164.07 432.00
164.07 433.00
164.07 434.00
164.07 435.00
164.00 435.07
163.07 436.00
163.07 437.00
163.07 438.00
163.07 439.00
163.07 440.00
163.07 441.00
163.07 442.00
163.07 443.00
163.07 444.00
163.07 445.00
163.07 446.00
163.07 447.00
163.07 448.00
163.07 449.00
164.00 449.93
164.07 450.00
164.07 451.00
164.07 452.00
165.00 452.93
165.07 453.00
165.07 454.00
166.00 454.93
166.07 455.00
166.07 456.00
167.00 456.93
167.07 457.00
167.07 458.00
168.00 458.93
168.07 459.00
169.00 459.93
169.07 460.00
170.00 460.93
170.07 461.00
171.00 461.93
171.07 462.00
172.00 462.93
172.07 463.00
173.00 463.93
173.07 464.00
174.00 464.93
174.07 465.00
175.00 465.93
175.07 466.00
176.00 466.93
176.07 467.00
177.00 467.93
177.07 468.00
178.00 468.93
179.00 468.93
179.07 469.00
180.00 469.93
181.00 469.93
181.07 470.00
182.00 470.93
183.00 470.93
184.00 470.93
184.07 471.00
185.00 471.93
186.00 471.93
187.00 471.93
188.00 471.93
189.00 471.93
190.00 471.93
190.07 472.00
191.00 472.93
192.00 472.93
193.00 472.93
194.00 472.93
194.93 472.00
195.00 471.93
196.00 471.93
197.00 471.93
198.00 471.93
199.00 471.93
200.00 471.93
201.00 471.93
202.00 471.93
202.93 471.00
203.00 470.93
204.00 470.93
205.00 470.93
206.00 470.93
206.93 470.00
207.00 469.93
208.00 469.93
208.93 469.00
209.00 468.93
209.93 468.00
210.00 467.93
211.00 467.93
211.93 467.00
212.00 466.93
212.93 466.00
213.00 465.93
213.93 465.00
214.00 464.93
214.93 464.00
214.93 463.00
215.00 462.93
215.93 462.00
216.00 461.93
216.93 461.00
216.93 460.00
217.00 459.93
217.93 459.00
217.93 458.00
218.00 457.93
218.93 457.00
218.93 456.00
218.93 455.00
219.00 454.93
219.93 454.00
219.93 453.00
219.93 452.00
219.93 451.00
220.00 450.93
220.93 450.00
220.93 449.00
220.93 448.00
221.00 447.93
221.93 447.00
221.93 446.00
221.93 445.00
221.93 444.00
222.00 443.93
222.93 443.00

Contour 9:
292.94 858.00
292.94 857.00
292.94 856.00
292.94 855.00
292.94 854.00
292.94 853.00
292.94 852.00
292.94 851.00
292.94 850.00
292.94 849.00
292.94 848.00
292.94 847.00
292.00 846.06
291.94 846.00
291.94 845.00
291.94 844.00
291.94 843.00
291.94 842.00
291.00 841.06
290.94 841.00
290.94 840.00
290.94 839.00
290.94 838.00
290.00 837.06
289.94 837.00
289.94 836.00
289.00 835.06
288.94 835.00
288.94 834.00
288.00 833.06
287.94 833.00
287.94 832.00
287.00 831.06
286.94 831.00
286.00 830.06
285.94 830.00
285.94 829.00
285.00 828.06
284.94 828.00
284.94 827.00
284.00 826.06
283.94 826.00
283.00 825.06
282.94 825.00
282.00 824.06
281.94 824.00
281.00 823.06
280.94 823.00
280.94 822.00
280.00 821.06
279.94 821.00
279.00 820.06
278.94 820.00
278.00 819.06
277.94 819.00
277.00 818.06
276.94 818.00
276.94 817.00
276.00 816.06
275.94 816.00
275.00 815.06
274.94 815.00
274.00 814.06
273.94 814.00
273.00 813.06
272.94 813.00
272.00 812.06
271.94 812.00
271.00 811.06
270.94 811.00
270.00 810.06
269.94 810.00
269.00 809.06
268.94 809.00
268.00 808.06
267.00 808.06
266.94 808.00
266.00 807.06
265.94 807.00
265.00 806.06
264.94 806.00
264.00 805.06
263.00 805.06
262.94 805.00
262.00 804.06
261.00 804.06
260.94 804.00
260.00 803.06
259.94 803.00
259.00 802.06
258.00 802.06
257.94 802.00
