Contour 0:
133.00 441.25
132.75 441.00
132.00 440.25
131.75 440.00
131.00 439.25
130.75 439.00
130.00 438.25
129.75 438.00
129.75 437.00
129.00 436.25
128.75 436.00
128.00 435.25
127.00 435.25
126.75 435.00
126.00 434.25
125.75 434.00
125.00 433.25
124.00 433.25
123.75 433.00
123.00 432.25
122.00 432.25
121.00 432.25
120.75 432.00
120.00 431.25
119.00 431.25
118.00 431.25
117.00 431.25
116.75 431.00
116.00 430.25
115.83 430.00
115.83 429.00
115.83 428.00
116.00 427.83
116.83 427.00
117.00 426.83
117.83 426.00
118.00 425.83
118.83 425.00
119.00 424.83
119.83 424.00
119.83 423.00
120.00 422.83
120.83 422.00
120.83 421.00
121.00 420.83
121.83 420.00
121.83 419.00
121.83 418.00
122.00 417.83
122.83 417.00
122.83 416.00
122.83 415.00
122.83 414.00
122.83 413.00
122.83 412.00
122.83 411.00
122.83 410.00
122.83 409.00
122.83 408.00
122.83 407.00
122.83 406.00
122.83 405.00
122.00 404.17
121.83 404.00
121.83 403.00
121.83 402.00
121.00 401.17
120.83 401.00
120.83 400.00
120.00 399.17
119.83 399.00
119.83 398.00
119.00 397.17
118.83 397.00
118.00 396.17
117.83 396.00
117.83 395.00
117.00 394.17
116.83 394.00
116.00 393.17
115.83 393.00
115.00 392.17
114.83 392.00
114.00 391.17
113.00 391.17
112.83 391.00
112.00 390.17
111.83 390.00
111.00 389.17
110.83 389.00
110.00 388.17
109.83 388.00
109.00 387.17
108.00 387.17
107.83 387.00
107.00 386.17
106.00 386.17
105.00 386.17
104.83 386.00
104.00 385.17
103.00 385.17
102.00 385.17
101.00 385.17
100.00 385.17
99.00 385.17
98.00 385.17
97.00 385.17
96.00 385.17
95.00 385.17
94.17 386.00
94.00 386.17
93.00 386.17
92.17 387.00
92.00 387.17
91.00 387.17
90.17 388.00
90.00 388.17
89.00 388.17
88.17 389.00
88.00 389.17
87.17 390.00
87.00 390.17
86.17 391.00
86.17 392.00
86.00 392.17
85.17 393.00
85.17 394.00
85.00 394.17
84.17 395.00
84.17 396.00
84.17 397.00
84.17 398.00
84.00 398.17
83.17 399.00
83.17 400.00
83.17 401.00
83.17 402.00
83.17 403.00
83.17 404.00
83.17 405.00
83.17 406.00
83.17 407.00
84.00 407.83
84.17 408.00
84.17 409.00
85.00 409.83
85.17 410.00
85.17 411.00
86.00 411.83
86.17 412.00
87.00 412.83
87.17 413.00
87.17 414.00
88.00 414.83
88.17 415.00
88.17 416.00
89.00 416.83
89.17 417.00
90.00 417.83
90.17 418.00
90.17 419.00
91.00 419.83
91.17 420.00
92.00 420.83
92.17 421.00
93.00 421.83
93.17 422.00
93.17 423.00
93.17 424.00
93.00 424.25
92.75 424.00
92.00 423.25
91.00 423.25
90.00 423.25
89.00 423.25
88.00 423.25
87.00 423.25
86.00 423.25
85.75 423.00
85.00 422.25
84.00 422.25
83.00 422.25
82.00 422.25
81.25 423.00
81.00 423.25
80.00 423.25
79.00 423.25
78.00 423.25
77.00 423.25
76.25 424.00
76.00 424.25
75.00 424.25
74.25 425.00
74.00 425.25
73.00 425.25
72.25 426.00
72.00 426.25
71.00 426.25
70.25 427.00
70.00 427.25
69.25 428.00
69.00 428.25
68.25 429.00
68.00 429.25
67.25 430.00
67.25 431.00
67.00 431.25
66.25 432.00
66.25 433.00
66.00 433.25
65.25 434.00
65.25 435.00
65.00 435.25
64.25 436.00
64.25 437.00
64.25 438.00
64.25 439.00
64.25 440.00
64.00 440.25
63.25 441.00
63.25 442.00
63.25 443.00
63.25 444.00
63.25 445.00
63.25 446.00
63.25 447.00
63.25 448.00
63.25 449.00
63.25 450.00
63.25 451.00
63.25 452.00
64.00 452.75
64.25 453.00
64.25 454.00
64.00 454.25
63.25 455.00
63.25 456.00
63.25 457.00
63.25 458.00
63.25 459.00
63.25 460.00
63.25 461.00
63.25 462.00
63.25 463.00
63.25 464.00
63.25 465.00
63.25 466.00
63.25 467.00
63.25 468.00
63.25 469.00
63.25 470.00
64.00 470.75
64.25 471.00
64.25 472.00
64.25 473.00
64.25 474.00
64.25 475.00
64.25 476.00
65.00 476.75
65.25 477.00
65.25 478.00
65.25 479.00
65.25 480.00
66.00 480.75
66.25 481.00
66.25 482.00
67.00 482.75
67.25 483.00
67.25 484.00
68.00 484.75
68.25 485.00
68.25 486.00
69.00 486.75
69.25 487.00
69.25 488.00
70.00 488.75
70.25 489.00
71.00 489.75
71.25 490.00
71.25 491.00
72.00 491.75
72.25 492.00
72.25 493.00
73.00 493.75
73.25 494.00
74.00 494.75
74.25 495.00
75.00 495.75
75.25 496.00
76.00 496.75
76.25 497.00
76.25 498.00
77.00 498.75
77.25 499.00
78.00 499.75
78.25 500.00
79.00 500.75
79.25 501.00
80.00 501.75
80.25 502.00
81.00 502.75
81.25 503.00
82.00 503.75
82.25 504.00
83.00 504.75
83.25 505.00
84.00 505.75
85.00 505.75
85.25 506.00
86.00 506.75
86.25 507.00
87.00 507.75
87.25 508.00
88.00 508.75
89.00 508.75
89.25 509.00
90.00 509.75
90.25 510.00
91.00 510.75
91.25 511.00
92.00 511.75
93.00 511.75
93.25 512.00
94.00 512.75
94.25 513.00
95.00 513.75
96.00 513.75
96.25 514.00
97.00 514.75
98.00 514.75
98.25 515.00
99.00 515.75
100.00 515.75
101.00 515.75
101.25 516.00
102.00 516.75
103.00 516.75
103.25 517.00
104.00 517.75
105.00 517.75
106.00 517.75
107.00 517.75
108.00 517.75
109.00 517.75
110.00 517.75
110.75 517.00
111.00 516.75
111.75 516.00
112.00 515.75
113.00 515.75
113.75 515.00
114.00 514.75
114.75 514.00
115.00 513.75
115.75 513.00
116.00 512.75
117.00 512.75
117.75 512.00
118.00 511.75
118.75 511.00
119.00 510.75
119.75 510.00
120.00 509.75
120.75 509.00
121.00 508.75
121.75 508.00
122.00 507.75
122.75 507.00
123.00 506.75
124.00 506.75
124.75 506.00
125.00 505.75
126.00 505.75
126.75 505.00
127.00 504.75
128.00 504.75
128.75 504.00
129.00 503.75
130.00 503.75
130.75 503.00
131.00 502.75
131.75 502.00
132.00 501.75
132.75 501.00
133.00 500.75
133.75 500.00
134.00 499.75
135.00 499.75
135.75 499.00
136.00 498.75
136.75 498.00
137.00 497.75
137.75 497.00
138.00 496.75
138.75 496.00
138.75 495.00
139.00 494.75
139.75 494.00
139.75 493.00
140.00 492.75
140.75 492.00
140.75 491.00
141.00 490.75
141.75 490.00
141.75 489.00
141.75 488.00
142.00 487.75
142.75 487.00
142.75 486.00
142.75 485.00
143.00 484.75
143.75 484.00

Contour 2:
154.88 543.00
154.88 542.00
154.88 541.00
154.88 540.00
154.88 539.00
154.88 538.00
154.00 537.12
153.88 537.00
153.88 536.00
153.88 535.00
153.00 534.12
152.88 534.00
152.00 533.12
151.88 533.00
151.00 532.12
150.88 532.00
150.00 531.12
149.88 531.00
149.00 530.12
148.00 530.12
147.88 530.00
147.00 529.12
146.00 529.12
145.00 529.12
144.00 529.12
143.00 529.12
142.00 529.12
141.00 529.12
140.00 529.12
139.12 530.00
139.00 530.12
138.00 530.12
137.12 531.00
137.00 531.12
136.00 531.12
135.12 532.00
135.00 532.12
134.12 533.00
134.00 533.12
133.00 533.12
132.12 534.00
132.00 534.12
131.12 535.00
131.00 535.12
130.12 536.00
130.00 536.12
129.12 537.00
129.12 538.00
129.00 538.12
128.12 539.00
128.12 540.00
128.12 541.00
128.12 542.00
128.12 543.00
128.12 544.00
128.12 545.00
128.12 546.00
128.12 547.00
129.00 547.88
129.12 548.00
129.12 549.00
130.00 549.88
130.12 550.00
130.12 551.00
131.00 551.88
131.12 552.00
131.12 553.00
132.00 553.88
132.12 554.00
133.00 554.88
133.12 555.00
134.00 555.88
134.12 556.00
135.00 556.88
135.12 557.00
136.00 557.88
136.12 558.00
137.00 558.88
138.00 558.88
138.12 559.00
139.00 559.88
140.00 559.88
141.00 559.88
142.00 559.88
143.00 559.88
144.00 559.88
145.00 559.88
146.00 559.88
146.88 559.00
147.00 558.88
147.88 558.00
148.00 557.88
148.88 557.00
149.00 556.88
149.88 556.00
149.88 555.00
150.00 554.88
150.88 554.00
150.88 553.00
151.00 552.88
151.88 552.00
151.88 551.00
152.00 550.88
152.88 550.00
152.88 549.00
152.88 548.00
153.00 547.88
153.88 547.00
153.88 546.00
153.88 545.00
153.88 544.00
154.00 543.88
154.88 543.00

Contour 3:
207.90 184.00
207.90 183.00
207.90 182.00
207.90 181.00
207.90 180.00
207.00 179.10
206.90 179.00
206.90 178.00
206.90 177.00
206.90 176.00
206.90 175.00
206.00 174.10
205.90 174.00
205.90 173.00
205.00 172.10
204.90 172.00
204.90 171.00
204.00 170.10
203.90 170.00
203.00 169.10
202.90 169.00
202.90 168.00
202.00 167.10
201.90 167.00
201.90 166.00
201.00 165.10
200.90 165.00
200.00 164.10
199.90 164.00
199.90 163.00
199.00 162.10
198.90 162.00
198.00 161.10
197.90 161.00
197.00 160.10
196.90 160.00
196.00 159.10
195.90 159.00
195.90 158.00
195.00 157.10
194.90 157.00
194.00 156.10
193.90 156.00
193.00 155.10
192.90 155.00
192.00 154.10
191.90 154.00
191.00 153.10
190.90 153.00
190.00 152.10
189.00 152.10
188.90 152.00
188.00 151.10
187.90 151.00
187.00 150.10
186.00 150.10
185.90 150.00
185.00 149.10
184.00 149.10
183.00 149.10
182.00 149.10
181.00 149.10
180.90 149.00
180.00 148.10
179.00 148.10
178.00 148.10
177.00 148.10
176.10 149.00
176.00 149.10
175.00 149.10
174.00 149.10
173.00 149.10
172.10 150.00
172.00 150.10
171.00 150.10
170.00 150.10
169.10 151.00
169.00 151.10
168.10 152.00
168.00 152.10
167.00 152.10
166.10 153.00
166.00 153.10
165.00 153.10
164.10 154.00
164.00 154.10
163.00 154.10
162.10 155.00
162.00 155.10
161.10 156.00
161.00 156.10
160.00 156.10
159.10 157.00
159.00 157.10
158.10 158.00
158.00 158.10
157.00 158.10
156.10 159.00
156.00 159.10
155.00 159.10
154.10 160.00
154.00 160.10
153.10 161.00
153.00 161.10
152.00 161.10
151.10 162.00
151.00 162.10
150.10 163.00
150.00 163.10
149.00 163.10
148.10 164.00
148.00 164.10
147.10 165.00
147.00 165.10
146.10 166.00
146.00 166.10
145.00 166.10
144.10 167.00
144.00 167.10
143.10 168.00
143.00 168.10
142.10 169.00
142.10 170.00
142.00 170.10
141.10 171.00
141.00 171.10
140.10 172.00
140.00 172.10
139.10 173.00
139.00 173.10
138.10 174.00
138.10 175.00
138.00 175.10
137.10 176.00
137.00 176.10
136.10 177.00
136.10 178.00
136.10 179.00
136.00 179.10
135.10 180.00
135.10 181.00
135.10 182.00
135.10 183.00
135.10 184.00
135.10 185.00
135.10 186.00
135.10 187.00
135.10 188.00
135.10 189.00
135.10 190.00
136.00 190.90
136.10 191.00
136.10 192.00
136.10 193.00
136.10 194.00
137.00 194.90
137.10 195.00
137.10 196.00
137.10 197.00
137.10 198.00
138.00 198.90
138.10 199.00
138.10 200.00
139.00 200.90
139.10 201.00
139.10 202.00
140.00 202.90
140.10 203.00
140.10 204.00
141.00 204.90
141.10 205.00
141.10 206.00
142.00 206.90
142.10 207.00
143.00 207.90
143.10 208.00
144.00 208.90
144.10 209.00
145.00 209.90
145.10 210.00
146.00 210.90
146.10 211.00
147.00 211.90
147.10 212.00
148.00 212.90
148.10 213.00
149.00 213.90
150.00 213.90
150.10 214.00
151.00 214.90
152.00 214.90
152.10 215.00
153.00 215.90
154.00 215.90
155.00 215.90
155.10 216.00
156.00 216.90
157.00 216.90
158.00 216.90
159.00 216.90
159.10 217.00
160.00 217.90
161.00 217.90
162.00 217.90
163.00 217.90
164.00 217.90
165.00 217.90
166.00 217.90
166.10 218.00
167.00 218.90
168.00 218.90
169.00 218.90
170.00 218.90
170.90 218.00
171.00 217.90
172.00 217.90
173.00 217.90
174.00 217.90
175.00 217.90
176.00 217.90
176.90 217.00
177.00 216.90
178.00 216.90
179.00 216.90
179.90 216.00
180.00 215.90
181.00 215.90
182.00 215.90
182.90 215.00
183.00 214.90
184.00 214.90
185.00 214.90
185.90 214.00
186.00 213.90
187.00 213.90
187.90 213.00
188.00 212.90
188.90 212.00
189.00 211.90
190.00 211.90
190.90 211.00
191.00 210.90
191.90 210.00
192.00 209.90
192.90 209.00
193.00 208.90
193.90 208.00
194.00 207.90
194.90 207.00
195.00 206.90
195.90 206.00
196.00 205.90
196.90 205.00
197.00 204.90
197.90 204.00
198.00 203.90
198.90 203.00
199.00 202.90
199.90 202.00
200.00 201.90
200.90 201.00
201.00 200.90
201.90 200.00
201.90 199.00
202.00 198.90
202.90 198.00
203.00 197.90
203.90 197.00
203.90 196.00
204.00 195.90
204.90 195.00
204.90 194.00
204.90 193.00
205.00 192.90
205.90 192.00
205.90 191.00
205.90 190.00
206.00 189.90
206.90 189.00
206.90 188.00
206.90 187.00
206.90 186.00
206.90 185.00
207.00 184.90
207.90 184.00

Contour 4:
215.92 445.00
215.92 444.00
215.92 443.00
215.00 442.08
214.92 442.00
214.92 441.00
214.92 440.00
214.92 439.00
214.92 438.00
214.92 437.00
214.92 436.00
214.00 435.08
213.92 435.00
213.92 434.00
213.92 433.00
213.00 432.08
212.92 432.00
212.92 431.00
212.00 430.08
211.92 430.00
211.92 429.00
211.00 428.08
210.92 428.00
210.92 427.00
210.00 426.08
209.92 426.00
209.00 425.08
208.92 425.00
208.92 424.00
208.00 423.08
207.92 423.00
207.00 422.08
206.92 422.00
206.00 421.08
205.92 421.00
205.00 420.08
204.92 420.00
204.00 419.08
203.92 419.00
203.00 418.08
202.92 418.00
202.00 417.08
201.00 417.08
200.92 417.00
200.00 416.08
199.92 416.00
199.00 415.08
198.00 415.08
197.92 415.00
197.00 414.08
196.00 414.08
195.00 414.08
194.00 414.08
193.92 414.00
193.00 413.08
192.00 413.08
191.00 413.08
190.00 413.08
189.00 413.08
188.00 413.08
187.00 413.08
186.00 413.08
185.00 413.08
184.92 413.00
184.00 412.08
183.00 412.08
182.00 412.08
181.00 412.08
180.00 412.08
179.00 412.08
178.00 412.08
177.00 412.08
176.00 412.08
175.00 412.08
174.08 413.00
174.00 413.08
173.00 413.08
172.00 413.08
171.00 413.08
170.08 414.00
170.00 414.08
169.00 414.08
168.08 415.00
168.00 415.08
167.00 415.08
166.08 416.00
166.00 416.08
165.08 417.00
165.00 417.08
164.08 418.00
164.00 418.08
163.08 419.00
163.00 419.08
162.08 420.00
162.00 420.08
161.08 421.00
161.00 421.08
160.08 422.00
160.08 423.00
160.00 423.08
159.08 424.00
159.00 424.08
158.08 425.00
158.08 426.00
158.00 426.08
157.08 427.00
157.08 428.00
157.00 428.08
156.08 429.00
156.08 430.00
156.08 431.00
156.00 431.08
155.08 432.00
155.08 433.00
155.00 433.08
154.08 434.00
154.08 435.00
154.08 436.00
154.08 437.00
154.00 437.08
153.08 438.00
153.08 439.00
153.08 440.00
153.08 441.00
153.08 442.00
153.08 443.00
153.08 444.00
154.00 444.92
154.08 445.00
154.08 446.00
154.08 447.00
154.08 448.00
154.08 449.00
155.00 449.92
155.08 450.00
155.08 451.00
155.08 452.00
156.00 452.92
156.08 453.00
156.08 454.00
157.00 454.92
157.08 455.00
157.08 456.00
158.00 456.92
158.08 457.00
158.08 458.00
159.00 458.92
159.08 459.00
159.08 460.00
160.00 460.92
160.08 461.00
161.00 461.92
161.08 462.00
161.08 463.00
162.00 463.92
162.08 464.00
162.08 465.00
163.00 465.92
163.08 466.00
164.00 466.92
164.08 467.00
165.00 467.92
165.08 468.00
166.00 468.92
166.08 469.00
167.00 469.92
167.08 470.00
167.08 471.00
168.00 471.92
168.08 472.00
169.00 472.92
169.08 473.00
170.00 473.92
170.08 474.00
171.00 474.92
172.00 474.92
172.08 475.00
173.00 475.92
173.08 476.00
174.00 476.92
175.00 476.92
175.08 477.00
176.00 477.92
177.00 477.92
177.08 478.00
178.00 478.92
179.00 478.92
180.00 478.92
180.08 479.00
181.00 479.92
182.00 479.92
183.00 479.92
184.00 479.92
185.00 479.92
186.00 479.92
187.00 479.92
188.00 479.92
189.00 479.92
190.00 479.92
191.00 479.92
191.92 479.00
192.00 478.92
193.00 478.92
194.00 478.92
195.00 478.92
195.92 478.00
196.00 477.92
197.00 477.92
198.00 477.92
198.92 477.00
199.00 476.92
200.00 476.92
200.92 476.00
201.00 475.92
202.00 475.92
202.92 475.00
203.00 474.92
203.92 474.00
204.00 473.92
204.92 473.00
205.00 472.92
205.92 472.00
206.00 471.92
206.92 471.00
207.00 470.92
207.92 470.00
208.00 469.92
208.92 469.00
209.00 468.92
209.92 468.00
209.92 467.00
210.00 466.92
210.92 466.00
210.92 465.00
211.00 464.92
211.92 464.00
211.92 463.00
212.00 462.92
212.92 462.00
212.92 461.00
212.92 460.00
213.00 459.92
213.92 459.00
213.92 458.00
213.92 457.00
213.92 456.00
214.00 455.92
214.92 455.00
214.92 454.00
214.92 453.00
214.92 452.00
214.92 451.00
214.92 450.00
214.92 449.00
214.92 448.00
214.92 447.00
214.92 446.00
215.00 445.92
215.92 445.00

Contour 5:
241.93 584.00
241.93 583.00
241.93 582.00
241.93 581.00
241.93 580.00
241.93 579.00
241.00 578.07
240.93 578.00
240.93 577.00
240.93 576.00
240.93 575.00
240.93 574.00
240.93 573.00
240.00 572.07
239.93 572.00
239.93 571.00
239.93 570.00
239.00 569.07
238.93 569.00
238.93 568.00
238.93 567.00
238.00 566.07
237.93 566.00
237.93 565.00
237.00 564.07
236.93 564.00
236.93 563.00
236.00 562.07
235.93 562.00
235.93 561.00
235.00 560.07
234.93 560.00
234.00 559.07
233.93 559.00
233.00 558.07
232.93 558.00
232.00 557.07
231.00 557.07
230.93 557.00
230.00 556.07
229.00 556.07
228.93 556.00
228.00 555.07
227.00 555.07
226.93 555.00
226.00 554.07
225.00 554.07
224.93 554.00
224.00 553.07
223.00 553.07
222.00 553.07
221.93 553.00
221.00 552.07
220.00 552.07
219.00 552.07
218.00 552.07
217.00 552.07
216.00 552.07
215.00 552.07
214.00 552.07
213.00 552.07
212.00 552.07
211.00 552.07
210.00 552.07
209.00 552.07
208.00 552.07
207.00 552.07
206.00 552.07
205.00 552.07
204.07 553.00
204.00 553.07
203.00 553.07
202.00 553.07
201.00 553.07
200.07 554.00
200.00 554.07
199.00 554.07
198.07 555.00
198.00 555.07
197.00 555.07
196.00 555.07
195.07 556.00
195.00 556.07
194.00 556.07
193.07 557.00
193.00 557.07
192.00 557.07
191.07 558.00
191.00 558.07
190.00 558.07
189.00 558.07
188.07 559.00
188.00 559.07
187.00 559.07
186.00 559.07
185.07 560.00
185.00 560.07
184.00 560.07
183.07 561.00
183.00 561.07
182.07 562.00
182.00 562.07
181.07 563.00
181.00 563.07
180.07 564.00
180.00 564.07
179.07 565.00
179.00 565.07
178.07 566.00
178.07 567.00
178.00 567.07
177.07 568.00
177.07 569.00
177.00 569.07
176.07 570.00
176.07 571.00
176.07 572.00
176.07 573.00
176.00 573.07
175.07 574.00
175.07 575.00
175.07 576.00
175.07 577.00
175.07 578.00
175.07 579.00
175.07 580.00
175.07 581.00
175.07 582.00
175.07 583.00
175.07 584.00
175.07 585.00
175.07 586.00
175.07 587.00
175.07 588.00
175.07 589.00
176.00 589.93
176.07 590.00
176.07 591.00
177.00 591.93
177.07 592.00
177.07 593.00
178.00 593.93
178.07 594.00
178.07 595.00
179.00 595.93
179.07 596.00
179.07 597.00
180.00 597.93
180.07 598.00
181.00 598.93
181.07 599.00
181.07 600.00
182.00 600.93
182.07 601.00
182.07 602.00
183.00 602.93
183.07 603.00
183.07 604.00
184.00 604.93
184.07 605.00
184.07 606.00
185.00 606.93
185.07 607.00
186.00 607.93
186.07 608.00
187.00 608.93
187.07 609.00
187.07 610.00
188.00 610.93
188.07 611.00
189.00 611.93
190.00 611.93
190.07 612.00
191.00 612.93
192.00 612.93
192.07 613.00
193.00 613.93
193.07 614.00
194.00 614.93
195.00 614.93
196.00 614.93
196.07 615.00
197.00 615.93
198.00 615.93
198.07 616.00
199.00 616.93
200.00 616.93
201.00 616.93
201.07 617.00
202.00 617.93
203.00 617.93
204.00 617.93
205.00 617.93
206.00 617.93
207.00 617.93
208.00 617.93
209.00 617.93
210.00 617.93
211.00 617.93
212.00 617.93
213.00 617.93
214.00 617.93
215.00 617.93
215.93 617.00
216.00 616.93
217.00 616.93
218.00 616.93
218.93 616.00
219.00 615.93
220.00 615.93
221.00 615.93
221.93 615.00
222.00 614.93
223.00 614.93
224.00 614.93
224.93 614.00
225.00 613.93
225.93 613.00
226.00 612.93
227.00 612.93
227.93 612.00
228.00 611.93
228.93 611.00
229.00 610.93
229.93 610.00
230.00 609.93
230.93 609.00
231.00 608.93
231.93 608.00
232.00 607.93
232.93 607.00
233.00 606.93
233.93 606.00
234.00 605.93
234.93 605.00
235.00 604.93
235.93 604.00
236.00 603.93
236.93 603.00
236.93 602.00
237.00 601.93
237.93 601.00
237.93 600.00
238.00 599.93
238.93 599.00
238.93 598.00
239.00 597.93
239.93 597.00
239.93 596.00
239.93 595.00
240.00 594.93
240.93 594.00
240.93 593.00
240.93 592.00
240.93 591.00
240.93 590.00
240.93 589.00
240.93 588.00
240.93 587.00
240.93 586.00
240.93 585.00
241.00 584.93
241.93 584.00

Contour 6:
307.94 884.00
307.94 883.00
307.94 882.00
307.94 881.00
307.94 880.00
307.94 879.00
307.94 878.00
307.94 877.00
307.94 876.00
307.94 875.00
307.94 874.00
307.94 873.00
307.94 872.00
307.94 871.00
307.94 870.00
307.94 869.00
307.00 868.06
306.94 868.00
306.94 867.00
306.94 866.00
306.94 865.00
306.94 864.00
306.94 863.00
306.00 862.06
305.94 862.00
305.94 861.00
305.94 860.00
305.94 859.00
305.00 858.06
304.94 858.00
304.94 857.00
304.94 856.00
304.00 855.06
303.94 855.00
303.94 854.00
303.94 853.00
303.00 852.06
302.94 852.00
302.94 851.00
302.00 850.06
301.94 850.00
301.94 849.00
301.94 848.00
301.00 847.06
300.94 847.00
300.94 846.00
300.00 845.06
299.94 845.00
299.94 844.00
299.00 843.06
298.94 843.00
298.94 842.00
298.00 841.06
297.94 841.00
297.94 840.00
297.00 839.06
296.94 839.00
296.94 838.00
296.00 837.06
295.94 837.00
295.94 836.00
295.00 835.06
294.94 835.00
294.00 834.06
293.94 834.00
293.00 833.06
292.94 833.00
292.94 832.00
292.00 831.06
291.94 831.00
291.00 830.06
290.94 830.00
290.00 829.06
289.94 829.00
289.00 828.06
288.94 828.00
288.00 827.06
287.94 827.00
287.00 826.06
286.94 826.00
286.00 825.06
285.94 825.00
285.00 824.06
284.94 824.00
284.00 823.06
283.94 823.00
283.00 822.06
282.94 822.00
282.00 821.06
281.94 821.00
281.00 820.06
280.94 820.00
280.00 819.06
279.00 819.06
278.94 819.00
278.00 818.06
277.94 818.00
277.00 817.06
276.00 817.06
275.94 817.00
275.00 816.06
274.00 816.06
273.94 816.00
273.00 815.06
