Contour 0:
122.00 365.75
123.00 365.75
123.75 365.00
124.00 364.75
124.25 365.00
125.00 365.75
125.25 366.00
125.00 366.25
124.25 367.00
124.00 367.25
123.00 367.25
122.25 368.00
122.00 368.25
121.25 369.00
121.00 369.25
120.00 369.25
119.25 370.00
119.00 370.25
118.25 371.00
118.00 371.25
117.00 371.25
116.25 372.00
116.00 372.25
115.25 373.00
115.00 373.25
114.00 373.25
113.25 374.00
113.00 374.25
112.25 375.00
112.00 375.25
111.25 376.00
111.00 376.25
110.00 376.25
109.25 377.00
109.00 377.25
108.25 378.00
108.00 378.25
107.25 379.00
107.00 379.25
106.00 379.25
105.25 380.00
105.00 380.25
104.25 381.00
104.00 381.25
103.00 381.25
102.25 382.00
102.00 382.25
101.25 383.00
101.00 383.25
100.25 384.00
100.00 384.25
99.25 385.00
99.00 385.25
98.00 385.25
97.25 386.00
97.00 386.25
96.25 387.00
96.00 387.25
95.25 388.00
95.00 388.25
94.25 389.00
95.00 389.75
95.25 390.00
95.25 391.00
96.00 391.75
96.25 392.00
97.00 392.75
97.25 393.00
97.25 394.00
98.00 394.75
98.25 395.00
99.00 395.75
99.25 396.00
100.00 396.75
100.25 397.00
101.00 397.75
101.25 398.00
102.00 398.75
102.25 399.00
103.00 399.75
103.25 400.00
104.00 400.75
104.25 401.00
105.00 401.75
105.25 402.00
106.00 402.75
107.00 402.75
107.25 403.00
108.00 403.75
109.00 403.75
109.25 404.00
110.00 404.75
111.00 404.75
112.00 404.75
112.25 405.00
113.00 405.75
114.00 405.75
114.25 406.00
115.00 406.75
116.00 406.75
117.00 406.75
118.00 406.75
118.25 407.00
119.00 407.75
120.00 407.75
121.00 407.75
122.00 407.75
123.00 407.75
124.00 407.75
125.00 407.75
125.25 408.00
126.00 408.75
127.00 408.75
128.00 408.75
129.00 408.75
129.75 408.00
130.00 407.75
130.25 408.00
131.00 408.75
132.00 408.75
133.00 408.75
134.00 408.75
135.00 408.75
135.75 408.00
136.00 407.75
137.00 407.75
138.00 407.75
139.00 407.75
140.00 407.75
140.75 407.00
141.00 406.75
142.00 406.75
143.00 406.75
144.00 406.75
145.00 406.75
145.75 406.00
146.00 405.75
147.00 405.75
148.00 405.75
148.75 405.00
149.00 404.75
150.00 404.75
150.75 404.00
151.00 403.75
152.00 403.75
152.75 403.00
153.00 402.75
153.75 402.00
154.00 401.75
155.00 401.75
155.75 401.00
156.00 400.75
156.75 400.00
157.00 399.75
157.75 399.00
158.00 398.75
158.75 398.00
159.00 397.75
159.75 397.00
160.00 396.75
160.75 396.00
161.00 395.75
161.75 395.00
162.00 394.75
162.75 394.00
162.75 393.00
163.00 392.75
163.75 392.00
163.75 391.00
164.00 390.75
164.75 390.00
164.75 389.00
165.00 388.75
165.75 388.00
165.75 387.00
165.75 386.00
166.00 385.75
166.75 385.00
167.00 384.75
167.75 384.00
167.75 383.00
168.00 382.75
168.75 382.00
168.75 381.00
168.75 380.00
168.75 379.00
168.75 378.00
169.00 377.75
169.75 377.00
169.75 376.00
169.75 375.00
169.75 374.00
169.75 373.00
169.75 372.00
169.75 371.00
169.75 370.00
169.75 369.00
169.75 368.00
169.75 367.00
169.75 366.00
169.75 365.00
169.75 364.00
169.75 363.00
169.75 362.00
169.75 361.00
169.75 360.00
169.75 359.00
169.75 358.00
169.75 357.00
169.75 356.00
169.75 355.00
169.75 354.00
169.75 353.00
169.00 352.25
168.75 352.00
168.75 351.00
168.75 350.00
168.75 349.00
168.75 348.00
168.75 347.00
168.75 346.00
168.75 345.00
168.75 344.00
168.75 343.00
168.75 342.00
168.00 341.25
167.75 341.00
167.75 340.00
167.75 339.00
167.75 338.00
167.00 337.25
166.75 337.00
166.75 336.00
166.00 335.25
165.75 335.00
165.75 334.00
165.00 333.25
164.75 333.00
164.75 332.00
164.00 331.25
163.75 331.00
163.00 330.25
162.75 330.00
162.00 329.25
161.75 329.00
161.00 328.25
160.75 328.00
160.00 327.25
159.75 327.00
159.83 326.00
160.00 325.83
160.83 325.00
161.00 324.83
162.00 324.83
162.83 324.00
163.00 323.83
164.00 323.83
164.83 323.00
165.00 322.83
166.00 322.83
166.83 322.00
167.00 321.83
167.83 321.00
168.00 320.83
168.83 320.00
169.00 319.83
169.83 319.00
169.83 318.00
170.00 317.83
170.83 317.00
171.00 316.83
171.83 316.00
171.83 315.00
172.00 314.83
172.83 314.00
172.83 313.00
173.00 312.83
173.83 312.00
173.83 311.00
174.00 310.83
174.83 310.00
174.83 309.00
174.83 308.00
174.83 307.00
175.00 306.83
175.83 306.00

Contour 2:
275.88 838.00
275.88 837.00
275.88 836.00
275.88 835.00
275.88 834.00
275.88 833.00
275.88 832.00
275.88 831.00
275.88 830.00
275.88 829.00
275.88 828.00
275.88 827.00
275.88 826.00
275.88 825.00
275.88 824.00
275.88 823.00
275.88 822.00
275.88 821.00
275.88 820.00
275.00 819.12
274.88 819.00
274.88 818.00
274.00 817.12
273.88 817.00
273.88 816.00
273.00 815.12
272.88 815.00
272.00 814.12
271.88 814.00
271.88 813.00
271.00 812.12
270.88 812.00
270.00 811.12
269.88 811.00
269.88 810.00
269.00 809.12
268.88 809.00
268.00 808.12
267.88 808.00
267.00 807.12
266.88 807.00
266.00 806.12
265.88 806.00
265.88 805.00
265.00 804.12
264.88 804.00
264.00 803.12
263.88 803.00
263.00 802.12
262.88 802.00
262.88 801.00
262.00 800.12
261.88 800.00
261.88 799.00
261.00 798.12
260.88 798.00
260.00 797.12
259.88 797.00
259.00 796.12
258.88 796.00
258.00 795.12
257.88 795.00
257.00 794.12
256.88 794.00
256.00 793.12
255.88 793.00
255.00 792.12
254.88 792.00
254.00 791.12
253.88 791.00
253.00 790.12
252.88 790.00
252.00 789.12
251.88 789.00
251.00 788.12
250.88 788.00
250.00 787.12
249.88 787.00
249.00 786.12
248.88 786.00
248.00 785.12
247.88 785.00
247.00 784.12
246.88 784.00
246.00 783.12
245.00 783.12
244.88 783.00
244.00 782.12
243.88 782.00
243.00 781.12
242.00 781.12
241.88 781.00
241.00 780.12
240.00 780.12
239.88 780.00
239.00 779.12
238.00 779.12
237.88 779.00
237.00 778.12
236.00 778.12
235.88 778.00
235.00 777.12
234.00 777.12
233.88 777.00
233.00 776.12
232.00 776.12
231.88 776.00
231.00 775.12
230.00 775.12
229.88 775.00
229.00 774.12
228.00 774.12
227.00 774.12
226.00 774.12
225.00 774.12
224.88 774.00
224.00 773.12
223.00 773.12
222.00 773.12
221.00 773.12
220.00 773.12
219.00 773.12
218.00 773.12
217.00 773.12
216.00 773.12
215.12 774.00
215.00 774.12
214.00 774.12
213.00 774.12
212.12 775.00
212.00 775.12
211.00 775.12
210.00 775.12
209.12 776.00
209.00 776.12
208.00 776.12
207.12 777.00
207.00 777.12
206.00 777.12
205.12 778.00
205.00 778.12
204.00 778.12
203.12 779.00
203.00 779.12
202.00 779.12
201.12 780.00
201.00 780.12
200.00 780.12
199.12 781.00
199.00 781.12
198.12 782.00
198.00 782.12
197.12 783.00
197.00 783.12
196.12 784.00
196.00 784.12
195.12 785.00
195.12 786.00
195.00 786.12
194.12 787.00
194.00 787.12
193.12 788.00
193.12 789.00
193.00 789.12
192.12 790.00
192.12 791.00
192.12 792.00
192.00 792.12
191.12 793.00
191.12 794.00
191.12 795.00
191.00 795.12
190.12 796.00
190.12 797.00
190.12 798.00
190.12 799.00
190.12 800.00
190.00 800.12
189.12 801.00
189.12 802.00
189.12 803.00
189.12 804.00
189.12 805.00
189.12 806.00
189.12 807.00
189.12 808.00
189.12 809.00
189.12 810.00
189.12 811.00
189.12 812.00
190.00 812.88
190.12 813.00
190.12 814.00
190.12 815.00
190.12 816.00
190.12 817.00
190.12 818.00
191.00 818.88
191.12 819.00
191.12 820.00
191.12 821.00
192.00 821.88
192.12 822.00
192.12 823.00
193.00 823.88
193.12 824.00
193.12 825.00
194.00 825.88
194.12 826.00
194.12 827.00
195.00 827.88
195.12 828.00
195.12 829.00
196.00 829.88
196.12 830.00
196.12 831.00
197.00 831.88
197.12 832.00
198.00 832.88
198.12 833.00
198.12 834.00
199.00 834.88
199.12 835.00
200.00 835.88
200.12 836.00
200.12 837.00
201.00 837.88
201.12 838.00
201.12 839.00
202.00 839.88
202.12 840.00
203.00 840.88
203.12 841.00
204.00 841.88
204.12 842.00
205.00 842.88
205.12 843.00
205.12 844.00
206.00 844.88
206.12 845.00
207.00 845.88
207.12 846.00
208.00 846.88
208.12 847.00
208.12 848.00
209.00 848.88
210.00 848.88
210.12 849.00
211.00 849.88
211.12 850.00
212.00 850.88
212.12 851.00
213.00 851.88
213.12 852.00
214.00 852.88
214.12 853.00
215.00 853.88
216.00 853.88
216.12 854.00
217.00 854.88
217.12 855.00
218.00 855.88
219.00 855.88
219.12 856.00
220.00 856.88
220.12 857.00
221.00 857.88
222.00 857.88
222.12 858.00
223.00 858.88
224.00 858.88
224.12 859.00
225.00 859.88
226.00 859.88
227.00 859.88
228.00 859.88
228.12 860.00
229.00 860.88
230.00 860.88
231.00 860.88
231.12 861.00
232.00 861.88
233.00 861.88
234.00 861.88
234.12 862.00
235.00 862.88
236.00 862.88
237.00 862.88
238.00 862.88
239.00 862.88
240.00 862.88
241.00 862.88
242.00 862.88
243.00 862.88
244.00 862.88
245.00 862.88
246.00 862.88
247.00 862.88
248.00 862.88
249.00 862.88
249.88 862.00
250.00 861.88
251.00 861.88
252.00 861.88
252.88 861.00
253.00 860.88
254.00 860.88
255.00 860.88
255.88 860.00
256.00 859.88
257.00 859.88
258.00 859.88
258.88 859.00
259.00 858.88
260.00 858.88
260.88 858.00
261.00 857.88
262.00 857.88
262.88 857.00
263.00 856.88
263.88 856.00
264.00 855.88
264.88 855.00
265.00 854.88
266.00 854.88
266.88 854.00
267.00 853.88
267.88 853.00
268.00 852.88
268.88 852.00
269.00 851.88
269.88 851.00
270.00 850.88
270.88 850.00
270.88 849.00
271.00 848.88
271.88 848.00
272.00 847.88
272.88 847.00
272.88 846.00
272.88 845.00
272.88 844.00
273.00 843.88
273.88 843.00
273.88 842.00
273.88 841.00
274.00 840.88
274.88 840.00
274.88 839.00
275.00 838.88
275.88 838.00

Contour 3:
270.90 24.00
270.90 23.00
270.90 22.00
270.90 21.00
270.90 20.00
270.90 19.00
270.90 18.00
270.90 17.00
270.00 16.10
269.90 16.00
269.90 15.00
269.00 14.10
268.90 14.00
268.90 13.00
268.90 12.00
268.90 11.00
268.00 10.10
267.90 10.00
267.00 9.10
266.00 9.10
265.90 9.00
265.00 8.10
264.90 8.00
264.00 7.10
263.00 7.10
262.90 7.00
262.00 6.10
261.00 6.10
260.90 6.00
260.00 5.10
259.00 5.10
258.00 5.10
257.00 5.10
256.90 5.00
256.00 4.10
255.00 4.10
254.00 4.10
253.00 4.10
252.90 4.00
252.00 3.10
251.00 3.10
250.00 3.10
249.00 3.10
248.00 3.10
247.00 3.10
246.90 3.00
246.00 2.10
245.00 2.10
244.00 2.10
243.00 2.10
242.00 2.10
241.90 2.00
241.00 1.10
240.00 1.10
239.00 1.10
238.00 1.10
237.00 1.10
236.00 1.10
235.00 1.10
234.00 1.10
233.00 1.10
232.00 1.10
231.00 1.10
230.00 1.10
229.00 1.10
228.00 1.10
227.90 1.00
227.00 0.10
226.00 0.10
225.00 0.10
224.00 0.10
223.00 0.10
222.00 0.10
221.00 0.10
220.00 0.10
219.00 0.10
218.00 0.10
217.00 0.10
216.00 0.10
215.00 0.10
214.10 1.00
214.00 1.10
213.00 1.10
212.00 1.10
211.00 1.10
210.10 2.00
210.00 2.10
209.00 2.10
208.10 3.00
208.00 3.10
207.10 4.00
207.00 4.10
206.10 5.00
206.00 5.10
205.10 6.00
205.10 7.00
205.00 7.10
204.10 8.00
204.10 9.00
204.10 10.00
204.10 11.00
204.10 12.00
204.10 13.00
204.10 14.00
204.10 15.00
204.10 16.00
204.10 17.00
204.10 18.00
204.10 19.00
204.10 20.00
204.10 21.00
205.00 21.90
205.10 22.00
205.10 23.00
205.10 24.00
205.10 25.00
206.00 25.90
206.10 26.00
206.10 27.00
206.10 28.00
207.00 28.90
207.10 29.00
207.10 30.00
208.00 30.90
208.10 31.00
208.10 32.00
209.00 32.90
209.10 33.00
209.10 34.00
210.00 34.90
210.10 35.00
210.10 36.00
211.00 36.90
211.10 37.00
212.00 37.90
212.10 38.00
212.10 39.00
213.00 39.90
213.10 40.00
213.10 41.00
214.00 41.90
214.10 42.00
214.10 43.00
215.00 43.90
215.10 44.00
216.00 44.90
216.10 45.00
217.00 45.90
217.10 46.00
217.10 47.00
218.00 47.90
218.10 48.00
219.00 48.90
219.10 49.00
220.00 49.90
220.10 50.00
221.00 50.90
222.00 50.90
222.10 51.00
223.00 51.90
224.00 51.90
224.10 52.00
225.00 52.90
225.10 53.00
226.00 53.90
227.00 53.90
228.00 53.90
229.00 53.90
229.10 54.00
230.00 54.90
231.00 54.90
232.00 54.90
233.00 54.90
234.00 54.90
234.10 55.00
235.00 55.90
236.00 55.90
237.00 55.90
238.00 55.90
239.00 55.90
239.90 55.00
240.00 54.90
241.00 54.90
242.00 54.90
243.00 54.90
244.00 54.90
244.90 54.00
245.00 53.90
246.00 53.90
247.00 53.90
247.90 53.00
248.00 52.90
249.00 52.90
249.90 52.00
250.00 51.90
251.00 51.90
251.90 51.00
252.00 50.90
252.90 50.00
253.00 49.90
254.00 49.90
254.90 49.00
255.00 48.90
255.90 48.00
256.00 47.90
256.90 47.00
257.00 46.90
257.90 46.00
257.90 45.00
258.00 44.90
258.90 44.00
259.00 43.90
259.90 43.00
260.00 42.90
260.90 42.00
260.90 41.00
261.00 40.90
261.90 40.00
262.00 39.90
262.90 39.00
263.00 38.90
263.90 38.00
263.90 37.00
264.00 36.90
264.90 36.00
265.00 35.90
265.90 35.00
265.90 34.00
266.00 33.90
266.90 33.00
266.90 32.00
267.00 31.90
267.90 31.00
267.90 30.00
268.00 29.90
268.90 29.00
268.90 28.00
269.00 27.90
269.90 27.00
269.90 26.00
269.90 25.00
270.00 24.90
270.90 24.00

Contour 4:
285.92 261.00
285.92 260.00
285.92 259.00
285.92 258.00
285.92 257.00
285.00 256.08
284.92 256.00
284.92 255.00
284.92 254.00
284.92 253.00
284.92 252.00
284.92 251.00
284.92 250.00
284.00 249.08
283.92 249.00
283.92 248.00
283.92 247.00
283.92 246.00
283.92 245.00
283.00 244.08
282.92 244.00
282.92 243.00
282.92 242.00
282.00 241.08
281.92 241.00
281.92 240.00
281.00 239.08
280.92 239.00
280.92 238.00
280.92 237.00
280.00 236.08
279.92 236.00
279.92 235.00
279.00 234.08
278.92 234.00
278.92 233.00
278.00 232.08
277.92 232.00
277.92 231.00
277.00 230.08
276.92 230.00
276.00 229.08
275.92 229.00
275.92 228.00
275.00 227.08
274.92 227.00
274.00 226.08
273.92 226.00
273.00 225.08
272.92 225.00
272.00 224.08
271.92 224.00
271.00 223.08
270.92 223.00
270.00 222.08
269.92 222.00
269.00 221.08
268.92 221.00
268.00 220.08
267.92 220.00
267.00 219.08
266.92 219.00
266.00 218.08
265.92 218.00
265.00 217.08
264.00 217.08
263.92 217.00
263.00 216.08
262.92 216.00
262.00 215.08
261.00 215.08
260.92 215.00
260.00 214.08
259.00 214.08
258.92 214.00
258.00 213.08
257.92 213.00
257.00 212.08
256.00 212.08
255.92 212.00
255.00 211.08
254.00 211.08
253.00 211.08
252.92 211.00
252.00 210.08
251.00 210.08
250.00 210.08
249.00 210.08
248.00 210.08
247.00 210.08
246.00 210.08
245.00 210.08
244.00 210.08
243.00 210.08
242.00 210.08
241.00 210.08
240.00 210.08
239.08 211.00
239.00 211.08
238.00 211.08
237.00 211.08
236.00 211.08
235.08 212.00
235.00 212.08
234.00 212.08
233.00 212.08
232.08 213.00
232.00 213.08
231.00 213.08
230.08 214.00
230.00 214.08
229.00 214.08
228.08 215.00
228.00 215.08
227.00 215.08
226.08 216.00
226.00 216.08
225.00 216.08
224.08 217.00
224.00 217.08
223.08 218.00
223.00 218.08
222.08 219.00
222.00 219.08
221.08 220.00
221.00 220.08
220.08 221.00
220.00 221.08
219.08 222.00
219.00 222.08
218.08 223.00
218.00 223.08
217.08 224.00
217.00 224.08
216.08 225.00
216.08 226.00
216.00 226.08
215.08 227.00
215.08 228.00
215.08 229.00
215.00 229.08
214.08 230.00
214.08 231.00
214.08 232.00
214.08 233.00
214.08 234.00
214.08 235.00
214.08 236.00
214.08 237.00
214.08 238.00
214.08 239.00
214.08 240.00
214.08 241.00
214.08 242.00
214.08 243.00
214.08 244.00
214.08 245.00
214.08 246.00
214.08 247.00
214.08 248.00
214.08 249.00
214.08 250.00
214.08 251.00
214.08 252.00
215.00 252.92
215.08 253.00
215.08 254.00
215.08 255.00
215.08 256.00
215.08 257.00
216.00 257.92
216.08 258.00
216.08 259.00
216.08 260.00
217.00 260.92
217.08 261.00
217.08 262.00
217.08 263.00
218.00 263.92
218.08 264.00
218.08 265.00
218.08 266.00
219.00 266.92
219.08 267.00
219.08 268.00
220.00 268.92
220.08 269.00
220.08 270.00
221.00 270.92
221.08 271.00
222.00 271.92
222.08 272.00
222.08 273.00
223.00 273.92
223.08 274.00
224.00 274.92
224.08 275.00
224.08 276.00
225.00 276.92
225.08 277.00
226.00 277.92
226.08 278.00
227.00 278.92
227.08 279.00
228.00 279.92
228.08 280.00
229.00 280.92
229.08 281.00
230.00 281.92
231.00 281.92
231.08 282.00
232.00 282.92
232.08 283.00
233.00 283.92
234.00 283.92
234.08 284.00
235.00 284.92
235.08 285.00
236.00 285.92
237.00 285.92
237.08 286.00
238.00 286.92
239.00 286.92
239.08 287.00
240.00 287.92
241.00 287.92
242.00 287.92
242.08 288.00
243.00 288.92
244.00 288.92
245.00 288.92
245.08 289.00
246.00 289.92
247.00 289.92
248.00 289.92
249.00 289.92
250.00 289.92
250.08 290.00
251.00 290.92
252.00 290.92
253.00 290.92
254.00 290.92
255.00 290.92
256.00 290.92
257.00 290.92
258.00 290.92
259.00 290.92
260.00 290.92
261.00 290.92
262.00 290.92
263.00 290.92
264.00 290.92
264.92 290.00
265.00 289.92
266.00 289.92
267.00 289.92
267.92 289.00
268.00 288.92
268.92 288.00
269.00 287.92
269.92 287.00
270.00 286.92
270.92 286.00
271.00 285.92
272.00 285.92
272.92 285.00
273.00 284.92
273.92 284.00
274.00 283.92
274.92 283.00
275.00 282.92
275.92 282.00
276.00 281.92
276.92 281.00
277.00 280.92
277.92 280.00
277.92 279.00
278.00 278.92
278.92 278.00
279.00 277.92
279.92 277.00
279.92 276.00
280.00 275.92
280.92 275.00
280.92 274.00
281.00 273.92
281.92 273.00
281.92 272.00
282.00 271.92
282.92 271.00
282.92 270.00
283.00 269.92
283.92 269.00
283.92 268.00
283.92 267.00
284.00 266.92
284.92 266.00
284.92 265.00
284.92 264.00
284.92 263.00
284.92 262.00
285.00 261.92
285.92 261.00

Contour 5:
321.93 666.00
321.93 665.00
321.93 664.00
321.93 663.00
321.93 662.00
321.93 661.00
321.93 660.00
321.93 659.00
321.93 658.00
321.93 657.00
321.93 656.00
321.93 655.00
321.93 654.00
321.93 653.00
321.00 652.07
320.93 652.00
320.93 651.00
320.93 650.00
320.93 649.00
320.93 648.00
320.00 647.07
319.93 647.00
