Contour 0:
182.00 444.88
182.12 445.00
183.00 445.88
184.00 445.88
184.12 446.00
185.00 446.88
186.00 446.88
187.00 446.88
187.12 447.00
188.00 447.88
189.00 447.88
190.00 447.88
191.00 447.88
192.00 447.88
193.00 447.88
194.00 447.88
195.00 447.88
196.00 447.88
197.00 447.88
198.00 447.88
199.00 447.88
199.88 447.00
200.00 446.88
201.00 446.88
202.00 446.88
202.88 446.00
203.00 445.88
204.00 445.88
204.88 445.00
205.00 444.88
206.00 444.88
206.88 444.00
207.00 443.88
207.88 443.00
208.00 442.88
209.00 442.88
209.88 442.00
210.00 441.88
210.88 441.00
211.00 440.88
211.88 440.00
212.00 439.88
212.88 439.00
213.00 438.88
213.88 438.00
214.00 437.88
214.88 437.00
215.00 436.88
215.88 436.00
215.88 435.00
216.00 434.88
216.88 434.00
216.88 433.00
217.00 432.88
217.88 432.00
217.88 431.00
218.00 430.88
218.88 430.00
218.88 429.00
219.00 428.88
219.88 428.00
219.88 427.00
219.88 426.00
219.88 425.00
220.00 424.88
220.88 424.00

Contour 3:
298.90 859.00
298.90 858.00
298.90 857.00
298.00 856.10
297.90 856.00
297.90 855.00
297.90 854.00
297.90 853.00
297.90 852.00
297.90 851.00
297.90 850.00
297.90 849.00
297.00 848.10
296.90 848.00
296.90 847.00
296.90 846.00
296.90 845.00
296.00 844.10
295.90 844.00
295.90 843.00
295.90 842.00
295.00 841.10
294.90 841.00
294.90 840.00
294.00 839.10
293.90 839.00
293.90 838.00
293.00 837.10
292.90 837.00
292.90 836.00
292.00 835.10
291.90 835.00
291.90 834.00
291.00 833.10
290.90 833.00
290.90 832.00
290.90 831.00
290.00 830.10
289.90 830.00
289.90 829.00
289.00 828.10
288.90 828.00
288.00 827.10
287.90 827.00
287.90 826.00
287.00 825.10
286.90 825.00
286.00 824.10
285.90 824.00
285.00 823.10
284.90 823.00
284.90 822.00
284.00 821.10
283.90 821.00
283.00 820.10
282.90 820.00
282.00 819.10
281.90 819.00
281.00 818.10
280.90 818.00
280.00 817.10
279.90 817.00
279.00 816.10
278.90 816.00
278.00 815.10
277.90 815.00
277.00 814.10
276.90 814.00
276.00 813.10
275.90 813.00
275.00 812.10
274.90 812.00
274.00 811.10
273.90 811.00
273.00 810.10
272.90 810.00
272.00 809.10
271.90 809.00
271.00 808.10
270.90 808.00
270.00 807.10
269.00 807.10
268.90 807.00
268.00 806.10
267.90 806.00
267.00 805.10
266.00 805.10
265.90 805.00
265.00 804.10
264.00 804.10
263.00 804.10
262.90 804.00
262.00 803.10
261.00 803.10
260.90 803.00
260.00 802.10
259.90 802.00
259.00 801.10
258.00 801.10
257.90 801.00
257.00 800.10
256.00 800.10
255.90 800.00
255.00 799.10
254.90 799.00
254.00 798.10
253.00 798.10
252.90 798.00
252.00 797.10
251.00 797.10
250.00 797.10
249.90 797.00
249.00 796.10
248.00 796.10
247.00 796.10
246.90 796.00
246.00 795.10
245.00 795.10
244.00 795.10
243.00 795.10
242.00 795.10
241.00 795.10
240.00 795.10
239.00 795.10
238.00 795.10
237.10 796.00
237.00 796.10
236.00 796.10
235.00 796.10
234.00 796.10
233.00 796.10
232.00 796.10
231.00 796.10
230.00 796.10
229.00 796.10
228.10 797.00
228.00 797.10
227.00 797.10
226.00 797.10
225.00 797.10
224.00 797.10
223.10 798.00
223.00 798.10
222.00 798.10
221.00 798.10
220.00 798.10
219.00 798.10
218.10 799.00
218.00 799.10
217.00 799.10
216.00 799.10
215.00 799.10
214.10 800.00
214.00 800.10
213.00 800.10
212.10 801.00
212.00 801.10
211.10 802.00
211.00 802.10
210.00 802.10
209.10 803.00
209.00 803.10
208.10 804.00
208.00 804.10
207.00 804.10
206.10 805.00
206.00 805.10
205.10 806.00
205.10 807.00
205.00 807.10
204.10 808.00
204.00 808.10
203.10 809.00
203.10 810.00
203.10 811.00
203.00 811.10
202.10 812.00
202.10 813.00
202.10 814.00
202.00 814.10
201.10 815.00
201.10 816.00
201.10 817.00
201.10 818.00
201.10 819.00
201.00 819.10
200.10 820.00
200.10 821.00
200.10 822.00
200.10 823.00
200.10 824.00
200.00 824.10
199.10 825.00
199.10 826.00
199.10 827.00
199.10 828.00
199.10 829.00
199.10 830.00
199.10 831.00
199.10 832.00
199.10 833.00
199.10 834.00
200.00 834.90
200.10 835.00
200.10 836.00
200.10 837.00
200.10 838.00
200.10 839.00
201.00 839.90
201.10 840.00
201.10 841.00
201.10 842.00
202.00 842.90
202.10 843.00
202.10 844.00
203.00 844.90
203.10 845.00
203.10 846.00
204.00 846.90
204.10 847.00
204.10 848.00
205.00 848.90
205.10 849.00
205.10 850.00
206.00 850.90
206.10 851.00
207.00 851.90
207.10 852.00
207.10 853.00
208.00 853.90
208.10 854.00
209.00 854.90
209.10 855.00
209.10 856.00
210.00 856.90
210.10 857.00
210.10 858.00
211.00 858.90
211.10 859.00
212.00 859.90
212.10 860.00
212.10 861.00
213.00 861.90
213.10 862.00
213.10 863.00
214.00 863.90
214.10 864.00
215.00 864.90
215.10 865.00
215.10 866.00
216.00 866.90
216.10 867.00
216.10 868.00
217.00 868.90
217.10 869.00
218.00 869.90
218.10 870.00
219.00 870.90
219.10 871.00
220.00 871.90
220.10 872.00
221.00 872.90
221.10 873.00
222.00 873.90
222.10 874.00
223.00 874.90
223.10 875.00
224.00 875.90
224.10 876.00
225.00 876.90
225.10 877.00
226.00 877.90
226.10 878.00
227.00 878.90
228.00 878.90
228.10 879.00
229.00 879.90
229.10 880.00
230.00 880.90
231.00 880.90
231.10 881.00
232.00 881.90
233.00 881.90
233.10 882.00
234.00 882.90
235.00 882.90
235.10 883.00
236.00 883.90
237.00 883.90
237.10 884.00
238.00 884.90
239.00 884.90
239.10 885.00
240.00 885.90
241.00 885.90
242.00 885.90
242.10 886.00
243.00 886.90
244.00 886.90
245.00 886.90
246.00 886.90
246.10 887.00
247.00 887.90
248.00 887.90
249.00 887.90
249.10 888.00
250.00 888.90
251.00 888.90
252.00 888.90
253.00 888.90
253.10 889.00
254.00 889.90
255.00 889.90
256.00 889.90
257.00 889.90
258.00 889.90
259.00 889.90
260.00 889.90
261.00 889.90
262.00 889.90
263.00 889.90
264.00 889.90
264.90 889.00
265.00 888.90
266.00 888.90
267.00 888.90
268.00 888.90
269.00 888.90
270.00 888.90
271.00 888.90
272.00 888.90
272.90 888.00
273.00 887.90
274.00 887.90
275.00 887.90
276.00 887.90
276.90 887.00
277.00 886.90
278.00 886.90
279.00 886.90
279.90 886.00
280.00 885.90
281.00 885.90
281.90 885.00
282.00 884.90
283.00 884.90
283.90 884.00
284.00 883.90
285.00 883.90
285.90 883.00
286.00 882.90
286.90 882.00
287.00 881.90
288.00 881.90
288.90 881.00
289.00 880.90
290.00 880.90
290.90 880.00
291.00 879.90
291.90 879.00
291.90 878.00
292.00 877.90
292.90 877.00
293.00 876.90
293.90 876.00
294.00 875.90
294.90 875.00
294.90 874.00
294.90 873.00
295.00 872.90
295.90 872.00
295.90 871.00
295.90 870.00
295.90 869.00
296.00 868.90
296.90 868.00
296.90 867.00
296.90 866.00
297.00 865.90
297.90 865.00
297.90 864.00
297.90 863.00
297.90 862.00
297.90 861.00
297.90 860.00
298.00 859.90
298.90 859.00

Contour 4:
285.92 343.00
285.92 342.00
285.92 341.00
285.92 340.00
285.92 339.00
285.92 338.00
285.92 337.00
285.92 336.00
285.92 335.00
285.00 334.08
284.92 334.00
284.92 333.00
284.00 332.08
283.92 332.00
283.00 331.08
282.92 331.00
282.92 330.00
282.00 329.08
281.92 329.00
281.92 328.00
281.00 327.08
280.92 327.00
280.00 326.08
279.92 326.00
279.92 325.00
279.00 324.08
278.92 324.00
278.00 323.08
277.92 323.00
277.00 322.08
276.92 322.00
276.00 321.08
275.92 321.00
275.00 320.08
274.00 320.08
273.92 320.00
273.00 319.08
272.92 319.00
272.00 318.08
271.92 318.00
271.00 317.08
270.92 317.00
270.00 316.08
269.00 316.08
268.92 316.00
268.00 315.08
267.92 315.00
267.00 314.08
266.92 314.00
266.00 313.08
265.00 313.08
264.92 313.00
264.00 312.08
263.00 312.08
262.92 312.00
262.00 311.08
261.92 311.00
261.00 310.08
260.00 310.08
259.92 310.00
259.00 309.08
258.00 309.08
257.92 309.00
257.00 308.08
256.00 308.08
255.00 308.08
254.92 308.00
254.00 307.08
253.00 307.08
252.00 307.08
251.00 307.08
250.00 307.08
249.00 307.08
248.00 307.08
247.00 307.08
246.00 307.08
245.00 307.08
244.00 307.08
243.08 308.00
243.00 308.08
242.00 308.08
241.00 308.08
240.00 308.08
239.08 309.00
239.00 309.08
238.00 309.08
237.00 309.08
236.08 310.00
236.00 310.08
235.00 310.08
234.08 311.00
234.00 311.08
233.00 311.08
232.08 312.00
232.00 312.08
231.08 313.00
231.00 313.08
230.00 313.08
229.08 314.00
229.08 315.00
229.00 315.08
228.08 316.00
228.00 316.08
227.08 317.00
227.08 318.00
227.00 318.08
226.08 319.00
226.08 320.00
226.08 321.00
226.08 322.00
226.08 323.00
226.08 324.00
226.08 325.00
226.08 326.00
227.00 326.92
227.08 327.00
227.08 328.00
228.00 328.92
228.08 329.00
228.08 330.00
229.00 330.92
229.08 331.00
230.00 331.92
230.08 332.00
231.00 332.92
231.08 333.00
231.08 334.00
232.00 334.92
232.08 335.00
233.00 335.92
233.08 336.00
234.00 336.92
234.08 337.00
235.00 337.92
236.00 337.92
236.08 338.00
237.00 338.92
237.08 339.00
238.00 339.92
239.00 339.92
239.08 340.00
240.00 340.92
241.00 340.92
241.08 341.00
242.00 341.92
243.00 341.92
243.08 342.00
244.00 342.92
245.00 342.92
245.08 343.00
246.00 343.92
247.00 343.92
248.00 343.92
248.08 344.00
249.00 344.92
250.00 344.92
250.08 345.00
251.00 345.92
252.00 345.92
252.08 346.00
253.00 346.92
254.00 346.92
255.00 346.92
255.08 347.00
256.00 347.92
257.00 347.92
257.08 348.00
258.00 348.92
259.00 348.92
260.00 348.92
261.00 348.92
261.08 349.00
262.00 349.92
263.00 349.92
264.00 349.92
264.08 350.00
265.00 350.92
266.00 350.92
267.00 350.92
268.00 350.92
269.00 350.92
270.00 350.92
271.00 350.92
272.00 350.92
273.00 350.92
274.00 350.92
275.00 350.92
276.00 350.92
277.00 350.92
277.92 350.00
278.00 349.92
279.00 349.92
279.92 349.00
280.00 348.92
280.92 348.00
281.00 347.92
282.00 347.92
282.92 347.00
283.00 346.92
283.92 346.00
284.00 345.92
284.92 345.00
284.92 344.00
285.00 343.92
285.92 343.00

Contour 5:
278.93 438.00
278.93 437.00
278.93 436.00
278.93 435.00
278.93 434.00
278.93 433.00
278.93 432.00
278.93 431.00
278.93 430.00
278.93 429.00
278.93 428.00
278.00 427.07
277.93 427.00
277.93 426.00
277.93 425.00
277.00 424.07
276.93 424.00
276.00 423.07
275.93 423.00
275.00 422.07
274.93 422.00
274.93 421.00
274.00 420.07
273.00 420.07
272.93 420.00
272.00 419.07
271.00 419.07
270.93 419.00
270.00 418.07
269.00 418.07
268.00 418.07
267.93 418.00
267.00 417.07
266.00 417.07
265.00 417.07
264.00 417.07
263.00 417.07
262.00 417.07
261.00 417.07
260.00 417.07
259.07 418.00
259.00 418.07
258.00 418.07
257.00 418.07
256.00 418.07
255.07 419.00
255.00 419.07
254.00 419.07
253.00 419.07
252.07 420.00
252.00 420.07
251.00 420.07
250.07 421.00
250.00 421.07
249.07 422.00
249.00 422.07
248.07 423.00
248.00 423.07
247.00 423.07
246.07 424.00
246.00 424.07
245.07 425.00
245.00 425.07
244.07 426.00
244.00 426.07
243.07 427.00
243.00 427.07
242.07 428.00
242.00 428.07
241.07 429.00
241.07 430.00
241.00 430.07
240.07 431.00
240.07 432.00
240.00 432.07
239.07 433.00
239.07 434.00
239.07 435.00
239.07 436.00
239.07 437.00
239.00 437.07
238.07 438.00
238.07 439.00
238.07 440.00
238.07 441.00
238.07 442.00
238.07 443.00
238.07 444.00
238.07 445.00
239.00 445.93
239.07 446.00
239.07 447.00
240.00 447.93
240.07 448.00
241.00 448.93
241.07 449.00
241.07 450.00
242.00 450.93
242.07 451.00
243.00 451.93
243.07 452.00
244.00 452.93
245.00 452.93
245.07 453.00
246.00 453.93
246.07 454.00
247.00 454.93
248.00 454.93
248.07 455.00
249.00 455.93
250.00 455.93
250.07 456.00
251.00 456.93
252.00 456.93
253.00 456.93
254.00 456.93
255.00 456.93
256.00 456.93
257.00 456.93
258.00 456.93
259.00 456.93
260.00 456.93
261.00 456.93
261.93 456.00
262.00 455.93
263.00 455.93
263.93 455.00
264.00 454.93
265.00 454.93
265.93 454.00
266.00 453.93
266.93 453.00
267.00 452.93
267.93 452.00
268.00 451.93
268.93 451.00
269.00 450.93
269.93 450.00
270.00 449.93
270.93 449.00
271.00 448.93
271.93 448.00
272.00 447.93
272.93 447.00
273.00 446.93
273.93 446.00
274.00 445.93
274.93 445.00
275.00 444.93
275.93 444.00
276.00 443.93
276.93 443.00
276.93 442.00
277.00 441.93
277.93 441.00
277.93 440.00
277.93 439.00
278.00 438.93
278.93 438.00

Contour 6:
340.94 513.00
340.94 512.00
340.94 511.00
340.94 510.00
340.94 509.00
340.94 508.00
340.94 507.00
340.94 506.00
340.94 505.00
340.94 504.00
340.94 503.00
340.94 502.00
340.00 501.06
339.94 501.00
339.94 500.00
339.94 499.00
339.00 498.06
338.94 498.00
338.94 497.00
338.00 496.06
337.94 496.00
337.94 495.00
337.00 494.06
336.94 494.00
336.00 493.06
335.94 493.00
335.94 492.00
335.00 491.06
334.94 491.00
334.00 490.06
333.94 490.00
333.94 489.00
333.00 488.06
332.94 488.00
332.00 487.06
331.94 487.00
331.00 486.06
330.94 486.00
330.00 485.06
329.94 485.00
329.00 484.06
328.00 484.06
327.94 484.00
327.00 483.06
326.94 483.00
326.00 482.06
325.94 482.00
325.00 481.06
324.00 481.06
323.94 481.00
