Contour 0:
161.50 402.00
162.00 401.50
162.50 401.00
163.00 400.50
163.50 400.00
164.00 399.50
164.50 399.00
165.00 398.50
165.50 398.00
166.00 397.50
166.50 397.00
167.00 396.50
167.50 396.00
167.50 395.00
168.00 394.50
168.50 394.00
168.50 393.00
169.00 392.50
169.50 392.00
169.50 391.00
170.00 390.50
170.50 390.00
170.50 389.00
170.50 388.00
171.00 387.50
171.50 387.00
171.50 386.00
171.50 385.00
171.50 384.00
172.00 383.50
172.50 383.00
172.50 382.00
172.50 381.00
172.50 380.00
172.50 379.00
173.00 378.50
173.50 378.00
173.50 377.00
173.50 376.00
173.50 375.00
174.00 374.50
174.50 374.00
174.50 373.00
174.50 372.00
174.50 371.00
174.50 370.00
175.00 369.50
175.50 369.00
175.50 368.00
175.50 367.00
175.50 366.00
175.50 365.00
175.50 364.00
175.50 363.00
175.50 362.00
175.50 361.00
175.50 360.00
175.50 359.00
175.50 358.00
175.50 357.00
175.50 356.00
175.50 355.00
175.50 354.00
175.00 353.50
174.50 353.00
174.50 352.00
174.50 351.00
174.50 350.00
174.50 349.00
174.50 348.00
174.00 347.50
173.50 347.00
173.50 346.00
173.50 345.00
173.00 344.50
172.50 344.00
172.50 343.00
172.50 342.00
172.00 341.50
171.50 341.00
171.50 340.00
171.00 339.50
170.50 339.00
170.50 338.00
170.00 337.50
169.50 337.00
169.50 336.00
169.00 335.50
168.50 335.00
168.50 334.00
168.00 333.50
167.50 333.00
167.00 332.50
166.50 332.00
166.00 331.50
165.50 331.00
165.00 330.50
164.50 330.00
164.50 329.00
164.75 328.00
165.00 327.75
166.00 327.75
166.75 327.00
167.00 326.75
168.00 326.75
168.75 326.00
169.00 325.75
169.75 325.00
170.00 324.75
170.75 324.00
171.00 323.75
171.75 323.00
172.00 322.75
172.75 322.00
173.00 321.75
173.75 321.00
174.00 320.75
174.75 320.00
174.75 319.00
175.00 318.75
175.75 318.00
175.75 317.00
176.00 316.75
176.75 316.00
176.75 315.00
177.00 314.75
177.75 314.00
177.75 313.00
178.00 312.75
178.75 312.00
178.75 311.00
178.75 310.00
179.00 309.75
179.75 309.00

Contour 1:
278.83 829.00
278.83 828.00
278.83 827.00
278.00 826.17
277.83 826.00
277.83 825.00
277.83 824.00
277.83 823.00
277.00 822.17
276.83 822.00
276.83 821.00
276.83 820.00
276.00 819.17
275.83 819.00
275.83 818.00
275.83 817.00
275.00 816.17
274.83 816.00
274.83 815.00
274.00 814.17
273.83 814.00
273.00 813.17
272.83 813.00
272.83 812.00
272.00 811.17
271.83 811.00
271.83 810.00
271.00 809.17
270.83 809.00
270.83 808.00
270.00 807.17
269.83 807.00
269.00 806.17
268.83 806.00
268.00 805.17
267.83 805.00
267.00 804.17
266.83 804.00
266.00 803.17
265.83 803.00
265.00 802.17
264.83 802.00
264.00 801.17
263.83 801.00
263.00 800.17
262.83 800.00
262.00 799.17
261.83 799.00
261.00 798.17
260.83 798.00
260.00 797.17
259.83 797.00
259.00 796.17
258.83 796.00
258.00 795.17
257.83 795.00
257.83 794.00
257.00 793.17
256.83 793.00
256.00 792.17
255.83 792.00
255.00 791.17
254.00 791.17
253.83 791.00
253.00 790.17
252.83 790.00
252.00 789.17
251.83 789.00
251.00 788.17
250.83 788.00
250.00 787.17
249.83 787.00
249.00 786.17
248.83 786.00
248.00 785.17
247.00 785.17
246.83 785.00
246.00 784.17
245.83 784.00
245.00 783.17
244.00 783.17
243.83 783.00
243.00 782.17
242.00 782.17
241.83 782.00
241.00 781.17
240.00 781.17
239.83 781.00
239.00 780.17
238.00 780.17
237.83 780.00
237.00 779.17
236.00 779.17
235.00 779.17
234.83 779.00
234.00 778.17
233.00 778.17
232.00 778.17
231.00 778.17
230.83 778.00
230.00 777.17
229.00 777.17
228.00 777.17
227.00 777.17
226.00 777.17
225.00 777.17
224.00 777.17
223.00 777.17
222.00 777.17
221.00 777.17
220.00 777.17
219.00 777.17
218.00 777.17
217.00 777.17
216.00 777.17
215.17 778.00
215.00 778.17
214.00 778.17
213.00 778.17
212.17 779.00
212.00 779.17
211.00 779.17
210.00 779.17
209.17 780.00
209.00 780.17
208.00 780.17
207.17 781.00
207.00 781.17
206.00 781.17
205.17 782.00
205.00 782.17
204.00 782.17
203.17 783.00
203.00 783.17
202.17 784.00
202.00 784.17
201.00 784.17
200.17 785.00
200.00 785.17
199.17 786.00
199.00 786.17
198.17 787.00
198.17 788.00
198.00 788.17
197.17 789.00
197.17 790.00
197.00 790.17
196.17 791.00
196.00 791.17
195.17 792.00
195.17 793.00
195.00 793.17
194.17 794.00
194.17 795.00
194.17 796.00
194.00 796.17
193.17 797.00
193.17 798.00
193.17 799.00
193.00 799.17
192.17 800.00
192.17 801.00
192.00 801.17
191.17 802.00
191.17 803.00
191.17 804.00
191.17 805.00
191.00 805.17
190.17 806.00
190.17 807.00
190.17 808.00
190.17 809.00
190.17 810.00
190.17 811.00
190.17 812.00
191.00 812.83
191.17 813.00
191.17 814.00
191.17 815.00
191.17 816.00
191.17 817.00
191.17 818.00
192.00 818.83
192.17 819.00
192.17 820.00
192.17 821.00
193.00 821.83
193.17 822.00
193.17 823.00
193.17 824.00
194.00 824.83
194.17 825.00
194.17 826.00
195.00 826.83
195.17 827.00
196.00 827.83
196.17 828.00
196.17 829.00
197.00 829.83
197.17 830.00
198.00 830.83
198.17 831.00
199.00 831.83
199.17 832.00
199.17 833.00
200.00 833.83
200.17 834.00
201.00 834.83
201.17 835.00
201.17 836.00
202.00 836.83
202.17 837.00
203.00 837.83
203.17 838.00
203.17 839.00
204.00 839.83
204.17 840.00
205.00 840.83
205.17 841.00
206.00 841.83
206.17 842.00
207.00 842.83
207.17 843.00
208.00 843.83
208.17 844.00
208.17 845.00
209.00 845.83
209.17 846.00
210.00 846.83
211.00 846.83
211.17 847.00
212.00 847.83
212.17 848.00
213.00 848.83
213.17 849.00
214.00 849.83
214.17 850.00
215.00 850.83
215.17 851.00
216.00 851.83
216.17 852.00
217.00 852.83
218.00 852.83
218.17 853.00
218.17 854.00
219.00 854.83
220.00 854.83
220.17 855.00
221.00 855.83
221.17 856.00
222.00 856.83
223.00 856.83
223.17 857.00
224.00 857.83
225.00 857.83
225.17 858.00
226.00 858.83
227.00 858.83
228.00 858.83
228.17 859.00
229.00 859.83
230.00 859.83
231.00 859.83
231.17 860.00
232.00 860.83
233.00 860.83
234.00 860.83
235.00 860.83
236.00 860.83
237.00 860.83
238.00 860.83
239.00 860.83
239.17 861.00
240.00 861.83
241.00 861.83
242.00 861.83
243.00 861.83
244.00 861.83
245.00 861.83
245.83 861.00
246.00 860.83
247.00 860.83
248.00 860.83
249.00 860.83
249.83 860.00
250.00 859.83
251.00 859.83
251.83 859.00
252.00 858.83
253.00 858.83
254.00 858.83
255.00 858.83
256.00 858.83
256.83 858.00
257.00 857.83
258.00 857.83
258.83 857.00
259.00 856.83
260.00 856.83
261.00 856.83
262.00 856.83
263.00 856.83
263.83 856.00
264.00 855.83
264.83 855.00
264.83 854.00
265.00 853.83
265.83 853.00
266.00 852.83
267.00 852.83
267.83 852.00
268.00 851.83
268.83 851.00
269.00 850.83
269.83 850.00
270.00 849.83
270.83 849.00
270.83 848.00
271.00 847.83
271.83 847.00
271.83 846.00
271.83 845.00
272.00 844.83
272.83 844.00
273.00 843.83
273.83 843.00
274.00 842.83
274.83 842.00
275.00 841.83
275.83 841.00
275.83 840.00
275.83 839.00
276.00 838.83
276.83 838.00
276.83 837.00
277.00 836.83
277.83 836.00
277.83 835.00
277.83 834.00
277.83 833.00
277.83 832.00
277.83 831.00
277.83 830.00
278.00 829.83
278.83 829.00

Contour 2:
220.12 0.00
220.00 0.12
219.00 0.12
218.00 0.12
217.00 0.12
216.00 0.12
215.00 0.12
214.12 1.00
214.00 1.12
213.00 1.12
212.00 1.12
211.00 1.12
210.00 1.12
209.00 1.12
208.12 2.00
208.00 2.12
207.00 2.12
206.12 3.00
206.00 3.12
205.00 3.12
204.12 4.00
204.00 4.12
203.12 5.00
203.00 5.12
202.12 6.00
202.00 6.12
201.12 7.00
201.00 7.12
200.12 8.00
200.12 9.00
200.12 10.00
200.00 10.12
199.12 11.00
199.12 12.00
199.12 13.00
199.12 14.00
199.12 15.00
199.12 16.00
199.12 17.00
199.12 18.00
199.12 19.00
199.12 20.00
199.12 21.00
200.00 21.88
200.12 22.00
200.12 23.00
200.12 24.00
200.12 25.00
201.00 25.88
201.12 26.00
201.12 27.00
202.00 27.88
202.12 28.00
202.12 29.00
203.00 29.88
203.12 30.00
203.12 31.00
204.00 31.88
204.12 32.00
204.12 33.00
205.00 33.88
205.12 34.00
205.12 35.00
206.00 35.88
206.12 36.00
206.12 37.00
207.00 37.88
207.12 38.00
208.00 38.88
208.12 39.00
209.00 39.88
209.12 40.00
210.00 40.88
210.12 41.00
211.00 41.88
211.12 42.00
212.00 42.88
212.12 43.00
213.00 43.88
214.00 43.88
214.12 44.00
215.00 44.88
216.00 44.88
216.12 45.00
217.00 45.88
218.00 45.88
218.12 46.00
219.00 46.88
219.12 47.00
220.00 47.88
221.00 47.88
222.00 47.88
223.00 47.88
223.12 48.00
224.00 48.88
225.00 48.88
226.00 48.88
227.00 48.88
228.00 48.88
229.00 48.88
230.00 48.88
231.00 48.88
232.00 48.88
233.00 48.88
234.00 48.88
234.88 48.00
235.00 47.88
236.00 47.88
237.00 47.88
238.00 47.88
238.88 47.00
239.00 46.88
240.00 46.88
241.00 46.88
241.88 46.00
242.00 45.88
243.00 45.88
243.88 45.00
244.00 44.88
245.00 44.88
245.88 44.00
246.00 43.88
247.00 43.88
247.88 43.00
248.00 42.88
249.00 42.88
249.88 42.00
250.00 41.88
250.88 41.00
251.00 40.88
251.88 40.00
252.00 39.88
252.88 39.00
253.00 38.88
254.00 38.88
254.88 38.00
255.00 37.88
255.88 37.00
256.00 36.88
256.88 36.00
257.00 35.88
257.88 35.00
258.00 34.88
258.88 34.00
258.88 33.00
259.00 32.88
259.88 32.00
260.00 31.88
260.88 31.00
261.00 30.88
261.88 30.00
262.00 29.88
262.88 29.00
263.00 28.88
263.88 28.00
263.88 27.00
264.00 26.88
264.88 26.00
264.88 25.00
265.00 24.88
265.88 24.00
265.88 23.00
266.00 22.88
266.88 22.00
266.88 21.00
267.00 20.88
267.88 20.00
267.88 19.00
267.88 18.00
268.00 17.88
268.88 17.00
268.88 16.00
268.88 15.00
268.88 14.00
268.88 13.00
268.88 12.00
268.88 11.00
268.00 10.12
267.88 10.00
267.00 9.12
266.88 9.00
266.88 8.00
266.00 7.12
265.88 7.00
265.00 6.12
264.88 6.00
264.00 5.12
263.88 5.00
263.00 4.12
262.00 4.12
261.88 4.00
261.00 3.12
260.00 3.12
259.88 3.00
259.00 2.12
258.00 2.12
257.00 2.12
256.88 2.00
256.00 1.12
255.00 1.12
254.00 1.12
253.00 1.12
252.00 1.12
251.00 1.12
250.00 1.12
249.88 1.00
249.00 0.12
248.00 0.12
247.00 0.12
246.00 0.12
245.00 0.12
244.00 0.12
243.00 0.12
242.00 0.12
241.00 0.12
240.00 0.12
239.00 0.12
238.88 0.00

Contour 3:
280.90 262.00
280.90 261.00
280.90 260.00
280.90 259.00
280.90 258.00
280.90 257.00
280.90 256.00
280.90 255.00
280.90 254.00
280.90 253.00
280.90 252.00
280.90 251.00
280.90 250.00
280.90 249.00
280.90 248.00
280.90 247.00
280.90 246.00
280.90 245.00
280.90 244.00
280.90 243.00
280.90 242.00
280.90 241.00
280.90 240.00
280.90 239.00
280.90 238.00
280.00 237.10
279.90 237.00
279.90 236.00
279.90 235.00
279.00 234.10
278.90 234.00
278.90 233.00
278.90 232.00
278.00 231.10
277.90 231.00
277.90 230.00
277.00 229.10
276.90 229.00
276.90 228.00
276.00 227.10
275.90 227.00
275.00 226.10
274.90 226.00
274.90 225.00
274.00 224.10
273.90 224.00
273.90 223.00
273.00 222.10
272.90 222.00
272.00 221.10
271.90 221.00
271.90 220.00
271.00 219.10
270.90 219.00
270.00 218.10
269.90 218.00
269.00 217.10
268.90 217.00
268.00 216.10
267.90 216.00
267.00 215.10
266.90 215.00
266.00 214.10
265.90 214.00
265.00 213.10
264.90 213.00
264.00 212.10
263.90 212.00
263.00 211.10
262.90 211.00
262.00 210.10
261.90 210.00
261.00 209.10
260.00 209.10
259.90 209.00
259.00 208.10
258.00 208.10
257.00 208.10
256.90 208.00
256.00 207.10
255.00 207.10
254.00 207.10
253.90 207.00
253.00 206.10
252.00 206.10
251.00 206.10
250.00 206.10
249.00 206.10
248.00 206.10
247.00 206.10
246.00 206.10
245.00 206.10
244.00 206.10
243.00 206.10
242.00 206.10
241.10 207.00
241.00 207.10
240.00 207.10
239.00 207.10
238.00 207.10
237.10 208.00
237.00 208.10
236.00 208.10
235.00 208.10
234.10 209.00
234.00 209.10
233.00 209.10
232.10 210.00
232.00 210.10
231.00 210.10
230.10 211.00
230.00 211.10
229.00 211.10
228.10 212.00
228.00 212.10
227.00 212.10
226.10 213.00
226.00 213.10
225.10 214.00
225.00 214.10
224.10 215.00
224.00 215.10
223.00 215.10
222.10 216.00
222.00 216.10
221.10 217.00
221.00 217.10
220.10 218.00
220.10 219.00
220.00 219.10
219.10 220.00
219.00 220.10
218.10 221.00
218.00 221.10
217.10 222.00
217.10 223.00
217.00 223.10
216.10 224.00
216.10 225.00
216.00 225.10
215.10 226.00
215.10 227.00
215.00 227.10
214.10 228.00
214.10 229.00
214.10 230.00
214.10 231.00
214.00 231.10
213.10 232.00
213.10 233.00
213.10 234.00
213.10 235.00
213.10 236.00
213.10 237.00
213.10 238.00
213.10 239.00
213.10 240.00
213.10 241.00
213.10 242.00
213.10 243.00
213.10 244.00
213.10 245.00
214.00 245.90
214.10 246.00
214.10 247.00
214.10 248.00
214.10 249.00
214.10 250.00
215.00 250.90
215.10 251.00
215.10 252.00
215.10 253.00
215.10 254.00
215.10 255.00
216.00 255.90
216.10 256.00
216.10 257.00
216.10 258.00
216.10 259.00
216.10 260.00
216.10 261.00
216.10 262.00
217.00 262.90
217.10 263.00
217.10 264.00
217.10 265.00
217.10 266.00
217.10 267.00
218.00 267.90
218.10 268.00
218.10 269.00
218.10 270.00
219.00 270.90
219.10 271.00
219.10 272.00
220.00 272.90
220.10 273.00
220.10 274.00
221.00 274.90
221.10 275.00
222.00 275.90
222.10 276.00
223.00 276.90
223.10 277.00
223.10 278.00
224.00 278.90
224.10 279.00
225.00 279.90
225.10 280.00
226.00 280.90
227.00 280.90
227.10 281.00
228.00 281.90
228.10 282.00
229.00 282.90
230.00 282.90
230.10 283.00
231.00 283.90
232.00 283.90
232.10 284.00
233.00 284.90
234.00 284.90
234.10 285.00
235.00 285.90
236.00 285.90
236.10 286.00
237.00 286.90
238.00 286.90
239.00 286.90
239.10 287.00
240.00 287.90
241.00 287.90
242.00 287.90
243.00 287.90
243.10 288.00
244.00 288.90
245.00 288.90
246.00 288.90
247.00 288.90
248.00 288.90
249.00 288.90
249.10 289.00
250.00 289.90
251.00 289.90
252.00 289.90
253.00 289.90
254.00 289.90
254.90 289.00
255.00 288.90
256.00 288.90
257.00 288.90
258.00 288.90
258.90 288.00
259.00 287.90
260.00 287.90
261.00 287.90
261.90 287.00
262.00 286.90
263.00 286.90
263.90 286.00
264.00 285.90
264.90 285.00
265.00 284.90
266.00 284.90
266.90 284.00
267.00 283.90
267.90 283.00
268.00 282.90
268.90 282.00
269.00 281.90
269.90 281.00
270.00 280.90
270.90 280.00
271.00 279.90
271.90 279.00
272.00 278.90
272.90 278.00
273.00 277.90
273.90 277.00
273.90 276.00
274.00 275.90
274.90 275.00
275.00 274.90
275.90 274.00
275.90 273.00
276.00 272.90
276.90 272.00
277.00 271.90
277.90 271.00
277.90 270.00
277.90 269.00
278.00 268.90
278.90 268.00
278.90 267.00
279.00 266.90
279.90 266.00
279.90 265.00
279.90 264.00
279.90 263.00
280.00 262.90
280.90 262.00

Contour 4:
247.92 490.00
247.92 489.00
247.92 488.00
247.92 487.00
247.00 486.08
246.92 486.00
246.00 485.08
245.92 485.00
245.00 484.08
244.00 484.08
243.92 484.00
243.92 483.00
243.00 482.08
242.92 482.00
242.92 481.00
242.00 480.08
241.92 480.00
241.92 479.00
241.00 478.08
240.92 478.00
240.00 477.08
239.00 477.08
238.00 477.08
237.92 477.00
237.00 476.08
236.00 476.08
235.08 477.00
235.00 477.08
234.00 477.08
233.08 478.00
233.00 478.08
232.00 478.08
231.00 478.08
230.00 478.08
229.08 479.00
229.00 479.08
228.00 479.08
227.08 480.00
227.00 480.08
226.08 481.00
226.00 481.08
225.08 482.00
225.00 482.08
224.08 483.00
224.00 483.08
223.00 483.08
222.08 484.00
222.08 485.00
222.00 485.08
221.08 486.00
221.00 486.08
220.08 487.00
220.08 488.00
220.08 489.00
220.08 490.00
220.00 490.08
219.08 491.00
219.08 492.00
219.08 493.00
219.08 494.00
219.08 495.00
219.08 496.00
220.00 496.92
220.08 497.00
220.08 498.00
220.08 499.00
221.00 499.92
221.08 500.00
221.08 501.00
222.00 501.92
222.08 502.00
223.00 502.92
223.08 503.00
223.08 504.00
224.00 504.92
224.08 505.00
225.00 505.92
226.00 505.92
226.08 506.00
227.00 506.92
227.08 507.00
228.00 507.92
229.00 507.92
229.08 508.00
230.00 508.92
231.00 508.92
232.00 508.92
233.00 508.92
234.00 508.92
235.00 508.92
235.92 508.00
236.00 507.92
237.00 507.92
237.92 507.00
238.00 506.92
238.92 506.00
239.00 505.92
239.92 505.00
240.00 504.92
240.92 504.00
241.00 503.92
241.92 503.00
241.92 502.00
242.00 501.92
242.92 501.00
242.92 500.00
243.00 499.92
243.92 499.00
243.92 498.00
244.00 497.92
244.92 497.00
245.00 496.92
245.92 496.00
245.92 495.00
245.92 494.00
246.00 493.92
246.92 493.00
246.92 492.00
246.92 491.00
247.00 490.92
247.92 490.00

Contour 5:
320.93 662.00
320.93 661.00
320.93 660.00
320.93 659.00
320.93 658.00
320.93 657.00
320.93 656.00
320.93 655.00
320.93 654.00
320.93 653.00
320.93 652.00
320.00 651.07
319.93 651.00
319.93 650.00
319.93 649.00
319.93 648.00
319.93 647.00
319.00 646.07
318.93 646.00
318.93 645.00
318.00 644.07
317.93 644.00
317.93 643.00
317.93 642.00
317.00 641.07
316.93 641.00
316.00 640.07
315.93 640.00
315.93 639.00
315.00 638.07
314.93 638.00
314.93 637.00
314.00 636.07
313.93 636.00
313.00 635.07
312.93 635.00
312.00 634.07
311.93 634.00
311.00 633.07
310.93 633.00
310.00 632.07
309.93 632.00
309.00 631.07
308.93 631.00
308.00 630.07
307.93 630.00
307.00 629.07
306.00 629.07
305.93 629.00
305.00 628.07
304.93 628.00
304.00 627.07
303.00 627.07
302.93 627.00
302.00 626.07
301.93 626.00
301.00 625.07
300.00 625.07
299.93 625.00
299.00 624.07
298.00 624.07
297.93 624.00
297.00 623.07
296.00 623.07
295.93 623.00
295.00 622.07
294.93 622.00
294.00 621.07
293.00 621.07
292.00 621.07
291.93 621.00
291.00 620.07
290.00 620.07
289.00 620.07
288.93 620.00
288.00 619.07
287.00 619.07
286.00 619.07
285.00 619.07
284.00 619.07
283.00 619.07
282.93 619.00
282.00 618.07
281.00 618.07
280.00 618.07
279.00 618.07
278.00 618.07
277.00 618.07
276.00 618.07
275.00 618.07
274.00 618.07
273.00 618.07
272.00 618.07
271.00 618.07
270.00 618.07
269.00 618.07
268.00 618.07
267.07 619.00
267.00 619.07
266.00 619.07
265.00 619.07
264.07 620.00
264.00 620.07
263.00 620.07
262.07 621.00
262.00 621.07
261.00 621.07
260.00 621.07
259.07 622.00
259.00 622.07
258.00 622.07
257.07 623.00
257.00 623.07
256.07 624.00
256.00 624.07
255.00 624.07
254.07 625.00
254.00 625.07
253.07 626.00
253.00 626.07
252.07 627.00
252.00 627.07
251.07 628.00
251.00 628.07
250.07 629.00
250.00 629.07
249.07 630.00
249.00 630.07
248.07 631.00
248.00 631.07
247.07 632.00
247.00 632.07
246.07 633.00
246.07 634.00
246.00 634.07
245.07 635.00
245.00 635.07
244.07 636.00
244.07 637.00
244.00 637.07
243.07 638.00
243.07 639.00
243.00 639.07
242.07 640.00
242.00 640.07
241.07 641.00
241.07 642.00
241.00 642.07
240.07 643.00
240.07 644.00
240.07 645.00
240.07 646.00
240.07 647.00
240.07 648.00
240.00 648.07
239.07 649.00
239.07 650.00
239.07 651.00
239.07 652.00
239.07 653.00
239.07 654.00
239.07 655.00
239.07 656.00
239.07 657.00
239.07 658.00
240.00 658.93
240.07 659.00
240.07 660.00
240.07 661.00
240.07 662.00
240.07 663.00
241.00 663.93
241.07 664.00
241.07 665.00
242.00 665.93
242.07 666.00
242.07 667.00
243.00 667.93
243.07 668.00
244.00 668.93
244.07 669.00
244.07 670.00
245.00 670.93
245.07 671.00
246.00 671.93
246.07 672.00
246.07 673.00
247.00 673.93
247.07 674.00
248.00 674.93
248.07 675.00
249.00 675.93
249.07 676.00
249.07 677.00
250.00 677.93
251.00 677.93
251.07 678.00
252.00 678.93
252.07 679.00
253.00 679.93
253.07 680.00
254.00 680.93
254.07 681.00
255.00 681.93
255.07 682.00
256.00 682.93
256.07 683.00
257.00 683.93
257.07 684.00
258.00 684.93
258.07 685.00
259.00 685.93
260.00 685.93
260.07 686.00
261.00 686.93
262.00 686.93
262.07 687.00
263.00 687.93
264.00 687.93
264.07 688.00
265.00 688.93
266.00 688.93
266.07 689.00
267.00 689.93
268.00 689.93
269.00 689.93
269.07 690.00
270.00 690.93
271.00 690.93
272.00 690.93
272.07 691.00
273.00 691.93
274.00 691.93
275.00 691.93
275.07 692.00
276.00 692.93
277.00 692.93
278.00 692.93
279.00 692.93
280.00 692.93
280.07 693.00
281.00 693.93
282.00 693.93
283.00 693.93
284.00 693.93
285.00 693.93
286.00 693.93
287.00 693.93
288.00 693.93
289.00 693.93
290.00 693.93
291.00 693.93
292.00 693.93
293.00 693.93
294.00 693.93
294.93 693.00
295.00 692.93
296.00 692.93
297.00 692.93
297.93 692.00
298.00 691.93
299.00 691.93
299.93 691.00
300.00 690.93
301.00 690.93
301.93 690.00
302.00 689.93
303.00 689.93
303.93 689.00
304.00 688.93
304.93 688.00
305.00 687.93
305.93 687.00
306.00 686.93
306.93 686.00
307.00 685.93
307.93 685.00
308.00 684.93
308.93 684.00
309.00 683.93
309.93 683.00
