Contour 0:
68.00 440.50
68.50 441.00
68.50 442.00
68.50 443.00
69.00 443.50
69.50 444.00
69.50 445.00
70.00 445.50
70.50 446.00
70.50 447.00
71.00 447.50
71.50 448.00
71.50 449.00
72.00 449.50
72.50 450.00
73.00 450.50
73.50 451.00
73.50 452.00
74.00 452.50
74.50 453.00
75.00 453.50
75.50 454.00
76.00 454.50
76.50 455.00
77.00 455.50
77.50 456.00
77.50 457.00
78.00 457.50
78.50 458.00
79.00 458.50
80.00 458.50
80.50 459.00
81.00 459.50
81.50 460.00
81.50 461.00
82.00 461.50
83.00 461.50
83.50 462.00
84.00 462.50
84.50 463.00
85.00 463.50
85.50 464.00
86.00 464.50
86.50 465.00
87.00 465.50
87.50 466.00
88.00 466.50
88.50 467.00
89.00 467.50
89.50 468.00
90.00 468.50
90.50 469.00
91.00 469.50
91.50 470.00
92.00 470.50
92.50 471.00
93.00 471.50
93.50 472.00
94.00 472.50
94.50 473.00
95.00 473.50
95.50 474.00
96.00 474.50
97.00 474.50
97.50 475.00
98.00 475.50
98.50 476.00
99.00 476.50
99.50 477.00
100.00 477.50
101.00 477.50
101.50 478.00
102.00 478.50
103.00 478.50
103.50 479.00
104.00 479.50
105.00 479.50
105.50 480.00
106.00 480.50
107.00 480.50
108.00 480.50
109.00 480.50
109.50 481.00
110.00 481.50
111.00 481.50
112.00 481.50
113.00 481.50
114.00 481.50
115.00 481.50
116.00 481.50
117.00 481.50
118.00 481.50
119.00 481.50
120.00 481.50
121.00 481.50
122.00 481.50
123.00 481.50
123.50 481.00
124.00 480.50
125.00 480.50
126.00 480.50
126.50 480.00
127.00 479.50
128.00 479.50
128.50 479.00
129.00 478.50
130.00 478.50
130.50 478.00
131.00 477.50
132.00 477.50
132.50 477.00
133.00 476.50
133.50 476.00
134.00 475.50
135.00 475.50
135.50 475.00
136.00 474.50
136.50 474.00
137.00 473.50
137.50 473.00
138.00 472.50
138.50 472.00
139.00 471.50
140.00 471.50
140.50 471.00
141.00 470.50
141.50 470.00
142.00 469.50
142.50 469.00
143.00 468.50
144.00 468.50
144.50 468.00
145.00 467.50
145.50 467.00
146.00 466.50
146.50 466.00
147.00 465.50
147.50 465.00
148.00 464.50
148.50 464.00
148.50 463.00
149.00 462.50
149.50 462.00
150.00 461.50
150.50 461.00
150.50 460.00
151.00 459.50
151.50 459.00
151.50 458.00
151.50 457.00
152.00 456.50
152.50 456.00
152.50 455.00
153.00 454.50
153.50 454.00

Contour 1:
216.83 427.00
216.83 426.00
216.83 425.00
216.83 424.00
216.83 423.00
216.83 422.00
216.83 421.00
216.83 420.00
216.83 419.00
216.83 418.00
216.83 417.00
216.00 416.17
215.83 416.00
215.83 415.00
215.83 414.00
215.83 413.00
215.00 412.17
214.83 412.00
214.83 411.00
214.83 410.00
214.00 409.17
213.83 409.00
213.00 408.17
212.83 408.00
212.83 407.00
212.00 406.17
211.83 406.00
211.00 405.17
210.83 405.00
210.83 404.00
210.00 403.17
209.83 403.00
209.00 402.17
208.83 402.00
208.00 401.17
207.83 401.00
207.00 400.17
206.83 400.00
206.00 399.17
205.83 399.00
205.00 398.17
204.83 398.00
204.00 397.17
203.83 397.00
203.00 396.17
202.83 396.00
202.00 395.17
201.00 395.17
200.83 395.00
200.00 394.17
199.00 394.17
198.83 394.00
198.00 393.17
197.00 393.17
196.83 393.00
196.00 392.17
195.00 392.17
194.00 392.17
193.00 392.17
192.83 392.00
192.00 391.17
191.00 391.17
190.00 391.17
189.00 391.17
188.00 391.17
187.00 391.17
186.00 391.17
185.83 391.00
185.00 390.17
184.00 390.17
183.00 390.17
182.00 390.17
181.00 390.17
180.17 391.00
180.00 391.17
179.00 391.17
178.00 391.17
177.00 391.17
176.00 391.17
175.00 391.17
174.17 392.00
174.00 392.17
173.00 392.17
172.00 392.17
171.17 393.00
171.00 393.17
170.00 393.17
169.17 394.00
169.00 394.17
168.17 395.00
168.00 395.17
167.17 396.00
167.00 396.17
166.17 397.00
166.00 397.17
165.17 398.00
165.00 398.17
164.17 399.00
164.00 399.17
163.17 400.00
163.17 401.00
163.00 401.17
162.17 402.00
162.17 403.00
162.00 403.17
161.17 404.00
161.17 405.00
161.00 405.17
160.17 406.00
160.17 407.00
160.00 407.17
159.17 408.00
159.17 409.00
159.17 410.00
159.17 411.00
159.17 412.00
159.00 412.17
158.17 413.00
158.17 414.00
158.17 415.00
158.17 416.00
158.17 417.00
158.17 418.00
158.17 419.00
158.17 420.00
158.17 421.00
158.17 422.00
158.17 423.00
159.00 423.83
159.17 424.00
159.17 425.00
159.17 426.00
159.17 427.00
159.17 428.00
160.00 428.83
160.17 429.00
160.17 430.00
160.17 431.00
161.00 431.83
161.17 432.00
161.17 433.00
162.00 433.83
162.17 434.00
162.17 435.00
163.00 435.83
163.17 436.00
163.17 437.00
164.00 437.83
164.17 438.00
164.17 439.00
165.00 439.83
165.17 440.00
165.17 441.00
166.00 441.83
166.17 442.00
167.00 442.83
167.17 443.00
168.00 443.83
168.17 444.00
169.00 444.83
169.17 445.00
170.00 445.83
170.17 446.00
171.00 446.83
171.17 447.00
172.00 447.83
173.00 447.83
173.17 448.00
174.00 448.83
175.00 448.83
175.17 449.00
176.00 449.83
177.00 449.83
178.00 449.83
178.17 450.00
179.00 450.83
180.00 450.83
181.00 450.83
182.00 450.83
183.00 450.83
184.00 450.83
185.00 450.83
186.00 450.83
187.00 450.83
188.00 450.83
189.00 450.83
190.00 450.83
191.00 450.83
192.00 450.83
193.00 450.83
194.00 450.83
194.83 450.00
195.00 449.83
196.00 449.83
197.00 449.83
197.83 449.00
198.00 448.83
199.00 448.83
199.83 448.00
200.00 447.83
201.00 447.83
201.83 447.00
202.00 446.83
202.83 446.00
203.00 445.83
204.00 445.83
204.83 445.00
205.00 444.83
205.83 444.00
206.00 443.83
206.83 443.00
207.00 442.83
207.83 442.00
208.00 441.83
208.83 441.00
209.00 440.83
209.83 440.00
210.00 439.83
210.83 439.00
211.00 438.83
211.83 438.00
211.83 437.00
212.00 436.83
212.83 436.00
213.00 435.83
213.83 435.00
213.83 434.00
214.00 433.83
214.83 433.00
214.83 432.00
215.00 431.83
215.83 431.00
215.83 430.00
215.83 429.00
215.83 428.00
216.00 427.83
216.83 427.00

Contour 2:
295.88 861.00
295.88 860.00
295.88 859.00
295.88 858.00
295.88 857.00
295.88 856.00
295.88 855.00
295.88 854.00
295.88 853.00
295.88 852.00
295.88 851.00
295.88 850.00
295.88 849.00
295.00 848.12
294.88 848.00
294.88 847.00
294.88 846.00
294.88 845.00
294.00 844.12
293.88 844.00
293.88 843.00
293.88 842.00
293.00 841.12
292.88 841.00
292.88 840.00
292.00 839.12
291.88 839.00
291.88 838.00
291.00 837.12
290.88 837.00
290.88 836.00
290.00 835.12
289.88 835.00
289.88 834.00
289.00 833.12
288.88 833.00
288.88 832.00
288.00 831.12
287.88 831.00
287.88 830.00
287.00 829.12
286.88 829.00
286.88 828.00
286.00 827.12
285.88 827.00
285.00 826.12
284.88 826.00
284.88 825.00
284.00 824.12
283.88 824.00
283.00 823.12
282.88 823.00
282.88 822.00
282.00 821.12
281.88 821.00
281.88 820.00
281.00 819.12
280.88 819.00
280.00 818.12
279.88 818.00
279.00 817.12
278.88 817.00
278.00 816.12
277.88 816.00
277.00 815.12
276.88 815.00
276.00 814.12
275.88 814.00
275.88 813.00
275.00 812.12
274.88 812.00
274.00 811.12
273.88 811.00
273.00 810.12
272.88 810.00
272.00 809.12
271.00 809.12
270.88 809.00
270.00 808.12
269.88 808.00
269.00 807.12
268.88 807.00
268.00 806.12
267.88 806.00
267.00 805.12
266.00 805.12
265.88 805.00
265.00 804.12
264.00 804.12
263.00 804.12
262.88 804.00
262.00 803.12
261.00 803.12
260.88 803.00
260.00 802.12
259.00 802.12
258.88 802.00
258.00 801.12
257.88 801.00
257.00 800.12
256.00 800.12
255.88 800.00
255.00 799.12
254.00 799.12
253.00 799.12
252.88 799.00
252.00 798.12
251.00 798.12
250.00 798.12
249.88 798.00
249.00 797.12
248.00 797.12
247.00 797.12
246.00 797.12
245.88 797.00
245.00 796.12
244.00 796.12
243.00 796.12
242.00 796.12
241.00 796.12
240.00 796.12
239.88 796.00
239.00 795.12
238.00 795.12
237.00 795.12
236.00 795.12
235.00 795.12
234.00 795.12
233.00 795.12
232.00 795.12
231.00 795.12
230.00 795.12
229.00 795.12
228.00 795.12
227.00 795.12
226.00 795.12
225.00 795.12
224.00 795.12
223.00 795.12
222.00 795.12
221.12 796.00
221.00 796.12
220.00 796.12
219.00 796.12
218.12 797.00
218.00 797.12
217.00 797.12
216.12 798.00
216.00 798.12
215.12 799.00
215.00 799.12
214.00 799.12
213.12 800.00
213.00 800.12
212.12 801.00
212.00 801.12
211.12 802.00
211.00 802.12
210.12 803.00
210.00 803.12
209.00 803.12
208.12 804.00
208.00 804.12
207.12 805.00
207.00 805.12
206.12 806.00
206.00 806.12
205.12 807.00
205.00 807.12
204.12 808.00
204.12 809.00
204.00 809.12
203.12 810.00
203.00 810.12
202.12 811.00
202.00 811.12
201.12 812.00
201.12 813.00
201.00 813.12
200.12 814.00
200.12 815.00
200.00 815.12
199.12 816.00
199.12 817.00
199.12 818.00
199.00 818.12
198.12 819.00
198.12 820.00
198.12 821.00
198.12 822.00
198.00 822.12
197.12 823.00
197.12 824.00
197.12 825.00
197.12 826.00
197.12 827.00
197.00 827.12
196.12 828.00
196.12 829.00
196.12 830.00
196.12 831.00
196.12 832.00
196.12 833.00
196.12 834.00
196.12 835.00
196.12 836.00
197.00 836.88
197.12 837.00
197.12 838.00
197.12 839.00
198.00 839.88
198.12 840.00
198.12 841.00
198.12 842.00
199.00 842.88
199.12 843.00
199.12 844.00
200.00 844.88
200.12 845.00
200.12 846.00
201.00 846.88
201.12 847.00
201.12 848.00
202.00 848.88
202.12 849.00
202.12 850.00
203.00 850.88
203.12 851.00
204.00 851.88
204.12 852.00
205.00 852.88
205.12 853.00
205.12 854.00
206.00 854.88
206.12 855.00
207.00 855.88
207.12 856.00
207.12 857.00
208.00 857.88
208.12 858.00
208.12 859.00
209.00 859.88
209.12 860.00
210.00 860.88
210.12 861.00
211.00 861.88
211.12 862.00
211.12 863.00
212.00 863.88
212.12 864.00
213.00 864.88
213.12 865.00
213.12 866.00
214.00 866.88
214.12 867.00
215.00 867.88
215.12 868.00
215.12 869.00
216.00 869.88
216.12 870.00
217.00 870.88
217.12 871.00
218.00 871.88
218.12 872.00
219.00 872.88
219.12 873.00
220.00 873.88
220.12 874.00
221.00 874.88
221.12 875.00
222.00 875.88
222.12 876.00
223.00 876.88
223.12 877.00
224.00 877.88
225.00 877.88
225.12 878.00
226.00 878.88
226.12 879.00
227.00 879.88
227.12 880.00
228.00 880.88
229.00 880.88
229.12 881.00
230.00 881.88
230.12 882.00
231.00 882.88
231.12 883.00
232.00 883.88
233.00 883.88
233.12 884.00
234.00 884.88
235.00 884.88
235.12 885.00
236.00 885.88
236.12 886.00
237.00 886.88
238.00 886.88
238.12 887.00
239.00 887.88
240.00 887.88
241.00 887.88
241.12 888.00
242.00 888.88
243.00 888.88
243.12 889.00
244.00 889.88
245.00 889.88
245.12 890.00
246.00 890.88
247.00 890.88
248.00 890.88
249.00 890.88
249.12 891.00
250.00 891.88
251.00 891.88
252.00 891.88
253.00 891.88
254.00 891.88
255.00 891.88
256.00 891.88
257.00 891.88
258.00 891.88
259.00 891.88
260.00 891.88
261.00 891.88
262.00 891.88
263.00 891.88
264.00 891.88
265.00 891.88
266.00 891.88
266.88 891.00
267.00 890.88
268.00 890.88
269.00 890.88
269.88 890.00
270.00 889.88
271.00 889.88
271.88 889.00
272.00 888.88
273.00 888.88
273.88 888.00
274.00 887.88
275.00 887.88
276.00 887.88
276.88 887.00
277.00 886.88
278.00 886.88
279.00 886.88
279.88 886.00
280.00 885.88
281.00 885.88
281.88 885.00
282.00 884.88
282.88 884.00
283.00 883.88
283.88 883.00
284.00 882.88
284.88 882.00
285.00 881.88
285.88 881.00
286.00 880.88
286.88 880.00
287.00 879.88
287.88 879.00
288.00 878.88
288.88 878.00
289.00 877.88
289.88 877.00
290.00 876.88
290.88 876.00
290.88 875.00
291.00 874.88
291.88 874.00
291.88 873.00
291.88 872.00
292.00 871.88
292.88 871.00
292.88 870.00
293.00 869.88
293.88 869.00
293.88 868.00
293.88 867.00
294.00 866.88
294.88 866.00
294.88 865.00
294.88 864.00
294.88 863.00
294.88 862.00
295.00 861.88
295.88 861.00

Contour 3:
297.90 338.00
297.90 337.00
297.90 336.00
297.90 335.00
297.90 334.00
297.90 333.00
297.90 332.00
297.90 331.00
297.90 330.00
297.90 329.00
297.90 328.00
297.90 327.00
297.90 326.00
297.90 325.00
297.00 324.10
296.90 324.00
296.90 323.00
296.90 322.00
296.00 321.10
295.90 321.00
295.90 320.00
295.00 319.10
294.90 319.00
294.00 318.10
293.90 318.00
293.90 317.00
293.00 316.10
292.90 316.00
292.00 315.10
291.90 315.00
291.00 314.10
290.90 314.00
290.00 313.10
289.90 313.00
289.00 312.10
288.90 312.00
288.00 311.10
287.00 311.10
286.90 311.00
286.00 310.10
285.00 310.10
284.90 310.00
284.00 309.10
283.00 309.10
282.90 309.00
282.00 308.10
281.00 308.10
280.90 308.00
280.00 307.10
279.00 307.10
278.90 307.00
278.00 306.10
277.00 306.10
276.00 306.10
275.90 306.00
275.00 305.10
274.00 305.10
273.00 305.10
272.90 305.00
272.00 304.10
271.00 304.10
270.00 304.10
269.90 304.00
269.00 303.10
268.00 303.10
267.00 303.10
266.00 303.10
265.90 303.00
265.00 302.10
264.00 302.10
263.00 302.10
262.00 302.10
261.00 302.10
260.90 302.00
260.00 301.10
259.00 301.10
258.00 301.10
257.00 301.10
256.00 301.10
255.00 301.10
254.00 301.10
253.00 301.10
252.00 301.10
251.00 301.10
250.00 301.10
249.00 301.10
248.00 301.10
247.00 301.10
246.00 301.10
245.00 301.10
244.10 302.00
244.00 302.10
243.00 302.10
242.00 302.10
241.10 303.00
241.00 303.10
240.00 303.10
239.10 304.00
239.00 304.10
238.00 304.10
237.10 305.00
237.00 305.10
236.10 306.00
236.00 306.10
235.00 306.10
234.10 307.00
234.00 307.10
233.10 308.00
233.00 308.10
232.10 309.00
232.00 309.10
231.10 310.00
231.00 310.10
230.10 311.00
230.00 311.10
229.10 312.00
229.00 312.10
228.10 313.00
228.10 314.00
228.00 314.10
227.10 315.00
227.10 316.00
227.10 317.00
227.00 317.10
226.10 318.00
226.10 319.00
226.10 320.00
226.10 321.00
226.10 322.00
226.10 323.00
226.10 324.00
226.10 325.00
226.10 326.00
227.00 326.90
227.10 327.00
227.10 328.00
227.10 329.00
227.10 330.00
228.00 330.90
228.10 331.00
228.10 332.00
229.00 332.90
229.10 333.00
229.10 334.00
230.00 334.90
230.10 335.00
231.00 335.90
231.10 336.00
231.10 337.00
232.00 337.90
232.10 338.00
233.00 338.90
234.00 338.90
234.10 339.00
235.00 339.90
235.10 340.00
236.00 340.90
237.00 340.90
237.10 341.00
238.00 341.90
239.00 341.90
239.10 342.00
240.00 342.90
241.00 342.90
242.00 342.90
242.10 343.00
243.00 343.90
244.00 343.90
245.00 343.90
245.10 344.00
246.00 344.90
247.00 344.90
248.00 344.90
248.10 345.00
249.00 345.90
250.00 345.90
251.00 345.90
251.10 346.00
252.00 346.90
253.00 346.90
253.10 347.00
254.00 347.90
255.00 347.90
255.10 348.00
256.00 348.90
257.00 348.90
257.10 349.00
258.00 349.90
259.00 349.90
259.10 350.00
260.00 350.90
261.00 350.90
261.10 351.00
262.00 351.90
263.00 351.90
263.10 352.00
264.00 352.90
265.00 352.90
266.00 352.90
266.10 353.00
267.00 353.90
268.00 353.90
268.10 354.00
269.00 354.90
270.00 354.90
271.00 354.90
272.00 354.90
273.00 354.90
274.00 354.90
275.00 354.90
276.00 354.90
277.00 354.90
278.00 354.90
279.00 354.90
280.00 354.90
281.00 354.90
282.00 354.90
282.90 354.00
283.00 353.90
284.00 353.90
285.00 353.90
285.90 353.00
286.00 352.90
287.00 352.90
287.90 352.00
288.00 351.90
289.00 351.90
289.90 351.00
290.00 350.90
290.90 350.00
291.00 349.90
291.90 349.00
292.00 348.90
292.90 348.00
293.00 347.90
293.90 347.00
294.00 346.90
294.90 346.00
294.90 345.00
295.00 344.90
295.90 344.00
295.90 343.00
296.00 342.90
296.90 342.00
296.90 341.00
296.90 340.00
296.90 339.00
297.00 338.90
297.90 338.00

Contour 4:
279.92 450.00
279.92 449.00
279.92 448.00
279.92 447.00
279.92 446.00
279.92 445.00
279.92 444.00
279.92 443.00
279.92 442.00
279.92 441.00
279.92 440.00
279.92 439.00
279.92 438.00
279.92 437.00
279.92 436.00
279.00 435.08
278.92 435.00
278.92 434.00
278.92 433.00
278.00 432.08
277.92 432.00
277.92 431.00
277.00 430.08
276.92 430.00
276.92 429.00
276.00 428.08
275.92 428.00
275.00 427.08
274.92 427.00
274.00 426.08
273.92 426.00
273.00 425.08
272.92 425.00
272.00 424.08
271.92 424.00
271.00 423.08
270.00 423.08
269.92 423.00
269.00 422.08
268.00 422.08
267.00 422.08
266.92 422.00
266.00 421.08
265.00 421.08
264.00 421.08
263.00 421.08
262.00 421.08
261.00 421.08
260.00 421.08
259.00 421.08
258.00 421.08
257.08 422.00
257.00 422.08
256.00 422.08
255.00 422.08
254.00 422.08
253.00 422.08
252.00 422.08
251.00 422.08
250.00 422.08
249.00 422.08
248.00 422.08
247.00 422.08
246.00 422.08
245.08 423.00
245.00 423.08
244.00 423.08
243.00 423.08
242.08 424.00
242.00 424.08
241.00 424.08
240.00 424.08
239.08 425.00
239.00 425.08
238.00 425.08
237.08 426.00
237.00 426.08
236.08 427.00
236.00 427.08
235.00 427.08
234.08 428.00
234.00 428.08
233.08 429.00
233.00 429.08
232.08 430.00
232.00 430.08
231.08 431.00
231.08 432.00
231.00 432.08
230.08 433.00
230.08 434.00
230.00 434.08
229.08 435.00
229.08 436.00
229.00 436.08
228.08 437.00
228.08 438.00
228.08 439.00
228.08 440.00
228.08 441.00
228.08 442.00
228.08 443.00
228.08 444.00
228.08 445.00
228.08 446.00
229.00 446.92
229.08 447.00
229.08 448.00
229.08 449.00
230.00 449.92
230.08 450.00
230.08 451.00
230.08 452.00
231.00 452.92
231.08 453.00
231.08 454.00
231.08 455.00
232.00 455.92
232.08 456.00
232.08 457.00
233.00 457.92
233.08 458.00
234.00 458.92
234.08 459.00
234.08 460.00
235.00 460.92
235.08 461.00
236.00 461.92
236.08 462.00
237.00 462.92
237.08 463.00
238.00 463.92
238.08 464.00
239.00 464.92
239.08 465.00
240.00 465.92
240.08 466.00
241.00 466.92
242.00 466.92
242.08 467.00
243.00 467.92
244.00 467.92
244.08 468.00
245.00 468.92
246.00 468.92
247.00 468.92
247.08 469.00
248.00 469.92
249.00 469.92
250.00 469.92
251.00 469.92
251.08 470.00
252.00 470.92
253.00 470.92
254.00 470.92
255.00 470.92
256.00 470.92
257.00 470.92
257.08 471.00
258.00 471.92
259.00 471.92
260.00 471.92
261.00 471.92
261.92 471.00
262.00 470.92
263.00 470.92
264.00 470.92
265.00 470.92
265.92 470.00
266.00 469.92
266.92 469.00
267.00 468.92
268.00 468.92
268.92 468.00
269.00 467.92
269.92 467.00
270.00 466.92
270.92 466.00
271.00 465.92
271.92 465.00
272.00 464.92
272.92 464.00
272.92 463.00
273.00 462.92
273.92 462.00
274.00 461.92
274.92 461.00
274.92 460.00
275.00 459.92
275.92 459.00
276.00 458.92
276.92 458.00
276.92 457.00
277.00 456.92
277.92 456.00
277.92 455.00
278.00 454.92
278.92 454.00
278.92 453.00
278.92 452.00
278.92 451.00
279.00 450.92
279.92 450.00

Contour 5:
349.93 528.00
349.93 527.00
349.93 526.00
349.93 525.00
349.93 524.00
349.93 523.00
349.93 522.00
349.93 521.00
349.93 520.00
349.93 519.00
349.93 518.00
349.93 517.00
349.93 516.00
349.00 515.07
348.93 515.00
348.93 514.00
348.93 513.00
348.00 512.07
347.93 512.00
347.93 511.00
347.00 510.07
346.93 510.00
346.93 509.00
346.00 508.07
345.93 508.00
345.00 507.07
344.93 507.00
344.93 506.00
344.00 505.07
343.93 505.00
343.00 504.07
342.93 504.00
342.00 503.07
341.93 503.00
341.00 502.07
340.93 502.00
340.00 501.07
339.93 501.00
339.00 500.07
338.93 500.00
338.00 499.07
337.93 499.00
337.00 498.07
336.93 498.00
336.00 497.07
335.93 497.00
335.00 496.07
334.93 496.00
334.00 495.07
333.93 495.00
333.00 494.07
332.00 494.07
331.93 494.00
331.00 493.07
330.00 493.07
329.93 493.00
329.00 492.07
328.00 492.07
327.93 492.00
327.00 491.07
326.00 491.07
325.00 491.07
324.93 491.00
324.00 490.07
323.00 490.07
322.93 490.00
322.00 489.07
321.00 489.07
320.00 489.07
319.93 489.00
319.00 488.07
318.00 488.07
317.00 488.07
316.00 488.07
315.93 488.00
315.00 487.07
314.00 487.07
313.00 487.07
312.00 487.07
311.00 487.07
310.00 487.07
309.00 487.07
308.00 487.07
307.00 487.07
306.07 488.00
306.00 488.07
305.00 488.07
304.00 488.07
303.07 489.00
303.00 489.07
302.00 489.07
301.00 489.07
300.07 490.00
300.00 490.07
299.00 490.07
298.07 491.00
298.00 491.07
297.07 492.00
297.00 492.07
296.00 492.07
295.07 493.00
295.00 493.07
294.07 494.00
294.00 494.07
293.07 495.00
293.07 496.00
293.00 496.07
292.07 497.00
292.00 497.07
291.07 498.00
291.07 499.00
291.00 499.07
290.07 500.00
290.07 501.00
290.07 502.00
290.00 502.07
289.07 503.00
289.07 504.00
289.07 505.00
289.07 506.00
289.07 507.00
289.07 508.00
289.07 509.00
289.07 510.00
289.07 511.00
289.07 512.00
290.00 512.93
290.07 513.00
290.07 514.00
290.07 515.00
290.07 516.00
290.07 517.00
291.00 517.93
291.07 518.00
291.07 519.00
291.07 520.00
292.00 520.93
292.07 521.00
292.07 522.00
293.00 522.93
293.07 523.00
293.07 524.00
294.00 524.93
294.07 525.00
294.07 526.00
295.00 526.93
295.07 527.00
296.00 527.93
296.07 528.00
296.07 529.00
297.00 529.93
297.07 530.00
298.00 530.93
298.07 531.00
299.00 531.93
299.07 532.00
300.00 532.93
300.07 533.00
300.07 534.00
301.00 534.93
301.07 535.00
302.00 535.93
302.07 536.00
303.00 536.93
303.07 537.00
304.00 537.93
304.07 538.00
305.00 538.93
305.07 539.00
306.00 539.93
306.07 540.00
307.00 540.93
308.00 540.93
308.07 541.00
309.00 541.93
309.07 542.00
310.00 542.93
311.00 542.93
