Contour 0:
174.00 392.50
174.50 392.00
174.50 391.00
174.50 390.00
175.00 389.50
175.50 389.00
175.50 388.00
175.50 387.00
175.50 386.00
175.50 385.00
176.00 384.50
176.50 384.00
176.50 383.00
176.50 382.00
177.00 381.50
177.50 381.00
177.50 380.00
177.50 379.00
177.50 378.00
177.50 377.00
177.50 376.00
177.50 375.00
177.50 374.00
177.50 373.00
177.50 372.00
177.50 371.00
177.50 370.00
177.50 369.00
177.50 368.00
177.50 367.00
177.50 366.00
177.50 365.00
177.50 364.00
177.50 363.00
177.50 362.00
177.50 361.00
177.00 360.50
176.50 360.00
176.50 359.00
176.50 358.00
176.50 357.00
176.50 356.00
176.00 355.50
175.50 355.00
175.50 354.00
175.50 353.00
175.50 352.00
175.50 351.00
175.00 350.50
174.50 350.00
174.50 349.00
174.50 348.00
174.50 347.00
174.00 346.50
173.50 346.00
173.50 345.00
173.00 344.50
172.50 344.00
172.50 343.00
172.00 342.50
171.50 342.00
171.50 341.00
171.00 340.50
170.50 340.00
170.00 339.50
169.50 339.00
169.50 338.00
169.00 337.50
168.50 337.00
168.00 336.50
167.00 336.50
166.50 336.00
166.00 335.50
165.50 335.00
165.00 334.50
164.50 334.00
164.50 333.00
165.00 332.75
165.75 332.00
166.00 331.75
166.75 331.00
167.00 330.75
168.00 330.75
168.75 330.00
169.00 329.75
170.00 329.75
170.75 329.00
171.00 328.75
171.75 328.00
172.00 327.75
172.75 327.00
172.75 326.00
173.00 325.75
173.75 325.00
174.00 324.75
174.75 324.00
174.75 323.00
175.00 322.75
175.75 322.00
176.00 321.75
176.75 321.00
176.75 320.00
177.00 319.75
177.75 319.00
177.75 318.00
178.00 317.75
178.75 317.00
178.75 316.00
179.00 315.75
179.75 315.00
179.75 314.00
179.75 313.00
180.00 312.75
180.75 312.00

Contour 1:
281.83 842.00
281.83 841.00
281.83 840.00
281.00 839.17
280.83 839.00
280.83 838.00
280.83 837.00
280.83 836.00
280.83 835.00
280.83 834.00
280.83 833.00
280.00 832.17
279.83 832.00
279.83 831.00
279.83 830.00
279.83 829.00
279.00 828.17
278.83 828.00
278.83 827.00
278.83 826.00
278.83 825.00
278.83 824.00
278.00 823.17
277.83 823.00
277.83 822.00
277.83 821.00
277.83 820.00
277.00 819.17
276.83 819.00
276.83 818.00
276.83 817.00
276.83 816.00
276.83 815.00
276.83 814.00
276.00 813.17
275.83 813.00
275.83 812.00
275.83 811.00
275.00 810.17
274.83 810.00
274.83 809.00
274.00 808.17
273.83 808.00
273.83 807.00
273.00 806.17
272.83 806.00
272.83 805.00
272.00 804.17
271.83 804.00
271.00 803.17
270.83 803.00
270.83 802.00
270.00 801.17
269.83 801.00
269.00 800.17
268.83 800.00
268.83 799.00
268.00 798.17
267.83 798.00
267.00 797.17
266.83 797.00
266.00 796.17
265.83 796.00
265.83 795.00
265.00 794.17
264.83 794.00
264.00 793.17
263.83 793.00
263.00 792.17
262.83 792.00
262.00 791.17
261.83 791.00
261.00 790.17
260.00 790.17
259.83 790.00
259.00 789.17
258.83 789.00
258.00 788.17
257.00 788.17
256.83 788.00
256.00 787.17
255.00 787.17
254.83 787.00
254.00 786.17
253.83 786.00
253.00 785.17
252.00 785.17
251.83 785.00
251.00 784.17
250.00 784.17
249.83 784.00
249.00 783.17
248.00 783.17
247.83 783.00
247.00 782.17
246.00 782.17
245.83 782.00
245.00 781.17
244.00 781.17
243.83 781.00
243.00 780.17
242.00 780.17
241.00 780.17
240.83 780.00
240.00 779.17
239.00 779.17
238.00 779.17
237.83 779.00
237.00 778.17
236.00 778.17
235.00 778.17
234.83 778.00
234.00 777.17
233.00 777.17
232.83 777.00
232.00 776.17
231.00 776.17
230.00 776.17
229.00 776.17
228.00 776.17
227.83 776.00
227.00 775.17
226.00 775.17
225.00 775.17
224.00 775.17
223.00 775.17
222.00 775.17
221.00 775.17
220.00 775.17
219.00 775.17
218.00 775.17
217.00 775.17
216.00 775.17
215.17 776.00
215.00 776.17
214.00 776.17
213.00 776.17
212.17 777.00
212.00 777.17
211.00 777.17
210.17 778.00
210.00 778.17
209.00 778.17
208.17 779.00
208.00 779.17
207.00 779.17
206.17 780.00
206.00 780.17
205.00 780.17
204.17 781.00
204.00 781.17
203.17 782.00
203.00 782.17
202.00 782.17
201.17 783.00
201.00 783.17
200.17 784.00
200.00 784.17
199.17 785.00
199.00 785.17
198.17 786.00
198.00 786.17
197.17 787.00
197.00 787.17
196.17 788.00
196.00 788.17
195.17 789.00
195.00 789.17
194.17 790.00
194.00 790.17
193.17 791.00
193.17 792.00
193.00 792.17
192.17 793.00
192.17 794.00
192.00 794.17
191.17 795.00
191.00 795.17
190.17 796.00
190.17 797.00
190.17 798.00
190.17 799.00
190.00 799.17
189.17 800.00
189.17 801.00
189.17 802.00
189.17 803.00
189.17 804.00
189.00 804.17
188.17 805.00
189.00 805.83
189.17 806.00
189.17 807.00
189.17 808.00
189.17 809.00
189.17 810.00
189.17 811.00
189.17 812.00
190.00 812.83
190.17 813.00
190.17 814.00
190.17 815.00
191.00 815.83
191.17 816.00
191.17 817.00
192.00 817.83
192.17 818.00
192.17 819.00
193.00 819.83
193.17 820.00
193.17 821.00
194.00 821.83
194.17 822.00
195.00 822.83
195.17 823.00
195.17 824.00
196.00 824.83
196.17 825.00
196.17 826.00
197.00 826.83
197.17 827.00
198.00 827.83
198.17 828.00
199.00 828.83
199.17 829.00
199.17 830.00
200.00 830.83
200.17 831.00
200.17 832.00
201.00 832.83
201.17 833.00
202.00 833.83
202.17 834.00
202.17 835.00
203.00 835.83
203.17 836.00
203.17 837.00
204.00 837.83
204.17 838.00
205.00 838.83
205.17 839.00
205.17 840.00
206.00 840.83
206.17 841.00
207.00 841.83
207.17 842.00
207.17 843.00
208.00 843.83
208.17 844.00
209.00 844.83
209.17 845.00
209.17 846.00
210.00 846.83
210.17 847.00
211.00 847.83
211.17 848.00
212.00 848.83
212.17 849.00
213.00 849.83
213.17 850.00
214.00 850.83
214.17 851.00
215.00 851.83
215.17 852.00
216.00 852.83
216.17 853.00
217.00 853.83
217.17 854.00
218.00 854.83
219.00 854.83
219.17 855.00
220.00 855.83
220.17 856.00
221.00 856.83
221.17 857.00
222.00 857.83
223.00 857.83
223.17 858.00
224.00 858.83
225.00 858.83
225.17 859.00
226.00 859.83
227.00 859.83
228.00 859.83
228.17 860.00
229.00 860.83
230.00 860.83
231.00 860.83
231.17 861.00
232.00 861.83
232.17 862.00
233.00 862.83
234.00 862.83
235.00 862.83
235.17 863.00
236.00 863.83
237.00 863.83
238.00 863.83
238.17 864.00
239.00 864.83
240.00 864.83
241.00 864.83
241.17 865.00
242.00 865.83
243.00 865.83
244.00 865.83
245.00 865.83
246.00 865.83
247.00 865.83
248.00 865.83
249.00 865.83
249.83 865.00
250.00 864.83
251.00 864.83
252.00 864.83
253.00 864.83
254.00 864.83
255.00 864.83
255.83 864.00
256.00 863.83
257.00 863.83
257.83 863.00
258.00 862.83
259.00 862.83
260.00 862.83
260.83 862.00
261.00 861.83
261.83 861.00
262.00 860.83
262.83 860.00
263.00 859.83
263.83 859.00
264.00 858.83
264.83 858.00
265.00 857.83
266.00 857.83
266.83 857.00
267.00 856.83
268.00 856.83
268.83 856.00
269.00 855.83
269.83 855.00
270.00 854.83
270.83 854.00
271.00 853.83
271.83 853.00
272.00 852.83
273.00 852.83
273.83 852.00
274.00 851.83
274.83 851.00
275.00 850.83
275.83 850.00
276.00 849.83
276.83 849.00
277.00 848.83
278.00 848.83
278.83 848.00
278.83 847.00
279.00 846.83
279.83 846.00
279.83 845.00
280.00 844.83
280.83 844.00
280.83 843.00
281.00 842.83
281.83 842.00

Contour 2:
286.88 260.00
286.88 259.00
286.88 258.00
286.88 257.00
286.88 256.00
286.88 255.00
286.88 254.00
286.88 253.00
286.88 252.00
286.88 251.00
286.88 250.00
286.88 249.00
286.88 248.00
286.88 247.00
286.88 246.00
286.00 245.12
285.88 245.00
285.88 244.00
285.88 243.00
285.88 242.00
285.88 241.00
285.00 240.12
284.88 240.00
284.88 239.00
284.88 238.00
284.00 237.12
283.88 237.00
283.88 236.00
283.00 235.12
282.88 235.00
282.88 234.00
282.00 233.12
281.88 233.00
281.88 232.00
281.88 231.00
281.00 230.12
280.88 230.00
280.88 229.00
280.00 228.12
279.88 228.00
279.88 227.00
279.00 226.12
278.88 226.00
278.00 225.12
277.88 225.00
277.88 224.00
277.00 223.12
276.88 223.00
276.88 222.00
276.00 221.12
275.88 221.00
275.00 220.12
274.88 220.00
274.00 219.12
273.88 219.00
273.00 218.12
272.88 218.00
272.00 217.12
271.88 217.00
271.00 216.12
270.00 216.12
269.88 216.00
269.00 215.12
268.00 215.12
267.88 215.00
267.00 214.12
266.00 214.12
265.88 214.00
265.00 213.12
264.00 213.12
263.00 213.12
262.88 213.00
262.00 212.12
261.00 212.12
260.00 212.12
259.88 212.00
259.00 211.12
258.00 211.12
257.88 211.00
257.00 210.12
256.00 210.12
255.00 210.12
254.00 210.12
253.88 210.00
253.00 209.12
252.00 209.12
251.00 209.12
250.00 209.12
249.00 209.12
248.00 209.12
247.00 209.12
246.00 209.12
245.00 209.12
244.00 209.12
243.00 209.12
242.00 209.12
241.00 209.12
240.00 209.12
239.12 210.00
239.00 210.12
238.00 210.12
237.00 210.12
236.00 210.12
235.00 210.12
234.12 211.00
234.00 211.12
233.00 211.12
232.00 211.12
231.12 212.00
231.00 212.12
230.00 212.12
229.12 213.00
229.00 213.12
228.00 213.12
227.12 214.00
227.00 214.12
226.00 214.12
225.12 215.00
225.00 215.12
224.00 215.12
223.12 216.00
223.00 216.12
222.12 217.00
222.00 217.12
221.12 218.00
221.00 218.12
220.12 219.00
220.12 220.00
220.00 220.12
219.12 221.00
219.00 221.12
218.12 222.00
218.12 223.00
218.00 223.12
217.12 224.00
217.12 225.00
217.00 225.12
216.12 226.00
216.12 227.00
216.00 227.12
215.12 228.00
215.12 229.00
215.12 230.00
215.00 230.12
214.12 231.00
214.12 232.00
214.12 233.00
214.12 234.00
214.00 234.12
213.12 235.00
213.12 236.00
213.12 237.00
213.12 238.00
213.12 239.00
213.12 240.00
213.12 241.00
213.12 242.00
214.00 242.88
214.12 243.00
214.12 244.00
214.12 245.00
214.12 246.00
214.12 247.00
214.12 248.00
214.12 249.00
214.12 250.00
214.12 251.00
214.12 252.00
214.12 253.00
214.12 254.00
215.00 254.88
215.12 255.00
215.12 256.00
215.12 257.00
215.12 258.00
216.00 258.88
216.12 259.00
216.12 260.00
217.00 260.88
217.12 261.00
217.12 262.00
218.00 262.88
218.12 263.00
218.12 264.00
219.00 264.88
219.12 265.00
219.12 266.00
220.00 266.88
220.12 267.00
221.00 267.88
221.12 268.00
221.12 269.00
222.00 269.88
222.12 270.00
222.12 271.00
223.00 271.88
223.12 272.00
224.00 272.88
224.12 273.00
224.12 274.00
225.00 274.88
225.12 275.00
226.00 275.88
226.12 276.00
227.00 276.88
227.12 277.00
228.00 277.88
228.12 278.00
229.00 278.88
229.12 279.00
230.00 279.88
231.00 279.88
231.12 280.00
232.00 280.88
232.12 281.00
233.00 281.88
234.00 281.88
234.12 282.00
235.00 282.88
236.00 282.88
236.12 283.00
237.00 283.88
237.12 284.00
238.00 284.88
239.00 284.88
239.12 285.00
240.00 285.88
241.00 285.88
241.12 286.00
242.00 286.88
243.00 286.88
243.12 287.00
244.00 287.88
245.00 287.88
246.00 287.88
246.12 288.00
247.00 288.88
248.00 288.88
249.00 288.88
249.12 289.00
250.00 289.88
251.00 289.88
252.00 289.88
253.00 289.88
254.00 289.88
255.00 289.88
256.00 289.88
257.00 289.88
258.00 289.88
259.00 289.88
260.00 289.88
260.88 289.00
261.00 288.88
262.00 288.88
263.00 288.88
263.88 288.00
264.00 287.88
265.00 287.88
265.88 287.00
266.00 286.88
267.00 286.88
267.88 286.00
268.00 285.88
269.00 285.88
269.88 285.00
270.00 284.88
271.00 284.88
271.88 284.00
272.00 283.88
272.88 283.00
273.00 282.88
273.88 282.00
274.00 281.88
274.88 281.00
275.00 280.88
275.88 280.00
276.00 279.88
276.88 279.00
277.00 278.88
277.88 278.00
278.00 277.88
278.88 277.00
279.00 276.88
279.88 276.00
280.00 275.88
280.88 275.00
280.88 274.00
281.00 273.88
281.88 273.00
282.00 272.88
282.88 272.00
282.88 271.00
283.00 270.88
283.88 270.00
283.88 269.00
284.00 268.88
284.88 268.00
284.88 267.00
284.88 266.00
285.00 265.88
285.88 265.00
285.88 264.00
285.88 263.00
285.88 262.00
285.88 261.00
286.00 260.88
286.88 260.00

Contour 3:
310.90 654.00
310.90 653.00
310.90 652.00
310.90 651.00
310.90 650.00
310.90 649.00
310.90 648.00
310.90 647.00
310.90 646.00
310.90 645.00
310.00 644.10
309.90 644.00
309.90 643.00
309.90 642.00
309.90 641.00
309.90 640.00
309.00 639.10
308.90 639.00
308.90 638.00
308.90 637.00
308.90 636.00
308.90 635.00
308.00 634.10
307.90 634.00
307.90 633.00
307.90 632.00
307.00 631.10
306.90 631.00
306.90 630.00
306.00 629.10
305.90 629.00
305.90 628.00
305.00 627.10
304.90 627.00
304.90 626.00
304.00 625.10
303.90 625.00
303.00 624.10
302.90 624.00
302.00 623.10
301.90 623.00
301.00 622.10
300.90 622.00
300.00 621.10
299.00 621.10
298.90 621.00
298.00 620.10
297.90 620.00
297.00 619.10
296.90 619.00
296.00 618.10
295.90 618.00
295.00 617.10
294.00 617.10
293.90 617.00
293.00 616.10
292.00 616.10
291.90 616.00
291.00 615.10
290.00 615.10
289.90 615.00
289.00 614.10
288.00 614.10
287.00 614.10
286.90 614.00
286.00 613.10
285.00 613.10
284.00 613.10
283.90 613.00
283.00 612.10
282.00 612.10
281.00 612.10
280.00 612.10
279.00 612.10
278.90 612.00
278.00 611.10
277.00 611.10
276.00 611.10
275.00 611.10
274.00 611.10
273.00 611.10
272.00 611.10
271.10 612.00
271.00 612.10
270.00 612.10
269.00 612.10
268.00 612.10
267.00 612.10
266.00 612.10
265.00 612.10
264.10 613.00
264.00 613.10
263.00 613.10
262.00 613.10
261.10 614.00
261.00 614.10
260.00 614.10
259.00 614.10
258.10 615.00
258.00 615.10
257.00 615.10
256.00 615.10
255.10 616.00
255.00 616.10
254.00 616.10
253.10 617.00
253.00 617.10
252.00 617.10
251.10 618.00
251.00 618.10
250.10 619.00
250.00 619.10
249.00 619.10
248.10 620.00
248.00 620.10
247.10 621.00
247.00 621.10
246.10 622.00
246.00 622.10
245.00 622.10
244.10 623.00
244.00 623.10
243.10 624.00
243.00 624.10
242.10 625.00
242.00 625.10
241.10 626.00
241.00 626.10
240.00 626.10
239.10 627.00
239.00 627.10
238.10 628.00
238.10 629.00
238.00 629.10
237.10 630.00
237.00 630.10
236.10 631.00
236.00 631.10
235.10 632.00
235.00 632.10
234.10 633.00
234.10 634.00
234.00 634.10
233.10 635.00
233.10 636.00
233.10 637.00
233.00 637.10
232.10 638.00
232.10 639.00
232.10 640.00
232.10 641.00
232.00 641.10
231.10 642.00
231.10 643.00
231.10 644.00
231.10 645.00
231.10 646.00
231.10 647.00
231.10 648.00
231.10 649.00
231.10 650.00
231.10 651.00
231.10 652.00
231.10 653.00
231.10 654.00
231.10 655.00
231.10 656.00
231.10 657.00
231.10 658.00
231.10 659.00
232.00 659.90
232.10 660.00
232.10 661.00
232.10 662.00
232.10 663.00
233.00 663.90
233.10 664.00
233.10 665.00
234.00 665.90
234.10 666.00
234.10 667.00
235.00 667.90
235.10 668.00
235.10 669.00
236.00 669.90
236.10 670.00
237.00 670.90
237.10 671.00
238.00 671.90
238.10 672.00
239.00 672.90
239.10 673.00
239.10 674.00
240.00 674.90
240.10 675.00
241.00 675.90
241.10 676.00
242.00 676.90
242.10 677.00
243.00 677.90
243.10 678.00
244.00 678.90
244.10 679.00
245.00 679.90
246.00 679.90
246.10 680.00
247.00 680.90
247.10 681.00
248.00 681.90
248.10 682.00
249.00 682.90
250.00 682.90
250.10 683.00
251.00 683.90
251.10 684.00
252.00 684.90
253.00 684.90
253.10 685.00
254.00 685.90
255.00 685.90
255.10 686.00
256.00 686.90
257.00 686.90
257.10 687.00
258.00 687.90
259.00 687.90
260.00 687.90
261.00 687.90
262.00 687.90
262.10 688.00
263.00 688.90
264.00 688.90
265.00 688.90
266.00 688.90
267.00 688.90
268.00 688.90
268.90 688.00
269.00 687.90
270.00 687.90
271.00 687.90
272.00 687.90
273.00 687.90
274.00 687.90
275.00 687.90
276.00 687.90
277.00 687.90
277.90 687.00
278.00 686.90
279.00 686.90
280.00 686.90
281.00 686.90
281.90 686.00
282.00 685.90
283.00 685.90
283.90 685.00
284.00 684.90
285.00 684.90
285.90 684.00
286.00 683.90
287.00 683.90
287.90 683.00
288.00 682.90
289.00 682.90
290.00 682.90
290.90 682.00
291.00 681.90
292.00 681.90
292.90 681.00
293.00 680.90
293.90 680.00
294.00 679.90
295.00 679.90
295.90 679.00
296.00 678.90
296.90 678.00
297.00 677.90
298.00 677.90
298.90 677.00
299.00 676.90
299.90 676.00
300.00 675.90
300.90 675.00
301.00 674.90
301.90 674.00
302.00 673.90
302.90 673.00
303.00 672.90
303.90 672.00
304.00 671.90
304.90 671.00
304.90 670.00
305.00 669.90
305.90 669.00
305.90 668.00
306.00 667.90
306.90 667.00
306.90 666.00
307.00 665.90
307.90 665.00
307.90 664.00
307.90 663.00
308.00 662.90
308.90 662.00
308.90 661.00
308.90 660.00
309.00 659.90
309.90 659.00
309.90 658.00
309.90 657.00
309.90 656.00
309.90 655.00
310.00 654.90
310.90 654.00

Contour 4:
340.92 482.00
340.92 481.00
340.92 480.00
340.92 479.00
340.92 478.00
340.92 477.00
340.92 476.00
340.92 475.00
340.92 474.00
340.92 473.00
340.92 472.00
340.00 471.08
339.92 471.00
339.92 470.00
339.92 469.00
339.92 468.00
339.00 467.08
338.92 467.00
338.00 466.08
337.92 466.00
337.92 465.00
337.00 464.08
336.92 464.00
336.00 463.08
335.92 463.00
335.00 462.08
334.92 462.00
334.00 461.08
333.92 461.00
333.92 460.00
333.00 459.08
332.92 459.00
332.00 458.08
331.92 458.00
331.00 457.08
330.00 457.08
329.92 457.00
329.00 456.08
328.92 456.00
328.00 455.08
327.92 455.00
327.00 454.08
326.92 454.00
326.00 453.08
325.00 453.08
324.92 453.00
324.00 452.08
323.92 452.00
323.00 451.08
322.00 451.08
321.92 451.00
321.00 450.08
320.00 450.08
319.92 450.00
319.00 449.08
318.00 449.08
317.00 449.08
316.92 449.00
316.00 448.08
315.00 448.08
314.92 448.00
314.00 447.08
313.00 447.08
312.00 447.08
311.00 447.08
310.00 447.08
309.00 447.08
308.92 447.00
308.00 446.08
307.00 446.08
306.00 446.08
305.00 446.08
304.00 446.08
303.00 446.08
302.00 446.08
301.00 446.08
300.00 446.08
299.00 446.08
298.00 446.08
297.00 446.08
296.08 447.00
296.00 447.08
295.00 447.08
294.00 447.08
293.00 447.08
292.08 448.00
292.00 448.08
291.00 448.08
290.08 449.00
290.00 449.08
289.00 449.08
288.08 450.00
288.00 450.08
287.08 451.00
287.00 451.08
286.00 451.08
285.08 452.00
285.00 452.08
284.08 453.00
284.00 453.08
283.08 454.00
283.00 454.08
282.08 455.00
282.00 455.08
281.08 456.00
281.08 457.00
281.00 457.08
280.08 458.00
280.08 459.00
280.08 460.00
280.00 460.08
279.08 461.00
279.08 462.00
279.08 463.00
279.08 464.00
279.08 465.00
279.08 466.00
279.08 467.00
279.08 468.00
279.08 469.00
279.08 470.00
279.08 471.00
280.00 471.92
280.08 472.00
280.08 473.00
280.08 474.00
281.00 474.92
281.08 475.00
281.08 476.00
281.08 477.00
282.00 477.92
282.08 478.00
282.08 479.00
283.00 479.92
283.08 480.00
283.08 481.00
284.00 481.92
284.08 482.00
284.08 483.00
285.00 483.92
285.08 484.00
286.00 484.92
286.08 485.00
287.00 485.92
287.08 486.00
288.00 486.92
288.08 487.00
289.00 487.92
289.08 488.00
290.00 488.92
290.08 489.00
291.00 489.92
291.08 490.00
292.00 490.92
292.08 491.00
293.00 491.92
293.08 492.00
294.00 492.92
295.00 492.92
295.08 493.00
296.00 493.92
297.00 493.92
297.08 494.00
298.00 494.92
298.08 495.00
299.00 495.92
300.00 495.92
300.08 496.00
301.00 496.92
302.00 496.92
303.00 496.92
303.08 497.00
304.00 497.92
305.00 497.92
305.08 498.00
306.00 498.92
307.00 498.92
308.00 498.92
308.08 499.00
309.00 499.92
310.00 499.92
311.00 499.92
312.00 499.92
313.00 499.92
313.08 500.00
314.00 500.92
315.00 500.92
316.00 500.92
317.00 500.92
318.00 500.92
319.00 500.92
319.92 500.00
320.00 499.92
321.00 499.92
322.00 499.92
323.00 499.92
323.92 499.00
324.00 498.92
325.00 498.92
326.00 498.92
326.92 498.00
327.00 497.92
328.00 497.92
328.92 497.00
329.00 496.92
330.00 496.92
330.92 496.00
331.00 495.92
332.00 495.92
332.92 495.00
333.00 494.92
333.92 494.00
334.00 493.92
334.92 493.00
335.00 492.92
335.92 492.00
336.00 491.92
336.92 491.00
337.00 490.92
337.92 490.00
337.92 489.00
338.00 488.92
338.92 488.00
338.92 487.00
339.00 486.92
339.92 486.00
339.92 485.00
339.92 484.00
339.92 483.00
340.00 482.92
340.92 482.00

Contour 5:
365.93 566.00
365.93 565.00
365.93 564.00
365.93 563.00
365.93 562.00
365.93 561.00
365.93 560.00
365.93 559.00
365.00 558.07
364.93 558.00
364.93 557.00
364.93 556.00
364.00 555.07
363.93 555.00
363.93 554.00
363.93 553.00
363.00 552.07
362.93 552.00
362.93 551.00
362.00 550.07
361.93 550.00
361.00 549.07
360.93 549.00
360.93 548.00
360.00 547.07
359.93 547.00
359.00 546.07
358.93 546.00
358.00 545.07
357.93 545.00
357.00 544.07
356.93 544.00
356.00 543.07
355.93 543.00
355.00 542.07
354.93 542.00
354.00 541.07
353.93 541.00
353.00 540.07
352.93 540.00
