Contour 0:
61.25 57.00
61.00 57.25
60.25 58.00
60.00 58.25
59.25 59.00
59.00 59.25
58.25 60.00
58.25 61.00
58.00 61.25
57.25 62.00
57.00 62.25
56.25 63.00
56.25 64.00
56.00 64.25
55.25 65.00
55.25 66.00
55.00 66.25
54.25 67.00
54.25 68.00
54.00 68.25
53.25 69.00
53.25 70.00
53.00 70.25
52.25 71.00
52.25 72.00
52.25 73.00
52.25 74.00
52.25 75.00
52.00 75.25
51.25 76.00
51.25 77.00
51.25 78.00
51.25 79.00
51.25 80.00
51.25 81.00
51.25 82.00
51.25 83.00
51.25 84.00
51.25 85.00
51.25 86.00
51.25 87.00
51.25 88.00
51.25 89.00
51.25 90.00
51.25 91.00
51.25 92.00
51.25 93.00
51.25 94.00
51.25 95.00
51.25 96.00
52.00 96.75
52.25 97.00
52.25 98.00
52.25 99.00
53.00 99.75
53.25 100.00
53.25 101.00
53.25 102.00
54.00 102.75
54.25 103.00
55.00 103.75
55.25 104.00
56.00 104.75
56.25 105.00
57.00 105.75
57.25 106.00
58.00 106.75
58.25 107.00
59.00 107.75
59.25 108.00
60.00 108.75
61.00 108.75
62.00 108.75
62.25 109.00
63.00 109.75
64.00 109.75
64.25 110.00
65.00 110.75
66.00 110.75
66.25 111.00
67.00 111.75
68.00 111.75
69.00 111.75
69.25 112.00
70.00 112.75
71.00 112.75
72.00 112.75
72.25 113.00
73.00 113.75
74.00 113.75
75.00 113.75
76.00 113.75
77.00 113.75
78.00 113.75
79.00 113.75
80.00 113.75
81.00 113.75
82.00 113.75
83.00 113.75
84.00 113.75
85.00 113.75
85.75 113.00
86.00 112.75
87.00 112.75
88.00 112.75
88.75 112.00
89.00 111.75
90.00 111.75
90.75 111.00
91.00 110.75
91.75 110.00
92.00 109.75
92.75 109.00
93.00 108.75
94.00 108.75
94.75 108.00
95.00 107.75
95.75 107.00
95.75 106.00
96.00 105.75
96.75 105.00
97.00 104.75
97.75 104.00
97.75 103.00
98.00 102.75
98.75 102.00
99.00 101.75
99.75 101.00
99.75 100.00
100.00 99.75
100.75 99.00
100.75 98.00
100.75 97.00
100.75 96.00
101.00 95.75
101.75 95.00
101.75 94.00
101.75 93.00
101.75 92.00
101.75 91.00
102.00 90.75
102.75 90.00

Contour 2:
145.83 483.00
145.83 482.00
145.83 481.00
145.83 480.00
145.83 479.00
145.00 478.17
144.83 478.00
144.83 477.00
144.83 476.00
144.83 475.00
144.83 474.00
144.83 473.00
144.00 472.17
143.83 472.00
143.83 471.00
143.83 470.00
143.83 469.00
143.00 468.17
142.83 468.00
142.83 467.00
142.83 466.00
142.00 465.17
141.83 465.00
141.83 464.00
141.83 463.00
141.00 462.17
140.83 462.00
140.83 461.00
140.00 460.17
139.83 460.00
139.83 459.00
139.83 458.00
139.83 457.00
139.00 456.17
138.83 456.00
138.83 455.00
138.83 454.00
138.00 453.17
137.83 453.00
137.83 452.00
137.83 451.00
137.83 450.00
137.00 449.17
136.83 449.00
136.83 448.00
136.83 447.00
136.83 446.00
136.00 445.17
135.83 445.00
135.83 444.00
135.00 443.17
134.83 443.00
134.83 442.00
134.00 441.17
133.83 441.00
133.00 440.17
132.83 440.00
132.00 439.17
131.83 439.00
131.00 438.17
130.83 438.00
130.00 437.17
129.83 437.00
129.00 436.17
128.00 436.17
127.83 436.00
127.00 435.17
126.83 435.00
126.00 434.17
125.00 434.17
124.83 434.00
124.00 433.17
123.00 433.17
122.00 433.17
121.00 433.17
120.00 433.17
119.83 433.00
119.00 432.17
118.83 432.00
118.00 431.17
117.88 431.00
118.00 430.88
118.88 430.00
118.88 429.00
119.00 428.88
119.88 428.00
119.88 427.00
120.00 426.88
120.88 426.00
121.00 425.88
121.88 425.00
121.88 424.00
122.00 423.88
122.88 423.00
122.88 422.00
122.88 421.00
123.00 420.88
123.88 420.00
123.88 419.00
123.88 418.00
123.88 417.00
124.00 416.88
124.88 416.00
124.88 415.00
124.88 414.00
124.88 413.00
124.88 412.00
124.88 411.00
124.88 410.00
124.88 409.00
124.88 408.00
124.88 407.00
124.88 406.00
124.00 405.12
123.88 405.00
123.88 404.00
123.88 403.00
123.00 402.12
122.88 402.00
122.88 401.00
122.00 400.12
121.88 400.00
121.88 399.00
121.00 398.12
120.88 398.00
120.88 397.00
120.00 396.12
119.88 396.00
119.00 395.12
118.88 395.00
118.00 394.12
117.88 394.00
117.88 393.00
117.00 392.12
116.00 392.12
115.88 392.00
115.00 391.12
114.88 391.00
114.00 390.12
113.00 390.12
112.88 390.00
112.00 389.12
111.88 389.00
111.00 388.12
110.00 388.12
109.00 388.12
108.88 388.00
108.00 387.12
107.00 387.12
106.00 387.12
105.00 387.12
104.00 387.12
103.00 387.12
102.00 387.12
101.00 387.12
100.12 388.00
100.00 388.12
99.00 388.12
98.00 388.12
97.12 389.00
97.00 389.12
96.00 389.12
95.12 390.00
95.00 390.12
94.00 390.12
93.12 391.00
93.00 391.12
92.12 392.00
92.00 392.12
91.12 393.00
91.00 393.12
90.12 394.00
90.12 395.00
90.00 395.12
89.12 396.00
89.12 397.00
89.00 397.12
88.12 398.00
88.12 399.00
88.00 399.12
87.12 400.00
87.12 401.00
87.12 402.00
87.12 403.00
87.12 404.00
87.12 405.00
87.12 406.00
87.12 407.00
88.00 407.88
88.12 408.00
88.12 409.00
88.12 410.00
89.00 410.88
89.12 411.00
89.12 412.00
89.12 413.00
90.00 413.88
90.12 414.00
91.00 414.88
91.12 415.00
91.12 416.00
92.00 416.88
92.12 417.00
92.12 418.00
93.00 418.88
93.12 419.00
94.00 419.88
94.12 420.00
94.12 421.00
95.00 421.88
95.12 422.00
96.00 422.88
96.12 423.00
96.12 424.00
96.12 425.00
96.12 426.00
96.00 426.17
95.83 426.00
95.00 425.17
94.00 425.17
93.00 425.17
92.00 425.17
91.83 425.00
91.00 424.17
90.00 424.17
89.00 424.17
88.00 424.17
87.00 424.17
86.00 424.17
85.00 424.17
84.00 424.17
83.00 424.17
82.00 424.17
81.00 424.17
80.17 425.00
80.00 425.17
79.00 425.17
78.17 426.00
78.00 426.17
77.00 426.17
76.17 427.00
76.00 427.17
75.17 428.00
75.00 428.17
74.17 429.00
74.00 429.17
73.17 430.00
73.00 430.17
72.17 431.00
72.00 431.17
71.17 432.00
71.00 432.17
70.17 433.00
70.17 434.00
70.00 434.17
69.17 435.00
69.00 435.17
68.17 436.00
68.17 437.00
68.00 437.17
67.17 438.00
67.17 439.00
67.00 439.17
66.17 440.00
66.17 441.00
66.17 442.00
66.00 442.17
65.17 443.00
65.17 444.00
65.17 445.00
65.17 446.00
65.17 447.00
65.17 448.00
65.00 448.17
64.17 449.00
64.17 450.00
64.17 451.00
64.17 452.00
64.17 453.00
64.17 454.00
64.17 455.00
64.17 456.00
64.17 457.00
64.17 458.00
64.17 459.00
64.17 460.00
64.17 461.00
64.17 462.00
64.17 463.00
64.17 464.00
64.17 465.00
64.17 466.00
64.17 467.00
64.17 468.00
64.17 469.00
64.17 470.00
64.17 471.00
64.17 472.00
64.17 473.00
64.17 474.00
64.17 475.00
64.17 476.00
64.17 477.00
64.17 478.00
64.17 479.00
65.00 479.83
65.17 480.00
65.17 481.00
65.17 482.00
65.17 483.00
66.00 483.83
66.17 484.00
66.17 485.00
67.00 485.83
67.17 486.00
68.00 486.83
68.17 487.00
68.17 488.00
69.00 488.83
69.17 489.00
70.00 489.83
70.17 490.00
70.17 491.00
71.00 491.83
71.17 492.00
72.00 492.83
72.17 493.00
72.17 494.00
73.00 494.83
73.17 495.00
74.00 495.83
74.17 496.00
75.00 496.83
75.17 497.00
75.17 498.00
76.00 498.83
76.17 499.00
77.00 499.83
77.17 500.00
78.00 500.83
78.17 501.00
78.17 502.00
79.00 502.83
79.17 503.00
80.00 503.83
80.17 504.00
81.00 504.83
81.17 505.00
82.00 505.83
83.00 505.83
83.17 506.00
84.00 506.83
84.17 507.00
85.00 507.83
85.17 508.00
86.00 508.83
86.17 509.00
87.00 509.83
87.17 510.00
88.00 510.83
89.00 510.83
89.17 511.00
90.00 511.83
90.17 512.00
91.00 512.83
92.00 512.83
92.17 513.00
93.00 513.83
94.00 513.83
94.17 514.00
95.00 514.83
96.00 514.83
96.17 515.00
97.00 515.83
97.17 516.00
98.00 516.83
99.00 516.83
100.00 516.83
100.17 517.00
101.00 517.83
102.00 517.83
102.17 518.00
103.00 518.83
104.00 518.83
105.00 518.83
106.00 518.83
107.00 518.83
108.00 518.83
109.00 518.83
110.00 518.83
111.00 518.83
111.83 518.00
112.00 517.83
113.00 517.83
113.83 517.00
114.00 516.83
114.83 516.00
115.00 515.83
115.83 515.00
116.00 514.83
117.00 514.83
117.83 514.00
118.00 513.83
118.83 513.00
119.00 512.83
120.00 512.83
120.83 512.00
121.00 511.83
121.83 511.00
122.00 510.83
123.00 510.83
123.83 510.00
124.00 509.83
125.00 509.83
125.83 509.00
126.00 508.83
127.00 508.83
127.83 508.00
128.00 507.83
129.00 507.83
129.83 507.00
130.00 506.83
130.83 506.00
131.00 505.83
132.00 505.83
132.83 505.00
133.00 504.83
133.83 504.00
134.00 503.83
135.00 503.83
135.83 503.00
136.00 502.83
136.83 502.00
137.00 501.83
137.83 501.00
137.83 500.00
138.00 499.83
138.83 499.00
139.00 498.83
139.83 498.00
139.83 497.00
140.00 496.83
140.83 496.00
140.83 495.00
140.83 494.00
141.00 493.83
141.83 493.00
141.83 492.00
142.00 491.83
142.83 491.00
142.83 490.00
142.83 489.00
143.00 488.83
143.83 488.00
143.83 487.00
144.00 486.83
144.83 486.00
144.83 485.00
144.83 484.00
145.00 483.83
145.83 483.00

Contour 3:
155.90 547.00
155.90 546.00
155.90 545.00
155.90 544.00
155.90 543.00
155.90 542.00
155.90 541.00
155.90 540.00
155.90 539.00
155.90 538.00
155.90 537.00
155.00 536.10
154.90 536.00
154.90 535.00
154.00 534.10
153.90 534.00
153.00 533.10
152.90 533.00
152.00 532.10
151.90 532.00
151.00 531.10
150.90 531.00
150.00 530.10
149.00 530.10
148.90 530.00
148.00 529.10
147.00 529.10
146.00 529.10
145.00 529.10
144.00 529.10
143.00 529.10
142.00 529.10
141.10 530.00
141.00 530.10
140.00 530.10
139.10 531.00
139.00 531.10
138.10 532.00
138.00 532.10
137.10 533.00
137.00 533.10
136.00 533.10
135.10 534.00
135.00 534.10
134.10 535.00
134.00 535.10
133.10 536.00
133.10 537.00
133.00 537.10
132.10 538.00
132.10 539.00
132.00 539.10
131.10 540.00
131.10 541.00
131.00 541.10
130.10 542.00
130.10 543.00
130.10 544.00
130.10 545.00
130.10 546.00
130.10 547.00
130.10 548.00
130.10 549.00
131.00 549.90
131.10 550.00
131.10 551.00
131.10 552.00
132.00 552.90
132.10 553.00
132.10 554.00
133.00 554.90
133.10 555.00
133.10 556.00
134.00 556.90
134.10 557.00
134.10 558.00
135.00 558.90
135.10 559.00
135.10 560.00
136.00 560.90
136.10 561.00
136.10 562.00
136.10 563.00
137.00 563.90
137.10 564.00
137.10 565.00
138.00 565.90
138.10 566.00
139.00 566.90
140.00 566.90
140.10 567.00
141.00 567.90
141.10 568.00
142.00 568.90
143.00 568.90
144.00 568.90
145.00 568.90
145.90 568.00
146.00 567.90
147.00 567.90
147.90 567.00
148.00 566.90
148.90 566.00
149.00 565.90
149.90 565.00
149.90 564.00
150.00 563.90
150.90 563.00
150.90 562.00
150.90 561.00
150.90 560.00
150.90 559.00
150.90 558.00
150.90 557.00
150.90 556.00
151.00 555.90
151.90 555.00
151.90 554.00
152.00 553.90
152.90 553.00
152.90 552.00
153.00 551.90
153.90 551.00
153.90 550.00
154.00 549.90
154.90 549.00
154.90 548.00
155.00 547.90
155.90 547.00

Contour 4:
208.92 182.00
208.92 181.00
208.92 180.00
208.92 179.00
208.92 178.00
208.92 177.00
208.92 176.00
208.00 175.08
207.92 175.00
207.92 174.00
207.92 173.00
207.92 172.00
207.00 171.08
206.92 171.00
206.92 170.00
206.92 169.00
206.00 168.08
205.92 168.00
205.92 167.00
205.92 166.00
205.00 165.08
204.92 165.00
204.92 164.00
204.00 163.08
203.92 163.00
203.00 162.08
202.92 162.00
202.92 161.00
202.00 160.08
201.92 160.00
201.92 159.00
201.00 158.08
200.92 158.00
200.00 157.08
199.92 157.00
199.92 156.00
199.00 155.08
198.92 155.00
198.00 154.08
197.92 154.00
197.00 153.08
196.92 153.00
196.00 152.08
195.92 152.00
195.00 151.08
194.92 151.00
194.00 150.08
193.92 150.00
193.00 149.08
192.92 149.00
192.00 148.08
191.00 148.08
190.92 148.00
190.00 147.08
189.00 147.08
188.92 147.00
188.00 146.08
187.00 146.08
186.00 146.08
185.00 146.08
184.92 146.00
184.00 145.08
183.00 145.08
182.00 145.08
181.08 146.00
181.00 146.08
180.00 146.08
179.00 146.08
178.00 146.08
177.00 146.08
176.00 146.08
175.08 147.00
175.00 147.08
174.00 147.08
173.00 147.08
172.08 148.00
172.00 148.08
171.00 148.08
170.00 148.08
169.00 148.08
168.08 149.00
168.00 149.08
167.00 149.08
166.00 149.08
165.08 150.00
165.00 150.08
164.00 150.08
163.08 151.00
163.00 151.08
162.00 151.08
161.08 152.00
161.00 152.08
160.00 152.08
159.08 153.00
159.00 153.08
158.00 153.08
157.08 154.00
157.00 154.08
156.08 155.00
156.00 155.08
155.00 155.08
154.08 156.00
154.00 156.08
153.08 157.00
153.00 157.08
152.08 158.00
152.00 158.08
151.00 158.08
150.08 159.00
150.00 159.08
149.08 160.00
149.00 160.08
148.08 161.00
148.00 161.08
147.08 162.00
147.00 162.08
146.08 163.00
146.00 163.08
145.08 164.00
145.00 164.08
144.08 165.00
144.08 166.00
144.00 166.08
143.08 167.00
143.00 167.08
142.08 168.00
142.08 169.00
142.00 169.08
141.08 170.00
141.08 171.00
141.00 171.08
140.08 172.00
140.00 172.08
139.08 173.00
139.08 174.00
139.00 174.08
138.08 175.00
138.08 176.00
138.08 177.00
138.00 177.08
137.08 178.00
137.08 179.00
137.08 180.00
137.08 181.00
137.00 181.08
136.08 182.00
136.08 183.00
136.08 184.00
136.08 185.00
136.08 186.00
136.08 187.00
136.08 188.00
136.08 189.00
136.08 190.00
137.00 190.92
137.08 191.00
137.08 192.00
137.08 193.00
138.00 193.92
138.08 194.00
138.08 195.00
139.00 195.92
139.08 196.00
139.08 197.00
140.00 197.92
140.08 198.00
140.08 199.00
141.00 199.92
141.08 200.00
142.00 200.92
142.08 201.00
143.00 201.92
143.08 202.00
143.08 203.00
144.00 203.92
144.08 204.00
145.00 204.92
145.08 205.00
146.00 205.92
146.08 206.00
147.00 206.92
147.08 207.00
148.00 207.92
149.00 207.92
149.08 208.00
150.00 208.92
151.00 208.92
151.08 209.00
152.00 209.92
153.00 209.92
153.08 210.00
154.00 210.92
155.00 210.92
156.00 210.92
156.08 211.00
157.00 211.92
158.00 211.92
159.00 211.92
159.08 212.00
160.00 212.92
161.00 212.92
162.00 212.92
163.00 212.92
163.08 213.00
164.00 213.92
165.00 213.92
166.00 213.92
167.00 213.92
168.00 213.92
169.00 213.92
170.00 213.92
171.00 213.92
172.00 213.92
173.00 213.92
173.92 213.00
174.00 212.92
175.00 212.92
176.00 212.92
177.00 212.92
178.00 212.92
179.00 212.92
180.00 212.92
180.92 212.00
181.00 211.92
182.00 211.92
183.00 211.92
183.92 211.00
184.00 210.92
185.00 210.92
186.00 210.92
186.92 210.00
187.00 209.92
188.00 209.92
188.92 209.00
189.00 208.92
190.00 208.92
190.92 208.00
191.00 207.92
191.92 207.00
192.00 206.92
193.00 206.92
193.92 206.00
194.00 205.92
194.92 205.00
195.00 204.92
195.92 204.00
196.00 203.92
196.92 203.00
197.00 202.92
197.92 202.00
198.00 201.92
199.00 201.92
199.92 201.00
200.00 200.92
200.92 200.00
200.92 199.00
201.00 198.92
201.92 198.00
202.00 197.92
202.92 197.00
202.92 196.00
203.00 195.92
203.92 195.00
204.00 194.92
204.92 194.00
204.92 193.00
205.00 192.92
205.92 192.00
205.92 191.00
205.92 190.00
206.00 189.92
206.92 189.00
206.92 188.00
206.92 187.00
207.00 186.92
207.92 186.00
207.92 185.00
207.92 184.00
207.92 183.00
208.00 182.92
208.92 182.00

Contour 5:
215.93 457.00
215.93 456.00
215.93 455.00
215.93 454.00
215.93 453.00
215.93 452.00
215.93 451.00
215.93 450.00
215.93 449.00
215.93 448.00
215.93 447.00
215.93 446.00
215.93 445.00
215.93 444.00
215.93 443.00
215.93 442.00
215.93 441.00
215.00 440.07
214.93 440.00
214.93 439.00
214.93 438.00
214.00 437.07
213.93 437.00
213.93 436.00
213.00 435.07
212.93 435.00
212.93 434.00
212.00 433.07
211.93 433.00
211.93 432.00
211.00 431.07
210.93 431.00
210.00 430.07
209.93 430.00
209.93 429.00
209.00 428.07
208.93 428.00
208.93 427.00
208.00 426.07
207.93 426.00
207.93 425.00
207.00 424.07
206.93 424.00
206.00 423.07
205.93 423.00
205.00 422.07
204.93 422.00
204.00 421.07
203.93 421.00
203.00 420.07
202.00 420.07
201.93 420.00
201.00 419.07
200.93 419.00
200.00 418.07
199.00 418.07
198.93 418.00
198.00 417.07
197.93 417.00
197.00 416.07
196.00 416.07
195.93 416.00
195.00 415.07
194.00 415.07
193.93 415.00
193.00 414.07
192.00 414.07
191.00 414.07
190.00 414.07
189.93 414.00
189.00 413.07
188.00 413.07
187.00 413.07
186.00 413.07
185.00 413.07
184.00 413.07
183.00 413.07
182.00 413.07
181.00 413.07
180.00 413.07
179.00 413.07
178.00 413.07
177.00 413.07
176.07 414.00
176.00 414.07
175.00 414.07
174.00 414.07
173.00 414.07
172.07 415.00
172.00 415.07
171.00 415.07
170.07 416.00
170.00 416.07
169.00 416.07
168.07 417.00
168.00 417.07
167.00 417.07
166.07 418.00
166.00 418.07
165.00 418.07
164.07 419.00
164.00 419.07
163.07 420.00
163.00 420.07
162.07 421.00
162.00 421.07
161.07 422.00
161.00 422.07
160.07 423.00
160.00 423.07
159.07 424.00
159.07 425.00
159.00 425.07
158.07 426.00
158.00 426.07
157.07 427.00
157.07 428.00
157.00 428.07
156.07 429.00
156.07 430.00
156.00 430.07
155.07 431.00
155.07 432.00
155.07 433.00
155.00 433.07
154.07 434.00
154.07 435.00
154.07 436.00
154.07 437.00
154.07 438.00
154.07 439.00
154.00 439.07
153.07 440.00
153.07 441.00
153.07 442.00
153.07 443.00
153.07 444.00
153.07 445.00
153.07 446.00
153.07 447.00
153.07 448.00
153.07 449.00
154.00 449.93
154.07 450.00
154.07 451.00
154.07 452.00
154.07 453.00
155.00 453.93
155.07 454.00
155.07 455.00
155.07 456.00
156.00 456.93
156.07 457.00
156.07 458.00
157.00 458.93
157.07 459.00
157.07 460.00
158.00 460.93
158.07 461.00
158.07 462.00
159.00 462.93
159.07 463.00
160.00 463.93
160.07 464.00
160.07 465.00
161.00 465.93
161.07 466.00
162.00 466.93
162.07 467.00
163.00 467.93
163.07 468.00
164.00 468.93
164.07 469.00
165.00 469.93
165.07 470.00
166.00 470.93
166.07 471.00
167.00 471.93
168.00 471.93
168.07 472.00
169.00 472.93
169.07 473.00
170.00 473.93
171.00 473.93
171.07 474.00
172.00 474.93
173.00 474.93
173.07 475.00
174.00 475.93
175.00 475.93
175.07 476.00
176.00 476.93
177.00 476.93
177.07 477.00
178.00 477.93
179.00 477.93
180.00 477.93
181.00 477.93
182.00 477.93
183.00 477.93
183.07 478.00
184.00 478.93
184.93 478.00
185.00 477.93
186.00 477.93
187.00 477.93
188.00 477.93
189.00 477.93
190.00 477.93
191.00 477.93
192.00 477.93
193.00 477.93
193.93 477.00
194.00 476.93
195.00 476.93
196.00 476.93
196.93 476.00
197.00 475.93
198.00 475.93
199.00 475.93
199.93 475.00
200.00 474.93
201.00 474.93
201.93 474.00
202.00 473.93
203.00 473.93
203.93 473.00
204.00 472.93
204.93 472.00
205.00 471.93
205.93 471.00
206.00 470.93
206.93 470.00
207.00 469.93
207.93 469.00
208.00 468.93
209.00 468.93
209.93 468.00
209.93 467.00
210.00 466.93
210.93 466.00
211.00 465.93
211.93 465.00
211.93 464.00
212.00 463.93
212.93 463.00
212.93 462.00
213.00 461.93
213.93 461.00
213.93 460.00
214.00 459.93
214.93 459.00
214.93 458.00
215.00 457.93
215.93 457.00

Contour 6:
244.94 587.00
244.94 586.00
244.94 585.00
244.94 584.00
244.94 583.00
244.94 582.00
244.94 581.00
244.94 580.00
244.94 579.00
244.94 578.00
244.94 577.00
244.94 576.00
244.00 575.06
243.94 575.00
243.94 574.00
243.94 573.00
243.94 572.00
243.00 571.06
242.94 571.00
242.94 570.00
242.94 569.00
242.00 568.06
241.94 568.00
241.94 567.00
241.00 566.06
240.94 566.00
240.94 565.00
240.00 564.06
239.94 564.00
239.94 563.00
239.00 562.06
238.94 562.00
238.00 561.06
237.94 561.00
237.94 560.00
237.00 559.06
236.94 559.00
236.00 558.06
235.00 558.06
234.94 558.00
234.00 557.06
233.94 557.00
233.00 556.06
232.94 556.00
232.00 555.06
231.00 555.06
230.94 555.00
230.00 554.06
229.00 554.06
228.94 554.00
228.00 553.06
227.00 553.06
226.94 553.00
226.00 552.06
225.00 552.06
224.00 552.06
223.00 552.06
222.94 552.00
222.00 551.06
221.00 551.06
220.00 551.06
219.00 551.06
218.00 551.06
217.00 551.06
216.00 551.06
215.00 551.06
214.00 551.06
213.00 551.06
212.00 551.06
211.00 551.06
210.00 551.06
209.00 551.06
208.06 552.00
208.00 552.06
207.00 552.06
206.00 552.06
205.00 552.06
204.06 553.00
204.00 553.06
203.00 553.06
202.00 553.06
201.06 554.00
201.00 554.06
200.00 554.06
199.06 555.00
199.00 555.06
198.00 555.06
197.06 556.00
197.00 556.06
196.00 556.06
195.06 557.00
195.00 557.06
194.00 557.06
193.06 558.00
193.00 558.06
192.06 559.00
192.00 559.06
191.00 559.06
190.06 560.00
190.00 560.06
189.00 560.06
188.06 561.00
188.00 561.06
187.00 561.06
186.06 562.00
186.00 562.06
185.06 563.00
185.00 563.06
184.06 564.00
184.00 564.06
183.06 565.00
183.00 565.06
182.06 566.00
182.00 566.06
181.06 567.00
181.00 567.06
180.06 568.00
180.00 568.06
179.06 569.00
179.06 570.00
179.00 570.06
178.06 571.00
178.06 572.00
178.00 572.06
177.06 573.00
177.06 574.00
177.06 575.00
177.00 575.06
176.06 576.00
176.06 577.00
176.06 578.00
176.06 579.00
176.06 580.00
176.06 581.00
176.06 582.00
176.00 582.06
175.06 583.00
176.00 583.94
176.06 584.00
176.06 585.00
