Contour 0:
88.50 417.00
88.00 417.50
87.00 417.50
86.00 417.50
85.50 418.00
85.00 418.50
84.00 418.50
83.50 418.00
83.00 417.50
82.50 418.00
82.50 419.00
82.00 419.50
81.50 420.00
81.00 420.50
80.50 421.00
80.50 422.00
80.50 423.00
80.50 424.00
81.00 424.50
81.50 425.00
81.00 425.50
80.00 425.50
79.50 426.00
79.00 426.50
78.50 427.00
78.00 427.50
77.00 427.50
76.50 428.00
76.00 428.50
75.00 428.50
74.50 429.00
74.50 430.00
74.00 430.50
73.50 431.00
73.00 431.50
72.00 431.50
71.50 432.00
71.00 432.50
70.00 432.50
69.50 432.00
69.00 431.50
68.00 431.50
67.00 431.50
66.50 431.00
66.00 430.50
65.00 430.50
64.00 430.50
63.00 430.50
62.50 431.00
62.50 432.00
63.00 432.50
63.50 433.00
63.50 434.00
63.00 434.50
62.50 435.00
62.50 436.00
62.50 437.00
62.00 437.50
61.50 438.00
61.50 439.00
61.50 440.00
61.50 441.00
61.50 442.00
61.50 443.00
61.50 444.00
61.50 445.00
61.50 446.00
61.50 447.00
62.00 447.50
62.50 448.00
62.50 449.00
62.50 450.00
62.50 451.00
63.00 451.50
63.50 452.00
63.50 453.00
64.00 453.50
64.50 454.00
64.50 455.00
64.50 456.00
65.00 456.50
65.50 457.00
65.50 458.00
66.00 458.50
66.50 459.00
67.00 459.50
67.50 460.00
68.00 460.50
68.50 461.00
68.50 462.00
69.00 462.50
69.50 463.00
70.00 463.50
70.50 464.00
71.00 464.50
71.50 465.00
72.00 465.50
72.50 466.00
73.00 466.50
73.50 467.00
74.00 467.50
74.50 468.00
75.00 468.50
75.50 469.00
76.00 469.50
76.50 470.00
77.00 470.50
77.50 471.00
78.00 471.50
79.00 471.50
79.50 472.00
80.00 472.50
80.50 473.00
81.00 473.50
81.50 474.00
82.00 474.50
82.50 475.00
83.00 475.50
83.50 476.00
84.00 476.50
84.50 477.00
85.00 477.50
85.50 478.00
86.00 478.50
87.00 478.50
87.50 479.00
88.00 479.50
88.50 480.00
89.00 480.50
90.00 480.50
90.50 481.00
91.00 481.50
92.00 481.50
93.00 481.50
93.50 482.00
94.00 482.50
95.00 482.50
96.00 482.50
96.50 483.00
97.00 483.50
98.00 483.50
99.00 483.50
100.00 483.50
101.00 483.50
101.50 484.00
102.00 484.50
103.00 484.50
104.00 484.50
105.00 484.50
106.00 484.50
107.00 484.50
108.00 484.50
108.50 484.00
109.00 483.50
109.50 483.00
110.00 482.50
110.50 482.00
111.00 481.50
111.50 481.00
112.00 480.50
112.50 480.00
112.50 479.00
113.00 478.50
113.50 478.00
113.50 477.00
114.00 476.50
114.50 476.00
115.00 475.50
115.50 475.00
116.00 474.50
116.50 474.00
117.00 473.50
117.50 473.00
118.00 472.50
118.50 472.00
119.00 471.50
120.00 471.50
120.50 471.00
121.00 470.50
122.00 470.50
122.50 470.00
123.00 469.50
124.00 469.50
125.00 469.50
125.50 469.00
126.00 468.50
127.00 468.50
128.00 468.50
129.00 468.50
129.50 468.00
130.00 467.50
131.00 467.50
131.50 467.00
132.00 466.50
132.50 466.00
133.00 465.50
134.00 465.50
134.50 465.00
135.00 464.50
135.50 464.00
136.00 463.50
136.50 463.00
137.00 462.50
138.00 462.50
138.50 462.00
139.00 461.50
139.50 461.00
139.50 460.00
140.00 459.50
140.50 459.00
141.00 458.50
141.50 458.00
141.50 457.00
141.50 456.00
142.00 455.50
142.50 455.00
142.50 454.00
142.50 453.00
142.50 452.00
143.00 451.50
143.50 451.00

Contour 1:
145.83 84.00
145.83 83.00
145.83 82.00
145.83 81.00
145.83 80.00
145.83 79.00
145.83 78.00
145.83 77.00
145.83 76.00
145.83 75.00
145.83 74.00
145.83 73.00
145.83 72.00
145.83 71.00
145.83 70.00
145.83 69.00
145.83 68.00
145.83 67.00
145.83 66.00
145.00 65.17
144.83 65.00
144.83 64.00
144.83 63.00
144.00 62.17
143.83 62.00
143.83 61.00
143.83 60.00
143.00 59.17
142.83 59.00
142.83 58.00
142.00 57.17
141.83 57.00
141.83 56.00
141.83 55.00
141.00 54.17
140.83 54.00
140.83 53.00
140.83 52.00
140.83 51.00
140.83 50.00
140.00 49.17
139.83 49.00
139.83 48.00
139.83 47.00
139.00 46.17
138.83 46.00
138.83 45.00
138.00 44.17
137.83 44.00
137.00 43.17
136.00 43.17
135.83 43.00
135.00 42.17
134.83 42.00
134.00 41.17
133.83 41.00
133.00 40.17
132.83 40.00
132.00 39.17
131.83 39.00
131.00 38.17
130.00 38.17
129.83 38.00
129.00 37.17
128.00 37.17
127.00 37.17
126.00 37.17
125.00 37.17
124.00 37.17
123.00 37.17
122.00 37.17
121.00 37.17
120.00 37.17
119.00 37.17
118.00 37.17
117.00 37.17
116.17 38.00
116.00 38.17
115.00 38.17
114.00 38.17
113.17 39.00
113.00 39.17
112.00 39.17
111.17 40.00
111.00 40.17
110.00 40.17
109.17 41.00
109.00 41.17
108.17 42.00
108.00 42.17
107.00 42.17
106.17 43.00
106.00 43.17
105.17 44.00
105.00 44.17
104.17 45.00
104.00 45.17
103.00 45.17
102.17 46.00
102.17 47.00
102.00 47.17
101.17 48.00
101.00 48.17
100.17 49.00
100.00 49.17
99.17 50.00
99.00 50.17
98.17 51.00
98.00 51.17
97.17 52.00
97.17 53.00
97.00 53.17
96.17 54.00
96.00 54.17
95.17 55.00
95.17 56.00
95.00 56.17
94.17 57.00
94.17 58.00
94.17 59.00
94.00 59.17
93.17 60.00
93.17 61.00
93.17 62.00
93.17 63.00
93.17 64.00
93.17 65.00
93.17 66.00
93.17 67.00
93.17 68.00
93.17 69.00
93.17 70.00
94.00 70.83
94.17 71.00
94.17 72.00
94.17 73.00
95.00 73.83
95.17 74.00
95.17 75.00
95.17 76.00
96.00 76.83
96.17 77.00
96.17 78.00
97.00 78.83
97.17 79.00
98.00 79.83
98.17 80.00
98.17 81.00
99.00 81.83
99.17 82.00
99.17 83.00
100.00 83.83
100.17 84.00
100.17 85.00
101.00 85.83
101.17 86.00
102.00 86.83
102.17 87.00
102.17 88.00
103.00 88.83
103.17 89.00
104.00 89.83
104.17 90.00
105.00 90.83
105.17 91.00
106.00 91.83
107.00 91.83
107.17 92.00
108.00 92.83
108.17 93.00
109.00 93.83
110.00 93.83
110.17 94.00
111.00 94.83
112.00 94.83
112.17 95.00
113.00 95.83
114.00 95.83
114.17 96.00
115.00 96.83
116.00 96.83
117.00 96.83
118.00 96.83
118.17 97.00
119.00 97.83
120.00 97.83
121.00 97.83
122.00 97.83
123.00 97.83
124.00 97.83
125.00 97.83
126.00 97.83
127.00 97.83
128.00 97.83
129.00 97.83
130.00 97.83
131.00 97.83
132.00 97.83
133.00 97.83
133.83 97.00
134.00 96.83
135.00 96.83
135.83 96.00
136.00 95.83
137.00 95.83
137.83 95.00
138.00 94.83
139.00 94.83
139.83 94.00
140.00 93.83
140.83 93.00
141.00 92.83
141.83 92.00
141.83 91.00
142.00 90.83
142.83 90.00
143.00 89.83
143.83 89.00
143.83 88.00
144.00 87.83
144.83 87.00
144.83 86.00
144.83 85.00
145.00 84.83
145.83 84.00

Contour 2:
136.88 519.00
136.88 518.00
136.88 517.00
136.88 516.00
136.88 515.00
136.88 514.00
136.00 513.12
135.88 513.00
135.88 512.00
135.88 511.00
135.00 510.12
134.88 510.00
134.88 509.00
134.00 508.12
133.88 508.00
133.00 507.12
132.88 507.00
132.00 506.12
131.88 506.00
131.00 505.12
130.00 505.12
129.00 505.12
128.00 505.12
127.12 506.00
127.00 506.12
126.00 506.12
125.12 507.00
125.00 507.12
124.12 508.00
124.00 508.12
123.12 509.00
123.12 510.00
123.00 510.12
122.12 511.00
122.12 512.00
122.12 513.00
122.12 514.00
123.00 514.88
123.12 515.00
123.12 516.00
123.12 517.00
123.12 518.00
124.00 518.88
124.12 519.00
124.12 520.00
125.00 520.88
125.12 521.00
126.00 521.88
126.12 522.00
126.12 523.00
127.00 523.88
127.12 524.00
128.00 524.88
129.00 524.88
130.00 524.88
131.00 524.88
132.00 524.88
132.88 524.00
133.00 523.88
134.00 523.88
134.88 523.00
135.00 522.88
135.88 522.00
135.88 521.00
135.88 520.00
136.00 519.88
136.88 519.00

Contour 3:
200.90 562.00
200.90 561.00
200.90 560.00
200.90 559.00
200.90 558.00
200.90 557.00
200.90 556.00
200.00 555.10
199.90 555.00
199.90 554.00
199.90 553.00
199.90 552.00
199.00 551.10
198.90 551.00
198.90 550.00
198.90 549.00
198.00 548.10
197.90 548.00
197.90 547.00
197.00 546.10
196.90 546.00
196.90 545.00
196.90 544.00
196.00 543.10
195.90 543.00
195.90 542.00
195.00 541.10
194.90 541.00
194.90 540.00
194.00 539.10
193.90 539.00
193.90 538.00
193.90 537.00
193.00 536.10
192.90 536.00
192.90 535.00
192.90 534.00
192.00 533.10
191.90 533.00
191.90 532.00
191.00 531.10
190.90 531.00
190.90 530.00
190.90 529.00
190.00 528.10
189.90 528.00
189.90 527.00
189.00 526.10
188.90 526.00
188.00 525.10
187.90 525.00
187.90 524.00
187.00 523.10
186.90 523.00
186.00 522.10
185.90 522.00
185.00 521.10
184.90 521.00
184.00 520.10
183.00 520.10
182.90 520.00
182.00 519.10
181.90 519.00
181.00 518.10
180.90 518.00
180.00 517.10
179.00 517.10
178.90 517.00
178.00 516.10
177.00 516.10
176.00 516.10
175.90 516.00
175.00 515.10
174.00 515.10
173.00 515.10
172.00 515.10
171.90 515.00
171.00 514.10
170.00 514.10
169.00 514.10
168.00 514.10
167.00 514.10
166.00 514.10
165.00 514.10
164.00 514.10
163.00 514.10
162.00 514.10
161.00 514.10
160.10 515.00
160.00 515.10
159.00 515.10
158.00 515.10
157.10 516.00
157.00 516.10
156.00 516.10
155.00 516.10
154.10 517.00
154.00 517.10
153.10 518.00
153.00 518.10
152.00 518.10
151.10 519.00
151.00 519.10
150.10 520.00
150.00 520.10
149.10 521.00
149.00 521.10
148.00 521.10
147.10 522.00
147.00 522.10
146.10 523.00
146.10 524.00
146.00 524.10
145.10 525.00
145.00 525.10
144.10 526.00
144.10 527.00
144.00 527.10
143.10 528.00
143.10 529.00
143.00 529.10
142.10 530.00
142.10 531.00
142.10 532.00
142.00 532.10
141.10 533.00
141.10 534.00
141.10 535.00
141.10 536.00
141.10 537.00
142.00 537.90
142.10 538.00
142.10 539.00
142.10 540.00
142.10 541.00
143.00 541.90
143.10 542.00
143.10 543.00
143.10 544.00
143.10 545.00
144.00 545.90
144.10 546.00
144.10 547.00
145.00 547.90
145.10 548.00
145.10 549.00
146.00 549.90
146.10 550.00
147.00 550.90
147.10 551.00
148.00 551.90
148.10 552.00
148.10 553.00
149.00 553.90
149.10 554.00
150.00 554.90
150.10 555.00
150.10 556.00
151.00 556.90
151.10 557.00
152.00 557.90
152.10 558.00
153.00 558.90
153.10 559.00
154.00 559.90
155.00 559.90
155.10 560.00
156.00 560.90
156.10 561.00
157.00 561.90
158.00 561.90
158.10 562.00
159.00 562.90
159.10 563.00
160.00 563.90
161.00 563.90
161.10 564.00
162.00 564.90
163.00 564.90
163.10 565.00
164.00 565.90
165.00 565.90
165.10 566.00
166.00 566.90
167.00 566.90
167.10 567.00
168.00 567.90
168.10 568.00
169.00 568.90
170.00 568.90
170.10 569.00
171.00 569.90
172.00 569.90
172.10 570.00
173.00 570.90
174.00 570.90
174.10 571.00
175.00 571.90
176.00 571.90
176.10 572.00
177.00 572.90
178.00 572.90
179.00 572.90
179.10 573.00
180.00 573.90
181.00 573.90
182.00 573.90
183.00 573.90
184.00 573.90
185.00 573.90
186.00 573.90
187.00 573.90
187.90 573.00
188.00 572.90
189.00 572.90
190.00 572.90
190.90 572.00
191.00 571.90
192.00 571.90
192.90 571.00
193.00 570.90
194.00 570.90
194.90 570.00
195.00 569.90
195.90 569.00
196.00 568.90
197.00 568.90
197.90 568.00
197.90 567.00
198.00 566.90
198.90 566.00
198.90 565.00
199.00 564.90
199.90 564.00
199.90 563.00
200.00 562.90
200.90 562.00

Contour 4:
223.92 249.00
223.92 248.00
223.92 247.00
223.92 246.00
223.92 245.00
223.92 244.00
223.00 243.08
222.92 243.00
222.92 242.00
222.92 241.00
222.92 240.00
222.00 239.08
221.92 239.00
221.92 238.00
221.00 237.08
220.92 237.00
220.92 236.00
220.00 235.08
219.92 235.00
219.00 234.08
218.92 234.00
218.00 233.08
217.92 233.00
217.00 232.08
216.92 232.00
216.00 231.08
215.92 231.00
215.00 230.08
214.92 230.00
214.00 229.08
213.00 229.08
212.92 229.00
212.00 228.08
211.92 228.00
211.00 227.08
210.00 227.08
209.92 227.00
209.00 226.08
208.00 226.08
207.92 226.00
207.00 225.08
206.00 225.08
205.92 225.00
205.00 224.08
204.00 224.08
203.92 224.00
203.00 223.08
202.00 223.08
201.00 223.08
200.92 223.00
200.00 222.08
199.00 222.08
198.00 222.08
197.92 222.00
197.00 221.08
196.00 221.08
195.92 221.00
195.00 220.08
194.00 220.08
193.00 220.08
192.92 220.00
192.00 219.08
191.00 219.08
190.00 219.08
189.00 219.08
188.92 219.00
188.00 218.08
187.00 218.08
186.00 218.08
185.00 218.08
184.00 218.08
183.00 218.08
182.00 218.08
181.00 218.08
180.00 218.08
179.00 218.08
178.00 218.08
177.00 218.08
176.00 218.08
175.08 219.00
175.00 219.08
174.00 219.08
173.00 219.08
172.08 220.00
172.00 220.08
171.00 220.08
170.08 221.00
170.00 221.08
169.08 222.00
169.00 222.08
168.00 222.08
167.08 223.00
167.00 223.08
166.08 224.00
166.00 224.08
165.08 225.00
165.00 225.08
164.08 226.00
164.00 226.08
163.08 227.00
163.00 227.08
162.08 228.00
162.08 229.00
162.00 229.08
161.08 230.00
161.00 230.08
160.08 231.00
160.08 232.00
160.00 232.08
159.08 233.00
159.08 234.00
159.00 234.08
158.08 235.00
158.08 236.00
158.00 236.08
157.08 237.00
157.08 238.00
157.08 239.00
157.08 240.00
157.00 240.08
156.08 241.00
156.08 242.00
156.08 243.00
156.08 244.00
156.00 244.08
155.08 245.00
155.08 246.00
155.08 247.00
155.08 248.00
155.08 249.00
155.08 250.00
155.08 251.00
155.08 252.00
155.08 253.00
155.08 254.00
155.08 255.00
156.00 255.92
156.08 256.00
156.08 257.00
156.08 258.00
157.00 258.92
157.08 259.00
157.08 260.00
158.00 260.92
158.08 261.00
158.08 262.00
159.00 262.92
159.08 263.00
160.00 263.92
160.08 264.00
161.00 264.92
161.08 265.00
161.08 266.00
162.00 266.92
162.08 267.00
163.00 267.92
164.00 267.92
164.08 268.00
165.00 268.92
165.08 269.00
166.00 269.92
166.08 270.00
167.00 270.92
168.00 270.92
168.08 271.00
169.00 271.92
170.00 271.92
171.00 271.92
171.08 272.00
172.00 272.92
173.00 272.92
173.08 273.00
174.00 273.92
175.00 273.92
176.00 273.92
176.08 274.00
177.00 274.92
178.00 274.92
179.00 274.92
180.00 274.92
180.08 275.00
181.00 275.92
182.00 275.92
183.00 275.92
184.00 275.92
185.00 275.92
185.08 276.00
186.00 276.92
187.00 276.92
188.00 276.92
189.00 276.92
190.00 276.92
190.08 277.00
191.00 277.92
192.00 277.92
193.00 277.92
193.92 277.00
194.00 276.92
195.00 276.92
196.00 276.92
197.00 276.92
198.00 276.92
199.00 276.92
200.00 276.92
201.00 276.92
201.92 276.00
202.00 275.92
203.00 275.92
204.00 275.92
205.00 275.92
205.92 275.00
206.00 274.92
207.00 274.92
207.92 274.00
208.00 273.92
209.00 273.92
210.00 273.92
210.92 273.00
211.00 272.92
211.92 272.00
212.00 271.92
213.00 271.92
213.92 271.00
214.00 270.92
214.92 270.00
215.00 269.92
215.92 269.00
216.00 268.92
216.92 268.00
217.00 267.92
217.92 267.00
217.92 266.00
218.00 265.92
218.92 265.00
218.92 264.00
219.00 263.92
219.92 263.00
219.92 262.00
220.00 261.92
220.92 261.00
220.92 260.00
221.00 259.92
221.92 259.00
221.92 258.00
221.92 257.00
221.92 256.00
222.00 255.92
222.92 255.00
222.92 254.00
222.92 253.00
222.92 252.00
222.92 251.00
222.92 250.00
223.00 249.92
223.92 249.00

Contour 5:
224.93 454.00
224.93 453.00
224.93 452.00
224.93 451.00
224.93 450.00
224.93 449.00
224.93 448.00
224.93 447.00
224.93 446.00
224.93 445.00
224.93 444.00
224.93 443.00
224.93 442.00
224.93 441.00
224.93 440.00
224.93 439.00
224.00 438.07
223.93 438.00
223.93 437.00
223.93 436.00
223.93 435.00
223.93 434.00
223.93 433.00
223.93 432.00
223.93 431.00
223.00 430.07
222.93 430.00
222.93 429.00
222.93 428.00
222.00 427.07
221.93 427.00
221.93 426.00
221.00 425.07
220.93 425.00
220.00 424.07
219.93 424.00
219.93 423.00
219.00 422.07
218.93 422.00
218.00 421.07
217.93 421.00
217.00 420.07
216.93 420.00
216.93 419.00
216.00 418.07
215.93 418.00
215.00 417.07
214.00 417.07
213.93 417.00
213.00 416.07
212.93 416.00
212.00 415.07
211.00 415.07
210.93 415.00
210.00 414.07
209.00 414.07
208.00 414.07
207.93 414.00
207.00 413.07
206.00 413.07
205.00 413.07
204.00 413.07
203.00 413.07
202.00 413.07
201.00 413.07
200.00 413.07
199.00 413.07
198.00 413.07
197.00 413.07
196.00 413.07
195.00 413.07
194.00 413.07
193.07 414.00
193.00 414.07
192.00 414.07
191.00 414.07
190.07 415.00
190.00 415.07
189.00 415.07
188.07 416.00
188.00 416.07
187.00 416.07
186.07 417.00
186.00 417.07
185.00 417.07
184.07 418.00
184.00 418.07
183.00 418.07
182.07 419.00
182.00 419.07
181.07 420.00
181.00 420.07
180.07 421.00
180.00 421.07
179.07 422.00
179.00 422.07
178.07 423.00
178.00 423.07
177.07 424.00
177.00 424.07
176.07 425.00
176.00 425.07
175.07 426.00
175.00 426.07
174.07 427.00
174.07 428.00
174.00 428.07
173.07 429.00
173.07 430.00
173.00 430.07
172.07 431.00
172.07 432.00
172.00 432.07
171.07 433.00
171.07 434.00
171.07 435.00
171.07 436.00
171.07 437.00
171.00 437.07
170.07 438.00
170.07 439.00
170.07 440.00
170.07 441.00
170.07 442.00
170.07 443.00
170.07 444.00
170.07 445.00
171.00 445.93
171.07 446.00
171.07 447.00
171.07 448.00
171.07 449.00
171.07 450.00
172.00 450.93
172.07 451.00
172.07 452.00
173.00 452.93
173.07 453.00
173.07 454.00
174.00 454.93
174.07 455.00
174.07 456.00
175.00 456.93
175.07 457.00
175.07 458.00
176.00 458.93
176.07 459.00
177.00 459.93
177.07 460.00
177.07 461.00
178.00 461.93
178.07 462.00
179.00 462.93
179.07 463.00
180.00 463.93
180.07 464.00
181.00 464.93
181.07 465.00
182.00 465.93
182.07 466.00
182.07 467.00
183.00 467.93
184.00 467.93
184.07 468.00
185.00 468.93
185.07 469.00
186.00 469.93
187.00 469.93
187.07 470.00
188.00 470.93
189.00 470.93
189.07 471.00
190.00 471.93
191.00 471.93
192.00 471.93
192.07 472.00
193.00 472.93
194.00 472.93
195.00 472.93
196.00 472.93
197.00 472.93
198.00 472.93
199.00 472.93
200.00 472.93
201.00 472.93
202.00 472.93
203.00 472.93
204.00 472.93
205.00 472.93
205.93 472.00
206.00 471.93
207.00 471.93
208.00 471.93
209.00 471.93
209.93 471.00
210.00 470.93
211.00 470.93
212.00 470.93
212.93 470.00
213.00 469.93
213.93 469.00
214.00 468.93
215.00 468.93
215.93 468.00
216.00 467.93
217.00 467.93
217.93 467.00
218.00 466.93
218.93 466.00
219.00 465.93
219.93 465.00
220.00 464.93
220.93 464.00
221.00 463.93
221.93 463.00
221.93 462.00
222.00 461.93
222.93 461.00
222.93 460.00
223.00 459.93
223.93 459.00
223.93 458.00
223.93 457.00
223.93 456.00
223.93 455.00
224.00 454.93
224.93 454.00

Contour 6:
293.94 858.00
293.94 857.00
293.94 856.00
293.94 855.00
293.94 854.00
293.94 853.00
293.94 852.00
293.94 851.00
293.94 850.00
293.94 849.00
293.00 848.06
292.94 848.00
292.94 847.00
292.94 846.00
292.94 845.00
292.94 844.00
292.00 843.06
291.94 843.00
291.94 842.00
291.94 841.00
291.00 840.06
290.94 840.00
290.94 839.00
290.00 838.06
289.94 838.00
289.94 837.00
289.94 836.00
289.00 835.06
288.94 835.00
288.94 834.00
288.94 833.00
288.00 832.06
287.94 832.00
287.94 831.00
287.00 830.06
286.94 830.00
286.94 829.00
286.00 828.06
285.94 828.00
285.00 827.06
284.94 827.00
284.94 826.00
284.00 825.06
283.94 825.00
283.00 824.06
282.94 824.00
282.00 823.06
281.94 823.00
281.94 822.00
281.00 821.06
280.94 821.00
280.00 820.06
279.94 820.00
279.00 819.06
278.94 819.00
278.00 818.06
277.94 818.00
277.00 817.06
276.94 817.00
276.00 816.06
275.94 816.00
275.00 815.06
274.00 815.06
273.94 815.00
273.00 814.06
272.94 814.00
272.00 813.06
271.94 813.00
271.00 812.06
270.00 812.06
269.94 812.00
269.00 811.06
268.94 811.00
268.00 810.06
267.00 810.06
266.94 810.00
266.00 809.06
265.00 809.06
264.94 809.00
264.00 808.06
263.00 808.06
262.94 808.00
262.00 807.06
261.00 807.06
260.94 807.00
260.00 806.06
259.00 806.06
258.00 806.06
257.94 806.00
257.00 805.06
256.00 805.06
255.94 805.00
255.00 804.06
254.00 804.06
253.00 804.06
252.00 804.06
251.00 804.06
250.94 804.00
250.00 803.06
249.00 803.06
248.00 803.06
247.94 803.00
247.00 802.06
246.00 802.06
245.00 802.06
244.00 802.06
243.94 802.00
243.00 801.06
242.00 801.06
241.00 801.06
240.94 801.00
240.00 800.06
239.00 800.06
238.00 800.06
237.00 800.06
236.00 800.06
235.00 800.06
234.00 800.06
233.00 800.06
232.00 800.06
231.00 800.06
230.00 800.06
229.00 800.06
228.00 800.06
227.00 800.06
226.00 800.06
225.00 800.06
224.00 800.06
223.00 800.06
222.00 800.06
221.00 800.06
220.00 800.06
219.06 801.00
219.00 801.06
218.00 801.06
217.00 801.06
216.00 801.06
215.06 802.00
215.00 802.06
214.00 802.06
213.00 802.06
212.06 803.00
212.00 803.06
211.00 803.06
210.00 803.06
209.00 803.06
208.06 804.00
208.00 804.06
207.00 804.06
206.06 805.00
206.00 805.06
205.00 805.06
204.06 806.00
204.00 806.06
203.06 807.00
203.00 807.06
202.06 808.00
202.00 808.06
201.06 809.00
201.00 809.06
200.06 810.00
200.00 810.06
199.06 811.00
199.00 811.06
198.06 812.00
198.00 812.06
197.06 813.00
197.00 813.06
196.06 814.00
196.06 815.00
196.00 815.06
195.06 816.00
195.00 816.06
194.06 817.00
194.06 818.00
194.00 818.06
193.06 819.00
193.06 820.00
193.06 821.00
193.00 821.06
192.06 822.00
192.06 823.00
192.06 824.00
192.00 824.06
191.06 825.00
191.06 826.00
191.06 827.00
191.06 828.00
191.00 828.06
190.06 829.00
190.06 830.00
190.06 831.00
190.06 832.00
190.06 833.00
190.06 834.00
190.06 835.00
190.06 836.00
190.06 837.00
191.00 837.94
191.06 838.00
191.06 839.00
191.06 840.00
191.06 841.00
191.06 842.00
191.06 843.00
192.00 843.94
192.06 844.00
192.06 845.00
192.06 846.00
193.00 846.94
193.06 847.00
193.06 848.00
193.06 849.00
194.00 849.94
194.06 850.00
194.06 851.00
195.00 851.94
195.06 852.00
195.06 853.00
196.00 853.94
196.06 854.00
197.00 854.94
197.06 855.00
198.00 855.94
