Contour 0:
126.83 426.00
126.83 425.00
126.83 424.00
126.83 423.00
126.83 422.00
126.00 421.17
125.83 421.00
125.83 420.00
125.83 419.00
125.00 418.17
124.83 418.00
124.83 417.00
124.83 416.00
124.00 415.17
123.83 415.00
123.83 414.00
123.00 413.17
122.83 413.00
122.00 412.17
121.83 412.00
121.00 411.17
120.83 411.00
120.83 410.00
120.00 409.17
119.83 409.00
119.00 408.17
118.83 408.00
118.00 407.17
117.00 407.17
116.83 407.00
116.00 406.17
115.83 406.00
115.00 405.17
114.00 405.17
113.83 405.00
113.00 404.17
112.00 404.17
111.83 404.00
111.00 403.17
110.00 403.17
109.00 403.17
108.00 403.17
107.00 403.17
106.00 403.17
105.00 403.17
104.00 403.17
103.17 404.00
103.00 404.17
102.00 404.17
101.00 404.17
100.17 405.00
100.00 405.17
99.17 406.00
99.00 406.17
98.17 407.00
98.00 407.17
97.00 407.17
96.17 408.00
96.00 408.17
95.17 409.00
95.17 410.00
95.00 410.17
94.17 411.00
94.17 412.00
94.00 412.17
93.17 413.00
93.17 414.00
93.00 414.17
92.17 415.00
92.17 416.00
92.17 417.00
92.17 418.00
92.17 419.00
92.17 420.00
92.17 421.00
92.17 422.00
92.17 423.00
92.17 424.00
92.17 425.00
92.17 426.00
93.00 426.83
93.17 427.00
93.17 428.00
93.17 429.00
94.00 429.83
94.17 430.00
94.17 431.00
95.00 431.83
95.17 432.00
95.17 433.00
96.00 433.83
96.17 434.00
96.17 435.00
97.00 435.83
97.17 436.00
97.17 437.00
98.00 437.83
98.17 438.00
99.00 438.83
99.17 439.00
99.17 440.00
100.00 440.83
100.17 441.00
101.00 441.83
101.17 442.00
101.17 443.00
101.17 444.00
102.00 444.83
102.17 445.00
102.00 445.25
101.25 446.00
101.00 446.25
100.00 446.25
99.00 446.25
98.75 446.00
98.00 445.25
97.75 445.00
97.00 444.25
96.00 444.25
95.75 444.00
95.00 443.25
94.00 443.25
93.75 443.00
93.00 442.25
92.75 442.00
92.00 441.25
91.00 441.25
90.00 441.25
89.00 441.25
88.00 441.25
87.00 441.25
86.00 441.25
85.00 441.25
84.00 441.25
83.00 441.25
82.00 441.25
81.00 441.25
80.25 442.00
80.00 442.25
79.00 442.25
78.25 443.00
78.00 443.25
77.25 444.00
77.00 444.25
76.25 445.00
76.00 445.25
75.25 446.00
75.00 446.25
74.25 447.00
74.25 448.00
74.00 448.25
73.25 449.00
73.25 450.00
73.00 450.25
72.25 451.00
72.25 452.00
72.00 452.25
71.25 453.00
71.25 454.00
71.00 454.25
70.25 455.00
70.25 456.00
70.25 457.00
70.25 458.00
70.25 459.00
70.00 459.25
69.25 460.00
69.25 461.00
69.25 462.00
69.25 463.00
69.25 464.00
69.25 465.00
69.00 465.25
68.25 466.00
68.25 467.00
68.25 468.00
68.25 469.00
68.25 470.00
68.25 471.00
68.25 472.00
68.25 473.00
68.25 474.00
68.25 475.00
68.25 476.00
68.25 477.00
68.25 478.00
68.25 479.00
68.25 480.00
68.25 481.00
68.25 482.00
68.25 483.00
68.25 484.00
68.25 485.00
68.25 486.00
68.25 487.00
68.25 488.00
68.25 489.00
68.25 490.00
68.25 491.00
68.25 492.00
69.00 492.75
69.25 493.00
69.25 494.00
70.00 494.75
70.25 495.00
70.25 496.00
71.00 496.75
71.25 497.00
71.25 498.00
72.00 498.75
72.25 499.00
73.00 499.75
73.25 500.00
73.25 501.00
74.00 501.75
74.25 502.00
75.00 502.75
75.25 503.00
75.25 504.00
76.00 504.75
76.25 505.00
77.00 505.75
77.25 506.00
78.00 506.75
78.25 507.00
78.25 508.00
79.00 508.75
79.25 509.00
80.00 509.75
80.25 510.00
81.00 510.75
81.25 511.00
82.00 511.75
82.25 512.00
83.00 512.75
83.25 513.00
84.00 513.75
84.25 514.00
85.00 514.75
85.25 515.00
86.00 515.75
86.25 516.00
87.00 516.75
87.25 517.00
88.00 517.75
88.25 518.00
89.00 518.75
89.25 519.00
90.00 519.75
90.25 520.00
91.00 520.75
92.00 520.75
92.25 521.00
93.00 521.75
93.25 522.00
94.00 522.75
94.25 523.00
95.00 523.75
96.00 523.75
96.25 524.00
97.00 524.75
97.25 525.00
98.00 525.75
98.25 526.00
99.00 526.75
100.00 526.75
100.25 527.00
101.00 527.75
102.00 527.75
103.00 527.75
103.25 528.00
104.00 528.75
105.00 528.75
105.25 529.00
106.00 529.75
107.00 529.75
108.00 529.75
109.00 529.75
110.00 529.75
111.00 529.75
112.00 529.75
113.00 529.75
114.00 529.75
114.75 529.00
115.00 528.75
116.00 528.75
116.75 528.00
117.00 527.75
118.00 527.75
119.00 527.75
119.75 527.00
120.00 526.75
121.00 526.75
121.75 526.00
122.00 525.75
123.00 525.75
123.75 525.00
124.00 524.75
125.00 524.75
125.75 524.00
126.00 523.75
127.00 523.75
127.75 523.00
128.00 522.75
129.00 522.75
129.75 522.00
130.00 521.75
131.00 521.75
131.75 521.00
132.00 520.75
133.00 520.75
133.75 520.00
134.00 519.75
135.00 519.75
135.75 519.00
136.00 518.75
137.00 518.75
137.75 518.00
138.00 517.75
138.75 517.00
139.00 516.75
140.00 516.75
140.75 516.00
141.00 515.75
141.75 515.00
142.00 514.75
142.75 514.00
143.00 513.75
143.75 513.00
144.00 512.75
144.75 512.00
145.00 511.75
145.75 511.00
146.00 510.75
146.75 510.00
147.00 509.75
147.75 509.00
147.75 508.00
147.75 507.00
148.00 506.75
148.75 506.00
148.75 505.00
149.00 504.75
149.75 504.00
149.75 503.00
149.75 502.00
150.00 501.75
150.75 501.00
150.75 500.00
150.75 499.00
151.00 498.75
151.75 498.00
151.75 497.00
151.75 496.00
152.00 495.75
152.75 495.00

Contour 2:
159.88 548.00
159.88 547.00
159.88 546.00
159.88 545.00
159.88 544.00
159.88 543.00
159.88 542.00
159.88 541.00
159.00 540.12
158.88 540.00
158.00 539.12
157.88 539.00
157.00 538.12
156.88 538.00
156.00 537.12
155.88 537.00
155.00 536.12
154.00 536.12
153.00 536.12
152.00 536.12
151.00 536.12
150.00 536.12
149.12 537.00
149.00 537.12
148.00 537.12
147.00 537.12
146.12 538.00
146.00 538.12
145.00 538.12
144.12 539.00
144.00 539.12
143.12 540.00
143.00 540.12
142.00 540.12
141.12 541.00
141.00 541.12
140.00 541.12
139.12 542.00
139.00 542.12
138.12 543.00
138.12 544.00
138.00 544.12
137.12 545.00
137.12 546.00
137.00 546.12
136.12 547.00
136.12 548.00
136.12 549.00
136.00 549.12
135.12 550.00
135.12 551.00
135.12 552.00
135.12 553.00
135.12 554.00
135.12 555.00
135.12 556.00
136.00 556.88
136.12 557.00
136.12 558.00
136.12 559.00
137.00 559.88
137.12 560.00
137.12 561.00
138.00 561.88
138.12 562.00
139.00 562.88
139.12 563.00
140.00 563.88
140.12 564.00
141.00 564.88
142.00 564.88
142.12 565.00
143.00 565.88
144.00 565.88
144.88 565.00
145.00 564.88
146.00 564.88
146.88 564.00
147.00 563.88
147.88 563.00
148.00 562.88
148.88 562.00
149.00 561.88
149.88 561.00
150.00 560.88
150.88 560.00
151.00 559.88
151.88 559.00
151.88 558.00
152.00 557.88
153.00 557.88
153.88 557.00
154.00 556.88
154.88 556.00
155.00 555.88
155.88 555.00
155.88 554.00
156.00 553.88
156.88 553.00
157.00 552.88
157.88 552.00
157.88 551.00
158.00 550.88
158.88 550.00
158.88 549.00
159.00 548.88
159.88 548.00

Contour 3:
213.90 182.00
213.90 181.00
213.90 180.00
213.90 179.00
213.00 178.10
212.90 178.00
212.90 177.00
212.90 176.00
212.90 175.00
212.00 174.10
211.90 174.00
211.90 173.00
211.90 172.00
211.00 171.10
210.90 171.00
210.90 170.00
210.00 169.10
209.90 169.00
209.90 168.00
209.90 167.00
209.00 166.10
208.90 166.00
208.90 165.00
208.00 164.10
207.90 164.00
207.90 163.00
207.00 162.10
206.90 162.00
206.90 161.00
206.00 160.10
205.90 160.00
205.90 159.00
205.00 158.10
204.90 158.00
204.00 157.10
203.90 157.00
203.00 156.10
202.90 156.00
202.90 155.00
202.00 154.10
201.90 154.00
201.00 153.10
200.90 153.00
200.00 152.10
199.90 152.00
199.00 151.10
198.00 151.10
197.90 151.00
197.00 150.10
196.90 150.00
196.00 149.10
195.00 149.10
194.90 149.00
194.00 148.10
193.00 148.10
192.90 148.00
192.00 147.10
191.90 147.00
191.00 146.10
190.00 146.10
189.00 146.10
188.90 146.00
188.00 145.10
187.00 145.10
186.00 145.10
185.90 145.00
185.00 144.10
184.00 144.10
183.00 144.10
182.00 144.10
181.00 144.10
180.00 144.10
179.00 144.10
178.00 144.10
177.00 144.10
176.00 144.10
175.00 144.10
174.00 144.10
173.00 144.10
172.00 144.10
171.00 144.10
170.00 144.10
169.10 145.00
169.00 145.10
168.00 145.10
167.00 145.10
166.00 145.10
165.00 145.10
164.10 146.00
164.00 146.10
163.00 146.10
162.00 146.10
161.10 147.00
161.00 147.10
160.00 147.10
159.00 147.10
158.10 148.00
158.00 148.10
157.10 149.00
157.00 149.10
156.00 149.10
155.10 150.00
155.00 150.10
154.10 151.00
154.00 151.10
153.00 151.10
152.10 152.00
152.00 152.10
151.10 153.00
151.00 153.10
150.10 154.00
150.00 154.10
149.10 155.00
149.00 155.10
148.10 156.00
148.00 156.10
147.10 157.00
147.00 157.10
146.10 158.00
146.00 158.10
145.10 159.00
145.00 159.10
144.10 160.00
144.10 161.00
144.00 161.10
143.10 162.00
143.00 162.10
142.10 163.00
142.10 164.00
142.00 164.10
141.10 165.00
141.10 166.00
141.00 166.10
140.10 167.00
140.10 168.00
140.10 169.00
140.00 169.10
139.10 170.00
139.10 171.00
139.10 172.00
139.10 173.00
139.10 174.00
139.10 175.00
139.10 176.00
139.10 177.00
139.10 178.00
139.10 179.00
139.10 180.00
139.10 181.00
139.10 182.00
139.10 183.00
139.10 184.00
139.10 185.00
140.00 185.90
140.10 186.00
140.10 187.00
140.10 188.00
140.10 189.00
141.00 189.90
141.10 190.00
141.10 191.00
142.00 191.90
142.10 192.00
142.10 193.00
143.00 193.90
143.10 194.00
144.00 194.90
144.10 195.00
145.00 195.90
145.10 196.00
146.00 196.90
146.10 197.00
147.00 197.90
147.10 198.00
148.00 198.90
148.10 199.00
149.00 199.90
149.10 200.00
150.00 200.90
150.10 201.00
151.00 201.90
151.10 202.00
152.00 202.90
153.00 202.90
153.10 203.00
154.00 203.90
154.10 204.00
155.00 204.90
156.00 204.90
156.10 205.00
157.00 205.90
158.00 205.90
158.10 206.00
159.00 206.90
160.00 206.90
160.10 207.00
161.00 207.90
162.00 207.90
162.10 208.00
163.00 208.90
164.00 208.90
164.10 209.00
165.00 209.90
166.00 209.90
167.00 209.90
167.10 210.00
168.00 210.90
169.00 210.90
170.00 210.90
171.00 210.90
171.10 211.00
172.00 211.90
173.00 211.90
174.00 211.90
175.00 211.90
176.00 211.90
177.00 211.90
178.00 211.90
179.00 211.90
180.00 211.90
181.00 211.90
182.00 211.90
183.00 211.90
184.00 211.90
185.00 211.90
186.00 211.90
186.90 211.00
187.00 210.90
188.00 210.90
189.00 210.90
190.00 210.90
190.90 210.00
191.00 209.90
192.00 209.90
193.00 209.90
193.90 209.00
194.00 208.90
195.00 208.90
195.90 208.00
196.00 207.90
197.00 207.90
197.90 207.00
198.00 206.90
198.90 206.00
199.00 205.90
200.00 205.90
200.90 205.00
201.00 204.90
201.90 204.00
202.00 203.90
202.90 203.00
203.00 202.90
203.90 202.00
204.00 201.90
204.90 201.00
205.00 200.90
205.90 200.00
206.00 199.90
206.90 199.00
207.00 198.90
207.90 198.00
207.90 197.00
208.00 196.90
208.90 196.00
208.90 195.00
209.00 194.90
209.90 194.00
209.90 193.00
210.00 192.90
210.90 192.00
210.90 191.00
211.00 190.90
211.90 190.00
211.90 189.00
211.90 188.00
212.00 187.90
212.90 187.00
212.90 186.00
212.90 185.00
212.90 184.00
212.90 183.00
213.00 182.90
213.90 182.00

Contour 4:
286.94 463.00
286.94 462.00
286.94 461.00
286.94 460.00
286.94 459.00
286.94 458.00
286.94 457.00
286.94 456.00
286.94 455.00
286.94 454.00
286.94 453.00
286.94 452.00
286.94 451.00
286.94 450.00
286.00 449.06
285.94 449.00
285.94 448.00
285.94 447.00
285.00 446.06
284.94 446.00
284.94 445.00
284.00 444.06
283.94 444.00
283.94 443.00
283.94 442.00
283.00 441.06
282.94 441.00
282.00 440.06
281.94 440.00
281.00 439.06
280.94 439.00
280.00 438.06
279.94 438.00
279.00 437.06
278.94 437.00
278.00 436.06
277.00 436.06
276.94 436.00
276.00 435.06
275.00 435.06
274.94 435.00
274.00 434.06
273.00 434.06
272.00 434.06
271.94 434.00
271.00 433.06
270.00 433.06
269.00 433.06
268.94 433.00
268.00 432.06
267.00 432.06
266.00 432.06
265.00 432.06
264.00 432.06
263.94 432.00
263.00 431.06
262.00 431.06
261.00 431.06
260.06 432.00
260.00 432.06
259.00 432.06
258.00 432.06
257.00 432.06
256.00 432.06
255.00 432.06
254.06 433.00
254.00 433.06
253.00 433.06
252.00 433.06
251.00 433.06
250.06 434.00
250.00 434.06
249.00 434.06
248.00 434.06
247.06 435.00
247.00 435.06
246.00 435.06
245.00 435.06
244.06 436.00
244.00 436.06
243.00 436.06
242.00 436.06
241.06 437.00
241.00 437.06
240.00 437.06
239.06 438.00
239.00 438.06
238.00 438.06
237.06 439.00
237.00 439.06
236.00 439.06
235.06 440.00
235.00 440.06
234.00 440.06
233.06 441.00
233.00 441.06
232.00 441.06
231.06 442.00
231.00 442.06
230.00 442.06
229.06 443.00
229.00 443.06
228.06 444.00
228.00 444.06
227.06 445.00
227.00 445.06
226.06 446.00
226.00 446.06
225.06 447.00
225.00 447.06
224.06 448.00
224.06 449.00
224.00 449.06
223.06 450.00
223.06 451.00
223.00 451.06
222.92 451.00
222.00 450.08
221.92 450.00
221.92 449.00
221.92 448.00
221.00 447.08
220.92 447.00
220.92 446.00
220.92 445.00
220.00 444.08
219.92 444.00
219.92 443.00
219.92 442.00
219.00 441.08
218.92 441.00
218.92 440.00
218.00 439.08
217.92 439.00
217.92 438.00
217.00 437.08
216.92 437.00
216.92 436.00
216.00 435.08
215.92 435.00
215.00 434.08
214.92 434.00
214.92 433.00
214.00 432.08
213.92 432.00
213.00 431.08
212.92 431.00
212.00 430.08
211.92 430.00
211.00 429.08
210.92 429.00
210.92 428.00
210.00 427.08
209.92 427.00
209.00 426.08
208.92 426.00
208.00 425.08
207.92 425.00
207.00 424.08
206.92 424.00
206.00 423.08
205.92 423.00
205.00 422.08
204.00 422.08
203.92 422.00
203.00 421.08
202.92 421.00
202.00 420.08
201.92 420.00
201.00 419.08
200.92 419.00
200.00 418.08
199.00 418.08
198.92 418.00
198.00 417.08
197.00 417.08
196.92 417.00
196.00 416.08
195.00 416.08
194.00 416.08
193.92 416.00
193.00 415.08
192.00 415.08
191.00 415.08
190.00 415.08
189.00 415.08
188.00 415.08
187.00 415.08
186.00 415.08
185.00 415.08
184.00 415.08
183.08 416.00
183.00 416.08
182.00 416.08
181.08 417.00
181.00 417.08
180.00 417.08
179.00 417.08
178.08 418.00
178.00 418.08
177.00 418.08
176.08 419.00
176.00 419.08
175.00 419.08
174.08 420.00
174.00 420.08
173.08 421.00
173.00 421.08
172.08 422.00
172.00 422.08
171.00 422.08
170.08 423.00
170.00 423.08
169.08 424.00
169.00 424.08
168.08 425.00
168.00 425.08
167.08 426.00
167.08 427.00
167.00 427.08
166.08 428.00
166.00 428.08
165.08 429.00
165.08 430.00
165.00 430.08
164.08 431.00
164.00 431.08
163.08 432.00
163.00 432.08
162.08 433.00
162.08 434.00
162.00 434.08
161.08 435.00
161.08 436.00
161.00 436.08
160.08 437.00
160.08 438.00
160.00 438.08
159.08 439.00
159.08 440.00
159.08 441.00
159.08 442.00
159.08 443.00
159.00 443.08
158.08 444.00
158.08 445.00
158.08 446.00
158.08 447.00
158.08 448.00
158.08 449.00
158.08 450.00
158.08 451.00
158.08 452.00
159.00 452.92
159.08 453.00
159.08 454.00
159.08 455.00
159.08 456.00
160.00 456.92
160.08 457.00
160.08 458.00
160.08 459.00
161.00 459.92
161.08 460.00
161.08 461.00
162.00 461.92
162.08 462.00
162.08 463.00
162.08 464.00
163.00 464.92
163.08 465.00
163.08 466.00
164.00 466.92
164.08 467.00
164.08 468.00
165.00 468.92
165.08 469.00
165.08 470.00
166.00 470.92
166.08 471.00
167.00 471.92
167.08 472.00
167.08 473.00
168.00 473.92
168.08 474.00
169.00 474.92
169.08 475.00
170.00 475.92
170.08 476.00
171.00 476.92
172.00 476.92
172.08 477.00
173.00 477.92
174.00 477.92
174.08 478.00
175.00 478.92
175.08 479.00
176.00 479.92
177.00 479.92
178.00 479.92
178.08 480.00
179.00 480.92
180.00 480.92
181.00 480.92
181.08 481.00
182.00 481.92
183.00 481.92
184.00 481.92
184.08 482.00
185.00 482.92
186.00 482.92
187.00 482.92
188.00 482.92
189.00 482.92
190.00 482.92
191.00 482.92
192.00 482.92
193.00 482.92
194.00 482.92
195.00 482.92
196.00 482.92
197.00 482.92
197.92 482.00
198.00 481.92
199.00 481.92
200.00 481.92
200.92 481.00
201.00 480.92
202.00 480.92
203.00 480.92
203.92 480.00
204.00 479.92
205.00 479.92
205.92 479.00
206.00 478.92
206.92 478.00
207.00 477.92
207.92 477.00
208.00 476.92
208.92 476.00
209.00 475.92
210.00 475.92
210.92 475.00
211.00 474.92
211.92 474.00
212.00 473.92
212.92 473.00
213.00 472.92
213.92 472.00
214.00 471.92
214.92 471.00
214.92 470.00
215.00 469.92
215.92 469.00
216.00 468.92
216.92 468.00
217.00 467.92
217.92 467.00
217.92 466.00
218.00 465.92
218.92 465.00
218.92 464.00
219.00 463.92
219.92 463.00
219.92 462.00
219.92 461.00
220.00 460.92
220.92 460.00
220.92 459.00
220.92 458.00
221.00 457.92
221.06 458.00
222.00 458.94
222.06 459.00
222.06 460.00
222.06 461.00
222.06 462.00
222.06 463.00
222.06 464.00
222.06 465.00
222.06 466.00
223.00 466.94
223.06 467.00
223.06 468.00
223.06 469.00
223.06 470.00
223.06 471.00
224.00 471.94
224.06 472.00
224.06 473.00
225.00 473.94
225.06 474.00
225.06 475.00
226.00 475.94
226.06 476.00
226.06 477.00
227.00 477.94
227.06 478.00
228.00 478.94
228.06 479.00
228.06 480.00
229.00 480.94
229.06 481.00
230.00 481.94
230.06 482.00
231.00 482.94
231.06 483.00
232.00 483.94
232.06 484.00
233.00 484.94
234.00 484.94
234.06 485.00
235.00 485.94
236.00 485.94
236.06 486.00
237.00 486.94
238.00 486.94
239.00 486.94
239.06 487.00
240.00 487.94
241.00 487.94
242.00 487.94
242.06 488.00
243.00 488.94
244.00 488.94
245.00 488.94
245.06 489.00
246.00 489.94
247.00 489.94
248.00 489.94
249.00 489.94
250.00 489.94
251.00 489.94
252.00 489.94
253.00 489.94
254.00 489.94
255.00 489.94
256.00 489.94
257.00 489.94
258.00 489.94
259.00 489.94
260.00 489.94
261.00 489.94
262.00 489.94
262.94 489.00
263.00 488.94
264.00 488.94
265.00 488.94
266.00 488.94
266.94 488.00
267.00 487.94
268.00 487.94
268.94 487.00
269.00 486.94
270.00 486.94
270.94 486.00
271.00 485.94
271.94 485.00
272.00 484.94
273.00 484.94
273.94 484.00
274.00 483.94
274.94 483.00
275.00 482.94
275.94 482.00
276.00 481.94
276.94 481.00
277.00 480.94
277.94 480.00
278.00 479.94
278.94 479.00
279.00 478.94
279.94 478.00
280.00 477.94
280.94 477.00
280.94 476.00
281.00 475.94
281.94 475.00
282.00 474.94
282.94 474.00
282.94 473.00
283.00 472.94
283.94 472.00
283.94 471.00
284.00 470.94
284.94 470.00
284.94 469.00
284.94 468.00
285.00 467.94
285.94 467.00
285.94 466.00
285.94 465.00
285.94 464.00
286.00 463.94
286.94 463.00

Contour 5:
248.93 581.00
248.93 580.00
248.93 579.00
248.93 578.00
248.93 577.00
248.93 576.00
248.93 575.00
248.93 574.00
248.93 573.00
248.93 572.00
248.93 571.00
248.00 570.07
247.93 570.00
247.93 569.00
247.93 568.00
247.00 567.07
246.93 567.00
246.93 566.00
246.93 565.00
246.93 564.00
246.00 563.07
245.93 563.00
245.93 562.00
245.00 561.07
244.93 561.00
244.93 560.00
244.00 559.07
243.93 559.00
243.00 558.07
242.93 558.00
242.93 557.00
242.00 556.07
241.93 556.00
241.93 555.00
241.00 554.07
240.93 554.00
240.00 553.07
239.93 553.00
239.00 552.07
238.00 552.07
237.00 552.07
236.00 552.07
235.00 552.07
234.93 552.00
234.00 551.07
233.00 551.07
232.00 551.07
231.00 551.07
230.00 551.07
229.00 551.07
228.93 551.00
228.00 550.07
227.00 550.07
226.00 550.07
225.00 550.07
224.00 550.07
223.00 550.07
222.00 550.07
221.00 550.07
220.00 550.07
219.00 550.07
218.00 550.07
217.00 550.07
216.00 550.07
215.00 550.07
214.07 551.00
214.00 551.07
213.00 551.07
212.00 551.07
211.07 552.00
211.00 552.07
210.00 552.07
209.00 552.07
208.07 553.00
208.00 553.07
207.00 553.07
206.07 554.00
206.00 554.07
205.00 554.07
204.07 555.00
204.00 555.07
203.00 555.07
202.07 556.00
202.00 556.07
201.07 557.00
201.00 557.07
200.00 557.07
199.07 558.00
199.00 558.07
198.07 559.00
198.00 559.07
197.07 560.00
197.00 560.07
196.07 561.00
196.00 561.07
195.07 562.00
195.00 562.07
194.07 563.00
194.00 563.07
193.07 564.00
193.00 564.07
192.07 565.00
192.00 565.07
191.07 566.00
191.07 567.00
191.00 567.07
190.07 568.00
190.07 569.00
190.00 569.07
189.07 570.00
189.00 570.07
188.07 571.00
188.07 572.00
188.00 572.07
187.07 573.00
187.07 574.00
187.07 575.00
187.00 575.07
186.07 576.00
186.07 577.00
186.07 578.00
186.07 579.00
186.00 579.07
185.07 580.00
185.07 581.00
185.07 582.00
185.07 583.00
185.07 584.00
185.07 585.00
185.07 586.00
185.07 587.00
186.00 587.93
186.07 588.00
186.07 589.00
186.07 590.00
186.07 591.00
187.00 591.93
187.07 592.00
187.07 593.00
187.07 594.00
188.00 594.93
188.07 595.00
188.07 596.00
188.07 597.00
189.00 597.93
189.07 598.00
189.07 599.00
189.07 600.00
190.00 600.93
190.07 601.00
190.07 602.00
191.00 602.93
191.07 603.00
191.07 604.00
192.00 604.93
192.07 605.00
193.00 605.93
193.07 606.00
193.07 607.00
194.00 607.93
194.07 608.00
195.00 608.93
