Contour 0:
165.00 523.12
164.00 523.12
163.12 524.00
163.00 524.12
162.00 524.12
161.12 525.00
161.00 525.12
160.12 526.00
160.00 526.12
159.00 526.12
158.12 527.00
158.00 527.12
157.12 528.00
157.00 528.12
156.12 529.00
156.00 529.12
155.12 530.00
155.12 531.00
155.00 531.12
154.12 532.00
154.12 533.00
154.00 533.12
153.12 534.00
153.12 535.00
153.12 536.00
153.12 537.00
153.12 538.00
153.12 539.00
153.12 540.00
153.00 540.12
152.12 541.00
152.12 542.00
152.12 543.00
153.00 543.88
153.12 544.00
153.12 545.00
153.12 546.00
153.12 547.00
153.12 548.00
153.12 549.00
154.00 549.88
154.12 550.00
154.12 551.00
154.12 552.00
155.00 552.88
155.12 553.00
155.12 554.00
156.00 554.88
156.12 555.00
156.12 556.00
157.00 556.88
157.12 557.00
158.00 557.88
158.12 558.00
159.00 558.88
159.12 559.00
160.00 559.88
160.12 560.00
161.00 560.88
161.12 561.00
162.00 561.88
162.12 562.00
163.00 562.88
163.12 563.00
164.00 563.88
165.00 563.88
165.12 564.00
166.00 564.88
166.12 565.00
167.00 565.88
167.12 566.00
168.00 566.88
168.12 567.00
169.00 567.88
169.12 568.00
170.00 568.88
171.00 568.88
171.12 569.00
172.00 569.88
172.12 570.00
173.00 570.88
173.12 571.00
174.00 571.88
175.00 571.88
175.12 572.00
176.00 572.88
176.12 573.00
177.00 573.88
178.00 573.88
178.12 574.00
179.00 574.88
180.00 574.88
181.00 574.88
182.00 574.88
182.12 575.00
183.00 575.88
184.00 575.88
185.00 575.88
186.00 575.88
187.00 575.88
188.00 575.88
189.00 575.88
190.00 575.88
190.12 576.00
191.00 576.88
192.00 576.88
193.00 576.88
194.00 576.88
195.00 576.88
196.00 576.88
197.00 576.88
198.00 576.88
199.00 576.88
199.88 576.00
200.00 575.88
201.00 575.88
202.00 575.88
203.00 575.88
203.88 575.00
204.00 574.88
204.88 574.00
205.00 573.88
206.00 573.88
206.88 573.00
207.00 572.88
207.88 572.00
208.00 571.88
208.88 571.00
209.00 570.88
209.88 570.00
210.00 569.88
210.88 569.00
210.88 568.00
211.00 567.88
211.88 567.00
211.88 566.00
212.00 565.88
212.88 565.00
212.88 564.00
213.00 563.88
213.88 563.00
213.88 562.00
213.88 561.00
214.00 560.88
214.88 560.00

Contour 3:
224.90 248.00
224.90 247.00
224.90 246.00
224.90 245.00
224.90 244.00
224.00 243.10
223.90 243.00
223.90 242.00
223.90 241.00
223.90 240.00
223.90 239.00
223.00 238.10
222.90 238.00
222.90 237.00
222.00 236.10
221.90 236.00
221.90 235.00
221.00 234.10
220.90 234.00
220.90 233.00
220.00 232.10
219.90 232.00
219.90 231.00
219.00 230.10
218.90 230.00
218.00 229.10
217.90 229.00
217.90 228.00
217.00 227.10
216.90 227.00
216.00 226.10
215.90 226.00
215.00 225.10
214.90 225.00
214.00 224.10
213.90 224.00
213.00 223.10
212.90 223.00
212.00 222.10
211.00 222.10
210.90 222.00
210.00 221.10
209.00 221.10
208.90 221.00
208.00 220.10
207.90 220.00
207.00 219.10
206.00 219.10
205.90 219.00
205.00 218.10
204.00 218.10
203.90 218.00
203.00 217.10
202.00 217.10
201.90 217.00
201.00 216.10
200.00 216.10
199.00 216.10
198.00 216.10
197.00 216.10
196.90 216.00
196.00 215.10
195.00 215.10
194.00 215.10
193.00 215.10
192.10 216.00
192.00 216.10
191.00 216.10
190.00 216.10
189.00 216.10
188.00 216.10
187.00 216.10
186.10 217.00
186.00 217.10
185.00 217.10
184.00 217.10
183.10 218.00
183.00 218.10
182.00 218.10
181.10 219.00
181.00 219.10
180.10 220.00
180.00 220.10
179.00 220.10
178.10 221.00
178.00 221.10
177.10 222.00
177.00 222.10
176.00 222.10
175.10 223.00
175.00 223.10
174.10 224.00
174.00 224.10
173.10 225.00
173.10 226.00
173.00 226.10
172.00 226.10
171.10 227.00
171.10 228.00
171.00 228.10
170.10 229.00
170.00 229.10
169.10 230.00
169.10 231.00
169.00 231.10
168.10 232.00
168.10 233.00
168.00 233.10
167.10 234.00
167.10 235.00
167.00 235.10
166.10 236.00
166.10 237.00
166.10 238.00
166.00 238.10
165.10 239.00
165.10 240.00
165.10 241.00
165.00 241.10
164.10 242.00
164.10 243.00
164.10 244.00
164.10 245.00
164.10 246.00
164.10 247.00
164.10 248.00
164.10 249.00
164.10 250.00
164.10 251.00
164.10 252.00
164.10 253.00
165.00 253.90
165.10 254.00
165.10 255.00
166.00 255.90
166.10 256.00
166.10 257.00
166.10 258.00
167.00 258.90
167.10 259.00
167.10 260.00
168.00 260.90
168.10 261.00
168.10 262.00
169.00 262.90
169.10 263.00
170.00 263.90
170.10 264.00
170.10 265.00
171.00 265.90
171.10 266.00
172.00 266.90
172.10 267.00
173.00 267.90
173.10 268.00
174.00 268.90
174.10 269.00
175.00 269.90
175.10 270.00
176.00 270.90
177.00 270.90
177.10 271.00
178.00 271.90
178.10 272.00
179.00 272.90
180.00 272.90
180.10 273.00
181.00 273.90
182.00 273.90
182.10 274.00
183.00 274.90
184.00 274.90
184.10 275.00
185.00 275.90
186.00 275.90
186.10 276.00
187.00 276.90
188.00 276.90
189.00 276.90
189.10 277.00
190.00 277.90
191.00 277.90
192.00 277.90
193.00 277.90
194.00 277.90
195.00 277.90
196.00 277.90
197.00 277.90
198.00 277.90
199.00 277.90
200.00 277.90
200.90 277.00
201.00 276.90
202.00 276.90
203.00 276.90
204.00 276.90
204.90 276.00
205.00 275.90
206.00 275.90
206.90 275.00
207.00 274.90
208.00 274.90
208.90 274.00
209.00 273.90
210.00 273.90
210.90 273.00
211.00 272.90
211.90 272.00
212.00 271.90
213.00 271.90
213.90 271.00
214.00 270.90
214.90 270.00
215.00 269.90
215.90 269.00
216.00 268.90
216.90 268.00
217.00 267.90
217.90 267.00
218.00 266.90
218.90 266.00
219.00 265.90
219.90 265.00
219.90 264.00
220.00 263.90
220.90 263.00
220.90 262.00
221.00 261.90
221.90 261.00
221.90 260.00
222.00 259.90
222.90 259.00
222.90 258.00
222.90 257.00
222.90 256.00
223.00 255.90
223.90 255.00
223.90 254.00
223.90 253.00
223.90 252.00
223.90 251.00
223.90 250.00
223.90 249.00
224.00 248.90
224.90 248.00

Contour 4:
219.92 449.00
219.92 448.00
219.92 447.00
219.92 446.00
219.92 445.00
219.92 444.00
219.92 443.00
219.92 442.00
219.92 441.00
219.92 440.00
219.92 439.00
219.92 438.00
219.92 437.00
219.92 436.00
219.92 435.00
219.92 434.00
219.92 433.00
219.00 432.08
218.92 432.00
218.92 431.00
218.92 430.00
218.92 429.00
218.92 428.00
218.00 427.08
217.92 427.00
217.92 426.00
217.00 425.08
216.92 425.00
216.00 424.08
215.92 424.00
215.92 423.00
215.00 422.08
214.92 422.00
214.00 421.08
213.92 421.00
213.00 420.08
212.92 420.00
212.00 419.08
211.92 419.00
211.00 418.08
210.92 418.00
210.00 417.08
209.92 417.00
209.00 416.08
208.00 416.08
207.92 416.00
207.00 415.08
206.92 415.00
206.00 414.08
205.00 414.08
204.92 414.00
204.00 413.08
203.00 413.08
202.92 413.00
202.00 412.08
201.00 412.08
200.92 412.00
200.00 411.08
199.00 411.08
198.00 411.08
197.00 411.08
196.92 411.00
196.00 410.08
195.00 410.08
194.00 410.08
193.00 410.08
192.00 410.08
191.00 410.08
190.00 410.08
189.00 410.08
188.00 410.08
187.00 410.08
186.00 410.08
185.00 410.08
184.08 411.00
184.00 411.08
183.00 411.08
182.00 411.08
181.00 411.08
180.08 412.00
180.00 412.08
179.00 412.08
178.08 413.00
178.00 413.08
177.00 413.08
176.08 414.00
176.00 414.08
175.08 415.00
175.00 415.08
174.00 415.08
173.08 416.00
173.00 416.08
172.08 417.00
172.00 417.08
171.08 418.00
171.00 418.08
170.08 419.00
170.08 420.00
170.00 420.08
169.08 421.00
169.00 421.08
168.08 422.00
168.08 423.00
168.00 423.08
167.08 424.00
167.08 425.00
167.08 426.00
167.00 426.08
166.08 427.00
166.08 428.00
166.08 429.00
166.00 429.08
165.08 430.00
165.08 431.00
165.08 432.00
165.00 432.08
164.08 433.00
164.08 434.00
164.08 435.00
164.08 436.00
164.08 437.00
164.08 438.00
164.08 439.00
164.08 440.00
164.08 441.00
164.08 442.00
164.08 443.00
164.08 444.00
164.08 445.00
164.08 446.00
164.08 447.00
164.08 448.00
165.00 448.92
165.08 449.00
165.08 450.00
165.08 451.00
166.00 451.92
166.08 452.00
166.08 453.00
167.00 453.92
167.08 454.00
167.08 455.00
168.00 455.92
168.08 456.00
168.08 457.00
169.00 457.92
169.08 458.00
170.00 458.92
170.08 459.00
170.08 460.00
171.00 460.92
171.08 461.00
172.00 461.92
172.08 462.00
173.00 462.92
173.08 463.00
174.00 463.92
175.00 463.92
175.08 464.00
176.00 464.92
176.08 465.00
177.00 465.92
178.00 465.92
178.08 466.00
179.00 466.92
180.00 466.92
180.08 467.00
181.00 467.92
182.00 467.92
182.08 468.00
183.00 468.92
184.00 468.92
185.00 468.92
186.00 468.92
186.08 469.00
187.00 469.92
188.00 469.92
189.00 469.92
189.08 470.00
190.00 470.92
191.00 470.92
192.00 470.92
193.00 470.92
194.00 470.92
195.00 470.92
195.08 471.00
196.00 471.92
196.92 471.00
197.00 470.92
198.00 470.92
199.00 470.92
200.00 470.92
201.00 470.92
201.92 470.00
202.00 469.92
203.00 469.92
204.00 469.92
204.92 469.00
205.00 468.92
206.00 468.92
206.92 468.00
207.00 467.92
207.92 467.00
208.00 466.92
209.00 466.92
209.92 466.00
210.00 465.92
210.92 465.00
211.00 464.92
211.92 464.00
212.00 463.92
212.92 463.00
213.00 462.92
213.92 462.00
214.00 461.92
214.92 461.00
215.00 460.92
215.92 460.00
215.92 459.00
216.00 458.92
216.92 458.00
216.92 457.00
217.00 456.92
217.92 456.00
217.92 455.00
217.92 454.00
218.00 453.92
218.92 453.00
218.92 452.00
218.92 451.00
218.92 450.00
219.00 449.92
219.92 449.00

Contour 5:
290.93 857.00
290.93 856.00
290.93 855.00
290.93 854.00
290.93 853.00
290.93 852.00
290.93 851.00
290.93 850.00
290.93 849.00
290.93 848.00
290.93 847.00
290.93 846.00
290.93 845.00
290.93 844.00
290.00 843.07
289.93 843.00
289.93 842.00
289.93 841.00
289.00 840.07
288.93 840.00
288.93 839.00
288.00 838.07
287.93 838.00
287.00 837.07
286.93 837.00
286.93 836.00
286.00 835.07
285.93 835.00
285.00 834.07
284.93 834.00
284.93 833.00
284.00 832.07
283.93 832.00
283.93 831.00
283.93 830.00
283.00 829.07
282.93 829.00
282.93 828.00
282.00 827.07
281.93 827.00
281.93 826.00
281.00 825.07
280.93 825.00
280.00 824.07
279.93 824.00
279.93 823.00
279.00 822.07
278.93 822.00
278.00 821.07
277.93 821.00
277.93 820.00
277.00 819.07
276.93 819.00
276.00 818.07
275.93 818.00
275.00 817.07
274.93 817.00
274.00 816.07
273.93 816.00
273.93 815.00
273.00 814.07
272.93 814.00
272.00 813.07
271.93 813.00
271.00 812.07
270.93 812.00
270.00 811.07
269.93 811.00
269.00 810.07
268.93 810.00
268.00 809.07
267.93 809.00
267.00 808.07
266.00 808.07
265.93 808.00
265.00 807.07
264.93 807.00
264.00 806.07
263.00 806.07
262.93 806.00
262.00 805.07
261.93 805.00
261.00 804.07
260.00 804.07
259.00 804.07
258.93 804.00
258.00 803.07
257.93 803.00
257.00 802.07
256.00 802.07
255.93 802.00
255.00 801.07
254.93 801.00
254.00 800.07
253.93 800.00
253.00 799.07
252.00 799.07
251.93 799.00
251.00 798.07
250.00 798.07
249.93 798.00
249.00 797.07
248.00 797.07
247.93 797.00
247.00 796.07
246.00 796.07
245.93 796.00
245.00 795.07
244.00 795.07
243.93 795.00
243.00 794.07
242.00 794.07
241.00 794.07
240.93 794.00
240.00 793.07
239.00 793.07
238.00 793.07
237.00 793.07
236.00 793.07
235.93 793.00
235.00 792.07
234.00 792.07
233.00 792.07
232.00 792.07
231.07 793.00
231.00 793.07
230.00 793.07
229.00 793.07
228.00 793.07
227.00 793.07
226.00 793.07
225.07 794.00
225.00 794.07
224.00 794.07
223.00 794.07
222.07 795.00
222.00 795.07
221.00 795.07
220.00 795.07
219.07 796.00
219.00 796.07
218.00 796.07
217.07 797.00
217.00 797.07
216.00 797.07
215.00 797.07
214.07 798.00
214.00 798.07
213.00 798.07
212.07 799.00
212.00 799.07
211.00 799.07
210.07 800.00
210.00 800.07
209.00 800.07
208.07 801.00
208.00 801.07
207.07 802.00
207.00 802.07
206.07 803.00
206.00 803.07
205.07 804.00
205.00 804.07
204.07 805.00
204.00 805.07
203.07 806.00
203.00 806.07
202.07 807.00
202.00 807.07
201.07 808.00
201.07 809.00
201.00 809.07
200.07 810.00
200.00 810.07
199.07 811.00
199.07 812.00
199.00 812.07
198.07 813.00
198.07 814.00
198.07 815.00
198.00 815.07
197.07 816.00
197.07 817.00
197.00 817.07
196.07 818.00
196.07 819.00
196.07 820.00
196.07 821.00
196.00 821.07
195.07 822.00
195.07 823.00
195.07 824.00
195.07 825.00
195.07 826.00
195.07 827.00
195.00 827.07
194.07 828.00
194.07 829.00
194.07 830.00
194.07 831.00
195.00 831.93
195.07 832.00
195.07 833.00
195.07 834.00
195.07 835.00
195.07 836.00
196.00 836.93
196.07 837.00
196.07 838.00
196.07 839.00
197.00 839.93
197.07 840.00
197.07 841.00
197.07 842.00
198.00 842.93
198.07 843.00
198.07 844.00
199.00 844.93
199.07 845.00
199.07 846.00
200.00 846.93
200.07 847.00
200.07 848.00
201.00 848.93
201.07 849.00
201.07 850.00
202.00 850.93
202.07 851.00
203.00 851.93
203.07 852.00
204.00 852.93
204.07 853.00
204.07 854.00
205.00 854.93
205.07 855.00
206.00 855.93
206.07 856.00
206.07 857.00
207.00 857.93
207.07 858.00
208.00 858.93
208.07 859.00
209.00 859.93
209.07 860.00
210.00 860.93
210.07 861.00
211.00 861.93
211.07 862.00
212.00 862.93
212.07 863.00
213.00 863.93
213.07 864.00
213.07 865.00
214.00 865.93
214.07 866.00
215.00 866.93
215.07 867.00
216.00 867.93
216.07 868.00
217.00 868.93
217.07 869.00
218.00 869.93
218.07 870.00
219.00 870.93
219.07 871.00
220.00 871.93
220.07 872.00
221.00 872.93
221.07 873.00
222.00 873.93
222.07 874.00
223.00 874.93
223.07 875.00
224.00 875.93
224.07 876.00
225.00 876.93
226.00 876.93
226.07 877.00
227.00 877.93
227.07 878.00
228.00 878.93
229.00 878.93
229.07 879.00
230.00 879.93
231.00 879.93
231.07 880.00
232.00 880.93
233.00 880.93
233.07 881.00
234.00 881.93
235.00 881.93
235.07 882.00
236.00 882.93
237.00 882.93
237.07 883.00
238.00 883.93
239.00 883.93
239.07 884.00
240.00 884.93
241.00 884.93
242.00 884.93
242.07 885.00
243.00 885.93
244.00 885.93
245.00 885.93
245.07 886.00
246.00 886.93
247.00 886.93
248.00 886.93
249.00 886.93
250.00 886.93
251.00 886.93
252.00 886.93
253.00 886.93
254.00 886.93
255.00 886.93
256.00 886.93
257.00 886.93
258.00 886.93
259.00 886.93
260.00 886.93
261.00 886.93
262.00 886.93
263.00 886.93
264.00 886.93
265.00 886.93
265.93 886.00
266.00 885.93
267.00 885.93
268.00 885.93
269.00 885.93
270.00 885.93
270.93 885.00
271.00 884.93
272.00 884.93
272.93 884.00
273.00 883.93
274.00 883.93
274.93 883.00
275.00 882.93
276.00 882.93
276.93 882.00
277.00 881.93
277.93 881.00
278.00 880.93
278.93 880.00
279.00 879.93
279.93 879.00
280.00 878.93
280.93 878.00
280.93 877.00
281.00 876.93
281.93 876.00
282.00 875.93
282.93 875.00
282.93 874.00
283.00 873.93
283.93 873.00
284.00 872.93
284.93 872.00
284.93 871.00
285.00 870.93
285.93 870.00
285.93 869.00
286.00 868.93
286.93 868.00
286.93 867.00
287.00 866.93
287.93 866.00
287.93 865.00
288.00 864.93
288.93 864.00
288.93 863.00
288.93 862.00
289.00 861.93
289.93 861.00
289.93 860.00
289.93 859.00
289.93 858.00
290.00 857.93
290.93 857.00

Contour 6:
284.94 456.00
284.94 455.00
284.94 454.00
284.94 453.00
284.94 452.00
284.94 451.00
284.94 450.00
284.94 449.00
284.94 448.00
284.94 447.00
284.94 446.00
284.00 445.06
283.94 445.00
283.94 444.00
283.94 443.00
283.00 442.06
282.94 442.00
282.00 441.06
281.94 441.00
281.00 440.06
280.94 440.00
280.00 439.06
279.94 439.00
279.00 438.06
278.94 438.00
278.00 437.06
277.94 437.00
277.00 436.06
276.00 436.06
275.94 436.00
275.00 435.06
274.00 435.06
273.94 435.00
273.00 434.06
272.00 434.06
271.94 434.00
271.00 433.06
270.00 433.06
269.00 433.06
268.94 433.00
268.00 432.06
267.00 432.06
266.00 432.06
265.00 432.06
264.00 432.06
263.00 432.06
262.00 432.06
261.00 432.06
260.00 432.06
259.94 432.00
259.00 431.06
258.00 431.06
257.00 431.06
256.00 431.06
255.00 431.06
254.00 431.06
253.00 431.06
252.06 432.00
252.00 432.06
251.00 432.06
250.00 432.06
249.00 432.06
248.06 433.00
248.00 433.06
247.00 433.06
246.00 433.06
245.06 434.00
245.00 434.06
244.00 434.06
243.00 434.06
242.06 435.00
242.00 435.06
241.00 435.06
240.06 436.00
240.00 436.06
239.00 436.06
238.06 437.00
238.00 437.06
237.06 438.00
237.00 438.06
236.00 438.06
235.06 439.00
235.00 439.06
234.06 440.00
234.00 440.06
233.00 440.06
232.06 441.00
232.06 442.00
232.00 442.06
231.06 443.00
231.00 443.06
230.06 444.00
230.00 444.06
229.06 445.00
229.00 445.06
228.06 446.00
228.00 446.06
227.06 447.00
227.06 448.00
227.00 448.06
226.06 449.00
226.00 449.06
225.06 450.00
225.06 451.00
225.00 451.06
224.06 452.00
224.06 453.00
224.00 453.06
223.06 454.00
223.06 455.00
223.06 456.00
223.00 456.06
222.06 457.00
222.06 458.00
222.06 459.00
222.06 460.00
222.06 461.00
222.06 462.00
222.06 463.00
222.06 464.00
