Contour 0:
89.00 397.75
89.25 398.00
90.00 398.75
91.00 398.75
92.00 398.75
93.00 398.75
93.25 399.00
94.00 399.75
95.00 399.75
96.00 399.75
97.00 399.75
98.00 399.75
99.00 399.75
100.00 399.75
100.75 399.00
101.00 398.75
102.00 398.75
103.00 398.75
104.00 398.75
104.75 398.00
105.00 397.75
105.75 397.00
106.00 396.75
106.75 396.00
107.00 395.75
107.75 395.00
108.00 394.75
108.75 394.00
108.75 393.00
109.00 392.75
109.75 392.00
110.00 391.75
110.75 391.00
110.75 390.00
111.00 389.75
111.75 389.00
111.75 388.00
112.00 387.75
112.75 387.00
112.75 386.00
113.00 385.75
113.75 385.00

Contour 2:
190.83 245.00
190.83 244.00
190.83 243.00
190.83 242.00
190.83 241.00
190.83 240.00
190.83 239.00
190.83 238.00
190.83 237.00
190.83 236.00
190.83 235.00
190.83 234.00
190.83 233.00
190.83 232.00
190.83 231.00
190.00 230.17
189.83 230.00
189.83 229.00
189.83 228.00
189.00 227.17
188.83 227.00
188.83 226.00
188.83 225.00
188.00 224.17
187.83 224.00
187.83 223.00
187.00 222.17
186.83 222.00
186.83 221.00
186.00 220.17
185.83 220.00
185.00 219.17
184.83 219.00
184.83 218.00
184.00 217.17
183.83 217.00
183.00 216.17
182.83 216.00
182.00 215.17
181.00 215.17
180.83 215.00
180.00 214.17
179.83 214.00
179.00 213.17
178.83 213.00
178.00 212.17
177.00 212.17
176.00 212.17
175.83 212.00
175.00 211.17
174.00 211.17
173.00 211.17
172.00 211.17
171.00 211.17
170.00 211.17
169.00 211.17
168.00 211.17
167.00 211.17
166.00 211.17
165.00 211.17
164.00 211.17
163.17 212.00
163.00 212.17
162.00 212.17
161.00 212.17
160.17 213.00
160.00 213.17
159.00 213.17
158.00 213.17
157.00 213.17
156.00 213.17
155.17 214.00
155.00 214.17
154.00 214.17
153.00 214.17
152.17 215.00
152.00 215.17
151.00 215.17
150.17 216.00
150.00 216.17
149.00 216.17
148.17 217.00
148.00 217.17
147.00 217.17
146.17 218.00
146.00 218.17
145.00 218.17
144.17 219.00
144.00 219.17
143.00 219.17
142.17 220.00
142.00 220.17
141.00 220.17
140.17 221.00
140.00 221.17
139.17 222.00
139.00 222.17
138.00 222.17
137.17 223.00
137.00 223.17
136.17 224.00
136.00 224.17
135.17 225.00
135.00 225.17
134.00 225.17
133.17 226.00
133.00 226.17
132.17 227.00
132.00 227.17
131.17 228.00
131.00 228.17
130.17 229.00
130.00 229.17
129.17 230.00
129.00 230.17
128.17 231.00
128.00 231.17
127.17 232.00
127.00 232.17
126.17 233.00
126.17 234.00
126.00 234.17
125.17 235.00
125.00 235.17
124.17 236.00
124.00 236.17
123.17 237.00
123.17 238.00
123.00 238.17
122.17 239.00
122.00 239.17
121.17 240.00
121.17 241.00
121.00 241.17
120.17 242.00
120.17 243.00
120.17 244.00
120.00 244.17
119.17 245.00
119.17 246.00
119.17 247.00
119.17 248.00
119.17 249.00
119.17 250.00
119.17 251.00
119.17 252.00
119.17 253.00
119.17 254.00
120.00 254.83
120.17 255.00
120.17 256.00
120.17 257.00
121.00 257.83
121.17 258.00
121.17 259.00
122.00 259.83
122.17 260.00
122.17 261.00
123.00 261.83
123.17 262.00
124.00 262.83
124.17 263.00
125.00 263.83
125.17 264.00
126.00 264.83
126.17 265.00
127.00 265.83
127.17 266.00
127.17 267.00
128.00 267.83
128.17 268.00
129.00 268.83
130.00 268.83
130.17 269.00
131.00 269.83
131.17 270.00
132.00 270.83
133.00 270.83
133.17 271.00
134.00 271.83
135.00 271.83
135.17 272.00
136.00 272.83
137.00 272.83
138.00 272.83
138.17 273.00
139.00 273.83
140.00 273.83
141.00 273.83
142.00 273.83
143.00 273.83
143.17 274.00
144.00 274.83
145.00 274.83
146.00 274.83
147.00 274.83
148.00 274.83
149.00 274.83
150.00 274.83
151.00 274.83
152.00 274.83
153.00 274.83
153.83 274.00
154.00 273.83
155.00 273.83
156.00 273.83
157.00 273.83
157.83 273.00
158.00 272.83
159.00 272.83
160.00 272.83
160.83 272.00
161.00 271.83
162.00 271.83
163.00 271.83
163.83 271.00
164.00 270.83
165.00 270.83
165.83 270.00
166.00 269.83
167.00 269.83
167.83 269.00
168.00 268.83
169.00 268.83
169.83 268.00
170.00 267.83
171.00 267.83
171.83 267.00
172.00 266.83
173.00 266.83
174.00 266.83
174.83 266.00
175.00 265.83
176.00 265.83
176.83 265.00
177.00 264.83
177.83 264.00
178.00 263.83
179.00 263.83
179.83 263.00
180.00 262.83
180.83 262.00
181.00 261.83
182.00 261.83
182.83 261.00
183.00 260.83
183.83 260.00
184.00 259.83
184.83 259.00
185.00 258.83
185.83 258.00
186.00 257.83
186.83 257.00
186.83 256.00
187.00 255.83
187.83 255.00
187.83 254.00
188.00 253.83
188.83 253.00
188.83 252.00
188.83 251.00
189.00 250.83
189.83 250.00
189.83 249.00
189.83 248.00
189.83 247.00
189.83 246.00
190.00 245.83
190.83 245.00

Contour 3:
219.88 562.00
219.88 561.00
219.88 560.00
219.88 559.00
219.00 558.12
218.88 558.00
218.88 557.00
218.88 556.00
218.88 555.00
218.88 554.00
218.88 553.00
218.88 552.00
218.00 551.12
217.88 551.00
217.88 550.00
217.00 549.12
216.88 549.00
216.88 548.00
216.00 547.12
215.88 547.00
215.00 546.12
214.88 546.00
214.88 545.00
214.00 544.12
213.88 544.00
213.00 543.12
212.88 543.00
212.00 542.12
211.88 542.00
211.00 541.12
210.88 541.00
210.00 540.12
209.88 540.00
209.00 539.12
208.88 539.00
208.00 538.12
207.88 538.00
207.00 537.12
206.00 537.12
205.88 537.00
205.00 536.12
204.88 536.00
204.00 535.12
203.00 535.12
202.88 535.00
202.00 534.12
201.88 534.00
201.00 533.12
200.00 533.12
199.00 533.12
198.88 533.00
198.00 532.12
197.88 532.00
197.00 531.12
196.00 531.12
195.88 531.00
195.00 530.12
194.00 530.12
193.88 530.00
193.00 529.12
192.00 529.12
191.00 529.12
190.88 529.00
190.00 528.12
189.00 528.12
188.00 528.12
187.88 528.00
187.00 527.12
186.00 527.12
185.00 527.12
184.00 527.12
183.00 527.12
182.00 527.12
181.88 527.00
181.00 526.12
180.00 526.12
179.00 526.12
178.00 526.12
177.00 526.12
176.00 526.12
175.00 526.12
174.00 526.12
173.00 526.12
172.00 526.12
171.00 526.12
170.00 526.12
169.00 526.12
168.00 526.12
167.12 527.00
167.00 527.12
166.00 527.12
165.00 527.12
164.12 528.00
164.00 528.12
163.00 528.12
162.12 529.00
162.00 529.12
161.00 529.12
160.12 530.00
160.00 530.12
159.00 530.12
158.12 531.00
158.00 531.12
157.00 531.12
156.12 532.00
156.00 532.12
155.12 533.00
155.00 533.12
154.12 534.00
154.00 534.12
153.12 535.00
153.00 535.12
152.12 536.00
152.00 536.12
151.12 537.00
151.12 538.00
151.00 538.12
150.12 539.00
150.12 540.00
150.00 540.12
149.12 541.00
149.12 542.00
149.12 543.00
149.00 543.12
148.12 544.00
148.12 545.00
148.12 546.00
148.12 547.00
148.12 548.00
148.12 549.00
148.12 550.00
148.12 551.00
148.12 552.00
148.12 553.00
148.12 554.00
148.12 555.00
148.12 556.00
149.00 556.88
149.12 557.00
149.12 558.00
150.00 558.88
150.12 559.00
150.12 560.00
151.00 560.88
151.12 561.00
152.00 561.88
152.12 562.00
152.12 563.00
153.00 563.88
153.12 564.00
154.00 564.88
155.00 564.88
155.12 565.00
156.00 565.88
156.12 566.00
157.00 566.88
157.12 567.00
158.00 567.88
158.12 568.00
159.00 568.88
159.12 569.00
160.00 569.88
160.12 570.00
161.00 570.88
161.12 571.00
162.00 571.88
163.00 571.88
163.12 572.00
164.00 572.88
164.12 573.00
165.00 573.88
165.12 574.00
166.00 574.88
166.12 575.00
167.00 575.88
168.00 575.88
168.12 576.00
169.00 576.88
170.00 576.88
170.12 577.00
171.00 577.88
171.12 578.00
172.00 578.88
173.00 578.88
174.00 578.88
174.12 579.00
175.00 579.88
176.00 579.88
176.12 580.00
177.00 580.88
178.00 580.88
178.12 581.00
179.00 581.88
180.00 581.88
181.00 581.88
181.12 582.00
182.00 582.88
183.00 582.88
184.00 582.88
185.00 582.88
185.12 583.00
186.00 583.88
187.00 583.88
188.00 583.88
189.00 583.88
190.00 583.88
190.12 584.00
191.00 584.88
192.00 584.88
193.00 584.88
194.00 584.88
195.00 584.88
196.00 584.88
197.00 584.88
198.00 584.88
199.00 584.88
200.00 584.88
201.00 584.88
202.00 584.88
203.00 584.88
203.88 584.00
204.00 583.88
205.00 583.88
206.00 583.88
206.88 583.00
207.00 582.88
208.00 582.88
208.88 582.00
209.00 581.88
209.88 581.00
210.00 580.88
211.00 580.88
211.88 580.00
212.00 579.88
212.88 579.00
213.00 578.88
213.88 578.00
213.88 577.00
214.00 576.88
214.88 576.00
215.00 575.88
215.88 575.00
215.88 574.00
216.00 573.88
216.88 573.00
216.88 572.00
217.00 571.88
217.88 571.00
217.88 570.00
217.88 569.00
218.00 568.88
218.88 568.00
218.88 567.00
218.88 566.00
218.88 565.00
218.88 564.00
218.88 563.00
219.00 562.88
219.88 562.00

Contour 4:
226.90 456.00
226.90 455.00
226.90 454.00
226.90 453.00
226.90 452.00
226.90 451.00
226.90 450.00
226.90 449.00
226.90 448.00
226.90 447.00
226.90 446.00
226.90 445.00
226.90 444.00
226.00 443.10
225.90 443.00
225.90 442.00
225.90 441.00
225.90 440.00
225.90 439.00
225.90 438.00
225.00 437.10
224.90 437.00
224.90 436.00
224.90 435.00
224.00 434.10
223.90 434.00
223.90 433.00
223.90 432.00
223.00 431.10
222.90 431.00
222.00 430.10
221.90 430.00
221.90 429.00
221.00 428.10
220.90 428.00
220.00 427.10
219.90 427.00
219.90 426.00
219.00 425.10
218.90 425.00
218.00 424.10
217.00 424.10
216.90 424.00
216.00 423.10
215.90 423.00
215.00 422.10
214.00 422.10
213.90 422.00
213.00 421.10
212.00 421.10
211.90 421.00
211.00 420.10
210.00 420.10
209.00 420.10
208.90 420.00
208.00 419.10
207.00 419.10
206.00 419.10
205.90 419.00
205.00 418.10
204.00 418.10
203.00 418.10
202.00 418.10
201.00 418.10
200.00 418.10
199.00 418.10
198.00 418.10
197.00 418.10
196.00 418.10
195.00 418.10
194.00 418.10
193.00 418.10
192.00 418.10
191.00 418.10
190.00 418.10
189.00 418.10
188.10 419.00
188.00 419.10
187.00 419.10
186.00 419.10
185.10 420.00
185.00 420.10
184.00 420.10
183.00 420.10
182.10 421.00
182.00 421.10
181.00 421.10
180.00 421.10
179.10 422.00
179.00 422.10
178.00 422.10
177.10 423.00
177.00 423.10
176.00 423.10
175.10 424.00
175.00 424.10
174.00 424.10
173.10 425.00
173.00 425.10
172.10 426.00
172.00 426.10
171.10 427.00
171.00 427.10
170.10 428.00
170.00 428.10
169.10 429.00
169.00 429.10
168.10 430.00
168.00 430.10
167.10 431.00
167.00 431.10
166.10 432.00
166.00 432.10
165.10 433.00
165.10 434.00
165.00 434.10
164.10 435.00
164.00 435.10
163.10 436.00
163.10 437.00
163.00 437.10
162.10 438.00
162.10 439.00
162.10 440.00
162.00 440.10
161.10 441.00
161.10 442.00
161.10 443.00
161.10 444.00
161.10 445.00
161.10 446.00
161.10 447.00
161.10 448.00
161.10 449.00
161.10 450.00
161.10 451.00
161.10 452.00
161.10 453.00
161.10 454.00
162.00 454.90
162.10 455.00
162.10 456.00
163.00 456.90
163.10 457.00
163.10 458.00
164.00 458.90
164.10 459.00
164.10 460.00
165.00 460.90
165.10 461.00
166.00 461.90
166.10 462.00
166.10 463.00
167.00 463.90
167.10 464.00
167.10 465.00
168.00 465.90
168.10 466.00
169.00 466.90
169.10 467.00
169.10 468.00
170.00 468.90
170.10 469.00
171.00 469.90
171.10 470.00
172.00 470.90
172.10 471.00
173.00 471.90
173.10 472.00
174.00 472.90
174.10 473.00
175.00 473.90
176.00 473.90
176.10 474.00
177.00 474.90
177.10 475.00
178.00 475.90
179.00 475.90
179.10 476.00
180.00 476.90
180.10 477.00
181.00 477.90
182.00 477.90
182.10 478.00
183.00 478.90
184.00 478.90
184.10 479.00
185.00 479.90
186.00 479.90
187.00 479.90
187.10 480.00
188.00 480.90
189.00 480.90
190.00 480.90
191.00 480.90
192.00 480.90
193.00 480.90
193.10 481.00
194.00 481.90
195.00 481.90
196.00 481.90
197.00 481.90
198.00 481.90
199.00 481.90
200.00 481.90
201.00 481.90
202.00 481.90
203.00 481.90
204.00 481.90
205.00 481.90
205.90 481.00
206.00 480.90
207.00 480.90
208.00 480.90
208.90 480.00
209.00 479.90
210.00 479.90
210.90 479.00
211.00 478.90
212.00 478.90
212.90 478.00
213.00 477.90
214.00 477.90
214.90 477.00
215.00 476.90
215.90 476.00
216.00 475.90
216.90 475.00
217.00 474.90
217.90 474.00
218.00 473.90
218.90 473.00
219.00 472.90
219.90 472.00
219.90 471.00
220.00 470.90
220.90 470.00
221.00 469.90
221.90 469.00
221.90 468.00
222.00 467.90
222.90 467.00
222.90 466.00
223.00 465.90
223.90 465.00
223.90 464.00
224.00 463.90
224.90 463.00
224.90 462.00
224.90 461.00
225.00 460.90
225.90 460.00
225.90 459.00
225.90 458.00
225.90 457.00
226.00 456.90
226.90 456.00

Contour 5:
305.92 862.00
305.92 861.00
305.92 860.00
305.92 859.00
305.92 858.00
305.92 857.00
305.92 856.00
305.92 855.00
305.92 854.00
305.92 853.00
305.92 852.00
305.92 851.00
305.92 850.00
305.92 849.00
305.92 848.00
305.92 847.00
305.92 846.00
305.92 845.00
305.00 844.08
304.92 844.00
304.92 843.00
304.92 842.00
304.92 841.00
304.00 840.08
303.92 840.00
303.92 839.00
303.92 838.00
303.00 837.08
302.92 837.00
302.92 836.00
302.00 835.08
301.92 835.00
301.92 834.00
301.00 833.08
300.92 833.00
300.92 832.00
300.00 831.08
299.92 831.00
299.92 830.00
299.00 829.08
298.92 829.00
298.00 828.08
297.92 828.00
297.00 827.08
296.92 827.00
296.00 826.08
295.92 826.00
295.00 825.08
294.92 825.00
294.00 824.08
293.00 824.08
292.92 824.00
292.00 823.08
291.92 823.00
291.00 822.08
290.92 822.00
290.00 821.08
289.00 821.08
288.92 821.00
288.00 820.08
287.92 820.00
287.00 819.08
286.92 819.00
286.00 818.08
285.00 818.08
284.92 818.00
284.00 817.08
283.00 817.08
282.92 817.00
282.00 816.08
281.92 816.00
281.00 815.08
280.00 815.08
279.00 815.08
278.92 815.00
278.00 814.08
277.00 814.08
276.92 814.00
276.00 813.08
275.00 813.08
274.00 813.08
273.92 813.00
273.00 812.08
272.00 812.08
271.00 812.08
270.00 812.08
269.00 812.08
268.92 812.00
268.00 811.08
267.00 811.08
266.00 811.08
265.00 811.08
264.00 811.08
263.92 811.00
263.00 810.08
262.00 810.08
261.00 810.08
260.00 810.08
259.00 810.08
258.00 810.08
257.92 810.00
257.00 809.08
256.00 809.08
255.00 809.08
254.00 809.08
253.00 809.08
252.00 809.08
251.00 809.08
250.92 809.00
250.00 808.08
249.00 808.08
248.00 808.08
247.00 808.08
246.00 808.08
245.00 808.08
244.00 808.08
243.00 808.08
242.00 808.08
241.00 808.08
240.00 808.08
239.00 808.08
238.00 808.08
237.00 808.08
236.08 809.00
236.00 809.08
235.00 809.08
234.00 809.08
233.00 809.08
232.00 809.08
231.08 810.00
231.00 810.08
230.00 810.08
229.00 810.08
228.08 811.00
228.00 811.08
227.00 811.08
226.08 812.00
226.00 812.08
225.00 812.08
224.08 813.00
224.00 813.08
223.00 813.08
222.08 814.00
222.00 814.08
221.00 814.08
220.08 815.00
220.00 815.08
219.00 815.08
218.08 816.00
218.00 816.08
217.00 816.08
216.08 817.00
216.00 817.08
215.00 817.08
214.08 818.00
214.00 818.08
213.00 818.08
212.08 819.00
212.00 819.08
211.08 820.00
211.00 820.08
210.00 820.08
209.08 821.00
209.00 821.08
208.08 822.00
208.00 822.08
207.08 823.00
207.00 823.08
206.08 824.00
206.00 824.08
205.08 825.00
205.00 825.08
204.08 826.00
204.00 826.08
203.08 827.00
203.08 828.00
203.00 828.08
202.08 829.00
202.00 829.08
201.08 830.00
201.08 831.00
201.00 831.08
200.08 832.00
200.08 833.00
200.08 834.00
200.00 834.08
199.08 835.00
199.08 836.00
199.08 837.00
199.08 838.00
199.08 839.00
199.00 839.08
198.08 840.00
198.08 841.00
198.08 842.00
198.08 843.00
198.08 844.00
198.08 845.00
198.08 846.00
198.08 847.00
198.08 848.00
198.08 849.00
198.08 850.00
198.08 851.00
198.08 852.00
198.08 853.00
198.08 854.00
199.00 854.92
199.08 855.00
199.08 856.00
199.08 857.00
200.00 857.92
200.08 858.00
200.08 859.00
200.08 860.00
201.00 860.92
201.08 861.00
202.00 861.92
202.08 862.00
202.08 863.00
203.00 863.92
203.08 864.00
204.00 864.92
204.08 865.00
205.00 865.92
205.08 866.00
205.08 867.00
206.00 867.92
206.08 868.00
207.00 868.92
207.08 869.00
208.00 869.92
208.08 870.00
209.00 870.92
209.08 871.00
209.08 872.00
210.00 872.92
210.08 873.00
211.00 873.92
211.08 874.00
212.00 874.92
212.08 875.00
213.00 875.92
213.08 876.00
214.00 876.92
214.08 877.00
215.00 877.92
216.00 877.92
216.08 878.00
217.00 878.92
217.08 879.00
218.00 879.92
218.08 880.00
219.00 880.92
220.00 880.92
220.08 881.00
221.00 881.92
221.08 882.00
222.00 882.92
223.00 882.92
223.08 883.00
224.00 883.92
224.08 884.00
225.00 884.92
226.00 884.92
226.08 885.00
227.00 885.92
228.00 885.92
228.08 886.00
229.00 886.92
230.00 886.92
230.08 887.00
231.00 887.92
232.00 887.92
233.00 887.92
233.08 888.00
234.00 888.92
235.00 888.92
236.00 888.92
236.08 889.00
237.00 889.92
238.00 889.92
239.00 889.92
239.08 890.00
240.00 890.92
241.00 890.92
242.00 890.92
242.08 891.00
243.00 891.92
244.00 891.92
245.00 891.92
245.08 892.00
246.00 892.92
247.00 892.92
248.00 892.92
249.00 892.92
250.00 892.92
250.08 893.00
251.00 893.92
252.00 893.92
253.00 893.92
254.00 893.92
255.00 893.92
256.00 893.92
257.00 893.92
258.00 893.92
259.00 893.92
260.00 893.92
261.00 893.92
262.00 893.92
263.00 893.92
264.00 893.92
264.92 893.00
265.00 892.92
266.00 892.92
267.00 892.92
268.00 892.92
269.00 892.92
269.92 892.00
270.00 891.92
271.00 891.92
272.00 891.92
273.00 891.92
274.00 891.92
274.92 891.00
275.00 890.92
276.00 890.92
277.00 890.92
277.92 890.00
278.00 889.92
279.00 889.92
280.00 889.92
280.92 889.00
281.00 888.92
282.00 888.92
283.00 888.92
283.92 888.00
284.00 887.92
285.00 887.92
285.92 887.00
286.00 886.92
287.00 886.92
287.92 886.00
288.00 885.92
289.00 885.92
289.92 885.00
290.00 884.92
290.92 884.00
291.00 883.92
292.00 883.92
292.92 883.00
293.00 882.92
293.92 882.00
294.00 881.92
294.92 881.00
295.00 880.92
295.92 880.00
296.00 879.92
296.92 879.00
297.00 878.92
297.92 878.00
298.00 877.92
298.92 877.00
299.00 876.92
299.92 876.00
300.00 875.92
300.92 875.00
300.92 874.00
301.00 873.92
301.92 873.00
301.92 872.00
302.00 871.92
302.92 871.00
302.92 870.00
303.00 869.92
303.92 869.00
303.92 868.00
303.92 867.00
304.00 866.92
304.92 866.00
304.92 865.00
304.92 864.00
304.92 863.00
305.00 862.92
305.92 862.00

Contour 6:
295.93 127.00
295.93 126.00
295.93 125.00
295.93 124.00
295.93 123.00
295.93 122.00
295.93 121.00
295.93 120.00
295.93 119.00
295.00 118.07
294.93 118.00
294.93 117.00
294.93 116.00
294.93 115.00
294.93 114.00
294.00 113.07
293.93 113.00
293.93 112.00
293.93 111.00
293.00 110.07
292.93 110.00
292.93 109.00
292.00 108.07
291.93 108.00
291.00 107.07
290.93 107.00
290.00 106.07
289.93 106.00
289.93 105.00
289.00 104.07
288.93 104.00
288.00 103.07
287.93 103.00
287.00 102.07
286.93 102.00
286.00 101.07
285.93 101.00
285.00 100.07
284.00 100.07
283.93 100.00
283.00 99.07
282.93 99.00
282.00 98.07
281.93 98.00
281.00 97.07
280.00 97.07
279.93 97.00
279.00 96.07
278.93 96.00
278.00 95.07
277.00 95.07
276.93 95.00
276.00 94.07
275.00 94.07
274.00 94.07
273.93 94.00
273.00 93.07
272.00 93.07
271.00 93.07
270.00 93.07
269.00 93.07
268.00 93.07
267.00 93.07
266.93 93.00
266.00 92.07
265.00 92.07
264.00 92.07
263.00 92.07
262.00 92.07
261.00 92.07
260.00 92.07
259.00 92.07
258.00 92.07
257.00 92.07
256.00 92.07
255.00 92.07
254.07 93.00
254.00 93.07
253.00 93.07
252.00 93.07
251.00 93.07
250.00 93.07
249.00 93.07
248.00 93.07
247.00 93.07
246.00 93.07
245.07 94.00
245.00 94.07
244.00 94.07
243.00 94.07
242.07 95.00
242.00 95.07
241.00 95.07
240.07 96.00
240.00 96.07
239.00 96.07
238.07 97.00
238.00 97.07
237.07 98.00
237.00 98.07
236.00 98.07
235.07 99.00
235.00 99.07
234.07 100.00
234.00 100.07
233.07 101.00
233.00 101.07
232.07 102.00
232.07 103.00
232.00 103.07
231.07 104.00
231.07 105.00
231.00 105.07
230.07 106.00
230.07 107.00
230.00 107.07
229.07 108.00
229.07 109.00
229.00 109.07
228.07 110.00
228.07 111.00
228.07 112.00
228.07 113.00
228.00 113.07
227.07 114.00
227.07 115.00
227.07 116.00
227.07 117.00
227.07 118.00
227.00 118.07
226.07 119.00
226.07 120.00
226.07 121.00
226.07 122.00
226.07 123.00
226.07 124.00
227.00 124.93
227.07 125.00
227.07 126.00
227.07 127.00
227.07 128.00
228.00 128.93
228.07 129.00
228.07 130.00
228.07 131.00
229.00 131.93
229.07 132.00
229.07 133.00
230.00 133.93
230.07 134.00
230.07 135.00
230.07 136.00
231.00 136.93
231.07 137.00
231.07 138.00
232.00 138.93
232.07 139.00
233.00 139.93
233.07 140.00
233.07 141.00
234.00 141.93
234.07 142.00
235.00 142.93
235.07 143.00
236.00 143.93
236.07 144.00
237.00 144.93
237.07 145.00
238.00 145.93
238.07 146.00
239.00 146.93
239.07 147.00
240.00 147.93
240.07 148.00
