Contour 0:
88.00 366.25
87.25 367.00
87.00 367.25
86.25 368.00
86.00 368.25
85.00 368.25
84.25 369.00
84.00 369.25
83.25 370.00
83.00 370.25
82.25 371.00
82.00 371.25
81.25 372.00
81.25 373.00
81.00 373.25
80.25 374.00
80.00 374.25
79.25 375.00
79.25 376.00
79.00 376.25
78.25 377.00
78.25 378.00
78.25 379.00
78.00 379.25
77.25 380.00
77.25 381.00
77.25 382.00
77.25 383.00
77.25 384.00
77.25 385.00
77.00 385.25
76.25 386.00
76.25 387.00
76.25 388.00
77.00 388.75
77.25 389.00
77.25 390.00
77.25 391.00
77.25 392.00
77.25 393.00
78.00 393.75
78.25 394.00
78.25 395.00
78.25 396.00
79.00 396.75
79.25 397.00
79.25 398.00
79.25 399.00
79.00 399.25
78.25 400.00
78.25 401.00
78.25 402.00
78.00 402.25
77.25 403.00
77.25 404.00
77.00 404.25
76.25 405.00
76.25 406.00
76.25 407.00
76.25 408.00
76.00 408.25
75.25 409.00
75.25 410.00
75.00 410.25
74.25 411.00
74.25 412.00
74.25 413.00
74.25 414.00
74.25 415.00
74.25 416.00
74.25 417.00
74.25 418.00
74.25 419.00
74.25 420.00
74.25 421.00
74.25 422.00
75.00 422.75
75.25 423.00
75.25 424.00
75.25 425.00
75.25 426.00
76.00 426.75
76.25 427.00
76.25 428.00
76.25 429.00
77.00 429.75
77.25 430.00
77.25 431.00
78.00 431.75
78.25 432.00
78.25 433.00
79.00 433.75
79.25 434.00
79.25 435.00
80.00 435.75
80.25 436.00
80.25 437.00
81.00 437.75
81.25 438.00
81.25 439.00
82.00 439.75
82.25 440.00
83.00 440.75
83.25 441.00
83.25 442.00
84.00 442.75
84.25 443.00
84.25 444.00
85.00 444.75
85.25 445.00
86.00 445.75
86.25 446.00
86.25 447.00
87.00 447.75
87.25 448.00
87.25 449.00
88.00 449.75
88.25 450.00
88.25 451.00
89.00 451.75
89.25 452.00
90.00 452.75
90.25 453.00
90.25 454.00
91.00 454.75
91.25 455.00
92.00 455.75
92.25 456.00
93.00 456.75
93.25 457.00
94.00 457.75
94.25 458.00
95.00 458.75
95.25 459.00
96.00 459.75
96.25 460.00
97.00 460.75
97.25 461.00
98.00 461.75
98.25 462.00
99.00 462.75
100.00 462.75
100.25 463.00
101.00 463.75
101.25 464.00
102.00 464.75
103.00 464.75
103.25 465.00
104.00 465.75
105.00 465.75
105.25 466.00
106.00 466.75
107.00 466.75
107.25 467.00
108.00 467.75
109.00 467.75
110.00 467.75
110.25 468.00
111.00 468.75
112.00 468.75
113.00 468.75
113.25 469.00
114.00 469.75
115.00 469.75
116.00 469.75
117.00 469.75
118.00 469.75
119.00 469.75
120.00 469.75
121.00 469.75
122.00 469.75
123.00 469.75
123.75 469.00
124.00 468.75
125.00 468.75
126.00 468.75
127.00 468.75
127.75 468.00
128.00 467.75
129.00 467.75
129.75 467.00
130.00 466.75
130.75 466.00
131.00 465.75
132.00 465.75
132.75 465.00
133.00 464.75
133.75 464.00
134.00 463.75
134.75 463.00
135.00 462.75
135.75 462.00
136.00 461.75
136.75 461.00
137.00 460.75
137.75 460.00
138.00 459.75
138.75 459.00
139.00 458.75
139.75 458.00
140.00 457.75
141.00 457.75
141.75 457.00
142.00 456.75
142.75 456.00
143.00 455.75
144.00 455.75
144.75 455.00
145.00 454.75
146.00 454.75
146.75 454.00
147.00 453.75
148.00 453.75
148.75 453.00
149.00 452.75
150.00 452.75
150.75 452.00
151.00 451.75
151.75 451.00
152.00 450.75
152.75 450.00
153.00 449.75
153.75 449.00
154.00 448.75
154.75 448.00
155.00 447.75
155.75 447.00
156.00 446.75
156.75 446.00
156.75 445.00
157.00 444.75
157.75 444.00
157.75 443.00
158.00 442.75
158.75 442.00
158.75 441.00
158.75 440.00
159.00 439.75
159.75 439.00

Contour 2:
222.88 423.00
222.88 422.00
222.88 421.00
222.88 420.00
222.88 419.00
222.88 418.00
222.88 417.00
222.88 416.00
222.88 415.00
222.88 414.00
222.88 413.00
222.00 412.12
221.88 412.00
221.88 411.00
221.88 410.00
221.88 409.00
221.00 408.12
220.88 408.00
220.88 407.00
220.00 406.12
219.88 406.00
219.00 405.12
218.88 405.00
218.88 404.00
218.00 403.12
217.88 403.00
217.88 402.00
217.00 401.12
216.88 401.00
216.00 400.12
215.88 400.00
215.00 399.12
214.88 399.00
214.00 398.12
213.88 398.00
213.00 397.12
212.88 397.00
212.00 396.12
211.88 396.00
211.00 395.12
210.88 395.00
210.00 394.12
209.00 394.12
208.88 394.00
208.00 393.12
207.88 393.00
207.00 392.12
206.00 392.12
205.88 392.00
205.00 391.12
204.00 391.12
203.00 391.12
202.00 391.12
201.88 391.00
201.00 390.12
200.00 390.12
199.00 390.12
198.00 390.12
197.88 390.00
197.00 389.12
196.00 389.12
195.00 389.12
194.00 389.12
193.00 389.12
192.00 389.12
191.00 389.12
190.00 389.12
189.00 389.12
188.12 390.00
188.00 390.12
187.00 390.12
186.00 390.12
185.00 390.12
184.00 390.12
183.12 391.00
183.00 391.12
182.00 391.12
181.12 392.00
181.00 392.12
180.00 392.12
179.12 393.00
179.00 393.12
178.12 394.00
178.00 394.12
177.12 395.00
177.00 395.12
176.12 396.00
176.00 396.12
175.12 397.00
175.12 398.00
175.00 398.12
174.12 399.00
174.00 399.12
173.12 400.00
173.12 401.00
173.00 401.12
172.12 402.00
172.12 403.00
172.12 404.00
172.00 404.12
171.12 405.00
171.12 406.00
171.12 407.00
171.12 408.00
171.12 409.00
171.12 410.00
171.12 411.00
171.12 412.00
171.12 413.00
172.00 413.88
172.12 414.00
172.12 415.00
172.12 416.00
172.12 417.00
172.12 418.00
173.00 418.88
173.12 419.00
173.12 420.00
173.12 421.00
174.00 421.88
174.12 422.00
174.12 423.00
174.12 424.00
175.00 424.88
175.12 425.00
175.12 426.00
176.00 426.88
176.12 427.00
176.12 428.00
177.00 428.88
177.12 429.00
178.00 429.88
178.12 430.00
179.00 430.88
179.12 431.00
180.00 431.88
180.12 432.00
181.00 432.88
181.12 433.00
182.00 433.88
182.12 434.00
183.00 434.88
183.12 435.00
184.00 435.88
184.12 436.00
185.00 436.88
186.00 436.88
186.12 437.00
187.00 437.88
188.00 437.88
188.12 438.00
189.00 438.88
189.12 439.00
190.00 439.88
191.00 439.88
191.12 440.00
192.00 440.88
193.00 440.88
194.00 440.88
195.00 440.88
195.12 441.00
196.00 441.88
197.00 441.88
198.00 441.88
199.00 441.88
200.00 441.88
200.88 441.00
201.00 440.88
202.00 440.88
203.00 440.88
204.00 440.88
205.00 440.88
206.00 440.88
206.88 440.00
207.00 439.88
208.00 439.88
209.00 439.88
209.88 439.00
210.00 438.88
211.00 438.88
212.00 438.88
212.88 438.00
213.00 437.88
213.88 437.00
214.00 436.88
214.88 436.00
215.00 435.88
215.88 435.00
216.00 434.88
216.88 434.00
217.00 433.88
217.88 433.00
217.88 432.00
218.00 431.88
218.88 431.00
219.00 430.88
219.88 430.00
219.88 429.00
220.00 428.88
220.88 428.00
220.88 427.00
221.00 426.88
221.88 426.00
221.88 425.00
221.88 424.00
222.00 423.88
222.88 423.00

Contour 3:
294.90 856.00
294.90 855.00
294.90 854.00
294.90 853.00
294.90 852.00
294.90 851.00
294.90 850.00
294.90 849.00
294.90 848.00
294.90 847.00
294.90 846.00
294.90 845.00
294.00 844.10
293.90 844.00
293.90 843.00
293.90 842.00
293.00 841.10
292.90 841.00
292.90 840.00
292.90 839.00
292.00 838.10
291.90 838.00
291.90 837.00
291.00 836.10
290.90 836.00
290.90 835.00
290.00 834.10
289.90 834.00
289.90 833.00
289.00 832.10
288.90 832.00
288.90 831.00
288.00 830.10
287.90 830.00
287.90 829.00
287.00 828.10
286.90 828.00
286.90 827.00
286.00 826.10
285.90 826.00
285.00 825.10
284.90 825.00
284.90 824.00
284.00 823.10
283.90 823.00
283.90 822.00
283.00 821.10
282.90 821.00
282.00 820.10
281.90 820.00
281.00 819.10
280.90 819.00
280.90 818.00
280.00 817.10
279.90 817.00
279.00 816.10
278.90 816.00
278.00 815.10
277.90 815.00
277.00 814.10
276.90 814.00
276.00 813.10
275.90 813.00
275.00 812.10
274.90 812.00
274.90 811.00
274.00 810.10
273.90 810.00
273.00 809.10
272.90 809.00
272.00 808.10
271.00 808.10
270.90 808.00
270.00 807.10
269.90 807.00
269.00 806.10
268.90 806.00
268.00 805.10
267.90 805.00
267.00 804.10
266.00 804.10
265.90 804.00
265.00 803.10
264.00 803.10
263.90 803.00
263.00 802.10
262.90 802.00
262.00 801.10
261.00 801.10
260.90 801.00
260.00 800.10
259.90 800.00
259.00 799.10
258.00 799.10
257.00 799.10
256.90 799.00
256.00 798.10
255.00 798.10
254.00 798.10
253.90 798.00
253.00 797.10
252.00 797.10
251.00 797.10
250.90 797.00
250.00 796.10
249.00 796.10
248.00 796.10
247.00 796.10
246.90 796.00
246.00 795.10
245.00 795.10
244.00 795.10
243.00 795.10
242.90 795.00
242.00 794.10
241.00 794.10
240.00 794.10
239.00 794.10
238.00 794.10
237.00 794.10
236.00 794.10
235.90 794.00
235.00 793.10
234.00 793.10
233.10 794.00
233.00 794.10
232.00 794.10
231.00 794.10
230.00 794.10
229.00 794.10
228.00 794.10
227.00 794.10
226.00 794.10
225.10 795.00
225.00 795.10
224.00 795.10
223.00 795.10
222.10 796.00
222.00 796.10
221.00 796.10
220.00 796.10
219.10 797.00
219.00 797.10
218.00 797.10
217.10 798.00
217.00 798.10
216.10 799.00
216.00 799.10
215.00 799.10
214.10 800.00
214.00 800.10
213.10 801.00
213.00 801.10
212.10 802.00
212.00 802.10
211.10 803.00
211.00 803.10
210.10 804.00
210.00 804.10
209.00 804.10
208.10 805.00
208.10 806.00
208.00 806.10
207.10 807.00
207.00 807.10
206.10 808.00
206.00 808.10
205.10 809.00
205.10 810.00
205.00 810.10
204.10 811.00
204.10 812.00
204.00 812.10
203.10 813.00
203.10 814.00
203.00 814.10
202.10 815.00
202.10 816.00
202.00 816.10
201.10 817.00
201.10 818.00
201.10 819.00
201.00 819.10
200.10 820.00
200.10 821.00
200.10 822.00
200.10 823.00
200.10 824.00
200.10 825.00
200.10 826.00
200.10 827.00
200.10 828.00
200.10 829.00
200.10 830.00
200.10 831.00
200.10 832.00
201.00 832.90
201.10 833.00
201.10 834.00
201.10 835.00
201.10 836.00
202.00 836.90
202.10 837.00
202.10 838.00
202.10 839.00
202.10 840.00
203.00 840.90
203.10 841.00
203.10 842.00
204.00 842.90
204.10 843.00
204.10 844.00
205.00 844.90
205.10 845.00
205.10 846.00
206.00 846.90
206.10 847.00
206.10 848.00
207.00 848.90
207.10 849.00
208.00 849.90
208.10 850.00
208.10 851.00
209.00 851.90
209.10 852.00
209.10 853.00
210.00 853.90
210.10 854.00
210.10 855.00
211.00 855.90
211.10 856.00
212.00 856.90
212.10 857.00
212.10 858.00
213.00 858.90
213.10 859.00
214.00 859.90
214.10 860.00
214.10 861.00
215.00 861.90
215.10 862.00
216.00 862.90
216.10 863.00
217.00 863.90
217.10 864.00
217.10 865.00
218.00 865.90
218.10 866.00
218.10 867.00
219.00 867.90
219.10 868.00
220.00 868.90
220.10 869.00
221.00 869.90
221.10 870.00
222.00 870.90
222.10 871.00
223.00 871.90
223.10 872.00
224.00 872.90
224.10 873.00
225.00 873.90
225.10 874.00
226.00 874.90
226.10 875.00
227.00 875.90
228.00 875.90
228.10 876.00
229.00 876.90
230.00 876.90
230.10 877.00
231.00 877.90
232.00 877.90
233.00 877.90
233.10 878.00
234.00 878.90
235.00 878.90
236.00 878.90
236.10 879.00
237.00 879.90
238.00 879.90
239.00 879.90
239.10 880.00
240.00 880.90
241.00 880.90
242.00 880.90
242.10 881.00
243.00 881.90
244.00 881.90
245.00 881.90
246.00 881.90
247.00 881.90
247.10 882.00
248.00 882.90
249.00 882.90
250.00 882.90
251.00 882.90
252.00 882.90
253.00 882.90
253.10 883.00
254.00 883.90
255.00 883.90
256.00 883.90
257.00 883.90
258.00 883.90
259.00 883.90
259.90 883.00
260.00 882.90
261.00 882.90
262.00 882.90
262.90 882.00
263.00 881.90
264.00 881.90
265.00 881.90
266.00 881.90
266.90 881.00
267.00 880.90
268.00 880.90
269.00 880.90
270.00 880.90
270.90 880.00
271.00 879.90
272.00 879.90
273.00 879.90
273.90 879.00
274.00 878.90
275.00 878.90
276.00 878.90
276.90 878.00
277.00 877.90
278.00 877.90
278.90 877.00
279.00 876.90
280.00 876.90
280.90 876.00
281.00 875.90
281.90 875.00
282.00 874.90
282.90 874.00
283.00 873.90
283.90 873.00
284.00 872.90
284.90 872.00
284.90 871.00
285.00 870.90
285.90 870.00
286.00 869.90
286.90 869.00
287.00 868.90
287.90 868.00
288.00 867.90
288.90 867.00
288.90 866.00
289.00 865.90
289.90 865.00
290.00 864.90
290.90 864.00
290.90 863.00
291.00 862.90
291.90 862.00
291.90 861.00
292.00 860.90
292.90 860.00
293.00 859.90
293.90 859.00
293.90 858.00
293.90 857.00
294.00 856.90
294.90 856.00

Contour 4:
272.92 331.00
272.92 330.00
272.00 329.08
271.92 329.00
271.92 328.00
271.92 327.00
271.92 326.00
271.00 325.08
270.92 325.00
270.92 324.00
270.00 323.08
269.92 323.00
269.92 322.00
269.00 321.08
268.92 321.00
268.00 320.08
267.92 320.00
267.92 319.00
267.00 318.08
266.92 318.00
266.00 317.08
265.92 317.00
265.00 316.08
264.92 316.00
264.00 315.08
263.00 315.08
262.92 315.00
262.00 314.08
261.00 314.08
260.92 314.00
260.00 313.08
259.92 313.00
259.00 312.08
258.92 312.00
258.00 311.08
257.00 311.08
256.92 311.00
256.00 310.08
255.00 310.08
254.00 310.08
253.92 310.00
253.00 309.08
252.00 309.08
251.00 309.08
250.08 310.00
250.00 310.08
249.00 310.08
248.00 310.08
247.00 310.08
246.00 310.08
245.08 311.00
245.00 311.08
244.00 311.08
243.00 311.08
242.08 312.00
242.00 312.08
241.00 312.08
240.08 313.00
240.00 313.08
239.08 314.00
239.00 314.08
238.08 315.00
238.00 315.08
237.08 316.00
237.00 316.08
236.08 317.00
236.08 318.00
236.00 318.08
235.08 319.00
235.00 319.08
234.08 320.00
234.08 321.00
234.00 321.08
233.08 322.00
233.08 323.00
233.08 324.00
234.00 324.92
234.08 325.00
234.08 326.00
235.00 326.92
235.08 327.00
235.08 328.00
236.00 328.92
236.08 329.00
237.00 329.92
237.08 330.00
237.08 331.00
238.00 331.92
238.08 332.00
239.00 332.92
239.08 333.00
240.00 333.92
240.08 334.00
241.00 334.92
242.00 334.92
242.08 335.00
243.00 335.92
243.08 336.00
244.00 336.92
245.00 336.92
245.08 337.00
246.00 337.92
247.00 337.92
247.08 338.00
248.00 338.92
249.00 338.92
249.08 339.00
250.00 339.92
251.00 339.92
252.00 339.92
253.00 339.92
253.08 340.00
254.00 340.92
255.00 340.92
256.00 340.92
257.00 340.92
258.00 340.92
259.00 340.92
260.00 340.92
260.08 341.00
261.00 341.92
262.00 341.92
263.00 341.92
264.00 341.92
264.92 341.00
265.00 340.92
266.00 340.92
266.92 340.00
267.00 339.92
268.00 339.92
268.92 339.00
269.00 338.92
269.92 338.00
269.92 337.00
270.00 336.92
270.92 336.00
270.92 335.00
271.00 334.92
271.92 334.00
271.92 333.00
271.92 332.00
272.00 331.92
272.92 331.00

Contour 5:
336.93 505.00
336.93 504.00
336.93 503.00
336.93 502.00
336.93 501.00
336.93 500.00
336.93 499.00
336.93 498.00
336.93 497.00
336.93 496.00
336.00 495.07
335.93 495.00
335.93 494.00
335.93 493.00
335.00 492.07
334.93 492.00
334.93 491.00
334.00 490.07
333.93 490.00
333.93 489.00
333.00 488.07
332.93 488.00
332.93 487.00
332.00 486.07
331.93 486.00
331.00 485.07
330.93 485.00
330.00 484.07
329.93 484.00
329.00 483.07
328.93 483.00
328.00 482.07
327.93 482.00
327.00 481.07
326.93 481.00
326.00 480.07
325.93 480.00
325.00 479.07
324.00 479.07
323.93 479.00
323.00 478.07
322.93 478.00
322.00 477.07
321.93 477.00
321.00 476.07
320.93 476.00
320.00 475.07
319.00 475.07
318.93 475.00
318.00 474.07
317.93 474.00
317.00 473.07
316.00 473.07
315.93 473.00
315.00 472.07
314.00 472.07
313.93 472.00
313.00 471.07
312.00 471.07
311.93 471.00
311.00 470.07
310.00 470.07
309.00 470.07
308.93 470.00
308.00 469.07
307.00 469.07
306.00 469.07
305.93 469.00
305.00 468.07
304.00 468.07
303.00 468.07
302.93 468.00
302.00 467.07
301.00 467.07
300.00 467.07
299.00 467.07
298.93 467.00
298.00 466.07
297.00 466.07
296.00 466.07
295.00 466.07
294.00 466.07
293.07 467.00
293.00 467.07
292.00 467.07
291.00 467.07
290.00 467.07
289.00 467.07
288.07 468.00
288.00 468.07
287.00 468.07
286.07 469.00
286.00 469.07
285.00 469.07
284.07 470.00
284.00 470.07
283.00 470.07
282.07 471.00
282.00 471.07
281.07 472.00
281.00 472.07
280.07 473.00
280.00 473.07
279.07 474.00
279.07 475.00
279.00 475.07
278.07 476.00
278.00 476.07
277.07 477.00
277.07 478.00
277.07 479.00
277.07 480.00
277.00 480.07
276.07 481.00
276.07 482.00
276.07 483.00
276.07 484.00
276.07 485.00
276.07 486.00
276.07 487.00
276.07 488.00
276.07 489.00
277.00 489.93
277.07 490.00
277.07 491.00
277.07 492.00
277.07 493.00
278.00 493.93
278.07 494.00
278.07 495.00
278.07 496.00
279.00 496.93
279.07 497.00
279.07 498.00
279.07 499.00
280.00 499.93
280.07 500.00
280.07 501.00
281.00 501.93
281.07 502.00
281.07 503.00
282.00 503.93
282.07 504.00
283.00 504.93
283.07 505.00
284.00 505.93
284.07 506.00
284.07 507.00
285.00 507.93
285.07 508.00
286.00 508.93
286.07 509.00
287.00 509.93
287.07 510.00
288.00 510.93
288.07 511.00
289.00 511.93
289.07 512.00
290.00 512.93
290.07 513.00
291.00 513.93
291.07 514.00
292.00 514.93
292.07 515.00
293.00 515.93
294.00 515.93
294.07 516.00
295.00 516.93
295.07 517.00
296.00 517.93
297.00 517.93
297.07 518.00
298.00 518.93
299.00 518.93
299.07 519.00
300.00 519.93
301.00 519.93
301.07 520.00
302.00 520.93
303.00 520.93
304.00 520.93
304.07 521.00
305.00 521.93
306.00 521.93
307.00 521.93
308.00 521.93
308.07 522.00
309.00 522.93
310.00 522.93
311.00 522.93
312.00 522.93
313.00 522.93
314.00 522.93
315.00 522.93
316.00 522.93
317.00 522.93
318.00 522.93
318.93 522.00
319.00 521.93
320.00 521.93
321.00 521.93
322.00 521.93
322.93 521.00
323.00 520.93
324.00 520.93
325.00 520.93
325.93 520.00
326.00 519.93
327.00 519.93
327.93 519.00
328.00 518.93
328.93 518.00
329.00 517.93
329.93 517.00
330.00 516.93
330.93 516.00
331.00 515.93
331.93 515.00
332.00 514.93
332.93 514.00
332.93 513.00
333.00 512.93
333.93 512.00
333.93 511.00
334.00 510.93
334.93 510.00
334.93 509.00
335.00 508.93
335.93 508.00
335.93 507.00
335.93 506.00
336.00 505.93
336.93 505.00

Contour 6:
370.94 584.00
370.94 583.00
370.94 582.00
370.94 581.00
370.94 580.00
370.94 579.00
370.94 578.00
370.94 577.00
370.94 576.00
370.94 575.00
370.94 574.00
370.94 573.00
370.00 572.06
369.94 572.00
369.94 571.00
369.94 570.00
369.94 569.00
369.00 568.06
368.94 568.00
368.94 567.00
368.00 566.06
367.94 566.00
367.94 565.00
367.00 564.06
366.94 564.00
366.94 563.00
366.00 562.06
365.94 562.00
365.94 561.00
365.00 560.06
364.94 560.00
364.00 559.06
363.94 559.00
363.00 558.06
362.94 558.00
362.94 557.00
362.00 556.06
361.94 556.00
361.00 555.06
360.00 555.06
359.94 555.00
359.00 554.06
358.94 554.00
358.00 553.06
357.94 553.00
357.00 552.06
356.94 552.00
356.00 551.06
355.94 551.00
355.00 550.06
354.94 550.00
354.00 549.06
353.00 549.06
352.94 549.00
352.00 548.06
351.94 548.00
351.00 547.06
350.00 547.06
349.94 547.00
349.00 546.06
348.94 546.00
348.00 545.06
347.00 545.06
346.00 545.06
345.94 545.00
345.00 544.06
