Contour 0:
114.00 302.50
113.50 303.00
113.00 303.50
112.00 303.50
111.50 304.00
111.00 304.50
110.00 304.50
109.50 305.00
109.00 305.50
108.50 306.00
108.00 306.50
107.50 307.00
107.00 307.50
106.50 308.00
106.00 308.50
105.50 309.00
105.50 310.00
105.00 310.50
104.50 311.00
104.50 312.00
104.00 312.50
103.50 313.00
103.00 313.50
102.50 314.00
102.50 315.00
102.00 315.50
101.50 316.00
101.50 317.00
101.50 318.00
101.00 318.50
100.50 319.00
100.50 320.00
100.50 321.00
100.50 322.00
100.50 323.00
100.00 323.50
99.50 324.00
99.50 325.00
99.50 326.00
99.50 327.00
99.00 327.50
98.50 328.00
98.50 329.00
98.50 330.00
98.00 330.50
97.50 331.00
97.50 332.00
97.00 332.50
96.50 333.00
96.50 334.00
96.00 334.50
95.50 335.00
95.50 336.00
95.00 336.50
94.50 337.00
94.00 337.50
93.50 338.00
93.50 339.00
93.00 339.50
92.50 340.00
92.00 340.50
91.50 341.00
91.50 342.00
91.00 342.50
90.50 343.00
90.50 344.00
90.50 345.00
90.00 345.50
89.50 346.00
89.50 347.00
89.50 348.00
89.50 349.00
89.50 350.00
89.50 351.00
89.00 351.50
88.50 352.00
88.50 353.00
88.50 354.00
88.50 355.00
88.50 356.00
88.50 357.00
88.50 358.00
88.50 359.00
89.00 359.50
89.50 360.00
89.50 361.00
89.50 362.00
89.50 363.00
89.50 364.00
89.50 365.00
89.50 366.00
89.50 367.00
90.00 367.50
90.50 368.00
90.50 369.00
90.50 370.00
90.50 371.00
90.50 372.00
90.50 373.00
91.00 373.50
91.50 374.00
91.50 375.00
91.50 376.00
92.00 376.50
92.50 377.00
92.50 378.00
92.50 379.00
93.00 379.50
93.50 380.00
93.50 381.00
93.50 382.00
93.50 383.00
94.00 383.50
94.50 384.00
94.50 385.00
94.50 386.00
95.00 386.50
95.50 387.00
95.50 388.00
95.50 389.00
96.00 389.50
96.50 390.00
96.50 391.00
96.50 392.00
97.00 392.50
97.50 393.00
97.50 394.00
98.00 394.50
98.50 395.00
99.00 395.50
99.50 396.00
99.50 397.00
100.00 397.50
100.50 398.00
101.00 398.50
101.50 399.00
102.00 399.50
102.50 400.00
103.00 400.50
103.50 401.00
104.00 401.50
104.50 402.00
105.00 402.50
105.50 403.00
106.00 403.50
106.50 404.00
107.00 404.50
108.00 404.50
108.50 405.00
109.00 405.50
110.00 405.50
110.50 406.00
111.00 406.50
111.50 407.00
112.00 407.50
113.00 407.50
113.50 408.00
114.00 408.50
115.00 408.50
116.00 408.50
116.50 409.00
117.00 409.50
118.00 409.50
119.00 409.50
119.50 410.00
120.00 410.50
121.00 410.50
122.00 410.50
123.00 410.50
124.00 410.50
124.50 411.00
125.00 411.50
126.00 411.50
127.00 411.50
128.00 411.50
129.00 411.50
129.50 412.00
130.00 412.50
131.00 412.50
132.00 412.50
133.00 412.50
134.00 412.50
135.00 412.50
136.00 412.50
137.00 412.50
138.00 412.50
138.50 412.00
139.00 411.50
140.00 411.50
141.00 411.50
142.00 411.50
143.00 411.50
143.50 411.00
144.00 410.50
145.00 410.50
146.00 410.50
147.00 410.50
147.50 410.00
148.00 409.50
149.00 409.50
150.00 409.50
150.50 409.00
151.00 408.50
152.00 408.50
153.00 408.50
153.50 408.00
154.00 407.50
155.00 407.50
155.50 407.00
156.00 406.50
156.50 406.00
157.00 405.50
158.00 405.50
158.50 405.00
159.00 404.50
159.50 404.00
160.00 403.50
160.50 403.00
161.00 402.50
161.50 402.00
162.00 401.50
162.50 401.00
163.00 400.50
163.50 400.00
164.00 399.50
164.50 399.00
165.00 398.50
165.50 398.00
166.00 397.50
166.50 397.00
166.50 396.00
167.00 395.50
167.50 395.00
167.50 394.00
168.00 393.50
168.50 393.00
168.50 392.00
168.50 391.00
169.00 390.50
169.50 390.00
169.50 389.00
170.00 388.50
170.50 388.00
170.50 387.00
170.50 386.00
171.00 385.50
171.50 385.00
171.50 384.00
171.50 383.00
171.50 382.00
172.00 381.50
172.50 381.00
172.50 380.00
172.50 379.00
172.50 378.00
172.50 377.00
173.00 376.50
173.50 376.00
173.50 375.00
173.50 374.00
173.50 373.00
173.50 372.00
173.50 371.00
174.00 370.50
174.50 370.00
174.50 369.00
174.50 368.00
174.50 367.00
174.50 366.00
174.50 365.00
174.50 364.00
174.50 363.00
174.50 362.00
174.50 361.00
174.50 360.00
174.50 359.00
174.50 358.00
174.50 357.00
174.50 356.00
174.50 355.00
174.00 354.50
173.50 354.00
173.50 353.00
173.50 352.00
173.50 351.00
173.50 350.00
173.50 349.00
173.00 348.50
172.50 348.00
172.50 347.00
172.50 346.00
172.50 345.00
172.50 344.00
172.00 343.50
171.50 343.00
171.50 342.00
171.50 341.00
171.00 340.50
170.50 340.00
170.00 339.50
169.50 339.00
169.50 338.00
169.00 337.50
168.50 337.00
168.00 336.50
167.50 336.00
167.00 335.50
166.50 335.00
166.00 334.50
165.50 334.00
165.50 333.00
165.00 332.50
164.50 332.00
164.00 331.50
163.50 331.00
163.00 330.50
162.50 330.00
162.50 329.00
163.00 328.75
163.75 328.00
164.00 327.75
164.75 327.00
165.00 326.75
166.00 326.75
166.75 326.00
167.00 325.75
167.75 325.00
168.00 324.75
168.75 324.00
169.00 323.75
169.75 323.00
170.00 322.75
170.75 322.00
171.00 321.75
171.75 321.00
171.75 320.00
172.00 319.75
172.75 319.00
172.75 318.00
173.00 317.75
173.75 317.00
173.75 316.00
174.00 315.75
174.75 315.00
174.75 314.00
175.00 313.75
175.75 313.00
175.75 312.00
175.75 311.00
176.00 310.75
176.75 310.00
176.75 309.00
177.00 308.75
177.75 308.00
177.75 307.00
177.75 306.00
177.75 305.00
178.00 304.75
178.75 304.00

Contour 1:
276.83 842.00
276.83 841.00
276.83 840.00
276.83 839.00
276.83 838.00
276.83 837.00
276.83 836.00
276.83 835.00
276.83 834.00
276.83 833.00
276.83 832.00
276.83 831.00
276.83 830.00
276.83 829.00
276.00 828.17
275.83 828.00
275.83 827.00
275.83 826.00
275.83 825.00
275.00 824.17
274.83 824.00
274.83 823.00
274.83 822.00
274.00 821.17
273.83 821.00
273.83 820.00
273.83 819.00
273.00 818.17
272.83 818.00
272.83 817.00
272.00 816.17
271.83 816.00
271.83 815.00
271.00 814.17
270.83 814.00
270.83 813.00
270.00 812.17
269.83 812.00
269.83 811.00
269.00 810.17
268.83 810.00
268.00 809.17
267.83 809.00
267.83 808.00
267.00 807.17
266.83 807.00
266.00 806.17
265.83 806.00
265.00 805.17
264.83 805.00
264.00 804.17
263.83 804.00
263.83 803.00
263.00 802.17
262.83 802.00
262.00 801.17
261.83 801.00
261.00 800.17
260.83 800.00
260.83 799.00
260.00 798.17
259.83 798.00
259.00 797.17
258.83 797.00
258.00 796.17
257.00 796.17
256.83 796.00
256.83 795.00
256.00 794.17
255.83 794.00
255.00 793.17
254.83 793.00
254.00 792.17
253.83 792.00
253.00 791.17
252.83 791.00
252.00 790.17
251.83 790.00
251.00 789.17
250.00 789.17
249.83 789.00
249.00 788.17
248.00 788.17
247.83 788.00
247.00 787.17
246.83 787.00
246.00 786.17
245.00 786.17
244.83 786.00
244.00 785.17
243.00 785.17
242.00 785.17
241.83 785.00
241.00 784.17
240.00 784.17
239.00 784.17
238.00 784.17
237.00 784.17
236.83 784.00
236.00 783.17
235.83 783.00
235.00 782.17
234.83 782.00
234.00 781.17
233.00 781.17
232.83 781.00
232.00 780.17
231.00 780.17
230.00 780.17
229.83 780.00
229.00 779.17
228.00 779.17
227.00 779.17
226.00 779.17
225.17 780.00
225.00 780.17
224.17 781.00
224.17 782.00
224.17 783.00
224.00 783.17
223.00 783.17
222.00 783.17
221.83 783.00
222.00 782.83
222.83 782.00
222.00 781.17
221.00 781.17
220.17 782.00
220.17 783.00
220.00 783.17
219.00 783.17
218.00 783.17
217.00 783.17
216.00 783.17
215.83 783.00
215.00 782.17
214.00 782.17
213.83 782.00
213.00 781.17
212.00 781.17
211.17 782.00
211.00 782.17
210.00 782.17
209.00 782.17
208.17 783.00
208.17 784.00
208.17 785.00
208.17 786.00
208.17 787.00
208.00 787.17
207.17 788.00
207.17 789.00
207.00 789.17
206.17 790.00
206.00 790.17
205.00 790.17
204.17 791.00
204.00 791.17
203.17 792.00
203.00 792.17
202.17 793.00
202.17 794.00
202.00 794.17
201.00 794.17
200.17 795.00
200.00 795.17
199.17 796.00
199.00 796.17
198.17 797.00
198.00 797.17
197.17 798.00
197.17 799.00
197.17 800.00
197.00 800.17
196.17 801.00
196.17 802.00
196.00 802.17
195.00 802.17
194.17 803.00
194.00 803.17
193.17 804.00
193.00 804.17
192.00 804.17
191.17 805.00
191.00 805.17
190.17 806.00
190.17 807.00
190.00 807.17
189.17 808.00
189.17 809.00
189.17 810.00
190.00 810.83
190.17 811.00
190.17 812.00
190.17 813.00
190.17 814.00
190.17 815.00
190.17 816.00
191.00 816.83
191.17 817.00
191.17 818.00
191.17 819.00
192.00 819.83
192.17 820.00
192.17 821.00
192.17 822.00
193.00 822.83
193.17 823.00
193.17 824.00
194.00 824.83
194.17 825.00
195.00 825.83
195.17 826.00
196.00 826.83
196.17 827.00
196.17 828.00
197.00 828.83
197.17 829.00
198.00 829.83
198.17 830.00
198.17 831.00
199.00 831.83
199.17 832.00
200.00 832.83
200.17 833.00
200.17 834.00
201.00 834.83
201.17 835.00
202.00 835.83
202.17 836.00
203.00 836.83
203.17 837.00
203.17 838.00
204.00 838.83
204.17 839.00
205.00 839.83
205.17 840.00
205.17 841.00
206.00 841.83
206.17 842.00
207.00 842.83
207.17 843.00
207.17 844.00
208.00 844.83
208.17 845.00
209.00 845.83
209.17 846.00
210.00 846.83
210.17 847.00
211.00 847.83
211.17 848.00
212.00 848.83
212.17 849.00
213.00 849.83
213.17 850.00
214.00 850.83
214.17 851.00
215.00 851.83
215.17 852.00
216.00 852.83
216.17 853.00
217.00 853.83
217.17 854.00
218.00 854.83
218.17 855.00
219.00 855.83
220.00 855.83
220.17 856.00
221.00 856.83
222.00 856.83
222.17 857.00
223.00 857.83
224.00 857.83
224.17 858.00
225.00 858.83
226.00 858.83
226.17 859.00
227.00 859.83
228.00 859.83
228.17 860.00
229.00 860.83
229.17 861.00
230.00 861.83
231.00 861.83
231.17 862.00
232.00 862.83
233.00 862.83
233.17 863.00
234.00 863.83
235.00 863.83
236.00 863.83
237.00 863.83
238.00 863.83
239.00 863.83
240.00 863.83
241.00 863.83
242.00 863.83
243.00 863.83
244.00 863.83
245.00 863.83
246.00 863.83
247.00 863.83
248.00 863.83
249.00 863.83
250.00 863.83
251.00 863.83
252.00 863.83
253.00 863.83
254.00 863.83
255.00 863.83
256.00 863.83
256.83 863.00
257.00 862.83
258.00 862.83
259.00 862.83
260.00 862.83
260.83 862.00
261.00 861.83
262.00 861.83
262.83 861.00
263.00 860.83
263.83 860.00
264.00 859.83
264.83 859.00
265.00 858.83
265.83 858.00
266.00 857.83
266.83 857.00
267.00 856.83
267.83 856.00
268.00 855.83
268.83 855.00
269.00 854.83
269.83 854.00
270.00 853.83
270.83 853.00
271.00 852.83
271.83 852.00
272.00 851.83
272.83 851.00
273.00 850.83
273.83 850.00
273.83 849.00
273.83 848.00
274.00 847.83
274.83 847.00
274.83 846.00
275.00 845.83
275.83 845.00
275.83 844.00
275.83 843.00
276.00 842.83
276.83 842.00

Contour 2:
248.88 548.00
248.88 547.00
248.88 546.00
248.88 545.00
248.88 544.00
248.88 543.00
248.88 542.00
248.88 541.00
248.88 540.00
248.00 539.12
247.88 539.00
247.88 538.00
247.00 537.12
246.88 537.00
246.88 536.00
246.00 535.12
245.88 535.00
245.00 534.12
244.88 534.00
244.00 533.12
243.88 533.00
243.00 532.12
242.88 532.00
242.00 531.12
241.88 531.00
241.00 530.12
240.88 530.00
240.00 529.12
239.88 529.00
239.00 528.12
238.00 528.12
237.88 528.00
237.00 527.12
236.88 527.00
236.00 526.12
235.00 526.12
234.88 526.00
234.00 525.12
233.00 525.12
232.88 525.00
232.00 524.12
231.00 524.12
230.00 524.12
229.88 524.00
229.00 523.12
228.00 523.12
227.88 523.00
227.00 522.12
226.00 522.12
225.00 522.12
224.00 522.12
223.88 522.00
223.00 521.12
222.00 521.12
221.00 521.12
220.00 521.12
219.00 521.12
218.00 521.12
217.00 521.12
216.00 521.12
215.00 521.12
214.12 522.00
214.00 522.12
213.00 522.12
212.00 522.12
211.12 523.00
211.00 523.12
210.00 523.12
209.00 523.12
208.12 524.00
208.00 524.12
207.12 525.00
207.00 525.12
206.00 525.12
205.12 526.00
205.00 526.12
204.12 527.00
204.00 527.12
203.12 528.00
203.00 528.12
202.12 529.00
202.00 529.12
201.12 530.00
201.00 530.12
200.12 531.00
200.12 532.00
200.00 532.12
199.12 533.00
199.12 534.00
199.12 535.00
199.00 535.12
198.12 536.00
198.12 537.00
198.12 538.00
198.12 539.00
198.00 539.12
197.12 540.00
197.12 541.00
197.12 542.00
197.12 543.00
197.12 544.00
197.12 545.00
198.00 545.88
198.12 546.00
198.12 547.00
199.00 547.88
199.12 548.00
199.12 549.00
200.00 549.88
200.12 550.00
200.12 551.00
201.00 551.88
201.12 552.00
202.00 552.88
202.12 553.00
203.00 553.88
203.12 554.00
204.00 554.88
204.12 555.00
205.00 555.88
205.12 556.00
206.00 556.88
206.12 557.00
207.00 557.88
207.12 558.00
208.00 558.88
208.12 559.00
209.00 559.88
210.00 559.88
210.12 560.00
211.00 560.88
212.00 560.88
212.12 561.00
213.00 561.88
214.00 561.88
214.12 562.00
215.00 562.88
216.00 562.88
217.00 562.88
217.12 563.00
218.00 563.88
219.00 563.88
220.00 563.88
221.00 563.88
222.00 563.88
223.00 563.88
224.00 563.88
225.00 563.88
225.12 564.00
226.00 564.88
226.88 564.00
227.00 563.88
228.00 563.88
229.00 563.88
230.00 563.88
231.00 563.88
232.00 563.88
233.00 563.88
234.00 563.88
234.88 563.00
235.00 562.88
236.00 562.88
236.88 562.00
237.00 561.88
238.00 561.88
238.88 561.00
239.00 560.88
239.88 560.00
240.00 559.88
240.88 559.00
241.00 558.88
241.88 558.00
242.00 557.88
242.88 557.00
243.00 556.88
243.88 556.00
244.00 555.88
244.88 555.00
245.00 554.88
245.88 554.00
245.88 553.00
246.00 552.88
246.88 552.00
247.00 551.88
247.88 551.00
247.88 550.00
247.88 549.00
248.00 548.88
248.88 548.00

Contour 3:
264.90 20.00
264.90 19.00
264.90 18.00
264.90 17.00
264.00 16.10
263.90 16.00
263.90 15.00
263.90 14.00
263.90 13.00
263.90 12.00
263.90 11.00
263.00 10.10
262.90 10.00
262.90 9.00
262.90 8.00
262.90 7.00
262.00 6.10
261.90 6.00
261.00 5.10
260.90 5.00
260.00 4.10
259.00 4.10
258.90 4.00
258.00 3.10
257.00 3.10
256.00 3.10
255.90 3.00
255.00 2.10
254.00 2.10
253.00 2.10
252.00 2.10
251.00 2.10
250.00 2.10
249.00 2.10
248.00 2.10
247.00 2.10
246.00 2.10
245.00 2.10
244.00 2.10
243.00 2.10
242.00 2.10
241.00 2.10
240.00 2.10
239.00 2.10
238.00 2.10
237.00 2.10
236.00 2.10
235.00 2.10
234.00 2.10
233.00 2.10
232.00 2.10
231.00 2.10
230.00 2.10
229.00 2.10
228.00 2.10
227.10 3.00
227.00 3.10
226.00 3.10
225.90 3.00
225.00 2.10
224.00 2.10
223.00 2.10
222.10 3.00
222.00 3.10
221.00 3.10
220.00 3.10
219.90 3.00
219.00 2.10
218.00 2.10
217.00 2.10
216.00 2.10
215.00 2.10
214.00 2.10
213.00 2.10
212.00 2.10
211.00 2.10
210.00 2.10
209.00 2.10
208.00 2.10
207.10 3.00
207.00 3.10
206.00 3.10
205.00 3.10
204.10 4.00
204.00 4.10
203.00 4.10
202.10 5.00
202.00 5.10
201.10 6.00
201.00 6.10
200.10 7.00
200.10 8.00
200.00 8.10
199.10 9.00
199.10 10.00
199.10 11.00
199.10 12.00
199.10 13.00
199.10 14.00
199.10 15.00
200.00 15.90
200.10 16.00
200.10 17.00
200.10 18.00
200.10 19.00
200.10 20.00
200.10 21.00
201.00 21.90
201.10 22.00
201.10 23.00
202.00 23.90
202.10 24.00
202.10 25.00
202.10 26.00
203.00 26.90
203.10 27.00
203.10 28.00
204.00 28.90
204.10 29.00
204.10 30.00
205.00 30.90
205.10 31.00
205.10 32.00
206.00 32.90
206.10 33.00
206.10 34.00
207.00 34.90
207.10 35.00
207.10 36.00
208.00 36.90
208.10 37.00
209.00 37.90
209.10 38.00
209.10 39.00
210.00 39.90
210.10 40.00
211.00 40.90
211.10 41.00
212.00 41.90
212.10 42.00
213.00 42.90
214.00 42.90
214.10 43.00
215.00 43.90
215.10 44.00
216.00 44.90
216.10 45.00
217.00 45.90
218.00 45.90
218.10 46.00
219.00 46.90
220.00 46.90
221.00 46.90
221.10 47.00
222.00 47.90
223.00 47.90
224.00 47.90
225.00 47.90
225.10 48.00
226.00 48.90
227.00 48.90
228.00 48.90
229.00 48.90
230.00 48.90
231.00 48.90
232.00 48.90
233.00 48.90
234.00 48.90
235.00 48.90
235.90 48.00
236.00 47.90
237.00 47.90
238.00 47.90
239.00 47.90
239.90 47.00
240.00 46.90
241.00 46.90
242.00 46.90
242.90 46.00
243.00 45.90
243.90 45.00
244.00 44.90
245.00 44.90
245.90 44.00
246.00 43.90
247.00 43.90
247.90 43.00
248.00 42.90
249.00 42.90
249.90 42.00
249.90 41.00
250.00 40.90
251.00 40.90
251.90 40.00
252.00 39.90
252.90 39.00
253.00 38.90
254.00 38.90
254.90 38.00
255.00 37.90
255.90 37.00
256.00 36.90
256.90 36.00
257.00 35.90
257.90 35.00
258.00 34.90
258.90 34.00
259.00 33.90
259.90 33.00
259.90 32.00
260.00 31.90
260.90 31.00
260.90 30.00
261.00 29.90
261.90 29.00
261.90 28.00
262.00 27.90
262.90 27.00
262.90 26.00
263.00 25.90
263.90 25.00
263.90 24.00
263.90 23.00
263.90 22.00
263.90 21.00
264.00 20.90
264.90 20.00

Contour 4:
280.92 256.00
280.92 255.00
280.92 254.00
280.92 253.00
280.92 252.00
280.92 251.00
280.92 250.00
280.92 249.00
280.92 248.00
280.92 247.00
280.92 246.00
280.92 245.00
280.92 244.00
280.92 243.00
280.00 242.08
279.92 242.00
279.92 241.00
279.92 240.00
279.00 239.08
278.92 239.00
278.92 238.00
278.92 237.00
278.00 236.08
277.92 236.00
277.92 235.00
277.92 234.00
277.00 233.08
276.92 233.00
276.92 232.00
276.00 231.08
275.92 231.00
275.92 230.00
275.00 229.08
274.92 229.00
274.92 228.00
274.00 227.08
273.92 227.00
273.00 226.08
272.92 226.00
272.92 225.00
272.00 224.08
271.92 224.00
271.92 223.00
271.00 222.08
270.92 222.00
270.00 221.08
269.92 221.00
269.00 220.08
268.92 220.00
268.92 219.00
268.00 218.08
267.92 218.00
267.00 217.08
266.92 217.00
266.00 216.08
265.00 216.08
264.92 216.00
264.00 215.08
263.92 215.00
263.00 214.08
262.00 214.08
261.92 214.00
261.00 213.08
260.92 213.00
260.00 212.08
259.00 212.08
258.92 212.00
258.00 211.08
257.92 211.00
257.00 210.08
256.00 210.08
255.00 210.08
254.92 210.00
254.00 209.08
253.00 209.08
252.92 209.00
252.00 208.08
251.00 208.08
250.92 208.00
250.00 207.08
249.00 207.08
248.00 207.08
247.00 207.08
246.00 207.08
245.00 207.08
244.92 207.00
244.00 206.08
243.00 206.08
242.00 206.08
241.00 206.08
240.00 206.08
239.00 206.08
238.00 206.08
237.00 206.08
236.08 207.00
236.00 207.08
235.00 207.08
234.00 207.08
233.00 207.08
232.00 207.08
231.08 208.00
231.00 208.08
230.00 208.08
229.00 208.08
228.08 209.00
228.00 209.08
227.00 209.08
226.00 209.08
225.08 210.00
225.00 210.08
224.08 211.00
224.00 211.08
223.00 211.08
222.08 212.00
222.00 212.08
221.08 213.00
221.00 213.08
220.00 213.08
219.08 214.00
219.00 214.08
218.08 215.00
218.08 216.00
218.00 216.08
217.08 217.00
217.00 217.08
216.08 218.00
216.00 218.08
215.08 219.00
215.08 220.00
215.00 220.08
214.08 221.00
214.08 222.00
214.00 222.08
213.08 223.00
213.08 224.00
213.08 225.00
213.00 225.08
212.08 226.00
212.08 227.00
212.08 228.00
212.08 229.00
212.08 230.00
212.00 230.08
211.08 231.00
211.08 232.00
211.08 233.00
211.08 234.00
211.08 235.00
211.08 236.00
211.08 237.00
211.08 238.00
211.08 239.00
211.08 240.00
211.08 241.00
211.08 242.00
211.08 243.00
211.08 244.00
211.08 245.00
211.08 246.00
211.08 247.00
212.00 247.92
212.08 248.00
212.08 249.00
212.08 250.00
212.08 251.00
213.00 251.92
213.08 252.00
213.08 253.00
213.08 254.00
213.08 255.00
214.00 255.92
214.08 256.00
214.08 257.00
214.08 258.00
215.00 258.92
215.08 259.00
215.08 260.00
215.08 261.00
216.00 261.92
216.08 262.00
216.08 263.00
216.08 264.00
217.00 264.92
217.08 265.00
217.08 266.00
218.00 266.92
218.08 267.00
218.08 268.00
218.08 269.00
219.00 269.92
219.08 270.00
220.00 270.92
220.08 271.00
220.08 272.00
221.00 272.92
221.08 273.00
222.00 273.92
222.08 274.00
223.00 274.92
223.08 275.00
223.08 276.00
224.00 276.92
224.08 277.00
225.00 277.92
225.08 278.00
226.00 278.92
226.08 279.00
227.00 279.92
227.08 280.00
228.00 280.92
229.00 280.92
229.08 281.00
230.00 281.92
230.08 282.00
231.00 282.92
231.08 283.00
232.00 283.92
233.00 283.92
233.08 284.00
234.00 284.92
235.00 284.92
236.00 284.92
236.08 285.00
237.00 285.92
238.00 285.92
239.00 285.92
239.08 286.00
240.00 286.92
241.00 286.92
242.00 286.92
243.00 286.92
244.00 286.92
245.00 286.92
246.00 286.92
247.00 286.92
248.00 286.92
249.00 286.92
250.00 286.92
251.00 286.92
252.00 286.92
252.92 286.00
253.00 285.92
254.00 285.92
255.00 285.92
256.00 285.92
257.00 285.92
257.92 285.00
258.00 284.92
259.00 284.92
260.00 284.92
261.00 284.92
261.92 284.00
262.00 283.92
263.00 283.92
263.92 283.00
264.00 282.92
265.00 282.92
265.92 282.00
266.00 281.92
266.92 281.00
267.00 280.92
267.92 280.00
268.00 279.92
268.92 279.00
269.00 278.92
269.92 278.00
270.00 277.92
270.92 277.00
271.00 276.92
271.92 276.00
272.00 275.92
272.92 275.00
272.92 274.00
273.00 273.92
273.92 273.00
274.00 272.92
274.92 272.00
274.92 271.00
275.00 270.92
275.92 270.00
275.92 269.00
276.00 268.92
276.92 268.00
276.92 267.00
277.00 266.92
277.92 266.00
277.92 265.00
278.00 264.92
278.92 264.00
278.92 263.00
278.92 262.00
278.92 261.00
279.00 260.92
279.92 260.00
279.92 259.00
279.92 258.00
279.92 257.00
280.00 256.92
280.92 256.00

Contour 5:
321.93 661.00
321.93 660.00
321.93 659.00
321.93 658.00
321.93 657.00
321.93 656.00
321.93 655.00
321.93 654.00
321.93 653.00
321.93 652.00
321.93 651.00
321.93 650.00
321.93 649.00
321.00 648.07
320.93 648.00
320.93 647.00
320.93 646.00
320.93 645.00
320.00 644.07
319.93 644.00
319.93 643.00
319.93 642.00
319.00 641.07
318.93 641.00
318.00 640.07
317.93 640.00
317.93 639.00
317.00 638.07
316.93 638.00
316.00 637.07
315.93 637.00
315.93 636.00
315.00 635.07
314.93 635.00
314.00 634.07
313.93 634.00
313.93 633.00
313.00 632.07
312.93 632.00
312.00 631.07
311.93 631.00
311.00 630.07
310.93 630.00
310.93 629.00
310.00 628.07
309.93 628.00
309.00 627.07
308.93 627.00
308.00 626.07
307.93 626.00
307.00 625.07
306.00 625.07
305.93 625.00
305.00 624.07
304.93 624.00
304.00 623.07
303.00 623.07
302.93 623.00
302.00 622.07
301.00 622.07
300.93 622.00
300.00 621.07
299.00 621.07
298.93 621.00
298.00 620.07
297.00 620.07
296.93 620.00
296.00 619.07
295.00 619.07
294.00 619.07
293.93 619.00
293.00 618.07
292.00 618.07
291.00 618.07
290.00 618.07
289.00 618.07
288.93 618.00
288.00 617.07
287.00 617.07
286.00 617.07
285.00 617.07
284.00 617.07
283.00 617.07
282.00 617.07
281.93 617.00
281.00 616.07
280.00 616.07
279.00 616.07
278.00 616.07
277.00 616.07
276.00 616.07
275.00 616.07
274.00 616.07
273.07 617.00
273.00 617.07
272.00 617.07
271.00 617.07
270.00 617.07
269.00 617.07
268.07 618.00
268.00 618.07
267.00 618.07
266.00 618.07
265.00 618.07
264.07 619.00
264.00 619.07
263.00 619.07
262.00 619.07
261.07 620.00
261.00 620.07
260.00 620.07
259.07 621.00
259.00 621.07
258.07 622.00
258.00 622.07
257.00 622.07
256.07 623.00
256.00 623.07
255.00 623.07
254.07 624.00
254.00 624.07
253.07 625.00
253.00 625.07
252.07 626.00
252.00 626.07
251.07 627.00
251.00 627.07
250.07 628.00
250.00 628.07
249.07 629.00
249.00 629.07
248.07 630.00
248.00 630.07
247.07 631.00
247.07 632.00
247.00 632.07
246.07 633.00
246.00 633.07
245.07 634.00
245.07 635.00
245.00 635.07
244.07 636.00
244.07 637.00
244.00 637.07
243.07 638.00
243.07 639.00
243.07 640.00
243.07 641.00
243.00 641.07
242.07 642.00
242.07 643.00
242.07 644.00
242.00 644.07
241.07 645.00
241.07 646.00
241.07 647.00
241.07 648.00
241.07 649.00
241.00 649.07
240.07 650.00
240.07 651.00
240.07 652.00
240.07 653.00
240.07 654.00
240.07 655.00
240.07 656.00
240.07 657.00
240.07 658.00
240.07 659.00
240.07 660.00
240.07 661.00
241.00 661.93
241.07 662.00
241.07 663.00
241.07 664.00
242.00 664.93
242.07 665.00
242.07 666.00
243.00 666.93
243.07 667.00
243.07 668.00
244.00 668.93
244.07 669.00
244.07 670.00
245.00 670.93
245.07 671.00
246.00 671.93
246.07 672.00
246.07 673.00
247.00 673.93
247.07 674.00
248.00 674.93
