Contour 0:
65.50 206.00
66.00 205.50
66.50 205.00
67.00 204.50
68.00 204.50
68.50 204.00
69.00 203.50
69.50 203.00
69.50 202.00
70.00 201.50
70.50 201.00
71.00 200.50
71.50 200.00
72.00 199.50
72.50 199.00
73.00 198.50
73.50 198.00
73.50 197.00
74.00 196.50
74.50 196.00
75.00 195.50
75.50 195.00
75.50 194.00
75.50 193.00
76.00 192.50
76.50 192.00

Contour 1:
137.75 450.00
137.75 449.00
137.75 448.00
137.75 447.00
137.75 446.00
137.75 445.00
137.75 444.00
137.00 443.25
136.75 443.00
136.75 442.00
136.75 441.00
136.75 440.00
136.75 439.00
136.75 438.00
136.75 437.00
136.75 436.00
136.75 435.00
136.00 434.25
135.75 434.00
135.75 433.00
135.75 432.00
135.75 431.00
135.75 430.00
135.75 429.00
135.00 428.25
134.75 428.00
134.75 427.00
134.75 426.00
134.00 425.25
133.75 425.00
133.00 424.25
132.75 424.00
132.00 423.25
131.75 423.00
131.75 422.00
131.00 421.25
130.75 421.00
130.00 420.25
129.75 420.00
129.00 419.25
128.75 419.00
128.00 418.25
127.75 418.00
127.75 417.00
127.00 416.25
126.75 416.00
126.00 415.25
125.75 415.00
125.00 414.25
124.00 414.25
123.75 414.00
123.00 413.25
122.75 413.00
122.00 412.25
121.75 412.00
121.00 411.25
120.75 411.00
120.00 410.25
119.75 410.00
119.00 409.25
118.75 409.00
118.00 408.25
117.00 408.25
116.75 408.00
116.00 407.25
115.75 407.00
115.00 406.25
114.00 406.25
113.75 406.00
113.00 405.25
112.75 405.00
112.00 404.25
111.00 404.25
110.75 404.00
110.00 403.25
109.75 403.00
109.00 402.25
108.83 402.00
109.00 401.83
109.83 401.00
109.83 400.00
110.00 399.83
110.83 399.00
111.00 398.83
111.83 398.00
112.00 397.83
112.83 397.00
112.83 396.00
113.00 395.83
113.83 395.00
113.83 394.00
114.00 393.83
114.83 393.00
114.83 392.00
115.00 391.83
115.83 391.00
115.83 390.00
115.83 389.00
116.00 388.83
116.83 388.00
116.83 387.00
116.83 386.00
116.83 385.00
116.83 384.00
116.83 383.00
116.83 382.00
116.83 381.00
116.83 380.00
116.83 379.00
116.83 378.00
116.00 377.17
115.83 377.00
115.83 376.00
115.83 375.00
115.00 374.17
114.83 374.00
114.83 373.00
114.00 372.17
113.83 372.00
113.83 371.00
113.00 370.17
112.83 370.00
112.00 369.17
111.83 369.00
111.83 368.00
111.00 367.17
110.83 367.00
110.00 366.17
109.83 366.00
109.00 365.17
108.00 365.17
107.83 365.00
107.00 364.17
106.83 364.00
106.00 363.17
105.83 363.00
105.00 362.17
104.00 362.17
103.83 362.00
103.00 361.17
102.00 361.17
101.00 361.17
100.00 361.17
99.00 361.17
98.00 361.17
97.00 361.17
96.00 361.17
95.00 361.17
94.00 361.17
93.17 362.00
93.00 362.17
92.00 362.17
91.00 362.17
90.17 363.00
90.00 363.17
89.17 364.00
89.00 364.17
88.00 364.17
87.17 365.00
87.00 365.17
86.17 366.00
86.00 366.17
85.17 367.00
85.00 367.17
84.17 368.00
84.17 369.00
84.00 369.17
83.17 370.00
83.00 370.17
82.17 371.00
82.17 372.00
82.17 373.00
82.00 373.17
81.17 374.00
81.17 375.00
81.17 376.00
81.17 377.00
81.00 377.17
80.17 378.00
80.17 379.00
80.17 380.00
80.17 381.00
80.17 382.00
80.17 383.00
81.00 383.83
81.17 384.00
81.17 385.00
81.17 386.00
82.00 386.83
82.17 387.00
82.17 388.00
82.17 389.00
83.00 389.83
83.17 390.00
83.17 391.00
84.00 391.83
84.17 392.00
84.17 393.00
85.00 393.83
85.17 394.00
85.17 395.00
85.17 396.00
86.00 396.83
86.17 397.00
86.17 398.00
86.00 398.25
85.25 399.00
85.00 399.25
84.75 399.00
84.00 398.25
83.00 398.25
82.75 398.00
82.00 397.25
81.00 397.25
80.75 397.00
80.00 396.25
79.75 396.00
79.00 395.25
78.00 395.25
77.00 395.25
76.75 395.00
76.00 394.25
75.00 394.25
74.00 394.25
73.00 394.25
72.00 394.25
71.00 394.25
70.00 394.25
69.00 394.25
68.00 394.25
67.00 394.25
66.00 394.25
65.00 394.25
64.25 395.00
64.00 395.25
63.00 395.25
62.00 395.25
61.25 396.00
61.00 396.25
60.25 397.00
60.00 397.25
59.00 397.25
58.25 398.00
58.00 398.25
57.25 399.00
57.00 399.25
56.25 400.00
56.00 400.25
55.25 401.00
55.00 401.25
54.25 402.00
54.00 402.25
53.25 403.00
53.25 404.00
53.00 404.25
52.25 405.00
52.25 406.00
52.25 407.00
52.25 408.00
52.00 408.25
51.25 409.00
51.25 410.00
51.25 411.00
51.25 412.00
51.25 413.00
52.00 413.75
52.25 414.00
52.25 415.00
52.25 416.00
52.25 417.00
52.25 418.00
53.00 418.75
53.25 419.00
53.25 420.00
53.00 420.25
52.25 421.00
52.25 422.00
52.25 423.00
52.25 424.00
52.25 425.00
52.25 426.00
52.25 427.00
52.25 428.00
52.25 429.00
52.25 430.00
52.25 431.00
52.25 432.00
52.25 433.00
52.25 434.00
52.25 435.00
52.25 436.00
52.25 437.00
52.25 438.00
52.25 439.00
52.25 440.00
52.25 441.00
52.25 442.00
52.25 443.00
52.25 444.00
52.25 445.00
52.25 446.00
53.00 446.75
53.25 447.00
53.25 448.00
53.25 449.00
53.25 450.00
54.00 450.75
54.25 451.00
54.25 452.00
54.25 453.00
55.00 453.75
55.25 454.00
55.25 455.00
55.25 456.00
56.00 456.75
56.25 457.00
57.00 457.75
57.25 458.00
57.25 459.00
58.00 459.75
58.25 460.00
59.00 460.75
59.25 461.00
59.25 462.00
60.00 462.75
60.25 463.00
61.00 463.75
61.25 464.00
61.25 465.00
62.00 465.75
62.25 466.00
63.00 466.75
63.25 467.00
64.00 467.75
64.25 468.00
65.00 468.75
65.25 469.00
66.00 469.75
66.25 470.00
67.00 470.75
67.25 471.00
68.00 471.75
68.25 472.00
69.00 472.75
69.25 473.00
70.00 473.75
70.25 474.00
71.00 474.75
71.25 475.00
72.00 475.75
72.25 476.00
73.00 476.75
73.25 477.00
74.00 477.75
74.25 478.00
75.00 478.75
75.25 479.00
76.00 479.75
77.00 479.75
77.25 480.00
78.00 480.75
78.25 481.00
79.00 481.75
79.25 482.00
80.00 482.75
80.25 483.00
81.00 483.75
82.00 483.75
82.25 484.00
83.00 484.75
84.00 484.75
84.25 485.00
85.00 485.75
85.25 486.00
86.00 486.75
87.00 486.75
87.25 487.00
88.00 487.75
89.00 487.75
89.25 488.00
90.00 488.75
91.00 488.75
91.25 489.00
92.00 489.75
93.00 489.75
93.25 490.00
94.00 490.75
95.00 490.75
96.00 490.75
97.00 490.75
98.00 490.75
99.00 490.75
100.00 490.75
101.00 490.75
102.00 490.75
102.75 490.00
103.00 489.75
104.00 489.75
104.75 489.00
105.00 488.75
105.75 488.00
106.00 487.75
106.75 487.00
106.75 486.00
107.00 485.75
107.75 485.00
107.75 484.00
107.75 483.00
108.00 482.75
108.75 482.00
108.75 481.00
109.00 480.75
109.75 480.00
109.75 479.00
110.00 478.75
111.00 478.75
111.75 478.00
112.00 477.75
112.75 477.00
113.00 476.75
113.75 476.00
114.00 475.75
115.00 475.75
115.75 475.00
116.00 474.75
117.00 474.75
118.00 474.75
118.75 474.00
119.00 473.75
120.00 473.75
120.75 473.00
121.00 472.75
122.00 472.75
122.75 472.00
123.00 471.75
123.75 471.00
124.00 470.75
125.00 470.75
125.75 470.00
126.00 469.75
126.75 469.00
127.00 468.75
128.00 468.75
128.75 468.00
129.00 467.75
130.00 467.75
130.75 467.00
131.00 466.75
132.00 466.75
132.75 466.00
132.75 465.00
133.00 464.75
133.75 464.00
133.75 463.00
134.00 462.75
134.75 462.00
134.75 461.00
135.00 460.75
135.75 460.00
135.75 459.00
135.75 458.00
136.00 457.75
136.75 457.00
136.75 456.00
136.75 455.00
136.75 454.00
136.75 453.00
136.75 452.00
136.75 451.00
137.00 450.75
137.75 450.00

Contour 2:
183.88 228.00
183.88 227.00
183.88 226.00
183.88 225.00
183.88 224.00
183.88 223.00
183.88 222.00
183.00 221.12
182.88 221.00
182.88 220.00
182.88 219.00
182.88 218.00
182.88 217.00
182.00 216.12
181.88 216.00
181.88 215.00
181.88 214.00
181.00 213.12
180.88 213.00
180.88 212.00
180.00 211.12
179.88 211.00
179.00 210.12
178.88 210.00
178.88 209.00
178.00 208.12
177.88 208.00
177.00 207.12
176.88 207.00
176.00 206.12
175.88 206.00
175.00 205.12
174.88 205.00
174.00 204.12
173.88 204.00
173.00 203.12
172.88 203.00
172.00 202.12
171.88 202.00
171.00 201.12
170.00 201.12
169.88 201.00
169.00 200.12
168.88 200.00
168.00 199.12
167.00 199.12
166.88 199.00
166.00 198.12
165.00 198.12
164.00 198.12
163.00 198.12
162.88 198.00
162.00 197.12
161.00 197.12
160.00 197.12
159.00 197.12
158.00 197.12
157.00 197.12
156.00 197.12
155.00 197.12
154.12 198.00
154.00 198.12
153.00 198.12
152.00 198.12
151.00 198.12
150.00 198.12
149.00 198.12
148.12 199.00
148.00 199.12
147.00 199.12
146.00 199.12
145.00 199.12
144.12 200.00
144.00 200.12
143.00 200.12
142.00 200.12
141.00 200.12
140.12 201.00
140.00 201.12
139.00 201.12
138.00 201.12
137.12 202.00
137.00 202.12
136.12 203.00
136.00 203.12
135.00 203.12
134.12 204.00
134.00 204.12
133.12 205.00
133.00 205.12
132.00 205.12
131.12 206.00
131.00 206.12
130.12 207.00
130.00 207.12
129.12 208.00
129.00 208.12
128.12 209.00
128.00 209.12
127.12 210.00
127.00 210.12
126.12 211.00
126.00 211.12
125.12 212.00
125.00 212.12
124.12 213.00
124.00 213.12
123.12 214.00
123.00 214.12
122.12 215.00
122.00 215.12
121.12 216.00
121.00 216.12
120.12 217.00
120.00 217.12
119.12 218.00
119.00 218.12
118.12 219.00
118.00 219.12
117.12 220.00
117.00 220.12
116.12 221.00
116.00 221.12
115.12 222.00
115.00 222.12
114.12 223.00
114.12 224.00
114.00 224.12
113.12 225.00
113.12 226.00
113.12 227.00
113.00 227.12
112.12 228.00
112.12 229.00
112.12 230.00
112.00 230.12
111.12 231.00
111.12 232.00
111.12 233.00
111.12 234.00
111.12 235.00
111.12 236.00
111.00 236.12
110.12 237.00
110.12 238.00
111.00 238.88
111.12 239.00
111.12 240.00
111.00 240.12
110.12 241.00
110.12 242.00
110.12 243.00
111.00 243.88
111.12 244.00
111.12 245.00
111.12 246.00
111.12 247.00
112.00 247.88
112.12 248.00
112.12 249.00
113.00 249.88
113.12 250.00
113.12 251.00
114.00 251.88
114.12 252.00
115.00 252.88
115.12 253.00
116.00 253.88
116.12 254.00
116.12 255.00
117.00 255.88
117.12 256.00
118.00 256.88
118.12 257.00
119.00 257.88
120.00 257.88
120.12 258.00
121.00 258.88
121.12 259.00
122.00 259.88
122.12 260.00
123.00 260.88
124.00 260.88
124.12 261.00
125.00 261.88
125.12 262.00
126.00 262.88
127.00 262.88
127.12 263.00
128.00 263.88
128.12 264.00
129.00 264.88
130.00 264.88
131.00 264.88
131.12 265.00
132.00 265.88
133.00 265.88
134.00 265.88
134.12 266.00
135.00 266.88
136.00 266.88
137.00 266.88
137.12 267.00
138.00 267.88
139.00 267.88
140.00 267.88
141.00 267.88
142.00 267.88
142.88 267.00
143.00 266.88
144.00 266.88
145.00 266.88
146.00 266.88
147.00 266.88
147.88 266.00
148.00 265.88
149.00 265.88
150.00 265.88
150.88 265.00
151.00 264.88
152.00 264.88
153.00 264.88
153.88 264.00
154.00 263.88
155.00 263.88
155.88 263.00
156.00 262.88
157.00 262.88
157.88 262.00
158.00 261.88
158.88 261.00
159.00 260.88
160.00 260.88
160.88 260.00
161.00 259.88
161.88 259.00
162.00 258.88
162.88 258.00
163.00 257.88
163.88 257.00
164.00 256.88
164.88 256.00
165.00 255.88
165.88 255.00
166.00 254.88
166.88 254.00
167.00 253.88
167.88 253.00
168.00 252.88
168.88 252.00
169.00 251.88
169.88 251.00
170.00 250.88
170.88 250.00
171.00 249.88
171.88 249.00
172.00 248.88
172.88 248.00
173.00 247.88
173.88 247.00
174.00 246.88
174.88 246.00
174.88 245.00
175.00 244.88
175.88 244.00
176.00 243.88
176.88 243.00
176.88 242.00
177.00 241.88
177.88 241.00
178.00 240.88
178.88 240.00
178.88 239.00
179.00 238.88
179.88 238.00
179.88 237.00
180.00 236.88
180.88 236.00
180.88 235.00
181.00 234.88
181.88 234.00
181.88 233.00
182.00 232.88
182.88 232.00
182.88 231.00
182.88 230.00
182.88 229.00
183.00 228.88
183.88 228.00

Contour 3:
140.90 530.00
140.90 529.00
140.90 528.00
140.90 527.00
140.90 526.00
140.90 525.00
140.90 524.00
140.00 523.10
139.90 523.00
139.90 522.00
139.90 521.00
139.00 520.10
138.90 520.00
138.90 519.00
138.00 518.10
137.90 518.00
137.00 517.10
136.00 517.10
135.90 517.00
135.00 516.10
134.00 516.10
133.00 516.10
132.00 516.10
131.00 516.10
130.00 516.10
129.00 516.10
128.00 516.10
127.10 517.00
127.00 517.10
126.10 518.00
126.10 519.00
126.00 519.10
125.10 520.00
125.00 520.10
124.10 521.00
124.10 522.00
124.10 523.00
124.00 523.10
123.10 524.00
123.10 525.00
123.10 526.00
123.10 527.00
123.10 528.00
123.10 529.00
123.10 530.00
123.10 531.00
124.00 531.90
124.10 532.00
125.00 532.90
125.10 533.00
126.00 533.90
126.10 534.00
127.00 534.90
127.10 535.00
128.00 535.90
129.00 535.90
129.10 536.00
130.00 536.90
131.00 536.90
132.00 536.90
133.00 536.90
134.00 536.90
135.00 536.90
135.90 536.00
136.00 535.90
136.90 535.00
137.00 534.90
137.90 534.00
138.00 533.90
138.90 533.00
138.90 532.00
139.00 531.90
139.90 531.00
140.00 530.90
140.90 530.00

Contour 4:
226.92 570.00
226.92 569.00
226.92 568.00
226.92 567.00
226.92 566.00
226.92 565.00
226.92 564.00
226.92 563.00
226.92 562.00
226.92 561.00
226.00 560.08
225.92 560.00
225.92 559.00
225.92 558.00
225.92 557.00
225.00 556.08
224.92 556.00
224.92 555.00
224.00 554.08
223.92 554.00
223.92 553.00
223.92 552.00
223.00 551.08
222.92 551.00
222.00 550.08
221.92 550.00
221.92 549.00
221.00 548.08
220.92 548.00
220.00 547.08
219.92 547.00
219.00 546.08
218.92 546.00
218.92 545.00
218.00 544.08
217.92 544.00
217.00 543.08
216.92 543.00
216.00 542.08
215.92 542.00
215.00 541.08
214.92 541.00
214.00 540.08
213.00 540.08
212.92 540.00
212.00 539.08
211.92 539.00
211.00 538.08
210.92 538.00
210.00 537.08
209.00 537.08
208.92 537.00
208.00 536.08
207.00 536.08
206.92 536.00
206.00 535.08
205.00 535.08
204.92 535.00
204.00 534.08
203.00 534.08
202.00 534.08
201.92 534.00
201.00 533.08
200.00 533.08
199.00 533.08
198.92 533.00
198.00 532.08
197.00 532.08
196.92 532.00
196.00 531.08
195.00 531.08
194.00 531.08
193.00 531.08
192.92 531.00
192.00 530.08
191.00 530.08
190.00 530.08
189.00 530.08
188.00 530.08
187.00 530.08
186.92 530.00
186.00 529.08
185.00 529.08
184.00 529.08
183.00 529.08
182.00 529.08
181.00 529.08
180.00 529.08
179.00 529.08
178.08 530.00
178.00 530.08
177.00 530.08
176.00 530.08
175.00 530.08
174.08 531.00
174.00 531.08
173.00 531.08
172.00 531.08
171.08 532.00
171.00 532.08
170.00 532.08
169.08 533.00
169.00 533.08
168.00 533.08
167.08 534.00
167.00 534.08
166.08 535.00
166.00 535.08
165.08 536.00
165.00 536.08
164.08 537.00
164.00 537.08
163.08 538.00
163.00 538.08
162.08 539.00
162.00 539.08
161.08 540.00
161.08 541.00
161.00 541.08
160.08 542.00
160.00 542.08
159.08 543.00
159.08 544.00
159.00 544.08
158.08 545.00
158.08 546.00
158.00 546.08
157.08 547.00
157.08 548.00
157.08 549.00
157.08 550.00
157.00 550.08
156.08 551.00
156.08 552.00
156.08 553.00
156.08 554.00
156.08 555.00
156.08 556.00
156.08 557.00
156.08 558.00
156.08 559.00
156.08 560.00
156.08 561.00
156.08 562.00
156.08 563.00
156.08 564.00
157.00 564.92
157.08 565.00
157.08 566.00
157.08 567.00
158.00 567.92
158.08 568.00
158.08 569.00
159.00 569.92
159.08 570.00
160.00 570.92
160.08 571.00
160.08 572.00
161.00 572.92
161.08 573.00
162.00 573.92
162.08 574.00
163.00 574.92
163.08 575.00
164.00 575.92
164.08 576.00
164.08 577.00
165.00 577.92
166.00 577.92
166.08 578.00
167.00 578.92
167.08 579.00
168.00 579.92
168.08 580.00
169.00 580.92
169.08 581.00
170.00 581.92
170.08 582.00
171.00 582.92
171.08 583.00
172.00 583.92
173.00 583.92
173.08 584.00
174.00 584.92
174.08 585.00
175.00 585.92
176.00 585.92
176.08 586.00
177.00 586.92
178.00 586.92
178.08 587.00
179.00 587.92
180.00 587.92
180.08 588.00
181.00 588.92
182.00 588.92
183.00 588.92
183.08 589.00
184.00 589.92
185.00 589.92
186.00 589.92
187.00 589.92
187.08 590.00
188.00 590.92
189.00 590.92
190.00 590.92
191.00 590.92
192.00 590.92
192.08 591.00
193.00 591.92
194.00 591.92
195.00 591.92
196.00 591.92
197.00 591.92
198.00 591.92
199.00 591.92
200.00 591.92
201.00 591.92
202.00 591.92
203.00 591.92
203.92 591.00
204.00 590.92
205.00 590.92
206.00 590.92
207.00 590.92
208.00 590.92
208.92 590.00
209.00 589.92
210.00 589.92
211.00 589.92
212.00 589.92
212.92 589.00
213.00 588.92
214.00 588.92
214.92 588.00
215.00 587.92
216.00 587.92
216.92 587.00
217.00 586.92
217.92 586.00
218.00 585.92
219.00 585.92
219.92 585.00
220.00 584.92
220.92 584.00
221.00 583.92
221.92 583.00
221.92 582.00
222.00 581.92
222.92 581.00
223.00 580.92
223.92 580.00
223.92 579.00
224.00 578.92
224.92 578.00
224.92 577.00
224.92 576.00
224.92 575.00
225.00 574.92
225.92 574.00
225.92 573.00
225.92 572.00
225.92 571.00
226.00 570.92
226.92 570.00

Contour 5:
221.93 452.00
221.93 451.00
221.93 450.00
221.93 449.00
221.93 448.00
221.93 447.00
221.93 446.00
221.93 445.00
221.00 444.07
220.93 444.00
220.93 443.00
220.93 442.00
220.93 441.00
220.93 440.00
220.00 439.07
219.93 439.00
219.93 438.00
219.93 437.00
219.00 436.07
218.93 436.00
218.93 435.00
218.93 434.00
218.00 433.07
217.93 433.00
217.00 432.07
216.93 432.00
216.93 431.00
216.00 430.07
215.93 430.00
215.00 429.07
214.93 429.00
214.93 428.00
214.00 427.07
213.93 427.00
213.00 426.07
212.93 426.00
212.00 425.07
211.93 425.00
211.93 424.00
211.00 423.07
210.93 423.00
210.00 422.07
209.93 422.00
209.00 421.07
208.00 421.07
207.93 421.00
207.00 420.07
206.93 420.00
206.00 419.07
205.00 419.07
204.93 419.00
204.00 418.07
203.00 418.07
202.93 418.00
202.00 417.07
201.00 417.07
200.00 417.07
199.00 417.07
198.93 417.00
198.00 416.07
197.00 416.07
196.00 416.07
195.00 416.07
194.00 416.07
193.93 416.00
193.00 415.07
192.00 415.07
191.00 415.07
190.00 415.07
189.00 415.07
188.00 415.07
187.00 415.07
186.00 415.07
185.00 415.07
184.00 415.07
183.00 415.07
182.00 415.07
181.00 415.07
180.00 415.07
179.00 415.07
178.00 415.07
177.07 416.00
177.00 416.07
176.00 416.07
175.00 416.07
174.07 417.00
174.00 417.07
173.00 417.07
172.07 418.00
172.00 418.07
171.00 418.07
170.07 419.00
170.00 419.07
169.07 420.00
169.00 420.07
168.00 420.07
167.07 421.00
167.07 422.00
167.00 422.07
166.07 423.00
166.00 423.07
165.07 424.00
165.00 424.07
164.07 425.00
164.00 425.07
163.07 426.00
163.07 427.00
163.00 427.07
162.07 428.00
162.07 429.00
162.00 429.07
161.07 430.00
161.07 431.00
161.00 431.07
160.07 432.00
160.07 433.00
160.00 433.07
159.07 434.00
159.07 435.00
159.07 436.00
159.07 437.00
159.07 438.00
159.07 439.00
159.07 440.00
159.07 441.00
159.07 442.00
159.07 443.00
159.07 444.00
159.07 445.00
159.07 446.00
159.07 447.00
159.07 448.00
160.00 448.93
160.07 449.00
160.07 450.00
160.07 451.00
160.07 452.00
161.00 452.93
161.07 453.00
161.07 454.00
161.07 455.00
162.00 455.93
162.07 456.00
162.07 457.00
162.07 458.00
163.00 458.93
163.07 459.00
163.07 460.00
164.00 460.93
164.07 461.00
164.07 462.00
165.00 462.93
165.07 463.00
166.00 463.93
166.07 464.00
166.07 465.00
167.00 465.93
167.07 466.00
168.00 466.93
168.07 467.00
169.00 467.93
169.07 468.00
169.07 469.00
170.00 469.93
170.07 470.00
171.00 470.93
171.07 471.00
172.00 471.93
172.07 472.00
173.00 472.93
174.00 472.93
174.07 473.00
175.00 473.93
175.07 474.00
176.00 474.93
177.00 474.93
177.07 475.00
178.00 475.93
178.07 476.00
179.00 476.93
180.00 476.93
180.07 477.00
181.00 477.93
182.00 477.93
183.00 477.93
183.07 478.00
184.00 478.93
185.00 478.93
186.00 478.93
186.07 479.00
187.00 479.93
188.00 479.93
189.00 479.93
190.00 479.93
191.00 479.93
192.00 479.93
193.00 479.93
194.00 479.93
195.00 479.93
196.00 479.93
196.93 479.00
197.00 478.93
198.00 478.93
199.00 478.93
200.00 478.93
200.93 478.00
201.00 477.93
202.00 477.93
203.00 477.93
203.93 477.00
204.00 476.93
205.00 476.93
205.93 476.00
206.00 475.93
207.00 475.93
207.93 475.00
208.00 474.93
209.00 474.93
209.93 474.00
210.00 473.93
210.93 473.00
211.00 472.93
211.93 472.00
212.00 471.93
212.93 471.00
213.00 470.93
213.93 470.00
214.00 469.93
214.93 469.00
215.00 468.93
215.93 468.00
216.00 467.93
216.93 467.00
216.93 466.00
217.00 465.93
217.93 465.00
217.93 464.00
217.93 463.00
218.00 462.93
218.93 462.00
218.93 461.00
218.93 460.00
219.00 459.93
219.93 459.00
219.93 458.00
220.00 457.93
220.93 457.00
220.93 456.00
220.93 455.00
220.93 454.00
220.93 453.00
221.00 452.93
221.93 452.00

Contour 6:
306.94 861.00
306.94 860.00
306.94 859.00
306.94 858.00
306.94 857.00
306.94 856.00
306.94 855.00
306.94 854.00
306.94 853.00
306.94 852.00
306.94 851.00
306.94 850.00
306.00 849.06
305.94 849.00
305.94 848.00
305.94 847.00
305.94 846.00
305.94 845.00
305.00 844.06
304.94 844.00
304.94 843.00
304.94 842.00
304.94 841.00
304.00 840.06
303.94 840.00
303.94 839.00
303.94 838.00
303.00 837.06
302.94 837.00
302.00 836.06
301.94 836.00
301.94 835.00
301.00 834.06
300.94 834.00
300.94 833.00
300.00 832.06
299.94 832.00
299.00 831.06
298.94 831.00
298.94 830.00
298.00 829.06
297.94 829.00
297.00 828.06
296.94 828.00
296.00 827.06
295.94 827.00
295.00 826.06
294.94 826.00
294.00 825.06
293.94 825.00
293.00 824.06
292.94 824.00
292.00 823.06
291.00 823.06
290.94 823.00
290.00 822.06
289.94 822.00
289.00 821.06
288.00 821.06
287.94 821.00
287.00 820.06
286.00 820.06
285.94 820.00
285.00 819.06
284.00 819.06
283.94 819.00
283.00 818.06
282.00 818.06
281.94 818.00
281.00 817.06
280.00 817.06
279.94 817.00
279.00 816.06
278.00 816.06
277.00 816.06
276.94 816.00
276.00 815.06
275.00 815.06
274.94 815.00
274.00 814.06
273.00 814.06
272.00 814.06
271.94 814.00
271.00 813.06
270.00 813.06
269.00 813.06
268.94 813.00
268.00 812.06
267.00 812.06
266.00 812.06
265.00 812.06
264.00 812.06
263.94 812.00
263.00 811.06
262.00 811.06
261.00 811.06
260.00 811.06
259.00 811.06
258.00 811.06
257.00 811.06
256.00 811.06
255.00 811.06
254.94 811.00
254.00 810.06
253.00 810.06
252.00 810.06
251.00 810.06
250.00 810.06
249.00 810.06
248.00 810.06
247.00 810.06
246.00 810.06
245.00 810.06
244.00 810.06
243.00 810.06
242.00 810.06
241.00 810.06
240.00 810.06
239.00 810.06
238.00 810.06
237.06 811.00
237.00 811.06
236.00 811.06
235.00 811.06
234.00 811.06
233.00 811.06
232.06 812.00
232.00 812.06
231.00 812.06
230.00 812.06
229.00 812.06
228.06 813.00
228.00 813.06
227.00 813.06
226.00 813.06
225.06 814.00
225.00 814.06
224.00 814.06
223.06 815.00
223.00 815.06
222.00 815.06
221.00 815.06
220.06 816.00
220.00 816.06
219.00 816.06
218.06 817.00
218.00 817.06
217.06 818.00
217.00 818.06
216.00 818.06
215.06 819.00
215.00 819.06
214.00 819.06
213.06 820.00
213.00 820.06
212.06 821.00
212.00 821.06
211.00 821.06
