Contour 0:
228.00 866.83
228.17 867.00
229.00 867.83
229.17 868.00
230.00 868.83
230.17 869.00
231.00 869.83
232.00 869.83
232.17 870.00
233.00 870.83
233.17 871.00
234.00 871.83
235.00 871.83
235.17 872.00
236.00 872.83
237.00 872.83
238.00 872.83
238.17 873.00
239.00 873.83
240.00 873.83
240.17 874.00
241.00 874.83
242.00 874.83
242.17 875.00
243.00 875.83
244.00 875.83
245.00 875.83
246.00 875.83
246.17 876.00
247.00 876.83
248.00 876.83
249.00 876.83
249.17 877.00
250.00 877.83
251.00 877.83
252.00 877.83
253.00 877.83
254.00 877.83
255.00 877.83
256.00 877.83
257.00 877.83
258.00 877.83
259.00 877.83
260.00 877.83
261.00 877.83
262.00 877.83
262.83 877.00
263.00 876.83
264.00 876.83
265.00 876.83
266.00 876.83
266.83 876.00
267.00 875.83
268.00 875.83
269.00 875.83
270.00 875.83
270.83 875.00
271.00 874.83
272.00 874.83
272.83 874.00
273.00 873.83
274.00 873.83
275.00 873.83
275.83 873.00
276.00 872.83
276.83 872.00
277.00 871.83
277.83 871.00
278.00 870.83
278.83 870.00
279.00 869.83
279.83 869.00
280.00 868.83
280.83 868.00
281.00 867.83
281.83 867.00
282.00 866.83
282.83 866.00
282.83 865.00
283.00 864.83
283.83 864.00
283.83 863.00
284.00 862.83
284.83 862.00
284.83 861.00
285.00 860.83
285.83 860.00
285.83 859.00
286.00 858.83
286.83 858.00
286.83 857.00
286.83 856.00
287.00 855.83
287.83 855.00
287.83 854.00
287.83 853.00
287.83 852.00
287.83 851.00
287.83 850.00
288.00 849.83
288.83 849.00
288.83 848.00
288.83 847.00
288.83 846.00
288.83 845.00
288.83 844.00
288.83 843.00
289.00 842.83
289.83 842.00

Contour 2:
287.88 253.00
287.88 252.00
287.88 251.00
287.88 250.00
287.88 249.00
287.88 248.00
287.88 247.00
287.00 246.12
286.88 246.00
286.88 245.00
286.88 244.00
286.88 243.00
286.88 242.00
286.88 241.00
286.88 240.00
286.00 239.12
285.88 239.00
285.88 238.00
285.00 237.12
284.88 237.00
284.88 236.00
284.00 235.12
283.88 235.00
283.00 234.12
282.88 234.00
282.88 233.00
282.00 232.12
281.88 232.00
281.88 231.00
281.00 230.12
280.88 230.00
280.00 229.12
279.88 229.00
279.88 228.00
279.00 227.12
278.88 227.00
278.88 226.00
278.00 225.12
277.88 225.00
277.00 224.12
276.88 224.00
276.00 223.12
275.88 223.00
275.00 222.12
274.88 222.00
274.00 221.12
273.00 221.12
272.88 221.00
272.00 220.12
271.88 220.00
271.00 219.12
270.00 219.12
269.88 219.00
269.00 218.12
268.00 218.12
267.88 218.00
267.00 217.12
266.00 217.12
265.00 217.12
264.00 217.12
263.88 217.00
263.00 216.12
262.00 216.12
261.00 216.12
260.00 216.12
259.00 216.12
258.00 216.12
257.00 216.12
256.00 216.12
255.00 216.12
254.00 216.12
253.00 216.12
252.00 216.12
251.00 216.12
250.00 216.12
249.00 216.12
248.00 216.12
247.00 216.12
246.00 216.12
245.00 216.12
244.00 216.12
243.00 216.12
242.12 217.00
242.00 217.12
241.00 217.12
240.00 217.12
239.00 217.12
238.00 217.12
237.00 217.12
236.12 218.00
236.00 218.12
235.00 218.12
234.00 218.12
233.00 218.12
232.00 218.12
231.12 219.00
231.00 219.12
230.00 219.12
229.12 220.00
229.00 220.12
228.00 220.12
227.00 220.12
226.12 221.00
226.00 221.12
225.00 221.12
224.12 222.00
224.00 222.12
223.12 223.00
223.00 223.12
222.00 223.12
221.12 224.00
221.00 224.12
220.00 224.12
219.12 225.00
219.00 225.12
218.12 226.00
218.00 226.12
217.12 227.00
217.00 227.12
216.12 228.00
216.00 228.12
215.12 229.00
215.12 230.00
215.00 230.12
214.12 231.00
214.00 231.12
213.12 232.00
213.12 233.00
213.00 233.12
212.12 234.00
212.12 235.00
212.00 235.12
211.12 236.00
211.12 237.00
211.00 237.12
210.12 238.00
210.12 239.00
210.00 239.12
209.12 240.00
209.12 241.00
209.00 241.12
208.12 242.00
208.12 243.00
208.12 244.00
208.00 244.12
207.12 245.00
207.12 246.00
207.12 247.00
207.00 247.12
206.12 248.00
206.12 249.00
206.12 250.00
206.12 251.00
206.12 252.00
206.12 253.00
206.12 254.00
206.00 254.12
205.12 255.00
205.12 256.00
205.12 257.00
205.12 258.00
205.12 259.00
205.12 260.00
206.00 260.88
206.12 261.00
206.12 262.00
206.12 263.00
206.12 264.00
206.12 265.00
207.00 265.88
207.12 266.00
207.12 267.00
208.00 267.88
208.12 268.00
208.12 269.00
209.00 269.88
209.12 270.00
210.00 270.88
210.12 271.00
210.12 272.00
211.00 272.88
211.12 273.00
212.00 273.88
212.12 274.00
213.00 274.88
213.12 275.00
214.00 275.88
214.12 276.00
215.00 276.88
215.12 277.00
216.00 277.88
216.12 278.00
217.00 278.88
217.12 279.00
218.00 279.88
218.12 280.00
219.00 280.88
219.12 281.00
220.00 281.88
220.12 282.00
221.00 282.88
222.00 282.88
222.12 283.00
223.00 283.88
224.00 283.88
224.12 284.00
225.00 284.88
226.00 284.88
226.12 285.00
227.00 285.88
228.00 285.88
229.00 285.88
229.12 286.00
230.00 286.88
231.00 286.88
232.00 286.88
233.00 286.88
234.00 286.88
235.00 286.88
235.12 287.00
236.00 287.88
237.00 287.88
238.00 287.88
239.00 287.88
240.00 287.88
240.88 287.00
241.00 286.88
242.00 286.88
243.00 286.88
244.00 286.88
245.00 286.88
246.00 286.88
247.00 286.88
248.00 286.88
248.88 286.00
249.00 285.88
250.00 285.88
251.00 285.88
252.00 285.88
252.88 285.00
253.00 284.88
254.00 284.88
255.00 284.88
255.88 284.00
256.00 283.88
257.00 283.88
258.00 283.88
258.88 283.00
259.00 282.88
260.00 282.88
261.00 282.88
261.88 282.00
262.00 281.88
263.00 281.88
263.88 281.00
264.00 280.88
265.00 280.88
266.00 280.88
266.88 280.00
267.00 279.88
267.88 279.00
268.00 278.88
269.00 278.88
269.88 278.00
270.00 277.88
271.00 277.88
271.88 277.00
272.00 276.88
272.88 276.00
273.00 275.88
273.88 275.00
274.00 274.88
274.88 274.00
275.00 273.88
275.88 273.00
276.00 272.88
276.88 272.00
277.00 271.88
277.88 271.00
278.00 270.88
278.88 270.00
279.00 269.88
279.88 269.00
280.00 268.88
280.88 268.00
280.88 267.00
281.00 266.88
281.88 266.00
282.00 265.88
282.88 265.00
283.00 264.88
283.88 264.00
283.88 263.00
284.00 262.88
284.88 262.00
284.88 261.00
285.00 260.88
285.88 260.00
285.88 259.00
286.00 258.88
286.88 258.00
286.88 257.00
286.88 256.00
286.88 255.00
286.88 254.00
287.00 253.88
287.88 253.00

Contour 3:
280.90 632.00
280.90 631.00
280.90 630.00
280.90 629.00
280.90 628.00
280.90 627.00
280.90 626.00
280.90 625.00
280.90 624.00
280.90 623.00
280.90 622.00
280.90 621.00
280.90 620.00
280.90 619.00
280.90 618.00
280.90 617.00
280.90 616.00
280.90 615.00
280.90 614.00
280.00 613.10
279.90 613.00
279.90 612.00
279.90 611.00
279.90 610.00
279.90 609.00
279.00 608.10
278.90 608.00
278.90 607.00
278.00 606.10
277.90 606.00
277.90 605.00
277.00 604.10
276.90 604.00
276.00 603.10
275.90 603.00
275.90 602.00
275.00 601.10
274.90 601.00
274.90 600.00
274.00 599.10
273.90 599.00
273.00 598.10
272.90 598.00
272.00 597.10
271.90 597.00
271.90 596.00
271.00 595.10
270.00 595.10
269.90 595.00
269.00 594.10
268.90 594.00
268.00 593.10
267.90 593.00
267.00 592.10
266.90 592.00
266.00 591.10
265.00 591.10
264.90 591.00
264.00 590.10
263.90 590.00
263.00 589.10
262.00 589.10
261.90 589.00
261.00 588.10
260.00 588.10
259.90 588.00
259.00 587.10
258.00 587.10
257.00 587.10
256.90 587.00
256.00 586.10
255.00 586.10
254.00 586.10
253.00 586.10
252.90 586.00
252.00 585.10
251.00 585.10
250.00 585.10
249.00 585.10
248.00 585.10
247.10 586.00
247.00 586.10
246.00 586.10
245.00 586.10
244.00 586.10
243.00 586.10
242.00 586.10
241.10 587.00
241.00 587.10
240.00 587.10
239.00 587.10
238.10 588.00
238.00 588.10
237.00 588.10
236.10 589.00
236.00 589.10
235.00 589.10
234.10 590.00
234.00 590.10
233.00 590.10
232.10 591.00
232.00 591.10
231.10 592.00
231.00 592.10
230.00 592.10
229.10 593.00
229.00 593.10
228.10 594.00
228.00 594.10
227.00 594.10
226.10 595.00
226.00 595.10
225.10 596.00
225.00 596.10
224.00 596.10
223.10 597.00
223.00 597.10
222.10 598.00
222.00 598.10
221.10 599.00
221.00 599.10
220.10 600.00
220.00 600.10
219.10 601.00
219.00 601.10
218.10 602.00
218.00 602.10
217.10 603.00
217.10 604.00
217.00 604.10
216.10 605.00
216.10 606.00
216.00 606.10
215.10 607.00
215.10 608.00
215.00 608.10
214.10 609.00
214.10 610.00
214.10 611.00
214.00 611.10
213.10 612.00
213.10 613.00
213.10 614.00
213.10 615.00
213.00 615.10
212.10 616.00
212.10 617.00
212.10 618.00
212.10 619.00
212.10 620.00
212.00 620.10
211.10 621.00
211.10 622.00
211.10 623.00
211.10 624.00
211.10 625.00
211.10 626.00
211.10 627.00
211.10 628.00
211.10 629.00
211.10 630.00
211.10 631.00
211.10 632.00
211.10 633.00
211.10 634.00
211.10 635.00
211.10 636.00
211.10 637.00
211.10 638.00
211.10 639.00
212.00 639.90
212.10 640.00
212.10 641.00
212.10 642.00
212.10 643.00
213.00 643.90
213.10 644.00
213.10 645.00
213.10 646.00
214.00 646.90
214.10 647.00
214.10 648.00
215.00 648.90
215.10 649.00
215.10 650.00
216.00 650.90
216.10 651.00
216.10 652.00
217.00 652.90
217.10 653.00
218.00 653.90
218.10 654.00
218.10 655.00
219.00 655.90
219.10 656.00
220.00 656.90
220.10 657.00
220.10 658.00
221.00 658.90
222.00 658.90
222.10 659.00
223.00 659.90
223.10 660.00
224.00 660.90
224.10 661.00
225.00 661.90
226.00 661.90
226.10 662.00
227.00 662.90
227.10 663.00
228.00 663.90
229.00 663.90
229.10 664.00
230.00 664.90
231.00 664.90
232.00 664.90
232.10 665.00
233.00 665.90
234.00 665.90
235.00 665.90
235.10 666.00
236.00 666.90
237.00 666.90
238.00 666.90
238.10 667.00
239.00 667.90
240.00 667.90
241.00 667.90
242.00 667.90
242.10 668.00
243.00 668.90
244.00 668.90
245.00 668.90
246.00 668.90
247.00 668.90
248.00 668.90
249.00 668.90
249.90 668.00
250.00 667.90
251.00 667.90
252.00 667.90
253.00 667.90
254.00 667.90
254.90 667.00
255.00 666.90
256.00 666.90
257.00 666.90
258.00 666.90
258.90 666.00
259.00 665.90
260.00 665.90
261.00 665.90
261.90 665.00
262.00 664.90
263.00 664.90
263.90 664.00
264.00 663.90
265.00 663.90
265.90 663.00
266.00 662.90
266.90 662.00
267.00 661.90
268.00 661.90
268.90 661.00
269.00 660.90
269.90 660.00
270.00 659.90
270.90 659.00
270.90 658.00
271.00 657.90
271.90 657.00
272.00 656.90
272.90 656.00
272.90 655.00
273.00 654.90
273.90 654.00
274.00 653.90
274.90 653.00
274.90 652.00
275.00 651.90
275.90 651.00
275.90 650.00
276.00 649.90
276.90 649.00
276.90 648.00
277.00 647.90
277.90 647.00
277.90 646.00
278.00 645.90
278.90 645.00
278.90 644.00
278.90 643.00
278.90 642.00
278.90 641.00
279.00 640.90
279.90 640.00
279.90 639.00
279.90 638.00
279.90 637.00
279.90 636.00
279.90 635.00
279.90 634.00
279.90 633.00
280.00 632.90
280.90 632.00

Contour 4:
345.92 482.00
345.00 481.08
344.92 481.00
344.92 480.00
344.92 479.00
344.92 478.00
344.92 477.00
344.92 476.00
344.92 475.00
344.00 474.08
343.92 474.00
343.92 473.00
343.92 472.00
343.92 471.00
343.00 470.08
342.92 470.00
342.92 469.00
342.92 468.00
342.00 467.08
341.92 467.00
341.00 466.08
340.92 466.00
340.92 465.00
340.00 464.08
339.92 464.00
339.00 463.08
338.92 463.00
338.00 462.08
337.92 462.00
337.00 461.08
336.92 461.00
336.00 460.08
335.92 460.00
335.00 459.08
334.92 459.00
334.00 458.08
333.92 458.00
333.00 457.08
332.92 457.00
332.00 456.08
331.00 456.08
330.92 456.00
330.00 455.08
329.00 455.08
328.92 455.00
328.00 454.08
327.00 454.08
326.92 454.00
326.00 453.08
325.00 453.08
324.92 453.00
324.00 452.08
323.00 452.08
322.92 452.00
322.00 451.08
321.00 451.08
320.92 451.00
320.00 450.08
319.00 450.08
318.00 450.08
317.92 450.00
317.00 449.08
316.00 449.08
315.00 449.08
314.00 449.08
313.00 449.08
312.92 449.00
312.00 448.08
311.00 448.08
310.00 448.08
309.00 448.08
308.00 448.08
307.00 448.08
306.00 448.08
305.00 448.08
304.00 448.08
303.00 448.08
302.00 448.08
301.00 448.08
300.08 449.00
300.00 449.08
299.00 449.08
298.00 449.08
297.00 449.08
296.00 449.08
295.08 450.00
295.00 450.08
294.00 450.08
293.08 451.00
293.00 451.08
292.00 451.08
291.08 452.00
291.00 452.08
290.00 452.08
289.08 453.00
289.00 453.08
288.00 453.08
287.08 454.00
287.00 454.08
286.08 455.00
286.00 455.08
285.08 456.00
285.00 456.08
284.08 457.00
284.00 457.08
283.08 458.00
283.08 459.00
283.00 459.08
282.08 460.00
282.00 460.08
281.08 461.00
281.08 462.00
281.00 462.08
280.08 463.00
280.08 464.00
280.08 465.00
280.00 465.08
279.08 466.00
279.08 467.00
279.08 468.00
279.08 469.00
279.08 470.00
279.08 471.00
279.08 472.00
279.08 473.00
279.08 474.00
279.08 475.00
279.08 476.00
280.00 476.92
280.08 477.00
280.08 478.00
280.08 479.00
281.00 479.92
281.08 480.00
281.08 481.00
282.00 481.92
282.08 482.00
283.00 482.92
283.08 483.00
283.08 484.00
284.00 484.92
284.08 485.00
284.08 486.00
285.00 486.92
285.08 487.00
286.00 487.92
286.08 488.00
287.00 488.92
287.08 489.00
287.08 490.00
288.00 490.92
288.08 491.00
289.00 491.92
289.08 492.00
290.00 492.92
291.00 492.92
291.08 493.00
292.00 493.92
292.08 494.00
293.00 494.92
293.08 495.00
294.00 495.92
295.00 495.92
295.08 496.00
296.00 496.92
297.00 496.92
297.08 497.00
298.00 497.92
298.08 498.00
299.00 498.92
300.00 498.92
301.00 498.92
301.08 499.00
302.00 499.92
303.00 499.92
303.08 500.00
304.00 500.92
305.00 500.92
306.00 500.92
306.08 501.00
307.00 501.92
308.00 501.92
309.00 501.92
309.08 502.00
310.00 502.92
311.00 502.92
312.00 502.92
313.00 502.92
314.00 502.92
314.08 503.00
315.00 503.92
316.00 503.92
317.00 503.92
318.00 503.92
319.00 503.92
320.00 503.92
321.00 503.92
322.00 503.92
323.00 503.92
324.00 503.92
325.00 503.92
325.92 503.00
326.00 502.92
327.00 502.92
328.00 502.92
328.92 502.00
329.00 501.92
330.00 501.92
330.92 501.00
331.00 500.92
332.00 500.92
332.92 500.00
333.00 499.92
333.92 499.00
334.00 498.92
335.00 498.92
335.92 498.00
336.00 497.92
336.92 497.00
337.00 496.92
337.92 496.00
338.00 495.92
338.92 495.00
339.00 494.92
339.92 494.00
340.00 493.92
340.92 493.00
341.00 492.92
341.92 492.00
341.92 491.00
342.00 490.92
342.92 490.00
343.00 489.92
343.92 489.00
343.92 488.00
343.92 487.00
344.00 486.92
344.92 486.00
344.92 485.00
344.92 484.00
344.92 483.00
345.00 482.92
345.92 482.00

Contour 5:
362.93 566.00
362.93 565.00
362.93 564.00
362.93 563.00
362.93 562.00
362.93 561.00
362.93 560.00
362.93 559.00
362.93 558.00
362.93 557.00
362.93 556.00
362.93 555.00
362.93 554.00
362.93 553.00
362.93 552.00
362.93 551.00
362.00 550.07
361.93 550.00
361.93 549.00
361.93 548.00
361.93 547.00
361.00 546.07
360.93 546.00
360.93 545.00
360.93 544.00
360.00 543.07
359.93 543.00
359.00 542.07
358.93 542.00
358.93 541.00
358.93 540.00
358.00 539.07
357.93 539.00
357.93 538.00
357.00 537.07
356.93 537.00
356.00 536.07
355.93 536.00
355.93 535.00
355.00 534.07
354.93 534.00
354.00 533.07
353.93 533.00
353.00 532.07
352.93 532.00
352.00 531.07
351.93 531.00
351.00 530.07
