Contour 0:
150.83 71.00

Contour 3:
138.88 517.00
138.88 516.00
138.00 515.12
137.88 515.00
137.88 514.00
137.88 513.00
137.00 512.12
136.88 512.00
136.00 511.12
135.88 511.00
135.00 510.12
134.88 510.00
134.00 509.12
133.88 509.00
133.00 508.12
132.88 508.00
132.00 507.12
131.00 507.12
130.00 507.12
129.00 507.12
128.00 507.12
127.12 508.00
127.00 508.12
126.00 508.12
125.12 509.00
125.00 509.12
124.12 510.00
124.12 511.00
124.00 511.12
123.12 512.00
123.12 513.00
123.12 514.00
123.12 515.00
123.12 516.00
123.12 517.00
123.12 518.00
124.00 518.88
124.12 519.00
124.12 520.00
124.12 521.00
125.00 521.88
125.12 522.00
126.00 522.88
126.12 523.00
126.12 524.00
127.00 524.88
127.12 525.00
128.00 525.88
129.00 525.88
129.12 526.00
130.00 526.88
131.00 526.88
132.00 526.88
133.00 526.88
133.88 526.00
134.00 525.88
134.88 525.00
135.00 524.88
136.00 524.88
136.88 524.00
136.88 523.00
137.00 522.88
137.88 522.00
137.88 521.00
137.88 520.00
137.88 519.00
137.88 518.00
138.00 517.88
138.88 517.00

Contour 4:
196.90 561.00
196.90 560.00
196.90 559.00
196.90 558.00
196.90 557.00
196.90 556.00
196.90 555.00
196.90 554.00
196.90 553.00
196.00 552.10
195.90 552.00
195.90 551.00
195.00 550.10
194.90 550.00
194.90 549.00
194.90 548.00
194.00 547.10
193.90 547.00
193.90 546.00
193.00 545.10
192.90 545.00
192.90 544.00
192.90 543.00
192.90 542.00
192.00 541.10
191.90 541.00
191.90 540.00
191.90 539.00
191.90 538.00
191.90 537.00
191.00 536.10
190.90 536.00
190.90 535.00
190.00 534.10
189.90 534.00
189.90 533.00
189.00 532.10
188.90 532.00
188.90 531.00
188.00 530.10
187.90 530.00
187.00 529.10
186.90 529.00
186.90 528.00
186.00 527.10
185.90 527.00
185.00 526.10
184.90 526.00
184.90 525.00
184.00 524.10
183.90 524.00
183.90 523.00
183.00 522.10
182.90 522.00
182.00 521.10
181.90 521.00
181.00 520.10
180.90 520.00
180.00 519.10
179.90 519.00
179.00 518.10
178.90 518.00
178.00 517.10
177.90 517.00
177.00 516.10
176.90 516.00
176.00 515.10
175.00 515.10
174.90 515.00
174.00 514.10
173.00 514.10
172.90 514.00
172.00 513.10
171.00 513.10
170.00 513.10
169.00 513.10
168.00 513.10
167.90 513.00
167.00 512.10
166.00 512.10
165.00 512.10
164.00 512.10
163.00 512.10
162.00 512.10
161.10 513.00
161.00 513.10
160.00 513.10
159.00 513.10
158.00 513.10
157.00 513.10
156.00 513.10
155.10 514.00
155.00 514.10
154.00 514.10
153.10 515.00
153.00 515.10
152.00 515.10
151.00 515.10
150.10 516.00
150.00 516.10
149.10 517.00
149.00 517.10
148.00 517.10
147.10 518.00
147.00 518.10
146.00 518.10
145.10 519.00
145.00 519.10
144.10 520.00
144.00 520.10
143.10 521.00
143.00 521.10
142.10 522.00
142.00 522.10
141.10 523.00
141.00 523.10
140.10 524.00
140.00 524.10
139.10 525.00
139.10 526.00
139.10 527.00
139.00 527.10
138.10 528.00
138.10 529.00
138.00 529.10
137.10 530.00
137.10 531.00
137.10 532.00
137.10 533.00
137.10 534.00
137.10 535.00
137.10 536.00
137.10 537.00
137.10 538.00
137.10 539.00
137.10 540.00
137.10 541.00
138.00 541.90
138.10 542.00
138.10 543.00
138.10 544.00
138.10 545.00
139.00 545.90
139.10 546.00
139.10 547.00
140.00 547.90
140.10 548.00
140.10 549.00
141.00 549.90
141.10 550.00
142.00 550.90
142.10 551.00
142.10 552.00
143.00 552.90
143.10 553.00
144.00 553.90
144.10 554.00
144.10 555.00
145.00 555.90
145.10 556.00
146.00 556.90
146.10 557.00
147.00 557.90
147.10 558.00
147.10 559.00
148.00 559.90
148.10 560.00
149.00 560.90
149.10 561.00
150.00 561.90
151.00 561.90
151.10 562.00
152.00 562.90
152.10 563.00
153.00 563.90
154.00 563.90
154.10 564.00
155.00 564.90
156.00 564.90
156.10 565.00
157.00 565.90
158.00 565.90
159.00 565.90
160.00 565.90
161.00 565.90
161.10 566.00
162.00 566.90
163.00 566.90
164.00 566.90
164.10 567.00
165.00 567.90
166.00 567.90
166.10 568.00
167.00 568.90
168.00 568.90
168.10 569.00
169.00 569.90
169.10 570.00
170.00 570.90
171.00 570.90
171.10 571.00
172.00 571.90
173.00 571.90
174.00 571.90
174.10 572.00
175.00 572.90
176.00 572.90
177.00 572.90
178.00 572.90
179.00 572.90
179.10 573.00
180.00 573.90
181.00 573.90
182.00 573.90
182.90 573.00
183.00 572.90
184.00 572.90
185.00 572.90
186.00 572.90
186.90 572.00
187.00 571.90
188.00 571.90
189.00 571.90
189.90 571.00
190.00 570.90
191.00 570.90
191.90 570.00
192.00 569.90
192.90 569.00
192.90 568.00
193.00 567.90
193.90 567.00
194.00 566.90
194.90 566.00
194.90 565.00
194.90 564.00
195.00 563.90
195.90 563.00
195.90 562.00
196.00 561.90
196.90 561.00

Contour 5:
220.92 253.00
220.92 252.00
220.92 251.00
220.92 250.00
220.92 249.00
220.92 248.00
220.92 247.00
220.92 246.00
220.92 245.00
220.00 244.08
219.92 244.00
219.92 243.00
219.92 242.00
219.92 241.00
219.92 240.00
219.00 239.08
218.92 239.00
218.92 238.00
218.92 237.00
218.00 236.08
217.92 236.00
217.92 235.00
217.92 234.00
217.00 233.08
216.92 233.00
216.00 232.08
215.92 232.00
215.00 231.08
214.92 231.00
214.00 230.08
213.92 230.00
213.00 229.08
212.92 229.00
212.00 228.08
211.92 228.00
211.00 227.08
210.00 227.08
209.92 227.00
209.00 226.08
208.00 226.08
207.92 226.00
207.00 225.08
206.92 225.00
206.00 224.08
205.00 224.08
204.92 224.00
204.00 223.08
203.00 223.08
202.00 223.08
201.92 223.00
201.00 222.08
200.00 222.08
199.00 222.08
198.92 222.00
198.00 221.08
197.00 221.08
196.00 221.08
195.00 221.08
194.92 221.00
194.00 220.08
193.00 220.08
192.00 220.08
191.00 220.08
190.00 220.08
189.00 220.08
188.00 220.08
187.00 220.08
186.92 220.00
186.00 219.08
185.00 219.08
184.00 219.08
183.00 219.08
182.00 219.08
181.00 219.08
180.00 219.08
179.00 219.08
178.00 219.08
177.00 219.08
176.00 219.08
175.08 220.00
175.00 220.08
174.00 220.08
173.00 220.08
172.08 221.00
172.00 221.08
171.00 221.08
170.00 221.08
169.08 222.00
169.00 222.08
168.00 222.08
167.08 223.00
167.00 223.08
166.00 223.08
165.08 224.00
165.00 224.08
164.08 225.00
164.00 225.08
163.08 226.00
163.00 226.08
162.08 227.00
162.00 227.08
161.08 228.00
161.00 228.08
160.08 229.00
160.08 230.00
160.00 230.08
159.08 231.00
159.00 231.08
158.08 232.00
158.08 233.00
158.00 233.08
157.08 234.00
157.00 234.08
156.08 235.00
156.08 236.00
156.00 236.08
155.08 237.00
155.00 237.08
154.08 238.00
154.08 239.00
154.00 239.08
153.08 240.00
153.08 241.00
153.00 241.08
152.08 242.00
152.08 243.00
152.08 244.00
152.08 245.00
152.00 245.08
151.08 246.00
151.08 247.00
151.08 248.00
151.08 249.00
151.08 250.00
152.00 250.92
152.08 251.00
152.08 252.00
152.08 253.00
152.08 254.00
152.08 255.00
152.08 256.00
153.00 256.92
153.08 257.00
153.08 258.00
153.08 259.00
154.00 259.92
154.08 260.00
154.08 261.00
155.00 261.92
155.08 262.00
155.08 263.00
156.00 263.92
156.08 264.00
156.08 265.00
157.00 265.92
157.08 266.00
158.00 266.92
158.08 267.00
159.00 267.92
159.08 268.00
160.00 268.92
160.08 269.00
161.00 269.92
161.08 270.00
162.00 270.92
162.08 271.00
163.00 271.92
164.00 271.92
165.00 271.92
165.08 272.00
166.00 272.92
167.00 272.92
167.08 273.00
168.00 273.92
169.00 273.92
170.00 273.92
170.08 274.00
171.00 274.92
172.00 274.92
173.00 274.92
173.08 275.00
174.00 275.92
175.00 275.92
176.00 275.92
176.08 276.00
177.00 276.92
178.00 276.92
179.00 276.92
179.08 277.00
180.00 277.92
181.00 277.92
182.00 277.92
183.00 277.92
184.00 277.92
185.00 277.92
186.00 277.92
187.00 277.92
188.00 277.92
189.00 277.92
190.00 277.92
191.00 277.92
192.00 277.92
193.00 277.92
194.00 277.92
195.00 277.92
196.00 277.92
196.92 277.00
197.00 276.92
198.00 276.92
199.00 276.92
200.00 276.92
200.92 276.00
201.00 275.92
202.00 275.92
202.92 275.00
203.00 274.92
204.00 274.92
204.92 274.00
205.00 273.92
206.00 273.92
206.92 273.00
207.00 272.92
208.00 272.92
208.92 272.00
209.00 271.92
209.92 271.00
210.00 270.92
210.92 270.00
211.00 269.92
211.92 269.00
212.00 268.92
212.92 268.00
213.00 267.92
213.92 267.00
214.00 266.92
214.92 266.00
214.92 265.00
215.00 264.92
215.92 264.00
216.00 263.92
216.92 263.00
216.92 262.00
217.00 261.92
217.92 261.00
217.92 260.00
218.00 259.92
218.92 259.00
218.92 258.00
219.00 257.92
219.92 257.00
219.92 256.00
219.92 255.00
219.92 254.00
220.00 253.92
220.92 253.00

Contour 6:
228.93 444.00
228.93 443.00
228.93 442.00
228.93 441.00
228.93 440.00
228.93 439.00
228.93 438.00
228.00 437.07
227.93 437.00
227.93 436.00
227.93 435.00
227.93 434.00
227.00 433.07
226.93 433.00
226.93 432.00
226.00 431.07
225.93 431.00
225.93 430.00
225.93 429.00
225.00 428.07
224.93 428.00
224.93 427.00
224.00 426.07
223.93 426.00
223.93 425.00
223.00 424.07
222.93 424.00
222.93 423.00
222.00 422.07
221.93 422.00
221.00 421.07
220.93 421.00
220.00 420.07
219.93 420.00
219.00 419.07
218.93 419.00
218.00 418.07
217.93 418.00
217.00 417.07
216.93 417.00
216.00 416.07
215.93 416.00
215.00 415.07
214.00 415.07
213.93 415.00
213.00 414.07
212.00 414.07
211.00 414.07
210.00 414.07
209.93 414.00
209.00 413.07
208.00 413.07
207.00 413.07
206.00 413.07
205.93 413.00
205.00 412.07
204.00 412.07
203.00 412.07
202.00 412.07
201.00 412.07
200.00 412.07
199.00 412.07
198.00 412.07
197.00 412.07
196.07 413.00
196.00 413.07
195.00 413.07
194.00 413.07
193.07 414.00
193.00 414.07
192.00 414.07
191.07 415.00
191.00 415.07
190.00 415.07
189.07 416.00
189.00 416.07
188.00 416.07
187.07 417.00
187.00 417.07
186.07 418.00
186.00 418.07
185.07 419.00
185.00 419.07
184.07 420.00
184.00 420.07
183.07 421.00
183.00 421.07
182.07 422.00
182.00 422.07
181.07 423.00
181.00 423.07
180.07 424.00
180.07 425.00
180.00 425.07
179.07 426.00
179.00 426.07
178.07 427.00
178.00 427.07
177.07 428.00
177.07 429.00
177.00 429.07
176.07 430.00
176.07 431.00
176.00 431.07
175.07 432.00
175.07 433.00
175.00 433.07
174.07 434.00
174.07 435.00
174.00 435.07
173.07 436.00
173.07 437.00
173.07 438.00
173.07 439.00
173.00 439.07
172.07 440.00
172.07 441.00
172.07 442.00
173.00 442.93
173.07 443.00
173.07 444.00
173.07 445.00
173.07 446.00
173.07 447.00
174.00 447.93
174.07 448.00
174.07 449.00
174.07 450.00
175.00 450.93
175.07 451.00
175.07 452.00
175.07 453.00
176.00 453.93
176.07 454.00
176.07 455.00
177.00 455.93
177.07 456.00
177.07 457.00
178.00 457.93
178.07 458.00
179.00 458.93
179.07 459.00
179.07 460.00
180.00 460.93
180.07 461.00
180.07 462.00
181.00 462.93
181.07 463.00
182.00 463.93
182.07 464.00
183.00 464.93
183.07 465.00
184.00 465.93
184.07 466.00
185.00 466.93
185.07 467.00
186.00 467.93
186.07 468.00
187.00 468.93
188.00 468.93
188.07 469.00
189.00 469.93
189.07 470.00
190.00 470.93
191.00 470.93
191.07 471.00
192.00 471.93
193.00 471.93
193.07 472.00
194.00 472.93
195.00 472.93
196.00 472.93
197.00 472.93
198.00 472.93
198.07 473.00
199.00 473.93
200.00 473.93
201.00 473.93
201.93 473.00
202.00 472.93
203.00 472.93
204.00 472.93
205.00 472.93
206.00 472.93
207.00 472.93
208.00 472.93
209.00 472.93
210.00 472.93
211.00 472.93
211.93 472.00
212.00 471.93
213.00 471.93
213.93 471.00
214.00 470.93
215.00 470.93
215.93 470.00
216.00 469.93
216.93 469.00
217.00 468.93
217.93 468.00
218.00 467.93
218.93 467.00
219.00 466.93
219.93 466.00
220.00 465.93
220.93 465.00
221.00 464.93
221.93 464.00
222.00 463.93
222.93 463.00
223.00 462.93
223.93 462.00
223.93 461.00
223.93 460.00
224.00 459.93
224.93 459.00
224.93 458.00
224.93 457.00
224.93 456.00
225.00 455.93
225.93 455.00
225.93 454.00
225.93 453.00
226.00 452.93
226.93 452.00
226.93 451.00
226.93 450.00
227.00 449.93
227.93 449.00
227.93 448.00
227.93 447.00
227.93 446.00
227.93 445.00
228.00 444.93
228.93 444.00

Contour 7:
296.94 851.00
296.94 850.00
296.94 849.00
296.94 848.00
296.00 847.06
295.94 847.00
295.94 846.00
295.94 845.00
295.94 844.00
295.94 843.00
295.94 842.00
295.94 841.00
295.00 840.06
294.94 840.00
294.94 839.00
294.94 838.00
294.00 837.06
293.94 837.00
293.94 836.00
293.00 835.06
292.94 835.00
292.94 834.00
292.00 833.06
291.94 833.00
291.94 832.00
291.00 831.06
290.94 831.00
290.94 830.00
290.00 829.06
289.94 829.00
289.00 828.06
288.94 828.00
288.94 827.00
288.00 826.06
287.94 826.00
287.00 825.06
286.94 825.00
286.00 824.06
285.94 824.00
285.00 823.06
284.94 823.00
284.00 822.06
283.94 822.00
283.00 821.06
282.94 821.00
282.94 820.00
282.00 819.06
281.94 819.00
281.00 818.06
280.94 818.00
280.00 817.06
279.94 817.00
279.00 816.06
278.00 816.06
277.94 816.00
277.00 815.06
276.94 815.00
276.00 814.06
275.94 814.00
275.00 813.06
274.94 813.00
274.00 812.06
273.94 812.00
273.00 811.06
272.94 811.00
272.00 810.06
271.00 810.06
270.94 810.00
270.00 809.06
269.94 809.00
269.00 808.06
268.00 808.06
267.94 808.00
267.00 807.06
266.00 807.06
265.00 807.06
264.94 807.00
264.00 806.06
263.00 806.06
262.00 806.06
261.00 806.06
260.94 806.00
260.00 805.06
259.00 805.06
258.94 805.00
258.00 804.06
257.00 804.06
256.00 804.06
255.00 804.06
254.00 804.06
253.00 804.06
252.00 804.06
251.00 804.06
250.94 804.00
250.00 803.06
249.00 803.06
248.00 803.06
247.00 803.06
246.00 803.06
245.00 803.06
244.00 803.06
243.00 803.06
242.00 803.06
241.94 803.00
241.00 802.06
240.00 802.06
239.00 802.06
238.00 802.06
237.00 802.06
236.94 802.00
236.00 801.06
235.00 801.06
234.00 801.06
233.00 801.06
232.00 801.06
231.00 801.06
230.00 801.06
229.00 801.06
228.00 801.06
227.00 801.06
226.00 801.06
225.00 801.06
224.00 801.06
223.06 802.00
223.00 802.06
222.00 802.06
221.00 802.06
220.00 802.06
219.06 803.00
219.00 803.06
218.00 803.06
217.00 803.06
216.06 804.00
216.00 804.06
215.00 804.06
214.00 804.06
213.00 804.06
212.06 805.00
212.00 805.06
211.00 805.06
210.06 806.00
210.00 806.06
209.00 806.06
208.06 807.00
208.00 807.06
207.00 807.06
206.06 808.00
206.00 808.06
205.00 808.06
204.06 809.00
204.00 809.06
203.06 810.00
203.00 810.06
202.00 810.06
201.06 811.00
201.00 811.06
200.00 811.06
199.06 812.00
199.00 812.06
198.06 813.00
198.00 813.06
197.06 814.00
197.00 814.06
196.06 815.00
196.00 815.06
195.06 816.00
195.00 816.06
194.06 817.00
194.00 817.06
193.06 818.00
193.00 818.06
192.06 819.00
192.06 820.00
192.00 820.06
191.06 821.00
191.00 821.06
190.06 822.00
190.06 823.00
190.06 824.00
190.00 824.06
189.06 825.00
189.06 826.00
189.06 827.00
189.00 827.06
188.06 828.00
188.06 829.00
188.06 830.00
188.06 831.00
188.00 831.06
187.06 832.00
187.06 833.00
187.06 834.00
187.06 835.00
187.06 836.00
187.06 837.00
187.06 838.00
187.06 839.00
187.06 840.00
187.06 841.00
187.06 842.00
188.00 842.94
188.06 843.00
188.06 844.00
188.06 845.00
189.00 845.94
189.06 846.00
189.06 847.00
189.06 848.00
190.00 848.94
190.06 849.00
190.06 850.00
190.06 851.00
191.00 851.94
191.06 852.00
191.06 853.00
192.00 853.94
192.06 854.00
192.06 855.00
193.00 855.94
193.06 856.00
194.00 856.94
194.06 857.00
195.00 857.94
195.06 858.00
195.06 859.00
196.00 859.94
196.06 860.00
197.00 860.94
197.06 861.00
198.00 861.94
198.06 862.00
199.00 862.94
199.06 863.00
200.00 863.94
200.06 864.00
201.00 864.94
201.06 865.00
202.00 865.94
202.06 866.00
203.00 866.94
203.06 867.00
204.00 867.94
204.06 868.00
205.00 868.94
206.00 868.94
206.06 869.00
207.00 869.94
207.06 870.00
208.00 870.94
208.06 871.00
209.00 871.94
210.00 871.94
210.06 872.00
211.00 872.94
212.00 872.94
212.06 873.00
213.00 873.94
213.06 874.00
214.00 874.94
215.00 874.94
215.06 875.00
216.00 875.94
217.00 875.94
217.06 876.00
218.00 876.94
219.00 876.94
219.06 877.00
220.00 877.94
221.00 877.94
221.06 878.00
222.00 878.94
223.00 878.94
223.06 879.00
224.00 879.94
225.00 879.94
226.00 879.94
226.06 880.00
227.00 880.94
228.00 880.94
228.06 881.00
229.00 881.94
230.00 881.94
231.00 881.94
232.00 881.94
232.06 882.00
233.00 882.94
234.00 882.94
235.00 882.94
235.06 883.00
236.00 883.94
237.00 883.94
238.00 883.94
239.00 883.94
239.06 884.00
240.00 884.94
241.00 884.94
242.00 884.94
243.00 884.94
243.06 885.00
244.00 885.94
245.00 885.94
246.00 885.94
247.00 885.94
248.00 885.94
249.00 885.94
250.00 885.94
251.00 885.94
252.00 885.94
253.00 885.94
254.00 885.94
255.00 885.94
256.00 885.94
257.00 885.94
258.00 885.94
259.00 885.94
260.00 885.94
261.00 885.94
262.00 885.94
263.00 885.94
264.00 885.94
265.00 885.94
265.94 885.00
266.00 884.94
267.00 884.94
268.00 884.94
269.00 884.94
269.94 884.00
270.00 883.94
271.00 883.94
272.00 883.94
