Contour 0:
142.00 300.25
141.00 300.25
140.25 301.00
140.00 301.25
139.25 302.00
139.00 302.25
138.25 303.00
138.00 303.25
137.25 304.00
137.00 304.25
136.25 305.00
136.00 305.25
135.25 306.00
135.25 307.00
135.00 307.25
134.25 308.00
134.25 309.00
134.00 309.25
133.25 310.00
133.25 311.00
133.00 311.25
132.25 312.00
132.25 313.00
132.25 314.00
132.25 315.00
132.25 316.00
132.25 317.00
132.25 318.00
132.25 319.00
132.25 320.00
132.25 321.00
132.25 322.00
132.25 323.00
133.00 323.75
133.25 324.00
133.25 325.00
133.25 326.00
134.00 326.75
134.25 327.00
134.25 328.00
134.25 329.00
134.00 329.25
133.00 329.50
132.00 329.50
131.50 329.00
131.00 328.50
130.00 328.50
129.50 328.00
129.00 327.50
128.00 327.50
127.00 327.50
126.50 327.00
126.00 326.50
125.00 326.50
124.00 326.50
123.00 326.50
122.00 326.50
121.00 326.50
120.00 326.50
119.00 326.50
118.00 326.50
117.00 326.50
116.00 326.50
115.50 327.00
115.00 327.50
114.00 327.50
113.50 328.00
113.00 328.50
112.00 328.50
111.00 328.50
110.50 329.00
110.00 329.50
109.50 330.00
109.00 330.50
108.50 331.00
108.00 331.50
107.50 332.00
107.00 332.50
106.50 333.00
106.00 333.50
105.50 334.00
105.00 334.50
104.50 335.00
104.50 336.00
104.00 336.50
103.50 337.00
103.00 337.50
102.50 338.00
102.50 339.00
102.00 339.50
101.50 340.00
101.50 341.00
101.00 341.50
100.50 342.00
100.50 343.00
100.50 344.00
100.00 344.50
99.50 345.00
99.50 346.00
99.50 347.00
99.50 348.00
99.00 348.50
98.50 349.00
98.50 350.00
98.50 351.00
98.50 352.00
98.50 353.00
98.50 354.00
98.50 355.00
98.50 356.00
98.00 356.50
97.50 357.00
97.50 358.00
97.50 359.00
97.50 360.00
97.00 360.50
96.50 361.00
96.50 362.00
96.50 363.00
96.00 363.50
95.50 364.00
95.50 365.00
95.00 365.50
94.50 366.00
94.50 367.00
94.00 367.50
93.50 368.00
93.50 369.00
93.00 369.50
92.50 370.00
92.50 371.00
92.00 371.50
91.50 372.00
91.50 373.00
91.50 374.00
91.50 375.00
91.50 376.00
91.00 376.50
90.50 377.00
90.50 378.00
90.50 379.00
90.50 380.00
90.50 381.00
90.50 382.00
90.50 383.00
90.50 384.00
90.50 385.00
90.50 386.00
90.50 387.00
90.50 388.00
90.50 389.00
91.00 389.50
91.50 390.00
91.50 391.00
91.50 392.00
91.50 393.00
92.00 393.50
92.50 394.00
92.50 395.00
92.50 396.00
93.00 396.50
93.50 397.00
93.50 398.00
93.50 399.00
94.00 399.50
94.50 400.00
94.50 401.00
94.50 402.00
95.00 402.50
95.50 403.00
95.50 404.00
95.50 405.00
96.00 405.50
96.50 406.00
96.50 407.00
96.50 408.00
97.00 408.50
97.50 409.00
97.50 410.00
98.00 410.50
98.50 411.00
98.50 412.00
99.00 412.50
99.50 413.00
99.50 414.00
100.00 414.50
100.50 415.00
100.50 416.00
101.00 416.50
101.50 417.00
101.50 418.00
102.00 418.50
102.50 419.00
102.50 420.00
103.00 420.50
103.50 421.00
103.50 422.00
104.00 422.50
104.50 423.00
105.00 423.50
105.50 424.00
106.00 424.50
106.50 425.00
107.00 425.50
107.50 426.00
108.00 426.50
109.00 426.50
109.50 427.00
110.00 427.50
110.50 428.00
111.00 428.50
112.00 428.50
112.50 429.00
113.00 429.50
113.50 430.00
114.00 430.50
115.00 430.50
115.50 431.00
116.00 431.50
116.50 432.00
117.00 432.50
118.00 432.50
118.50 433.00
119.00 433.50
120.00 433.50
120.50 434.00
121.00 434.50
122.00 434.50
123.00 434.50
123.50 435.00
124.00 435.50
125.00 435.50
126.00 435.50
127.00 435.50
128.00 435.50
129.00 435.50
130.00 435.50
131.00 435.50
132.00 435.50
133.00 435.50
134.00 435.50
135.00 435.50
135.50 435.00
136.00 434.50
137.00 434.50
138.00 434.50
139.00 434.50
140.00 434.50
141.00 434.50
142.00 434.50
143.00 434.50
144.00 434.50
145.00 434.50
146.00 434.50
147.00 434.50
148.00 434.50
149.00 434.50
150.00 434.50
150.50 434.00
151.00 433.50
152.00 433.50
153.00 433.50
154.00 433.50
154.50 433.00
155.00 432.50
156.00 432.50
156.50 432.00
157.00 431.50
158.00 431.50
158.50 431.00
159.00 430.50
160.00 430.50
160.50 430.00
161.00 429.50
162.00 429.50
162.50 429.00
163.00 428.50
163.50 428.00
164.00 427.50
164.50 427.00
165.00 426.50
165.50 426.00
166.00 425.50
166.50 425.00
167.00 424.50
167.50 424.00
168.00 423.50
168.50 423.00
169.00 422.50
169.50 422.00
170.00 421.50
170.50 421.00
170.50 420.00
171.00 419.50
171.50 419.00
171.50 418.00
172.00 417.50
172.50 417.00
172.50 416.00
173.00 415.50
173.50 415.00
173.50 414.00
174.00 413.50
174.50 413.00
174.50 412.00
175.00 411.50
175.50 411.00
175.50 410.00
175.50 409.00
176.00 408.50
176.50 408.00
176.50 407.00
176.50 406.00
176.50 405.00
176.50 404.00
177.00 403.50
177.50 403.00

Contour 1:
261.83 19.00
261.83 18.00
261.00 17.17
260.83 17.00
260.00 16.17
259.83 16.00
259.00 15.17
258.83 15.00
258.00 14.17
257.00 14.17
256.83 14.00
256.00 13.17
255.83 13.00
255.00 12.17
254.83 12.00
254.83 11.00
254.00 10.17
253.83 10.00
253.00 9.17
252.00 9.17
251.83 9.00
251.00 8.17
250.00 8.17
249.83 8.00
249.00 7.17
248.00 7.17
247.83 7.00
247.00 6.17
246.00 6.17
245.83 6.00
245.00 5.17
244.00 5.17
243.83 5.00
243.00 4.17
242.00 4.17
241.00 4.17
240.83 4.00
240.00 3.17
239.00 3.17
238.00 3.17
237.00 3.17
236.00 3.17
235.00 3.17
234.00 3.17
233.00 3.17
232.00 3.17
231.83 3.00
231.00 2.17
230.00 2.17
229.00 2.17
228.00 2.17
227.00 2.17
226.00 2.17
225.00 2.17
224.00 2.17
223.00 2.17
222.00 2.17
221.00 2.17
220.00 2.17
219.00 2.17
218.00 2.17
217.00 2.17
216.00 2.17
215.00 2.17
214.17 3.00
214.00 3.17
213.00 3.17
212.00 3.17
211.17 4.00
211.00 4.17
210.00 4.17
209.17 5.00
209.00 5.17
208.00 5.17
207.17 6.00
207.00 6.17
206.17 7.00
206.00 7.17
205.17 8.00
205.00 8.17
204.17 9.00
204.00 9.17
203.17 10.00
203.00 10.17
202.17 11.00
202.00 11.17
201.17 12.00
201.17 13.00
201.00 13.17
200.17 14.00
200.17 15.00
200.00 15.17
199.17 16.00
199.17 17.00
199.17 18.00
199.17 19.00
199.17 20.00
199.00 20.17
198.17 21.00
198.17 22.00
198.17 23.00
198.17 24.00
198.17 25.00
198.17 26.00
198.17 27.00
199.00 27.83
199.17 28.00
199.17 29.00
199.17 30.00
199.17 31.00
199.17 32.00
200.00 32.83
200.17 33.00
200.17 34.00
201.00 34.83
201.17 35.00
201.17 36.00
202.00 36.83
202.17 37.00
203.00 37.83
203.17 38.00
204.00 38.83
204.17 39.00
205.00 39.83
205.17 40.00
206.00 40.83
206.17 41.00
207.00 41.83
207.17 42.00
208.00 42.83
208.17 43.00
209.00 43.83
210.00 43.83
210.17 44.00
211.00 44.83
211.17 45.00
212.00 45.83
213.00 45.83
214.00 45.83
214.17 46.00
215.00 46.83
216.00 46.83
216.17 47.00
217.00 47.83
218.00 47.83
218.17 48.00
219.00 48.83
220.00 48.83
220.17 49.00
221.00 49.83
222.00 49.83
223.00 49.83
224.00 49.83
225.00 49.83
226.00 49.83
227.00 49.83
228.00 49.83
229.00 49.83
230.00 49.83
231.00 49.83
232.00 49.83
233.00 49.83
233.83 49.00
234.00 48.83
235.00 48.83
236.00 48.83
236.83 48.00
237.00 47.83
238.00 47.83
238.83 47.00
239.00 46.83
240.00 46.83
240.83 46.00
241.00 45.83
242.00 45.83
242.83 45.00
243.00 44.83
244.00 44.83
245.00 44.83
245.83 44.00
246.00 43.83
247.00 43.83
247.83 43.00
248.00 42.83
249.00 42.83
249.83 42.00
250.00 41.83
250.83 41.00
251.00 40.83
252.00 40.83
252.83 40.00
252.83 39.00
253.00 38.83
253.83 38.00
254.00 37.83
254.83 37.00
255.00 36.83
255.83 36.00
255.83 35.00
256.00 34.83
256.83 34.00
256.83 33.00
257.00 32.83
257.83 32.00
257.83 31.00
257.83 30.00
257.83 29.00
257.00 28.17
256.83 28.00
257.00 27.83
257.83 27.00
257.83 26.00
257.83 25.00
257.83 24.00
257.83 23.00
258.00 22.83
258.83 22.00
258.83 21.00
259.00 20.83
260.00 20.83
260.83 20.00
261.00 19.83
261.83 19.00

Contour 2:
284.88 839.00
284.88 838.00
284.88 837.00
284.88 836.00
284.88 835.00
284.88 834.00
284.88 833.00
284.88 832.00
284.88 831.00
284.88 830.00
284.88 829.00
284.00 828.12
283.88 828.00
283.88 827.00
283.88 826.00
283.88 825.00
283.00 824.12
282.88 824.00
282.88 823.00
282.88 822.00
282.00 821.12
281.88 821.00
281.88 820.00
281.88 819.00
281.00 818.12
280.88 818.00
280.88 817.00
280.00 816.12
279.88 816.00
279.88 815.00
279.00 814.12
278.88 814.00
278.88 813.00
278.00 812.12
277.88 812.00
277.00 811.12
276.88 811.00
276.88 810.00
276.00 809.12
275.88 809.00
275.00 808.12
274.88 808.00
274.88 807.00
274.00 806.12
273.88 806.00
273.00 805.12
272.88 805.00
272.00 804.12
271.88 804.00
271.00 803.12
270.88 803.00
270.00 802.12
269.88 802.00
269.88 801.00
269.00 800.12
268.88 800.00
268.00 799.12
267.88 799.00
267.00 798.12
266.88 798.00
266.00 797.12
265.88 797.00
265.00 796.12
264.88 796.00
264.00 795.12
263.88 795.00
263.00 794.12
262.88 794.00
262.00 793.12
261.88 793.00
261.00 792.12
260.00 792.12
259.88 792.00
259.00 791.12
258.88 791.00
258.00 790.12
257.88 790.00
257.00 789.12
256.00 789.12
255.88 789.00
255.00 788.12
254.88 788.00
254.00 787.12
253.00 787.12
252.88 787.00
252.00 786.12
251.00 786.12
250.88 786.00
250.00 785.12
249.00 785.12
248.00 785.12
247.00 785.12
246.88 785.00
246.00 784.12
245.00 784.12
244.00 784.12
243.00 784.12
242.00 784.12
241.88 784.00
241.00 783.12
240.00 783.12
239.00 783.12
238.00 783.12
237.00 783.12
236.00 783.12
235.00 783.12
234.00 783.12
233.00 783.12
232.00 783.12
231.00 783.12
230.00 783.12
229.00 783.12
228.00 783.12
227.00 783.12
226.00 783.12
225.00 783.12
224.00 783.12
223.00 783.12
222.00 783.12
221.00 783.12
220.00 783.12
219.12 784.00
219.00 784.12
218.00 784.12
217.00 784.12
216.00 784.12
215.12 785.00
215.00 785.12
214.00 785.12
213.00 785.12
212.12 786.00
212.00 786.12
211.00 786.12
210.00 786.12
209.12 787.00
209.00 787.12
208.00 787.12
207.12 788.00
207.00 788.12
206.12 789.00
206.00 789.12
205.12 790.00
205.00 790.12
204.12 791.00
204.00 791.12
203.12 792.00
203.00 792.12
202.12 793.00
202.12 794.00
202.00 794.12
201.12 795.00
201.00 795.12
200.12 796.00
200.12 797.00
200.12 798.00
200.00 798.12
199.12 799.00
199.12 800.00
199.12 801.00
199.00 801.12
198.12 802.00
198.12 803.00
198.12 804.00
198.12 805.00
198.12 806.00
198.12 807.00
198.12 808.00
198.12 809.00
198.12 810.00
198.12 811.00
198.12 812.00
198.12 813.00
198.12 814.00
198.12 815.00
198.12 816.00
198.12 817.00
198.12 818.00
198.12 819.00
198.12 820.00
198.12 821.00
199.00 821.88
199.12 822.00
199.12 823.00
199.12 824.00
199.12 825.00
200.00 825.88
200.12 826.00
200.12 827.00
200.12 828.00
201.00 828.88
201.12 829.00
201.12 830.00
202.00 830.88
202.12 831.00
202.12 832.00
203.00 832.88
203.12 833.00
204.00 833.88
204.12 834.00
204.12 835.00
205.00 835.88
205.12 836.00
206.00 836.88
206.12 837.00
206.12 838.00
207.00 838.88
207.12 839.00
208.00 839.88
208.12 840.00
209.00 840.88
209.12 841.00
210.00 841.88
210.12 842.00
211.00 842.88
211.12 843.00
212.00 843.88
212.12 844.00
212.12 845.00
213.00 845.88
213.12 846.00
214.00 846.88
214.12 847.00
214.12 848.00
215.00 848.88
215.12 849.00
216.00 849.88
216.12 850.00
216.12 851.00
217.00 851.88
217.12 852.00
217.12 853.00
218.00 853.88
218.12 854.00
219.00 854.88
219.12 855.00
219.12 856.00
220.00 856.88
220.12 857.00
221.00 857.88
221.12 858.00
222.00 858.88
222.12 859.00
223.00 859.88
223.12 860.00
224.00 860.88
225.00 860.88
225.12 861.00
226.00 861.88
226.12 862.00
227.00 862.88
228.00 862.88
228.12 863.00
229.00 863.88
230.00 863.88
231.00 863.88
231.12 864.00
232.00 864.88
233.00 864.88
233.12 865.00
234.00 865.88
235.00 865.88
235.12 866.00
236.00 866.88
237.00 866.88
238.00 866.88
238.12 867.00
239.00 867.88
240.00 867.88
241.00 867.88
242.00 867.88
243.00 867.88
244.00 867.88
245.00 867.88
246.00 867.88
247.00 867.88
248.00 867.88
249.00 867.88
250.00 867.88
251.00 867.88
252.00 867.88
253.00 867.88
254.00 867.88
255.00 867.88
255.88 867.00
256.00 866.88
257.00 866.88
258.00 866.88
258.88 866.00
259.00 865.88
260.00 865.88
260.88 865.00
261.00 864.88
262.00 864.88
262.88 864.00
263.00 863.88
264.00 863.88
264.88 863.00
265.00 862.88
266.00 862.88
266.88 862.00
267.00 861.88
267.88 861.00
268.00 860.88
269.00 860.88
269.88 860.00
270.00 859.88
271.00 859.88
271.88 859.00
272.00 858.88
272.88 858.00
273.00 857.88
273.88 857.00
274.00 856.88
275.00 856.88
275.88 856.00
275.88 855.00
276.00 854.88
276.88 854.00
277.00 853.88
277.88 853.00
278.00 852.88
278.88 852.00
279.00 851.88
279.88 851.00
279.88 850.00
280.00 849.88
280.88 849.00
280.88 848.00
281.00 847.88
281.88 847.00
281.88 846.00
282.00 845.88
282.88 845.00
282.88 844.00
283.00 843.88
283.88 843.00
283.88 842.00
283.88 841.00
283.88 840.00
284.00 839.88
284.88 839.00

Contour 3:
277.90 261.00
277.90 260.00
277.90 259.00
277.90 258.00
277.90 257.00
277.90 256.00
277.90 255.00
277.90 254.00
277.90 253.00
277.90 252.00
277.90 251.00
277.90 250.00
277.90 249.00
277.00 248.10
276.90 248.00
276.90 247.00
276.90 246.00
276.00 245.10
275.90 245.00
275.90 244.00
275.90 243.00
275.00 242.10
274.90 242.00
274.90 241.00
274.00 240.10
273.90 240.00
273.90 239.00
273.00 238.10
272.90 238.00
272.90 237.00
272.90 236.00
272.00 235.10
271.90 235.00
271.90 234.00
271.00 233.10
270.90 233.00
270.90 232.00
270.00 231.10
269.90 231.00
269.90 230.00
269.00 229.10
268.90 229.00
268.90 228.00
268.00 227.10
267.90 227.00
267.00 226.10
266.90 226.00
266.00 225.10
265.90 225.00
265.00 224.10
264.90 224.00
264.00 223.10
263.90 223.00
263.00 222.10
262.00 222.10
261.90 222.00
261.00 221.10
260.90 221.00
260.00 220.10
259.90 220.00
259.00 219.10
258.90 219.00
258.00 218.10
257.90 218.00
257.00 217.10
256.90 217.00
256.00 216.10
255.00 216.10
254.90 216.00
254.00 215.10
253.90 215.00
253.00 214.10
252.90 214.00
252.00 213.10
251.00 213.10
250.90 213.00
250.00 212.10
249.00 212.10
248.90 212.00
248.00 211.10
247.00 211.10
246.00 211.10
245.00 211.10
244.90 211.00
244.00 210.10
243.00 210.10
242.00 210.10
241.00 210.10
240.90 210.00
240.00 209.10
239.00 209.10
238.00 209.10
237.00 209.10
236.00 209.10
235.00 209.10
234.00 209.10
233.90 209.00
233.00 208.10
232.00 208.10
231.00 208.10
230.00 208.10
229.10 209.00
229.00 209.10
228.00 209.10
227.00 209.10
226.00 209.10
225.00 209.10
224.10 210.00
224.00 210.10
223.00 210.10
222.00 210.10
221.00 210.10
220.10 211.00
220.00 211.10
219.00 211.10
218.10 212.00
218.00 212.10
217.10 213.00
217.00 213.10
216.00 213.10
215.10 214.00
215.00 214.10
214.00 214.10
213.10 215.00
213.00 215.10
212.10 216.00
212.00 216.10
211.00 216.10
210.10 217.00
210.00 217.10
209.10 218.00
209.00 218.10
208.10 219.00
208.00 219.10
207.10 220.00
207.00 220.10
206.10 221.00
206.00 221.10
205.10 222.00
205.00 222.10
204.10 223.00
204.10 224.00
204.00 224.10
203.10 225.00
203.00 225.10
202.10 226.00
202.10 227.00
202.00 227.10
201.10 228.00
201.10 229.00
201.00 229.10
200.10 230.00
200.10 231.00
200.10 232.00
200.00 232.10
199.10 233.00
199.10 234.00
199.10 235.00
199.10 236.00
199.10 237.00
199.10 238.00
199.10 239.00
200.00 239.90
200.10 240.00
200.10 241.00
200.10 242.00
200.10 243.00
200.10 244.00
200.10 245.00
201.00 245.90
201.10 246.00
201.10 247.00
201.10 248.00
201.10 249.00
202.00 249.90
202.10 250.00
202.10 251.00
203.00 251.90
203.10 252.00
203.10 253.00
204.00 253.90
204.10 254.00
204.10 255.00
205.00 255.90
205.10 256.00
205.10 257.00
206.00 257.90
206.10 258.00
206.10 259.00
207.00 259.90
207.10 260.00
208.00 260.90
208.10 261.00
208.10 262.00
209.00 262.90
209.10 263.00
210.00 263.90
210.10 264.00
211.00 264.90
211.10 265.00
212.00 265.90
212.10 266.00
213.00 266.90
213.10 267.00
214.00 267.90
214.10 268.00
215.00 268.90
215.10 269.00
216.00 269.90
216.10 270.00
217.00 270.90
217.10 271.00
218.00 271.90
218.10 272.00
219.00 272.90
219.10 273.00
220.00 273.90
221.00 273.90
221.10 274.00
222.00 274.90
222.10 275.00
223.00 275.90
223.10 276.00
224.00 276.90
224.10 277.00
225.00 277.90
226.00 277.90
226.10 278.00
227.00 278.90
227.10 279.00
228.00 279.90
229.00 279.90
230.00 279.90
230.10 280.00
231.00 280.90
232.00 280.90
232.10 281.00
233.00 281.90
234.00 281.90
235.00 281.90
236.00 281.90
236.10 282.00
237.00 282.90
238.00 282.90
239.00 282.90
240.00 282.90
241.00 282.90
242.00 282.90
242.10 283.00
243.00 283.90
243.90 283.00
244.00 282.90
245.00 282.90
246.00 282.90
247.00 282.90
248.00 282.90
249.00 282.90
250.00 282.90
251.00 282.90
251.90 282.00
252.00 281.90
253.00 281.90
254.00 281.90
255.00 281.90
255.90 281.00
256.00 280.90
257.00 280.90
258.00 280.90
258.90 280.00
259.00 279.90
260.00 279.90
260.90 279.00
261.00 278.90
262.00 278.90
262.90 278.00
263.00 277.90
263.90 277.00
264.00 276.90
265.00 276.90
265.90 276.00
266.00 275.90
266.90 275.00
267.00 274.90
267.90 274.00
268.00 273.90
268.90 273.00
269.00 272.90
269.90 272.00
270.00 271.90
270.90 271.00
271.00 270.90
271.90 270.00
272.00 269.90
272.90 269.00
273.00 268.90
273.90 268.00
274.00 267.90
274.90 267.00
274.90 266.00
275.00 265.90
275.90 265.00
275.90 264.00
276.00 263.90
276.90 263.00
276.90 262.00
277.00 261.90
277.90 261.00

Contour 4:
297.92 632.00
297.92 631.00
297.92 630.00
297.92 629.00
297.92 628.00
297.92 627.00
297.92 626.00
297.00 625.08
296.92 625.00
296.92 624.00
296.92 623.00
296.92 622.00
296.92 621.00
296.92 620.00
296.92 619.00
296.00 618.08
295.92 618.00
295.92 617.00
295.92 616.00
295.92 615.00
295.92 614.00
295.92 613.00
295.92 612.00
295.92 611.00
295.00 610.08
294.92 610.00
294.92 609.00
294.00 608.08
293.92 608.00
293.92 607.00
293.00 606.08
292.92 606.00
292.00 605.08
291.92 605.00
291.00 604.08
290.92 604.00
290.00 603.08
289.92 603.00
289.92 602.00
289.00 601.08
288.00 601.08
287.92 601.00
287.00 600.08
286.92 600.00
286.00 599.08
285.92 599.00
285.00 598.08
284.00 598.08
283.92 598.00
283.00 597.08
282.92 597.00
282.00 596.08
281.00 596.08
280.92 596.00
280.00 595.08
279.00 595.08
278.92 595.00
278.00 594.08
277.00 594.08
276.92 594.00
276.00 593.08
275.00 593.08
274.00 593.08
273.92 593.00
273.00 592.08
272.00 592.08
271.00 592.08
270.00 592.08
269.00 592.08
268.00 592.08
267.92 592.00
267.00 591.08
266.00 591.08
265.00 591.08
264.00 591.08
263.00 591.08
262.00 591.08
261.00 591.08
260.00 591.08
259.00 591.08
258.08 592.00
258.00 592.08
257.00 592.08
256.00 592.08
255.00 592.08
254.00 592.08
253.00 592.08
252.08 593.00
252.00 593.08
251.00 593.08
250.08 594.00
250.00 594.08
249.00 594.08
248.08 595.00
248.00 595.08
247.00 595.08
246.00 595.08
245.08 596.00
245.00 596.08
244.00 596.08
243.08 597.00
243.00 597.08
242.00 597.08
241.08 598.00
241.00 598.08
240.08 599.00
240.00 599.08
239.08 600.00
239.00 600.08
238.08 601.00
238.00 601.08
237.08 602.00
237.00 602.08
236.08 603.00
236.00 603.08
235.08 604.00
235.00 604.08
234.00 604.08
233.08 605.00
233.00 605.08
232.08 606.00
232.00 606.08
231.08 607.00
231.00 607.08
230.08 608.00
230.00 608.08
229.08 609.00
229.00 609.08
228.08 610.00
228.00 610.08
227.08 611.00
227.00 611.08
226.08 612.00
226.00 612.08
225.08 613.00
225.08 614.00
225.00 614.08
224.08 615.00
224.00 615.08
223.08 616.00
223.00 616.08
222.08 617.00
222.08 618.00
222.00 618.08
221.08 619.00
221.08 620.00
221.00 620.08
220.08 621.00
220.08 622.00
220.00 622.08
219.08 623.00
219.08 624.00
219.08 625.00
219.00 625.08
218.08 626.00
218.08 627.00
218.08 628.00
218.08 629.00
218.08 630.00
218.08 631.00
218.08 632.00
218.08 633.00
218.08 634.00
218.08 635.00
218.08 636.00
218.08 637.00
218.08 638.00
218.08 639.00
219.00 639.92
219.08 640.00
219.08 641.00
219.08 642.00
219.08 643.00
219.08 644.00
220.00 644.92
220.08 645.00
220.08 646.00
221.00 646.92
221.08 647.00
221.08 648.00
221.08 649.00
222.00 649.92
222.08 650.00
222.08 651.00
223.00 651.92
223.08 652.00
223.08 653.00
224.00 653.92
224.08 654.00
224.08 655.00
225.00 655.92
225.08 656.00
226.00 656.92
226.08 657.00
226.08 658.00
227.00 658.92
227.08 659.00
228.00 659.92
228.08 660.00
229.00 660.92
229.08 661.00
230.00 661.92
230.08 662.00
231.00 662.92
231.08 663.00
232.00 663.92
233.00 663.92
233.08 664.00
234.00 664.92
234.08 665.00
235.00 665.92
236.00 665.92
236.08 666.00
237.00 666.92
237.08 667.00
238.00 667.92
239.00 667.92
239.08 668.00
240.00 668.92
241.00 668.92
242.00 668.92
242.08 669.00
243.00 669.92
244.00 669.92
245.00 669.92
245.08 670.00
246.00 670.92
247.00 670.92
248.00 670.92
249.00 670.92
250.00 670.92
250.08 671.00
251.00 671.92
252.00 671.92
253.00 671.92
254.00 671.92
255.00 671.92
256.00 671.92
257.00 671.92
257.92 671.00
258.00 670.92
259.00 670.92
260.00 670.92
261.00 670.92
262.00 670.92
262.92 670.00
263.00 669.92
264.00 669.92
265.00 669.92
265.92 669.00
266.00 668.92
267.00 668.92
268.00 668.92
268.92 668.00
269.00 667.92
270.00 667.92
270.92 667.00
271.00 666.92
272.00 666.92
272.92 666.00
273.00 665.92
274.00 665.92
274.92 665.00
275.00 664.92
275.92 664.00
276.00 663.92
277.00 663.92
277.92 663.00
278.00 662.92
278.92 662.00
279.00 661.92
280.00 661.92
280.92 661.00
281.00 660.92
281.92 660.00
282.00 659.92
282.92 659.00
283.00 658.92
283.92 658.00
284.00 657.92
285.00 657.92
285.92 657.00
286.00 656.92
286.92 656.00
287.00 655.92
287.92 655.00
287.92 654.00
288.00 653.92
288.92 653.00
289.00 652.92
289.92 652.00
290.00 651.92
290.92 651.00
291.00 650.92
291.92 650.00
291.92 649.00
292.00 648.92
292.92 648.00
292.92 647.00
293.00 646.92
293.92 646.00
293.92 645.00
294.00 644.92
294.92 644.00
294.92 643.00
294.92 642.00
295.00 641.92
295.92 641.00
295.92 640.00
295.92 639.00
296.00 638.92
296.92 638.00
296.92 637.00
296.92 636.00
296.92 635.00
296.92 634.00
296.92 633.00
297.00 632.92
297.92 632.00

Contour 5:
344.93 483.00
344.93 482.00
344.93 481.00
344.93 480.00
344.93 479.00
344.93 478.00
344.93 477.00
344.00 476.07
343.93 476.00
343.93 475.00
343.93 474.00
343.00 473.07
342.93 473.00
342.93 472.00
342.00 471.07
341.93 471.00
341.93 470.00
341.00 469.07
340.93 469.00
340.93 468.00
340.00 467.07
339.93 467.00
339.93 466.00
339.00 465.07
338.93 465.00
338.00 464.07
337.93 464.00
337.00 463.07
336.93 463.00
336.00 462.07
335.93 462.00
335.00 461.07
334.93 461.00
334.00 460.07
333.93 460.00
333.00 459.07
332.00 459.07
331.93 459.00
331.00 458.07
330.00 458.07
329.93 458.00
329.00 457.07
328.93 457.00
328.00 456.07
327.00 456.07
326.93 456.00
326.00 455.07
325.00 455.07
324.93 455.00
324.00 454.07
323.00 454.07
322.93 454.00
322.00 453.07
321.00 453.07
320.00 453.07
319.00 453.07
318.93 453.00
318.00 452.07
317.00 452.07
316.00 452.07
315.00 452.07
314.00 452.07
313.00 452.07
312.93 452.00
312.00 451.07
311.00 451.07
310.00 451.07
309.00 451.07
308.00 451.07
307.00 451.07
