Contour 0:
102.50 343.00
102.50 344.00
102.50 345.00
103.00 345.50
104.00 345.50
104.50 346.00
104.00 346.50
103.00 346.50
102.50 347.00
102.50 348.00
102.50 349.00
102.50 350.00
102.00 350.50
101.50 351.00
101.50 352.00
101.50 353.00
101.00 353.50
100.50 354.00
100.50 355.00
100.00 355.50
99.50 356.00
99.50 357.00
99.00 357.50
98.50 358.00
98.00 358.50
97.50 359.00
97.00 359.50
96.50 360.00
96.00 360.50
95.50 361.00
95.50 362.00
95.00 362.50
94.50 363.00
94.50 364.00
94.00 364.50
93.50 365.00
93.50 366.00
93.00 366.50
92.50 367.00
92.50 368.00
92.50 369.00
92.00 369.50
91.50 370.00
91.50 371.00
91.50 372.00
91.50 373.00
91.50 374.00
91.50 375.00
91.50 376.00
91.50 377.00
91.50 378.00
91.50 379.00
91.50 380.00
91.50 381.00
91.50 382.00
91.50 383.00
91.50 384.00
91.50 385.00
91.50 386.00
92.00 386.50
92.50 387.00
92.50 388.00
92.50 389.00
93.00 389.50
93.50 390.00
93.50 391.00
93.50 392.00
93.50 393.00
93.50 394.00
94.00 394.50
94.50 395.00
94.50 396.00
94.50 397.00
95.00 397.50
95.50 398.00
95.50 399.00
95.50 400.00
96.00 400.50
96.50 401.00
96.50 402.00
96.50 403.00
97.00 403.50
97.50 404.00
97.50 405.00
98.00 405.50
98.50 406.00
98.50 407.00
98.50 408.00
99.00 408.50
99.50 409.00
99.50 410.00
100.00 410.50
100.50 411.00
101.00 411.50
101.50 412.00
101.50 413.00
102.00 413.50
102.50 414.00
103.00 414.50
103.50 415.00
104.00 415.50
104.50 416.00
105.00 416.50
105.50 417.00
105.50 418.00
106.00 418.50
106.50 419.00
107.00 419.50
107.50 420.00
108.00 420.50
108.50 421.00
109.00 421.50
110.00 421.50
110.50 422.00
111.00 422.50
112.00 422.50
112.50 423.00
113.00 423.50
114.00 423.50
114.50 424.00
115.00 424.50
116.00 424.50
116.50 425.00
117.00 425.50
118.00 425.50
119.00 425.50
119.50 426.00
120.00 426.50
121.00 426.50
121.50 427.00
122.00 427.50
123.00 427.50
124.00 427.50
125.00 427.50
126.00 427.50
127.00 427.50
127.50 428.00
128.00 428.50
129.00 428.50
130.00 428.50
131.00 428.50
132.00 428.50
133.00 428.50
134.00 428.50
135.00 428.50
136.00 428.50
137.00 428.50
138.00 428.50
139.00 428.50
140.00 428.50
141.00 428.50
142.00 428.50
143.00 428.50
144.00 428.50
145.00 428.50
146.00 428.50
147.00 428.50
148.00 428.50
149.00 428.50
150.00 428.50
151.00 428.50
152.00 428.50
152.50 428.00
153.00 427.50
154.00 427.50
154.50 427.00
155.00 426.50
156.00 426.50
157.00 426.50
157.50 426.00
158.00 425.50
159.00 425.50
159.50 425.00
160.00 424.50
161.00 424.50
161.50 424.00
162.00 423.50
162.50 423.00
163.00 422.50
163.50 422.00
164.00 421.50
164.50 421.00
165.00 420.50
165.50 420.00
166.00 419.50
166.50 419.00
167.00 418.50
167.50 418.00
167.50 417.00
168.00 416.50
168.50 416.00
169.00 415.50
169.50 415.00
170.00 414.50
170.50 414.00
170.50 413.00
171.00 412.50
171.50 412.00
171.50 411.00
172.00 410.50
172.50 410.00
172.50 409.00
173.00 408.50
173.50 408.00
173.50 407.00
174.00 406.50
174.50 406.00
174.50 405.00
174.50 404.00
174.50 403.00
174.50 402.00
175.00 401.50
175.50 401.00
175.50 400.00
175.50 399.00
175.50 398.00
175.50 397.00
175.50 396.00
176.00 395.50
176.50 395.00

Contour 1:
286.83 844.00
286.83 843.00
286.83 842.00
286.83 841.00
286.83 840.00
286.83 839.00
286.00 838.17
285.83 838.00
285.83 837.00
285.83 836.00
285.00 835.17
284.83 835.00
284.83 834.00
284.83 833.00
284.83 832.00
284.00 831.17
283.83 831.00
283.83 830.00
283.83 829.00
283.83 828.00
283.00 827.17
282.83 827.00
282.83 826.00
282.83 825.00
282.00 824.17
281.83 824.00
281.83 823.00
281.83 822.00
281.00 821.17
280.83 821.00
280.83 820.00
280.83 819.00
280.00 818.17
279.83 818.00
279.83 817.00
279.00 816.17
278.83 816.00
278.83 815.00
278.00 814.17
277.83 814.00
277.83 813.00
277.00 812.17
276.83 812.00
276.83 811.00
276.00 810.17
275.83 810.00
275.00 809.17
274.83 809.00
274.83 808.00
274.83 807.00
274.00 806.17
273.83 806.00
273.00 805.17
272.83 805.00
272.00 804.17
271.83 804.00
271.00 803.17
270.83 803.00
270.83 802.00
270.00 801.17
269.83 801.00
269.00 800.17
268.83 800.00
268.83 799.00
268.00 798.17
267.83 798.00
267.00 797.17
266.83 797.00
266.00 796.17
265.83 796.00
265.00 795.17
264.83 795.00
264.00 794.17
263.00 794.17
262.83 794.00
262.00 793.17
261.83 793.00
261.00 792.17
260.83 792.00
260.00 791.17
259.00 791.17
258.83 791.00
258.00 790.17
257.83 790.00
257.00 789.17
256.00 789.17
255.83 789.00
255.00 788.17
254.83 788.00
254.00 787.17
253.00 787.17
252.83 787.00
252.00 786.17
251.00 786.17
250.83 786.00
250.00 785.17
249.00 785.17
248.83 785.00
248.00 784.17
247.00 784.17
246.83 784.00
246.00 783.17
245.00 783.17
244.00 783.17
243.83 783.00
243.00 782.17
242.00 782.17
241.00 782.17
240.00 782.17
239.00 782.17
238.83 782.00
238.00 781.17
237.00 781.17
236.00 781.17
235.00 781.17
234.00 781.17
233.00 781.17
232.00 781.17
231.00 781.17
230.00 781.17
229.00 781.17
228.00 781.17
227.00 781.17
226.00 781.17
225.00 781.17
224.00 781.17
223.00 781.17
222.00 781.17
221.00 781.17
220.00 781.17
219.00 781.17
218.17 782.00
218.00 782.17
217.00 782.17
216.00 782.17
215.00 782.17
214.17 783.00
214.00 783.17
213.00 783.17
212.17 784.00
212.00 784.17
211.00 784.17
210.17 785.00
210.00 785.17
209.17 786.00
209.00 786.17
208.00 786.17
207.17 787.00
207.00 787.17
206.17 788.00
206.00 788.17
205.17 789.00
205.00 789.17
204.17 790.00
204.00 790.17
203.17 791.00
203.00 791.17
202.17 792.00
202.17 793.00
202.00 793.17
201.17 794.00
201.17 795.00
201.00 795.17
200.17 796.00
200.17 797.00
200.00 797.17
199.17 798.00
199.17 799.00
199.17 800.00
199.00 800.17
198.17 801.00
198.17 802.00
198.17 803.00
198.17 804.00
198.00 804.17
197.17 805.00
197.17 806.00
197.17 807.00
197.17 808.00
197.17 809.00
197.17 810.00
197.17 811.00
197.17 812.00
197.17 813.00
197.17 814.00
197.17 815.00
197.17 816.00
197.17 817.00
197.17 818.00
198.00 818.83
198.17 819.00
198.17 820.00
198.17 821.00
198.17 822.00
198.17 823.00
199.00 823.83
199.17 824.00
199.17 825.00
199.17 826.00
200.00 826.83
200.17 827.00
200.17 828.00
200.17 829.00
201.00 829.83
201.17 830.00
201.17 831.00
201.17 832.00
202.00 832.83
202.17 833.00
202.17 834.00
203.00 834.83
203.17 835.00
203.17 836.00
204.00 836.83
204.17 837.00
204.17 838.00
205.00 838.83
205.17 839.00
205.17 840.00
206.00 840.83
206.17 841.00
207.00 841.83
207.17 842.00
207.17 843.00
208.00 843.83
208.17 844.00
208.17 845.00
209.00 845.83
209.17 846.00
210.00 846.83
210.17 847.00
210.17 848.00
211.00 848.83
211.17 849.00
212.00 849.83
212.17 850.00
212.17 851.00
213.00 851.83
213.17 852.00
214.00 852.83
214.17 853.00
215.00 853.83
215.17 854.00
215.17 855.00
216.00 855.83
216.17 856.00
217.00 856.83
217.17 857.00
218.00 857.83
218.17 858.00
219.00 858.83
219.17 859.00
220.00 859.83
220.17 860.00
221.00 860.83
222.00 860.83
222.17 861.00
223.00 861.83
223.17 862.00
224.00 862.83
225.00 862.83
225.17 863.00
226.00 863.83
227.00 863.83
227.17 864.00
228.00 864.83
229.00 864.83
229.17 865.00
230.00 865.83
231.00 865.83
231.17 866.00
232.00 866.83
233.00 866.83
234.00 866.83
234.17 867.00
235.00 867.83
236.00 867.83
236.17 868.00
237.00 868.83
238.00 868.83
238.17 869.00
239.00 869.83
240.00 869.83
241.00 869.83
241.17 870.00
242.00 870.83
243.00 870.83
243.17 871.00
244.00 871.83
245.00 871.83
246.00 871.83
246.17 872.00
247.00 872.83
248.00 872.83
249.00 872.83
249.17 873.00
250.00 873.83
251.00 873.83
252.00 873.83
253.00 873.83
254.00 873.83
255.00 873.83
256.00 873.83
257.00 873.83
257.83 873.00
258.00 872.83
259.00 872.83
260.00 872.83
261.00 872.83
261.83 872.00
262.00 871.83
263.00 871.83
264.00 871.83
264.83 871.00
265.00 870.83
265.83 870.00
266.00 869.83
267.00 869.83
267.83 869.00
268.00 868.83
268.83 868.00
269.00 867.83
270.00 867.83
270.83 867.00
271.00 866.83
271.83 866.00
272.00 865.83
272.83 865.00
273.00 864.83
273.83 864.00
273.83 863.00
274.00 862.83
274.83 862.00
275.00 861.83
275.83 861.00
276.00 860.83
276.83 860.00
277.00 859.83
277.83 859.00
278.00 858.83
278.83 858.00
279.00 857.83
279.83 857.00
279.83 856.00
280.00 855.83
280.83 855.00
280.83 854.00
281.00 853.83
281.83 853.00
282.00 852.83
282.83 852.00
282.83 851.00
283.00 850.83
283.83 850.00
283.83 849.00
284.00 848.83
284.83 848.00
284.83 847.00
285.00 846.83
285.83 846.00
285.83 845.00
286.00 844.83
286.83 844.00

Contour 2:
277.88 259.00
277.88 258.00
277.88 257.00
277.88 256.00
277.88 255.00
277.88 254.00
277.88 253.00
277.88 252.00
277.88 251.00
277.88 250.00
277.88 249.00
277.88 248.00
277.00 247.12
276.88 247.00
276.88 246.00
276.88 245.00
276.88 244.00
276.88 243.00
276.88 242.00
276.00 241.12
275.88 241.00
275.88 240.00
275.88 239.00
275.88 238.00
275.00 237.12
274.88 237.00
274.88 236.00
274.88 235.00
274.00 234.12
273.88 234.00
273.88 233.00
273.88 232.00
273.00 231.12
272.88 231.00
272.88 230.00
272.00 229.12
271.88 229.00
271.88 228.00
271.00 227.12
270.88 227.00
270.00 226.12
269.88 226.00
269.88 225.00
269.00 224.12
268.88 224.00
268.00 223.12
267.88 223.00
267.00 222.12
266.88 222.00
266.00 221.12
265.88 221.00
265.00 220.12
264.88 220.00
264.00 219.12
263.88 219.00
263.00 218.12
262.88 218.00
262.00 217.12
261.00 217.12
260.88 217.00
260.00 216.12
259.88 216.00
259.00 215.12
258.88 215.00
258.00 214.12
257.00 214.12
256.88 214.00
256.00 213.12
255.00 213.12
254.88 213.00
254.00 212.12
253.00 212.12
252.88 212.00
252.00 211.12
251.00 211.12
250.88 211.00
250.00 210.12
249.00 210.12
248.00 210.12
247.88 210.00
247.00 209.12
246.00 209.12
245.00 209.12
244.00 209.12
243.88 209.00
243.00 208.12
242.00 208.12
241.00 208.12
240.00 208.12
239.00 208.12
238.00 208.12
237.00 208.12
236.00 208.12
235.00 208.12
234.00 208.12
233.00 208.12
232.00 208.12
231.00 208.12
230.00 208.12
229.00 208.12
228.00 208.12
227.00 208.12
226.00 208.12
225.00 208.12
224.00 208.12
223.12 209.00
223.00 209.12
222.00 209.12
221.00 209.12
220.12 210.00
220.00 210.12
219.00 210.12
218.00 210.12
217.12 211.00
217.00 211.12
216.00 211.12
215.12 212.00
215.00 212.12
214.12 213.00
214.00 213.12
213.12 214.00
213.00 214.12
212.12 215.00
212.00 215.12
211.12 216.00
211.00 216.12
210.12 217.00
210.00 217.12
209.12 218.00
209.12 219.00
209.00 219.12
208.12 220.00
208.00 220.12
207.12 221.00
207.00 221.12
206.12 222.00
206.12 223.00
206.00 223.12
205.12 224.00
205.00 224.12
204.12 225.00
204.12 226.00
204.00 226.12
203.12 227.00
203.00 227.12
202.12 228.00
202.12 229.00
202.12 230.00
202.00 230.12
201.12 231.00
201.12 232.00
201.12 233.00
201.12 234.00
201.12 235.00
201.00 235.12
200.12 236.00
200.12 237.00
200.12 238.00
200.12 239.00
200.12 240.00
200.12 241.00
201.00 241.88
201.12 242.00
201.12 243.00
201.12 244.00
201.12 245.00
201.12 246.00
201.12 247.00
202.00 247.88
202.12 248.00
202.12 249.00
202.12 250.00
202.12 251.00
203.00 251.88
203.12 252.00
203.12 253.00
204.00 253.88
204.12 254.00
204.12 255.00
205.00 255.88
205.12 256.00
205.12 257.00
206.00 257.88
206.12 258.00
207.00 258.88
207.12 259.00
207.12 260.00
208.00 260.88
208.12 261.00
209.00 261.88
209.12 262.00
209.12 263.00
210.00 263.88
210.12 264.00
211.00 264.88
211.12 265.00
211.12 266.00
212.00 266.88
212.12 267.00
213.00 267.88
213.12 268.00
213.12 269.00
214.00 269.88
214.12 270.00
215.00 270.88
215.12 271.00
215.12 272.00
216.00 272.88
216.12 273.00
217.00 273.88
217.12 274.00
217.12 275.00
218.00 275.88
218.12 276.00
219.00 276.88
219.12 277.00
220.00 277.88
220.12 278.00
221.00 278.88
221.12 279.00
222.00 279.88
222.12 280.00
223.00 280.88
224.00 280.88
224.12 281.00
225.00 281.88
225.12 282.00
226.00 282.88
227.00 282.88
227.12 283.00
228.00 283.88
229.00 283.88
229.12 284.00
230.00 284.88
231.00 284.88
232.00 284.88
232.12 285.00
233.00 285.88
234.00 285.88
235.00 285.88
236.00 285.88
237.00 285.88
238.00 285.88
238.12 286.00
239.00 286.88
240.00 286.88
241.00 286.88
242.00 286.88
242.88 286.00
243.00 285.88
244.00 285.88
245.00 285.88
246.00 285.88
247.00 285.88
248.00 285.88
249.00 285.88
250.00 285.88
250.88 285.00
251.00 284.88
252.00 284.88
253.00 284.88
254.00 284.88
254.88 284.00
255.00 283.88
256.00 283.88
257.00 283.88
258.00 283.88
258.88 283.00
259.00 282.88
260.00 282.88
260.88 282.00
261.00 281.88
262.00 281.88
262.88 281.00
263.00 280.88
264.00 280.88
264.88 280.00
265.00 279.88
265.88 279.00
266.00 278.88
266.88 278.00
267.00 277.88
267.88 277.00
268.00 276.88
268.88 276.00
269.00 275.88
269.88 275.00
270.00 274.88
270.88 274.00
270.88 273.00
271.00 272.88
271.88 272.00
272.00 271.88
272.88 271.00
272.88 270.00
273.00 269.88
273.88 269.00
273.88 268.00
274.00 267.88
274.88 267.00
274.88 266.00
275.00 265.88
275.88 265.00
275.88 264.00
275.88 263.00
276.00 262.88
276.88 262.00
276.88 261.00
276.88 260.00
277.00 259.88
277.88 259.00

Contour 3:
300.90 639.00
300.90 638.00
300.90 637.00
300.90 636.00
300.90 635.00
300.90 634.00
300.90 633.00
300.90 632.00
300.90 631.00
300.90 630.00
300.90 629.00
300.90 628.00
300.90 627.00
300.90 626.00
300.90 625.00
300.90 624.00
300.90 623.00
300.90 622.00
300.00 621.10
299.90 621.00
299.90 620.00
299.90 619.00
299.00 618.10
298.90 618.00
298.90 617.00
298.90 616.00
298.00 615.10
297.90 615.00
297.90 614.00
297.00 613.10
296.90 613.00
296.90 612.00
296.00 611.10
295.90 611.00
295.00 610.10
294.90 610.00
294.00 609.10
293.90 609.00
293.00 608.10
292.90 608.00
292.00 607.10
291.90 607.00
291.00 606.10
290.90 606.00
290.90 605.00
290.00 604.10
289.00 604.10
288.90 604.00
288.00 603.10
287.90 603.00
287.00 602.10
286.90 602.00
286.00 601.10
285.00 601.10
284.00 601.10
283.90 601.00
283.00 600.10
282.00 600.10
281.90 600.00
281.00 599.10
280.00 599.10
279.90 599.00
279.00 598.10
278.00 598.10
277.90 598.00
277.00 597.10
276.00 597.10
275.00 597.10
274.90 597.00
274.00 596.10
273.00 596.10
272.00 596.10
271.00 596.10
270.00 596.10
269.90 596.00
269.00 595.10
268.00 595.10
267.00 595.10
266.00 595.10
265.00 595.10
264.00 595.10
263.10 596.00
263.00 596.10
262.00 596.10
261.00 596.10
260.00 596.10
259.00 596.10
258.00 596.10
257.10 597.00
257.00 597.10
256.00 597.10
255.00 597.10
254.10 598.00
254.00 598.10
253.00 598.10
252.00 598.10
251.10 599.00
251.00 599.10
250.10 600.00
250.00 600.10
249.00 600.10
248.10 601.00
248.00 601.10
247.00 601.10
246.10 602.00
246.00 602.10
245.00 602.10
244.10 603.00
244.00 603.10
243.10 604.00
243.00 604.10
242.10 605.00
242.00 605.10
241.00 605.10
240.10 606.00
240.00 606.10
239.10 607.00
239.00 607.10
238.10 608.00
238.00 608.10
237.00 608.10
236.10 609.00
236.00 609.10
235.10 610.00
235.00 610.10
234.00 610.10
233.10 611.00
233.00 611.10
232.10 612.00
232.00 612.10
231.10 613.00
231.00 613.10
230.10 614.00
230.00 614.10
229.10 615.00
229.00 615.10
228.10 616.00
228.00 616.10
227.10 617.00
227.00 617.10
226.10 618.00
226.10 619.00
226.00 619.10
225.10 620.00
225.10 621.00
225.00 621.10
224.10 622.00
224.10 623.00
224.00 623.10
223.10 624.00
223.10 625.00
223.10 626.00
223.00 626.10
222.10 627.00
222.10 628.00
222.10 629.00
222.10 630.00
222.10 631.00
222.10 632.00
222.10 633.00
222.10 634.00
222.10 635.00
222.10 636.00
222.10 637.00
222.10 638.00
222.10 639.00
222.10 640.00
222.10 641.00
222.10 642.00
223.00 642.90
223.10 643.00
223.10 644.00
223.10 645.00
223.10 646.00
223.10 647.00
224.00 647.90
224.10 648.00
224.10 649.00
224.10 650.00
224.10 651.00
224.10 652.00
225.00 652.90
225.10 653.00
225.10 654.00
226.00 654.90
226.10 655.00
226.10 656.00
227.00 656.90
227.10 657.00
228.00 657.90
228.10 658.00
228.10 659.00
229.00 659.90
229.10 660.00
230.00 660.90
230.10 661.00
230.10 662.00
231.00 662.90
231.10 663.00
232.00 663.90
232.10 664.00
233.00 664.90
234.00 664.90
234.10 665.00
235.00 665.90
235.10 666.00
236.00 666.90
236.10 667.00
237.00 667.90
238.00 667.90
238.10 668.00
239.00 668.90
240.00 668.90
240.10 669.00
241.00 669.90
242.00 669.90
242.10 670.00
243.00 670.90
244.00 670.90
244.10 671.00
245.00 671.90
246.00 671.90
247.00 671.90
248.00 671.90
249.00 671.90
249.10 672.00
250.00 672.90
251.00 672.90
252.00 672.90
253.00 672.90
254.00 672.90
255.00 672.90
256.00 672.90
257.00 672.90
258.00 672.90
259.00 672.90
260.00 672.90
261.00 672.90
262.00 672.90
263.00 672.90
263.90 672.00
264.00 671.90
265.00 671.90
266.00 671.90
267.00 671.90
268.00 671.90
269.00 671.90
269.90 671.00
270.00 670.90
271.00 670.90
272.00 670.90
272.90 670.00
273.00 669.90
274.00 669.90
275.00 669.90
275.90 669.00
276.00 668.90
277.00 668.90
277.90 668.00
278.00 667.90
279.00 667.90
279.90 667.00
280.00 666.90
281.00 666.90
281.90 666.00
282.00 665.90
283.00 665.90
283.90 665.00
284.00 664.90
284.90 664.00
285.00 663.90
286.00 663.90
286.90 663.00
287.00 662.90
287.90 662.00
288.00 661.90
288.90 661.00
289.00 660.90
290.00 660.90
290.90 660.00
291.00 659.90
291.90 659.00
292.00 658.90
292.90 658.00
292.90 657.00
293.00 656.90
293.90 656.00
294.00 655.90
294.90 655.00
294.90 654.00
295.00 653.90
295.90 653.00
295.90 652.00
296.00 651.90
296.90 651.00
296.90 650.00
297.00 649.90
297.90 649.00
297.90 648.00
298.00 647.90
298.90 647.00
298.90 646.00
298.90 645.00
299.00 644.90
299.90 644.00
299.90 643.00
299.90 642.00
299.90 641.00
299.90 640.00
300.00 639.90
300.90 639.00

Contour 4:
345.92 479.00
345.92 478.00
345.92 477.00
345.92 476.00
345.92 475.00
345.92 474.00
345.00 473.08
344.92 473.00
344.92 472.00
344.92 471.00
344.92 470.00
344.00 469.08
343.92 469.00
343.92 468.00
343.00 467.08
342.92 467.00
342.92 466.00
342.00 465.08
341.92 465.00
341.92 464.00
341.00 463.08
340.92 463.00
340.00 462.08
339.92 462.00
339.00 461.08
338.92 461.00
338.00 460.08
337.92 460.00
337.00 459.08
336.92 459.00
336.00 458.08
335.00 458.08
334.92 458.00
334.00 457.08
333.00 457.08
332.92 457.00
332.00 456.08
331.92 456.00
331.00 455.08
330.00 455.08
329.00 455.08
328.92 455.00
328.00 454.08
327.00 454.08
326.92 454.00
326.00 453.08
325.92 453.00
325.00 452.08
324.00 452.08
323.92 452.00
323.00 451.08
322.00 451.08
321.92 451.00
321.00 450.08
320.00 450.08
319.00 450.08
318.92 450.00
318.00 449.08
317.00 449.08
316.00 449.08
315.00 449.08
314.00 449.08
313.00 449.08
312.92 449.00
312.00 448.08
311.00 448.08
310.00 448.08
309.00 448.08
308.00 448.08
307.00 448.08
306.00 448.08
305.00 448.08
304.00 448.08
303.08 449.00
303.00 449.08
302.00 449.08
301.00 449.08
300.00 449.08
299.00 449.08
298.08 450.00
298.00 450.08
297.00 450.08
296.08 451.00
296.00 451.08
295.00 451.08
294.08 452.00
294.00 452.08
293.00 452.08
292.00 452.08
291.08 453.00
291.00 453.08
290.08 454.00
290.00 454.08
289.00 454.08
288.08 455.00
288.00 455.08
287.08 456.00
287.00 456.08
286.00 456.08
285.08 457.00
285.00 457.08
284.08 458.00
284.08 459.00
284.00 459.08
283.08 460.00
283.00 460.08
282.08 461.00
282.08 462.00
282.00 462.08
281.08 463.00
281.08 464.00
281.00 464.08
280.08 465.00
280.08 466.00
280.08 467.00
280.08 468.00
280.08 469.00
280.08 470.00
280.08 471.00
280.08 472.00
280.08 473.00
280.08 474.00
280.08 475.00
280.08 476.00
280.08 477.00
280.08 478.00
281.00 478.92
281.08 479.00
281.08 480.00
281.08 481.00
282.00 481.92
282.08 482.00
282.08 483.00
283.00 483.92
283.08 484.00
284.00 484.92
284.08 485.00
284.08 486.00
285.00 486.92
285.08 487.00
286.00 487.92
286.08 488.00
287.00 488.92
287.08 489.00
288.00 489.92
288.08 490.00
289.00 490.92
289.08 491.00
290.00 491.92
290.08 492.00
291.00 492.92
291.08 493.00
292.00 493.92
292.08 494.00
293.00 494.92
294.00 494.92
294.08 495.00
295.00 495.92
295.08 496.00
296.00 496.92
297.00 496.92
297.08 497.00
298.00 497.92
299.00 497.92
299.08 498.00
300.00 498.92
301.00 498.92
301.08 499.00
302.00 499.92
303.00 499.92
304.00 499.92
305.00 499.92
305.08 500.00
306.00 500.92
307.00 500.92
308.00 500.92
309.00 500.92
309.08 501.00
310.00 501.92
311.00 501.92
312.00 501.92
313.00 501.92
314.00 501.92
315.00 501.92
316.00 501.92
317.00 501.92
318.00 501.92
319.00 501.92
320.00 501.92
321.00 501.92
322.00 501.92
322.92 501.00
323.00 500.92
324.00 500.92
325.00 500.92
326.00 500.92
327.00 500.92
327.92 500.00
328.00 499.92
329.00 499.92
329.92 499.00
330.00 498.92
331.00 498.92
331.92 498.00
332.00 497.92
333.00 497.92
333.92 497.00
334.00 496.92
334.92 496.00
335.00 495.92
336.00 495.92
336.92 495.00
337.00 494.92
337.92 494.00
338.00 493.92
338.92 493.00
339.00 492.92
339.92 492.00
340.00 491.92
340.92 491.00
341.00 490.92
341.92 490.00
341.92 489.00
342.00 488.92
342.92 488.00
342.92 487.00
343.00 486.92
343.92 486.00
343.92 485.00
344.00 484.92
344.92 484.00
344.92 483.00
344.92 482.00
344.92 481.00
344.92 480.00
345.00 479.92
345.92 479.00

Contour 5:
357.93 556.00
357.93 555.00
357.93 554.00
357.93 553.00
357.93 552.00
357.93 551.00
357.93 550.00
357.93 549.00
357.93 548.00
357.93 547.00
357.93 546.00
357.93 545.00
357.00 544.07
356.93 544.00
356.93 543.00
356.93 542.00
356.93 541.00
356.00 540.07
355.93 540.00
355.93 539.00
355.00 538.07
354.93 538.00
354.93 537.00
354.93 536.00
354.00 535.07
353.93 535.00
353.00 534.07
352.93 534.00
352.93 533.00
352.00 532.07
351.93 532.00
351.93 531.00
351.00 530.07
350.93 530.00
350.00 529.07
349.93 529.00
349.00 528.07
348.93 528.00
