Contour 0:
214.00 843.83
214.17 844.00
215.00 844.83
216.00 844.83
217.00 844.83
217.17 845.00
217.17 846.00
218.00 846.83
218.17 847.00
219.00 847.83
219.17 848.00
220.00 848.83
220.17 849.00
221.00 849.83
221.17 850.00
222.00 850.83
222.17 851.00
223.00 851.83
224.00 851.83
224.17 852.00
225.00 852.83
225.17 853.00
225.17 854.00
226.00 854.83
227.00 854.83
228.00 854.83
229.00 854.83
230.00 854.83
231.00 854.83
231.17 855.00
232.00 855.83
233.00 855.83
234.00 855.83
235.00 855.83
236.00 855.83
237.00 855.83
237.17 856.00
238.00 856.83
239.00 856.83
240.00 856.83
240.17 857.00
241.00 857.83
241.17 858.00
241.17 859.00
241.17 860.00
241.17 861.00
242.00 861.83
243.00 861.83
243.17 862.00
244.00 862.83
244.17 863.00
245.00 863.83
246.00 863.83
247.00 863.83
248.00 863.83
248.17 864.00
249.00 864.83
250.00 864.83
251.00 864.83
252.00 864.83
253.00 864.83
254.00 864.83
255.00 864.83
256.00 864.83
257.00 864.83
258.00 864.83
259.00 864.83
259.83 864.00
260.00 863.83
261.00 863.83
261.83 863.00
262.00 862.83
263.00 862.83
263.83 862.00
263.83 861.00
264.00 860.83
264.83 860.00
264.83 859.00
265.00 858.83
265.83 858.00
266.00 857.83
267.00 857.83
267.83 857.00
268.00 856.83
269.00 856.83
269.83 856.00
269.83 855.00
270.00 854.83
270.83 854.00
270.83 853.00
271.00 852.83
271.83 852.00
272.00 851.83
272.83 851.00
272.83 850.00
272.83 849.00
272.83 848.00
273.00 847.83
273.83 847.00
273.83 846.00
273.83 845.00
273.83 844.00
273.83 843.00
273.83 842.00
273.83 841.00
273.83 840.00
273.83 839.00
273.83 838.00
273.83 837.00
273.83 836.00
274.00 835.83
274.83 835.00
274.83 834.00
274.83 833.00
274.00 832.17
273.83 832.00
273.83 831.00
273.83 830.00
274.00 829.83
274.83 829.00
274.83 828.00
275.00 827.83
275.83 827.00

Contour 2:
215.12 0.00
215.00 0.12
214.00 0.12
213.00 0.12
212.00 0.12
211.00 0.12
210.00 0.12
209.00 0.12
208.00 0.12
207.12 1.00
207.00 1.12
206.00 1.12
205.00 1.12
204.00 1.12
203.12 2.00
203.00 2.12
202.12 3.00
202.00 3.12
201.12 4.00
201.12 5.00
201.00 5.12
200.12 6.00
200.12 7.00
200.00 7.12
199.12 8.00
199.12 9.00
199.12 10.00
199.12 11.00
199.12 12.00
199.12 13.00
199.00 13.12
198.12 14.00
198.12 15.00
198.12 16.00
198.12 17.00
198.12 18.00
198.12 19.00
198.12 20.00
198.12 21.00
198.12 22.00
198.12 23.00
199.00 23.88
199.12 24.00
199.12 25.00
199.12 26.00
199.12 27.00
199.12 28.00
199.12 29.00
199.12 30.00
199.12 31.00
199.12 32.00
199.12 33.00
199.12 34.00
200.00 34.88
200.12 35.00
200.12 36.00
200.12 37.00
201.00 37.88
201.12 38.00
201.12 39.00
202.00 39.88
202.12 40.00
203.00 40.88
203.12 41.00
204.00 41.88
204.12 42.00
205.00 42.88
205.12 43.00
206.00 43.88
206.12 44.00
207.00 44.88
208.00 44.88
208.12 45.00
209.00 45.88
209.12 46.00
210.00 46.88
211.00 46.88
212.00 46.88
212.12 47.00
213.00 47.88
214.00 47.88
214.12 48.00
215.00 48.88
216.00 48.88
217.00 48.88
218.00 48.88
219.00 48.88
219.12 49.00
220.00 49.88
221.00 49.88
222.00 49.88
223.00 49.88
224.00 49.88
225.00 49.88
226.00 49.88
227.00 49.88
228.00 49.88
229.00 49.88
230.00 49.88
231.00 49.88
232.00 49.88
232.88 49.00
233.00 48.88
234.00 48.88
235.00 48.88
236.00 48.88
237.00 48.88
237.88 48.00
238.00 47.88
239.00 47.88
240.00 47.88
241.00 47.88
241.88 47.00
242.00 46.88
243.00 46.88
244.00 46.88
244.88 46.00
245.00 45.88
246.00 45.88
246.88 45.00
247.00 44.88
248.00 44.88
248.88 44.00
249.00 43.88
249.88 43.00
250.00 42.88
251.00 42.88
251.88 42.00
252.00 41.88
252.88 41.00
253.00 40.88
254.00 40.88
254.88 40.00
255.00 39.88
255.88 39.00
256.00 38.88
257.00 38.88
257.88 38.00
258.00 37.88
258.88 37.00
259.00 36.88
259.88 36.00
260.00 35.88
260.88 35.00
261.00 34.88
261.88 34.00
261.88 33.00
262.00 32.88
262.88 32.00
263.00 31.88
263.88 31.00
263.88 30.00
264.00 29.88
264.88 29.00
265.00 28.88
265.88 28.00
265.88 27.00
266.00 26.88
266.88 26.00
266.88 25.00
266.88 24.00
267.00 23.88
267.88 23.00
267.88 22.00
267.88 21.00
268.00 20.88
268.88 20.00
268.88 19.00
268.88 18.00
268.88 17.00
268.88 16.00
268.88 15.00
268.88 14.00
268.00 13.12
267.88 13.00
267.88 12.00
267.88 11.00
267.00 10.12
266.88 10.00
266.00 9.12
265.88 9.00
265.88 8.00
265.00 7.12
264.88 7.00
264.88 6.00
264.00 5.12
263.88 5.00
263.00 4.12
262.00 4.12
261.88 4.00
261.00 3.12
260.00 3.12
259.88 3.00
259.00 2.12
258.00 2.12
257.00 2.12
256.00 2.12
255.88 2.00
255.00 1.12
254.00 1.12
253.00 1.12
252.00 1.12
251.88 1.00
251.00 0.12
250.00 0.12
249.00 0.12
248.00 0.12
247.00 0.12
246.00 0.12
245.00 0.12
244.00 0.12
243.00 0.12
242.00 0.12
241.88 0.00

Contour 3:
277.90 262.00
277.90 261.00
277.90 260.00
277.90 259.00
277.90 258.00
277.90 257.00
277.90 256.00
277.90 255.00
277.90 254.00
277.90 253.00
277.00 252.10
276.90 252.00
276.90 251.00
276.90 250.00
276.90 249.00
276.90 248.00
276.90 247.00
276.90 246.00
276.00 245.10
275.90 245.00
275.90 244.00
275.90 243.00
275.90 242.00
275.00 241.10
274.90 241.00
274.90 240.00
274.90 239.00
274.00 238.10
273.90 238.00
273.90 237.00
273.00 236.10
272.90 236.00
272.90 235.00
272.00 234.10
271.90 234.00
271.90 233.00
271.00 232.10
270.90 232.00
270.90 231.00
270.00 230.10
269.90 230.00
269.00 229.10
268.90 229.00
268.90 228.00
268.00 227.10
267.90 227.00
267.00 226.10
266.90 226.00
266.90 225.00
266.00 224.10
265.90 224.00
265.00 223.10
264.90 223.00
264.00 222.10
263.00 222.10
262.90 222.00
262.00 221.10
261.90 221.00
261.00 220.10
260.90 220.00
260.00 219.10
259.90 219.00
259.00 218.10
258.00 218.10
257.90 218.00
257.00 217.10
256.00 217.10
255.90 217.00
255.00 216.10
254.00 216.10
253.90 216.00
253.00 215.10
252.00 215.10
251.90 215.00
251.00 214.10
250.00 214.10
249.00 214.10
248.90 214.00
248.00 213.10
247.00 213.10
246.00 213.10
245.90 213.00
245.00 212.10
244.00 212.10
243.00 212.10
242.00 212.10
241.00 212.10
240.00 212.10
239.00 212.10
238.00 212.10
237.00 212.10
236.00 212.10
235.00 212.10
234.00 212.10
233.10 213.00
233.00 213.10
232.00 213.10
231.00 213.10
230.00 213.10
229.10 214.00
229.00 214.10
228.00 214.10
227.00 214.10
226.00 214.10
225.10 215.00
225.00 215.10
224.00 215.10
223.00 215.10
222.10 216.00
222.00 216.10
221.00 216.10
220.00 216.10
219.10 217.00
219.00 217.10
218.10 218.00
218.00 218.10
217.00 218.10
216.10 219.00
216.10 220.00
216.00 220.10
215.10 221.00
215.00 221.10
214.10 222.00
214.00 222.10
213.10 223.00
213.00 223.10
212.10 224.00
212.00 224.10
211.10 225.00
211.00 225.10
210.10 226.00
210.10 227.00
210.00 227.10
209.10 228.00
209.00 228.10
208.10 229.00
208.10 230.00
208.00 230.10
207.10 231.00
207.10 232.00
207.10 233.00
207.00 233.10
206.10 234.00
206.10 235.00
206.10 236.00
206.10 237.00
206.10 238.00
206.10 239.00
206.10 240.00
206.10 241.00
206.10 242.00
206.10 243.00
206.10 244.00
206.10 245.00
206.10 246.00
206.10 247.00
206.10 248.00
206.10 249.00
207.00 249.90
207.10 250.00
207.10 251.00
207.10 252.00
207.10 253.00
208.00 253.90
208.10 254.00
208.10 255.00
208.10 256.00
209.00 256.90
209.10 257.00
209.10 258.00
210.00 258.90
210.10 259.00
210.10 260.00
211.00 260.90
211.10 261.00
211.10 262.00
211.10 263.00
212.00 263.90
212.10 264.00
212.10 265.00
213.00 265.90
213.10 266.00
213.10 267.00
214.00 267.90
214.10 268.00
214.10 269.00
215.00 269.90
215.10 270.00
215.10 271.00
216.00 271.90
216.10 272.00
216.10 273.00
217.00 273.90
217.10 274.00
218.00 274.90
218.10 275.00
219.00 275.90
219.10 276.00
219.10 277.00
220.00 277.90
220.10 278.00
221.00 278.90
221.10 279.00
222.00 279.90
222.10 280.00
223.00 280.90
223.10 281.00
224.00 281.90
224.10 282.00
225.00 282.90
225.10 283.00
226.00 283.90
226.10 284.00
227.00 284.90
227.10 285.00
228.00 285.90
229.00 285.90
229.10 286.00
230.00 286.90
231.00 286.90
231.10 287.00
232.00 287.90
232.10 288.00
233.00 288.90
234.00 288.90
235.00 288.90
235.10 289.00
236.00 289.90
237.00 289.90
238.00 289.90
238.10 290.00
239.00 290.90
240.00 290.90
241.00 290.90
242.00 290.90
243.00 290.90
244.00 290.90
245.00 290.90
246.00 290.90
247.00 290.90
248.00 290.90
249.00 290.90
250.00 290.90
251.00 290.90
251.90 290.00
252.00 289.90
253.00 289.90
254.00 289.90
255.00 289.90
255.90 289.00
256.00 288.90
257.00 288.90
258.00 288.90
259.00 288.90
259.90 288.00
260.00 287.90
261.00 287.90
262.00 287.90
262.90 287.00
263.00 286.90
263.90 286.00
264.00 285.90
265.00 285.90
265.90 285.00
266.00 284.90
266.90 284.00
267.00 283.90
267.90 283.00
268.00 282.90
268.90 282.00
269.00 281.90
269.90 281.00
269.90 280.00
270.00 279.90
270.90 279.00
271.00 278.90
271.90 278.00
271.90 277.00
272.00 276.90
272.90 276.00
272.90 275.00
273.00 274.90
273.90 274.00
273.90 273.00
274.00 272.90
274.90 272.00
274.90 271.00
275.00 270.90
275.90 270.00
275.90 269.00
275.90 268.00
275.90 267.00
276.00 266.90
276.90 266.00
276.90 265.00
276.90 264.00
276.90 263.00
277.00 262.90
277.90 262.00

Contour 4:
305.92 636.00
305.92 635.00
305.92 634.00
305.92 633.00
305.92 632.00
305.00 631.08
304.92 631.00
304.92 630.00
304.92 629.00
304.92 628.00
304.92 627.00
304.92 626.00
304.00 625.08
303.92 625.00
303.92 624.00
303.92 623.00
303.00 622.08
302.92 622.00
302.92 621.00
302.92 620.00
302.00 619.08
301.92 619.00
301.92 618.00
301.92 617.00
301.00 616.08
300.92 616.00
300.92 615.00
300.00 614.08
299.92 614.00
299.00 613.08
298.92 613.00
298.92 612.00
298.00 611.08
297.92 611.00
297.00 610.08
296.92 610.00
296.00 609.08
295.92 609.00
295.00 608.08
294.92 608.00
294.00 607.08
293.92 607.00
293.00 606.08
292.00 606.08
291.92 606.00
291.00 605.08
290.92 605.00
290.00 604.08
289.92 604.00
289.00 603.08
288.00 603.08
287.92 603.00
287.00 602.08
286.00 602.08
285.92 602.00
285.00 601.08
284.00 601.08
283.92 601.00
283.00 600.08
282.00 600.08
281.00 600.08
280.92 600.00
280.00 599.08
279.00 599.08
278.00 599.08
277.00 599.08
276.92 599.00
276.00 598.08
275.00 598.08
274.00 598.08
273.00 598.08
272.00 598.08
271.00 598.08
270.00 598.08
269.00 598.08
268.00 598.08
267.00 598.08
266.00 598.08
265.00 598.08
264.00 598.08
263.00 598.08
262.00 598.08
261.08 599.00
261.00 599.08
260.00 599.08
259.00 599.08
258.08 600.00
258.00 600.08
257.00 600.08
256.00 600.08
255.08 601.00
255.00 601.08
254.00 601.08
253.08 602.00
253.00 602.08
252.00 602.08
251.08 603.00
251.00 603.08
250.08 604.00
250.00 604.08
249.08 605.00
249.00 605.08
248.00 605.08
247.08 606.00
247.00 606.08
246.08 607.00
246.00 607.08
245.08 608.00
245.00 608.08
244.08 609.00
244.00 609.08
243.08 610.00
243.00 610.08
242.08 611.00
242.00 611.08
241.08 612.00
241.00 612.08
240.00 612.08
239.08 613.00
239.00 613.08
238.08 614.00
238.08 615.00
238.00 615.08
237.08 616.00
237.00 616.08
236.08 617.00
236.00 617.08
235.08 618.00
235.00 618.08
234.08 619.00
234.08 620.00
234.00 620.08
233.08 621.00
233.00 621.08
232.08 622.00
232.00 622.08
231.08 623.00
231.08 624.00
231.00 624.08
230.08 625.00
230.08 626.00
230.00 626.08
229.08 627.00
229.08 628.00
229.00 628.08
228.08 629.00
228.08 630.00
228.08 631.00
228.00 631.08
227.08 632.00
227.08 633.00
227.08 634.00
227.08 635.00
227.08 636.00
227.08 637.00
227.08 638.00
227.08 639.00
227.08 640.00
227.00 640.08
226.08 641.00
226.08 642.00
227.00 642.92
227.08 643.00
227.08 644.00
227.08 645.00
227.08 646.00
227.08 647.00
227.08 648.00
227.08 649.00
227.08 650.00
228.00 650.92
228.08 651.00
228.08 652.00
229.00 652.92
229.08 653.00
229.08 654.00
229.08 655.00
230.00 655.92
230.08 656.00
230.08 657.00
231.00 657.92
231.08 658.00
231.08 659.00
232.00 659.92
232.08 660.00
232.08 661.00
233.00 661.92
233.08 662.00
233.08 663.00
234.00 663.92
234.08 664.00
235.00 664.92
235.08 665.00
236.00 665.92
236.08 666.00
237.00 666.92
237.08 667.00
237.08 668.00
238.00 668.92
238.08 669.00
239.00 669.92
240.00 669.92
240.08 670.00
241.00 670.92
241.08 671.00
242.00 671.92
242.08 672.00
243.00 672.92
244.00 672.92
244.08 673.00
245.00 673.92
246.00 673.92
246.08 674.00
247.00 674.92
248.00 674.92
248.08 675.00
249.00 675.92
250.00 675.92
250.08 676.00
251.00 676.92
252.00 676.92
253.00 676.92
253.08 677.00
254.00 677.92
255.00 677.92
256.00 677.92
257.00 677.92
258.00 677.92
259.00 677.92
260.00 677.92
261.00 677.92
262.00 677.92
263.00 677.92
264.00 677.92
264.08 678.00
265.00 678.92
266.00 678.92
266.92 678.00
267.00 677.92
268.00 677.92
269.00 677.92
270.00 677.92
271.00 677.92
272.00 677.92
273.00 677.92
273.92 677.00
274.00 676.92
275.00 676.92
276.00 676.92
276.92 676.00
277.00 675.92
277.92 675.00
278.00 674.92
279.00 674.92
280.00 674.92
280.92 674.00
281.00 673.92
281.92 673.00
282.00 672.92
283.00 672.92
283.92 672.00
284.00 671.92
284.92 671.00
285.00 670.92
286.00 670.92
286.92 670.00
287.00 669.92
287.92 669.00
288.00 668.92
288.92 668.00
289.00 667.92
289.92 667.00
290.00 666.92
290.92 666.00
291.00 665.92
291.92 665.00
292.00 664.92
292.92 664.00
293.00 663.92
293.92 663.00
294.00 662.92
294.92 662.00
294.92 661.00
295.00 660.92
295.92 660.00
296.00 659.92
296.92 659.00
297.00 658.92
297.92 658.00
298.00 657.92
298.92 657.00
298.92 656.00
299.00 655.92
299.92 655.00
300.00 654.92
300.92 654.00
300.92 653.00
301.00 652.92
301.92 652.00
301.92 651.00
302.00 650.92
302.92 650.00
302.92 649.00
303.00 648.92
303.92 648.00
303.92 647.00
303.92 646.00
304.00 645.92
304.92 645.00
304.92 644.00
304.92 643.00
304.92 642.00
304.92 641.00
304.92 640.00
304.92 639.00
304.92 638.00
304.92 637.00
305.00 636.92
305.92 636.00

Contour 5:
345.93 476.00
345.93 475.00
345.93 474.00
345.93 473.00
345.93 472.00
345.93 471.00
345.93 470.00
345.93 469.00
345.00 468.07
344.93 468.00
344.93 467.00
344.93 466.00
344.00 465.07
343.93 465.00
343.93 464.00
343.00 463.07
342.93 463.00
342.93 462.00
342.00 461.07
341.93 461.00
341.00 460.07
340.93 460.00
340.00 459.07
339.93 459.00
339.00 458.07
338.93 458.00
338.00 457.07
337.00 457.07
336.93 457.00
336.00 456.07
335.93 456.00
335.00 455.07
334.93 455.00
334.00 454.07
333.00 454.07
332.93 454.00
332.00 453.07
331.00 453.07
330.00 453.07
329.93 453.00
329.00 452.07
328.00 452.07
327.93 452.00
327.00 451.07
326.00 451.07
325.93 451.00
325.00 450.07
324.00 450.07
323.93 450.00
323.00 449.07
322.00 449.07
321.00 449.07
320.00 449.07
319.93 449.00
319.00 448.07
318.00 448.07
317.00 448.07
316.00 448.07
315.00 448.07
314.93 448.00
314.00 447.07
313.00 447.07
312.00 447.07
311.00 447.07
310.07 448.00
310.00 448.07
309.00 448.07
308.00 448.07
307.00 448.07
306.00 448.07
305.00 448.07
304.07 449.00
304.00 449.07
303.00 449.07
302.00 449.07
301.00 449.07
300.00 449.07
299.07 450.00
299.00 450.07
298.00 450.07
297.00 450.07
