Contour 0:
99.00 427.25
98.25 428.00
98.00 428.25
97.25 429.00
97.25 430.00
97.25 431.00
97.00 431.25
96.00 431.25
95.00 431.25
94.00 431.25
93.25 432.00
93.00 432.25
92.25 433.00
92.00 433.25
91.25 434.00
91.00 434.25
90.75 434.00
90.00 433.25
89.25 434.00
89.00 434.25
88.00 434.25
87.00 434.25
86.25 435.00
86.25 436.00
86.00 436.25
85.25 437.00
85.00 437.25
84.00 437.25
83.00 437.25
82.00 437.25
81.25 438.00
81.00 438.25
80.00 438.25
79.25 439.00
79.00 439.25
78.25 440.00
78.25 441.00
78.25 442.00
78.00 442.25
77.25 443.00
77.25 444.00
77.25 445.00
77.25 446.00
78.00 446.75
78.25 447.00
78.25 448.00
78.25 449.00
78.25 450.00
78.25 451.00
78.25 452.00
78.00 452.25
77.25 453.00
77.25 454.00
77.25 455.00
77.25 456.00
77.25 457.00
77.00 457.25
76.25 458.00
76.00 458.25
75.00 458.25
74.25 459.00
74.25 460.00
74.25 461.00
74.25 462.00
74.00 462.25
73.25 463.00
73.25 464.00
74.00 464.75
74.25 465.00
74.25 466.00
75.00 466.75
75.25 467.00
76.00 467.75
76.25 468.00
76.25 469.00
77.00 469.75
77.25 470.00
78.00 470.75
78.25 471.00
78.25 472.00
79.00 472.75
79.25 473.00
80.00 473.75
80.25 474.00
81.00 474.75
81.25 475.00
82.00 475.75
82.25 476.00
83.00 476.75
83.25 477.00
84.00 477.75
84.25 478.00
85.00 478.75
85.25 479.00
86.00 479.75
86.25 480.00
87.00 480.75
87.25 481.00
88.00 481.75
88.25 482.00
89.00 482.75
89.25 483.00
90.00 483.75
90.25 484.00
91.00 484.75
92.00 484.75
92.25 485.00
93.00 485.75
94.00 485.75
94.25 486.00
95.00 486.75
96.00 486.75
97.00 486.75
98.00 486.75
99.00 486.75
100.00 486.75
101.00 486.75
102.00 486.75
103.00 486.75
104.00 486.75
104.75 486.00
105.00 485.75
106.00 485.75
106.75 485.00
107.00 484.75
107.75 484.00
108.00 483.75
108.75 483.00
109.00 482.75
109.75 482.00
110.00 481.75
110.75 481.00
110.75 480.00
111.00 479.75
111.75 479.00
111.75 478.00
112.00 477.75
112.75 477.00
113.00 476.75
113.75 476.00
113.75 475.00
114.00 474.75
114.75 474.00
115.00 473.75
116.00 473.75
116.75 473.00
117.00 472.75
118.00 472.75
118.75 472.00
119.00 471.75
120.00 471.75
121.00 471.75
121.75 471.00
122.00 470.75
123.00 470.75
124.00 470.75
125.00 470.75
125.75 470.00
126.00 469.75
127.00 469.75
127.75 469.00
128.00 468.75
129.00 468.75
129.75 468.00
130.00 467.75
130.75 467.00
131.00 466.75
132.00 466.75
132.75 466.00
133.00 465.75
133.75 465.00
134.00 464.75
135.00 464.75
135.75 464.00
135.75 463.00
136.00 462.75
136.75 462.00
137.00 461.75
137.75 461.00
137.75 460.00
137.75 459.00
138.00 458.75
138.75 458.00
138.75 457.00
138.75 456.00
139.00 455.75
139.75 455.00
139.75 454.00
140.00 453.75
140.75 453.00

Contour 2:
114.83 379.00
114.83 378.00
114.83 377.00
114.00 376.17
113.83 376.00
113.83 375.00
113.83 374.00
113.83 373.00
113.83 372.00
113.00 371.17
112.83 371.00
112.83 370.00
112.83 369.00
112.00 368.17
111.83 368.00
111.83 367.00
111.83 366.00
111.00 365.17
110.83 365.00
110.83 364.00
110.00 363.17
109.83 363.00
109.00 362.17
108.83 362.00
108.00 361.17
107.83 361.00
107.83 360.00
107.00 359.17
106.83 359.00
106.00 358.17
105.83 358.00
105.00 357.17
104.83 357.00
104.83 356.00
104.00 355.17
103.83 355.00
103.00 354.17
102.00 354.17
101.83 354.00
101.00 353.17
100.83 353.00
100.00 352.17
99.00 352.17
98.00 352.17
97.83 352.00
97.00 351.17
96.00 351.17
95.00 351.17
94.00 351.17
93.00 351.17
92.00 351.17
91.17 352.00
91.00 352.17
90.00 352.17
89.00 352.17
88.17 353.00
88.00 353.17
87.00 353.17
86.17 354.00
86.00 354.17
85.17 355.00
85.00 355.17
84.00 355.17
83.17 356.00
83.00 356.17
82.17 357.00
82.00 357.17
81.17 358.00
81.00 358.17
80.17 359.00
80.00 359.17
79.17 360.00
79.00 360.17
78.17 361.00
78.17 362.00
78.00 362.17
77.17 363.00
77.00 363.17
76.17 364.00
76.17 365.00
76.17 366.00
76.17 367.00
76.17 368.00
76.17 369.00
76.17 370.00
76.17 371.00
76.17 372.00
76.17 373.00
76.17 374.00
76.17 375.00
77.00 375.83
77.17 376.00
77.17 377.00
77.17 378.00
78.00 378.83
78.17 379.00
78.17 380.00
79.00 380.83
79.17 381.00
79.17 382.00
80.00 382.83
80.17 383.00
80.17 384.00
81.00 384.83
81.17 385.00
81.17 386.00
82.00 386.83
82.17 387.00
82.17 388.00
82.17 389.00
82.17 390.00
83.00 390.83
83.17 391.00
84.00 391.83
84.17 392.00
85.00 392.83
85.17 393.00
86.00 393.83
86.17 394.00
87.00 394.83
87.17 395.00
88.00 395.83
89.00 395.83
89.17 396.00
90.00 396.83
91.00 396.83
91.17 397.00
92.00 397.83
93.00 397.83
94.00 397.83
94.17 398.00
95.00 398.83
96.00 398.83
97.00 398.83
98.00 398.83
99.00 398.83
100.00 398.83
101.00 398.83
102.00 398.83
102.83 398.00
103.00 397.83
104.00 397.83
104.83 397.00
105.00 396.83
106.00 396.83
106.83 396.00
107.00 395.83
107.83 395.00
108.00 394.83
108.83 394.00
109.00 393.83
109.83 393.00
109.83 392.00
110.00 391.83
110.83 391.00
110.83 390.00
111.00 389.83
111.83 389.00
111.83 388.00
112.00 387.83
112.83 387.00
112.83 386.00
112.83 385.00
113.00 384.83
113.83 384.00
113.83 383.00
113.83 382.00
113.83 381.00
113.83 380.00
114.00 379.83
114.83 379.00

Contour 3:
148.88 74.00
148.88 73.00
148.88 72.00
148.88 71.00
148.88 70.00
148.88 69.00
148.00 68.12
147.88 68.00
147.88 67.00
147.88 66.00
147.88 65.00
147.88 64.00
147.88 63.00
147.88 62.00
147.88 61.00
147.00 60.12
146.88 60.00
146.88 59.00
146.88 58.00
146.00 57.12
145.88 57.00
145.88 56.00
145.88 55.00
145.00 54.12
144.88 54.00
144.00 53.12
143.88 53.00
143.88 52.00
143.00 51.12
142.88 51.00
142.00 50.12
141.88 50.00
141.88 49.00
141.00 48.12
140.88 48.00
140.88 47.00
140.00 46.12
139.88 46.00
139.00 45.12
138.88 45.00
138.00 44.12
137.88 44.00
137.00 43.12
136.88 43.00
136.00 42.12
135.88 42.00
135.00 41.12
134.88 41.00
134.00 40.12
133.00 40.12
132.88 40.00
132.00 39.12
131.00 39.12
130.88 39.00
130.00 38.12
129.00 38.12
128.88 38.00
128.00 37.12
127.00 37.12
126.88 37.00
126.00 36.12
125.00 36.12
124.00 36.12
123.00 36.12
122.88 36.00
122.00 35.12
121.00 35.12
120.00 35.12
119.00 35.12
118.00 35.12
117.00 35.12
116.00 35.12
115.00 35.12
114.00 35.12
113.00 35.12
112.12 36.00
112.00 36.12
111.00 36.12
110.00 36.12
109.00 36.12
108.00 36.12
107.12 37.00
107.00 37.12
106.00 37.12
105.12 38.00
105.00 38.12
104.00 38.12
103.12 39.00
103.00 39.12
102.00 39.12
101.12 40.00
101.00 40.12
100.12 41.00
100.00 41.12
99.12 42.00
99.00 42.12
98.12 43.00
98.00 43.12
97.12 44.00
97.00 44.12
96.12 45.00
96.12 46.00
96.00 46.12
95.12 47.00
95.12 48.00
95.00 48.12
94.12 49.00
94.12 50.00
94.00 50.12
93.12 51.00
93.12 52.00
93.00 52.12
92.12 53.00
92.12 54.00
92.00 54.12
91.12 55.00
91.12 56.00
91.12 57.00
91.00 57.12
90.12 58.00
90.12 59.00
90.12 60.00
90.00 60.12
89.12 61.00
89.12 62.00
89.12 63.00
89.12 64.00
89.12 65.00
89.12 66.00
89.12 67.00
89.12 68.00
89.12 69.00
89.12 70.00
89.12 71.00
90.00 71.88
90.12 72.00
90.12 73.00
90.12 74.00
90.12 75.00
91.00 75.88
91.12 76.00
91.12 77.00
91.12 78.00
92.00 78.88
92.12 79.00
92.12 80.00
93.00 80.88
93.12 81.00
93.12 82.00
94.00 82.88
94.12 83.00
94.12 84.00
95.00 84.88
95.12 85.00
95.12 86.00
96.00 86.88
96.12 87.00
97.00 87.88
97.12 88.00
98.00 88.88
98.12 89.00
99.00 89.88
100.00 89.88
100.12 90.00
101.00 90.88
101.12 91.00
102.00 91.88
103.00 91.88
103.12 92.00
104.00 92.88
104.12 93.00
105.00 93.88
106.00 93.88
107.00 93.88
107.12 94.00
108.00 94.88
109.00 94.88
109.12 95.00
110.00 95.88
111.00 95.88
112.00 95.88
112.12 96.00
113.00 96.88
114.00 96.88
114.12 97.00
115.00 97.88
116.00 97.88
117.00 97.88
118.00 97.88
119.00 97.88
120.00 97.88
121.00 97.88
122.00 97.88
123.00 97.88
124.00 97.88
125.00 97.88
126.00 97.88
127.00 97.88
128.00 97.88
128.88 97.00
129.00 96.88
130.00 96.88
131.00 96.88
131.88 96.00
132.00 95.88
133.00 95.88
133.88 95.00
134.00 94.88
135.00 94.88
135.88 94.00
136.00 93.88
136.88 93.00
137.00 92.88
138.00 92.88
138.88 92.00
139.00 91.88
139.88 91.00
140.00 90.88
140.88 90.00
140.88 89.00
141.00 88.88
141.88 88.00
142.00 87.88
142.88 87.00
143.00 86.88
143.88 86.00
143.88 85.00
144.00 84.88
144.88 84.00
145.00 83.88
145.88 83.00
145.88 82.00
146.00 81.88
146.88 81.00
146.88 80.00
146.88 79.00
147.00 78.88
147.88 78.00
147.88 77.00
147.88 76.00
147.88 75.00
148.00 74.88
148.88 74.00

Contour 4:
116.90 500.00
116.90 499.00
116.90 498.00
116.90 497.00
116.90 496.00
116.90 495.00
116.00 494.10
115.90 494.00
115.00 493.10
114.90 493.00
114.00 492.10
113.00 492.10
112.90 492.00
112.00 491.10
111.00 491.10
110.00 491.10
109.10 492.00
109.00 492.10
108.00 492.10
107.10 493.00
107.10 494.00
107.10 495.00
107.10 496.00
107.10 497.00
107.10 498.00
107.10 499.00
108.00 499.90
108.10 500.00
108.10 501.00
109.00 501.90
110.00 501.90
110.10 502.00
111.00 502.90
112.00 502.90
113.00 502.90
114.00 502.90
114.90 502.00
115.00 501.90
115.90 501.00
116.00 500.90
116.90 500.00

Contour 5:
196.92 562.00
196.92 561.00
196.92 560.00
196.92 559.00
196.92 558.00
196.92 557.00
196.92 556.00
196.92 555.00
196.92 554.00
196.00 553.08
195.92 553.00
195.92 552.00
195.92 551.00
195.00 550.08
194.92 550.00
194.92 549.00
194.00 548.08
193.92 548.00
193.92 547.00
193.00 546.08
192.92 546.00
192.00 545.08
191.92 545.00
191.92 544.00
191.00 543.08
190.92 543.00
190.92 542.00
190.00 541.08
189.92 541.00
189.00 540.08
188.92 540.00
188.92 539.00
188.00 538.08
187.92 538.00
187.00 537.08
186.92 537.00
186.00 536.08
185.92 536.00
185.92 535.00
185.00 534.08
184.92 534.00
184.00 533.08
183.92 533.00
183.92 532.00
183.00 531.08
182.92 531.00
182.00 530.08
181.92 530.00
181.92 529.00
181.00 528.08
180.92 528.00
180.00 527.08
179.92 527.00
179.92 526.00
179.00 525.08
178.92 525.00
178.92 524.00
178.00 523.08
177.92 523.00
177.00 522.08
176.92 522.00
176.92 521.00
176.00 520.08
175.92 520.00
175.00 519.08
174.92 519.00
174.00 518.08
173.92 518.00
173.00 517.08
172.00 517.08
171.92 517.00
171.00 516.08
170.00 516.08
169.92 516.00
169.00 515.08
168.00 515.08
167.92 515.00
167.00 514.08
166.00 514.08
165.00 514.08
164.00 514.08
163.00 514.08
162.92 514.00
162.00 513.08
161.00 513.08
160.00 513.08
159.00 513.08
158.00 513.08
157.00 513.08
156.00 513.08
155.00 513.08
154.00 513.08
153.00 513.08
152.08 514.00
152.00 514.08
151.00 514.08
150.00 514.08
149.00 514.08
148.08 515.00
148.00 515.08
147.00 515.08
146.00 515.08
145.08 516.00
145.00 516.08
144.00 516.08
143.08 517.00
143.00 517.08
142.00 517.08
141.08 518.00
141.08 519.00
141.00 519.08
140.08 520.00
140.00 520.08
139.08 521.00
139.00 521.08
138.08 522.00
138.00 522.08
137.08 523.00
137.00 523.08
136.08 524.00
136.00 524.08
135.08 525.00
135.08 526.00
135.00 526.08
134.08 527.00
134.00 527.08
133.08 528.00
133.08 529.00
133.00 529.08
132.08 530.00
132.08 531.00
132.00 531.08
131.08 532.00
131.08 533.00
131.08 534.00
131.08 535.00
131.00 535.08
130.08 536.00
130.08 537.00
130.08 538.00
130.08 539.00
130.08 540.00
130.08 541.00
130.08 542.00
130.08 543.00
131.00 543.92
131.08 544.00
131.08 545.00
131.08 546.00
132.00 546.92
132.08 547.00
132.08 548.00
133.00 548.92
133.08 549.00
133.08 550.00
134.00 550.92
134.08 551.00
135.00 551.92
135.08 552.00
135.08 553.00
136.00 553.92
136.08 554.00
137.00 554.92
137.08 555.00
138.00 555.92
138.08 556.00
138.08 557.00
139.00 557.92
139.08 558.00
140.00 558.92
140.08 559.00
141.00 559.92
141.08 560.00
142.00 560.92
142.08 561.00
143.00 561.92
144.00 561.92
144.08 562.00
145.00 562.92
145.08 563.00
146.00 563.92
146.08 564.00
147.00 564.92
148.00 564.92
148.08 565.00
149.00 565.92
150.00 565.92
150.08 566.00
151.00 566.92
152.00 566.92
153.00 566.92
153.08 567.00
154.00 567.92
155.00 567.92
156.00 567.92
156.08 568.00
157.00 568.92
158.00 568.92
159.00 568.92
160.00 568.92
160.08 569.00
161.00 569.92
162.00 569.92
163.00 569.92
164.00 569.92
164.08 570.00
165.00 570.92
166.00 570.92
167.00 570.92
167.08 571.00
168.00 571.92
169.00 571.92
170.00 571.92
170.08 572.00
171.00 572.92
172.00 572.92
173.00 572.92
173.08 573.00
174.00 573.92
175.00 573.92
176.00 573.92
177.00 573.92
178.00 573.92
179.00 573.92
180.00 573.92
180.08 574.00
181.00 574.92
182.00 574.92
182.92 574.00
183.00 573.92
184.00 573.92
185.00 573.92
186.00 573.92
186.92 573.00
187.00 572.92
188.00 572.92
188.92 572.00
189.00 571.92
189.92 571.00
190.00 570.92
190.92 570.00
191.00 569.92
191.92 569.00
192.00 568.92
193.00 568.92
193.92 568.00
194.00 567.92
194.92 567.00
195.00 566.92
195.92 566.00
195.92 565.00
195.92 564.00
195.92 563.00
196.00 562.92
196.92 562.00

Contour 6:
210.93 263.00
210.93 262.00
210.93 261.00
210.93 260.00
210.93 259.00
210.93 258.00
210.93 257.00
210.93 256.00
210.00 255.07
209.93 255.00
209.93 254.00
209.93 253.00
209.93 252.00
209.00 251.07
208.93 251.00
208.93 250.00
208.93 249.00
208.00 248.07
207.93 248.00
207.93 247.00
207.93 246.00
207.00 245.07
206.93 245.00
206.00 244.07
205.93 244.00
205.93 243.00
205.00 242.07
204.93 242.00
204.00 241.07
203.93 241.00
203.00 240.07
202.93 240.00
202.00 239.07
201.93 239.00
201.00 238.07
200.93 238.00
200.00 237.07
199.93 237.00
199.00 236.07
198.00 236.07
197.93 236.00
197.00 235.07
196.00 235.07
195.93 235.00
195.00 234.07
194.00 234.07
193.93 234.00
193.00 233.07
192.00 233.07
191.93 233.00
191.00 232.07
190.00 232.07
189.93 232.00
189.00 231.07
188.00 231.07
187.93 231.00
187.00 230.07
186.00 230.07
185.93 230.00
185.00 229.07
184.00 229.07
183.00 229.07
182.00 229.07
181.00 229.07
180.00 229.07
179.00 229.07
178.00 229.07
177.00 229.07
176.00 229.07
175.00 229.07
174.00 229.07
173.00 229.07
172.00 229.07
171.00 229.07
170.00 229.07
169.00 229.07
168.00 229.07
167.00 229.07
166.00 229.07
165.00 229.07
164.00 229.07
163.00 229.07
162.07 230.00
162.00 230.07
161.00 230.07
160.00 230.07
159.00 230.07
158.07 231.00
158.00 231.07
157.00 231.07
156.07 232.00
156.00 232.07
155.00 232.07
154.07 233.00
154.00 233.07
153.00 233.07
152.07 234.00
152.00 234.07
151.07 235.00
151.00 235.07
150.07 236.00
150.00 236.07
149.07 237.00
149.00 237.07
148.07 238.00
148.00 238.07
147.07 239.00
147.07 240.00
147.00 240.07
146.07 241.00
146.00 241.07
145.07 242.00
145.07 243.00
145.00 243.07
144.07 244.00
144.07 245.00
144.00 245.07
143.07 246.00
143.07 247.00
143.00 247.07
142.07 248.00
142.07 249.00
142.07 250.00
142.00 250.07
141.07 251.00
141.07 252.00
141.07 253.00
141.07 254.00
141.00 254.07
140.07 255.00
140.07 256.00
140.07 257.00
140.07 258.00
140.07 259.00
140.07 260.00
140.00 260.07
139.07 261.00
140.00 261.93
140.07 262.00
140.07 263.00
140.07 264.00
140.07 265.00
140.07 266.00
141.00 266.93
141.07 267.00
141.07 268.00
141.07 269.00
142.00 269.93
142.07 270.00
142.07 271.00
143.00 271.93
143.07 272.00
143.07 273.00
144.00 273.93
144.07 274.00
144.07 275.00
145.00 275.93
145.07 276.00
146.00 276.93
146.07 277.00
146.07 278.00
147.00 278.93
147.07 279.00
148.00 279.93
148.07 280.00
149.00 280.93
149.07 281.00
150.00 281.93
150.07 282.00
151.00 282.93
151.07 283.00
152.00 283.93
153.00 283.93
153.07 284.00
154.00 284.93
154.07 285.00
155.00 285.93
156.00 285.93
156.07 286.00
157.00 286.93
158.00 286.93
159.00 286.93
159.07 287.00
160.00 287.93
161.00 287.93
161.07 288.00
162.00 288.93
163.00 288.93
164.00 288.93
164.07 289.00
165.00 289.93
166.00 289.93
167.00 289.93
168.00 289.93
168.07 290.00
169.00 290.93
170.00 290.93
171.00 290.93
172.00 290.93
173.00 290.93
174.00 290.93
175.00 290.93
176.00 290.93
177.00 290.93
178.00 290.93
179.00 290.93
180.00 290.93
181.00 290.93
182.00 290.93
183.00 290.93
184.00 290.93
185.00 290.93
186.00 290.93
186.93 290.00
187.00 289.93
188.00 289.93
189.00 289.93
190.00 289.93
190.93 289.00
191.00 288.93
192.00 288.93
192.93 288.00
193.00 287.93
194.00 287.93
194.93 287.00
195.00 286.93
196.00 286.93
196.93 286.00
197.00 285.93
197.93 285.00
198.00 284.93
199.00 284.93
199.93 284.00
200.00 283.93
200.93 283.00
201.00 282.93
201.93 282.00
202.00 281.93
202.93 281.00
203.00 280.93
203.93 280.00
204.00 279.93
204.93 279.00
204.93 278.00
205.00 277.93
205.93 277.00
205.93 276.00
206.00 275.93
206.93 275.00
207.00 274.93
207.93 274.00
207.93 273.00
207.93 272.00
208.00 271.93
208.93 271.00
208.93 270.00
208.93 269.00
209.00 268.93
209.93 268.00
209.93 267.00
209.93 266.00
209.93 265.00
209.93 264.00
210.00 263.93
210.93 263.00

Contour 7:
230.94 459.00
230.94 458.00
230.94 457.00
230.94 456.00
230.94 455.00
230.94 454.00
230.94 453.00
230.94 452.00
230.94 451.00
230.94 450.00
230.94 449.00
230.94 448.00
230.94 447.00
230.94 446.00
230.94 445.00
230.94 444.00
230.94 443.00
230.94 442.00
230.00 441.06
229.94 441.00
229.94 440.00
229.94 439.00
229.94 438.00
229.00 437.06
228.94 437.00
228.94 436.00
228.94 435.00
228.00 434.06
227.94 434.00
227.94 433.00
227.94 432.00
227.00 431.06
226.94 431.00
226.94 430.00
226.94 429.00
226.00 428.06
225.94 428.00
225.94 427.00
225.00 426.06
224.94 426.00
224.94 425.00
224.00 424.06
223.94 424.00
223.00 423.06
222.94 423.00
222.94 422.00
222.00 421.06
221.94 421.00
221.00 420.06
220.94 420.00
220.00 419.06
219.94 419.00
219.00 418.06
218.94 418.00
218.00 417.06
217.94 417.00
217.00 416.06
216.00 416.06
215.94 416.00
215.00 415.06
214.00 415.06
213.94 415.00
213.00 414.06
212.00 414.06
211.00 414.06
210.94 414.00
210.00 413.06
209.00 413.06
208.00 413.06
207.00 413.06
206.00 413.06
205.00 413.06
204.00 413.06
203.00 413.06
202.00 413.06
201.00 413.06
200.06 414.00
200.00 414.06
199.00 414.06
198.00 414.06
197.06 415.00
197.00 415.06
196.00 415.06
195.06 416.00
195.00 416.06
194.00 416.06
193.06 417.00
193.00 417.06
192.00 417.06
191.06 418.00
191.00 418.06
190.00 418.06
189.06 419.00
189.00 419.06
188.06 420.00
188.00 420.06
187.06 421.00
187.00 421.06
186.06 422.00
186.00 422.06
185.06 423.00
185.00 423.06
184.00 423.06
183.06 424.00
183.06 425.00
183.00 425.06
182.06 426.00
182.00 426.06
181.06 427.00
181.00 427.06
180.06 428.00
180.06 429.00
180.00 429.06
179.06 430.00
179.00 430.06
178.06 431.00
178.00 431.06
177.06 432.00
177.00 432.06
176.06 433.00
176.06 434.00
176.00 434.06
175.06 435.00
175.06 436.00
175.00 436.06
174.06 437.00
174.06 438.00
174.00 438.06
173.06 439.00
173.06 440.00
173.06 441.00
173.06 442.00
173.06 443.00
173.06 444.00
173.06 445.00
173.06 446.00
173.06 447.00
173.06 448.00
173.06 449.00
173.06 450.00
174.00 450.94
174.06 451.00
174.06 452.00
174.06 453.00
174.06 454.00
175.00 454.94
175.06 455.00
175.06 456.00
176.00 456.94
176.06 457.00
176.06 458.00
176.06 459.00
177.00 459.94
177.06 460.00
177.06 461.00
178.00 461.94
178.06 462.00
178.06 463.00
179.00 463.94
179.06 464.00
180.00 464.94
180.06 465.00
180.06 466.00
181.00 466.94
181.06 467.00
182.00 467.94
182.06 468.00
183.00 468.94
183.06 469.00
184.00 469.94
184.06 470.00
185.00 470.94
185.06 471.00
186.00 471.94
186.06 472.00
187.00 472.94
187.06 473.00
188.00 473.94
189.00 473.94
189.06 474.00
190.00 474.94
190.06 475.00
191.00 475.94
192.00 475.94
192.06 476.00
193.00 476.94
194.00 476.94
194.06 477.00
195.00 477.94
196.00 477.94
196.06 478.00
197.00 478.94
198.00 478.94
199.00 478.94
200.00 478.94
200.06 479.00
201.00 479.94
202.00 479.94
203.00 479.94
204.00 479.94
205.00 479.94
206.00 479.94
207.00 479.94
208.00 479.94
209.00 479.94
210.00 479.94
211.00 479.94
211.94 479.00
212.00 478.94
213.00 478.94
214.00 478.94
214.94 478.00
215.00 477.94
215.94 477.00
216.00 476.94
217.00 476.94
217.94 476.00
218.00 475.94
