Contour 0:
55.25 426.00
55.25 427.00
55.25 428.00
55.25 429.00
55.25 430.00
55.25 431.00
55.25 432.00
55.25 433.00
56.00 433.75
56.25 434.00
56.25 435.00
56.25 436.00
56.25 437.00
56.25 438.00
56.25 439.00
56.25 440.00
56.25 441.00
57.00 441.75
57.25 442.00
57.25 443.00
57.25 444.00
57.25 445.00
58.00 445.75
58.25 446.00
58.25 447.00
58.25 448.00
58.25 449.00
58.25 450.00
58.25 451.00
58.25 452.00
58.25 453.00
58.25 454.00
58.00 454.25
57.25 455.00
57.25 456.00
57.25 457.00
57.25 458.00
58.00 458.75
58.25 459.00
58.25 460.00
58.25 461.00
58.25 462.00
58.25 463.00
58.25 464.00
59.00 464.75
59.25 465.00
60.00 465.75
60.25 466.00
60.25 467.00
60.25 468.00
61.00 468.75
61.25 469.00
62.00 469.75
62.25 470.00
63.00 470.75
63.25 471.00
64.00 471.75
64.25 472.00
65.00 472.75
65.25 473.00
66.00 473.75
67.00 473.75
67.25 474.00
67.25 475.00
68.00 475.75
68.25 476.00
69.00 476.75
69.25 477.00
70.00 477.75
70.25 478.00
71.00 478.75
71.25 479.00
72.00 479.75
73.00 479.75
73.25 480.00
73.25 481.00
74.00 481.75
74.25 482.00
75.00 482.75
75.25 483.00
76.00 483.75
76.25 484.00
77.00 484.75
77.25 485.00
78.00 485.75
78.25 486.00
79.00 486.75
79.25 487.00
80.00 487.75
80.25 488.00
81.00 488.75
81.25 489.00
82.00 489.75
82.25 490.00
83.00 490.75
84.00 490.75
84.25 491.00
84.25 492.00
85.00 492.75
85.25 493.00
86.00 493.75
87.00 493.75
87.25 494.00
88.00 494.75
88.25 495.00
89.00 495.75
89.25 496.00
90.00 496.75
90.25 497.00
91.00 497.75
91.25 498.00
92.00 498.75
92.25 499.00
93.00 499.75
93.25 500.00
94.00 500.75
95.00 500.75
95.25 501.00
96.00 501.75
97.00 501.75
98.00 501.75
99.00 501.75
100.00 501.75
101.00 501.75
102.00 501.75
103.00 501.75
104.00 501.75
104.75 501.00
105.00 500.75
105.75 500.00
106.00 499.75
107.00 499.75
107.75 499.00
107.75 498.00
108.00 497.75
108.75 497.00
109.00 496.75
109.75 496.00
109.75 495.00
109.75 494.00
110.00 493.75
110.75 493.00
110.75 492.00
111.00 491.75
111.75 491.00
112.00 490.75
112.75 490.00
112.75 489.00
113.00 488.75
114.00 488.75
114.75 488.00
115.00 487.75
116.00 487.75
117.00 487.75
118.00 487.75
119.00 487.75
120.00 487.75
120.75 487.00
121.00 486.75
122.00 486.75
123.00 486.75
124.00 486.75
124.75 486.00
125.00 485.75
126.00 485.75
126.75 485.00
127.00 484.75
128.00 484.75
128.75 484.00
129.00 483.75
130.00 483.75
130.75 483.00
131.00 482.75
132.00 482.75
132.75 482.00
133.00 481.75
133.75 481.00
134.00 480.75
134.75 480.00
135.00 479.75
135.75 479.00
135.75 478.00
136.00 477.75
136.75 477.00
136.75 476.00
137.00 475.75
137.75 475.00
137.75 474.00
137.75 473.00
138.00 472.75
138.75 472.00
138.75 471.00
138.75 470.00
138.75 469.00
139.00 468.75
139.75 468.00

Contour 2:
183.88 219.00
183.88 218.00
183.88 217.00
183.88 216.00
183.88 215.00
183.88 214.00
183.88 213.00
183.88 212.00
183.88 211.00
183.00 210.12
182.88 210.00
182.88 209.00
182.88 208.00
182.00 207.12
181.88 207.00
181.88 206.00
181.88 205.00
181.00 204.12
180.88 204.00
180.88 203.00
180.00 202.12
179.88 202.00
179.00 201.12
178.88 201.00
178.88 200.00
178.00 199.12
177.88 199.00
177.00 198.12
176.00 198.12
175.88 198.00
175.00 197.12
174.88 197.00
174.00 196.12
173.00 196.12
172.88 196.00
172.00 195.12
171.00 195.12
170.88 195.00
170.00 194.12
169.00 194.12
168.88 194.00
168.00 193.12
167.00 193.12
166.88 193.00
166.00 192.12
165.00 192.12
164.00 192.12
163.88 192.00
163.00 191.12
162.00 191.12
161.00 191.12
160.00 191.12
159.88 191.00
159.00 190.12
158.00 190.12
157.00 190.12
156.00 190.12
155.88 190.00
155.00 189.12
154.00 189.12
153.00 189.12
152.00 189.12
151.00 189.12
150.00 189.12
149.12 190.00
149.00 190.12
148.00 190.12
147.00 190.12
146.00 190.12
145.00 190.12
144.00 190.12
143.00 190.12
142.00 190.12
141.12 191.00
141.00 191.12
140.00 191.12
139.00 191.12
138.12 192.00
138.00 192.12
137.00 192.12
136.12 193.00
136.00 193.12
135.00 193.12
134.12 194.00
134.00 194.12
133.00 194.12
132.12 195.00
132.00 195.12
131.12 196.00
131.00 196.12
130.12 197.00
130.00 197.12
129.12 198.00
129.00 198.12
128.12 199.00
128.00 199.12
127.12 200.00
127.00 200.12
126.12 201.00
126.00 201.12
125.12 202.00
125.00 202.12
124.12 203.00
124.12 204.00
124.00 204.12
123.12 205.00
123.00 205.12
122.12 206.00
122.12 207.00
122.00 207.12
121.12 208.00
121.00 208.12
120.12 209.00
120.12 210.00
120.00 210.12
119.12 211.00
119.12 212.00
119.00 212.12
118.12 213.00
118.12 214.00
118.12 215.00
118.00 215.12
117.12 216.00
117.12 217.00
117.12 218.00
117.12 219.00
117.12 220.00
117.12 221.00
117.00 221.12
116.12 222.00
116.12 223.00
116.12 224.00
116.12 225.00
116.12 226.00
116.12 227.00
116.12 228.00
116.12 229.00
116.12 230.00
116.12 231.00
116.12 232.00
116.12 233.00
116.12 234.00
117.00 234.88
117.12 235.00
117.12 236.00
117.12 237.00
118.00 237.88
118.12 238.00
118.12 239.00
119.00 239.88
119.12 240.00
120.00 240.88
120.12 241.00
120.12 242.00
121.00 242.88
121.12 243.00
122.00 243.88
122.12 244.00
123.00 244.88
123.12 245.00
123.12 246.00
124.00 246.88
124.12 247.00
125.00 247.88
125.12 248.00
126.00 248.88
126.12 249.00
127.00 249.88
127.12 250.00
128.00 250.88
128.12 251.00
129.00 251.88
129.12 252.00
130.00 252.88
130.12 253.00
131.00 253.88
132.00 253.88
132.12 254.00
133.00 254.88
134.00 254.88
134.12 255.00
135.00 255.88
136.00 255.88
136.12 256.00
137.00 256.88
138.00 256.88
139.00 256.88
139.12 257.00
140.00 257.88
141.00 257.88
142.00 257.88
143.00 257.88
144.00 257.88
145.00 257.88
146.00 257.88
147.00 257.88
148.00 257.88
148.88 257.00
149.00 256.88
150.00 256.88
151.00 256.88
151.88 256.00
152.00 255.88
153.00 255.88
153.88 255.00
154.00 254.88
155.00 254.88
155.88 254.00
156.00 253.88
157.00 253.88
157.88 253.00
158.00 252.88
158.88 252.00
159.00 251.88
160.00 251.88
160.88 251.00
161.00 250.88
161.88 250.00
162.00 249.88
163.00 249.88
163.88 249.00
164.00 248.88
164.88 248.00
165.00 247.88
165.88 247.00
166.00 246.88
166.88 246.00
167.00 245.88
167.88 245.00
168.00 244.88
168.88 244.00
169.00 243.88
169.88 243.00
170.00 242.88
170.88 242.00
171.00 241.88
171.88 241.00
172.00 240.88
172.88 240.00
173.00 239.88
173.88 239.00
173.88 238.00
174.00 237.88
174.88 237.00
175.00 236.88
175.88 236.00
176.00 235.88
176.88 235.00
176.88 234.00
177.00 233.88
177.88 233.00
178.00 232.88
178.88 232.00
178.88 231.00
179.00 230.88
179.88 230.00
179.88 229.00
180.00 228.88
180.88 228.00
180.88 227.00
180.88 226.00
181.00 225.88
181.88 225.00
181.88 224.00
181.88 223.00
182.00 222.88
182.88 222.00
182.88 221.00
182.88 220.00
183.00 219.88
183.88 219.00

Contour 3:
147.90 537.00
147.90 536.00
147.90 535.00
147.90 534.00
147.90 533.00
147.00 532.10
146.90 532.00
146.90 531.00
146.90 530.00
146.90 529.00
146.00 528.10
145.90 528.00
145.00 527.10
144.90 527.00
144.90 526.00
144.00 525.10
143.00 525.10
142.90 525.00
142.00 524.10
141.90 524.00
141.00 523.10
140.00 523.10
139.90 523.00
139.00 522.10
138.90 522.00
138.00 521.10
137.90 521.00
137.00 520.10
136.00 520.10
135.90 520.00
135.00 519.10
134.90 519.00
134.00 518.10
133.90 518.00
133.90 517.00
133.00 516.10
132.90 516.00
132.00 515.10
131.90 515.00
131.90 514.00
131.00 513.10
130.90 513.00
130.00 512.10
129.90 512.00
129.00 511.10
128.90 511.00
128.90 510.00
128.00 509.10
127.00 509.10
126.90 509.00
126.00 508.10
125.00 508.10
124.00 508.10
123.10 509.00
123.00 509.10
122.10 510.00
122.00 510.10
121.10 511.00
121.00 511.10
120.10 512.00
121.00 512.90
121.10 513.00
121.00 513.10
120.10 514.00
120.10 515.00
120.10 516.00
120.10 517.00
120.10 518.00
120.10 519.00
121.00 519.90
121.10 520.00
121.10 521.00
121.10 522.00
121.10 523.00
122.00 523.90
122.10 524.00
122.10 525.00
123.00 525.90
123.10 526.00
124.00 526.90
124.10 527.00
124.10 528.00
124.10 529.00
125.00 529.90
125.10 530.00
125.10 531.00
125.10 532.00
125.00 532.10
124.10 533.00
124.10 534.00
124.10 535.00
125.00 535.90
125.10 536.00
126.00 536.90
126.10 537.00
126.10 538.00
127.00 538.90
128.00 538.90
128.10 539.00
129.00 539.90
130.00 539.90
130.10 540.00
131.00 540.90
131.10 541.00
132.00 541.90
133.00 541.90
134.00 541.90
134.10 542.00
135.00 542.90
136.00 542.90
136.10 543.00
137.00 543.90
138.00 543.90
139.00 543.90
140.00 543.90
141.00 543.90
142.00 543.90
142.90 543.00
143.00 542.90
143.90 542.00
144.00 541.90
144.90 541.00
145.00 540.90
145.90 540.00
146.00 539.90
146.90 539.00
146.90 538.00
147.00 537.90
147.90 537.00

Contour 4:
222.92 450.00
222.92 449.00
222.92 448.00
222.00 447.08
221.92 447.00
221.92 446.00
221.92 445.00
221.92 444.00
221.92 443.00
221.92 442.00
221.92 441.00
221.00 440.08
220.92 440.00
220.92 439.00
220.92 438.00
220.00 437.08
219.92 437.00
219.92 436.00
219.00 435.08
218.92 435.00
218.92 434.00
218.00 433.08
217.92 433.00
217.92 432.00
217.00 431.08
216.92 431.00
216.00 430.08
215.92 430.00
215.92 429.00
215.00 428.08
214.92 428.00
214.00 427.08
213.92 427.00
213.00 426.08
212.92 426.00
212.00 425.08
211.92 425.00
211.00 424.08
210.92 424.00
210.00 423.08
209.92 423.00
209.00 422.08
208.92 422.00
208.00 421.08
207.92 421.00
207.00 420.08
206.00 420.08
205.92 420.00
205.00 419.08
204.00 419.08
203.92 419.00
203.00 418.08
202.92 418.00
202.00 417.08
201.00 417.08
200.00 417.08
199.92 417.00
199.00 416.08
198.00 416.08
197.00 416.08
196.92 416.00
196.00 415.08
195.00 415.08
194.00 415.08
193.00 415.08
192.00 415.08
191.92 415.00
191.00 414.08
190.00 414.08
189.00 414.08
188.00 414.08
187.00 414.08
186.00 414.08
185.00 414.08
184.08 415.00
184.00 415.08
183.00 415.08
182.00 415.08
181.08 416.00
181.00 416.08
180.00 416.08
179.00 416.08
178.00 416.08
177.08 417.00
177.00 417.08
176.00 417.08
175.08 418.00
175.00 418.08
174.00 418.08
173.08 419.00
173.00 419.08
172.00 419.08
171.08 420.00
171.00 420.08
170.08 421.00
170.00 421.08
169.00 421.08
168.08 422.00
168.00 422.08
167.08 423.00
167.00 423.08
166.08 424.00
166.00 424.08
165.08 425.00
165.08 426.00
165.00 426.08
164.08 427.00
164.00 427.08
163.08 428.00
163.00 428.08
162.08 429.00
162.08 430.00
162.00 430.08
161.08 431.00
161.00 431.08
160.08 432.00
160.08 433.00
160.00 433.08
159.08 434.00
159.08 435.00
159.08 436.00
159.08 437.00
159.08 438.00
159.00 438.08
158.08 439.00
158.08 440.00
158.08 441.00
158.08 442.00
158.08 443.00
158.08 444.00
158.08 445.00
158.08 446.00
158.08 447.00
158.08 448.00
159.00 448.92
159.08 449.00
159.08 450.00
159.08 451.00
160.00 451.92
160.08 452.00
160.08 453.00
161.00 453.92
161.08 454.00
161.08 455.00
162.00 455.92
162.08 456.00
163.00 456.92
163.08 457.00
163.08 458.00
164.00 458.92
164.08 459.00
164.08 460.00
165.00 460.92
165.08 461.00
166.00 461.92
166.08 462.00
166.08 463.00
167.00 463.92
167.08 464.00
168.00 464.92
168.08 465.00
169.00 465.92
169.08 466.00
170.00 466.92
170.08 467.00
171.00 467.92
171.08 468.00
172.00 468.92
172.08 469.00
173.00 469.92
173.08 470.00
174.00 470.92
174.08 471.00
175.00 471.92
175.08 472.00
176.00 472.92
176.08 473.00
177.00 473.92
178.00 473.92
178.08 474.00
179.00 474.92
180.00 474.92
180.08 475.00
181.00 475.92
182.00 475.92
182.08 476.00
183.00 476.92
184.00 476.92
184.08 477.00
185.00 477.92
186.00 477.92
186.08 478.00
187.00 478.92
188.00 478.92
188.08 479.00
189.00 479.92
190.00 479.92
191.00 479.92
191.08 480.00
192.00 480.92
193.00 480.92
194.00 480.92
195.00 480.92
196.00 480.92
197.00 480.92
198.00 480.92
199.00 480.92
200.00 480.92
201.00 480.92
201.92 480.00
202.00 479.92
203.00 479.92
204.00 479.92
204.92 479.00
205.00 478.92
206.00 478.92
206.92 478.00
207.00 477.92
207.92 477.00
208.00 476.92
209.00 476.92
209.92 476.00
210.00 475.92
210.92 475.00
211.00 474.92
211.92 474.00
212.00 473.92
212.92 473.00
213.00 472.92
213.92 472.00
214.00 471.92
214.92 471.00
214.92 470.00
215.00 469.92
215.92 469.00
216.00 468.92
216.92 468.00
216.92 467.00
217.00 466.92
217.92 466.00
217.92 465.00
218.00 464.92
218.92 464.00
218.92 463.00
219.00 462.92
219.92 462.00
219.92 461.00
220.00 460.92
220.92 460.00
220.92 459.00
220.92 458.00
221.00 457.92
221.92 457.00
221.92 456.00
221.92 455.00
221.92 454.00
221.92 453.00
221.92 452.00
221.92 451.00
222.00 450.92
222.92 450.00

Contour 5:
239.93 578.00
239.93 577.00
239.93 576.00
239.93 575.00
239.93 574.00
239.93 573.00
239.93 572.00
239.93 571.00
239.00 570.07
238.93 570.00
238.93 569.00
238.93 568.00
238.93 567.00
238.93 566.00
238.00 565.07
237.93 565.00
237.93 564.00
237.93 563.00
237.00 562.07
236.93 562.00
236.93 561.00
236.93 560.00
236.00 559.07
235.93 559.00
235.00 558.07
234.93 558.00
234.93 557.00
234.00 556.07
233.93 556.00
233.00 555.07
232.93 555.00
232.93 554.00
232.00 553.07
231.93 553.00
231.00 552.07
230.93 552.00
230.00 551.07
229.00 551.07
228.93 551.00
228.00 550.07
227.00 550.07
226.93 550.00
226.00 549.07
225.00 549.07
224.00 549.07
223.93 549.00
223.00 548.07
222.00 548.07
221.93 548.00
221.00 547.07
220.00 547.07
219.00 547.07
218.00 547.07
217.93 547.00
217.00 546.07
216.00 546.07
215.00 546.07
214.00 546.07
213.00 546.07
212.00 546.07
211.00 546.07
210.00 546.07
209.00 546.07
208.00 546.07
207.00 546.07
206.00 546.07
205.00 546.07
204.00 546.07
203.00 546.07
202.07 547.00
202.00 547.07
201.00 547.07
200.00 547.07
199.00 547.07
198.00 547.07
197.07 548.00
197.00 548.07
196.00 548.07
195.00 548.07
194.00 548.07
193.07 549.00
193.00 549.07
192.00 549.07
191.00 549.07
190.00 549.07
189.07 550.00
189.00 550.07
188.00 550.07
187.00 550.07
186.07 551.00
186.00 551.07
185.00 551.07
184.07 552.00
184.00 552.07
183.07 553.00
183.00 553.07
182.00 553.07
181.07 554.00
181.00 554.07
180.07 555.00
180.00 555.07
179.07 556.00
179.00 556.07
178.07 557.00
178.00 557.07
177.07 558.00
177.00 558.07
176.07 559.00
176.00 559.07
175.07 560.00
175.07 561.00
175.00 561.07
174.07 562.00
174.00 562.07
173.07 563.00
173.07 564.00
173.00 564.07
172.07 565.00
172.07 566.00
172.00 566.07
171.07 567.00
171.07 568.00
171.07 569.00
171.00 569.07
170.07 570.00
170.07 571.00
170.07 572.00
170.00 572.07
169.07 573.00
169.07 574.00
169.07 575.00
169.07 576.00
169.07 577.00
169.07 578.00
169.07 579.00
170.00 579.93
170.07 580.00
170.07 581.00
170.07 582.00
171.00 582.93
171.07 583.00
171.07 584.00
171.07 585.00
172.00 585.93
172.07 586.00
172.07 587.00
173.00 587.93
173.07 588.00
174.00 588.93
174.07 589.00
174.07 590.00
175.00 590.93
175.07 591.00
176.00 591.93
176.07 592.00
177.00 592.93
177.07 593.00
178.00 593.93
178.07 594.00
179.00 594.93
179.07 595.00
180.00 595.93
180.07 596.00
181.00 596.93
181.07 597.00
182.00 597.93
182.07 598.00
183.00 598.93
183.07 599.00
184.00 599.93
184.07 600.00
185.00 600.93
186.00 600.93
186.07 601.00
187.00 601.93
187.07 602.00
188.00 602.93
188.07 603.00
189.00 603.93
189.07 604.00
190.00 604.93
191.00 604.93
191.07 605.00
192.00 605.93
193.00 605.93
193.07 606.00
194.00 606.93
195.00 606.93
196.00 606.93
197.00 606.93
197.07 607.00
198.00 607.93
199.00 607.93
200.00 607.93
201.00 607.93
202.00 607.93
203.00 607.93
203.07 608.00
204.00 608.93
205.00 608.93
205.93 608.00
206.00 607.93
207.00 607.93
208.00 607.93
209.00 607.93
210.00 607.93
211.00 607.93
212.00 607.93
213.00 607.93
213.93 607.00
214.00 606.93
215.00 606.93
216.00 606.93
217.00 606.93
217.93 606.00
218.00 605.93
219.00 605.93
220.00 605.93
220.93 605.00
221.00 604.93
222.00 604.93
222.93 604.00
223.00 603.93
224.00 603.93
224.93 603.00
225.00 602.93
226.00 602.93
226.93 602.00
227.00 601.93
228.00 601.93
228.93 601.00
229.00 600.93
229.93 600.00
230.00 599.93
230.93 599.00
231.00 598.93
231.93 598.00
232.00 597.93
232.93 597.00
233.00 596.93
233.93 596.00
234.00 595.93
234.93 595.00
235.00 594.93
235.93 594.00
235.93 593.00
236.00 592.93
236.93 592.00
236.93 591.00
236.93 590.00
237.00 589.93
237.93 589.00
237.93 588.00
237.93 587.00
237.93 586.00
237.93 585.00
238.00 584.93
238.93 584.00
238.93 583.00
238.93 582.00
238.93 581.00
238.93 580.00
238.93 579.00
239.00 578.93
239.93 578.00

Contour 6:
313.94 864.00
313.94 863.00
313.94 862.00
313.94 861.00
313.94 860.00
313.94 859.00
313.94 858.00
313.94 857.00
313.94 856.00
313.94 855.00
313.94 854.00
313.00 853.06
312.94 853.00
312.94 852.00
312.94 851.00
312.00 850.06
311.94 850.00
311.00 849.06
310.94 849.00
310.94 848.00
310.00 847.06
309.94 847.00
309.00 846.06
308.94 846.00
308.94 845.00
308.00 844.06
307.94 844.00
307.94 843.00
307.00 842.06
306.94 842.00
306.00 841.06
305.94 841.00
305.00 840.06
304.94 840.00
304.00 839.06
303.94 839.00
303.00 838.06
302.94 838.00
302.00 837.06
301.94 837.00
301.00 836.06
300.94 836.00
300.00 835.06
299.94 835.00
299.00 834.06
298.94 834.00
298.00 833.06
297.94 833.00
297.00 832.06
296.94 832.00
296.00 831.06
295.94 831.00
295.00 830.06
294.94 830.00
294.00 829.06
293.00 829.06
292.94 829.00
292.00 828.06
291.94 828.00
291.00 827.06
290.00 827.06
289.94 827.00
289.00 826.06
288.94 826.00
288.00 825.06
287.94 825.00
287.00 824.06
286.00 824.06
285.94 824.00
285.00 823.06
284.00 823.06
283.94 823.00
283.00 822.06
282.00 822.06
281.94 822.00
281.00 821.06
280.00 821.06
279.00 821.06
278.94 821.00
278.00 820.06
277.00 820.06
276.94 820.00
276.00 819.06
275.00 819.06
274.00 819.06
273.00 819.06
272.94 819.00
272.00 818.06
271.00 818.06
270.00 818.06
269.00 818.06
268.94 818.00
268.00 817.06
267.00 817.06
266.00 817.06
265.00 817.06
264.00 817.06
263.00 817.06
262.00 817.06
261.94 817.00
261.00 816.06
260.00 816.06
259.00 816.06
258.00 816.06
257.00 816.06
256.00 816.06
255.00 816.06
254.00 816.06
253.00 816.06
252.00 816.06
251.00 816.06
250.00 816.06
249.00 816.06
248.00 816.06
247.00 816.06
246.00 816.06
245.00 816.06
244.00 816.06
243.00 816.06
242.00 816.06
241.00 816.06
240.06 817.00
240.00 817.06
239.00 817.06
238.00 817.06
237.00 817.06
236.00 817.06
235.00 817.06
234.06 818.00
234.00 818.06
