Contour 0:
141.75 340.00
141.75 339.00
141.00 338.25
140.75 338.00
140.00 337.25
139.75 337.00
139.00 336.25
138.75 336.00
138.00 335.25
137.75 335.00
137.00 334.25
136.75 334.00
136.00 333.25
135.75 333.00
135.00 332.25
134.75 332.00
134.00 331.25
133.75 331.00
133.00 330.25
132.75 330.00
132.00 329.25
131.75 329.00
131.00 328.25
130.00 328.25
129.75 328.00
129.00 327.25
128.00 327.25
127.75 327.00
127.00 326.25
126.00 326.25
125.00 326.25
124.75 326.00
124.00 325.25
123.00 325.25
122.00 325.25
121.00 325.25
120.00 325.25
119.00 325.25
118.00 325.25
117.00 325.25
116.00 325.25
115.00 325.25
114.25 326.00
114.00 326.25
113.00 326.25
112.25 327.00
112.00 327.25
111.00 327.25
110.25 328.00
110.00 328.25
109.25 329.00
109.00 329.25
108.25 330.00
108.00 330.25
107.25 331.00
107.00 331.25
106.25 332.00
106.00 332.25
105.25 333.00
105.25 334.00
105.00 334.25
104.25 335.00
104.25 336.00
104.25 337.00
104.00 337.25
103.25 338.00
103.25 339.00
103.25 340.00
103.25 341.00
103.25 342.00
103.00 342.25
102.25 343.00
102.25 344.00
102.25 345.00
102.25 346.00
103.00 346.75
103.25 347.00
103.25 348.00
103.25 349.00
103.25 350.00
104.00 350.75
104.25 351.00
104.25 352.00
104.25 353.00
105.00 353.75
105.25 354.00
105.25 355.00
106.00 355.75
106.25 356.00
106.25 357.00
107.00 357.75
107.25 358.00
107.25 359.00
107.00 359.50
106.00 359.50
105.00 359.50
104.00 359.50
103.00 359.50
102.00 359.50
101.00 359.50
100.00 359.50
99.00 359.50
98.00 359.50
97.00 359.50
96.00 359.50
95.00 359.50
94.50 360.00
94.00 360.50
93.00 360.50
92.50 361.00
92.00 361.50
91.00 361.50
90.50 362.00
90.00 362.50
89.50 363.00
89.00 363.50
88.50 364.00
88.00 364.50
87.50 365.00
87.00 365.50
86.50 366.00
86.00 366.50
85.50 367.00
85.00 367.50
84.50 368.00
84.50 369.00
84.00 369.50
83.50 370.00
83.00 370.50
82.50 371.00
82.50 372.00
82.00 372.50
81.50 373.00
81.50 374.00
81.50 375.00
81.00 375.50
80.50 376.00
80.50 377.00
80.50 378.00
80.50 379.00
80.50 380.00
80.50 381.00
80.50 382.00
80.50 383.00
80.50 384.00
80.50 385.00
80.50 386.00
80.50 387.00
80.50 388.00
80.50 389.00
80.50 390.00
80.50 391.00
80.50 392.00
80.50 393.00
80.50 394.00
80.50 395.00
80.50 396.00
80.50 397.00
80.50 398.00
80.50 399.00
80.00 399.50
79.50 400.00
79.50 401.00
79.50 402.00
79.50 403.00
79.00 403.50
78.50 404.00
78.50 405.00
78.50 406.00
78.50 407.00
78.50 408.00
78.00 408.50
77.50 409.00
77.50 410.00
77.50 411.00
77.50 412.00
77.50 413.00
78.00 413.50
78.50 414.00
78.50 415.00
78.50 416.00
78.50 417.00
78.50 418.00
78.50 419.00
79.00 419.50
79.50 420.00
79.50 421.00
79.50 422.00
80.00 422.50
80.50 423.00
80.50 424.00
81.00 424.50
81.50 425.00
81.50 426.00
82.00 426.50
82.50 427.00
83.00 427.50
83.50 428.00
83.50 429.00
84.00 429.50
84.50 430.00
85.00 430.50
85.50 431.00
85.50 432.00
86.00 432.50
86.50 433.00
86.50 434.00
87.00 434.50
87.50 435.00
87.50 436.00
88.00 436.50
88.50 437.00
88.50 438.00
88.50 439.00
88.50 440.00
89.00 440.50
89.50 441.00
89.50 442.00
89.50 443.00
90.00 443.50
90.50 444.00
90.50 445.00
90.50 446.00
91.00 446.50
91.50 447.00
91.50 448.00
92.00 448.50
92.50 449.00
93.00 449.50
93.50 450.00
93.50 451.00
94.00 451.50
94.50 452.00
95.00 452.50
95.50 453.00
96.00 453.50
96.50 454.00
97.00 454.50
97.50 455.00
98.00 455.50
98.50 456.00
99.00 456.50
99.50 457.00
100.00 457.50
100.50 458.00
101.00 458.50
101.50 459.00
102.00 459.50
103.00 459.50
103.50 460.00
104.00 460.50
104.50 461.00
105.00 461.50
105.50 462.00
106.00 462.50
107.00 462.50
108.00 462.50
108.50 463.00
109.00 463.50
110.00 463.50
110.50 464.00
111.00 464.50
112.00 464.50
113.00 464.50
114.00 464.50
114.50 465.00
115.00 465.50
116.00 465.50
117.00 465.50
118.00 465.50
119.00 465.50
120.00 465.50
121.00 465.50
122.00 465.50
123.00 465.50
124.00 465.50
125.00 465.50
125.50 465.00
126.00 464.50
127.00 464.50
128.00 464.50
128.50 464.00
129.00 463.50
129.50 463.00
130.00 462.50
130.50 462.00
131.00 461.50
131.50 461.00
131.50 460.00
132.00 459.50
132.50 459.00
132.50 458.00
133.00 457.50
133.50 457.00
134.00 456.50
134.50 456.00
135.00 455.50
136.00 455.50
136.50 455.00
137.00 454.50
138.00 454.50
139.00 454.50
140.00 454.50
140.50 454.00
141.00 453.50
142.00 453.50
143.00 453.50
143.50 453.00
144.00 452.50
145.00 452.50
145.50 452.00
146.00 451.50
147.00 451.50
148.00 451.50
148.50 451.00
149.00 450.50
150.00 450.50
150.50 450.00
151.00 449.50
151.50 449.00
152.00 448.50
153.00 448.50
153.50 448.00
154.00 447.50
154.50 447.00
155.00 446.50
156.00 446.50
156.50 446.00
157.00 445.50
157.50 445.00
158.00 444.50
158.50 444.00
158.50 443.00
159.00 442.50
159.50 442.00
159.50 441.00
160.00 440.50
160.50 440.00
160.50 439.00
161.00 438.50
161.50 438.00

Contour 1:
126.00 385.50
125.50 386.00
125.00 386.50
124.50 387.00
124.50 388.00
124.50 389.00
124.50 390.00
124.50 391.00
124.00 391.50
123.50 392.00
123.00 392.50
122.00 392.50
121.00 392.50
120.00 392.50
119.00 392.50
118.00 392.50
117.00 392.50
116.00 392.50
115.50 392.00
115.00 391.50
114.00 391.50
113.00 391.50
112.00 391.50
111.00 391.50
110.50 391.00
110.00 390.50
109.50 390.00
109.50 389.00
110.00 388.50
110.50 388.00
110.00 387.50
109.50 387.00
109.00 386.50
108.00 386.50
107.50 386.00
107.50 385.00
107.50 384.00
107.50 383.00
108.00 382.50
108.50 382.00
109.00 381.50
109.50 381.00
109.00 380.50
108.50 380.00
108.50 379.00
108.50 378.00
109.00 377.50
109.50 377.00
109.50 376.00
110.00 375.50
111.00 375.50
112.00 375.50
113.00 375.50
114.00 375.50
114.25 376.00
115.00 376.75
116.00 376.75
116.25 377.00
117.00 377.75
117.25 378.00
118.00 378.75
118.25 379.00
119.00 379.75
119.25 380.00
119.25 381.00
120.00 381.75
121.00 381.75
122.00 381.75
123.00 381.75
124.00 381.75
125.00 381.75
125.50 382.00
126.00 382.50
126.50 383.00
126.50 384.00
126.50 385.00
126.00 385.50

Contour 2:
224.83 419.00
224.83 418.00
224.83 417.00
224.83 416.00
224.83 415.00
224.83 414.00
224.83 413.00
224.83 412.00
224.83 411.00
224.83 410.00
224.83 409.00
224.83 408.00
224.00 407.17
223.83 407.00
223.83 406.00
223.83 405.00
223.83 404.00
223.00 403.17
222.83 403.00
222.83 402.00
222.00 401.17
221.83 401.00
221.00 400.17
220.83 400.00
220.00 399.17
219.83 399.00
219.83 398.00
219.00 397.17
218.83 397.00
218.00 396.17
217.83 396.00
217.00 395.17
216.83 395.00
216.83 394.00
216.00 393.17
215.83 393.00
215.00 392.17
214.00 392.17
213.83 392.00
213.00 391.17
212.83 391.00
212.00 390.17
211.83 390.00
211.00 389.17
210.83 389.00
210.00 388.17
209.83 388.00
209.00 387.17
208.83 387.00
208.00 386.17
207.00 386.17
206.83 386.00
206.00 385.17
205.00 385.17
204.83 385.00
204.00 384.17
203.00 384.17
202.83 384.00
202.00 383.17
201.00 383.17
200.00 383.17
199.00 383.17
198.00 383.17
197.00 383.17
196.00 383.17
195.00 383.17
194.00 383.17
193.00 383.17
192.00 383.17
191.17 384.00
191.00 384.17
190.00 384.17
189.00 384.17
188.17 385.00
188.00 385.17
187.00 385.17
186.17 386.00
186.00 386.17
185.17 387.00
185.00 387.17
184.17 388.00
184.00 388.17
183.17 389.00
183.00 389.17
182.17 390.00
182.17 391.00
182.00 391.17
181.17 392.00
181.17 393.00
181.00 393.17
180.17 394.00
180.17 395.00
180.00 395.17
179.17 396.00
179.17 397.00
179.17 398.00
179.17 399.00
179.00 399.17
178.17 400.00
178.17 401.00
178.17 402.00
178.17 403.00
178.17 404.00
178.17 405.00
178.17 406.00
178.17 407.00
179.00 407.83
179.17 408.00
179.17 409.00
179.17 410.00
180.00 410.83
180.17 411.00
180.17 412.00
180.17 413.00
181.00 413.83
181.17 414.00
181.17 415.00
182.00 415.83
182.17 416.00
182.17 417.00
182.17 418.00
183.00 418.83
183.17 419.00
183.17 420.00
184.00 420.83
184.17 421.00
185.00 421.83
185.17 422.00
186.00 422.83
186.17 423.00
187.00 423.83
187.17 424.00
187.17 425.00
188.00 425.83
189.00 425.83
189.17 426.00
190.00 426.83
190.17 427.00
191.00 427.83
191.17 428.00
192.00 428.83
193.00 428.83
193.17 429.00
194.00 429.83
195.00 429.83
195.17 430.00
196.00 430.83
197.00 430.83
198.00 430.83
199.00 430.83
199.17 431.00
200.00 431.83
201.00 431.83
202.00 431.83
203.00 431.83
204.00 431.83
205.00 431.83
206.00 431.83
207.00 431.83
207.17 432.00
208.00 432.83
209.00 432.83
210.00 432.83
211.00 432.83
211.83 432.00
212.00 431.83
213.00 431.83
214.00 431.83
214.83 431.00
215.00 430.83
216.00 430.83
216.83 430.00
217.00 429.83
218.00 429.83
218.83 429.00
219.00 428.83
219.83 428.00
220.00 427.83
220.83 427.00
221.00 426.83
221.83 426.00
221.83 425.00
222.00 424.83
222.83 424.00
222.83 423.00
223.00 422.83
223.83 422.00
223.83 421.00
223.83 420.00
224.00 419.83
224.83 419.00

Contour 3:
292.88 849.00
292.88 848.00
292.88 847.00
292.88 846.00
292.88 845.00
292.88 844.00
292.88 843.00
292.88 842.00
292.88 841.00
292.00 840.12
291.88 840.00
291.88 839.00
291.88 838.00
291.88 837.00
291.00 836.12
290.88 836.00
290.88 835.00
290.88 834.00
290.88 833.00
290.00 832.12
289.88 832.00
289.88 831.00
289.00 830.12
288.88 830.00
288.88 829.00
288.00 828.12
287.88 828.00
287.88 827.00
287.00 826.12
286.88 826.00
286.88 825.00
286.00 824.12
285.88 824.00
285.00 823.12
284.88 823.00
284.00 822.12
283.88 822.00
283.00 821.12
282.88 821.00
282.88 820.00
282.88 819.00
282.00 818.12
281.88 818.00
281.00 817.12
280.88 817.00
280.88 816.00
280.00 815.12
279.88 815.00
279.88 814.00
279.00 813.12
278.88 813.00
278.00 812.12
277.88 812.00
277.00 811.12
276.88 811.00
276.00 810.12
275.00 810.12
274.88 810.00
274.00 809.12
273.88 809.00
273.00 808.12
272.00 808.12
271.88 808.00
271.00 807.12
270.88 807.00
270.00 806.12
269.00 806.12
268.88 806.00
268.00 805.12
267.88 805.00
267.00 804.12
266.00 804.12
265.00 804.12
264.88 804.00
264.00 803.12
263.00 803.12
262.88 803.00
262.00 802.12
261.88 802.00
261.00 801.12
260.00 801.12
259.88 801.00
259.00 800.12
258.00 800.12
257.88 800.00
257.00 799.12
256.88 799.00
256.00 798.12
255.00 798.12
254.88 798.00
254.00 797.12
253.00 797.12
252.00 797.12
251.88 797.00
251.00 796.12
250.00 796.12
249.00 796.12
248.88 796.00
248.00 795.12
247.00 795.12
246.00 795.12
245.00 795.12
244.88 795.00
244.00 794.12
243.00 794.12
242.00 794.12
241.00 794.12
240.88 794.00
240.00 793.12
239.00 793.12
238.00 793.12
237.00 793.12
236.00 793.12
235.00 793.12
234.00 793.12
233.00 793.12
232.00 793.12
231.00 793.12
230.00 793.12
229.00 793.12
228.12 794.00
228.00 794.12
227.00 794.12
226.00 794.12
225.00 794.12
224.00 794.12
223.00 794.12
222.12 795.00
222.00 795.12
221.00 795.12
220.00 795.12
219.00 795.12
218.12 796.00
218.00 796.12
217.00 796.12
216.00 796.12
215.12 797.00
215.00 797.12
214.00 797.12
213.12 798.00
213.00 798.12
212.00 798.12
211.12 799.00
211.00 799.12
210.00 799.12
209.12 800.00
209.00 800.12
208.12 801.00
208.00 801.12
207.00 801.12
206.12 802.00
206.00 802.12
205.12 803.00
205.12 804.00
205.00 804.12
204.12 805.00
204.00 805.12
203.12 806.00
203.00 806.12
202.12 807.00
202.12 808.00
202.00 808.12
201.12 809.00
201.00 809.12
200.12 810.00
200.12 811.00
200.12 812.00
200.00 812.12
199.12 813.00
199.12 814.00
199.12 815.00
199.00 815.12
198.12 816.00
198.12 817.00
198.12 818.00
198.00 818.12
197.12 819.00
197.12 820.00
197.12 821.00
197.12 822.00
197.12 823.00
197.12 824.00
197.00 824.12
196.12 825.00
196.12 826.00
196.12 827.00
196.12 828.00
196.12 829.00
196.12 830.00
197.00 830.88
197.12 831.00
197.12 832.00
197.12 833.00
198.00 833.88
198.12 834.00
198.12 835.00
198.12 836.00
199.00 836.88
199.12 837.00
199.12 838.00
199.12 839.00
200.00 839.88
200.12 840.00
200.12 841.00
201.00 841.88
201.12 842.00
201.12 843.00
202.00 843.88
202.12 844.00
202.12 845.00
203.00 845.88
203.12 846.00
204.00 846.88
204.12 847.00
204.12 848.00
205.00 848.88
205.12 849.00
206.00 849.88
206.12 850.00
206.12 851.00
207.00 851.88
207.12 852.00
208.00 852.88
208.12 853.00
209.00 853.88
209.12 854.00
209.12 855.00
210.00 855.88
210.12 856.00
211.00 856.88
211.12 857.00
212.00 857.88
212.12 858.00
213.00 858.88
213.12 859.00
213.12 860.00
214.00 860.88
214.12 861.00
215.00 861.88
215.12 862.00
216.00 862.88
216.12 863.00
217.00 863.88
217.12 864.00
218.00 864.88
218.12 865.00
219.00 865.88
219.12 866.00
220.00 866.88
220.12 867.00
221.00 867.88
221.12 868.00
222.00 868.88
222.12 869.00
223.00 869.88
223.12 870.00
224.00 870.88
225.00 870.88
225.12 871.00
226.00 871.88
226.12 872.00
227.00 872.88
228.00 872.88
228.12 873.00
229.00 873.88
229.12 874.00
230.00 874.88
230.12 875.00
231.00 875.88
232.00 875.88
232.12 876.00
233.00 876.88
234.00 876.88
235.00 876.88
235.12 877.00
236.00 877.88
237.00 877.88
238.00 877.88
238.12 878.00
239.00 878.88
240.00 878.88
241.00 878.88
242.00 878.88
243.00 878.88
244.00 878.88
245.00 878.88
246.00 878.88
247.00 878.88
248.00 878.88
249.00 878.88
250.00 878.88
251.00 878.88
252.00 878.88
253.00 878.88
254.00 878.88
255.00 878.88
256.00 878.88
257.00 878.88
257.12 879.00
258.00 879.88
259.00 879.88
260.00 879.88
261.00 879.88
261.88 879.00
262.00 878.88
263.00 878.88
264.00 878.88
265.00 878.88
265.88 878.00
266.00 877.88
267.00 877.88
268.00 877.88
268.88 877.00
269.00 876.88
270.00 876.88
270.88 876.00
271.00 875.88
272.00 875.88
272.88 875.00
273.00 874.88
274.00 874.88
275.00 874.88
276.00 874.88
276.88 874.00
277.00 873.88
277.88 873.00
278.00 872.88
279.00 872.88
279.88 872.00
280.00 871.88
280.88 871.00
281.00 870.88
282.00 870.88
282.88 870.00
283.00 869.88
284.00 869.88
284.88 869.00
284.88 868.00
285.00 867.88
285.88 867.00
286.00 866.88
286.88 866.00
287.00 865.88
287.88 865.00
288.00 864.88
288.88 864.00
288.88 863.00
289.00 862.88
289.88 862.00
289.88 861.00
289.88 860.00
289.88 859.00
290.00 858.88
290.88 858.00
290.88 857.00
290.88 856.00
290.88 855.00
291.00 854.88
291.88 854.00
291.88 853.00
291.88 852.00
291.88 851.00
291.88 850.00
292.00 849.88
292.88 849.00

Contour 4:
337.90 495.00
337.90 494.00
337.90 493.00
337.90 492.00
337.90 491.00
337.90 490.00
337.00 489.10
336.90 489.00
336.90 488.00
336.90 487.00
336.90 486.00
336.90 485.00
336.00 484.10
335.90 484.00
335.90 483.00
335.00 482.10
334.90 482.00
334.90 481.00
334.00 480.10
333.90 480.00
333.00 479.10
332.90 479.00
332.00 478.10
331.90 478.00
331.90 477.00
331.00 476.10
330.90 476.00
330.00 475.10
329.90 475.00
329.00 474.10
328.90 474.00
328.00 473.10
327.90 473.00
327.00 472.10
326.90 472.00
326.00 471.10
325.90 471.00
325.00 470.10
324.00 470.10
323.90 470.00
323.00 469.10
322.90 469.00
322.00 468.10
321.90 468.00
321.00 467.10
320.90 467.00
320.00 466.10
319.00 466.10
318.90 466.00
318.00 465.10
317.00 465.10
316.90 465.00
316.00 464.10
315.00 464.10
314.90 464.00
314.00 463.10
313.00 463.10
312.00 463.10
311.90 463.00
311.00 462.10
310.00 462.10
309.00 462.10
308.90 462.00
308.00 461.10
307.00 461.10
306.00 461.10
305.00 461.10
304.90 461.00
304.00 460.10
303.00 460.10
302.00 460.10
301.00 460.10
300.90 460.00
300.00 459.10
299.00 459.10
298.00 459.10
297.00 459.10
296.00 459.10
295.00 459.10
294.00 459.10
293.10 460.00
293.00 460.10
292.00 460.10
291.00 460.10
290.00 460.10
289.10 461.00
289.00 461.10
288.00 461.10
287.10 462.00
287.00 462.10
286.00 462.10
285.10 463.00
285.00 463.10
284.10 464.00
284.00 464.10
283.00 464.10
282.10 465.00
282.00 465.10
281.10 466.00
281.00 466.10
280.10 467.00
280.10 468.00
280.00 468.10
279.10 469.00
279.00 469.10
278.10 470.00
278.10 471.00
278.00 471.10
277.10 472.00
277.10 473.00
277.10 474.00
277.10 475.00
277.00 475.10
276.10 476.00
276.10 477.00
276.10 478.00
276.10 479.00
276.10 480.00
276.10 481.00
276.10 482.00
276.10 483.00
276.10 484.00
276.10 485.00
277.00 485.90
277.10 486.00
277.10 487.00
277.10 488.00
277.10 489.00
277.10 490.00
278.00 490.90
278.10 491.00
278.10 492.00
278.10 493.00
279.00 493.90
279.10 494.00
279.10 495.00
280.00 495.90
280.10 496.00
281.00 496.90
281.10 497.00
281.10 498.00
282.00 498.90
282.10 499.00
283.00 499.90
283.10 500.00
284.00 500.90
284.10 501.00
285.00 501.90
285.10 502.00
285.10 503.00
286.00 503.90
286.10 504.00
287.00 504.90
287.10 505.00
288.00 505.90
289.00 505.90
289.10 506.00
290.00 506.90
290.10 507.00
291.00 507.90
291.10 508.00
292.00 508.90
292.10 509.00
293.00 509.90
294.00 509.90
294.10 510.00
295.00 510.90
296.00 510.90
296.10 511.00
297.00 511.90
297.10 512.00
298.00 512.90
299.00 512.90
299.10 513.00
300.00 513.90
301.00 513.90
301.10 514.00
302.00 514.90
303.00 514.90
304.00 514.90
304.10 515.00
305.00 515.90
306.00 515.90
306.10 516.00
307.00 516.90
308.00 516.90
309.00 516.90
310.00 516.90
310.10 517.00
311.00 517.90
312.00 517.90
313.00 517.90
314.00 517.90
315.00 517.90
316.00 517.90
316.90 517.00
317.00 516.90
318.00 516.90
319.00 516.90
320.00 516.90
320.90 516.00
321.00 515.90
322.00 515.90
323.00 515.90
323.90 515.00
324.00 514.90
325.00 514.90
325.90 514.00
326.00 513.90
327.00 513.90
327.90 513.00
328.00 512.90
328.90 512.00
329.00 511.90
329.90 511.00
330.00 510.90
331.00 510.90
331.90 510.00
331.90 509.00
332.00 508.90
332.90 508.00
333.00 507.90
333.90 507.00
334.00 506.90
334.90 506.00
334.90 505.00
335.00 504.90
335.90 504.00
335.90 503.00
336.00 502.90
336.90 502.00
336.90 501.00
336.90 500.00
336.90 499.00
336.90 498.00
336.90 497.00
336.90 496.00
337.00 495.90
337.90 495.00

Contour 5:
369.92 581.00
369.92 580.00
369.92 579.00
369.92 578.00
369.92 577.00
369.92 576.00
369.92 575.00
369.92 574.00
369.92 573.00
369.92 572.00
369.92 571.00
369.92 570.00
369.92 569.00
369.00 568.08
368.92 568.00
368.92 567.00
368.92 566.00
368.00 565.08
367.92 565.00
367.92 564.00
367.00 563.08
366.92 563.00
366.92 562.00
366.00 561.08
365.92 561.00
365.92 560.00
365.00 559.08
364.92 559.00
364.92 558.00
364.00 557.08
363.92 557.00
363.00 556.08
362.92 556.00
362.00 555.08
361.92 555.00
361.92 554.00
361.00 553.08
360.92 553.00
360.00 552.08
359.92 552.00
359.00 551.08
358.92 551.00
358.92 550.00
358.00 549.08
357.92 549.00
357.00 548.08
356.92 548.00
356.00 547.08
355.92 547.00
355.00 546.08
354.00 546.08
353.92 546.00
353.00 545.08
352.92 545.00
352.00 544.08
351.00 544.08
350.92 544.00
350.00 543.08
349.00 543.08
348.92 543.00
348.00 542.08
347.00 542.08
346.92 542.00
346.00 541.08
345.00 541.08
344.92 541.00
344.00 540.08
343.00 540.08
342.00 540.08
341.00 540.08
340.92 540.00
340.00 539.08
339.00 539.08
338.00 539.08
337.00 539.08
336.00 539.08
335.00 539.08
334.00 539.08
333.00 539.08
332.00 539.08
331.00 539.08
330.00 539.08
329.00 539.08
328.00 539.08
327.00 539.08
326.00 539.08
325.08 540.00
325.00 540.08
324.00 540.08
323.00 540.08
322.00 540.08
321.08 541.00
321.00 541.08
320.00 541.08
319.08 542.00
319.00 542.08
318.00 542.08
317.08 543.00
317.00 543.08
316.00 543.08
315.08 544.00
315.00 544.08
314.00 544.08
313.08 545.00
313.00 545.08
312.00 545.08
311.08 546.00
311.00 546.08
310.08 547.00
310.00 547.08
309.08 548.00
309.00 548.08
308.08 549.00
308.00 549.08
307.08 550.00
307.00 550.08
306.08 551.00
306.00 551.08
305.08 552.00
305.00 552.08
304.08 553.00
304.08 554.00
304.00 554.08
303.08 555.00
303.08 556.00
303.00 556.08
302.08 557.00
302.08 558.00
302.00 558.08
301.08 559.00
301.08 560.00
301.08 561.00
301.00 561.08
300.08 562.00
300.08 563.00
300.08 564.00
300.00 564.08
299.08 565.00
299.08 566.00
299.08 567.00
299.08 568.00
299.08 569.00
299.00 569.08
298.08 570.00
298.08 571.00
298.08 572.00
298.08 573.00
298.08 574.00
298.08 575.00
298.08 576.00
298.08 577.00
298.08 578.00
298.08 579.00
298.08 580.00
298.08 581.00
299.00 581.92
299.08 582.00
299.08 583.00
299.08 584.00
300.00 584.92
300.08 585.00
300.08 586.00
300.08 587.00
301.00 587.92
301.08 588.00
301.08 589.00
302.00 589.92
302.08 590.00
302.08 591.00
303.00 591.92
303.08 592.00
303.08 593.00
304.00 593.92
304.08 594.00
304.08 595.00
305.00 595.92
305.08 596.00
306.00 596.92
306.08 597.00
307.00 597.92
307.08 598.00
308.00 598.92
308.08 599.00
309.00 599.92
309.08 600.00
310.00 600.92
311.00 600.92
311.08 601.00
312.00 601.92
312.08 602.00
313.00 602.92
314.00 602.92
314.08 603.00
315.00 603.92
315.08 604.00
316.00 604.92
317.00 604.92
317.08 605.00
318.00 605.92
319.00 605.92
319.08 606.00
320.00 606.92
321.00 606.92
321.08 607.00
322.00 607.92
323.00 607.92
324.00 607.92
324.08 608.00
325.00 608.92
326.00 608.92
327.00 608.92
328.00 608.92
328.08 609.00
329.00 609.92
330.00 609.92
331.00 609.92
332.00 609.92
333.00 609.92
334.00 609.92
334.92 609.00
335.00 608.92
336.00 608.92
337.00 608.92
338.00 608.92
339.00 608.92
340.00 608.92
341.00 608.92
342.00 608.92
342.92 608.00
343.00 607.92
344.00 607.92
345.00 607.92
346.00 607.92
346.92 607.00
347.00 606.92
348.00 606.92
348.92 606.00
349.00 605.92
350.00 605.92
350.92 605.00
351.00 604.92
352.00 604.92
352.92 604.00
353.00 603.92
354.00 603.92
354.92 603.00
355.00 602.92
355.92 602.00
356.00 601.92
356.92 601.00
357.00 600.92
357.92 600.00
358.00 599.92
358.92 599.00
359.00 598.92
359.92 598.00
360.00 597.92
360.92 597.00
361.00 596.92
361.92 596.00
362.00 595.92
362.92 595.00
363.00 594.92
363.92 594.00
363.92 593.00
364.00 592.92
364.92 592.00
364.92 591.00
365.00 590.92
365.92 590.00
366.00 589.92
366.92 589.00
366.92 588.00
367.00 587.92
367.92 587.00
367.92 586.00
367.92 585.00
368.00 584.92
368.92 584.00
368.92 583.00
368.92 582.00
369.00 581.92
369.92 581.00

Contour 6:
384.93 918.00
384.93 917.00
384.93 916.00
384.93 915.00
384.93 914.00
384.93 913.00
384.93 912.00
384.93 911.00
384.93 910.00
384.00 909.07
383.93 909.00
383.93 908.00
383.93 907.00
383.93 906.00
383.93 905.00
383.93 904.00
383.93 903.00
383.00 902.07
382.93 902.00
382.93 901.00
382.93 900.00
382.00 899.07
381.93 899.00
381.93 898.00
381.93 897.00
381.00 896.07
380.93 896.00
380.93 895.00
380.00 894.07
379.93 894.00
379.93 893.00
379.00 892.07
378.93 892.00
378.00 891.07
377.93 891.00
377.93 890.00
377.00 889.07
376.93 889.00
376.93 888.00
376.00 887.07
375.93 887.00
375.00 886.07
374.93 886.00
374.93 885.00
374.00 884.07
373.93 884.00
373.00 883.07
372.93 883.00
372.00 882.07
371.93 882.00
371.00 881.07
370.93 881.00
370.00 880.07
369.93 880.00
369.00 879.07
368.93 879.00
368.00 878.07
367.00 878.07
366.93 878.00
366.00 877.07
365.93 877.00
365.00 876.07
364.00 876.07
363.93 876.00
363.00 875.07
362.00 875.07
361.00 875.07
360.93 875.00
360.00 874.07
359.00 874.07
358.00 874.07
357.00 874.07
356.00 874.07
355.00 874.07
354.00 874.07
353.00 874.07
352.00 874.07
351.00 874.07
350.00 874.07
349.00 874.07
348.07 875.00
348.00 875.07
347.00 875.07
346.07 876.00
346.00 876.07
345.00 876.07
344.07 877.00
344.00 877.07
343.00 877.07
342.07 878.00
342.00 878.07
341.07 879.00
341.00 879.07
340.07 880.00
340.00 880.07
339.07 881.00
339.00 881.07
338.07 882.00
338.00 882.07
337.07 883.00
337.00 883.07
336.07 884.00
336.00 884.07
335.07 885.00
335.07 886.00
335.00 886.07
334.07 887.00
334.07 888.00
334.00 888.07
333.07 889.00
