Contour 0:
125.75 352.00
125.00 351.25
124.75 351.00
124.75 350.00
124.00 349.25
123.75 349.00
123.75 348.00
123.00 347.25
122.75 347.00
122.00 346.25
121.75 346.00
121.00 345.25
120.75 345.00
120.75 344.00
120.00 343.25
119.75 343.00
119.00 342.25
118.75 342.00
118.00 341.25
117.75 341.00
117.00 340.25
116.75 340.00
116.00 339.25
115.75 339.00
115.00 338.25
114.00 338.25
113.75 338.00
113.00 337.25
112.75 337.00
112.00 336.25
111.75 336.00
111.00 335.25
110.00 335.25
109.75 335.00
109.00 334.25
108.00 334.25
107.75 334.00
107.00 333.25
106.00 333.25
105.00 333.25
104.75 333.00
104.00 332.25
103.00 332.25
102.00 332.25
101.00 332.25
100.00 332.25
99.25 333.00
99.00 333.25
98.00 333.25
97.00 333.25
96.25 334.00
96.00 334.25
95.00 334.25
94.25 335.00
94.00 335.25
93.00 335.25
92.25 336.00
92.00 336.25
91.00 336.25
90.25 337.00
90.00 337.25
89.25 338.00
89.00 338.25
88.25 339.00
88.25 340.00
88.00 340.25
87.25 341.00
87.25 342.00
87.00 342.25
86.25 343.00
86.25 344.00
86.25 345.00
86.25 346.00
86.00 346.25
85.25 347.00
85.25 348.00
85.25 349.00
85.25 350.00
85.25 351.00
85.25 352.00
86.00 352.75
86.25 353.00
86.25 354.00
86.25 355.00
86.25 356.00
87.00 356.75
87.25 357.00
87.25 358.00
88.00 358.75
88.25 359.00
88.25 360.00
89.00 360.75
89.25 361.00
90.00 361.75
90.25 362.00
91.00 362.75
91.25 363.00
92.00 363.75
92.25 364.00
92.25 365.00
93.00 365.75
93.25 366.00
94.00 366.75
94.25 367.00
94.25 368.00
95.00 368.75
95.25 369.00
95.25 370.00
95.00 370.50
94.00 370.50
93.00 370.50
92.00 370.50
91.00 370.50
90.00 370.50
89.50 370.00
89.00 369.50
88.00 369.50
87.00 369.50
86.00 369.50
85.00 369.50
84.00 369.50
83.00 369.50
82.00 369.50
81.50 370.00
81.00 370.50
80.00 370.50
79.00 370.50
78.00 370.50
77.50 371.00
77.00 371.50
76.50 372.00
76.00 372.50
75.00 372.50
74.50 373.00
74.00 373.50
73.50 374.00
73.00 374.50
72.50 375.00
72.50 376.00
72.00 376.50
71.50 377.00
71.00 377.50
70.50 378.00
70.50 379.00
70.50 380.00
70.00 380.50
69.50 381.00
69.50 382.00
69.00 382.50
68.50 383.00
68.50 384.00
68.00 384.50
67.50 385.00
67.50 386.00
67.00 386.50
66.50 387.00
66.50 388.00
66.50 389.00
66.50 390.00
66.50 391.00
66.50 392.00
66.50 393.00
66.50 394.00
66.50 395.00
66.50 396.00
66.50 397.00
66.50 398.00
67.00 398.50
67.50 399.00
67.50 400.00
67.50 401.00
67.50 402.00
67.50 403.00
67.50 404.00
68.00 404.50
68.50 405.00
68.50 406.00
68.50 407.00
68.50 408.00
68.50 409.00
68.50 410.00
68.50 411.00
68.50 412.00
68.50 413.00
68.50 414.00
68.50 415.00
68.50 416.00
68.50 417.00
68.50 418.00
68.50 419.00
68.50 420.00
68.50 421.00
68.50 422.00
68.50 423.00
69.00 423.50
69.50 424.00
69.50 425.00
69.50 426.00
69.50 427.00
70.00 427.50
70.50 428.00
70.50 429.00
70.50 430.00
71.00 430.50
71.50 431.00
71.50 432.00
71.50 433.00
72.00 433.50
72.50 434.00
72.50 435.00
73.00 435.50
73.50 436.00
74.00 436.50
74.50 437.00
74.50 438.00
75.00 438.50
75.50 439.00
75.50 440.00
76.00 440.50
76.50 441.00
77.00 441.50
77.50 442.00
77.50 443.00
78.00 443.50
78.50 444.00
79.00 444.50
79.50 445.00
79.50 446.00
80.00 446.50
80.50 447.00
81.00 447.50
81.50 448.00
82.00 448.50
82.50 449.00
82.50 450.00
83.00 450.50
83.50 451.00
84.00 451.50
84.50 452.00
85.00 452.50
85.50 453.00
86.00 453.50
86.50 454.00
87.00 454.50
87.50 455.00
88.00 455.50
88.50 456.00
89.00 456.50
89.50 457.00
90.00 457.50
90.50 458.00
91.00 458.50
91.50 459.00
92.00 459.50
92.50 460.00
93.00 460.50
93.50 461.00
94.00 461.50
94.50 462.00
95.00 462.50
96.00 462.50
96.50 463.00
97.00 463.50
97.50 464.00
98.00 464.50
98.50 465.00
99.00 465.50
100.00 465.50
100.50 466.00
101.00 466.50
101.50 467.00
102.00 467.50
103.00 467.50
103.50 468.00
104.00 468.50
105.00 468.50
105.50 469.00
106.00 469.50
107.00 469.50
108.00 469.50
109.00 469.50
109.50 470.00
110.00 470.50
111.00 470.50
112.00 470.50
113.00 470.50
114.00 470.50
115.00 470.50
116.00 470.50
117.00 470.50
118.00 470.50
119.00 470.50
120.00 470.50
120.50 470.00
121.00 469.50
122.00 469.50
123.00 469.50
124.00 469.50
124.50 469.00
125.00 468.50
126.00 468.50
127.00 468.50
127.50 468.00
128.00 467.50
129.00 467.50
129.50 467.00
130.00 466.50
130.50 466.00
131.00 465.50
132.00 465.50
132.50 465.00
133.00 464.50
133.50 464.00
134.00 463.50
135.00 463.50
135.50 463.00
136.00 462.50
136.50 462.00
137.00 461.50
137.50 461.00
138.00 460.50
138.50 460.00
139.00 459.50
140.00 459.50
140.50 459.00
141.00 458.50
141.50 458.00
142.00 457.50
142.50 457.00
143.00 456.50
143.50 456.00
144.00 455.50
144.50 455.00
145.00 454.50
145.50 454.00

Contour 1:
152.83 221.00
152.83 220.00
152.83 219.00
152.83 218.00
152.83 217.00
152.83 216.00
152.83 215.00
152.00 214.17
151.83 214.00
151.83 213.00
151.83 212.00
151.00 211.17
150.83 211.00
150.83 210.00
150.00 209.17
149.83 209.00
149.83 208.00
149.00 207.17
148.83 207.00
148.00 206.17
147.83 206.00
147.83 205.00
147.00 204.17
146.83 204.00
146.00 203.17
145.83 203.00
145.83 202.00
145.00 201.17
144.83 201.00
144.00 200.17
143.83 200.00
143.00 199.17
142.00 199.17
141.83 199.00
141.00 198.17
140.83 198.00
140.00 197.17
139.83 197.00
139.00 196.17
138.00 196.17
137.83 196.00
137.00 195.17
136.00 195.17
135.83 195.00
135.00 194.17
134.83 194.00
134.00 193.17
133.00 193.17
132.00 193.17
131.00 193.17
130.83 193.00
130.00 192.17
129.00 192.17
128.00 192.17
127.00 192.17
126.00 192.17
125.00 192.17
124.00 192.17
123.00 192.17
122.00 192.17
121.00 192.17
120.00 192.17
119.00 192.17
118.00 192.17
117.00 192.17
116.00 192.17
115.00 192.17
114.17 193.00
114.00 193.17
113.00 193.17
112.00 193.17
111.17 194.00
111.00 194.17
110.00 194.17
109.17 195.00
109.00 195.17
108.17 196.00
108.00 196.17
107.00 196.17
106.17 197.00
106.00 197.17
105.00 197.17
104.17 198.00
104.00 198.17
103.17 199.00
103.00 199.17
102.17 200.00
102.00 200.17
101.17 201.00
101.00 201.17
100.17 202.00
100.00 202.17
99.17 203.00
99.00 203.17
98.17 204.00
98.00 204.17
97.17 205.00
97.17 206.00
97.00 206.17
96.17 207.00
96.17 208.00
96.17 209.00
96.00 209.17
95.17 210.00
95.17 211.00
95.17 212.00
95.00 212.17
94.17 213.00
94.17 214.00
94.17 215.00
94.17 216.00
94.17 217.00
94.17 218.00
94.17 219.00
95.00 219.83
95.17 220.00
95.17 221.00
95.17 222.00
96.00 222.83
96.17 223.00
97.00 223.83
97.17 224.00
98.00 224.83
98.17 225.00
98.17 226.00
99.00 226.83
99.17 227.00
100.00 227.83
100.17 228.00
101.00 228.83
101.17 229.00
102.00 229.83
102.17 230.00
103.00 230.83
103.17 231.00
104.00 231.83
104.17 232.00
105.00 232.83
105.17 233.00
105.17 234.00
106.00 234.83
106.17 235.00
107.00 235.83
107.17 236.00
108.00 236.83
108.17 237.00
109.00 237.83
109.17 238.00
110.00 238.83
111.00 238.83
111.17 239.00
112.00 239.83
113.00 239.83
113.17 240.00
114.00 240.83
115.00 240.83
116.00 240.83
117.00 240.83
117.17 241.00
118.00 241.83
119.00 241.83
120.00 241.83
121.00 241.83
122.00 241.83
123.00 241.83
124.00 241.83
125.00 241.83
126.00 241.83
127.00 241.83
128.00 241.83
129.00 241.83
130.00 241.83
131.00 241.83
131.83 241.00
132.00 240.83
133.00 240.83
133.83 240.00
134.00 239.83
135.00 239.83
136.00 239.83
136.83 239.00
137.00 238.83
138.00 238.83
138.83 238.00
139.00 237.83
139.83 237.00
140.00 236.83
141.00 236.83
141.83 236.00
142.00 235.83
142.83 235.00
143.00 234.83
143.83 234.00
144.00 233.83
144.83 233.00
145.00 232.83
145.83 232.00
146.00 231.83
146.83 231.00
147.00 230.83
147.83 230.00
148.00 229.83
148.83 229.00
149.00 228.83
149.83 228.00
149.83 227.00
150.00 226.83
150.83 226.00
150.83 225.00
151.00 224.83
151.83 224.00
151.83 223.00
151.83 222.00
152.00 221.83
152.83 221.00

Contour 2:
217.88 430.00
217.88 429.00
217.88 428.00
217.88 427.00
217.88 426.00
217.88 425.00
217.88 424.00
217.88 423.00
217.88 422.00
217.88 421.00
217.88 420.00
217.88 419.00
217.88 418.00
217.00 417.12
216.88 417.00
216.88 416.00
216.88 415.00
216.88 414.00
216.00 413.12
215.88 413.00
215.88 412.00
215.88 411.00
215.00 410.12
214.88 410.00
214.88 409.00
214.88 408.00
214.00 407.12
213.88 407.00
213.88 406.00
213.88 405.00
213.00 404.12
212.88 404.00
212.00 403.12
211.88 403.00
211.88 402.00
211.00 401.12
210.88 401.00
210.00 400.12
209.88 400.00
209.00 399.12
208.88 399.00
208.88 398.00
208.00 397.12
207.88 397.00
207.00 396.12
206.00 396.12
205.88 396.00
205.00 395.12
204.00 395.12
203.88 395.00
203.00 394.12
202.00 394.12
201.88 394.00
201.00 393.12
200.00 393.12
199.88 393.00
199.00 392.12
198.00 392.12
197.00 392.12
196.88 392.00
196.00 391.12
195.00 391.12
194.00 391.12
193.00 391.12
192.00 391.12
191.00 391.12
190.00 391.12
189.00 391.12
188.00 391.12
187.00 391.12
186.00 391.12
185.00 391.12
184.00 391.12
183.12 392.00
183.00 392.12
182.00 392.12
181.00 392.12
180.00 392.12
179.12 393.00
179.00 393.12
178.00 393.12
177.12 394.00
177.00 394.12
176.00 394.12
175.12 395.00
175.00 395.12
174.12 396.00
174.00 396.12
173.00 396.12
172.12 397.00
172.00 397.12
171.12 398.00
171.00 398.12
170.12 399.00
170.00 399.12
169.12 400.00
169.00 400.12
168.12 401.00
168.12 402.00
168.00 402.12
167.12 403.00
167.00 403.12
166.12 404.00
166.00 404.12
165.12 405.00
165.12 406.00
165.00 406.12
164.12 407.00
164.00 407.12
163.12 408.00
163.12 409.00
163.12 410.00
163.00 410.12
162.12 411.00
162.12 412.00
162.12 413.00
162.00 413.12
161.12 414.00
161.12 415.00
161.12 416.00
161.12 417.00
161.12 418.00
161.12 419.00
161.12 420.00
161.12 421.00
161.12 422.00
161.12 423.00
161.12 424.00
161.12 425.00
162.00 425.88
162.12 426.00
162.12 427.00
162.12 428.00
163.00 428.88
163.12 429.00
163.12 430.00
164.00 430.88
164.12 431.00
164.12 432.00
164.12 433.00
165.00 433.88
165.12 434.00
166.00 434.88
166.12 435.00
166.12 436.00
167.00 436.88
167.12 437.00
168.00 437.88
168.12 438.00
168.12 439.00
169.00 439.88
169.12 440.00
170.00 440.88
170.12 441.00
171.00 441.88
171.12 442.00
172.00 442.88
172.12 443.00
173.00 443.88
174.00 443.88
174.12 444.00
175.00 444.88
175.12 445.00
176.00 445.88
177.00 445.88
177.12 446.00
178.00 446.88
178.12 447.00
179.00 447.88
180.00 447.88
181.00 447.88
181.12 448.00
182.00 448.88
183.00 448.88
184.00 448.88
184.12 449.00
185.00 449.88
186.00 449.88
187.00 449.88
187.12 450.00
188.00 450.88
189.00 450.88
190.00 450.88
191.00 450.88
192.00 450.88
193.00 450.88
194.00 450.88
195.00 450.88
196.00 450.88
197.00 450.88
198.00 450.88
199.00 450.88
199.88 450.00
200.00 449.88
201.00 449.88
201.88 449.00
202.00 448.88
203.00 448.88
203.88 448.00
204.00 447.88
205.00 447.88
205.88 447.00
206.00 446.88
207.00 446.88
207.88 446.00
208.00 445.88
208.88 445.00
209.00 444.88
209.88 444.00
210.00 443.88
210.88 443.00
211.00 442.88
211.88 442.00
212.00 441.88
212.88 441.00
213.00 440.88
213.88 440.00
213.88 439.00
214.00 438.88
214.88 438.00
214.88 437.00
215.00 436.88
215.88 436.00
215.88 435.00
216.00 434.88
216.88 434.00
216.88 433.00
216.88 432.00
216.88 431.00
217.00 430.88
217.88 430.00

Contour 3:
245.90 24.00
245.90 23.00
245.90 22.00
245.90 21.00
245.90 20.00
245.90 19.00
245.00 18.10
244.90 18.00
244.00 17.10
243.00 17.10
242.90 17.00
242.00 16.10
241.90 16.00
241.90 15.00
241.90 14.00
241.90 13.00
241.00 12.10
240.90 12.00
240.90 11.00
240.00 10.10
239.00 10.10
238.90 10.00
238.00 9.10
237.00 9.10
236.00 9.10
235.00 9.10
234.00 9.10
233.90 9.00
233.00 8.10
232.00 8.10
231.00 8.10
230.90 8.00
230.00 7.10
229.00 7.10
228.00 7.10
227.00 7.10
226.00 7.10
225.90 7.00
225.00 6.10
224.00 6.10
223.00 6.10
222.00 6.10
221.90 6.00
221.00 5.10
220.00 5.10
219.90 5.00
219.00 4.10
218.90 4.00
218.00 3.10
217.00 3.10
216.00 3.10
215.00 3.10
214.00 3.10
213.00 3.10
212.90 3.00
212.00 2.10
211.00 2.10
210.00 2.10
209.00 2.10
208.00 2.10
207.00 2.10
206.00 2.10
205.00 2.10
204.90 2.00
204.00 1.10
203.00 1.10
202.00 1.10
201.00 1.10
200.00 1.10
199.10 2.00
199.00 2.10
198.00 2.10
197.00 2.10
196.00 2.10
195.00 2.10
194.00 2.10
193.10 3.00
193.00 3.10
192.00 3.10
191.00 3.10
190.10 4.00
190.00 4.10
189.10 5.00
189.00 5.10
188.10 6.00
188.10 7.00
188.00 7.10
187.10 8.00
187.10 9.00
187.00 9.10
186.10 10.00
186.10 11.00
186.10 12.00
186.10 13.00
186.10 14.00
186.10 15.00
186.10 16.00
187.00 16.90
187.10 17.00
187.10 18.00
188.00 18.90
188.10 19.00
188.10 20.00
189.00 20.90
189.10 21.00
190.00 21.90
190.10 22.00
191.00 22.90
191.10 23.00
192.00 23.90
192.10 24.00
192.10 25.00
193.00 25.90
193.10 26.00
193.10 27.00
194.00 27.90
194.10 28.00
195.00 28.90
195.10 29.00
196.00 29.90
196.10 30.00
197.00 30.90
197.10 31.00
198.00 31.90
198.10 32.00
198.10 33.00
199.00 33.90
199.10 34.00
200.00 34.90
201.00 34.90
201.10 35.00
202.00 35.90
202.10 36.00
203.00 36.90
204.00 36.90
204.10 37.00
205.00 37.90
205.10 38.00
206.00 38.90
207.00 38.90
208.00 38.90
209.00 38.90
209.10 39.00
210.00 39.90
210.10 40.00
211.00 40.90
212.00 40.90
213.00 40.90
214.00 40.90
214.10 41.00
215.00 41.90
216.00 41.90
217.00 41.90
218.00 41.90
219.00 41.90
220.00 41.90
221.00 41.90
222.00 41.90
223.00 41.90
223.90 41.00
224.00 40.90
225.00 40.90
226.00 40.90
227.00 40.90
228.00 40.90
229.00 40.90
230.00 40.90
230.90 40.00
231.00 39.90
231.90 39.00
232.00 38.90
232.90 38.00
233.00 37.90
234.00 37.90
234.90 37.00
235.00 36.90
236.00 36.90
236.90 36.00
237.00 35.90
237.90 35.00
238.00 34.90
238.90 34.00
239.00 33.90
239.90 33.00
240.00 32.90
240.90 32.00
241.00 31.90
241.90 31.00
241.90 30.00
242.00 29.90
242.90 29.00
243.00 28.90
243.90 28.00
244.00 27.90
244.90 27.00
244.90 26.00
244.90 25.00
245.00 24.90
245.90 24.00

Contour 4:
297.92 852.00
297.92 851.00
297.92 850.00
297.92 849.00
297.92 848.00
297.92 847.00
297.92 846.00
297.92 845.00
297.92 844.00
297.00 843.08
296.92 843.00
296.92 842.00
296.92 841.00
296.92 840.00
296.92 839.00
296.00 838.08
295.92 838.00
295.92 837.00
295.92 836.00
295.92 835.00
295.00 834.08
294.92 834.00
294.92 833.00
294.00 832.08
293.92 832.00
293.00 831.08
292.92 831.00
292.92 830.00
292.00 829.08
291.92 829.00
291.92 828.00
291.00 827.08
290.92 827.00
290.00 826.08
289.92 826.00
289.00 825.08
288.92 825.00
288.00 824.08
287.92 824.00
287.00 823.08
286.92 823.00
286.00 822.08
285.92 822.00
285.00 821.08
284.92 821.00
284.00 820.08
283.92 820.00
283.00 819.08
282.92 819.00
282.00 818.08
281.92 818.00
281.00 817.08
280.92 817.00
280.00 816.08
279.92 816.00
279.00 815.08
278.92 815.00
278.00 814.08
277.92 814.00
277.00 813.08
276.92 813.00
276.00 812.08
275.92 812.00
275.00 811.08
274.00 811.08
273.92 811.00
273.00 810.08
272.92 810.00
272.00 809.08
271.92 809.00
271.00 808.08
270.00 808.08
269.92 808.00
269.00 807.08
268.92 807.00
268.00 806.08
267.92 806.00
267.00 805.08
266.92 805.00
266.00 804.08
265.00 804.08
264.92 804.00
264.00 803.08
263.00 803.08
262.92 803.00
262.00 802.08
261.00 802.08
260.92 802.00
260.00 801.08
259.92 801.00
259.00 800.08
258.00 800.08
257.92 800.00
257.00 799.08
256.00 799.08
255.92 799.00
255.00 798.08
254.00 798.08
253.00 798.08
252.92 798.00
252.00 797.08
251.00 797.08
250.92 797.00
250.00 796.08
249.00 796.08
248.92 796.00
248.00 795.08
247.00 795.08
246.00 795.08
245.92 795.00
245.00 794.08
244.00 794.08
243.00 794.08
242.00 794.08
241.00 794.08
240.00 794.08
239.00 794.08
238.00 794.08
237.00 794.08
236.00 794.08
235.00 794.08
234.00 794.08
233.00 794.08
232.00 794.08
231.00 794.08
230.00 794.08
229.00 794.08
228.00 794.08
227.00 794.08
226.08 795.00
226.00 795.08
225.00 795.08
224.00 795.08
223.08 796.00
223.00 796.08
222.00 796.08
221.08 797.00
221.00 797.08
220.00 797.08
219.08 798.00
219.00 798.08
218.00 798.08
217.08 799.00
217.00 799.08
216.00 799.08
215.08 800.00
215.00 800.08
214.00 800.08
213.08 801.00
213.00 801.08
212.08 802.00
212.00 802.08
211.08 803.00
211.00 803.08
210.00 803.08
209.08 804.00
209.00 804.08
208.00 804.08
207.08 805.00
207.00 805.08
206.08 806.00
206.00 806.08
205.08 807.00
205.00 807.08
204.08 808.00
204.00 808.08
203.08 809.00
203.00 809.08
202.08 810.00
202.08 811.00
202.00 811.08
201.08 812.00
201.08 813.00
201.00 813.08
200.08 814.00
200.08 815.00
200.00 815.08
199.08 816.00
199.08 817.00
199.08 818.00
199.08 819.00
199.08 820.00
199.08 821.00
199.00 821.08
198.08 822.00
198.08 823.00
198.08 824.00
198.08 825.00
198.08 826.00
198.08 827.00
198.08 828.00
198.08 829.00
198.08 830.00
199.00 830.92
199.08 831.00
199.08 832.00
199.08 833.00
199.08 834.00
199.08 835.00
199.08 836.00
200.00 836.92
200.08 837.00
200.08 838.00
200.08 839.00
200.08 840.00
201.00 840.92
201.08 841.00
201.08 842.00
201.08 843.00
202.00 843.92
202.08 844.00
202.08 845.00
203.00 845.92
203.08 846.00
203.08 847.00
204.00 847.92
204.08 848.00
205.00 848.92
205.08 849.00
205.08 850.00
206.00 850.92
206.08 851.00
207.00 851.92
207.08 852.00
208.00 852.92
208.08 853.00
208.08 854.00
209.00 854.92
209.08 855.00
210.00 855.92
210.08 856.00
210.08 857.00
211.00 857.92
211.08 858.00
212.00 858.92
212.08 859.00
213.00 859.92
213.08 860.00
213.08 861.00
214.00 861.92
215.00 861.92
215.08 862.00
215.08 863.00
216.00 863.92
216.08 864.00
217.00 864.92
217.08 865.00
218.00 865.92
218.08 866.00
219.00 866.92
219.08 867.00
219.08 868.00
220.00 868.92
220.08 869.00
221.00 869.92
221.08 870.00
222.00 870.92
222.08 871.00
223.00 871.92
223.08 872.00
224.00 872.92
224.08 873.00
225.00 873.92
225.08 874.00
226.00 874.92
226.08 875.00
227.00 875.92
227.08 876.00
228.00 876.92
228.08 877.00
229.00 877.92
230.00 877.92
230.08 878.00
231.00 878.92
231.08 879.00
232.00 879.92
232.08 880.00
233.00 880.92
234.00 880.92
234.08 881.00
235.00 881.92
236.00 881.92
236.08 882.00
237.00 882.92
238.00 882.92
238.08 883.00
239.00 883.92
240.00 883.92
241.00 883.92
241.08 884.00
242.00 884.92
243.00 884.92
243.08 885.00
244.00 885.92
245.00 885.92
245.08 886.00
246.00 886.92
247.00 886.92
247.08 887.00
248.00 887.92
249.00 887.92
250.00 887.92
251.00 887.92
251.08 888.00
252.00 888.92
253.00 888.92
254.00 888.92
255.00 888.92
256.00 888.92
257.00 888.92
258.00 888.92
258.92 888.00
259.00 887.92
260.00 887.92
261.00 887.92
262.00 887.92
263.00 887.92
263.92 887.00
264.00 886.92
265.00 886.92
266.00 886.92
267.00 886.92
267.92 886.00
268.00 885.92
269.00 885.92
270.00 885.92
270.92 885.00
271.00 884.92
272.00 884.92
272.92 884.00
273.00 883.92
274.00 883.92
275.00 883.92
275.92 883.00
276.00 882.92
277.00 882.92
277.92 882.00
278.00 881.92
278.92 881.00
279.00 880.92
279.92 880.00
280.00 879.92
280.92 879.00
281.00 878.92
281.92 878.00
282.00 877.92
282.92 877.00
283.00 876.92
283.92 876.00
284.00 875.92
284.92 875.00
285.00 874.92
285.92 874.00
286.00 873.92
286.92 873.00
287.00 872.92
287.92 872.00
288.00 871.92
288.92 871.00
288.92 870.00
289.00 869.92
289.92 869.00
289.92 868.00
290.00 867.92
290.92 867.00
291.00 866.92
291.92 866.00
291.92 865.00
292.00 864.92
292.92 864.00
292.92 863.00
293.00 862.92
293.92 862.00
293.92 861.00
294.00 860.92
294.92 860.00
294.92 859.00
295.00 858.92
295.92 858.00
295.92 857.00
295.92 856.00
296.00 855.92
296.92 855.00
296.92 854.00
296.92 853.00
297.00 852.92
297.92 852.00

Contour 5:
285.93 338.00
285.93 337.00
285.93 336.00
285.93 335.00
285.93 334.00
285.93 333.00
285.93 332.00
285.93 331.00
285.93 330.00
285.93 329.00
285.93 328.00
285.00 327.07
284.93 327.00
284.93 326.00
284.00 325.07
283.93 325.00
283.00 324.07
282.93 324.00
282.00 323.07
281.93 323.00
281.93 322.00
281.00 321.07
280.93 321.00
280.00 320.07
279.93 320.00
279.93 319.00
279.00 318.07
278.93 318.00
278.00 317.07
277.93 317.00
277.00 316.07
276.93 316.00
276.00 315.07
275.93 315.00
275.00 314.07
274.00 314.07
273.93 314.00
273.00 313.07
272.93 313.00
272.00 312.07
271.00 312.07
270.93 312.00
270.00 311.07
269.00 311.07
268.93 311.00
268.00 310.07
267.00 310.07
266.00 310.07
265.93 310.00
265.00 309.07
264.00 309.07
263.93 309.00
263.00 308.07
262.93 308.00
262.00 307.07
261.00 307.07
260.93 307.00
260.00 306.07
259.00 306.07
258.93 306.00
258.00 305.07
257.00 305.07
256.00 305.07
255.93 305.00
255.00 304.07
254.00 304.07
253.00 304.07
252.00 304.07
251.00 304.07
250.00 304.07
249.00 304.07
248.00 304.07
247.00 304.07
246.07 305.00
246.00 305.07
245.00 305.07
244.00 305.07
243.00 305.07
242.07 306.00
242.00 306.07
241.00 306.07
240.00 306.07
239.07 307.00
239.00 307.07
238.00 307.07
237.07 308.00
237.00 308.07
236.00 308.07
235.07 309.00
235.00 309.07
234.07 310.00
234.00 310.07
233.00 310.07
232.07 311.00
232.00 311.07
231.07 312.00
231.07 313.00
231.00 313.07
230.07 314.00
230.00 314.07
229.07 315.00
229.00 315.07
228.07 316.00
228.07 317.00
228.00 317.07
227.07 318.00
227.07 319.00
227.00 319.07
226.07 320.00
226.07 321.00
226.00 321.07
225.07 322.00
225.07 323.00
225.07 324.00
225.07 325.00
225.07 326.00
225.07 327.00
226.00 327.93
226.07 328.00
226.07 329.00
226.07 330.00
227.00 330.93
227.07 331.00
227.07 332.00
228.00 332.93
228.07 333.00
228.07 334.00
229.00 334.93
229.07 335.00
230.00 335.93
230.07 336.00
230.07 337.00
231.00 337.93
232.00 337.93
232.07 338.00
233.00 338.93
234.00 338.93
234.07 339.00
235.00 339.93
236.00 339.93
236.07 340.00
237.00 340.93
238.00 340.93
238.07 341.00
239.00 341.93
240.00 341.93
240.07 342.00
241.00 342.93
242.00 342.93
242.07 343.00
243.00 343.93
244.00 343.93
245.00 343.93
245.07 344.00
246.00 344.93
247.00 344.93
248.00 344.93
249.00 344.93
250.00 344.93
250.07 345.00
251.00 345.93
252.00 345.93
253.00 345.93
254.00 345.93
255.00 345.93
256.00 345.93
256.07 346.00
257.00 346.93
258.00 346.93
259.00 346.93
259.07 347.00
260.00 347.93
261.00 347.93
261.07 348.00
262.00 348.93
263.00 348.93
263.07 349.00
264.00 349.93
265.00 349.93
265.07 350.00
266.00 350.93
267.00 350.93
268.00 350.93
269.00 350.93
269.07 351.00
270.00 351.93
271.00 351.93
272.00 351.93
272.93 351.00
273.00 350.93
274.00 350.93
275.00 350.93
275.93 350.00
276.00 349.93
276.93 349.00
277.00 348.93
278.00 348.93
278.93 348.00
279.00 347.93
279.93 347.00
280.00 346.93
280.93 346.00
280.93 345.00
281.00 344.93
281.93 344.00
282.00 343.93
282.93 343.00
283.00 342.93
283.93 342.00
283.93 341.00
284.00 340.93
284.93 340.00
284.93 339.00
285.00 338.93
285.93 338.00

Contour 6:
277.94 442.00
277.94 441.00
277.94 440.00
277.94 439.00
