Contour 0:
166.75 378.00
166.75 377.00
166.75 376.00
167.00 375.75
167.75 375.00
167.75 374.00
167.75 373.00
167.75 372.00
167.75 371.00
168.00 370.75
168.75 370.00
168.75 369.00
168.75 368.00
168.75 367.00
168.75 366.00
168.75 365.00
168.75 364.00
168.75 363.00
168.75 362.00
168.75 361.00
168.75 360.00
168.75 359.00
168.75 358.00
168.75 357.00
168.75 356.00
168.75 355.00
168.75 354.00
168.75 353.00
168.00 352.25
167.75 352.00
167.75 351.00
167.75 350.00
167.75 349.00
167.75 348.00
167.75 347.00
167.00 346.25
166.75 346.00
166.75 345.00
166.75 344.00
166.75 343.00
166.00 342.25
165.75 342.00
165.75 341.00
165.75 340.00
165.00 339.25
164.75 339.00
164.75 338.00
164.75 337.00
164.00 336.25
163.75 336.00
163.00 335.25
162.75 335.00
162.75 334.00
162.00 333.25
161.75 333.00
161.75 332.00
161.00 331.25
160.75 331.00
160.00 330.25
159.75 330.00
159.75 329.00
159.00 328.25
158.75 328.00
158.00 327.25
157.75 327.00
157.75 326.00
157.75 325.00
157.88 324.00
158.00 323.88
158.88 323.00
159.00 322.88
160.00 322.88
160.88 322.00
161.00 321.88
161.88 321.00
162.00 320.88
162.88 320.00
163.00 319.88
163.88 319.00
164.00 318.88
164.88 318.00
165.00 317.88
165.88 317.00
166.00 316.88
166.88 316.00
166.88 315.00
167.00 314.88
167.88 314.00
167.88 313.00
168.00 312.88
168.88 312.00
168.88 311.00
168.88 310.00
169.00 309.88
169.88 309.00
169.88 308.00
169.88 307.00
169.88 306.00
170.00 305.88
170.88 305.00

Contour 2:
133.83 181.00
133.83 180.00
133.83 179.00
133.83 178.00
133.83 177.00
133.83 176.00
133.00 175.17
132.83 175.00
132.83 174.00
132.83 173.00
132.83 172.00
132.83 171.00
132.83 170.00
132.00 169.17
131.83 169.00
131.83 168.00
131.83 167.00
131.00 166.17
130.83 166.00
130.83 165.00
130.83 164.00
130.00 163.17
129.83 163.00
129.83 162.00
129.00 161.17
128.83 161.00
128.00 160.17
127.83 160.00
127.00 159.17
126.83 159.00
126.00 158.17
125.83 158.00
125.00 157.17
124.83 157.00
124.00 156.17
123.00 156.17
122.83 156.00
122.00 155.17
121.00 155.17
120.83 155.00
120.00 154.17
119.83 154.00
119.00 153.17
118.00 153.17
117.00 153.17
116.83 153.00
116.00 152.17
115.00 152.17
114.00 152.17
113.83 152.00
113.00 151.17
112.00 151.17
111.00 151.17
110.00 151.17
109.00 151.17
108.00 151.17
107.00 151.17
106.00 151.17
105.17 152.00
105.00 152.17
104.00 152.17
103.00 152.17
102.00 152.17
101.17 153.00
101.00 153.17
100.00 153.17
99.17 154.00
99.00 154.17
98.17 155.00
98.00 155.17
97.17 156.00
97.00 156.17
96.17 157.00
96.00 157.17
95.17 158.00
95.00 158.17
94.17 159.00
94.00 159.17
93.17 160.00
93.00 160.17
92.17 161.00
92.00 161.17
91.17 162.00
91.00 162.17
90.17 163.00
90.17 164.00
90.00 164.17
89.17 165.00
89.17 166.00
89.00 166.17
88.17 167.00
88.17 168.00
88.00 168.17
87.17 169.00
87.17 170.00
87.17 171.00
87.17 172.00
87.17 173.00
87.00 173.17
86.17 174.00
86.17 175.00
86.17 176.00
86.17 177.00
86.17 178.00
86.00 178.17
85.17 179.00
85.17 180.00
85.17 181.00
85.17 182.00
85.17 183.00
85.00 183.17
84.17 184.00
84.17 185.00
84.17 186.00
84.17 187.00
85.00 187.83
85.17 188.00
85.17 189.00
85.17 190.00
86.00 190.83
86.17 191.00
86.17 192.00
87.00 192.83
87.17 193.00
87.17 194.00
87.17 195.00
88.00 195.83
88.17 196.00
88.17 197.00
89.00 197.83
89.17 198.00
89.17 199.00
89.17 200.00
89.17 201.00
89.17 202.00
90.00 202.83
90.17 203.00
90.17 204.00
91.00 204.83
91.17 205.00
91.17 206.00
91.17 207.00
92.00 207.83
92.17 208.00
92.17 209.00
93.00 209.83
93.17 210.00
93.17 211.00
93.17 212.00
94.00 212.83
94.17 213.00
94.17 214.00
94.17 215.00
95.00 215.83
95.17 216.00
95.17 217.00
95.17 218.00
96.00 218.83
96.17 219.00
97.00 219.83
97.17 220.00
97.17 221.00
98.00 221.83
98.17 222.00
99.00 222.83
99.17 223.00
100.00 223.83
100.17 224.00
101.00 224.83
101.17 225.00
102.00 225.83
103.00 225.83
104.00 225.83
104.17 226.00
105.00 226.83
106.00 226.83
106.17 227.00
107.00 227.83
108.00 227.83
109.00 227.83
109.17 228.00
110.00 228.83
111.00 228.83
112.00 228.83
113.00 228.83
114.00 228.83
115.00 228.83
116.00 228.83
116.83 228.00
117.00 227.83
118.00 227.83
119.00 227.83
119.83 227.00
120.00 226.83
120.83 226.00
121.00 225.83
121.83 225.00
122.00 224.83
122.83 224.00
123.00 223.83
123.83 223.00
124.00 222.83
124.83 222.00
125.00 221.83
125.83 221.00
126.00 220.83
126.83 220.00
127.00 219.83
127.83 219.00
128.00 218.83
128.83 218.00
128.83 217.00
128.83 216.00
129.00 215.83
129.83 215.00
129.83 214.00
129.83 213.00
130.00 212.83
130.83 212.00
130.83 211.00
130.83 210.00
130.83 209.00
131.00 208.83
131.83 208.00
131.83 207.00
131.83 206.00
131.83 205.00
131.83 204.00
132.00 203.83
132.83 203.00
132.83 202.00
132.83 201.00
132.83 200.00
132.83 199.00
132.83 198.00
132.83 197.00
132.83 196.00
132.83 195.00
132.83 194.00
132.83 193.00
132.83 192.00
132.83 191.00
132.83 190.00
132.83 189.00
132.83 188.00
132.83 187.00
132.83 186.00
132.83 185.00
132.83 184.00
132.83 183.00
132.83 182.00
133.00 181.83
133.83 181.00

Contour 3:
269.90 825.00
269.90 824.00
269.90 823.00
269.90 822.00
269.90 821.00
269.90 820.00
269.90 819.00
269.90 818.00
269.90 817.00
269.90 816.00
269.90 815.00
269.90 814.00
269.90 813.00
269.00 812.10
268.90 812.00
268.90 811.00
268.90 810.00
268.00 809.10
267.90 809.00
267.90 808.00
267.90 807.00
267.00 806.10
266.90 806.00
266.90 805.00
266.00 804.10
265.90 804.00
265.00 803.10
264.90 803.00
264.90 802.00
264.00 801.10
263.90 801.00
263.90 800.00
263.00 799.10
262.90 799.00
262.90 798.00
262.00 797.10
261.90 797.00
261.00 796.10
260.90 796.00
260.90 795.00
260.00 794.10
259.00 794.10
258.90 794.00
258.00 793.10
257.90 793.00
257.00 792.10
256.90 792.00
256.00 791.10
255.90 791.00
255.00 790.10
254.90 790.00
254.00 789.10
253.00 789.10
252.90 789.00
252.00 788.10
251.90 788.00
251.00 787.10
250.90 787.00
250.00 786.10
249.00 786.10
248.90 786.00
248.00 785.10
247.00 785.10
246.90 785.00
246.00 784.10
245.90 784.00
245.00 783.10
244.00 783.10
243.90 783.00
243.90 782.00
243.00 781.10
242.90 781.00
242.00 780.10
241.90 780.00
241.00 779.10
240.90 779.00
240.00 778.10
239.00 778.10
238.90 778.00
238.00 777.10
237.00 777.10
236.00 777.10
235.90 777.00
235.00 776.10
234.00 776.10
233.90 776.00
233.00 775.10
232.00 775.10
231.00 775.10
230.90 775.00
230.00 774.10
229.00 774.10
228.00 774.10
227.90 774.00
227.00 773.10
226.00 773.10
225.90 773.00
225.00 772.10
224.00 772.10
223.00 772.10
222.00 772.10
221.00 772.10
220.00 772.10
219.00 772.10
218.00 772.10
217.00 772.10
216.00 772.10
215.00 772.10
214.00 772.10
213.10 773.00
213.00 773.10
212.00 773.10
211.10 774.00
211.00 774.10
210.00 774.10
209.00 774.10
208.10 775.00
208.00 775.10
207.00 775.10
206.10 776.00
206.00 776.10
205.00 776.10
204.10 777.00
204.00 777.10
203.00 777.10
202.10 778.00
202.00 778.10
201.10 779.00
201.00 779.10
200.10 780.00
200.00 780.10
199.10 781.00
199.00 781.10
198.10 782.00
198.00 782.10
197.10 783.00
197.00 783.10
196.10 784.00
196.00 784.10
195.10 785.00
195.10 786.00
195.00 786.10
194.10 787.00
194.00 787.10
193.10 788.00
193.00 788.10
192.10 789.00
192.10 790.00
192.00 790.10
191.10 791.00
191.10 792.00
191.10 793.00
191.00 793.10
190.10 794.00
190.10 795.00
190.10 796.00
190.00 796.10
189.10 797.00
189.10 798.00
189.10 799.00
189.10 800.00
189.10 801.00
189.10 802.00
189.10 803.00
189.10 804.00
189.10 805.00
189.10 806.00
189.10 807.00
189.10 808.00
189.10 809.00
190.00 809.90
190.10 810.00
190.10 811.00
190.10 812.00
191.00 812.90
191.10 813.00
191.10 814.00
192.00 814.90
192.10 815.00
192.10 816.00
192.10 817.00
193.00 817.90
193.10 818.00
193.10 819.00
194.00 819.90
194.10 820.00
194.10 821.00
195.00 821.90
195.10 822.00
195.10 823.00
196.00 823.90
196.10 824.00
196.10 825.00
197.00 825.90
197.10 826.00
197.10 827.00
198.00 827.90
198.10 828.00
198.10 829.00
198.10 830.00
199.00 830.90
199.10 831.00
199.10 832.00
199.10 833.00
200.00 833.90
200.10 834.00
200.10 835.00
201.00 835.90
201.10 836.00
202.00 836.90
202.10 837.00
202.10 838.00
203.00 838.90
203.10 839.00
204.00 839.90
204.10 840.00
204.10 841.00
205.00 841.90
205.10 842.00
206.00 842.90
206.10 843.00
207.00 843.90
207.10 844.00
208.00 844.90
208.10 845.00
209.00 845.90
209.10 846.00
210.00 846.90
210.10 847.00
211.00 847.90
211.10 848.00
212.00 848.90
212.10 849.00
213.00 849.90
214.00 849.90
215.00 849.90
215.10 850.00
216.00 850.90
216.10 851.00
217.00 851.90
218.00 851.90
219.00 851.90
219.10 852.00
220.00 852.90
221.00 852.90
222.00 852.90
222.10 853.00
223.00 853.90
224.00 853.90
225.00 853.90
226.00 853.90
227.00 853.90
227.10 854.00
228.00 854.90
229.00 854.90
230.00 854.90
231.00 854.90
232.00 854.90
233.00 854.90
234.00 854.90
235.00 854.90
236.00 854.90
236.10 855.00
237.00 855.90
238.00 855.90
239.00 855.90
240.00 855.90
241.00 855.90
242.00 855.90
243.00 855.90
244.00 855.90
244.10 856.00
245.00 856.90
246.00 856.90
247.00 856.90
248.00 856.90
249.00 856.90
250.00 856.90
251.00 856.90
252.00 856.90
253.00 856.90
253.90 856.00
254.00 855.90
255.00 855.90
255.90 855.00
256.00 854.90
257.00 854.90
258.00 854.90
258.90 854.00
259.00 853.90
260.00 853.90
260.90 853.00
261.00 852.90
261.90 852.00
262.00 851.90
262.90 851.00
263.00 850.90
263.90 850.00
263.90 849.00
264.00 848.90
264.90 848.00
264.90 847.00
265.00 846.90
265.90 846.00
265.90 845.00
265.90 844.00
265.90 843.00
265.90 842.00
265.90 841.00
265.90 840.00
265.90 839.00
265.90 838.00
265.90 837.00
265.90 836.00
266.00 835.90
266.90 835.00
266.90 834.00
266.90 833.00
266.90 832.00
267.00 831.90
267.90 831.00
267.90 830.00
268.00 829.90
268.90 829.00
268.90 828.00
268.90 827.00
268.90 826.00
269.00 825.90
269.90 825.00

Contour 4:
290.92 260.00
290.92 259.00
290.92 258.00
290.92 257.00
290.92 256.00
290.92 255.00
290.92 254.00
290.92 253.00
290.92 252.00
290.92 251.00
290.92 250.00
290.00 249.08
289.92 249.00
289.92 248.00
289.92 247.00
289.92 246.00
289.92 245.00
289.92 244.00
289.92 243.00
289.00 242.08
288.92 242.00
288.92 241.00
288.92 240.00
288.92 239.00
288.00 238.08
287.92 238.00
287.92 237.00
287.92 236.00
287.00 235.08
286.92 235.00
286.92 234.00
286.00 233.08
285.92 233.00
285.00 232.08
284.92 232.00
284.92 231.00
284.00 230.08
283.92 230.00
283.00 229.08
282.92 229.00
282.92 228.00
282.00 227.08
281.92 227.00
281.00 226.08
280.92 226.00
280.92 225.00
280.00 224.08
279.92 224.00
279.00 223.08
278.92 223.00
278.00 222.08
277.92 222.00
277.00 221.08
276.92 221.00
276.00 220.08
275.92 220.00
275.00 219.08
274.92 219.00
274.00 218.08
273.92 218.00
273.00 217.08
272.92 217.00
272.00 216.08
271.92 216.00
271.00 215.08
270.92 215.00
270.00 214.08
269.00 214.08
268.92 214.00
268.00 213.08
267.92 213.00
267.00 212.08
266.92 212.00
266.00 211.08
265.00 211.08
264.92 211.00
264.00 210.08
263.00 210.08
262.00 210.08
261.92 210.00
261.00 209.08
260.00 209.08
259.00 209.08
258.00 209.08
257.92 209.00
257.00 208.08
256.00 208.08
255.00 208.08
254.00 208.08
253.00 208.08
252.00 208.08
251.00 208.08
250.00 208.08
249.00 208.08
248.00 208.08
247.00 208.08
246.00 208.08
245.08 209.00
245.00 209.08
244.00 209.08
243.08 210.00
243.00 210.08
242.00 210.08
241.08 211.00
241.00 211.08
240.00 211.08
239.08 212.00
239.00 212.08
238.00 212.08
237.08 213.00
237.00 213.08
236.08 214.00
236.00 214.08
235.08 215.00
235.00 215.08
234.00 215.08
233.08 216.00
233.00 216.08
232.08 217.00
232.00 217.08
231.08 218.00
231.00 218.08
230.08 219.00
230.00 219.08
229.08 220.00
229.00 220.08
228.08 221.00
228.00 221.08
227.08 222.00
227.00 222.08
226.08 223.00
226.00 223.08
225.08 224.00
225.00 224.08
224.08 225.00
224.08 226.00
224.00 226.08
223.08 227.00
223.08 228.00
223.00 228.08
222.08 229.00
222.08 230.00
222.00 230.08
221.08 231.00
221.08 232.00
221.08 233.00
221.08 234.00
221.00 234.08
220.08 235.00
220.08 236.00
220.08 237.00
220.08 238.00
220.08 239.00
220.08 240.00
220.08 241.00
220.08 242.00
220.08 243.00
220.08 244.00
220.08 245.00
221.00 245.92
221.08 246.00
221.08 247.00
221.08 248.00
221.08 249.00
222.00 249.92
222.08 250.00
222.08 251.00
222.08 252.00
223.00 252.92
223.08 253.00
223.08 254.00
223.08 255.00
223.08 256.00
224.00 256.92
224.08 257.00
224.08 258.00
224.08 259.00
225.00 259.92
225.08 260.00
225.08 261.00
225.08 262.00
226.00 262.92
226.08 263.00
226.08 264.00
226.08 265.00
227.00 265.92
227.08 266.00
227.08 267.00
228.00 267.92
228.08 268.00
228.08 269.00
229.00 269.92
229.08 270.00
229.08 271.00
230.00 271.92
230.08 272.00
231.00 272.92
231.08 273.00
231.08 274.00
232.00 274.92
232.08 275.00
233.00 275.92
233.08 276.00
234.00 276.92
234.08 277.00
235.00 277.92
235.08 278.00
236.00 278.92
236.08 279.00
237.00 279.92
237.08 280.00
238.00 280.92
238.08 281.00
239.00 281.92
240.00 281.92
240.08 282.00
241.00 282.92
242.00 282.92
242.08 283.00
243.00 283.92
244.00 283.92
244.08 284.00
245.00 284.92
246.00 284.92
247.00 284.92
247.08 285.00
248.00 285.92
249.00 285.92
249.08 286.00
250.00 286.92
251.00 286.92
252.00 286.92
252.08 287.00
253.00 287.92
254.00 287.92
255.00 287.92
256.00 287.92
257.00 287.92
257.08 288.00
258.00 288.92
259.00 288.92
260.00 288.92
261.00 288.92
262.00 288.92
263.00 288.92
264.00 288.92
264.92 288.00
265.00 287.92
266.00 287.92
267.00 287.92
268.00 287.92
269.00 287.92
269.92 287.00
270.00 286.92
271.00 286.92
272.00 286.92
272.92 286.00
273.00 285.92
274.00 285.92
275.00 285.92
275.92 285.00
276.00 284.92
276.92 284.00
277.00 283.92
278.00 283.92
278.92 283.00
279.00 282.92
279.92 282.00
280.00 281.92
280.92 281.00
281.00 280.92
281.92 280.00
282.00 279.92
282.92 279.00
283.00 278.92
283.92 278.00
283.92 277.00
284.00 276.92
284.92 276.00
285.00 275.92
285.92 275.00
285.92 274.00
286.00 273.92
286.92 273.00
286.92 272.00
287.00 271.92
287.92 271.00
287.92 270.00
287.92 269.00
288.00 268.92
288.92 268.00
288.92 267.00
288.92 266.00
289.00 265.92
289.92 265.00
289.92 264.00
289.92 263.00
289.92 262.00
289.92 261.00
290.00 260.92
290.92 260.00

Contour 5:
328.93 673.00
328.93 672.00
328.93 671.00
328.93 670.00
328.93 669.00
328.93 668.00
328.93 667.00
328.93 666.00
328.93 665.00
328.93 664.00
328.93 663.00
328.93 662.00
328.00 661.07
327.93 661.00
327.93 660.00
327.93 659.00
327.93 658.00
327.00 657.07
326.93 657.00
326.93 656.00
326.93 655.00
326.00 654.07
325.93 654.00
325.93 653.00
325.93 652.00
325.00 651.07
324.93 651.00
324.93 650.00
324.00 649.07
323.93 649.00
323.93 648.00
323.00 647.07
322.93 647.00
322.00 646.07
321.93 646.00
321.00 645.07
320.93 645.00
320.93 644.00
320.00 643.07
319.00 643.07
318.93 643.00
318.00 642.07
317.93 642.00
317.00 641.07
316.93 641.00
316.00 640.07
315.93 640.00
315.00 639.07
314.93 639.00
314.00 638.07
313.93 638.00
313.00 637.07
312.00 637.07
311.93 637.00
311.00 636.07
310.93 636.00
310.00 635.07
309.93 635.00
309.00 634.07
308.00 634.07
307.93 634.00
307.00 633.07
306.00 633.07
305.93 633.00
305.00 632.07
304.00 632.07
303.93 632.00
303.00 631.07
302.00 631.07
301.93 631.00
301.00 630.07
300.00 630.07
299.00 630.07
298.93 630.00
298.00 629.07
297.00 629.07
296.00 629.07
295.93 629.00
295.00 628.07
294.00 628.07
293.00 628.07
292.00 628.07
291.00 628.07
290.00 628.07
289.00 628.07
288.00 628.07
287.00 628.07
286.00 628.07
285.00 628.07
284.00 628.07
283.00 628.07
282.00 628.07
281.00 628.07
280.00 628.07
279.00 628.07
278.00 628.07
277.07 629.00
277.00 629.07
276.00 629.07
275.00 629.07
274.07 630.00
274.00 630.07
273.00 630.07
272.00 630.07
271.07 631.00
271.00 631.07
270.00 631.07
269.00 631.07
268.07 632.00
268.00 632.07
267.00 632.07
266.07 633.00
266.00 633.07
265.00 633.07
264.07 634.00
264.00 634.07
263.07 635.00
263.00 635.07
262.07 636.00
262.00 636.07
261.07 637.00
261.00 637.07
260.00 637.07
259.07 638.00
259.07 639.00
259.00 639.07
258.07 640.00
258.00 640.07
257.07 641.00
257.00 641.07
256.07 642.00
256.00 642.07
255.07 643.00
255.07 644.00
255.00 644.07
254.07 645.00
254.07 646.00
254.00 646.07
253.07 647.00
253.07 648.00
253.00 648.07
252.07 649.00
252.07 650.00
252.07 651.00
252.00 651.07
251.07 652.00
251.07 653.00
251.07 654.00
251.00 654.07
250.07 655.00
250.07 656.00
250.07 657.00
250.07 658.00
250.07 659.00
250.07 660.00
250.07 661.00
250.07 662.00
250.07 663.00
250.07 664.00
250.07 665.00
250.07 666.00
250.07 667.00
250.07 668.00
250.07 669.00
251.00 669.93
251.07 670.00
251.07 671.00
251.07 672.00
251.07 673.00
252.00 673.93
252.07 674.00
252.07 675.00
252.07 676.00
253.00 676.93
253.07 677.00
253.07 678.00
254.00 678.93
254.07 679.00
255.00 679.93
255.07 680.00
256.00 680.93
256.07 681.00
257.00 681.93
257.07 682.00
257.07 683.00
258.00 683.93
258.07 684.00
259.00 684.93
259.07 685.00
260.00 685.93
260.07 686.00
261.00 686.93
261.07 687.00
262.00 687.93
262.07 688.00
263.00 688.93
263.07 689.00
264.00 689.93
265.00 689.93
265.07 690.00
266.00 690.93
266.07 691.00
267.00 691.93
267.07 692.00
268.00 692.93
268.07 693.00
269.00 693.93
270.00 693.93
270.07 694.00
271.00 694.93
271.07 695.00
272.00 695.93
273.00 695.93
273.07 696.00
274.00 696.93
275.00 696.93
275.07 697.00
276.00 697.93
277.00 697.93
277.07 698.00
278.00 698.93
279.00 698.93
279.07 699.00
280.00 699.93
281.00 699.93
282.00 699.93
282.07 700.00
283.00 700.93
284.00 700.93
285.00 700.93
285.07 701.00
286.00 701.93
287.00 701.93
288.00 701.93
289.00 701.93
289.07 702.00
290.00 702.93
291.00 702.93
292.00 702.93
293.00 702.93
294.00 702.93
295.00 702.93
296.00 702.93
297.00 702.93
298.00 702.93
299.00 702.93
300.00 702.93
301.00 702.93
301.93 702.00
302.00 701.93
303.00 701.93
303.93 701.00
304.00 700.93
305.00 700.93
306.00 700.93
306.93 700.00
307.00 699.93
308.00 699.93
308.93 699.00
309.00 698.93
310.00 698.93
310.93 698.00
311.00 697.93
311.93 697.00
312.00 696.93
313.00 696.93
313.93 696.00
314.00 695.93
314.93 695.00
315.00 694.93
316.00 694.93
316.93 694.00
317.00 693.93
317.93 693.00
318.00 692.93
318.93 692.00
318.93 691.00
319.00 690.93
319.93 690.00
320.00 689.93
320.93 689.00
321.00 688.93
321.93 688.00
322.00 687.93
322.93 687.00
322.93 686.00
323.00 685.93
323.93 685.00
324.00 684.93
324.93 684.00
324.93 683.00
325.00 682.93
325.93 682.00
325.93 681.00
326.00 680.93
326.93 680.00
326.93 679.00
326.93 678.00
327.00 677.93
327.93 677.00
327.93 676.00
327.93 675.00
327.93 674.00
328.00 673.93
328.93 673.00

Contour 6:
344.94 481.00
344.94 480.00
344.94 479.00
344.94 478.00
344.94 477.00
344.94 476.00
344.94 475.00
344.94 474.00
344.94 473.00
344.94 472.00
344.00 471.06
343.94 471.00
343.94 470.00
343.94 469.00
