Contour 0:
190.25 603.00
190.25 604.00
190.25 605.00
190.25 606.00
190.25 607.00
190.25 608.00
190.25 609.00
191.00 609.75
191.25 610.00
191.25 611.00
191.25 612.00
191.25 613.00
192.00 613.75
192.25 614.00
192.25 615.00
192.25 616.00
193.00 616.75
193.25 617.00
193.25 618.00
193.25 619.00
194.00 619.75
194.25 620.00
194.25 621.00
195.00 621.75
195.25 622.00
195.25 623.00
196.00 623.75
196.25 624.00
197.00 624.75
197.25 625.00
197.25 626.00
198.00 626.75
198.25 627.00
199.00 627.75
199.25 628.00
199.25 629.00
200.00 629.75
200.25 630.00
201.00 630.75
201.25 631.00
202.00 631.75
202.25 632.00
202.25 633.00
203.00 633.75
203.25 634.00
204.00 634.75
204.25 635.00
205.00 635.75
205.25 636.00
206.00 636.75
206.25 637.00
207.00 637.75
207.25 638.00
208.00 638.75
208.25 639.00
209.00 639.75
210.00 639.75
210.25 640.00
211.00 640.75
211.25 641.00
212.00 641.75
212.25 642.00
213.00 642.75
214.00 642.75
214.25 643.00
215.00 643.75
216.00 643.75
216.25 644.00
217.00 644.75
217.25 645.00
218.00 645.75
219.00 645.75
219.25 646.00
220.00 646.75
221.00 646.75
222.00 646.75
222.25 647.00
223.00 647.75
224.00 647.75
224.25 648.00
225.00 648.75
226.00 648.75
227.00 648.75
228.00 648.75
228.25 649.00
229.00 649.75
230.00 649.75
231.00 649.75
232.00 649.75
233.00 649.75
234.00 649.75
235.00 649.75
236.00 649.75
237.00 649.75
238.00 649.75
239.00 649.75
239.75 649.00
240.00 648.75
241.00 648.75
242.00 648.75
243.00 648.75
243.75 648.00
244.00 647.75
245.00 647.75
245.75 647.00
246.00 646.75
247.00 646.75
247.75 646.00
248.00 645.75
249.00 645.75
249.75 645.00
250.00 644.75
250.75 644.00
251.00 643.75
252.00 643.75
252.75 643.00
253.00 642.75
253.75 642.00
254.00 641.75
254.75 641.00
255.00 640.75
255.75 640.00
256.00 639.75
257.00 639.75
257.75 639.00
258.00 638.75
258.75 638.00
259.00 637.75
259.75 637.00
260.00 636.75
260.75 636.00
260.75 635.00
261.00 634.75
261.75 634.00
262.00 633.75
262.75 633.00
263.00 632.75
263.75 632.00
264.00 631.75
264.75 631.00
264.75 630.00
265.00 629.75
265.75 629.00
265.75 628.00
266.00 627.75
266.75 627.00
266.75 626.00
266.75 625.00
267.00 624.75
267.75 624.00
267.75 623.00
267.75 622.00
267.75 621.00
268.00 620.75
268.75 620.00
268.75 619.00
268.75 618.00
268.75 617.00
269.00 616.75
269.75 616.00
269.75 615.00
269.75 614.00
269.75 613.00
269.75 612.00
269.75 611.00
270.00 610.75
270.75 610.00

Contour 2:
288.83 842.00
288.83 841.00
288.83 840.00
288.83 839.00
288.83 838.00
288.83 837.00
288.00 836.17
287.83 836.00
287.83 835.00
287.83 834.00
287.83 833.00
287.00 832.17
286.83 832.00
286.83 831.00
286.83 830.00
286.00 829.17
285.83 829.00
285.83 828.00
285.83 827.00
285.00 826.17
284.83 826.00
284.83 825.00
284.83 824.00
284.00 823.17
283.83 823.00
283.83 822.00
283.00 821.17
282.83 821.00
282.83 820.00
282.83 819.00
282.00 818.17
281.83 818.00
281.83 817.00
281.00 816.17
280.83 816.00
280.83 815.00
280.00 814.17
279.83 814.00
279.00 813.17
278.83 813.00
278.83 812.00
278.00 811.17
277.83 811.00
277.00 810.17
276.83 810.00
276.00 809.17
275.83 809.00
275.83 808.00
275.00 807.17
274.83 807.00
274.83 806.00
274.00 805.17
273.83 805.00
273.00 804.17
272.83 804.00
272.00 803.17
271.83 803.00
271.00 802.17
270.83 802.00
270.00 801.17
269.83 801.00
269.00 800.17
268.83 800.00
268.00 799.17
267.83 799.00
267.00 798.17
266.83 798.00
266.00 797.17
265.83 797.00
265.00 796.17
264.00 796.17
263.83 796.00
263.00 795.17
262.83 795.00
262.00 794.17
261.83 794.00
261.00 793.17
260.00 793.17
259.83 793.00
259.00 792.17
258.83 792.00
258.00 791.17
257.00 791.17
256.83 791.00
256.00 790.17
255.00 790.17
254.83 790.00
254.00 789.17
253.00 789.17
252.83 789.00
252.00 788.17
251.00 788.17
250.83 788.00
250.00 787.17
249.00 787.17
248.83 787.00
248.00 786.17
247.00 786.17
246.83 786.00
246.00 785.17
245.00 785.17
244.00 785.17
243.83 785.00
243.00 784.17
242.00 784.17
241.00 784.17
240.00 784.17
239.83 784.00
239.00 783.17
238.00 783.17
237.00 783.17
236.00 783.17
235.00 783.17
234.00 783.17
233.00 783.17
232.00 783.17
231.00 783.17
230.00 783.17
229.00 783.17
228.00 783.17
227.17 784.00
227.00 784.17
226.00 784.17
225.00 784.17
224.00 784.17
223.17 785.00
223.00 785.17
222.00 785.17
221.17 786.00
221.00 786.17
220.17 787.00
220.00 787.17
219.00 787.17
218.17 788.00
218.00 788.17
217.17 789.00
217.00 789.17
216.17 790.00
216.00 790.17
215.00 790.17
214.17 791.00
214.00 791.17
213.17 792.00
213.00 792.17
212.17 793.00
212.00 793.17
211.17 794.00
211.00 794.17
210.17 795.00
210.00 795.17
209.17 796.00
209.17 797.00
209.00 797.17
208.17 798.00
208.00 798.17
207.17 799.00
207.17 800.00
207.00 800.17
206.17 801.00
206.17 802.00
206.00 802.17
205.17 803.00
205.17 804.00
205.00 804.17
204.17 805.00
204.17 806.00
204.17 807.00
204.17 808.00
204.00 808.17
203.17 809.00
203.17 810.00
203.17 811.00
203.17 812.00
203.17 813.00
203.17 814.00
203.17 815.00
204.00 815.83
204.17 816.00
204.17 817.00
204.17 818.00
204.17 819.00
204.17 820.00
204.17 821.00
204.17 822.00
205.00 822.83
205.17 823.00
205.17 824.00
205.17 825.00
205.17 826.00
206.00 826.83
206.17 827.00
206.17 828.00
206.17 829.00
207.00 829.83
207.17 830.00
207.17 831.00
208.00 831.83
208.17 832.00
208.17 833.00
208.17 834.00
209.00 834.83
209.17 835.00
209.17 836.00
210.00 836.83
210.17 837.00
210.17 838.00
211.00 838.83
211.17 839.00
212.00 839.83
212.17 840.00
212.17 841.00
213.00 841.83
213.17 842.00
213.17 843.00
214.00 843.83
214.17 844.00
214.17 845.00
215.00 845.83
215.17 846.00
215.17 847.00
216.00 847.83
216.17 848.00
216.17 849.00
217.00 849.83
217.17 850.00
218.00 850.83
218.17 851.00
218.17 852.00
219.00 852.83
219.17 853.00
220.00 853.83
220.17 854.00
220.17 855.00
221.00 855.83
221.17 856.00
222.00 856.83
222.17 857.00
222.17 858.00
223.00 858.83
223.17 859.00
224.00 859.83
224.17 860.00
224.17 861.00
225.00 861.83
225.17 862.00
226.00 862.83
226.17 863.00
226.17 864.00
227.00 864.83
227.17 865.00
228.00 865.83
228.17 866.00
229.00 866.83
229.17 867.00
230.00 867.83
230.17 868.00
231.00 868.83
231.17 869.00
232.00 869.83
233.00 869.83
233.17 870.00
234.00 870.83
235.00 870.83
235.17 871.00
236.00 871.83
237.00 871.83
238.00 871.83
238.17 872.00
239.00 872.83
240.00 872.83
241.00 872.83
241.17 873.00
242.00 873.83
243.00 873.83
244.00 873.83
244.17 874.00
245.00 874.83
246.00 874.83
247.00 874.83
248.00 874.83
248.17 875.00
249.00 875.83
250.00 875.83
251.00 875.83
252.00 875.83
253.00 875.83
254.00 875.83
255.00 875.83
256.00 875.83
257.00 875.83
257.83 875.00
258.00 874.83
259.00 874.83
260.00 874.83
261.00 874.83
262.00 874.83
263.00 874.83
264.00 874.83
264.83 874.00
265.00 873.83
266.00 873.83
267.00 873.83
268.00 873.83
268.83 873.00
269.00 872.83
270.00 872.83
270.83 872.00
271.00 871.83
272.00 871.83
272.83 871.00
273.00 870.83
273.83 870.00
274.00 869.83
275.00 869.83
275.83 869.00
276.00 868.83
276.83 868.00
277.00 867.83
277.83 867.00
278.00 866.83
278.83 866.00
279.00 865.83
279.83 865.00
280.00 864.83
280.83 864.00
280.83 863.00
281.00 862.83
281.83 862.00
282.00 861.83
282.83 861.00
282.83 860.00
282.83 859.00
283.00 858.83
283.83 858.00
283.83 857.00
284.00 856.83
284.83 856.00
284.83 855.00
285.00 854.83
285.83 854.00
285.83 853.00
285.83 852.00
286.00 851.83
286.83 851.00
286.83 850.00
286.83 849.00
287.00 848.83
287.83 848.00
287.83 847.00
287.83 846.00
287.83 845.00
287.83 844.00
287.83 843.00
288.00 842.83
288.83 842.00

Contour 3:
284.88 241.00
284.00 240.12
283.88 240.00
283.88 239.00
283.88 238.00
283.88 237.00
283.88 236.00
283.88 235.00
283.88 234.00
283.88 233.00
283.88 232.00
283.88 231.00
283.00 230.12
282.88 230.00
282.88 229.00
282.88 228.00
282.00 227.12
281.88 227.00
281.88 226.00
281.88 225.00
281.00 224.12
280.88 224.00
280.88 223.00
280.88 222.00
280.00 221.12
279.88 221.00
279.88 220.00
279.00 219.12
278.88 219.00
278.88 218.00
278.00 217.12
277.88 217.00
277.00 216.12
276.88 216.00
276.00 215.12
275.88 215.00
275.88 214.00
275.00 213.12
274.88 213.00
274.00 212.12
273.88 212.00
273.00 211.12
272.00 211.12
271.88 211.00
271.00 210.12
270.88 210.00
270.00 209.12
269.00 209.12
268.88 209.00
268.00 208.12
267.88 208.00
267.00 207.12
266.00 207.12
265.88 207.00
265.00 206.12
264.00 206.12
263.00 206.12
262.88 206.00
262.00 205.12
261.00 205.12
260.88 205.00
260.00 204.12
259.00 204.12
258.00 204.12
257.00 204.12
256.88 204.00
256.00 203.12
255.00 203.12
254.00 203.12
253.00 203.12
252.00 203.12
251.00 203.12
250.00 203.12
249.00 203.12
248.00 203.12
247.00 203.12
246.00 203.12
245.00 203.12
244.00 203.12
243.00 203.12
242.00 203.12
241.12 204.00
241.00 204.12
240.00 204.12
239.00 204.12
238.00 204.12
237.12 205.00
237.00 205.12
236.00 205.12
235.00 205.12
234.12 206.00
234.00 206.12
233.00 206.12
232.12 207.00
232.00 207.12
231.00 207.12
230.12 208.00
230.00 208.12
229.12 209.00
229.00 209.12
228.12 210.00
228.00 210.12
227.12 211.00
227.00 211.12
226.12 212.00
226.00 212.12
225.12 213.00
225.00 213.12
224.12 214.00
224.00 214.12
223.12 215.00
223.00 215.12
222.12 216.00
222.00 216.12
221.12 217.00
221.00 217.12
220.12 218.00
220.12 219.00
220.00 219.12
219.12 220.00
219.12 221.00
219.00 221.12
218.12 222.00
218.12 223.00
218.00 223.12
217.12 224.00
217.00 224.12
216.12 225.00
216.12 226.00
216.00 226.12
215.12 227.00
215.12 228.00
215.12 229.00
215.00 229.12
214.12 230.00
214.12 231.00
214.00 231.12
213.12 232.00
213.12 233.00
213.12 234.00
213.00 234.12
212.12 235.00
212.12 236.00
212.12 237.00
212.12 238.00
212.00 238.12
211.12 239.00
211.12 240.00
211.12 241.00
211.12 242.00
211.00 242.12
210.12 243.00
210.12 244.00
210.12 245.00
210.12 246.00
210.12 247.00
210.12 248.00
210.12 249.00
210.12 250.00
210.12 251.00
211.00 251.88
211.12 252.00
211.12 253.00
211.12 254.00
211.12 255.00
212.00 255.88
212.12 256.00
212.12 257.00
212.12 258.00
212.12 259.00
213.00 259.88
213.12 260.00
213.12 261.00
213.12 262.00
214.00 262.88
214.12 263.00
214.12 264.00
214.12 265.00
215.00 265.88
215.12 266.00
215.12 267.00
215.12 268.00
216.00 268.88
216.12 269.00
216.12 270.00
217.00 270.88
217.12 271.00
217.12 272.00
218.00 272.88
218.12 273.00
219.00 273.88
219.12 274.00
219.12 275.00
220.00 275.88
220.12 276.00
221.00 276.88
221.12 277.00
222.00 277.88
222.12 278.00
223.00 278.88
223.12 279.00
224.00 279.88
224.12 280.00
225.00 280.88
225.12 281.00
226.00 281.88
226.12 282.00
227.00 282.88
228.00 282.88
228.12 283.00
229.00 283.88
229.12 284.00
230.00 284.88
231.00 284.88
231.12 285.00
232.00 285.88
233.00 285.88
233.12 286.00
234.00 286.88
235.00 286.88
235.12 287.00
236.00 287.88
237.00 287.88
238.00 287.88
239.00 287.88
239.12 288.00
240.00 288.88
241.00 288.88
242.00 288.88
243.00 288.88
244.00 288.88
245.00 288.88
246.00 288.88
246.88 288.00
247.00 287.88
248.00 287.88
249.00 287.88
250.00 287.88
251.00 287.88
251.88 287.00
252.00 286.88
253.00 286.88
254.00 286.88
255.00 286.88
255.88 286.00
256.00 285.88
257.00 285.88
258.00 285.88
258.88 285.00
259.00 284.88
260.00 284.88
260.88 284.00
261.00 283.88
261.88 283.00
262.00 282.88
263.00 282.88
263.88 282.00
264.00 281.88
264.88 281.00
265.00 280.88
265.88 280.00
266.00 279.88
266.88 279.00
267.00 278.88
267.88 278.00
268.00 277.88
268.88 277.00
269.00 276.88
269.88 276.00
270.00 275.88
270.88 275.00
270.88 274.00
271.00 273.88
271.88 273.00
272.00 272.88
272.88 272.00
272.88 271.00
273.00 270.88
273.88 270.00
274.00 269.88
274.88 269.00
274.88 268.00
275.00 267.88
275.88 267.00
275.88 266.00
276.00 265.88
276.88 265.00
276.88 264.00
277.00 263.88
277.88 263.00
277.88 262.00
278.00 261.88
278.88 261.00
278.88 260.00
278.88 259.00
279.00 258.88
279.88 258.00
279.88 257.00
280.00 256.88
280.88 256.00
280.88 255.00
280.88 254.00
281.00 253.88
281.88 253.00
281.88 252.00
281.88 251.00
282.00 250.88
282.88 250.00
282.88 249.00
282.88 248.00
283.00 247.88
283.88 247.00
283.88 246.00
283.88 245.00
283.88 244.00
283.88 243.00
283.88 242.00
284.00 241.88
284.88 241.00

Contour 4:
342.90 485.00
342.90 484.00
342.90 483.00
342.90 482.00
342.90 481.00
342.90 480.00
342.00 479.10
341.90 479.00
341.90 478.00
341.90 477.00
341.00 476.10
340.90 476.00
340.90 475.00
340.90 474.00
340.00 473.10
339.90 473.00
339.90 472.00
339.00 471.10
338.90 471.00
338.90 470.00
338.00 469.10
337.90 469.00
337.90 468.00
337.00 467.10
336.90 467.00
336.00 466.10
335.90 466.00
335.90 465.00
335.00 464.10
334.90 464.00
334.00 463.10
333.90 463.00
333.00 462.10
332.90 462.00
332.00 461.10
331.90 461.00
331.00 460.10
330.90 460.00
330.00 459.10
329.90 459.00
329.00 458.10
328.00 458.10
327.90 458.00
327.00 457.10
326.90 457.00
326.00 456.10
325.00 456.10
324.90 456.00
324.00 455.10
323.00 455.10
322.90 455.00
322.00 454.10
321.00 454.10
320.90 454.00
320.00 453.10
319.00 453.10
318.90 453.00
318.00 452.10
317.00 452.10
316.90 452.00
316.00 451.10
315.00 451.10
314.00 451.10
313.90 451.00
313.00 450.10
312.00 450.10
311.00 450.10
310.90 450.00
310.00 449.10
309.00 449.10
308.00 449.10
307.00 449.10
306.00 449.10
305.90 449.00
305.00 448.10
304.00 448.10
303.00 448.10
302.00 448.10
301.00 448.10
300.00 448.10
299.10 449.00
299.00 449.10
298.00 449.10
297.00 449.10
296.00 449.10
295.00 449.10
294.10 450.00
294.00 450.10
293.00 450.10
292.10 451.00
292.00 451.10
291.00 451.10
290.00 451.10
289.10 452.00
289.00 452.10
288.10 453.00
288.00 453.10
287.00 453.10
286.10 454.00
286.00 454.10
285.10 455.00
285.00 455.10
284.10 456.00
284.00 456.10
283.10 457.00
283.00 457.10
282.10 458.00
282.00 458.10
281.10 459.00
281.00 459.10
280.10 460.00
280.10 461.00
280.00 461.10
279.10 462.00
279.10 463.00
279.10 464.00
279.10 465.00
279.10 466.00
279.10 467.00
279.10 468.00
279.10 469.00
279.10 470.00
279.10 471.00
279.10 472.00
279.10 473.00
279.10 474.00
280.00 474.90
280.10 475.00
280.10 476.00
280.10 477.00
281.00 477.90
281.10 478.00
281.10 479.00
281.10 480.00
282.00 480.90
282.10 481.00
282.10 482.00
283.00 482.90
283.10 483.00
283.10 484.00
284.00 484.90
284.10 485.00
284.10 486.00
285.00 486.90
285.10 487.00
286.00 487.90
286.10 488.00
286.10 489.00
287.00 489.90
287.10 490.00
288.00 490.90
288.10 491.00
288.10 492.00
289.00 492.90
289.10 493.00
290.00 493.90
290.10 494.00
291.00 494.90
291.10 495.00
292.00 495.90
293.00 495.90
293.10 496.00
294.00 496.90
294.10 497.00
295.00 497.90
295.10 498.00
296.00 498.90
297.00 498.90
297.10 499.00
298.00 499.90
298.10 500.00
299.00 500.90
300.00 500.90
300.10 501.00
301.00 501.90
301.10 502.00
302.00 502.90
303.00 502.90
303.10 503.00
304.00 503.90
305.00 503.90
305.10 504.00
306.00 504.90
307.00 504.90
308.00 504.90
308.10 505.00
309.00 505.90
310.00 505.90
311.00 505.90
312.00 505.90
312.10 506.00
313.00 506.90
314.00 506.90
315.00 506.90
316.00 506.90
317.00 506.90
318.00 506.90
319.00 506.90
320.00 506.90
321.00 506.90
322.00 506.90
323.00 506.90
324.00 506.90
324.90 506.00
325.00 505.90
326.00 505.90
327.00 505.90
327.90 505.00
328.00 504.90
329.00 504.90
329.90 504.00
330.00 503.90
331.00 503.90
331.90 503.00
332.00 502.90
332.90 502.00
333.00 501.90
334.00 501.90
334.90 501.00
335.00 500.90
335.90 500.00
336.00 499.90
336.90 499.00
337.00 498.90
337.90 498.00
338.00 497.90
338.90 497.00
338.90 496.00
339.00 495.90
339.90 495.00
339.90 494.00
340.00 493.90
340.90 493.00
340.90 492.00
340.90 491.00
341.00 490.90
341.90 490.00
341.90 489.00
341.90 488.00
341.90 487.00
341.90 486.00
342.00 485.90
342.90 485.00

Contour 5:
369.92 571.00
369.92 570.00
369.92 569.00
369.92 568.00
369.92 567.00
369.92 566.00
369.92 565.00
369.92 564.00
369.92 563.00
369.92 562.00
369.92 561.00
369.92 560.00
369.92 559.00
369.92 558.00
369.92 557.00
369.92 556.00
369.92 555.00
369.92 554.00
369.00 553.08
368.92 553.00
368.92 552.00
368.92 551.00
368.00 550.08
367.92 550.00
367.92 549.00
367.00 548.08
366.92 548.00
366.92 547.00
366.00 546.08
365.92 546.00
365.00 545.08
364.92 545.00
364.00 544.08
363.92 544.00
363.00 543.08
362.92 543.00
362.00 542.08
361.00 542.08
360.92 542.00
360.00 541.08
359.92 541.00
359.00 540.08
358.92 540.00
358.00 539.08
357.00 539.08
356.92 539.00
356.00 538.08
355.00 538.08
354.92 538.00
354.00 537.08
353.00 537.08
352.00 537.08
351.92 537.00
351.00 536.08
350.00 536.08
349.00 536.08
348.00 536.08
347.00 536.08
346.92 536.00
346.00 535.08
345.00 535.08
344.00 535.08
343.00 535.08
342.00 535.08
341.00 535.08
340.00 535.08
339.00 535.08
338.00 535.08
337.00 535.08
336.00 535.08
335.00 535.08
334.00 535.08
333.00 535.08
332.00 535.08
331.00 535.08
330.08 536.00
330.00 536.08
329.00 536.08
328.00 536.08
327.08 537.00
327.00 537.08
326.00 537.08
325.00 537.08
324.08 538.00
324.00 538.08
323.00 538.08
322.00 538.08
321.08 539.00
321.00 539.08
320.00 539.08
319.08 540.00
319.00 540.08
318.08 541.00
318.00 541.08
317.08 542.00
317.00 542.08
316.08 543.00
316.00 543.08
315.08 544.00
315.00 544.08
314.08 545.00
314.00 545.08
313.08 546.00
313.00 546.08
312.08 547.00
312.00 547.08
311.08 548.00
311.00 548.08
310.08 549.00
310.00 549.08
309.08 550.00
309.08 551.00
309.00 551.08
308.08 552.00
308.00 552.08
307.08 553.00
307.08 554.00
307.00 554.08
306.08 555.00
306.00 555.08
305.08 556.00
305.08 557.00
305.00 557.08
304.08 558.00
304.08 559.00
304.00 559.08
303.08 560.00
303.08 561.00
303.00 561.08
302.08 562.00
302.08 563.00
302.08 564.00
302.00 564.08
301.08 565.00
301.08 566.00
301.08 567.00
301.08 568.00
301.08 569.00
301.08 570.00
301.08 571.00
301.08 572.00
301.08 573.00
301.08 574.00
302.00 574.92
302.08 575.00
302.08 576.00
302.08 577.00
303.00 577.92
303.08 578.00
303.08 579.00
303.08 580.00
304.00 580.92
304.08 581.00
304.08 582.00
305.00 582.92
305.08 583.00
305.08 584.00
306.00 584.92
306.08 585.00
307.00 585.92
307.08 586.00
307.08 587.00
308.00 587.92
308.08 588.00
309.00 588.92
309.08 589.00
309.08 590.00
310.00 590.92
310.08 591.00
311.00 591.92
311.08 592.00
312.00 592.92
312.08 593.00
313.00 593.92
313.08 594.00
314.00 594.92
314.08 595.00
315.00 595.92
315.08 596.00
316.00 596.92
317.00 596.92
317.08 597.00
318.00 597.92
318.08 598.00
319.00 598.92
320.00 598.92
320.08 599.00
321.00 599.92
322.00 599.92
322.08 600.00
323.00 600.92
324.00 600.92
325.00 600.92
325.08 601.00
326.00 601.92
327.00 601.92
328.00 601.92
328.08 602.00
329.00 602.92
330.00 602.92
331.00 602.92
332.00 602.92
333.00 602.92
334.00 602.92
335.00 602.92
336.00 602.92
337.00 602.92
338.00 602.92
339.00 602.92
340.00 602.92
341.00 602.92
341.92 602.00
342.00 601.92
343.00 601.92
344.00 601.92
344.92 601.00
345.00 600.92
346.00 600.92
347.00 600.92
347.92 600.00
348.00 599.92
349.00 599.92
349.92 599.00
350.00 598.92
351.00 598.92
351.92 598.00
352.00 597.92
352.92 597.00
353.00 596.92
354.00 596.92
354.92 596.00
355.00 595.92
355.92 595.00
356.00 594.92
356.92 594.00
357.00 593.92
357.92 593.00
358.00 592.92
358.92 592.00
359.00 591.92
359.92 591.00
360.00 590.92
360.92 590.00
361.00 589.92
361.92 589.00
362.00 588.92
362.92 588.00
362.92 587.00
363.00 586.92
363.92 586.00
363.92 585.00
364.00 584.92
364.92 584.00
364.92 583.00
365.00 582.92
365.92 582.00
365.92 581.00
366.00 580.92
366.92 580.00
366.92 579.00
367.00 578.92
367.92 578.00
367.92 577.00
367.92 576.00
368.00 575.92
368.92 575.00
368.92 574.00
368.92 573.00
368.92 572.00
369.00 571.92
369.92 571.00

Contour 6:
378.93 123.00
378.93 122.00
378.93 121.00
378.93 120.00
378.93 119.00
378.93 118.00
378.93 117.00
378.93 116.00
378.93 115.00
378.93 114.00
378.93 113.00
378.93 112.00
378.93 111.00
378.00 110.07
377.93 110.00
377.93 109.00
377.00 108.07
376.93 108.00
376.93 107.00
376.00 106.07
375.93 106.00
375.93 105.00
375.00 104.07
374.93 104.00
374.93 103.00
374.00 102.07
373.93 102.00
373.93 101.00
373.00 100.07
372.93 100.00
372.93 99.00
372.00 98.07
371.93 98.00
371.93 97.00
371.00 96.07
370.93 96.00
370.00 95.07
369.93 95.00
369.93 94.00
369.00 93.07
368.00 93.07
367.93 93.00
367.00 92.07
366.93 92.00
366.00 91.07
365.93 91.00
