Contour 0:
140.90 449.00
140.00 448.10
139.90 448.00
139.90 447.00
139.90 446.00
139.90 445.00
139.90 444.00
139.00 443.10
138.90 443.00
138.90 442.00
138.90 441.00
138.00 440.10
137.90 440.00
137.90 439.00
137.00 438.10
136.90 438.00
136.00 437.10
135.90 437.00
135.90 436.00
135.00 435.10
134.90 435.00
134.00 434.10
133.90 434.00
133.00 433.10
132.90 433.00
132.00 432.10
131.90 432.00
131.00 431.10
130.90 431.00
130.90 430.00
130.00 429.10
129.90 429.00
129.00 428.10
128.90 428.00
128.00 427.10
127.90 427.00
127.00 426.10
126.90 426.00
126.00 425.10
125.90 425.00
125.00 424.10
124.90 424.00
124.00 423.10
123.00 423.10
122.90 423.00
122.00 422.10
121.00 422.10
120.90 422.00
120.00 421.10
119.00 421.10
118.00 421.10
117.90 421.00
117.00 420.10
116.00 420.10
115.00 420.10
114.90 420.00
114.00 419.10
113.90 419.00
113.00 418.10
112.88 418.00
113.00 417.88
113.88 417.00
113.88 416.00
114.00 415.88
114.88 415.00
115.00 414.88
115.88 414.00
116.00 413.88
116.88 413.00
116.88 412.00
117.00 411.88
117.88 411.00
117.88 410.00
118.00 409.88
118.88 409.00
118.88 408.00
118.88 407.00
119.00 406.88
119.88 406.00
119.88 405.00
119.88 404.00
119.88 403.00
119.88 402.00
119.88 401.00
119.88 400.00
119.88 399.00
119.88 398.00
119.88 397.00
119.88 396.00
119.88 395.00
119.88 394.00
119.88 393.00
119.00 392.12
118.88 392.00
118.88 391.00
118.88 390.00
118.00 389.12
117.88 389.00
117.88 388.00
117.88 387.00
117.88 386.00
117.00 385.12
116.88 385.00
116.88 384.00
116.00 383.12
115.88 383.00
115.88 382.00
115.00 381.12
114.88 381.00
114.00 380.12
113.88 380.00
113.00 379.12
112.88 379.00
112.88 378.00
112.00 377.12
111.88 377.00
111.00 376.12
110.00 376.12
109.88 376.00
109.00 375.12
108.00 375.12
107.88 375.00
107.00 374.12
106.00 374.12
105.88 374.00
105.00 373.12
104.00 373.12
103.00 373.12
102.88 373.00
102.00 372.12
101.00 372.12
100.00 372.12
99.00 372.12
98.88 372.00
98.00 371.12
97.00 371.12
96.00 371.12
95.00 371.12
94.00 371.12
93.12 372.00
93.00 372.12
92.00 372.12
91.00 372.12
90.12 373.00
90.00 373.12
89.00 373.12
88.12 374.00
88.00 374.12
87.00 374.12
86.12 375.00
86.00 375.12
85.12 376.00
85.00 376.12
84.12 377.00
84.12 378.00
84.00 378.12
83.12 379.00
83.12 380.00
83.00 380.12
82.12 381.00
82.12 382.00
82.00 382.12
81.12 383.00
81.12 384.00
81.00 384.12
80.12 385.00
80.12 386.00
80.00 386.12
79.12 387.00
79.12 388.00
79.12 389.00
79.12 390.00
79.12 391.00
79.12 392.00
79.12 393.00
79.12 394.00
79.12 395.00
80.00 395.88
80.12 396.00
80.12 397.00
81.00 397.88
81.12 398.00
81.12 399.00
82.00 399.88
82.12 400.00
82.12 401.00
83.00 401.88
83.12 402.00
84.00 402.88
84.12 403.00
84.12 404.00
85.00 404.88
85.12 405.00
85.12 406.00
86.00 406.88
86.12 407.00
86.12 408.00
87.00 408.88
87.12 409.00
87.12 410.00
88.00 410.88
88.12 411.00
88.12 412.00
88.12 413.00
88.12 414.00
89.00 414.88
89.12 415.00
90.00 415.88
90.12 416.00
91.00 416.88
91.12 417.00
92.00 417.88
93.00 417.88
93.12 418.00
94.00 418.88
95.00 418.88
95.12 419.00
96.00 419.88
97.00 419.88
98.00 419.88
99.00 419.88
99.12 420.00
100.00 420.88
101.00 420.88
102.00 420.88
102.10 421.00
102.00 421.10
101.10 422.00
101.10 423.00
101.10 424.00
101.10 425.00
101.00 425.10
100.10 426.00
100.10 427.00
100.10 428.00
100.10 429.00
100.10 430.00
100.00 430.10
99.10 431.00
99.10 432.00
99.10 433.00
99.10 434.00
99.10 435.00
99.10 436.00
99.10 437.00
99.10 438.00
99.10 439.00
100.00 439.90
100.10 440.00
101.00 440.90
101.10 441.00
101.10 442.00
101.10 443.00
102.00 443.90
102.10 444.00
103.00 444.90
103.10 445.00
104.00 445.90
104.10 446.00
104.10 447.00
104.10 448.00
104.10 449.00
104.10 450.00
104.00 450.10
103.90 450.00
103.00 449.10
102.75 449.00
102.00 448.25
101.00 448.25
100.00 448.25
99.75 448.00
99.00 447.25
98.00 447.25
97.00 447.25
96.25 448.00
96.00 448.25
95.00 448.25
94.00 448.25
93.00 448.25
92.75 448.00
92.75 447.00
92.75 446.00
92.00 445.25
91.75 445.00
91.00 444.25
90.75 444.00
90.00 443.25
89.75 443.00
90.00 442.75
90.75 442.00
90.00 441.25
89.00 441.25
88.00 441.25
87.25 442.00
87.00 442.25
86.25 443.00
86.25 444.00
86.25 445.00
86.25 446.00
86.25 447.00
87.00 447.75
87.25 448.00
87.25 449.00
87.00 449.25
86.25 450.00
86.25 451.00
86.00 451.25
85.00 451.25
84.25 452.00
84.00 452.25
83.00 452.25
82.25 453.00
82.00 453.25
81.25 454.00
81.00 454.25
80.25 455.00
80.00 455.25
79.00 455.25
78.00 455.25
77.00 455.25
76.00 455.25
75.75 455.00
75.00 454.25
74.75 454.00
74.00 453.25
73.75 453.00
73.00 452.25
72.00 452.25
71.75 452.00
71.00 451.25
70.75 451.00
70.00 450.25
69.25 451.00
69.00 451.25
68.25 452.00
68.00 452.25
67.25 453.00
67.25 454.00
67.25 455.00
67.25 456.00
67.00 456.25
66.25 457.00
66.00 457.25
65.25 458.00
65.25 459.00
65.00 459.25
64.75 459.00
64.00 458.25
63.25 459.00
63.00 459.25
62.25 460.00
62.25 461.00
62.25 462.00
62.25 463.00
62.25 464.00
62.25 465.00
62.25 466.00
62.25 467.00
62.25 468.00
62.25 469.00
63.00 469.75
63.25 470.00
63.25 471.00
63.25 472.00
64.00 472.75
64.25 473.00
64.25 474.00
64.25 475.00
65.00 475.75
65.25 476.00
65.25 477.00
66.00 477.75
66.25 478.00
67.00 478.75
67.25 479.00
67.25 480.00
68.00 480.75
68.25 481.00
68.25 482.00
69.00 482.75
69.25 483.00
69.25 484.00
70.00 484.75
70.25 485.00
71.00 485.75
71.25 486.00
71.25 487.00
72.00 487.75
72.25 488.00
73.00 488.75
73.25 489.00
74.00 489.75
74.25 490.00
75.00 490.75
75.25 491.00
76.00 491.75
76.25 492.00
76.25 493.00
77.00 493.75
77.25 494.00
78.00 494.75
79.00 494.75
79.25 495.00
80.00 495.75
80.25 496.00
81.00 496.75
81.25 497.00
82.00 497.75
82.25 498.00
83.00 498.75
84.00 498.75
84.25 499.00
85.00 499.75
85.25 500.00
86.00 500.75
86.25 501.00
87.00 501.75
87.25 502.00
88.00 502.75
89.00 502.75
89.25 503.00
90.00 503.75
91.00 503.75
91.25 504.00
92.00 504.75
93.00 504.75
93.25 505.00
94.00 505.75
95.00 505.75
95.25 506.00
96.00 506.75
97.00 506.75
98.00 506.75
99.00 506.75
100.00 506.75
101.00 506.75
101.25 507.00
102.00 507.75
103.00 507.75
103.75 507.00
104.00 506.75
105.00 506.75
106.00 506.75
107.00 506.75
107.75 506.00
108.00 505.75
108.75 505.00
109.00 504.75
110.00 504.75
110.75 504.00
110.75 503.00
111.00 502.75
111.75 502.00
112.00 501.75
112.75 501.00
112.75 500.00
112.75 499.00
113.00 498.75
113.75 498.00
113.75 497.00
114.00 496.75
114.75 496.00
114.75 495.00
115.00 494.75
115.75 494.00
116.00 493.75
116.75 493.00
117.00 492.75
117.75 492.00
118.00 491.75
118.75 491.00
119.00 490.90
120.00 490.90
120.90 490.00
121.00 489.90
122.00 489.90
122.10 490.00
123.00 490.90
124.00 490.90
125.00 490.90
126.00 490.90
127.00 490.90
128.00 490.90
129.00 490.90
129.90 490.00
130.00 489.90
131.00 489.90
131.90 489.00
132.00 488.90
132.90 488.00
133.00 487.90
134.00 487.90
134.90 487.00
135.00 486.90
135.90 486.00
136.00 485.90
136.90 485.00
137.00 484.90
137.90 484.00
138.00 483.90
138.90 483.00
138.90 482.00
139.00 481.90
139.90 481.00
139.90 480.00
139.90 479.00
139.90 478.00
140.00 477.90
140.90 477.00
140.90 476.00
140.90 475.00
141.00 474.90
141.90 474.00
141.90 473.00
141.90 472.00
142.00 471.90
142.90 471.00
142.90 470.00
142.90 469.00
142.90 468.00
142.90 467.00
143.00 466.90
143.90 466.00

Contour 2:
126.83 102.00
126.83 101.00
126.83 100.00
126.83 99.00
126.00 98.17
125.83 98.00
125.83 97.00
125.83 96.00
125.00 95.17
124.83 95.00
124.83 94.00
124.00 93.17
123.83 93.00
123.00 92.17
122.83 92.00
122.83 91.00
122.00 90.17
121.83 90.00
121.83 89.00
121.00 88.17
120.83 88.00
120.00 87.17
119.83 87.00
119.00 86.17
118.00 86.17
117.83 86.00
117.00 85.17
116.83 85.00
116.00 84.17
115.83 84.00
115.00 83.17
114.00 83.17
113.00 83.17
112.83 83.00
112.00 82.17
111.00 82.17
110.00 82.17
109.83 82.00
109.00 81.17
108.83 81.00
108.00 80.17
107.00 80.17
106.83 80.00
106.00 79.17
105.00 79.17
104.00 79.17
103.00 79.17
102.00 79.17
101.00 79.17
100.83 79.00
100.00 78.17
99.00 78.17
98.00 78.17
97.17 79.00
97.00 79.17
96.00 79.17
95.00 79.17
94.00 79.17
93.17 80.00
93.00 80.17
92.00 80.17
91.00 80.17
90.17 81.00
90.00 81.17
89.00 81.17
88.00 81.17
87.17 82.00
87.00 82.17
86.00 82.17
85.17 83.00
85.00 83.17
84.00 83.17
83.17 84.00
83.00 84.17
82.17 85.00
82.17 86.00
82.00 86.17
81.17 87.00
81.00 87.17
80.17 88.00
80.00 88.17
79.17 89.00
79.00 89.17
78.17 90.00
78.00 90.17
77.17 91.00
77.17 92.00
77.00 92.17
76.17 93.00
76.00 93.17
75.17 94.00
75.00 94.17
74.17 95.00
74.17 96.00
74.00 96.17
73.17 97.00
73.00 97.17
72.17 98.00
72.17 99.00
72.00 99.17
71.17 100.00
71.17 101.00
71.17 102.00
71.00 102.17
70.17 103.00
70.17 104.00
71.00 104.83
71.17 105.00
71.17 106.00
71.17 107.00
72.00 107.83
72.17 108.00
73.00 108.83
73.17 109.00
73.17 110.00
74.00 110.83
74.17 111.00
75.00 111.83
75.17 112.00
76.00 112.83
77.00 112.83
77.17 113.00
78.00 113.83
78.17 114.00
79.00 114.83
80.00 114.83
80.17 115.00
81.00 115.83
81.17 116.00
82.00 116.83
83.00 116.83
83.17 117.00
84.00 117.83
85.00 117.83
85.17 118.00
86.00 118.83
87.00 118.83
87.17 119.00
88.00 119.83
89.00 119.83
90.00 119.83
90.17 120.00
91.00 120.83
92.00 120.83
93.00 120.83
93.17 121.00
94.00 121.83
95.00 121.83
96.00 121.83
97.00 121.83
98.00 121.83
99.00 121.83
100.00 121.83
100.83 121.00
101.00 120.83
102.00 120.83
103.00 120.83
104.00 120.83
105.00 120.83
106.00 120.83
106.83 120.00
107.00 119.83
108.00 119.83
109.00 119.83
110.00 119.83
111.00 119.83
111.83 119.00
112.00 118.83
113.00 118.83
113.83 118.00
114.00 117.83
114.83 117.00
115.00 116.83
116.00 116.83
116.83 116.00
116.83 115.00
117.00 114.83
117.83 114.00
117.83 113.00
118.00 112.83
119.00 112.83
119.83 112.00
120.00 111.83
121.00 111.83
121.83 111.00
122.00 110.83
122.83 110.00
123.00 109.83
123.83 109.00
123.83 108.00
124.00 107.83
124.83 107.00
124.83 106.00
125.00 105.83
125.83 105.00
125.83 104.00
125.83 103.00
126.00 102.83
126.83 102.00

Contour 3:
187.92 204.00
187.92 203.00
187.92 202.00
187.00 201.08
186.92 201.00
186.92 200.00
186.92 199.00
186.92 198.00
186.92 197.00
186.00 196.08
185.92 196.00
185.92 195.00
185.92 194.00
185.00 193.08
184.92 193.00
184.92 192.00
184.00 191.08
183.92 191.00
183.92 190.00
183.92 189.00
183.00 188.08
182.92 188.00
182.00 187.08
181.92 187.00
181.92 186.00
181.00 185.08
180.92 185.00
180.00 184.08
179.92 184.00
179.00 183.08
178.92 183.00
178.00 182.08
177.92 182.00
177.00 181.08
176.92 181.00
176.00 180.08
175.00 180.08
174.92 180.00
174.00 179.08
173.92 179.00
173.00 178.08
172.92 178.00
172.00 177.08
171.00 177.08
170.92 177.00
170.00 176.08
169.00 176.08
168.00 176.08
167.00 176.08
166.00 176.08
165.00 176.08
164.00 176.08
163.00 176.08
162.00 176.08
161.00 176.08
160.00 176.08
159.00 176.08
158.08 177.00
158.00 177.08
157.00 177.08
156.00 177.08
155.00 177.08
154.08 178.00
154.00 178.08
153.00 178.08
152.00 178.08
151.08 179.00
151.00 179.08
150.00 179.08
149.00 179.08
148.08 180.00
148.00 180.08
147.00 180.08
146.00 180.08
145.08 181.00
145.00 181.08
144.00 181.08
143.08 182.00
143.00 182.08
142.00 182.08
141.08 183.00
141.00 183.08
140.08 184.00
140.00 184.08
139.00 184.08
138.08 185.00
138.00 185.08
137.08 186.00
137.00 186.08
136.00 186.08
135.08 187.00
135.00 187.08
134.08 188.00
134.00 188.08
133.08 189.00
133.00 189.08
132.08 190.00
132.00 190.08
131.08 191.00
131.00 191.08
130.08 192.00
130.00 192.08
129.08 193.00
129.00 193.08
128.08 194.00
128.00 194.08
127.08 195.00
127.08 196.00
127.00 196.08
126.08 197.00
126.08 198.00
126.00 198.08
125.08 199.00
125.08 200.00
125.00 200.08
124.08 201.00
124.00 201.08
123.08 202.00
123.08 203.00
123.00 203.08
122.08 204.00
122.08 205.00
122.00 205.08
121.08 206.00
121.08 207.00
121.00 207.08
120.08 208.00
120.08 209.00
120.08 210.00
120.00 210.08
119.08 211.00
119.08 212.00
119.08 213.00
119.08 214.00
119.08 215.00
119.00 215.08
118.08 216.00
118.08 217.00
118.08 218.00
118.08 219.00
118.08 220.00
118.08 221.00
118.08 222.00
119.00 222.92
119.08 223.00
119.08 224.00
119.08 225.00
119.08 226.00
120.00 226.92
120.08 227.00
120.08 228.00
120.08 229.00
121.00 229.92
121.08 230.00
122.00 230.92
122.08 231.00
122.08 232.00
123.00 232.92
123.08 233.00
123.08 234.00
124.00 234.92
124.08 235.00
125.00 235.92
125.08 236.00
126.00 236.92
126.08 237.00
126.08 238.00
127.00 238.92
127.08 239.00
128.00 239.92
128.08 240.00
129.00 240.92
130.00 240.92
130.08 241.00
131.00 241.92
131.08 242.00
132.00 242.92
133.00 242.92
133.08 243.00
134.00 243.92
135.00 243.92
135.08 244.00
136.00 244.92
137.00 244.92
137.08 245.00
138.00 245.92
139.00 245.92
140.00 245.92
141.00 245.92
141.08 246.00
142.00 246.92
143.00 246.92
144.00 246.92
145.00 246.92
146.00 246.92
147.00 246.92
148.00 246.92
149.00 246.92
150.00 246.92
151.00 246.92
152.00 246.92
153.00 246.92
154.00 246.92
155.00 246.92
155.92 246.00
156.00 245.92
157.00 245.92
158.00 245.92
158.92 245.00
159.00 244.92
160.00 244.92
160.92 244.00
161.00 243.92
162.00 243.92
162.92 243.00
163.00 242.92
164.00 242.92
164.92 242.00
165.00 241.92
165.92 241.00
166.00 240.92
167.00 240.92
167.92 240.00
168.00 239.92
168.92 239.00
169.00 238.92
169.92 238.00
170.00 237.92
170.92 237.00
171.00 236.92
171.92 236.00
171.92 235.00
172.00 234.92
173.00 234.92
173.92 234.00
173.92 233.00
174.00 232.92
174.92 232.00
175.00 231.92
175.92 231.00
176.00 230.92
176.92 230.00
176.92 229.00
177.00 228.92
177.92 228.00
178.00 227.92
178.92 227.00
178.92 226.00
179.00 225.92
179.92 225.00
179.92 224.00
180.00 223.92
180.92 223.00
181.00 222.92
181.92 222.00
181.92 221.00
181.92 220.00
182.00 219.92
182.92 219.00
183.00 218.92
183.92 218.00
183.92 217.00
184.00 216.92
184.92 216.00
184.92 215.00
184.92 214.00
185.00 213.92
185.92 213.00
185.92 212.00
185.92 211.00
185.92 210.00
186.00 209.92
186.92 209.00
186.92 208.00
186.92 207.00
186.92 206.00
186.92 205.00
187.00 204.92
187.92 204.00

Contour 4:
150.93 538.00
150.93 537.00
150.00 536.07
149.93 536.00
149.93 535.00
149.93 534.00
149.00 533.07
148.93 533.00
148.93 532.00
148.00 531.07
147.93 531.00
147.93 530.00
147.00 529.07
146.93 529.00
146.00 528.07
145.93 528.00
145.93 527.00
145.00 526.07
144.93 526.00
144.00 525.07
143.93 525.00
143.00 524.07
142.93 524.00
142.93 523.00
142.00 522.07
141.93 522.00
141.00 521.07
140.93 521.00
140.00 520.07
139.93 520.00
139.00 519.07
138.93 519.00
138.00 518.07
137.93 518.00
137.00 517.07
136.93 517.00
136.00 516.07
135.00 516.07
134.93 516.00
134.00 515.07
133.00 515.07
132.00 515.07
131.00 515.07
130.00 515.07
129.07 516.00
129.00 516.07
128.00 516.07
127.07 517.00
127.00 517.07
126.00 517.07
125.07 518.00
125.00 518.07
124.07 519.00
124.07 520.00
124.00 520.07
123.07 521.00
123.07 522.00
123.07 523.00
123.07 524.00
123.07 525.00
124.00 525.93
124.07 526.00
124.07 527.00
124.07 528.00
124.07 529.00
124.07 530.00
124.07 531.00
125.00 531.93
125.07 532.00
125.07 533.00
125.07 534.00
125.07 535.00
125.07 536.00
125.07 537.00
125.07 538.00
125.07 539.00
125.07 540.00
126.00 540.93
126.07 541.00
126.07 542.00
127.00 542.93
127.07 543.00
128.00 543.93
128.07 544.00
129.00 544.93
129.07 545.00
130.00 545.93
130.07 546.00
131.00 546.93
132.00 546.93
132.07 547.00
133.00 547.93
134.00 547.93
135.00 547.93
136.00 547.93
137.00 547.93
138.00 547.93
139.00 547.93
139.07 548.00
140.00 548.93
141.00 548.93
141.93 548.00
142.00 547.93
143.00 547.93
143.93 547.00
144.00 546.93
145.00 546.93
145.93 546.00
146.00 545.93
147.00 545.93
147.93 545.00
147.93 544.00
148.00 543.93
148.93 543.00
149.00 542.93
149.93 542.00
149.93 541.00
149.93 540.00
149.93 539.00
150.00 538.93
150.93 538.00

Contour 5:
219.94 457.00
219.94 456.00
219.94 455.00
219.94 454.00
219.94 453.00
219.94 452.00
219.94 451.00
219.94 450.00
219.94 449.00
219.94 448.00
219.94 447.00
219.94 446.00
219.94 445.00
219.94 444.00
219.94 443.00
219.94 442.00
219.00 441.06
218.94 441.00
218.94 440.00
218.94 439.00
218.94 438.00
218.94 437.00
218.00 436.06
217.94 436.00
217.94 435.00
217.00 434.06
216.94 434.00
216.94 433.00
216.94 432.00
216.00 431.06
215.94 431.00
215.94 430.00
215.00 429.06
214.94 429.00
214.94 428.00
214.00 427.06
213.94 427.00
213.94 426.00
213.00 425.06
212.94 425.00
212.00 424.06
211.94 424.00
211.00 423.06
210.94 423.00
210.00 422.06
209.94 422.00
209.00 421.06
208.94 421.00
208.00 420.06
207.94 420.00
207.00 419.06
206.94 419.00
206.00 418.06
205.94 418.00
205.00 417.06
204.00 417.06
203.94 417.00
203.00 416.06
202.94 416.00
202.00 415.06
201.00 415.06
200.94 415.00
200.00 414.06
199.00 414.06
198.94 414.00
198.00 413.06
197.00 413.06
196.00 413.06
195.94 413.00
195.00 412.06
194.00 412.06
193.00 412.06
192.00 412.06
191.00 412.06
190.94 412.00
190.00 411.06
189.00 411.06
188.00 411.06
187.00 411.06
186.00 411.06
185.00 411.06
184.00 411.06
183.00 411.06
182.00 411.06
181.06 412.00
181.00 412.06
180.00 412.06
179.00 412.06
178.00 412.06
177.00 412.06
176.00 412.06
175.06 413.00
175.00 413.06
174.00 413.06
173.00 413.06
172.00 413.06
171.06 414.00
171.00 414.06
170.00 414.06
169.06 415.00
169.00 415.06
168.06 416.00
168.00 416.06
167.00 416.06
166.06 417.00
166.00 417.06
165.06 418.00
165.00 418.06
164.06 419.00
164.00 419.06
163.06 420.00
163.00 420.06
162.06 421.00
162.00 421.06
161.06 422.00
161.06 423.00
161.00 423.06
160.06 424.00
160.06 425.00
160.00 425.06
159.06 426.00
159.06 427.00
159.00 427.06
158.06 428.00
158.06 429.00
158.06 430.00
158.06 431.00
158.00 431.06
157.06 432.00
157.06 433.00
157.06 434.00
157.06 435.00
157.06 436.00
157.06 437.00
157.06 438.00
157.06 439.00
157.06 440.00
157.06 441.00
157.06 442.00
157.06 443.00
158.00 443.94
158.06 444.00
158.06 445.00
158.06 446.00
158.06 447.00
158.06 448.00
158.06 449.00
159.00 449.94
159.06 450.00
159.06 451.00
160.00 451.94
160.06 452.00
160.06 453.00
161.00 453.94
161.06 454.00
161.06 455.00
161.06 456.00
162.00 456.94
162.06 457.00
163.00 457.94
163.06 458.00
163.06 459.00
164.00 459.94
164.06 460.00
165.00 460.94
165.06 461.00
166.00 461.94
166.06 462.00
167.00 462.94
167.06 463.00
167.06 464.00
168.00 464.94
168.06 465.00
169.00 465.94
169.06 466.00
170.00 466.94
170.06 467.00
170.06 468.00
171.00 468.94
171.06 469.00
172.00 469.94
172.06 470.00
173.00 470.94
173.06 471.00
174.00 471.94
174.06 472.00
175.00 472.94
175.06 473.00
176.00 473.94
176.06 474.00
177.00 474.94
178.00 474.94
178.06 475.00
179.00 475.94
179.06 476.00
180.00 476.94
181.00 476.94
181.06 477.00
182.00 477.94
183.00 477.94
183.06 478.00
184.00 478.94
185.00 478.94
186.00 478.94
187.00 478.94
188.00 478.94
188.06 479.00
189.00 479.94
190.00 479.94
191.00 479.94
192.00 479.94
193.00 479.94
194.00 479.94
195.00 479.94
196.00 479.94
197.00 479.94
198.00 479.94
198.94 479.00
199.00 478.94
200.00 478.94
201.00 478.94
201.94 478.00
202.00 477.94
203.00 477.94
203.94 477.00
204.00 476.94
205.00 476.94
205.94 476.00
206.00 475.94
207.00 475.94
207.94 475.00
208.00 474.94
208.94 474.00
209.00 473.94
209.94 473.00
210.00 472.94
211.00 472.94
211.94 472.00
212.00 471.94
212.94 471.00
212.94 470.00
213.00 469.94
213.94 469.00
214.00 468.94
214.94 468.00
215.00 467.94
215.94 467.00
216.00 466.94
216.94 466.00
216.94 465.00
217.00 464.94
217.94 464.00
217.94 463.00
218.00 462.94
218.94 462.00
218.94 461.00
218.94 460.00
218.94 459.00
218.94 458.00
219.00 457.94
219.94 457.00

Contour 6:
240.94 591.00
240.94 590.00
240.94 589.00
240.94 588.00
240.94 587.00
240.94 586.00
240.94 585.00
240.94 584.00
240.94 583.00
240.94 582.00
240.94 581.00
240.94 580.00
240.94 579.00
240.94 578.00
240.94 577.00
240.94 576.00
240.94 575.00
240.94 574.00
240.94 573.00
240.94 572.00
240.94 571.00
240.00 570.06
239.94 570.00
239.94 569.00
239.94 568.00
239.94 567.00
239.94 566.00
239.00 565.06
238.94 565.00
238.94 564.00
238.94 563.00
238.00 562.06
237.94 562.00
237.94 561.00
237.00 560.06
236.94 560.00
236.94 559.00
236.00 558.06
235.94 558.00
235.00 557.06
234.94 557.00
234.94 556.00
234.00 555.06
233.94 555.00
233.00 554.06
232.94 554.00
232.00 553.06
231.94 553.00
231.00 552.06
230.00 552.06
229.94 552.00
229.00 551.06
228.00 551.06
227.94 551.00
227.00 550.06
226.00 550.06
225.00 550.06
224.94 550.00
224.00 549.06
223.00 549.06
222.00 549.06
221.94 549.00
221.00 548.06
220.00 548.06
219.00 548.06
218.00 548.06
217.00 548.06
216.00 548.06
215.00 548.06
214.00 548.06
213.00 548.06
212.00 548.06
211.00 548.06
210.00 548.06
209.00 548.06
208.00 548.06
207.06 549.00
207.00 549.06
206.00 549.06
205.00 549.06
204.00 549.06
203.00 549.06
202.06 550.00
202.00 550.06
201.00 550.06
200.00 550.06
199.06 551.00
199.00 551.06
198.00 551.06
197.00 551.06
196.06 552.00
196.00 552.06
195.00 552.06
194.06 553.00
194.00 553.06
193.00 553.06
192.00 553.06
191.06 554.00
191.00 554.06
190.00 554.06
189.06 555.00
189.00 555.06
188.00 555.06
187.06 556.00
187.00 556.06
186.06 557.00
186.00 557.06
185.00 557.06
184.06 558.00
184.00 558.06
183.06 559.00
183.00 559.06
182.06 560.00
182.00 560.06
181.06 561.00
181.06 562.00
181.00 562.06
180.06 563.00
180.00 563.06
179.06 564.00
179.00 564.06
178.06 565.00
