Contour 0:
150.88 537.00
150.88 536.00
150.88 535.00
150.88 534.00
150.88 533.00
150.00 532.12
149.88 532.00
149.88 531.00
149.00 530.12
148.88 530.00
148.00 529.12
147.88 529.00
147.00 528.12
146.88 528.00
146.00 527.12
145.00 527.12
144.88 527.00
144.00 526.12
143.00 526.12
142.00 526.12
141.00 526.12
140.00 526.12
139.00 526.12
138.88 526.00
138.00 525.12
137.00 525.12
136.00 525.12
135.00 525.12
134.00 525.12
133.00 525.12
132.00 525.12
131.00 525.12
130.00 525.12
129.12 526.00
129.00 526.12
128.00 526.12
127.12 527.00
127.12 528.00
127.00 528.12
126.12 529.00
126.12 530.00
126.12 531.00
126.00 531.12
125.12 532.00
125.12 533.00
125.00 533.12
124.12 534.00
124.12 535.00
124.12 536.00
124.12 537.00
124.12 538.00
124.12 539.00
124.12 540.00
125.00 540.88
125.12 541.00
125.12 542.00
125.12 543.00
125.12 544.00
126.00 544.88
126.12 545.00
126.12 546.00
127.00 546.88
127.12 547.00
128.00 547.88
128.12 548.00
128.12 549.00
129.00 549.88
129.12 550.00
130.00 550.88
130.12 551.00
130.12 552.00
131.00 552.88
131.12 553.00
132.00 553.88
132.12 554.00
133.00 554.88
133.12 555.00
134.00 555.88
134.12 556.00
135.00 556.88
136.00 556.88
136.12 557.00
137.00 557.88
138.00 557.88
139.00 557.88
139.88 557.00
140.00 556.88
141.00 556.88
142.00 556.88
142.88 556.00
143.00 555.88
143.88 555.00
144.00 554.88
144.88 554.00
145.00 553.88
146.00 553.88
146.88 553.00
147.00 552.88
147.88 552.00
147.88 551.00
148.00 550.88
148.88 550.00
148.88 549.00
148.88 548.00
148.88 547.00
149.00 546.88
149.88 546.00
149.88 545.00
149.88 544.00
149.88 543.00
150.00 542.88
150.88 542.00

Contour 3:
203.90 191.00
203.90 190.00
203.90 189.00
203.00 188.10
202.90 188.00
202.90 187.00
202.90 186.00
202.90 185.00
202.90 184.00
202.90 183.00
202.00 182.10
201.90 182.00
201.90 181.00
201.90 180.00
201.00 179.10
200.90 179.00
200.90 178.00
200.90 177.00
200.00 176.10
199.90 176.00
199.00 175.10
198.90 175.00
198.90 174.00
198.00 173.10
197.90 173.00
197.00 172.10
196.90 172.00
196.00 171.10
195.90 171.00
195.90 170.00
195.00 169.10
194.90 169.00
194.00 168.10
193.90 168.00
193.00 167.10
192.90 167.00
192.00 166.10
191.90 166.00
191.00 165.10
190.90 165.00
190.00 164.10
189.00 164.10
188.90 164.00
188.00 163.10
187.90 163.00
187.00 162.10
186.00 162.10
185.00 162.10
184.90 162.00
184.00 161.10
183.00 161.10
182.00 161.10
181.90 161.00
181.00 160.10
180.00 160.10
179.00 160.10
178.00 160.10
177.10 161.00
177.00 161.10
176.00 161.10
175.00 161.10
174.00 161.10
173.00 161.10
172.00 161.10
171.00 161.10
170.00 161.10
169.00 161.10
168.00 161.10
167.10 162.00
167.00 162.10
166.00 162.10
165.00 162.10
164.00 162.10
163.00 162.10
162.10 163.00
162.00 163.10
161.00 163.10
160.00 163.10
159.10 164.00
159.00 164.10
158.00 164.10
157.00 164.10
156.10 165.00
156.00 165.10
155.00 165.10
154.10 166.00
154.00 166.10
153.10 167.00
153.00 167.10
152.00 167.10
151.00 167.10
150.10 168.00
150.00 168.10
149.00 168.10
148.10 169.00
148.00 169.10
147.00 169.10
146.10 170.00
146.00 170.10
145.10 171.00
145.00 171.10
144.00 171.10
143.10 172.00
143.10 173.00
143.00 173.10
142.10 174.00
142.00 174.10
141.10 175.00
141.00 175.10
140.10 176.00
140.00 176.10
139.10 177.00
139.10 178.00
139.00 178.10
138.10 179.00
138.00 179.10
137.10 180.00
137.10 181.00
137.00 181.10
136.10 182.00
136.10 183.00
136.00 183.10
135.10 184.00
135.10 185.00
135.00 185.10
134.10 186.00
134.10 187.00
134.10 188.00
134.00 188.10
133.10 189.00
133.10 190.00
133.10 191.00
133.10 192.00
133.10 193.00
133.10 194.00
133.10 195.00
133.10 196.00
133.10 197.00
133.10 198.00
133.10 199.00
133.10 200.00
133.10 201.00
134.00 201.90
134.10 202.00
134.10 203.00
134.10 204.00
134.10 205.00
134.10 206.00
135.00 206.90
135.10 207.00
135.10 208.00
135.10 209.00
136.00 209.90
136.10 210.00
137.00 210.90
137.10 211.00
137.10 212.00
138.00 212.90
138.10 213.00
139.00 213.90
139.10 214.00
140.00 214.90
140.10 215.00
141.00 215.90
141.10 216.00
142.00 216.90
142.10 217.00
143.00 217.90
144.00 217.90
144.10 218.00
145.00 218.90
146.00 218.90
146.10 219.00
147.00 219.90
147.10 220.00
148.00 220.90
149.00 220.90
149.10 221.00
150.00 221.90
150.10 222.00
151.00 222.90
152.00 222.90
152.10 223.00
153.00 223.90
154.00 223.90
155.00 223.90
155.10 224.00
156.00 224.90
157.00 224.90
158.00 224.90
159.00 224.90
160.00 224.90
160.10 225.00
161.00 225.90
162.00 225.90
163.00 225.90
164.00 225.90
165.00 225.90
166.00 225.90
167.00 225.90
168.00 225.90
169.00 225.90
170.00 225.90
171.00 225.90
171.90 225.00
172.00 224.90
173.00 224.90
174.00 224.90
175.00 224.90
176.00 224.90
176.90 224.00
177.00 223.90
178.00 223.90
179.00 223.90
179.90 223.00
180.00 222.90
181.00 222.90
181.90 222.00
182.00 221.90
183.00 221.90
183.90 221.00
184.00 220.90
184.90 220.00
185.00 219.90
185.90 219.00
186.00 218.90
187.00 218.90
187.90 218.00
188.00 217.90
188.90 217.00
189.00 216.90
189.90 216.00
190.00 215.90
190.90 215.00
191.00 214.90
191.90 214.00
192.00 213.90
192.90 213.00
193.00 212.90
193.90 212.00
193.90 211.00
194.00 210.90
194.90 210.00
195.00 209.90
195.90 209.00
195.90 208.00
196.00 207.90
196.90 207.00
196.90 206.00
197.00 205.90
197.90 205.00
197.90 204.00
198.00 203.90
198.90 203.00
198.90 202.00
199.00 201.90
199.90 201.00
199.90 200.00
200.00 199.90
200.90 199.00
200.90 198.00
201.00 197.90
201.90 197.00
201.90 196.00
202.00 195.90
202.90 195.00
202.90 194.00
202.90 193.00
202.90 192.00
203.00 191.90
203.90 191.00

Contour 4:
217.92 450.00
217.92 449.00
217.92 448.00
217.92 447.00
217.92 446.00
217.92 445.00
217.00 444.08
216.92 444.00
216.92 443.00
216.92 442.00
216.92 441.00
216.92 440.00
216.00 439.08
215.92 439.00
215.92 438.00
215.92 437.00
215.92 436.00
215.00 435.08
214.92 435.00
214.92 434.00
214.92 433.00
214.00 432.08
213.92 432.00
213.92 431.00
213.00 430.08
212.92 430.00
212.00 429.08
211.92 429.00
211.92 428.00
211.00 427.08
210.92 427.00
210.00 426.08
209.92 426.00
209.00 425.08
208.92 425.00
208.00 424.08
207.92 424.00
207.00 423.08
206.92 423.00
206.00 422.08
205.92 422.00
205.00 421.08
204.92 421.00
204.00 420.08
203.00 420.08
202.92 420.00
202.00 419.08
201.92 419.00
201.00 418.08
200.92 418.00
200.00 417.08
199.00 417.08
198.92 417.00
198.00 416.08
197.92 416.00
197.00 415.08
196.00 415.08
195.00 415.08
194.92 415.00
194.00 414.08
193.00 414.08
192.00 414.08
191.00 414.08
190.92 414.00
190.00 413.08
189.00 413.08
188.00 413.08
187.00 413.08
186.00 413.08
185.00 413.08
184.00 413.08
183.00 413.08
182.00 413.08
181.08 414.00
181.00 414.08
180.00 414.08
179.00 414.08
178.00 414.08
177.08 415.00
177.00 415.08
176.00 415.08
175.00 415.08
174.08 416.00
174.00 416.08
173.00 416.08
172.08 417.00
172.00 417.08
171.00 417.08
170.00 417.08
169.08 418.00
169.00 418.08
168.08 419.00
168.00 419.08
167.00 419.08
166.08 420.00
166.00 420.08
165.08 421.00
165.00 421.08
164.00 421.08
163.08 422.00
163.00 422.08
162.08 423.00
162.00 423.08
161.08 424.00
161.00 424.08
160.08 425.00
160.00 425.08
159.08 426.00
159.00 426.08
158.08 427.00
158.00 427.08
157.08 428.00
157.08 429.00
157.00 429.08
156.08 430.00
156.08 431.00
156.08 432.00
156.00 432.08
155.08 433.00
155.08 434.00
155.08 435.00
155.08 436.00
155.08 437.00
155.08 438.00
155.08 439.00
155.08 440.00
155.08 441.00
155.08 442.00
155.08 443.00
155.08 444.00
155.08 445.00
155.08 446.00
155.08 447.00
155.08 448.00
156.00 448.92
156.08 449.00
156.08 450.00
156.08 451.00
157.00 451.92
157.08 452.00
157.08 453.00
157.08 454.00
158.00 454.92
158.08 455.00
158.08 456.00
159.00 456.92
159.08 457.00
159.08 458.00
160.00 458.92
160.08 459.00
160.08 460.00
161.00 460.92
161.08 461.00
162.00 461.92
162.08 462.00
163.00 462.92
163.08 463.00
164.00 463.92
164.08 464.00
165.00 464.92
165.08 465.00
166.00 465.92
167.00 465.92
167.08 466.00
168.00 466.92
168.08 467.00
169.00 467.92
170.00 467.92
170.08 468.00
171.00 468.92
171.08 469.00
172.00 469.92
173.00 469.92
173.08 470.00
174.00 470.92
175.00 470.92
175.08 471.00
176.00 471.92
177.00 471.92
177.08 472.00
178.00 472.92
179.00 472.92
179.08 473.00
180.00 473.92
181.00 473.92
181.08 474.00
182.00 474.92
183.00 474.92
184.00 474.92
184.08 475.00
185.00 475.92
186.00 475.92
187.00 475.92
188.00 475.92
188.08 476.00
189.00 476.92
190.00 476.92
191.00 476.92
192.00 476.92
193.00 476.92
194.00 476.92
194.92 476.00
195.00 475.92
196.00 475.92
197.00 475.92
198.00 475.92
199.00 475.92
199.92 475.00
200.00 474.92
201.00 474.92
201.92 474.00
202.00 473.92
203.00 473.92
203.92 473.00
204.00 472.92
205.00 472.92
205.92 472.00
206.00 471.92
206.92 471.00
207.00 470.92
207.92 470.00
208.00 469.92
208.92 469.00
209.00 468.92
209.92 468.00
209.92 467.00
210.00 466.92
210.92 466.00
211.00 465.92
211.92 465.00
211.92 464.00
212.00 463.92
212.92 463.00
213.00 462.92
213.92 462.00
213.92 461.00
214.00 460.92
214.92 460.00
214.92 459.00
214.92 458.00
215.00 457.92
215.92 457.00
215.92 456.00
216.00 455.92
216.92 455.00
216.92 454.00
216.92 453.00
216.92 452.00
216.92 451.00
217.00 450.92
217.92 450.00

Contour 5:
241.93 585.00
241.93 584.00
241.00 583.07
240.93 583.00
240.93 582.00
240.93 581.00
240.93 580.00
240.93 579.00
240.93 578.00
240.93 577.00
240.93 576.00
240.93 575.00
240.93 574.00
240.93 573.00
240.93 572.00
240.93 571.00
240.93 570.00
240.93 569.00
240.93 568.00
240.93 567.00
240.00 566.07
239.93 566.00
239.93 565.00
239.93 564.00
239.00 563.07
238.93 563.00
238.93 562.00
238.00 561.07
237.93 561.00
237.00 560.07
236.93 560.00
236.93 559.00
236.00 558.07
235.93 558.00
235.00 557.07
234.93 557.00
234.00 556.07
233.00 556.07
232.93 556.00
232.00 555.07
231.93 555.00
231.00 554.07
230.00 554.07
229.93 554.00
229.00 553.07
228.93 553.00
228.00 552.07
227.00 552.07
226.93 552.00
226.00 551.07
225.00 551.07
224.00 551.07
223.93 551.00
223.00 550.07
222.00 550.07
221.00 550.07
220.93 550.00
220.00 549.07
219.00 549.07
218.00 549.07
217.00 549.07
216.00 549.07
215.00 549.07
214.00 549.07
213.00 549.07
212.93 549.00
212.00 548.07
211.00 548.07
210.00 548.07
209.00 548.07
208.00 548.07
207.00 548.07
206.07 549.00
206.00 549.07
205.00 549.07
204.00 549.07
203.00 549.07
202.00 549.07
201.00 549.07
200.00 549.07
199.07 550.00
199.00 550.07
198.00 550.07
197.00 550.07
196.00 550.07
195.00 550.07
194.00 550.07
193.00 550.07
192.07 551.00
192.00 551.07
191.00 551.07
190.00 551.07
189.00 551.07
188.07 552.00
188.00 552.07
187.00 552.07
186.07 553.00
186.00 553.07
185.00 553.07
184.07 554.00
184.00 554.07
183.00 554.07
182.07 555.00
182.00 555.07
181.07 556.00
181.00 556.07
180.07 557.00
180.00 557.07
179.07 558.00
179.00 558.07
178.07 559.00
178.07 560.00
178.00 560.07
177.07 561.00
177.00 561.07
176.07 562.00
176.07 563.00
176.07 564.00
176.00 564.07
175.07 565.00
175.07 566.00
175.07 567.00
175.00 567.07
174.07 568.00
174.07 569.00
174.07 570.00
174.07 571.00
174.00 571.07
173.07 572.00
173.07 573.00
173.07 574.00
173.07 575.00
173.07 576.00
173.07 577.00
173.07 578.00
173.07 579.00
173.07 580.00
173.07 581.00
173.07 582.00
173.07 583.00
174.00 583.93
174.07 584.00
174.07 585.00
174.07 586.00
174.07 587.00
175.00 587.93
175.07 588.00
175.07 589.00
176.00 589.93
176.07 590.00
176.07 591.00
177.00 591.93
177.07 592.00
177.07 593.00
178.00 593.93
178.07 594.00
179.00 594.93
179.07 595.00
180.00 595.93
180.07 596.00
181.00 596.93
181.07 597.00
182.00 597.93
182.07 598.00
183.00 598.93
183.07 599.00
184.00 599.93
184.07 600.00
185.00 600.93
186.00 600.93
186.07 601.00
187.00 601.93
187.07 602.00
188.00 602.93
188.07 603.00
189.00 603.93
189.07 604.00
190.00 604.93
190.07 605.00
191.00 605.93
191.07 606.00
192.00 606.93
192.07 607.00
193.00 607.93
194.00 607.93
194.07 608.00
195.00 608.93
195.07 609.00
196.00 609.93
197.00 609.93
197.07 610.00
198.00 610.93
199.00 610.93
199.07 611.00
200.00 611.93
201.00 611.93
202.00 611.93
202.07 612.00
203.00 612.93
204.00 612.93
205.00 612.93
206.00 612.93
207.00 612.93
208.00 612.93
209.00 612.93
210.00 612.93
211.00 612.93
212.00 612.93
213.00 612.93
214.00 612.93
215.00 612.93
216.00 612.93
216.93 612.00
217.00 611.93
218.00 611.93
219.00 611.93
219.93 611.00
220.00 610.93
221.00 610.93
221.93 610.00
222.00 609.93
223.00 609.93
223.93 609.00
224.00 608.93
225.00 608.93
225.93 608.00
226.00 607.93
227.00 607.93
227.93 607.00
228.00 606.93
229.00 606.93
229.93 606.00
230.00 605.93
230.93 605.00
231.00 604.93
231.93 604.00
232.00 603.93
232.93 603.00
233.00 602.93
233.93 602.00
234.00 601.93
234.93 601.00
235.00 600.93
235.93 600.00
236.00 599.93
236.93 599.00
237.00 598.93
237.93 598.00
238.00 597.93
238.93 597.00
238.93 596.00
239.00 595.93
239.93 595.00
239.93 594.00
240.00 593.93
240.93 593.00
240.93 592.00
240.93 591.00
240.93 590.00
240.93 589.00
240.93 588.00
240.93 587.00
240.93 586.00
241.00 585.93
241.93 585.00

Contour 6:
307.94 877.00
307.94 876.00
307.94 875.00
307.94 874.00
307.94 873.00
307.94 872.00
307.94 871.00
307.94 870.00
307.94 869.00
307.94 868.00
307.94 867.00
307.94 866.00
307.94 865.00
307.94 864.00
307.00 863.06
306.94 863.00
306.94 862.00
306.94 861.00
306.94 860.00
306.00 859.06
305.94 859.00
305.94 858.00
305.94 857.00
305.00 856.06
304.94 856.00
304.94 855.00
304.94 854.00
304.00 853.06
303.94 853.00
303.94 852.00
303.94 851.00
303.00 850.06
302.94 850.00
302.94 849.00
302.00 848.06
301.94 848.00
301.00 847.06
300.94 847.00
300.94 846.00
300.00 845.06
299.94 845.00
299.94 844.00
299.00 843.06
298.94 843.00
298.94 842.00
298.00 841.06
297.94 841.00
297.00 840.06
296.94 840.00
296.00 839.06
295.94 839.00
295.00 838.06
294.94 838.00
294.00 837.06
293.94 837.00
293.00 836.06
292.94 836.00
292.94 835.00
292.00 834.06
291.94 834.00
291.00 833.06
290.94 833.00
290.00 832.06
289.94 832.00
289.00 831.06
288.00 831.06
287.94 831.00
287.00 830.06
286.94 830.00
286.00 829.06
285.94 829.00
285.00 828.06
284.94 828.00
284.00 827.06
283.00 827.06
282.94 827.00
282.00 826.06
281.94 826.00
281.00 825.06
280.94 825.00
