Contour 0:
18.50 192.00
19.00 192.50
19.50 193.00
20.00 193.50
20.50 194.00
21.00 194.50
21.50 195.00
22.00 195.50
23.00 195.50
23.50 196.00
24.00 196.50
24.50 197.00
25.00 197.50
26.00 197.50
26.50 198.00
27.00 198.50
28.00 198.50
28.50 199.00
29.00 199.50
30.00 199.50
31.00 199.50
31.50 200.00
32.00 200.50
33.00 200.50
33.50 201.00
34.00 201.50
35.00 201.50
36.00 201.50
37.00 201.50
37.50 202.00
38.00 202.50
39.00 202.50
40.00 202.50
41.00 202.50
42.00 202.50
43.00 202.50
44.00 202.50
45.00 202.50
45.50 202.00
46.00 201.50
47.00 201.50
48.00 201.50
49.00 201.50
49.50 201.00
50.00 200.50
51.00 200.50
52.00 200.50
52.50 200.00
53.00 199.50
54.00 199.50
54.50 199.00
55.00 198.50
55.50 198.00
56.00 197.50
57.00 197.50
57.50 197.00
58.00 196.50
58.50 196.00
59.00 195.50
59.50 195.00
59.50 194.00
60.00 193.50
60.50 193.00
61.00 192.50
61.50 192.00
61.50 191.00
62.00 190.50
62.50 190.00
63.00 189.50
63.50 189.00
63.50 188.00
64.00 187.50
64.50 187.00
65.00 186.50
65.50 186.00
65.50 185.00
65.50 184.00
65.50 183.00
66.00 182.50
66.50 182.00

Contour 1:
106.75 95.00
106.75 94.00
106.75 93.00
106.75 92.00
106.75 91.00
106.75 90.00
106.75 89.00
106.75 88.00
106.75 87.00
106.75 86.00
106.75 85.00
106.00 84.25
105.75 84.00
105.75 83.00
105.75 82.00
105.75 81.00
105.75 80.00
105.00 79.25
104.75 79.00
104.75 78.00
104.75 77.00
104.00 76.25
103.75 76.00
103.75 75.00
103.00 74.25
102.75 74.00
102.75 73.00
102.75 72.00
102.00 71.25
101.75 71.00
101.75 70.00
101.00 69.25
100.75 69.00
100.75 68.00
100.00 67.25
99.75 67.00
99.75 66.00
99.00 65.25
98.75 65.00
98.00 64.25
97.75 64.00
97.00 63.25
96.75 63.00
96.75 62.00
96.00 61.25
95.75 61.00
95.00 60.25
94.75 60.00
94.00 59.25
93.00 59.25
92.75 59.00
92.00 58.25
91.75 58.00
91.00 57.25
90.75 57.00
90.00 56.25
89.00 56.25
88.75 56.00
88.00 55.25
87.75 55.00
87.00 54.25
86.00 54.25
85.75 54.00
85.00 53.25
84.00 53.25
83.75 53.00
83.00 52.25
82.00 52.25
81.00 52.25
80.00 52.25
79.00 52.25
78.00 52.25
77.75 52.00
77.00 51.25
76.00 51.25
75.00 51.25
74.00 51.25
73.00 51.25
72.00 51.25
71.00 51.25
70.00 51.25
69.25 52.00
69.00 52.25
68.00 52.25
67.00 52.25
66.25 53.00
66.00 53.25
65.00 53.25
64.25 54.00
64.00 54.25
63.25 55.00
63.00 55.25
62.25 56.00
62.00 56.25
61.25 57.00
61.00 57.25
60.25 58.00
60.00 58.25
59.25 59.00
59.00 59.25
58.25 60.00
58.25 61.00
58.00 61.25
57.25 62.00
57.25 63.00
57.25 64.00
57.00 64.25
56.25 65.00
56.25 66.00
56.25 67.00
56.25 68.00
56.00 68.25
55.25 69.00
55.25 70.00
55.00 70.25
54.25 71.00
54.25 72.00
54.25 73.00
54.00 73.25
53.25 74.00
53.25 75.00
53.00 75.25
52.25 76.00
52.25 77.00
52.25 78.00
52.25 79.00
52.00 79.25
51.25 80.00
51.25 81.00
51.25 82.00
51.25 83.00
51.25 84.00
51.00 84.25
50.25 85.00
50.25 86.00
50.25 87.00
50.25 88.00
50.25 89.00
50.25 90.00
50.25 91.00
51.00 91.75
51.25 92.00
51.25 93.00
52.00 93.75
52.25 94.00
52.25 95.00
52.25 96.00
53.00 96.75
53.25 97.00
53.25 98.00
54.00 98.75
54.25 99.00
54.25 100.00
54.25 101.00
55.00 101.75
55.25 102.00
55.25 103.00
56.00 103.75
56.25 104.00
57.00 104.75
57.25 105.00
57.25 106.00
58.00 106.75
58.25 107.00
59.00 107.75
59.25 108.00
60.00 108.75
60.25 109.00
61.00 109.75
61.25 110.00
62.00 110.75
63.00 110.75
63.25 111.00
64.00 111.75
65.00 111.75
65.25 112.00
66.00 112.75
67.00 112.75
68.00 112.75
68.25 113.00
69.00 113.75
70.00 113.75
71.00 113.75
71.25 114.00
72.00 114.75
73.00 114.75
74.00 114.75
75.00 114.75
76.00 114.75
77.00 114.75
78.00 114.75
78.25 115.00
79.00 115.75
80.00 115.75
81.00 115.75
82.00 115.75
82.75 115.00
83.00 114.75
84.00 114.75
85.00 114.75
86.00 114.75
87.00 114.75
88.00 114.75
88.75 114.00
89.00 113.75
90.00 113.75
91.00 113.75
92.00 113.75
92.75 113.00
93.00 112.75
94.00 112.75
94.75 112.00
95.00 111.75
95.75 111.00
96.00 110.75
97.00 110.75
97.75 110.00
98.00 109.75
98.75 109.00
99.00 108.75
99.75 108.00
100.00 107.75
100.75 107.00
101.00 106.75
101.75 106.00
102.00 105.75
102.75 105.00
102.75 104.00
103.00 103.75
103.75 103.00
104.00 102.75
104.75 102.00
104.75 101.00
105.00 100.75
105.75 100.00
105.75 99.00
105.75 98.00
105.75 97.00
105.75 96.00
106.00 95.75
106.75 95.00

Contour 2:
146.83 488.00
146.83 487.00
146.83 486.00
146.83 485.00
146.83 484.00
146.83 483.00
146.83 482.00
146.00 481.17
145.83 481.00
145.83 480.00
145.83 479.00
145.83 478.00
145.83 477.00
145.83 476.00
145.83 475.00
145.83 474.00
145.00 473.17
144.83 473.00
144.83 472.00
144.83 471.00
144.00 470.17
143.83 470.00
143.83 469.00
143.83 468.00
143.00 467.17
142.83 467.00
142.83 466.00
142.00 465.17
141.83 465.00
141.00 464.17
140.83 464.00
140.83 463.00
140.00 462.17
139.83 462.00
139.83 461.00
139.83 460.00
139.00 459.17
138.83 459.00
138.83 458.00
138.83 457.00
138.00 456.17
137.83 456.00
137.83 455.00
137.83 454.00
137.00 453.17
136.83 453.00
136.83 452.00
136.83 451.00
136.83 450.00
136.00 449.17
135.83 449.00
135.83 448.00
135.83 447.00
135.00 446.17
134.83 446.00
134.83 445.00
134.00 444.17
133.83 444.00
133.00 443.17
132.83 443.00
132.00 442.17
131.83 442.00
131.00 441.17
130.83 441.00
130.00 440.17
129.00 440.17
128.83 440.00
128.00 439.17
127.00 439.17
126.83 439.00
126.00 438.17
125.00 438.17
124.83 438.00
124.00 437.17
123.00 437.17
122.00 437.17
121.83 437.00
121.00 436.17
120.00 436.17
119.00 436.17
118.00 436.17
117.00 436.17
116.00 436.17
115.00 436.17
114.00 436.17
113.00 436.17
112.83 436.00
112.88 435.00
113.00 434.88
113.88 434.00
114.00 433.88
115.00 433.88
115.88 433.00
116.00 432.88
117.00 432.88
117.88 432.00
118.00 431.88
118.88 431.00
119.00 430.88
119.88 430.00
120.00 429.88
120.88 429.00
120.88 428.00
121.00 427.88
121.88 427.00
121.88 426.00
122.00 425.88
122.88 425.00
122.88 424.00
122.88 423.00
122.88 422.00
122.88 421.00
123.00 420.88
123.88 420.00
123.88 419.00
123.88 418.00
123.88 417.00
123.88 416.00
123.88 415.00
123.88 414.00
123.88 413.00
123.88 412.00
123.88 411.00
123.00 410.12
122.88 410.00
122.88 409.00
122.88 408.00
122.88 407.00
122.00 406.12
121.88 406.00
121.88 405.00
121.00 404.12
120.88 404.00
120.00 403.12
119.88 403.00
119.88 402.00
119.00 401.12
118.88 401.00
118.00 400.12
117.88 400.00
117.88 399.00
117.00 398.12
116.88 398.00
116.00 397.12
115.88 397.00
115.00 396.12
114.88 396.00
114.00 395.12
113.88 395.00
113.00 394.12
112.00 394.12
111.88 394.00
111.00 393.12
110.88 393.00
110.00 392.12
109.00 392.12
108.88 392.00
108.00 391.12
107.00 391.12
106.00 391.12
105.00 391.12
104.00 391.12
103.00 391.12
102.12 392.00
102.00 392.12
101.00 392.12
100.12 393.00
100.00 393.12
99.00 393.12
98.12 394.00
98.00 394.12
97.00 394.12
96.12 395.00
96.00 395.12
95.12 396.00
95.00 396.12
94.12 397.00
94.12 398.00
94.00 398.12
93.12 399.00
93.00 399.12
92.12 400.00
92.12 401.00
92.00 401.12
91.12 402.00
91.12 403.00
91.12 404.00
91.12 405.00
91.12 406.00
91.12 407.00
91.12 408.00
91.12 409.00
91.12 410.00
91.12 411.00
91.12 412.00
91.12 413.00
91.12 414.00
92.00 414.88
92.12 415.00
92.12 416.00
92.12 417.00
93.00 417.88
93.12 418.00
93.12 419.00
94.00 419.88
94.12 420.00
94.12 421.00
95.00 421.88
95.12 422.00
95.12 423.00
96.00 423.88
96.12 424.00
96.12 425.00
97.00 425.88
97.12 426.00
98.00 426.88
98.12 427.00
98.12 428.00
99.00 428.88
99.12 429.00
100.00 429.88
100.12 430.00
101.00 430.88
101.12 431.00
101.12 432.00
102.00 432.88
102.12 433.00
102.00 433.17
101.00 433.17
100.00 433.17
99.00 433.17
98.83 433.00
98.00 432.17
97.00 432.17
96.83 432.00
96.00 431.17
95.83 431.00
95.00 430.17
94.00 430.17
93.83 430.00
93.00 429.17
92.00 429.17
91.83 429.00
91.00 428.17
90.00 428.17
89.00 428.17
88.00 428.17
87.00 428.17
86.00 428.17
85.00 428.17
84.17 429.00
84.00 429.17
83.00 429.17
82.17 430.00
82.00 430.17
81.00 430.17
80.17 431.00
80.00 431.17
79.17 432.00
79.00 432.17
78.17 433.00
78.00 433.17
77.17 434.00
77.00 434.17
76.17 435.00
76.00 435.17
75.17 436.00
75.17 437.00
75.00 437.17
74.17 438.00
74.00 438.17
73.17 439.00
73.17 440.00
73.00 440.17
72.17 441.00
72.17 442.00
72.17 443.00
72.00 443.17
71.17 444.00
71.17 445.00
71.17 446.00
71.00 446.17
70.17 447.00
70.17 448.00
70.17 449.00
70.00 449.17
69.17 450.00
69.17 451.00
69.17 452.00
69.17 453.00
69.17 454.00
69.17 455.00
69.17 456.00
69.00 456.17
68.17 457.00
68.17 458.00
68.17 459.00
68.17 460.00
68.17 461.00
68.17 462.00
68.17 463.00
68.17 464.00
68.17 465.00
68.17 466.00
68.17 467.00
68.00 467.17
67.17 468.00
67.17 469.00
67.17 470.00
67.17 471.00
67.17 472.00
67.17 473.00
67.17 474.00
67.17 475.00
67.17 476.00
68.00 476.83
68.17 477.00
68.17 478.00
68.17 479.00
68.17 480.00
68.17 481.00
68.17 482.00
69.00 482.83
69.17 483.00
69.17 484.00
69.17 485.00
70.00 485.83
70.17 486.00
70.17 487.00
71.00 487.83
71.17 488.00
71.17 489.00
72.00 489.83
72.17 490.00
72.17 491.00
73.00 491.83
73.17 492.00
73.17 493.00
74.00 493.83
74.17 494.00
75.00 494.83
75.17 495.00
76.00 495.83
76.17 496.00
77.00 496.83
77.17 497.00
77.17 498.00
78.00 498.83
78.17 499.00
79.00 499.83
79.17 500.00
80.00 500.83
80.17 501.00
80.17 502.00
81.00 502.83
81.17 503.00
82.00 503.83
82.17 504.00
83.00 504.83
83.17 505.00
84.00 505.83
84.17 506.00
85.00 506.83
85.17 507.00
86.00 507.83
86.17 508.00
87.00 508.83
88.00 508.83
88.17 509.00
89.00 509.83
89.17 510.00
90.00 510.83
90.17 511.00
91.00 511.83
91.17 512.00
92.00 512.83
92.17 513.00
93.00 513.83
94.00 513.83
94.17 514.00
95.00 514.83
95.17 515.00
96.00 515.83
97.00 515.83
97.17 516.00
98.00 516.83
99.00 516.83
99.17 517.00
100.00 517.83
101.00 517.83
101.17 518.00
102.00 518.83
103.00 518.83
104.00 518.83
104.17 519.00
105.00 519.83
106.00 519.83
107.00 519.83
108.00 519.83
109.00 519.83
110.00 519.83
111.00 519.83
112.00 519.83
112.83 519.00
113.00 518.83
114.00 518.83
114.83 518.00
115.00 517.83
116.00 517.83
116.83 517.00
117.00 516.83
117.83 516.00
118.00 515.83
118.83 515.00
119.00 514.83
119.83 514.00
120.00 513.83
121.00 513.83
121.83 513.00
122.00 512.83
122.83 512.00
123.00 511.83
124.00 511.83
124.83 511.00
125.00 510.83
125.83 510.00
126.00 509.83
127.00 509.83
127.83 509.00
128.00 508.83
129.00 508.83
129.83 508.00
130.00 507.83
131.00 507.83
131.83 507.00
132.00 506.83
132.83 506.00
133.00 505.83
134.00 505.83
134.83 505.00
135.00 504.83
135.83 504.00
136.00 503.83
137.00 503.83
137.83 503.00
138.00 502.83
138.83 502.00
139.00 501.83
139.83 501.00
140.00 500.83
140.83 500.00
141.00 499.83
141.83 499.00
142.00 498.83
142.83 498.00
142.83 497.00
143.00 496.83
143.83 496.00
143.83 495.00
143.83 494.00
144.00 493.83
144.83 493.00
144.83 492.00
145.00 491.83
145.83 491.00
145.83 490.00
145.83 489.00
146.00 488.83
146.83 488.00

Contour 3:
154.90 540.00
154.90 539.00
154.90 538.00
154.90 537.00
154.00 536.10
153.90 536.00
153.90 535.00
153.90 534.00
153.00 533.10
152.90 533.00
152.00 532.10
151.90 532.00
151.00 531.10
150.90 531.00
150.00 530.10
149.90 530.00
149.00 529.10
148.00 529.10
147.90 529.00
147.00 528.10
146.00 528.10
145.00 528.10
144.00 528.10
143.00 528.10
142.00 528.10
141.10 529.00
141.00 529.10
140.10 530.00
140.00 530.10
139.10 531.00
139.00 531.10
138.10 532.00
138.00 532.10
137.10 533.00
137.10 534.00
137.00 534.10
136.10 535.00
136.10 536.00
136.00 536.10
135.10 537.00
135.10 538.00
135.10 539.00
135.10 540.00
135.00 540.10
134.10 541.00
134.10 542.00
134.00 542.10
133.10 543.00
133.10 544.00
133.10 545.00
133.00 545.10
132.10 546.00
132.10 547.00
132.10 548.00
132.10 549.00
132.10 550.00
132.10 551.00
132.10 552.00
133.00 552.90
133.10 553.00
133.10 554.00
133.10 555.00
134.00 555.90
134.10 556.00
134.10 557.00
135.00 557.90
135.10 558.00
136.00 558.90
136.10 559.00
137.00 559.90
137.10 560.00
138.00 560.90
138.10 561.00
139.00 561.90
139.10 562.00
140.00 562.90
141.00 562.90
141.10 563.00
142.00 563.90
143.00 563.90
144.00 563.90
144.90 563.00
145.00 562.90
145.90 562.00
146.00 561.90
146.90 561.00
146.90 560.00
147.00 559.90
147.90 559.00
147.90 558.00
147.90 557.00
147.90 556.00
147.90 555.00
148.00 554.90
148.90 554.00
148.90 553.00
148.90 552.00
148.90 551.00
149.00 550.90
149.90 550.00
149.90 549.00
150.00 548.90
150.90 548.00
150.90 547.00
150.90 546.00
151.00 545.90
151.90 545.00
152.00 544.90
152.90 544.00
152.90 543.00
153.00 542.90
153.90 542.00
153.90 541.00
154.00 540.90
154.90 540.00

Contour 4:
214.92 180.00
214.92 179.00
214.92 178.00
214.92 177.00
214.92 176.00
214.92 175.00
214.92 174.00
214.00 173.08
213.92 173.00
213.92 172.00
213.92 171.00
213.92 170.00
213.00 169.08
212.92 169.00
212.92 168.00
212.92 167.00
212.00 166.08
211.92 166.00
211.00 165.08
210.92 165.00
210.92 164.00
210.00 163.08
209.92 163.00
209.00 162.08
208.92 162.00
208.00 161.08
207.92 161.00
207.92 160.00
207.00 159.08
206.92 159.00
206.00 158.08
205.92 158.00
205.00 157.08
204.92 157.00
204.00 156.08
203.92 156.00
203.00 155.08
202.92 155.00
202.00 154.08
201.00 154.08
200.92 154.00
200.00 153.08
199.92 153.00
199.00 152.08
198.00 152.08
197.92 152.00
197.00 151.08
196.00 151.08
195.92 151.00
195.00 150.08
194.92 150.00
194.00 149.08
193.00 149.08
192.92 149.00
192.00 148.08
191.00 148.08
190.00 148.08
189.92 148.00
189.00 147.08
188.00 147.08
187.00 147.08
186.00 147.08
185.00 147.08
184.00 147.08
183.00 147.08
182.00 147.08
181.00 147.08
180.00 147.08
179.00 147.08
178.00 147.08
177.00 147.08
176.08 148.00
176.00 148.08
175.00 148.08
174.00 148.08
173.00 148.08
172.08 149.00
172.00 149.08
171.00 149.08
170.00 149.08
169.08 150.00
169.00 150.08
168.00 150.08
167.08 151.00
167.00 151.08
166.00 151.08
165.08 152.00
165.00 152.08
164.00 152.08
163.08 153.00
163.00 153.08
162.00 153.08
161.08 154.00
161.00 154.08
160.08 155.00
160.00 155.08
159.00 155.08
158.08 156.00
158.00 156.08
157.08 157.00
157.00 157.08
156.00 157.08
155.08 158.00
155.00 158.08
154.08 159.00
154.00 159.08
153.00 159.08
152.08 160.00
152.00 160.08
151.08 161.00
151.00 161.08
150.00 161.08
149.08 162.00
149.08 163.00
149.00 163.08
148.08 164.00
148.00 164.08
147.00 164.08
146.08 165.00
146.08 166.00
146.00 166.08
145.08 167.00
145.00 167.08
144.08 168.00
144.00 168.08
143.08 169.00
143.00 169.08
142.08 170.00
142.08 171.00
142.00 171.08
141.08 172.00
141.08 173.00
141.00 173.08
140.08 174.00
140.08 175.00
140.00 175.08
139.08 176.00
139.08 177.00
139.08 178.00
139.08 179.00
139.08 180.00
139.08 181.00
139.00 181.08
138.08 182.00
138.08 183.00
138.08 184.00
138.08 185.00
138.08 186.00
139.00 186.92
139.08 187.00
139.08 188.00
139.08 189.00
139.08 190.00
140.00 190.92
140.08 191.00
140.08 192.00
140.08 193.00
141.00 193.92
141.08 194.00
141.08 195.00
142.00 195.92
142.08 196.00
142.08 197.00
143.00 197.92
143.08 198.00
144.00 198.92
144.08 199.00
144.08 200.00
145.00 200.92
145.08 201.00
145.08 202.00
146.00 202.92
146.08 203.00
147.00 203.92
147.08 204.00
148.00 204.92
148.08 205.00
149.00 205.92
149.08 206.00
150.00 206.92
150.08 207.00
151.00 207.92
151.08 208.00
152.00 208.92
153.00 208.92
153.08 209.00
154.00 209.92
154.08 210.00
155.00 210.92
156.00 210.92
157.00 210.92
157.08 211.00
158.00 211.92
159.00 211.92
160.00 211.92
160.08 212.00
161.00 212.92
162.00 212.92
162.08 213.00
163.00 213.92
164.00 213.92
165.00 213.92
166.00 213.92
166.08 214.00
167.00 214.92
168.00 214.92
169.00 214.92
170.00 214.92
171.00 214.92
172.00 214.92
173.00 214.92
174.00 214.92
175.00 214.92
176.00 214.92
177.00 214.92
178.00 214.92
179.00 214.92
179.92 214.00
180.00 213.92
181.00 213.92
182.00 213.92
183.00 213.92
183.92 213.00
184.00 212.92
185.00 212.92
186.00 212.92
186.92 212.00
187.00 211.92
188.00 211.92
189.00 211.92
189.92 211.00
190.00 210.92
191.00 210.92
192.00 210.92
192.92 210.00
193.00 209.92
194.00 209.92
194.92 209.00
195.00 208.92
196.00 208.92
196.92 208.00
197.00 207.92
197.92 207.00
198.00 206.92
199.00 206.92
199.92 206.00
200.00 205.92
200.92 205.00
201.00 204.92
201.92 204.00
202.00 203.92
202.92 203.00
203.00 202.92
203.92 202.00
204.00 201.92
204.92 201.00
205.00 200.92
205.92 200.00
206.00 199.92
206.92 199.00
207.00 198.92
207.92 198.00
207.92 197.00
208.00 196.92
208.92 196.00
209.00 195.92
209.92 195.00
209.92 194.00
210.00 193.92
210.92 193.00
210.92 192.00
211.00 191.92
211.92 191.00
211.92 190.00
211.92 189.00
212.00 188.92
212.92 188.00
212.92 187.00
212.92 186.00
213.00 185.92
213.92 185.00
213.92 184.00
213.92 183.00
213.92 182.00
213.92 181.00
214.00 180.92
214.92 180.00

Contour 5:
216.93 453.00
216.93 452.00
216.93 451.00
216.93 450.00
216.93 449.00
216.93 448.00
216.93 447.00
216.93 446.00
216.00 445.07
215.93 445.00
215.93 444.00
215.93 443.00
215.00 442.07
214.93 442.00
214.93 441.00
214.93 440.00
214.00 439.07
213.93 439.00
213.93 438.00
213.93 437.00
213.00 436.07
212.93 436.00
212.93 435.00
212.00 434.07
211.93 434.00
211.00 433.07
210.93 433.00
210.93 432.00
210.00 431.07
209.93 431.00
209.00 430.07
208.93 430.00
208.00 429.07
207.93 429.00
207.00 428.07
206.93 428.00
206.00 427.07
205.93 427.00
205.00 426.07
204.93 426.00
204.00 425.07
203.93 425.00
203.00 424.07
202.93 424.00
202.00 423.07
201.00 423.07
200.93 423.00
200.00 422.07
199.00 422.07
198.93 422.00
198.00 421.07
197.93 421.00
197.00 420.07
196.00 420.07
195.93 420.00
195.00 419.07
194.00 419.07
193.00 419.07
192.93 419.00
192.00 418.07
191.00 418.07
190.00 418.07
189.00 418.07
188.93 418.00
188.00 417.07
187.00 417.07
186.00 417.07
185.00 417.07
184.00 417.07
183.00 417.07
182.00 417.07
181.00 417.07
180.07 418.00
180.00 418.07
179.00 418.07
178.00 418.07
177.07 419.00
177.00 419.07
176.00 419.07
175.00 419.07
174.07 420.00
174.00 420.07
173.00 420.07
172.07 421.00
172.00 421.07
171.00 421.07
170.07 422.00
170.00 422.07
169.00 422.07
168.07 423.00
168.00 423.07
167.07 424.00
167.00 424.07
166.00 424.07
165.07 425.00
165.00 425.07
164.07 426.00
164.00 426.07
163.07 427.00
163.00 427.07
162.07 428.00
162.00 428.07
161.07 429.00
161.00 429.07
160.07 430.00
160.00 430.07
159.07 431.00
159.07 432.00
159.00 432.07
158.07 433.00
158.00 433.07
157.07 434.00
157.07 435.00
157.00 435.07
156.07 436.00
156.07 437.00
156.07 438.00
156.00 438.07
155.07 439.00
155.07 440.00
155.07 441.00
155.07 442.00
155.00 442.07
154.07 443.00
154.07 444.00
154.07 445.00
154.07 446.00
154.07 447.00
155.00 447.93
155.07 448.00
155.07 449.00
155.07 450.00
155.07 451.00
155.07 452.00
156.00 452.93
156.07 453.00
156.07 454.00
156.07 455.00
156.07 456.00
157.00 456.93
157.07 457.00
157.07 458.00
157.07 459.00
158.00 459.93
158.07 460.00
158.07 461.00
159.00 461.93
159.07 462.00
159.07 463.00
160.00 463.93
160.07 464.00
160.07 465.00
161.00 465.93
161.07 466.00
161.07 467.00
162.00 467.93
162.07 468.00
163.00 468.93
163.07 469.00
164.00 469.93
164.07 470.00
165.00 470.93
165.07 471.00
166.00 471.93
166.07 472.00
167.00 472.93
168.00 472.93
168.07 473.00
169.00 473.93
170.00 473.93
170.07 474.00
171.00 474.93
172.00 474.93
172.07 475.00
173.00 475.93
174.00 475.93
174.07 476.00
175.00 476.93
176.00 476.93
177.00 476.93
177.07 477.00
178.00 477.93
179.00 477.93
180.00 477.93
181.00 477.93
181.07 478.00
182.00 478.93
183.00 478.93
184.00 478.93
185.00 478.93
186.00 478.93
187.00 478.93
187.93 478.00
188.00 477.93
189.00 477.93
190.00 477.93
191.00 477.93
192.00 477.93
193.00 477.93
193.93 477.00
194.00 476.93
195.00 476.93
196.00 476.93
196.93 476.00
197.00 475.93
198.00 475.93
198.93 475.00
199.00 474.93
199.93 474.00
200.00 473.93
201.00 473.93
201.93 473.00
202.00 472.93
202.93 472.00
203.00 471.93
204.00 471.93
204.93 471.00
205.00 470.93
205.93 470.00
206.00 469.93
206.93 469.00
207.00 468.93
207.93 468.00
208.00 467.93
208.93 467.00
208.93 466.00
209.00 465.93
209.93 465.00
210.00 464.93
210.93 464.00
211.00 463.93
211.93 463.00
212.00 462.93
212.93 462.00
212.93 461.00
213.00 460.93
213.93 460.00
213.93 459.00
214.00 458.93
214.93 458.00
214.93 457.00
215.00 456.93
215.93 456.00
215.93 455.00
215.93 454.00
216.00 453.93
216.93 453.00

Contour 6:
245.94 583.00
245.94 582.00
245.94 581.00
245.94 580.00
245.94 579.00
245.94 578.00
245.94 577.00
245.00 576.06
244.94 576.00
244.94 575.00
244.94 574.00
244.94 573.00
244.00 572.06
243.94 572.00
243.94 571.00
243.00 570.06
242.94 570.00
242.94 569.00
242.00 568.06
241.94 568.00
241.94 567.00
241.00 566.06
240.94 566.00
240.94 565.00
240.00 564.06
239.94 564.00
239.00 563.06
238.94 563.00
238.94 562.00
238.00 561.06
237.94 561.00
237.00 560.06
236.94 560.00
236.00 559.06
235.94 559.00
235.00 558.06
234.94 558.00
234.00 557.06
233.94 557.00
233.00 556.06
232.00 556.06
231.94 556.00
231.00 555.06
230.00 555.06
229.00 555.06
228.94 555.00
228.00 554.06
227.00 554.06
226.94 554.00
226.00 553.06
225.00 553.06
224.00 553.06
223.00 553.06
222.00 553.06
221.00 553.06
220.00 553.06
219.00 553.06
218.00 553.06
217.00 553.06
216.00 553.06
215.00 553.06
214.00 553.06
213.00 553.06
212.06 554.00
212.00 554.06
211.00 554.06
210.00 554.06
209.00 554.06
208.06 555.00
208.00 555.06
207.00 555.06
206.00 555.06
205.06 556.00
205.00 556.06
204.00 556.06
203.06 557.00
203.00 557.06
202.00 557.06
201.06 558.00
201.00 558.06
200.00 558.06
199.06 559.00
199.00 559.06
198.00 559.06
197.06 560.00
197.00 560.06
196.06 561.00
196.00 561.06
195.00 561.06
194.06 562.00
194.00 562.06
193.06 563.00
193.00 563.06
192.06 564.00
192.00 564.06
191.00 564.06
190.06 565.00
190.00 565.06
189.06 566.00
189.00 566.06
188.06 567.00
188.00 567.06
187.06 568.00
187.00 568.06
186.06 569.00
186.00 569.06
185.06 570.00
185.00 570.06
184.06 571.00
184.00 571.06
183.06 572.00
183.06 573.00
183.00 573.06
182.06 574.00
182.00 574.06
181.06 575.00
181.06 576.00
181.06 577.00
181.00 577.06
180.06 578.00
180.06 579.00
180.06 580.00
180.06 581.00
180.06 582.00
180.00 582.06
179.06 583.00
179.06 584.00
179.06 585.00
179.06 586.00
179.06 587.00
180.00 587.94
180.06 588.00
180.06 589.00
180.06 590.00
180.06 591.00
180.06 592.00
181.00 592.94
181.06 593.00
181.06 594.00
181.06 595.00
181.06 596.00
182.00 596.94
182.06 597.00
182.06 598.00
182.06 599.00
183.00 599.94
183.06 600.00
183.06 601.00
184.00 601.94
184.06 602.00
184.06 603.00
185.00 603.94
185.06 604.00
185.06 605.00
186.00 605.94
186.06 606.00
186.06 607.00
187.00 607.94
187.06 608.00
188.00 608.94
188.06 609.00
188.06 610.00
