Contour 0:
220.17 779.00
220.00 779.17
219.00 779.17
218.00 779.17
217.17 780.00
217.00 780.17
216.00 780.17
215.00 780.17
214.17 781.00
214.00 781.17
213.00 781.17
212.17 782.00
212.00 782.17
211.00 782.17
210.17 783.00
210.00 783.17
209.00 783.17
208.17 784.00
208.00 784.17
207.17 785.00
207.00 785.17
206.00 785.17
205.17 786.00
205.00 786.17
204.17 787.00
204.00 787.17
203.17 788.00
203.00 788.17
202.17 789.00
202.00 789.17
201.17 790.00
201.00 790.17
200.17 791.00
200.00 791.17
199.17 792.00
199.17 793.00
199.00 793.17
198.17 794.00
198.00 794.17
197.17 795.00
197.17 796.00
197.00 796.17
196.17 797.00
196.17 798.00
196.17 799.00
196.00 799.17
195.17 800.00
195.17 801.00
195.17 802.00
195.17 803.00
195.17 804.00
195.17 805.00
195.17 806.00
195.17 807.00
195.17 808.00
195.17 809.00
195.17 810.00
195.17 811.00
195.17 812.00
195.17 813.00
195.17 814.00
195.17 815.00
196.00 815.83
196.17 816.00
196.17 817.00
196.17 818.00
196.17 819.00
196.17 820.00
197.00 820.83
197.17 821.00
197.17 822.00
198.00 822.83
198.17 823.00
198.17 824.00
198.17 825.00
199.00 825.83
199.17 826.00
200.00 826.83
200.17 827.00
200.17 828.00
201.00 828.83
201.17 829.00
201.17 830.00
202.00 830.83
202.17 831.00
202.17 832.00
203.00 832.83
203.17 833.00
204.00 833.83
204.17 834.00
205.00 834.83
205.17 835.00
205.17 836.00
206.00 836.83
206.17 837.00
206.17 838.00
207.00 838.83
207.17 839.00
208.00 839.83
208.17 840.00
208.17 841.00
209.00 841.83
209.17 842.00
210.00 842.83
210.17 843.00
210.17 844.00
211.00 844.83
211.17 845.00
211.17 846.00
212.00 846.83
212.17 847.00
212.17 848.00
213.00 848.83
213.17 849.00
214.00 849.83
214.17 850.00
214.17 851.00
215.00 851.83
215.17 852.00
216.00 852.83
216.17 853.00
216.17 854.00
217.00 854.83
217.17 855.00
218.00 855.83
218.17 856.00
219.00 856.83
219.17 857.00
220.00 857.83
220.17 858.00
221.00 858.83
221.17 859.00
222.00 859.83
222.17 860.00
223.00 860.83
224.00 860.83
224.17 861.00
225.00 861.83
225.17 862.00
226.00 862.83
226.17 863.00
227.00 863.83
228.00 863.83
228.17 864.00
229.00 864.83
230.00 864.83
230.17 865.00
231.00 865.83
232.00 865.83
232.17 866.00
233.00 866.83
234.00 866.83
234.17 867.00
235.00 867.83
236.00 867.83
236.17 868.00
237.00 868.83
238.00 868.83
238.17 869.00
239.00 869.83
240.00 869.83
240.17 870.00
241.00 870.83
242.00 870.83
242.17 871.00
243.00 871.83
244.00 871.83
245.00 871.83
246.00 871.83
247.00 871.83
248.00 871.83
249.00 871.83
250.00 871.83
251.00 871.83
252.00 871.83
252.83 871.00
253.00 870.83
254.00 870.83
255.00 870.83
256.00 870.83
256.83 870.00
257.00 869.83
258.00 869.83
259.00 869.83
259.83 869.00
260.00 868.83
261.00 868.83
261.83 868.00
262.00 867.83
262.83 867.00
263.00 866.83
263.83 866.00
264.00 865.83
265.00 865.83
265.83 865.00
266.00 864.83
266.83 864.00
267.00 863.83
267.83 863.00
268.00 862.83
268.83 862.00
269.00 861.83
269.83 861.00
270.00 860.83
270.83 860.00
271.00 859.83
271.83 859.00
272.00 858.83
272.83 858.00
273.00 857.83
273.83 857.00
274.00 856.83
274.83 856.00
275.00 855.83
275.83 855.00
275.83 854.00
276.00 853.83
276.83 853.00
277.00 852.83
277.83 852.00
278.00 851.83
278.83 851.00
278.83 850.00
279.00 849.83
279.83 849.00
279.83 848.00
279.83 847.00
280.00 846.83
280.83 846.00
280.83 845.00
281.00 844.83
281.83 844.00
281.83 843.00
282.00 842.83
282.83 842.00
282.83 841.00
282.83 840.00
282.83 839.00
282.83 838.00
283.00 837.83
283.83 837.00

Contour 2:
270.88 20.00
270.88 19.00
270.88 18.00
270.88 17.00
270.88 16.00
270.88 15.00
270.88 14.00
270.88 13.00
270.88 12.00
270.88 11.00
270.00 10.12
269.88 10.00
269.00 9.12
268.88 9.00
268.00 8.12
267.00 8.12
266.88 8.00
266.88 7.00
266.00 6.12
265.88 6.00
265.88 5.00
265.00 4.12
264.00 4.12
263.00 4.12
262.00 4.12
261.00 4.12
260.00 4.12
259.00 4.12
258.88 4.00
258.00 3.12
257.00 3.12
256.00 3.12
255.00 3.12
254.88 3.00
254.00 2.12
253.00 2.12
252.00 2.12
251.00 2.12
250.00 2.12
249.00 2.12
248.00 2.12
247.00 2.12
246.00 2.12
245.00 2.12
244.00 2.12
243.00 2.12
242.00 2.12
241.00 2.12
240.00 2.12
239.00 2.12
238.00 2.12
237.00 2.12
236.00 2.12
235.00 2.12
234.00 2.12
233.00 2.12
232.00 2.12
231.00 2.12
230.00 2.12
229.00 2.12
228.00 2.12
227.00 2.12
226.00 2.12
225.00 2.12
224.00 2.12
223.00 2.12
222.00 2.12
221.00 2.12
220.00 2.12
219.00 2.12
218.00 2.12
217.00 2.12
216.00 2.12
215.00 2.12
214.00 2.12
213.12 3.00
213.00 3.12
212.00 3.12
211.00 3.12
210.00 3.12
209.00 3.12
208.00 3.12
207.12 4.00
207.00 4.12
206.00 4.12
205.12 5.00
205.00 5.12
204.00 5.12
203.12 6.00
203.00 6.12
202.00 6.12
201.12 7.00
201.00 7.12
200.12 8.00
200.00 8.12
199.12 9.00
199.12 10.00
199.00 10.12
198.12 11.00
198.12 12.00
198.00 12.12
197.12 13.00
197.12 14.00
197.12 15.00
197.12 16.00
197.12 17.00
197.12 18.00
197.12 19.00
197.12 20.00
197.12 21.00
197.12 22.00
197.12 23.00
197.12 24.00
197.12 25.00
197.12 26.00
197.12 27.00
197.12 28.00
197.12 29.00
197.12 30.00
197.12 31.00
197.12 32.00
198.00 32.88
198.12 33.00
198.12 34.00
198.12 35.00
198.12 36.00
199.00 36.88
199.12 37.00
199.12 38.00
200.00 38.88
200.12 39.00
201.00 39.88
201.12 40.00
202.00 40.88
202.12 41.00
202.12 42.00
203.00 42.88
203.12 43.00
204.00 43.88
204.12 44.00
205.00 44.88
205.12 45.00
206.00 45.88
206.12 46.00
207.00 46.88
208.00 46.88
208.12 47.00
209.00 47.88
210.00 47.88
211.00 47.88
211.12 48.00
212.00 48.88
213.00 48.88
214.00 48.88
214.12 49.00
215.00 49.88
216.00 49.88
216.12 50.00
217.00 50.88
218.00 50.88
219.00 50.88
219.12 51.00
220.00 51.88
220.12 52.00
221.00 52.88
222.00 52.88
223.00 52.88
224.00 52.88
225.00 52.88
226.00 52.88
227.00 52.88
228.00 52.88
228.12 53.00
229.00 53.88
229.88 53.00
230.00 52.88
231.00 52.88
232.00 52.88
233.00 52.88
234.00 52.88
235.00 52.88
236.00 52.88
237.00 52.88
237.88 52.00
238.00 51.88
239.00 51.88
240.00 51.88
241.00 51.88
242.00 51.88
243.00 51.88
244.00 51.88
244.88 51.00
245.00 50.88
246.00 50.88
247.00 50.88
247.88 50.00
248.00 49.88
249.00 49.88
249.88 49.00
250.00 48.88
250.88 48.00
251.00 47.88
252.00 47.88
252.88 47.00
253.00 46.88
253.88 46.00
254.00 45.88
255.00 45.88
255.88 45.00
256.00 44.88
256.88 44.00
257.00 43.88
257.88 43.00
258.00 42.88
258.88 42.00
259.00 41.88
259.88 41.00
260.00 40.88
260.88 40.00
261.00 39.88
261.88 39.00
261.88 38.00
262.00 37.88
262.88 37.00
263.00 36.88
263.88 36.00
263.88 35.00
264.00 34.88
264.88 34.00
265.00 33.88
265.88 33.00
265.88 32.00
266.00 31.88
266.88 31.00
266.88 30.00
267.00 29.88
267.88 29.00
267.88 28.00
267.88 27.00
268.00 26.88
268.88 26.00
268.88 25.00
269.00 24.88
269.88 24.00
269.88 23.00
269.88 22.00
269.88 21.00
270.00 20.88
270.88 20.00

Contour 3:
276.90 259.00
276.90 258.00
276.90 257.00
276.90 256.00
276.90 255.00
276.90 254.00
276.90 253.00
276.90 252.00
276.90 251.00
276.90 250.00
276.90 249.00
276.90 248.00
276.90 247.00
276.90 246.00
276.90 245.00
276.00 244.10
275.90 244.00
275.90 243.00
275.90 242.00
275.90 241.00
275.90 240.00
275.00 239.10
274.90 239.00
274.90 238.00
274.90 237.00
274.00 236.10
273.90 236.00
273.90 235.00
273.90 234.00
273.00 233.10
272.90 233.00
272.90 232.00
272.00 231.10
271.90 231.00
271.90 230.00
271.90 229.00
271.00 228.10
270.90 228.00
270.90 227.00
270.90 226.00
270.00 225.10
269.90 225.00
269.00 224.10
268.90 224.00
268.00 223.10
267.90 223.00
267.90 222.00
267.00 221.10
266.90 221.00
266.00 220.10
265.90 220.00
265.00 219.10
264.90 219.00
264.00 218.10
263.90 218.00
263.00 217.10
262.90 217.00
262.00 216.10
261.90 216.00
261.00 215.10
260.00 215.10
259.90 215.00
259.00 214.10
258.90 214.00
258.00 213.10
257.00 213.10
256.90 213.00
256.00 212.10
255.00 212.10
254.90 212.00
254.00 211.10
253.00 211.10
252.90 211.00
252.00 210.10
251.00 210.10
250.90 210.00
250.00 209.10
249.00 209.10
248.00 209.10
247.90 209.00
247.00 208.10
246.00 208.10
245.90 208.00
245.00 207.10
244.00 207.10
243.00 207.10
242.00 207.10
241.00 207.10
240.00 207.10
239.00 207.10
238.00 207.10
237.00 207.10
236.00 207.10
235.00 207.10
234.00 207.10
233.00 207.10
232.00 207.10
231.00 207.10
230.10 208.00
230.00 208.10
229.00 208.10
228.00 208.10
227.00 208.10
226.00 208.10
225.00 208.10
224.10 209.00
224.00 209.10
223.00 209.10
222.00 209.10
221.00 209.10
220.10 210.00
220.00 210.10
219.00 210.10
218.10 211.00
218.00 211.10
217.10 212.00
217.00 212.10
216.10 213.00
216.00 213.10
215.00 213.10
214.10 214.00
214.00 214.10
213.10 215.00
213.00 215.10
212.10 216.00
212.00 216.10
211.10 217.00
211.10 218.00
211.00 218.10
210.10 219.00
210.00 219.10
209.10 220.00
209.00 220.10
208.10 221.00
208.10 222.00
208.00 222.10
207.10 223.00
207.00 223.10
206.10 224.00
206.10 225.00
206.00 225.10
205.10 226.00
205.10 227.00
205.00 227.10
204.10 228.00
204.10 229.00
204.00 229.10
203.10 230.00
203.10 231.00
203.00 231.10
202.10 232.00
202.10 233.00
202.10 234.00
202.10 235.00
202.10 236.00
202.00 236.10
201.10 237.00
201.10 238.00
201.10 239.00
201.10 240.00
201.10 241.00
201.10 242.00
201.10 243.00
201.10 244.00
202.00 244.90
202.10 245.00
202.10 246.00
202.10 247.00
202.10 248.00
202.10 249.00
203.00 249.90
203.10 250.00
203.10 251.00
203.10 252.00
204.00 252.90
204.10 253.00
204.10 254.00
205.00 254.90
205.10 255.00
205.10 256.00
206.00 256.90
206.10 257.00
206.10 258.00
207.00 258.90
207.10 259.00
207.10 260.00
208.00 260.90
208.10 261.00
208.10 262.00
209.00 262.90
209.10 263.00
209.10 264.00
210.00 264.90
210.10 265.00
210.10 266.00
211.00 266.90
211.10 267.00
211.10 268.00
212.00 268.90
212.10 269.00
212.10 270.00
213.00 270.90
213.10 271.00
213.10 272.00
214.00 272.90
214.10 273.00
215.00 273.90
215.10 274.00
215.10 275.00
216.00 275.90
216.10 276.00
217.00 276.90
217.10 277.00
218.00 277.90
218.10 278.00
219.00 278.90
219.10 279.00
220.00 279.90
221.00 279.90
221.10 280.00
222.00 280.90
222.10 281.00
223.00 281.90
223.10 282.00
224.00 282.90
224.10 283.00
225.00 283.90
226.00 283.90
226.10 284.00
227.00 284.90
228.00 284.90
228.10 285.00
229.00 285.90
230.00 285.90
230.10 286.00
231.00 286.90
232.00 286.90
232.10 287.00
233.00 287.90
234.00 287.90
235.00 287.90
236.00 287.90
236.10 288.00
237.00 288.90
238.00 288.90
239.00 288.90
240.00 288.90
241.00 288.90
242.00 288.90
243.00 288.90
244.00 288.90
245.00 288.90
246.00 288.90
246.90 288.00
247.00 287.90
248.00 287.90
249.00 287.90
250.00 287.90
251.00 287.90
252.00 287.90
253.00 287.90
253.90 287.00
254.00 286.90
255.00 286.90
256.00 286.90
257.00 286.90
257.90 286.00
258.00 285.90
259.00 285.90
259.90 285.00
260.00 284.90
261.00 284.90
261.90 284.00
262.00 283.90
262.90 283.00
263.00 282.90
263.90 282.00
264.00 281.90
264.90 281.00
265.00 280.90
266.00 280.90
266.90 280.00
267.00 279.90
267.90 279.00
267.90 278.00
268.00 277.90
268.90 277.00
269.00 276.90
269.90 276.00
270.00 275.90
270.90 275.00
270.90 274.00
271.00 273.90
271.90 273.00
272.00 272.90
272.90 272.00
272.90 271.00
272.90 270.00
273.00 269.90
273.90 269.00
273.90 268.00
274.00 267.90
274.90 267.00
274.90 266.00
274.90 265.00
274.90 264.00
275.00 263.90
275.90 263.00
275.90 262.00
275.90 261.00
275.90 260.00
276.00 259.90
276.90 259.00

Contour 4:
303.92 639.00
303.92 638.00
303.92 637.00
303.92 636.00
303.92 635.00
303.92 634.00
303.92 633.00
303.92 632.00
303.92 631.00
303.92 630.00
303.92 629.00
303.92 628.00
303.92 627.00
303.92 626.00
303.00 625.08
302.92 625.00
302.92 624.00
302.92 623.00
302.92 622.00
302.00 621.08
301.92 621.00
301.92 620.00
301.92 619.00
301.00 618.08
300.92 618.00
300.92 617.00
300.00 616.08
299.92 616.00
299.92 615.00
299.00 614.08
298.92 614.00
298.00 613.08
297.92 613.00
297.00 612.08
296.92 612.00
296.92 611.00
296.00 610.08
295.92 610.00
295.00 609.08
294.00 609.08
293.92 609.00
293.00 608.08
292.92 608.00
292.00 607.08
291.92 607.00
291.00 606.08
290.92 606.00
290.00 605.08
289.00 605.08
288.92 605.00
288.00 604.08
287.00 604.08
286.92 604.00
286.00 603.08
285.00 603.08
284.92 603.00
284.00 602.08
283.00 602.08
282.92 602.00
282.00 601.08
281.00 601.08
280.92 601.00
280.00 600.08
279.00 600.08
278.00 600.08
277.00 600.08
276.92 600.00
276.00 599.08
275.00 599.08
274.00 599.08
273.00 599.08
272.00 599.08
271.00 599.08
270.00 599.08
269.00 599.08
268.00 599.08
267.00 599.08
266.00 599.08
265.00 599.08
264.00 599.08
263.00 599.08
262.00 599.08
261.00 599.08
260.00 599.08
259.00 599.08
258.00 599.08
257.08 600.00
257.00 600.08
256.00 600.08
255.08 601.00
255.00 601.08
254.00 601.08
253.08 602.00
253.00 602.08
252.00 602.08
251.00 602.08
250.08 603.00
250.00 603.08
249.00 603.08
248.08 604.00
248.00 604.08
247.08 605.00
247.00 605.08
246.00 605.08
245.08 606.00
245.00 606.08
244.08 607.00
244.00 607.08
243.00 607.08
242.08 608.00
242.00 608.08
241.08 609.00
241.00 609.08
240.00 609.08
239.08 610.00
239.00 610.08
238.08 611.00
238.00 611.08
237.08 612.00
237.00 612.08
236.08 613.00
236.00 613.08
235.08 614.00
235.00 614.08
234.08 615.00
234.00 615.08
233.08 616.00
233.00 616.08
232.08 617.00
232.00 617.08
231.08 618.00
231.08 619.00
231.00 619.08
230.08 620.00
230.00 620.08
229.08 621.00
229.08 622.00
229.00 622.08
228.08 623.00
228.00 623.08
227.08 624.00
227.08 625.00
227.00 625.08
226.08 626.00
226.08 627.00
226.08 628.00
226.00 628.08
225.08 629.00
225.08 630.00
225.08 631.00
225.08 632.00
225.08 633.00
225.00 633.08
224.08 634.00
224.08 635.00
224.08 636.00
224.08 637.00
224.08 638.00
224.08 639.00
224.08 640.00
224.08 641.00
224.08 642.00
224.08 643.00
224.08 644.00
224.08 645.00
224.08 646.00
225.00 646.92
225.08 647.00
225.08 648.00
225.08 649.00
225.08 650.00
226.00 650.92
226.08 651.00
226.08 652.00
226.08 653.00
226.08 654.00
227.00 654.92
227.08 655.00
227.08 656.00
227.08 657.00
228.00 657.92
228.08 658.00
228.08 659.00
229.00 659.92
229.08 660.00
230.00 660.92
230.08 661.00
230.08 662.00
231.00 662.92
231.08 663.00
232.00 663.92
232.08 664.00
233.00 664.92
233.08 665.00
234.00 665.92
234.08 666.00
235.00 666.92
235.08 667.00
236.00 667.92
236.08 668.00
237.00 668.92
237.08 669.00
238.00 669.92
238.08 670.00
239.00 670.92
240.00 670.92
240.08 671.00
241.00 671.92
241.08 672.00
242.00 672.92
243.00 672.92
243.08 673.00
244.00 673.92
245.00 673.92
246.00 673.92
246.08 674.00
247.00 674.92
248.00 674.92
249.00 674.92
249.08 675.00
250.00 675.92
251.00 675.92
252.00 675.92
252.08 676.00
253.00 676.92
254.00 676.92
255.00 676.92
256.00 676.92
257.00 676.92
257.08 677.00
258.00 677.92
259.00 677.92
260.00 677.92
261.00 677.92
262.00 677.92
263.00 677.92
264.00 677.92
264.92 677.00
265.00 676.92
266.00 676.92
267.00 676.92
268.00 676.92
269.00 676.92
270.00 676.92
270.92 676.00
271.00 675.92
272.00 675.92
273.00 675.92
273.92 675.00
274.00 674.92
275.00 674.92
276.00 674.92
276.92 674.00
277.00 673.92
278.00 673.92
278.92 673.00
279.00 672.92
280.00 672.92
280.92 672.00
281.00 671.92
282.00 671.92
282.92 671.00
283.00 670.92
283.92 670.00
284.00 669.92
285.00 669.92
285.92 669.00
286.00 668.92
286.92 668.00
287.00 667.92
288.00 667.92
288.92 667.00
289.00 666.92
289.92 666.00
290.00 665.92
290.92 665.00
291.00 664.92
291.92 664.00
292.00 663.92
293.00 663.92
293.92 663.00
294.00 662.92
294.92 662.00
294.92 661.00
295.00 660.92
295.92 660.00
296.00 659.92
296.92 659.00
296.92 658.00
297.00 657.92
297.92 657.00
298.00 656.92
298.92 656.00
298.92 655.00
299.00 654.92
299.92 654.00
299.92 653.00
300.00 652.92
300.92 652.00
300.92 651.00
300.92 650.00
301.00 649.92
301.92 649.00
301.92 648.00
301.92 647.00
302.00 646.92
302.92 646.00
302.92 645.00
302.92 644.00
302.92 643.00
302.92 642.00
302.92 641.00
302.92 640.00
303.00 639.92
303.92 639.00

Contour 5:
343.93 485.00
343.93 484.00
343.93 483.00
343.93 482.00
343.93 481.00
343.93 480.00
343.93 479.00
343.93 478.00
343.93 477.00
343.93 476.00
343.93 475.00
343.93 474.00
343.93 473.00
343.93 472.00
343.93 471.00
343.00 470.07
342.93 470.00
342.93 469.00
342.93 468.00
342.00 467.07
341.93 467.00
341.00 466.07
