Contour 0:
88.00 358.25
87.00 358.25
86.00 358.25
85.00 358.25
84.00 358.25
83.00 358.25
82.25 359.00
82.00 359.25
81.00 359.25
80.00 359.25
79.25 360.00
79.00 360.25
78.25 361.00
78.00 361.25
77.25 362.00
77.00 362.25
76.25 363.00
76.00 363.25
75.25 364.00
75.25 365.00
75.00 365.25
74.25 366.00
74.25 367.00
74.00 367.25
73.25 368.00
73.25 369.00
73.25 370.00
73.25 371.00
73.25 372.00
73.00 372.25
72.25 373.00
72.25 374.00
73.00 374.75
73.25 375.00
73.25 376.00
73.25 377.00
73.25 378.00
74.00 378.75
74.25 379.00
74.25 380.00
74.25 381.00
75.00 381.75
75.25 382.00
76.00 382.75
76.25 383.00
77.00 383.75
77.25 384.00
78.00 384.75
78.25 385.00
79.00 385.75
79.25 386.00
80.00 386.75
80.25 387.00
81.00 387.75
82.00 387.75
82.25 388.00
83.00 388.75
83.25 389.00
84.00 389.75
84.25 390.00
85.00 390.75
86.00 390.75
86.25 391.00
86.00 391.25
85.00 391.50
84.00 391.50
83.00 391.50
82.00 391.50
81.00 391.50
80.00 391.50
79.00 391.50
78.00 391.50
77.00 391.50
76.00 391.50
75.00 391.50
74.50 392.00
74.00 392.50
73.00 392.50
72.00 392.50
71.00 392.50
70.50 393.00
70.00 393.50
69.00 393.50
68.50 394.00
68.00 394.50
67.00 394.50
66.50 395.00
66.00 395.50
65.50 396.00
65.00 396.50
64.50 397.00
64.00 397.50
63.50 398.00
63.50 399.00
63.00 399.50
62.50 400.00
62.00 400.50
61.50 401.00
61.50 402.00
61.00 402.50
60.50 403.00
60.50 404.00
60.00 404.50
59.50 405.00
59.50 406.00
59.50 407.00
59.50 408.00
59.50 409.00
59.50 410.00
59.00 410.50
58.50 411.00
58.50 412.00
58.50 413.00
58.50 414.00
58.50 415.00
58.50 416.00
59.00 416.50
59.50 417.00
59.50 418.00
59.50 419.00
59.50 420.00
59.50 421.00
60.00 421.50
60.50 422.00
60.50 423.00
61.00 423.50
61.50 424.00
62.00 424.50
62.50 425.00
63.00 425.50
64.00 425.50
65.00 425.50
65.50 426.00
66.00 426.50
66.50 427.00
67.00 427.50
68.00 427.50
68.50 428.00
69.00 428.50
69.50 429.00
69.50 430.00
70.00 430.50
70.50 430.00
70.50 429.00
71.00 428.50
72.00 428.50
73.00 428.50
74.00 428.50
74.50 429.00
75.00 429.50
76.00 429.50
76.50 429.00
77.00 428.50
78.00 428.50
78.50 428.00
79.00 427.50
80.00 427.50
80.50 427.00
81.00 426.50
81.50 426.00
81.50 425.00
82.00 424.50
83.00 424.50
84.00 424.50
84.50 424.00
85.00 423.50
85.50 423.00
86.00 422.50
86.50 422.00
87.00 421.50
88.00 421.50
88.50 421.00
89.00 420.50
90.00 420.50
91.00 420.50
92.00 420.83
93.00 420.83
93.17 421.00
94.00 421.83
95.00 421.83
95.17 422.00
95.00 422.17
94.00 422.17
93.17 423.00
93.17 424.00
94.00 424.83
95.00 424.83
95.17 425.00
96.00 425.83
96.17 426.00
97.00 426.83
97.17 427.00
98.00 427.83
98.17 428.00
98.00 428.17
97.17 429.00
97.00 429.17
96.00 429.17
95.00 429.17
94.00 429.17
93.83 429.00
93.00 428.17
92.00 428.17
91.17 429.00
91.00 429.17
90.17 430.00
91.00 430.83
91.17 431.00
92.00 431.83
92.17 432.00
92.00 432.17
91.17 433.00
91.00 433.17
90.17 434.00
90.00 434.17
89.17 435.00
89.00 435.17
88.00 435.17
87.17 436.00
87.00 436.17
86.00 436.17
85.00 436.17
84.00 436.17
83.17 437.00
83.00 437.17
82.00 437.17
81.83 437.00
81.00 436.17
80.83 436.00
80.00 435.17
79.83 435.00
79.00 434.17
78.00 434.17
77.83 434.00
77.00 433.17
76.17 434.00
76.17 435.00
76.17 436.00
76.17 437.00
76.17 438.00
76.17 439.00
76.17 440.00
76.17 441.00
76.17 442.00
76.17 443.00
76.17 444.00
76.17 445.00
76.00 445.17
75.00 445.17
74.17 446.00
74.17 447.00
74.17 448.00
74.00 448.17
73.17 449.00
73.17 450.00
73.17 451.00
73.17 452.00
73.17 453.00
73.17 454.00
73.17 455.00
73.17 456.00
74.00 456.83
74.17 457.00
74.17 458.00
74.17 459.00
75.00 459.83
75.17 460.00
76.00 460.83
76.17 461.00
77.00 461.83
77.17 462.00
77.17 463.00
77.17 464.00
78.00 464.83
78.17 465.00
78.17 466.00
79.00 466.83
79.17 467.00
79.17 468.00
80.00 468.83
80.17 469.00
81.00 469.83
81.17 470.00
82.00 470.83
82.17 471.00
83.00 471.83
83.17 472.00
84.00 472.83
84.17 473.00
85.00 473.83
85.17 474.00
86.00 474.83
86.17 475.00
87.00 475.83
87.17 476.00
88.00 476.83
88.17 477.00
89.00 477.83
90.00 477.83
90.17 478.00
91.00 478.83
91.17 479.00
92.00 479.83
92.17 480.00
93.00 480.83
93.17 481.00
94.00 481.83
95.00 481.83
95.17 482.00
96.00 482.83
96.17 483.00
97.00 483.83
97.17 484.00
98.00 484.83
99.00 484.83
99.17 485.00
100.00 485.83
101.00 485.83
101.17 486.00
102.00 486.83
103.00 486.83
103.17 487.00
104.00 487.83
105.00 487.83
105.17 488.00
106.00 488.83
107.00 488.83
108.00 488.83
108.17 489.00
109.00 489.83
110.00 489.83
111.00 489.83
112.00 489.83
113.00 489.83
113.17 490.00
114.00 490.83
115.00 490.83
116.00 490.83
117.00 490.83
118.00 490.83
119.00 490.83
120.00 490.83
121.00 490.83
122.00 490.83
122.83 490.00
123.00 489.83
124.00 489.83
124.83 489.00
125.00 488.83
125.83 488.00
126.00 487.83
127.00 487.83
127.83 487.00
128.00 486.83
128.83 486.00
129.00 485.83
129.83 485.00
130.00 484.83
130.83 484.00
131.00 483.83
131.83 483.00
132.00 482.83
132.83 482.00
133.00 481.83
134.00 481.83
134.83 481.00
135.00 480.83
136.00 480.83
136.83 480.00
137.00 479.83
138.00 479.83
138.83 479.00
139.00 478.83
140.00 478.83
140.83 478.00
141.00 477.83
142.00 477.83
142.83 477.00
143.00 476.83
143.83 476.00
144.00 475.83
144.83 475.00
145.00 474.83
145.83 474.00
146.00 473.83
146.83 473.00
147.00 472.83
147.83 472.00
148.00 471.83
148.83 471.00
148.83 470.00
149.00 469.83
149.83 469.00
150.00 468.83
150.83 468.00
150.83 467.00
151.00 466.83
151.83 466.00
152.00 465.83
152.83 465.00
152.83 464.00
152.83 463.00
152.83 462.00
153.00 461.83
153.83 461.00

Contour 1:
142.88 524.00
142.88 523.00
142.88 522.00
142.88 521.00
142.88 520.00
142.88 519.00
142.88 518.00
142.00 517.12
141.88 517.00
141.88 516.00
141.00 515.12
140.88 515.00
140.00 514.12
139.88 514.00
139.00 513.12
138.88 513.00
138.00 512.12
137.00 512.12
136.88 512.00
136.00 511.12
135.00 511.12
134.00 511.12
133.00 511.12
132.00 511.12
131.00 511.12
130.00 511.12
129.00 511.12
128.00 511.12
127.12 512.00
127.00 512.12
126.00 512.12
125.12 513.00
125.00 513.12
124.12 514.00
124.12 515.00
124.00 515.12
123.12 516.00
123.12 517.00
123.12 518.00
123.12 519.00
123.12 520.00
123.12 521.00
123.12 522.00
124.00 522.88
124.12 523.00
124.12 524.00
124.12 525.00
125.00 525.88
125.12 526.00
125.12 527.00
126.00 527.88
126.12 528.00
127.00 528.88
127.12 529.00
128.00 529.88
129.00 529.88
129.12 530.00
130.00 530.88
131.00 530.88
131.12 531.00
132.00 531.88
133.00 531.88
134.00 531.88
134.88 531.00
135.00 530.88
136.00 530.88
136.88 530.00
137.00 529.88
138.00 529.88
138.88 529.00
139.00 528.88
139.88 528.00
140.00 527.88
140.88 527.00
141.00 526.88
141.88 526.00
141.88 525.00
142.00 524.88
142.88 524.00

Contour 2:
214.90 430.00
214.90 429.00
214.00 428.10
213.90 428.00
213.90 427.00
214.00 426.90
214.90 426.00
214.90 425.00
214.90 424.00
214.90 423.00
214.90 422.00
214.90 421.00
214.90 420.00
214.90 419.00
214.90 418.00
214.90 417.00
214.90 416.00
214.00 415.10
213.90 415.00
213.90 414.00
213.00 413.10
212.90 413.00
212.00 412.10
211.90 412.00
211.00 411.10
210.90 411.00
210.00 410.10
209.90 410.00
209.90 409.00
209.00 408.10
208.90 408.00
208.00 407.10
207.00 407.10
206.90 407.00
206.00 406.10
205.90 406.00
205.00 405.10
204.90 405.00
204.00 404.10
203.90 404.00
203.00 403.10
202.90 403.00
202.00 402.10
201.90 402.00
201.00 401.10
200.00 401.10
199.90 401.00
199.00 400.10
198.00 400.10
197.90 400.00
197.00 399.10
196.00 399.10
195.00 399.10
194.00 399.10
193.90 399.00
193.00 398.10
192.00 398.10
191.00 398.10
190.00 398.10
189.00 398.10
188.00 398.10
187.00 398.10
186.00 398.10
185.00 398.10
184.00 398.10
183.00 398.10
182.00 398.10
181.00 398.10
180.00 398.10
179.00 398.10
178.00 398.10
177.10 399.00
177.00 399.10
176.00 399.10
175.00 399.10
174.10 400.00
174.00 400.10
173.00 400.10
172.10 401.00
172.00 401.10
171.00 401.10
170.10 402.00
170.00 402.10
169.10 403.00
169.00 403.10
168.00 403.10
167.10 404.00
167.00 404.10
166.10 405.00
166.00 405.10
165.10 406.00
165.00 406.10
164.10 407.00
164.10 408.00
164.00 408.10
163.10 409.00
163.00 409.10
162.10 410.00
162.10 411.00
162.00 411.10
161.10 412.00
161.10 413.00
161.00 413.10
160.10 414.00
160.10 415.00
160.00 415.10
159.10 416.00
159.10 417.00
159.10 418.00
159.00 418.10
158.10 419.00
158.10 420.00
158.10 421.00
158.10 422.00
158.10 423.00
158.10 424.00
158.10 425.00
158.10 426.00
158.10 427.00
158.10 428.00
158.10 429.00
158.10 430.00
158.10 431.00
159.00 431.90
159.10 432.00
159.10 433.00
159.10 434.00
160.00 434.90
160.10 435.00
160.10 436.00
161.00 436.90
161.10 437.00
161.10 438.00
161.10 439.00
162.00 439.90
162.10 440.00
162.10 441.00
162.10 442.00
163.00 442.90
163.10 443.00
163.10 444.00
164.00 444.90
164.10 445.00
164.10 446.00
165.00 446.90
165.10 447.00
166.00 447.90
166.10 448.00
167.00 448.90
167.10 449.00
168.00 449.90
168.10 450.00
169.00 450.90
169.10 451.00
170.00 451.90
170.10 452.00
171.00 452.90
172.00 452.90
172.10 453.00
173.00 453.90
173.10 454.00
174.00 454.90
174.10 455.00
175.00 455.90
176.00 455.90
176.10 456.00
177.00 456.90
178.00 456.90
178.10 457.00
179.00 457.90
180.00 457.90
180.10 458.00
181.00 458.90
182.00 458.90
183.00 458.90
184.00 458.90
184.10 459.00
185.00 459.90
186.00 459.90
187.00 459.90
188.00 459.90
189.00 459.90
189.90 459.00
190.00 458.90
191.00 458.90
192.00 458.90
193.00 458.90
194.00 458.90
195.00 458.90
195.90 458.00
196.00 457.90
197.00 457.90
197.90 457.00
198.00 456.90
199.00 456.90
199.90 456.00
200.00 455.90
200.90 455.00
201.00 454.90
202.00 454.90
202.90 454.00
203.00 453.90
203.90 453.00
204.00 452.90
204.90 452.00
205.00 451.90
205.90 451.00
206.00 450.90
206.90 450.00
207.00 449.90
207.90 449.00
208.00 448.90
208.90 448.00
208.90 447.00
209.00 446.90
209.90 446.00
209.90 445.00
210.00 444.90
210.90 444.00
210.90 443.00
211.00 442.90
211.90 442.00
211.90 441.00
212.00 440.90
212.90 440.00
212.90 439.00
212.90 438.00
212.90 437.00
212.90 436.00
213.00 435.90
213.90 435.00
213.90 434.00
213.90 433.00
213.90 432.00
213.90 431.00
214.00 430.90
214.90 430.00

Contour 3:
215.92 577.00
215.92 576.00
215.92 575.00
215.92 574.00
215.92 573.00
215.92 572.00
215.92 571.00
215.92 570.00
215.00 569.08
214.92 569.00
214.92 568.00
214.92 567.00
214.92 566.00
214.92 565.00
214.92 564.00
214.92 563.00
214.00 562.08
213.92 562.00
213.92 561.00
213.92 560.00
213.00 559.08
212.92 559.00
212.92 558.00
212.00 557.08
211.92 557.00
211.92 556.00
211.00 555.08
210.92 555.00
210.92 554.00
210.00 553.08
209.92 553.00
209.00 552.08
208.92 552.00
208.92 551.00
208.00 550.08
207.92 550.00
207.00 549.08
206.92 549.00
206.00 548.08
205.00 548.08
204.92 548.00
204.00 547.08
203.00 547.08
202.92 547.00
202.00 546.08
201.00 546.08
200.00 546.08
199.00 546.08
198.00 546.08
197.00 546.08
196.00 546.08
195.00 546.08
194.00 546.08
193.00 546.08
192.08 547.00
192.00 547.08
191.00 547.08
190.00 547.08
189.08 548.00
189.00 548.08
188.08 549.00
188.00 549.08
187.00 549.08
186.08 550.00
186.00 550.08
185.08 551.00
185.00 551.08
184.08 552.00
184.00 552.08
183.08 553.00
183.00 553.08
182.08 554.00
182.00 554.08
181.08 555.00
181.00 555.08
180.08 556.00
180.00 556.08
179.08 557.00
179.00 557.08
178.00 557.08
177.08 558.00
177.00 558.08
176.08 559.00
176.00 559.08
175.00 559.08
174.08 560.00
174.00 560.08
173.00 560.08
172.08 561.00
172.00 561.08
171.08 562.00
171.00 562.08
170.08 563.00
170.08 564.00
170.00 564.08
169.08 565.00
169.08 566.00
169.00 566.08
168.08 567.00
168.08 568.00
168.08 569.00
168.08 570.00
168.08 571.00
168.08 572.00
169.00 572.92
169.08 573.00
169.08 574.00
169.08 575.00
169.08 576.00
169.08 577.00
170.00 577.92
170.08 578.00
170.08 579.00
171.00 579.92
171.08 580.00
171.08 581.00
171.08 582.00
172.00 582.92
172.08 583.00
172.08 584.00
173.00 584.92
173.08 585.00
173.08 586.00
174.00 586.92
174.08 587.00
175.00 587.92
175.08 588.00
176.00 588.92
176.08 589.00
176.08 590.00
177.00 590.92
177.08 591.00
178.00 591.92
178.08 592.00
179.00 592.92
180.00 592.92
180.08 593.00
181.00 593.92
181.08 594.00
182.00 594.92
183.00 594.92
183.08 595.00
184.00 595.92
185.00 595.92
186.00 595.92
186.08 596.00
187.00 596.92
188.00 596.92
189.00 596.92
190.00 596.92
191.00 596.92
192.00 596.92
193.00 596.92
194.00 596.92
195.00 596.92
196.00 596.92
197.00 596.92
198.00 596.92
198.92 596.00
199.00 595.92
200.00 595.92
201.00 595.92
201.92 595.00
202.00 594.92
203.00 594.92
203.92 594.00
204.00 593.92
204.92 593.00
205.00 592.92
206.00 592.92
206.92 592.00
207.00 591.92
207.92 591.00
208.00 590.92
208.92 590.00
209.00 589.92
209.92 589.00
210.00 588.92
210.92 588.00
211.00 587.92
211.92 587.00
211.92 586.00
212.00 585.92
212.92 585.00
212.92 584.00
213.00 583.92
213.92 583.00
213.92 582.00
214.00 581.92
214.92 581.00
214.92 580.00
214.92 579.00
214.92 578.00
215.00 577.92
215.92 577.00

Contour 4:
294.93 858.00
294.93 857.00
294.93 856.00
294.93 855.00
294.93 854.00
294.93 853.00
294.93 852.00
294.93 851.00
294.93 850.00
294.93 849.00
294.93 848.00
294.93 847.00
294.00 846.07
293.93 846.00
293.93 845.00
293.93 844.00
293.93 843.00
293.00 842.07
292.93 842.00
292.93 841.00
292.93 840.00
292.00 839.07
291.93 839.00
291.93 838.00
291.93 837.00
291.00 836.07
290.93 836.00
290.93 835.00
290.00 834.07
289.93 834.00
289.00 833.07
288.93 833.00
288.93 832.00
288.00 831.07
287.93 831.00
287.93 830.00
287.00 829.07
286.93 829.00
286.00 828.07
285.93 828.00
285.93 827.00
285.00 826.07
284.93 826.00
284.00 825.07
283.93 825.00
283.00 824.07
282.93 824.00
282.00 823.07
281.93 823.00
281.00 822.07
280.93 822.00
280.00 821.07
279.93 821.00
279.00 820.07
278.93 820.00
278.00 819.07
277.93 819.00
277.93 818.00
277.00 817.07
276.93 817.00
276.00 816.07
275.93 816.00
275.00 815.07
274.93 815.00
274.00 814.07
273.93 814.00
273.00 813.07
272.93 813.00
272.00 812.07
271.93 812.00
271.00 811.07
270.93 811.00
270.00 810.07
269.93 810.00
269.00 809.07
268.93 809.00
268.00 808.07
267.93 808.00
267.00 807.07
266.93 807.00
266.00 806.07
265.93 806.00
265.00 805.07
264.00 805.07
263.93 805.00
263.00 804.07
262.93 804.00
262.00 803.07
261.00 803.07
260.93 803.00
260.00 802.07
259.93 802.00
259.00 801.07
258.00 801.07
257.93 801.00
257.00 800.07
256.93 800.00
256.00 799.07
255.00 799.07
254.93 799.00
254.00 798.07
253.00 798.07
252.00 798.07
251.93 798.00
251.00 797.07
250.00 797.07
249.00 797.07
248.93 797.00
248.00 796.07
247.00 796.07
246.00 796.07
245.93 796.00
245.00 795.07
244.00 795.07
243.93 795.00
243.00 794.07
242.00 794.07
241.00 794.07
240.93 794.00
240.00 793.07
239.00 793.07
238.00 793.07
237.00 793.07
236.93 793.00
236.00 792.07
235.00 792.07
234.00 792.07
233.00 792.07
232.00 792.07
231.00 792.07
230.93 792.00
230.00 791.07
229.00 791.07
228.07 792.00
228.00 792.07
227.00 792.07
226.00 792.07
225.00 792.07
224.00 792.07
223.00 792.07
222.07 793.00
222.00 793.07
221.00 793.07
220.00 793.07
219.07 794.00
219.00 794.07
218.07 795.00
218.00 795.07
217.00 795.07
216.07 796.00
216.00 796.07
215.00 796.07
214.07 797.00
214.00 797.07
213.00 797.07
212.07 798.00
212.00 798.07
211.00 798.07
210.07 799.00
210.00 799.07
209.07 800.00
209.00 800.07
208.07 801.00
208.00 801.07
207.07 802.00
207.00 802.07
206.00 802.07
205.07 803.00
205.00 803.07
204.07 804.00
204.00 804.07
203.07 805.00
203.00 805.07
202.07 806.00
202.07 807.00
202.00 807.07
201.07 808.00
201.07 809.00
201.00 809.07
200.07 810.00
200.07 811.00
200.00 811.07
199.07 812.00
199.07 813.00
199.00 813.07
198.07 814.00
198.07 815.00
198.07 816.00
198.00 816.07
197.07 817.00
197.07 818.00
197.00 818.07
196.07 819.00
196.07 820.00
196.07 821.00
196.00 821.07
195.07 822.00
195.07 823.00
195.07 824.00
195.07 825.00
195.07 826.00
195.07 827.00
195.07 828.00
195.07 829.00
195.07 830.00
195.07 831.00
195.07 832.00
196.00 832.93
196.07 833.00
196.07 834.00
196.07 835.00
196.07 836.00
196.07 837.00
196.07 838.00
197.00 838.93
197.07 839.00
197.07 840.00
197.07 841.00
197.07 842.00
198.00 842.93
198.07 843.00
198.07 844.00
198.07 845.00
199.00 845.93
199.07 846.00
199.07 847.00
200.00 847.93
200.07 848.00
200.07 849.00
201.00 849.93
201.07 850.00
202.00 850.93
202.07 851.00
202.07 852.00
203.00 852.93
203.07 853.00
203.07 854.00
204.00 854.93
204.07 855.00
205.00 855.93
205.07 856.00
206.00 856.93
206.07 857.00
207.00 857.93
207.07 858.00
208.00 858.93
208.07 859.00
208.07 860.00
209.00 860.93
209.07 861.00
210.00 861.93
210.07 862.00
211.00 862.93
211.07 863.00
212.00 863.93
212.07 864.00
213.00 864.93
213.07 865.00
214.00 865.93
214.07 866.00
215.00 866.93
215.07 867.00
216.00 867.93
216.07 868.00
217.00 868.93
217.07 869.00
218.00 869.93
218.07 870.00
219.00 870.93
219.07 871.00
220.00 871.93
220.07 872.00
221.00 872.93
221.07 873.00
222.00 873.93
222.07 874.00
223.00 874.93
223.07 875.00
224.00 875.93
224.07 876.00
225.00 876.93
225.07 877.00
226.00 877.93
227.00 877.93
227.07 878.00
228.00 878.93
228.07 879.00
229.00 879.93
230.00 879.93
230.07 880.00
231.00 880.93
232.00 880.93
232.07 881.00
233.00 881.93
234.00 881.93
234.07 882.00
235.00 882.93
236.00 882.93
237.00 882.93
237.07 883.00
238.00 883.93
239.00 883.93
240.00 883.93
240.07 884.00
241.00 884.93
242.00 884.93
242.07 885.00
243.00 885.93
244.00 885.93
245.00 885.93
246.00 885.93
247.00 885.93
247.07 886.00
248.00 886.93
249.00 886.93
250.00 886.93
251.00 886.93
252.00 886.93
253.00 886.93
254.00 886.93
255.00 886.93
256.00 886.93
256.93 886.00
257.00 885.93
258.00 885.93
259.00 885.93
260.00 885.93
261.00 885.93
261.93 885.00
262.00 884.93
263.00 884.93
264.00 884.93
265.00 884.93
265.93 884.00
266.00 883.93
267.00 883.93
268.00 883.93
268.93 883.00
269.00 882.93
270.00 882.93
271.00 882.93
272.00 882.93
272.93 882.00
273.00 881.93
274.00 881.93
274.93 881.00
275.00 880.93
276.00 880.93
276.93 880.00
277.00 879.93
278.00 879.93
278.93 879.00
279.00 878.93
280.00 878.93
280.93 878.00
281.00 877.93
282.00 877.93
282.93 877.00
283.00 876.93
283.93 876.00
284.00 875.93
284.93 875.00
285.00 874.93
285.93 874.00
286.00 873.93
286.93 873.00
287.00 872.93
287.93 872.00
288.00 871.93
288.93 871.00
288.93 870.00
289.00 869.93
289.93 869.00
290.00 868.93
290.93 868.00
290.93 867.00
291.00 866.93
291.93 866.00
291.93 865.00
292.00 864.93
292.93 864.00
292.93 863.00
292.93 862.00
293.00 861.93
293.93 861.00
293.93 860.00
293.93 859.00
294.00 858.93
294.93 858.00

Contour 5:
282.94 451.00
282.94 450.00
282.00 449.06
281.94 449.00
281.94 448.00
281.94 447.00
281.94 446.00
281.94 445.00
281.94 444.00
281.94 443.00
281.94 442.00
281.00 441.06
280.94 441.00
280.94 440.00
280.94 439.00
280.94 438.00
280.00 437.06
279.94 437.00
279.94 436.00
279.00 435.06
278.94 435.00
278.94 434.00
278.00 433.06
277.94 433.00
277.00 432.06
276.94 432.00
276.00 431.06
275.94 431.00
275.00 430.06
274.94 430.00
274.00 429.06
273.00 429.06
272.94 429.00
272.00 428.06
271.00 428.06
270.94 428.00
270.00 427.06
269.00 427.06
268.00 427.06
267.94 427.00
267.00 426.06
266.00 426.06
265.00 426.06
264.00 426.06
263.00 426.06
262.00 426.06
261.94 426.00
261.00 425.06
260.00 425.06
259.00 425.06
258.00 425.06
257.06 426.00
257.00 426.06
256.00 426.06
255.00 426.06
254.00 426.06
253.06 427.00
253.00 427.06
252.00 427.06
251.00 427.06
250.00 427.06
249.06 428.00
249.00 428.06
248.00 428.06
247.00 428.06
246.00 428.06
245.06 429.00
245.00 429.06
244.00 429.06
243.00 429.06
242.06 430.00
242.00 430.06
241.00 430.06
240.00 430.06
239.06 431.00
239.00 431.06
238.00 431.06
237.00 431.06
236.00 431.06
235.06 432.00
235.00 432.06
234.06 433.00
234.00 433.06
233.00 433.06
232.06 434.00
232.00 434.06
231.06 435.00
231.00 435.06
230.06 436.00
230.06 437.00
230.00 437.06
229.06 438.00
229.00 438.06
228.06 439.00
228.06 440.00
228.00 440.06
227.06 441.00
227.00 441.06
226.06 442.00
226.06 443.00
226.00 443.06
225.06 444.00
225.06 445.00
225.00 445.06
224.06 446.00
224.06 447.00
224.06 448.00
224.06 449.00
224.00 449.06
223.06 450.00
223.06 451.00
223.06 452.00
223.06 453.00
223.06 454.00
223.06 455.00
224.00 455.94
224.06 456.00
224.06 457.00
224.06 458.00
224.06 459.00
225.00 459.94
225.06 460.00
225.06 461.00
225.06 462.00
226.00 462.94
226.06 463.00
226.06 464.00
227.00 464.94
227.06 465.00
228.00 465.94
228.06 466.00
229.00 466.94
229.06 467.00
230.00 467.94
230.06 468.00
231.00 468.94
231.06 469.00
232.00 469.94
232.06 470.00
233.00 470.94
234.00 470.94
234.06 471.00
235.00 471.94
236.00 471.94
236.06 472.00
237.00 472.94
238.00 472.94
239.00 472.94
240.00 472.94
240.06 473.00
241.00 473.94
242.00 473.94
243.00 473.94
243.06 474.00
244.00 474.94
245.00 474.94
246.00 474.94
247.00 474.94
248.00 474.94
249.00 474.94
249.06 475.00
250.00 475.94
251.00 475.94
252.00 475.94
253.00 475.94
254.00 475.94
255.00 475.94
256.00 475.94
257.00 475.94
258.00 475.94
258.94 475.00
259.00 474.94
260.00 474.94
261.00 474.94
262.00 474.94
262.94 474.00
263.00 473.94
264.00 473.94
265.00 473.94
265.94 473.00
266.00 472.94
267.00 472.94
267.94 472.00
268.00 471.94
268.94 471.00
269.00 470.94
270.00 470.94
270.94 470.00
271.00 469.94
271.94 469.00
272.00 468.94
272.94 468.00
273.00 467.94
273.94 467.00
274.00 466.94
274.94 466.00
275.00 465.94
275.94 465.00
276.00 464.94
276.94 464.00
277.00 463.94
277.94 463.00
277.94 462.00
278.00 461.94
278.94 461.00
279.00 460.94
279.94 460.00
279.94 459.00
280.00 458.94
280.94 458.00
